solving instance mcnd nodes c41 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13284 rows, 12236 columns and 81992 nonzeros
Model fingerprint: 0xc739b1fa
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 11928 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [7e-04, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 636 rows and 368 columns
Presolve time: 0.29s
Presolved: 12808 rows, 11869 columns, 69816 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11581 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   37528    5.6335978e+03   7.776806e+04   0.000000e+00      5s
   60518    5.9194323e+03   6.884199e+04   0.000000e+00     10s
   81988    6.2199772e+03   2.393339e+04   0.000000e+00     15s
  103458    6.2884635e+03   6.679204e+04   0.000000e+00     20s
  124168    6.6810048e+03   4.468210e+04   0.000000e+00     25s
  144498    7.0026598e+03   7.079782e+04   0.000000e+00     30s
  163498    7.5881075e+03   4.701954e+04   0.000000e+00     35s
  181548    8.2306554e+03   1.979060e+05   0.000000e+00     40s
  199978    8.8608486e+03   3.475909e+04   0.000000e+00     45s
  217268    9.6042149e+03   4.328490e+04   0.000000e+00     50s
  234368    1.0626713e+04   8.764182e+03   0.000000e+00     55s
  251848    1.1348482e+04   2.260236e+04   0.000000e+00     60s
  270088    1.1796041e+04   7.535023e+03   0.000000e+00     65s
  288518    1.2262459e+04   5.354011e+04   0.000000e+00     70s
  306948    1.2583313e+04   4.613959e+03   0.000000e+00     75s
  325188    1.2857541e+04   4.481009e+03   0.000000e+00     80s
  342858    1.3142727e+04   3.540498e+03   0.000000e+00     85s
  359958    1.3503412e+04   4.216324e+04   0.000000e+00     90s
  375728    1.3886043e+04   6.038982e+03   0.000000e+00     95s
  390358    1.4284541e+04   2.205620e+04   0.000000e+00    100s
  404798    1.4510101e+04   7.177253e+03   0.000000e+00    105s
  417718    1.5100096e+04   5.162100e+03   0.000000e+00    110s
  430258    1.6755926e+04   8.728263e+03   0.000000e+00    115s
  443938    1.6967482e+04   1.084876e+03   0.000000e+00    120s
  457048    1.7335195e+04   7.524402e+03   0.000000e+00    125s
  469588    1.8427823e+04   5.544038e+04   0.000000e+00    130s
  483268    2.0100569e+04   3.133397e+04   0.000000e+00    135s
  497708    2.0868177e+04   1.481124e+03   0.000000e+00    140s
  512908    2.1279540e+04   4.449410e+04   0.000000e+00    145s
  528678    2.3911549e+04   2.699883e+03   0.000000e+00    150s
  543118    2.8274430e+04   7.291921e+03   0.000000e+00    155s
  557178    3.4657412e+04   8.933444e+02   0.000000e+00    160s
  563719    3.5504524e+04   0.000000e+00   0.000000e+00    162s

Root relaxation: objective 3.550452e+04, 563719 iterations, 161.52 seconds (85.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1182   640 41459.8865   53   65 42428.6452 38166.9185  10.0%  5851 2871s
  1190   646 40592.2686   57   71 42428.6452 38166.9185  10.0%  5818 2875s
  1192   647 41535.2003   58   72 42428.6452 38166.9185  10.0%  5820 2882s
  1196   650 41003.3708   60   73 42428.6452 38166.9185  10.0%  5807 2885s
  1202   654 41056.4101   63   54 42428.6452 38166.9185  10.0%  5790 2890s
  1205   656 41124.8938   65   57 42428.6452 38166.9185  10.0%  5779 2895s
  1214   662 41253.6453   69   43 42428.6452 38166.9185  10.0%  5744 2900s
  1222   666 42390.1908   73   46 42428.6452 38166.9185  10.0%  5780 2928s
  1226   669 42064.8885   75   34 42428.6452 38166.9185  10.0%  5765 2930s
  1234   674 42117.0572   79   65 42428.6452 38166.9185  10.0%  5739 2936s
  1240   678 42360.1786   82   40 42428.6452 38166.9185  10.0%  5719 2940s
  1244   680 42337.6785   84   63 42428.6452 38166.9185  10.0%  5715 2946s
  1254   684 41921.8300   89   42 42428.6452 38166.9185  10.0%  5676 2950s
  1258   687 42215.1280   91   39 42428.6452 38166.9185  10.0%  5669 2955s
  1269   689 41942.9172   97   32 42428.6452 38166.9185  10.0%  5625 2961s
  1275   689 42015.4450  100   49 42428.6452 38166.9185  10.0%  5605 2965s
  1283   691 42118.1922  104   43 42428.6452 38166.9185  10.0%  5578 2970s
  1296   685 42228.5302  111   39 42428.6452 38166.9185  10.0%  5525 2976s
  1297   686 42236.3190  112   42 42428.6452 38166.9185  10.0%  5568 2995s
  1307   683 42279.0410  119   37 42428.6452 38166.9185  10.0%  5533 3006s
  1321   678 38713.2063   25   96 42428.6452 38168.6723  10.0%  5484 3014s
  1322   679 38400.7201   26  104 42428.6452 38168.6723  10.0%  5482 3015s
  1324   680 38864.5523   27  104 42428.6452 38168.6723  10.0%  5480 3021s
  1326   681 38598.8215   28   88 42428.6452 38168.6723  10.0%  5900 3168s
  1328   683 38770.3429   29   87 42428.6452 38168.6723  10.0%  5893 3170s
  1333   686 39653.0824   31   85 42428.6452 38168.6723  10.0%  5880 3175s
  1337   689 39643.8484   33   95 42428.6452 38168.6723  10.0%  5870 3180s
  1341   691 39490.9759   35   83 42428.6452 38168.6723  10.0%  5863 3185s
  1345   694 39921.1648   37   94 42428.6452 38168.6723  10.0%  5859 3191s
  1348   696 39954.0857   39   94 42428.6452 38168.6723  10.0%  5853 3195s
  1351   698 40137.0669   40   94 42428.6452 38168.6723  10.0%  5848 3200s
  1354   700 40142.9797   42   95 42428.6452 38168.6723  10.0%  5841 3206s
  1358   703 40169.9673   44   96 42428.6452 38168.6723  10.0%  5979 3264s
H 1359   684                    42428.644849 38168.6723  10.0%  5975 3266s
H 1359   667                    42428.644743 38168.6723  10.0%  5975 3266s
  1364   673 40147.8795   47   93 42428.6447 38168.6723  10.0%  6093 3324s
  1367   675 40151.8313   48   93 42428.6447 38168.6723  10.0%  6081 3325s
  1368   675 40173.9952   49   90 42428.6447 38168.6723  10.0%  6202 3373s
  1370   677 40153.9951   50   92 42428.6447 38168.6723  10.0%  6314 3421s
  1372   678 40155.3490   51   92 42428.6447 38168.6723  10.0%  6428 3468s
  1376   681 40311.7400   53   95 42428.6447 38168.6723  10.0%  6537 3518s
  1377   681 40451.4233   53   78 42428.6447 38168.6723  10.0%  6534 3520s
  1382   685 40701.1756   56   86 42428.6447 38168.6723  10.0%  6628 3566s
  1385   687 40979.7563   57   75 42428.6447 38168.6723  10.0%  6617 3573s
  1387   688 41141.9724   58   78 42428.6447 38168.6723  10.0%  6611 3576s
  1393   692 41384.8681   61   66 42428.6447 38168.6723  10.0%  6590 3580s
  1400   697 41072.2167   65   52 42428.6447 38168.6723  10.0%  6565 3585s
  1407   701 41564.5809   68   49 42428.6447 38168.6723  10.0%  6540 3590s

Cutting planes:
  Cover: 1
  MIR: 6
  Flow cover: 4

Explored 1412 nodes (9772070 simplex iterations) in 3600.01 seconds (1755.52 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 42428.6 42428.6 42428.6 ... 43180

Time limit reached
Best objective 4.242864474317e+04, best bound 3.816867228870e+04, gap 10.0403%

User-callback calls 156988, time in user-callback 0.52 sec
primal_bound = 42428.644743169236, dual_bound = 38168.672288696944, gap = 10.040321769075886, time = 3600.02
