solving instance mcnd nodes c44 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x58d9bf1d
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-04, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1459 rows and 374 columns
Presolve time: 0.22s
Presolved: 12243 rows, 12115 columns, 69632 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11821 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43542    3.4433807e+03   4.822291e+04   0.000000e+00      5s
   72422    4.1695948e+03   2.523572e+04   0.000000e+00     10s
  102442    4.9950709e+03   2.204271e+04   0.000000e+00     15s
  132082    5.5510744e+03   3.116773e+04   0.000000e+00     20s
  160962    6.0812349e+03   1.320673e+04   0.000000e+00     25s
  189652    6.3935630e+03   3.820128e+04   0.000000e+00     30s
  218152    6.9266249e+03   8.766163e+03   0.000000e+00     35s
  245512    8.2391676e+03   9.280797e+03   0.000000e+00     40s
  270592    1.1765910e+04   9.704401e+03   0.000000e+00     45s
  292632    1.7900670e+04   1.150427e+05   0.000000e+00     50s
  313532    2.2071708e+04   9.671803e+03   0.000000e+00     55s
  332722    2.7157370e+04   6.009820e+03   0.000000e+00     60s
  350012    3.1205138e+04   1.006182e+04   0.000000e+00     65s
  365972    3.4698985e+04   3.784077e+04   0.000000e+00     70s
  381552    3.7395467e+04   9.874669e+03   0.000000e+00     75s
  396372    3.8934686e+04   2.474383e+03   0.000000e+00     80s
  411002    3.9691344e+04   9.208728e+03   0.000000e+00     85s
  423352    4.2078847e+04   2.170045e+04   0.000000e+00     90s
  436082    4.3815740e+04   1.573663e+04   0.000000e+00     95s
  448812    4.6300846e+04   2.328333e+03   0.000000e+00    100s
  462492    4.8379873e+04   3.494787e+04   0.000000e+00    105s
  475982    5.3280518e+04   9.658732e+03   0.000000e+00    110s
  490232    5.7292720e+04   2.605451e+03   0.000000e+00    115s
  504102    6.2781850e+04   3.884426e+03   0.000000e+00    120s
  519112    7.3401793e+04   7.509693e+02   0.000000e+00    125s
  530238    8.3308298e+04   0.000000e+00   0.000000e+00    129s

Root relaxation: objective 8.330830e+04, 530238 iterations, 128.29 seconds (66.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   945   653 98331.2822   42   90 104572.293 95987.3241  8.21%  3237 2019s
   946   654 99244.4521   42   82 104572.293 95987.3241  8.21%  3242 2023s
   948   655 100524.101   43   85 104572.293 95987.3241  8.21%  3249 2029s
   949   656 98392.1990   44   86 104572.293 95987.3241  8.21%  3248 2030s
   951   657 98419.1954   45   83 104572.293 95987.3241  8.21%  3253 2036s
   952   658 99727.7735   45   78 104572.293 95987.3241  8.21%  3259 2040s
   954   659 99415.2995   46   82 104572.293 95987.3241  8.21%  3262 2045s
   956   660 99934.9831   47   70 104572.293 95987.3241  8.21%  3266 2050s
   960   663 100352.474   49   72 104572.293 95987.3241  8.21%  3266 2057s
   962   664 99299.1015   50   68 104572.293 95987.3241  8.21%  3265 2060s
   965   666 98921.5271   52   62 104572.293 95987.3241  8.21%  3265 2065s
   967   668 99005.1551   53   56 104572.293 95987.3241  8.21%  3268 2070s
   970   670 99430.7359   54   56 104572.293 95987.3241  8.21%  3272 2077s
   972   671 100453.589   55   58 104572.293 95987.3241  8.21%  3273 2080s
   975   673 99448.0804   57   60 104572.293 95987.3241  8.21%  3273 2085s
   978   675 100772.137   58   48 104572.293 95987.3241  8.21%  3277 2091s
   981   677 99596.9234   60   55 104572.293 95987.3241  8.21%  3274 2095s
   983   678 99687.3922   61   61 104572.293 95987.3241  8.21%  3275 2100s
   986   680 100234.747   62   54 104572.293 95987.3241  8.21%  3276 2105s
   988   682 99897.1451   63   67 104572.293 95987.3241  8.21%  3277 2110s
   989   682 99978.7262   64   55 104572.293 95987.3241  8.21%  3286 2115s
   992   684 100384.957   65   62 104572.293 95987.3241  8.21%  3290 2121s
   994   686 100858.989   66   51 104572.293 95987.3241  8.21%  3292 2126s
   996   687 102813.043   67   59 104572.293 95987.3241  8.21%  3294 2130s
   998   688 101626.316   68   63 104572.293 95987.3241  8.21%  3302 2137s
  1000   690 100593.399   69   40 104572.293 95987.3241  8.21%  3301 2140s
  1002   691 102561.041   70   61 104572.293 95987.3241  8.21%  3304 2145s
  1006   694 102457.094   72   52 104572.293 95987.3241  8.21%  3306 2153s
  1008   695 102838.803   73   56 104572.293 95987.3241  8.21%  3308 2157s
  1010   696 101413.700   74   52 104572.293 95987.3241  8.21%  3306 2160s
  1012   698 102394.302   75   57 104572.293 95987.3241  8.21%  3311 2166s
  1014   699 102653.756   76   39 104572.293 95987.3241  8.21%  3314 2170s
  1018   702 101794.024   78   51 104572.293 95987.3241  8.21%  3312 2177s
  1020   703 102074.443   79   53 104572.293 95987.3241  8.21%  3312 2181s
  1022   704 102891.344   80   43 104572.293 95987.3241  8.21%  3312 2185s
  1025   706 100867.318   82   57 104572.293 95987.3241  8.21%  3312 2191s
  1028   708 101780.367   83   51 104572.293 95987.3241  8.21%  3311 2196s
  1030   710 101323.843   84   51 104572.293 95987.3241  8.21%  3313 2201s
  1032   711 103738.851   85   59 104572.293 95987.3241  8.21%  3316 2206s
  1036   714 101207.899   87   48 104572.293 95987.3241  8.21%  3313 2212s
  1038   715 101850.336   88   49 104572.293 95987.3241  8.21%  3311 2215s
  1041   717 101153.350   90   48 104572.293 95987.3241  8.21%  3312 2221s
  1044   719 101409.947   91   37 104572.293 95987.3241  8.21%  3309 2226s
  1046   720 101820.688   92   35 104572.293 95987.3241  8.21%  3310 2230s
  1048   722 103380.008   93   49 104572.293 95987.3241  8.21%  3313 2235s
  1051   724 101566.878   95   43 104572.293 95987.3241  8.21%  3312 2240s
  1054   726 104397.761   96   36 104572.293 95987.3241  8.21%  3316 2247s
  1056   727 103266.960   97   43 104572.293 95987.3241  8.21%  3318 2251s
  1058   728 104563.489   98   32 104572.293 95987.3241  8.21%  3321 2256s
  1062   731 103955.450  100   28 104572.293 95987.3241  8.21%  3320 2262s
  1064   732 103348.498  101   42 104572.293 95987.3241  8.21%  3318 2265s
  1068   735 103635.870  103   44 104572.293 95987.3241  8.21%  3317 2271s
  1072   738 103709.181  105   30 104572.293 95987.3241  8.21%  3313 2275s
  1077   739 101999.164  108   41 104572.293 95987.3241  8.21%  3306 2280s
  1080   741 103277.652  109   32 104572.293 95987.3241  8.21%  3305 2285s
  1084   742     cutoff  111      104572.293 95987.3241  8.21%  3302 2290s
  1091   742 102068.749  115   38 104572.293 95987.3241  8.21%  3287 2295s
  1096   744     cutoff  117      104572.293 95987.3241  8.21%  3283 2300s
  1104   741     cutoff  121      104572.293 95987.3241  8.21%  3271 2307s
  1107   741 102228.224  123   32 104572.293 95987.3241  8.21%  3268 2310s
  1118   738     cutoff  128      104572.293 95987.3241  8.21%  3244 2315s
  1128   734 97405.9961   30  112 104572.293 95987.3241  8.21%  3228 2323s
  1129   735 97692.6098   31  104 104572.293 95987.3241  8.21%  3234 2327s
  1130   735 97851.3483   31  111 104572.293 95987.3241  8.21%  3239 2331s
  1132   737 98035.4612   32  101 104572.293 95987.3241  8.21%  3241 2336s
  1134   738 98314.8441   33   90 104572.293 95987.3241  8.21%  3245 2341s
  1136   739 100268.053   34   79 104572.293 95987.3241  8.21%  3256 2349s
  1137   740 98538.0149   35   91 104572.293 95987.3241  8.21%  3255 2350s
  1140   742 101058.617   36   77 104572.293 95987.3241  8.21%  3267 2360s
  1143   744 98862.0850   38   86 104572.293 95987.3241  8.21%  3269 2366s
  1145   745 98996.3869   39   81 104572.293 95987.3241  8.21%  3272 2371s
  1148   747 99482.8568   40   85 104572.293 95987.3241  8.21%  3274 2377s
  1150   749 100081.626   41   76 104572.293 95987.3241  8.21%  3279 2383s
  1151   749 99448.8173   42   85 104572.293 95987.3241  8.21%  3280 2385s
  1154   751 100085.799   43   77 104572.293 95987.3241  8.21%  3282 2390s
  1157   753 99694.9815   45   79 104572.293 95987.3241  8.21%  3283 2395s
  1160   755 100568.691   46   78 104572.293 95987.3241  8.21%  3285 2402s
  1163   757 100081.981   48   73 104572.293 95987.3241  8.21%  3282 2405s
  1165   759 100177.319   49   74 104572.293 95987.3241  8.21%  3287 2410s
  1167   760 100314.009   50   75 104572.293 95987.3241  8.21%  3288 2415s
  1170   762 102235.168   51   66 104572.293 95987.3241  8.21%  3292 2422s
  1172   763 101046.824   52   71 104572.293 95987.3241  8.21%  3291 2425s
  1176   766 103234.103   54   61 104572.293 95987.3241  8.21%  3293 2432s
  1178   767 102138.234   55   65 104572.293 95987.3241  8.21%  3294 2436s
  1182   770 100838.127   57   74 104572.293 95987.3241  8.21%  3290 2440s
  1186   773 102505.367   59   59 104572.293 95987.3241  8.21%  3286 2445s
  1190   775 102180.339   61   49 104572.293 95987.3241  8.21%  3285 2452s
  1193   777 101382.279   63   58 104572.293 95987.3241  8.21%  3281 2455s
  1198   779 101706.878   65   61 104572.293 95987.3241  8.21%  3279 2461s
  1201   781 101783.487   67   58 104572.293 95987.3241  8.21%  3277 2465s
  1205   783 102043.470   69   59 104572.293 95987.3241  8.21%  3274 2471s
  1208   785 102293.342   70   53 104572.293 95987.3241  8.21%  3274 2475s
  1211   787 102272.726   72   55 104572.293 95987.3241  8.21%  3274 2480s
  1214   789 103730.412   73   42 104572.293 95987.3241  8.21%  3272 2485s
  1218   792 103976.554   75   45 104572.293 95987.3241  8.21%  3271 2491s
  1220   793 103125.618   76   59 104572.293 95987.3241  8.21%  3271 2495s
  1223   795 102612.387   78   50 104572.293 95987.3241  8.21%  3272 2501s
  1228   797 104324.315   80   33 104572.293 95987.3241  8.21%  3266 2506s
  1233   798 102748.430   83   40 104572.293 95987.3241  8.21%  3259 2510s
  1236   800 104181.372   84   22 104572.293 95987.3241  8.21%  3258 2515s
  1242   798     cutoff   87      104572.293 95987.3241  8.21%  3249 2520s
  1245   800 103058.302   89   47 104572.293 95987.3241  8.21%  3250 2526s
  1248   800     cutoff   90      104572.293 95987.3241  8.21%  3247 2530s
  1252   803 104169.181   92   26 104572.293 95987.3241  8.21%  3246 2536s
  1257   802 103187.867   95   44 104572.293 95987.3241  8.21%  3238 2540s
  1267   799 103368.280  100   44 104572.293 95987.3241  8.21%  3220 2545s
  1277   795 103450.981  105   30 104572.293 95987.3241  8.21%  3199 2550s
  1291   795 103718.734  112   30 104572.293 95987.3241  8.21%  3170 2555s
  1305   788 96165.0108   30  111 104572.293 96165.0108  8.04%  3145 2561s
  1306   789 96867.3012   31  109 104572.293 96165.0108  8.04%  3158 2569s
  1307   789 96872.0341   31  108 104572.293 96548.0061  7.67%  3162 2573s
  1308   790 97111.9115   32   99 104572.293 96548.0061  7.67%  3163 2586s
  1309   791 97553.4750   32  105 104572.293 96548.0061  7.67%  3167 2590s
  1311   792 99811.5265   33   94 104572.293 96548.0061  7.67%  3177 2599s
  1312   793 97383.0021   34  104 104572.293 96548.0061  7.67%  3177 2601s
  1313   793 97671.6965   34   86 104572.293 96548.0061  7.67%  3182 2605s
  1315   795 97893.2045   35   94 104572.293 96548.0061  7.67%  3184 2610s
  1317   796 98563.4906   36   85 104572.293 96548.0061  7.67%  3190 2616s
  1319   797 100455.756   37  107 104572.293 96548.0061  7.67%  3197 2624s
  1320   798 98505.5006   38   83 104572.293 96548.0061  7.67%  3196 2625s
  1322   799 98597.4401   39   79 104572.293 96548.0061  7.67%  3199 2630s
  1324   801 98772.8549   40   88 104572.293 96548.0061  7.67%  3201 2635s
  1327   803 99080.1074   41   81 104572.293 96548.0061  7.67%  3204 2641s
  1329   804 100154.719   42   86 104572.293 96548.0061  7.67%  3208 2647s
  1331   805 99553.4252   43   90 104572.293 96548.0061  7.67%  3210 2650s
  1334   807 99930.6307   45   90 104572.293 96548.0061  7.67%  3211 2656s
  1335   808 100114.041   45   80 104572.293 96548.0061  7.67%  3211 2662s
  1337   809 100286.398   46   94 104572.293 96548.0061  7.67%  3211 2665s
  1340   811 100418.621   48   85 104572.293 96548.0061  7.67%  3212 2670s
  1343   813 103004.272   49   77 104572.293 96548.0061  7.67%  3219 2678s
  1345   815 101234.232   50   81 104572.293 96548.0061  7.67%  3219 2681s
  1347   816 100765.585   51   79 104572.293 96548.0061  7.67%  3221 2685s
  1349   817 103459.745   52   84 104572.293 96548.0061  7.67%  3226 2690s
  1352   819 100909.893   54   73 104572.293 96548.0061  7.67%  3226 2695s
  1356   822 101104.653   56   66 104572.293 96548.0061  7.67%  3226 2700s
  1359   824 102388.439   57   63 104572.293 96548.0061  7.67%  3227 2705s
  1360   825 101236.688   58   64 104572.293 96548.0061  7.67%  3225 2718s
  1361   825 101667.702   58   67 104572.293 96548.0061  7.67%  3226 2720s
  1365   826 101886.459   60   62 104572.293 96548.0061  7.67%  3223 2725s
  1369   829 103094.865   62   59 104572.293 96548.0061  7.67%  3223 2730s
  1374   832 101915.176   65   70 104572.293 96548.0061  7.67%  3221 2736s
  1377   834 102516.249   66   66 104572.293 96548.0061  7.67%  3219 2740s
  1381   837 103408.083   68   70 104572.293 96548.0061  7.67%  3220 2746s
  1384   837 102015.017   70   67 104572.293 96548.0061  7.67%  3219 2750s
  1387   839 103042.782   71   59 104572.293 96548.0061  7.67%  3220 2755s
  1389   839 104539.828   72   60 104572.293 96548.0061  7.67%  3221 2760s
  1393   842 103831.745   74   52 104572.293 96548.0061  7.67%  3222 2766s
  1397   841 104446.295   76   58 104572.293 96548.0061  7.67%  3223 2772s
  1399   843 102691.019   77   66 104572.293 96548.0061  7.67%  3222 2775s
  1405   845 103549.448   80   54 104572.293 96548.0061  7.67%  3218 2781s
  1409   845     cutoff   82      104572.293 96548.0061  7.67%  3214 2785s
  1415   845     cutoff   85      104572.293 96548.0061  7.67%  3209 2790s
  1419   848 102968.346   87   67 104572.293 96548.0061  7.67%  3205 2795s
  1426   849 103007.597   91   65 104572.293 96548.0061  7.67%  3196 2800s
  1431   848     cutoff   93      104572.293 96548.0061  7.67%  3195 2805s
  1440   846 103172.713   98   45 104572.293 96548.0061  7.67%  3179 2810s
  1451   845 103392.470  103   51 104572.293 96548.0061  7.67%  3161 2815s
  1464   843 104270.185  110   52 104572.293 96548.0061  7.67%  3139 2828s
  1470   841 104422.553  114   43 104572.293 96548.0061  7.67%  3130 2830s
  1475   838 99090.6600   31  102 104572.293 96548.0061  7.67%  3130 2836s
  1476   839 99231.1974   32   95 104572.293 96548.0061  7.67%  3135 2840s
  1478   840 99602.0426   33  101 104572.293 96548.0061  7.67%  3141 2846s
  1480   842 99626.8018   34   93 104572.293 96548.0061  7.67%  3143 2850s
  1482   843 99732.3501   35  101 104572.293 96548.0061  7.67%  3147 2855s
  1484   844 99929.5265   36  102 104572.293 96548.0061  7.67%  3150 2860s
  1487   846 102242.030   37   82 104572.293 96548.0061  7.67%  3157 2869s
  1488   847 100164.640   38   90 104572.293 96548.0061  7.67%  3158 2871s
  1490   848 100314.119   39   85 104572.293 96548.0061  7.67%  3160 2875s
  1493   850 100689.986   40   82 104572.293 96548.0061  7.67%  3162 2880s
  1497   853 102003.163   42   72 104572.293 96548.0061  7.67%  3163 2887s
  1499   854 101126.044   43   73 104572.293 96548.0061  7.67%  3163 2890s
  1502   856 100788.906   45   80 104572.293 96548.0061  7.67%  3164 2895s
  1505   858 102123.491   46   69 104572.293 96548.0061  7.67%  3170 2902s
  1507   860 101059.538   47   78 104572.293 96548.0061  7.67%  3170 2905s
  1510   862 101142.234   49   70 104572.293 96548.0061  7.67%  3172 2910s
  1514   864 101233.397   51   70 104572.293 96548.0061  7.67%  3171 2915s
  1516   866 101613.179   52   70 104572.293 96548.0061  7.67%  3175 2920s
  1519   868 103816.789   53   63 104572.293 96548.0061  7.67%  3178 2926s
  1521   869 103231.060   54   67 104572.293 96548.0061  7.67%  3180 2930s
  1525   872 104252.960   56   62 104572.293 96548.0061  7.67%  3182 2937s
  1526   872 101841.936   57   65 104572.293 96548.0061  7.67%  3182 2943s
  1528   874 101887.697   58   61 104572.293 96548.0061  7.67%  3181 2945s
  1531   876 102093.671   59   61 104572.293 96548.0061  7.67%  3184 2951s
  1533   877 103466.317   60   56 104572.293 96548.0061  7.67%  3186 2955s
  1538   878 102221.317   63   60 104572.293 96548.0061  7.67%  3184 2961s
  1543   878     cutoff   65      104572.293 96548.0061  7.67%  3180 2965s
  1551   877 104162.785   69   49 104572.293 96548.0061  7.67%  3172 2971s
  1559   872 97047.0318   32  107 104572.293 96617.4683  7.61%  3166 2978s
  1560   873 97092.9541   32  105 104572.293 96617.4683  7.61%  3168 2981s
  1562   874 99109.6943   33  100 104572.293 96617.4683  7.61%  3174 2987s
  1564   876 99555.2584   34  101 104572.293 96617.4683  7.61%  3180 2994s
  1565   876 97205.6778   35  103 104572.293 96617.4683  7.61%  3180 2995s
  1566   877 97981.5899   35  110 104572.293 96617.4683  7.61%  3185 3000s
  1568   878 98203.5364   36  104 104572.293 96617.4683  7.61%  3188 3005s
  1570   880 99245.1676   37  100 104572.293 96617.4683  7.61%  3194 3012s
  1572   881 97741.7038   38  103 104572.293 96617.4683  7.61%  3198 3017s
  1573   882 97885.4899   39  105 104572.293 96617.4683  7.61%  3199 3020s
  1575   883 98015.8305   40  102 104572.293 96617.4683  7.61%  3211 3028s
  1576   884 98968.5612   40   95 104572.293 96617.4683  7.61%  3214 3031s
  1578   885 98448.4382   41  102 104572.293 96617.4683  7.61%  3215 3035s
  1581   887 98482.9517   43   95 104572.293 96617.4683  7.61%  3217 3049s
  1582   888 99678.6845   43   82 104572.293 96617.4683  7.61%  3219 3052s
  1584   889 99941.3928   44   87 104572.293 96617.4683  7.61%  3224 3058s
  1586   890 99988.1608   45   84 104572.293 96617.4683  7.61%  3226 3062s
  1588   892 98905.7915   46   90 104572.293 96617.4683  7.61%  3226 3065s
  1592   894 101887.307   48   80 104572.293 96617.4683  7.61%  3232 3074s
  1594   896 101349.863   49   62 104572.293 96617.4683  7.61%  3235 3078s
  1596   897 99390.8091   50   66 104572.293 96617.4683  7.61%  3235 3096s
  1599   899 99203.4349   52   75 104572.293 96617.4683  7.61%  3234 3100s
  1603   902 99263.4592   54   79 104572.293 96617.4683  7.61%  3233 3105s
  1606   904 101226.622   55   76 104572.293 96617.4683  7.61%  3238 3112s
  1608   905 100437.414   56   75 104572.293 96617.4683  7.61%  3238 3118s
  1610   906 100962.109   57   62 104572.293 96617.4683  7.61%  3239 3121s
  1613   908 99622.5982   59   81 104572.293 96617.4683  7.61%  3239 3125s
  1616   910 102258.842   60   56 104572.293 96617.4683  7.61%  3241 3130s
  1620   913 100004.403   62   67 104572.293 96617.4683  7.61%  3241 3136s
  1621   914 99882.9211   63   74 104572.293 96617.4683  7.61%  3240 3178s
  1624   916 101528.863   64   69 104572.293 96617.4683  7.61%  3240 3181s
  1627   918 100003.841   66   75 104572.293 96617.4683  7.61%  3239 3185s
  1630   920 101415.477   67   68 104572.293 96617.4683  7.61%  3240 3190s
  1634   922 102627.720   69   58 104572.293 96617.4683  7.61%  3243 3197s
  1636   924 101531.726   70   68 104572.293 96617.4683  7.61%  3244 3200s
  1640   926 101745.212   72   64 104572.293 96617.4683  7.61%  3242 3205s
  1644   929 100776.562   74   55 104572.293 96617.4683  7.61%  3244 3211s
  1647   931 100252.127   76   71 104572.293 96617.4683  7.61%  3242 3215s
  1650   933 100461.338   77   59 104572.293 96617.4683  7.61%  3244 3220s
  1654   936 101205.831   79   64 104572.293 96617.4683  7.61%  3244 3226s
  1656   937 101778.195   80   54 104572.293 96617.4683  7.61%  3246 3230s
  1660   940 102325.661   82   52 104572.293 96617.4683  7.61%  3247 3236s
  1664   942 102476.978   84   50 104572.293 96617.4683  7.61%  3245 3241s
  1667   944 100724.117   86   55 104572.293 96617.4683  7.61%  3246 3245s
  1670   946 101885.602   87   66 104572.293 96617.4683  7.61%  3247 3251s
  1674   949 102924.773   89   54 104572.293 96617.4683  7.61%  3248 3257s
  1676   950 102203.207   90   55 104572.293 96617.4683  7.61%  3248 3260s
  1680   952 101260.873   92   51 104572.293 96617.4683  7.61%  3247 3265s
  1684   955 102895.716   94   48 104572.293 96617.4683  7.61%  3248 3271s
  1687   957 101129.650   96   55 104572.293 96617.4683  7.61%  3247 3275s
  1690   959 101777.632   97   65 104572.293 96617.4683  7.61%  3249 3280s
  1694   961 102580.486   99   49 104572.293 96617.4683  7.61%  3247 3285s
  1698   964 101943.878  101   39 104572.293 96617.4683  7.61%  3246 3290s
  1702   963     cutoff  103      104572.293 96617.4683  7.61%  3245 3295s
  1708   961     cutoff  106      104572.293 96617.4683  7.61%  3240 3300s
  1714   959 97487.6351   33  103 104572.293 96617.4683  7.61%  3245 3310s
  1716   960 97792.5490   34  111 104572.293 96617.4683  7.61%  3252 3318s
  1717   961 98018.6702   34  102 104572.293 96617.4683  7.61%  3253 3321s
  1719   962 99742.4663   35  105 104572.293 96617.4683  7.61%  3260 3329s
  1720   963 97990.8124   36  103 104572.293 96617.4683  7.61%  3261 3331s
  1722   964 98037.1552   37  105 104572.293 96617.4683  7.61%  3262 3335s
  1723   965 99291.1016   37   98 104572.293 96617.4683  7.61%  3268 3341s
  1725   966 100017.174   38   92 104572.293 96617.4683  7.61%  3272 3347s
  1727   967 100486.254   39  109 104572.293 96617.4683  7.61%  3277 3354s
  1728   968 98206.8243   40  102 104572.293 96617.4683  7.61%  3277 3355s
  1729   969 99510.5167   40   93 104572.293 96617.4683  7.61%  3283 3360s
  1732   971 98408.3456   42  104 104572.293 96617.4683  7.61%  3282 3365s
  1733   971 101059.313   42   92 104572.293 96617.4683  7.61%  3288 3370s
  1736   973 98711.1300   44   96 104572.293 96617.4683  7.61%  3288 3376s
  1738   975 99025.2572   45   92 104572.293 96617.4683  7.61%  3290 3380s
  1741   977 99786.4961   46   83 104572.293 96617.4683  7.61%  3295 3388s
  1742   977 99114.9129   47   86 104572.293 96617.4683  7.61%  3296 3390s
  1744   979 99401.4513   48   84 104572.293 96617.4683  7.61%  3299 3395s
  1747   981 102206.502   49   82 104572.293 96617.4683  7.61%  3305 3403s
  1749   982 100625.447   50   79 104572.293 96617.4683  7.61%  3307 3408s
  1751   983 101295.698   51   73 104572.293 96617.4683  7.61%  3308 3411s
  1754   985 99673.7852   53   74 104572.293 96617.4683  7.61%  3308 3415s
  1757   987 100348.065   54   75 104572.293 96617.4683  7.61%  3309 3420s
  1759   989 100793.172   55   74 104572.293 96617.4683  7.61%  3313 3426s
  1763   991 101884.164   57   73 104572.293 96617.4683  7.61%  3314 3433s
  1765   993 103059.598   58   70 104572.293 96617.4683  7.61%  3315 3437s
  1767   994 101866.591   59   69 104572.293 96617.4683  7.61%  3316 3441s
  1769   995 103682.791   60   71 104572.293 96617.4683  7.61%  3320 3447s
  1771   997 100682.291   61   73 104572.293 96617.4683  7.61%  3319 3450s
  1774   999 100484.952   63   69 104572.293 96617.4683  7.61%  3319 3455s
  1777  1001 101806.494   64   70 104572.293 96617.4683  7.61%  3321 3461s
  1779  1002 101240.547   65   75 104572.293 96617.4683  7.61%  3323 3466s
  1781  1003 101387.010   66   68 104572.293 96617.4683  7.61%  3324 3470s
  1784  1005 100973.853   68   80 104572.293 96617.4683  7.61%  3324 3475s
  1787  1007 103839.698   69   79 104572.293 96617.4683  7.61%  3326 3482s
  1790  1009 101333.359   71   75 104572.293 96617.4683  7.61%  3324 3485s
  1794  1012 101954.875   73   71 104572.293 96617.4683  7.61%  3324 3491s
  1797  1014 103543.513   74   65 104572.293 96617.4683  7.61%  3325 3496s
  1801  1017 104450.958   76   65 104572.293 96617.4683  7.61%  3324 3501s
  1805  1019 103485.699   78   58 104572.293 96617.4683  7.61%  3323 3506s
  1808  1021 102922.218   80   63 104572.293 96617.4683  7.61%  3330 3515s
  1811  1023 103349.080   81   67 104572.293 96617.4683  7.61%  3332 3521s
  1817  1023     cutoff   84      104572.293 96617.4683  7.61%  3326 3525s
  1823  1023     cutoff   87      104572.293 96617.4683  7.61%  3320 3530s
  1829  1025 103676.904   90   41 104572.293 96617.4683  7.61%  3315 3536s
  1833  1028 104267.641   92   53 104572.293 96617.4683  7.61%  3313 3541s
  1837  1031 104170.253   94   57 104572.293 96617.4683  7.61%  3312 3546s
  1844  1029 103735.434   98   51 104572.293 96617.4683  7.61%  3303 3550s
  1851  1028 104108.527  101   52 104572.293 96617.4683  7.61%  3294 3555s
  1867  1022 97465.4894   32  111 104572.293 96672.2751  7.55%  3274 3562s
  1868  1022 98074.7539   33  105 104572.293 96672.2751  7.55%  3291 3577s
  1869  1023 98087.4313   33  102 104572.293 96672.2751  7.55%  3293 3580s
  1872  1025 98600.1444   34   99 104572.293 96672.2751  7.55%  3295 3597s

Cutting planes:
  Cover: 2
  Implied bound: 5
  MIR: 179
  Mixing: 3
  Flow cover: 48
  Flow path: 2

Explored 1874 nodes (6740493 simplex iterations) in 3600.00 seconds (1951.22 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 104572 104572 104572 ... 104897

Time limit reached
Best objective 1.045722934853e+05, best bound 9.667227507377e+04, gap 7.5546%

User-callback calls 218162, time in user-callback 0.58 sec
primal_bound = 104572.29348525143, dual_bound = 96672.27507376645, gap = 7.554599931002929, time = 3600.01
