solving instance mcnd nodes c35 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10790 rows, 9800 columns and 65520 nonzeros
Model fingerprint: 0xb17204a1
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 9550 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-04, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1691 rows and 310 columns
Presolve time: 0.18s
Presolved: 9199 rows, 9491 columns, 53368 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9261 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   48314    5.8022770e+03   1.804873e+04   0.000000e+00      5s
   72338    7.8321768e+03   2.203882e+04   0.000000e+00     10s
   91994    9.5707672e+03   1.880661e+04   0.000000e+00     15s
  110642    1.0538643e+04   1.310688e+04   0.000000e+00     20s
  128954    1.0935356e+04   3.515339e+03   0.000000e+00     25s
  146090    1.1093097e+04   4.065164e+02   0.000000e+00     30s
  161882    1.1821403e+04   7.291779e+02   0.000000e+00     35s
  177338    1.2398441e+04   9.524511e+02   0.000000e+00     40s
  193634    1.3278631e+04   1.586287e+03   0.000000e+00     45s
  210434    1.4516332e+04   1.167917e+05   0.000000e+00     50s
  227570    1.5448684e+04   2.063957e+03   0.000000e+00     55s
  244538    1.7003047e+04   2.545115e+03   0.000000e+00     60s
  261338    1.8433573e+04   4.555417e+02   0.000000e+00     65s
  277466    2.0772530e+04   1.160515e+03   0.000000e+00     70s
  293258    2.3685502e+04   3.622789e+01   0.000000e+00     75s
  299049    2.4272824e+04   0.000000e+00   0.000000e+00     77s

Root relaxation: objective 2.427282e+04, 299049 iterations, 76.33 seconds (39.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2409  1431 31215.9706   31  104 32589.2568 29676.7966  8.94%  1394 1565s
  2413  1435 31306.2045   32  105 32589.2568 29676.7966  8.94%  1397 1570s
  2419  1441 31666.2164   32   88 32589.2568 29676.7966  8.94%  1400 1575s
  2428  1450 32032.9538   36  105 32589.2568 29676.7966  8.94%  1401 1580s
  2433  1455 31815.1227   37  104 32589.2568 29676.7966  8.94%  1405 1585s
  2445  1467 32060.3663   41  105 32589.2568 29676.7966  8.94%  1402 1590s
  2455  1477 32207.9203   45  104 32589.2568 29676.7966  8.94%  1402 1595s
  2460  1482 32403.5154   45  101 32589.2568 29676.7966  8.94%  1405 1600s
  2472  1493 32540.1058   54   51 32589.2568 29676.7966  8.94%  1403 1605s
  2483  1494 31063.7241   24  104 32589.2568 29676.7966  8.94%  1403 1611s
  2486  1497 31382.7574   26  102 32589.2568 29676.7966  8.94%  1407 1615s
  2492  1503 31815.9984   27   95 32589.2568 29676.7966  8.94%  1410 1620s
  2497  1508 31747.9862   27   90 32589.2568 29676.7966  8.94%  1412 1625s
  2504  1514 32559.0641   31   97 32589.2568 29676.7966  8.94%  1414 1630s
  2511  1520 32119.1188   33   95 32589.2568 29676.7966  8.94%  1415 1638s
  2513  1521 32558.3483   34   92 32589.2568 29676.7966  8.94%  1417 1640s
  2522  1526 32356.6483   37  105 32589.2568 29676.7966  8.94%  1417 1645s
  2538  1529 30023.3622   22   92 32589.2568 29700.4181  8.86%  1414 1651s
  2541  1532 30639.7861   25  114 32589.2568 29700.4181  8.86%  1418 1655s
  2546  1537 31231.9001   30  116 32589.2568 29700.4181  8.86%  1421 1660s
  2553  1544 31957.5834   37  104 32589.2568 29700.4181  8.86%  1423 1665s
  2564  1552 32560.0585   47  110 32589.2568 29700.4181  8.86%  1423 1670s
  2571  1553 31250.0777   26   88 32589.2568 29700.4181  8.86%  1425 1675s
  2574  1556 31587.8022   29   74 32589.2568 29700.4181  8.86%  1426 1687s
  2580  1562 32445.2475   35   75 32589.2568 29700.4181  8.86%  1426 1690s
  2596  1568 31030.7054   26   95 32589.2568 29800.7867  8.56%  1424 1695s
  2600  1572 30864.3887   28  110 32589.2568 29800.7867  8.56%  1428 1700s
  2609  1581 31263.5071   33   83 32589.2568 29800.7867  8.56%  1430 1705s
  2616  1588 31483.9119   36   92 32589.2568 29800.7867  8.56%  1431 1710s
  2625  1597 31870.0665   41   84 32589.2568 29800.7867  8.56%  1432 1715s
  2639  1611 32201.0249   48   60 32589.2568 29800.7867  8.56%  1430 1720s
  2653  1621 32394.2205   55   40 32589.2568 29800.7867  8.56%  1428 1725s
H 2664  1618                    32589.255224 29800.7867  8.56%  1427 1731s
  2666  1622 30411.5002   29  104 32589.2552 29800.7867  8.56%  1430 1735s
  2672  1628 31273.5165   35  103 32589.2552 29800.7867  8.56%  1433 1740s
  2682  1638 31923.7923   45   89 32589.2552 29800.7867  8.56%  1433 1745s
  2699  1647     cutoff   57      32589.2552 29800.7867  8.56%  1429 1750s
  2703  1651 31243.6568   29  110 32589.2552 29809.6319  8.53%  1432 1755s
  2705  1653 31524.0004   31  114 32589.2552 29809.6319  8.53%  1434 1760s
  2714  1658 32269.8236   37  107 32589.2552 29809.6319  8.53%  1435 1765s
  2731  1663 30484.9687   27  103 32589.2552 29809.6319  8.53%  1431 1770s
  2738  1670 30984.7752   29  102 32589.2552 29809.6319  8.53%  1432 1775s
  2743  1675 31092.7101   31  105 32589.2552 29809.6319  8.53%  1435 1780s
  2752  1684 31277.5244   33  113 32589.2552 29809.6319  8.53%  1436 1785s
  2760  1692 31441.1457   34  116 32589.2552 29809.6319  8.53%  1438 1790s
  2767  1699 31896.2194   37  112 32589.2552 29809.6319  8.53%  1439 1795s
  2781  1713 32263.6915   42  111 32589.2552 29809.6319  8.53%  1437 1800s
  2798  1726     cutoff   44      32589.2552 29809.6319  8.53%  1434 1805s
  2822  1744     cutoff   53      32589.2552 29809.6319  8.53%  1426 1810s
  2834  1746 30245.8395   27  122 32589.2552 29892.3318  8.28%  1426 1815s
  2839  1751 30888.9514   32  122 32589.2552 29892.3318  8.28%  1428 1820s
  2848  1760 32146.8844   41  111 32589.2552 29892.3318  8.28%  1429 1825s
  2864  1766 30524.6315   25   90 32589.2552 29892.3318  8.28%  1427 1830s
  2870  1772 31384.7552   31   81 32589.2552 29892.3318  8.28%  1429 1835s
  2872  1774 31670.8570   33   89 32589.2552 29892.3318  8.28%  1431 1840s
  2877  1779 32130.9252   38   90 32589.2552 29892.3318  8.28%  1432 1845s
  2900  1791 30245.2630   25   96 32589.2552 29992.0897  7.97%  1427 1851s
  2905  1796 30964.9231   30   82 32589.2552 29992.0897  7.97%  1429 1855s
  2911  1802 31662.9834   36   96 32589.2552 29992.0897  7.97%  1431 1860s
  2920  1811 32259.3654   45   92 32589.2552 29992.0897  7.97%  1431 1865s
  2944  1818 30851.8975   27   75 32589.2552 30023.3622  7.87%  1424 1870s
  2949  1823 31125.3978   29   72 32589.2552 30023.3622  7.87%  1427 1875s
  2954  1828 31857.7680   31  103 32589.2552 30023.3622  7.87%  1431 1881s
  2957  1831 31839.7483   31  104 32589.2552 30023.3622  7.87%  1433 1885s
  2963  1835 31943.3580   35   68 32589.2552 30023.3622  7.87%  1436 1890s
  2972  1840 32080.5230   37   94 32589.2552 30023.3622  7.87%  1436 1895s
  2987  1841 30608.4409   23   95 32589.2552 30031.7529  7.85%  1435 1900s
  2989  1843 30893.9155   25  103 32589.2552 30031.7529  7.85%  1440 1906s
  2991  1845 31164.6897   27  105 32589.2552 30031.7529  7.85%  1443 1911s
  2996  1850 31795.4515   32  102 32589.2552 30031.7529  7.85%  1445 1915s
  3002  1856 32479.7419   38  108 32589.2552 30031.7529  7.85%  1446 1920s
  3010  1854 30221.9502   28  109 32589.2552 30031.7529  7.85%  1448 1925s
  3015  1859 30907.6682   33  102 32589.2552 30031.7529  7.85%  1451 1930s
  3020  1864 32077.5043   38   87 32589.2552 30031.7529  7.85%  1452 1936s
  3039  1871     cutoff   50      32589.2552 30031.7529  7.85%  1446 1940s
  3047  1873 30621.4679   31  103 32589.2552 30035.2461  7.84%  1448 1945s
  3054  1880 31505.6762   38   96 32589.2552 30035.2461  7.84%  1450 1950s
  3059  1885 31947.6595   43   94 32589.2552 30035.2461  7.84%  1453 1955s
  3072  1894     cutoff   55      32589.2552 30035.2461  7.84%  1451 1960s
  3082  1896 31150.0342   27   85 32589.2552 30035.2461  7.84%  1453 1965s
  3088  1902 31897.1227   33  111 32589.2552 30035.2461  7.84%  1454 1970s
  3093  1906 32584.9593   38  114 32589.2552 30035.2461  7.84%  1457 1975s
  3108  1904 30179.3059   25  111 32589.2552 30043.4050  7.81%  1456 1981s
  3111  1907 30683.5248   28  107 32589.2552 30043.4050  7.81%  1459 1985s
  3117  1913 31376.4388   34  128 32589.2552 30043.4050  7.81%  1460 1990s
  3124  1920 32109.5860   41   91 32589.2552 30043.4050  7.81%  1462 1995s
  3138  1922 30380.6357   27  117 32589.2552 30047.8814  7.80%  1462 2001s
  3141  1925 30723.5701   30  121 32589.2552 30047.8814  7.80%  1463 2005s
  3147  1931 31517.5764   36  108 32589.2552 30047.8814  7.80%  1465 2010s
  3155  1939 32407.4514   44   96 32589.2552 30047.8814  7.80%  1466 2015s
  3177  1943 30343.2998   26   92 32589.2552 30108.1149  7.61%  1460 2020s
  3184  1950 30757.2499   28  102 32589.2552 30108.1149  7.61%  1462 2025s
  3190  1956 31395.7711   30   95 32589.2552 30108.1149  7.61%  1464 2030s
  3196  1962 31104.4191   31   98 32589.2552 30108.1149  7.61%  1466 2035s
  3203  1969 32171.9837   35   94 32589.2552 30108.1149  7.61%  1468 2040s
  3210  1976 32188.5423   35   88 32589.2552 30108.1149  7.61%  1470 2045s
  3219  1985 32301.2807   40   98 32589.2552 30108.1149  7.61%  1471 2050s
  3225  1991 32296.3841   41   92 32589.2552 30108.1149  7.61%  1472 2055s
  3243  2009 32132.3183   46   95 32589.2552 30108.1149  7.61%  1469 2060s
  3263  2029 32258.1463   55   75 32589.2552 30108.1149  7.61%  1464 2065s
  3267  2033 32405.6324   55   92 32589.2552 30108.1149  7.61%  1464 2070s
  3280  2045 32468.7124   62   62 32589.2552 30108.1149  7.61%  1462 2075s
  3302  2059 30323.7967   24   96 32589.2552 30108.1149  7.61%  1456 2080s
  3308  2065 31289.3381   30   85 32589.2552 30108.1149  7.61%  1459 2085s
  3315  2072 32210.8612   37   93 32589.2552 30108.1149  7.61%  1460 2090s
  3323  2074 32421.6233   40   85 32589.2552 30108.1149  7.61%  1461 2095s
  3329  2072 30285.2640   24  105 32589.2552 30126.1909  7.56%  1463 2100s
  3333  2076 32004.9175   28   80 32589.2552 30126.1909  7.56%  1466 2106s
  3337  2078 32470.5213   31   73 32589.2552 30126.1909  7.56%  1467 2110s
  3345  2076 30528.2495   28  112 32589.2552 30126.1909  7.56%  1469 2119s
  3346  2077 30651.2818   29  131 32589.2552 30126.1909  7.56%  1470 2120s
  3350  2081 31083.2597   33  114 32589.2552 30126.1909  7.56%  1471 2125s
  3355  2086 31784.1516   38  112 32589.2552 30126.1909  7.56%  1473 2130s
  3361  2092 32220.7490   44   92 32589.2552 30126.1909  7.56%  1475 2135s
  3377  2102 30355.8751   28  106 32589.2552 30152.2054  7.48%  1473 2141s
  3381  2106 30901.6445   32  113 32589.2552 30152.2054  7.48%  1475 2145s
  3386  2111 31575.9502   37  112 32589.2552 30152.2054  7.48%  1477 2150s
  3392  2117 32115.6136   43  100 32589.2552 30152.2054  7.48%  1479 2155s
  3410  2129     cutoff   58      32589.2552 30152.2054  7.48%  1475 2160s
  3418  2131 30922.1455   29  100 32589.2552 30179.3059  7.39%  1476 2165s
  3422  2135 30973.6940   31   89 32589.2552 30179.3059  7.39%  1478 2170s
  3427  2140 31059.5215   34  110 32589.2552 30179.3059  7.39%  1480 2175s
  3432  2145 31385.4063   36  102 32589.2552 30179.3059  7.39%  1483 2180s
  3437  2150 31851.2259   39  102 32589.2552 30179.3059  7.39%  1485 2185s
  3443  2156 31766.3039   42   99 32589.2552 30179.3059  7.39%  1487 2190s
  3451  2164 31909.9726   46   81 32589.2552 30179.3059  7.39%  1488 2195s
  3461  2174 32022.5978   51   89 32589.2552 30179.3059  7.39%  1488 2200s
  3466  2179 32045.1020   53   91 32589.2552 30179.3059  7.39%  1490 2205s
  3477  2190 32185.1885   59  101 32589.2552 30179.3059  7.39%  1489 2210s
  3482  2195 32326.7793   61   89 32589.2552 30179.3059  7.39%  1491 2215s
  3492  2203 32567.6976   66   83 32589.2552 30179.3059  7.39%  1491 2220s
  3502  2203 30947.6635   27  102 32589.2552 30185.7080  7.38%  1491 2226s
  3507  2208 31414.3516   29   98 32589.2552 30185.7080  7.38%  1492 2230s
  3515  2214 32397.0975   33  102 32589.2552 30185.7080  7.38%  1493 2235s
  3525  2214 32381.2010   35   82 32589.2552 30185.7080  7.38%  1494 2240s
  3534  2213 30582.2770   25  105 32589.2552 30185.7080  7.38%  1494 2245s
  3539  2218 31371.2395   30   96 32589.2552 30185.7080  7.38%  1496 2250s
  3545  2224 32136.5545   36   89 32589.2552 30185.7080  7.38%  1498 2255s
  3548  2227 32404.9349   39   90 32589.2552 30185.7080  7.38%  1502 2260s
  3558  2227 30972.2498   25   99 32589.2552 30221.9502  7.26%  1502 2265s
  3563  2232 31669.0005   30   87 32589.2552 30221.9502  7.26%  1505 2270s
  3567  2236 32066.8110   34  103 32589.2552 30221.9502  7.26%  1506 2277s
  3571  2240 32467.1947   38   91 32589.2552 30221.9502  7.26%  1506 2280s
  3574  2239 32551.1146   38   92 32589.2552 30221.9502  7.26%  1506 2286s
  3582  2237 30788.8884   29  104 32589.2552 30227.6198  7.25%  1506 2290s
  3587  2242 32053.4281   34   95 32589.2552 30227.6198  7.25%  1509 2295s
  3590  2245 32487.9243   37   82 32589.2552 30227.6198  7.25%  1512 2300s
  3598  2243 30303.9057   30  109 32589.2552 30227.6198  7.25%  1513 2305s
  3600  2245 30532.0253   32  110 32589.2552 30227.6198  7.25%  1516 2311s
  3604  2249 31087.2157   36  110 32589.2552 30227.6198  7.25%  1518 2315s
  3610  2255 31885.5787   42  112 32589.2552 30227.6198  7.25%  1521 2320s
  3623  2268 32370.3726   55   63 32589.2552 30227.6198  7.25%  1519 2325s
  3644  2274 30445.8785   31  103 32589.2552 30241.9750  7.20%  1515 2331s
  3647  2277 30534.2616   32   96 32589.2552 30241.9750  7.20%  1517 2335s
  3652  2282 31008.8945   35  108 32589.2552 30241.9750  7.20%  1519 2340s
  3658  2288 31149.1262   37  112 32589.2552 30241.9750  7.20%  1522 2345s
  3664  2294 31329.7952   37   71 32589.2552 30241.9750  7.20%  1523 2350s
  3671  2301 31616.5771   41  102 32589.2552 30241.9750  7.20%  1525 2355s
  3678  2308 31715.2970   42   96 32589.2552 30241.9750  7.20%  1526 2360s
  3686  2316 31880.5833   46   75 32589.2552 30241.9750  7.20%  1527 2365s
  3691  2321 32113.0200   47   84 32589.2552 30241.9750  7.20%  1530 2370s
  3699  2329 32134.6924   50   79 32589.2552 30241.9750  7.20%  1528 2375s
  3711  2341 32151.1156   52   67 32589.2552 30241.9750  7.20%  1526 2380s
  3729  2359 32226.0720   60   55 32589.2552 30241.9750  7.20%  1523 2385s
  3741  2371 32394.9557   64   69 32589.2552 30241.9750  7.20%  1522 2390s
  3753  2382 32545.5222   70   47 32589.2552 30241.9750  7.20%  1521 2395s
  3763  2382 30885.3005   25  117 32589.2552 30242.9758  7.20%  1521 2400s
  3767  2386 31500.6123   29  104 32589.2552 30242.9758  7.20%  1523 2405s
  3771  2390 31859.3265   33  115 32589.2552 30242.9758  7.20%  1526 2410s
  3777  2396 32451.6991   39  105 32589.2552 30242.9758  7.20%  1527 2415s
  3785  2396 30974.5931   29  103 32589.2552 30242.9758  7.20%  1529 2420s
  3791  2402 31667.7715   35  114 32589.2552 30242.9758  7.20%  1530 2425s
  3799  2410 32450.4815   43  105 32589.2552 30242.9758  7.20%  1531 2430s
  3815  2416 30690.4841   29  122 32589.2552 30245.2630  7.19%  1528 2435s
  3820  2421 31324.2386   34  127 32589.2552 30245.2630  7.19%  1530 2440s
  3827  2428 32172.1801   41  116 32589.2552 30245.2630  7.19%  1531 2445s
  3836  2437 32539.6526   50   87 32589.2552 30245.2630  7.19%  1532 2450s
  3852  2439 31298.1816   30   88 32589.2552 30245.8395  7.19%  1530 2455s
  3857  2444 31821.8110   35   99 32589.2552 30245.8395  7.19%  1532 2460s
  3866  2453 32567.7965   44   99 32589.2552 30245.8395  7.19%  1532 2465s
  3887  2454 31086.4815   32  103 32589.2552 30246.6869  7.19%  1528 2470s
  3893  2460 32480.3716   38  110 32589.2552 30246.6869  7.19%  1529 2475s
  3903  2458 31011.5074   25  108 32589.2552 30246.6869  7.19%  1531 2482s
  3905  2460 31230.2273   27  125 32589.2552 30246.6869  7.19%  1534 2486s
  3908  2463 31743.8302   30  126 32589.2552 30246.6869  7.19%  1536 2491s
  3912  2467 32191.9363   34  117 32589.2552 30246.6869  7.19%  1537 2495s
  3920  2467 30600.3975   25  118 32589.2552 30247.2444  7.19%  1538 2501s
  3923  2470 31046.3228   28  126 32589.2552 30247.2444  7.19%  1541 2506s
  3927  2474 31431.9726   32  114 32589.2552 30247.2444  7.19%  1542 2510s
  3932  2479 32205.3571   37  102 32589.2552 30247.2444  7.19%  1543 2515s
  3938  2479     cutoff   41      32589.2552 30247.2444  7.19%  1546 2520s
H 3941  2363                    32524.265250 30247.2444  7.00%  1546 2527s
H 3941  2363                    32524.263825 30247.2444  7.00%  1546 2528s
  3941  2363 infeasible   40      32524.2638 30247.2444  7.00%  1546 2530s
  3945  2367 31089.5856   29  111 32524.2638 30247.2444  7.00%  1548 2535s
  3948  2370 31218.0373   32  108 32524.2638 30247.2444  7.00%  1552 2541s
H 3949  2369                    32524.263445 30247.2444  7.00%  1551 2545s
  3954  2376 32268.2393   34  101 32524.2634 30247.2444  7.00%  1553 2550s
  3963  2381 32208.7312   38   93 32524.2634 30247.2444  7.00%  1553 2555s
  3982  2386 30857.9982   27  101 32524.2634 30253.5359  6.98%  1550 2560s
  3986  2390 31337.9457   31  112 32524.2634 30253.5359  6.98%  1551 2565s
  3990  2394 31866.0177   35  115 32524.2634 30253.5359  6.98%  1553 2570s
  3994  2398 32399.3655   39  114 32524.2634 30253.5359  6.98%  1555 2576s
  4006  2396 32313.5582   38  109 32524.2634 30253.5359  6.98%  1553 2580s
  4015  2397 32355.9386   40  112 32524.2634 30253.5359  6.98%  1553 2585s
  4032  2398 32479.2832   42  111 32524.2634 30253.5359  6.98%  1549 2590s
  4045  2395 30557.7921   32  109 32524.2634 30253.5359  6.98%  1547 2595s
  4050  2400 31182.8712   37  108 32524.2634 30253.5359  6.98%  1549 2600s
  4056  2406 31966.5492   43  108 32524.2634 30253.5359  6.98%  1551 2606s
  4060  2410 32272.5951   47   80 32524.2634 30253.5359  6.98%  1553 2610s
  4074  2416     cutoff   56      32524.2634 30253.5359  6.98%  1551 2615s
  4080  2418 31256.7539   33  101 32524.2634 30257.5860  6.97%  1553 2620s
  4085  2423 31143.9277   35  110 32524.2634 30257.5860  6.97%  1555 2625s
  4090  2428 31349.3179   37  119 32524.2634 30257.5860  6.97%  1557 2630s
H 4095  2431                    32524.262553 30257.5860  6.97%  1558 2637s
H 4095  2431                    32524.260579 30257.5860  6.97%  1558 2637s
  4097  2435 32190.8440   39   98 32524.2606 30257.5860  6.97%  1559 2640s
  4103  2441 31874.7308   40   98 32524.2606 30257.5860  6.97%  1561 2646s
  4109  2447 31886.2984   42  110 32524.2606 30257.5860  6.97%  1562 2650s
  4114  2452 32390.7669   44   87 32524.2606 30257.5860  6.97%  1564 2655s
  4126  2464 32379.8917   49   69 32524.2606 30257.5860  6.97%  1563 2660s
  4134  2472 32471.8861   50   89 32524.2606 30257.5860  6.97%  1565 2665s
  4148  2486 32424.5253   55   64 32524.2606 30257.5860  6.97%  1562 2670s
  4157  2485 30474.6672   30  120 32524.2606 30257.5860  6.97%  1563 2676s
  4161  2489 31394.0469   34  120 32524.2606 30257.5860  6.97%  1564 2680s
  4165  2493 32463.7594   38  103 32524.2606 30257.5860  6.97%  1566 2685s
  4170  2494 32165.5464   40  108 32524.2606 30257.5860  6.97%  1568 2690s
  4186  2498 30339.9289   29  111 32524.2606 30261.6843  6.96%  1566 2696s
  4189  2501 30796.5262   31  122 32524.2606 30261.6843  6.96%  1568 2700s
  4192  2504 31107.5770   32  106 32524.2606 30261.6843  6.96%  1570 2705s
  4197  2509 31056.7969   35  109 32524.2606 30261.6843  6.96%  1571 2710s
  4203  2515 31398.5082   38   98 32524.2606 30261.6843  6.96%  1573 2715s
  4209  2521 32111.8084   41   95 32524.2606 30261.6843  6.96%  1575 2720s
  4213  2525 31785.5437   43   99 32524.2606 30261.6843  6.96%  1575 2725s
  4227  2539 32054.5525   50  105 32524.2606 30261.6843  6.96%  1573 2730s
  4233  2545 32272.2488   53   75 32524.2606 30261.6843  6.96%  1574 2735s
  4242  2554 32349.2530   57   52 32524.2606 30261.6843  6.96%  1574 2740s
  4255  2555 30510.7345   26  109 32524.2606 30261.6843  6.96%  1573 2745s
  4257  2557 30753.8947   28  118 32524.2606 30261.6843  6.96%  1575 2750s
  4263  2563 31568.7442   34  121 32524.2606 30261.6843  6.96%  1577 2755s
  4268  2568 32151.7108   39  123 32524.2606 30261.6843  6.96%  1578 2760s
  4281  2569 30461.9159   26  119 32524.2606 30280.3881  6.90%  1577 2765s
  4285  2573 31142.8726   30  121 32524.2606 30280.3881  6.90%  1579 2770s
  4287  2575 31461.7048   32  120 32524.2606 30280.3881  6.90%  1582 2775s
  4297  2581 32493.1783   39   95 32524.2606 30280.3881  6.90%  1582 2780s
  4312  2582 30515.4793   28  110 32524.2606 30280.3881  6.90%  1580 2785s
  4314  2584 30795.0312   30  111 32524.2606 30280.3881  6.90%  1581 2791s
  4318  2588 31284.0668   34  108 32524.2606 30280.3881  6.90%  1583 2796s
  4323  2593 31978.2927   39  102 32524.2606 30280.3881  6.90%  1585 2801s
  4334  2604 32394.5115   50   83 32524.2606 30280.3881  6.90%  1584 2805s
  4348  2604 30402.7436   27  101 32524.2606 30285.2640  6.88%  1582 2811s
  4351  2607 30770.2787   30  108 32524.2606 30285.2640  6.88%  1584 2815s
  4356  2612 31500.1718   35  107 32524.2606 30285.2640  6.88%  1586 2820s
  4362  2618 32144.1516   41   91 32524.2606 30285.2640  6.88%  1587 2825s
  4375  2625     cutoff   51      32524.2606 30285.2640  6.88%  1585 2830s
  4390  2629 30441.9088   25   92 32524.2606 30292.8467  6.86%  1583 2835s
  4394  2633 30906.7472   29   94 32524.2606 30292.8467  6.86%  1585 2840s
  4399  2638 31887.8758   34   92 32524.2606 30292.8467  6.86%  1587 2845s
  4408  2642     cutoff   42      32524.2606 30292.8467  6.86%  1587 2850s
  4413  2645 31993.4927   32   82 32524.2606 30297.7965  6.85%  1589 2855s
  4418  2648     cutoff   37      32524.2606 30297.7965  6.85%  1591 2860s
  4422  2648 32414.7466   36   85 32524.2606 30297.7965  6.85%  1591 2865s
  4429  2649 31027.9386   31  112 32524.2606 30297.7965  6.85%  1592 2870s
  4434  2654 31432.0864   36  102 32524.2606 30297.7965  6.85%  1594 2876s
  4439  2659 32006.7029   41   74 32524.2606 30297.7965  6.85%  1596 2881s
  4446  2666 32331.2407   48   92 32524.2606 30297.7965  6.85%  1596 2885s
  4464  2668 31040.8634   29  115 32524.2606 30303.9057  6.83%  1594 2891s
  4467  2671 31713.0769   32  119 32524.2606 30303.9057  6.83%  1595 2895s
  4471  2675 31965.3747   34  110 32524.2606 30303.9057  6.83%  1596 2900s
  4475  2679 32047.6195   34  104 32524.2606 30303.9057  6.83%  1598 2905s
  4482  2679 32435.6745   36  101 32524.2606 30303.9057  6.83%  1599 2910s
  4491  2679 30905.0290   31  102 32524.2606 30305.7567  6.82%  1598 2915s
  4494  2682 31058.5119   33   97 32524.2606 30305.7567  6.82%  1601 2921s
  4498  2686 31360.8954   35  119 32524.2606 30305.7567  6.82%  1603 2925s
  4502  2690 31870.6988   36  117 32524.2606 30305.7567  6.82%  1604 2930s
  4506  2694 31699.5823   36  112 32524.2606 30305.7567  6.82%  1606 2936s
  4510  2698 32254.6193   36  117 32524.2606 30305.7567  6.82%  1608 2941s
  4513  2701 31774.3194   38  117 32524.2606 30305.7567  6.82%  1610 2945s
  4520  2708 32457.5239   39  105 32524.2606 30305.7567  6.82%  1611 2951s
  4525  2713 32128.7327   42  107 32524.2606 30305.7567  6.82%  1612 2956s
  4529  2717 32231.6577   41   95 32524.2606 30305.7567  6.82%  1614 2960s
  4539  2723 32368.5301   44  106 32524.2606 30305.7567  6.82%  1613 2965s
  4549  2723 31059.8690   30   94 32524.2606 30312.5097  6.80%  1614 2971s
  4552  2726 31671.7625   33  107 32524.2606 30312.5097  6.80%  1615 2975s
  4557  2731 32272.2097   38   94 32524.2606 30312.5097  6.80%  1617 2980s
  4560  2734 32455.9809   41   78 32524.2606 30312.5097  6.80%  1617 2990s
  4566  2732 31316.5504   25  100 32524.2606 30312.5097  6.80%  1621 2999s
  4567  2733 31441.5135   26  110 32524.2606 30312.5097  6.80%  1629 3010s
  4569  2735 31639.7353   28  113 32524.2606 30312.5097  6.80%  1632 3016s
  4573  2739 32209.5104   32  108 32524.2606 30312.5097  6.80%  1633 3020s
  4583  2737 30495.2300   24  124 32524.2606 30322.3139  6.77%  1634 3027s
  4585  2739 30838.0251   26  100 32524.2606 30322.3139  6.77%  1635 3030s
  4589  2743 31567.5955   30  107 32524.2606 30322.3139  6.77%  1638 3035s
  4593  2747 32211.2709   34  110 32524.2606 30322.3139  6.77%  1640 3041s
  4601  2747 31169.7714   30   87 32524.2606 30323.7967  6.77%  1640 3046s
  4605  2751 32102.4598   34   91 32524.2606 30323.7967  6.77%  1642 3050s
  4610  2752     cutoff   38      32524.2606 30323.7967  6.77%  1643 3055s
  4616  2752 32482.2592   37   92 32524.2606 30323.7967  6.77%  1645 3061s
  4619  2751 31241.0647   25   89 32524.2606 30347.2169  6.69%  1646 3067s
  4622  2754 31644.5729   28   98 32524.2606 30347.2169  6.69%  1647 3070s
  4625  2757 32303.7034   31   66 32524.2606 30347.2169  6.69%  1649 3075s
  4632  2756 32347.5543   31   73 32524.2606 30347.2169  6.69%  1650 3080s
  4639  2755 30487.3761   33  117 32524.2606 30347.2169  6.69%  1652 3086s
  4641  2757 30773.8437   35  101 32524.2606 30347.2169  6.69%  1654 3090s
  4645  2761 31331.8062   39  112 32524.2606 30347.2169  6.69%  1655 3096s
  4650  2766 31980.5633   44  102 32524.2606 30347.2169  6.69%  1656 3101s
  4657  2773 32389.3780   51  109 32524.2606 30347.2169  6.69%  1657 3105s
  4671  2775 30474.6480   33  122 32524.2606 30353.3412  6.67%  1656 3112s
  4673  2777 30754.0684   35  105 32524.2606 30353.3412  6.67%  1658 3115s
  4677  2781 31305.0731   39  113 32524.2606 30353.3412  6.67%  1659 3120s
