solving instance mcnd nodes c100_400_10_F_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6600 rows, 5300 columns and 30300 nonzeros
Model fingerprint: 0xf0e273f4
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 4800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2515 rows and 701 columns
Presolve time: 0.06s
Presolved: 4585 rows, 4600 columns, 21808 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4201 continuous, 399 integer (399 binary)

Root relaxation: objective 1.799392e+04, 5275 iterations, 0.89 seconds (0.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18057  1420     cutoff   32      22155.7614 22064.5806  0.41%   227 1475s
 18230  1426 22082.7749   31   17 22155.7614 22065.5817  0.41%   225 1480s
 18401  1419     cutoff   32      22155.7614 22066.7333  0.40%   224 1485s
 18595  1413     cutoff   34      22155.7614 22069.2242  0.39%   222 1490s
 18738  1400     cutoff   41      22155.7614 22070.6231  0.38%   221 1495s
 18939  1407 22147.8140   37   12 22155.7614 22071.5666  0.38%   219 1500s
 19134  1402 22131.9743   48   29 22155.7614 22072.4106  0.38%   217 1505s
 19337  1381 22146.3052   36   17 22155.7614 22073.6994  0.37%   216 1510s
 19531  1369 22109.6498   37   14 22155.7614 22075.0025  0.36%   214 1515s
 19742  1356 22149.7380   25   96 22155.7614 22076.5102  0.36%   213 1520s
 19940  1350     cutoff   47      22155.7614 22077.9491  0.35%   211 1525s
 20131  1340 22103.8714   47   20 22155.7614 22079.7664  0.34%   209 1530s
 20331  1334 22150.3453   40   15 22155.7614 22081.2554  0.34%   208 1535s
 20570  1318     cutoff   32      22155.7614 22082.6556  0.33%   206 1540s
 20791  1315     cutoff   42      22155.7614 22084.2187  0.32%   204 1545s
 21011  1318 22133.4135   33   17 22155.7614 22085.6413  0.32%   203 1550s
 21194  1297     cutoff   36      22155.7614 22087.1239  0.31%   202 1555s
 21393  1287 22143.1699   42   16 22155.7614 22088.6509  0.30%   200 1560s
 21590  1270     cutoff   34      22155.7614 22089.7303  0.30%   199 1565s
 21735  1251     cutoff   57      22155.7614 22090.8621  0.29%   198 1570s
 21940  1236 22153.2730   41   15 22155.7614 22092.4364  0.29%   197 1575s
 22155  1208     cutoff   35      22155.7614 22094.3591  0.28%   195 1580s
 22391  1182     cutoff   34      22155.7614 22096.0692  0.27%   194 1585s
 22632  1157     cutoff   50      22155.7614 22097.9506  0.26%   192 1590s
 22827  1135 22119.4589   34   14 22155.7614 22099.2985  0.25%   191 1595s
 23054  1100     cutoff   41      22155.7614 22102.3040  0.24%   189 1600s
 23282  1050     cutoff   38      22155.7614 22105.3506  0.23%   188 1605s
 23527  1011     cutoff   43      22155.7614 22107.3753  0.22%   186 1610s
 23686   987 22150.2863   46   16 22155.7614 22110.6746  0.20%   185 1615s
 23889   926 22150.9091   46   15 22155.7614 22114.4724  0.19%   184 1620s
 24169   832     cutoff   37      22155.7614 22120.0119  0.16%   183 1625s
 24535   819     cutoff   31      22155.7614 22125.1894  0.14%   180 1630s
 24881   651     cutoff   51      22155.7614 22135.3599  0.09%   178 1635s
 25324   510 22155.4873   49   16 22155.7614 22141.1436  0.07%   175 1640s
 25778   340     cutoff   43      22155.7614 22146.7740  0.04%   172 1645s
 26217   179 22154.4619   45   15 22155.7614 22150.6977  0.02%   170 1650s

Cutting planes:
  Lift-and-project: 8
  Cover: 17
  Implied bound: 6
  Projected implied bound: 20
  MIR: 231
  Flow cover: 321
  Network: 5
  RLT: 1
  Relax-and-lift: 2

Explored 26459 nodes (4475324 simplex iterations) in 1653.92 seconds (1254.39 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 22155.8 22288.3 22296.5 ... 24191.8

Optimal solution found (tolerance 1.00e-06)
Best objective 2.215576136689e+04, best bound 2.215574165788e+04, gap 0.0001%

User-callback calls 233427, time in user-callback 0.64 sec
primal_bound = 22155.761366891988, dual_bound = 22155.741657879942, gap = 8.895660013267552e-5, time = 1653.93
