solving instance mcnd nodes c35 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10790 rows, 9800 columns and 65520 nonzeros
Model fingerprint: 0x2c029a99
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 9550 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [8e-04, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1691 rows and 310 columns
Presolve time: 0.17s
Presolved: 9259 rows, 9491 columns, 53488 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9261 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   47914    7.0145408e+02   2.685366e+04   0.000000e+00      5s
   77818    1.5406647e+03   8.678412e+04   0.000000e+00     10s
  103354    3.2279742e+03   1.312027e+04   0.000000e+00     15s
  125026    5.2455809e+03   2.129381e+04   0.000000e+00     20s
  145690    7.0274358e+03   1.222071e+04   0.000000e+00     25s
  164674    8.1318070e+03   1.397802e+04   0.000000e+00     30s
  183322    8.6352664e+03   1.553316e+04   0.000000e+00     35s
  199786    9.0383725e+03   3.161414e+03   0.000000e+00     40s
  214570    9.4315677e+03   2.686485e+03   0.000000e+00     45s
  229690    9.8160009e+03   5.450975e+03   0.000000e+00     50s
  245482    1.0995187e+04   2.054469e+04   0.000000e+00     55s
  262786    1.2241158e+04   9.419588e+02   0.000000e+00     60s
  280594    1.4954530e+04   1.270513e+04   0.000000e+00     65s
  299578    2.1860220e+04   1.067109e+04   0.000000e+00     70s
  308039    2.5121965e+04   0.000000e+00   0.000000e+00     72s

Root relaxation: objective 2.512197e+04, 308039 iterations, 71.90 seconds (39.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1994  1219 33042.8583   43   82 34737.6431 30749.6205  11.5%  1515 1610s
  2000  1225 32836.5181   46   71 34737.6431 30749.6205  11.5%  1516 1615s
  2005  1230 32704.5803   49   79 34737.6431 30749.6205  11.5%  1520 1620s
  2010  1235 33487.8725   51   72 34737.6431 30749.6205  11.5%  1525 1626s
  2013  1238 34208.2313   53   71 34737.6431 30749.6205  11.5%  1529 1630s
  2019  1244 33426.7734   56   70 34737.6431 30749.6205  11.5%  1533 1635s
  2028  1253 33725.4909   60   71 34737.6431 30749.6205  11.5%  1532 1640s
  2038  1263 33910.8710   65   76 34737.6431 30749.6205  11.5%  1533 1645s
  2055  1280 34032.6766   74   72 34737.6431 30749.6205  11.5%  1525 1650s
  2068  1293 34183.4758   80   68 34737.6431 30749.6205  11.5%  1522 1655s
  2079  1304 34156.9059   86   66 34737.6431 30749.6205  11.5%  1521 1660s
  2087  1312 34201.9522   90   70 34737.6431 30749.6205  11.5%  1521 1665s
  2099  1324 34433.2259   96   71 34737.6431 30749.6205  11.5%  1519 1670s
  2113  1336 34614.5163  103   62 34737.6431 30749.6205  11.5%  1514 1675s
  2136  1353     cutoff  114      34737.6431 30749.6205  11.5%  1502 1680s
  2144  1353 31244.8799   26  115 34737.6431 30749.6205  11.5%  1503 1685s
  2146  1355 32212.1110   27  110 34737.6431 30749.6205  11.5%  1510 1690s
  2148  1357 31511.7854   28  108 34737.6431 30749.6205  11.5%  1516 1695s
  2151  1360 31622.6064   29   93 34737.6431 30749.6205  11.5%  1520 1700s
  2152  1361 31679.1955   30   87 34737.6431 30749.6205  11.5%  1535 1709s
  2153  1362 31894.9539   30   92 34737.6431 30749.6205  11.5%  1537 1711s
  2156  1365 32713.4263   32   86 34737.6431 30749.6205  11.5%  1539 1715s
  2162  1371 31843.9676   35   92 34737.6431 30749.6205  11.5%  1541 1720s
  2168  1377 32291.4200   38   91 34737.6431 30749.6205  11.5%  1545 1725s
  2172  1381 32387.5524   40   98 34737.6431 30749.6205  11.5%  1549 1730s
  2179  1388 32677.1220   43   84 34737.6431 30749.6205  11.5%  1550 1735s
  2183  1392 32814.0072   45   93 34737.6431 30749.6205  11.5%  1554 1740s
  2188  1397 32863.2665   48   80 34737.6431 30749.6205  11.5%  1559 1745s
  2197  1406 33792.6514   52   74 34737.6431 30749.6205  11.5%  1560 1751s
  2203  1412 33397.5328   55   77 34737.6431 30749.6205  11.5%  1561 1755s
  2218  1427 33213.8801   63   70 34737.6431 30749.6205  11.5%  1555 1760s
  2227  1436 33218.4101   67   61 34737.6431 30749.6205  11.5%  1557 1765s
  2237  1446 33383.8825   72   53 34737.6431 30749.6205  11.5%  1556 1770s
  2259  1468 33577.2870   83   48 34737.6431 30749.6205  11.5%  1546 1775s
  2277  1486 33868.0698   92   51 34737.6431 30749.6205  11.5%  1541 1781s
  2283  1492 33771.7636   95   50 34737.6431 30749.6205  11.5%  1543 1785s
  2294  1503 33730.5070  101   43 34737.6431 30749.6205  11.5%  1547 1793s
  2297  1506 33809.6829  102   43 34737.6431 30749.6205  11.5%  1547 1795s
  2305  1514 34247.2909  106   41 34737.6431 30749.6205  11.5%  1547 1800s
  2315  1524 34519.1552  111   48 34737.6431 30749.6205  11.5%  1548 1806s
  2325  1534 34480.7892  116   46 34737.6431 30749.6205  11.5%  1547 1810s
  2333  1542 34026.5221  120   41 34737.6431 30749.6205  11.5%  1548 1815s
  2339  1548 34144.3522  123   38 34737.6431 30749.6205  11.5%  1550 1820s
  2349  1556 34039.1705  128   46 34737.6431 30749.6205  11.5%  1548 1825s
  2365  1572 34127.5673  136   44 34737.6431 30749.6205  11.5%  1543 1830s
  2389  1592 34252.8836  148   36 34737.6431 30749.6205  11.5%  1532 1835s
  2409  1612 34472.3353  158   23 34737.6431 30749.6205  11.5%  1524 1840s
  2431  1630 34645.1295  169   33 34737.6431 30749.6205  11.5%  1515 1845s
  2456  1647 34469.6123  182   15 34737.6431 30749.6205  11.5%  1506 1850s
  2496  1661 34499.1859  202   20 34737.6431 30749.6205  11.5%  1485 1855s
  2538  1683 34500.4172  221    5 34737.6431 30749.6205  11.5%  1464 1860s
  2551  1680 30984.7032   26  107 34737.6431 30849.2060  11.2%  1463 1865s
  2552  1681 32669.0355   26  106 34737.6431 30933.5836  11.0%  1468 1870s
  2556  1685 31280.4385   28   98 34737.6431 30933.5836  11.0%  1472 1875s
  2560  1689 31477.8045   30   97 34737.6431 30933.5836  11.0%  1475 1880s
  2564  1693 31648.1603   32   85 34737.6431 30933.5836  11.0%  1479 1885s
  2569  1698 32644.5913   35   89 34737.6431 30933.5836  11.0%  1481 1890s
  2576  1705 32099.2180   38   89 34737.6431 30933.5836  11.0%  1483 1895s
  2582  1711 32400.6601   41   86 34737.6431 30933.5836  11.0%  1485 1900s
  2586  1715 32472.9405   43   81 34737.6431 30933.5836  11.0%  1488 1905s
  2595  1724 32777.7340   48   75 34737.6431 30933.5836  11.0%  1491 1921s
  2598  1727 33166.7535   49   81 34737.6431 30933.5836  11.0%  1496 1926s
  2607  1736 33148.5447   54   72 34737.6431 30933.5836  11.0%  1495 1930s
  2617  1746 33185.6763   59   77 34737.6431 30933.5836  11.0%  1498 1936s
  2625  1754 33259.2525   63   66 34737.6431 30933.5836  11.0%  1498 1940s
  2631  1760 33322.9179   66   69 34737.6431 30933.5836  11.0%  1501 1945s
  2636  1765 33724.9465   68   74 34737.6431 30933.5836  11.0%  1503 1950s
  2642  1771 33498.2533   71   74 34737.6431 30933.5836  11.0%  1505 1955s
  2648  1777 33676.2720   74   59 34737.6431 30933.5836  11.0%  1507 1960s
  2653  1782 33714.8463   77   55 34737.6431 30933.5836  11.0%  1510 1965s
  2660  1789 33849.8850   80   57 34737.6431 30933.5836  11.0%  1511 1973s
  2663  1792 33781.1777   82   55 34737.6431 30933.5836  11.0%  1512 1975s
  2672  1801 34416.5333   86   48 34737.6431 30933.5836  11.0%  1513 1981s
  2684  1813 34323.0766   92   52 34737.6431 30933.5836  11.0%  1510 1985s
  2694  1823 34120.4356   97   52 34737.6431 30933.5836  11.0%  1510 1990s
  2705  1832 34172.0729  103   44 34737.6431 30933.5836  11.0%  1510 1996s
  2714  1839     cutoff  107      34737.6431 30933.5836  11.0%  1511 2001s
  2719  1844 34371.6427  110   37 34737.6431 30933.5836  11.0%  1513 2005s
  2731  1854 34578.8057  116   27 34737.6431 30933.5836  11.0%  1512 2010s
  2744  1853 31201.1069   28  101 34737.6431 30933.5836  11.0%  1510 2015s
  2746  1855 32147.7554   29   99 34737.6431 30933.5836  11.0%  1515 2020s
  2748  1857 31502.5923   30   91 34737.6431 30933.5836  11.0%  1520 2025s
  2751  1860 31771.5063   31   97 34737.6431 30933.5836  11.0%  1524 2030s
  2758  1867 32100.5000   35  100 34737.6431 30933.5836  11.0%  1526 2035s
  2764  1873 32201.0755   38   87 34737.6431 30933.5836  11.0%  1527 2040s
  2768  1877 32725.9991   40   87 34737.6431 30933.5836  11.0%  1531 2046s
  2773  1882 32475.1122   42   96 34737.6431 30933.5836  11.0%  1533 2050s
  2777  1886 33213.6246   44   80 34737.6431 30933.5836  11.0%  1537 2056s
  2783  1892 33243.7296   47   98 34737.6431 30933.5836  11.0%  1538 2060s
  2792  1901 33016.5617   52   94 34737.6431 30933.5836  11.0%  1539 2065s
  2804  1913 33008.5391   58   72 34737.6431 30933.5836  11.0%  1538 2070s
  2816  1925 33076.4781   64   91 34737.6431 30933.5836  11.0%  1538 2076s
  2828  1937 33109.4088   70   64 34737.6431 30933.5836  11.0%  1534 2080s
  2838  1947 33122.1284   75   72 34737.6431 30933.5836  11.0%  1534 2085s
  2848  1957 33193.9342   80   71 34737.6431 30933.5836  11.0%  1534 2090s
  2857  1966 33229.1411   84   74 34737.6431 30933.5836  11.0%  1536 2096s
  2867  1976 33410.8069   89   70 34737.6431 30933.5836  11.0%  1535 2101s
  2875  1984 33368.6034   93   63 34737.6431 30933.5836  11.0%  1534 2105s
  2885  1994 33498.3686   98   61 34737.6431 30933.5836  11.0%  1535 2110s
  2891  2000 33489.5747  101   39 34737.6431 30933.5836  11.0%  1536 2115s
  2906  2015 33817.8816  109   69 34737.6431 30933.5836  11.0%  1533 2120s
  2917  2026 34419.1299  114   32 34737.6431 30933.5836  11.0%  1532 2125s
  2924  2033 34459.1340  118   49 34737.6431 30933.5836  11.0%  1534 2130s
  2944  2051 34619.7279  128   30 34737.6431 30933.5836  11.0%  1528 2135s
  2947  2050 34699.2176  129   24 34737.6431 30933.5836  11.0%  1527 2144s
  2948  2051 34700.4205  130   31 34737.6431 30933.5836  11.0%  1526 2148s
  2967  2050 31296.7449   27   95 34737.6431 30973.0519  10.8%  1521 2152s
  2968  2051 31531.0008   28  102 34737.6431 30973.0519  10.8%  1523 2155s
  2970  2053 32485.7158   29  103 34737.6431 30973.0519  10.8%  1528 2160s
  2973  2056 31862.9781   31   91 34737.6431 30973.0519  10.8%  1533 2166s
  2975  2058 31971.9740   33   88 34737.6431 30973.0519  10.8%  1536 2170s
  2980  2063 32908.2274   35   79 34737.6431 30973.0519  10.8%  1540 2176s
  2983  2066 32660.1261   35   99 34737.6431 30973.0519  10.8%  1542 2180s
  2985  2068 33139.6515   34   81 34737.6431 30973.0519  10.8%  1547 2185s
  2987  2070 32992.2724   36   75 34737.6431 30973.0519  10.8%  1552 2190s
  2990  2073 33466.0525   36   93 34737.6431 30973.0519  10.8%  1556 2195s
  2994  2077 33004.1640   38   72 34737.6431 30973.0519  10.8%  1560 2200s
  3001  2084 33074.6485   38   75 34737.6431 30973.0519  10.8%  1562 2205s
  3004  2087 33533.9159   40   70 34737.6431 30973.0519  10.8%  1566 2210s
  3008  2091 33165.3460   39   75 34737.6431 30973.0519  10.8%  1569 2215s
  3014  2097 33393.6954   42   78 34737.6431 30973.0519  10.8%  1571 2223s
  3015  2098 33653.3159   42   78 34737.6431 30973.0519  10.8%  1573 2225s
  3019  2102 33730.3660   41   82 34737.6431 30973.0519  10.8%  1578 2233s
  3021  2104 33887.4803   43   71 34737.6431 30973.0519  10.8%  1580 2235s
  3027  2110 34336.7456   43   71 34737.6431 30973.0519  10.8%  1584 2241s
  3030  2113 33919.6685   45   76 34737.6431 30973.0519  10.8%  1587 2245s
  3044  2127 34040.9946   51   74 34737.6431 30973.0519  10.8%  1584 2250s
  3055  2138 34072.2069   53   83 34737.6431 30973.0519  10.8%  1584 2255s
  3061  2144 34133.1765   58   75 34737.6431 30973.0519  10.8%  1587 2260s
  3072  2155 34133.2766   61   74 34737.6431 30973.0519  10.8%  1586 2265s
  3084  2167 34164.4121   64   81 34737.6431 30973.0519  10.8%  1586 2270s
  3096  2179 34248.2388   66   72 34737.6431 30973.0519  10.8%  1584 2275s
  3101  2184 34538.9495   67   71 34737.6431 30973.0519  10.8%  1587 2280s
  3109  2190 34334.1143   73   79 34737.6431 30973.0519  10.8%  1588 2285s
  3121  2202 34458.8117   78   61 34737.6431 30973.0519  10.8%  1588 2290s
  3134  2215 34715.4642   82   63 34737.6431 30973.0519  10.8%  1586 2295s
  3144  2222 34665.1678   86   66 34737.6431 30973.0519  10.8%  1588 2301s
  3151  2228 34661.9929   86   68 34737.6431 30973.0519  10.8%  1589 2305s
  3165  2230 31090.9344   24  102 34737.6431 30973.0519  10.8%  1587 2311s
  3167  2232 32946.2402   25  101 34737.6431 30973.0519  10.8%  1593 2319s
  3168  2233 31341.6622   26   99 34737.6431 30973.0519  10.8%  1594 2320s
  3170  2235 31444.6925   27   94 34737.6431 30973.0519  10.8%  1598 2325s
  3173  2238 31658.6507   27   98 34737.6431 30973.0519  10.8%  1602 2331s
  3175  2240 31751.8026   28  101 34737.6431 30973.0519  10.8%  1605 2335s
  3176  2241 32424.2859   28  103 34737.6431 30973.0519  10.8%  1605 2343s
  3177  2242 31510.1448   27  105 34737.6431 30973.0519  10.8%  1606 2345s
  3179  2244 32017.6111   28   86 34737.6431 30973.0519  10.8%  1611 2351s
  3180  2245 32231.5748   28   88 34737.6431 30973.0519  10.8%  1615 2355s
  3182  2247 32720.9911   29   85 34737.6431 30973.0519  10.8%  1618 2360s
  3185  2250 32831.5064   30   91 34737.6431 30973.0519  10.8%  1625 2367s
  3186  2251 33573.1762   29   82 34737.6431 30973.0519  10.8%  1629 2372s
  3188  2253 33570.9880   30   83 34737.6431 30973.0519  10.8%  1633 2377s
  3189  2254 33599.0383   30   99 34737.6431 30973.0519  10.8%  1637 2380s
  3194  2259 32835.7251   33   85 34737.6431 30973.0519  10.8%  1639 2385s
  3199  2264 33037.6028   33   87 34737.6431 30973.0519  10.8%  1641 2391s
  3202  2267 33666.3873   36   75 34737.6431 30973.0519  10.8%  1644 2395s
  3208  2273 33898.4679   38   73 34737.6431 30973.0519  10.8%  1647 2401s
  3210  2275 33370.0022   39   74 34737.6431 30973.0519  10.8%  1650 2405s
  3215  2280 34009.2497   40   62 34737.6431 30973.0519  10.8%  1653 2410s
  3220  2285 33812.7879   45   74 34737.6431 30973.0519  10.8%  1656 2415s
  3228  2293 34023.8490   46   66 34737.6431 30973.0519  10.8%  1657 2420s
  3230  2293 33940.4149   47   77 34737.6431 30973.0519  10.8%  1657 2426s
  3241  2302 34212.0970   49   73 34737.6431 30973.0519  10.8%  1656 2430s
  3251  2312 34208.5763   54   63 34737.6431 30973.0519  10.8%  1654 2435s
  3264  2325 34564.0835   63   70 34737.6431 30973.0519  10.8%  1652 2440s
H 3269  2328                    34737.642870 30973.0519  10.8%  1649 2444s
  3269  2330 34559.6856   65   49 34737.6429 30973.0519  10.8%  1650 2446s
  3284  2337 34646.0331   68   60 34737.6429 30973.0519  10.8%  1645 2450s
  3288  2337 31522.5376   25   93 34737.6429 31021.2738  10.7%  1648 2455s
  3290  2339 32098.5504   26   84 34737.6429 31021.2738  10.7%  1655 2464s
  3291  2340 32022.7915   26   86 34737.6429 31021.2738  10.7%  1657 2466s
  3293  2342 33033.9246   27  101 34737.6429 31021.2738  10.7%  1662 2471s
  3295  2344 32315.7951   27   87 34737.6429 31021.2738  10.7%  1663 2477s
  3298  2347 32677.7006   28   87 34737.6429 31021.2738  10.7%  1669 2484s
  3299  2348 33060.6764   28  104 34737.6429 31021.2738  10.7%  1671 2486s
  3304  2353 32612.5986   32   92 34737.6429 31021.2738  10.7%  1671 2490s
  3310  2359 33184.5826   35   77 34737.6429 31021.2738  10.7%  1673 2495s
  3317  2366 32950.4099   39   95 34737.6429 31021.2738  10.7%  1674 2500s
  3323  2372 33739.7814   40   82 34737.6429 31021.2738  10.7%  1676 2505s
  3327  2376 33164.8103   43   96 34737.6429 31021.2738  10.7%  1677 2513s
  3334  2383 33342.9432   45   92 34737.6429 31021.2738  10.7%  1675 2515s
  3343  2392 33442.7480   50   65 34737.6429 31021.2738  10.7%  1675 2520s
  3353  2402 33659.1745   55   61 34737.6429 31021.2738  10.7%  1674 2525s
  3399  2448 33698.5869   74   39 34737.6429 31021.2738  10.7%  1655 2530s
  3422  2471 33868.0448   81   59 34737.6429 31021.2738  10.7%  1649 2535s
  3438  2487 33976.9175   90   49 34737.6429 31021.2738  10.7%  1645 2540s
  3471  2520 34464.7246   96   29 34737.6429 31021.2738  10.7%  1634 2549s
  3472  2521 34463.0995   95   29 34737.6429 31021.2738  10.7%  1635 2550s
  3505  2554 34091.0511  108   46 34737.6429 31021.2738  10.7%  1623 2555s
  3531  2580 34108.1699  111   49 34737.6429 31021.2738  10.7%  1615 2560s
  3537  2586 34439.6839  111   40 34737.6429 31021.2738  10.7%  1617 2565s
  3547  2596 34245.9440  119   49 34737.6429 31021.2738  10.7%  1616 2570s
  3559  2606 34394.1506  126   48 34737.6429 31021.2738  10.7%  1614 2575s
  3584  2631 34466.4069  135   39 34737.6429 31021.2738  10.7%  1607 2580s
  3588  2635 34634.1518  136   26 34737.6429 31021.2738  10.7%  1607 2593s
  3593  2638 34680.3938  137   29 34737.6429 31021.2738  10.7%  1606 2595s
  3608  2642 31252.4400   29   81 34737.6429 31021.2738  10.7%  1604 2600s
  3610  2644 33088.4080   30   88 34737.6429 31021.2738  10.7%  1607 2605s
  3612  2646 31866.9892   31  103 34737.6429 31021.2738  10.7%  1610 2610s
  3614  2648 32495.1226   32   91 34737.6429 31021.2738  10.7%  1616 2617s
  3617  2651 33406.3867   33   92 34737.6429 31021.2738  10.7%  1617 2620s
  3621  2655 32793.7748   35   82 34737.6429 31021.2738  10.7%  1620 2625s
  3625  2659 33360.8017   37   91 34737.6429 31021.2738  10.7%  1623 2630s
  3630  2664 33375.5918   38   76 34737.6429 31021.2738  10.7%  1624 2635s
  3636  2670 33260.8983   39   65 34737.6429 31021.2738  10.7%  1626 2640s
  3640  2674 33902.2236   40   72 34737.6429 31021.2738  10.7%  1629 2646s
  3647  2681 33491.6525   43   64 34737.6429 31021.2738  10.7%  1630 2650s
  3654  2688 33662.2359   46   68 34737.6429 31021.2738  10.7%  1632 2655s
  3662  2696 33739.1066   47   65 34737.6429 31021.2738  10.7%  1633 2660s
  3668  2700 33810.1463   49   56 34737.6429 31021.2738  10.7%  1636 2666s
  3674  2704 34010.0899   51   54 34737.6429 31021.2738  10.7%  1637 2670s
  3681  2711 33986.6269   53   59 34737.6429 31021.2738  10.7%  1637 2677s
  3684  2714 34106.1590   54   62 34737.6429 31021.2738  10.7%  1638 2680s
  3693  2723 34185.8319   57   58 34737.6429 31021.2738  10.7%  1638 2685s
  3698  2728 34211.5852   59   56 34737.6429 31021.2738  10.7%  1640 2690s
  3703  2733 34251.6122   61   51 34737.6429 31021.2738  10.7%  1642 2695s
  3710  2740 34282.9021   64   56 34737.6429 31021.2738  10.7%  1643 2701s
  3717  2747 34310.8044   65   49 34737.6429 31021.2738  10.7%  1643 2705s
  3725  2755 34373.2814   67   44 34737.6429 31021.2738  10.7%  1644 2710s
  3732  2762 34416.6700   72   43 34737.6429 31021.2738  10.7%  1645 2715s
  3739  2769 34463.2274   76   41 34737.6429 31021.2738  10.7%  1647 2720s
  3744  2774 34613.6604   77   32 34737.6429 31021.2738  10.7%  1648 2725s
  3757  2777 34675.2827   83   33 34737.6429 31021.2738  10.7%  1647 2730s
  3782  2788 31297.6617   30   96 34737.6429 31039.2649  10.6%  1641 2737s
  3783  2789 32963.2388   30   93 34737.6429 31039.2649  10.6%  1645 2742s
  3784  2790 32214.3020   31   86 34737.6429 31039.2649  10.6%  1648 2746s
  3786  2792 32051.0594   32  109 34737.6429 31039.2649  10.6%  1653 2752s
  3788  2794 32553.6287   33   87 34737.6429 31039.2649  10.6%  1657 2758s
  3789  2795 32793.8456   33  107 34737.6429 31039.2649  10.6%  1659 2761s
  3792  2798 33443.7788   33   94 34737.6429 31039.2649  10.6%  1664 2768s
  3793  2799 33515.7292   33  107 34737.6429 31039.2649  10.6%  1666 2771s
  3797  2803 33464.6375   34   80 34737.6429 31039.2649  10.6%  1668 2775s
  3802  2808 32702.2119   36   83 34737.6429 31039.2649  10.6%  1670 2781s
  3805  2811 32910.6903   35   94 34737.6429 31039.2649  10.6%  1674 2791s
  3809  2815 32967.2942   37   82 34737.6429 31039.2649  10.6%  1675 2795s
  3813  2819 33636.9864   39   84 34737.6429 31039.2649  10.6%  1679 2801s
  3817  2823 33259.4781   39   86 34737.6429 31039.2649  10.6%  1682 2806s
  3819  2825 33425.6904   40   77 34737.6429 31039.2649  10.6%  1683 2811s
  3823  2829 33365.3898   42   87 34737.6429 31039.2649  10.6%  1685 2815s
  3834  2840 33633.9906   46   66 34737.6429 31039.2649  10.6%  1684 2820s
  3853  2859 33918.5507   60   55 34737.6429 31039.2649  10.6%  1679 2825s
  3868  2874 34077.3696   72   44 34737.6429 31039.2649  10.6%  1676 2830s
  3879  2885 34246.4223   77   48 34737.6429 31039.2649  10.6%  1675 2835s
  3895  2899     cutoff   83      34737.6429 31039.2649  10.6%  1672 2840s
  3921  2925 34526.7196   92   60 34737.6429 31039.2649  10.6%  1664 2845s
  3953  2957 34557.3811  100   58 34737.6429 31039.2649  10.6%  1654 2850s
  3972  2968 34578.4797  103   50 34737.6429 31039.2649  10.6%  1650 2855s
  4008  2990 34677.5385  116   57 34737.6429 31039.2649  10.6%  1652 2871s
  4036  3018 34707.9699  121   50 34737.6429 31039.2649  10.6%  1642 2875s
  4037  3019 34684.9183  121   55 34737.6429 31039.2649  10.6%  1642 2883s
  4045  3027 34707.8200  123   54 34737.6429 31039.2649  10.6%  1639 2885s
  4064  3028 31375.6326   27   93 34737.6429 31039.2649  10.6%  1635 2890s
  4065  3029 32871.8258   27   97 34737.6429 31039.2649  10.6%  1639 2895s
  4067  3031 31673.9701   28   88 34737.6429 31039.2649  10.6%  1643 2901s
  4070  3034 32377.5161   30  109 34737.6429 31039.2649  10.6%  1646 2906s
  4072  3036 32206.6485   30   84 34737.6429 31039.2649  10.6%  1649 2912s
  4074  3038 32244.1844   31   81 34737.6429 31039.2649  10.6%  1651 2915s
  4078  3042 32936.8182   33   77 34737.6429 31039.2649  10.6%  1653 2920s
  4085  3049 32974.3545   35   84 34737.6429 31039.2649  10.6%  1654 2925s
  4093  3057 32847.0538   40   91 34737.6429 31039.2649  10.6%  1655 2930s
  4100  3064 33021.9564   44   89 34737.6429 31039.2649  10.6%  1656 2935s
  4106  3070 33158.0768   47   73 34737.6429 31039.2649  10.6%  1657 2940s
  4111  3075 33292.8955   52   68 34737.6429 31039.2649  10.6%  1659 2945s
  4120  3084 33390.3999   55   62 34737.6429 31039.2649  10.6%  1660 2950s
  4128  3092 33452.2169   58   68 34737.6429 31039.2649  10.6%  1660 2955s
  4132  3096 33762.1820   57   71 34737.6429 31039.2649  10.6%  1662 2960s
  4147  3111 33601.3061   63   55 34737.6429 31039.2649  10.6%  1660 2965s
  4158  3122 33733.4757   67   67 34737.6429 31039.2649  10.6%  1659 2970s
  4166  3130 33781.0987   68   70 34737.6429 31039.2649  10.6%  1659 2975s
  4176  3140 34022.8954   74   63 34737.6429 31039.2649  10.6%  1658 2980s
  4184  3148 34010.0733   79   52 34737.6429 31039.2649  10.6%  1657 2985s
  4210  3174 34044.2783   89   53 34737.6429 31039.2649  10.6%  1650 2990s
  4220  3184 34105.3035   91   51 34737.6429 31039.2649  10.6%  1651 2995s
  4233  3197 34186.2478   97   54 34737.6429 31039.2649  10.6%  1649 3000s
  4247  3211 34184.7800   98   50 34737.6429 31039.2649  10.6%  1648 3005s
  4268  3232 34273.5726  106   40 34737.6429 31039.2649  10.6%  1643 3010s
  4284  3248 34298.9684  109   39 34737.6429 31039.2649  10.6%  1639 3015s
  4311  3275 34309.6451  115   40 34737.6429 31039.2649  10.6%  1631 3020s
  4326  3290 34398.3470  122   46 34737.6429 31039.2649  10.6%  1630 3026s
  4342  3306 34398.7125  126   44 34737.6429 31039.2649  10.6%  1627 3030s
  4349  3313 34398.7243  127   44 34737.6429 31039.2649  10.6%  1628 3035s
  4352  3316 34398.6872  127   43 34737.6429 31039.2649  10.6%  1632 3047s
  4357  3321 34489.4676  127   49 34737.6429 31039.2649  10.6%  1632 3050s
  4369  3333 34486.0975  129   37 34737.6429 31039.2649  10.6%  1631 3055s
  4389  3353 34511.0244  138   43 34737.6429 31039.2649  10.6%  1627 3060s
  4412  3375 34670.7893  158   29 34737.6429 31039.2649  10.6%  1622 3065s
  4428  3380 31434.7722   27   80 34737.6429 31050.0791  10.6%  1620 3070s
  4429  3381 32962.8766   27   95 34737.6429 31050.0791  10.6%  1624 3076s
  4431  3383 31992.6028   28   95 34737.6429 31050.0791  10.6%  1627 3081s
  4432  3384 32309.8606   29  108 34737.6429 31050.0791  10.6%  1632 3087s
  4433  3385 33014.8660   29   99 34737.6429 31050.0791  10.6%  1634 3090s
  4436  3388 32318.1049   30   84 34737.6429 31050.0791  10.6%  1638 3097s
  4439  3391 33225.2121   32   81 34737.6429 31050.0791  10.6%  1640 3100s
  4444  3396 32594.3292   35   91 34737.6429 31050.0791  10.6%  1641 3105s
  4446  3398 33068.0312   36   77 34737.6429 31050.0791  10.6%  1642 3113s
  4448  3400 32827.7105   38   86 34737.6429 31050.0791  10.6%  1642 3115s
  4456  3408 32907.5997   44   80 34737.6429 31050.0791  10.6%  1643 3120s
  4464  3416 33031.9946   48   47 34737.6429 31050.0791  10.6%  1644 3125s
  4474  3426 33247.5663   52   63 34737.6429 31050.0791  10.6%  1643 3130s
  4480  3432 34026.9517   54   65 34737.6429 31050.0791  10.6%  1645 3135s
  4490  3442 33561.8502   59   76 34737.6429 31050.0791  10.6%  1645 3140s
  4501  3453 33722.7740   61   70 34737.6429 31050.0791  10.6%  1644 3145s
  4510  3462 33733.4458   64   70 34737.6429 31050.0791  10.6%  1645 3150s
  4518  3470 33849.8021   65   55 34737.6429 31050.0791  10.6%  1645 3155s
  4528  3480 34031.2845   68   48 34737.6429 31050.0791  10.6%  1646 3160s
  4540  3492 34267.9299   71   27 34737.6429 31050.0791  10.6%  1645 3165s
  4555  3507 34252.8823   78   35 34737.6429 31050.0791  10.6%  1643 3170s
  4561  3513 34252.6700   79   35 34737.6429 31050.0791  10.6%  1646 3175s
  4569  3521 34252.8662   82   34 34737.6429 31050.0791  10.6%  1648 3186s
  4574  3526 34301.6295   83   39 34737.6429 31050.0791  10.6%  1649 3190s
