solving instance mcnd nodes c36 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10750 rows, 9740 columns and 65420 nonzeros
Model fingerprint: 0x4c964191
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 9490 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+03]
  Objective range  [1e+00, 4e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1491 rows and 290 columns
Presolve time: 0.23s
Presolved: 9259 rows, 9450 columns, 53468 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 9220 continuous, 230 integer (230 binary)
Found heuristic solution: objective 545745.84831

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25536    6.8936855e+04   3.579821e+03   0.000000e+00      5s
   43008    7.6847033e+04   7.888029e+03   0.000000e+00     10s
   59304    7.9932117e+04   8.184036e+01   0.000000e+00     15s
   60470    7.9956072e+04   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 7.995607e+04, 60470 iterations, 15.04 seconds (7.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2032   322 84287.3744   21   58 84629.0699 83780.1521  1.00%  1451 1356s
  2045   316 84405.7330   21   67 84629.0699 83780.2293  1.00%  1446 1360s
  2052   315 84622.9353   23   70 84629.0699 83791.1996  0.99%  1447 1365s
  2067   308 84604.5836   26   43 84629.0699 83794.3408  0.99%  1443 1370s
  2087   303 84302.4375   20   82 84629.0699 83809.3331  0.97%  1435 1375s
  2100   300 84302.7952   26   64 84629.0699 83821.0852  0.95%  1432 1380s
  2115   297     cutoff   23      84629.0699 83834.0196  0.94%  1428 1385s
  2125   299 84532.0220   25   61 84629.0699 83834.8804  0.94%  1428 1390s
  2138   304 84503.7535   30   47 84629.0699 83847.5262  0.92%  1425 1395s
  2152   308 84560.0096   24   69 84629.0699 83850.0950  0.92%  1421 1400s
  2166   306 84579.2474   19   68 84629.0699 83851.5137  0.92%  1419 1405s
  2173   305     cutoff   21      84629.0699 83854.7819  0.91%  1419 1410s
  2183   307 84452.2962   22   67 84629.0699 83855.1592  0.91%  1419 1415s
  2191   307 84580.1473   22   80 84629.0699 83855.2180  0.91%  1419 1420s
  2202   302 84608.4437   18   87 84629.0699 83877.3639  0.89%  1418 1425s
  2216   300 84582.7348   24   78 84629.0699 83892.8236  0.87%  1415 1430s
  2228   298 84524.5746   23   73 84629.0699 83899.3727  0.86%  1414 1435s
  2238   295 84011.5214   23   72 84629.0699 83902.5922  0.86%  1413 1440s
  2249   296     cutoff   21      84629.0699 83914.9374  0.84%  1412 1445s
  2259   296     cutoff   28      84629.0699 83919.2350  0.84%  1411 1450s
  2279   307 84574.7745   40   54 84629.0699 83934.6210  0.82%  1404 1455s
  2292   304 84309.8288   19   81 84629.0699 83941.6698  0.81%  1402 1464s
  2294   302     cutoff   20      84629.0699 83941.6698  0.81%  1402 1465s
  2306   302 84482.1942   29   51 84629.0699 83942.1364  0.81%  1400 1470s
  2319   299 84214.7406   20   72 84629.0699 83943.0856  0.81%  1398 1476s
  2328   296     cutoff   21      84629.0699 83945.1325  0.81%  1398 1480s
  2338   292     cutoff   19      84629.0699 83955.1141  0.80%  1398 1485s
  2347   291 84381.3405   18   71 84629.0699 83962.5922  0.79%  1398 1490s
  2360   292 84420.8573   27   46 84629.0699 83966.3326  0.78%  1395 1495s
  2379   293 84577.2398   27   59 84629.0699 83976.5501  0.77%  1389 1500s
  2392   288 84192.0036   17   74 84629.0699 83988.1599  0.76%  1388 1505s
  2402   284 84240.1977   18   72 84629.0699 83998.8649  0.74%  1387 1510s
  2410   280     cutoff   20      84629.0699 84005.0449  0.74%  1388 1515s
  2424   272     cutoff   22      84629.0699 84023.6847  0.72%  1386 1520s
  2433   270     cutoff   22      84629.0699 84038.2114  0.70%  1386 1525s
  2450   267 84431.9485   23   61 84629.0699 84046.8177  0.69%  1382 1530s
  2462   265 84521.7467   22   93 84629.0699 84056.6921  0.68%  1380 1535s
  2478   269 84577.3454   33    7 84629.0699 84069.8401  0.66%  1376 1540s
  2501   263 84533.8451   20   67 84629.0699 84086.4194  0.64%  1369 1545s
  2514   256     cutoff   22      84629.0699 84089.5507  0.64%  1367 1550s
  2523   253     cutoff   20      84629.0699 84099.4758  0.63%  1367 1555s
  2535   253 84479.2963   26   52 84629.0699 84101.1242  0.62%  1366 1560s
  2551   247 84615.6079   28   48 84629.0699 84105.2144  0.62%  1362 1565s
  2564   242     cutoff   21      84629.0699 84111.0615  0.61%  1360 1570s
  2580   238 84600.4193   18   75 84629.0699 84117.8583  0.60%  1358 1575s
  2592   236 84494.7610   21   74 84629.0699 84123.1393  0.60%  1356 1580s
  2602   230 84195.4207   23   78 84629.0699 84127.5259  0.59%  1355 1585s
  2617   228 84530.0320   19   86 84629.0699 84134.0371  0.58%  1354 1591s
  2630   228 84627.2739   26   60 84629.0699 84138.0211  0.58%  1351 1596s
  2643   225     cutoff   25      84629.0699 84141.8079  0.58%  1348 1600s
  2656   216 84523.6413   21   64 84629.0699 84158.8857  0.56%  1347 1605s
  2670   214 84586.3704   34   46 84629.0699 84176.0026  0.54%  1344 1610s
  2686   206 84617.7846   23   93 84629.0699 84186.7809  0.52%  1341 1615s
  2697   205 84585.5773   24   69 84629.0699 84187.3821  0.52%  1340 1620s
  2713   201 84526.9031   27   53 84629.0699 84204.1672  0.50%  1336 1625s
  2733   193 84387.5203   22   80 84629.0699 84216.6016  0.49%  1331 1630s
  2747   185 84600.7018   18   70 84629.0699 84228.4197  0.47%  1329 1635s
  2766   182 84581.8192   30   57 84629.0699 84243.1785  0.46%  1324 1640s
  2785   171 84492.8273   22   77 84629.0699 84266.6380  0.43%  1320 1645s
  2804   157 84561.1243   24   38 84629.0699 84302.9335  0.39%  1315 1650s
  2819   148 84507.8580   24   82 84629.0699 84308.0942  0.38%  1311 1656s
  2832   139 84600.9539   22   67 84629.0699 84326.2289  0.36%  1309 1660s
  2845   132 84550.8138   23   76 84629.0699 84332.1852  0.35%  1307 1665s
  2867   124 84431.9193   29   38 84629.0699 84339.0978  0.34%  1301 1670s
  2896   123     cutoff   26      84629.0699 84346.3534  0.33%  1292 1675s
  2919   124 84586.7830   29   50 84629.0699 84356.5785  0.32%  1286 1680s
  2945   106     cutoff   23      84629.0699 84376.3530  0.30%  1279 1685s
  2970    99     cutoff   27      84629.0699 84388.2872  0.28%  1272 1690s
  2995    80 84576.1790   37   14 84629.0699 84420.2809  0.25%  1265 1695s
  3025    63 84616.9757   23   54 84629.0699 84446.9700  0.22%  1256 1700s
  3058    48     cutoff   22      84629.0699 84467.7406  0.19%  1246 1705s
  3102    14 84598.1596   25   43 84629.0699 84557.5492  0.08%  1231 1710s

Cutting planes:
  MIR: 109
  Flow cover: 39
  Relax-and-lift: 1

Explored 3121 nodes (3911211 simplex iterations) in 1711.77 seconds (959.99 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 84629.1 84689.9 84730.3 ... 88522.7

Optimal solution found (tolerance 1.00e-06)
Best objective 8.462906989248e+04, best bound 8.462906989248e+04, gap 0.0000%

User-callback calls 70726, time in user-callback 0.29 sec
primal_bound = 84629.06989247895, dual_bound = 84629.06989247893, gap = 1.7194936972431613e-14, time = 1711.78
