solving instance mcnd nodes c100_400_10_V_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6600 rows, 5300 columns and 30300 nonzeros
Model fingerprint: 0x42baf87c
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 4800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2467 rows and 717 columns
Presolve time: 0.05s
Presolved: 4633 rows, 4584 columns, 21880 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4185 continuous, 399 integer (399 binary)

Root relaxation: objective 3.688798e+03, 4202 iterations, 0.54 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5268  3522 4439.06552   23  158 4782.43030 4324.47239  9.58%   704 1355s
  5277  3531 4547.92395   32  156 4782.43030 4324.47239  9.58%   704 1360s
  5297  3551 4746.09151   52  112 4782.43030 4324.47239  9.58%   705 1365s
  5330  3566 4597.20203   28   57 4782.43030 4325.47328  9.55%   703 1370s
  5351  3579 4742.11508   36   29 4782.43030 4325.47328  9.55%   703 1375s
  5376  3574 4478.05790   23   84 4782.43030 4325.47328  9.55%   703 1380s
  5385  3583 4577.83974   26   66 4782.43030 4325.47328  9.55%   705 1385s
  5393  3591 4669.67570   27   84 4782.43030 4325.47328  9.55%   706 1390s
  5401  3599 4727.91263   28   86 4782.43030 4325.47328  9.55%   708 1395s
  5408  3606 4712.27080   29   94 4782.43030 4325.47328  9.55%   710 1400s
  5421  3611 4456.63844   24   73 4782.43030 4326.81738  9.53%   711 1405s
  5431  3621 4679.76941   27   48 4782.43030 4326.81738  9.53%   712 1410s
  5443  3627 4776.78673   29   70 4782.43030 4326.81738  9.53%   713 1415s
  5455  3629 4551.65947   29  169 4782.43030 4327.31417  9.52%   715 1420s
  5475  3639 4513.59234   22   75 4782.43030 4328.47267  9.49%   715 1425s
  5489  3653 4722.43618   36  132 4782.43030 4328.47267  9.49%   716 1430s
  5509  3656 4423.94620   23  142 4782.43030 4328.52596  9.49%   717 1435s
  5525  3672 4602.73855   39  106 4782.43030 4328.52596  9.49%   717 1440s
  5552  3683 4449.34310   26  182 4782.43030 4329.53126  9.47%   716 1445s
  5570  3691 4426.50682   20  124 4782.43030 4330.47821  9.45%   717 1450s
  5577  3698 4616.00223   27  152 4782.43030 4330.47821  9.45%   718 1455s
  5590  3707     cutoff   39      4782.43030 4330.47821  9.45%   719 1460s
  5598  3711 4502.84160   23   60 4782.43030 4330.47821  9.45%   720 1465s
  5617  3720     cutoff   37      4782.43030 4330.47821  9.45%   720 1470s
  5630  3731 4670.19460   29  179 4782.43030 4331.35107  9.43%   721 1475s
  5643  3736 4396.05799   20  155 4782.43030 4332.33620  9.41%   722 1480s
  5656  3749 4536.04624   33  148 4782.43030 4332.33620  9.41%   723 1485s
  5677  3770 4730.34425   54  168 4782.43030 4332.33620  9.41%   723 1490s
  5696  3779 4569.83803   26   67 4782.43030 4332.34259  9.41%   724 1495s
  5712  3787 4419.80302   23   79 4782.43030 4332.57939  9.41%   724 1500s
  5721  3796 4515.46943   25  100 4782.43030 4332.57939  9.41%   726 1505s
  5731  3806 4653.50054   27   80 4782.43030 4332.57939  9.41%   727 1510s
  5742  3817 4673.46354   29   68 4782.43030 4332.57939  9.41%   728 1515s
  5754  3829 4716.67746   33   93 4782.43030 4332.57939  9.41%   729 1520s
  5771  3836 4516.49836   21   89 4782.43030 4332.59709  9.41%   730 1525s
  5781  3840 4777.07829   27   76 4782.43030 4332.59709  9.41%   731 1530s
  5797  3844 4709.44962   33   31 4782.43030 4333.30288  9.39%   732 1535s
  5809  3848 4627.73787   22  113 4782.43030 4333.72624  9.38%   733 1540s
  5823  3852 4385.30388   20  172 4782.43030 4335.58021  9.34%   734 1545s
  5834  3863 4586.61779   31  184 4782.43030 4335.58021  9.34%   735 1550s
  5853  3872 4528.58269   27  109 4782.43030 4335.94686  9.34%   735 1555s
  5872  3879 4492.89936   22   89 4782.43030 4335.96916  9.34%   735 1560s
  5885  3892 4718.30688   35  115 4782.43030 4335.96916  9.34%   736 1565s
  5900  3899 4580.13443   21   86 4782.43030 4337.04142  9.31%   737 1570s
  5907  3906 4493.48365   25   71 4782.43030 4337.04142  9.31%   737 1579s
  5910  3909 4542.04859   26   96 4782.43030 4337.04142  9.31%   737 1580s
  5930  3927 4679.35451   36   73 4782.43030 4337.04142  9.31%   737 1585s
  5985  3960     cutoff   64      4782.43030 4337.04142  9.31%   733 1590s
  6003  3966 4522.46118   29  146 4782.43030 4339.82869  9.25%   733 1595s
  6017  3980 4757.67354   43  135 4782.43030 4339.82869  9.25%   733 1600s
  6031  3984 4558.18886   25   58 4782.43030 4339.82869  9.25%   734 1605s
  6060  3997 4437.05882   20  142 4782.43030 4341.54826  9.22%   733 1610s
  6090  4019     cutoff   46      4782.43030 4341.54826  9.22%   732 1615s
  6116  4029 4452.05196   22  103 4782.43030 4341.54826  9.22%   731 1620s
  6126  4039 4489.69969   23  142 4782.43030 4341.54826  9.22%   733 1625s
  6139  4052 4598.79726   26   70 4782.43030 4341.54826  9.22%   733 1630s
  6148  4061 4618.31852   26   56 4782.43030 4341.54826  9.22%   735 1635s
  6158  4071 4622.65010   27   79 4782.43030 4341.54826  9.22%   736 1640s
  6167  4080 4706.88368   28   69 4782.43030 4341.54826  9.22%   737 1645s
  6178  4091 4654.21061   29   79 4782.43030 4341.54826  9.22%   738 1650s
  6187  4100 4698.88635   28   85 4782.43030 4341.54826  9.22%   739 1655s
  6197  4110 4697.02203   28   81 4782.43030 4341.54826  9.22%   741 1660s
  6211  4124 4673.81895   30   85 4782.43030 4341.54826  9.22%   741 1665s
  6224  4137 4737.01894   30   68 4782.43030 4341.54826  9.22%   742 1670s
  6243  4142 infeasible   32      4782.43030 4341.54826  9.22%   742 1675s
  6261  4138     cutoff   31      4782.43030 4341.54826  9.22%   743 1680s
  6281  4130 4628.33997   25   84 4782.43030 4341.67880  9.22%   743 1685s
  6299  4140 4453.79041   25  113 4782.43030 4342.13009  9.21%   744 1690s
  6311  4152 4665.03403   37  102 4782.43030 4342.13009  9.21%   745 1695s
  6327  4158 4471.37758   23  137 4782.43030 4342.66083  9.20%   745 1700s
  6344  4175 4598.85499   40  147 4782.43030 4342.66083  9.20%   745 1705s
  6387  4203 4752.79213   73  142 4782.43030 4342.66083  9.20%   743 1710s
  6411  4213 4548.97377   28  106 4782.43030 4344.52123  9.16%   742 1715s
  6444  4228 4416.10014   27   99 4782.43030 4345.07672  9.15%   741 1720s
  6458  4242 4625.44527   34   65 4782.43030 4345.07672  9.15%   742 1725s
  6482  4253 4765.36859   42   54 4782.43030 4345.07672  9.15%   741 1730s
  6499  4258 4554.53464   27  104 4782.43030 4348.28189  9.08%   741 1735s
  6523  4270 4456.79127   22   73 4782.43030 4348.62044  9.07%   741 1740s
  6535  4278     cutoff   33      4782.43030 4348.62044  9.07%   742 1745s
  6547  4284 4486.46231   26  109 4782.43030 4348.62044  9.07%   743 1750s
  6572  4309 4763.26713   51   90 4782.43030 4348.62044  9.07%   743 1757s
  6584  4313 4402.07253   21  119 4782.43030 4349.26309  9.06%   742 1760s
  6602  4331 4647.03610   39  147 4782.43030 4349.26309  9.06%   743 1765s
  6635  4355 4576.04551   30   92 4782.43030 4349.76573  9.05%   742 1770s
  6650  4360 4537.53299   25   55 4782.43030 4350.06797  9.04%   742 1775s
  6661  4371 4600.19388   28  106 4782.43030 4350.06797  9.04%   743 1780s
  6674  4384 4631.37447   32   69 4782.43030 4350.06797  9.04%   744 1785s
  6690  4398 4649.29361   39  190 4782.43030 4350.06797  9.04%   744 1790s
  6703  4411 4704.07657   46   46 4782.43030 4350.06797  9.04%   744 1795s
  6729  4437 4729.93847   57  146 4782.43030 4350.06797  9.04%   744 1800s
  6765  4469 4727.21011   70   87 4782.43030 4350.06797  9.04%   742 1805s
  6799  4493 4637.80422   30   58 4782.43030 4350.50693  9.03%   741 1810s
  6812  4496 4535.59254   24   78 4782.43030 4351.68641  9.01%   741 1815s
  6826  4502 4418.11804   21  144 4782.43030 4351.68771  9.01%   742 1820s
  6836  4510 4766.71489   30   92 4782.43030 4351.68771  9.01%   743 1825s
  6848  4514 4513.22405   24  143 4782.43030 4351.95300  9.00%   745 1830s
  6858  4524 4602.67595   29   83 4782.43030 4351.95300  9.00%   745 1835s
  6875  4541 4705.94212   38  102 4782.43030 4351.95300  9.00%   746 1840s
  6894  4546 4435.57079   21  151 4782.43030 4351.95300  9.00%   746 1845s
  6916  4558 4740.79281   35   84 4782.43030 4351.95300  9.00%   746 1850s
  6934  4570 4623.79812   33  110 4782.43030 4352.13457  9.00%   746 1855s
  6959  4582 4448.18279   17  116 4782.43030 4352.32889  8.99%   746 1860s
  6965  4588 4509.41557   20  166 4782.43030 4352.32889  8.99%   747 1865s
  6978  4601 4584.46005   26  121 4782.43030 4352.32889  8.99%   748 1870s
  6986  4609 4724.87846   30   82 4782.43030 4352.32889  8.99%   748 1875s
  7001  4616 4566.72612   24  151 4782.43030 4352.35726  8.99%   749 1880s
  7021  4622     cutoff   34      4782.43030 4352.35726  8.99%   749 1885s
  7031  4630 4673.32349   31  143 4782.43030 4352.70093  8.99%   750 1890s
  7047  4632 4416.78997   20  206 4782.43030 4352.73359  8.98%   750 1895s
  7055  4640 4466.26137   28  214 4782.43030 4352.73359  8.98%   752 1900s
  7082  4659 4417.75269   20  172 4782.43030 4353.52574  8.97%   751 1905s
  7088  4665 4463.34538   21  170 4782.43030 4353.52574  8.97%   753 1910s
  7099  4676 4506.26519   29  146 4782.43030 4353.52574  8.97%   753 1915s
  7111  4688 4508.88561   31  134 4782.43030 4353.52574  8.97%   754 1920s
  7123  4700 4576.85017   36  153 4782.43030 4353.52574  8.97%   755 1925s
  7137  4714 4624.15022   41  204 4782.43030 4353.52574  8.97%   756 1930s
  7159  4734 4759.01133   48  102 4782.43030 4353.52574  8.97%   756 1935s
  7196  4749 4393.99755   21  173 4782.43030 4354.43049  8.95%   754 1940s
  7207  4760 4631.79584   32  169 4782.43030 4354.43049  8.95%   755 1945s
  7236  4767     cutoff   43      4782.43030 4354.43049  8.95%   754 1950s
  7250  4775 4646.63113   26  180 4782.43030 4354.70495  8.94%   755 1955s
  7267  4784 4449.68117   23   98 4782.43030 4354.85586  8.94%   755 1961s
  7276  4793 4597.40504   32   89 4782.43030 4354.85586  8.94%   756 1965s
  7295  4798 4417.95278   22  124 4782.43030 4354.94611  8.94%   756 1970s
  7320  4815     cutoff   42      4782.43030 4354.94611  8.94%   756 1975s
  7329  4824 4630.92481   26   44 4782.43030 4354.96556  8.94%   756 1980s
  7343  4828 4384.04489   22  206 4782.43030 4354.96556  8.94%   757 1985s
  7353  4838 4632.20751   32  182 4782.43030 4354.96556  8.94%   758 1990s
  7376  4851 4490.16864   24  191 4782.43030 4355.61953  8.92%   758 1995s
  7391  4866 4704.93752   39  182 4782.43030 4355.61953  8.92%   758 2000s
  7412  4876 4573.08354   29   91 4782.43030 4355.61953  8.92%   758 2005s
  7438  4894     cutoff   51      4782.43030 4355.61953  8.92%   758 2010s
  7465  4905 4570.21637   25  113 4782.43030 4356.25861  8.91%   757 2015s
  7483  4917     cutoff   29      4782.43030 4356.25861  8.91%   757 2020s
  7493  4915 4408.24886   22  197 4782.43030 4356.27181  8.91%   758 2025s
  7508  4930 4596.91010   37  118 4782.43030 4356.27181  8.91%   759 2030s
  7529  4943 4726.60635   51  117 4782.43030 4356.27181  8.91%   759 2035s
  7565  4950 4423.20786   21  115 4782.43030 4357.31187  8.89%   757 2040s
  7579  4964 4525.79816   29   97 4782.43030 4357.31187  8.89%   757 2045s
  7592  4977 4729.82499   33  115 4782.43030 4357.31187  8.89%   758 2050s
  7617  5002 4654.56010   42   81 4782.43030 4357.31187  8.89%   757 2055s
  7648  5019 4430.02839   18  159 4782.43030 4357.51894  8.88%   756 2061s
  7658  5029 4657.27477   28  103 4782.43030 4357.51894  8.88%   757 2065s
  7673  5034 4532.36219   20  133 4782.43030 4357.51894  8.88%   758 2070s
  7697  5044 4497.05642   17  175 4782.43030 4357.92789  8.88%   758 2075s
  7714  5051 4445.69531   17  179 4782.43030 4358.09374  8.87%   758 2080s
  7724  5061 4655.41896   27  107 4782.43030 4358.09374  8.87%   759 2085s
  7740  5069 4646.33183   28   74 4782.43030 4358.44024  8.87%   759 2090s
  7752  5073 4474.35957   20  118 4782.43030 4359.26046  8.85%   759 2095s
  7765  5076 4416.55443   20  172 4782.43030 4360.36179  8.83%   760 2100s
  7778  5089 4711.23926   33  128 4782.43030 4360.36179  8.83%   761 2105s
  7794  5097 4570.57468   26   61 4782.43030 4360.44981  8.82%   761 2110s
  7819  5110 4512.86948   24   21 4782.43030 4360.50576  8.82%   761 2115s
  7832  5119     cutoff   36      4782.43030 4360.50576  8.82%   761 2120s
  7847  5122 4509.97247   23  110 4782.43030 4360.70990  8.82%   762 2125s
  7865  5140 4673.35514   41  100 4782.43030 4360.70990  8.82%   762 2130s
  7889  5150 4555.77069   34   23 4782.43030 4361.15381  8.81%   762 2135s
  7903  5164 4625.80395   35   75 4782.43030 4361.15381  8.81%   763 2140s
  7915  5176 4682.34702   38   32 4782.43030 4361.15381  8.81%   763 2145s
  7932  5175 4429.83240   18  209 4782.43030 4361.98745  8.79%   763 2150s
  7945  5188 4579.81471   31  104 4782.43030 4361.98745  8.79%   764 2155s
  7968  5209     cutoff   54      4782.43030 4361.98745  8.79%   763 2160s
  7982  5216 4535.25884   20  114 4782.43030 4361.98745  8.79%   764 2165s
  8003  5223 4721.89853   28   75 4782.43030 4361.98745  8.79%   764 2170s
  8031  5229 4759.05050   36   78 4782.43030 4361.98745  8.79%   763 2175s
  8074  5226 4455.45543   16   44 4782.43030 4362.28031  8.79%   761 2180s
  8080  5232 4587.42581   22  119 4782.43030 4362.28031  8.79%   762 2185s
  8086  5238 4694.01715   28  156 4782.43030 4362.28031  8.79%   763 2190s
  8095  5239 4506.33760   22  149 4782.43030 4362.57192  8.78%   764 2195s
  8109  5253 4772.18327   36  124 4782.43030 4362.57192  8.78%   765 2200s
  8130  5262 4706.79404   28  153 4782.43030 4363.07274  8.77%   764 2205s
  8144  5268 4446.45542   24   99 4782.43030 4363.07274  8.77%   765 2210s
  8161  5281 4674.52729   38  111 4782.43030 4363.07274  8.77%   765 2215s
  8178  5290 4391.53486   21  142 4782.43030 4363.07464  8.77%   765 2220s
  8195  5307 4614.21954   38  125 4782.43030 4363.07464  8.77%   765 2225s
  8231  5331 4531.50661   21  144 4782.43030 4363.34052  8.76%   764 2230s
  8253  5341 4381.68084   19  213 4782.43030 4363.63874  8.76%   764 2235s
  8261  5349 4492.57869   23   84 4782.43030 4363.63874  8.76%   764 2240s
  8273  5361 4573.27369   29   79 4782.43030 4363.63874  8.76%   765 2245s
  8298  5386 4680.12413   42   87 4782.43030 4363.63874  8.76%   765 2250s
  8323  5405     cutoff   54      4782.43030 4363.63874  8.76%   764 2255s
  8357  5411 4571.45275   25  126 4782.43030 4363.74861  8.75%   763 2260s
  8374  5416 4691.57588   32   52 4782.43030 4363.74861  8.75%   763 2265s
  8388  5422 4451.56908   26  135 4782.43030 4364.53037  8.74%   763 2270s
  8400  5434 4561.92718   30  179 4782.43030 4364.53037  8.74%   764 2275s
  8415  5449 4575.10404   37   98 4782.43030 4364.53037  8.74%   764 2280s
  8436  5470 4670.40020   43   53 4782.43030 4364.53037  8.74%   764 2285s
  8470  5504 4699.97419   56   89 4782.43030 4364.53037  8.74%   763 2290s
  8515  5549 4749.40756   70  133 4782.43030 4364.53037  8.74%   760 2295s
  8567  5579 4421.59783   26  123 4782.43030 4364.56696  8.74%   758 2300s
  8582  5586 4506.79039   27   56 4782.43030 4364.64911  8.74%   758 2305s
  8602  5592 4445.36845   18  105 4782.43030 4365.19726  8.72%   758 2310s
  8622  5602 4498.85908   19   50 4782.43030 4365.41953  8.72%   758 2315s
  8631  5605     cutoff   25      4782.43030 4365.41953  8.72%   759 2320s
  8648  5616 4515.92629   34  148 4782.43030 4365.74678  8.71%   759 2325s
  8679  5639 4424.83461   19  160 4782.43030 4365.74678  8.71%   758 2331s
  8686  5646 4520.78638   26  146 4782.43030 4365.74678  8.71%   759 2335s
  8718  5666 4392.91773   19  186 4782.43030 4365.90796  8.71%   759 2341s
  8723  5671 4512.42093   24  129 4782.43030 4365.90796  8.71%   759 2345s
  8745  5683 4410.34768   17  220 4782.43030 4365.90796  8.71%   759 2350s
  8756  5694 4693.01143   28   85 4782.43030 4365.90796  8.71%   760 2355s
  8768  5698 4465.79091   19  133 4782.43030 4365.93756  8.71%   761 2360s
  8786  5710     cutoff   35      4782.43030 4365.93756  8.71%   761 2365s
  8794  5716 4468.29507   27  183 4782.43030 4365.93756  8.71%   762 2370s
  8815  5729 4406.69299   21  222 4782.43030 4366.21113  8.70%   761 2375s
  8821  5735 4452.21556   24  185 4782.43030 4366.21113  8.70%   762 2380s
  8835  5749 4555.46953   34  107 4782.43030 4366.21113  8.70%   763 2385s
  8856  5770 4642.02117   46  115 4782.43030 4366.21113  8.70%   763 2390s
  8874  5788 4657.85079   53   84 4782.43030 4366.21113  8.70%   763 2395s
  8901  5815 4689.71792   61   96 4782.43030 4366.21113  8.70%   762 2400s
  8937  5851 4707.74398   75  112 4782.43030 4366.21113  8.70%   760 2405s
  8957  5863 4720.47796   28   60 4782.43030 4366.94203  8.69%   760 2410s
  8971  5865 4395.04657   20  141 4782.43030 4366.94203  8.69%   761 2415s
  8976  5870 4475.80438   25   84 4782.43030 4366.94203  8.69%   761 2420s
  8994  5888 4662.90476   43  100 4782.43030 4366.94203  8.69%   761 2425s
  9008  5892 4509.98999   23   44 4782.43030 4368.08566  8.66%   762 2430s
  9022  5902     cutoff   36      4782.43030 4368.08566  8.66%   762 2435s
  9046  5902     cutoff   38      4782.43030 4368.08566  8.66%   762 2440s
  9063  5901 4399.18839   28   64 4782.43030 4368.13376  8.66%   762 2445s
  9077  5911 4719.75487   33   48 4782.43030 4368.13376  8.66%   763 2450s
  9091  5913 4521.65979   29   24 4782.43030 4368.20341  8.66%   763 2455s
  9108  5922 4428.46320   25  171 4782.43030 4368.21044  8.66%   763 2460s
  9120  5934 4518.33025   31  106 4782.43030 4368.21044  8.66%   764 2465s
  9143  5957 4597.33037   42  125 4782.43030 4368.21044  8.66%   764 2470s
  9170  5982 4696.79181   56  142 4782.43030 4368.21044  8.66%   763 2475s
  9212  6020 4731.64812   77  136 4782.43030 4368.21044  8.66%   761 2480s
  9235  6028 4469.90167   27  153 4782.43030 4368.72540  8.65%   761 2485s
  9262  6055 4693.58200   54  151 4782.43030 4368.72540  8.65%   760 2490s
  9288  6072 4522.12100   27  104 4782.43030 4369.02291  8.64%   760 2495s
  9304  6088 4768.50273   43  118 4782.43030 4369.02291  8.64%   760 2500s
  9321  6091 4507.84838   21  128 4782.43030 4369.64581  8.63%   760 2505s
  9335  6105 4666.38298   35  130 4782.43030 4369.64581  8.63%   761 2510s
  9353  6111 4462.03548   23  141 4782.43030 4369.97147  8.62%   761 2515s
  9370  6122     cutoff   37      4782.43030 4369.97147  8.62%   761 2520s
  9384  6128 4449.86707   23   90 4782.43030 4369.97752  8.62%   761 2525s
  9395  6139 4550.92762   28   87 4782.43030 4369.97752  8.62%   762 2530s
  9408  6152 4616.35097   33   79 4782.43030 4369.97752  8.62%   763 2535s
  9424  6168 4667.70885   39   81 4782.43030 4369.97752  8.62%   763 2540s
  9460  6204 4688.04688   51   95 4782.43030 4369.97752  8.62%   761 2545s
  9490  6232 4734.37790   60   73 4782.43030 4369.97752  8.62%   760 2550s
  9527  6257 4578.62767   28  122 4782.43030 4369.97752  8.62%   759 2555s
  9535  6265 4645.02954   36  118 4782.43030 4369.97752  8.62%   760 2560s
  9551  6269 4416.97879   22   95 4782.43030 4370.20474  8.62%   761 2566s
  9559  6277 4594.94318   30  100 4782.43030 4370.20474  8.62%   761 2570s
  9571  6287 4719.07915   41  116 4782.43030 4370.20474  8.62%   762 2575s
  9584  6292 4644.65348   25  121 4782.43030 4370.93696  8.60%   762 2580s
  9598  6296 4426.67971   24  186 4782.43030 4370.98350  8.60%   763 2585s
  9610  6308 4561.75864   36  129 4782.43030 4370.98350  8.60%   763 2590s
  9648  6332 4407.75297   23  188 4782.43030 4370.98350  8.60%   762 2596s
  9657  6341 4741.09032   32   73 4782.43030 4370.98350  8.60%   762 2600s
  9674  6346 4587.23265   30  173 4782.43030 4371.90745  8.58%   763 2605s
  9701  6363 4630.23553   33   58 4782.43030 4372.08926  8.58%   762 2610s
  9716  6370 4499.23072   20  111 4782.43030 4372.13385  8.58%   763 2615s
  9731  6379 4656.75933   30  104 4782.43030 4372.13385  8.58%   763 2620s
  9756  6392 4594.13693   24  113 4782.43030 4372.79843  8.57%   763 2625s
  9774  6396 4412.91643   20  137 4782.43030 4373.45903  8.55%   763 2631s
  9781  6403 4590.73853   27  116 4782.43030 4373.45903  8.55%   763 2635s
  9792  6414 4741.35954   38  122 4782.43030 4373.45903  8.55%   764 2640s
  9810  6418 4682.79563   27   92 4782.43030 4373.45903  8.55%   764 2645s
  9819  6427 4657.99710   29   84 4782.43030 4373.45903  8.55%   765 2650s
  9829  6437 4750.14627   33   78 4782.43030 4373.45903  8.55%   766 2655s
  9844  6438 4507.39439   26  107 4782.43030 4373.61265  8.55%   766 2660s
  9857  6449 4765.04076   38  114 4782.43030 4373.61265  8.55%   766 2665s
  9877  6457 4561.31328   23   59 4782.43030 4373.61265  8.55%   766 2670s
  9895  6467 4468.77514   19   83 4782.43030 4373.61445  8.55%   766 2675s
  9906  6478 4526.70775   24   86 4782.43030 4373.61445  8.55%   767 2680s
  9919  6491 4605.53806   31   82 4782.43030 4373.61445  8.55%   767 2685s
  9933  6505 4732.30724   38   77 4782.43030 4373.61445  8.55%   768 2690s
  9970  6517 4542.60537   24  115 4782.43030 4373.63211  8.55%   766 2696s
  9977  6524 4668.55539   31  111 4782.43030 4373.63211  8.55%   767 2700s
 10006  6527 4433.67124   22  115 4782.43030 4373.89284  8.54%   766 2705s
 10021  6542 4736.24844   37   94 4782.43030 4373.89284  8.54%   766 2710s
 10031  6544 4429.73866   19  157 4782.43030 4374.84230  8.52%   767 2715s
 10042  6555 4550.09002   30  166 4782.43030 4374.84230  8.52%   767 2720s
 10062  6563 4539.37202   21  129 4782.43030 4375.19658  8.52%   767 2725s
 10070  6571 4677.94437   29  156 4782.43030 4375.19658  8.52%   768 2730s
 10084  6575 4483.58845   24   85 4782.43030 4375.27437  8.51%   769 2735s
 10091  6582 4607.69493   26   76 4782.43030 4375.27437  8.51%   769 2740s
 10099  6590 4667.61193   28   64 4782.43030 4375.27437  8.51%   770 2745s
 10110  6591 4563.82789   21  151 4782.43030 4375.64856  8.51%   771 2750s
 10131  6600 4505.49312   27   22 4782.43030 4376.81832  8.48%   770 2755s
 10138  6607 4652.44216   34  162 4782.43030 4376.81832  8.48%   771 2760s
 10153  6612 4610.65881   23  129 4782.43030 4376.92612  8.48%   772 2765s
 10162  6621 4642.20016   25  122 4782.43030 4376.92612  8.48%   772 2770s
 10176  6635 4762.99298   30   52 4782.43030 4376.92612  8.48%   773 2775s
 10187  6636 4551.42239   23  127 4782.43030 4377.46242  8.47%   773 2780s
 10197  6646 4750.99347   33  122 4782.43030 4377.46242  8.47%   774 2785s
 10203  6645 4719.50035   71  108 4782.43030 4377.46242  8.47%   774 2858s
 10206  6647 4751.92984   40  126 4782.43030 4377.46242  8.47%   774 2861s
 10211  6650 4488.64753   26  152 4782.43030 4377.46242  8.47%   773 2865s
 10220  6656 4722.03763   43  155 4782.43030 4377.46242  8.47%   772 2870s
 10228  6662 4503.77377   35  161 4782.43030 4377.46242  8.47%   772 2875s
 10236  6667 4618.59831   24  154 4782.43030 4377.46242  8.47%   771 2880s
 10244  6672 4539.94630   40  171 4782.43030 4377.46242  8.47%   771 2885s
 10252  6678 4658.80142   35  173 4782.43030 4377.46242  8.47%   770 2890s
 10256  6680 4671.35774   43  176 4782.43030 4377.46242  8.47%   770 2896s
 10259  6684 4377.46242   24  158 4782.43030 4377.46242  8.47%   773 2900s
 10264  6688 4377.46242   26  119 4782.43030 4377.46242  8.47%   774 2905s
 10268  6690 4585.22233   28   85 4782.43030 4377.46242  8.47%   775 2910s
 10277  6695 4725.16583   33   35 4782.43030 4377.46242  8.47%   776 2915s
 10299  6706 4762.94731   44   75 4782.43030 4377.46242  8.47%   775 2920s
 10314  6705 4377.46242   25  196 4782.43030 4377.46242  8.47%   775 2925s
 10318  6708 4379.91836   27  162 4782.43030 4377.46242  8.47%   777 2932s
 10324  6712 4473.94805   30  122 4782.43030 4377.46242  8.47%   777 2935s
 10329  6715 4544.54304   33  135 4782.43030 4377.46242  8.47%   778 2940s
 10334  6718 4544.19367   35  153 4782.43030 4377.46242  8.47%   780 2945s
 10342  6724 4608.24188   39  145 4782.43030 4377.46242  8.47%   780 2950s
 10353  6731 4630.52072   45  140 4782.43030 4377.46242  8.47%   781 2955s
 10371  6743 4677.11118   54  133 4782.43030 4377.46242  8.47%   780 2960s
 10386  6752 4747.28765   61  134 4782.43030 4377.46242  8.47%   780 2965s
 10398  6752 4377.46242   26  198 4782.43030 4377.46242  8.47%   780 2970s
 10403  6755 4377.46242   29  178 4782.43030 4377.46242  8.47%   782 2976s
 10407  6758 4377.46242   31  179 4782.43030 4377.46242  8.47%   782 2980s
 10418  6765 4433.36033   36  168 4782.43030 4377.46242  8.47%   782 2985s
 10425  6770 4440.50622   40  170 4782.43030 4377.46242  8.47%   783 2990s
 10436  6777 4492.08040   45  194 4782.43030 4377.46242  8.47%   783 2995s
 10449  6786 4545.14818   52  152 4782.43030 4377.46242  8.47%   784 3000s
 10470  6800 4695.80344   62  136 4782.43030 4377.46242  8.47%   783 3005s
 10486  6811 4619.87490   70  122 4782.43030 4377.46242  8.47%   783 3010s
 10502  6821 4659.54226   78  135 4782.43030 4377.46242  8.47%   782 3015s
 10518  6827 4772.25880   86  144 4782.43030 4377.46242  8.47%   782 3020s
 10546  6819 4377.46242   27  152 4782.43030 4377.46242  8.47%   781 3026s
 10552  6823 4377.46242   30  169 4782.43030 4377.46242  8.47%   782 3030s
 10560  6826 4397.70260   34  163 4782.43030 4377.46242  8.47%   782 3035s
 10572  6834 4436.36391   40  140 4782.43030 4377.46242  8.47%   782 3040s
 10582  6841 4479.75225   45  116 4782.43030 4377.46242  8.47%   783 3045s
 10598  6851 4516.14788   53  134 4782.43030 4377.46242  8.47%   782 3050s
 10615  6863 4551.03920   61  137 4782.43030 4377.46242  8.47%   782 3055s
 10639  6879 4554.94538   73  134 4782.43030 4377.46242  8.47%   781 3060s
 10661  6893 4574.48846   84   99 4782.43030 4377.46242  8.47%   780 3065s
 10679  6905 4675.36757   93  122 4782.43030 4377.46242  8.47%   780 3070s
