solving instance mcnd nodes c35 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10750 rows, 9740 columns and 65420 nonzeros
Model fingerprint: 0xe15c6bfd
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 9490 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-04, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1671 rows and 290 columns
Presolve time: 0.21s
Presolved: 9079 rows, 9450 columns, 53108 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 9220 continuous, 230 integer (230 binary)
Found heuristic solution: objective 126660.86445

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24696    2.2607031e+04   6.192809e+02   0.000000e+00      5s
   26901    2.2719934e+04   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.271993e+04, 26901 iterations, 5.04 seconds (2.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4674   701     cutoff   23      24048.6754 23944.0135  0.44%   691 1400s
  4698   695 23989.5406   32   30 24048.6754 23944.9567  0.43%   691 1405s
  4755   687     cutoff   23      24048.6754 23945.5722  0.43%   686 1410s
  4774   682     cutoff   27      24048.6754 23946.4030  0.43%   685 1415s
  4798   675 24014.7485   28   20 24048.6754 23947.8996  0.42%   685 1420s
  4829   668 24040.6545   25   61 24048.6754 23948.9957  0.41%   683 1425s
  4852   663 24038.2788   25   23 24048.6754 23949.9655  0.41%   682 1430s
  4880   643     cutoff   24      24048.6754 23952.5777  0.40%   681 1435s
  4905   620 23999.3577   22   76 24048.6754 23955.9950  0.39%   681 1441s
  4924   627 24024.1151   38   43 24048.6754 23955.9969  0.39%   680 1447s
  4944   626 24029.3365   33   37 24048.6754 23956.4654  0.38%   678 1450s
  4968   626 24028.9914   23   61 24048.6754 23957.0933  0.38%   677 1455s
  4999   603     cutoff   18      24048.6754 23960.0773  0.37%   676 1460s
  5020   594 24013.3185   28   45 24048.6754 23961.4366  0.36%   675 1465s
  5053   574     cutoff   25      24048.6754 23963.6782  0.35%   674 1470s
  5083   556     cutoff   30      24048.6754 23965.9967  0.34%   672 1475s
  5116   543     cutoff   25      24048.6754 23968.1485  0.33%   670 1480s
  5156   523 24041.5692   34   56 24048.6754 23970.8843  0.32%   668 1485s
  5186   515     cutoff   37      24048.6754 23972.0793  0.32%   666 1490s
  5217   502 24041.1020   23   55 24048.6754 23974.0179  0.31%   664 1495s
  5243   478 24002.2217   30   35 24048.6754 23977.3551  0.30%   663 1501s
  5264   467     cutoff   28      24048.6754 23979.0319  0.29%   662 1505s
  5296   439     cutoff   22      24048.6754 23982.3693  0.28%   660 1510s
  5329   416 23989.0106   28   51 24048.6754 23985.2926  0.26%   657 1515s
  5363   414 24040.7665   39   19 24048.6754 23986.5959  0.26%   655 1520s
  5399   382     cutoff   34      24048.6754 23989.9444  0.24%   653 1525s
  5438   361 24037.2724   38   40 24048.6754 23992.3726  0.23%   651 1530s
  5491   314     cutoff   30      24048.6754 23996.7117  0.22%   647 1535s
  5540   287     cutoff   35      24048.6754 23999.7000  0.20%   643 1540s
  5580   257 24038.1427   34   30 24048.6754 24003.0894  0.19%   640 1545s
  5640   213 24023.9575   38   40 24048.6754 24007.3935  0.17%   635 1550s
  5703   163 24038.3233   19   67 24048.6754 24015.7703  0.14%   631 1555s
  5798    78     cutoff   25      24048.6754 24028.9218  0.08%   622 1560s

Cutting planes:
  Cover: 1
  MIR: 274
  Mixing: 3
  Flow cover: 133
  Network: 1
  Relax-and-lift: 3

Explored 5887 nodes (3658545 simplex iterations) in 1562.80 seconds (831.38 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 24048.7 24071.8 24075.2 ... 24397.7

Optimal solution found (tolerance 1.00e-06)
Best objective 2.404867541940e+04, best bound 2.404867541940e+04, gap 0.0000%

User-callback calls 108410, time in user-callback 0.36 sec
primal_bound = 24048.675419396626, dual_bound = 24048.67541939662, gap = 3.0255128348212274e-14, time = 1562.82
