solving instance mcnd nodes c35 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10790 rows, 9800 columns and 65520 nonzeros
Model fingerprint: 0x556090ad
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 9550 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [8e-04, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1691 rows and 310 columns
Presolve time: 0.19s
Presolved: 9259 rows, 9491 columns, 53488 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9261 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   42538    7.7102931e+02   1.270785e+04   0.000000e+00      5s
   69586    1.9199142e+03   1.911044e+04   0.000000e+00     10s
   92602    3.7192639e+03   1.663649e+04   0.000000e+00     15s
  114442    4.8272474e+03   1.863057e+05   0.000000e+00     20s
  133090    5.9804745e+03   3.986575e+04   0.000000e+00     25s
  150898    7.1351000e+03   5.877322e+03   0.000000e+00     30s
  167362    8.0420255e+03   2.402752e+04   0.000000e+00     35s
  183658    8.5585331e+03   2.433670e+03   0.000000e+00     40s
  197938    9.0730427e+03   2.811630e+04   0.000000e+00     45s
  212218    9.6308245e+03   3.643187e+04   0.000000e+00     50s
  228178    1.0383307e+04   2.659265e+04   0.000000e+00     55s
  244810    1.1287370e+04   2.237604e+03   0.000000e+00     60s
  261442    1.2959253e+04   6.556092e+03   0.000000e+00     65s
  278242    1.4527242e+04   8.291684e+02   0.000000e+00     70s
  294538    1.5726702e+04   1.803931e+00   0.000000e+00     75s
  296267    1.5727617e+04   0.000000e+00   0.000000e+00     75s

Root relaxation: objective 1.572762e+04, 296267 iterations, 75.03 seconds (38.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1222   454 17857.3459   48   77 18843.2508 16772.0487  11.0%  4392 2206s
  1225   457 18072.3627   49   82 18843.2508 16772.0487  11.0%  4391 2210s
  1229   461 18049.5458   51   62 18843.2508 16772.0487  11.0%  4390 2216s
  1233   465 18175.6028   53   61 18843.2508 16772.0487  11.0%  4384 2220s
  1238   470 17988.5519   56   72 18843.2508 16772.0487  11.0%  4377 2225s
  1244   476 18046.8762   59   54 18843.2508 16772.0487  11.0%  4366 2230s
  1251   483 18134.5934   62   63 18843.2508 16772.0487  11.0%  4352 2235s
  1254   486 18253.7837   64   72 18843.2508 16772.0487  11.0%  4356 2241s
  1258   490 18292.7359   66   60 18843.2508 16772.0487  11.0%  4349 2245s
  1263   493 18812.4711   68   55 18843.2508 16772.0487  11.0%  4438 2279s
  1264   494 18416.3215   69   68 18843.2508 16772.0487  11.0%  4436 2280s
  1267   497 18543.5804   70   59 18843.2508 16772.0487  11.0%  4436 2285s
  1270   496     cutoff   72      18843.2508 16772.0487  11.0%  4520 2313s
  1272   498 18449.3595   73   56 18843.2508 16772.0487  11.0%  4606 2342s
  1278   504 18456.1290   76   53 18843.2508 16772.0487  11.0%  4588 2345s
  1282   508 18584.6054   78   57 18843.2508 16772.0487  11.0%  4584 2350s
  1288   511 18740.1351   81   54 18843.2508 16772.0487  11.0%  4573 2355s
  1298   511 18827.5652   84   46 18843.2508 16772.0487  11.0%  4548 2360s
  1303   510     cutoff   87      18843.2508 16772.0487  11.0%  4553 2366s
  1307   510 17536.9035   21   95 18843.2508 16787.8688  10.9%  4555 2372s
  1308   511 17639.7303   22   95 18843.2508 16787.8688  10.9%  4556 2376s
  1313   516 17649.2811   24   94 18843.2508 16787.8688  10.9%  4545 2380s
  1318   519 17649.2885   27   94 18843.2508 16787.8688  10.9%  4540 2385s
  1322   523 17725.0478   29   78 18843.2508 16787.8688  10.9%  4538 2390s
  1326   527 17710.1861   31   78 18843.2508 16787.8688  10.9%  4538 2395s
  1330   531 17705.4084   33   78 18843.2508 16787.8688  10.9%  4536 2400s
  1331   530     cutoff   33      18843.2508 16787.8688  10.9%  4582 2425s
  1332   531 17707.3651   34   76 18843.2508 16787.8688  10.9%  4594 2430s
  1333   532 18655.4227   34   95 18843.2508 16787.8688  10.9%  4639 2448s
  1335   534 17711.4248   35   77 18843.2508 16787.8688  10.9%  4633 2450s
  1339   538 17713.9191   37   77 18843.2508 16787.8688  10.9%  4631 2455s
  1341   540 17708.1569   38   78 18843.2508 16787.8688  10.9%  4641 2461s
  1343   542 17708.2750   39   77 18843.2508 16787.8688  10.9%  4641 2466s
  1347   546 18089.2023   41   79 18843.2508 16787.8688  10.9%  4639 2472s
  1352   551 17735.1341   44   81 18843.2508 16787.8688  10.9%  4630 2475s
  1356   555 17827.5605   46   67 18843.2508 16787.8688  10.9%  4626 2480s
  1360   557     cutoff   48      18843.2508 16787.8688  10.9%  4625 2485s
  1362   559 18151.7704   49   64 18843.2508 16787.8688  10.9%  4629 2490s
  1369   566 17841.8559   52   74 18843.2508 16787.8688  10.9%  4613 2497s
  1371   568 18604.4726   53   62 18843.2508 16787.8688  10.9%  4630 2506s
  1374   571 17921.2399   55   67 18843.2508 16787.8688  10.9%  4630 2510s
  1381   578 18126.6241   58   62 18843.2508 16787.8688  10.9%  4616 2515s
  1386   583 18090.8623   61   70 18843.2508 16787.8688  10.9%  4621 2523s
  1388   585 18100.6214   62   71 18843.2508 16787.8688  10.9%  4617 2525s
  1391   588 18436.6951   63   63 18843.2508 16787.8688  10.9%  4618 2530s
  1399   596 18217.1303   67   72 18843.2508 16787.8688  10.9%  4602 2535s
  1402   599 18340.5583   69   66 18843.2508 16787.8688  10.9%  4606 2540s
  1411   608 18370.7297   73   70 18843.2508 16787.8688  10.9%  4587 2546s
  1416   613 18206.1823   76   39 18843.2508 16787.8688  10.9%  4578 2550s
  1421   618 18716.5759   78   56 18843.2508 16787.8688  10.9%  4574 2556s
  1426   623 18268.9370   81   54 18843.2508 16787.8688  10.9%  4565 2560s
  1434   629 18304.0264   85   48 18843.2508 16787.8688  10.9%  4550 2565s
  1442   635 18350.0621   89   50 18843.2508 16787.8688  10.9%  4534 2570s
  1447   640 18667.3405   91   39 18843.2508 16787.8688  10.9%  4528 2575s
  1450   641 18375.5016   93   54 18843.2508 16787.8688  10.9%  4624 2610s
  1458   647 18462.3383   97   53 18843.2508 16787.8688  10.9%  4608 2615s
  1466   649 18506.8342  101   43 18843.2508 16787.8688  10.9%  4591 2620s
  1477   650     cutoff  106      18843.2508 16787.8688  10.9%  4567 2626s
  1485   654 18785.6885  110   47 18843.2508 16787.8688  10.9%  4551 2630s
  1502   655 18614.1822  119   41 18843.2508 16787.8688  10.9%  4505 2635s
  1529   660 18757.7615  133   39 18843.2508 16787.8688  10.9%  4431 2640s
  1542   653 infeasible   17      18843.2508 16787.8688  10.9%  4404 2645s
  1545   656 18193.5673   18  101 18843.2508 16787.8688  10.9%  4411 2653s
  1549   660 17590.6704   20  102 18843.2508 16787.8688  10.9%  4402 2655s
  1552   663 17844.1368   22   94 18843.2508 16787.8688  10.9%  4404 2667s
H 1554   663                    18843.250410 16787.8688  10.9%  4402 2670s
  1558   667 17959.9975   25   91 18843.2504 16787.8688  10.9%  4398 2675s
  1561   670 18101.2749   26   95 18843.2504 16787.8688  10.9%  4401 2681s
  1565   674 18080.3485   28   90 18843.2504 16787.8688  10.9%  4397 2685s
  1568   677 18127.6140   30   81 18843.2504 16787.8688  10.9%  4400 2690s
  1572   681 18161.2078   32   88 18843.2504 16787.8688  10.9%  4397 2695s
  1574   683 18210.0814   33   89 18843.2504 16787.8688  10.9%  4399 2709s
  1575   684 18264.4503   33   79 18843.2504 16787.8688  10.9%  4399 2711s
  1579   688 18326.9069   35   75 18843.2504 16787.8688  10.9%  4396 2715s
  1585   694 18545.6663   38   85 18843.2504 16787.8688  10.9%  4389 2721s
  1591   698 18635.6081   41   78 18843.2504 16787.8688  10.9%  4379 2725s
  1595   702 18537.0889   43   64 18843.2504 16787.8688  10.9%  4374 2732s
  1599   704 18562.3988   45   71 18843.2504 16787.8688  10.9%  4368 2735s
  1608   711 18495.1120   50   69 18843.2504 16787.8688  10.9%  4351 2740s
  1617   714 18777.1618   54   66 18843.2504 16787.8688  10.9%  4336 2745s
  1625   720 18803.0715   58   57 18843.2504 16787.8688  10.9%  4323 2751s
  1636   725 18637.6740   64   56 18843.2504 16787.8688  10.9%  4300 2755s
  1646   733 18703.8513   69   57 18843.2504 16787.8688  10.9%  4281 2760s
  1670   733 16907.9245   16   92 18843.2504 16844.5132  10.6%  4228 2766s
  1671   732 infeasible   17      18843.2504 16844.5132  10.6%  4250 2776s
  1672   733 17480.1454   17   90 18843.2504 16844.5132  10.6%  4253 2789s
  1673   734 17582.9721   18   90 18843.2504 16844.5132  10.6%  4258 2792s
  1677   738 17592.5204   20   89 18843.2504 16844.5132  10.6%  4258 2798s
  1679   740 18243.4907   21   82 18843.2504 16844.5132  10.6%  4262 2802s
  1681   740 infeasible   22      18843.2504 16844.5132  10.6%  4263 2805s
  1683   742 17597.0596   23   93 18843.2504 16844.5132  10.6%  4271 2811s
  1685   744 17593.7709   24   88 18843.2504 16844.5132  10.6%  4272 2815s
  1689   748 18779.3284   26   85 18843.2504 16844.5132  10.6%  4279 2823s
  1691   750 18424.1946   27  110 18843.2504 16844.5132  10.6%  4290 2832s
  1695   754 18638.8852   29   79 18843.2504 16844.5132  10.6%  4292 2838s
  1697   756 17963.6641   30   87 18843.2504 16844.5132  10.6%  4292 2841s
  1698   757 17595.0453   30   89 18843.2504 16844.5132  10.6%  4290 2846s
  1699   758 17595.0453   31   89 18843.2504 16844.5132  10.6%  4292 2851s
  1708   767 17782.3969   35   91 18843.2504 16844.5132  10.6%  4279 2857s
  1712   771 17796.7012   37   73 18843.2504 16844.5132  10.6%  4273 2860s
  1716   775 17826.4595   39   72 18843.2504 16844.5132  10.6%  4273 2866s
  1720   779 18256.9402   41   82 18843.2504 16844.5132  10.6%  4273 2871s
  1725   784 17981.0204   44   75 18843.2504 16844.5132  10.6%  4268 2875s
  1728   787 18069.7442   45   70 18843.2504 16844.5132  10.6%  4272 2880s
  1731   790 18087.1552   47   78 18843.2504 16844.5132  10.6%  4273 2885s
  1734   793 18517.3459   48   86 18843.2504 16844.5132  10.6%  4274 2890s
  1738   797 18369.2381   50   77 18843.2504 16844.5132  10.6%  4277 2896s
  1741   800 18306.9924   52   98 18843.2504 16844.5132  10.6%  4276 2901s
  1743   802 18255.3252   53   87 18843.2504 16844.5132  10.6%  4280 2905s
  1749   808 18342.1021   56   75 18843.2504 16844.5132  10.6%  4273 2910s
  1753   812 18377.7115   58   76 18843.2504 16844.5132  10.6%  4270 2915s
  1759   818 18447.2876   61   76 18843.2504 16844.5132  10.6%  4263 2920s
  1764   821     cutoff   63      18843.2504 16844.5132  10.6%  4259 2925s
  1775   828 18621.7104   69   67 18843.2504 16844.5132  10.6%  4241 2930s
  1782   831 18812.8350   72   70 18843.2504 16844.5132  10.6%  4229 2935s
  1797   838 18815.6280   80   51 18843.2504 16844.5132  10.6%  4200 2940s
  1807   836 17572.7479   24   86 18843.2504 16844.5132  10.6%  4189 2948s
  1808   837 17675.5747   25   86 18843.2504 16844.5132  10.6%  4193 2955s
  1812   841 17685.1230   27   85 18843.2504 16844.5132  10.6%  4193 2961s
  1815   844 17691.8672   28   87 18843.2504 16844.5132  10.6%  4194 2965s
  1817   844 17700.0506   29   86 18843.2504 16844.5132  10.6%  4200 2971s
  1820   847 17700.3125   31   86 18843.2504 16844.5132  10.6%  4202 2975s
  1823   850 17696.3327   32   87 18843.2504 16844.5132  10.6%  4202 2980s
  1826   851 17702.9193   34   87 18843.2504 16844.5132  10.6%  4208 2986s
  1831   856 17701.8746   36   87 18843.2504 16844.5132  10.6%  4199 2991s
  1835   860 17702.8397   38   86 18843.2504 16844.5132  10.6%  4194 2997s
  1836   861 17710.3313   39   81 18843.2504 16844.5132  10.6%  4197 3000s
  1840   865 17743.4141   41   84 18843.2504 16844.5132  10.6%  4202 3007s
  1841   866 17816.9188   41   79 18843.2504 16844.5132  10.6%  4204 3010s
  1844   867     cutoff   43      18843.2504 16844.5132  10.6%  4205 3015s
  1848   871 17843.7587   45   90 18843.2504 16844.5132  10.6%  4206 3021s
  1856   879 17851.7040   49   88 18843.2504 16844.5132  10.6%  4195 3025s
  1862   885 17848.5165   52   88 18843.2504 16844.5132  10.6%  4187 3036s
  1867   890 18158.1913   54   78 18843.2504 16844.5132  10.6%  4184 3041s
  1871   894 18089.8883   56   78 18843.2504 16844.5132  10.6%  4183 3045s
  1877   900 18131.5836   59   67 18843.2504 16844.5132  10.6%  4179 3050s
  1883   906 18536.0097   62   69 18843.2504 16844.5132  10.6%  4174 3056s
  1887   910 18295.4059   64   58 18843.2504 16844.5132  10.6%  4174 3061s
  1889   912 18309.4147   65   68 18843.2504 16844.5132  10.6%  4174 3066s
  1893   916 18165.3204   67   62 18843.2504 16844.5132  10.6%  4171 3070s
  1896   919 18351.0423   69   67 18843.2504 16844.5132  10.6%  4173 3075s
  1901   924 18596.4227   71   66 18843.2504 16844.5132  10.6%  4171 3080s
  1907   930 18537.4480   74   58 18843.2504 16844.5132  10.6%  4167 3085s
  1914   937 18114.7831   78   60 18843.2504 16844.5132  10.6%  4157 3090s
  1916   939 18157.5878   79   47 18843.2504 16844.5132  10.6%  4157 3098s
  1917   940 18183.6294   79   70 18843.2504 16844.5132  10.6%  4157 3100s
  1923   946 18444.4899   82   46 18843.2504 16844.5132  10.6%  4151 3105s
  1929   950     cutoff   85      18843.2504 16844.5132  10.6%  4145 3110s
  1935   956 18426.1477   88   51 18843.2504 16844.5132  10.6%  4140 3115s
  1941   962 18535.5630   91   51 18843.2504 16844.5132  10.6%  4135 3120s
  1944   963 18278.1616   93   52 18843.2504 16844.5132  10.6%  4130 3125s
  1951   968 18344.1343   96   46 18843.2504 16844.5132  10.6%  4123 3130s
  1960   975 18314.6441  101   41 18843.2504 16844.5132  10.6%  4111 3135s
  1970   981 18329.1242  106   40 18843.2504 16844.5132  10.6%  4098 3140s
  1976   983 18339.5407  109   35 18843.2504 16844.5132  10.6%  4092 3145s
  1991   990 18686.2708  116   28 18843.2504 16844.5132  10.6%  4068 3150s
  1998   997 18379.3502  120   38 18843.2504 16844.5132  10.6%  4059 3155s
  2013  1004 18783.7142  127   23 18843.2504 16844.5132  10.6%  4035 3160s
  2027  1010 18543.4535  134   32 18843.2504 16844.5132  10.6%  4011 3165s
  2040  1013 18417.9778  141   24 18843.2504 16844.5132  10.6%  3988 3170s
  2056  1023 18450.5005  149   27 18843.2504 16844.5132  10.6%  3963 3175s
  2068  1021 16928.1983   23   89 18843.2504 16855.0856  10.6%  3945 3180s
  2070  1021 17506.8157   24   94 18843.2504 16855.0856  10.6%  3953 3187s
  2072  1023 18258.6016   25  101 18843.2504 16855.0856  10.6%  3958 3193s
  2075  1026 17620.5597   27   93 18843.2504 16855.0856  10.6%  3957 3196s
  2078  1029 17671.3224   29   95 18843.2504 16855.0856  10.6%  3971 3207s
  2079  1030 18686.5154   28   76 18843.2504 16855.0856  10.6%  3976 3212s
  2081  1030     cutoff   29      18843.2504 16855.0856  10.6%  3981 3218s
  2082  1031 17635.9055   29   93 18843.2504 16855.0856  10.6%  3983 3220s
  2088  1037 17636.3013   32   95 18843.2504 16855.0856  10.6%  3977 3225s
  2092  1039 17635.7429   35   92 18843.2504 16855.0856  10.6%  3978 3230s
  2096  1041 18242.6431   33   96 18843.2504 16855.0856  10.6%  3987 3241s
  2103  1048 17692.1389   40   91 18843.2504 16855.0856  10.6%  3983 3247s
  2107  1052 17654.4985   40   90 18843.2504 16855.0856  10.6%  3981 3252s
  2110  1055 17691.3746   42   88 18843.2504 16855.0856  10.6%  3983 3256s
  2112  1057 17915.8649   42   90 18843.2504 16855.0856  10.6%  3985 3261s
  2113  1058 17918.2332   42   86 18843.2504 16855.0856  10.6%  3988 3265s
  2115  1060 18034.5483   43   90 18843.2504 16855.0856  10.6%  4025 3293s
  2116  1061 17711.6801   43   94 18843.2504 16855.0856  10.6%  4032 3299s
  2117  1062 17854.9164   43   93 18843.2504 16855.0856  10.6%  4034 3302s
  2119  1064 17813.3975   44   91 18843.2504 16855.0856  10.6%  4034 3305s
  2121  1066 17832.7955   45   91 18843.2504 16855.0856  10.6%  4039 3310s
  2123  1068 17862.9642   47   82 18843.2504 16855.0856  10.6%  4046 3316s
  2126  1071 17897.3791   49   74 18843.2504 16855.0856  10.6%  4056 3326s
  2129  1074 17974.7465   52   74 18843.2504 16855.0856  10.6%  4059 3332s
  2131  1076 18027.2386   53   74 18843.2504 16855.0856  10.6%  4060 3335s
  2133  1078 18100.9780   53   70 18843.2504 16855.0856  10.6%  4060 3340s
  2137  1082 18101.8374   57   76 18843.2504 16855.0856  10.6%  4061 3346s
  2141  1086 18118.3845   60   64 18843.2504 16855.0856  10.6%  4060 3350s
  2145  1090 18201.0616   63   74 18843.2504 16855.0856  10.6%  4059 3355s
  2150  1095 18393.1458   64   61 18843.2504 16855.0856  10.6%  4056 3360s
  2154  1099 18322.5083   70   52 18843.2504 16855.0856  10.6%  4063 3368s
  2155  1100 18354.0234   68   58 18843.2504 16855.0856  10.6%  4063 3370s
  2160  1105 18547.3874   70   41 18843.2504 16855.0856  10.6%  4064 3377s
  2165  1110 18371.2670   77   44 18843.2504 16855.0856  10.6%  4060 3380s
  2174  1119 18775.3399   86   53 18843.2504 16855.0856  10.6%  4051 3386s
  2186  1127 18418.9242   91   43 18843.2504 16855.0856  10.6%  4034 3390s
  2199  1140 18433.2900   99   36 18843.2504 16855.0856  10.6%  4013 3396s
  2207  1148 18783.3668  104   46 18843.2504 16855.0856  10.6%  4004 3400s
  2215  1154 18467.9805  109   24 18843.2504 16855.0856  10.6%  3996 3405s
  2226  1165 18490.2691  118   40 18843.2504 16855.0856  10.6%  3980 3410s
  2249  1180 18778.1243  135   16 18843.2504 16855.0856  10.6%  3944 3415s
  2262  1175 infeasible   23      18843.2504 16855.0856  10.6%  3936 3424s
  2263  1176 17461.8991   23   90 18843.2504 16855.0856  10.6%  3941 3429s
  2264  1177 17565.2591   24   91 18843.2504 16855.0856  10.6%  3942 3431s
  2268  1181 17577.4744   26   91 18843.2504 16855.0856  10.6%  3949 3441s
  2273  1184 17910.1288   27   96 18843.2504 16855.0856  10.6%  3951 3448s
  2274  1185 17627.7738   27   90 18843.2504 16855.0856  10.6%  3957 3453s
  2276  1185 infeasible   30      18843.2504 16855.0856  10.6%  3955 3455s
  2279  1188 17916.3366   31   86 18843.2504 16855.0856  10.6%  3956 3460s
  2281  1190 17854.6649   32   93 18843.2504 16855.0856  10.6%  3960 3466s
  2284  1193 17828.1710   34   89 18843.2504 16855.0856  10.6%  3961 3471s
  2287  1196 17935.4673   34   83 18843.2504 16855.0856  10.6%  3963 3476s
  2289  1198 17923.2270   38   81 18843.2504 16855.0856  10.6%  3967 3481s
  2291  1200 18081.5968   38   74 18843.2504 16855.0856  10.6%  3969 3485s
  2294  1203 18042.8460   41   79 18843.2504 16855.0856  10.6%  3970 3490s
  2297  1206 18124.9270   41   72 18843.2504 16855.0856  10.6%  3970 3495s
  2303  1212 18142.1041   44   65 18843.2504 16855.0856  10.6%  3967 3500s
  2307  1216 18463.0454   49   70 18843.2504 16855.0856  10.6%  3968 3506s
  2310  1219 18276.8857   51   55 18843.2504 16855.0856  10.6%  3971 3512s
  2313  1222 18312.1035   52   65 18843.2504 16855.0856  10.6%  3970 3515s
  2318  1227 18397.5079   55   48 18843.2504 16855.0856  10.6%  3968 3520s
  2326  1235 18470.4584   61   62 18843.2504 16855.0856  10.6%  3961 3525s
  2329  1238 18469.4688   61   58 18843.2504 16855.0856  10.6%  3959 3530s
  2335  1244 18837.9177   61   59 18843.2504 16855.0856  10.6%  3954 3536s
  2342  1249 18547.0887   69   51 18843.2504 16855.0856  10.6%  3946 3540s
  2354  1261 18661.3152   80   42 18843.2504 16855.0856  10.6%  3932 3545s
  2359  1266 18681.4637   84   45 18843.2504 16855.0856  10.6%  3925 3550s
  2381  1281 18784.3247  103   28 18843.2504 16855.0856  10.6%  3893 3559s
  2386  1278 17943.4186   22   81 18843.2504 16861.4495  10.5%  3896 3567s
  2388  1278 18505.3480   23   81 18843.2504 16861.4495  10.5%  3903 3574s
  2389  1279 18608.1747   24   81 18843.2504 16861.4495  10.5%  3902 3575s
  2395  1281     cutoff   27      18843.2504 16861.4495  10.5%  3900 3580s
  2397  1281     cutoff   27      18843.2504 16861.4495  10.5%  3905 3586s
  2399  1281     cutoff   28      18843.2504 16861.4495  10.5%  3908 3591s
  2401  1281     cutoff   28      18843.2504 16861.4495  10.5%  3912 3596s
  2403  1283 18658.6976   29   81 18843.2504 16861.4495  10.5%  3913 3600s

Cutting planes:
  Implied bound: 3
  MIR: 278
  Mixing: 3
  Flow cover: 119
  Relax-and-lift: 3

Explored 2404 nodes (9719382 simplex iterations) in 3600.00 seconds (1813.38 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 18843.3 18843.3 18843.3 ... 18875.9

Time limit reached
Best objective 1.884325040988e+04, best bound 1.686144945383e+04, gap 10.5173%

User-callback calls 208786, time in user-callback 0.63 sec
primal_bound = 18843.250409882883, dual_bound = 16861.44945383317, gap = 10.517298836140816, time = 3600.02
