solving instance mcnd nodes c43 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83716 nonzeros
Model fingerprint: 0xe4b14107
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [6e-02, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1988 rows and 353 columns
Presolve time: 0.20s
Presolved: 11874 rows, 12136 columns, 68889 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17588    1.0972920e+04   1.675789e+06   0.000000e+00      5s
   25472    1.6083905e+04   5.498391e+05   0.000000e+00     10s
   35457    2.9574346e+04   2.176151e+04   0.000000e+00     15s
   36981    3.0397507e+04   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.039751e+04, 36981 iterations, 15.55 seconds (11.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4880  4021 44111.2767  177   44 45426.4974 36233.8623  20.2%   556 1500s
  4924  4065 44492.7068  207   29 45426.4974 36233.8623  20.2%   552 1534s
  4926  4066 45036.1773  204   45 45426.4974 36233.8623  20.2%   552 1538s
  4982  4089     cutoff  220      45426.4974 36233.8623  20.2%   547 1540s
  4991  4092 38086.3828   35  132 45426.4974 36240.1175  20.2%   548 1545s
  4997  4098 38393.2779   37  126 45426.4974 36240.1175  20.2%   550 1550s
  5006  4107 39630.3216   38  106 45426.4974 36240.1175  20.2%   550 1555s
  5029  4130 39545.8999   46  109 45426.4974 36240.1175  20.2%   550 1560s
  5037  4138 39825.3621   47  108 45426.4974 36240.1175  20.2%   551 1565s
  5054  4155 40804.5747   57   98 45426.4974 36240.1175  20.2%   552 1570s
  5080  4181 40480.8208   63   88 45426.4974 36240.1175  20.2%   551 1575s
  5097  4198 40838.1961   68   88 45426.4974 36240.1175  20.2%   551 1580s
  5113  4214 41742.8220   79   89 45426.4974 36240.1175  20.2%   552 1585s
  5132  4233 42105.4010   88   79 45426.4974 36240.1175  20.2%   553 1590s
  5165  4266 42436.3542  102   68 45426.4974 36240.1175  20.2%   552 1595s
  5189  4290 42673.7971  108   68 45426.4974 36240.1175  20.2%   554 1600s
  5200  4301 42745.7903  109   68 45426.4974 36240.1175  20.2%   562 1606s
  5208  4309 43113.9567  108   63 45426.4974 36240.1175  20.2%   569 1610s
  5234  4335 42908.2149  118   58 45426.4974 36240.1175  20.2%   568 1618s
  5238  4339 42908.3495  118   58 45426.4974 36240.1175  20.2%   569 1620s
  5258  4359 43139.0383  123   62 45426.4974 36240.1175  20.2%   570 1625s
  5279  4380 43187.0061  127   62 45426.4974 36240.1175  20.2%   570 1630s
  5323  4424 43257.3648  140   61 45426.4974 36240.1175  20.2%   568 1637s
  5338  4439 43366.2872  147   60 45426.4974 36240.1175  20.2%   568 1640s
  5387  4488 43611.1106  178   44 45426.4974 36240.1175  20.2%   565 1645s
  5475  4574 44513.5545  218   23 45426.4974 36240.1175  20.2%   558 1650s
  5565  4653 45115.0607  255   21 45426.4974 36240.1175  20.2%   552 1657s
  5578  4648 36415.2671   32  130 45426.4974 36240.1175  20.2%   552 1661s
  5581  4651 37361.5538   33  122 45426.4974 36240.1175  20.2%   553 1665s
  5585  4655 37751.9359   34  116 45426.4974 36240.1175  20.2%   554 1670s
  5593  4663 38263.4536   37  128 45426.4974 36240.1175  20.2%   555 1675s
  5601  4671 39060.7079   39  128 45426.4974 36240.1175  20.2%   556 1680s
  5616  4686 38968.9780   42  125 45426.4974 36240.1175  20.2%   557 1685s
  5627  4697 39418.2597   45  117 45426.4974 36240.1175  20.2%   557 1690s
  5639  4709 39933.3689   48  105 45426.4974 36240.1175  20.2%   558 1695s
  5652  4722 40137.6167   52   98 45426.4974 36240.1175  20.2%   559 1700s
  5655  4725 41022.2416   52  107 45426.4974 36240.1175  20.2%   560 1707s
  5657  4727 40392.2329   53  100 45426.4974 36240.1175  20.2%   563 1710s
  5667  4737 40794.6933   58   95 45426.4974 36240.1175  20.2%   567 1715s
  5689  4759 40745.8223   63  102 45426.4974 36240.1175  20.2%   567 1720s
  5709  4779 40811.7420   69   99 45426.4974 36240.1175  20.2%   567 1725s
  5731  4801 41016.8920   73   97 45426.4974 36240.1175  20.2%   567 1730s
  5744  4814 41237.1012   81   94 45426.4974 36240.1175  20.2%   567 1735s
  5762  4832 41452.0209   90   95 45426.4974 36240.1175  20.2%   567 1741s
  5771  4841 41641.5313   95   96 45426.4974 36240.1175  20.2%   568 1745s
  5785  4855 41918.6513  105   83 45426.4974 36240.1175  20.2%   568 1750s
  5804  4874 42622.8448  107   73 45426.4974 36240.1175  20.2%   568 1755s
  5820  4890 43029.6116  111   80 45426.4974 36240.1175  20.2%   569 1762s
  5823  4893 42857.6044  110   72 45426.4974 36240.1175  20.2%   569 1766s
  5838  4908 43191.4995  113   69 45426.4974 36240.1175  20.2%   569 1770s
  5857  4927 43384.5659  115   66 45426.4974 36240.1175  20.2%   570 1775s
  5883  4953 43457.4824  121   64 45426.4974 36240.1175  20.2%   569 1780s
  5912  4982 43527.5383  125   71 45426.4974 36240.1175  20.2%   569 1785s
  5950  5020 43780.3145  141   59 45426.4974 36240.1175  20.2%   567 1790s
  6006  5076 44746.0784  174   49 45426.4974 36240.1175  20.2%   564 1796s
  6068  5104 36291.1743   31  139 45426.4974 36252.6417  20.2%   559 1800s
  6072  5108 36484.7621   32  126 45426.4974 36252.6417  20.2%   561 1807s
  6075  5111 37049.5909   34  134 45426.4974 36252.6417  20.2%   561 1810s
  6080  5116 38022.1558   35  133 45426.4974 36252.6417  20.2%   562 1815s
  6087  5123 38378.7767   37  133 45426.4974 36252.6417  20.2%   564 1821s
  6088  5124 38036.4097   37  133 45426.4974 36252.6417  20.2%   564 1825s
  6099  5135 39408.5626   39  126 45426.4974 36252.6417  20.2%   565 1830s
  6110  5146 39118.5504   43  114 45426.4974 36252.6417  20.2%   566 1835s
  6117  5153 39555.2319   44  117 45426.4974 36252.6417  20.2%   566 1840s
  6128  5164 39666.4976   47   96 45426.4974 36252.6417  20.2%   567 1845s
  6136  5172 40129.2344   52  105 45426.4974 36252.6417  20.2%   568 1850s
  6143  5179 41103.9947   56  114 45426.4974 36252.6417  20.2%   569 1855s
  6162  5198 40928.5093   66  100 45426.4974 36252.6417  20.2%   569 1860s
  6174  5210 41047.7671   67  103 45426.4974 36252.6417  20.2%   569 1865s
  6190  5226 40964.3147   71   93 45426.4974 36252.6417  20.2%   570 1870s
  6202  5238 41017.2881   74   92 45426.4974 36252.6417  20.2%   569 1875s
  6218  5254 41091.2639   80   85 45426.4974 36252.6417  20.2%   569 1881s
  6228  5264 41141.5486   83   89 45426.4974 36252.6417  20.2%   569 1886s
  6240  5276 41324.1652   84   91 45426.4974 36252.6417  20.2%   569 1890s
  6254  5290 41464.6193   88   79 45426.4974 36252.6417  20.2%   570 1895s
  6277  5313 41868.0099   99   80 45426.4974 36252.6417  20.2%   570 1900s
  6290  5326 42444.6869  102   61 45426.4974 36252.6417  20.2%   570 1905s
  6299  5335 42379.0179  107   63 45426.4974 36252.6417  20.2%   571 1911s
  6325  5361 43212.3055  112   46 45426.4974 36252.6417  20.2%   570 1915s
  6337  5373 43214.7798  115   47 45426.4974 36252.6417  20.2%   571 1922s
  6338  5374 43318.7986  116   55 45426.4974 36252.6417  20.2%   578 1928s
  6340  5376 43318.9215  116   53 45426.4974 36252.6417  20.2%   581 1930s
  6342  5378 43356.7686  116   48 45426.4974 36252.6417  20.2%   586 1935s
  6346  5382 43356.7806  117   50 45426.4974 36252.6417  20.2%   597 1944s
  6349  5385 43349.1860  118   51 45426.4974 36252.6417  20.2%   597 1945s
  6367  5403 43409.9673  120   51 45426.4974 36252.6417  20.2%   597 1950s
  6389  5425 43826.9526  128   43 45426.4974 36252.6417  20.2%   598 1955s
  6400  5436 43706.1387  128   61 45426.4974 36252.6417  20.2%   599 1960s
  6416  5452 43765.6106  136   53 45426.4974 36252.6417  20.2%   602 1965s
  6425  5461 43765.6270  135   53 45426.4974 36252.6417  20.2%   609 1970s
  6447  5483 43795.7614  142   58 45426.4974 36252.6417  20.2%   611 1975s
  6466  5502 43845.7455  149   67 45426.4974 36252.6417  20.2%   614 1980s
  6493  5529 43891.6705  159   43 45426.4974 36252.6417  20.2%   612 1986s
  6512  5548 44484.6060  162   50 45426.4974 36252.6417  20.2%   612 1990s
  6558  5594 44140.9272  183   51 45426.4974 36252.6417  20.2%   609 2004s
  6568  5604 44160.8669  186   46 45426.4974 36252.6417  20.2%   609 2005s
  6578  5614 44297.7355  192   39 45426.4974 36252.6417  20.2%   611 2010s
  6604  5640 44384.9369  205   42 45426.4974 36252.6417  20.2%   610 2015s
  6663  5674 37559.0561   29  144 45426.4974 36252.6417  20.2%   606 2020s
  6669  5680 38034.2182   31  127 45426.4974 36252.6417  20.2%   607 2025s
  6676  5687 37807.0087   33  135 45426.4974 36252.6417  20.2%   608 2030s
  6684  5695 38890.9437   38  119 45426.4974 36252.6417  20.2%   608 2035s
  6694  5705 38798.3547   39  113 45426.4974 36252.6417  20.2%   609 2040s
  6701  5712 38885.7016   40   98 45426.4974 36252.6417  20.2%   610 2045s
  6715  5726 40375.7666   42  112 45426.4974 36252.6417  20.2%   610 2050s
  6730  5741 40589.5951   49  104 45426.4974 36252.6417  20.2%   611 2055s
  6752  5763 40462.7604   57   98 45426.4974 36252.6417  20.2%   610 2060s
  6763  5774 41252.3408   59   91 45426.4974 36252.6417  20.2%   611 2067s
  6770  5781 41623.7386   62   96 45426.4974 36252.6417  20.2%   611 2070s
  6788  5799 41473.7128   68   97 45426.4974 36252.6417  20.2%   611 2075s
  6813  5824 41595.3155   74  109 45426.4974 36252.6417  20.2%   611 2080s
  6825  5836 41815.3424   79   86 45426.4974 36252.6417  20.2%   611 2085s
  6846  5857 42190.8760   87   89 45426.4974 36252.6417  20.2%   611 2090s
  6868  5878 42917.5982   91   76 45426.4974 36252.6417  20.2%   611 2095s
  6892  5902 43111.3532   95   78 45426.4974 36252.6417  20.2%   611 2100s
  6955  5965 43138.9021  110   69 45426.4974 36252.6417  20.2%   607 2105s
  6982  5992 43298.7052  117   63 45426.4974 36252.6417  20.2%   607 2110s
  7020  6030 43468.8034  131   72 45426.4974 36252.6417  20.2%   605 2115s
  7043  6053 43833.4480  138   69 45426.4974 36252.6417  20.2%   605 2120s
  7076  6086 43878.4319  156   56 45426.4974 36252.6417  20.2%   604 2125s
  7092  6102 43903.4800  166   61 45426.4974 36252.6417  20.2%   603 2130s
  7141  6151 44650.9214  191   50 45426.4974 36252.6417  20.2%   601 2135s
  7188  6181 37447.0647   29  128 45426.4974 36441.5859  19.8%   599 2140s
  7193  6186 37111.2460   30  135 45426.4974 36570.0182  19.5%   599 2145s
  7201  6194 37791.4202   33  131 45426.4974 36570.0182  19.5%   600 2150s
  7212  6205 39303.1449   35  122 45426.4974 36570.0182  19.5%   600 2155s
  7219  6212 39244.7176   38  123 45426.4974 36570.0182  19.5%   601 2160s
  7227  6220 39859.6747   43  107 45426.4974 36570.0182  19.5%   602 2165s
  7241  6234 42250.4543   47  109 45426.4974 36570.0182  19.5%   602 2170s
  7258  6251 40804.9511   52  107 45426.4974 36570.0182  19.5%   602 2175s
  7270  6263 40717.6214   54  102 45426.4974 36570.0182  19.5%   603 2180s
  7278  6271 40742.9060   57   99 45426.4974 36570.0182  19.5%   602 2185s
  7296  6289 40971.6840   61  103 45426.4974 36570.0182  19.5%   605 2190s
  7298  6291 40971.5671   61  104 45426.4974 36570.0182  19.5%   612 2197s
  7311  6304 40974.8504   65   97 45426.4974 36570.0182  19.5%   612 2200s
  7320  6313 41271.7844   67   99 45426.4974 36570.0182  19.5%   613 2205s
  7346  6339 41594.4476   73   76 45426.4974 36570.0182  19.5%   613 2210s
  7360  6353 42061.2929   82   98 45426.4974 36570.0182  19.5%   613 2215s
  7375  6368 42463.0313   87   72 45426.4974 36570.0182  19.5%   613 2220s
  7400  6393 42560.9334   99   86 45426.4974 36570.0182  19.5%   613 2225s
  7407  6400 42765.0778   99   79 45426.4974 36570.0182  19.5%   617 2233s
  7410  6403 42756.7379   99   85 45426.4974 36570.0182  19.5%   620 2235s
  7449  6442 42870.7632  106   85 45426.4974 36570.0182  19.5%   618 2240s
  7468  6461 43005.9414  112   79 45426.4974 36570.0182  19.5%   618 2245s
  7505  6498 43052.9914  123   71 45426.4974 36570.0182  19.5%   617 2250s
  7543  6536 43120.5810  134   77 45426.4974 36570.0182  19.5%   615 2255s
H 7551  6496                    45287.160032 36570.0182  19.2%   615 2267s
H 7552  6479                    45267.530292 36570.0182  19.2%   615 2269s
  7552  6481 43133.2657  138   72 45267.5303 36570.0182  19.2%   615 2271s
  7572  6501 43334.6741  153   65 45267.5303 36570.0182  19.2%   614 2275s
  7621  6550 43408.2777  166   69 45267.5303 36570.0182  19.2%   612 2280s
  7662  6591 43785.5612  182   74 45267.5303 36570.0182  19.2%   610 2285s
  7701  6630 44808.8055  204   47 45267.5303 36570.0182  19.2%   609 2290s
  7759  6657 37651.6972   28  132 45267.5303 36570.0182  19.2%   606 2295s
  7764  6662 37584.9125   30  132 45267.5303 36570.0182  19.2%   606 2300s
  7774  6672 38527.9839   33  133 45267.5303 36570.0182  19.2%   607 2305s
  7780  6678 38830.8929   33  131 45267.5303 36570.0182  19.2%   608 2310s
  7788  6686 39136.8392   36  122 45267.5303 36570.0182  19.2%   608 2315s
  7798  6696 39744.0717   42  120 45267.5303 36570.0182  19.2%   609 2320s
  7807  6705 39810.5994   47  113 45267.5303 36570.0182  19.2%   609 2325s
  7834  6732 39880.3093   52  112 45267.5303 36570.0182  19.2%   609 2330s
  7841  6739 40140.2343   54  112 45267.5303 36570.0182  19.2%   612 2335s
  7846  6744 40149.4311   54  107 45267.5303 36570.0182  19.2%   615 2341s
  7854  6752 40233.9474   57  110 45267.5303 36570.0182  19.2%   615 2348s
  7860  6758 40317.4412   57  111 45267.5303 36570.0182  19.2%   615 2350s
  7868  6766 40334.6515   58  106 45267.5303 36570.0182  19.2%   616 2355s
  7885  6783 40593.7314   67  108 45267.5303 36570.0182  19.2%   616 2360s
  7900  6798 41127.8090   70   99 45267.5303 36570.0182  19.2%   616 2365s
  7932  6830 41055.4632   79  105 45267.5303 36570.0182  19.2%   615 2370s
  7960  6858 41422.7107   92   93 45267.5303 36570.0182  19.2%   614 2375s
  7973  6871 42050.0053   97   89 45267.5303 36570.0182  19.2%   617 2382s
  7981  6879 41840.3596  101   93 45267.5303 36570.0182  19.2%   618 2385s
  7993  6891 42486.3202  107   85 45267.5303 36570.0182  19.2%   619 2390s
  7999  6897 42587.7754  107   87 45267.5303 36570.0182  19.2%   623 2395s
  8005  6903 42700.8436  108   87 45267.5303 36570.0182  19.2%   626 2400s
  8018  6916 43238.2901  114   83 45267.5303 36570.0182  19.2%   627 2405s
  8040  6938 43346.6107  118   83 45267.5303 36570.0182  19.2%   627 2410s
  8068  6966 43427.4461  124   82 45267.5303 36570.0182  19.2%   626 2415s
  8093  6991 43995.2965  132   76 45267.5303 36570.0182  19.2%   626 2420s
  8113  7011 43944.1179  137   76 45267.5303 36570.0182  19.2%   626 2425s
  8155  7053 43963.5658  156   69 45267.5303 36570.0182  19.2%   624 2430s
  8197  7095 44173.6651  169   60 45267.5303 36570.0182  19.2%   622 2435s
  8263  7161 44780.1591  200   59 45267.5303 36570.0182  19.2%   619 2440s
  8337  7215 36816.3317   27  135 45267.5303 36724.5497  18.9%   614 2445s
  8342  7220 39856.7499   32  127 45267.5303 36724.5497  18.9%   615 2450s
H 8345  7217                    45258.174392 36724.5497  18.9%   615 2453s
  8345  7219 40136.8065   35  105 45258.1744 36724.5497  18.9%   615 2455s
  8352  7226 40459.0220   42   99 45258.1744 36724.5497  18.9%   615 2460s
  8362  7236 43807.6487   52   82 45258.1744 36724.5497  18.9%   616 2465s
  8383  7247 37072.7788   27  141 45258.1744 36724.5497  18.9%   616 2470s
  8387  7251 39451.3804   31  129 45258.1744 36724.5497  18.9%   617 2475s
  8392  7256 42099.8896   36  119 45258.1744 36724.5497  18.9%   617 2481s
  8403  7267 42870.2305   47  102 45258.1744 36724.5497  18.9%   617 2485s
  8427  7281 37628.2535   27  129 45258.1744 36800.8051  18.7%   617 2491s
  8430  7284 37970.2504   29  114 45258.1744 36800.8051  18.7%   617 2496s
  8433  7287 38258.5777   30  130 45258.1744 36800.8051  18.7%   618 2500s
  8439  7293 38766.6083   33  104 45258.1744 36800.8051  18.7%   618 2505s
  8444  7298 39767.4109   36  107 45258.1744 36800.8051  18.7%   619 2510s
  8448  7302 39843.4096   38  115 45258.1744 36800.8051  18.7%   620 2515s
  8451  7305 40043.8730   39  106 45258.1744 36800.8051  18.7%   621 2520s
  8456  7310 40432.5762   42  104 45258.1744 36800.8051  18.7%   625 2529s
  8459  7313 41070.9959   43  113 45258.1744 36800.8051  18.7%   625 2530s
  8468  7322 41058.8317   48  114 45258.1744 36800.8051  18.7%   626 2535s
  8472  7326 41102.5509   50  101 45258.1744 36800.8051  18.7%   626 2540s
  8486  7340 41464.7007   57  101 45258.1744 36800.8051  18.7%   626 2545s
  8501  7355 42135.8690   64   91 45258.1744 36800.8051  18.7%   626 2550s
  8511  7365 41576.4487   69  100 45258.1744 36800.8051  18.7%   626 2556s
  8522  7376 41941.9951   75  107 45258.1744 36800.8051  18.7%   626 2560s
  8536  7390 42109.8787   82   88 45258.1744 36800.8051  18.7%   627 2565s
  8544  7398 42253.8928   86   65 45258.1744 36800.8051  18.7%   627 2576s
  8551  7405 42433.2093   89   86 45258.1744 36800.8051  18.7%   627 2580s
  8571  7425 42870.1771   99   76 45258.1744 36800.8051  18.7%   627 2585s
  8593  7447 42973.2483  110   74 45258.1744 36800.8051  18.7%   627 2590s
  8614  7468 43383.2045  121   59 45258.1744 36800.8051  18.7%   627 2595s
  8635  7489 43594.8310  131   52 45258.1744 36800.8051  18.7%   627 2600s
  8644  7498 43139.6981  136   72 45258.1744 36800.8051  18.7%   627 2605s
  8663  7517 43306.9746  145   51 45258.1744 36800.8051  18.7%   627 2610s
  8679  7533 44310.9916  153   50 45258.1744 36800.8051  18.7%   627 2615s
  8705  7559 43700.4138  166   43 45258.1744 36800.8051  18.7%   627 2620s
  8723  7577 43840.7627  175   36 45258.1744 36800.8051  18.7%   627 2625s
  8740  7594 43551.3950  184   50 45258.1744 36800.8051  18.7%   627 2630s
  8816  7654 44798.0202  216   38 45258.1744 36800.8051  18.7%   623 2635s
  8828  7655 38412.5185   30  123 45258.1744 36800.8051  18.7%   623 2640s
  8834  7661 40371.9159   36  122 45258.1744 36800.8051  18.7%   624 2645s
  8843  7670 43027.1235   45  114 45258.1744 36800.8051  18.7%   624 2650s
  8870  7697 44610.4612   72   82 45258.1744 36800.8051  18.7%   623 2655s
  8879  7697 37691.6038   27  135 45258.1744 36816.3317  18.7%   624 2660s
  8886  7704 39632.4800   34  109 45258.1744 36816.3317  18.7%   624 2665s
  8894  7712 42813.5199   42  101 45258.1744 36816.3317  18.7%   625 2670s
  8929  7745     cutoff   77      45258.1744 36816.3317  18.7%   624 2675s
  8952  7750     cutoff   86      45258.1744 36816.3317  18.7%   624 2680s
  8961  7753 37693.7816   31  130 45258.1744 37069.2717  18.1%   625 2685s
  8970  7762 38237.7432   33  128 45258.1744 37069.2717  18.1%   625 2692s
  8972  7764 38857.4809   34  129 45258.1744 37069.2717  18.1%   626 2695s
  8976  7768 39138.5697   34  133 45258.1744 37069.2717  18.1%   626 2701s
  8983  7775 39463.8356   36  134 45258.1744 37069.2717  18.1%   626 2705s
  8994  7786 39987.2296   43  116 45258.1744 37069.2717  18.1%   627 2710s
  9006  7798 40466.0065   49  101 45258.1744 37069.2717  18.1%   627 2715s
  9022  7814 41004.1700   51  103 45258.1744 37069.2717  18.1%   627 2720s
  9045  7837 41073.3025   61  103 45258.1744 37069.2717  18.1%   630 2729s
  9048  7840 41073.3363   61  100 45258.1744 37069.2717  18.1%   632 2731s
  9049  7841 41087.4882   62  100 45258.1744 37069.2717  18.1%   636 2736s
  9055  7847 41087.4837   63  100 45258.1744 37069.2717  18.1%   641 2747s
  9061  7853 41030.5460   64   95 45258.1744 37069.2717  18.1%   641 2750s
  9082  7874 41153.7331   71   95 45258.1744 37069.2717  18.1%   641 2755s
H 9085  7875                    45258.171656 37069.2717  18.1%   641 2758s
  9085  7877 41207.0490   71  100 45258.1717 37069.2717  18.1%   641 2762s
  9092  7884 41520.6517   75   88 45258.1717 37069.2717  18.1%   642 2765s
  9112  7904 41568.3985   82  101 45258.1717 37069.2717  18.1%   641 2770s
  9148  7940 41788.7168   90  109 45258.1717 37069.2717  18.1%   640 2775s
  9168  7960 42219.6317   96   90 45258.1717 37069.2717  18.1%   640 2780s
  9201  7993 42639.3344  112   99 45258.1717 37069.2717  18.1%   639 2785s
  9226  8018 43092.1735  114   88 45258.1717 37069.2717  18.1%   639 2790s
  9253  8045 43372.2680  130   84 45258.1717 37069.2717  18.1%   638 2795s
  9275  8067 44003.7317  134   86 45258.1717 37069.2717  18.1%   639 2800s
  9293  8085 43870.8956  138   80 45258.1717 37069.2717  18.1%   640 2805s
  9337  8129 44038.4444  150   67 45258.1717 37069.2717  18.1%   638 2813s
  9353  8145 44170.3627  155   68 45258.1717 37069.2717  18.1%   637 2815s
  9384  8176 44397.7614  169   58 45258.1717 37069.2717  18.1%   637 2820s
  9416  8208 44791.1588  187   53 45258.1717 37069.2717  18.1%   636 2825s
  9516  8306     cutoff  230      45258.1717 37069.2717  18.1%   630 2830s
  9533  8307 39644.5951   42  123 45258.1717 37069.2717  18.1%   630 2835s
  9537  8311 39948.3149   46  103 45258.1717 37069.2717  18.1%   630 2849s
  9538  8312 39993.4408   47  106 45258.1717 37069.2717  18.1%   630 2850s
H 9553  8325                    45258.171527 37069.2717  18.1%   630 2855s
  9570  8336 38060.3424   37  137 45258.1715 37072.7788  18.1%   630 2860s
  9575  8341 39628.0070   42  123 45258.1715 37072.7788  18.1%   631 2865s
  9581  8347 42110.6708   48  117 45258.1715 37072.7788  18.1%   631 2870s
  9601  8367 45010.3063   68  107 45258.1715 37072.7788  18.1%   631 2875s
  9610  8368 37391.9813   28  140 45258.1715 37073.7865  18.1%   631 2880s
  9616  8374 39439.0128   34  121 45258.1715 37073.7865  18.1%   631 2885s
  9625  8383 41671.6452   43  115 45258.1715 37073.7865  18.1%   632 2890s
  9640  8398 42796.8288   58  104 45258.1715 37073.7865  18.1%   632 2895s
  9679  8425 37449.6166   36  141 45258.1715 37073.7865  18.1%   631 2901s
  9682  8428 39184.6380   38  123 45258.1715 37073.7865  18.1%   631 2906s
  9687  8433 39591.4477   39  118 45258.1715 37073.7865  18.1%   632 2910s
  9697  8443 40362.6498   43  107 45258.1715 37073.7865  18.1%   632 2915s
  9709  8455 40947.8732   48  101 45258.1715 37073.7865  18.1%   633 2920s
  9720  8466 42198.8138   54  108 45258.1715 37073.7865  18.1%   633 2925s
  9739  8485 43739.9977   64   95 45258.1715 37073.7865  18.1%   633 2930s
  9758  8504 44141.7050   70   93 45258.1715 37073.7865  18.1%   633 2935s
  9774  8518     cutoff   79      45258.1715 37073.7865  18.1%   633 2940s
  9793  8527 45107.6439   85   95 45258.1715 37073.7865  18.1%   633 2945s
  9820  8528 38074.9911   36  132 45258.1715 37094.3743  18.0%   632 2950s
  9825  8533 39817.2626   41  112 45258.1715 37094.3743  18.0%   633 2955s
  9832  8540 42214.5219   48  104 45258.1715 37094.3743  18.0%   633 2960s
  9855  8563 44702.0880   71   88 45258.1715 37094.3743  18.0%   633 2965s
  9869  8568 38047.2665   40  130 45258.1715 37094.3743  18.0%   633 2970s
  9872  8571 38466.7563   43  112 45258.1715 37094.3743  18.0%   634 2975s
  9881  8580 39770.8161   52  112 45258.1715 37094.3743  18.0%   634 2980s
  9884  8583 42380.2983   55  108 45258.1715 37094.3743  18.0%   635 2985s
  9915  8614 44139.7386   86   86 45258.1715 37094.3743  18.0%   634 2990s
  9945  8622 37142.4162   37  140 45258.1715 37096.5297  18.0%   633 2995s
  9949  8626 39400.1102   41  124 45258.1715 37096.5297  18.0%   634 3000s
  9956  8633 41431.5034   48  114 45258.1715 37096.5297  18.0%   635 3007s
  9965  8642 42339.7980   57   96 45258.1715 37096.5297  18.0%   635 3010s
  9980  8653 45032.7933   69   93 45258.1715 37096.5297  18.0%   635 3015s
  9995  8660 39361.7398   42  112 45258.1715 37096.5297  18.0%   635 3021s
 10001  8666 41422.2463   48  120 45258.1715 37096.5297  18.0%   636 3025s
 10023  8688 42920.3803   70   87 45258.1715 37096.5297  18.0%   635 3030s
 10061  8721     cutoff  107      45258.1715 37096.5297  18.0%   634 3035s
 10083  8720 39060.8298   40  125 45258.1715 37097.7013  18.0%   634 3040s
 10087  8724 39654.7402   44  115 45258.1715 37097.7013  18.0%   634 3046s
 10093  8730 42193.7564   50  116 45258.1715 37097.7013  18.0%   635 3050s
 10111  8748 44180.4870   68   95 45258.1715 37097.7013  18.0%   635 3055s
 10126  8755 39109.1365   42  124 45258.1715 37097.7013  18.0%   635 3060s
 10132  8761 41133.7482   48  116 45258.1715 37097.7013  18.0%   635 3065s
 10151  8780 42779.9198   67  101 45258.1715 37097.7013  18.0%   635 3070s
 10192  8821 44722.6624  108   84 45258.1715 37097.7013  18.0%   633 3075s
 10208  8827 38123.2385   43  121 45258.1715 37097.9028  18.0%   634 3080s
 10214  8833 38446.7671   43  120 45258.1715 37097.9028  18.0%   634 3085s
 10221  8840 38368.4031   44  126 45258.1715 37097.9028  18.0%   635 3090s
 10229  8848 39416.8175   45  112 45258.1715 37097.9028  18.0%   635 3095s
 10243  8862 40192.8949   51  114 45258.1715 37097.9028  18.0%   636 3100s
 10250  8869 42460.2549   53  102 45258.1715 37097.9028  18.0%   636 3105s
 10256  8875 41436.6450   57  103 45258.1715 37097.9028  18.0%   639 3110s
 10263  8882 40899.0214   58  103 45258.1715 37097.9028  18.0%   642 3115s
 10284  8903 41279.4195   64   92 45258.1715 37097.9028  18.0%   641 3120s
 10309  8928 41634.5439   74   88 45258.1715 37097.9028  18.0%   641 3125s
 10321  8940 42059.2029   80   84 45258.1715 37097.9028  18.0%   644 3130s
 10339  8958 42111.0185   84   81 45258.1715 37097.9028  18.0%   645 3135s
 10378  8997 42515.4004   98   65 45258.1715 37097.9028  18.0%   644 3140s
 10407  9026 42707.9586  109   63 45258.1715 37097.9028  18.0%   643 3145s
 10427  9046 43016.6543  112   61 45258.1715 37097.9028  18.0%   643 3150s
 10469  9088 43367.4322  123   58 45258.1715 37097.9028  18.0%   642 3155s
 10529  9148 43541.2786  137   50 45258.1715 37097.9028  18.0%   639 3160s
 10553  9172 43670.4094  148   64 45258.1715 37097.9028  18.0%   639 3165s
 10584  9203 44110.1864  156   44 45258.1715 37097.9028  18.0%   638 3170s
