solving instance mcnd nodes c100_400_10_V_L_10 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30600 nonzeros
Model fingerprint: 0xf2afc6ab
Model has 200 function constraints treated as nonlinear
  100 EXP, 100 POW
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-01, 5e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [9e-01, 1e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 2378 rows and 628 columns
Presolve time: 0.07s
Presolved: 5222 rows, 4873 columns, 23058 nonzeros
Presolved model has 100 bilinear constraint(s)
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4385 continuous, 488 integer (488 binary)

Root relaxation: objective 3.925046e+03, 5917 iterations, 0.91 seconds (0.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3534  2625 6263.48625   56  207 7509.61987 5356.57288  28.7%   762 1365s
  3543  2634 6594.83497   61  165 7509.61987 5356.57288  28.7%   764 1370s
  3552  2643 6466.85619   65  201 7509.61987 5356.57288  28.7%   766 1375s
  3570  2661 6720.98295   70  198 7509.61987 5356.57288  28.7%   766 1380s
  3585  2676 6735.93960   76  168 7509.61987 5356.57288  28.7%   767 1385s
  3609  2700 6962.14622   83  102 7509.61987 5356.57288  28.7%   765 1391s
  3633  2724 7091.90379   90   89 7509.61987 5356.57288  28.7%   763 1395s
  3649  2740 7146.31834   93  130 7509.61987 5356.57288  28.7%   763 1400s
  3666  2757 7170.54148  103  160 7509.61987 5356.57288  28.7%   763 1405s
  3696  2787 7346.09117  118  128 7509.61987 5356.57288  28.7%   760 1410s
  3733  2816     cutoff  136      7509.61987 5356.57288  28.7%   757 1415s
  3745  2818 5482.37878   24  297 7509.61987 5359.25838  28.6%   757 1420s
  3749  2822 5592.20062   25  358 7509.61987 5359.25838  28.6%   760 1425s
  3756  2829 5712.82738   32  234 7509.61987 5359.25838  28.6%   761 1430s
  3764  2837 5765.54192   35  168 7509.61987 5359.25838  28.6%   763 1435s
  3782  2855 5905.42895   42  159 7509.61987 5359.25838  28.6%   762 1440s
  3791  2864 5868.69603   44  172 7509.61987 5359.25838  28.6%   764 1445s
  3801  2874 5913.60521   50  118 7509.61987 5359.25838  28.6%   765 1450s
  3817  2890 5980.70265   54  125 7509.61987 5359.25838  28.6%   765 1455s
  3837  2910 6136.10511   61  140 7509.61987 5359.25838  28.6%   765 1460s
  3859  2932 6305.13585   68  175 7509.61987 5359.25838  28.6%   764 1465s
  3875  2948 6281.98869   74  165 7509.61987 5359.25838  28.6%   764 1470s
  3896  2969 6424.70791   81  132 7509.61987 5359.25838  28.6%   763 1475s
  3923  2996 6471.08895   90  154 7509.61987 5359.25838  28.6%   762 1480s
  3958  3031 6679.27964  100  125 7509.61987 5359.25838  28.6%   759 1485s
  3980  3053 6803.23248  104  181 7509.61987 5359.25838  28.6%   759 1490s
  3998  3071 6825.08170  110  158 7509.61987 5359.25838  28.6%   758 1495s
  4046  3119 6919.59132  121  178 7509.61987 5359.25838  28.6%   752 1500s
  4076  3149 7255.69119  132  152 7509.61987 5359.25838  28.6%   751 1505s
  4113  3184 7368.86088  148  129 7509.61987 5359.25838  28.6%   748 1510s
  4152  3207 5769.72421   19  319 7509.61987 5359.25838  28.6%   747 1517s
  4156  3211 5839.31851   23  185 7509.61987 5359.25838  28.6%   747 1520s
  4163  3217 6109.38783   28  260 7509.61987 5359.25838  28.6%   749 1525s
  4172  3226 6020.43250   32  189 7509.61987 5359.25838  28.6%   750 1530s
  4179  3233 6024.14840   36  158 7509.61987 5359.25838  28.6%   751 1535s
  4191  3245 6154.97305   43  120 7509.61987 5359.25838  28.6%   752 1540s
  4200  3254 6520.77883   46  187 7509.61987 5359.25838  28.6%   753 1545s
  4216  3270 6357.91232   51  139 7509.61987 5359.25838  28.6%   753 1550s
  4231  3285 6437.48929   56  165 7509.61987 5359.25838  28.6%   753 1555s
  4241  3295 6425.39384   59  137 7509.61987 5359.25838  28.6%   754 1560s
  4255  3309 6583.29623   65   97 7509.61987 5359.25838  28.6%   754 1565s
  4272  3326 6693.96186   71  101 7509.61987 5359.25838  28.6%   754 1570s
  4285  3339 6785.13133   75  106 7509.61987 5359.25838  28.6%   755 1575s
  4301  3355 6843.92988   81   97 7509.61987 5359.25838  28.6%   755 1580s
  4333  3387 6965.34960  102  118 7509.61987 5359.25838  28.6%   752 1585s
  4360  3414 7159.17630  105   77 7509.61987 5359.25838  28.6%   750 1590s
  4389  3443 7214.00642  111  145 7509.61987 5359.25838  28.6%   749 1595s
  4434  3486     cutoff  125      7509.61987 5359.25838  28.6%   745 1600s
  4456  3492 5473.13053   20  326 7509.61987 5361.82108  28.6%   744 1605s
  4461  3497 5563.40989   24  244 7509.61987 5361.82108  28.6%   745 1610s
  4466  3502 5634.02531   27  352 7509.61987 5361.82108  28.6%   747 1615s
  4472  3507 5638.57143   29  255 7509.61987 5361.82108  28.6%   749 1620s
  4477  3512 5721.38859   32  245 7509.61987 5361.82108  28.6%   750 1625s
  4483  3518 5868.89740   35  199 7509.61987 5361.82108  28.6%   751 1630s
  4491  3526 5999.82090   39  239 7509.61987 5361.82108  28.6%   753 1635s
  4501  3536 6116.35179   45  194 7509.61987 5361.82108  28.6%   754 1640s
  4512  3547 6271.52554   48  165 7509.61987 5361.82108  28.6%   755 1645s
  4523  3558 6322.65031   51  138 7509.61987 5361.82108  28.6%   756 1650s
  4539  3574 6602.34519   62  139 7509.61987 5361.82108  28.6%   756 1655s
  4555  3590 6455.81833   69  118 7509.61987 5361.82108  28.6%   757 1660s
  4578  3613 6602.10132   79   70 7509.61987 5361.82108  28.6%   756 1665s
  4598  3633 6630.09025   81   99 7509.61987 5361.82108  28.6%   756 1670s
  4614  3649 6832.76266   86  228 7509.61987 5361.82108  28.6%   756 1675s
  4644  3679 6947.77657   97  115 7509.61987 5361.82108  28.6%   754 1680s
  4700  3735 7106.76725  120   92 7509.61987 5361.82108  28.6%   747 1685s
  4761  3790     cutoff  137      7509.61987 5361.82108  28.6%   741 1690s
  4804  3809 5448.72579   22  393 7509.61987 5362.04934  28.6%   737 1696s
  4808  3813 5569.50726   25  343 7509.61987 5362.04934  28.6%   738 1700s
  4812  3817 5750.16421   28  230 7509.61987 5362.04934  28.6%   740 1705s
  4821  3826 5976.03512   33  169 7509.61987 5362.04934  28.6%   741 1710s
  4831  3834 5968.34548   39  121 7509.61987 5362.04934  28.6%   742 1715s
  4846  3849 6074.71655   47   89 7509.61987 5362.04934  28.6%   743 1720s
  4860  3863 6210.80120   53   99 7509.61987 5362.04934  28.6%   743 1725s
  4873  3876 6344.06721   58  103 7509.61987 5362.04934  28.6%   744 1730s
  4886  3889 6398.52799   63   98 7509.61987 5362.04934  28.6%   745 1735s
  4900  3903 6670.14528   66  198 7509.61987 5362.04934  28.6%   746 1740s
  4910  3913 6589.08400   69  108 7509.61987 5362.04934  28.6%   747 1745s
  4933  3936 6814.65004   76  117 7509.61987 5362.04934  28.6%   746 1750s
  4945  3948 6914.07177   82  146 7509.61987 5362.04934  28.6%   748 1755s
  4962  3965 7164.73708   88  128 7509.61987 5362.04934  28.6%   748 1760s
  4978  3981 6911.28981   93  156 7509.61987 5362.04934  28.6%   748 1765s
  5006  4009 7044.69286  108  108 7509.61987 5362.04934  28.6%   746 1770s
  5043  4043 7177.37651  117  148 7509.61987 5362.04934  28.6%   743 1775s
  5078  4063 7504.04003  127  101 7509.61987 5362.04934  28.6%   742 1780s
  5096  4065 5463.81404   18  439 7509.61987 5371.30742  28.5%   741 1785s
  5100  4069 5634.00863   22  311 7509.61987 5371.30742  28.5%   743 1790s
  5104  4073 5680.12300   25  304 7509.61987 5371.30742  28.5%   744 1795s
  5108  4076 5695.53030   27  351 7509.61987 5371.30742  28.5%   745 1800s
  5112  4080 5754.35636   30  324 7509.61987 5371.30742  28.5%   747 1805s
  5117  4085 5872.57163   33  233 7509.61987 5371.30742  28.5%   748 1810s
  5121  4089 6058.94197   33  160 7509.61987 5371.30742  28.5%   749 1815s
  5130  4098 5822.07430   37  246 7509.61987 5371.30742  28.5%   750 1820s
  5142  4110 5949.37841   47  205 7509.61987 5371.30742  28.5%   751 1825s
  5149  4117 5964.41844   48  188 7509.61987 5371.30742  28.5%   751 1830s
  5165  4133 6477.74880   56  242 7509.61987 5371.30742  28.5%   751 1835s
  5177  4145 6622.35331   59  207 7509.61987 5371.30742  28.5%   752 1840s
  5191  4159 6251.38768   63  181 7509.61987 5371.30742  28.5%   752 1845s
  5211  4179 6332.47153   70  219 7509.61987 5371.30742  28.5%   752 1850s
  5229  4197 6407.92113   75  199 7509.61987 5371.30742  28.5%   752 1855s
  5262  4230 6743.45990   95   83 7509.61987 5371.30742  28.5%   750 1860s
  5314  4282 6838.02648  111  110 7509.61987 5371.30742  28.5%   745 1865s
  5366  4334 7043.46859  133   73 7509.61987 5371.30742  28.5%   741 1870s
  5475  4417 5464.73101   18  367 7509.61987 5371.30972  28.5%   729 1877s
  5479  4421 5521.70313   22  234 7509.61987 5371.30972  28.5%   730 1880s
  5488  4430 5735.33152   31  186 7509.61987 5371.30972  28.5%   730 1885s
  5503  4445 6228.79789   46  188 7509.61987 5371.30972  28.5%   731 1890s
  5523  4465 6977.50020   66   97 7509.61987 5371.30972  28.5%   730 1895s
  5544  4486 7439.41799   87  164 7509.61987 5371.30972  28.5%   730 1900s
  5568  4484 5414.40081   19  393 7509.61987 5378.43379  28.4%   729 1905s
  5576  4492 5671.24112   27  177 7509.61987 5378.43379  28.4%   730 1910s
  5588  4504 5921.79856   39  192 7509.61987 5378.43379  28.4%   730 1915s
  5598  4514 6361.33357   49  118 7509.61987 5378.43379  28.4%   731 1920s
  5633  4548 7419.87816   84   65 7509.61987 5378.43379  28.4%   728 1925s
  5656  4551 5582.57044   17  328 7509.61987 5378.43379  28.4%   728 1931s
  5658  4553 5950.28356   18  246 7509.61987 5378.43379  28.4%   729 1935s
  5663  4558 5693.30953   21  258 7509.61987 5378.43379  28.4%   730 1940s
  5669  4564 5776.29542   24  216 7509.61987 5378.43379  28.4%   731 1945s
  5677  4571 5791.97867   28  158 7509.61987 5378.43379  28.4%   733 1950s
  5685  4579 5962.35502   32  230 7509.61987 5378.43379  28.4%   734 1955s
  5696  4590 6024.34426   37  162 7509.61987 5378.43379  28.4%   735 1960s
  5704  4598 6036.70162   41  122 7509.61987 5378.43379  28.4%   735 1965s
  5717  4611 6513.18978   48  123 7509.61987 5378.43379  28.4%   737 1970s
  5731  4625 6607.33924   55  262 7509.61987 5378.43379  28.4%   736 1975s
  5741  4635 6920.08587   60  251 7509.61987 5378.43379  28.4%   738 1980s
  5752  4646 7003.47142   65  108 7509.61987 5378.43379  28.4%   738 1985s
  5770  4664 7201.58751   74   82 7509.61987 5378.43379  28.4%   738 1990s
  5801  4695 7224.66016   90   66 7509.61987 5378.43379  28.4%   737 1995s
  5823  4699 5468.52348   17  343 7509.61987 5383.63018  28.3%   736 2001s
  5828  4704 5598.56089   22  246 7509.61987 5383.63018  28.3%   737 2005s
  5838  4714 6094.98830   32  180 7509.61987 5383.63018  28.3%   738 2010s
  5853  4729 6400.48604   47   91 7509.61987 5383.63018  28.3%   738 2015s
  5899  4767 7490.58797   88   40 7509.61987 5383.63018  28.3%   734 2020s
  5906  4766 5470.06195   18  359 7509.61987 5383.63018  28.3%   735 2025s
  5914  4774 5917.95522   26  283 7509.61987 5383.63018  28.3%   736 2030s
  5924  4784 6076.70926   36  262 7509.61987 5383.63018  28.3%   736 2035s
  5944  4804 6444.96213   56  173 7509.61987 5383.63018  28.3%   736 2040s
  5993  4842 5414.26393   16  439 7509.61987 5395.65673  28.2%   733 2046s
  5997  4846 5557.36094   19  358 7509.61987 5395.65673  28.2%   734 2050s
  6002  4851 5627.73903   21  303 7509.61987 5395.65673  28.2%   735 2055s
  6007  4856 5712.93796   25  172 7509.61987 5395.65673  28.2%   736 2060s
  6014  4863 5817.30391   28  257 7509.61987 5395.65673  28.2%   738 2065s
  6020  4869 5922.84223   34  117 7509.61987 5395.65673  28.2%   739 2070s
  6030  4879 6009.16012   39  130 7509.61987 5395.65673  28.2%   740 2075s
  6043  4892 6041.92063   46  177 7509.61987 5395.65673  28.2%   741 2080s
  6053  4902 6184.09553   49  175 7509.61987 5395.65673  28.2%   741 2085s
  6064  4913 6242.19140   57  164 7509.61987 5395.65673  28.2%   742 2090s
  6082  4931 6282.46498   65  191 7509.61987 5395.65673  28.2%   742 2095s
  6106  4955 6439.43808   74  140 7509.61987 5395.65673  28.2%   741 2100s
  6135  4984 6572.97903   85  166 7509.61987 5395.65673  28.2%   739 2105s
  6159  5008 7086.98083   92   91 7509.61987 5395.65673  28.2%   739 2110s
  6213  5062 6983.34724  113  130 7509.61987 5395.65673  28.2%   734 2115s
  6275  5124 7360.92428  128   98 7509.61987 5395.65673  28.2%   729 2120s
  6305  5134 5554.59767   21  427 7509.61987 5398.52208  28.1%   728 2126s
  6309  5138 5674.03070   25  293 7509.61987 5398.52208  28.1%   729 2130s
  6313  5142 5782.08736   29  301 7509.61987 5398.52208  28.1%   730 2135s
  6317  5146 5870.27158   33  233 7509.61987 5398.52208  28.1%   732 2140s
  6328  5157 6140.74337   44  200 7509.61987 5398.52208  28.1%   732 2145s
  6349  5178 6635.35226   65  145 7509.61987 5398.52208  28.1%   732 2150s
  6384  5201 5412.09037   19  382 7509.61987 5402.56568  28.1%   729 2156s
  6389  5206 5568.88372   24  324 7509.61987 5402.56568  28.1%   730 2160s
  6400  5217 5737.33672   35  207 7509.61987 5402.56568  28.1%   731 2165s
  6415  5232 6435.00664   50  169 7509.61987 5402.56568  28.1%   731 2170s
  6430  5247 6917.99354   65  162 7509.61987 5402.56568  28.1%   731 2175s
  6462  5265 5457.08623   16  403 7509.61987 5402.56568  28.1%   730 2182s
  6465  5268 5601.73811   19  326 7509.61987 5402.56568  28.1%   730 2185s
  6470  5273 5701.27614   24  234 7509.61987 5402.56568  28.1%   731 2190s
  6479  5282 5919.79072   33  161 7509.61987 5402.56568  28.1%   732 2195s
  6488  5291 6298.26685   42  214 7509.61987 5402.56568  28.1%   733 2200s
  6501  5304 6774.65456   55  141 7509.61987 5402.56568  28.1%   734 2205s
  6516  5315     cutoff   69      7509.61987 5402.56568  28.1%   734 2210s
  6522  5315 5426.77309   17  383 7509.61987 5402.82981  28.1%   735 2217s
  6526  5319 5596.13102   21  323 7509.61987 5402.82981  28.1%   736 2220s
  6528  5321 5671.14457   21  371 7509.61987 5402.82981  28.1%   737 2225s
  6533  5326 5601.06447   22  290 7509.61987 5402.82981  28.1%   739 2230s
  6538  5331 5714.75762   25  216 7509.61987 5402.82981  28.1%   740 2235s
  6543  5335 5881.79081   27  247 7509.61987 5402.82981  28.1%   741 2240s
  6552  5344 5911.97506   34  204 7509.61987 5402.82981  28.1%   742 2245s
  6559  5349 6064.42481   37  168 7509.61987 5402.82981  28.1%   743 2250s
  6568  5358 6171.26603   39  132 7509.61987 5402.82981  28.1%   744 2255s
  6582  5372 6154.45891   44  193 7509.61987 5402.82981  28.1%   745 2260s
  6588  5378 6133.17346   45  184 7509.61987 5402.82981  28.1%   745 2266s
  6601  5391 6736.01862   51  177 7509.61987 5402.82981  28.1%   746 2270s
  6624  5414 6846.59601   61  133 7509.61987 5402.82981  28.1%   745 2275s
  6653  5443 7358.87356   73  160 7509.61987 5402.82981  28.1%   744 2280s
  6684  5458 5481.50099   21  403 7509.61987 5412.09052  27.9%   743 2286s
  6688  5462 5536.47664   25  284 7509.61987 5412.09052  27.9%   744 2290s
  6697  5471 5754.90156   34  240 7509.61987 5412.09052  27.9%   745 2295s
  6708  5482 6157.27615   45  250 7509.61987 5412.09052  27.9%   745 2300s
  6716  5490 6385.12283   53   85 7509.61987 5412.09052  27.9%   746 2305s
  6728  5502 6648.96654   65  162 7509.61987 5412.09052  27.9%   746 2310s
  6749  5523 7333.67138   86  123 7509.61987 5412.09052  27.9%   746 2315s
  6777  5535 5749.67051   20  377 7509.61987 5414.26613  27.9%   745 2320s
  6783  5541 5891.87543   26  318 7509.61987 5414.26613  27.9%   746 2325s
  6794  5552 6129.88899   37  233 7509.61987 5414.26613  27.9%   746 2330s
  6815  5573 6899.28163   58  163 7509.61987 5414.26613  27.9%   746 2335s
  6843  5587 5505.26829   18  372 7509.61987 5414.31337  27.9%   745 2340s
  6850  5594 5682.06203   25  218 7509.61987 5414.31337  27.9%   746 2345s
  6862  5606 5915.86386   37  186 7509.61987 5414.31337  27.9%   746 2350s
  6869  5613 6371.15352   44  207 7509.61987 5414.31337  27.9%   747 2355s
  6890  5634 6804.03372   65  136 7509.61987 5414.31337  27.9%   746 2360s
  6920  5662 7395.94930   94  119 7509.61987 5414.31337  27.9%   745 2365s
  6931  5659 5520.57387   24  349 7509.61987 5414.31337  27.9%   746 2371s
  6937  5665 5788.70880   30  253 7509.61987 5414.31337  27.9%   746 2375s
  6945  5673 5986.89598   38  212 7509.61987 5414.31337  27.9%   747 2380s
  6968  5696 6686.95559   61  111 7509.61987 5414.31337  27.9%   746 2385s
  6988  5714 7410.63464   80   83 7509.61987 5414.31337  27.9%   745 2390s
  7011  5719 5444.01460   24  404 7509.61987 5414.40106  27.9%   745 2395s
  7015  5723 5638.56870   28  246 7509.61987 5414.40106  27.9%   746 2400s
  7026  5734 5798.77926   39  154 7509.61987 5414.40106  27.9%   746 2405s
  7036  5744 6301.98478   49  139 7509.61987 5414.40106  27.9%   746 2410s
  7054  5762 6558.41052   67  130 7509.61987 5414.40106  27.9%   746 2415s
  7079  5783 7405.64897   90  149 7509.61987 5414.40106  27.9%   745 2420s
  7091  5786 5493.53855   21  350 7509.61987 5415.68324  27.9%   745 2425s
  7098  5793 5648.79618   28  203 7509.61987 5415.68324  27.9%   746 2430s
  7107  5802 5863.29966   37  134 7509.61987 5415.68324  27.9%   746 2435s
  7122  5817 6471.12266   52  106 7509.61987 5415.68324  27.9%   747 2440s
  7138  5831 7353.45489   67   80 7509.61987 5415.68324  27.9%   746 2445s
  7156  5839 5494.64004   21  335 7509.61987 5415.69247  27.9%   746 2451s
  7162  5845 5944.36643   26  278 7509.61987 5415.69247  27.9%   747 2456s
  7165  5848 5814.27703   25  232 7509.61987 5415.69247  27.9%   748 2460s
  7171  5854 5724.36100   30  232 7509.61987 5415.69247  27.9%   749 2465s
  7177  5860 5890.66115   35  226 7509.61987 5415.69247  27.9%   750 2470s
  7187  5868 6218.08682   42  254 7509.61987 5415.69247  27.9%   751 2476s
  7192  5873 6068.56835   44  182 7509.61987 5415.69247  27.9%   752 2480s
  7199  5880 6249.18456   48  150 7509.61987 5415.69247  27.9%   753 2485s
  7209  5890 6373.02819   51  131 7509.61987 5415.69247  27.9%   754 2490s
  7222  5903 6429.89535   54  143 7509.61987 5415.69247  27.9%   754 2495s
  7235  5916 6552.14696   60  202 7509.61987 5415.69247  27.9%   754 2500s
  7245  5926 6633.76979   62  241 7509.61987 5415.69247  27.9%   755 2505s
  7258  5939 6935.95433   66  150 7509.61987 5415.69247  27.9%   756 2510s
  7276  5957 7032.74679   75  102 7509.61987 5415.69247  27.9%   755 2515s
  7308  5989 7178.00718   85  103 7509.61987 5415.69247  27.9%   754 2520s
  7324  6005 7227.90207   90  155 7509.61987 5415.69247  27.9%   754 2525s
  7339  6020 7335.88013   92  123 7509.61987 5415.69247  27.9%   754 2530s
  7356  6031 7406.97181   99  124 7509.61987 5415.69247  27.9%   755 2535s
  7372  6033     cutoff  102      7509.61987 5415.69247  27.9%   755 2540s
  7381  6034 5608.90778   22  376 7509.61987 5420.44066  27.8%   756 2546s
  7388  6041 5781.33144   29  269 7509.61987 5420.44066  27.8%   756 2550s
  7397  6050 5914.05912   38  215 7509.61987 5420.44066  27.8%   757 2555s
  7408  6061 6412.78889   49  117 7509.61987 5420.44066  27.8%   757 2560s
  7427  6080 6964.39988   68  206 7509.61987 5420.44066  27.8%   757 2565s
  7451  6104 7307.27694   92  142 7509.61987 5420.44066  27.8%   757 2570s
  7472  6113 5520.19176   23  413 7509.61987 5422.13053  27.8%   756 2575s
  7475  6116 5734.33691   26  348 7509.61987 5422.13053  27.8%   757 2580s
  7480  6121 5820.67736   31  304 7509.61987 5422.13053  27.8%   758 2585s
  7493  6134 6103.23664   44  261 7509.61987 5422.13053  27.8%   758 2590s
  7508  6149 6540.54387   59  199 7509.61987 5422.13053  27.8%   758 2595s
  7546  6175 5451.33751   22  423 7509.61987 5422.74750  27.8%   757 2603s
  7548  6177 5549.21041   24  395 7509.61987 5422.74750  27.8%   757 2605s
  7554  6183 5814.30611   30  285 7509.61987 5422.74750  27.8%   758 2610s
  7561  6190 6102.64591   37  248 7509.61987 5422.74750  27.8%   759 2615s
  7571  6200 6278.61138   47  223 7509.61987 5422.74750  27.8%   759 2620s
  7581  6210 6564.13860   57  182 7509.61987 5422.74750  27.8%   760 2625s
  7600  6229 7047.42763   76  146 7509.61987 5422.74750  27.8%   759 2630s
  7623  6252 7353.38333   99  186 7509.61987 5422.74750  27.8%   758 2636s
  7651  6266 5539.73433   19  459 7509.61987 5426.87673  27.7%   757 2642s
  7654  6269 5658.19715   22  391 7509.61987 5426.87673  27.7%   758 2645s
  7659  6274 5816.72842   27  278 7509.61987 5426.87673  27.7%   759 2650s
  7666  6281 5959.68151   34  310 7509.61987 5426.87673  27.7%   760 2655s
  7671  6286 6466.21979   39  274 7509.61987 5426.87673  27.7%   761 2660s
  7678  6293 6646.39718   46  196 7509.61987 5426.87673  27.7%   762 2666s
  7693  6308 7072.65913   61   90 7509.61987 5426.87673  27.7%   761 2670s
  7724  6327 5518.26131   18  371 7509.61987 5428.50178  27.7%   760 2677s
  7726  6329 5683.13447   19  310 7509.61987 5428.50178  27.7%   761 2681s
  7730  6333 5824.60055   21  303 7509.61987 5428.50178  27.7%   762 2685s
  7735  6338 5632.73866   24  203 7509.61987 5428.50178  27.7%   763 2690s
  7740  6343 5689.56534   26  179 7509.61987 5428.50178  27.7%   764 2695s
  7745  6348 5768.47305   29  149 7509.61987 5428.50178  27.7%   765 2700s
  7753  6356 5849.03502   33  198 7509.61987 5428.50178  27.7%   766 2705s
  7763  6362 6033.42776   38  143 7509.61987 5428.50178  27.7%   766 2710s
  7774  6373 6154.28546   43  156 7509.61987 5428.50178  27.7%   767 2715s
  7782  6381 6261.79293   47  165 7509.61987 5428.50178  27.7%   768 2720s
  7788  6387 6336.72836   50  166 7509.61987 5428.50178  27.7%   769 2725s
  7797  6396 6325.09296   55  184 7509.61987 5428.50178  27.7%   770 2730s
  7809  6408 6473.61342   61  122 7509.61987 5428.50178  27.7%   770 2735s
  7824  6423 6768.35318   68  179 7509.61987 5428.50178  27.7%   770 2740s
  7842  6441 7010.44877   77  169 7509.61987 5428.50178  27.7%   770 2745s
  7864  6463 7238.19411   88  223 7509.61987 5428.50178  27.7%   770 2750s
  7884  6483 7234.68519   98  252 7509.61987 5428.50178  27.7%   770 2755s
  7905  6488 5543.25281   22  326 7509.61987 5428.65325  27.7%   769 2760s
  7908  6491 5818.02045   22  327 7509.61987 5428.65325  27.7%   770 2765s
  7914  6497 5945.13830   25  290 7509.61987 5428.65325  27.7%   772 2773s
  7916  6499 5958.54412   26  274 7509.61987 5428.65325  27.7%   772 2775s
  7926  6507 6262.27877   29  259 7509.61987 5428.65325  27.7%   773 2780s
  7935  6516 6452.59785   34  186 7509.61987 5428.65325  27.7%   774 2785s
  7944  6525 6550.80669   35  203 7509.61987 5428.65325  27.7%   775 2790s
  7953  6534 6754.01437   39  202 7509.61987 5428.65325  27.7%   775 2795s
  7964  6545 7245.41667   42  238 7509.61987 5428.65325  27.7%   776 2800s
  7986  6549 5776.96094   21  382 7509.61987 5428.96216  27.7%   776 2806s
  7994  6557 5879.90466   29  262 7509.61987 5428.96216  27.7%   776 2810s
  8008  6571 6237.38531   43  116 7509.61987 5428.96216  27.7%   776 2815s
  8032  6595 7112.79201   67   80 7509.61987 5428.96216  27.7%   775 2820s
  8078  6623 5535.15162   18  451 7509.61987 5434.96491  27.6%   773 2828s
  8079  6624 5612.91521   19  398 7509.61987 5434.96491  27.6%   774 2830s
  8082  6627 5910.58187   22  214 7509.61987 5434.96491  27.6%   775 2835s
  8099  6644 6321.26622   39  123 7509.61987 5434.96491  27.6%   774 2840s
  8113  6658 6658.44019   53  118 7509.61987 5434.96491  27.6%   774 2845s
  8141  6676 5496.68147   19  408 7509.61987 5434.96491  27.6%   774 2853s
  8142  6677 5844.19548   20  307 7509.61987 5434.96491  27.6%   774 2855s
  8151  6686 5960.67899   29  214 7509.61987 5434.96491  27.6%   775 2860s
  8163  6698 6098.34709   41  207 7509.61987 5434.96491  27.6%   775 2865s
  8189  6724 6712.43474   67  113 7509.61987 5434.96491  27.6%   774 2870s
  8262  6770 5517.09711   19  349 7509.61987 5435.22169  27.6%   769 2877s
  8267  6775 5646.69653   24  239 7509.61987 5435.22169  27.6%   769 2880s
  8279  6787 6113.83813   36  166 7509.61987 5435.22169  27.6%   770 2885s
  8297  6805 7153.40625   54  118 7509.61987 5435.22169  27.6%   769 2890s
  8325  6817 7491.66685   69  105 7509.61987 5435.22169  27.6%   768 2895s
  8332  6818 5531.65201   20  343 7509.61987 5436.85957  27.6%   769 2900s
  8337  6823 5708.95585   24  239 7509.61987 5436.85957  27.6%   770 2905s
  8342  6828 5936.34040   28  225 7509.61987 5436.85957  27.6%   771 2910s
  8352  6838 5902.52383   34  176 7509.61987 5436.85957  27.6%   771 2915s
  8358  6844 5891.86904   34  213 7509.61987 5436.85957  27.6%   772 2920s
  8365  6851 6368.69544   38  216 7509.61987 5436.85957  27.6%   773 2925s
  8374  6860 6110.11240   43  206 7509.61987 5436.85957  27.6%   774 2930s
  8383  6869 6192.76274   45  162 7509.61987 5436.85957  27.6%   774 2935s
  8395  6881 6585.75765   50  169 7509.61987 5436.85957  27.6%   775 2940s
  8410  6896 6730.47930   55  219 7509.61987 5436.85957  27.6%   775 2945s
  8421  6907 6386.56691   57  198 7509.61987 5436.85957  27.6%   776 2950s
  8455  6941 6647.22550   71  151 7509.61987 5436.85957  27.6%   774 2955s
  8477  6963 6804.69687   77  156 7509.61987 5436.85957  27.6%   774 2960s
  8515  7001 7152.45308   87  134 7509.61987 5436.85957  27.6%   772 2965s
  8549  7035 7359.14046  101  128 7509.61987 5436.85957  27.6%   771 2970s
  8584  7054     cutoff  110      7509.61987 5436.85957  27.6%   769 2975s
  8588  7054 5565.02556   17  279 7509.61987 5436.85957  27.6%   770 2980s
  8596  7062 5652.47190   25  203 7509.61987 5436.85957  27.6%   770 2985s
  8604  7070 5824.41808   33  283 7509.61987 5436.85957  27.6%   771 2990s
  8618  7084 6394.06098   47  203 7509.61987 5436.85957  27.6%   771 2995s
  8634  7100 7290.68574   63  130 7509.61987 5436.85957  27.6%   771 3000s
  8663  7114 5535.25012   16  421 7509.61987 5439.98305  27.6%   770 3008s
