solving instance mcnd nodes c100_400_10_F_L_10 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30600 nonzeros
Model fingerprint: 0xe2ee3e4a
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [9e-02, 7e+01]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2515 rows and 801 columns
Presolve time: 0.06s
Presolved: 4985 rows, 4700 columns, 22714 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4301 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   33516    1.8287748e+03   8.644134e+02   0.000000e+00      5s
   62244    3.6047938e+03   1.295830e+03   0.000000e+00     10s
   89082    5.1548540e+03   5.078241e+02   0.000000e+00     15s
  114534    7.1938893e+03   3.622317e+02   0.000000e+00     20s
  139230    8.4295715e+03   3.052382e+02   0.000000e+00     25s
  162540    1.0082846e+04   8.254425e+02   0.000000e+00     30s
  184590    1.1868922e+04   7.686280e+02   0.000000e+00     35s
  203490    1.3662337e+04   9.887815e+02   0.000000e+00     40s
  220122    1.5671220e+04   1.233777e+02   0.000000e+00     45s
  235368    1.6802251e+04   1.256729e+01   0.000000e+00     50s
  250552    1.6860837e+04   0.000000e+00   0.000000e+00     54s

Root relaxation: objective 1.686084e+04, 250552 iterations, 54.02 seconds (33.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1045   377 20271.9444   46  117 20371.4822 19927.1268  2.18%  4222 1742s
  1052   374 19961.6056   20  206 20371.4822 19927.1268  2.18%  4202 1745s
  1054   375 20084.7300   21  223 20371.4822 19927.1268  2.18%  4210 1752s
  1056   375 20318.4876   22  213 20371.4822 19927.1268  2.18%  4215 1757s
  1058   377 20283.0831   23  168 20371.4822 19927.1268  2.18%  4213 1761s
  1061   375     cutoff   25      20371.4822 19927.1268  2.18%  4206 1765s
  1064   374 20114.9159   20  158 20371.4822 19995.0783  1.85%  4204 1770s
  1066   373 20355.2380   21  167 20371.4822 19995.0783  1.85%  4230 1782s
  1069   371 20101.6073   17  205 20371.4822 19995.0783  1.85%  4225 1786s
  1071   371 20325.8294   18  177 20371.4822 19995.0783  1.85%  4229 1791s
  1074   371 20215.0162   20  225 20371.4822 19995.0783  1.85%  4224 1795s
  1078   370 20361.1016   22  207 20371.4822 19995.0783  1.85%  4217 1800s
  1083   370 20358.6081   19  217 20371.4822 19996.6118  1.84%  4210 1806s
  1087   367 20355.5032   21  230 20371.4822 19996.6118  1.84%  4201 1810s
  1090   367 20161.5061   18  192 20371.4822 19996.6118  1.84%  4198 1815s
  1092   368 20235.1375   19  135 20371.4822 19996.6118  1.84%  4204 1820s
  1093   368 20301.7743   20  121 20371.4822 19996.6118  1.84%  4223 1827s
  1095   368 20346.6811   20   72 20371.4822 19996.6118  1.84%  4223 1831s
  1102   363 20333.7392   21  126 20371.4822 19996.6118  1.84%  4204 1835s
  1107   360 20028.2787   17   97 20371.4822 20010.2705  1.77%  4203 1842s
  1108   361 20091.8194   18  171 20371.4822 20010.2705  1.77%  4271 1886s
  1109   362 20102.0101   19   39 20371.4822 20010.2705  1.77%  4317 1904s
  1110   362 20114.9986   20  153 20371.4822 20010.2705  1.77%  4379 1926s
  1111   363 20194.1173   21   32 20371.4822 20010.2705  1.77%  4411 1938s
  1112   364 20290.8110   21  163 20371.4822 20010.2705  1.77%  4413 1942s
  1113   363 20312.9403   19  140 20371.4822 20010.2705  1.77%  4417 1945s
  1114   363 20355.5372   20  173 20371.4822 20010.2705  1.77%  4419 1951s
  1116   364 20210.7602   23   22 20371.4822 20010.2705  1.77%  4437 1959s
  1117   365 20251.3322   24  119 20371.4822 20010.2705  1.77%  4458 1967s
  1118   366 20248.7625   24   22 20371.4822 20010.2705  1.77%  4474 1974s
  1120   365 20297.7272   22   31 20371.4822 20010.2705  1.77%  4468 1975s
  1121   366 20262.9150   25   22 20371.4822 20010.2705  1.77%  4482 1980s
  1125   368 20285.3333   26   21 20371.4822 20010.2705  1.77%  4485 1985s
  1127   370 20283.9167   26  135 20371.4822 20010.2705  1.77%  4494 1990s
  1129   370 20326.2678   26   20 20371.4822 20010.2705  1.77%  4504 1995s
  1130   371 20268.6099   26   21 20371.4822 20010.2705  1.77%  4518 2000s
  1131   371 20284.1078   27   21 20371.4822 20010.2705  1.77%  4530 2005s
  1132   372 20301.4443   27   19 20371.4822 20010.2705  1.77%  4544 2010s
  1140   377 20304.8461   30   21 20371.4822 20010.2705  1.77%  4541 2017s
  1143   379 20313.6115   30   20 20371.4822 20010.2705  1.77%  4543 2020s
  1149   383 20348.2018   31   18 20371.4822 20010.2705  1.77%  4546 2025s
  1155   385 20324.8317   34   20 20371.4822 20010.2705  1.77%  4547 2030s
  1162   387 20317.2969   38   21 20371.4822 20010.2705  1.77%  4556 2036s
  1174   394 20317.3997   44   19 20371.4822 20010.2705  1.77%  4529 2040s
  1206   411     cutoff   55      20371.4822 20010.2705  1.77%  4433 2046s
  1245   426 20331.3147   70   13 20371.4822 20010.2705  1.77%  4304 2050s
  1256   432 20331.6529   76   13 20371.4822 20010.2705  1.77%  4296 2055s
  1328   438 20325.9918   17  142 20371.4822 20028.2787  1.68%  4073 2060s
  1333   436 20270.3786   18  136 20371.4822 20035.2818  1.65%  4067 2067s
  1335   437 20288.7393   20   87 20371.4822 20035.2818  1.65%  4068 2070s
  1341   433 20088.8223   18  209 20371.4822 20035.2818  1.65%  4060 2075s
  1343   433 20309.8693   19  171 20371.4822 20035.2818  1.65%  4064 2080s
  1347   431     cutoff   22      20371.4822 20035.2818  1.65%  4074 2088s
  1350   429 20231.3822   22  198 20371.4822 20084.7300  1.41%  4071 2092s
  1354   429 20316.0627   25  134 20371.4822 20084.7300  1.41%  4065 2095s
  1361   426 20308.3661   23  152 20371.4822 20101.5653  1.32%  4053 2100s
  1365   423 20129.7051   31  155 20371.4822 20101.5653  1.32%  4051 2105s
  1372   422 20137.9127   35  118 20371.4822 20101.5653  1.32%  4052 2115s
  1380   419 20153.3854   39   28 20371.4822 20101.5653  1.32%  4058 2128s
  1382   419 20166.5360   40   28 20371.4822 20101.5653  1.32%  4074 2137s
  1383   419 20271.4519   40   40 20371.4822 20101.5653  1.32%  4091 2146s
  1384   420 20190.2790   41   27 20371.4822 20101.5653  1.32%  4107 2154s
  1385   421 20172.6842   41   28 20371.4822 20101.5653  1.32%  4120 2160s
  1386   421 20200.1466   42   46 20371.4822 20101.5653  1.32%  4135 2168s
  1387   422 20198.4953   42   27 20371.4822 20101.5653  1.32%  4149 2174s
  1388   423 20237.6060   43  130 20371.4822 20101.5653  1.32%  4166 2182s
  1392   423 20281.6530   45  122 20371.4822 20101.5653  1.32%  4160 2185s
  1405   418 20256.4499   19  194 20371.4822 20161.5061  1.03%  4136 2193s
  1408   416     cutoff   21      20371.4822 20161.5061  1.03%  4131 2195s
  1414   414 20205.3592   29  152 20371.4822 20161.9308  1.03%  4122 2200s
  1417   414     cutoff   32      20371.4822 20161.9308  1.03%  4124 2205s
  1421   416 20274.4008   35  155 20371.4822 20161.9308  1.03%  4121 2210s
  1427   417 20343.3174   41  144 20371.4822 20161.9308  1.03%  4113 2215s
  1435   413 20210.6884   27  149 20371.4822 20170.2668  0.99%  4097 2220s
  1437   414 20220.4441   29  158 20371.4822 20170.2668  0.99%  4106 2227s
  1440   414 20239.9674   31  158 20371.4822 20170.2668  0.99%  4106 2230s
  1444   416 20322.8407   35  166 20371.4822 20170.2668  0.99%  4104 2235s
  1453   412 20251.2716   19  172 20371.4822 20186.2165  0.91%  4089 2241s
  1456   411 20353.4836   21  138 20371.4822 20186.2165  0.91%  4086 2245s
  1461   406 20299.6752   21  158 20371.4822 20190.2790  0.89%  4085 2252s
  1465   404 20341.5040   24  103 20371.4822 20190.2790  0.89%  4080 2256s
  1469   404 20246.3202   43   58 20371.4822 20190.2790  0.89%  4075 2260s
  1476   406 20324.2140   50  106 20371.4822 20190.2790  0.89%  4065 2265s
  1481   405 20244.0424   43  120 20371.4822 20195.3680  0.86%  4060 2270s
  1488   401 20308.4618   48   98 20371.4822 20195.3680  0.86%  4050 2275s
  1502   397 20278.3921   19  175 20371.4822 20198.6201  0.85%  4021 2281s
  1508   394 20229.1692   20   22 20371.4822 20200.6838  0.84%  4012 2285s
  1509   394 20267.5159   21   34 20371.4822 20200.6838  0.84%  4031 2296s
  1511   396 20282.9430   23  100 20371.4822 20200.6838  0.84%  4042 2303s
  1512   395 20284.4456   24  113 20371.4822 20200.6838  0.84%  4042 2305s
  1516   397 20319.6475   28   72 20371.4822 20200.6838  0.84%  4046 2310s
  1534   397 20234.1639   45  126 20371.4822 20203.8820  0.82%  4008 2315s
  1549   387 20304.7611   28  124 20371.4822 20216.2033  0.76%  3982 2324s
  1551   386 20313.2609   29  139 20371.4822 20216.2033  0.76%  3979 2325s
  1558   384 20342.4870   35  133 20371.4822 20216.2033  0.76%  3968 2330s
  1567   379 20362.4914   20  140 20371.4822 20217.2542  0.76%  3954 2336s
  1579   375 20321.7543   24   22 20371.4822 20229.2413  0.70%  3945 2346s
  1596   366 20254.4527   31  157 20371.4822 20234.0098  0.67%  3919 2353s
  1598   366 20267.0401   32  173 20371.4822 20234.0098  0.67%  3917 2355s
  1606   364 20324.6410   37  139 20371.4822 20234.0098  0.67%  3903 2360s
  1619   362 20279.1913   35  142 20371.4822 20237.6060  0.66%  3879 2365s
  1621   363 20291.2913   37  135 20371.4822 20237.6060  0.66%  3884 2370s
  1638   357 20283.0456   45  116 20371.4822 20239.9674  0.65%  3854 2375s
  1650   352 20263.1933   32  157 20371.4822 20240.1826  0.64%  3836 2380s
  1655   354 20328.1938   37  154 20371.4822 20240.1826  0.64%  3832 2385s
  1667   351 20284.9720   37  142 20371.4822 20243.6522  0.63%  3814 2390s
  1683   345 20364.2023   48   27 20371.4822 20243.6522  0.63%  3785 2395s
  1691   339 20311.7256   23   70 20371.4822 20263.0839  0.53%  3771 2400s
  1702   332 20369.1202   24   19 20371.4822 20267.5538  0.51%  3774 2412s
  1706   331 20340.3229   24   21 20371.4822 20267.5538  0.51%  3782 2419s
  1707   331 20348.7701   24   20 20371.4822 20267.5538  0.51%  3784 2422s
  1710   329 20345.3606   25   21 20371.4822 20267.5538  0.51%  3793 2428s
  1711   328     cutoff   26      20371.4822 20267.5538  0.51%  3801 2432s
  1713   327 20369.9456   26   79 20371.4822 20267.5538  0.51%  3808 2436s
  1718   325 20363.5028   22   23 20371.4822 20269.2780  0.50%  3810 2442s
  1719   323     cutoff   23      20371.4822 20269.2780  0.50%  3821 2447s
  1724   323 20289.5324   26   83 20371.4822 20270.3786  0.50%  3814 2450s
  1739   321     cutoff   22      20371.4822 20270.4265  0.50%  3789 2455s
  1754   322 20346.3963   38   55 20371.4822 20270.4265  0.50%  3764 2460s
  1771   319 20316.4601   31   66 20371.4822 20271.1563  0.49%  3747 2466s
  1790   315     cutoff   41      20371.4822 20273.2118  0.48%  3713 2470s
  1808   307 20275.7439   27  136 20371.4822 20275.7439  0.47%  3683 2475s
  1823   311 20315.0542   35  108 20371.4822 20275.7875  0.47%  3671 2482s
  1826   309 20363.5197   38   48 20371.4822 20275.7875  0.47%  3673 2485s
  1841   300 20370.8474   25  128 20371.4822 20278.0878  0.46%  3653 2490s
  1848   296 20361.3224   25   20 20371.4822 20281.2718  0.44%  3651 2495s
  1867   285     cutoff   24      20371.4822 20283.0831  0.43%  3634 2506s
  1868   285 20311.7319   24  159 20371.4822 20283.1889  0.43%  3650 2521s
  1873   282 20298.9175   28  121 20371.4822 20283.9167  0.43%  3644 2525s
  1889   283 20307.0203   27  136 20371.4822 20284.0469  0.43%  3619 2530s
  1910   281 20329.7866   20  171 20371.4822 20284.0521  0.43%  3596 2538s
  1913   278     cutoff   20      20371.4822 20284.2903  0.43%  3599 2543s
  1925   275 20321.4664   29   20 20371.4822 20285.3333  0.42%  3587 2547s
  1940   275 20330.0428   29   19 20371.4822 20285.6372  0.42%  3570 2552s
  1941   275 20345.1233   30   19 20371.4822 20285.6372  0.42%  3576 2555s
  1963   266     cutoff   21      20371.4822 20285.6372  0.42%  3549 2561s
  1964   265     cutoff   21      20371.4822 20286.5882  0.42%  3555 2566s
  1967   266 20299.5652   40  112 20371.4822 20288.0569  0.41%  3556 2570s
  1985   259     cutoff   30      20371.4822 20288.0569  0.41%  3533 2575s
  1990   258 20314.4665   30   21 20371.4822 20288.2694  0.41%  3537 2581s
  2008   258 20354.4246   29   73 20371.4822 20288.6744  0.41%  3516 2587s
  2017   254 20360.0769   31   18 20371.4822 20288.8345  0.41%  3513 2591s
  2034   243     cutoff   27      20371.4822 20290.8110  0.40%  3491 2595s
  2038   242 20351.6988   24  127 20371.4822 20290.8110  0.40%  3491 2600s
  2045   238 20325.6144   30   85 20371.4822 20290.8619  0.40%  3487 2605s
  2058   237 20320.1174   33   88 20371.4822 20295.6531  0.37%  3478 2610s
  2076   242 20330.2383   28   18 20371.4822 20296.8223  0.37%  3460 2616s
  2078   244 20356.4992   30   18 20371.4822 20296.8223  0.37%  3471 2621s
  2084   242 20297.5499   28   20 20371.4822 20296.8223  0.37%  3471 2625s
  2087   245 20346.2671   30   18 20371.4822 20296.8223  0.37%  3489 2635s
  2092   250 20353.2131   30   19 20371.4822 20296.8223  0.37%  3499 2642s
  2130   270     cutoff   29      20371.4822 20297.7272  0.36%  3448 2647s
  2131   269     cutoff   29      20371.4822 20297.7272  0.36%  3454 2650s
  2142   267 20353.6105   31  110 20371.4822 20299.3800  0.35%  3444 2655s
  2152   269 20342.3660   32   20 20371.4822 20301.3589  0.34%  3438 2660s
  2178   275 20338.2056   30   19 20371.4822 20301.4443  0.34%  3416 2668s
  2182   279 20368.7160   34   19 20371.4822 20301.4443  0.34%  3416 2670s
  2196   277 20359.6199   30   17 20371.4822 20302.5360  0.34%  3410 2677s
  2198   279 20364.5073   31   17 20371.4822 20302.5360  0.34%  3414 2680s
  2201   280 20347.0661   30   18 20371.4822 20302.5360  0.34%  3424 2685s
  2213   274     cutoff   30      20371.4822 20306.2555  0.32%  3414 2690s
  2216   275 20344.3039   30   19 20371.4822 20306.9249  0.32%  3424 2696s
  2236   281 20362.9024   26   20 20371.4822 20307.2181  0.32%  3407 2704s
  2242   279 20361.3241   31  103 20371.4822 20307.7525  0.31%  3400 2705s
  2261   277     cutoff   20      20371.4822 20309.2195  0.31%  3384 2713s
  2262   276     cutoff   19      20371.4822 20309.3982  0.30%  3386 2715s
  2274   279 20349.2953   44  127 20371.4822 20310.4280  0.30%  3374 2720s
  2301   275 20368.5438   39   99 20371.4822 20312.5377  0.29%  3346 2725s
  2305   273     cutoff   30      20371.4822 20312.9403  0.29%  3353 2730s
  2307   272 20330.6789   20  138 20371.4822 20313.2609  0.29%  3364 2741s
  2314   270     cutoff   30      20371.4822 20313.5756  0.28%  3369 2751s
  2320   274 20346.1122   33   20 20371.4822 20313.6115  0.28%  3373 2757s
  2323   275 20365.2133   35   20 20371.4822 20313.6115  0.28%  3375 2760s
  2343   277 20349.7133   31   19 20371.4822 20315.0190  0.28%  3360 2766s
  2358   278 20342.7253   29   18 20371.4822 20315.0341  0.28%  3347 2771s
  2373   279 20349.5278   24   19 20371.4822 20315.0542  0.28%  3344 2782s
  2375   277     cutoff   25      20371.4822 20315.0542  0.28%  3349 2786s
  2403   290 20368.7006   31   74 20371.4822 20315.6738  0.27%  3318 2791s
  2408   287 20326.0900   30   18 20371.4822 20315.6738  0.27%  3318 2795s
  2415   288 20370.0729   32   16 20371.4822 20315.6738  0.27%  3325 2802s
  2420   289 20361.8166   32   18 20371.4822 20315.6989  0.27%  3324 2805s
  2456   294 20350.7752   32   18 20371.4822 20317.2523  0.27%  3287 2811s
  2465   295 20371.3704   32   17 20371.4822 20317.3078  0.27%  3285 2816s
  2511   303 20344.0297   50   17 20371.4822 20317.4856  0.27%  3239 2821s
  2538   305 20319.1525   42   19 20371.4822 20317.7527  0.26%  3213 2825s
  2579   307 20318.2590   33   20 20371.4822 20318.2590  0.26%  3176 2831s
  2592   310 20345.5156   34   19 20371.4822 20318.4397  0.26%  3172 2836s
H 2606   310                    20371.482214 20318.4397  0.26%  3157 2837s
  2629   315 20341.1326   40   18 20371.4822 20318.4876  0.26%  3136 2840s
H 2633   317                    20371.482212 20318.4876  0.26%  3132 2840s
  2673   317 20354.0456   42   17 20371.4822 20319.1525  0.26%  3095 2845s
  2724   325 20355.1530   52   15 20371.4822 20319.2985  0.26%  3046 2850s
  2785   325 20347.9332   49   16 20371.4822 20319.3954  0.26%  2990 2855s
  2835   333 20363.5465   42   33 20371.4822 20320.2565  0.25%  2948 2860s
  2861   326 20356.6018   30   18 20371.4822 20322.0669  0.24%  2929 2865s
  2879   330 20367.5313   58   16 20371.4822 20322.0669  0.24%  2922 2870s
H 2888   325                    20371.482193 20322.0670  0.24%  2916 2871s
  2927   332 20345.3455   54   16 20371.4822 20322.0803  0.24%  2887 2876s
  2962   335 20367.9436   57   16 20371.4822 20322.1771  0.24%  2862 2880s
  2986   335 20367.5720   61   14 20371.4822 20322.1771  0.24%  2852 2885s
  3018   335     cutoff   56      20371.4822 20322.3726  0.24%  2832 2890s
  3044   337 20352.7192   33   19 20371.4822 20322.3769  0.24%  2819 2895s
  3049   336 20365.3658   33   18 20371.4822 20322.3769  0.24%  2826 2901s
  3058   337 20364.1867   32   16 20371.4822 20322.3874  0.24%  2824 2905s
  3060   339 20355.2756   33   18 20371.4822 20322.3874  0.24%  2832 2910s
  3072   335 20362.6671   55   16 20371.4822 20322.4334  0.24%  2830 2915s
  3109   338     cutoff   60      20371.4822 20322.8716  0.24%  2807 2920s
  3146   340 20350.8545   30   18 20371.4822 20323.3503  0.24%  2785 2927s
  3183   337     cutoff   38      20371.4822 20323.4125  0.24%  2758 2930s
  3200   337     cutoff   34      20371.4822 20324.2983  0.23%  2757 2936s
  3206   337 20325.6495   32   20 20371.4822 20324.6600  0.23%  2759 2940s
  3251   338 20350.3075   53   16 20371.4822 20324.6609  0.23%  2730 2946s
  3274   339 20365.3703   55   15 20371.4822 20324.8317  0.23%  2720 2950s
  3303   336 20345.5504   36   17 20371.4822 20324.9673  0.23%  2707 2956s
  3345   340 20366.1267   55   15 20371.4822 20324.9830  0.23%  2680 2960s
  3374   336     cutoff   59      20371.4822 20325.6605  0.22%  2666 2965s
  3408   335 20351.7255   32   18 20371.4822 20326.0178  0.22%  2649 2971s
  3413   334 20364.4154   32   18 20371.4822 20326.0178  0.22%  2652 2975s
  3420   333 20360.6406   31   17 20371.4822 20326.0900  0.22%  2655 2981s
  3424   331     cutoff   32      20371.4822 20326.2678  0.22%  2661 2987s
  3426   331 20341.0972   27   20 20371.4822 20326.2678  0.22%  2665 2991s
  3429   330     cutoff   29      20371.4822 20326.2678  0.22%  2670 2995s
  3435   328     cutoff   29      20371.4822 20326.2800  0.22%  2674 3001s
  3455   326 20356.8649   24   20 20371.4822 20326.9032  0.22%  2667 3010s
  3470   325 20367.5569   35   18 20371.4822 20327.9383  0.21%  2661 3015s
  3494   321 20355.7222   32   18 20371.4822 20328.0864  0.21%  2653 3020s
  3541   318 20358.4813   40  101 20371.4822 20329.2969  0.21%  2625 3025s
  3592   311 20365.2896   30   17 20371.4822 20330.3107  0.20%  2600 3033s
  3593   310     cutoff   31      20371.4822 20330.3107  0.20%  2603 3035s
  3602   307 20337.6841   36   28 20371.4822 20330.8304  0.20%  2604 3041s
  3616   303 20356.6426   75   13 20371.4822 20331.3059  0.20%  2603 3045s
  3643   298 20356.6514   72   13 20371.4822 20331.3147  0.20%  2594 3050s
  3674   291 20359.1960   33   18 20371.4822 20331.5296  0.20%  2580 3055s
  3728   283 20361.9052   78   11 20371.4822 20331.8248  0.19%  2549 3060s
  3778   281 20364.4454   38   20 20371.4822 20333.0102  0.19%  2525 3065s
  3875   282 20367.5371   94    9 20371.4822 20333.3059  0.19%  2466 3070s
  3934   276 20360.4645   42   84 20371.4822 20335.3145  0.18%  2435 3075s
  3965   271 20338.2245   76   12 20371.4822 20337.2024  0.17%  2422 3080s
  4000   269 20370.3336   42   53 20371.4822 20338.0078  0.16%  2407 3085s
  4028   259     cutoff   33      20371.4822 20339.4689  0.16%  2398 3090s
  4031   260 20354.3739   34   20 20371.4822 20339.8487  0.16%  2403 3095s
  4059   264 20359.7079   41   67 20371.4822 20340.4201  0.15%  2393 3100s
  4109   258 20361.8348   30   17 20371.4822 20342.7321  0.14%  2369 3105s
  4126   249     cutoff   51      20371.4822 20344.1066  0.13%  2367 3111s
  4133   248 20354.9021   32   18 20371.4822 20344.3950  0.13%  2371 3116s
  4142   249 20365.8097   34   17 20371.4822 20344.3950  0.13%  2371 3120s
  4239   289 20370.3261   56   21 20371.4822 20344.9210  0.13%  2320 3125s
  4472   344     cutoff   55      20371.4822 20345.1233  0.13%  2203 3131s
  4509   337     cutoff   54      20371.4822 20345.5156  0.13%  2191 3136s
  4573   340 20364.9256   37   19 20371.4822 20346.5516  0.12%  2164 3140s
  4604   341 20371.2730   38   20 20371.4822 20346.6591  0.12%  2158 3146s
  4664   329 20367.2932   35   50 20371.4822 20348.0277  0.12%  2132 3150s
  4680   329 20367.6899   32   19 20371.4822 20348.2343  0.11%  2132 3155s
  4764   329 20366.2662   44   17 20371.4822 20349.3078  0.11%  2097 3160s
  4824   336 20367.7950   54   17 20371.4822 20350.1312  0.10%  2077 3165s
  4893   329 20359.6172   32   18 20371.4822 20350.8922  0.10%  2057 3174s
  4894   330 20365.1995   33   18 20371.4822 20350.8922  0.10%  2058 3175s
  4947   319 20371.1151   34   17 20371.4822 20351.2883  0.10%  2040 3180s
  5013   312 20369.9922   38   20 20371.4822 20352.2642  0.09%  2018 3185s
  5065   300 20369.7435   35   18 20371.4822 20353.0693  0.09%  2003 3190s
  5083   294     cutoff   32      20371.4822 20353.1074  0.09%  2003 3196s
  5098   293 20366.5295   33   18 20371.4822 20353.2633  0.09%  2002 3201s
  5142   289 20366.2376   44   17 20371.4822 20353.4852  0.09%  1990 3205s
  5211   278     cutoff   57      20371.4822 20354.5629  0.08%  1968 3210s
  5284   259     cutoff   42      20371.4822 20355.8048  0.08%  1945 3215s
  5342   253 20363.5794   37   17 20371.4822 20356.3658  0.07%  1929 3220s
  5412   243 20365.2901   37   16 20371.4822 20358.0765  0.07%  1909 3225s
  5452   233     cutoff   20      20371.4822 20358.6181  0.06%  1900 3232s
  5518   229     cutoff   45      20371.4822 20359.3027  0.06%  1880 3235s
  5579   211     cutoff   22      20371.4822 20361.0786  0.05%  1865 3243s
  5628   214 20370.2825   40   18 20371.4822 20361.8935  0.05%  1850 3245s
  5748   176 20370.0474   46   20 20371.4822 20365.6809  0.03%  1814 3250s
  5898   180 20368.7223   36   18 20371.4822 20366.7397  0.02%  1769 3255s
  6111   207 20371.2011   68   18 20371.4822 20367.2951  0.02%  1708 3260s
  6308   246 20369.3278   44   20 20371.4822 20367.5961  0.02%  1655 3265s
  6444   212 20370.7600   56   20 20371.4822 20369.9732  0.01%  1621 3270s
  6619   225     cutoff   63      20371.4822 20370.3202  0.01%  1580 3275s
  6788   224 20371.2342   56   15 20371.4822 20370.6183  0.00%  1541 3280s
  6974   222 20371.3979   64   17 20371.4822 20370.8207  0.00%  1501 3285s
  7176   236 20371.4352   77   15 20371.4822 20370.9413  0.00%  1459 3290s
  7390   274 20371.4709   83   13 20371.4822 20370.9563  0.00%  1417 3295s
  7614   268 20371.2202   58   16 20371.4822 20371.0347  0.00%  1376 3300s
  7837   267 20371.4407   67   13 20371.4822 20371.0844  0.00%  1337 3305s
  8057   265 20371.1769   67   15 20371.4822 20371.1392  0.00%  1300 3310s
  8296   240 20371.2107   78   17 20371.4822 20371.2107  0.00%  1263 3315s
  8536   216 20371.3312   71   16 20371.4822 20371.3196  0.00%  1228 3320s
  8773   175 20371.4811   94   17 20371.4822 20371.3925  0.00%  1195 3325s
  8985   201 20371.4817  122    6 20371.4822 20371.4162  0.00%  1167 3330s
  9248   212 20371.4682   94   15 20371.4822 20371.4260  0.00%  1134 3335s
  9485   235 20371.4514   87   14 20371.4822 20371.4313  0.00%  1106 3340s
  9740   252 20371.4498   90   18 20371.4822 20371.4361  0.00%  1077 3345s
  9973   247     cutoff   95      20371.4822 20371.4419  0.00%  1052 3350s
 10211   267     cutoff   94      20371.4822 20371.4462  0.00%  1028 3355s
 10453   285     cutoff   91      20371.4822 20371.4482  0.00%  1005 3360s
 10699   309 20371.4576   80   17 20371.4822 20371.4500  0.00%   982 3365s
 10927   301 20371.4723   94   16 20371.4822 20371.4542  0.00%   962 3370s
 11163   331 20371.4659  108   11 20371.4822 20371.4593  0.00%   942 3375s
 11402   366 20371.4732  105   13 20371.4822 20371.4618  0.00%   922 3380s

Cutting planes:
  Cover: 17
  Implied bound: 7
  Projected implied bound: 12
  MIR: 364
  Flow cover: 419
  Network: 2
  Relax-and-lift: 2

Explored 11447 nodes (10893618 simplex iterations) in 3380.99 seconds (1731.50 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 20371.5 20371.5 20371.5 ... 20371.5

Optimal solution found (tolerance 1.00e-06)
Best objective 2.037148219298e+04, best bound 2.037146183690e+04, gap 0.0001%

User-callback calls 185895, time in user-callback 0.60 sec
primal_bound = 20371.4821929826, dual_bound = 20371.461836902807, gap = 9.992439234344595e-5, time = 3381.0
