solving instance mcnd nodes c44 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x18e62ea0
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1459 rows and 374 columns
Presolve time: 0.23s
Presolved: 12183 rows, 12115 columns, 69512 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11821 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   49690    6.6168689e+03   2.584494e+04   0.000000e+00      5s
   80280    7.9552757e+03   1.185864e+04   0.000000e+00     10s
  108970    9.0781071e+03   2.562077e+04   0.000000e+00     15s
  134620    1.3407103e+04   3.774859e+04   0.000000e+00     20s
  157040    1.9868252e+04   1.950021e+04   0.000000e+00     25s
  176990    2.7488620e+04   3.688963e+04   0.000000e+00     30s
  195800    3.3976546e+04   2.008604e+04   0.000000e+00     35s
  213280    3.8199449e+04   1.433243e+04   0.000000e+00     40s
  230000    4.1339565e+04   5.632091e+03   0.000000e+00     45s
  246150    4.3140159e+04   3.367400e+03   0.000000e+00     50s
  261920    4.4037453e+04   4.665852e+02   0.000000e+00     55s
  275410    4.5048545e+04   2.299074e+02   0.000000e+00     60s
  287760    4.6742464e+04   1.872026e+03   0.000000e+00     65s
  300110    4.8412931e+04   7.406492e+02   0.000000e+00     70s
  311890    4.9739950e+04   5.458559e+02   0.000000e+00     75s
  323860    5.3449569e+04   2.361487e+05   0.000000e+00     80s
  335830    5.5098506e+04   3.342913e+02   0.000000e+00     85s
  347610    5.8176887e+04   4.506279e+03   0.000000e+00     90s
  359770    6.0629538e+04   2.358529e+03   0.000000e+00     95s
  371930    6.5227491e+04   3.039282e+03   0.000000e+00    100s
  384280    6.7523590e+04   6.605324e+04   0.000000e+00    105s
  396630    7.0670437e+04   1.479514e+03   0.000000e+00    110s
  409360    7.4272680e+04   1.008364e+04   0.000000e+00    115s
  422660    7.9092069e+04   6.747853e+02   0.000000e+00    120s
  435960    8.3166609e+04   4.246338e+03   0.000000e+00    125s
  441026    8.4134065e+04   0.000000e+00   0.000000e+00    126s

Root relaxation: objective 8.413406e+04, 441026 iterations, 126.17 seconds (67.51 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1497   884 103619.004   55   74 103700.785 96374.1361  7.07%  2404 2046s
  1502   881     cutoff   58      103700.785 96374.1361  7.07%  2403 2050s
  1506   881 97767.0960   26   91 103700.785 96374.1361  7.07%  2404 2055s
  1510   884 98385.0832   27   89 103700.785 96374.1361  7.07%  2404 2060s
  1516   888 99317.3110   29   85 103700.785 96374.1361  7.07%  2400 2065s
  1520   891 99631.3844   30   92 103700.785 96374.1361  7.07%  2401 2071s
  1524   893 100159.212   30   85 103700.785 96374.1361  7.07%  2401 2075s
  1528   896 100859.316   32   91 103700.785 96374.1361  7.07%  2402 2081s
  1531   898 101046.960   33   82 103700.785 96374.1361  7.07%  2403 2085s
  1536   901 101417.330   33   86 103700.785 96374.1361  7.07%  2403 2090s
  1542   905 101909.396   35   94 103700.785 96374.1361  7.07%  2399 2095s
  1549   910 101939.397   37   71 103700.785 96374.1361  7.07%  2393 2100s
  1556   915 102041.497   38   67 103700.785 96374.1361  7.07%  2385 2105s
  1568   923 102418.729   42   67 103700.785 96374.1361  7.07%  2369 2110s
  1579   930 103639.915   44   66 103700.785 96374.1361  7.07%  2356 2124s
  1582   932 102663.314   45   65 103700.785 96374.1361  7.07%  2352 2125s
  1590   937 102719.251   47   63 103700.785 96374.1361  7.07%  2344 2130s
  1599   943 102892.121   51   67 103700.785 96374.1361  7.07%  2335 2135s
  1606   948 103049.788   54   58 103700.785 96374.1361  7.07%  2331 2140s
  1607   949 103072.392   55   67 103700.785 96374.1361  7.07%  2329 2164s
  1608   949 103178.079   56   72 103700.785 96374.1361  7.07%  2331 2166s
  1614   949 103514.625   60   64 103700.785 96374.1361  7.07%  2327 2170s
  1628   943 97816.7772   25   93 103700.785 96486.2715  6.96%  2318 2178s
  1629   943 98742.8307   26   92 103700.785 96486.2715  6.96%  2320 2180s
  1634   947 99576.4350   27   91 103700.785 96486.2715  6.96%  2318 2185s
  1639   950 101144.120   28   85 103700.785 96486.2715  6.96%  2317 2190s
  1642   952 100675.035   29   87 103700.785 96486.2715  6.96%  2318 2195s
  1646   955 101043.740   30   85 103700.785 96486.2715  6.96%  2318 2200s
  1652   959 101349.308   32   89 103700.785 96486.2715  6.96%  2315 2205s
  1658   963 102616.754   34   92 103700.785 96486.2715  6.96%  2313 2211s
  1662   965 102542.223   35   74 103700.785 96486.2715  6.96%  2313 2215s
  1668   969 102641.608   36   86 103700.785 96486.2715  6.96%  2309 2220s
  1676   970     cutoff   38      103700.785 96486.2715  6.96%  2304 2225s
  1686   974 103692.991   41   81 103700.785 96486.2715  6.96%  2294 2234s
  1688   972     cutoff   42      103700.785 96486.2715  6.96%  2292 2235s
  1695   968 99064.2784   23  113 103700.785 96486.2715  6.96%  2288 2240s
  1697   970 98577.7318   24  111 103700.785 96486.2715  6.96%  2292 2245s
  1700   972 99442.5547   26  103 103700.785 96486.2715  6.96%  2295 2251s
  1703   974 99001.6957   25  101 103700.785 96486.2715  6.96%  2297 2256s
  1706   976 99627.3094   26  113 103700.785 96486.2715  6.96%  2303 2262s
  1708   977 101363.028   28   94 103700.785 96486.2715  6.96%  2304 2265s
  1712   980 101831.421   28  100 103700.785 96486.2715  6.96%  2305 2270s
  1715   982 100922.774   31   91 103700.785 96486.2715  6.96%  2307 2275s
  1719   984 101148.059   31   80 103700.785 96486.2715  6.96%  2309 2281s
  1721   986 101569.018   32   85 103700.785 96486.2715  6.96%  2309 2293s
  1723   987 101611.480   33   84 103700.785 96486.2715  6.96%  2308 2295s
  1728   990 102349.983   33   92 103700.785 96486.2715  6.96%  2307 2300s
  1734   994 102322.721   35   92 103700.785 96486.2715  6.96%  2303 2305s
  1744  1001 102620.598   37   88 103700.785 96486.2715  6.96%  2294 2310s
  1748  1004 102633.808   37   96 103700.785 96486.2715  6.96%  2291 2321s
  1756  1009 102996.807   38   89 103700.785 96486.2715  6.96%  2283 2325s
  1767  1016 102576.073   41   79 103700.785 96486.2715  6.96%  2272 2330s
  1777  1017 102649.049   42   90 103700.785 96486.2715  6.96%  2263 2335s
  1786  1023 102967.241   46   78 103700.785 96486.2715  6.96%  2257 2341s
  1791  1026 103003.324   46   81 103700.785 96486.2715  6.96%  2256 2345s
  1798  1029 103234.601   50   76 103700.785 96486.2715  6.96%  2252 2351s
  1805  1032 103439.473   53   80 103700.785 96486.2715  6.96%  2246 2355s
  1814  1038 103610.445   56   74 103700.785 96486.2715  6.96%  2238 2360s
  1823  1034 97304.4893   23  114 103700.785 96566.3174  6.88%  2237 2367s
  1824  1034 97685.7338   24  112 103700.785 96566.3174  6.88%  2239 2370s
  1827  1036 99085.5939   25  106 103700.785 96566.3174  6.88%  2241 2375s
  1830  1038 98124.1835   25  100 103700.785 96566.3174  6.88%  2244 2381s
  1834  1041 99594.2084   27   98 103700.785 96566.3174  6.88%  2244 2385s
  1837  1043 100695.217   28   93 103700.785 96566.3174  6.88%  2246 2390s
  1841  1046 101091.311   28  103 103700.785 96566.3174  6.88%  2246 2395s
  1843  1047 100595.891   30   93 103700.785 96566.3174  6.88%  2260 2405s
  1846  1049 100794.839   31   87 103700.785 96566.3174  6.88%  2264 2411s
  1848  1050 100803.938   30   96 103700.785 96566.3174  6.88%  2265 2415s
  1853  1054 101430.722   33   91 103700.785 96566.3174  6.88%  2267 2421s
  1858  1057 101597.093   34   90 103700.785 96566.3174  6.88%  2264 2425s
  1866  1062 101898.861   35   69 103700.785 96566.3174  6.88%  2259 2430s
  1871  1066 101816.216   36   82 103700.785 96566.3174  6.88%  2258 2435s
  1879  1071 102051.880   38   81 103700.785 96566.3174  6.88%  2253 2440s
  1888  1077 102461.530   39   82 103700.785 96566.3174  6.88%  2246 2445s
  1893  1080 103317.503   41   93 103700.785 96566.3174  6.88%  2245 2450s
  1901  1086 102451.888   44   79 103700.785 96566.3174  6.88%  2240 2455s
  1911  1092 102511.283   47   81 103700.785 96566.3174  6.88%  2232 2460s
  1919  1098 102689.208   48   86 103700.785 96566.3174  6.88%  2226 2465s
  1927  1103 102605.996   54   84 103700.785 96566.3174  6.88%  2220 2470s
  1932  1102     cutoff   55      103700.785 96566.3174  6.88%  2221 2475s
  1938  1104 103392.988   57   79 103700.785 96566.3174  6.88%  2219 2480s
  1946  1104     cutoff   62      103700.785 96566.3174  6.88%  2213 2485s
  1956  1100 97102.7577   27   86 103700.785 96566.3174  6.88%  2207 2490s
  1959  1102 97744.8266   29   74 103700.785 96566.3174  6.88%  2209 2495s
  1962  1104 98763.1224   30   77 103700.785 96566.3174  6.88%  2210 2500s
  1964  1106 98461.1134   30   77 103700.785 96566.3174  6.88%  2210 2509s
  1965  1106 98656.3457   30   70 103700.785 96566.3174  6.88%  2211 2510s
  1969  1109 98158.5683   29   87 103700.785 96566.3174  6.88%  2211 2515s
  1974  1112 99826.7232   31   75 103700.785 96566.3174  6.88%  2210 2520s
  1975  1113 99723.1233   31   79 103700.785 96566.3174  6.88%  2210 2535s
  1980  1116 99851.4229   32   76 103700.785 96566.3174  6.88%  2211 2541s
  1983  1118 99625.4235   32   79 103700.785 96566.3174  6.88%  2213 2545s
  1987  1121 100054.540   32   79 103700.785 96566.3174  6.88%  2213 2550s
  1991  1124 100184.213   34   79 103700.785 96566.3174  6.88%  2213 2555s
  1994  1126 101128.936   36   85 103700.785 96566.3174  6.88%  2215 2560s
  1999  1129 101279.719   37   82 103700.785 96566.3174  6.88%  2214 2565s
  2003  1132 101690.739   38   81 103700.785 96566.3174  6.88%  2215 2570s
  2008  1135 103025.986   41   78 103700.785 96566.3174  6.88%  2213 2575s
  2016  1140 102360.841   44   73 103700.785 96566.3174  6.88%  2208 2580s
  2026  1147 102582.837   46   74 103700.785 96566.3174  6.88%  2199 2585s
  2033  1152 102657.216   47   75 103700.785 96566.3174  6.88%  2194 2590s
  2044  1159 102722.564   51   77 103700.785 96566.3174  6.88%  2183 2595s
  2052  1164 102764.197   52   58 103700.785 96566.3174  6.88%  2177 2600s
  2054  1166 102877.590   54   63 103700.785 96566.3174  6.88%  2176 2609s
  2055  1166 102930.382   55   65 103700.785 96566.3174  6.88%  2176 2610s
  2064  1172 103028.942   59   59 103700.785 96566.3174  6.88%  2168 2615s
  2069  1176 103118.866   59   72 103700.785 96566.3174  6.88%  2167 2620s
  2075  1177 103655.719   61   61 103700.785 96566.3174  6.88%  2165 2625s
  2083  1171 98083.6457   26   78 103700.785 96674.9574  6.78%  2162 2631s
  2085  1172 99088.8186   27   88 103700.785 96674.9574  6.78%  2164 2635s
  2089  1175 99407.0481   28   88 103700.785 96674.9574  6.78%  2165 2640s
  2093  1178 99683.2956   28   86 103700.785 96674.9574  6.78%  2168 2646s
  2095  1179 101556.446   31   70 103700.785 96674.9574  6.78%  2169 2658s
  2097  1181 101216.772   30   70 103700.785 96674.9574  6.78%  2169 2660s
  2101  1185 100886.628   31   80 103700.785 96674.9574  6.78%  2171 2665s
  2106  1190 101978.346   32   62 103700.785 96674.9574  6.78%  2171 2671s
  2111  1195 102238.815   34   64 103700.785 96674.9574  6.78%  2169 2675s
  2116  1200 102772.357   34   84 103700.785 96674.9574  6.78%  2170 2681s
  2121  1205 102452.881   34   67 103700.785 96674.9574  6.78%  2169 2685s
  2127  1209 103145.904   36   75 103700.785 96674.9574  6.78%  2169 2690s
  2134  1214 103206.136   37   68 103700.785 96674.9574  6.78%  2165 2695s
  2145  1213 97048.9779   21   84 103700.785 96674.9574  6.78%  2159 2700s
  2147  1215 98447.2664   22   98 103700.785 96674.9574  6.78%  2164 2705s
  2151  1219 99545.1552   23   91 103700.785 96674.9574  6.78%  2167 2711s
  2154  1222 100778.230   25   95 103700.785 96674.9574  6.78%  2168 2715s
  2158  1226 101027.112   26   98 103700.785 96674.9574  6.78%  2169 2721s
  2162  1230 101693.390   27  108 103700.785 96674.9574  6.78%  2171 2726s
  2166  1234 102047.340   27  104 103700.785 96674.9574  6.78%  2171 2730s
  2171  1239 102842.355   29   93 103700.785 96674.9574  6.78%  2170 2735s
  2179  1247 102597.054   31   82 103700.785 96674.9574  6.78%  2166 2740s
  2186  1252 103209.984   35   74 103700.785 96674.9574  6.78%  2163 2745s
  2197  1263 103227.318   37   72 103700.785 96674.9574  6.78%  2154 2750s
  2208  1274 103399.574   40   72 103700.785 96674.9574  6.78%  2145 2755s
  2217  1283 103459.511   42   66 103700.785 96674.9574  6.78%  2139 2760s
  2228  1292 103589.353   45   74 103700.785 96674.9574  6.78%  2131 2765s
  2238  1292 98462.0095   22  120 103700.785 96676.6534  6.77%  2129 2773s
  2239  1293 99219.0254   23  103 103700.785 96676.6534  6.77%  2130 2775s
  2242  1296 100461.634   26   97 103700.785 96676.6534  6.77%  2132 2780s
  2246  1300 101929.274   30   97 103700.785 96676.6534  6.77%  2135 2785s
  2253  1304     cutoff   37      103700.785 96676.6534  6.77%  2132 2790s
  2257  1304 98697.5657   28   77 103700.785 96676.6534  6.77%  2133 2795s
  2263  1310 101857.186   34   66 103700.785 96676.6534  6.77%  2132 2800s
  2267  1314 103041.508   38   74 103700.785 96676.6534  6.77%  2132 2822s
  2274  1315 103505.966   40   71 103700.785 96676.6534  6.77%  2127 2825s
  2280  1315 98105.4294   28   99 103700.785 96947.1584  6.51%  2126 2830s
  2285  1320 99158.0471   30   90 103700.785 96947.1584  6.51%  2128 2836s
  2287  1322 99435.3615   31   94 103700.785 96947.1584  6.51%  2130 2840s
  2293  1328 101232.186   34   81 103700.785 96947.1584  6.51%  2131 2846s
  2299  1334 102508.682   37   80 103700.785 96947.1584  6.51%  2128 2850s
  2306  1341 103097.054   41   80 103700.785 96947.1584  6.51%  2125 2855s
  2320  1351 103450.612   48   65 103700.785 96947.1584  6.51%  2115 2860s
  2332  1363 103513.153   54   63 103700.785 96947.1584  6.51%  2106 2865s
  2347  1376 103625.269   61   62 103700.785 96947.1584  6.51%  2093 2870s
  2364  1391 103626.051   69   62 103700.785 96947.1584  6.51%  2079 2875s
  2378  1403 103654.509   76   59 103700.785 96947.1584  6.51%  2068 2880s
  2387  1408     cutoff   80      103700.785 96947.1584  6.51%  2064 2885s
  2396  1407 98181.6468   29   97 103700.785 96947.1584  6.51%  2061 2890s
  2399  1410 99326.7896   32   80 103700.785 96947.1584  6.51%  2065 2896s
  2404  1415 101187.047   37   69 103700.785 96947.1584  6.51%  2065 2900s
  2413  1424 102860.099   46   69 103700.785 96947.1584  6.51%  2060 2905s
  2424  1435 103656.447   57   69 103700.785 96947.1584  6.51%  2054 2910s
  2431  1432 98308.3954   28   77 103700.785 96967.3993  6.49%  2054 2917s
  2434  1435 100319.319   31   72 103700.785 96967.3993  6.49%  2057 2921s
  2438  1439 102216.665   35   73 103700.785 96967.3993  6.49%  2057 2925s
  2447  1446 103674.474   43   72 103700.785 96967.3993  6.49%  2053 2930s
  2454  1445 98946.8241   23  103 103700.785 96972.4362  6.49%  2054 2935s
  2457  1448 100472.727   24   98 103700.785 96972.4362  6.49%  2056 2940s
  2460  1451 99730.7424   25   96 103700.785 96972.4362  6.49%  2058 2945s
  2463  1454 100978.800   25   92 103700.785 96972.4362  6.49%  2061 2950s
  2467  1458 100090.365   26   86 103700.785 96972.4362  6.49%  2062 2956s
  2469  1460 100283.286   26   96 103700.785 96972.4362  6.49%  2064 2960s
  2473  1464 100512.404   27  101 103700.785 96972.4362  6.49%  2066 2965s
  2478  1469 101980.229   29   95 103700.785 96972.4362  6.49%  2065 2970s
  2484  1475 101695.499   31   86 103700.785 96972.4362  6.49%  2064 2975s
  2490  1481 103443.438   33   90 103700.785 96972.4362  6.49%  2063 2980s
  2496  1485 102837.357   35   84 103700.785 96972.4362  6.49%  2061 2991s
  2502  1491 103032.884   36   77 103700.785 96972.4362  6.49%  2059 2995s
  2508  1497 103093.924   38   70 103700.785 96972.4362  6.49%  2057 3000s
  2521  1510 103264.827   40   69 103700.785 96972.4362  6.49%  2049 3005s
  2533  1522 103364.631   46   74 103700.785 96972.4362  6.49%  2042 3010s
  2542  1531 103540.927   49   80 103700.785 96972.4362  6.49%  2037 3015s
  2552  1541 103446.642   52   68 103700.785 96972.4362  6.49%  2032 3020s
  2569  1556 103607.584   57   65 103700.785 96972.4362  6.49%  2021 3026s
  2578  1565 103513.443   60   61 103700.785 96972.4362  6.49%  2016 3030s
  2594  1579 103560.940   63   56 103700.785 96972.4362  6.49%  2006 3035s
  2600  1585 103603.422   65   57 103700.785 96972.4362  6.49%  2002 3056s
  2617  1588     cutoff   70      103700.785 96972.4362  6.49%  1992 3060s
  2624  1585 97726.3633   31   59 103700.785 96972.4362  6.49%  1990 3065s
  2627  1588 99451.5383   34   79 103700.785 96972.4362  6.49%  1995 3070s
  2634  1595 102536.542   41   64 103700.785 96972.4362  6.49%  1994 3075s
  2651  1604     cutoff   54      103700.785 96972.4362  6.49%  1983 3080s
  2657  1604 98410.2674   33   63 103700.785 97059.0881  6.40%  1984 3085s
  2661  1608 100858.645   37   67 103700.785 97059.0881  6.40%  1986 3090s
  2672  1619 103586.670   48   61 103700.785 97059.0881  6.40%  1982 3095s
  2681  1620 99779.2474   32   88 103700.785 97092.4019  6.37%  1980 3100s
  2687  1626 101018.965   38   55 103700.785 97092.4019  6.37%  1980 3105s
  2698  1637 102638.567   49   57 103700.785 97092.4019  6.37%  1976 3110s
  2713  1641 98128.6507   32   69 103700.785 97245.2008  6.23%  1970 3116s
  2717  1645 99319.7394   34   67 103700.785 97245.2008  6.23%  1971 3120s
  2722  1650 102211.703   37   65 103700.785 97245.2008  6.23%  1973 3125s
  2725  1653 103611.261   38   55 103700.785 97245.2008  6.23%  1975 3130s
  2735  1659 102748.985   40   63 103700.785 97245.2008  6.23%  1973 3135s
  2751  1667 103699.115   49   49 103700.785 97245.2008  6.23%  1964 3140s
  2768  1664 98258.7893   27   94 103700.785 97245.2008  6.23%  1958 3146s
  2771  1667 99735.5626   30   98 103700.785 97245.2008  6.23%  1961 3151s
  2775  1671 100711.736   34   80 103700.785 97245.2008  6.23%  1962 3155s
  2783  1679 102714.638   42   74 103700.785 97245.2008  6.23%  1961 3160s
  2793  1687 103634.672   51   74 103700.785 97245.2008  6.23%  1959 3166s
  2801  1687 98917.7203   27   88 103700.785 97245.4271  6.22%  1960 3173s
  2802  1688 99577.5438   28   90 103700.785 97245.4271  6.22%  1962 3175s
  2804  1690 101132.255   30   85 103700.785 97245.4271  6.22%  1968 3182s
  2806  1692 102123.065   32   77 103700.785 97245.4271  6.22%  1972 3187s
  2808  1694 102950.426   34   81 103700.785 97245.4271  6.22%  1974 3191s
  2813  1696     cutoff   39      103700.785 97245.4271  6.22%  1974 3195s
  2818  1697 99491.1705   27   98 103700.785 97245.4271  6.22%  1975 3200s
  2820  1699 100237.610   29   92 103700.785 97245.4271  6.22%  1978 3205s
  2825  1704 102322.319   34   93 103700.785 97245.4271  6.22%  1979 3210s
  2836  1709 103670.900   40   94 103700.785 97245.4271  6.22%  1975 3215s
  2841  1708 98588.8721   26  113 103700.785 97338.9625  6.13%  1976 3220s
  2844  1711 99796.6401   29  104 103700.785 97338.9625  6.13%  1978 3225s
  2848  1715 101275.970   33  112 103700.785 97338.9625  6.13%  1980 3230s
  2852  1719 102407.956   37  105 103700.785 97338.9625  6.13%  1981 3235s
  2854  1721 102993.353   39  102 103700.785 97338.9625  6.13%  1983 3240s
  2868  1722 103243.322   41  102 103700.785 97338.9625  6.13%  1977 3245s
  2881  1721 103127.421   40  102 103700.785 97338.9625  6.13%  1971 3256s
  2891  1722     cutoff   45      103700.785 97338.9625  6.13%  1967 3260s
  2909  1722 103661.411   44   82 103700.785 97338.9625  6.13%  1958 3265s
  2918  1721 99243.3440   29   83 103700.785 97338.9625  6.13%  1956 3270s
  2921  1724 100976.848   32   94 103700.785 97338.9625  6.13%  1958 3275s
  2932  1729     cutoff   40      103700.785 97338.9625  6.13%  1954 3280s
  2937  1732 99754.8436   31   93 103700.785 97401.9951  6.07%  1955 3285s
  2940  1735 100572.515   34   91 103700.785 97401.9951  6.07%  1957 3290s
  2944  1739 101625.450   38  100 103700.785 97401.9951  6.07%  1959 3295s
  2949  1744 103435.137   43   96 103700.785 97401.9951  6.07%  1960 3300s
  2958  1743 97677.4508   33   77 103700.785 97483.3168  6.00%  1958 3319s
  2959  1744 98806.4471   34   70 103700.785 97483.3168  6.00%  1959 3320s
  2964  1749 99355.5072   35   60 103700.785 97483.3168  6.00%  1960 3326s
  2967  1752 99690.4287   36   63 103700.785 97483.3168  6.00%  1962 3330s
  2971  1756 100526.477   37   64 103700.785 97483.3168  6.00%  1964 3335s
  2977  1762 101406.205   39   65 103700.785 97483.3168  6.00%  1964 3340s
  2984  1769 101480.744   41   64 103700.785 97483.3168  6.00%  1963 3345s
  2992  1777 102591.372   43   69 103700.785 97483.3168  6.00%  1961 3350s
  3004  1787 102627.095   47   50 103700.785 97483.3168  6.00%  1957 3355s
  3014  1789 102846.527   49   50 103700.785 97483.3168  6.00%  1954 3360s
  3025  1800 102921.857   51   54 103700.785 97483.3168  6.00%  1950 3365s
  3033  1808 102991.263   55   59 103700.785 97483.3168  6.00%  1948 3370s
  3046  1821 103114.648   59   58 103700.785 97483.3168  6.00%  1942 3375s
  3056  1831 102997.715   61   54 103700.785 97483.3168  6.00%  1939 3380s
  3069  1844 103053.608   66   56 103700.785 97483.3168  6.00%  1933 3385s
  3081  1856 103111.538   70   50 103700.785 97483.3168  6.00%  1928 3390s
  3093  1868 103131.696   74   48 103700.785 97483.3168  6.00%  1924 3396s
  3103  1878 103196.501   78   56 103700.785 97483.3168  6.00%  1920 3400s
  3115  1890 103201.757   81   45 103700.785 97483.3168  6.00%  1914 3405s
  3131  1906 103150.706   86   50 103700.785 97483.3168  6.00%  1906 3410s
  3148  1923 103162.582   92   49 103700.785 97483.3168  6.00%  1897 3415s
  3164  1939 103217.808   94   51 103700.785 97483.3168  6.00%  1889 3420s
  3182  1957 103172.849  100   41 103700.785 97483.3168  6.00%  1880 3425s
  3187  1962 103503.264  102   58 103700.785 97483.3168  6.00%  1881 3430s
  3194  1967 103698.628  102   40 103700.785 97483.3168  6.00%  1884 3439s
  3196  1967 103696.049  101   41 103700.785 97483.3168  6.00%  1884 3441s
  3207  1968 97786.3817   30   63 103700.785 97483.3168  6.00%  1881 3447s
  3210  1971 99143.5037   33   70 103700.785 97483.3168  6.00%  1887 3455s
  3218  1979 102000.303   41   62 103700.785 97483.3168  6.00%  1885 3460s
  3220  1981 102327.346   43   64 103700.785 97483.3168  6.00%  1885 3473s
  3223  1984 103117.894   46   58 103700.785 97483.3168  6.00%  1884 3475s
  3242  1985 99574.4975   30   44 103700.785 97501.6090  5.98%  1876 3481s
  3246  1989 102961.157   34   52 103700.785 97501.6090  5.98%  1877 3485s
  3259  1988 99384.5714   33   71 103700.785 97502.1894  5.98%  1876 3492s
  3261  1990 101137.144   35   58 103700.785 97502.1894  5.98%  1877 3495s
  3272  1993 98525.9965   29   90 103700.785 97555.5769  5.93%  1876 3501s
  3274  1995 99066.7681   31   99 103700.785 97555.5769  5.93%  1878 3506s
  3277  1998 100843.419   34   90 103700.785 97555.5769  5.93%  1880 3510s
  3281  2002 102396.559   38   91 103700.785 97555.5769  5.93%  1881 3515s
  3287  2004     cutoff   43      103700.785 97555.5769  5.93%  1881 3520s
  3292  2005 99532.2570   33   44 103700.785 97555.5769  5.93%  1883 3527s
  3295  2008 99187.8465   35   64 103700.785 97555.5769  5.93%  1885 3537s
  3297  2010 100484.184   36   62 103700.785 97555.5769  5.93%  1887 3540s
  3302  2015 100674.399   38   53 103700.785 97555.5769  5.93%  1888 3545s
  3308  2021 102056.022   41   61 103700.785 97555.5769  5.93%  1888 3550s
  3316  2029 103280.124   45   30 103700.785 97555.5769  5.93%  1887 3555s
  3329  2040 103348.808   52   50 103700.785 97555.5769  5.93%  1882 3560s
  3340  2049 102945.928   57   32 103700.785 97555.5769  5.93%  1878 3565s
  3354  2049     cutoff   64      103700.785 97555.5769  5.93%  1873 3570s
  3370  2051     cutoff   72      103700.785 97555.5769  5.93%  1867 3575s
  3401  2052 103414.778   89   24 103700.785 97555.5769  5.93%  1852 3580s
  3418  2051 99264.7274   33   52 103700.785 97562.4417  5.92%  1846 3585s
  3425  2058 102843.338   38   45 103700.785 97562.4417  5.92%  1846 3590s
  3436  2059     cutoff   42      103700.785 97562.4417  5.92%  1843 3595s

Cutting planes:
  Cover: 1
  Projected implied bound: 1
  MIR: 302
  Mixing: 2
  Flow cover: 117

Explored 3440 nodes (6795327 simplex iterations) in 3600.01 seconds (1804.77 work units)
Thread count was 1 (of 56 available processors)

Solution count 4: 103701 103737 105237 105273 

Time limit reached
Best objective 1.037007848438e+05, best bound 9.756244174863e+04, gap 5.9193%

User-callback calls 222807, time in user-callback 0.58 sec
primal_bound = 103700.78484382785, dual_bound = 97562.44174863456, gap = 5.919283161103896, time = 3600.02
