solving instance mcnd nodes c36 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10770 rows, 9760 columns and 65460 nonzeros
Model fingerprint: 0x569aac33
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 9510 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 4e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1511 rows and 290 columns
Presolve time: 0.19s
Presolved: 9359 rows, 9471 columns, 53668 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9241 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16021    5.8345732e+04   1.554403e+06   0.000000e+00      5s
   27293    1.0251518e+05   1.055705e+05   0.000000e+00     10s
   30200    1.0530945e+05   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 1.053095e+05, 30200 iterations, 11.21 seconds (8.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5421  3720 117163.454   28   90 121563.870 117007.283  3.75%   498 1465s
  5431  3730 118488.556   38   54 121563.870 117007.283  3.75%   499 1470s
  5445  3744 120628.921   52   67 121563.870 117007.283  3.75%   500 1475s
  5473  3760 118006.682   33   73 121563.870 117007.347  3.75%   499 1480s
  5486  3773 119954.898   46   38 121563.870 117007.347  3.75%   500 1485s
  5499  3786 121207.707   59   52 121563.870 117007.347  3.75%   500 1490s
  5520  3799 119120.654   38   66 121563.870 117009.364  3.75%   500 1495s
  5547  3814 117210.476   29   93 121563.870 117009.472  3.75%   500 1500s
  5555  3822 118966.831   37   77 121563.870 117009.472  3.75%   501 1505s
  5576  3843 120585.191   58   61 121563.870 117009.472  3.75%   501 1510s
H 5598  3863                    121563.86976 117009.472  3.75%   499 1515s
  5622  3879 118437.680   33   66 121563.870 117009.552  3.75%   499 1520s
  5639  3896 121247.102   50   59 121563.870 117009.552  3.75%   499 1525s
  5654  3903 118708.827   38   54 121563.870 117013.263  3.74%   500 1530s
  5684  3933 120280.703   68   43 121563.870 117013.263  3.74%   499 1535s
  5709  3950 118747.230   29   74 121563.870 117016.255  3.74%   498 1540s
H 5718  3957                    121563.86948 117016.255  3.74%   499 1546s
  5730  3964 117642.518   31   86 121563.869 117016.515  3.74%   500 1551s
  5736  3970 118376.291   34   70 121563.869 117016.515  3.74%   501 1555s
  5748  3982 119004.097   40   54 121563.869 117016.515  3.74%   502 1560s
  5759  3993 119349.784   45   52 121563.869 117016.515  3.74%   503 1565s
  5775  4007 121179.684   53   43 121563.869 117016.515  3.74%   504 1570s
  5794  4020 120116.685   63   57 121563.869 117016.515  3.74%   504 1576s
  5822  4028 120421.863   77   40 121563.869 117016.515  3.74%   503 1580s
  5874  4035 117663.629   30   86 121563.869 117017.727  3.74%   501 1585s
  5880  4041 118222.261   30   88 121563.869 117017.727  3.74%   502 1590s
  5894  4055 119691.251   39   47 121563.869 117017.727  3.74%   503 1595s
  5931  4092 120095.452   75   21 121563.869 117017.727  3.74%   502 1600s
  5975  4120 118210.289   30   89 121563.869 117020.912  3.74%   500 1606s
  5982  4127 120691.524   34   69 121563.869 117020.912  3.74%   501 1610s
  5993  4138 120697.797   39   77 121563.869 117020.912  3.74%   501 1615s
  6012  4139 117506.901   35   62 121563.869 117021.250  3.74%   501 1620s
  6030  4153 120802.364   51   59 121563.869 117021.250  3.74%   502 1625s
  6052  4164 117575.858   34   68 121563.869 117035.507  3.73%   501 1630s
  6073  4177 117503.470   28   88 121563.869 117049.811  3.71%   502 1635s
  6086  4190 120433.388   41   69 121563.869 117049.811  3.71%   502 1640s
  6113  4207 117727.515   30   77 121563.869 117061.503  3.70%   502 1645s
  6133  4221 121417.797   45   54 121563.869 117061.503  3.70%   502 1650s
  6147  4229 119183.136   37   69 121563.869 117073.436  3.69%   503 1655s
  6159  4241 120570.874   49   64 121563.869 117073.436  3.69%   503 1660s
  6174  4248 118824.783   32   56 121563.869 117077.053  3.69%   504 1665s
  6188  4262 120562.905   46   59 121563.869 117077.053  3.69%   504 1670s
  6203  4269 119315.694   35   75 121563.869 117079.966  3.69%   505 1675s
  6225  4285 121012.802   52   52 121563.869 117079.966  3.69%   505 1680s
  6234  4286 118891.201   34   73 121563.869 117079.966  3.69%   505 1685s
  6259  4295 117880.984   32   67 121563.869 117095.161  3.68%   505 1691s
  6271  4307 120352.157   44   52 121563.869 117095.161  3.68%   506 1695s
  6294  4319 118387.402   28   75 121563.869 117101.548  3.67%   506 1700s
  6301  4326 118814.031   29   80 121563.869 117101.548  3.67%   507 1705s
  6314  4339 119718.272   38   60 121563.869 117101.548  3.67%   508 1710s
  6330  4355 120534.210   50   61 121563.869 117101.548  3.67%   508 1715s
  6350  4371 121417.452   65   51 121563.869 117101.548  3.67%   508 1720s
  6361  4374 119177.891   28   84 121563.869 117101.548  3.67%   509 1726s
  6380  4383 118094.354   25   93 121563.869 117101.968  3.67%   509 1730s
  6396  4399 121154.066   41   59 121563.869 117101.968  3.67%   509 1735s
  6416  4411 118905.174   37   63 121563.869 117102.589  3.67%   510 1740s
  6433  4428 120115.295   54   49 121563.869 117102.589  3.67%   509 1745s
  6451  4438 118373.021   28   93 121563.869 117106.688  3.67%   509 1750s
  6465  4452 120357.159   42   69 121563.869 117106.688  3.67%   510 1755s
  6488  4467 119194.866   33   60 121563.869 117107.218  3.67%   510 1760s
  6514  4477 118346.972   28   93 121563.869 117112.946  3.66%   509 1766s
  6520  4483 119551.342   34   70 121563.869 117112.946  3.66%   510 1770s
  6542  4497 117650.120   28   76 121563.869 117119.356  3.66%   510 1775s
  6551  4506 118893.769   32   77 121563.869 117119.356  3.66%   511 1780s
  6560  4515 119322.904   37   40 121563.869 117119.356  3.66%   512 1785s
  6573  4528 120633.141   43   29 121563.869 117119.356  3.66%   512 1790s
  6590  4539 119482.390   52   53 121563.869 117119.356  3.66%   512 1799s
  6593  4542 120018.322   53   26 121563.869 117119.356  3.66%   513 1800s
  6619  4562 120621.453   66   39 121563.869 117119.356  3.66%   513 1805s
  6697  4595 118040.256   28  108 121563.869 117121.852  3.65%   508 1810s
  6716  4614 120133.145   47   64 121563.869 117121.852  3.65%   509 1815s
  6748  4638 118099.731   29   84 121563.869 117126.311  3.65%   508 1822s
  6756  4646 119182.427   37   71 121563.869 117126.311  3.65%   508 1825s
  6781  4667 121506.324   60   65 121563.869 117126.311  3.65%   508 1830s
  6794  4674 119535.589   35   54 121563.869 117129.459  3.65%   509 1835s
  6812  4690     cutoff   53      121563.869 117129.459  3.65%   508 1840s
  6827  4697 118032.867   30   74 121563.869 117131.625  3.65%   509 1845s
  6834  4704 119154.286   34   66 121563.869 117131.625  3.65%   510 1850s
  6844  4714 119581.415   38   57 121563.869 117131.625  3.65%   511 1855s
  6863  4733 119495.472   53   62 121563.869 117131.625  3.65%   511 1860s
  6878  4748 120071.087   64   29 121563.869 117131.625  3.65%   511 1865s
  6904  4774 120305.008   74   39 121563.869 117131.625  3.65%   510 1870s
  6955  4799 118391.200   28   96 121563.869 117134.606  3.64%   508 1876s
  6962  4806 119687.242   35   81 121563.869 117134.606  3.64%   509 1880s
  6982  4818 117702.598   31   67 121563.869 117134.606  3.64%   510 1886s
  6988  4824 119440.836   37   58 121563.869 117134.606  3.64%   510 1892s
  6994  4830 120038.989   43   63 121563.869 117134.606  3.64%   510 1895s
  7023  4851 117800.412   31   71 121563.869 117137.374  3.64%   510 1900s
  7046  4874 120430.053   54   29 121563.869 117137.374  3.64%   510 1905s
  7083  4888 117710.103   33   63 121563.869 117137.374  3.64%   509 1910s
  7094  4899 119814.488   44   54 121563.869 117137.374  3.64%   509 1915s
  7123  4912     cutoff   63      121563.869 117137.374  3.64%   509 1920s
  7131  4920 120146.387   37   62 121563.869 117140.054  3.64%   510 1925s
  7144  4929 121299.417   40   63 121563.869 117140.054  3.64%   511 1930s
  7156  4933 118772.327   39   39 121563.869 117140.583  3.64%   511 1935s
  7187  4957 118193.291   32   79 121563.869 117142.372  3.64%   511 1940s
  7194  4964 120233.647   39   77 121563.869 117142.372  3.64%   512 1945s
  7214  4976 118031.758   30   74 121563.869 117142.557  3.64%   512 1950s
  7237  4997 121446.123   52   38 121563.869 117142.557  3.64%   512 1955s
  7250  5004 119245.680   38   39 121563.869 117142.762  3.64%   512 1960s
  7282  5023 118084.721   32   79 121563.869 117142.762  3.64%   511 1965s
H 7298  5037                    121563.86926 117142.762  3.64%   512 1970s
  7310  5043 118533.266   35   77 121563.869 117144.244  3.64%   512 1975s
  7327  5060 118348.518   49   56 121563.869 117144.244  3.64%   512 1980s
  7348  5081 119566.879   59   57 121563.869 117144.244  3.64%   513 1985s
  7368  5099 120617.551   72   34 121563.869 117144.244  3.64%   513 1990s
  7413  5127 117808.794   27  102 121563.869 117148.777  3.63%   511 1995s
  7427  5141 120101.914   41   68 121563.869 117148.777  3.63%   511 2000s
  7451  5155 118580.588   35   73 121563.869 117163.454  3.62%   511 2005s
  7459  5159 120663.907   40   79 121563.869 117163.454  3.62%   511 2010s
  7473  5163 118223.130   29   93 121563.869 117167.835  3.62%   512 2015s
  7493  5183 120400.050   49   68 121563.869 117167.835  3.62%   512 2020s
  7531  5191 118765.130   30   85 121563.869 117168.093  3.62%   511 2025s
  7540  5200 120236.583   35   70 121563.869 117168.093  3.62%   512 2030s
  7550  5204     cutoff   40      121563.869 117168.093  3.62%   512 2035s
  7569  5209 119559.534   34   59 121563.869 117173.964  3.61%   512 2041s
  7585  5219 121340.542   45   55 121563.869 117173.964  3.61%   512 2050s
  7598  5224 118158.712   32   80 121563.869 117177.735  3.61%   513 2055s
  7615  5241 121383.515   49   60 121563.869 117177.735  3.61%   513 2060s
  7626  5244 118671.701   31   84 121563.869 117178.071  3.61%   514 2065s
  7635  5253 120457.045   35   69 121563.869 117178.071  3.61%   514 2070s
  7656  5264 117424.380   34   76 121563.869 117180.668  3.61%   515 2076s
  7661  5269 119098.106   39   49 121563.869 117180.668  3.61%   515 2080s
  7678  5286 120790.662   56   47 121563.869 117180.668  3.61%   515 2085s
  7698  5298 119552.493   34   73 121563.869 117181.475  3.61%   515 2091s
  7715  5303 117574.138   28   95 121563.869 117182.314  3.60%   515 2095s
  7723  5311 118650.144   36   77 121563.869 117182.314  3.60%   516 2100s
  7753  5335     cutoff   63      121563.869 117182.314  3.60%   516 2105s
  7765  5345 119972.155   40   56 121563.869 117190.342  3.60%   516 2110s
  7777  5355 120743.345   41   52 121563.869 117190.342  3.60%   517 2115s
  7797  5359 117717.279   30   87 121563.869 117190.415  3.60%   517 2121s
  7805  5367 119809.831   38   50 121563.869 117190.415  3.60%   518 2125s
  7847  5395 117502.225   30   87 121563.869 117192.495  3.60%   517 2131s
  7851  5399 118614.246   34   71 121563.869 117192.495  3.60%   517 2135s
  7857  5405 119427.211   40   59 121563.869 117192.495  3.60%   518 2140s
  7873  5411 117729.633   29   87 121563.869 117192.501  3.60%   518 2182s
  7877  5415 118341.532   33   43 121563.869 117192.501  3.60%   519 2186s
  7896  5434 120701.081   52   50 121563.869 117192.501  3.60%   519 2190s
  7919  5449 119594.377   36   65 121563.869 117203.316  3.59%   518 2195s
  7938  5456 117620.980   30   84 121563.869 117203.769  3.59%   519 2200s
  7951  5469 120163.385   43   74 121563.869 117203.769  3.59%   519 2205s
  7977  5485 118056.624   31   64 121563.869 117204.106  3.59%   519 2210s
  7988  5496 120163.277   42   58 121563.869 117204.106  3.59%   519 2215s
  8013  5505 118748.271   28   94 121563.869 117209.125  3.58%   519 2221s
  8025  5517 120970.196   40   69 121563.869 117209.125  3.58%   520 2225s
  8036  5517 118514.025   31   98 121563.869 117210.547  3.58%   520 2230s
  8044  5525 119643.675   39   56 121563.869 117210.547  3.58%   520 2235s
  8060  5531 119276.825   32   85 121563.869 117217.999  3.57%   520 2240s
  8074  5539 121097.186   36   80 121563.869 117217.999  3.57%   521 2245s
  8095  5542 117486.068   25   94 121563.869 117221.732  3.57%   521 2250s
  8105  5552 118899.268   35   65 121563.869 117221.732  3.57%   522 2255s
  8127  5568 121526.270   53   48 121563.869 117221.732  3.57%   522 2260s
  8137  5572 119065.457   37   63 121563.869 117228.225  3.57%   523 2265s
  8148  5583 120148.446   40   61 121563.869 117228.225  3.57%   523 2270s
  8159  5594 120793.560   43   56 121563.869 117228.225  3.57%   524 2275s
  8179  5612 121167.194   55   47 121563.869 117228.225  3.57%   524 2280s
  8215  5631 119249.670   33   73 121563.869 117234.799  3.56%   523 2285s
  8233  5639 118763.849   28   94 121563.869 117237.028  3.56%   523 2293s
  8236  5642 119167.204   31   84 121563.869 117237.028  3.56%   524 2295s
  8256  5652 118129.587   26   94 121563.869 117238.725  3.56%   524 2300s
  8264  5658 120892.989   33   80 121563.869 117238.725  3.56%   524 2305s
  8283  5661 119021.111   31   74 121563.869 117245.197  3.55%   525 2312s
  8291  5669 121460.412   39   74 121563.869 117245.197  3.55%   525 2315s
  8302  5672 118313.157   34   70 121563.869 117245.350  3.55%   525 2320s
  8312  5682 119543.564   44   48 121563.869 117245.350  3.55%   526 2325s
  8346  5697 118082.593   30   77 121563.869 117245.876  3.55%   525 2330s
H 8352  5701                    121563.86907 117245.876  3.55%   525 2332s
  8360  5703 117776.033   30   80 121563.869 117247.876  3.55%   525 2335s
  8378  5717 121470.796   45   43 121563.869 117247.876  3.55%   525 2340s
  8392  5725 120542.769   40   71 121563.869 117248.459  3.55%   526 2345s
  8403  5728 118800.246   31   96 121563.869 117248.526  3.55%   526 2350s
  8425  5742 117571.769   30   75 121563.869 117250.447  3.55%   526 2356s
  8430  5747 117891.205   35   64 121563.869 117250.447  3.55%   527 2360s
  8448  5765 120720.203   53   60 121563.869 117250.447  3.55%   527 2365s
  8473  5778 120189.367   38   59 121563.869 117251.234  3.55%   527 2370s
  8484  5789 121466.237   40   55 121563.869 117251.234  3.55%   527 2375s
  8510  5799 118092.199   31   88 121563.869 117251.503  3.55%   527 2380s
  8520  5809 120758.079   41   75 121563.869 117251.503  3.55%   527 2385s
  8538  5819 119792.542   52   44 121563.869 117251.642  3.55%   527 2390s
  8566  5827 118917.983   32   63 121563.869 117252.231  3.55%   527 2395s
H 8578  5837                    121563.86832 117252.231  3.55%   527 2403s
  8578  5839 121292.557   44   55 121563.868 117252.231  3.55%   527 2406s
  8596  5843 118163.156   33   72 121563.868 117252.618  3.55%   527 2410s
  8613  5860 121081.039   50   41 121563.868 117252.618  3.55%   527 2415s
  8639  5878 120459.633   47   58 121563.868 117252.768  3.55%   527 2420s
  8662  5893 119582.589   42   68 121563.868 117257.744  3.54%   527 2425s
  8681  5900 117784.195   30   77 121563.868 117257.831  3.54%   527 2431s
  8693  5912 119868.027   42   65 121563.868 117257.831  3.54%   527 2435s
  8714  5923 119180.004   32   88 121563.868 117263.312  3.54%   527 2440s
  8723  5932 120542.077   41   73 121563.868 117263.312  3.54%   527 2445s
  8740  5941 118627.050   34   69 121563.868 117269.454  3.53%   527 2450s
  8748  5949 119839.628   38   71 121563.868 117269.454  3.53%   528 2455s
  8765  5956 121560.959   46   47 121563.868 117269.454  3.53%   528 2460s
  8775  5960 120169.472   35   60 121563.868 117269.826  3.53%   529 2465s
  8798  5963 117384.623   33   98 121563.868 117269.930  3.53%   529 2470s
  8807  5972 119192.724   38   78 121563.868 117269.930  3.53%   530 2475s
  8816  5981 119039.320   40   54 121563.868 117269.930  3.53%   530 2480s
  8848  6013 119707.845   57   66 121563.868 117269.930  3.53%   530 2485s
  8871  6036 120800.099   74   42 121563.868 117269.930  3.53%   530 2490s
  8892  6045 118829.767   36   64 121563.868 117275.532  3.53%   530 2495s
  8910  6061 121371.390   53   42 121563.868 117275.532  3.53%   530 2500s
  8920  6063 118751.437   35   59 121563.868 117278.329  3.53%   530 2505s
  8933  6076 119860.410   38   56 121563.868 117278.329  3.53%   531 2510s
  8953  6078 118641.280   38   64 121563.868 117278.441  3.53%   531 2515s
  8981  6094 117682.059   35   83 121563.868 117278.686  3.53%   531 2520s
  8992  6105 119379.743   46   61 121563.868 117278.686  3.53%   531 2525s
  9021  6126 118312.130   31   89 121563.868 117280.484  3.52%   531 2530s
  9037  6138 120556.624   44   37 121563.868 117280.484  3.52%   531 2535s
  9051  6142 119160.086   31   55 121563.868 117284.538  3.52%   532 2540s
  9073  6156 117591.861   30   87 121563.868 117284.571  3.52%   532 2546s
  9083  6166 119273.907   40   68 121563.868 117284.571  3.52%   532 2550s
  9109  6174 118401.107   39   80 121563.868 117286.866  3.52%   532 2555s
  9127  6182 118264.616   29  101 121563.868 117287.224  3.52%   532 2561s
  9135  6190 120711.832   37   72 121563.868 117287.224  3.52%   533 2566s
  9148  6193 117734.665   36   69 121563.868 117287.663  3.52%   533 2570s
  9158  6203 119920.523   46   54 121563.868 117287.663  3.52%   533 2575s
  9182  6219 118243.301   35   71 121563.868 117288.406  3.52%   533 2580s
  9195  6232 120060.347   39   23 121563.868 117288.406  3.52%   534 2585s
  9212  6249 120866.567   42   37 121563.868 117288.406  3.52%   534 2590s
  9256  6273     cutoff   57      121563.868 117288.406  3.52%   533 2595s
  9268  6277 119136.346   32   76 121563.868 117290.419  3.52%   533 2600s
  9288  6289 117978.903   28   76 121563.868 117290.419  3.52%   533 2605s
  9297  6298 120129.206   37   61 121563.868 117290.419  3.52%   534 2610s
  9314  6303 117696.371   27   71 121563.868 117292.063  3.51%   534 2615s
  9323  6312 119455.054   36   67 121563.868 117292.063  3.51%   535 2622s
  9335  6324 121234.869   48   31 121563.868 117292.063  3.51%   535 2625s
  9367  6330 119556.704   30   91 121563.868 117292.082  3.51%   534 2630s
  9378  6341 119587.214   34   59 121563.868 117292.082  3.51%   535 2635s
  9394  6345 118148.938   28   91 121563.868 117293.596  3.51%   535 2640s
  9403  6354 120329.803   37   78 121563.868 117293.596  3.51%   536 2645s
  9422  6359 117974.388   30   86 121563.868 117294.340  3.51%   536 2650s
  9431  6368 119167.833   34   57 121563.868 117294.340  3.51%   536 2655s
  9445  6382 120216.443   41   55 121563.868 117294.340  3.51%   537 2660s
  9480  6415 121109.387   59   21 121563.868 117294.340  3.51%   536 2665s
  9552  6443 117588.962   29   84 121563.868 117295.093  3.51%   533 2670s
  9557  6448 118730.327   34   72 121563.868 117295.093  3.51%   534 2675s
  9571  6462 120771.454   48   51 121563.868 117295.093  3.51%   534 2684s
  9578  6469 121470.260   55   48 121563.868 117295.093  3.51%   534 2685s
  9595  6476 120207.922   37   71 121563.868 117299.227  3.51%   534 2690s
  9613  6486 118742.297   36   80 121563.868 117300.876  3.51%   534 2697s
  9615  6488 119251.305   38   65 121563.868 117300.876  3.51%   534 2700s
  9636  6495 118750.335   27   89 121563.868 117309.081  3.50%   535 2705s
  9644  6503 120479.793   35   82 121563.868 117309.081  3.50%   535 2710s
  9664  6509 118519.905   31   59 121563.868 117310.736  3.50%   535 2715s
  9673  6518 119528.252   36   56 121563.868 117310.736  3.50%   536 2720s
  9685  6530 120067.993   39   48 121563.868 117310.736  3.50%   537 2725s
  9728  6563 118234.972   28   89 121563.868 117317.008  3.49%   536 2731s
  9737  6572 121133.697   37   66 121563.868 117317.008  3.49%   536 2735s
  9751  6578 118858.009   34   69 121563.868 117318.606  3.49%   536 2740s
  9777  6603 121404.864   60   34 121563.868 117318.606  3.49%   536 2745s
  9793  6610 119065.844   38   73 121563.868 117322.109  3.49%   537 2750s
  9813  6622 118147.392   32   82 121563.868 117322.289  3.49%   536 2756s
  9828  6632 121363.805   44   70 121563.868 117322.289  3.49%   537 2760s
  9839  6634 121310.208   30   62 121563.868 117322.736  3.49%   537 2766s
  9854  6639 119199.089   36   80 121563.868 117323.830  3.49%   537 2770s
  9866  6643 118007.973   30   71 121563.868 117325.511  3.49%   537 2776s
  9873  6650 120373.045   37   59 121563.868 117325.511  3.49%   538 2780s
  9888  6657 119284.489   43   65 121563.868 117326.145  3.49%   538 2785s
  9914  6677 121190.683   64   28 121563.868 117326.145  3.49%   538 2790s
  9938  6691 120960.184   46   46 121563.868 117326.453  3.49%   538 2795s
  9959  6698 118743.682   34   57 121563.868 117326.916  3.49%   538 2800s
  9974  6713 120592.464   49   52 121563.868 117326.916  3.49%   538 2805s
 10000  6731 119184.636   35   66 121563.868 117328.472  3.48%   538 2810s
 10006  6737 119408.894   35   68 121563.868 117328.472  3.48%   538 2815s
 10020  6751 120264.808   42   62 121563.868 117328.472  3.48%   539 2820s
 10037  6768 120668.605   53   61 121563.868 117328.472  3.48%   539 2825s
 10087  6807 117868.836   34   61 121563.868 117329.214  3.48%   537 2830s
 10103  6823 120058.498   50   51 121563.868 117329.214  3.48%   538 2835s
 10134  6847 118040.739   31   75 121563.868 117329.249  3.48%   537 2840s
 10146  6859 119844.138   43   55 121563.868 117329.249  3.48%   538 2845s
 10164  6865 120393.302   30   90 121563.868 117330.886  3.48%   538 2850s
 10170  6871 119618.164   33   74 121563.868 117330.886  3.48%   539 2855s
 10178  6877 120694.899   37   73 121563.868 117330.886  3.48%   539 2861s
 10190  6889 121447.309   43   53 121563.868 117330.886  3.48%   540 2865s
 10203  6893 120223.434   67   80 121563.868 117331.167  3.48%   540 2973s
 10205  6894 120562.029   49   60 121563.868 117331.167  3.48%   540 2985s
 10208  6896 119371.398   34   87 121563.868 117331.167  3.48%   539 2990s
 10212  6899 118771.368   36   94 121563.868 117331.167  3.48%   539 2996s
 10216  6902 119797.840   39   88 121563.868 117331.167  3.48%   539 3001s
 10220  6904 119391.633   40   92 121563.868 117331.167  3.48%   539 3006s
 10222  6906 120007.366   40   87 121563.868 117331.167  3.48%   539 3010s
 10225  6908 119580.724   59   91 121563.868 117331.167  3.48%   538 3015s
 10229  6910 119294.476   49   89 121563.868 117331.167  3.48%   538 3020s
 10233  6913 118922.191   75   87 121563.868 117331.167  3.48%   538 3026s
 10235  6914 120896.391   39   87 121563.868 117331.167  3.48%   538 3031s
 10238  6916 119190.831   46   87 121563.868 117331.167  3.48%   538 3035s
 10243  6920 118372.177   35   89 121563.868 117331.167  3.48%   538 3041s
 10245  6921 120837.395   80   89 121563.868 117331.167  3.48%   537 3047s
 10246  6922 119063.270   46   89 121563.868 117331.167  3.48%   537 3056s
 10250  6926 117331.167   32   82 121563.868 117331.167  3.48%   542 3060s
 10254  6929 117331.167   34   88 121563.868 117331.167  3.48%   543 3065s
 10257  6931 117331.167   36   82 121563.868 117331.167  3.48%   544 3070s
 10261  6934 117355.330   38   79 121563.868 117331.167  3.48%   545 3075s
 10271  6940 118448.397   43   81 121563.868 117331.167  3.48%   545 3080s
 10284  6949 118852.084   49   78 121563.868 117331.167  3.48%   546 3085s
 10296  6957 119088.638   55   79 121563.868 117331.167  3.48%   545 3090s
 10306  6964 119785.683   60   65 121563.868 117331.167  3.48%   545 3095s
 10321  6974 119982.058   68   58 121563.868 117331.167  3.48%   545 3100s
 10338  6984 121337.762   76   52 121563.868 117331.167  3.48%   545 3105s
 10357  6980 117331.167   32  101 121563.868 117331.167  3.48%   545 3110s
 10361  6982 117331.167   34   92 121563.868 117331.167  3.48%   546 3115s
 10366  6986 118347.553   37   89 121563.868 117331.167  3.48%   547 3120s
 10372  6990 118598.350   40   71 121563.868 117331.167  3.48%   547 3125s
 10381  6996 119367.127   44   71 121563.868 117331.167  3.48%   547 3130s
 10393  6999 120594.247   50   72 121563.868 117331.167  3.48%   548 3135s
 10403  7003     cutoff   55      121563.868 117331.167  3.48%   548 3140s
 10434  6999 117331.167   33   90 121563.868 117331.167  3.48%   547 3146s
 10436  7000 117751.832   34   88 121563.868 117331.167  3.48%   548 3151s
 10441  7004 117991.406   36   92 121563.868 117331.167  3.48%   548 3156s
 10445  7006 118261.452   38   91 121563.868 117331.167  3.48%   549 3160s
 10454  7012 118947.368   43   73 121563.868 117331.167  3.48%   550 3166s
 10461  7017 119328.003   46   74 121563.868 117331.167  3.48%   550 3170s
 10474  7026 120193.705   53   69 121563.868 117331.167  3.48%   550 3175s
 10489  7028 120393.629   60   60 121563.868 117331.167  3.48%   550 3180s
 10513  7026 121332.640   74   53 121563.868 117331.167  3.48%   549 3185s
 10537  7028 117572.302   35   79 121563.868 117331.167  3.48%   549 3190s
 10544  7032 118057.899   39   74 121563.868 117331.167  3.48%   549 3195s
 10554  7039 119422.751   44   72 121563.868 117331.167  3.48%   549 3200s
 10563  7045 120022.623   48   58 121563.868 117331.167  3.48%   550 3205s
 10578  7055 120349.345   56   51 121563.868 117331.167  3.48%   550 3210s
 10601  7065 121531.759   67   59 121563.868 117331.167  3.48%   550 3215s
 10633  7085 120896.640   83   23 121563.868 117331.167  3.48%   548 3220s
 10676  7082 117802.934   36   76 121563.868 117331.167  3.48%   547 3225s
 10685  7088 118233.937   40   71 121563.868 117331.167  3.48%   548 3230s
 10698  7097 119628.853   47   67 121563.868 117331.167  3.48%   548 3235s
 10715  7108 120613.179   55   59 121563.868 117331.167  3.48%   548 3240s
 10740  7119 120818.345   68   72 121563.868 117331.167  3.48%   548 3245s
 10778  7133 121103.382   87   67 121563.868 117331.167  3.48%   547 3250s
 10820  7130 117567.740   37   72 121563.868 117331.167  3.48%   545 3255s
 10829  7136 118892.777   41   69 121563.868 117331.167  3.48%   545 3260s
 10840  7144 119126.009   47   67 121563.868 117331.167  3.48%   546 3265s
 10845  7147 119262.162   49   61 121563.868 117331.167  3.48%   546 3270s
 10870  7164 119744.104   62   56 121563.868 117331.167  3.48%   546 3275s
 10887  7171 120425.350   70   60 121563.868 117331.167  3.48%   546 3280s
 10924  7178 120928.360   89   46 121563.868 117331.167  3.48%   545 3285s
 10954  7177 117860.965   37   72 121563.868 117331.167  3.48%   544 3290s
 10964  7183 118846.919   42   71 121563.868 117331.167  3.48%   545 3295s
 10972  7189 119372.850   46   61 121563.868 117331.167  3.48%   545 3300s
 10986  7196     cutoff   53      121563.868 117331.167  3.48%   546 3305s
 11005  7209 120365.408   63   62 121563.868 117331.167  3.48%   546 3310s
 11039  7229 120591.978   80   50 121563.868 117331.167  3.48%   545 3316s
 11062  7237 120953.541   91   47 121563.868 117331.167  3.48%   545 3320s
 11115  7236     cutoff  119      121563.868 117331.167  3.48%   543 3325s
 11148  7236 117945.252   39   59 121563.868 117331.167  3.48%   542 3330s
 11158  7243 119926.524   44   61 121563.868 117331.167  3.48%   543 3335s
 11170  7251 120661.014   50   73 121563.868 117331.167  3.48%   543 3342s
 11181  7258 121006.444   56   68 121563.868 117331.167  3.48%   543 3345s
 11219  7263 118048.613   37   78 121563.868 117331.167  3.48%   542 3350s
 11230  7271 118539.946   40   65 121563.868 117331.167  3.48%   543 3355s
 11240  7277 119103.443   46   62 121563.868 117331.167  3.48%   543 3360s
 11254  7287 120516.043   54   61 121563.868 117331.167  3.48%   544 3365s
 11280  7304 120892.392   62   72 121563.868 117331.167  3.48%   543 3370s
 11323  7323 121167.724   79   65 121563.868 117331.167  3.48%   542 3375s
 11355  7334 118319.518   37   71 121563.868 117331.167  3.48%   542 3380s
