solving instance mcnd nodes c100_400_30_F_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16600 rows, 13300 columns and 86300 nonzeros
Model fingerprint: 0x353a9ef0
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-01, 2e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2512 rows and 790 columns
Presolve time: 0.39s
Presolved: 14588 rows, 12511 columns, 67789 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12118 continuous, 393 integer (393 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13661    3.4170953e+04   1.216633e+04   0.000000e+00      5s
   19366    3.5780098e+04   1.103756e+04   0.000000e+00     10s
   24306    3.6974398e+04   1.275018e+05   0.000000e+00     15s
   29146    3.7848468e+04   8.913199e+03   0.000000e+00     20s
   33371    3.8424294e+04   6.519090e+03   0.000000e+00     25s
   37421    3.8926406e+04   1.011066e+04   0.000000e+00     30s
   41346    3.9319715e+04   3.774962e+03   0.000000e+00     35s
   44941    3.9638936e+04   2.327740e+03   0.000000e+00     40s
   47411    3.9812638e+04   8.138018e+03   0.000000e+00     45s
   50301    3.9889200e+04   1.160244e+02   0.000000e+00     50s
   50849    3.9890517e+04   0.000000e+00   0.000000e+00     51s

Root relaxation: objective 3.989052e+04, 50849 iterations, 50.60 seconds (26.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   532   491 47379.8665   54  158 47439.7673 43080.2869  9.19%  1828 1648s
   533   492 46930.1092   55  177 47439.7673 43080.2869  9.19%  1827 1650s
H  534   492                    47436.511201 43080.2869  9.18%  1824 1656s
H  534   492                    47436.511127 43080.2869  9.18%  1824 1683s
   535   493 44929.0141   65  160 47436.5111 43080.2869  9.18%  1820 1751s
   537   494 44718.6780   61  158 47436.5111 43080.2869  9.18%  1814 1799s
   538   495 45869.2154   37  163 47436.5111 43080.2869  9.18%  1810 1820s
   539   496 45766.1654   29  159 47436.5111 43080.2869  9.18%  1807 1830s
   540   496 46244.1638   38  152 47436.5111 43080.2869  9.18%  1803 1839s
   541   497 43975.9139   13  156 47436.5111 43080.2869  9.18%  1800 1841s
   542   498 47091.2885   94  162 47436.5111 43080.2869  9.18%  1797 1848s
   543   498 46401.7426  103  162 47436.5111 43080.2869  9.18%  1793 1850s
   545   500 46105.8047   48  173 47436.5111 43080.2869  9.18%  1787 1856s
   547   501 44464.8514   53  176 47436.5111 43080.2869  9.18%  1780 1860s
   548   502 43363.8285    4  169 47436.5111 43080.2869  9.18%  1777 1865s
   550   503 45917.7370   36  164 47436.5111 43080.2869  9.18%  1771 1871s
   552   504 46883.3205   65  162 47436.5111 43080.2869  9.18%  1764 1876s
   555   506 46798.8280   75  160 47436.5111 43080.2869  9.18%  1755 1880s
   557   508 46196.2742  105  164 47436.5111 43080.2869  9.18%  1748 1885s
   560   510 47147.5254   81  172 47436.5111 43080.2869  9.18%  1739 1890s
   564   512 46951.6366   82  174 47436.5111 43080.2869  9.18%  1727 1897s
   567   514 46951.6366   82  166 47436.5111 43080.2869  9.18%  1718 1900s
   570   516 43892.1392    8  166 47436.5111 43080.2869  9.18%  1709 1905s
   571   517 45761.0725   93  166 47436.5111 43080.2869  9.18%  1706 1945s
H  571   490                    47223.353122 43080.2869  8.77%  1706 1958s
H  571   465                    47223.351963 43080.2869  8.77%  1706 1959s
   572   466 44271.3579    8  166 47223.3520 43080.2869  8.77%  1703 1970s
   573   468 43082.6829   10  217 47223.3520 43080.2869  8.77%  1864 1980s
   574   469 43316.0706   10  219 47223.3520 43082.6848  8.77%  1872 1991s
   575   470 43226.1339   11  214 47223.3520 43082.6878  8.77%  1875 1998s
   576   470 43237.8767   11  207 47223.3520 43226.1339  8.46%  1878 2005s
   577   471 43314.8406   12  220 47223.3520 43226.1339  8.46%  1880 2011s
   578   472 43420.4287   12  207 47223.3520 43237.9404  8.44%  1883 2019s
   579   472 43380.5058   13  221 47223.3520 43237.9404  8.44%  1884 2023s
   580   473 43762.3152   13  201 47223.3520 43237.9404  8.44%  1890 2033s
   581   474 43958.4798   14  218 47223.3520 43237.9404  8.44%  1895 2043s
   582   474 43548.7065   14  220 47223.3520 43237.9404  8.44%  1915 2056s
   583   475 43663.5933   15  221 47223.3520 43237.9404  8.44%  1964 2103s
   584   476 43778.5769   15  200 47223.3520 43237.9404  8.44%  1974 2111s
   585   476 43724.6910   16  202 47223.3520 43237.9404  8.44%  1981 2117s
   586   477 43766.3807   16  224 47223.3520 43237.9404  8.44%  1984 2123s
   587   478 44033.0904   17  199 47223.3520 43237.9404  8.44%  1989 2140s
   589   479 43799.2662   18  207 47223.3520 43237.9404  8.44%  1989 2147s
   590   480 43904.9163   18  188 47223.3520 43237.9404  8.44%  2001 2155s
   591   480 43917.2532   19  204 47223.3520 43237.9404  8.44%  2000 2163s
   592   481 44192.7899   19  160 47223.3520 43237.9404  8.44%  2003 2169s
   593   482 43973.5618   20  191 47223.3520 43237.9404  8.44%  2004 2174s
   594   482 44312.6630   20  138 47223.3520 43237.9404  8.44%  2008 2180s
   596   484 44114.4604   21  194 47223.3520 43237.9404  8.44%  2010 2190s
   598   485 44755.7883   22  181 47223.3520 43237.9404  8.44%  2014 2201s
   599   486 44155.6151   23  175 47223.3520 43237.9404  8.44%  2018 2206s
   600   486 44703.3321   23  179 47223.3520 43237.9404  8.44%  2024 2216s
   601   487 44238.2584   24  162 47223.3520 43237.9404  8.44%  2031 2221s
   602   488 44232.5393   24  178 47223.3520 43237.9404  8.44%  2032 2227s
   603   488 44330.6095   25  192 47223.3520 43237.9404  8.44%  2035 2234s
   604   489 44339.3287   25  140 47223.3520 43237.9404  8.44%  2036 2239s
   605   490 44370.6306   26  197 47223.3520 43237.9404  8.44%  2039 2242s
   606   490 44488.6842   26  187 47223.3520 43237.9404  8.44%  2041 2248s
   607   491 44372.7931   27  194 47223.3520 43237.9404  8.44%  2040 2250s
   608   492 44885.4487   27  193 47223.3520 43237.9404  8.44%  2048 2262s
   609   492 44474.7460   28  192 47223.3520 43237.9404  8.44%  2054 2268s
   610   493 44618.1365   28  160 47223.3520 43237.9404  8.44%  2056 2281s
   611   494 44599.2521   29  187 47223.3520 43237.9404  8.44%  2058 2287s
   612   494 44686.5222   29  198 47223.3520 43237.9404  8.44%  2060 2294s
   613   495 44620.8958   30  185 47223.3520 43237.9404  8.44%  2062 2297s
   614   496 44905.5195   30  187 47223.3520 43237.9404  8.44%  2064 2304s
   615   496 44648.5873   31  176 47223.3520 43237.9404  8.44%  2065 2306s
   616   497 44913.0072   31  192 47223.3520 43237.9404  8.44%  2074 2313s
   617   498 44770.1716   32  176 47223.3520 43237.9404  8.44%  2077 2320s
   618   498 45028.8492   32  193 47223.3520 43237.9404  8.44%  2079 2325s
   619   499 44829.5806   33  177 47223.3520 43237.9404  8.44%  2080 2330s
   621   500 44847.5744   34  192 47223.3520 43237.9404  8.44%  2080 2338s
   622   501 45733.7986   34  180 47223.3520 43237.9404  8.44%  2083 2345s
   624   502 45142.6899   35  163 47223.3520 43237.9404  8.44%  2088 2356s
   626   504 44967.2456   36  190 47223.3520 43237.9404  8.44%  2088 2364s
   627   504 44939.0530   37  195 47223.3520 43237.9404  8.44%  2089 2366s
   628   505 45508.4355   37  201 47223.3520 43237.9404  8.44%  2095 2376s
   629   506 44991.3486   38  196 47223.3520 43237.9404  8.44%  2097 2380s
   630   506 45488.4663   38  158 47223.3520 43237.9404  8.44%  2100 2386s
   631   507 45048.5463   39  203 47223.3520 43237.9404  8.44%  2102 2390s
   632   508 45245.1075   39  172 47223.3520 43237.9404  8.44%  2103 2396s
   634   509 45586.3574   40  184 47223.3520 43237.9404  8.44%  2107 2402s
   635   510 45218.1618   41  202 47223.3520 43237.9404  8.44%  2107 2407s
   636   510 45458.5825   41  197 47223.3520 43237.9404  8.44%  2112 2416s
   637   511 45233.2571   42  190 47223.3520 43237.9404  8.44%  2110 2423s
   638   512 45844.4287   42  212 47223.3520 43237.9404  8.44%  2111 2429s
   639   512 45288.6537   43  198 47223.3520 43237.9404  8.44%  2113 2432s
   640   513 45602.9989   43  175 47223.3520 43237.9404  8.44%  2114 2437s
   641   514 45388.3866   44  198 47223.3520 43237.9404  8.44%  2120 2442s
   642   514 45464.6758   44  193 47223.3520 43237.9404  8.44%  2121 2446s
   644   516 45955.5683   45  191 47223.3520 43237.9404  8.44%  2123 2456s
   646   517 45961.6363   46  182 47223.3520 43237.9404  8.44%  2122 2463s
   647   518 45744.9360   47  147 47223.3520 43237.9404  8.44%  2129 2469s
   648   518 45433.6804   47  185 47223.3520 43237.9404  8.44%  2128 2472s
   650   520 45655.8111   48  158 47223.3520 43237.9404  8.44%  2127 2478s
   651   520 45448.9950   49  193 47223.3520 43237.9404  8.44%  2125 2480s
   652   521 45781.2856   49  195 47223.3520 43237.9404  8.44%  2126 2485s
   654   522 45886.0207   50  154 47223.3520 43237.9404  8.44%  2125 2492s
   656   524 46202.8963   51  176 47223.3520 43237.9404  8.44%  2126 2500s
   658   525 45705.6681   52  187 47223.3520 43237.9404  8.44%  2125 2511s
   659   526 45526.2446   53  184 47223.3520 43237.9404  8.44%  2124 2515s
   660   526 45985.5163   53  172 47223.3520 43237.9404  8.44%  2134 2522s
   661   527 45599.5733   54  194 47223.3520 43237.9404  8.44%  2134 2529s
   662   528 45851.7587   54  165 47223.3520 43237.9404  8.44%  2134 2533s
   664   529 46295.9376   55  161 47223.3520 43237.9404  8.44%  2134 2543s
   665   530 45660.8141   56  193 47223.3520 43237.9404  8.44%  2133 2547s
   666   530 45733.6603   56  161 47223.3520 43237.9404  8.44%  2134 2551s
   668   532 45881.5601   57  160 47223.3520 43237.9404  8.44%  2134 2559s
   669   532 45871.0609   58  180 47223.3520 43237.9404  8.44%  2135 2564s
   670   533 45892.3057   58  180 47223.3520 43237.9404  8.44%  2136 2570s
   672   534 46294.4038   59  185 47223.3520 43237.9404  8.44%  2137 2578s
   673   535 45903.7698   60  183 47223.3520 43237.9404  8.44%  2139 2581s
   674   536 46231.6613   60  157 47223.3520 43237.9404  8.44%  2146 2587s
   675   536 46084.6789   61  184 47223.3520 43237.9404  8.44%  2149 2594s
   676   537 46134.0906   61  181 47223.3520 43237.9404  8.44%  2148 2600s
   677   538 46228.2787   62  188 47223.3520 43237.9404  8.44%  2150 2605s
   678   538 46403.9850   62  166 47223.3520 43237.9404  8.44%  2151 2610s
H  680   514                    47209.425032 43237.9404  8.41%  2147 2618s
   681   516 46278.9966   64  187 47209.4250 43237.9404  8.41%  2150 2621s
   683   518 46337.5668   65  187 47209.4250 43237.9404  8.41%  2147 2625s
   684   518 46606.3279   65  198 47209.4250 43237.9404  8.41%  2148 2630s
   686   520 46913.4612   66  190 47209.4250 43237.9404  8.41%  2147 2636s
   688   521 46623.3690   67  173 47209.4250 43237.9404  8.41%  2145 2641s
   690   522 47117.1285   68  182 47209.4250 43237.9404  8.41%  2148 2651s
   692   524 46839.6077   69  149 47209.4250 43237.9404  8.41%  2148 2659s
   693   524 46446.3721   70  202 47209.4250 43237.9404  8.41%  2147 2661s
   694   525 46965.4535   70  156 47209.4250 43237.9404  8.41%  2148 2667s
   696   526 46734.0097   71  164 47209.4250 43237.9404  8.41%  2147 2673s
   697   527 46482.9236   72  195 47209.4250 43237.9404  8.41%  2146 2675s
   700   529 46889.3932   73  146 47209.4250 43237.9404  8.41%  2143 2683s
   701   530 46560.6888   74  169 47209.4250 43237.9404  8.41%  2142 2686s
   702   530 46820.4386   74  150 47209.4250 43237.9404  8.41%  2143 2692s
   704   532 46651.3006   75  145 47209.4250 43237.9404  8.41%  2140 2696s
   706   533 46691.9550   76  190 47209.4250 43237.9404  8.41%  2139 2701s
   707   534 46655.7872   77  178 47209.4250 43237.9404  8.41%  2137 2707s
   709   532 46659.0130   78  184 47209.4250 43237.9404  8.41%  2135 2710s
   711   533 46663.5192   79  187 47209.4250 43237.9404  8.41%  2133 2715s
   715   533 47038.6090   81  183 47209.4250 43237.9404  8.41%  2124 2720s
   719   534 46999.6972   83  189 47209.4250 43237.9404  8.41%  2119 2726s
   723   533 47198.8276   85  169 47209.4250 43237.9404  8.41%  2115 2736s
   726   532 47092.7951   87  186 47209.4250 43237.9404  8.41%  2111 2742s
   727   533 47036.4355   87  193 47209.4250 43237.9404  8.41%  2111 2745s
   733   529 43277.7646   12  207 47209.4250 43237.9516  8.41%  2102 2756s
   734   530 43385.5786   13  218 47209.4250 43237.9516  8.41%  2104 2764s
   735   530 43854.8839   13  213 47209.4250 43237.9516  8.41%  2108 2772s
   736   531 43437.6033   14  219 47209.4250 43237.9516  8.41%  2108 2776s
   737   532 43753.6960   14  215 47209.4250 43237.9516  8.41%  2111 2785s
   738   532 43541.3069   15  230 47209.4250 43237.9516  8.41%  2114 2792s
   739   533 43571.4006   15  204 47209.4250 43237.9516  8.41%  2114 2797s
   740   534 43618.8290   16  211 47209.4250 43237.9516  8.41%  2116 2803s
   741   534 43660.8952   16  221 47209.4250 43237.9516  8.41%  2117 2809s
   742   535 43653.0864   17  212 47209.4250 43237.9516  8.41%  2117 2813s
   743   536 43773.1814   17  172 47209.4250 43237.9516  8.41%  2119 2819s
   744   536 43748.9266   18  211 47209.4250 43237.9516  8.41%  2119 2824s
   745   537 43811.3704   18  205 47209.4250 43237.9516  8.41%  2121 2830s
   746   538 43795.7522   19  210 47209.4250 43237.9516  8.41%  2121 2835s
   747   538 43943.9049   19  211 47209.4250 43237.9516  8.41%  2124 2842s
   748   539 43873.1196   20  211 47209.4250 43237.9516  8.41%  2125 2848s
   749   540 43977.8401   20  191 47209.4250 43237.9516  8.41%  2127 2854s
   750   540 43992.2511   21  210 47209.4250 43237.9516  8.41%  2127 2859s
   751   541 44015.1070   21  201 47209.4250 43237.9516  8.41%  2130 2866s
   752   542 44133.3552   22  211 47209.4250 43237.9516  8.41%  2132 2880s
   753   542 44222.9311   22  186 47209.4250 43237.9516  8.41%  2134 2887s
   754   543 44201.3596   23  179 47209.4250 43237.9516  8.41%  2135 2893s
   755   544 44487.1049   23  220 47209.4250 43237.9516  8.41%  2140 2911s
   756   544 44254.2136   24  180 47209.4250 43237.9516  8.41%  2141 2915s
   757   545 44780.6649   24  174 47209.4250 43237.9516  8.41%  2144 2923s
   758   546 44284.3432   25  152 47209.4250 43237.9516  8.41%  2146 2931s
   759   546 44344.0013   25  169 47209.4250 43237.9516  8.41%  2147 2936s
   760   547 44418.1869   26  164 47209.4250 43237.9516  8.41%  2149 2943s
   761   548 44498.7142   26  152 47209.4250 43237.9516  8.41%  2157 2950s
   763   549 44910.1453   27  139 47209.4250 43237.9516  8.41%  2159 2961s
   764   550 44592.7856   28  158 47209.4250 43237.9516  8.41%  2159 2966s
   765   550 45172.4760   28  146 47209.4250 43237.9516  8.41%  2162 2973s
   766   551 44752.5093   29  156 47209.4250 43237.9516  8.41%  2164 2980s
   768   552 44830.4801   30  190 47209.4250 43237.9516  8.41%  2166 2990s
   770   554 44994.5009   31  206 47209.4250 43237.9516  8.41%  2170 3003s
   771   554 45000.7260   31  160 47209.4250 43237.9516  8.41%  2171 3009s
   772   555 45019.6793   32  154 47209.4250 43237.9516  8.41%  2169 3010s
   773   556 45211.0633   32  156 47209.4250 43237.9516  8.41%  2177 3017s
   774   556 45048.7317   33  155 47209.4250 43237.9516  8.41%  2176 3020s
   775   557 45446.0576   33  152 47209.4250 43237.9516  8.41%  2179 3027s
   776   558 45090.3327   34  146 47209.4250 43237.9516  8.41%  2179 3030s
   777   558 45396.4922   34  148 47209.4250 43237.9516  8.41%  2180 3036s
   778   559 45127.5285   35  144 47209.4250 43237.9516  8.41%  2181 3041s
   779   560 45390.4190   35  144 47209.4250 43237.9516  8.41%  2183 3048s
   780   560 45155.7501   36  151 47209.4250 43237.9516  8.41%  2182 3052s
   781   561 45819.2151   36  181 47209.4250 43237.9516  8.41%  2186 3062s
   782   562 45202.8134   37  165 47209.4250 43237.9516  8.41%  2187 3066s
   783   562 45366.8253   37  152 47209.4250 43237.9516  8.41%  2188 3072s
   785   564 46044.0141   38  136 47209.4250 43237.9516  8.41%  2188 3079s
   786   564 45275.3959   39  174 47209.4250 43237.9516  8.41%  2190 3083s
   787   565 45882.8790   39  196 47209.4250 43237.9516  8.41%  2198 3095s
   789   566 45758.2558   40  159 47209.4250 43237.9516  8.41%  2201 3106s
   790   567 45381.5859   41  171 47209.4250 43237.9516  8.41%  2205 3110s
   791   568 45630.6264   41  156 47209.4250 43237.9516  8.41%  2208 3118s
   793   569 46245.4809   42  159 47209.4250 43237.9516  8.41%  2208 3125s
   795   570 45860.1011   43  141 47209.4250 43237.9516  8.41%  2209 3133s
   796   571 45472.6770   44  158 47209.4250 43237.9516  8.41%  2208 3137s
   797   572 45964.8280   44  155 47209.4250 43237.9516  8.41%  2210 3143s
   798   572 45486.5496   45  158 47209.4250 43237.9516  8.41%  2209 3145s
   799   573 46154.6289   45  165 47209.4250 43237.9516  8.41%  2212 3153s
   800   574 45594.3826   46  156 47209.4250 43237.9516  8.41%  2213 3157s
   801   574 45728.6212   46  156 47209.4250 43237.9516  8.41%  2216 3162s
   803   576 45942.6829   47  156 47209.4250 43237.9516  8.41%  2218 3171s
   805   577 45921.2652   48  155 47209.4250 43237.9516  8.41%  2217 3177s
   807   578 46008.9011   49  143 47209.4250 43237.9516  8.41%  2218 3185s
   808   579 46102.9735   50  158 47209.4250 43237.9516  8.41%  2220 3194s
   809   580 45871.6385   50  149 47209.4250 43237.9516  8.41%  2220 3197s
   810   580 45900.7664   51  147 47209.4250 43237.9516  8.41%  2219 3200s
   813   582 46112.2395   52  154 47209.4250 43237.9516  8.41%  2217 3207s
   814   583 45976.8603   53  149 47209.4250 43237.9516  8.41%  2218 3213s
   815   584 46057.5443   53  146 47209.4250 43237.9516  8.41%  2222 3217s
   817   585 46559.6607   54  148 47209.4250 43237.9516  8.41%  2221 3224s
   818   586 46033.2906   55  152 47209.4250 43237.9516  8.41%  2221 3227s
   819   586 46474.5976   55  139 47209.4250 43237.9516  8.41%  2221 3230s
   821   588 46425.2022   56  128 47209.4250 43237.9516  8.41%  2220 3237s
   823   589 46489.8717   57  145 47209.4250 43237.9516  8.41%  2220 3244s
   824   590 46154.4671   58  129 47209.4250 43237.9516  8.41%  2220 3249s
   825   590 46299.1772   58  149 47209.4250 43237.9516  8.41%  2221 3253s
   826   591 46228.2586   59  161 47209.4250 43237.9516  8.41%  2221 3258s
   827   592 46459.9165   59  129 47209.4250 43237.9516  8.41%  2221 3261s
   829   593 46530.3686   60  159 47209.4250 43237.9516  8.41%  2220 3268s
   831   594 46945.5772   61  150 47209.4250 43237.9516  8.41%  2220 3274s
   832   595 46269.3893   62  162 47209.4250 43237.9516  8.41%  2219 3278s
   833   596 47029.4131   62  161 47209.4250 43237.9516  8.41%  2222 3286s
   834   596 46451.8820   63  167 47209.4250 43237.9516  8.41%  2223 3291s
   836   598 46613.1677   64  157 47209.4250 43237.9516  8.41%  2223 3299s
   837   598 46470.5711   64  151 47209.4250 43237.9516  8.41%  2222 3301s
   839   600 46587.4734   65  150 47209.4250 43237.9516  8.41%  2222 3309s
   840   598     cutoff   66      47209.4250 43237.9516  8.41%  2221 3311s
   842   600 46541.0616   67  148 47209.4250 43237.9516  8.41%  2218 3315s
   844   601 46717.9246   68  159 47209.4250 43237.9516  8.41%  2218 3322s
   845   602 46856.4629   68  137 47209.4250 43237.9516  8.41%  2219 3325s
   846   602 46724.8305   69  155 47209.4250 43237.9516  8.41%  2217 3330s
   849   602 47152.6600   70  141 47209.4250 43237.9516  8.41%  2216 3339s
   850   603 46756.6836   71  148 47209.4250 43237.9516  8.41%  2215 3340s
   851   603 47162.8461   71  140 47209.4250 43237.9516  8.41%  2216 3345s
   854   603 46890.4128   73  145 47209.4250 43237.9516  8.41%  2213 3352s
   855   601     cutoff   73      47209.4250 43237.9516  8.41%  2214 3355s
   858   601 47021.9398   75  155 47209.4250 43237.9516  8.41%  2210 3360s
   867   598 47119.1885   80  135 47209.4250 43237.9516  8.41%  2192 3365s
   872   595 43685.9582   12  207 47209.4250 43316.0706  8.25%  2186 3377s
   873   595 43745.9855   13  198 47209.4250 43316.0706  8.25%  2186 3380s
   874   596 43816.9282   13  198 47209.4250 43316.0706  8.25%  2186 3386s
   875   597 43880.8298   14  202 47209.4250 43316.0706  8.25%  2187 3391s
   876   597 43853.8023   14  191 47209.4250 43316.0706  8.25%  2187 3395s
   878   599 43996.4927   15  201 47209.4250 43316.0706  8.25%  2187 3403s
   879   599 44023.3184   16  202 47209.4250 43316.0706  8.25%  2186 3406s
   880   600 44257.7661   16  199 47209.4250 43316.0706  8.25%  2188 3413s
   881   601 44064.9470   17  194 47209.4250 43316.0706  8.25%  2188 3416s
   882   601 44550.0139   17  182 47209.4250 43316.0706  8.25%  2190 3423s
   883   602 44116.1780   18  198 47209.4250 43316.0706  8.25%  2190 3427s
   884   603 44273.3061   18  193 47209.4250 43316.0706  8.25%  2192 3435s
   885   603 44175.2449   19  194 47209.4250 43316.0706  8.25%  2192 3440s
   886   604 44510.0293   19  200 47209.4250 43316.0706  8.25%  2195 3449s
   887   605 44296.4464   20  200 47209.4250 43316.0706  8.25%  2196 3454s
   888   605 44350.8585   20  184 47209.4250 43316.0706  8.25%  2196 3458s
   889   606 44474.2378   21  198 47209.4250 43316.0706  8.25%  2197 3461s
   891   607 44638.7714   22  226 47209.4250 43316.0706  8.25%  2201 3467s
   892   608 44706.7280   22  197 47209.4250 43316.0706  8.25%  2202 3470s
   895   610 44706.6908   24  214 47209.4250 43316.0706  8.25%  2202 3475s
   896   611 44931.7213   24  216 47209.4250 43316.0706  8.25%  2203 3480s
   898   612 45172.3059   25  214 47209.4250 43316.0706  8.25%  2206 3487s
   900   613 45359.8305   26  208 47209.4250 43316.0706  8.25%  2208 3492s
   901   614 44861.6951   27  209 47209.4250 43316.0706  8.25%  2208 3495s
   904   616 45204.0872   28  190 47209.4250 43316.0706  8.25%  2209 3503s
   905   617 44928.8302   29  209 47209.4250 43316.0706  8.25%  2208 3505s
   906   617 45436.1013   29  200 47209.4250 43316.0706  8.25%  2213 3513s
   907   618 45006.0656   30  208 47209.4250 43316.0706  8.25%  2213 3516s
   908   619 45287.1937   30  197 47209.4250 43316.0706  8.25%  2215 3521s
   909   619 45105.6690   31  201 47209.4250 43316.0706  8.25%  2214 3529s
   910   620 45289.4356   31  202 47209.4250 43316.0706  8.25%  2216 3535s
   912   621 45665.5499   32  198 47209.4250 43316.0706  8.25%  2216 3542s
   913   622 45222.4409   33  196 47209.4250 43316.0706  8.25%  2216 3545s
   915   623 45260.3005   34  190 47209.4250 43316.0706  8.25%  2215 3550s
   917   625 45295.5494   35  190 47209.4250 43316.0706  8.25%  2215 3556s
   918   625 45652.0581   35  174 47209.4250 43316.0706  8.25%  2216 3560s
   920   627 45448.1893   36  194 47209.4250 43316.0706  8.25%  2216 3566s
   922   628 45543.8056   37  181 47209.4250 43316.0706  8.25%  2216 3572s
   924   629 45572.5174   38  186 47209.4250 43316.0706  8.25%  2218 3580s
   927   631 45617.5878   40  184 47209.4250 43316.0706  8.25%  2217 3587s
   928   632 45743.1967   40  176 47209.4250 43316.0706  8.25%  2218 3591s
   930   633 45694.5259   41  188 47209.4250 43316.0706  8.25%  2220 3597s
   931   634 45733.1050   42  180 47209.4250 43316.0706  8.25%  2220 3600s

Cutting planes:
  Cover: 21
  Implied bound: 5
  Projected implied bound: 23
  MIR: 129
  StrongCG: 1
  Flow cover: 70
  Flow path: 6
  Network: 2

Explored 932 nodes (2157554 simplex iterations) in 3600.01 seconds (1987.17 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 47209.4 47223.4 47436.5 ... 47762.8

Time limit reached
Best objective 4.720942503224e+04, best bound 4.331607062421e+04, gap 8.2470%

User-callback calls 157320, time in user-callback 0.65 sec
primal_bound = 47209.42503223538, dual_bound = 43316.070624208616, gap = 8.246985438539685, time = 3600.02
