solving instance mcnd nodes c100_400_30_F_T_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16600 rows, 13300 columns and 86300 nonzeros
Model fingerprint: 0x23e51c1c
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [5e-02, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 4e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 6925 rows and 795 columns
Presolve time: 0.36s
Presolved: 10175 rows, 12506 columns, 59344 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12116 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10671    5.9947274e+04   1.292297e+04   0.000000e+00      5s
   15671    6.6291868e+04   1.080007e+04   0.000000e+00     10s
   20341    6.9056179e+04   3.391641e+03   0.000000e+00     15s
   22631    6.9347145e+04   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 6.934714e+04, 22631 iterations, 16.83 seconds (9.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1124   406 80506.5967   50  245 90120.9402 77624.8886  13.9%  1064 1520s
  1127   409 80496.8313   52  226 90120.9402 77624.8886  13.9%  1065 1525s
  1129   411 80518.1035   53  236 90120.9402 77624.8886  13.9%  1066 1530s
  1131   413 80584.6651   54  241 90120.9402 77624.8886  13.9%  1069 1536s
  1134   416 81004.6383   55  235 90120.9402 77624.8886  13.9%  1071 1542s
  1135   417 81119.2114   56  202 90120.9402 77624.8886  13.9%  1072 1545s
  1137   419 81124.9061   57  230 90120.9402 77624.8886  13.9%  1074 1550s
  1139   421 81286.2811   58  227 90120.9402 77624.8886  13.9%  1076 1556s
  1141   423 81821.2405   59  237 90120.9402 77624.8886  13.9%  1079 1563s
  1142   424 81436.9645   59  206 90120.9402 77624.8886  13.9%  1080 1565s
  1144   426 81978.3590   60  206 90120.9402 77624.8886  13.9%  1082 1570s
  1147   429 81671.6652   62  198 90120.9402 77624.8886  13.9%  1083 1575s
  1150   432 82064.1976   63  194 90120.9402 77624.8886  13.9%  1085 1581s
  1152   434 82307.8995   64  184 90120.9402 77624.8886  13.9%  1087 1585s
  1155   437 82125.7729   66  188 90120.9402 77624.8886  13.9%  1089 1592s
  1157   439 82216.3629   67  152 90120.9402 77624.8886  13.9%  1091 1596s
  1159   441 82255.9350   68  152 90120.9402 77624.8886  13.9%  1093 1600s
  1162   444 82483.1968   69  178 90120.9402 77624.8886  13.9%  1093 1605s
  1165   447 82400.6316   71  167 90120.9402 77624.8886  13.9%  1095 1610s
  1168   450 82782.9837   72  154 90120.9402 77624.8886  13.9%  1096 1615s
  1171   453 82620.7453   74  156 90120.9402 77624.8886  13.9%  1097 1620s
  1176   458 83544.8247   76  148 90120.9402 77624.8886  13.9%  1098 1626s
  1179   461 82874.4883   78  155 90120.9402 77624.8886  13.9%  1098 1630s
  1183   465 82931.8944   80  160 90120.9402 77624.8886  13.9%  1098 1635s
  1187   469 83061.0388   82  148 90120.9402 77624.8886  13.9%  1098 1640s
  1191   473 83099.3794   84  155 90120.9402 77624.8886  13.9%  1099 1645s
  1195   477 83260.5552   86  147 90120.9402 77624.8886  13.9%  1100 1650s
  1200   482 83909.4497   88  126 90120.9402 77624.8886  13.9%  1100 1655s
  1206   488 83719.0575   91  140 90120.9402 77624.8886  13.9%  1099 1660s
  1213   495 83596.2325   95  131 90120.9402 77624.8886  13.9%  1098 1665s
  1218   500 84178.8190   97  117 90120.9402 77624.8886  13.9%  1099 1671s
  1224   505 84099.1067  100  115 90120.9402 77624.8886  13.9%  1098 1676s
  1229   510 84179.5591  103  112 90120.9402 77624.8886  13.9%  1098 1680s
  1234   515 84495.3914  105  127 90120.9402 77624.8886  13.9%  1099 1686s
  1236   517 85309.6008  106  126 90120.9402 77624.8886  13.9%  1101 1690s
  1242   523 85161.8628  109  100 90120.9402 77624.8886  13.9%  1101 1696s
  1250   531 85321.5742  113  103 90120.9402 77624.8886  13.9%  1099 1700s
  1257   538 84672.3348  117  101 90120.9402 77624.8886  13.9%  1098 1705s
  1265   546 84768.4107  121   96 90120.9402 77624.8886  13.9%  1096 1710s
  1273   554 85281.6037  125  120 90120.9402 77624.8886  13.9%  1095 1715s
  1284   565 85805.3750  130  107 90120.9402 77624.8886  13.9%  1091 1720s
  1291   572 85377.3150  134  109 90120.9402 77624.8886  13.9%  1089 1725s
  1298   577 86129.0717  137   90 90120.9402 77624.8886  13.9%  1088 1730s
  1309   588 85482.6291  143   96 90120.9402 77624.8886  13.9%  1085 1735s
  1323   602 85720.3430  150   97 90120.9402 77624.8886  13.9%  1078 1740s
  1336   615 86194.2909  156   95 90120.9402 77624.8886  13.9%  1073 1745s
H 1345   622                    90120.656504 77624.8886  13.9%  1070 1747s
  1352   630 87081.5042  164   85 90120.6565 77624.8886  13.9%  1067 1750s
  1371   649 86609.2534  174   90 90120.6565 77624.8886  13.9%  1058 1755s
  1394   672 87534.2943  185   88 90120.6565 77624.8886  13.9%  1046 1760s
  1409   687 87400.0539  193   86 90120.6565 77624.8886  13.9%  1038 1765s
  1439   713 89180.8250  208   71 90120.6565 77624.8886  13.9%  1023 1770s
H 1449   716                    90120.656055 77624.8886  13.9%  1017 1772s
  1467   716 77865.6517   30  321 90120.6561 77813.3028  13.7%  1008 1782s
  1468   717 78021.0923   31  323 90120.6561 77813.3028  13.7%  1009 1786s
  1469   718 78411.3340   31  314 90120.6561 77813.3028  13.7%  1011 1791s
  1470   719 78233.3060   32  316 90120.6561 77813.3028  13.7%  1012 1795s
  1472   721 78400.6287   33  315 90120.6561 77813.3028  13.7%  1014 1803s
  1473   722 78470.2294   33  322 90120.6561 77813.3028  13.7%  1015 1806s
  1475   724 78766.1455   34  308 90120.6561 77813.3028  13.7%  1017 1814s
  1476   725 78923.4723   35  288 90120.6561 77813.3028  13.7%  1018 1817s
  1477   726 79077.6804   35  297 90120.6561 77813.3028  13.7%  1022 1825s
  1479   728 79587.1242   36  295 90120.6561 77813.3028  13.7%  1024 1833s
  1480   729 79148.5968   37  281 90120.6561 77813.3028  13.7%  1025 1836s
  1481   730 79214.7066   37  295 90120.6561 77813.3028  13.7%  1026 1840s
  1482   731 79419.4409   38  278 90120.6561 77813.3028  13.7%  1028 1845s
  1484   733 79459.4815   39  261 90120.6561 77813.3028  13.7%  1029 1850s
  1485   734 80138.1344   39  270 90120.6561 77813.3028  13.7%  1035 1861s
  1487   736 79736.1269   40  264 90120.6561 77813.3028  13.7%  1036 1866s
  1489   738 79869.5809   41  233 90120.6561 77813.3028  13.7%  1037 1870s
  1491   740 80215.1773   42  240 90120.6561 77813.3028  13.7%  1040 1878s
  1492   741 80339.2026   43  225 90120.6561 77813.3028  13.7%  1041 1881s
  1494   743 80423.4441   44  210 90120.6561 77813.3028  13.7%  1043 1887s
  1495   744 80770.4534   44  231 90120.6561 77813.3028  13.7%  1044 1892s
  1496   745 80555.3712   45  213 90120.6561 77813.3028  13.7%  1045 1895s
  1498   747 80588.8676   46  193 90120.6561 77813.3028  13.7%  1047 1900s
  1500   749 80640.2112   47  208 90120.6561 77813.3028  13.7%  1048 1906s
  1501   750 80890.9623   47  207 90120.6561 77813.3028  13.7%  1050 1910s
  1505   754 80880.3073   49  204 90120.6561 77813.3028  13.7%  1052 1917s
  1507   756 81028.1867   50  231 90120.6561 77813.3028  13.7%  1054 1923s
  1508   757 80923.2777   51  209 90120.6561 77813.3028  13.7%  1054 1925s
  1511   760 81165.4216   52  203 90120.6561 77813.3028  13.7%  1057 1932s
  1513   762 81682.0383   53  195 90120.6561 77813.3028  13.7%  1058 1936s
  1515   764 81415.7349   54  214 90120.6561 77813.3028  13.7%  1059 1940s
  1518   767 81350.7629   56  184 90120.6561 77813.3028  13.7%  1061 1945s
  1519   768 84733.5808   56  190 90120.6561 77813.3028  13.7%  1066 1955s
  1522   771 81655.8392   58  180 90120.6561 77813.3028  13.7%  1068 1961s
  1524   773 81645.9495   59  182 90120.6561 77813.3028  13.7%  1069 1965s
  1526   775 81704.6453   60  199 90120.6561 77813.3028  13.7%  1071 1970s
  1529   778 81835.5221   61  203 90120.6561 77813.3028  13.7%  1073 1976s
  1532   781 81796.5494   63  185 90120.6561 77813.3028  13.7%  1074 1980s
  1535   784 82575.8253   64  199 90120.6561 77813.3028  13.7%  1078 1989s
  1536   785 81849.3191   65  181 90120.6561 77813.3028  13.7%  1078 1991s
  1538   787 82001.8369   66  193 90120.6561 77813.3028  13.7%  1080 1995s
  1540   789 82058.5772   67  170 90120.6561 77813.3028  13.7%  1082 2001s
  1542   791 82164.7619   68  163 90120.6561 77813.3028  13.7%  1083 2005s
  1545   794 82363.7504   69  149 90120.6561 77813.3028  13.7%  1085 2011s
  1548   797 82294.3405   71  161 90120.6561 77813.3028  13.7%  1086 2015s
  1551   800 83548.9685   72  188 90120.6561 77813.3028  13.7%  1089 2023s
  1552   801 82456.6848   73  152 90120.6561 77813.3028  13.7%  1090 2025s
  1555   804 82627.3783   74  192 90120.6561 77813.3028  13.7%  1091 2030s
  1558   807 82980.2829   76  152 90120.6561 77813.3028  13.7%  1093 2036s
  1561   810 83163.9708   77  159 90120.6561 77813.3028  13.7%  1095 2040s
  1564   813 83135.2937   79  174 90120.6561 77813.3028  13.7%  1096 2045s
  1567   816 83764.6140   80  160 90120.6561 77813.3028  13.7%  1099 2051s
  1571   820 83570.5243   82  170 90120.6561 77813.3028  13.7%  1100 2056s
  1574   823 83415.1092   84  144 90120.6561 77813.3028  13.7%  1101 2060s
  1577   826 84263.8769   85  137 90120.6561 77813.3028  13.7%  1102 2065s
  1581   830 83737.3833   87  148 90120.6561 77813.3028  13.7%  1104 2070s
  1585   834 84013.9391   89  131 90120.6561 77813.3028  13.7%  1105 2075s
  1589   838 84228.8035   91  123 90120.6561 77813.3028  13.7%  1106 2081s
  1592   841 84026.7971   93  112 90120.6561 77813.3028  13.7%  1107 2085s
  1597   846 84289.4002   95  126 90120.6561 77813.3028  13.7%  1108 2090s
  1603   852 84944.1052   98  125 90120.6561 77813.3028  13.7%  1108 2096s
  1608   857 84291.0883  101  147 90120.6561 77813.3028  13.7%  1107 2100s
  1613   862 85180.9858  103  154 90120.6561 77813.3028  13.7%  1108 2106s
  1619   868 85045.4258  106  150 90120.6561 77813.3028  13.7%  1107 2110s
  1625   874 85221.9761  109  125 90120.6561 77813.3028  13.7%  1108 2116s
  1631   880 84680.0717  112  115 90120.6561 77813.3028  13.7%  1108 2120s
  1637   886 85528.8156  115  139 90120.6561 77813.3028  13.7%  1108 2125s
  1647   896 84925.2394  120   90 90120.6561 77813.3028  13.7%  1105 2130s
  1656   905 85050.2544  125   97 90120.6561 77813.3028  13.7%  1103 2135s
  1667   916 85858.7637  130   93 90120.6561 77813.3028  13.7%  1101 2140s
  1678   927 85964.3208  136   96 90120.6561 77813.3028  13.7%  1098 2145s
  1687   936 86655.4808  140   94 90120.6561 77813.3028  13.7%  1097 2150s
  1698   945 88188.3009  146   91 90120.6561 77813.3028  13.7%  1095 2155s
  1713   960 88093.9086  154   84 90120.6561 77813.3028  13.7%  1090 2160s
  1732   979 87873.1486  164   87 90120.6561 77813.3028  13.7%  1083 2165s
  1754   999 88709.3783  175   89 90120.6561 77813.3028  13.7%  1074 2170s
  1775  1014 89595.6146  185   86 90120.6561 77813.3028  13.7%  1067 2175s
  1793  1019 78010.1091   31  347 90120.6561 77813.3293  13.7%  1060 2186s
  1794  1020 78199.1547   32  320 90120.6561 77813.3293  13.7%  1061 2190s
  1795  1021 78401.0007   32  309 90120.6561 77813.3293  13.7%  1062 2195s
  1797  1023 78828.3507   33  305 90120.6561 77813.3293  13.7%  1067 2210s
  1799  1025 79056.4652   34  307 90120.6561 77813.3293  13.7%  1069 2216s
  1801  1027 78869.5393   35  304 90120.6561 77813.3293  13.7%  1070 2222s
  1802  1028 79002.5107   36  292 90120.6561 77813.3293  13.7%  1071 2225s
  1804  1030 79260.7853   37  312 90120.6561 77813.3293  13.7%  1073 2232s
  1805  1031 79261.4611   37  295 90120.6561 77813.3293  13.7%  1074 2235s
  1807  1033 79927.3906   38  308 90120.6561 77813.3293  13.7%  1078 2246s
  1809  1035 79603.7708   39  290 90120.6561 77813.3293  13.7%  1079 2251s
  1811  1037 79680.5339   40  262 90120.6561 77813.3293  13.7%  1080 2255s
  1813  1039 79877.8838   41  255 90120.6561 77813.3293  13.7%  1082 2260s
  1815  1041 79667.2533   42  280 90120.6561 77813.3293  13.7%  1083 2265s
  1817  1043 80478.2514   43  263 90120.6561 77813.3293  13.7%  1084 2271s
  1819  1045 79848.0200   44  236 90120.6561 77813.3293  13.7%  1085 2275s
  1821  1047 80160.7774   45  244 90120.6561 77813.3293  13.7%  1087 2281s
  1823  1049 81580.6054   46  271 90120.6561 77813.3293  13.7%  1093 2296s
  1825  1051 80147.3515   47  236 90120.6561 77813.3293  13.7%  1095 2301s
  1827  1053 80573.5331   48  202 90120.6561 77813.3293  13.7%  1095 2305s
  1829  1055 80391.5613   49  220 90120.6561 77813.3293  13.7%  1097 2311s
  1831  1057 81150.6271   50  211 90120.6561 77813.3293  13.7%  1098 2315s
  1834  1060 80863.7487   52  203 90120.6561 77813.3293  13.7%  1100 2322s
  1836  1062 80964.0324   53  195 90120.6561 77813.3293  13.7%  1101 2326s
  1839  1065 81795.1985   54  175 90120.6561 77813.3293  13.7%  1102 2332s
  1841  1067 81162.4075   55  191 90120.6561 77813.3293  13.7%  1103 2335s
  1843  1069 81573.1415   56  181 90120.6561 77813.3293  13.7%  1104 2340s
  1845  1071 81845.5290   57  189 90120.6561 77813.3293  13.7%  1106 2345s
  1848  1074 81321.1380   59  172 90120.6561 77813.3293  13.7%  1107 2350s
  1852  1078 81374.6591   61  204 90120.6561 77813.3293  13.7%  1107 2355s
  1855  1081 82018.6505   62  209 90120.6561 77813.3293  13.7%  1109 2362s
  1857  1083 81455.4597   63  187 90120.6561 77813.3293  13.7%  1110 2366s
  1860  1086 81520.9297   65  171 90120.6561 77813.3293  13.7%  1111 2370s
  1863  1089 81907.3064   66  164 90120.6561 77813.3293  13.7%  1113 2377s
  1865  1091 82022.8490   67  140 90120.6561 77813.3293  13.7%  1113 2381s
  1867  1093 82185.1296   68  189 90120.6561 77813.3293  13.7%  1114 2385s
  1869  1095 82212.3003   69  154 90120.6561 77813.3293  13.7%  1116 2390s
  1873  1099 81795.9379   71  158 90120.6561 77813.3293  13.7%  1117 2396s
  1876  1102 81732.0892   73  190 90120.6561 77813.3293  13.7%  1118 2402s
  1878  1104 81811.8222   74  183 90120.6561 77813.3293  13.7%  1119 2405s
  1880  1106 81859.0074   75  167 90120.6561 77813.3293  13.7%  1120 2410s
  1883  1109 82688.4054   76  169 90120.6561 77813.3293  13.7%  1122 2416s
  1887  1113 82022.8578   78  176 90120.6561 77813.3293  13.7%  1122 2421s
  1889  1115 82081.0472   79  179 90120.6561 77813.3293  13.7%  1123 2425s
  1891  1117 82366.8834   80  177 90120.6561 77813.3293  13.7%  1125 2431s
  1893  1119 82794.6148   81  129 90120.6561 77813.3293  13.7%  1125 2436s
  1895  1121 83149.7322   82  144 90120.6561 77813.3293  13.7%  1126 2440s
  1899  1125 82555.8010   84  124 90120.6561 77813.3293  13.7%  1127 2446s
  1901  1127 83071.7476   85  112 90120.6561 77813.3293  13.7%  1128 2450s
  1904  1130 82736.9845   87  132 90120.6561 77813.3293  13.7%  1130 2457s
  1906  1132 82837.5558   88  139 90120.6561 77813.3293  13.7%  1131 2462s
  1908  1134 82961.5731   89  120 90120.6561 77813.3293  13.7%  1131 2465s
  1912  1138 82996.2246   91  133 90120.6561 77813.3293  13.7%  1132 2470s
  1915  1141 83053.2509   92  147 90120.6561 77813.3293  13.7%  1132 2475s
  1920  1145 83388.3427   95  150 90120.6561 77813.3293  13.7%  1133 2481s
  1922  1147 84170.4671   96  132 90120.6561 77813.3293  13.7%  1134 2485s
  1926  1150 84526.2887   99  123 90120.6561 77813.3293  13.7%  1135 2490s
  1929  1153 84989.2092  100   97 90120.6561 77813.3293  13.7%  1136 2495s
  1933  1157 85331.4526  102  134 90120.6561 77813.3293  13.7%  1137 2501s
  1936  1160 84871.1384  104  120 90120.6561 77813.3293  13.7%  1138 2505s
  1940  1164 84947.9844  106  114 90120.6561 77813.3293  13.7%  1138 2510s
  1943  1167 84975.8822  107  151 90120.6561 77813.3293  13.7%  1139 2515s
  1947  1171 85144.5049  109  117 90120.6561 77813.3293  13.7%  1140 2521s
  1953  1177 85669.6920  112  124 90120.6561 77813.3293  13.7%  1140 2526s
  1957  1181 85816.5686  114  116 90120.6561 77813.3293  13.7%  1140 2531s
  1962  1185 85456.0371  117  120 90120.6561 77813.3293  13.7%  1140 2535s
  1967  1190 87484.1275  119  137 90120.6561 77813.3293  13.7%  1141 2542s
  1969  1192 86361.3802  120  110 90120.6561 77813.3293  13.7%  1142 2545s
  1975  1197 88037.9746  123  113 90120.6561 77813.3293  13.7%  1143 2565s
  1982  1204 86829.2772  127   95 90120.6561 77813.3293  13.7%  1143 2570s
  1988  1210 87072.4934  130  108 90120.6561 77813.3293  13.7%  1143 2575s
  1993  1215 87683.6826  132   90 90120.6561 77813.3293  13.7%  1144 2580s
  1998  1220 87200.6302  135  109 90120.6561 77813.3293  13.7%  1143 2585s
  2006  1227 87819.1631  139   94 90120.6561 77813.3293  13.7%  1141 2590s
  2022  1243 88027.9904  147   94 90120.6561 77813.3293  13.7%  1136 2595s
  2035  1256 89119.3413  153   92 90120.6561 77813.3293  13.7%  1132 2600s
  2049  1270 89155.6335  160   93 90120.6561 77813.3293  13.7%  1129 2605s
  2076  1292 89332.0516  174   91 90120.6561 77813.3293  13.7%  1118 2610s
  2085  1290 78130.0736   31  314 90120.6561 77821.9409  13.6%  1117 2621s
  2086  1291 78357.2980   32  294 90120.6561 77821.9409  13.6%  1118 2626s
  2087  1292 78385.0889   32  304 90120.6561 77821.9409  13.6%  1119 2630s
  2089  1294 78851.3284   33  296 90120.6561 77821.9409  13.6%  1120 2635s
  2090  1295 78692.5564   34  283 90120.6561 77821.9409  13.6%  1121 2641s
  2092  1297 78782.9400   35  303 90120.6561 77821.9409  13.6%  1122 2646s
  2093  1298 78995.9437   35  304 90120.6561 77821.9409  13.6%  1126 2657s
  2095  1300 79638.5963   36  292 90120.6561 77821.9409  13.6%  1129 2667s
  2097  1302 79144.7755   37  283 90120.6561 77821.9409  13.6%  1130 2673s
  2099  1304 79451.8724   38  282 90120.6561 77821.9409  13.6%  1131 2679s
  2100  1305 79247.3807   39  277 90120.6561 77821.9409  13.6%  1132 2681s
  2101  1306 79253.2146   39  285 90120.6561 77821.9409  13.6%  1133 2685s
  2103  1308 79363.1273   40  267 90120.6561 77821.9409  13.6%  1134 2690s
  2105  1310 79569.7385   41  270 90120.6561 77821.9409  13.6%  1136 2696s
  2107  1312 79931.8351   42  261 90120.6561 77821.9409  13.6%  1137 2703s
  2108  1313 79806.9952   43  266 90120.6561 77821.9409  13.6%  1138 2705s
  2110  1315 79826.9245   44  268 90120.6561 77821.9409  13.6%  1139 2710s
  2112  1317 79891.4727   45  271 90120.6561 77821.9409  13.6%  1141 2716s
  2114  1319 80030.2560   46  268 90120.6561 77821.9409  13.6%  1142 2721s
  2116  1321 80000.6373   47  262 90120.6561 77821.9409  13.6%  1142 2725s
  2118  1323 80084.6405   48  264 90120.6561 77821.9409  13.6%  1144 2730s
  2120  1325 80137.1896   49  271 90120.6561 77821.9409  13.6%  1145 2735s
  2122  1327 80186.5293   50  271 90120.6561 77821.9409  13.6%  1146 2740s
  2123  1328 81808.2330   50  260 90120.6561 77821.9409  13.6%  1148 2747s
  2125  1330 80896.6249   51  264 90120.6561 77821.9409  13.6%  1150 2753s
  2126  1331 80308.6879   52  250 90120.6561 77821.9409  13.6%  1150 2755s
  2128  1333 80476.8076   53  248 90120.6561 77821.9409  13.6%  1151 2760s
  2131  1336 81145.8058   54  251 90120.6561 77821.9409  13.6%  1152 2765s
  2134  1339 80465.0679   56  248 90120.6561 77821.9409  13.6%  1153 2771s
  2135  1340 81041.5998   56  244 90120.6561 77821.9409  13.6%  1154 2775s
  2138  1343 80530.2725   58  245 90120.6561 77821.9409  13.6%  1155 2780s
  2141  1346 80920.0285   59  212 90120.6561 77821.9409  13.6%  1157 2786s
  2144  1349 80828.7636   61  219 90120.6561 77821.9409  13.6%  1157 2791s
  2147  1352 80916.7564   62  227 90120.6561 77821.9409  13.6%  1158 2795s
  2150  1355 81019.1928   64  226 90120.6561 77821.9409  13.6%  1158 2800s
H 2152  1355                    90120.655310 77821.9409  13.6%  1159 2806s
  2155  1360 81987.5196   66  222 90120.6553 77821.9409  13.6%  1160 2810s
  2159  1364 81834.6224   68  219 90120.6553 77821.9409  13.6%  1160 2815s
  2164  1369 81479.5848   71  219 90120.6553 77821.9409  13.6%  1160 2820s
  2167  1372 81990.4196   72  216 90120.6553 77821.9409  13.6%  1161 2825s
  2171  1376 81798.0997   74  205 90120.6553 77821.9409  13.6%  1161 2830s
  2175  1380 82153.8175   76  186 90120.6553 77821.9409  13.6%  1162 2835s
  2179  1384 82380.3861   78  197 90120.6553 77821.9409  13.6%  1163 2840s
  2183  1388 82571.9451   80  188 90120.6553 77821.9409  13.6%  1163 2846s
  2187  1392 82112.5497   82  195 90120.6553 77821.9409  13.6%  1164 2850s
  2194  1399 82295.6446   86  182 90120.6553 77821.9409  13.6%  1163 2855s
  2197  1402 82655.5649   87  198 90120.6553 77821.9409  13.6%  1164 2861s
  2201  1406 83247.7467   89  160 90120.6553 77821.9409  13.6%  1165 2865s
  2206  1411 83031.7026   92  143 90120.6553 77821.9409  13.6%  1165 2871s
  2209  1414 83517.8712   93  140 90120.6553 77821.9409  13.6%  1166 2875s
  2215  1420 83577.5324   96  147 90120.6553 77821.9409  13.6%  1166 2880s
  2221  1426 84163.8446   99  171 90120.6553 77821.9409  13.6%  1165 2885s
  2225  1430 83910.7083  101  165 90120.6553 77821.9409  13.6%  1166 2891s
  2230  1435 83840.3489  104  160 90120.6553 77821.9409  13.6%  1166 2895s
  2234  1439 83860.8932  106  159 90120.6553 77821.9409  13.6%  1166 2900s
  2235  1440 84854.6788  106  172 90120.6553 77821.9409  13.6%  1168 2905s
  2242  1447 83951.1559  110  156 90120.6553 77821.9409  13.6%  1167 2910s
  2245  1450 86726.5339  111  178 90120.6553 77821.9409  13.6%  1168 2915s
  2251  1456 84736.8957  114  145 90120.6553 77821.9409  13.6%  1168 2921s
  2255  1460 84901.2001  116  156 90120.6553 77821.9409  13.6%  1168 2925s
  2260  1465 84434.5845  119  147 90120.6553 77821.9409  13.6%  1168 2930s
  2267  1472 84549.4416  122  142 90120.6553 77821.9409  13.6%  1167 2935s
  2275  1480 85368.6222  126  157 90120.6553 77821.9409  13.6%  1166 2940s
  2283  1488 85381.5805  130  146 90120.6553 77821.9409  13.6%  1165 2945s
  2291  1496 85006.5192  134  129 90120.6553 77821.9409  13.6%  1163 2950s
  2297  1502 85457.0957  137  123 90120.6553 77821.9409  13.6%  1164 2955s
  2303  1508 85791.2136  140  128 90120.6553 77821.9409  13.6%  1163 2960s
  2314  1519 85573.6132  146  133 90120.6553 77821.9409  13.6%  1161 2965s
  2327  1532 86748.9319  152  118 90120.6553 77821.9409  13.6%  1158 2970s
  2343  1548 87418.5698  160  128 90120.6553 77821.9409  13.6%  1153 2975s
  2361  1566 87695.2205  169  110 90120.6553 77821.9409  13.6%  1148 2980s
  2378  1581     cutoff  178      90120.6553 77821.9409  13.6%  1144 2985s
  2390  1584     cutoff  184      90120.6553 77821.9409  13.6%  1140 2990s
  2395  1583 78778.0871   32  330 90120.6553 77822.0465  13.6%  1141 3004s
  2396  1584 79061.3491   33  314 90120.6553 77822.0465  13.6%  1141 3008s
  2397  1585 79240.4895   33  301 90120.6553 77822.0465  13.6%  1144 3017s
  2398  1586 79426.5886   34  309 90120.6553 77822.0465  13.6%  1144 3020s
  2400  1588 79699.1135   35  287 90120.6553 77822.0465  13.6%  1145 3025s
  2402  1590 79756.4403   36  305 90120.6553 77822.0465  13.6%  1146 3031s
  2404  1592 80045.3368   37  320 90120.6553 77822.0465  13.6%  1148 3037s
  2405  1593 80004.0266   37  313 90120.6553 77822.0465  13.6%  1148 3040s
  2407  1595 80440.2229   38  295 90120.6553 77822.0465  13.6%  1150 3046s
  2409  1597 80989.9437   39  303 90120.6553 77822.0465  13.6%  1152 3053s
  2410  1598 80336.7933   40  251 90120.6553 77822.0465  13.6%  1153 3057s
  2411  1599 80364.7673   40  284 90120.6553 77822.0465  13.6%  1153 3060s
  2413  1601 80686.1404   41  272 90120.6553 77822.0465  13.6%  1154 3065s
  2415  1603 81078.8427   42  259 90120.6553 77822.0465  13.6%  1156 3070s
  2417  1605 82606.3061   43  268 90120.6553 77822.0465  13.6%  1159 3080s
  2420  1608 80956.8929   45  266 90120.6553 77822.0465  13.6%  1159 3085s
  2423  1611 81518.8021   46  236 90120.6553 77822.0465  13.6%  1160 3091s
  2425  1613 81556.7308   47  232 90120.6553 77822.0465  13.6%  1161 3095s
  2431  1619 81258.9698   50  246 90120.6553 77822.0465  13.6%  1161 3100s
  2435  1623 81564.9950   52  214 90120.6553 77822.0465  13.6%  1161 3105s
  2437  1625 83637.0062   53  235 90120.6553 77822.0465  13.6%  1163 3112s
  2439  1627 81943.1791   54  222 90120.6553 77822.0465  13.6%  1164 3115s
  2443  1631 82261.3129   56  188 90120.6553 77822.0465  13.6%  1164 3121s
  2445  1633 82157.6359   57  213 90120.6553 77822.0465  13.6%  1166 3126s
  2448  1636 81722.3846   59  206 90120.6553 77822.0465  13.6%  1166 3130s
  2451  1639 82288.2293   60  205 90120.6553 77822.0465  13.6%  1167 3135s
  2454  1642 82187.2538   62  190 90120.6553 77822.0465  13.6%  1168 3140s
  2457  1645 82575.9597   63  177 90120.6553 77822.0465  13.6%  1169 3145s
  2461  1649 83061.9705   65  183 90120.6553 77822.0465  13.6%  1170 3151s
  2463  1651 84159.8629   66  211 90120.6553 77822.0465  13.6%  1172 3157s
  2465  1653 82848.1200   67  173 90120.6553 77822.0465  13.6%  1172 3160s
  2469  1657 83439.9781   69  144 90120.6553 77822.0465  13.6%  1173 3165s
  2474  1662 83021.8897   72  155 90120.6553 77822.0465  13.6%  1173 3170s
  2479  1667 83433.8916   74  160 90120.6553 77822.0465  13.6%  1173 3176s
  2484  1672 83299.5608   77  169 90120.6553 77822.0465  13.6%  1173 3180s
  2489  1677 83553.0048   79  125 90120.6553 77822.0465  13.6%  1173 3185s
  2493  1681 84361.6280   81  162 90120.6553 77822.0465  13.6%  1174 3190s
  2497  1685 84240.8052   83  147 90120.6553 77822.0465  13.6%  1174 3195s
  2502  1690 83856.7257   86  125 90120.6553 77822.0465  13.6%  1174 3200s
  2508  1696 83977.8756   89  112 90120.6553 77822.0465  13.6%  1174 3205s
