solving instance mcnd nodes c100_400_30_V_T_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16600 rows, 13300 columns and 86300 nonzeros
Model fingerprint: 0xd508939a
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [8e-02, 9e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 5385 rows and 807 columns
Presolve time: 0.39s
Presolved: 11715 rows, 12494 columns, 62433 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12102 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13717    2.5078792e+04   1.100913e+05   0.000000e+00      5s
   22271    3.3372664e+04   5.119165e+03   0.000000e+00     10s
   24073    3.3786533e+04   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.378653e+04, 24073 iterations, 10.77 seconds (6.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2039  1130 40926.8357   43  221 47016.2005 38735.3234  17.6%   637 1495s
  2040  1131 40670.4627   43  234 47016.2005 38735.3234  17.6%   638 1500s
  2042  1133 40976.5040   44  235 47016.2005 38735.3234  17.6%   640 1505s
  2044  1135 41075.4459   45  258 47016.2005 38735.3234  17.6%   641 1510s
  2046  1137 41161.0087   46  223 47016.2005 38735.3234  17.6%   642 1515s
  2049  1140 41314.2608   48  230 47016.2005 38735.3234  17.6%   644 1521s
  2051  1142 41523.7130   49  226 47016.2005 38735.3234  17.6%   645 1526s
  2052  1143 41446.6857   49  225 47016.2005 38735.3234  17.6%   647 1531s
  2053  1144 41461.1001   50  233 47016.2005 38735.3234  17.6%   648 1535s
  2056  1147 41526.4367   51  222 47016.2005 38735.3234  17.6%   649 1540s
  2058  1149 41526.1834   52  205 47016.2005 38735.3234  17.6%   651 1545s
  2063  1154 41861.1982   55  207 47016.2005 38735.3234  17.6%   652 1552s
H 2064  1153                    46999.958357 38735.3234  17.6%   652 1556s
H 2064  1153                    46998.632647 38735.3234  17.6%   652 1556s
H 2064  1153                    46998.632255 38735.3234  17.6%   652 1556s
  2065  1156 42045.0322   56  212 46998.6323 38735.3234  17.6%   654 1560s
  2069  1160 42385.2600   58  202 46998.6323 38735.3234  17.6%   655 1566s
  2071  1162 42418.5655   59  191 46998.6323 38735.3234  17.6%   657 1572s
  2072  1163 42386.5866   59  172 46998.6323 38735.3234  17.6%   658 1575s
  2075  1166 42789.7206   61  188 46998.6323 38735.3234  17.6%   660 1581s
  2077  1168 43025.4150   62  186 46998.6323 38735.3234  17.6%   662 1586s
  2078  1169 42820.5568   62  183 46998.6323 38735.3234  17.6%   664 1592s
  2080  1171 42921.4901   63  170 46998.6323 38735.3234  17.6%   665 1596s
  2082  1173 43106.6486   64  179 46998.6323 38735.3234  17.6%   666 1600s
  2084  1175 43268.9991   65  171 46998.6323 38735.3234  17.6%   669 1606s
  2086  1177 43357.6966   66  194 46998.6323 38735.3234  17.6%   671 1611s
  2087  1178 43399.6462   67  175 46998.6323 38735.3234  17.6%   672 1616s
  2090  1181 43623.4791   68  162 46998.6323 38735.3234  17.6%   674 1621s
  2092  1183 43710.0603   69  185 46998.6323 38735.3234  17.6%   675 1625s
  2094  1185 44029.3012   70  186 46998.6323 38735.3234  17.6%   677 1631s
  2096  1187 43861.3122   71  181 46998.6323 38735.3234  17.6%   678 1636s
  2098  1189 44066.7698   72  171 46998.6323 38735.3234  17.6%   680 1640s
  2101  1192 44135.0595   74  205 46998.6323 38735.3234  17.6%   681 1645s
  2105  1196 44192.3481   76  188 46998.6323 38735.3234  17.6%   682 1650s
  2109  1200 44425.9080   78  170 46998.6323 38735.3234  17.6%   683 1655s
  2116  1207 44482.4567   81  177 46998.6323 38735.3234  17.6%   684 1660s
  2119  1210 44494.3213   83  146 46998.6323 38735.3234  17.6%   685 1665s
  2124  1215 44560.8142   85  165 46998.6323 38735.3234  17.6%   686 1670s
  2135  1226 44729.0037   91  160 46998.6323 38735.3234  17.6%   685 1675s
  2142  1233 44750.8522   94  160 46998.6323 38735.3234  17.6%   685 1680s
  2159  1250 44863.7850  103  167 46998.6323 38735.3234  17.6%   683 1685s
  2166  1257 44966.8706  106  152 46998.6323 38735.3234  17.6%   683 1690s
  2171  1262 44867.6104  109  166 46998.6323 38735.3234  17.6%   684 1695s
  2180  1271 44874.7865  113  166 46998.6323 38735.3234  17.6%   683 1700s
  2188  1279 44888.3793  117  156 46998.6323 38735.3234  17.6%   683 1705s
  2196  1287 45043.3999  121  165 46998.6323 38735.3234  17.6%   684 1711s
  2205  1296 44975.0596  126  147 46998.6323 38735.3234  17.6%   683 1715s
  2214  1305 45069.9964  130  146 46998.6323 38735.3234  17.6%   682 1721s
  2218  1309 45484.7557  132  164 46998.6323 38735.3234  17.6%   684 1727s
  2220  1311 45263.6974  133  145 46998.6323 38735.3234  17.6%   684 1730s
  2226  1317 45099.7342  136  156 46998.6323 38735.3234  17.6%   685 1736s
  2228  1319 45188.2102  137  145 46998.6323 38735.3234  17.6%   687 1740s
  2239  1330 45311.3506  143  138 46998.6323 38735.3234  17.6%   685 1745s
  2244  1335 45353.7819  145  154 46998.6323 38735.3234  17.6%   686 1750s
H 2246  1335                    46993.064212 38735.3234  17.6%   687 1753s
  2248  1339 45910.2317  147  151 46993.0642 38735.3234  17.6%   688 1758s
  2250  1341 45447.6959  148  163 46993.0642 38735.3234  17.6%   688 1761s
  2260  1351 45450.8053  153  146 46993.0642 38735.3234  17.6%   688 1766s
  2264  1355 45513.9822  155  118 46993.0642 38735.3234  17.6%   688 1770s
  2270  1361 45638.2234  158  135 46993.0642 38735.3234  17.6%   689 1775s
H 2272  1361                    46982.509498 38735.3234  17.6%   688 1775s
H 2272  1361                    46982.509353 38735.3234  17.6%   688 1775s
  2280  1371 45970.1795  163  113 46982.5094 38735.3234  17.6%   689 1782s
  2284  1375 45906.7162  165  145 46982.5094 38735.3234  17.6%   691 1789s
  2285  1376 45538.8257  166  108 46982.5094 38735.3234  17.6%   690 1790s
  2297  1388 45547.3290  172  105 46982.5094 38735.3234  17.6%   689 1795s
H 2298  1387                    46982.509348 38735.3234  17.6%   689 1795s
H 2298  1387                    46982.509056 38735.3234  17.6%   689 1795s
  2304  1395 45676.5059  175   99 46982.5091 38735.3234  17.6%   689 1801s
  2310  1401 45832.4945  178   91 46982.5091 38735.3234  17.6%   690 1806s
  2320  1411 45675.0450  183   94 46982.5091 38735.3234  17.6%   690 1811s
  2324  1415 45727.2702  185   88 46982.5091 38735.3234  17.6%   690 1815s
  2335  1426 45746.4749  191   86 46982.5091 38735.3234  17.6%   689 1820s
  2346  1437 46484.5366  196  111 46982.5091 38735.3234  17.6%   690 1827s
  2348  1439 45761.2241  197   81 46982.5091 38735.3234  17.6%   691 1830s
  2358  1449 46326.2388  202  135 46982.5091 38735.3234  17.6%   691 1837s
  2362  1453 46104.1764  204   90 46982.5091 38735.3234  17.6%   691 1840s
  2379  1470 45877.6932  213   84 46982.5091 38735.3234  17.6%   689 1845s
  2392  1483 45963.5257  219   82 46982.5091 38735.3234  17.6%   688 1850s
  2407  1498 45933.1537  227   90 46982.5091 38735.3234  17.6%   686 1855s
  2421  1508 45975.1583  234   75 46982.5091 38735.3234  17.6%   685 1860s
  2435  1522 46007.1061  241   68 46982.5091 38735.3234  17.6%   685 1865s
  2449  1534 46035.1620  248   64 46982.5091 38735.3234  17.6%   683 1870s
  2481  1562 46109.6915  264   68 46982.5091 38735.3234  17.6%   678 1875s
  2516  1597 46214.3078  281   73 46982.5091 38735.3234  17.6%   671 1880s
H 2532  1611                    46982.508890 38735.3234  17.6%   668 1883s
  2554  1633     cutoff  300      46982.5089 38735.3234  17.6%   664 1885s
  2584  1663 46313.3687  315   61 46982.5089 38735.3234  17.6%   658 1890s
H 2610  1685                    46982.508367 38735.3234  17.6%   653 1892s
H 2639  1704                    46982.508239 38735.3234  17.6%   646 1895s
  2659  1698 38756.9008   26  304 46982.5082 38735.3689  17.6%   642 1903s
  2660  1699 38991.6442   27  292 46982.5082 38735.3689  17.6%   645 1913s
  2661  1700 39168.8919   27  288 46982.5082 38735.3689  17.6%   647 1920s
  2662  1701 39268.1386   28  273 46982.5082 38735.3689  17.6%   648 1925s
  2663  1702 38996.4107   28  290 46982.5082 38735.3689  17.6%   651 1934s
  2664  1703 39052.3569   29  284 46982.5082 38735.3689  17.6%   651 1936s
  2665  1704 39114.0343   29  260 46982.5082 38735.3689  17.6%   653 1943s
  2666  1705 39156.0875   30  263 46982.5082 38735.3689  17.6%   653 1945s
  2669  1708 39268.0106   31  255 46982.5082 38735.3689  17.6%   656 1958s
  2670  1709 39361.0178   32  272 46982.5082 38735.3689  17.6%   658 1966s
  2671  1710 39391.3645   32  257 46982.5082 38735.3689  17.6%   660 1973s
  2672  1711 39878.5658   33  268 46982.5082 38735.3689  17.6%   661 1976s
  2673  1712 39689.3359   33  268 46982.5082 38735.3689  17.6%   662 1980s
  2674  1713 39874.7151   34  275 46982.5082 38735.3689  17.6%   664 1987s
  2675  1714 40185.8637   34  264 46982.5082 38735.3689  17.6%   665 1992s
  2677  1716 39875.1016   35  274 46982.5082 38735.3689  17.6%   665 1995s
  2680  1719 40115.5513   37  243 46982.5082 38735.3689  17.6%   668 2005s
  2681  1720 40415.6320   37  245 46982.5082 38735.3689  17.6%   670 2014s
  2682  1721 40233.9644   38  236 46982.5082 38735.3689  17.6%   671 2017s
  2683  1722 40293.8805   38  244 46982.5082 38735.3689  17.6%   672 2020s
  2685  1724 40349.6942   39  244 46982.5082 38735.3689  17.6%   674 2028s
  2686  1725 40616.7420   40  243 46982.5082 38735.3689  17.6%   675 2033s
  2687  1726 40600.9773   40  217 46982.5082 38735.3689  17.6%   677 2040s
  2689  1728 40967.1775   41  209 46982.5082 38735.3689  17.6%   680 2050s
  2691  1730 40947.6260   42  202 46982.5082 38735.3689  17.6%   682 2059s
  2692  1731 41180.5363   43  212 46982.5082 38735.3689  17.6%   683 2062s
  2693  1732 41269.7711   43  206 46982.5082 38735.3689  17.6%   684 2065s
  2699  1738 41262.6858   46  206 46982.5082 38735.3689  17.6%   684 2070s
  2700  1739 41463.5733   47  232 46982.5082 38735.3689  17.6%   686 2076s
  2701  1740 41604.7399   47  222 46982.5082 38735.3689  17.6%   687 2081s
  2703  1742 41647.8213   48  204 46982.5082 38735.3689  17.6%   688 2085s
  2707  1746 41799.8764   50  191 46982.5082 38735.3689  17.6%   689 2090s
  2710  1749 42169.2865   52  199 46982.5082 38735.3689  17.6%   691 2096s
  2713  1752 42325.9870   53  192 46982.5082 38735.3689  17.6%   693 2105s
  2716  1755 42559.1861   55  184 46982.5082 38735.3689  17.6%   694 2110s
  2718  1757 42630.6480   56  212 46982.5082 38735.3689  17.6%   696 2117s
  2720  1759 42740.5961   57  184 46982.5082 38735.3689  17.6%   697 2121s
  2722  1761 42830.2797   58  203 46982.5082 38735.3689  17.6%   698 2126s
  2725  1764 43013.5566   59  211 46982.5082 38735.3689  17.6%   699 2131s
  2727  1766 43234.4470   60  182 46982.5082 38735.3689  17.6%   700 2135s
  2731  1770 43619.6769   62  227 46982.5082 38735.3689  17.6%   702 2142s
  2732  1771 43631.7277   63  206 46982.5082 38735.3689  17.6%   703 2145s
  2734  1773 43660.8351   64  221 46982.5082 38735.3689  17.6%   704 2150s
  2737  1776 43878.7954   65  209 46982.5082 38735.3689  17.6%   705 2155s
  2739  1778 44164.5193   66  221 46982.5082 38735.3689  17.6%   707 2160s
  2743  1782 44215.9518   68  219 46982.5082 38735.3689  17.6%   708 2167s
  2746  1785 44484.0302   70  221 46982.5082 38735.3689  17.6%   709 2170s
  2750  1789 44493.9750   72  218 46982.5082 38735.3689  17.6%   709 2175s
  2754  1791 44660.7048   74  210 46982.5082 38735.3689  17.6%   710 2180s
  2757  1794 44755.7622   75  206 46982.5082 38735.3689  17.6%   711 2185s
  2760  1797 44938.7559   77  182 46982.5082 38735.3689  17.6%   712 2190s
  2763  1800 44998.5973   78  208 46982.5082 38735.3689  17.6%   714 2196s
  2765  1802 45053.0103   79  183 46982.5082 38735.3689  17.6%   715 2201s
  2767  1804 45355.3537   80  193 46982.5082 38735.3689  17.6%   716 2205s
  2772  1809 45197.0374   83  155 46982.5082 38735.3689  17.6%   717 2210s
  2780  1817 45209.6283   87  180 46982.5082 38735.3689  17.6%   717 2216s
  2783  1820 45244.2342   88  143 46982.5082 38735.3689  17.6%   718 2220s
  2787  1824 45274.5008   90  136 46982.5082 38735.3689  17.6%   719 2225s
  2795  1832 45579.6696   94  178 46982.5082 38735.3689  17.6%   719 2230s
  2799  1836 45317.6275   96  135 46982.5082 38735.3689  17.6%   720 2235s
  2808  1845 45349.0584  101  148 46982.5082 38735.3689  17.6%   719 2240s
  2815  1852 45402.9919  104  159 46982.5082 38735.3689  17.6%   720 2245s
  2821  1858 45418.3681  107  153 46982.5082 38735.3689  17.6%   720 2250s
  2827  1864 45670.4993  110  125 46982.5082 38735.3689  17.6%   720 2256s
  2836  1873 45648.5643  115  143 46982.5082 38735.3689  17.6%   720 2260s
  2845  1882 45637.2779  119  148 46982.5082 38735.3689  17.6%   720 2265s
H 2847  1882                    46982.507721 38735.3689  17.6%   719 2265s
  2852  1889 45579.5060  123  106 46982.5077 38735.3689  17.6%   719 2270s
  2856  1893 45630.7213  125  106 46982.5077 38735.3689  17.6%   720 2275s
  2861  1898 45826.0208  127  112 46982.5077 38735.3689  17.6%   721 2282s
  2865  1902 45762.0928  129  127 46982.5077 38735.3689  17.6%   721 2285s
  2871  1908 45723.4250  132  105 46982.5077 38735.3689  17.6%   722 2290s
  2880  1917 45734.8342  137  129 46982.5077 38735.3689  17.6%   721 2295s
  2883  1920 45735.6336  138  107 46982.5077 38735.3689  17.6%   723 2300s
  2889  1926 46090.9958  141  151 46982.5077 38735.3689  17.6%   724 2307s
  2896  1933 45763.6924  145  105 46982.5077 38735.3689  17.6%   723 2310s
  2900  1937 45906.0484  147  105 46982.5077 38735.3689  17.6%   724 2315s
  2907  1944 45917.4149  150  112 46982.5077 38735.3689  17.6%   724 2320s
  2913  1950 46318.6765  153  104 46982.5077 38735.3689  17.6%   724 2325s
  2920  1957 45957.6942  157  117 46982.5077 38735.3689  17.6%   725 2331s
  2927  1964 46361.0666  160   98 46982.5077 38735.3689  17.6%   725 2336s
  2933  1970 46146.6934  163  107 46982.5077 38735.3689  17.6%   725 2340s
  2937  1974 46115.3964  165  111 46982.5077 38735.3689  17.6%   726 2345s
  2943  1979 46766.2095  168  119 46982.5077 38735.3689  17.6%   727 2351s
  2949  1985 46172.2836  171   87 46982.5077 38735.3689  17.6%   727 2355s
  2954  1990 46193.5891  174   95 46982.5077 38735.3689  17.6%   728 2360s
  2959  1995 46609.8820  176   95 46982.5077 38735.3689  17.6%   728 2367s
  2963  1999 46928.2934  178  133 46982.5077 38735.3689  17.6%   730 2372s
  2970  2006 46270.1079  182   77 46982.5077 38735.3689  17.6%   729 2375s
  2980  2016 46258.8878  187   77 46982.5077 38735.3689  17.6%   729 2380s
  2991  2027 46279.2387  192   74 46982.5077 38735.3689  17.6%   729 2386s
  3003  2037 46882.6782  198  119 46982.5077 38735.3689  17.6%   728 2391s
  3011  2045 46699.8664  202  107 46982.5077 38735.3689  17.6%   728 2395s
  3026  2056 46634.0414  210  101 46982.5077 38735.3689  17.6%   726 2400s
  3049  2075 46610.0179  222   71 46982.5077 38735.3689  17.6%   723 2405s
  3081  2105 46916.5761  238   63 46982.5077 38735.3689  17.6%   718 2410s
  3091  2115 46860.5339  243   49 46982.5077 38735.3689  17.6%   717 2415s
  3107  2107     cutoff  242      46982.5077 38735.3689  17.6%   716 2420s
  3109  2107 38763.8255   26  308 46982.5077 38742.4431  17.5%   717 2426s
  3110  2108 38972.3538   27  300 46982.5077 38742.4431  17.5%   719 2436s
  3111  2109 39153.4853   27  295 46982.5077 38742.4431  17.5%   721 2444s
  3112  2110 39504.6503   28  284 46982.5077 38742.4431  17.5%   723 2453s
  3113  2111 39163.0485   28  272 46982.5077 38742.4431  17.5%   725 2461s
  3116  2114 39497.2272   30  274 46982.5077 38742.4431  17.5%   726 2469s
  3117  2115 39221.8846   30  266 46982.5077 38742.4431  17.5%   728 2477s
  3119  2117 39420.2133   31  262 46982.5077 38742.4431  17.5%   729 2484s
  3120  2118 39367.5092   32  248 46982.5077 38742.4431  17.5%   729 2485s
  3121  2119 39409.8405   32  258 46982.5077 38742.4431  17.5%   731 2490s
  3122  2120 39537.4470   33  240 46982.5077 38742.4431  17.5%   732 2496s
  3123  2121 39553.6293   33  262 46982.5077 38742.4431  17.5%   734 2502s
  3124  2122 40047.7181   34  244 46982.5077 38742.4431  17.5%   735 2505s
  3125  2123 39857.2642   34  261 46982.5077 38742.4431  17.5%   736 2510s
  3127  2125 39943.8948   35  254 46982.5077 38742.4431  17.5%   737 2516s
  3130  2128 40109.5132   37  245 46982.5077 38742.4431  17.5%   738 2523s
  3131  2129 40441.1691   37  251 46982.5077 38742.4431  17.5%   740 2530s
  3133  2131 40387.8978   38  244 46982.5077 38742.4431  17.5%   742 2538s
  3134  2132 40612.6472   39  240 46982.5077 38742.4431  17.5%   743 2543s
  3135  2133 40689.1164   39  232 46982.5077 38742.4431  17.5%   744 2546s
  3137  2135 40867.1124   40  223 46982.5077 38742.4431  17.5%   745 2550s
  3139  2137 40931.2326   41  250 46982.5077 38742.4431  17.5%   746 2559s
  3140  2138 41212.9161   42  226 46982.5077 38742.4431  17.5%   747 2562s
  3141  2139 41029.0435   42  218 46982.5077 38742.4431  17.5%   748 2565s
  3143  2141 41304.0890   43  218 46982.5077 38742.4431  17.5%   749 2571s
  3144  2142 41367.7519   44  189 46982.5077 38742.4431  17.5%   750 2575s
  3145  2143 41428.4928   44  194 46982.5077 38742.4431  17.5%   751 2580s
  3147  2145 41389.4362   45  203 46982.5077 38742.4431  17.5%   753 2587s
  3148  2146 41478.0665   46  192 46982.5077 38742.4431  17.5%   754 2593s
  3149  2147 41640.6957   46  209 46982.5077 38742.4431  17.5%   755 2597s
  3150  2148 41756.7473   47  178 46982.5077 38742.4431  17.5%   756 2600s
  3152  2150 41810.1325   48  216 46982.5077 38742.4431  17.5%   758 2608s
  3153  2151 41969.1203   48  216 46982.5077 38742.4431  17.5%   758 2611s
  3155  2153 42018.8904   49  240 46982.5077 38742.4431  17.5%   759 2616s
  3157  2155 42098.2414   50  222 46982.5077 38742.4431  17.5%   760 2622s
  3159  2157 42145.1843   51  224 46982.5077 38742.4431  17.5%   761 2627s
  3162  2160 42253.6783   53  197 46982.5077 38742.4431  17.5%   762 2631s
  3163  2161 42612.0367   53  205 46982.5077 38742.4431  17.5%   763 2635s
  3165  2163 42431.1521   54  219 46982.5077 38742.4431  17.5%   765 2644s
  3166  2164 42634.3628   55  210 46982.5077 38742.4431  17.5%   765 2645s
  3168  2166 42597.8989   56  206 46982.5077 38742.4431  17.5%   766 2650s
  3170  2168 42934.5810   57  237 46982.5077 38742.4431  17.5%   767 2657s
  3171  2169 42887.2049   57  194 46982.5077 38742.4431  17.5%   768 2660s
  3175  2173 43275.0385   59  197 46982.5077 38742.4431  17.5%   769 2666s
  3178  2176 43595.7797   61  201 46982.5077 38742.4431  17.5%   769 2670s
  3181  2179 43799.7433   62  206 46982.5077 38742.4431  17.5%   770 2675s
  3184  2182 43846.9181   64  219 46982.5077 38742.4431  17.5%   771 2680s
  3187  2185 44267.6195   65  210 46982.5077 38742.4431  17.5%   772 2686s
  3190  2188 44097.4126   67  181 46982.5077 38742.4431  17.5%   772 2690s
  3192  2190 44052.5590   68  192 46982.5077 38742.4431  17.5%   773 2695s
  3197  2195 44299.7438   70  193 46982.5077 38742.4431  17.5%   774 2700s
  3199  2197 44136.4968   71  194 46982.5077 38742.4431  17.5%   775 2706s
  3201  2199 44230.9899   72  192 46982.5077 38742.4431  17.5%   776 2710s
  3206  2204 44345.6889   75  173 46982.5077 38742.4431  17.5%   777 2717s
  3207  2205 44438.5435   75  188 46982.5077 38742.4431  17.5%   778 2721s
  3210  2208 44529.6301   77  161 46982.5077 38742.4431  17.5%   778 2725s
  3213  2211 44611.9050   78  159 46982.5077 38742.4431  17.5%   780 2731s
  3218  2216 44902.3082   81  179 46982.5077 38742.4431  17.5%   780 2736s
  3220  2218 44888.5609   82  170 46982.5077 38742.4431  17.5%   781 2740s
  3224  2222 44967.7058   84  156 46982.5077 38742.4431  17.5%   781 2745s
  3227  2225 45017.9608   85  162 46982.5077 38742.4431  17.5%   782 2750s
  3232  2230 45157.0554   88  190 46982.5077 38742.4431  17.5%   783 2756s
  3234  2232 45147.2824   89  159 46982.5077 38742.4431  17.5%   784 2760s
  3239  2237 45153.9349   91  191 46982.5077 38742.4431  17.5%   784 2765s
  3246  2244 45170.3451   95  156 46982.5077 38742.4431  17.5%   784 2770s
H 3247  2243                    46980.985413 38742.4431  17.5%   784 2772s
H 3247  2233                    46930.985413 38742.4431  17.4%   784 2772s
  3251  2239 45354.5536   97  157 46930.9854 38742.4431  17.4%   784 2775s
  3256  2244 45319.6061  100  168 46930.9854 38742.4431  17.4%   784 2780s
  3261  2249 45481.6527  102  144 46930.9854 38742.4431  17.4%   785 2785s
H 3265  2242                    46871.515986 38742.4431  17.3%   784 2786s
  3269  2248 45431.1316  106  170 46871.5160 38742.4431  17.3%   784 2791s
  3276  2255 45431.5344  110  159 46871.5160 38742.4431  17.3%   784 2795s
  3286  2265 45462.2248  115  154 46871.5160 38742.4431  17.3%   783 2800s
H 3291  2268                    46868.866764 38742.4431  17.3%   783 2802s
H 3291  2268                    46868.866337 38742.4431  17.3%   783 2802s
H 3291  2268                    46868.866264 38742.4431  17.3%   783 2803s
  3294  2273 45445.0541  119  158 46868.8663 38742.4431  17.3%   783 2805s
  3309  2288 45450.9467  126  152 46868.8663 38742.4431  17.3%   781 2810s
  3319  2298 45527.0154  131  150 46868.8663 38742.4431  17.3%   780 2816s
  3325  2304 45500.6541  134  147 46868.8663 38742.4431  17.3%   780 2820s
  3331  2310 46271.0344  137  169 46868.8663 38742.4431  17.3%   781 2828s
  3333  2312 45736.4587  138  150 46868.8663 38742.4431  17.3%   781 2830s
  3343  2322 45664.8398  143  151 46868.8663 38742.4431  17.3%   780 2837s
  3348  2327 45710.5028  146  137 46868.8663 38742.4431  17.3%   780 2840s
H 3355  2330                    46866.939220 38742.4431  17.3%   780 2846s
  3357  2334 45716.6562  150  133 46866.9392 38742.4431  17.3%   780 2850s
  3363  2340 46037.4695  153  124 46866.9392 38742.4431  17.3%   780 2855s
H 3369  2339                    46854.663243 38742.4431  17.3%   780 2858s
  3369  2341 45823.5374  156  120 46854.6632 38742.4431  17.3%   780 2860s
  3373  2345 45874.1620  158  114 46854.6632 38742.4431  17.3%   781 2865s
  3382  2354 45942.0900  163  115 46854.6632 38742.4431  17.3%   780 2870s
  3392  2364 45955.2535  168  108 46854.6632 38742.4431  17.3%   780 2875s
  3399  2371 46267.6814  171  130 46854.6632 38742.4431  17.3%   780 2882s
  3403  2375 46698.8020  173  109 46854.6632 38742.4431  17.3%   781 2887s
  3408  2380 46026.5695  176  107 46854.6632 38742.4431  17.3%   781 2890s
  3415  2387 46239.9113  179  112 46854.6632 38742.4431  17.3%   781 2896s
  3419  2391 46480.2993  181  107 46854.6632 38742.4431  17.3%   782 2900s
  3425  2397 46706.8090  184  111 46854.6632 38742.4431  17.3%   782 2905s
H 3436  2406                    46854.662260 38742.4431  17.3%   781 2912s
  3441  2411     cutoff  192      46854.6623 38742.4431  17.3%   782 2916s
  3447  2417 46484.9426  195   92 46854.6623 38742.4431  17.3%   782 2920s
  3465  2434 46447.1567  204   71 46854.6623 38742.4431  17.3%   780 2925s
  3479  2444     cutoff  211      46854.6623 38742.4431  17.3%   779 2930s
H 3490  2449                    46854.660525 38742.4431  17.3%   777 2935s
  3507  2468 46527.5509  225   69 46854.6605 38742.4431  17.3%   775 2940s
  3521  2482 46801.7669  232   85 46854.6605 38742.4431  17.3%   774 2945s
  3543  2500 46510.8178  243   49 46854.6605 38742.4431  17.3%   772 2950s
  3569  2522     cutoff  256      46854.6605 38742.4431  17.3%   768 2955s
  3584  2517 38753.2048   27  307 46854.6605 38742.4920  17.3%   767 2960s
  3585  2518 38940.7194   28  292 46854.6605 38742.4920  17.3%   769 2970s
  3586  2519 39161.4261   28  303 46854.6605 38742.4920  17.3%   770 2979s
  3587  2520 39461.5731   29  295 46854.6605 38742.4920  17.3%   771 2984s
  3588  2521 39130.1701   29  241 46854.6605 38742.4920  17.3%   773 2990s
  3590  2523 39225.4296   30  224 46854.6605 38742.4920  17.3%   773 2995s
  3591  2524 39380.1413   31  297 46854.6605 38742.4920  17.3%   775 3001s
  3592  2525 39360.8215   31  216 46854.6605 38742.4920  17.3%   776 3006s
  3593  2526 39887.6892   32  273 46854.6605 38742.4920  17.3%   777 3010s
  3594  2527 39615.2470   32  260 46854.6605 38742.4920  17.3%   778 3016s
  3595  2528 39681.6868   33  282 46854.6605 38742.4920  17.3%   780 3026s
  3596  2529 39914.9618   33  236 46854.6605 38742.4920  17.3%   781 3031s
  3597  2530 40154.9063   34  281 46854.6605 38742.4920  17.3%   782 3037s
  3598  2531 39815.7489   34  257 46854.6605 38742.4920  17.3%   784 3044s
  3599  2532 39914.3288   35  218 46854.6605 38742.4920  17.3%   784 3047s
  3600  2533 39997.0483   35  256 46854.6605 38742.4920  17.3%   785 3051s
  3602  2535 40003.8719   36  266 46854.6605 38742.4920  17.3%   786 3055s
  3603  2536 40299.7302   37  265 46854.6605 38742.4920  17.3%   788 3064s
H 3604  2535                    46854.660038 38742.4920  17.3%   787 3071s
  3606  2539 40762.5631   38  249 46854.6600 38742.4920  17.3%   790 3077s
  3608  2541 40511.3195   39  241 46854.6600 38742.4920  17.3%   790 3081s
  3609  2542 40827.4205   40  187 46854.6600 38742.4920  17.3%   792 3088s
  3610  2543 40668.2090   40  213 46854.6600 38742.4920  17.3%   793 3094s
  3611  2544 40733.0450   41  235 46854.6600 38742.4920  17.3%   793 3096s
  3613  2546 40950.2606   42  210 46854.6600 38742.4920  17.3%   794 3102s
  3614  2547 40947.3170   42  227 46854.6600 38742.4920  17.3%   795 3106s
  3616  2549 41264.1017   43  222 46854.6600 38742.4920  17.3%   796 3112s
  3618  2551 41469.6325   44  228 46854.6600 38742.4920  17.3%   797 3118s
  3619  2552 41310.4029   45  218 46854.6600 38742.4920  17.3%   798 3121s
  3620  2553 41197.0862   45  219 46854.6600 38742.4920  17.3%   799 3126s
  3621  2554 41285.4404   46  169 46854.6600 38742.4920  17.3%   800 3133s
  3622  2555 41500.4579   46  193 46854.6600 38742.4920  17.3%   801 3137s
  3623  2556 41602.9049   47  209 46854.6600 38742.4920  17.3%   801 3140s
  3626  2559 41856.7483   48  184 46854.6600 38742.4920  17.3%   803 3147s
