solving instance mcnd nodes c100_400_30_F_L_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16700 rows, 13500 columns and 86700 nonzeros
Model fingerprint: 0xb84d8a53
Model has 200 function constraints treated as nonlinear
  100 SIN, 100 COS
Variable types: 13000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 2e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2441 rows and 719 columns
Presolve time: 0.40s
Presolved: 15850 rows, 12782 columns, 70345 nonzeros
Presolved model has 200 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12318 continuous, 464 integer (464 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14740    3.1327450e+04   1.805044e+04   0.000000e+00      5s
   20954    3.2508342e+04   2.537967e+05   0.000000e+00     10s
   26196    3.3585361e+04   1.232782e+04   0.000000e+00     15s
   31068    3.4480045e+04   5.354292e+03   0.000000e+00     20s
   35504    3.5062987e+04   7.251670e+04   0.000000e+00     25s
   39730    3.5448690e+04   9.475149e+03   0.000000e+00     30s
   43832    3.5776283e+04   3.666103e+03   0.000000e+00     35s
   47960    3.6063934e+04   2.583097e+04   0.000000e+00     40s
   50690    3.6245492e+04   8.086046e+02   0.000000e+00     45s
   53740    3.6346291e+04   4.105258e+03   0.000000e+00     50s
   54787    3.6351938e+04   0.000000e+00   0.000000e+00     52s

Root relaxation: objective 3.635194e+04, 54787 iterations, 51.20 seconds (28.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   526   364 42641.7058   22  348 46481.1480 39249.4104  15.6%  1832 1534s
   527   365 42719.4530   23  369 46481.1480 39249.4104  15.6%  1837 1540s
   528   366 42828.3684   24  356 46481.1480 39249.4104  15.6%  1842 1547s
   529   367 42901.1664   25  357 46481.1480 39249.4104  15.6%  1844 1551s
   530   368 42968.6781   26  349 46481.1480 39249.4104  15.6%  1845 1555s
   532   370 43143.9812   28  353 46481.1480 39249.4104  15.6%  1850 1565s
   533   371 43302.0683   28  331 46481.1480 39249.4104  15.6%  1854 1571s
   535   373 43375.9889   30  329 46481.1480 39249.4104  15.6%  1854 1576s
   536   374 43727.3436   30  318 46481.1480 39249.4104  15.6%  1859 1583s
   537   375 43536.9462   31  336 46481.1480 39249.4104  15.6%  1863 1588s
   538   376 43580.0473   31  341 46481.1480 39249.4104  15.6%  1869 1596s
   539   377 43547.8402   32  328 46481.1480 39249.4104  15.6%  1878 1604s
   540   378 43556.6695   33  332 46481.1480 39249.4104  15.6%  1876 1606s
   541   379 43794.1307   34  316 46481.1480 39249.4104  15.6%  1877 1612s
   542   380 43812.5844   35  312 46481.1480 39249.4104  15.6%  1877 1615s
   544   382 43880.5959   37  312 46481.1480 39249.4104  15.6%  1877 1620s
H  545   371                    46136.058093 39249.4104  14.9%  1874 1623s
H  545   371                    46119.386709 39249.4104  14.9%  1874 1623s
H  545   370                    46109.787957 39249.4104  14.9%  1874 1624s
H  545   370                    46108.032393 39249.4104  14.9%  1874 1625s
   546   373 44101.7987   39  308 46108.0324 39249.4104  14.9%  1883 1633s
   547   374 44184.3469   39  316 46108.0324 39249.4104  14.9%  1886 1637s
   548   375 44733.9554   40  303 46108.0324 39249.4104  14.9%  1888 1641s
H  550   376                    46107.610481 39249.4104  14.9%  1884 1657s
H  550   376                    46107.576962 39249.4104  14.9%  1884 1704s
   551   377 45326.4332   92  198 46107.5770 39249.4104  14.9%  1881 1758s
   553   378 42245.2119   19  218 46107.5770 39249.4104  14.9%  1874 1811s
   554   379 43200.2411   36  163 46107.5770 39249.4104  14.9%  1871 1832s
   555   380 40472.9278    8  152 46107.5770 39249.4104  14.9%  1867 1839s
H  555   360                    46107.490467 39249.4104  14.9%  1867 1847s
   557   361 42019.8867   22  167 46107.4905 39249.4104  14.9%  1861 1850s
   558   362 45498.2936  122  161 46107.4905 39288.9484  14.8%  1857 1857s
   560   363 43457.5249   38  165 46107.4905 39339.1283  14.7%  1851 1872s
   562   364 40759.8119   20  153 46107.4905 39382.8467  14.6%  1844 1878s
   564   366 40833.0880   10  166 46107.4905 39399.3490  14.5%  1837 1883s
   566   367 44535.8418   56  159 46107.4905 39417.3630  14.5%  1831 1887s
H  567   350                    46107.030888 39424.5365  14.5%  1828 1890s
   570   352 40816.3546   19  166 46107.0309 39427.3605  14.5%  1818 1895s
H  571   334                    46106.676954 39429.8196  14.5%  1815 1898s
   572   335 45543.5359   73  170 46106.6770 39429.8196  14.5%  1812 1900s
   575   337 45598.6496   90  166 46106.6770 39434.1612  14.5%  1802 1905s
H  575   320                    46045.761116 39437.1626  14.4%  1802 1909s
H  575   303                    46040.402457 39437.1626  14.3%  1802 1909s
H  575   288                    46040.402422 39437.1626  14.3%  1802 1909s
   577   289 45606.2543   92  164 46040.4024 39437.1626  14.3%  1796 1910s
H  579   276                    46013.004289 39443.1047  14.3%  1790 1915s
H  579   261                    46012.242519 39443.1047  14.3%  1790 1915s
H  579   248                    46008.107536 39443.1047  14.3%  1790 1915s
   582   250 43880.6250   38  181 46008.1075 39443.1743  14.3%  1781 1920s
   585   252 44883.1795  102  170 46008.1075 39444.7238  14.3%  1772 1925s
H  587   239                    46007.081748 39445.1761  14.3%  1765 1929s
   588   240 45673.0852   95  175 46007.0817 39445.1761  14.3%  1762 1931s
   591   242 39448.1108    5  180 46007.0817 39448.1108  14.3%  1754 1935s
   594   244 42011.1703   18  171 46007.0817 39449.9318  14.3%  1745 1940s
   598   246 40772.2951   18  176 46007.0817 39450.5471  14.3%  1733 1945s
   603   250 45212.2958   99  170 46007.0817 39450.6700  14.3%  1719 2001s
   604   250 44640.4464   50  170 46007.0817 39450.8169  14.3%  1716 2080s
H  604   237                    46006.842989 39471.1053  14.2%  1910 2088s
   605   240 39519.1715   12  367 46006.8430 39476.4668  14.2%  1918 2114s
   606   241 39585.8256   12  361 46006.8430 39519.1715  14.1%  1920 2126s
   607   241 39793.0019   13  362 46006.8430 39519.1715  14.1%  1927 2141s
   608   242 39660.4646   13  378 46006.8430 39519.1715  14.1%  1929 2151s
   609   243 40027.2205   14  362 46006.8430 39519.1715  14.1%  1932 2163s
   610   243 39830.8099   14  373 46006.8430 39519.1715  14.1%  1932 2171s
   611   244 40042.6209   15  362 46006.8430 39519.1715  14.1%  1931 2179s
   612   245 40137.1476   15  345 46006.8430 39519.1715  14.1%  1932 2188s
   613   245 40123.1842   16  356 46006.8430 39519.1715  14.1%  1932 2196s
   614   246 40199.5832   16  347 46006.8430 39519.1715  14.1%  1940 2206s
   615   247 40275.2890   17  351 46006.8430 39519.1715  14.1%  1942 2222s
   616   247 40136.2988   17  348 46006.8430 39519.1715  14.1%  1942 2228s
   617   248 40341.8805   18  344 46006.8430 39519.1715  14.1%  1944 2236s
   618   249 40669.0863   18  356 46006.8430 39519.1715  14.1%  1954 2247s
   619   249 40638.1818   19  343 46006.8430 39519.1715  14.1%  1957 2257s
   620   250 40437.6610   19  342 46006.8430 39519.1715  14.1%  1958 2271s
   621   251 40561.2700   20  337 46006.8430 39519.1715  14.1%  1978 2289s
   622   251 40530.4941   20  343 46006.8430 39519.1715  14.1%  1980 2296s
   623   252 40810.2442   21  333 46006.8430 39519.1715  14.1%  1980 2303s
   624   253 40564.0791   21  339 46006.8430 39519.1715  14.1%  1978 2308s
   625   253 40737.5086   22  341 46006.8430 39519.1715  14.1%  1980 2316s
   626   254 40593.3052   22  345 46006.8430 39519.1715  14.1%  1979 2321s
   627   255 40715.4774   23  340 46006.8430 39519.1715  14.1%  1980 2328s
   628   255 41123.3566   23  340 46006.8430 39519.1715  14.1%  1987 2340s
   629   256 40812.9097   24  337 46006.8430 39519.1715  14.1%  1990 2349s
H  630   242                    46006.801837 39519.1715  14.1%  1987 2358s
   630   244 41122.4458   24  340 46006.8018 39519.1715  14.1%  2002 2362s
   631   244 40891.0823   25  336 46006.8018 39519.1715  14.1%  2005 2375s
   632   245 40824.0214   25  338 46006.8018 39519.1715  14.1%  2003 2380s
   633   246 41077.8269   26  328 46006.8018 39519.1715  14.1%  2020 2396s
   634   246 40838.1034   26  338 46006.8018 39519.1715  14.1%  2093 2436s
   635   247 41168.8289   27  326 46006.8018 39519.1715  14.1%  2188 2509s
   636   248 40854.9769   27  338 46006.8018 39519.1715  14.1%  2188 2515s
   637   248 40969.9581   28  333 46006.8018 39519.1715  14.1%  2193 2524s
   638   249 40896.4331   28  334 46006.8018 39519.1715  14.1%  2206 2538s
   639   250 40927.2879   29  326 46006.8018 39519.1715  14.1%  2208 2544s
   640   250 40949.9351   29  336 46006.8018 39519.1715  14.1%  2210 2550s
   642   252 41071.9338   30  321 46006.8018 39519.1715  14.1%  2211 2561s
   644   253 41052.2304   31  337 46006.8018 39519.1715  14.1%  2208 2569s
   645   254 41033.0740   32  331 46006.8018 39519.1715  14.1%  2205 2572s
   646   254 40995.7236   32  330 46006.8018 39519.1715  14.1%  2203 2575s
   648   256 41000.7331   33  330 46006.8018 39519.1715  14.1%  2200 2582s
   649   256 41052.3157   34  319 46006.8018 39519.1715  14.1%  2197 2586s
   651   258 41070.7724   35  325 46006.8018 39519.1715  14.1%  2193 2592s
   652   258 42174.7144   35  311 46006.8018 39519.1715  14.1%  2206 2607s
   653   259 41125.2074   36  322 46006.8018 39519.1715  14.1%  2214 2616s
   654   260 41157.1516   36  328 46006.8018 39519.1715  14.1%  2215 2621s
   656   261 41153.7532   37  322 46006.8018 39519.1715  14.1%  2208 2629s
   657   262 41384.0912   38  324 46006.8018 39519.1715  14.1%  2210 2635s
   658   262 41164.9747   38  319 46006.8018 39519.1715  14.1%  2207 2642s
   659   263 41249.4646   39  325 46006.8018 39519.1715  14.1%  2207 2646s
   661   264 41536.8462   40  328 46006.8018 39519.1715  14.1%  2211 2658s
   662   265 41186.3355   40  319 46006.8018 39519.1715  14.1%  2208 2660s
   663   266 41786.7612   41  328 46006.8018 39519.1715  14.1%  2290 2723s
   664   266 41186.3355   41  319 46006.8018 39519.1715  14.1%  2288 2726s
   665   267 41294.3498   42  319 46006.8018 39519.1715  14.1%  2291 2733s
   666   268 41312.5830   42  315 46006.8018 39519.1715  14.1%  2292 2738s
   667   268 41299.1214   43  319 46006.8018 39519.1715  14.1%  2289 2741s
   669   270 41350.9474   44  328 46006.8018 39519.1715  14.1%  2287 2751s
   670   270 41617.2466   44  319 46006.8018 39519.1715  14.1%  2290 2758s
   671   271 41374.4755   45  328 46006.8018 39519.1715  14.1%  2291 2763s
   672   272 41397.8724   45  323 46006.8018 39519.1715  14.1%  2292 2769s
   673   272 41449.6609   46  319 46006.8018 39519.1715  14.1%  2292 2773s
   674   273 41404.3511   46  319 46006.8018 39519.1715  14.1%  2302 2785s
   676   274 41406.8243   47  317 46006.8018 39519.1715  14.1%  2297 2791s
   677   275 41567.5869   48  308 46006.8018 39519.1715  14.1%  2299 2797s
   678   276 41677.3823   48  304 46006.8018 39519.1715  14.1%  2302 2804s
   679   276 41851.2743   49  312 46006.8018 39519.1715  14.1%  2306 2813s
   680   277 41980.2878   49  310 46006.8018 39519.1715  14.1%  2310 2821s
   682   278 45093.2033   50  344 46006.8018 39519.1715  14.1%  2325 2852s
   683   279 41902.9816   51  312 46006.8018 39519.1715  14.1%  2323 2855s
   684   280 42002.3733   51  305 46006.8018 39519.1715  14.1%  2338 2869s
   685   280 41944.9653   52  312 46006.8018 39519.1715  14.1%  2334 2876s
   687   282 41929.3915   53  312 46006.8018 39519.1715  14.1%  2329 2881s
   689   283 41933.3856   54  310 46006.8018 39519.1715  14.1%  2323 2886s
   691   284 41942.9514   55  308 46006.8018 39519.1715  14.1%  2319 2892s
   692   285 41940.0729   55  306 46006.8018 39519.1715  14.1%  2316 2895s
   695   287 41970.9916   57  308 46006.8018 39519.1715  14.1%  2307 2901s
   697   288 42093.3389   58  323 46006.8018 39519.1715  14.1%  2306 2910s
   698   289 42257.4606   58  327 46006.8018 39519.1715  14.1%  2312 2920s
   699   290 42303.7160   59  313 46006.8018 39519.1715  14.1%  2314 2927s
   700   290 42324.2337   59  293 46006.8018 39519.1715  14.1%  2317 2935s
   701   291 42556.5530   60  305 46006.8018 39519.1715  14.1%  2330 2946s
   702   292 42537.7297   60  294 46006.8018 39519.1715  14.1%  2332 2953s
   703   292 42556.5163   61  290 46006.8018 39519.1715  14.1%  2331 2956s
   704   293 43058.4867   61  280 46006.8018 39519.1715  14.1%  2333 2961s
   705   294 42613.9232   62  293 46006.8018 39519.1715  14.1%  2332 2965s
   706   294 42827.3788   62  299 46006.8018 39519.1715  14.1%  2334 2971s
H  708   282                    46006.447903 39519.1715  14.1%  2329 2976s
   709   284 42689.4260   64  291 46006.4479 39519.1715  14.1%  2330 2983s
   710   285 42876.7687   64  295 46006.4479 39519.1715  14.1%  2333 2990s
   712   286 43279.4102   65  278 46006.4479 39519.1715  14.1%  2337 3005s
   714   288 42882.3834   66  278 46006.4479 39519.1715  14.1%  2335 3012s
   715   288 42896.7071   67  277 46006.4479 39519.1715  14.1%  2336 3017s
   716   289 42806.7106   67  284 46006.4479 39519.1715  14.1%  2336 3021s
   717   290 42946.1459   68  271 46006.4479 39519.1715  14.1%  2338 3028s
   718   290 43258.9761   68  294 46006.4479 39519.1715  14.1%  2340 3035s
   719   291 43029.2370   69  293 46006.4479 39519.1715  14.1%  2341 3041s
   720   292 43197.1838   69  278 46006.4479 39519.1715  14.1%  2342 3047s
   721   292 43114.3706   70  301 46006.4479 39519.1715  14.1%  2348 3053s
   722   293 43216.9165   70  282 46006.4479 39519.1715  14.1%  2349 3058s
   723   294 43143.1078   71  316 46006.4479 39519.1715  14.1%  2348 3062s
   724   294 43651.7744   71  301 46006.4479 39519.1715  14.1%  2350 3069s
   725   295 43152.6581   72  299 46006.4479 39519.1715  14.1%  2348 3072s
   726   296 43837.2917   72  302 46006.4479 39519.1715  14.1%  2352 3081s
   727   296 43177.2420   73  298 46006.4479 39519.1715  14.1%  2351 3085s
   728   297 44029.9010   73  292 46006.4479 39519.1715  14.1%  2353 3091s
   730   298 45218.9503   74  291 46006.4479 39519.1715  14.1%  2354 3101s
   732   300 43255.2883   75  298 46006.4479 39519.1715  14.1%  2354 3109s
   733   300 43495.1600   76  294 46006.4479 39519.1715  14.1%  2353 3113s
   735   302 43298.4366   77  298 46006.4479 39519.1715  14.1%  2347 3116s
   737   303 43316.8200   78  304 46006.4479 39519.1715  14.1%  2343 3120s
   738   304 44038.0993   78  281 46006.4479 39519.1715  14.1%  2344 3126s
   739   304 43321.3393   79  305 46006.4479 39519.1715  14.1%  2342 3130s
   740   305 44090.7749   79  283 46006.4479 39519.1715  14.1%  2344 3137s
   742   306 45306.7516   80  310 46006.4479 39519.1715  14.1%  2351 3151s
   743   307 43333.5728   81  304 46006.4479 39519.1715  14.1%  2356 3156s
   744   308 45241.0123   81  319 46006.4479 39519.1715  14.1%  2399 3183s
   745   308 43349.4046   82  304 46006.4479 39519.1715  14.1%  2396 3185s
   746   309 43604.4798   82  283 46006.4479 39519.1715  14.1%  2401 3194s
   747   310 43404.0262   83  300 46006.4479 39519.1715  14.1%  2401 3198s
   748   310 43596.3785   83  283 46006.4479 39519.1715  14.1%  2402 3203s
   749   311 43488.7256   84  302 46006.4479 39519.1715  14.1%  2400 3205s
   751   312 43465.1265   85  293 46006.4479 39519.1715  14.1%  2397 3211s
   753   314 43475.7341   86  298 46006.4479 39519.1715  14.1%  2394 3217s
   754   314 43579.1159   86  297 46006.4479 39519.1715  14.1%  2396 3222s
   755   315 43498.0987   87  301 46006.4479 39519.1715  14.1%  2395 3225s
   757   316 43511.6887   88  297 46006.4479 39519.1715  14.1%  2393 3231s
   758   317 43498.8693   88  299 46006.4479 39519.1715  14.1%  2393 3235s
   761   319 43530.6244   90  295 46006.4479 39519.1715  14.1%  2384 3240s
   763   320 43565.2267   91  283 46006.4479 39519.1715  14.1%  2380 3245s
   766   320     cutoff   92      46006.4479 39519.1715  14.1%  2395 3269s
H  767   308                    45937.043378 39519.1715  14.0%  2392 3274s
H  767   297                    45936.947062 39519.1715  14.0%  2392 3274s
H  767   286                    45776.761230 39519.1715  13.7%  2392 3274s
H  767   276                    45776.664915 39519.1715  13.7%  2392 3274s
H  767   267                    45748.366483 39519.1715  13.6%  2392 3275s
H  767   258                    45747.455861 39519.1715  13.6%  2392 3276s
   768   261 43659.9479   93  282 45747.4559 39519.1715  13.6%  2400 3283s
   769   261 43578.1858   94  281 45747.4559 39519.1715  13.6%  2400 3286s
   770   262 44271.9685   94  309 45747.4559 39519.1715  13.6%  2407 3297s
   772   263 43600.5927   95  282 45747.4559 39519.1715  13.6%  2401 3300s
   774   265 43599.6273   96  281 45747.4559 39519.1715  13.6%  2398 3305s
   776   266 44395.7069   97  280 45747.4559 39519.1715  13.6%  2396 3311s
   778   267 43639.2684   98  278 45747.4559 39519.1715  13.6%  2392 3315s
   780   269 44171.5606   99  290 45747.4559 39519.1715  13.6%  2395 3325s
   782   270 43897.6618  100  262 45747.4559 39519.1715  13.6%  2394 3333s
   784   271 43824.0839  101  252 45747.4559 39519.1715  13.6%  2392 3339s
   785   272 43675.0040  102  266 45747.4559 39519.1715  13.6%  2389 3340s
   787   273 43719.6870  103  274 45747.4559 39519.1715  13.6%  2389 3348s
   788   274 43914.2130  103  266 45747.4559 39519.1715  13.6%  2391 3355s
   790   275 44392.4955  104  260 45747.4559 39519.1715  13.6%  2391 3362s
   791   276 43765.2710  105  271 45747.4559 39519.1715  13.6%  2390 3365s
   793   277 43786.6565  106  267 45747.4559 39519.1715  13.6%  2388 3371s
   794   278 43774.1694  106  270 45747.4559 39519.1715  13.6%  2387 3375s
   795   279 43814.0011  107  261 45747.4559 39519.1715  13.6%  2389 3380s
   797   280 43798.8964  108  257 45747.4559 39519.1715  13.6%  2388 3387s
   798   281 44452.0959  108  245 45747.4559 39519.1715  13.6%  2390 3393s
   799   281 43834.2346  109  237 45747.4559 39519.1715  13.6%  2389 3397s
   800   282 43877.2171  109  246 45747.4559 39519.1715  13.6%  2389 3400s
   802   283 44640.9487  110  275 45747.4559 39519.1715  13.6%  2393 3410s
   804   285 44055.4791  111  234 45747.4559 39519.1715  13.6%  2392 3417s
   806   286 44011.7670  112  250 45747.4559 39519.1715  13.6%  2395 3426s
   808   287 43928.4537  113  253 45747.4559 39519.1715  13.6%  2391 3430s
   810   289 44549.2310  114  245 45747.4559 39519.1715  13.6%  2391 3438s
   811   289 43969.7934  115  246 45747.4559 39519.1715  13.6%  2391 3441s
H  812   280                    45732.771793 39519.1715  13.6%  2388 3446s
H  812   271                    45727.194234 39519.1715  13.6%  2388 3446s
   814   274 44513.4779  116  215 45727.1942 39519.1715  13.6%  2395 3456s
   815   275 44014.9118  117  255 45727.1942 39519.1715  13.6%  2395 3460s
   817   276 44059.2012  118  261 45727.1942 39519.1715  13.6%  2395 3466s
   819   278 44083.1381  119  279 45727.1942 39519.1715  13.6%  2394 3472s
   820   278 44533.0501  119  253 45727.1942 39519.1715  13.6%  2394 3476s
   822   280 44164.4851  120  211 45727.1942 39519.1715  13.6%  2392 3480s
   824   281 44683.7456  121  268 45727.1942 39519.1715  13.6%  2390 3485s
   826   282 44467.0972  122  249 45727.1942 39519.1715  13.6%  2388 3490s
   829   284 44174.1341  124  260 45727.1942 39519.1715  13.6%  2384 3497s
   830   285 44696.6872  124  227 45727.1942 39519.1715  13.6%  2384 3500s
   834   288 44212.7027  126  260 45727.1942 39519.1715  13.6%  2375 3505s
H  838   281                    45725.635153 39519.1715  13.6%  2365 3509s
H  838   274                    45718.252930 39519.1715  13.6%  2365 3509s
   838   276 44197.2033  128  250 45718.2529 39519.1715  13.6%  2365 3511s
   841   278 44274.8880  130  254 45718.2529 39519.1715  13.6%  2362 3517s
   843   280 44223.2149  131  262 45718.2529 39519.1715  13.6%  2360 3522s
   844   280 44219.9139  131  254 45718.2529 39519.1715  13.6%  2401 3566s
   845   281 44237.7306  132  234 45718.2529 39519.1715  13.6%  2402 3570s
H  848   274                    45712.738214 39519.1715  13.5%  2399 3576s
   850   277 44300.3798  134  227 45712.7382 39519.1715  13.5%  2399 3580s
   853   279 44322.5474  136  273 45712.7382 39519.1715  13.5%  2395 3585s
   856   281 44390.3212  137  204 45712.7382 39519.1715  13.5%  2394 3590s
   859   283 44339.3506  139  275 45712.7382 39519.1715  13.5%  2390 3595s

Cutting planes:
  Gomory: 1
  Cover: 20
  Implied bound: 4
  Projected implied bound: 30
  Clique: 2
  MIR: 207
  Flow cover: 89
  Network: 3
  Relax-and-lift: 27

Explored 862 nodes (2179526 simplex iterations) in 3600.00 seconds (2343.76 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 45712.7 45718.3 45725.6 ... 45936.9

Time limit reached
Best objective 4.571273821352e+04, best bound 3.951917150286e+04, gap 13.5489%

User-callback calls 186564, time in user-callback 0.58 sec
primal_bound = 45712.73821351737, dual_bound = 39519.17150286052, gap = 13.548885830745089, time = 3600.02
