solving instance mcnd nodes c42 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13502 rows, 12428 columns and 83596 nonzeros
Model fingerprint: 0x0ed78373
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 12114 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e-04, 6e+03]
  Objective range  [1e+00, 7e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 667 rows and 354 columns
Presolve time: 0.29s
Presolved: 12835 rows, 12074 columns, 70796 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 11780 continuous, 294 integer (294 binary)
Found heuristic solution: objective 1264419.5952

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25536    6.4960416e+04   2.440856e+04   0.000000e+00      5s
   44160    8.2066408e+04   3.591909e+03   0.000000e+00     10s
   60480    8.9004232e+04   3.585588e+03   0.000000e+00     15s
   74880    9.2022771e+04   1.535897e+03   0.000000e+00     20s
   88320    9.3222588e+04   1.306207e+02   0.000000e+00     25s
   92726    9.3324272e+04   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 9.332427e+04, 92726 iterations, 26.29 seconds (14.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   951   471 100698.138   22   94 101220.688 96133.9526  5.03%  2947 1556s
   953   470     cutoff   23      101220.688 96133.9526  5.03%  2950 1560s
   955   470 101152.952   24   87 101220.688 96133.9526  5.03%  2952 1565s
   962   464 97740.8488   18   84 101220.688 96137.6513  5.02%  2950 1577s
   964   466 100873.717   19   94 101220.688 96137.6513  5.02%  2955 1584s
   965   466 98482.6709   20   85 101220.688 96137.6513  5.02%  2956 1585s
   967   468 98754.4125   21   82 101220.688 96137.6513  5.02%  2961 1591s
   969   469 99250.4695   22   71 101220.688 96137.6513  5.02%  2967 1597s
   971   470 99706.7342   23   73 101220.688 96137.6513  5.02%  2971 1602s
   973   472 99854.5382   24   74 101220.688 96137.6513  5.02%  2973 1606s
   976   474 100511.170   25   82 101220.688 96137.6513  5.02%  2977 1612s
   978   475 100646.422   26   62 101220.688 96137.6513  5.02%  2976 1616s
   988   471 96417.2648   18   95 101220.688 96352.4965  4.81%  2957 1621s
   990   472 97113.5643   20   84 101220.688 96352.4965  4.81%  2958 1625s
   992   473 98164.7963   20   85 101220.688 96352.4965  4.81%  2966 1631s
   994   475 97885.2823   22   82 101220.688 96352.4965  4.81%  2971 1636s
   996   476 98581.4770   24   70 101220.688 96352.4965  4.81%  2975 1641s
   998   477 98801.1041   25   69 101220.688 96352.4965  4.81%  2978 1645s
  1001   479 99062.4861   26   73 101220.688 96352.4965  4.81%  2979 1651s
  1004   481 99385.4961   29   64 101220.688 96352.4965  4.81%  2977 1655s
  1008   484 99787.0393   33   57 101220.688 96352.4965  4.81%  2974 1660s
  1011   486 100443.135   34   67 101220.688 96352.4965  4.81%  2976 1666s
  1014   488 100235.524   36   53 101220.688 96352.4965  4.81%  2974 1670s
  1018   491 100619.120   39   55 101220.688 96352.4965  4.81%  2971 1675s
  1024   493 100806.054   44   41 101220.688 96352.4965  4.81%  2962 1680s
  1034   492 101121.238   52   36 101220.688 96352.4965  4.81%  2942 1685s
  1040   490 100040.634   21   87 101220.688 96352.5033  4.81%  2940 1695s
  1047   488     cutoff   26      101220.688 96352.5033  4.81%  2930 1700s
  1052   489 98040.9203   23   75 101220.688 96418.8943  4.74%  2931 1706s
  1054   491 98236.3284   24   74 101220.688 96418.8943  4.74%  2934 1710s
  1057   493 98617.4153   25   78 101220.688 96418.8943  4.74%  2936 1715s
  1061   495 99921.9607   28   67 101220.688 96418.8943  4.74%  2937 1720s
  1064   497 99497.5893   30   65 101220.688 96418.8943  4.74%  2939 1725s
  1068   500 100016.303   29   69 101220.688 96418.8943  4.74%  2941 1730s
  1071   502 100344.428   31   65 101220.688 96418.8943  4.74%  2945 1736s
  1074   504 100663.611   32   70 101220.688 96418.8943  4.74%  2946 1740s
  1081   501 99877.8984   19  107 101220.688 96444.5816  4.72%  2946 1750s
  1084   501     cutoff   20      101220.688 96444.5816  4.72%  2950 1756s
  1086   501 101180.481   22   95 101220.688 96444.5816  4.72%  2954 1761s
  1091   499 101198.003   23   94 101220.688 96444.5816  4.72%  2947 1765s
  1094   497 99619.4848   22   88 101220.688 96457.8906  4.71%  2953 1771s
  1097   497     cutoff   24      101220.688 96457.8906  4.71%  2953 1776s
  1101   496     cutoff   27      101220.688 96457.8906  4.71%  2950 1780s
  1104   494 99131.7294   19   91 101220.688 96457.9715  4.71%  2952 1786s
  1106   495 99969.5677   21   89 101220.688 96457.9715  4.71%  2956 1791s
  1108   497 100064.069   22   87 101220.688 96457.9715  4.71%  2959 1795s
  1111   499 100999.302   23   87 101220.688 96457.9715  4.71%  2963 1801s
  1113   498 101113.140   25   80 101220.688 96457.9715  4.71%  2963 1805s
  1119   498 98286.9044   21   89 101220.688 96832.0537  4.34%  2964 1813s
  1120   499 97887.2572   21   88 101220.688 96832.0537  4.34%  2967 1815s
  1122   500 98000.3169   20   94 101220.688 96832.0537  4.34%  2972 1820s
  1125   502 98893.6922   24   75 101220.688 96832.0537  4.34%  2975 1826s
  1127   503 99407.0847   24   80 101220.688 96832.0537  4.34%  2979 1831s
  1130   505 99367.9911   26   73 101220.688 96832.0537  4.34%  2980 1835s
  1133   507 99900.6208   28   78 101220.688 96832.0537  4.34%  2983 1842s
  1135   509 99594.7515   27   76 101220.688 96832.0537  4.34%  2986 1846s
  1136   509 99975.6842   28   69 101220.688 96832.0537  4.34%  2986 1856s
  1139   511 100292.707   29   71 101220.688 96832.0537  4.34%  2988 1861s
  1142   513 100324.588   30   72 101220.688 96832.0537  4.34%  2987 1865s
  1145   515 100727.321   32   65 101220.688 96832.0537  4.34%  2987 1870s
  1153   515 101159.877   38   51 101220.688 96832.0537  4.34%  2974 1875s
  1161   512 98991.7347   25   65 101220.688 96832.3598  4.34%  2967 1882s
  1164   514 99806.4125   27   54 101220.688 96832.3598  4.34%  2967 1885s
  1168   517 100492.737   30   57 101220.688 96832.3598  4.34%  2966 1890s
  1175   517 101164.416   35   54 101220.688 96832.3598  4.34%  2958 1895s
  1182   514 97908.8790   25   67 101220.688 96914.6307  4.25%  2949 1900s
  1186   517 99504.2152   29   62 101220.688 96914.6307  4.25%  2949 1905s
  1190   519 100551.891   33   53 101220.688 96914.6307  4.25%  2948 1910s
  1199   517 100987.683   36   49 101220.688 96914.6307  4.25%  2936 1915s
  1206   516 97661.4730   20   84 101220.688 96914.6869  4.25%  2928 1920s
  1210   519 98681.1178   24   76 101220.688 96914.6869  4.25%  2930 1926s
  1213   521 99380.5265   27   79 101220.688 96914.6869  4.25%  2930 1930s
  1220   525 100420.516   34   63 101220.688 96914.6869  4.25%  2922 1935s
  1227   530 101110.629   41   52 101220.688 96914.6869  4.25%  2915 1940s
  1233   526 98317.5066   19   71 101220.688 97016.7665  4.15%  2911 1946s
  1234   527 100133.340   19   84 101220.688 97016.7665  4.15%  2918 1951s
  1236   528 99570.5413   20   74 101220.688 97016.7665  4.15%  2922 1956s
  1238   529 100417.094   21   76 101220.688 97016.7665  4.15%  2927 1961s
  1240   531 99672.6501   22   77 101220.688 97016.7665  4.15%  2931 1967s
  1242   532 99320.3322   23   78 101220.688 97016.7665  4.15%  2933 1971s
  1244   533 101015.143   24   69 101220.688 97016.7665  4.15%  2936 1975s
  1248   536 100230.298   26   77 101220.688 97016.7665  4.15%  2937 1981s
  1256   533     cutoff   30      101220.688 97016.7665  4.15%  2925 1985s
  1261   537 100607.512   33   51 101220.688 97016.7665  4.15%  2921 1990s
  1269   536 100826.553   37   61 101220.688 97016.7665  4.15%  2911 1995s
  1278   531 97895.4202   21   88 101220.688 97017.0404  4.15%  2902 2002s
  1280   532 98539.8412   23   82 101220.688 97017.0404  4.15%  2903 2005s
  1284   535 99283.8395   27   80 101220.688 97017.0404  4.15%  2904 2010s
  1288   538 100048.472   31   73 101220.688 97017.0404  4.15%  2904 2015s
  1295   542 100614.719   38   56 101220.688 97017.0404  4.15%  2896 2020s
  1303   540 97437.8491   21   91 101220.688 97018.9275  4.15%  2887 2025s
  1307   542 99438.2838   25   85 101220.688 97018.9275  4.15%  2888 2030s
  1311   545 100879.396   29   57 101220.688 97018.9275  4.15%  2889 2035s
  1318   542 100187.725   19   84 101220.688 97115.2954  4.06%  2890 2044s
  1319   542 100664.261   20   84 101220.688 97115.2954  4.06%  2892 2047s
  1322   541 101033.980   22   79 101220.688 97115.2954  4.06%  2890 2050s
  1328   539 98605.2187   22   81 101220.688 97132.7702  4.04%  2886 2055s
  1331   541 99764.5245   25   71 101220.688 97132.7702  4.04%  2887 2060s
  1338   546 100520.649   32   66 101220.688 97132.7702  4.04%  2880 2065s
  1345   547 101059.564   36   54 101220.688 97132.7702  4.04%  2873 2070s
  1353   544 97637.3822   23   88 101220.688 97135.0409  4.04%  2864 2075s
  1357   547 98721.9801   27   79 101220.688 97135.0409  4.04%  2865 2080s
  1363   551 99570.1388   33   75 101220.688 97135.0409  4.04%  2861 2085s
  1370   555 100411.413   40   49 101220.688 97135.0409  4.04%  2855 2090s
  1379   554     cutoff   46      101220.688 97135.0409  4.04%  2844 2095s
  1383   553 98435.7781   23   78 101220.688 97151.2093  4.02%  2845 2100s
  1387   556 100295.757   27   61 101220.688 97151.2093  4.02%  2844 2105s
  1398   554 97888.1492   19   84 101220.688 97152.3193  4.02%  2834 2112s
  1399   555 100168.048   20   81 101220.688 97152.3193  4.02%  2839 2116s
  1402   557 99092.0873   22   76 101220.688 97152.3193  4.02%  2839 2120s
  1408   559 100961.323   25   69 101220.688 97152.3193  4.02%  2835 2125s
  1414   555 99845.3098   20   79 101220.688 97293.8355  3.88%  2836 2133s
  1415   555 100148.263   21   85 101220.688 97293.8355  3.88%  2837 2135s
  1420   557 101192.475   25   82 101220.688 97293.8355  3.88%  2836 2141s
  1425   554 98478.7239   24   79 101220.688 97348.2739  3.83%  2833 2145s
  1429   557 100650.847   28   76 101220.688 97348.2739  3.83%  2837 2152s
  1433   554 101152.305   29   76 101220.688 97348.2739  3.83%  2835 2155s
  1438   554 98478.7599   24   79 101220.688 97349.9735  3.82%  2835 2162s
  1441   556 98866.2637   27   74 101220.688 97349.9735  3.82%  2835 2165s
  1444   558 99368.8742   30   78 101220.688 97349.9735  3.82%  2834 2170s
  1448   560 100168.573   34   70 101220.688 97349.9735  3.82%  2832 2175s
  1455   561 100923.990   38   68 101220.688 97349.9735  3.82%  2827 2180s
  1460   558 97932.5486   24   66 101220.688 97390.8114  3.78%  2825 2185s
  1464   561 98597.2772   28   82 101220.688 97390.8114  3.78%  2824 2190s
  1470   565 99229.4552   34   68 101220.688 97390.8114  3.78%  2821 2195s
  1476   569 100365.684   40   57 101220.688 97390.8114  3.78%  2817 2200s
  1483   566 100688.673   40   60 101220.688 97390.8114  3.78%  2812 2205s
  1492   564 101024.118   41   58 101220.688 97390.8114  3.78%  2802 2210s
  1502   557 99945.6086   24   84 101220.688 97418.0501  3.76%  2795 2224s
  1503   558 100231.433   25   79 101220.688 97418.0501  3.76%  2796 2226s
  1506   556     cutoff   27      101220.688 97418.0501  3.76%  2796 2230s
  1513   553 98592.2068   20   79 101220.688 97445.2354  3.73%  2793 2236s
  1516   555 99249.6105   23   63 101220.688 97445.2354  3.73%  2793 2240s
  1521   558 100757.311   28   61 101220.688 97445.2354  3.73%  2792 2245s
  1530   556 100769.577   22   90 101220.688 97511.5391  3.66%  2786 2252s
  1535   553 98453.8913   25   66 101220.688 97518.1234  3.66%  2784 2257s
  1537   555 99172.9863   27   57 101220.688 97518.1234  3.66%  2785 2260s
  1543   559 100249.309   33   47 101220.688 97518.1234  3.66%  2782 2265s
  1549   562 101140.695   39   42 101220.688 97518.1234  3.66%  2777 2270s
  1557   561 98506.1326   27   66 101220.688 97533.6182  3.64%  2771 2275s
  1560   563 99774.0168   30   61 101220.688 97533.6182  3.64%  2773 2280s
  1565   566 100860.104   35   61 101220.688 97533.6182  3.64%  2771 2285s
  1575   565 98236.9516   20   73 101220.688 97533.6997  3.64%  2762 2292s
  1578   567 98933.5966   23   64 101220.688 97533.6997  3.64%  2762 2296s
  1583   570 99678.6136   28   61 101220.688 97533.6997  3.64%  2760 2300s
  1590   575 100911.046   35   48 101220.688 97533.6997  3.64%  2756 2305s
  1599   573 98823.6583   20   71 101220.688 97591.2201  3.59%  2748 2310s
  1602   575 99846.9188   23   72 101220.688 97591.2201  3.59%  2749 2315s
  1607   578 100633.249   28   68 101220.688 97591.2201  3.59%  2747 2320s
  1616   576 99393.8057   25   77 101220.688 97639.9745  3.54%  2739 2325s
  1620   579 100868.252   27   90 101220.688 97639.9745  3.54%  2740 2331s
  1624   582 100886.237   29   65 101220.688 97639.9745  3.54%  2741 2352s
  1629   579 101184.702   30   78 101220.688 97639.9745  3.54%  2736 2355s
  1635   577 98602.3350   25   81 101220.688 97661.4863  3.52%  2735 2361s
  1637   578 98384.7466   26   79 101220.688 97661.4863  3.52%  2737 2365s
  1640   580 100004.000   27   72 101220.688 97661.4863  3.52%  2739 2370s
  1643   582 100246.306   28   75 101220.688 97661.4863  3.52%  2740 2375s
  1648   586 100266.222   32   60 101220.688 97661.4863  3.52%  2740 2381s
  1656   582     cutoff   36      101220.688 97661.4863  3.52%  2732 2385s
  1659   584 99527.2668   23   75 101220.688 97670.7883  3.51%  2734 2391s
  1664   587 101004.364   28   78 101220.688 97670.7883  3.51%  2733 2395s
  1672   583 97967.1066   20   76 101220.688 97672.4281  3.51%  2727 2401s
  1676   585 99584.1701   24   77 101220.688 97672.4281  3.51%  2728 2405s
  1681   587     cutoff   29      101220.688 97672.4281  3.51%  2726 2410s
  1687   585 99643.0897   22   77 101220.688 97672.5649  3.51%  2724 2416s
  1690   587 100878.989   25   72 101220.688 97672.5649  3.51%  2725 2420s
  1697   581 98521.0656   24   86 101220.688 97706.8658  3.47%  2721 2425s
  1701   584 99477.8317   28   71 101220.688 97706.8658  3.47%  2721 2430s
  1708   589 100664.535   35   63 101220.688 97706.8658  3.47%  2718 2435s
  1714   587 101039.467   36   61 101220.688 97706.8658  3.47%  2714 2440s
  1719   584 98511.3054   24   87 101220.688 97714.7996  3.46%  2713 2445s
  1724   587 99202.2186   29   88 101220.688 97714.7996  3.46%  2712 2450s
  1728   590 100682.301   28   80 101220.688 97714.7996  3.46%  2717 2458s
  1730   591 99342.5710   31   79 101220.688 97714.7996  3.46%  2716 2460s
  1734   594 99638.8379   33   72 101220.688 97714.7996  3.46%  2716 2465s
  1735   595 99877.8755   34   66 101220.688 97714.7996  3.46%  2715 2470s
  1737   596 100423.557   33   67 101220.688 97714.7996  3.46%  2719 2475s
  1740   598 100030.370   35   75 101220.688 97714.7996  3.46%  2720 2480s
  1743   600 100386.608   36   73 101220.688 97714.7996  3.46%  2723 2486s
  1745   601 100771.167   37   70 101220.688 97714.7996  3.46%  2726 2491s
  1748   601 100963.707   36   70 101220.688 97714.7996  3.46%  2727 2495s
  1751   601     cutoff   37      101220.688 97714.7996  3.46%  2729 2500s
  1755   602 101113.808   40   62 101220.688 97714.7996  3.46%  2728 2505s
  1763   599 98305.1994   27   83 101220.688 97718.1265  3.46%  2724 2511s
  1768   603 98948.1219   32   76 101220.688 97718.1265  3.46%  2722 2516s
  1771   605 99674.5665   35   78 101220.688 97718.1265  3.46%  2722 2520s
  1778   609 101138.704   42   56 101220.688 97718.1265  3.46%  2720 2526s
  1784   606 98218.2986   25   95 101220.688 97718.4351  3.46%  2715 2530s
  1788   609 99025.4354   29   94 101220.688 97718.4351  3.46%  2717 2535s
  1791   611 99934.7837   32   80 101220.688 97718.4351  3.46%  2718 2541s
  1796   616 100452.838   37   85 101220.688 97718.4351  3.46%  2715 2545s
  1806   619 98510.8674   24   61 101220.688 97718.6623  3.46%  2708 2551s
  1809   622 99525.0060   27   58 101220.688 97718.6623  3.46%  2710 2555s
  1813   624 101070.080   30   42 101220.688 97718.6623  3.46%  2710 2560s
  1820   625 98744.1945   26   72 101220.688 97727.2063  3.45%  2706 2565s
  1823   628 100173.944   29   70 101220.688 97727.2063  3.45%  2707 2570s
  1833   630 98325.9678   21   67 101220.688 97730.3780  3.45%  2700 2576s
  1836   633 99011.4256   24   69 101220.688 97730.3780  3.45%  2701 2580s
  1843   636 99465.9650   28   64 101220.688 97730.3780  3.45%  2698 2585s
  1849   642 101051.078   34   35 101220.688 97730.3780  3.45%  2695 2591s
  1854   643 101168.824   37   14 101220.688 97730.3780  3.45%  2692 2595s
  1862   644 98290.3449   29   78 101220.688 97731.5359  3.45%  2686 2600s
  1867   649 99200.4569   34   66 101220.688 97731.5359  3.45%  2685 2605s
  1872   654 100178.351   39   70 101220.688 97731.5359  3.45%  2683 2610s
  1880   657 100820.371   43   57 101220.688 97731.5359  3.45%  2677 2615s
  1888   657 98287.6550   27   74 101220.688 97736.8109  3.44%  2672 2620s
  1892   661 99408.9759   31   69 101220.688 97736.8109  3.44%  2673 2626s
  1895   664 100297.780   34   75 101220.688 97736.8109  3.44%  2674 2630s
  1907   668 97979.4684   24   83 101220.688 97740.3256  3.44%  2664 2636s
  1910   669 98245.9476   26   74 101220.688 97740.3256  3.44%  2664 2640s
  1913   672 100118.773   28   63 101220.688 97740.3256  3.44%  2666 2645s
  1916   675 99624.6388   29   67 101220.688 97740.3256  3.44%  2670 2651s
  1920   679 99487.0855   30   63 101220.688 97740.3256  3.44%  2670 2655s
  1922   679     cutoff   31      101220.688 97740.3256  3.44%  2671 2661s
  1926   681 100916.565   32   53 101220.688 97740.3256  3.44%  2670 2665s
  1938   681 99081.4047   22   60 101220.688 97748.7680  3.43%  2660 2671s
  1943   686 99940.3842   27   61 101220.688 97748.7680  3.43%  2659 2675s
  1951   692 101039.025   34   50 101220.688 97748.7680  3.43%  2654 2680s
  1964   689 100969.628   32   56 101220.688 97748.7680  3.43%  2641 2685s
  1968   689 98367.3806   20   83 101220.688 97750.5370  3.43%  2641 2690s
  1971   692 99747.1766   23   82 101220.688 97750.5370  3.43%  2644 2695s
  1975   696 101092.477   27   68 101220.688 97750.5370  3.43%  2645 2709s
  1980   693     cutoff   27      101220.688 97750.5370  3.43%  2639 2710s
  1983   694 99627.2414   25   69 101220.688 97849.6981  3.33%  2644 2717s
  1987   698 100875.296   29   60 101220.688 97849.6981  3.33%  2644 2721s
  1994   698 100394.807   25   80 101220.688 97861.0088  3.32%  2641 2727s
  1996   700 100887.344   26   83 101220.688 97861.0088  3.32%  2642 2730s
  2001   699 101078.737   27   78 101220.688 97861.0088  3.32%  2640 2735s
  2007   699 98689.6486   25   70 101220.688 97861.0812  3.32%  2639 2741s
  2012   704 99389.2352   30   64 101220.688 97861.0812  3.32%  2637 2745s
  2016   708 100346.931   34   56 101220.688 97861.0812  3.32%  2638 2750s
  2022   714 100977.002   40   55 101220.688 97861.0812  3.32%  2635 2755s
  2035   713 98480.1632   23   92 101220.688 97885.5358  3.29%  2625 2770s
  2039   717 99412.8344   27   88 101220.688 97885.5358  3.29%  2626 2775s
  2042   720 100284.708   30   85 101220.688 97885.5358  3.29%  2627 2780s
  2047   723     cutoff   35      101220.688 97885.5358  3.29%  2625 2785s
  2052   722 98902.3517   24   82 101220.688 97895.8327  3.28%  2626 2792s
  2054   724 99300.2461   26   79 101220.688 97895.8327  3.28%  2627 2795s
  2058   728 100398.712   30   75 101220.688 97895.8327  3.28%  2628 2800s
  2065   727     cutoff   32      101220.688 97895.8327  3.28%  2624 2805s
  2068   728     cutoff   30      101220.688 97896.4476  3.28%  2626 2810s
  2072   732 100509.625   33   68 101220.688 97896.4476  3.28%  2628 2816s
  2076   731 101074.729   35   78 101220.688 97896.4476  3.28%  2627 2820s
  2083   732 98931.1885   23   86 101220.688 97913.3602  3.27%  2626 2827s
  2086   735 99368.9548   26   79 101220.688 97913.3602  3.27%  2626 2830s
  2089   738 100249.114   29   82 101220.688 97913.3602  3.27%  2627 2835s
  2098   741 101075.787   33   74 101220.688 97913.3602  3.27%  2623 2841s
  2101   740 99546.9871   26   66 101220.688 97935.3176  3.25%  2623 2845s
  2109   742 101071.561   29   67 101220.688 97935.3176  3.25%  2620 2851s
  2113   742 99557.6038   26   63 101220.688 97935.5243  3.25%  2620 2855s
  2120   749 100868.423   33   64 101220.688 97935.5243  3.25%  2617 2860s
  2130   747 100512.281   21   87 101220.688 97940.3109  3.24%  2615 2870s
  2135   746 99817.8294   22   70 101220.688 97952.6512  3.23%  2616 2876s
  2138   749 100658.581   25   71 101220.688 97952.6512  3.23%  2617 2880s
  2143   750 101177.960   24   67 101220.688 97952.6512  3.23%  2616 2886s
  2149   750 99278.4621   22   68 101220.688 97956.8609  3.22%  2615 2891s
  2152   753 100133.657   25   67 101220.688 97956.8609  3.22%  2616 2895s
  2157   758 101140.967   30   56 101220.688 97956.8609  3.22%  2615 2900s
  2164   756 98775.7495   27   80 101220.688 97971.2045  3.21%  2612 2905s
  2168   760 100479.758   31   77 101220.688 97971.2045  3.21%  2613 2911s
  2176   761 100476.499   21   88 101220.688 97979.2025  3.20%  2613 2920s
  2181   760 99456.6157   26   75 101220.688 97983.1449  3.20%  2614 2926s
  2184   763 100084.933   29   60 101220.688 97983.1449  3.20%  2614 2930s
  2188   766 101069.175   33   70 101220.688 97983.1449  3.20%  2614 2935s
  2195   767 99313.0966   21   89 101220.688 98000.6075  3.18%  2613 2942s
  2197   769 100256.453   23   88 101220.688 98000.6075  3.18%  2614 2945s
  2205   770 98516.9211   21   81 101220.688 98000.6384  3.18%  2611 2951s
  2208   773 99230.3620   24   80 101220.688 98000.6384  3.18%  2611 2955s
  2212   777 100178.577   28   73 101220.688 98000.6384  3.18%  2611 2960s
  2221   778 98852.7000   21   89 101220.688 98019.2606  3.16%  2607 2966s
  2224   781 99850.8736   24   82 101220.688 98019.2606  3.16%  2608 2970s
  2232   785     cutoff   31      101220.688 98019.2606  3.16%  2604 2975s
  2238   787 99962.8431   28   72 101220.688 98021.1076  3.16%  2602 2980s
  2249   790 98349.9012   25   83 101220.688 98032.1466  3.15%  2594 2985s
  2251   792 100190.124   27   92 101220.688 98032.1466  3.15%  2598 2990s
  2256   797 101046.514   32   86 101220.688 98032.1466  3.15%  2597 2995s
  2262   795 98674.3998   27   77 101220.688 98033.7213  3.15%  2595 3000s
  2265   798 99087.4670   28   81 101220.688 98033.7213  3.15%  2597 3005s
  2269   802 99716.7861   30   69 101220.688 98033.7213  3.15%  2599 3011s
  2271   804 100448.361   31   75 101220.688 98033.7213  3.15%  2601 3015s
  2274   807 99669.1775   33   65 101220.688 98033.7213  3.15%  2602 3020s
  2277   810 100805.317   34   73 101220.688 98033.7213  3.15%  2604 3026s
  2283   810     cutoff   37      101220.688 98033.7213  3.15%  2602 3030s
  2289   814 100882.895   40   50 101220.688 98033.7213  3.15%  2599 3035s
  2301   813 98285.8887   26   76 101220.688 98036.7537  3.15%  2591 3041s
  2303   815 98752.2618   28   69 101220.688 98036.7537  3.15%  2593 3045s
  2307   819 99261.2045   31   69 101220.688 98036.7537  3.15%  2594 3050s
  2311   823 99899.1420   33   63 101220.688 98036.7537  3.15%  2594 3055s
  2315   827 100341.364   34   68 101220.688 98036.7537  3.15%  2596 3060s
  2320   832 100550.351   40   30 101220.688 98036.7537  3.15%  2594 3065s
  2330   830     cutoff   43      101220.688 98036.7537  3.15%  2587 3070s
  2333   829 100923.480   24   79 101220.688 98041.8205  3.14%  2590 3076s
  2336   828 98906.7924   24   71 101220.688 98041.8380  3.14%  2591 3080s
  2339   831 100382.975   27   78 101220.688 98041.8380  3.14%  2592 3085s
  2345   831 101050.767   28   70 101220.688 98041.8380  3.14%  2591 3090s
  2351   833 99317.3792   27   72 101220.688 98063.7192  3.12%  2589 3095s
  2357   834 101210.278   30   64 101220.688 98063.7192  3.12%  2588 3100s
  2362   836 98884.4706   27   68 101220.688 98065.9834  3.12%  2587 3105s
  2367   841 100017.818   32   47 101220.688 98065.9834  3.12%  2586 3116s
  2372   846 100863.370   37   43 101220.688 98065.9834  3.12%  2584 3120s
  2381   845 99032.6437   20   87 101220.688 98070.1871  3.11%  2581 3128s
  2383   847 99561.9586   22   75 101220.688 98070.1871  3.11%  2582 3130s
  2386   850 100481.458   25   71 101220.688 98070.1871  3.11%  2583 3135s
  2394   850 98468.1346   20   85 101220.688 98072.1916  3.11%  2580 3141s
  2398   854 99325.0085   24   64 101220.688 98072.1916  3.11%  2580 3145s
  2402   858 100106.623   28   61 101220.688 98072.1916  3.11%  2580 3151s
  2413   862 98473.2584   27   79 101220.688 98074.6206  3.11%  2574 3156s
  2416   865 99187.7261   30   75 101220.688 98074.6206  3.11%  2574 3160s
  2419   868 100196.925   33   79 101220.688 98074.6206  3.11%  2575 3165s
  2425   870     cutoff   38      101220.688 98074.6206  3.11%  2574 3170s
  2431   870 98636.4540   28   77 101220.688 98083.8680  3.10%  2572 3175s
  2435   874 99101.4556   32   74 101220.688 98083.8680  3.10%  2572 3180s
  2440   879 100081.096   37   61 101220.688 98083.8680  3.10%  2571 3185s
  2444   883 101082.898   41   58 101220.688 98083.8680  3.10%  2572 3190s
  2454   881 98623.3097   24   78 101220.688 98092.8659  3.09%  2567 3195s
  2458   885 99083.9853   25   81 101220.688 98092.8659  3.09%  2567 3200s
  2462   889 99610.0376   30   70 101220.688 98092.8659  3.09%  2567 3205s
  2466   893 100456.622   31   57 101220.688 98092.8659  3.09%  2568 3211s
  2469   896 100325.957   32   65 101220.688 98092.8659  3.09%  2569 3215s
  2474   901 100722.762   32   72 101220.688 98092.8659  3.09%  2571 3221s
  2478   905 100838.890   33   68 101220.688 98092.8659  3.09%  2570 3225s
  2485   904     cutoff   36      101220.688 98092.8659  3.09%  2567 3230s
  2489   908 100121.770   26   66 101220.688 98104.4227  3.08%  2568 3235s
  2500   912 98628.7384   23   91 101220.688 98136.9456  3.05%  2564 3242s
  2504   916 99201.5595   27   73 101220.688 98136.9456  3.05%  2563 3245s
  2511   923 100577.445   34   68 101220.688 98136.9456  3.05%  2561 3250s
  2519   923 98537.4698   24   85 101220.688 98137.6718  3.05%  2557 3255s
  2522   926 99332.6369   27   77 101220.688 98137.6718  3.05%  2559 3260s
  2526   930 100553.744   31   66 101220.688 98137.6718  3.05%  2559 3265s
  2533   931     cutoff   35      101220.688 98137.6718  3.05%  2556 3270s
  2539   931 99434.4113   26   82 101220.688 98149.7910  3.03%  2557 3276s
  2541   933 99902.2158   28   79 101220.688 98149.7910  3.03%  2558 3280s
  2544   936 100822.744   31   63 101220.688 98149.7910  3.03%  2559 3285s
  2551   933 98525.8831   21   77 101220.688 98165.6544  3.02%  2557 3290s
  2557   939 99715.0083   27   66 101220.688 98165.6544  3.02%  2556 3295s
  2563   943 100999.936   32   57 101220.688 98165.6544  3.02%  2555 3300s
  2571   941 98456.0358   26   70 101220.688 98166.0365  3.02%  2551 3306s
  2575   945 98859.3994   28   55 101220.688 98166.0365  3.02%  2551 3310s
  2578   948 99995.8273   29   43 101220.688 98166.0365  3.02%  2554 3316s
