solving instance mcf nodes c48 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4682 rows, 58922 columns and 233873 nonzeros
Model fingerprint: 0x65ffb49c
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 351 rows and 642 columns
Presolve time: 0.84s
Presolved: 4511 rows, 58281 columns, 233220 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58281 continuous, 0 integer (0 binary)
  NLP heuristic elapsed time = 5.06s
  NLP heuristic elapsed time = 10.21s
Found heuristic solution: objective 9212.3909883

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2517839e+03   2.206312e+03   0.000000e+00     16s
    6123    8.2548401e+03   0.000000e+00   0.000000e+00     17s
    6123    8.2548401e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 8.254840e+03, 6123 iterations, 0.58 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13474  6104 8488.20141   45    8 8505.15925 8474.50006  0.36%   109 1535s
 13513  6115 8502.82120   57   14 8505.15925 8474.50198  0.36%   109 1540s
 13554  6138 8477.71312   52   14 8505.15925 8474.52827  0.36%   109 1545s
 13574  6158 8491.29341   58   22 8505.15925 8474.52827  0.36%   109 1551s
 13617  6201 8500.79382   69   22 8505.15925 8474.52827  0.36%   109 1555s
 13673  6235 8504.46321   59   16 8505.15925 8474.53632  0.36%   109 1560s
 13722  6242 8484.29043   50   10 8505.15925 8474.56520  0.36%   109 1565s
 13769  6269     cutoff   55      8505.15925 8474.57999  0.36%   109 1570s
 13782  6274 8493.54958   50   12 8505.15925 8474.60475  0.36%   109 1575s
 13823  6299 8494.49961   53   10 8505.15925 8474.61134  0.36%   109 1580s
 13867  6331 8505.08226   67   20 8505.15925 8474.61134  0.36%   109 1585s
 13910  6340 8503.45875   75   22 8505.15925 8474.62723  0.36%   109 1590s
 13955  6361 8504.75646   56   12 8505.15925 8474.63161  0.36%   109 1595s
 14005  6367     cutoff   59      8505.15925 8474.63578  0.36%   109 1600s
 14055  6379 8477.41035   56   20 8505.15925 8474.66224  0.36%   109 1605s
 14104  6400 8502.53159   53   12 8505.15925 8474.70443  0.36%   109 1610s
 14155  6407 8499.48867   61   20 8505.15925 8474.71707  0.36%   109 1615s
 14206  6440 8503.14254   67   24 8505.15925 8474.72265  0.36%   109 1620s
 14261  6465 8497.26441   73   26 8505.15925 8474.73152  0.36%   109 1625s
 14321  6473     cutoff   65      8505.15925 8474.75542  0.36%   109 1630s
 14374  6486 8504.45644   62   12 8505.15925 8474.77846  0.36%   108 1635s
 14424  6500 8504.83437   70   20 8505.15925 8474.80275  0.36%   108 1640s
 14472  6526 8492.87479   60   18 8505.15925 8474.81562  0.36%   108 1645s
 14523  6537 8492.96389   60   16 8505.15925 8474.83651  0.36%   108 1650s
 14570  6548 8501.75060   62   16 8505.15925 8474.86511  0.36%   109 1655s
 14626  6556 8489.63260   53   14 8505.15925 8474.88628  0.36%   108 1660s
 14671  6587 8500.97026   68   26 8505.15925 8474.88762  0.36%   108 1665s
 14718  6600 8501.74392   58   14 8505.15925 8474.91537  0.36%   109 1670s
 14754  6636 8495.57564   71   24 8505.15925 8474.91537  0.36%   109 1678s
 14776  6642 8492.17772   64   18 8505.15925 8474.91537  0.36%   109 1680s
 14826  6664 8504.54931   58   14 8505.15925 8474.92966  0.36%   109 1685s
 14881  6669 8489.14965   54   14 8505.15925 8474.94275  0.36%   109 1690s
 14926  6682 8477.46377   51   16 8505.15925 8474.94464  0.36%   109 1695s
 14971  6707 8503.21725   53   14 8505.15925 8474.94464  0.36%   109 1700s
 15018  6724 8486.18607   61   20 8505.15925 8474.95852  0.36%   109 1705s
 15064  6756     cutoff   73      8505.15925 8474.95852  0.36%   109 1710s
 15113  6767 8503.21903   48    6 8505.15925 8474.96886  0.35%   109 1715s
 15155  6775 8483.68461   60   20 8505.15925 8474.97012  0.35%   108 1720s
 15203  6815 8497.20436   67   22 8505.15925 8474.97677  0.35%   108 1725s
 15258  6834 8496.92425   55   16 8505.15925 8475.01420  0.35%   108 1730s
 15301  6841 8490.28954   48    8 8505.15925 8475.03113  0.35%   108 1735s
 15343  6853 8488.83510   54   14 8505.15925 8475.03973  0.35%   108 1740s
 15388  6894 8501.10048   69   24 8505.15925 8475.03973  0.35%   108 1745s
 15443  6919 8502.43248   65   20 8505.15925 8475.04247  0.35%   108 1750s
 15490  6926     cutoff   64      8505.15925 8475.07911  0.35%   108 1755s
 15550  6934 8504.35155   65   20 8505.15925 8475.09042  0.35%   108 1760s
 15598  6950 8491.84518   54   12 8505.15925 8475.09469  0.35%   108 1765s
 15651  6955     cutoff   64      8505.15925 8475.12336  0.35%   108 1770s
 15703  6991 8487.03178   47   14 8505.15925 8475.14072  0.35%   108 1775s
 15733  7005 8488.90982   55   18 8505.15925 8475.15195  0.35%   108 1780s
 15744  7012 8499.60333   61   26 8505.15925 8475.15195  0.35%   108 1785s
 15798  7040 8480.55247   54   14 8505.15925 8475.17683  0.35%   108 1790s
 15852  7050 8475.18022   53   14 8505.15925 8475.18022  0.35%   108 1795s
 15904  7068 8487.10307   55   12 8505.15925 8475.18590  0.35%   108 1800s
 15939  7095 8499.77784   59   18 8505.15925 8475.18590  0.35%   108 1805s
 15981  7127 8496.25922   59   20 8505.15925 8475.22202  0.35%   108 1810s
 16034  7170 8504.58139   72   26 8505.15925 8475.22202  0.35%   108 1815s
 16078  7178 8502.60905   56   10 8505.15925 8475.24706  0.35%   108 1820s
 16131  7189 8493.40651   49   12 8505.15925 8475.25859  0.35%   108 1825s
 16183  7201     cutoff   70      8505.15925 8475.25922  0.35%   108 1830s
 16236  7202     cutoff   57      8505.15925 8475.27904  0.35%   108 1835s
 16291  7231 8504.57013   67   20 8505.15925 8475.27958  0.35%   108 1840s
 16334  7256 8484.68055   55   18 8505.15925 8475.28088  0.35%   108 1845s
 16379  7297 8500.23586   70   24 8505.15925 8475.28088  0.35%   108 1850s
 16440  7324 8488.96132   59   20 8505.15925 8475.30146  0.35%   108 1855s
 16494  7338 8494.46102   54   16 8505.15925 8475.31418  0.35%   108 1860s
 16534  7344 8501.25882   47    7 8505.15925 8475.33843  0.35%   108 1865s
 16581  7363 8492.57858   62   14 8505.15925 8475.35674  0.35%   108 1870s
 16632  7388 8488.80680   61   14 8505.15925 8475.37373  0.35%   108 1875s
 16675  7413 8485.56408   51   16 8505.15925 8475.37844  0.35%   108 1880s
 16724  7434 8493.49110   56   14 8505.15925 8475.38903  0.35%   108 1885s
 16776  7446 8503.68962   60   18 8505.15925 8475.39697  0.35%   108 1890s
 16823  7485 8502.35372   69   22 8505.15925 8475.40740  0.35%   107 1895s
 16886  7482     cutoff   62      8505.15925 8475.40830  0.35%   107 1900s
 16938  7492 8500.66514   52    8 8505.15925 8475.42185  0.35%   107 1905s
 16967  7521 8500.72326   63   20 8505.15925 8475.42185  0.35%   107 1910s
 17003  7539 8499.03650   67   24 8505.15925 8475.42517  0.35%   107 1915s
 17054  7552 8502.75052   58   10 8505.15925 8475.43871  0.35%   107 1920s
 17097  7557     cutoff   68      8505.15925 8475.47926  0.35%   107 1925s
 17149  7565 8501.98213   57   14 8505.15925 8475.49547  0.35%   107 1930s
 17195  7593 8497.23993   66   26 8505.15925 8475.50163  0.35%   107 1935s
 17244  7628 8482.75866   53   10 8505.15925 8475.50774  0.35%   107 1940s
 17293  7643 8503.10310   52    8 8505.15925 8475.51288  0.35%   107 1945s
 17342  7666 8484.88224   52   14 8505.15925 8475.52133  0.35%   107 1950s
 17391  7697     cutoff   59      8505.15925 8475.52227  0.35%   107 1955s
 17435  7703 8501.46151   59   16 8505.15925 8475.57140  0.35%   107 1960s
 17481  7711 8502.07140   60   14 8505.15925 8475.59277  0.35%   107 1965s
 17523  7741 8495.97723   69   26 8505.15925 8475.61701  0.35%   107 1970s
 17570  7772 8492.37038   48    8 8505.15925 8475.61851  0.35%   107 1975s
 17615  7783 8481.51365   62   16 8505.15925 8475.64637  0.35%   107 1980s
 17659  7793 8501.70388   54   16 8505.15925 8475.66008  0.35%   107 1985s
 17703  7809 8492.07940   61   18 8505.15925 8475.71255  0.35%   107 1992s
 17707  7813 8497.13348   65   22 8505.15925 8475.71255  0.35%   107 1995s
 17755  7831 8493.94324   59   18 8505.15925 8475.71781  0.35%   107 2000s
 17798  7850 8490.75949   49   12 8505.15925 8475.71781  0.35%   107 2005s
 17851  7901 8503.09995   67   24 8505.15925 8475.71781  0.35%   107 2010s
 17898  7934 8487.56263   59   24 8505.15925 8475.71860  0.35%   107 2015s
 17948  7960 8495.07257   59   14 8505.15925 8475.72081  0.35%   107 2020s
 18003  7985     cutoff   80      8505.15925 8475.73808  0.35%   107 2025s
 18054  7992 8500.86663   58   14 8505.15925 8475.74915  0.35%   107 2030s
 18096  8004 8488.93591   69   22 8505.15925 8475.79795  0.35%   107 2035s
 18151  8011 8492.31553   64   20 8505.15925 8475.81279  0.35%   107 2040s
 18199  8041 8490.68182   65   20 8505.15925 8475.81672  0.34%   107 2045s
 18247  8069 8502.84738   49    8 8505.15925 8475.84621  0.34%   107 2050s
 18302  8080 8499.50348   65   22 8505.15925 8475.88546  0.34%   107 2055s
 18346  8096 8504.41814   67   22 8505.15925 8475.91093  0.34%   107 2060s
 18391  8113 8479.18645   55   18 8505.15925 8475.91456  0.34%   107 2065s
 18436  8158 8503.99877   78   20 8505.15925 8475.91456  0.34%   107 2070s
 18488  8180 8484.55407   59   20 8505.15925 8475.91942  0.34%   107 2075s
 18528  8214 8500.96381   73   22 8505.15925 8475.91942  0.34%   107 2080s
 18577  8235 8492.94606   58   16 8505.15925 8475.94268  0.34%   107 2085s
 18621  8251 8499.97871   52   12 8505.15925 8475.95792  0.34%   107 2090s
 18666  8262 8504.78987   64   20 8505.15925 8475.97545  0.34%   107 2095s
 18707  8273 8494.11527   46    6 8505.15925 8475.98937  0.34%   107 2100s
 18752  8296 8504.73071   50    4 8505.15925 8476.01542  0.34%   107 2105s
 18807  8295 8479.81665   51   14 8505.15925 8476.01581  0.34%   107 2110s
 18839  8321 8488.08745   63   22 8505.15925 8476.01581  0.34%   107 2116s
 18873  8353 8503.47832   73   24 8505.15925 8476.01581  0.34%   107 2120s
 18916  8364 8497.09353   52   12 8505.15925 8476.02160  0.34%   107 2125s
 18963  8371     cutoff   71      8505.15925 8476.03897  0.34%   107 2130s
 19005  8385 8484.87941   57   22 8505.15925 8476.08504  0.34%   107 2135s
 19048  8410 8503.27320   61   12 8505.15925 8476.10610  0.34%   107 2140s
 19094  8420 8505.06785   51   10 8505.15925 8476.11994  0.34%   107 2145s
 19133  8437 8491.03736   50   10 8505.15925 8476.13449  0.34%   107 2150s
 19172  8476 8495.15843   66   26 8505.15925 8476.13449  0.34%   107 2155s
 19227  8529 8504.34801   76   22 8505.15925 8476.13449  0.34%   107 2160s
 19277  8543 8501.88781   65   24 8505.15925 8476.16543  0.34%   107 2165s
 19324  8566 8496.53195   63   22 8505.15925 8476.19405  0.34%   107 2170s
 19364  8578 8496.07750   55   20 8505.15925 8476.19563  0.34%   107 2175s
 19406  8590 8488.51419   60   20 8505.15925 8476.19678  0.34%   107 2180s
 19451  8601 8495.28352   62   22 8505.15925 8476.22862  0.34%   107 2185s
 19496  8646 8498.50321   70   24 8505.15925 8476.22862  0.34%   107 2190s
 19551  8701 8501.94021   74   22 8505.15925 8476.22862  0.34%   107 2195s
 19603  8735 8504.60733   77   22 8505.15925 8476.22862  0.34%   107 2200s
 19661  8731     cutoff   68      8505.15925 8476.25384  0.34%   107 2205s
 19685  8735     cutoff   63      8505.15925 8476.25447  0.34%   107 2210s
 19733  8775 8504.85338   74   22 8505.15925 8476.26234  0.34%   107 2215s
 19783  8799 8502.24960   55   10 8505.15925 8476.31392  0.34%   107 2220s
 19826  8820     cutoff   60      8505.15925 8476.33309  0.34%   107 2225s
 19873  8843 8478.64443   49   16 8505.15925 8476.35174  0.34%   107 2230s
 19916  8858 8502.45392   51   10 8505.15925 8476.35927  0.34%   107 2235s
 19955  8885 8493.33212   71   26 8505.15925 8476.37751  0.34%   107 2240s
 20005  8897     cutoff   59      8505.15925 8476.39540  0.34%   107 2245s
 20052  8908 8498.78437   49    8 8505.15925 8476.41272  0.34%   107 2250s
 20095  8915 8503.32149   55   12 8505.15925 8476.42953  0.34%   107 2255s
 20141  8931 8496.65747   62   20 8505.15925 8476.44883  0.34%   107 2260s
 20189  8953 8489.03438   54    8 8505.15925 8476.46307  0.34%   107 2265s
 20235  8969 8501.99563   65   22 8505.15925 8476.47898  0.34%   107 2270s
 20279  8993 8502.12598   63   18 8505.15925 8476.49541  0.34%   107 2275s
 20322  8994 8504.91513   67   24 8505.15925 8476.49541  0.34%   107 2280s
 20372  9000 8478.76625   57   18 8505.15925 8476.50008  0.34%   107 2285s
 20412  9016 8501.26649   62   20 8505.15925 8476.51451  0.34%   107 2290s
 20471  9023     cutoff   58      8505.15925 8476.52236  0.34%   107 2295s
 20519  9031 8505.14577   62   22 8505.15925 8476.53902  0.34%   107 2300s
 20573  9049 8487.54482   57   10 8505.15925 8476.54084  0.34%   107 2305s
 20611  9083 8503.42335   70   24 8505.15925 8476.54084  0.34%   107 2310s
 20661  9091 8484.66376   58   18 8505.15925 8476.56559  0.34%   107 2315s
 20692  9100     cutoff   58      8505.15925 8476.56632  0.34%   107 2320s
 20743  9111 8504.55541   65   24 8505.15925 8476.59940  0.34%   107 2325s
 20786  9128 8504.36817   60   14 8505.15925 8476.61022  0.34%   107 2330s
 20827  9157 8496.37005   65   26 8505.15925 8476.61511  0.34%   107 2335s
 20878  9190 8489.65295   54   12 8505.15925 8476.61543  0.34%   107 2340s
 20923  9209 8486.82428   59   16 8505.15925 8476.62318  0.34%   107 2345s
 20969  9213     cutoff   61      8505.15925 8476.62356  0.34%   107 2350s
 21016  9222 8503.24197   60   20 8505.15925 8476.63922  0.34%   107 2355s
 21055  9233 8502.44365   67   26 8505.15925 8476.65511  0.34%   107 2360s
 21105  9247 8480.63796   54   12 8505.15925 8476.66517  0.34%   107 2365s
 21141  9281 8498.22632   67   24 8505.15925 8476.66517  0.34%   107 2370s
 21189  9313 8504.11590   66   20 8505.15925 8476.66579  0.34%   107 2375s
 21240  9324 8499.08787   61   28 8505.15925 8476.67428  0.33%   107 2380s
 21291  9339     cutoff   58      8505.15925 8476.67428  0.33%   107 2385s
 21334  9362 8503.28540   59   10 8505.15925 8476.69128  0.33%   107 2390s
 21390  9368 8504.28267   66   18 8505.15925 8476.71921  0.33%   107 2395s
 21432  9392 8501.88214   63   24 8505.15925 8476.72744  0.33%   107 2400s
 21483  9411     cutoff   57      8505.15925 8476.73374  0.33%   107 2405s
 21538  9416 8504.63140   70   22 8505.15925 8476.74145  0.33%   107 2410s
 21589  9427 8477.04376   46   10 8505.15925 8476.75408  0.33%   107 2415s
 21637  9443 8479.37976   61   22 8505.15925 8476.77112  0.33%   107 2420s
 21659  9457 8489.89946   65   24 8505.15925 8476.77241  0.33%   107 2425s
 21701  9475 8484.33197   58   22 8505.15925 8476.77921  0.33%   107 2430s
 21737  9503 8498.92507   67   22 8505.15925 8476.77921  0.33%   107 2435s
 21781  9513 8492.36411   47    8 8505.15925 8476.78778  0.33%   107 2440s
 21828  9560 8504.68120   70   22 8505.15925 8476.78778  0.33%   107 2445s
 21881  9583 8485.39474   52   16 8505.15925 8476.80744  0.33%   107 2450s
 21933  9593 8503.70509   51   10 8505.15925 8476.82866  0.33%   107 2455s
 21973  9605 8504.60946   64   16 8505.15925 8476.82866  0.33%   107 2460s
 22020  9614 8504.62061   54   12 8505.15925 8476.83365  0.33%   107 2465s
 22066  9636 8493.31866   53   10 8505.15925 8476.84996  0.33%   107 2470s
 22115  9669 8484.74749   54   16 8505.15925 8476.85677  0.33%   107 2475s
 22161  9681     cutoff   65      8505.15925 8476.87030  0.33%   107 2480s
 22214  9692     cutoff   69      8505.15925 8476.89804  0.33%   107 2485s
 22265  9707 8497.40609   65   22 8505.15925 8476.91112  0.33%   107 2490s
 22313  9723 8504.11050   69   24 8505.15925 8476.91629  0.33%   107 2495s
 22362  9752 8500.55986   71   20 8505.15925 8476.92476  0.33%   107 2500s
 22415  9755 8504.93323   64   20 8505.15925 8476.93566  0.33%   107 2505s
 22462  9776 8504.49110   60   20 8505.15925 8476.94679  0.33%   107 2510s
 22516  9784 8485.36835   54   16 8505.15925 8476.95277  0.33%   107 2515s
 22564  9792 8503.36062   59   12 8505.15925 8476.95416  0.33%   107 2520s
 22609  9801 8491.06997   49   16 8505.15925 8476.97274  0.33%   107 2525s
 22622  9814 8499.77091   55   16 8505.15925 8476.97274  0.33%   107 2530s
 22658  9826 8495.75248   47    6 8505.15925 8476.98047  0.33%   107 2535s
 22704  9834 8502.13160   63   26 8505.15925 8476.98152  0.33%   107 2540s
 22757  9843 8503.41720   64   18 8505.15925 8476.98797  0.33%   107 2545s
 22798  9866 8498.80780   56   20 8505.15925 8476.99333  0.33%   107 2550s
 22848  9876 8499.84936   47    8 8505.15925 8477.02040  0.33%   107 2555s
 22891  9895 8490.61494   63   20 8505.15925 8477.02379  0.33%   107 2560s
 22936  9940 8500.55095   75   24 8505.15925 8477.02379  0.33%   107 2565s
 22990  9968 8481.73350   57   16 8505.15925 8477.04095  0.33%   107 2570s
 23041  9997 8487.91984   56   12 8505.15925 8477.04376  0.33%   107 2575s
 23092 10010 8502.08894   51   14 8505.15925 8477.06009  0.33%   107 2580s
 23139 10021 8496.74183   54   14 8505.15925 8477.07651  0.33%   107 2585s
 23178 10036 8491.95838   62   14 8505.15925 8477.08659  0.33%   107 2590s
 23189 10041 8501.28955   66   24 8505.15925 8477.08659  0.33%   107 2595s
 23240 10048 8495.75294   56   12 8505.15925 8477.10397  0.33%   107 2600s
 23286 10080 8498.57603   63   20 8505.15925 8477.10431  0.33%   107 2605s
 23331 10097 8480.05831   44   10 8505.15925 8477.10674  0.33%   107 2610s
 23367 10107 8493.23244   55   12 8505.15925 8477.11958  0.33%   107 2615s
 23416 10116 8505.12600   58   14 8505.15925 8477.13597  0.33%   107 2620s
 23464 10136 8493.58852   59   20 8505.15925 8477.15478  0.33%   107 2625s
 23511 10183 8504.65291   70   22 8505.15925 8477.15478  0.33%   107 2630s
 23555 10197 8504.34627   58   14 8505.15925 8477.15865  0.33%   107 2635s
 23601 10205 8503.08269   60   14 8505.15925 8477.17657  0.33%   107 2643s
 23616 10206 8503.95080   56   14 8505.15925 8477.18436  0.33%   107 2645s
 23662 10232 8503.75728   54   12 8505.15925 8477.20113  0.33%   107 2650s
 23704 10238     cutoff   66      8505.15925 8477.22677  0.33%   107 2655s
 23750 10260 8486.60888   59   20 8505.15925 8477.22918  0.33%   107 2660s
 23794 10300 8500.71976   69   20 8505.15925 8477.22918  0.33%   107 2665s
 23832 10328 8491.63158   64   30 8505.15925 8477.23315  0.33%   107 2670s
 23883 10349 8504.74457   61   18 8505.15925 8477.23754  0.33%   107 2675s
 23924 10360 8501.27440   52   14 8505.15925 8477.27786  0.33%   107 2680s
 23975 10367     cutoff   63      8505.15925 8477.28339  0.33%   107 2685s
 24018 10388 8502.14308   60   14 8505.15925 8477.29289  0.33%   107 2690s
 24067 10399 8484.17827   60   18 8505.15925 8477.30671  0.33%   107 2695s
 24106 10438 8501.49195   70   26 8505.15925 8477.30671  0.33%   107 2700s
 24161 10447 8496.59897   50   10 8505.15925 8477.31298  0.33%   107 2705s
 24204 10460     cutoff   53      8505.15925 8477.35041  0.33%   107 2710s
 24251 10487 8501.29419   49   12 8505.15925 8477.37918  0.33%   107 2715s
 24301 10509 8502.05417   55   18 8505.15925 8477.38786  0.33%   106 2720s
 24345 10527 8499.76028   63   24 8505.15925 8477.40146  0.33%   107 2725s
 24394 10572 8504.29984   76   20 8505.15925 8477.40146  0.33%   107 2730s
 24442 10588 8504.62025   74   22 8505.15925 8477.41743  0.33%   107 2735s
 24490 10608     cutoff   63      8505.15925 8477.42502  0.33%   107 2740s
 24536 10618 8483.34260   52   16 8505.15925 8477.48177  0.33%   107 2745s
 24584 10624 8495.93678   54   16 8505.15925 8477.49235  0.33%   107 2752s
 24607 10627 8504.38723   64   18 8505.15925 8477.49235  0.33%   107 2755s
 24658 10640 8503.68030   65   20 8505.15925 8477.51237  0.33%   107 2760s
 24714 10682 8498.57242   71   26 8505.15925 8477.52041  0.32%   106 2765s
 24766 10706 8499.84460   58   12 8505.15925 8477.52140  0.32%   106 2770s
 24814 10708 8491.43638   49   10 8505.15925 8477.53445  0.32%   106 2775s
 24854 10726 8493.31198   67   26 8505.15925 8477.58822  0.32%   107 2780s
 24911 10739 8480.01717   54   18 8505.15925 8477.59905  0.32%   106 2785s
 24945 10755 8489.32078   60   24 8505.15925 8477.61271  0.32%   107 2790s
 24988 10796 8500.98781   70   22 8505.15925 8477.61271  0.32%   107 2795s
 25042 10828 8503.94018   71   18 8505.15925 8477.62487  0.32%   106 2800s
 25091 10841 8503.05128   66   22 8505.15925 8477.63593  0.32%   106 2805s
 25142 10858 8504.29181   59   16 8505.15925 8477.64836  0.32%   106 2810s
 25200 10864 8504.67798   69   20 8505.15925 8477.65326  0.32%   106 2815s
 25244 10886 8482.55000   55   16 8505.15925 8477.66029  0.32%   106 2820s
 25287 10925 8499.48564   69   24 8505.15925 8477.66029  0.32%   106 2825s
 25339 10955     cutoff   59      8505.15925 8477.66201  0.32%   106 2830s
 25384 10970 8488.05941   62   20 8505.15925 8477.67476  0.32%   106 2835s
 25429 10997 8491.71699   57   16 8505.15925 8477.68034  0.32%   106 2840s
 25480 11016 8481.02556   57   16 8505.15925 8477.68878  0.32%   106 2845s
 25524 11026 8504.31467   56   12 8505.15925 8477.71695  0.32%   106 2850s
 25562 11046 8496.33188   58   14 8505.15925 8477.71931  0.32%   106 2855s
 25574 11050     cutoff   63      8505.15925 8477.71931  0.32%   106 2860s
 25620 11066 8504.74306   64   14 8505.15925 8477.72502  0.32%   106 2865s
 25674 11078 8496.04451   59   14 8505.15925 8477.73654  0.32%   106 2870s
 25723 11091     cutoff   57      8505.15925 8477.75489  0.32%   106 2875s
 25773 11119 8487.24800   60   20 8505.15925 8477.75854  0.32%   106 2880s
 25840 11122     cutoff   69      8505.15925 8477.75863  0.32%   106 2885s
 25895 11143 8491.42232   66   28 8505.15925 8477.76329  0.32%   106 2890s
 25939 11185 8503.96568   77   20 8505.15925 8477.76329  0.32%   106 2895s
 25997 11199 8479.53933   55   14 8505.15925 8477.78847  0.32%   106 2900s
 26048 11224 8489.54131   51   10 8505.15925 8477.79063  0.32%   106 2905s
 26105 11231 8504.69442   61   20 8505.15925 8477.79763  0.32%   106 2910s
 26153 11241 8489.48816   61   22 8505.15925 8477.84349  0.32%   106 2915s
 26205 11249 8502.18125   66   24 8505.15925 8477.84733  0.32%   106 2920s
 26244 11262 8504.11876   56   12 8505.15925 8477.86523  0.32%   106 2925s
 26288 11280 8488.96890   58   18 8505.15925 8477.87255  0.32%   106 2930s
 26308 11296 8501.15555   68   20 8505.15925 8477.87255  0.32%   106 2935s
 26356 11312 8490.45766   59   18 8505.15925 8477.88064  0.32%   106 2940s
 26392 11344 8493.71400   64   24 8505.15925 8477.88064  0.32%   106 2945s
 26440 11386 8500.30397   68   24 8505.15925 8477.88064  0.32%   106 2950s
 26497 11425 8504.92443   76   18 8505.15925 8477.88064  0.32%   106 2955s
 26550 11410 8497.16852   58   12 8505.15925 8477.88592  0.32%   106 2962s
 26571 11421 8493.70937   51   12 8505.15925 8477.88993  0.32%   106 2965s
 26623 11443 8504.04840   57    8 8505.15925 8477.89085  0.32%   106 2970s
 26677 11449 8496.27343   59   22 8505.15925 8477.89881  0.32%   106 2975s
 26726 11460 8500.76248   61   14 8505.15925 8477.91295  0.32%   106 2980s
 26777 11477 8479.37055   54   14 8505.15925 8477.92067  0.32%   106 2985s
 26813 11513 8497.52702   68   24 8505.15925 8477.92067  0.32%   106 2990s
 26872 11556     cutoff   82      8505.15925 8477.92067  0.32%   106 2995s
 26920 11566 8504.82007   60   18 8505.15925 8477.92318  0.32%   106 3000s
 26978 11594 8488.01851   59   24 8505.15925 8477.94245  0.32%   106 3005s
 27034 11634 8491.55529   51    6 8505.15925 8477.94603  0.32%   106 3010s
 27071 11651 8489.53030   47    6 8505.15925 8477.96097  0.32%   106 3015s
 27112 11660 8505.11454   56    8 8505.15925 8477.96183  0.32%   106 3021s
 27149 11669 8488.81627   60   26 8505.15925 8477.97643  0.32%   106 3025s
 27201 11697 8480.32750   56   18 8505.15925 8477.98239  0.32%   106 3030s
 27240 11716 8497.74877   59   18 8505.15925 8477.98559  0.32%   106 3035s
 27289 11731 8489.15988   50   10 8505.15925 8477.99410  0.32%   106 3040s
 27338 11744     cutoff   67      8505.15925 8477.99410  0.32%   106 3045s
 27387 11755 8504.98255   70   22 8505.15925 8477.99551  0.32%   106 3050s
 27449 11771 8503.59351   61   14 8505.15925 8478.00270  0.32%   106 3055s
 27501 11787 8481.37096   50   16 8505.15925 8478.00941  0.32%   106 3060s
 27533 11793 8500.96059   50   10 8505.15925 8478.01122  0.32%   106 3066s
 27560 11816 8502.79041   64   20 8505.15925 8478.01122  0.32%   106 3070s
 27600 11824 8478.46112   47   10 8505.15925 8478.02000  0.32%   106 3075s
 27646 11854 8502.77521   71   20 8505.15925 8478.02000  0.32%   106 3080s
 27694 11864 8504.49143   59   12 8505.15925 8478.03327  0.32%   106 3085s
 27744 11866 8494.24665   51    8 8505.15925 8478.04180  0.32%   106 3090s
 27788 11898 8502.87987   63   20 8505.15925 8478.04930  0.32%   106 3095s
 27831 11911 8498.73266   49   12 8505.15925 8478.05344  0.32%   106 3100s
 27883 11915 8504.50948   57   12 8505.15925 8478.05482  0.32%   106 3105s
 27932 11920     cutoff   69      8505.15925 8478.05599  0.32%   106 3110s
 27974 11930     cutoff   72      8505.15925 8478.06106  0.32%   106 3115s
 28025 11947 8478.87570   60   20 8505.15925 8478.06688  0.32%   106 3120s
 28071 11977     cutoff   79      8505.15925 8478.06688  0.32%   106 3125s
 28124 12026 8496.18010   67   24 8505.15925 8478.09657  0.32%   106 3130s
 28183 12069 8490.83593   63   18 8505.15925 8478.10034  0.32%   106 3135s
 28224 12082 8499.04843   60   12 8505.15925 8478.10890  0.32%   106 3140s
 28271 12103 8503.91080   68   20 8505.15925 8478.11603  0.32%   106 3145s
 28330 12114 8503.57267   60   16 8505.15925 8478.13007  0.32%   106 3150s
 28377 12125 8497.66042   46    8 8505.15925 8478.15338  0.32%   106 3155s
 28427 12145 8501.88438   61   24 8505.15925 8478.15758  0.32%   106 3160s
 28478 12194 8498.49004   71   24 8505.15925 8478.15758  0.32%   105 3165s
