solving instance mcf nodes c100_400_30_V_T_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4200 rows, 13300 columns and 49900 nonzeros
Model fingerprint: 0x68e6c2cd
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-16, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 902 rows and 1210 columns
Presolve time: 0.06s
Presolved: 3798 rows, 12091 columns, 45191 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12091 continuous, 0 integer (0 binary)

Root relaxation: objective 2.559119e+04, 10218 iterations, 0.90 seconds (0.55 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 46646 38059 33142.7838   42   69 35328.9445 30006.1195  15.1%   165 1530s
 46762 38175 34461.5381   58   67 35328.9445 30006.1195  15.1%   165 1535s
 46905 38274 33926.5555   67   70 35328.9445 30006.4849  15.1%   165 1540s
 47098 38433 34991.2217   85   66 35328.9445 30007.7033  15.1%   165 1545s
 47353 38658 33659.4086   72   64 35328.9445 30007.9735  15.1%   165 1550s
 47543 38848 34948.2652  111   60 35328.9445 30007.9735  15.1%   165 1555s
 47684 38963 31993.6745   43   70 35328.9445 30008.5065  15.1%   165 1560s
 47844 39091 31104.3161   28   78 35328.9445 30010.7588  15.1%   165 1565s
 47980 39197 30336.9504   25   75 35328.9445 30011.1222  15.1%   165 1570s
 48198 39395 34786.2325   90   63 35328.9445 30011.3566  15.1%   165 1575s
 48370 39519 33145.7232   67   67 35328.9445 30012.9360  15.0%   165 1580s
 48520 39655 35264.9761  105   57 35328.9445 30014.4327  15.0%   165 1585s
 48695 39814 33061.1203   55   80 35328.9445 30017.1470  15.0%   165 1590s
 48858 39977 34261.9842   89   66 35328.9445 30017.1470  15.0%   165 1595s
 48967 40086 34756.6329  103   62 35328.9445 30017.1470  15.0%   165 1600s
 49073 40192 35199.1216  123   61 35328.9445 30017.1470  15.0%   165 1605s
 49209 40280 30629.8799   27   80 35328.9445 30018.9552  15.0%   165 1610s
 49383 40428 32579.4557   47   73 35328.9445 30019.0176  15.0%   165 1615s
 49561 40578 33293.7767   58   68 35328.9445 30021.6961  15.0%   165 1620s
 49708 40685 35185.3342   91   65 35328.9445 30021.8316  15.0%   165 1625s
 49846 40765 31413.3772   34   78 35328.9445 30022.3660  15.0%   165 1630s
 50048 40951 34420.8160   90   67 35328.9445 30022.8519  15.0%   165 1635s
 50245 41130 32023.1833   43   74 35328.9445 30023.4132  15.0%   165 1640s
 50394 41279 33923.3969   76   67 35328.9445 30023.4132  15.0%   165 1645s
 50536 41421 34876.0243  104   62 35328.9445 30023.4132  15.0%   165 1650s
 50651 41514 31411.3636   35   71 35328.9445 30023.4718  15.0%   165 1655s
 50832 41663 31475.0445   34   77 35328.9445 30024.3392  15.0%   165 1660s
 51011 41808 31730.4206   35   75 35328.9445 30026.0356  15.0%   165 1665s
 51185 41956 35285.2465   98   61 35328.9445 30026.0356  15.0%   165 1670s
 51371 42114 35114.5352  117   56 35328.9445 30026.1640  15.0%   165 1675s
 51535 42240 33814.6161   63   62 35328.9445 30027.1314  15.0%   165 1680s
 51695 42386 32441.9809   50   69 35328.9445 30030.1796  15.0%   165 1685s
 51867 42558 34034.2518   83   66 35328.9445 30030.1796  15.0%   165 1690s
 52005 42696 34779.6850  109   59 35328.9445 30030.1796  15.0%   165 1695s
 52174 42839 33348.4377   64   73 35328.9445 30031.5871  15.0%   165 1700s
 52304 42943 33617.2071   52   68 35328.9445 30032.1859  15.0%   165 1705s
 52466 43093 35309.7434  114   54 35328.9445 30032.1859  15.0%   165 1710s
 52641 43226 33680.8249   64   67 35328.9445 30032.6238  15.0%   165 1715s
 52815 43358 32524.6729   45   79 35328.9445 30032.9582  15.0%   165 1720s
 52960 43503 35092.1896  118   62 35328.9445 30032.9582  15.0%   165 1725s
 53135 43616 33286.9975   54   75 35328.9445 30033.5876  15.0%   165 1730s
 53283 43720 34921.6812   94   57 35328.9445 30034.0192  15.0%   165 1735s
 53425 43838 32466.6913   46   75 35328.9445 30034.0937  15.0%   165 1740s
 53593 44006 34039.2106   82   60 35328.9445 30034.0937  15.0%   165 1745s
 53707 44120 34828.3815  105   57 35328.9445 30034.0937  15.0%   165 1750s
 53798 44199 35310.9273  120   53 35328.9445 30034.0937  15.0%   165 1755s
 53927 44302 34750.3039   55   50 35328.9445 30035.4122  15.0%   165 1760s
 54077 44420 32772.3248   43   74 35328.9445 30036.0046  15.0%   165 1765s
 54207 44542 33776.7303   64   71 35328.9445 30036.5279  15.0%   165 1770s
 54373 44674 33061.2956   56   76 35328.9445 30038.6148  15.0%   165 1775s
 54555 44828 32644.5082   47   79 35328.9445 30039.6240  15.0%   165 1780s
 54722 44953 30433.0029   25   76 35328.9445 30040.8538  15.0%   165 1785s
 54912 45143 33179.7159   65   65 35328.9445 30040.8538  15.0%   165 1790s
 55090 45321 34435.8315   97   57 35328.9445 30040.8538  15.0%   165 1795s
 55244 45473 35047.8714  129   48 35328.9445 30040.8538  15.0%   165 1800s
 55407 45592     cutoff   86      35328.9445 30040.8538  15.0%   165 1805s
 55579 45732     cutoff  101      35328.9445 30040.9435  15.0%   165 1810s
 55738 45873 34504.2014   94   60 35328.9445 30041.6212  15.0%   165 1815s
 55872 45989 30792.0896   24   78 35328.9445 30042.2554  15.0%   165 1820s
 56028 46133 34841.8259   88   65 35328.9445 30042.4907  15.0%   165 1825s
 56196 46251 33691.3808   65   73 35328.9445 30043.3766  15.0%   165 1830s
 56358 46379 35155.3410  112   59 35328.9445 30043.5437  15.0%   165 1835s
 56525 46526 32793.7479   52   72 35328.9445 30043.5437  15.0%   165 1840s
 56716 46717 34550.0316   88   68 35328.9445 30043.5437  15.0%   165 1845s
 56874 46875 35216.5638  110   56 35328.9445 30043.5437  15.0%   165 1850s
 57046 47009 34764.7724   82   63 35328.9445 30044.3652  15.0%   165 1855s
 57197 47118 33092.4202   53   77 35328.9445 30045.2379  15.0%   165 1860s
 57335 47226 35320.6183  105   62 35328.9445 30045.3288  15.0%   165 1865s
 57519 47386 34682.2342   97   63 35328.9445 30045.5352  15.0%   165 1870s
 57636 47469 34783.2740   54   61 35328.9445 30045.8353  15.0%   165 1875s
 57820 47609 35250.6037   93   66 35328.9445 30046.0124  15.0%   165 1880s
 58029 47802 33537.4056   61   69 35328.9445 30046.5424  15.0%   165 1885s
 58209 47982 34624.6893   97   64 35328.9445 30046.5424  15.0%   165 1890s
 58305 48078 35159.1338  114   61 35328.9445 30046.5424  15.0%   165 1895s
 58433 48186 33564.3910   67   69 35328.9445 30047.2911  14.9%   165 1900s
 58615 48344 32636.0205   53   70 35328.9445 30047.6567  14.9%   165 1905s
 58804 48499 32382.4448   44   73 35328.9445 30048.3692  14.9%   165 1910s
 58959 48632 35271.4610  104   63 35328.9445 30048.3692  14.9%   165 1915s
 59118 48767 34525.3856   78   59 35328.9445 30049.2630  14.9%   165 1920s
 59288 48915 34047.8910   89   63 35328.9445 30050.2975  14.9%   165 1925s
 59425 49042 34339.8042   64   62 35328.9445 30051.9569  14.9%   165 1930s
 59587 49186 31343.5763   31   71 35328.9445 30051.9569  14.9%   165 1935s
 59736 49335 31676.9110   35   75 35328.9445 30051.9569  14.9%   165 1940s
 59874 49473 32345.4550   45   68 35328.9445 30051.9569  14.9%   165 1945s
 59999 49598 32902.6253   52   63 35328.9445 30051.9569  14.9%   166 1950s
 60147 49746 33406.4837   59   65 35328.9445 30051.9569  14.9%   166 1955s
 60253 49852 33652.7901   67   61 35328.9445 30051.9569  14.9%   166 1960s
 60419 50018 33864.0350   75   68 35328.9445 30051.9569  14.9%   166 1965s
 60566 50165 34216.2553   87   60 35328.9445 30051.9569  14.9%   166 1970s
 60667 50266 34597.5926   92   60 35328.9445 30051.9569  14.9%   166 1975s
 60787 50386 34972.4325  101   57 35328.9445 30051.9569  14.9%   166 1980s
 60893 50492 34953.8441  110   55 35328.9445 30051.9569  14.9%   166 1985s
 60995 50594 35304.5550  116   52 35328.9445 30051.9569  14.9%   166 1990s
 61096 50683 35316.4676  132   47 35328.9445 30051.9569  14.9%   166 1995s
 61198 50721 35304.2143   60   58 35328.9445 30052.2100  14.9%   166 2000s
 61391 50870     cutoff  107      35328.9445 30053.4176  14.9%   166 2005s
 61566 51017 35153.5880  107   56 35328.9445 30055.3712  14.9%   166 2010s
 61742 51153 35174.7792   96   59 35328.9445 30057.2762  14.9%   166 2015s
 61916 51287 33202.1826   63   73 35328.9445 30057.9389  14.9%   166 2020s
 62052 51423 34925.8764  131   58 35328.9445 30057.9389  14.9%   166 2025s
 62190 51539 34674.0558   82   75 35328.9445 30059.2202  14.9%   166 2030s
 62360 51689 32680.3682   53   65 35328.9445 30059.2202  14.9%   166 2035s
 62540 51869 34309.8081   89   63 35328.9445 30059.2202  14.9%   166 2040s
 62675 52004 35036.0770  115   63 35328.9445 30059.2202  14.9%   166 2045s
 62807 52112 34032.3132   74   64 35328.9445 30059.4602  14.9%   166 2050s
 62984 52263 34034.9802   68   71 35328.9445 30060.1683  14.9%   166 2055s
 63119 52374     cutoff  110      35328.9445 30060.6954  14.9%   166 2060s
 63307 52538 35011.9998  107   65 35328.9445 30060.7135  14.9%   166 2065s
 63494 52689 34756.1909   90   63 35328.9445 30060.7890  14.9%   166 2070s
 63652 52807 32897.2849   52   73 35328.9445 30062.5532  14.9%   166 2075s
 63835 52962 32620.2486   48   72 35328.9445 30062.5532  14.9%   166 2080s
 64026 53153 34223.3485   87   64 35328.9445 30062.5532  14.9%   166 2085s
 64171 53298 35019.6393  109   61 35328.9445 30062.5532  14.9%   166 2090s
 64327 53422 35295.2276  103   60 35328.9445 30063.5496  14.9%   166 2095s
 64488 53521 32133.9059   37   79 35328.9445 30065.0542  14.9%   166 2100s
 64620 53639 33836.7493   73   69 35328.9445 30065.6742  14.9%   166 2105s
 64797 53786 32681.1348   49   74 35328.9445 30067.1427  14.9%   166 2110s
 64950 53935 35273.1598  126   52 35328.9445 30067.1427  14.9%   166 2115s
 65111 54064 33694.6952   72   72 35328.9445 30067.8627  14.9%   166 2120s
 65245 54178 35278.9805   99   65 35328.9445 30068.0613  14.9%   166 2125s
 65423 54312 31532.8179   32   79 35328.9445 30069.1353  14.9%   166 2130s
 65591 54480 33579.6578   67   71 35328.9445 30069.1353  14.9%   166 2135s
 65748 54637 34530.4333   95   61 35328.9445 30069.1353  14.9%   166 2140s
 65865 54752 35075.5512  112   57 35328.9445 30069.1353  14.9%   166 2145s
 66005 54868 33451.0683   63   70 35328.9445 30069.3947  14.9%   166 2150s
 66169 54996 32692.6671   46   75 35328.9445 30070.1239  14.9%   166 2155s
 66326 55117 31031.8559   27   75 35328.9445 30070.6427  14.9%   166 2160s
 66426 55209     cutoff   68      35328.9445 30070.6427  14.9%   166 2165s
 66613 55354 31802.0986   38   81 35328.9445 30072.4395  14.9%   166 2170s
 66755 55474 34915.9493   83   65 35328.9445 30073.3594  14.9%   166 2175s
 66910 55585 30893.7986   34   74 35328.9445 30074.0628  14.9%   166 2180s
 67036 55711 32830.3507   58   69 35328.9445 30074.0628  14.9%   166 2185s
 67201 55876 34163.3728   93   66 35328.9445 30074.0628  14.9%   166 2190s
 67349 56024 34858.7596  128   52 35328.9445 30074.0628  14.9%   166 2195s
 67446 56121 35116.9005  156   46 35328.9445 30074.0628  14.9%   166 2200s
 67545 56208 35216.8406  179   39 35328.9445 30074.0628  14.9%   166 2205s
 67663 56322 35249.8409  207   43 35328.9445 30074.0628  14.9%   166 2210s
 67786 56435 35263.8102  244   43 35328.9445 30074.0628  14.9%   166 2215s
 67940 56585 35266.1545  294   39 35328.9445 30074.0628  14.9%   166 2220s
 68047 56692 35267.8410  336   13 35328.9445 30074.0628  14.9%   166 2225s
*68087 55466             351    35266.220078 30074.0628  14.7%   166 2228s
 68176 55531 35238.6860  100   65 35266.2201 30074.5916  14.7%   166 2230s
 68353 55656 34365.9205   85   69 35266.2201 30075.9350  14.7%   166 2235s
 68495 55754 30718.1771   24   80 35266.2201 30079.6222  14.7%   166 2240s
 68658 55903 34902.4399   92   65 35266.2201 30079.7754  14.7%   166 2245s
 68836 56049 32317.6287   42   76 35266.2201 30081.1146  14.7%   166 2250s
 68999 56178     cutoff  104      35266.2201 30081.1318  14.7%   166 2255s
 69150 56305 31515.9862   35   78 35266.2201 30082.1255  14.7%   166 2260s
 69323 56478 33548.2303   71   69 35266.2201 30082.1255  14.7%   166 2265s
 69431 56586 34503.8202   94   58 35266.2201 30082.1255  14.7%   166 2270s
 69534 56689 35013.3284  110   54 35266.2201 30082.1255  14.7%   166 2275s
 69633 56762 32634.0622   49   78 35266.2201 30082.2186  14.7%   166 2280s
 69819 56922 33746.6074   69   68 35266.2201 30082.9719  14.7%   166 2285s
 69981 57046 33067.7078   56   75 35266.2201 30085.6682  14.7%   166 2290s
 70128 57161     cutoff   99      35266.2201 30086.9065  14.7%   166 2295s
 70300 57293 35176.1064   97   60 35266.2201 30087.6577  14.7%   166 2300s
 70472 57431 33409.2128   57   77 35266.2201 30089.0618  14.7%   166 2305s
 70644 57581 32437.4275   45   74 35266.2201 30089.6347  14.7%   166 2310s
 70803 57740 33871.4872   74   62 35266.2201 30089.6347  14.7%   166 2315s
 70914 57851 34606.8491   98   54 35266.2201 30089.6347  14.7%   166 2320s
 70988 57925 35010.7754  114   48 35266.2201 30089.6347  14.7%   166 2325s
 71055 57984 35216.2878  144   42 35266.2201 30089.6347  14.7%   166 2330s
 71230 58087 31358.7687   36   73 35266.2201 30089.7997  14.7%   166 2335s
 71398 58237 34451.6630   87   73 35266.2201 30089.9086  14.7%   166 2340s
 71501 58264 32187.3004   39   76 35266.2201 30090.1227  14.7%   166 2345s
 71672 58403 31427.4039   35   79 35266.2201 30092.8162  14.7%   166 2350s
 71840 58539 30322.2568   23   74 35266.2201 30094.0670  14.7%   166 2355s
 72000 58681 34743.3738   85   58 35266.2201 30094.1093  14.7%   166 2360s
 72145 58782 30608.4975   28   79 35266.2201 30094.9086  14.7%   166 2365s
 72304 58941 33129.0194   57   77 35266.2201 30094.9086  14.7%   166 2370s
 72427 59064 33962.1486   83   67 35266.2201 30094.9086  14.7%   166 2375s
 72592 59229 34884.2010  111   60 35266.2201 30094.9086  14.7%   166 2380s
 72737 59338 34153.1482   69   59 35266.2201 30095.0991  14.7%   166 2385s
 72881 59446 35187.5469  107   57 35266.2201 30095.3301  14.7%   166 2390s
 73045 59574 34135.3509   77   64 35266.2201 30095.4802  14.7%   166 2395s
 73221 59726 34600.8978   89   68 35266.2201 30096.2195  14.7%   166 2400s
 73339 59816     cutoff  109      35266.2201 30098.6319  14.7%   166 2405s
 73493 59962 34282.2053   98   65 35266.2201 30099.1465  14.7%   166 2410s
 73644 60093 33748.5050   64   71 35266.2201 30099.1465  14.7%   166 2415s
 73747 60160 35229.3314   56   50 35266.2201 30100.5859  14.6%   166 2420s
 73915 60316 33183.3128   56   72 35266.2201 30100.8828  14.6%   166 2425s
 74109 60510 34667.2509   95   64 35266.2201 30100.8828  14.6%   166 2430s
 74290 60667 32185.7105   46   73 35266.2201 30101.7949  14.6%   166 2435s
 74442 60805 33535.7188   47   74 35266.2201 30103.1543  14.6%   166 2440s
 74632 60963 33566.2062   62   68 35266.2201 30103.6100  14.6%   166 2445s
 74793 61054     cutoff   92      35266.2201 30104.1850  14.6%   166 2450s
 74997 61224 33673.3426   73   69 35266.2201 30104.4849  14.6%   166 2455s
 75145 61356 35263.0930  108   55 35266.2201 30105.6131  14.6%   166 2460s
 75284 61457 31190.3072   33   78 35266.2201 30105.7611  14.6%   166 2465s
 75439 61612 33218.5792   63   68 35266.2201 30105.7611  14.6%   166 2470s
 75577 61750 34242.4385   91   59 35266.2201 30105.7611  14.6%   166 2475s
 75689 61862 34780.1671  107   60 35266.2201 30105.7611  14.6%   166 2480s
 75771 61942 35063.3003  118   55 35266.2201 30105.7611  14.6%   166 2485s
 75968 62095 34919.6483   90   66 35266.2201 30106.2669  14.6%   166 2490s
 76162 62255 34823.5944  107   60 35266.2201 30106.5747  14.6%   166 2495s
 76339 62420 34689.1771  103   60 35266.2201 30107.1484  14.6%   166 2500s
 76513 62556 32446.1557   45   81 35266.2201 30107.8212  14.6%   166 2505s
 76667 62674 30679.5709   25   74 35266.2201 30108.4480  14.6%   166 2510s
 76847 62820 30771.1016   24   73 35266.2201 30108.5859  14.6%   166 2515s
 77040 63013 33290.3835   66   67 35266.2201 30108.5859  14.6%   166 2520s
 77216 63189 34653.1426  101   57 35266.2201 30108.5859  14.6%   166 2525s
 77399 63352 34536.3738   82   67 35266.2201 30108.6485  14.6%   166 2530s
 77581 63498 35227.2062   96   60 35266.2201 30109.4015  14.6%   166 2535s
 77753 63628     cutoff   98      35266.2201 30110.2340  14.6%   166 2540s
 77910 63747     cutoff   79      35266.2201 30112.7759  14.6%   166 2545s
 78089 63892 35241.2608   92   58 35266.2201 30112.7817  14.6%   166 2550s
 78244 64025 34809.5633   89   58 35266.2201 30113.5650  14.6%   166 2555s
 78427 64194 33013.6544   60   68 35266.2201 30113.7800  14.6%   166 2560s
 78564 64331 34151.6977   87   67 35266.2201 30113.7800  14.6%   166 2565s
 78714 64481 34861.8786  114   60 35266.2201 30113.7800  14.6%   166 2570s
 78860 64599 33930.5989   74   67 35266.2201 30113.7800  14.6%   166 2575s
 78985 64710 33733.6194   69   73 35266.2201 30114.0313  14.6%   166 2580s
 79093 64818 35041.4956  123   43 35266.2201 30114.0313  14.6%   166 2585s
 79228 64919 32967.3577   54   76 35266.2201 30114.2433  14.6%   166 2590s
 79393 65024 30929.9657   27   74 35266.2201 30116.5458  14.6%   166 2595s
 79553 65160     cutoff   95      35266.2201 30117.2175  14.6%   166 2600s
 79709 65300 33994.1604   58   67 35266.2201 30118.8865  14.6%   166 2605s
 79847 65418 34727.7445   85   70 35266.2201 30119.4155  14.6%   166 2610s
 80022 65579 32851.9262   55   68 35266.2201 30119.5036  14.6%   166 2615s
 80211 65768 34336.5180   89   61 35266.2201 30119.5036  14.6%   166 2620s
 80340 65895 35030.0180  114   54 35266.2201 30119.5036  14.6%   166 2625s
 80494 66011     cutoff  105      35266.2201 30119.5711  14.6%   166 2630s
 80672 66145 35256.2440   92   62 35266.2201 30120.2039  14.6%   166 2635s
 80852 66279 35211.3299   98   60 35266.2201 30120.4208  14.6%   166 2640s
 81033 66420 34204.2868   76   62 35266.2201 30121.2912  14.6%   166 2645s
 81166 66511 30703.1959   29   77 35266.2201 30121.4423  14.6%   166 2650s
 81369 66690 35240.1270   75   63 35266.2201 30121.9091  14.6%   166 2655s
 81568 66879 33364.4035   61   75 35266.2201 30122.2818  14.6%   166 2660s
 81746 67057 34753.1346   99   59 35266.2201 30122.2818  14.6%   166 2665s
 81897 67200     cutoff  122      35266.2201 30122.2818  14.6%   166 2670s
 82087 67334     cutoff   92      35266.2201 30123.1575  14.6%   166 2675s
 82269 67476 31166.1472   27   74 35266.2201 30123.5778  14.6%   166 2680s
 82433 67610     cutoff   99      35266.2201 30123.6371  14.6%   166 2685s
 82605 67760     cutoff  103      35266.2201 30124.5709  14.6%   166 2690s
 82727 67856 35060.1514  123   58 35266.2201 30124.6591  14.6%   166 2695s
 82924 68027 32508.3118   46   73 35266.2201 30124.9587  14.6%   166 2700s
 83132 68235 34521.6528   90   65 35266.2201 30124.9587  14.6%   166 2705s
 83286 68387 35166.8193  120   54 35266.2201 30124.9587  14.6%   166 2710s
 83476 68533 33608.1535   61   76 35266.2201 30125.3338  14.6%   166 2715s
 83640 68659 31367.2838   35   77 35266.2201 30125.7080  14.6%   166 2720s
 83773 68760 32857.5742   54   66 35266.2201 30125.7080  14.6%   166 2725s
 83913 68874 34803.8770   86   57 35266.2201 30126.6665  14.6%   166 2730s
 84049 68992 33706.4422   80   67 35266.2201 30127.3053  14.6%   166 2735s
 84160 69083 30578.3044   26   78 35266.2201 30127.4908  14.6%   166 2740s
 84340 69221 31488.0525   38   76 35266.2201 30127.5155  14.6%   166 2745s
 84513 69368 32360.4358   39   75 35266.2201 30127.6691  14.6%   166 2750s
 84675 69530 34225.6638   74   68 35266.2201 30127.6691  14.6%   166 2755s
 84795 69650 34933.1402   95   61 35266.2201 30127.6691  14.6%   166 2760s
 84944 69753 30761.4361   26   76 35266.2201 30128.1496  14.6%   166 2765s
 85137 69932 35198.8490   80   65 35266.2201 30128.1496  14.6%   166 2770s
 85310 70073 34489.4289   83   65 35266.2201 30128.5823  14.6%   166 2775s
 85468 70189 33830.4919   61   77 35266.2201 30129.4170  14.6%   166 2780s
 85668 70349 35151.3704   95   58 35266.2201 30129.7494  14.6%   166 2785s
 85841 70480 31615.7445   41   73 35266.2201 30130.6384  14.6%   166 2790s
 86016 70655 33604.5265   74   65 35266.2201 30130.6384  14.6%   166 2795s
 86152 70791 34417.1717   97   60 35266.2201 30130.6384  14.6%   166 2800s
 86261 70900 35102.5943  118   53 35266.2201 30130.6384  14.6%   166 2805s
 86404 71011 35208.0644  101   62 35266.2201 30131.1428  14.6%   166 2810s
 86569 71148 35108.5894   90   69 35266.2201 30131.7484  14.6%   166 2815s
 86726 71269 33301.4574   45   69 35266.2201 30131.8979  14.6%   166 2820s
 86861 71376 33830.6345   62   71 35266.2201 30132.7176  14.6%   166 2825s
 87048 71525 34457.1113   77   73 35266.2201 30133.2234  14.6%   166 2830s
 87239 71660 34776.8083   83   60 35266.2201 30134.6630  14.6%   166 2835s
 87385 71792 32760.1029   47   70 35266.2201 30135.0488  14.5%   166 2840s
 87551 71958 34201.7130   79   65 35266.2201 30135.0488  14.5%   166 2845s
 87652 72059 35090.0356  106   53 35266.2201 30135.0488  14.5%   166 2850s
 87811 72170 32861.4707   50   77 35266.2201 30136.6864  14.5%   166 2855s
 87988 72291 31523.2541   35   78 35266.2201 30137.1481  14.5%   166 2860s
 88147 72412 30654.8591   26   77 35266.2201 30139.1746  14.5%   166 2865s
 88297 72542 34118.4563   77   64 35266.2201 30139.2843  14.5%   166 2870s
 88485 72690 34748.1145   82   65 35266.2201 30140.2154  14.5%   166 2875s
 88621 72792 31061.9394   31   76 35266.2201 30140.6453  14.5%   166 2880s
 88760 72931 32978.5105   59   75 35266.2201 30140.6453  14.5%   166 2885s
 88889 73060 34024.4543   86   61 35266.2201 30140.6453  14.5%   166 2890s
 89000 73171 34672.3720  106   56 35266.2201 30140.6453  14.5%   166 2895s
 89103 73274 35165.3974  126   50 35266.2201 30140.6453  14.5%   166 2900s
 89267 73416 34170.6724   92   64 35266.2201 30140.7488  14.5%   166 2905s
 89380 73529 35172.9820  149   48 35266.2201 30140.7488  14.5%   166 2910s
 89537 73652 34299.5709   74   67 35266.2201 30141.9700  14.5%   166 2915s
 89715 73798 34727.6079   94   69 35266.2201 30142.6252  14.5%   166 2920s
 89877 73926 34498.1749   75   70 35266.2201 30142.9670  14.5%   166 2925s
 90031 74032 31552.8772   30   73 35266.2201 30143.5181  14.5%   166 2930s
 90194 74195 34110.9406   52   66 35266.2201 30143.5181  14.5%   166 2935s
 90309 74296 35238.1308   72   60 35266.2201 30143.5181  14.5%   166 2940s
 90456 74373 35255.6292  101   58 35266.2201 30143.5688  14.5%   166 2945s
 90603 74510 32868.4562   53   70 35266.2201 30143.9177  14.5%   166 2950s
 90748 74655 34249.0463   78   66 35266.2201 30143.9177  14.5%   166 2955s
 90865 74772 35087.3130   99   55 35266.2201 30143.9177  14.5%   166 2960s
 91010 74893 35110.7107  101   62 35266.2201 30144.2146  14.5%   166 2965s
 91165 75012 33459.5196   63   70 35266.2201 30144.5867  14.5%   166 2970s
 91342 75143 33791.7681   66   80 35266.2201 30145.9704  14.5%   166 2975s
 91477 75258 34799.1818  114   60 35266.2201 30146.0068  14.5%   166 2980s
 91589 75346 34036.2401   71   70 35266.2201 30146.4295  14.5%   166 2985s
 91737 75474 33833.3931   74   65 35266.2201 30146.7077  14.5%   166 2990s
 91857 75594 35124.2034  134   60 35266.2201 30146.7077  14.5%   166 2995s
 92090 75783 32322.5421   47   76 35266.2201 30146.7732  14.5%   166 3000s
 92262 75955 34048.3349   83   67 35266.2201 30146.7732  14.5%   166 3005s
 92393 76086 34676.5580  106   63 35266.2201 30146.7732  14.5%   166 3010s
 92520 76203     cutoff  126      35266.2201 30146.7732  14.5%   166 3015s
 92693 76334 34899.0933   93   58 35266.2201 30148.7873  14.5%   166 3020s
 92875 76472     cutoff   86      35266.2201 30150.6037  14.5%   166 3025s
 93052 76629 35064.5280  102   60 35266.2201 30152.1375  14.5%   166 3030s
 93219 76772 35185.9846  100   62 35266.2201 30152.5816  14.5%   166 3035s
 93385 76900     cutoff   90      35266.2201 30154.1583  14.5%   166 3040s
 93512 76979 31931.5793   42   75 35266.2201 30154.3518  14.5%   166 3045s
 93619 77086 33395.8850   63   64 35266.2201 30154.3518  14.5%   166 3050s
 93721 77188 34226.8364   85   61 35266.2201 30154.3518  14.5%   166 3055s
 93826 77293 34745.1987  107   54 35266.2201 30154.3518  14.5%   166 3060s
 93956 77411 35261.2384  130   51 35266.2201 30154.3518  14.5%   166 3065s
 94142 77549 34513.3372   55   72 35266.2201 30154.7626  14.5%   166 3070s
 94312 77685 34177.2551   75   74 35266.2201 30156.0827  14.5%   166 3075s
 94448 77777     cutoff   99      35266.2201 30156.0827  14.5%   166 3080s
 94584 77913 34376.4705   90   56 35266.2201 30156.4505  14.5%   167 3085s
 94690 78013 35235.4644  143   45 35266.2201 30156.4505  14.5%   167 3090s
 94883 78168 32641.1140   44   78 35266.2201 30156.8836  14.5%   166 3095s
 95057 78318 31143.4121   30   79 35266.2201 30157.1546  14.5%   166 3100s
 95250 78511 33842.2009   67   75 35266.2201 30157.1546  14.5%   166 3105s
 95386 78647 35002.0824   92   66 35266.2201 30157.1546  14.5%   167 3110s
 95541 78766 35060.0387  103   61 35266.2201 30157.4100  14.5%   167 3115s
 95676 78841 31647.0802   34   78 35266.2201 30160.0274  14.5%   167 3120s
 95833 78970 33613.0520   54   71 35266.2201 30160.4584  14.5%   167 3125s
 96000 79115 34990.0849   98   61 35266.2201 30160.5174  14.5%   167 3130s
 96141 79226 33324.7451   61   74 35266.2201 30161.5562  14.5%   167 3135s
 96338 79391 34626.3692   79   68 35266.2201 30162.1184  14.5%   167 3140s
 96529 79546 30957.6230   28   73 35266.2201 30163.5748  14.5%   166 3145s
 96717 79734 31879.5330   38   77 35266.2201 30163.5748  14.5%   167 3150s
 96916 79933 32570.0880   53   71 35266.2201 30163.5748  14.5%   166 3155s
 97124 80141 33211.7108   66   74 35266.2201 30163.5748  14.5%   166 3160s
 97294 80311 33639.3487   74   70 35266.2201 30163.5748  14.5%   166 3165s
 97457 80474 33831.6824   80   68 35266.2201 30163.5748  14.5%   166 3170s
