solving instance mcf nodes c46 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4684 rows, 59124 columns and 234676 nonzeros
Model fingerprint: 0x3bb68c0e
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 58812 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 352 rows and 644 columns
Presolve time: 0.60s
Presolved: 4512 rows, 58481 columns, 234020 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58481 continuous, 0 integer (0 binary)
  NLP heuristic elapsed time = 5.05s
  NLP heuristic elapsed time = 10.00s
Found heuristic solution: objective 12804.328782

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4215517e+03   1.656875e+03   0.000000e+00     15s
    6102    9.4246661e+03   0.000000e+00   0.000000e+00     16s
    6102    9.4246661e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 9.424666e+03, 6102 iterations, 0.49 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14767  7492 9614.61921   64   22 9633.14506 9599.78160  0.35%   110 1525s
 14816  7525 9631.95915   78   24 9633.14506 9599.78160  0.35%   110 1530s
 14870  7531 9631.94951   52   12 9633.14506 9599.83522  0.35%   110 1535s
 14914  7551 9623.03303   72   26 9633.14506 9599.85643  0.35%   110 1540s
 14967  7558 9632.87285   71   20 9633.14506 9599.87655  0.35%   110 1545s
 15027  7588 9625.51207   53   10 9633.14506 9599.90565  0.35%   110 1550s
 15075  7606 9626.03005   50   10 9633.14506 9599.94349  0.34%   110 1555s
 15113  7638 9630.98258   62   20 9633.14506 9599.94349  0.34%   110 1560s
 15177  7646 9632.69042   61   18 9633.14506 9599.98056  0.34%   110 1565s
 15224  7667 9616.45863   62   26 9633.14506 9600.00036  0.34%   110 1570s
 15278  7683 9632.91429   74   24 9633.14506 9600.03448  0.34%   110 1575s
 15323  7716 9624.86781   75   26 9633.14506 9600.04135  0.34%   110 1580s
 15368  7727 9632.22900   70   18 9633.14506 9600.04135  0.34%   111 1585s
 15417  7756 9629.09505   83   22 9633.14506 9600.09161  0.34%   111 1590s
 15470  7789     cutoff   67      9633.14506 9600.09434  0.34%   111 1595s
 15514  7819 9630.84997   78   20 9633.14506 9600.09434  0.34%   111 1600s
 15561  7826     cutoff   60      9633.14506 9600.16186  0.34%   111 1605s
 15612  7841 9600.60110   54   14 9633.14506 9600.19432  0.34%   111 1610s
 15670  7879 9631.44450   59   16 9633.14506 9600.21379  0.34%   111 1615s
 15735  7896     cutoff   68      9633.14506 9600.21887  0.34%   111 1620s
 15755  7898 9607.10661   52   10 9633.14506 9600.24091  0.34%   111 1625s
 15802  7931 9623.45247   70   28 9633.14506 9600.24091  0.34%   111 1630s
 15861  7974 9623.86112   59   14 9633.14506 9600.27711  0.34%   110 1635s
 15885  7990 9626.73053   73   26 9633.14506 9600.28463  0.34%   110 1640s
 15941  8000 9633.01239   66   10 9633.14506 9600.29130  0.34%   110 1645s
 15999  8014 9614.08326   51   14 9633.14506 9600.30821  0.34%   110 1650s
 16051  8026 9633.03499   50    6 9633.14506 9600.33901  0.34%   110 1655s
 16105  8056 9618.49382   54   10 9633.14506 9600.34841  0.34%   110 1660s
 16156  8091     cutoff   72      9633.14506 9600.34841  0.34%   111 1665s
 16209  8102 9630.25313   56    4 9633.14506 9600.42121  0.34%   110 1670s
 16257  8122 9620.83932   66   22 9633.14506 9600.47174  0.34%   110 1675s
 16307  8148 9616.55876   68   32 9633.14506 9600.48323  0.34%   111 1680s
 16362  8179 9632.91677   64   12 9633.14506 9600.48323  0.34%   111 1685s
 16411  8208 9621.59085   64   20 9633.14506 9600.49424  0.34%   111 1690s
 16466  8239 9617.81564   62   16 9633.14506 9600.49741  0.34%   111 1695s
 16524  8277     cutoff   68      9633.14506 9600.50248  0.34%   111 1700s
 16578  8293 9631.36798   56    8 9633.14506 9600.51506  0.34%   111 1705s
 16630  8303 9632.01519   68   16 9633.14506 9600.51567  0.34%   111 1710s
 16685  8312     cutoff   60      9633.14506 9600.52267  0.34%   111 1715s
 16720  8331 9630.29244   73   26 9633.14506 9600.52711  0.34%   110 1721s
 16758  8355 9632.57408   81   20 9633.14506 9600.53712  0.34%   110 1725s
 16805  8372 9614.04120   62   24 9633.14506 9600.56583  0.34%   110 1730s
 16850  8405 9631.79241   75   30 9633.14506 9600.56583  0.34%   111 1735s
 16901  8412 9601.99343   55   16 9633.14506 9600.58491  0.34%   110 1740s
 16957  8450 9628.61474   71   22 9633.14506 9600.58888  0.34%   110 1745s
 17012  8463     cutoff   72      9633.14506 9600.60059  0.34%   110 1750s
 17071  8468 9625.67414   58   12 9633.14506 9600.61228  0.34%   110 1755s
 17128  8503 9617.25990   70   28 9633.14506 9600.61234  0.34%   110 1760s
 17184  8559 9632.11662   85   26 9633.14506 9600.61234  0.34%   110 1765s
 17248  8561 9631.14639   66   12 9633.14506 9600.64877  0.34%   110 1770s
 17296  8575 9631.40114   64   18 9633.14506 9600.67048  0.34%   110 1775s
 17344  8589 9631.82102   63   22 9633.14506 9600.67303  0.34%   110 1780s
 17397  8628 9632.20496   92   20 9633.14506 9600.68669  0.34%   110 1785s
 17454  8637 9623.06869   59   14 9633.14506 9600.71879  0.34%   110 1790s
 17517  8676 9613.51686   65   24 9633.14506 9600.71879  0.34%   110 1795s
 17560  8719 9623.83016   76   22 9633.14506 9600.71879  0.34%   110 1800s
 17626  8761 9614.86145   58   12 9633.14506 9600.71946  0.34%   110 1805s
 17679  8782 9627.13900   67   22 9633.14506 9600.72226  0.34%   110 1810s
 17703  8792 9605.43280   58   16 9633.14506 9600.72226  0.34%   110 1815s
 17733  8806 9629.66768   60   14 9633.14506 9600.72449  0.34%   110 1820s
 17787  8822     cutoff   69      9633.14506 9600.72904  0.34%   110 1825s
 17834  8833     cutoff   70      9633.14506 9600.75277  0.34%   110 1830s
 17890  8865 9628.87908   81   24 9633.14506 9600.77194  0.34%   110 1835s
 17951  8900 9608.66841   59   20 9633.14506 9600.78125  0.34%   110 1840s
 18001  8946 9622.26899   69   24 9633.14506 9600.78125  0.34%   110 1845s
 18054  8979 9616.63530   55   14 9633.14506 9600.79210  0.34%   110 1850s
 18101  8988 9631.88407   69   22 9633.14506 9600.82726  0.34%   110 1855s
 18155  9006 9625.59427   62   12 9633.14506 9600.85966  0.34%   110 1860s
 18218  9031 9629.75646   70   18 9633.14506 9600.87296  0.34%   110 1865s
 18263  9046 9629.26505   68   24 9633.14506 9600.88791  0.33%   110 1870s
 18315  9082     cutoff   66      9633.14506 9600.89200  0.33%   110 1875s
 18367  9122 9630.37003   77   24 9633.14506 9600.89200  0.33%   110 1880s
 18422  9135 9606.89406   55   16 9633.14506 9600.94257  0.33%   110 1885s
 18483  9160     cutoff   71      9633.14506 9600.94392  0.33%   110 1890s
 18524  9173 9625.56221   56   16 9633.14506 9600.95626  0.33%   110 1895s
 18575  9186 9628.24052   63   18 9633.14506 9600.96569  0.33%   110 1900s
 18621  9212 9627.11847   68   18 9633.14506 9600.97719  0.33%   110 1905s
 18672  9237 9610.45165   61   24 9633.14506 9600.98310  0.33%   110 1910s
 18721  9286 9630.45790   74   26 9633.14506 9600.98310  0.33%   110 1915s
 18790  9337 9621.72171   64   16 9633.14506 9600.98715  0.33%   110 1920s
 18853  9352 9624.73197   66   16 9633.14506 9601.00549  0.33%   110 1925s
 18899  9372     cutoff   59      9633.14506 9601.01986  0.33%   110 1930s
 18954  9417 9627.57834   77   28 9633.14506 9601.02157  0.33%   110 1935s
 18999  9424 9632.50663   59   12 9633.14506 9601.02157  0.33%   110 1940s
 19055  9428 9620.57164   52   14 9633.14506 9601.05474  0.33%   110 1945s
 19082  9447 9610.19772   53   10 9633.14506 9601.05474  0.33%   110 1950s
 19123  9488 9623.18151   68   22 9633.14506 9601.05474  0.33%   110 1955s
 19172  9511 9603.51861   46    8 9633.14506 9601.06247  0.33%   110 1960s
 19218  9549 9616.20005   47    8 9633.14506 9601.06951  0.33%   110 1965s
 19268  9565 9620.85493   59   18 9633.14506 9601.07923  0.33%   110 1970s
 19318  9581     cutoff   75      9633.14506 9601.08226  0.33%   110 1975s
 19360  9603 9621.79905   56   12 9633.14506 9601.10044  0.33%   110 1980s
 19415  9618 9612.62952   53   12 9633.14506 9601.12568  0.33%   110 1985s
 19467  9664 9624.78278   72   22 9633.14506 9601.12568  0.33%   110 1990s
 19516  9675 9620.36656   50   12 9633.14506 9601.14652  0.33%   110 1995s
 19568  9681 9632.29497   59   18 9633.14506 9601.14915  0.33%   110 2000s
 19603  9700 9624.40781   67   18 9633.14506 9601.15327  0.33%   110 2005s
 19654  9733 9630.03694   68   22 9633.14506 9601.16570  0.33%   110 2010s
 19669  9734 9606.16800   56   16 9633.14506 9601.17515  0.33%   110 2015s
 19716  9753 9625.43133   54   12 9633.14506 9601.20183  0.33%   110 2020s
 19767  9762     cutoff   71      9633.14506 9601.20357  0.33%   110 2025s
 19808  9779 9610.86316   53   10 9633.14506 9601.21108  0.33%   110 2030s
 19844  9815 9621.28745   65   22 9633.14506 9601.21108  0.33%   111 2035s
 19890  9859 9633.05296   79   18 9633.14506 9601.21108  0.33%   111 2040s
 19949  9866 9619.34985   64   20 9633.14506 9601.24561  0.33%   111 2045s
 20007  9882 9632.64121   63   12 9633.14506 9601.25950  0.33%   111 2050s
 20059  9900 9627.02692   78   20 9633.14506 9601.26431  0.33%   110 2055s
 20097  9914 9615.06172   72   22 9633.14506 9601.26753  0.33%   111 2060s
 20140  9933 9622.62106   78   24 9633.14506 9601.26753  0.33%   111 2065s
 20183  9946     cutoff   77      9633.14506 9601.28174  0.33%   111 2070s
 20230  9959 9632.41387   65   12 9633.14506 9601.29225  0.33%   111 2075s
 20284  9975 9631.88619   56   12 9633.14506 9601.30456  0.33%   111 2080s
 20343  9990 9632.24874   65   14 9633.14506 9601.30456  0.33%   111 2085s
 20390 10003 9630.59042   63   16 9633.14506 9601.30550  0.33%   111 2090s
 20426 10011 9629.81683   60   12 9633.14506 9601.30906  0.33%   111 2095s
 20473 10034 9625.66393   58   12 9633.14506 9601.34480  0.33%   111 2100s
 20529 10042     cutoff   72      9633.14506 9601.35014  0.33%   111 2105s
 20575 10070 9617.47538   65   24 9633.14506 9601.35201  0.33%   111 2110s
 20619 10098 9630.00036   59   12 9633.14506 9601.35201  0.33%   111 2115s
 20652 10123 9621.49789   64   22 9633.14506 9601.35294  0.33%   111 2122s
 20674 10133 9630.49914   70   26 9633.14506 9601.35294  0.33%   111 2125s
 20723 10148 9602.05011   46    8 9633.14506 9601.35650  0.33%   111 2130s
 20771 10182 9631.01697   52   10 9633.14506 9601.35971  0.33%   111 2135s
 20813 10198 9621.56881   73   26 9633.14506 9601.37427  0.33%   111 2140s
 20858 10211 9630.35924   59   14 9633.14506 9601.39507  0.33%   111 2145s
 20900 10231 9628.67682   57   10 9633.14506 9601.39514  0.33%   111 2150s
 20944 10239 9623.16028   62   20 9633.14506 9601.39627  0.33%   111 2155s
 20999 10266     cutoff   71      9633.14506 9601.39627  0.33%   111 2160s
 21047 10278 9610.70935   49   12 9633.14506 9601.41867  0.33%   111 2165s
 21098 10321 9614.58483   66   26 9633.14506 9601.41867  0.33%   112 2170s
 21143 10350 9626.21617   66   20 9633.14506 9601.41918  0.33%   112 2175s
 21191 10356 9625.14334   60   14 9633.14506 9601.44014  0.33%   112 2180s
 21236 10387 9621.54738   59   20 9633.14506 9601.44014  0.33%   112 2185s
 21283 10430 9629.29743   72   22 9633.14506 9601.44014  0.33%   112 2190s
 21334 10457 9624.81548   67   20 9633.14506 9601.44649  0.33%   112 2195s
 21378 10473 9630.33944   54   12 9633.14506 9601.45364  0.33%   112 2200s
 21428 10485     cutoff   71      9633.14506 9601.46213  0.33%   112 2205s
 21459 10494 9632.04610   54   10 9633.14506 9601.47170  0.33%   112 2210s
 21497 10520 9631.06556   71   28 9633.14506 9601.47937  0.33%   112 2215s
 21550 10529 9631.42188   53   12 9633.14506 9601.49445  0.33%   112 2220s
 21586 10557 9625.32299   63   20 9633.14506 9601.49445  0.33%   112 2225s
 21633 10576 9626.82293   70   26 9633.14506 9601.49445  0.33%   113 2230s
 21647 10580 9628.68998   71   26 9633.14506 9601.49445  0.33%   113 2235s
 21695 10592 9623.92928   66   24 9633.14506 9601.49961  0.33%   113 2240s
 21747 10626 9629.89760   64   20 9633.14506 9601.50022  0.33%   112 2245s
 21797 10654 9632.23907   75   24 9633.14506 9601.50926  0.33%   113 2250s
 21848 10677 9631.95914   66   18 9633.14506 9601.51607  0.33%   113 2255s
 21894 10687 9620.40035   54   16 9633.14506 9601.52071  0.33%   113 2260s
 21936 10705     cutoff   66      9633.14506 9601.52703  0.33%   113 2265s
 21983 10742 9622.79235   66   26 9633.14506 9601.52890  0.33%   113 2270s
 22034 10771     cutoff   53      9633.14506 9601.53439  0.33%   113 2275s
 22065 10780 9617.34058   61   16 9633.14506 9601.53851  0.33%   113 2280s
 22115 10796 9628.48585   50    8 9633.14506 9601.54853  0.33%   113 2285s
 22170 10815 9603.78749   55   16 9633.14506 9601.57257  0.33%   113 2290s
 22222 10825     cutoff   71      9633.14506 9601.58266  0.33%   112 2295s
 22270 10851 9629.50726   68   22 9633.14506 9601.59387  0.33%   112 2300s
 22311 10862 9632.54892   72   14 9633.14506 9601.59629  0.33%   112 2305s
 22362 10871 9605.60559   51   12 9633.14506 9601.59992  0.33%   112 2310s
 22406 10905 9623.41478   58   12 9633.14506 9601.60409  0.33%   113 2315s
 22453 10914 9624.57029   58   14 9633.14506 9601.60539  0.33%   113 2320s
 22513 10926 9632.95973   70   20 9633.14506 9601.61339  0.33%   112 2325s
 22560 10949 9632.72117   74   30 9633.14506 9601.61514  0.33%   112 2330s
 22609 10964     cutoff   60      9633.14506 9601.62430  0.33%   112 2335s
 22665 10980 9626.97152   54   12 9633.14506 9601.63959  0.33%   112 2340s
 22714 10999 9621.18091   62   14 9633.14506 9601.64438  0.33%   113 2345s
 22764 11019 9619.48604   74   19 9633.14506 9601.64813  0.33%   113 2350s
 22808 11029 9629.85722   66   16 9633.14506 9601.65402  0.33%   113 2355s
 22849 11060 9616.99131   60   20 9633.14506 9601.66509  0.33%   113 2360s
 22890 11101 9621.77546   71   24 9633.14506 9601.66509  0.33%   113 2365s
 22938 11121     cutoff   48      9633.14506 9601.66791  0.33%   113 2370s
 22994 11157 9627.02267   80   28 9633.14506 9601.67213  0.33%   113 2375s
 23051 11174 9626.89069   74   20 9633.14506 9601.67534  0.33%   113 2380s
 23098 11193 9611.06852   55   16 9633.14506 9601.68363  0.33%   113 2385s
 23148 11207 9632.19021   60   16 9633.14506 9601.70122  0.33%   113 2390s
 23177 11224 9631.02390   68   16 9633.14506 9601.70825  0.33%   113 2395s
 23218 11243 9613.14683   54   12 9633.14506 9601.71135  0.33%   113 2400s
 23271 11296 9622.44027   68   28 9633.14506 9601.71135  0.33%   113 2405s
 23329 11340 9633.06273   83   24 9633.14506 9601.71135  0.33%   113 2410s
 23380 11349 9621.94529   71   24 9633.14506 9601.72800  0.33%   113 2415s
 23423 11366 9628.33019   65   16 9633.14506 9601.74666  0.33%   113 2420s
 23473 11386 9605.44227   52   18 9633.14506 9601.76540  0.33%   113 2425s
 23524 11399 9631.38565   52   16 9633.14506 9601.77333  0.33%   113 2430s
 23573 11438 9622.09201   72   28 9633.14506 9601.78271  0.33%   113 2435s
 23601 11464 9629.88467   79   26 9633.14506 9601.78271  0.33%   113 2441s
 23646 11481 9632.91936   79   32 9633.14506 9601.79955  0.33%   113 2445s
 23700 11489 9632.99982   64   18 9633.14506 9601.80251  0.33%   113 2450s
 23750 11503 9629.01425   63   16 9633.14506 9601.80663  0.33%   113 2455s
 23803 11516 9619.54550   56   14 9633.14506 9601.81410  0.33%   113 2460s
 23854 11533     cutoff   53      9633.14506 9601.83014  0.33%   113 2465s
 23902 11563 9619.01679   64   24 9633.14506 9601.85556  0.32%   113 2470s
 23940 11595 9633.01727   76   24 9633.14506 9601.85556  0.32%   113 2475s
 23996 11623 9617.02871   67   24 9633.14506 9601.86109  0.32%   113 2480s
 24048 11657     cutoff   72      9633.14506 9601.86248  0.32%   113 2485s
 24109 11686 9601.98475   54   16 9633.14506 9601.88494  0.32%   113 2490s
 24156 11701 9632.43662   66   18 9633.14506 9601.88877  0.32%   113 2495s
 24193 11704 9632.73885   58   12 9633.14506 9601.89142  0.32%   113 2500s
 24246 11727 9609.96056   50    8 9633.14506 9601.90621  0.32%   113 2505s
 24293 11774 9626.42847   67   18 9633.14506 9601.90621  0.32%   113 2510s
 24351 11812 9622.93376   45    6 9633.14506 9601.91458  0.32%   113 2515s
 24405 11818 9625.49944   63   16 9633.14506 9601.91458  0.32%   112 2520s
 24454 11831     cutoff   72      9633.14506 9601.93197  0.32%   112 2525s
 24511 11838 9622.76450   61   18 9633.14506 9601.93894  0.32%   112 2530s
 24556 11857 9616.77092   63   18 9633.14506 9601.95592  0.32%   112 2535s
 24584 11885 9629.36023   70   16 9633.14506 9601.95592  0.32%   112 2541s
 24626 11907 9630.46016   71   24 9633.14506 9601.95820  0.32%   112 2545s
 24667 11936 9622.96311   62   18 9633.14506 9601.95820  0.32%   112 2550s
 24724 11977 9633.08879   80   22 9633.14506 9601.95820  0.32%   112 2555s
 24778 11987 9605.05572   58   14 9633.14506 9601.97572  0.32%   112 2560s
 24825 12022 9619.04859   50   14 9633.14506 9601.98039  0.32%   112 2565s
 24875 12034     cutoff   76      9633.14506 9601.98475  0.32%   112 2570s
 24931 12046 9606.73720   45   10 9633.14506 9601.99343  0.32%   112 2575s
 24978 12063     cutoff   74      9633.14506 9602.00317  0.32%   112 2580s
 25013 12084 9612.94031   55   16 9633.14506 9602.00986  0.32%   113 2585s
 25046 12115 9632.35546   65   22 9633.14506 9602.00986  0.32%   113 2590s
 25096 12147 9624.43076   49   10 9633.14506 9602.01072  0.32%   113 2595s
 25144 12153 9630.02094   54   14 9633.14506 9602.01324  0.32%   113 2600s
 25195 12170 9632.83572   70   16 9633.14506 9602.01483  0.32%   113 2605s
 25221 12180 9620.15617   69   24 9633.14506 9602.01588  0.32%   113 2610s
 25270 12207 9622.71179   67   18 9633.14506 9602.01906  0.32%   113 2615s
 25313 12236 9632.41612   66   18 9633.14506 9602.03801  0.32%   113 2620s
 25357 12252 9615.27069   60   20 9633.14506 9602.04611  0.32%   113 2625s
 25408 12285 9629.20179   69   20 9633.14506 9602.04631  0.32%   113 2630s
 25455 12306 9631.44850   67   18 9633.14506 9602.06194  0.32%   113 2635s
 25507 12318 9619.18528   57   16 9633.14506 9602.07477  0.32%   113 2640s
 25559 12330 9611.92967   62   20 9633.14506 9602.08995  0.32%   113 2645s
 25613 12358 9622.53860   78   30 9633.14506 9602.09864  0.32%   113 2650s
 25661 12378 9630.90015   69   16 9633.14506 9602.10047  0.32%   113 2655s
 25703 12408 9631.75709   58   14 9633.14506 9602.10048  0.32%   113 2660s
 25756 12427 9630.89189   64   14 9633.14506 9602.10172  0.32%   113 2665s
 25807 12446 9618.59950   61   20 9633.14506 9602.13895  0.32%   113 2670s
 25856 12459 9633.00811   74   24 9633.14506 9602.13895  0.32%   113 2675s
 25916 12483     cutoff   65      9633.14506 9602.14938  0.32%   113 2680s
 25961 12490 9612.59110   56   18 9633.14506 9602.16447  0.32%   113 2685s
 26007 12506 9625.98602   69   26 9633.14506 9602.18120  0.32%   113 2690s
 26055 12526 9611.62914   59   16 9633.14506 9602.18353  0.32%   113 2695s
 26109 12550 9632.78827   60   12 9633.14506 9602.18362  0.32%   113 2700s
 26164 12563 9617.97972   59   14 9633.14506 9602.22325  0.32%   113 2705s
 26217 12576 9632.75021   66   18 9633.14506 9602.23474  0.32%   113 2710s
 26262 12595 9632.28993   53   12 9633.14506 9602.25144  0.32%   113 2715s
 26310 12621 9625.39688   63   18 9633.14506 9602.25619  0.32%   113 2720s
 26357 12632 9618.43844   57   18 9633.14506 9602.26447  0.32%   113 2725s
 26398 12659 9627.43748   70   22 9633.14506 9602.26893  0.32%   113 2730s
 26449 12678 9632.34929   62   20 9633.14506 9602.28282  0.32%   113 2735s
 26509 12690 9629.33346   67   24 9633.14506 9602.29255  0.32%   113 2740s
 26550 12693 9616.01386   48   10 9633.14506 9602.29683  0.32%   113 2747s
 26571 12706 9625.83059   60   22 9633.14506 9602.30562  0.32%   113 2750s
 26628 12753 9626.37490   78   22 9633.14506 9602.30562  0.32%   113 2755s
 26684 12779 9632.19802   69   16 9633.14506 9602.30817  0.32%   113 2760s
 26723 12794 9628.44865   58   16 9633.14506 9602.31870  0.32%   113 2765s
 26777 12806 9619.46475   64   22 9633.14506 9602.32502  0.32%   113 2770s
 26813 12820 9621.97565   61   18 9633.14506 9602.34687  0.32%   113 2776s
 26844 12827 9628.35802   52   12 9633.14506 9602.34856  0.32%   113 2780s
 26894 12833 9612.09021   57   12 9633.14506 9602.38130  0.32%   113 2785s
 26936 12863 9630.44351   66   20 9633.14506 9602.38154  0.32%   113 2790s
 26980 12877 9603.06982   47   12 9633.14506 9602.39871  0.32%   113 2795s
 27026 12911 9632.62401   63   12 9633.14506 9602.40070  0.32%   113 2800s
 27083 12920 9627.85836   51   12 9633.14506 9602.41993  0.32%   113 2805s
 27133 12932     cutoff   71      9633.14506 9602.43673  0.32%   113 2810s
 27182 12947 9626.99963   59   12 9633.14506 9602.45425  0.32%   113 2815s
 27238 12977 9630.07636   67   16 9633.14506 9602.45584  0.32%   113 2820s
 27289 12996     cutoff   69      9633.14506 9602.47043  0.32%   113 2825s
 27340 13001 9605.58855   47   12 9633.14506 9602.53814  0.32%   113 2830s
 27379 13012 9609.54016   50   12 9633.14506 9602.53982  0.32%   114 2835s
 27435 13046 9621.24955   60   18 9633.14506 9602.56285  0.32%   114 2840s
 27481 13066 9619.85561   62   14 9633.14506 9602.56855  0.32%   114 2845s
 27531 13102 9619.13257   61   18 9633.14506 9602.56855  0.32%   114 2850s
 27551 13122 9632.03913   68   20 9633.14506 9602.56855  0.32%   114 2855s
 27600 13143 9607.17693   51   16 9633.14506 9602.56907  0.32%   114 2860s
 27657 13180     cutoff   92      9633.14506 9602.57686  0.32%   114 2865s
 27707 13196     cutoff   73      9633.14506 9602.59928  0.32%   114 2870s
 27753 13210     cutoff   60      9633.14506 9602.61393  0.32%   114 2875s
 27800 13235 9625.04073   66   18 9633.14506 9602.62101  0.32%   114 2880s
 27860 13253 9632.93489   73   22 9633.14506 9602.62576  0.32%   114 2885s
 27909 13288 9631.65006   72   22 9633.14506 9602.63165  0.32%   114 2890s
 27966 13297 9628.95091   83   23 9633.14506 9602.64112  0.32%   114 2895s
 28009 13310 9627.14470   75   20 9633.14506 9602.64478  0.32%   114 2900s
 28048 13327 9626.20123   74   20 9633.14506 9602.64967  0.32%   114 2905s
 28098 13335 9625.88189   69   20 9633.14506 9602.66044  0.32%   114 2910s
 28147 13350 9618.58579   55   12 9633.14506 9602.66098  0.32%   114 2915s
 28175 13360 9632.63983   60   12 9633.14506 9602.66142  0.32%   114 2920s
 28229 13362 9625.99821   69   20 9633.14506 9602.66812  0.32%   114 2925s
 28269 13380 9618.50641   69   26 9633.14506 9602.68972  0.32%   114 2930s
 28313 13390 9626.54696   67   24 9633.14506 9602.69138  0.32%   114 2935s
 28369 13396 9624.70239   55   16 9633.14506 9602.71679  0.32%   114 2940s
 28435 13398 9632.73044   64   20 9633.14506 9602.71679  0.32%   114 2945s
 28485 13428 9632.90082   67   22 9633.14506 9602.71717  0.32%   114 2950s
 28516 13431 9631.50762   56   10 9633.14506 9602.72215  0.32%   114 2956s
 28554 13437 9606.35147   45   10 9633.14506 9602.73089  0.32%   114 2960s
 28607 13476 9631.78257   66   16 9633.14506 9602.73818  0.32%   114 2965s
 28655 13490 9632.09344   70   22 9633.14506 9602.73832  0.32%   114 2970s
 28708 13501 9617.97044   58   16 9633.14506 9602.75143  0.32%   114 2975s
 28753 13518     cutoff   62      9633.14506 9602.76375  0.32%   114 2980s
 28811 13546 9630.59844   65   14 9633.14506 9602.76382  0.32%   114 2985s
 28856 13555 9627.87740   64   16 9633.14506 9602.77036  0.32%   114 2990s
 28907 13564     cutoff   69      9633.14506 9602.77202  0.32%   114 2995s
 28950 13587 9622.84330   67   26 9633.14506 9602.77393  0.32%   114 3000s
 28998 13623 9627.54941   58   12 9633.14506 9602.77393  0.32%   114 3005s
 29044 13647 9630.85116   50    8 9633.14506 9602.77491  0.32%   114 3010s
 29095 13656 9611.98745   52   12 9633.14506 9602.77854  0.32%   114 3015s
 29137 13698 9623.84409   65   22 9633.14506 9602.77854  0.32%   114 3020s
 29178 13739 9625.64698   67   22 9633.14506 9602.77854  0.32%   114 3027s
 29198 13755     cutoff   69      9633.14506 9602.77854  0.32%   114 3030s
 29237 13780 9631.74819   76   22 9633.14506 9602.77854  0.32%   114 3035s
 29287 13778 9606.97535   62   22 9633.14506 9602.78487  0.32%   114 3040s
 29334 13799 9630.56562   67   18 9633.14506 9602.79623  0.32%   114 3045s
 29390 13819 9627.29044   57   16 9633.14506 9602.79666  0.32%   114 3050s
 29438 13829 9626.69631   66   22 9633.14506 9602.81044  0.31%   114 3055s
 29492 13855     cutoff   64      9633.14506 9602.83232  0.31%   114 3060s
 29514 13861 9621.75730   61   20 9633.14506 9602.85146  0.31%   114 3065s
 29563 13878 9607.05178   61   26 9633.14506 9602.87214  0.31%   114 3070s
 29612 13925 9631.74317   85   26 9633.14506 9602.87214  0.31%   114 3075s
 29674 13943 9630.50331   60   16 9633.14506 9602.88242  0.31%   114 3080s
 29718 13957 9633.03530   64   12 9633.14506 9602.88899  0.31%   114 3085s
 29776 14009 9616.98897   72   28 9633.14506 9602.89081  0.31%   114 3090s
 29831 14064 9627.10518   85   24 9633.14506 9602.89081  0.31%   114 3095s
 29890 14097 9625.34592   63   12 9633.14506 9602.90909  0.31%   114 3100s
 29939 14104 9615.69927   51   14 9633.14506 9602.91778  0.31%   114 3105s
 29977 14112 9630.52896   59   16 9633.14506 9602.93045  0.31%   114 3110s
 30030 14125 9616.19031   50   10 9633.14506 9602.94321  0.31%   114 3115s
 30077 14138 9616.62030   60   16 9633.14506 9602.94376  0.31%   114 3120s
 30128 14169 9604.96052   52   16 9633.14506 9602.97107  0.31%   114 3125s
 30180 14215 9621.04076   71   26 9633.14506 9602.97107  0.31%   114 3130s
 30237 14250 9632.47708   63   14 9633.14506 9602.97109  0.31%   114 3135s
 30302 14299     cutoff   90      9633.14506 9602.97299  0.31%   114 3140s
 30349 14322 9629.95090   71   24 9633.14506 9602.98995  0.31%   114 3145s
 30396 14351 9630.49981   74   20 9633.14506 9602.99479  0.31%   114 3150s
 30451 14360 9631.57502   52    8 9633.14506 9603.00344  0.31%   114 3155s
