solving instance uflp nlass orlib 134 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x5ad3089c
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.223514e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10488  5189 52851.6531  158  358 669157.367 25029.1079  96.3%   151 1185s
 10494  5193 65097.9186  161  233 669157.367 25029.1079  96.3%   151 1191s
 10498  5196 65093.6086  163  239 669157.367 25029.1079  96.3%   151 1195s
 10505  5200 65098.3559  167  245 669157.367 25029.1079  96.3%   151 1200s
H10546  4976                    669157.36457 25029.1079  96.3%   150 1203s
H10546  4739                    667929.64099 25029.1079  96.3%   150 1205s
 10586  4767 93685.5687  207  219 667929.641 25029.1079  96.3%   150 1210s
 10750  4877 259953.048  289  195 667929.641 25029.1079  96.3%   148 1215s
 10877  4961 269017.455  353  166 667929.641 25029.1079  96.3%   146 1220s
 11072  5089 585971.668  450  140 667929.641 25029.1079  96.3%   144 1225s
 11142  5082 25104.9746   23  265 667929.641 25029.1079  96.3%   144 1230s
 11173  5103 42834.3012   38  254 667929.641 25029.1079  96.3%   145 1235s
 11205  5124 75480.8225   54  302 667929.641 25029.1079  96.3%   146 1240s
 11220  5134 73624.8645   62  561 667929.641 25029.1079  96.3%   147 1245s
 11315  5197 110322.341  109  239 667929.641 25029.1079  96.3%   147 1250s
 11368  5233 79859.4804  136  330 667929.641 25029.1079  96.3%   147 1255s
 11505  5324 161874.659  204  246 667929.641 25029.1079  96.3%   147 1260s
 11672  5435 515437.792  288  216 667929.641 25029.1079  96.3%   145 1265s
 11805  5522 582192.368  354  214 667929.641 25029.1079  96.3%   143 1270s
 11965  5629 623577.167  434  184 667929.641 25029.1079  96.3%   141 1275s
 12174  5768 632397.551  539  167 667929.641 25029.1079  96.3%   139 1280s
 12358  5883 649013.059  629  155 667929.641 25029.1079  96.3%   137 1285s
 12487  5919 34776.0290   34  321 667929.641 25029.1079  96.3%   137 1290s
 12521  5941 34829.9270   51  469 667929.641 25029.1079  96.3%   140 1295s
H12538  5725                    667694.61354 25029.1079  96.3%   141 1298s
 12542  5729 35184.4041   61  424 667694.614 25029.1079  96.3%   141 1300s
 12591  5762 34937.8680   86  301 667694.614 25029.1079  96.3%   142 1305s
 12708  5840 131989.185  144  236 667694.614 25029.1079  96.3%   142 1310s
 12788  5893 157995.455  184  220 667694.614 25029.1079  96.3%   141 1315s
 12945  5998 158312.072  263  204 667694.614 25029.1079  96.3%   139 1320s
 13133  6123 160359.745  357  182 667694.614 25029.1079  96.3%   137 1325s
 13318  6247 404483.400  449  171 667694.614 25029.1079  96.3%   136 1330s
 13507  6373 483768.505  544  151 667694.614 25029.1079  96.3%   134 1335s
 13771  6547 597503.781  676  123 667694.614 25029.1079  96.3%   131 1343s
 13847  6517     cutoff  679      667694.614 25029.1079  96.3%   131 1345s
 13949  6493 27316.9660   27  255 667694.614 25029.1079  96.3%   131 1351s
 13961  6501 27445.4515   33  372 667694.614 25029.1079  96.3%   131 1355s
 13980  6514 38344.2153   43  371 667694.614 25029.1079  96.3%   132 1360s
 13993  6523 52647.9064   49  257 667694.614 25029.1079  96.3%   133 1365s
 14032  6549 100716.356   69  252 667694.614 25029.1079  96.3%   134 1370s
 14082  6582 63289.6688   94  385 667694.614 25029.1079  96.3%   136 1375s
 14166  6638 115872.342  136  274 667694.614 25029.1079  96.3%   136 1380s
 14354  6763 306078.200  230  231 667694.614 25029.1079  96.3%   134 1385s
 14554  6897 337531.935  330  207 667694.614 25029.1079  96.3%   133 1390s
 14724  7010 347133.580  415  186 667694.614 25029.1079  96.3%   131 1395s
 14948  7159 387565.218  527  165 667694.614 25029.1079  96.3%   129 1400s
 15136  7285 418379.211  621  155 667694.614 25029.1079  96.3%   128 1405s
 15271  7375 455590.252  688  148 667694.614 25029.1079  96.3%   127 1410s
 15447  7455 658727.747  762  145 667694.614 25029.1079  96.3%   125 1415s
 15484  7460 58349.8045   31  247 667694.614 25029.1079  96.3%   126 1420s
 15509  7476 50712.7855   44  414 667694.614 25029.1079  96.3%   127 1425s
 15527  7488 125192.449   53  394 667694.614 25029.1079  96.3%   128 1430s
 15569  7516 91713.2681   74  274 667694.614 25029.1079  96.3%   129 1435s
 15674  7586 117611.482  126  264 667694.614 25029.1079  96.3%   129 1440s
 15878  7722 234501.478  228  225 667694.614 25029.1079  96.3%   128 1445s
 16081  7858 255323.231  330  190 667694.614 25029.1079  96.3%   127 1450s
 16325  8020 298489.503  452  168 667694.614 25029.1079  96.3%   125 1455s
 16568  8182 409977.042  573  177 667694.614 25029.1079  96.3%   123 1460s
 16784  8326 467527.363  681  156 667694.614 25029.1079  96.3%   122 1465s
 16955  8440 505620.598  767  147 667694.614 25029.1079  96.3%   120 1470s
 17136  8506 25029.1079   23  631 667694.614 25029.1079  96.3%   119 1475s
 17173  8531 39632.1462   42  459 667694.614 25029.1079  96.3%   122 1480s
 17211  8556 47886.5226   61  499 667694.614 25029.1079  96.3%   124 1485s
 17273  8597 62861.2301   92  242 667694.614 25029.1079  96.3%   125 1490s
 17405  8685 63073.8599  158  238 667694.614 25029.1079  96.3%   125 1495s
 17624  8831 379807.397  267  227 667694.614 25029.1079  96.3%   124 1500s
 17840  8975 380466.463  375  190 667694.614 25029.1079  96.3%   122 1505s
 18054  9118 410167.102  482  172 667694.614 25029.1079  96.3%   121 1510s
 18243  9244 456859.941  577  156 667694.614 25029.1079  96.3%   120 1515s
 18459  9388 508173.188  685  146 667694.614 25029.1079  96.3%   118 1520s
 18659  9487 27488.6401   23  454 667694.614 25029.1079  96.3%   117 1525s
H18686  9285                    664060.49596 25029.1079  96.2%   118 1531s
 18702  9298 52590.0203   45  257 664060.496 25029.1079  96.2%   119 1535s
 18739  9323 44767.3910   63  302 664060.496 25029.1079  96.2%   120 1540s
 18816  9374 84847.7452  102  247 664060.496 25029.1079  96.2%   121 1545s
 19026  9514 183069.820  207  226 664060.496 25029.1079  96.2%   121 1550s
 19161  9604 183338.254  274  210 664060.496 25029.1079  96.2%   121 1555s
 19375  9747 312632.901  381  209 664060.496 25029.1079  96.2%   120 1560s
 19563  9868 347137.002  475  219 664060.496 25029.1079  96.2%   120 1565s
 19780 10013 372290.985  584  194 664060.496 25029.1079  96.2%   119 1570s
 20024 10175 372618.945  706  181 664060.496 25029.1079  96.2%   117 1575s
 20241 10320 387287.885  814  167 664060.496 25029.1079  96.2%   116 1580s
 20484 10482 440167.117  936  171 664060.496 25029.1079  96.2%   115 1585s
 20700 10626 479620.410 1044  186 664060.496 25029.1079  96.2%   114 1590s
 20970 10806 524029.621 1179  192 664060.496 25029.1079  96.2%   112 1595s
 21210 10948 25029.1079   25  635 664060.496 25029.1079  96.2%   111 1600s
 21266 10985 28248.6242   53  748 664060.496 25029.1079  96.2%   113 1605s
 21326 11025 55470.4701   83  252 664060.496 25029.1079  96.2%   115 1612s
 21362 11049 55557.8940  101  252 664060.496 25029.1079  96.2%   115 1615s
 21483 11130 172092.064  162  244 664060.496 25029.1079  96.2%   116 1620s
 21743 11303 299098.779  292  243 664060.496 25029.1079  96.2%   115 1625s
 21996 11472 299771.597  418  203 664060.496 25029.1079  96.2%   113 1630s
 22313 11683 321963.090  577  194 664060.496 25029.1079  96.2%   112 1635s
 22674 12007 394426.533  757  195 664060.496 25029.1079  96.2%   110 1640s
 22993 12326 449328.391  917  213 664060.496 25029.1079  96.2%   109 1645s
 23348 12681 572906.109 1094  204 664060.496 25029.1079  96.2%   107 1650s
 23626 12957 652214.712 1233  209 664060.496 25029.1079  96.2%   106 1655s
 23822 13083 73678.9084   38  507 664060.496 25029.1079  96.2%   106 1660s
 23929 13190 105318.098   89  253 664060.496 25029.1079  96.2%   108 1665s
 24048 13309 131559.672  142  303 664060.496 25029.1079  96.2%   109 1670s
 24193 13454 187294.985  189  248 664060.496 25029.1079  96.2%   109 1675s
 24392 13653 289508.450  230  262 664060.496 25029.1079  96.2%   110 1680s
 24620 13881 398079.980  313  236 664060.496 25029.1079  96.2%   110 1685s
 24925 14186 402823.659  375  240 664060.496 25029.1079  96.2%   109 1690s
 25167 14428 432766.176  416  231 664060.496 25029.1079  96.2%   108 1695s
 25494 14755 502058.416  480  216 664060.496 25029.1079  96.2%   107 1700s
 25809 15070 497630.554  612  193 664060.496 25029.1079  96.2%   106 1705s
H25941 15195                    663375.36587 25029.1079  96.2%   105 1707s
H25941 15181                    661257.58419 25029.1079  96.2%   105 1708s
H25941 15179                    661091.23389 25029.1079  96.2%   105 1708s
H25941 15108                    655249.90274 25029.1079  96.2%   105 1709s
H25941 15108                    655215.42570 25029.1079  96.2%   105 1709s
 25957 15126 509094.197  687  177 655215.426 25029.1079  96.2%   105 1710s
 26219 15388 507340.223  748  182 655215.426 25029.1079  96.2%   104 1715s
 26536 15705 518036.139  795  187 655215.426 25029.1079  96.2%   103 1720s
 26871 16040 518172.090  811  187 655215.426 25029.1079  96.2%   102 1725s
 27148 16317 519984.677  834  196 655215.426 25029.1079  96.2%   101 1730s
 27523 16692 520950.873  873  198 655215.426 25029.1079  96.2%   100 1735s
 27841 17010 521297.868  902  202 655215.426 25029.1079  96.2%  98.6 1740s
 28163 17332 521512.497  919  203 655215.426 25029.1079  96.2%  97.4 1745s
 28459 17628 522426.810 1026  191 655215.426 25029.1079  96.2%  96.6 1750s
 28769 17938 523443.256 1075  194 655215.426 25029.1079  96.2%  95.6 1755s
H28775 17912                    653983.72570 25029.1079  96.2%  95.6 1755s
 29010 18149 525534.743 1088  188 653983.726 25029.1079  96.2%  94.8 1760s
 29360 18499 525979.818 1112  193 653983.726 25029.1079  96.2%  93.7 1765s
 29676 18815 537796.094 1144  195 653983.726 25029.1079  96.2%  92.7 1770s
H29775 18858                    650665.31327 25029.1079  96.2%  92.5 1771s
H29775 18856                    650074.80912 25029.1079  96.1%  92.5 1771s
H29775 18856                    650067.63249 25029.1079  96.1%  92.5 1772s
H29775 18856                    650050.34439 25029.1079  96.1%  92.5 1772s
H29775 18856                    649986.18586 25029.1079  96.1%  92.5 1772s
 29930 19013 548585.159 1197  212 649986.186 25029.1079  96.1%  92.0 1775s
 30214 19297 548943.729 1205  205 649986.186 25029.1079  96.1%  91.1 1780s
 30596 19679 549186.515 1216  200 649986.186 25029.1079  96.1%  90.0 1785s
 30950 20009 549337.722 1227  205 649986.186 25029.1079  96.1%  89.1 1790s
 31230 20283 586570.318 1273  209 649986.186 25029.1079  96.1%  88.3 1795s
 31521 20574 586972.784 1294  205 649986.186 25029.1079  96.1%  87.5 1800s
H31645 20623                    648292.54255 25029.1079  96.1%  87.2 1803s
H31645 20622                    648243.28460 25029.1079  96.1%  87.2 1804s
 31653 20632 587002.676 1296  203 648243.285 25029.1079  96.1%  87.2 1805s
 32002 20981 587667.868 1326  207 648243.285 25029.1079  96.1%  86.3 1810s
 32266 21245 589647.146 1337  205 648243.285 25029.1079  96.1%  85.6 1815s
 32578 21557 591159.559 1351  209 648243.285 25029.1079  96.1%  84.8 1820s
 32767 21746 602470.509 1361  205 648243.285 25029.1079  96.1%  84.3 1825s
 33116 22095 600624.789 1382  217 648243.285 25029.1079  96.1%  83.5 1830s
 33442 22421 601321.892 1408  220 648243.285 25029.1079  96.1%  82.7 1835s
 33771 22750 601495.707 1415  212 648243.285 25029.1079  96.1%  81.9 1840s
 34039 23018 603169.705 1425  214 648243.285 25029.1079  96.1%  81.3 1845s
 34343 23322 604895.070 1453  220 648243.285 25029.1079  96.1%  80.6 1850s
 34681 23660 605160.528 1462  216 648243.285 25029.1079  96.1%  79.8 1855s
 34915 23894 605669.005 1467  222 648243.285 25029.1079  96.1%  79.3 1860s
 35215 24194 606054.804 1474  217 648243.285 25029.1079  96.1%  78.6 1865s
 35463 24442 607930.774 1492  224 648243.285 25029.1079  96.1%  78.1 1870s
 35829 24808 608394.225 1541  240 648243.285 25029.1079  96.1%  77.3 1875s
 36247 25226 608527.738 1547  234 648243.285 25029.1079  96.1%  76.5 1880s
 36652 25631 608926.868 1554  236 648243.285 25029.1079  96.1%  75.6 1885s
 36921 25900 608936.953 1555  234 648243.285 25029.1079  96.1%  75.1 1890s
 37208 26187 608815.634 1582  246 648243.285 25029.1079  96.1%  74.6 1895s
 37536 26515 609810.266 1592  240 648243.285 25029.1079  96.1%  73.9 1900s
 37737 26716 609823.370 1609  241 648243.285 25029.1079  96.1%  73.6 1906s
 37975 26954 611320.022 1627  238 648243.285 25029.1079  96.1%  73.1 1910s
 38273 27252 611325.305 1650  245 648243.285 25029.1079  96.1%  72.6 1915s
 38630 27609 612372.609 1661  243 648243.285 25029.1079  96.1%  72.0 1920s
 38927 27906 613714.275 1669  243 648243.285 25029.1079  96.1%  71.4 1925s
 39195 28174 613423.536 1706  253 648243.285 25029.1079  96.1%  71.0 1930s
 39595 28574 613807.530 1714  248 648243.285 25029.1079  96.1%  70.3 1935s
 39883 28862 614362.330 1720  239 648243.285 25029.1079  96.1%  69.8 1940s
 40124 29103 615735.620 1725  245 648243.285 25029.1079  96.1%  69.4 1945s
 40356 29335 616815.422 1737  251 648243.285 25029.1079  96.1%  69.0 1951s
 40559 29538 616659.632 1753  265 648243.285 25029.1079  96.1%  68.7 1955s
 40954 29933 617564.198 1765  254 648243.285 25029.1079  96.1%  68.1 1960s
 41281 30260 619114.375 1786  258 648243.285 25029.1079  96.1%  67.5 1965s
 41657 30636 619998.208 1817  260 648243.285 25029.1079  96.1%  67.0 1970s
 41949 30928 620585.970 1833  262 648243.285 25029.1079  96.1%  66.5 1975s
 42138 31117 621794.945 1863  268 648243.285 25029.1079  96.1%  66.3 1980s
 42418 31397 622969.970 1872  267 648243.285 25029.1079  96.1%  65.8 1985s
 42691 31670 624246.586 1882  270 648243.285 25029.1079  96.1%  65.4 1990s
 42972 31951 626551.130 1897  266 648243.285 25029.1079  96.1%  65.0 1995s
 43234 32213 628447.126 1920  278 648243.285 25029.1079  96.1%  64.7 2000s
 43490 32469 628954.977 1926  271 648243.285 25029.1079  96.1%  64.3 2005s
 43794 32773 629486.650 1937  279 648243.285 25029.1079  96.1%  63.9 2010s
 44007 32986 629044.929 1944  280 648243.285 25029.1079  96.1%  63.6 2015s
 44182 33161 630631.380 1948  276 648243.285 25029.1079  96.1%  63.3 2020s
 44334 33313 631425.161 1965  281 648243.285 25029.1079  96.1%  63.1 2025s
 44488 33467 631012.925 1972  283 648243.285 25029.1079  96.1%  62.9 2030s
 44621 33600 631128.744 1986  281 648243.285 25029.1079  96.1%  62.7 2035s
 44863 33842 631898.766 1997  284 648243.285 25029.1079  96.1%  62.4 2040s
H44944 33921                    648243.26117 25029.1079  96.1%  62.3 2041s
H45007 33982                    647765.43624 25029.1079  96.1%  62.2 2042s
H45059 34034                    647765.42625 25029.1079  96.1%  62.1 2043s
H45059 34030                    645837.85551 25029.1079  96.1%  62.1 2043s
H45059 34030                    645809.25949 25029.1079  96.1%  62.1 2044s
H45059 34030                    645808.36982 25029.1079  96.1%  62.1 2044s
H45059 34030                    645574.99520 25029.1079  96.1%  62.1 2044s
H45059 33864                    637917.86353 25029.1079  96.1%  62.1 2044s
 45059 33866 631909.543 2020  290 637917.864 25029.1079  96.1%  62.1 2045s
 45274 34081 632114.286 2031  293 637917.864 25029.1079  96.1%  61.9 2050s
 45495 34302 632339.928 2045  291 637917.864 25029.1079  96.1%  61.6 2055s
 45790 34597 632577.393 2055  293 637917.864 25029.1079  96.1%  61.2 2060s
H46059 34824                    636719.08067 25029.1079  96.1%  60.8 2063s
H46059 34780                    635507.56478 25029.1079  96.1%  60.8 2063s
H46059 34780                    635506.63948 25029.1079  96.1%  60.8 2063s
H46059 34780                    635497.55197 25029.1079  96.1%  60.8 2063s
H46059 34780                    635495.43556 25029.1079  96.1%  60.8 2064s
 46111 34834 632661.915 2073  299 635495.436 25029.1079  96.1%  60.8 2065s
 46521 35244 632683.084 2082  301 635495.436 25029.1079  96.1%  60.3 2070s
 46861 35584 632793.723 2085  296 635495.436 25029.1079  96.1%  59.8 2075s
 47140 35862 634119.018 2102  305 635495.436 25029.1079  96.1%  59.5 2080s
 47351 36055 634282.240 2116  308 635495.436 25029.1079  96.1%  59.3 2085s
 47517 36107 68063.7166   64  281 635495.436 25029.1079  96.1%  59.8 2090s
 47638 36228 134065.543  119  313 635495.436 25029.1079  96.1%  60.7 2095s
 47874 36464 222700.704  201  249 635495.436 25029.1079  96.1%  61.0 2100s
H47920 36508                    635252.39601 25029.1079  96.1%  61.2 2102s
 48008 36598 286534.186  240  252 635252.396 25029.1079  96.1%  61.2 2105s
 48279 36869 312632.391  403  208 635252.396 25029.1079  96.1%  61.0 2110s
 48607 37197 338336.754  574  209 635252.396 25029.1079  96.1%  60.8 2115s
 48902 37492 349519.904  648  208 635252.396 25029.1079  96.1%  60.5 2120s
H48920 37404                    633454.46183 25029.1079  96.0%  60.5 2120s
H48920 37384                    633395.86018 25029.1079  96.0%  60.5 2120s
H48920 35107                    631927.48910 25029.1079  96.0%  60.5 2120s
H48920 34731                    631402.55056 25029.1079  96.0%  60.5 2120s
H48920 34173                    630453.86117 25029.1079  96.0%  60.5 2120s
H48920 34166                    630397.81144 25029.1079  96.0%  60.5 2120s
H48920 34147                    630301.68561 25029.1079  96.0%  60.5 2120s
H48920 34144                    630256.86620 25029.1079  96.0%  60.5 2120s
H48920 34143                    630248.79581 25029.1079  96.0%  60.5 2120s
 49157 34382 378210.631  668  199 630248.796 25029.1079  96.0%  60.3 2125s
 49440 34665 392090.370  730  168 630248.796 25029.1079  96.0%  60.1 2130s
 49727 34952 403005.900  741  175 630248.796 25029.1079  96.0%  59.9 2135s
 50014 35239 424540.708  762  168 630248.796 25029.1079  96.0%  59.6 2140s
 50308 35533 425343.806  825  154 630248.796 25029.1079  96.0%  59.3 2145s
 50498 35723 438412.209  843  148 630248.796 25029.1079  96.0%  59.2 2150s
H50750 35103                    628629.06771 25029.1079  96.0%  58.9 2154s
H50750 35103                    628626.99237 25029.1079  96.0%  58.9 2154s
H50750 35077                    628544.12519 25029.1079  96.0%  58.9 2155s
 51010 35339 474627.765  901  144 628544.125 25029.1079  96.0%  58.6 2160s
 51364 35693 477076.059  962  163 628544.125 25029.1079  96.0%  58.2 2165s
H51371 35592                    628090.11342 25029.1079  96.0%  58.2 2165s
H51371 35537                    627868.20596 25029.1079  96.0%  58.2 2165s
H51371 35531                    627857.70520 25029.1079  96.0%  58.2 2166s
 51658 35820 478097.479  972  158 627857.705 25029.1079  96.0%  57.9 2170s
 51996 36158 490775.849 1000  154 627857.705 25029.1079  96.0%  57.5 2175s
 52253 36415 511740.845 1021  148 627857.705 25029.1079  96.0%  57.3 2180s
H52371 36531                    627855.10881 25029.1079  96.0%  57.2 2182s
H52371 36531                    627847.32640 25029.1079  96.0%  57.2 2182s
H52371 36531                    627846.18862 25029.1079  96.0%  57.2 2182s
H52371 36531                    627845.96747 25029.1079  96.0%  57.2 2182s
H52371 36531                    627845.89346 25029.1079  96.0%  57.2 2182s
H52371 36531                    627845.89303 25029.1079  96.0%  57.2 2182s
H52371 36531                    627845.87547 25029.1079  96.0%  57.2 2182s
H52371 36531                    627845.87171 25029.1079  96.0%  57.2 2182s
H52371 36531                    627845.85792 25029.1079  96.0%  57.2 2182s
 52527 36689 534326.981 1050  160 627845.858 25029.1079  96.0%  57.0 2185s
 52774 36936 574598.609 1059  150 627845.858 25029.1079  96.0%  56.8 2190s
H52980 37081                    627672.83115 25029.1079  96.0%  56.6 2194s
H52980 37080                    627669.63136 25029.1079  96.0%  56.6 2195s
H52980 37065                    627425.65980 25029.1079  96.0%  56.6 2195s
 53257 37344 580023.899 1107  158 627425.660 25029.1079  96.0%  56.3 2200s
 53537 37624 582818.153 1122  164 627425.660 25029.1079  96.0%  56.0 2205s
 53863 37950 583741.116 1158  171 627425.660 25029.1079  96.0%  55.7 2210s
 54128 38215 584487.945 1168  167 627425.660 25029.1079  96.0%  55.4 2215s
 54421 38422 588470.027 1184  170 627425.660 25029.1079  96.0%  55.1 2220s
 54587 38468 145306.369   39  243 627425.660 25029.1079  96.0%  55.5 2225s
 54693 38574 121570.025   93  245 627425.660 25029.1079  96.0%  56.8 2230s
 54794 38675 145391.269  128  246 627425.660 25029.1079  96.0%  57.1 2235s
 55022 38903 188832.847  194  364 627425.660 25029.1079  96.0%  57.4 2240s
 55312 39193 237574.023  291  232 627425.660 25029.1079  96.0%  57.5 2245s
 55569 39450 297261.070  374  280 627425.660 25029.1079  96.0%  57.5 2250s
 55836 39717 345029.608  442  222 627425.660 25029.1079  96.0%  57.4 2255s
 56204 40085 348123.947  487  226 627425.660 25029.1079  96.0%  57.0 2260s
 56470 40351 351683.831  532  221 627425.660 25029.1079  96.0%  56.9 2265s
 56773 40654 373678.534  572  229 627425.660 25029.1079  96.0%  56.7 2270s
H56998 40877                    627425.65095 25029.1079  96.0%  56.5 2272s
H56998 40877                    627418.56255 25029.1079  96.0%  56.5 2272s
 57137 41018 380196.925  597  225 627418.563 25029.1079  96.0%  56.3 2275s
H57283 41153                    627356.09100 25029.1079  96.0%  56.2 2278s
 57283 41155 382372.105  632  210 627356.091 25029.1079  96.0%  56.2 2280s
 57606 41478 392621.364  755  186 627356.091 25029.1079  96.0%  55.9 2285s
 57913 41785 390670.998  788  188 627356.091 25029.1079  96.0%  55.7 2290s
H58087 41955                    627298.67372 25029.1079  96.0%  55.5 2292s
 58266 42136 392580.762  835  198 627298.674 25029.1079  96.0%  55.3 2295s
 58533 42403 400876.301  870  191 627298.674 25029.1079  96.0%  55.1 2300s
 58892 42762 402235.843  901  192 627298.674 25029.1079  96.0%  54.8 2305s
H59087 42955                    627265.11791 25029.1079  96.0%  54.6 2307s
 59174 43044 403351.933  916  194 627265.118 25029.1079  96.0%  54.5 2310s
 59534 43404 404566.584  954  209 627265.118 25029.1079  96.0%  54.2 2315s
 59874 43744 407585.900  985  211 627265.118 25029.1079  96.0%  53.9 2320s
 60232 44102 407330.014 1001  215 627265.118 25029.1079  96.0%  53.6 2325s
 60571 44441 407871.549 1031  220 627265.118 25029.1079  96.0%  53.3 2330s
 60903 44773 410624.557 1062  226 627265.118 25029.1079  96.0%  53.1 2335s
 61232 45102 411380.608 1091  228 627265.118 25029.1079  96.0%  52.8 2340s
 61580 45450 414627.675 1110  226 627265.118 25029.1079  96.0%  52.5 2345s
H61880 45748                    627218.01890 25029.1079  96.0%  52.3 2350s
 62086 45956 419429.393 1163  243 627218.019 25029.1079  96.0%  52.1 2355s
 62491 46361 422769.266 1183  238 627218.019 25029.1079  96.0%  51.8 2360s
 62787 46657 425329.687 1201  243 627218.019 25029.1079  96.0%  51.6 2365s
H62880 46748                    627217.83751 25029.1079  96.0%  51.5 2366s
H62880 46748                    627217.82878 25029.1079  96.0%  51.5 2366s
 63054 46924 428636.284 1207  240 627217.829 25029.1079  96.0%  51.4 2370s
H63141 47009                    627217.82740 25029.1079  96.0%  51.3 2371s
H63141 47009                    627217.44192 25029.1079  96.0%  51.3 2371s
 63396 47266 436575.388 1235  246 627217.442 25029.1079  96.0%  51.1 2375s
 63743 47613 437947.673 1264  256 627217.442 25029.1079  96.0%  50.9 2380s
 64110 47980 440328.157 1301  254 627217.442 25029.1079  96.0%  50.6 2385s
 64397 48267 440462.712 1311  250 627217.442 25029.1079  96.0%  50.4 2390s
 64778 48648 441749.880 1314  251 627217.442 25029.1079  96.0%  50.1 2395s
 65089 48959 452750.204 1327  259 627217.442 25029.1079  96.0%  49.9 2400s
 65463 49333 454367.398 1340  256 627217.442 25029.1079  96.0%  49.6 2405s
 65715 49585 454545.095 1361  264 627217.442 25029.1079  96.0%  49.4 2410s
 66127 49997 455173.098 1370  270 627217.442 25029.1079  96.0%  49.1 2415s
H66184 49698                    624107.34365 25029.1079  96.0%  49.1 2415s
H66184 49519                    623278.81206 25029.1079  96.0%  49.1 2417s
 66259 49596 455298.799 1372  270 623278.812 25029.1079  96.0%  49.0 2420s
 66622 49959 455447.003 1381  269 623278.812 25029.1079  96.0%  48.8 2425s
 66950 50287 456968.205 1418  271 623278.812 25029.1079  96.0%  48.6 2430s
H67184 50519                    623278.80752 25029.1079  96.0%  48.4 2433s
H67184 50519                    623277.57389 25029.1079  96.0%  48.4 2433s
 67332 50669 460644.737 1433  266 623277.574 25029.1079  96.0%  48.3 2435s
 67710 51047 461414.322 1457  274 623277.574 25029.1079  96.0%  48.1 2440s
 68027 51364 461953.560 1464  272 623277.574 25029.1079  96.0%  47.8 2445s
 68433 51770 462235.527 1469  279 623277.574 25029.1079  96.0%  47.6 2450s
 68761 52098 464078.536 1484  282 623277.574 25029.1079  96.0%  47.4 2455s
H68924 48235                    612969.00235 25029.1079  95.9%  47.2 2457s
H68924 46876                    609229.10456 25029.1079  95.9%  47.2 2457s
H68924 46874                    609219.77054 25029.1079  95.9%  47.2 2457s
H68924 45075                    608359.85510 25029.1079  95.9%  47.2 2457s
H68924 44052                    605524.22884 25029.1079  95.9%  47.2 2457s
H68924 43366                    603423.28479 25029.1079  95.9%  47.2 2457s
H69082 43486                    603001.03145 25029.1079  95.8%  47.1 2459s
H69082 41952                    593210.59120 25029.1079  95.8%  47.1 2459s
H69082 39132                    581252.88198 25029.1079  95.7%  47.1 2459s
H69082 39132                    581244.88466 25029.1079  95.7%  47.1 2459s
 69096 39148 465071.103 1503  278 581244.885 25029.1079  95.7%  47.1 2460s
 69435 39487 469115.060 1532  285 581244.885 25029.1079  95.7%  46.9 2465s
H69485 39198                    577426.25318 25029.1079  95.7%  46.9 2465s
H69485 39196                    577413.30234 25029.1079  95.7%  46.9 2465s
H69485 39194                    577182.68041 25029.1079  95.7%  46.9 2465s
H69485 38953                    573442.76684 25029.1079  95.6%  46.9 2465s
H69485 38953                    573433.43282 25029.1079  95.6%  46.9 2465s
H69485 38953                    573433.39386 25029.1079  95.6%  46.9 2465s
H69485 38953                    573431.60903 25029.1079  95.6%  46.9 2465s
H69616 39084                    573412.84506 25029.1079  95.6%  46.8 2467s
H69616 39084                    573412.60282 25029.1079  95.6%  46.8 2467s
H69616 39084                    573412.57509 25029.1079  95.6%  46.8 2467s
H69616 39021                    571360.62746 25029.1079  95.6%  46.8 2467s
H69616 39021                    571360.62443 25029.1079  95.6%  46.8 2467s
 69801 39208 469146.702 1542  283 571360.624 25029.1079  95.6%  46.7 2470s
 70189 39596 469554.850 1544  289 571360.624 25029.1079  95.6%  46.5 2475s
