solving instance uflp nlass orlib 114 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x5ad3089c
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.223514e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10296  6524 61587.0135   62  317 675763.157 25029.1079  96.3%   142 1231s
 10300  6527 39995.2136   64  473 675763.157 25029.1079  96.3%   142 1236s
 10304  6529 55436.9336   66  500 675763.157 25029.1079  96.3%   143 1240s
 10312  6535 45526.0977   70  489 675763.157 25029.1079  96.3%   143 1248s
 10313  6535 46068.0594   71  491 675763.157 25029.1079  96.3%   143 1250s
 10316  6537 62534.2485   72  246 675763.157 25029.1079  96.3%   143 1256s
 10321  6541 46143.7619   75  486 675763.157 25029.1079  96.3%   143 1260s
 10327  6545 46197.5418   78  510 675763.157 25029.1079  96.3%   144 1265s
 10333  6549 46200.9532   81  476 675763.157 25029.1079  96.3%   144 1271s
 10338  6552 62980.6454   83  243 675763.157 25029.1079  96.3%   145 1275s
 10343  6555 47122.1506   86  591 675763.157 25029.1079  96.3%   145 1280s
 10349  6559 46309.9530   89  643 675763.157 25029.1079  96.3%   145 1285s
 10359  6566 47041.4620   94  553 675763.157 25029.1079  96.3%   146 1291s
H10364  6244                    675762.96634 25029.1079  96.3%   146 1294s
H10364  5937                    672375.48755 25029.1079  96.3%   146 1294s
H10364  5645                    670521.55616 25029.1079  96.3%   146 1295s
H10364  5368                    670514.95381 25029.1079  96.3%   146 1295s
 10366  5372 58017.1541   97  518 670514.954 25029.1079  96.3%   146 1300s
 10371  5375 46331.8372  100  606 670514.954 25029.1079  96.3%   146 1306s
 10375  5378 46642.7789  102  590 670514.954 25029.1079  96.3%   146 1310s
 10382  5382 47806.8114  105  563 670514.954 25029.1079  96.3%   147 1315s
 10389  5387 49111.0965  109  551 670514.954 25029.1079  96.3%   147 1320s
 10397  5392 51187.6181  113  563 670514.954 25029.1079  96.3%   147 1325s
 10410  5401 59513.0976  119  577 670514.954 25029.1079  96.3%   147 1330s
H10416  5139                    669157.36678 25029.1079  96.3%   147 1334s
 10416  5141 64913.4100  122  229 669157.367 25029.1079  96.3%   147 1339s
 10417  5142 52607.4535  123  720 669157.367 25029.1079  96.3%   147 1340s
 10421  5144 52617.0843  125  526 669157.367 25029.1079  96.3%   148 1345s
 10427  5148 64978.7816  128  241 669157.367 25029.1079  96.3%   148 1351s
 10437  5155 52655.0011  133  463 669157.367 25029.1079  96.3%   148 1356s
 10444  5160 65023.6105  136  265 669157.367 25029.1079  96.3%   149 1361s
 10455  5167 52682.7519  142  429 669157.367 25029.1079  96.3%   149 1365s
 10460  5170 65050.4043  144  254 669157.367 25029.1079  96.3%   149 1370s
 10465  5174 65050.9613  147  226 669157.367 25029.1079  96.3%   149 1376s
 10469  5176 65054.9093  149  233 669157.367 25029.1079  96.3%   150 1380s
 10475  5180 65064.7826  152  228 669157.367 25029.1079  96.3%   150 1385s
 10480  5184 65077.0319  154  235 669157.367 25029.1079  96.3%   150 1390s
 10484  5186 52696.5033  156  399 669157.367 25029.1079  96.3%   151 1395s
 10490  5190 65064.8078  159  252 669157.367 25029.1079  96.3%   151 1400s
 10494  5193 65097.9186  161  233 669157.367 25029.1079  96.3%   151 1405s
 10500  5197 65096.4993  164  235 669157.367 25029.1079  96.3%   151 1410s
 10511  5204 52738.2416  170  230 669157.367 25029.1079  96.3%   151 1415s
H10546  4976                    669157.36457 25029.1079  96.3%   150 1417s
H10546  4739                    667929.64099 25029.1079  96.3%   150 1419s
 10546  4741 65349.1288  187  230 667929.641 25029.1079  96.3%   150 1420s
 10592  4771 93972.5675  210  219 667929.641 25029.1079  96.3%   150 1425s
 10763  4885 259953.512  296  193 667929.641 25029.1079  96.3%   148 1430s
 10877  4961 269017.455  353  166 667929.641 25029.1079  96.3%   146 1435s
 11069  5087 562910.159  449  142 667929.641 25029.1079  96.3%   144 1440s
 11140  5081 25614.9465   22  263 667929.641 25029.1079  96.3%   143 1445s
 11169  5100 47201.0629   36  502 667929.641 25029.1079  96.3%   144 1450s
 11202  5122 69244.4616   53  272 667929.641 25029.1079  96.3%   146 1455s
 11213  5129 79244.0479   58  240 667929.641 25029.1079  96.3%   146 1460s
 11261  5161 80016.6949   82  240 667929.641 25029.1079  96.3%   147 1465s
 11353  5223 104714.291  128  239 667929.641 25029.1079  96.3%   147 1470s
 11450  5287 104783.629  177  242 667929.641 25029.1079  96.3%   147 1475s
 11610  5394 450127.856  257  221 667929.641 25029.1079  96.3%   145 1480s
 11775  5502     cutoff  339      667929.641 25029.1079  96.3%   143 1485s
 11892  5580 622120.650  398  192 667929.641 25029.1079  96.3%   142 1490s
 12073  5701 628287.426  488  172 667929.641 25029.1079  96.3%   140 1495s
 12269  5831 639533.548  586  164 667929.641 25029.1079  96.3%   138 1500s
 12460  5901 25029.1079   20  647 667929.641 25029.1079  96.3%   136 1505s
 12510  5934 53254.7741   45  242 667929.641 25029.1079  96.3%   138 1510s
 12537  5952 34855.2535   59  414 667929.641 25029.1079  96.3%   141 1515s
H12538  5725                    667694.61354 25029.1079  96.3%   141 1516s
 12562  5743 53440.1619   71  252 667694.614 25029.1079  96.3%   142 1520s
 12614  5777 54791.7845   97  238 667694.614 25029.1079  96.3%   143 1525s
 12767  5879 157896.699  174  226 667694.614 25029.1079  96.3%   141 1530s
 12832  5923 157905.252  206  212 667694.614 25029.1079  96.3%   140 1535s
 13002  6036 158407.466  291  193 667694.614 25029.1079  96.3%   139 1540s
 13199  6167 197789.923  390  180 667694.614 25029.1079  96.3%   137 1545s
 13393  6297 414075.081  487  156 667694.614 25029.1079  96.3%   135 1550s
 13611  6442 542378.841  596  152 667694.614 25029.1079  96.3%   133 1555s
 13771  6547 597503.781  676  123 667694.614 25029.1079  96.3%   131 1561s
 13922  6493 647587.290  682  123 667694.614 25029.1079  96.3%   130 1565s
 13949  6493 27316.9660   27  255 667694.614 25029.1079  96.3%   131 1570s
 13964  6503 32850.3723   35  365 667694.614 25029.1079  96.3%   131 1575s
 13982  6515 52633.6285   44  261 667694.614 25029.1079  96.3%   132 1580s
 13999  6527 52694.9027   52  256 667694.614 25029.1079  96.3%   133 1585s
 14034  6550 46672.5790   70  440 667694.614 25029.1079  96.3%   134 1590s
 14092  6589 63291.6868   99  345 667694.614 25029.1079  96.3%   136 1595s
 14195  6657 142169.505  150  261 667694.614 25029.1079  96.3%   136 1600s
 14363  6769 306078.772  234  230 667694.614 25029.1079  96.3%   134 1605s
 14562  6902 337532.022  334  208 667694.614 25029.1079  96.3%   133 1610s
 14759  7033 347132.708  432  183 667694.614 25029.1079  96.3%   131 1615s
 14974  7177 389516.185  540  164 667694.614 25029.1079  96.3%   129 1620s
 15160  7301 418266.392  633  156 667694.614 25029.1079  96.3%   128 1625s
 15299  7393 457190.014  702  151 667694.614 25029.1079  96.3%   127 1630s
 15464  7446 27357.4263   21  540 667694.614 25029.1079  96.3%   125 1635s
 15485  7460 41813.2448   32  424 667694.614 25029.1079  96.3%   126 1640s
 15511  7478 50740.8019   45  420 667694.614 25029.1079  96.3%   127 1645s
 15527  7488 125192.449   53  394 667694.614 25029.1079  96.3%   128 1650s
 15573  7519 91789.2637   76  274 667694.614 25029.1079  96.3%   129 1655s
 15677  7588 93634.9424  128  255 667694.614 25029.1079  96.3%   129 1660s
 15886  7728 234507.772  232  221 667694.614 25029.1079  96.3%   128 1665s
 16082  7858 255323.208  330  189 667694.614 25029.1079  96.3%   127 1670s
 16325  8020 298489.503  452  168 667694.614 25029.1079  96.3%   125 1675s
 16563  8179 408301.195  571  173 667694.614 25029.1079  96.3%   123 1680s
 16776  8321 465077.597  677  154 667694.614 25029.1079  96.3%   122 1685s
 16945  8434 499793.214  762  147 667694.614 25029.1079  96.3%   121 1690s
 17136  8506 25029.1079   23  631 667694.614 25029.1079  96.3%   119 1695s
 17170  8529 58257.0034   40  246 667694.614 25029.1079  96.3%   122 1700s
 17206  8553 62299.2490   58  242 667694.614 25029.1079  96.3%   124 1705s
 17264  8591 62848.9225   87  242 667694.614 25029.1079  96.3%   125 1710s
 17384  8671 89031.6524  147  239 667694.614 25029.1079  96.3%   125 1715s
 17600  8815 349570.851  255  249 667694.614 25029.1079  96.3%   124 1720s
 17827  8967 380401.767  369  191 667694.614 25029.1079  96.3%   122 1725s
 18027  9100 409759.895  469  174 667694.614 25029.1079  96.3%   121 1730s
 18217  9227 437562.273  564  161 667694.614 25029.1079  96.3%   120 1735s
 18441  9376 472726.014  676  146 667694.614 25029.1079  96.3%   118 1740s
 18648  9496 657627.058  776  144 667694.614 25029.1079  96.3%   117 1745s
H18686  9285                    664060.49596 25029.1079  96.2%   118 1752s
 18691  9291 47599.9346   39  268 664060.496 25029.1079  96.2%   118 1755s
 18736  9321 56104.0718   62  253 664060.496 25029.1079  96.2%   120 1760s
 18800  9363 93235.8653   94  272 664060.496 25029.1079  96.2%   121 1765s
 18996  9494 183026.341  192  240 664060.496 25029.1079  96.2%   121 1770s
 19161  9604 183338.254  274  210 664060.496 25029.1079  96.2%   121 1775s
 19352  9731 311917.075  370  208 664060.496 25029.1079  96.2%   121 1780s
 19539  9852 341137.523  463  217 664060.496 25029.1079  96.2%   120 1785s
 19755  9996 372288.940  571  196 664060.496 25029.1079  96.2%   119 1790s
 19998 10158 372580.468  693  185 664060.496 25029.1079  96.2%   117 1795s
 20230 10313 387226.671  809  164 664060.496 25029.1079  96.2%   116 1800s
 20454 10462 428649.773  921  172 664060.496 25029.1079  96.2%   115 1805s
 20696 10623 477811.444 1042  186 664060.496 25029.1079  96.2%   114 1810s
 20970 10806 524029.621 1179  192 664060.496 25029.1079  96.2%   112 1815s
 21210 10948 25029.1079   25  635 664060.496 25029.1079  96.2%   111 1820s
 21267 10986 28371.1112   54  296 664060.496 25029.1079  96.2%   113 1825s
 21326 11025 55470.4701   83  252 664060.496 25029.1079  96.2%   115 1831s
 21368 11053 43603.2130  104  297 664060.496 25029.1079  96.2%   115 1835s
 21545 11171 177846.417  193  245 664060.496 25029.1079  96.2%   115 1840s
 21826 11359 299494.384  333  230 664060.496 25029.1079  96.2%   114 1845s
 22089 11534 299817.413  465  198 664060.496 25029.1079  96.2%   113 1850s
 22464 11797 367135.579  652  191 664060.496 25029.1079  96.2%   111 1855s
 22840 12173 435738.827  840  207 664060.496 25029.1079  96.2%   109 1860s
 23154 12487 509297.240  997  206 664060.496 25029.1079  96.2%   108 1865s
 23484 12817 636744.398 1162  211 664060.496 25029.1079  96.2%   107 1870s
 23781 13066 662500.924 1294  195 664060.496 25029.1079  96.2%   105 1875s
 23891 13152 84603.7491   69  412 664060.496 25029.1079  96.2%   107 1880s
 24027 13288 130835.570  135  261 664060.496 25029.1079  96.2%   109 1885s
 24153 13414 161541.240  178  274 664060.496 25029.1079  96.2%   109 1890s
 24351 13612 218788.288  223  258 664060.496 25029.1079  96.2%   110 1895s
 24552 13813 346281.284  275  240 664060.496 25029.1079  96.2%   110 1900s
 24879 14140 402570.025  373  244 664060.496 25029.1079  96.2%   109 1905s
 25143 14404 432293.755  411  231 664060.496 25029.1079  96.2%   108 1910s
 25465 14726 477388.431  475  217 664060.496 25029.1079  96.2%   107 1915s
 25790 15051 497615.609  600  195 664060.496 25029.1079  96.2%   106 1920s
H25941 15195                    663375.36587 25029.1079  96.2%   105 1923s
H25941 15181                    661257.58419 25029.1079  96.2%   105 1923s
H25941 15179                    661091.23389 25029.1079  96.2%   105 1923s
H25941 15108                    655249.90274 25029.1079  96.2%   105 1924s
H25941 15108                    655215.42570 25029.1079  96.2%   105 1924s
 25942 15111 507186.558  690  180 655215.426 25029.1079  96.2%   105 1925s
 26213 15382 507012.083  745  182 655215.426 25029.1079  96.2%   104 1930s
 26543 15712 516161.393  794  196 655215.426 25029.1079  96.2%   103 1935s
 26891 16060 518226.899  813  189 655215.426 25029.1079  96.2%   102 1940s
 27176 16345 520195.733  835  194 655215.426 25029.1079  96.2%   101 1945s
 27561 16730 520962.647  875  199 655215.426 25029.1079  96.2%  99.5 1950s
 27876 17045 521213.466  906  204 655215.426 25029.1079  96.2%  98.4 1955s
 28181 17350 521514.969  919  201 655215.426 25029.1079  96.2%  97.4 1960s
 28522 17691 522478.419 1043  188 655215.426 25029.1079  96.2%  96.4 1965s
H28775 17912                    653983.72570 25029.1079  96.2%  95.6 1969s
 28775 17914 523871.997 1078  197 653983.726 25029.1079  96.2%  95.6 1970s
 29069 18208 525535.239 1093  181 653983.726 25029.1079  96.2%  94.6 1975s
 29470 18609 527277.450 1119  195 653983.726 25029.1079  96.2%  93.4 1980s
H29775 18858                    650665.31327 25029.1079  96.2%  92.5 1985s
H29775 18856                    650074.80912 25029.1079  96.1%  92.5 1985s
H29775 18856                    650067.63249 25029.1079  96.1%  92.5 1985s
H29775 18856                    650050.34439 25029.1079  96.1%  92.5 1985s
H29775 18856                    649986.18586 25029.1079  96.1%  92.5 1985s
 30042 19125 548745.743 1200  206 649986.186 25029.1079  96.1%  91.7 1990s
 30350 19433 549098.196 1207  202 649986.186 25029.1079  96.1%  90.7 1995s
 30772 19855 549255.063 1219  198 649986.186 25029.1079  96.1%  89.5 2000s
 31072 20125 589131.231 1245  205 649986.186 25029.1079  96.1%  88.7 2005s
 31403 20456 587028.846 1287  203 649986.186 25029.1079  96.1%  87.8 2010s
 31638 20691 587966.271 1297  206 649986.186 25029.1079  96.1%  87.2 2015s
H31645 20623                    648292.54255 25029.1079  96.1%  87.2 2016s
H31645 20622                    648243.28460 25029.1079  96.1%  87.2 2016s
 31829 20808 587604.389 1325  212 648243.285 25029.1079  96.1%  86.7 2020s
 32136 21115 588554.575 1334  206 648243.285 25029.1079  96.1%  85.9 2025s
 32463 21442 590341.146 1345  211 648243.285 25029.1079  96.1%  85.1 2030s
 32681 21660 592319.512 1360  209 648243.285 25029.1079  96.1%  84.5 2035s
 32984 21963 600469.025 1378  213 648243.285 25029.1079  96.1%  83.8 2040s
 33331 22310 601025.801 1393  211 648243.285 25029.1079  96.1%  82.9 2045s
 33662 22641 601478.384 1413  216 648243.285 25029.1079  96.1%  82.1 2050s
 33968 22947 602891.371 1425  219 648243.285 25029.1079  96.1%  81.4 2055s
 34250 23229 604456.437 1451  222 648243.285 25029.1079  96.1%  80.8 2060s
 34641 23620 605158.409 1461  216 648243.285 25029.1079  96.1%  79.9 2065s
 34845 23824 605376.230 1464  224 648243.285 25029.1079  96.1%  79.4 2070s
 35194 24173 606355.413 1475  219 648243.285 25029.1079  96.1%  78.7 2075s
 35417 24396 607717.531 1491  226 648243.285 25029.1079  96.1%  78.2 2080s
 35791 24770 608366.707 1541  239 648243.285 25029.1079  96.1%  77.4 2085s
 36225 25204 608534.635 1547  233 648243.285 25029.1079  96.1%  76.5 2090s
 36654 25633 608568.547 1554  236 648243.285 25029.1079  96.1%  75.6 2095s
 36921 25900 608936.953 1555  234 648243.285 25029.1079  96.1%  75.1 2100s
 37252 26231 608893.908 1583  242 648243.285 25029.1079  96.1%  74.5 2105s
 37612 26591 609171.316 1594  242 648243.285 25029.1079  96.1%  73.8 2110s
 37748 26727 610112.088 1610  247 648243.285 25029.1079  96.1%  73.5 2115s
 38086 27065 611136.204 1646  245 648243.285 25029.1079  96.1%  72.9 2120s
 38416 27395 611367.153 1654  243 648243.285 25029.1079  96.1%  72.3 2125s
 38796 27775 613455.181 1663  243 648243.285 25029.1079  96.1%  71.7 2130s
 39095 28074 613296.018 1702  256 648243.285 25029.1079  96.1%  71.1 2135s
 39535 28514 615286.981 1711  260 648243.285 25029.1079  96.1%  70.4 2140s
 39877 28856 613864.653 1720  243 648243.285 25029.1079  96.1%  69.8 2145s
 40165 29144 615789.984 1725  253 648243.285 25029.1079  96.1%  69.3 2150s
 40356 29335 616815.422 1737  251 648243.285 25029.1079  96.1%  69.0 2155s
 40709 29688 617146.102 1761  252 648243.285 25029.1079  96.1%  68.5 2160s
 41132 30111 617560.392 1770  251 648243.285 25029.1079  96.1%  67.8 2165s
 41532 30511 619758.501 1807  258 648243.285 25029.1079  96.1%  67.2 2170s
 41908 30887 620484.054 1833  262 648243.285 25029.1079  96.1%  66.6 2175s
 42138 31117 621794.945 1863  268 648243.285 25029.1079  96.1%  66.3 2180s
 42422 31401 622758.665 1870  265 648243.285 25029.1079  96.1%  65.8 2185s
 42733 31712 624644.073 1883  267 648243.285 25029.1079  96.1%  65.4 2190s
 43044 32023 628971.905 1902  270 648243.285 25029.1079  96.1%  64.9 2195s
 43301 32280 628872.362 1925  273 648243.285 25029.1079  96.1%  64.6 2200s
 43621 32600 628909.810 1931  277 648243.285 25029.1079  96.1%  64.1 2205s
 43976 32955 629014.677 1943  281 648243.285 25029.1079  96.1%  63.6 2210s
 44108 33087 630806.894 1948  279 648243.285 25029.1079  96.1%  63.4 2215s
 44297 33276 630677.798 1965  289 648243.285 25029.1079  96.1%  63.2 2220s
 44467 33446 631006.367 1971  285 648243.285 25029.1079  96.1%  62.9 2225s
 44616 33595 631317.018 1985  281 648243.285 25029.1079  96.1%  62.7 2230s
 44890 33869 631666.211 1997  288 648243.285 25029.1079  96.1%  62.4 2235s
H44944 33921                    648243.26117 25029.1079  96.1%  62.3 2235s
H45007 33982                    647765.43624 25029.1079  96.1%  62.2 2236s
H45059 34034                    647765.42625 25029.1079  96.1%  62.1 2237s
H45059 34030                    645837.85551 25029.1079  96.1%  62.1 2237s
H45059 34030                    645809.25949 25029.1079  96.1%  62.1 2238s
H45059 34030                    645808.36982 25029.1079  96.1%  62.1 2238s
H45059 34030                    645574.99520 25029.1079  96.1%  62.1 2238s
H45059 33864                    637917.86353 25029.1079  96.1%  62.1 2238s
 45104 33911 632479.984 2026  288 637917.864 25029.1079  96.1%  62.1 2240s
 45364 34171 632189.884 2036  287 637917.864 25029.1079  96.1%  61.7 2245s
 45631 34438 632525.466 2051  293 637917.864 25029.1079  96.1%  61.4 2250s
 45985 34792 632627.293 2067  298 637917.864 25029.1079  96.1%  60.9 2255s
H46059 34824                    636719.08067 25029.1079  96.1%  60.8 2255s
H46059 34780                    635507.56478 25029.1079  96.1%  60.8 2255s
H46059 34780                    635506.63948 25029.1079  96.1%  60.8 2256s
H46059 34780                    635497.55197 25029.1079  96.1%  60.8 2256s
H46059 34780                    635495.43556 25029.1079  96.1%  60.8 2256s
 46351 35074 632675.530 2076  301 635495.436 25029.1079  96.1%  60.5 2260s
 46811 35534 632687.385 2084  299 635495.436 25029.1079  96.1%  59.9 2265s
 47081 35803 632894.446 2100  309 635495.436 25029.1079  96.1%  59.6 2270s
 47342 36052     cutoff 2117      635495.436 25029.1079  96.1%  59.3 2275s
 47522 36112 84341.9245   64  266 635495.436 25029.1079  96.1%  59.9 2280s
 47686 36276 141592.804  137  252 635495.436 25029.1079  96.1%  60.8 2285s
H47920 36508                    635252.39601 25029.1079  96.1%  61.2 2290s
 48115 36705 287204.678  306  219 635252.396 25029.1079  96.1%  61.1 2295s
 48423 37013 335906.796  500  200 635252.396 25029.1079  96.1%  60.9 2300s
 48767 37357 350985.204  619  198 635252.396 25029.1079  96.1%  60.6 2305s
H48920 37404                    633454.46183 25029.1079  96.0%  60.5 2307s
H48920 37384                    633395.86018 25029.1079  96.0%  60.5 2307s
H48920 35107                    631927.48910 25029.1079  96.0%  60.5 2307s
H48920 34731                    631402.55056 25029.1079  96.0%  60.5 2307s
H48920 34173                    630453.86117 25029.1079  96.0%  60.5 2307s
H48920 34166                    630397.81144 25029.1079  96.0%  60.5 2307s
H48920 34147                    630301.68561 25029.1079  96.0%  60.5 2307s
H48920 34144                    630256.86620 25029.1079  96.0%  60.5 2307s
H48920 34143                    630248.79581 25029.1079  96.0%  60.5 2307s
 49060 34285 351808.046  655  198 630248.796 25029.1079  96.0%  60.4 2310s
 49405 34630 386268.631  718  172 630248.796 25029.1079  96.0%  60.1 2315s
 49732 34957 415860.114  741  171 630248.796 25029.1079  96.0%  59.9 2320s
 50056 35281 424342.343  767  164 630248.796 25029.1079  96.0%  59.6 2325s
 50363 35588 427284.663  831  150 630248.796 25029.1079  96.0%  59.3 2330s
 50617 35842 491082.716  852  153 630248.796 25029.1079  96.0%  59.0 2335s
H50750 35103                    628629.06771 25029.1079  96.0%  58.9 2337s
H50750 35103                    628626.99237 25029.1079  96.0%  58.9 2337s
H50750 35077                    628544.12519 25029.1079  96.0%  58.9 2338s
 50832 35161 469472.935  887  154 628544.125 25029.1079  96.0%  58.8 2340s
 51256 35585 476516.782  944  153 628544.125 25029.1079  96.0%  58.3 2345s
H51371 35592                    628090.11342 25029.1079  96.0%  58.2 2347s
H51371 35537                    627868.20596 25029.1079  96.0%  58.2 2347s
H51371 35531                    627857.70520 25029.1079  96.0%  58.2 2347s
 51608 35770 477940.176  969  160 627857.705 25029.1079  96.0%  57.9 2350s
 51996 36158 490775.849 1000  154 627857.705 25029.1079  96.0%  57.5 2355s
 52287 36449 544531.913 1022  148 627857.705 25029.1079  96.0%  57.3 2360s
H52371 36531                    627855.10881 25029.1079  96.0%  57.2 2361s
H52371 36531                    627847.32640 25029.1079  96.0%  57.2 2361s
H52371 36531                    627846.18862 25029.1079  96.0%  57.2 2361s
H52371 36531                    627845.96747 25029.1079  96.0%  57.2 2361s
H52371 36531                    627845.89346 25029.1079  96.0%  57.2 2361s
H52371 36531                    627845.89303 25029.1079  96.0%  57.2 2361s
H52371 36531                    627845.87547 25029.1079  96.0%  57.2 2361s
H52371 36531                    627845.87171 25029.1079  96.0%  57.2 2361s
H52371 36531                    627845.85792 25029.1079  96.0%  57.2 2361s
 52588 36750 535279.544 1051  158 627845.858 25029.1079  96.0%  57.0 2365s
 52909 37071 575241.501 1070  154 627845.858 25029.1079  96.0%  56.6 2370s
H52980 37081                    627672.83115 25029.1079  96.0%  56.6 2371s
H52980 37080                    627669.63136 25029.1079  96.0%  56.6 2372s
H52980 37065                    627425.65980 25029.1079  96.0%  56.6 2373s
 53108 37195 580692.036 1088  160 627425.660 25029.1079  96.0%  56.4 2375s
 53458 37545 581896.924 1121  164 627425.660 25029.1079  96.0%  56.1 2380s
 53781 37868 582889.707 1151  172 627425.660 25029.1079  96.0%  55.8 2385s
 54102 38189 584529.674 1164  163 627425.660 25029.1079  96.0%  55.4 2390s
 54436 38429 603576.208 1185  168 627425.660 25029.1079  96.0%  55.1 2395s
 54603 38484 60482.4380   43  442 627425.660 25029.1079  96.0%  55.8 2400s
 54720 38601 113484.366  102  348 627425.660 25029.1079  96.0%  56.9 2405s
 54877 38758 183428.007  159  249 627425.660 25029.1079  96.0%  57.3 2410s
 55167 39048 297776.466  262  241 627425.660 25029.1079  96.0%  57.4 2415s
 55483 39364 301202.732  346  219 627425.660 25029.1079  96.0%  57.5 2420s
 55775 39656 344736.198  424  223 627425.660 25029.1079  96.0%  57.4 2425s
 56165 40046 347301.408  480  224 627425.660 25029.1079  96.0%  57.1 2430s
 56450 40331 351668.267  530  221 627425.660 25029.1079  96.0%  56.9 2435s
 56788 40669 373854.322  573  227 627425.660 25029.1079  96.0%  56.7 2440s
H56998 40877                    627425.65095 25029.1079  96.0%  56.5 2442s
H56998 40877                    627418.56255 25029.1079  96.0%  56.5 2442s
 57169 41050 390685.150  602  216 627418.563 25029.1079  96.0%  56.3 2445s
H57283 41153                    627356.09100 25029.1079  96.0%  56.2 2447s
 57313 41185 382409.246  653  204 627356.091 25029.1079  96.0%  56.2 2450s
 57671 41543 389723.846  763  185 627356.091 25029.1079  96.0%  55.9 2455s
 58043 41915 391274.019  808  191 627356.091 25029.1079  96.0%  55.5 2460s
H58087 41955                    627298.67372 25029.1079  96.0%  55.5 2460s
 58407 42277 406769.974  862  190 627298.674 25029.1079  96.0%  55.2 2465s
 58763 42633 401799.803  893  192 627298.674 25029.1079  96.0%  54.9 2470s
H59087 42955                    627265.11791 25029.1079  96.0%  54.6 2474s
 59087 42957 402954.422  913  197 627265.118 25029.1079  96.0%  54.6 2475s
 59414 43284 404321.320  945  201 627265.118 25029.1079  96.0%  54.3 2480s
 59826 43696 405799.708  970  203 627265.118 25029.1079  96.0%  54.0 2485s
 60188 44058 407275.363  999  217 627265.118 25029.1079  96.0%  53.7 2490s
 60569 44439 408069.808 1030  218 627265.118 25029.1079  96.0%  53.3 2495s
 60955 44825 410649.507 1070  220 627265.118 25029.1079  96.0%  53.0 2500s
 61348 45218 411409.050 1094  226 627265.118 25029.1079  96.0%  52.7 2505s
 61752 45622 417296.368 1125  230 627265.118 25029.1079  96.0%  52.4 2510s
H61880 45748                    627218.01890 25029.1079  96.0%  52.3 2512s
 61955 45825 422004.647 1142  237 627218.019 25029.1079  96.0%  52.2 2515s
 62339 46209 422280.883 1175  241 627218.019 25029.1079  96.0%  52.0 2520s
 62693 46563 424222.779 1197  245 627218.019 25029.1079  96.0%  51.7 2525s
H62880 46748                    627217.83751 25029.1079  96.0%  51.5 2527s
H62880 46748                    627217.82878 25029.1079  96.0%  51.5 2527s
 63034 46904 428616.867 1207  240 627217.829 25029.1079  96.0%  51.4 2530s
H63141 47009                    627217.82740 25029.1079  96.0%  51.3 2531s
H63141 47009                    627217.44192 25029.1079  96.0%  51.3 2531s
 63380 47250 436581.194 1235  246 627217.442 25029.1079  96.0%  51.2 2535s
 63781 47651 438054.454 1266  260 627217.442 25029.1079  96.0%  50.8 2540s
 64153 48023 440407.919 1303  256 627217.442 25029.1079  96.0%  50.6 2545s
 64535 48405 449791.685 1312  254 627217.442 25029.1079  96.0%  50.3 2550s
 64941 48811 451996.622 1320  255 627217.442 25029.1079  96.0%  50.0 2555s
 65297 49167 453236.791 1333  255 627217.442 25029.1079  96.0%  49.7 2560s
 65680 49550 454432.523 1362  272 627217.442 25029.1079  96.0%  49.4 2565s
 66051 49921 455119.615 1370  270 627217.442 25029.1079  96.0%  49.2 2570s
H66184 49698                    624107.34365 25029.1079  96.0%  49.1 2571s
H66184 49519                    623278.81206 25029.1079  96.0%  49.1 2572s
 66255 49592 455191.887 1370  268 623278.812 25029.1079  96.0%  49.0 2575s
 66638 49975 455452.177 1380  269 623278.812 25029.1079  96.0%  48.8 2580s
 67026 50363 457243.910 1420  272 623278.812 25029.1079  96.0%  48.5 2585s
H67184 50519                    623278.80752 25029.1079  96.0%  48.4 2586s
H67184 50519                    623277.57389 25029.1079  96.0%  48.4 2586s
 67439 50776 459773.703 1451  274 623277.574 25029.1079  96.0%  48.2 2590s
