solving instance uflp nlass orlib 92 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xd7a6a16c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 10317 iterations, 0.16 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H19130  6496                    481437.13567 14808.6785  96.9%  46.6  554s
H19184  6522                    476740.78998 14808.6785  96.9%  46.5  554s
H19184  6522                    476740.78942 14808.6785  96.9%  46.5  554s
H19184  6522                    476648.84194 14808.6785  96.9%  46.5  554s
 19232  6572 466917.574 1126  254 476648.842 14808.6785  96.9%  46.3  555s
H19238  6576                    474823.65824 14808.6785  96.9%  46.3  555s
H19238  6575                    474731.71076 14808.6785  96.9%  46.3  555s
H19265  6600                    474146.01719 14808.6785  96.9%  46.3  555s
H19265  6600                    474054.06971 14808.6785  96.9%  46.3  555s
H19319  6649                    470826.61867 14808.6785  96.9%  46.2  556s
H19319  6649                    470734.67120 14808.6785  96.9%  46.2  556s
H19346  6674                    470151.60178 14808.6785  96.9%  46.1  556s
H19346  6674                    470059.65430 14808.6785  96.8%  46.1  556s
H19454  6763                    469157.11808 14808.6785  96.8%  45.8  558s
H19454  6763                    469066.79072 14808.6785  96.8%  45.8  558s
 19496  6776 32717.4237   32  318 469066.791 14812.3720  96.8%  46.3  560s
H19613  6131                    439946.21118 14812.3720  96.6%  47.1  562s
H19613  6035                    431423.04219 14812.3720  96.6%  47.1  562s
H19613  6035                    431085.82714 14812.3720  96.6%  47.1  562s
H19613  6033                    430802.95006 14812.3720  96.6%  47.1  563s
 19724  6146 76819.1863  146  247 430802.950 14812.3720  96.6%  46.9  565s
 20048  6462 152689.002  308  224 430802.950 14812.3720  96.6%  46.5  570s
H20072  6484                    430767.98335 14812.3720  96.6%  46.4  570s
H20072  6481                    429790.55911 14812.3720  96.6%  46.4  571s
 20280  6691 240388.046  424  221 429790.559 14812.3720  96.6%  46.0  575s
 20597  7008 252390.585  583  199 429790.559 14812.3720  96.6%  45.4  580s
 20859  7270 252912.026  714  166 429790.559 14812.3720  96.6%  44.9  585s
 21121  7528 391205.482  845  170 429790.559 14812.3720  96.6%  44.4  590s
 21332  7680 428318.315  923  196 429790.559 14812.3720  96.6%  44.0  595s
 21541  7863 154109.606  129  216 429790.559 14816.1455  96.6%  44.3  600s
 21889  8211 396561.305  303  155 429790.559 14816.1455  96.6%  43.7  605s
 22134  8414 33356.4575  110  261 429790.559 14816.1455  96.6%  43.9  610s
 22431  8711 167833.823  182  221 429790.559 14816.1455  96.6%  43.5  615s
 22734  9014 400565.907  235  225 429790.559 14816.1455  96.6%  43.0  620s
H22972  9209                    427063.01332 14816.1455  96.5%  42.6  624s
H22972  9197                    426714.27400 14816.1455  96.5%  42.6  625s
 23187  9414 371238.178  360  171 426714.274 14816.1455  96.5%  42.2  630s
 23457  9684 398895.615  376  168 426714.274 14816.1455  96.5%  41.8  635s
 23716  9865 67139.1756   79  253 426714.274 14816.7400  96.5%  41.8  640s
 23972 10121 244485.345  149  227 426714.274 14816.7400  96.5%  41.4  645s
H24036 10088                    418892.38800 14816.7400  96.5%  41.3  646s
H24036 10088                    418892.36578 14816.7400  96.5%  41.3  646s
H24036 10086                    418746.31397 14816.7400  96.5%  41.3  646s
H24036 10082                    418698.67138 14816.7400  96.5%  41.3  646s
H24036 10082                    418689.11744 14816.7400  96.5%  41.3  647s
H24036  9820                    409824.71421 14816.7400  96.4%  41.3  647s
H24190  9974                    409824.67177 14816.7400  96.4%  41.1  649s
H24190  9952                    409220.48486 14816.7400  96.4%  41.1  649s
 24190  9954 247304.153  191  229 409220.485 14816.7400  96.4%  41.1  650s
H24433 10193                    409028.10951 14816.7400  96.4%  40.7  653s
H24433 10083                    404174.49751 14816.7400  96.3%  40.7  653s
H24433 10068                    403817.14160 14816.7400  96.3%  40.7  653s
H24568 10191                    403315.84456 14816.7400  96.3%  40.5  655s
H24568 10191                    403315.78781 14816.7400  96.3%  40.5  655s
H24568 10189                    403242.91627 14816.7400  96.3%  40.5  655s
 24892 10515 259479.168  323  222 403242.916 14816.7400  96.3%  40.0  660s
 25169 10792 261090.811  358  225 403242.916 14816.7400  96.3%  39.6  665s
 25474 11097 262468.503  396  231 403242.916 14816.7400  96.3%  39.2  670s
 25805 11428 280477.392  431  233 403242.916 14816.7400  96.3%  38.7  675s
 26164 11787 319103.028  479  228 403242.916 14816.7400  96.3%  38.2  680s
H26179 11800                    403148.21587 14816.7400  96.3%  38.2  680s
 26431 12054 306508.000  517  221 403148.216 14816.7400  96.3%  37.8  685s
 26774 12397 308551.085  571  216 403148.216 14816.7400  96.3%  37.4  690s
 27079 12702 318967.522  606  222 403148.216 14816.7400  96.3%  37.0  695s
H27377 12996                    403075.65428 14816.7400  96.3%  36.6  700s
H27377 12992                    403008.22981 14816.7400  96.3%  36.6  700s
H27377 12992                    402981.60708 14816.7400  96.3%  36.6  700s
H27377 12978                    402728.69955 14816.7400  96.3%  36.6  700s
H27377 12978                    402719.54899 14816.7400  96.3%  36.6  700s
H27377 12978                    402719.50195 14816.7400  96.3%  36.6  701s
H27377 12961                    402656.41627 14816.7400  96.3%  36.6  701s
 27654 13240 321971.174  671  228 402656.416 14816.7400  96.3%  36.3  705s
 28006 13592 327866.922  716  219 402656.416 14816.7400  96.3%  35.9  710s
H28377 13961                    402656.41226 14816.7400  96.3%  35.5  714s
 28377 13963 333162.924  772  213 402656.412 14816.7400  96.3%  35.5  715s
H28483 14062                    402616.52711 14816.7400  96.3%  35.4  716s
H28483 14035                    401847.74382 14816.7400  96.3%  35.4  716s
H28483 14021                    401431.24794 14816.7400  96.3%  35.4  716s
H28483 13990                    399584.42926 14816.7400  96.3%  35.4  716s
H28483 13845                    395521.15849 14816.7400  96.3%  35.4  716s
H28483 13835                    394980.41808 14816.7400  96.2%  35.4  716s
H28483 13833                    394957.27928 14816.7400  96.2%  35.4  716s
H28483 13817                    394481.12858 14816.7400  96.2%  35.4  716s
H28483 13817                    394481.10645 14816.7400  96.2%  35.4  717s
H28673 14007                    394481.07982 14816.7400  96.2%  35.2  719s
H28673 13872                    385529.31134 14816.7400  96.2%  35.2  719s
H28673 13870                    385380.48273 14816.7400  96.2%  35.2  720s
H28673 12879                    366599.54907 14816.7400  96.0%  35.2  720s
 28906 13114 345523.000  806  215 366599.549 14816.7400  96.0%  34.9  725s
 29251 13459 352489.811  836  217 366599.549 14816.7400  96.0%  34.5  730s
H29348 13446                    363569.90825 14816.7400  95.9%  34.4  731s
H29348 13273                    358734.28245 14816.7400  95.9%  34.4  731s
H29348 13271                    358371.44015 14816.7400  95.9%  34.4  731s
H29348 13271                    358348.30135 14816.7400  95.9%  34.4  731s
H29348 13271                    358348.29458 14816.7400  95.9%  34.4  731s
H29348 13271                    358338.53985 14816.7400  95.9%  34.4  731s
H29348 12891                    351380.18976 14816.7400  95.8%  34.4  731s
H29348 12885                    351357.05096 14816.7400  95.8%  34.4  731s
 29571 13028 110021.258  110  240 351357.051 14833.4586  95.8%  34.8  735s
H29789 13188                    350880.30762 14833.4586  95.8%  34.6  738s
H29789 13188                    350880.30273 14833.4586  95.8%  34.6  738s
H29789 13141                    349607.25751 14833.4586  95.8%  34.6  739s
 29818 13172 140730.690  180  230 349607.258 14833.4586  95.8%  34.6  740s
 30118 13472 152331.319  248  240 349607.258 14833.4586  95.8%  34.2  745s
 30560 13914 159236.521  304  245 349607.258 14833.4586  95.8%  33.8  750s
H30789 14126                    348977.85773 14833.4586  95.7%  33.6  752s
H30789 14126                    348977.85705 14833.4586  95.7%  33.6  752s
H30789 14110                    348232.47170 14833.4586  95.7%  33.6  752s
H30789 13986                    344634.98842 14833.4586  95.7%  33.6  752s
H30789 13926                    342919.54705 14833.4586  95.7%  33.6  752s
H30789 13926                    342914.22987 14833.4586  95.7%  33.6  752s
H30789 13926                    342908.72703 14833.4586  95.7%  33.6  752s
H30789 13922                    342893.85474 14833.4586  95.7%  33.6  752s
 31043 14176 163189.139  352  242 342893.855 14833.4586  95.7%  33.3  755s
 31438 14571 164548.168  390  246 342893.855 14833.4586  95.7%  32.9  760s
 31893 15026 169472.431  474  258 342893.855 14833.4586  95.7%  32.5  765s
H32255 15378                    342674.44014 14833.4586  95.7%  32.2  769s
H32255 15122                    338233.33713 14833.4586  95.6%  32.2  769s
 32255 15124 169907.820  513  262 338233.337 14833.4586  95.6%  32.2  770s
H32658 14992                    328787.50436 14833.4586  95.5%  31.8  774s
H32658 14991                    328780.56592 14833.4586  95.5%  31.8  774s
H32658 14991                    328771.43401 14833.4586  95.5%  31.8  774s
H32658 14983                    328761.67928 14833.4586  95.5%  31.8  774s
 32680 15007 170761.562  548  260 328761.679 14833.4586  95.5%  31.8  775s
 33160 15487 172400.881  596  247 328761.679 14833.4586  95.5%  31.4  780s
H33393 15718                    328761.67808 14833.4586  95.5%  31.2  782s
H33393 15718                    328761.66822 14833.4586  95.5%  31.2  782s
H33393 15718                    328761.53746 14833.4586  95.5%  31.2  782s
H33393 15716                    328755.68682 14833.4586  95.5%  31.2  782s
H33393 15712                    328563.43649 14833.4586  95.5%  31.2  782s
H33393 13677                    307751.12399 14833.4586  95.2%  31.2  782s
H33393 13677                    307743.31932 14833.4586  95.2%  31.2  782s
H33393 13677                    307735.15558 14833.4586  95.2%  31.2  782s
 33596 13882 176748.536  647  247 307735.156 14833.4586  95.2%  31.0  785s
 33928 14214 177099.392  692  241 307735.156 14833.4586  95.2%  30.8  790s
H34340 14612                    307531.96404 14833.4586  95.2%  30.4  794s
H34340 14612                    307531.95154 14833.4586  95.2%  30.4  794s
H34340 14588                    307323.40121 14833.4586  95.2%  30.4  794s
 34369 14619 198139.375  724  240 307323.401 14833.4586  95.2%  30.4  795s
H34734 14982                    307323.34092 14833.4586  95.2%  30.1  798s
H34734 14955                    307296.42920 14833.4586  95.2%  30.1  799s
H34734 14944                    307233.00151 14833.4586  95.2%  30.1  799s
H34734 14944                    307222.21528 14833.4586  95.2%  30.1  799s
H34734 14659                    306621.41379 14833.4586  95.2%  30.1  800s
H34734 14583                    305708.59752 14833.4586  95.1%  30.1  800s
 35159 15010 202908.168  779  230 305708.598 14833.4586  95.1%  29.8  805s
 35507 15358 206159.492  821  230 305708.598 14833.4586  95.1%  29.5  810s
H35734 15562                    305358.52391 14833.4586  95.1%  29.4  812s
H35734 15562                    305349.67172 14833.4586  95.1%  29.4  812s
H35734 15562                    305348.29731 14833.4586  95.1%  29.4  812s
H35734 15561                    305340.52118 14833.4586  95.1%  29.4  812s
H35734 15561                    305338.47733 14833.4586  95.1%  29.4  812s
H35734 15561                    305338.23371 14833.4586  95.1%  29.4  812s
H35734 15561                    305338.23100 14833.4586  95.1%  29.4  812s
H35734 15560                    305325.09814 14833.4586  95.1%  29.4  812s
 36018 15846 212796.239  857  238 305325.098 14833.4586  95.1%  29.1  815s
H36288 16110                    305304.05128 14833.4586  95.1%  29.0  817s
H36288 16108                    305293.09212 14833.4586  95.1%  29.0  818s
H36288 16084                    304348.31990 14833.4586  95.1%  29.0  818s
 36397 16195 212875.649  898  230 304348.320 14833.4586  95.1%  28.9  820s
 36841 16639 215286.723  939  231 304348.320 14833.4586  95.1%  28.6  825s
H37288 17084                    304347.07361 14833.4586  95.1%  28.3  830s
 37660 17458 218964.675  997  233 304347.074 14833.4586  95.1%  28.0  835s
H37816 17608                    303777.62432 14833.4586  95.1%  27.9  836s
H37816 17533                    299725.69571 14833.4586  95.1%  27.9  837s
 38021 17740 231719.007 1018  243 299725.696 14833.4586  95.1%  27.8  840s
 38491 18210 254022.328 1065  232 299725.696 14833.4586  95.1%  27.5  845s
H38816 18531                    299719.10574 14833.4586  95.1%  27.3  848s
H38816 18531                    299716.36789 14833.4586  95.1%  27.3  848s
H38816 18531                    299716.31134 14833.4586  95.1%  27.3  848s
H38816 18531                    299712.98156 14833.4586  95.1%  27.3  848s
 38988 18705 265919.958 1100  231 299712.982 14833.4586  95.1%  27.2  850s
 39483 19200 276015.491 1136  231 299712.982 14833.4586  95.1%  26.8  855s
 39741 19458 286511.425 1155  229 299712.982 14833.4586  95.1%  26.7  860s
 40162 19879 287252.794 1193  237 299712.982 14833.4586  95.1%  26.4  865s
H40360 20075                    299690.16374 14833.4586  95.1%  26.3  868s
 40386 20103 287739.723 1209  236 299690.164 14833.4586  95.1%  26.3  870s
 40862 20575 288875.586 1246  245 299690.164 14833.4586  95.1%  26.0  875s
H41360 21071                    299688.51184 14833.4586  95.1%  25.8  880s
H41360 21069                    299348.74669 14833.4586  95.0%  25.8  880s
H41424 21133                    299315.05522 14833.4586  95.0%  25.7  881s
H41424 21133                    299314.90353 14833.4586  95.0%  25.7  881s
 41630 21341 289974.867 1307  247 299314.904 14833.4586  95.0%  25.6  885s
 42038 21749 290416.754 1322  243 299314.904 14833.4586  95.0%  25.4  890s
H42424 19990                    288003.83297 14833.4586  94.8%  25.2  894s
H42424 19858                    287588.13020 14833.4586  94.8%  25.2  894s
H42424 19850                    287523.40137 14833.4586  94.8%  25.2  894s
H42424 19799                    287423.65647 14833.4586  94.8%  25.2  894s
H42424 19565                    287205.31452 14833.4586  94.8%  25.2  894s
H42424 19359                    286935.06242 14833.4586  94.8%  25.2  894s
H42424 19351                    286848.80826 14833.4586  94.8%  25.2  894s
H42424 19315                    286624.50255 14833.4586  94.8%  25.2  894s
H42424 19315                    286624.50145 14833.4586  94.8%  25.2  894s
H42424 19315                    286622.35356 14833.4586  94.8%  25.2  894s
 42475 19296 88801.3933   42  300 286622.354 14833.4586  94.8%  25.2  895s
H42573 19378                    286555.45358 14833.4586  94.8%  25.4  896s
H42573 19328                    286165.63136 14833.4586  94.8%  25.4  897s
H42573 19326                    286140.26278 14833.4586  94.8%  25.4  897s
 42728 19483 95725.4878  131  244 286140.263 14833.4586  94.8%  25.4  900s
 43098 19853 169242.607  210  239 286140.263 14833.4586  94.8%  25.2  905s
 43469 20224 183877.822  266  237 286140.263 14833.4586  94.8%  25.0  910s
H43687 20440                    286134.43209 14833.4586  94.8%  24.9  913s
H43687 20323                    284358.74839 14833.4586  94.8%  24.9  913s
H43687 20323                    284352.91433 14833.4586  94.8%  24.9  913s
H43687 20312                    284234.21701 14833.4586  94.8%  24.9  913s
H43688 20313                    284234.21015 14833.4586  94.8%  24.9  914s
H43688 20307                    284159.52263 14833.4586  94.8%  24.9  914s
H43688 20307                    284159.51953 14833.4586  94.8%  24.9  914s
H43688 20307                    284157.95988 14833.4586  94.8%  24.9  914s
 43690 20311 215595.990  314  237 284157.960 14833.4586  94.8%  24.9  915s
H44078 20689                    283993.79074 14833.4586  94.8%  24.8  920s
 44511 21124 235537.569  444  209 283993.791 14833.4586  94.8%  24.6  925s
 44866 21479 248596.778  479  215 283993.791 14833.4586  94.8%  24.4  930s
H44872 21483                    283985.32978 14833.4586  94.8%  24.4  930s
H44976 21587                    283985.32754 14833.4586  94.8%  24.3  931s
H44976 21583                    283939.61887 14833.4586  94.8%  24.3  932s
 45101 21710 253996.784  512  206 283939.619 14833.4586  94.8%  24.3  935s
H45231 21838                    283939.60406 14833.4586  94.8%  24.2  936s
H45231 21832                    283749.40748 14833.4586  94.8%  24.2  936s
H45427 21980                    283215.76756 14833.4586  94.8%  24.1  939s
 45427 21982 255153.507  571  203 283215.768 14833.4586  94.8%  24.1  942s
 45738 22293 255228.919  592  204 283215.768 14833.4586  94.8%  24.0  945s
H45939 22491                    283215.29002 14833.4586  94.8%  23.9  947s
H45939 22491                    283215.26559 14833.4586  94.8%  23.9  948s
H45939 22393                    281596.14977 14833.4586  94.7%  23.9  948s
 46003 22459 259897.114  619  211 281596.150 14833.4586  94.7%  23.9  950s
 46430 22886 267404.412  660  233 281596.150 14833.4586  94.7%  23.7  955s
 46783 23139 39453.6584   36  270 281596.150 14844.3275  94.7%  23.5  960s
H46939 23288                    281545.20493 14844.3275  94.7%  24.3  965s
H47023 23372                    281545.17569 14844.3275  94.7%  24.4  966s
H47023 23321                    280883.75920 14844.3275  94.7%  24.4  966s
 47153 23453 140142.835  156  255 280883.759 14844.3275  94.7%  24.4  970s
 47535 23835 188517.616  247  249 280883.759 14844.3275  94.7%  24.2  975s
 47902 24202 201418.600  314  267 280883.759 14844.3275  94.7%  24.1  980s
 48226 24526 198672.826  346  271 280883.759 14844.3275  94.7%  23.9  985s
H48456 24668                    280689.48898 14844.3275  94.7%  23.8  987s
H48456 24668                    280689.47263 14844.3275  94.7%  23.8  988s
 48548 24762 201954.767  389  287 280689.473 14844.3275  94.7%  23.8  990s
 48895 25109 202896.601  406  277 280689.473 14844.3275  94.7%  23.7  995s
 49303 25517 206998.820  462  276 280689.473 14844.3275  94.7%  23.5 1000s
H49673 25885                    280689.46461 14844.3275  94.7%  23.3 1004s
H49673 25854                    280576.35305 14844.3275  94.7%  23.3 1005s
 49993 26176 209981.336  556  299 280576.353 14844.3275  94.7%  23.2 1010s
 50403 26586 211870.825  640  269 280576.353 14844.3275  94.7%  23.1 1015s
 50701 26884 212386.308  681  281 280576.353 14844.3275  94.7%  22.9 1020s
H50851 27032                    280572.63054 14844.3275  94.7%  22.9 1022s
H50851 26996                    280472.96495 14844.3275  94.7%  22.9 1022s
 51040 27187 212606.070  700  273 280472.965 14844.3275  94.7%  22.8 1025s
 51458 27605 213227.646  772  267 280472.965 14844.3275  94.7%  22.7 1030s
 51822 27969 213611.322  803  261 280472.965 14844.3275  94.7%  22.5 1035s
H52277 28411                    280449.60051 14844.3275  94.7%  22.4 1039s
H52277 28397                    280323.54113 14844.3275  94.7%  22.4 1040s
H52298 28418                    280286.20982 14844.3275  94.7%  22.4 1041s
H52298 28418                    280276.67795 14844.3275  94.7%  22.4 1041s
H52298 28418                    280273.98599 14844.3275  94.7%  22.4 1042s
H52298 28418                    280271.94480 14844.3275  94.7%  22.4 1042s
 52527 28649 214324.906  876  267 280271.945 14844.3275  94.7%  22.3 1045s
 52948 29070 214572.173  904  266 280271.945 14844.3275  94.7%  22.1 1050s
 53298 29420 215450.829  973  266 280271.945 14844.3275  94.7%  22.0 1055s
 53680 29802 216974.481 1018  255 280271.945 14844.3275  94.7%  21.9 1060s
 54032 30154 216290.622 1034  253 280271.945 14844.3275  94.7%  21.8 1065s
 54465 30587 217593.732 1079  255 280271.945 14844.3275  94.7%  21.7 1070s
H54736 30823                    279886.69506 14844.3275  94.7%  21.6 1073s
H54736 30775                    278967.43267 14844.3275  94.7%  21.6 1074s
 54746 30787 219648.857 1111  269 278967.433 14844.3275  94.7%  21.6 1075s
 55128 31167 220663.023 1125  261 278967.433 14844.3275  94.7%  21.4 1080s
 55497 31536 223906.949 1168  269 278967.433 14844.3275  94.7%  21.3 1085s
 55736 31775 223852.348 1193  270 278967.433 14844.3275  94.7%  21.2 1090s
 56128 32157 225322.103 1226  278 278967.433 14844.3275  94.7%  21.1 1095s
 56558 32587 226678.217 1267  291 278967.433 14844.3275  94.7%  21.0 1100s
 56893 32922 227077.896 1275  286 278967.433 14844.3275  94.7%  20.9 1105s
 57301 33326 227819.434 1300  285 278967.433 14844.3275  94.7%  20.7 1110s
 57687 33712 228538.109 1337  293 278967.433 14844.3275  94.7%  20.6 1115s
 58021 34046 245416.213 1342  291 278967.433 14844.3275  94.7%  20.5 1120s
 58403 34428 238595.122 1399  292 278967.433 14844.3275  94.7%  20.4 1125s
 58804 34829 238876.537 1410  294 278967.433 14844.3275  94.7%  20.3 1130s
 59271 35296 239612.924 1465  305 278967.433 14844.3275  94.7%  20.2 1135s
 59659 35684 239817.938 1469  302 278967.433 14844.3275  94.7%  20.1 1140s
 60124 36149 239993.192 1482  301 278967.433 14844.3275  94.7%  19.9 1145s
 60550 36575 240379.508 1508  318 278967.433 14844.3275  94.7%  19.8 1150s
H60640 36663                    278967.14256 14844.3275  94.7%  19.8 1153s
H60640 36660                    278954.09742 14844.3275  94.7%  19.8 1153s
 60640 36662 240868.981 1513  314 278954.097 14844.3275  94.7%  19.8 1155s
 61143 37165 241839.283 1524  308 278954.097 14844.3275  94.7%  19.6 1160s
H61161 37181                    278934.46656 14844.3275  94.7%  19.6 1160s
H61161 37180                    278933.57240 14844.3275  94.7%  19.6 1160s
H61161 37180                    278926.93472 14844.3275  94.7%  19.6 1160s
H61161 37106                    278378.80472 14844.3275  94.7%  19.6 1161s
H61161 37106                    278374.91772 14844.3275  94.7%  19.6 1161s
 61453 37400 242397.423 1553  319 278374.918 14844.3275  94.7%  19.6 1165s
 61884 37831 244269.696 1561  315 278374.918 14844.3275  94.7%  19.4 1170s
 62332 38279 244894.724 1599  322 278374.918 14844.3275  94.7%  19.3 1175s
 62814 38761 245263.966 1610  321 278374.918 14844.3275  94.7%  19.2 1180s
H62978 38921                    278360.42733 14844.3275  94.7%  19.2 1182s
H62978 38921                    278351.75388 14844.3275  94.7%  19.2 1182s
 63057 39002 245348.227 1617  323 278351.754 14844.3275  94.7%  19.1 1185s
H63463 39406                    278350.21892 14844.3275  94.7%  19.0 1190s
H63463 39404                    278315.57333 14844.3275  94.7%  19.0 1190s
H63463 39404                    278304.77927 14844.3275  94.7%  19.0 1190s
 63921 39864 247521.316 1689  327 278304.779 14844.3275  94.7%  18.9 1195s
 64365 40308 248298.446 1723  322 278304.779 14844.3275  94.7%  18.8 1200s
H64463 40390                    277224.34933 14844.3275  94.6%  18.8 1201s
H64463 40390                    277200.62608 14844.3275  94.6%  18.8 1202s
 64667 40596 248915.434 1752  335 277200.626 14844.3275  94.6%  18.8 1205s
 65131 41060 249247.242 1758  332 277200.626 14844.3275  94.6%  18.6 1210s
H65443 41369                    277189.59086 14844.3275  94.6%  18.6 1213s
H65443 41369                    277186.49409 14844.3275  94.6%  18.6 1213s
 65523 41451 249748.689 1764  334 277186.494 14844.3275  94.6%  18.5 1215s
 65834 41762 249318.675 1765  330 277186.494 14844.3275  94.6%  18.5 1220s
 66371 42299 250561.986 1796  337 277186.494 14844.3275  94.6%  18.3 1225s
H66763 42689                    277186.46818 14844.3275  94.6%  18.2 1229s
 66763 42691 254588.025 1800  339 277186.468 14844.3275  94.6%  18.2 1230s
 67089 43017 259482.596 1821  347 277186.468 14844.3275  94.6%  18.2 1235s
 67480 43408 260339.704 1863  340 277186.468 14844.3275  94.6%  18.1 1240s
 67891 43819 260512.929 1895  339 277186.468 14844.3275  94.6%  18.0 1245s
 68373 44301 260837.087 1934  342 277186.468 14844.3275  94.6%  17.9 1250s
H68726 44646                    277123.30567 14844.3275  94.6%  17.8 1254s
H68726 44468                    276691.55592 14844.3275  94.6%  17.8 1254s
H68726 44468                    276688.04561 14844.3275  94.6%  17.8 1254s
 68730 44474 261368.960 1946  340 276688.046 14844.3275  94.6%  17.8 1255s
H68778 44520                    276687.94300 14844.3275  94.6%  17.8 1255s
H68778 44520                    276672.64694 14844.3275  94.6%  17.8 1256s
H68778 44520                    276671.15925 14844.3275  94.6%  17.8 1256s
H68778 44518                    276631.69064 14844.3275  94.6%  17.8 1256s
H68778 44518                    276605.29038 14844.3275  94.6%  17.8 1256s
H68778 44518                    276601.97589 14844.3275  94.6%  17.8 1256s
H68778 44364                    275628.28057 14844.3275  94.6%  17.8 1256s
 69017 44605 262309.827 1960  338 275628.281 14844.3275  94.6%  17.8 1260s
 69451 45039 265220.049 1991  342 275628.281 14844.3275  94.6%  17.7 1265s
 69827 45415 265247.356 1998  342 275628.281 14844.3275  94.6%  17.6 1270s
 70318 45906 265725.654 2038  354 275628.281 14844.3275  94.6%  17.5 1275s
H70520 45908                    274119.28427 14844.3275  94.6%  17.4 1277s
H70520 45908                    274117.31780 14844.3275  94.6%  17.4 1277s
H70520 45908                    274117.13749 14844.3275  94.6%  17.4 1278s
H70520 45908                    274116.00194 14844.3275  94.6%  17.4 1278s
H70520 45874                    273723.02258 14844.3275  94.6%  17.4 1278s
 70601 45957 265832.371 2042  354 273723.023 14844.3275  94.6%  17.4 1280s
 70782 46138 265930.376 2045  352 273723.023 14844.3275  94.6%  17.4 1286s
 71159 46515 265974.852 2054  352 273723.023 14844.3275  94.6%  17.3 1290s
H71520 46820                    273042.62654 14844.3275  94.6%  17.2 1295s
H71520 46820                    272982.28717 14844.3275  94.6%  17.2 1295s
 71805 47107 266615.197 2082  368 272982.287 14844.3275  94.6%  17.2 1300s
 72317 47619 266938.026 2094  369 272982.287 14844.3275  94.6%  17.1 1305s
 72829 48131 267176.291 2098  366 272982.287 14844.3275  94.6%  17.0 1310s
H73020 48320                    272980.24799 14844.3275  94.6%  16.9 1312s
 73169 48471 267178.880 2121  375 272980.248 14844.3275  94.6%  16.9 1315s
 73647 48949 267246.702 2132  375 272980.248 14844.3275  94.6%  16.8 1320s
 74020 49322 268156.407 2151  384 272980.248 14844.3275  94.6%  16.7 1325s
 74306 49608 267475.185 2156  383 272980.248 14844.3275  94.6%  16.7 1330s
 74710 50012 268206.972 2168  383 272980.248 14844.3275  94.6%  16.6 1335s
 74908 50100 27164.7311   23  338 272980.248 14850.9007  94.6%  16.7 1340s
 74979 50171 60663.3992   50  401 272980.248 14850.9007  94.6%  17.1 1345s
H75146 50336                    272979.82643 14850.9007  94.6%  17.3 1347s
H75146 50331                    272917.05741 14850.9007  94.6%  17.3 1348s
 75247 50434 96000.5926  165  213 272917.057 14850.9007  94.6%  17.4 1350s
H75289 50386                    271609.31012 14850.9007  94.5%  17.5 1351s
H75289 50366                    271455.22497 14850.9007  94.5%  17.5 1352s
 75467 50546 140739.743  203  217 271455.225 14850.9007  94.5%  17.7 1355s
 75819 50898 178060.421  276  218 271455.225 14850.9007  94.5%  17.7 1360s
 76142 51221 182012.529  338  236 271455.225 14850.9007  94.5%  17.8 1365s
H76289 51366                    271455.22485 14850.9007  94.5%  17.8 1366s
H76289 51324                    270829.60064 14850.9007  94.5%  17.8 1366s
H76289 51324                    270811.53030 14850.9007  94.5%  17.8 1367s
H76289 51324                    270790.28105 14850.9007  94.5%  17.8 1367s
H76289 51324                    270783.89273 14850.9007  94.5%  17.8 1367s
H76289 51324                    270766.70037 14850.9007  94.5%  17.8 1367s
H76289 51312                    270559.81898 14850.9007  94.5%  17.8 1367s
H76289 51302                    270460.36776 14850.9007  94.5%  17.8 1367s
 76450 51465 187112.701  381  249 270460.368 14850.9007  94.5%  17.9 1370s
 76710 51725 209274.452  410  224 270460.368 14850.9007  94.5%  18.0 1375s
 77003 52018 214621.922  475  235 270460.368 14850.9007  94.5%  18.0 1380s
