solving instance uflp nlass orlib 111 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x31880667
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.07s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.469314e+05, 4343 iterations, 0.18 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8285  5924 683140.258  128  156 700874.681 637070.586  9.10%   487 1510s
  8323  5953 688820.009  166  130 700874.681 637070.586  9.10%   485 1515s
  8370  5980 688671.065   35  320 700874.681 637079.304  9.10%   484 1520s
  8411  6005     cutoff   67      700874.681 637079.304  9.10%   484 1525s
  8456  6050 694345.810   78  363 700874.681 637080.712  9.10%   484 1530s
  8495  6071 686983.443   48  324 700874.681 637086.510  9.10%   483 1535s
  8537  6103 688270.120   62  366 700874.681 637132.028  9.09%   484 1540s
  8571  6121 647680.864   16  364 700874.681 637197.392  9.09%   484 1545s
  8603  6147 686123.481   33  333 700874.681 637197.392  9.09%   486 1550s
  8649  6157 668700.812   44  332 700874.681 637247.064  9.08%   486 1555s
  8694  6194 669261.606   42  372 700874.681 637361.932  9.06%   485 1560s
  8735  6234 696177.040   83  300 700874.681 637361.932  9.06%   485 1565s
  8781  6259 678425.553   55  287 700874.681 637426.654  9.05%   485 1570s
  8833  6306 696838.038  107  142 700874.681 637426.654  9.05%   484 1575s
  8856  6319 667648.969   27  355 700874.681 637445.582  9.05%   484 1582s
  8873  6336 675788.470   44  376 700874.681 637445.582  9.05%   484 1585s
  8909  6360 691564.080   54  306 700874.681 637471.534  9.05%   485 1590s
  8942  6386 679798.773   45  209 700874.681 637493.391  9.04%   485 1595s
  8987  6429 696119.447   80  184 700874.681 637493.391  9.04%   485 1600s
  9042  6468 645374.476   54  383 700874.681 637519.491  9.04%   483 1605s
  9088  6514 670088.384  100  339 700874.681 637519.491  9.04%   482 1610s
  9136  6539 648547.770   37  327 700874.681 637544.610  9.04%   482 1615s
  9186  6585 692130.904   84  188 700874.681 637544.610  9.04%   482 1620s
  9224  6603 651416.170   19  358 700874.681 637579.071  9.03%   482 1625s
  9271  6641 651293.268   49  384 700874.681 637588.027  9.03%   482 1630s
  9319  6686 699662.145   97  135 700874.681 637588.027  9.03%   481 1636s
  9355  6700 691350.268   31  244 700874.681 637668.682  9.02%   481 1640s
  9398  6729 693145.918   43  355 700874.681 637673.098  9.02%   481 1645s
  9443  6763 689361.478   71  269 700874.681 637687.481  9.02%   481 1650s
  9496  6804 679655.240   50  275 700874.681 637715.715  9.01%   480 1655s
  9522  6827 688585.327   60  254 700874.681 637715.715  9.01%   481 1661s
  9559  6837 662529.319   43  306 700874.681 637735.517  9.01%   480 1665s
  9608  6876 696738.711   85  247 700874.681 637735.517  9.01%   480 1670s
  9645  6901 690582.877   38  300 700874.681 637767.267  9.00%   480 1675s
  9693  6938 648818.080   47  304 700874.681 637794.687  9.00%   479 1680s
  9758  7000 697351.179  112  204 700874.681 637794.687  9.00%   478 1685s
  9793  7023 674860.598   46  369 700874.681 637806.561  9.00%   478 1690s
  9837  7056 700004.062   39  338 700874.681 637806.561  9.00%   478 1695s
  9871  7085 650723.931   51  389 700874.681 637806.845  9.00%   478 1700s
H 9901  7105                    700874.64528 637850.525  8.99%   477 1704s
  9903  7109 692253.678   53  247 700874.645 637850.525  8.99%   477 1705s
  9944  7142 696319.473   72  157 700874.645 637867.353  8.99%   478 1710s
  9980  7164 694177.564   63  222 700874.645 637869.251  8.99%   478 1715s
 10024  7197 653421.784   64  361 700874.645 637873.721  8.99%   477 1720s
 10074  7233 656721.930   35  380 700874.645 637913.266  8.98%   476 1725s
 10119  7272 693670.520   79  211 700874.645 637913.266  8.98%   476 1730s
 10161  7304 649155.556   47  370 700874.645 637919.378  8.98%   476 1735s
 10203  7345 669254.377   28  186 700874.645 637919.378  8.98%   475 1766s
 10206  7347 656782.881   31  151 700874.645 637919.378  8.98%   475 1771s
 10210  7350 700342.821   36  188 700874.645 637919.378  8.98%   475 1776s
 10214  7352 680636.314   29  219 700874.645 637919.378  8.98%   475 1781s
 10216  7354 693937.432   47  228 700874.645 637919.378  8.98%   475 1785s
 10221  7357 676902.291   34  245 700874.645 637919.378  8.98%   475 1790s
 10224  7359 697774.525   64  243 700874.645 637919.378  8.98%   474 1796s
 10226  7360 674995.391   25  255 700874.645 637919.378  8.98%   474 1800s
 10229  7364 637919.378   24  458 700874.645 637919.378  8.98%   475 1822s
 10230  7365 637919.378   24  469 700874.645 637919.378  8.98%   475 1828s
 10231  7366 637919.378   25  467 700874.645 637919.378  8.98%   475 1833s
 10232  7366 637919.378   25  455 700874.645 637919.378  8.98%   475 1837s
 10233  7367 637919.378   26  461 700874.645 637919.378  8.98%   475 1841s
 10234  7368 637919.378   26  464 700874.645 637919.378  8.98%   475 1845s
 10236  7369 637919.378   27  428 700874.645 637919.378  8.98%   475 1852s
 10237  7370 637919.378   28  433 700874.645 637919.378  8.98%   476 1856s
 10238  7370 641985.429   28  435 700874.645 637919.378  8.98%   476 1860s
 10240  7372 644108.477   29  435 700874.645 637919.378  8.98%   476 1866s
 10242  7373 680250.023   30  426 700874.645 637919.378  8.98%   476 1871s
 10244  7374 680520.694   31  356 700874.645 637919.378  8.98%   477 1876s
 10246  7376 682782.803   32  388 700874.645 637919.378  8.98%   477 1880s
 10248  7377 666146.501   33  401 700874.645 637919.378  8.98%   477 1885s
 10251  7379 656369.695   35  435 700874.645 637919.378  8.98%   477 1891s
 10253  7380 649252.274   36  436 700874.645 637919.378  8.98%   477 1896s
 10255  7382 649312.219   37  436 700874.645 637919.378  8.98%   477 1901s
 10257  7383 649406.116   38  428 700874.645 637919.378  8.98%   477 1905s
 10260  7385 671935.021   39  394 700874.645 637919.378  8.98%   478 1911s
 10264  7387 675522.913   41  381 700874.645 637919.378  8.98%   478 1916s
 10267  7389 680385.005   43  420 700874.645 637919.378  8.98%   478 1921s
 10270  7391 694125.197   44  400 700874.645 637919.378  8.98%   478 1926s
 10273  7393 681393.461   46  405 700874.645 637919.378  8.98%   478 1931s
 10276  7395 696310.694   47  321 700874.645 637919.378  8.98%   479 1936s
 10279  7396 682363.165   49  352 700874.645 637919.378  8.98%   479 1940s
 10280  7396 697850.167   49  365 700874.645 637919.378  8.98%   479 1945s
 10284  7398 697836.194   51  373 700874.645 637919.378  8.98%   480 1950s
 10288  7400 684959.560   54  416 700874.645 637919.378  8.98%   480 1956s
 10291  7401 685462.537   55  416 700874.645 637919.378  8.98%   480 1960s
 10296  7402 689620.538   59  366 700874.645 637919.378  8.98%   480 1965s
 10302  7403 687226.777   63  399 700874.645 637919.378  8.98%   481 1970s
 10307  7404 687878.414   67  421 700874.645 637919.378  8.98%   481 1976s
 10311  7406 687903.181   69  421 700874.645 637919.378  8.98%   481 1981s
 10315  7407 688307.850   71  391 700874.645 637919.378  8.98%   482 1986s
 10320  7407 688723.609   74  364 700874.645 637919.378  8.98%   482 1990s
 10326  7407 692352.916   77  361 700874.645 637919.378  8.98%   482 2001s
 10329  7409 690443.029   79  390 700874.645 637919.378  8.98%   482 2005s
 10333  7410 691126.037   81  475 700874.645 637919.378  8.98%   483 2011s
 10336  7412 699026.545   82  390 700874.645 637919.378  8.98%   483 2016s
 10342  7411 695136.064   85  394 700874.645 637919.378  8.98%   483 2021s
 10349  7408 637919.378   26  423 700874.645 637919.378  8.98%   484 2025s
 10353  7411 637919.378   28  436 700874.645 637919.378  8.98%   484 2031s
 10356  7413 642220.483   29  429 700874.645 637919.378  8.98%   484 2035s
 10360  7416 647248.464   31  424 700874.645 637919.378  8.98%   485 2040s
 10363  7418 641690.060   33  398 700874.645 637919.378  8.98%   485 2045s
 10367  7420 642081.958   35  436 700874.645 637919.378  8.98%   485 2051s
 10371  7423 642271.675   37  416 700874.645 637919.378  8.98%   485 2055s
 10375  7426 646034.158   39  412 700874.645 637919.378  8.98%   485 2060s
 10381  7430 646776.439   42  403 700874.645 637919.378  8.98%   485 2065s
 10385  7432 647557.683   44  417 700874.645 637919.378  8.98%   486 2070s
 10390  7436 677737.299   46  339 700874.645 637919.378  8.98%   486 2076s
 10394  7438 667951.822   48  361 700874.645 637919.378  8.98%   486 2080s
 10399  7442 647934.298   51  426 700874.645 637919.378  8.98%   486 2085s
 10404  7445 669519.100   53  351 700874.645 637919.378  8.98%   486 2090s
 10410  7449 682106.995   56  356 700874.645 637919.378  8.98%   487 2095s
 10415  7452 648989.203   59  412 700874.645 637919.378  8.98%   487 2100s
 10420  7456 685870.905   61  310 700874.645 637919.378  8.98%   488 2105s
 10427  7460 650653.247   65  318 700874.645 637919.378  8.98%   488 2110s
 10433  7464 652310.520   68  236 700874.645 637919.378  8.98%   488 2115s
 10442  7470 699519.836   72  204 700874.645 637919.378  8.98%   489 2120s
 10453  7474 671987.784   80  261 700874.645 637919.378  8.98%   489 2125s
 10465  7482 674830.730   86  233 700874.645 637919.378  8.98%   489 2130s
 10477  7490 675526.784   92  236 700874.645 637919.378  8.98%   489 2135s
 10490  7498 679437.104   98  218 700874.645 637919.378  8.98%   489 2140s
 10503  7507 677717.344  105  219 700874.645 637919.378  8.98%   489 2145s
 10517  7515 680499.924  112  238 700874.645 637919.378  8.98%   489 2150s
 10534  7519 694931.899  122  227 700874.645 637919.378  8.98%   490 2155s
 10549  7526 688789.186  130  209 700874.645 637919.378  8.98%   490 2160s
 10563  7532 689787.209  137  179 700874.645 637919.378  8.98%   490 2165s
 10581  7539 691400.563  147  143 700874.645 637919.378  8.98%   490 2170s
 10602  7544 691937.348  159  170 700874.645 637919.378  8.98%   490 2175s
 10623  7544 infeasible  171      700874.645 637919.378  8.98%   490 2180s
 10646  7538 637919.378   26  409 700874.645 637919.378  8.98%   489 2185s
 10655  7544 637919.378   30  442 700874.645 637919.378  8.98%   490 2190s
 10666  7552 663157.752   36  355 700874.645 637919.378  8.98%   490 2195s
 10676  7558 638446.189   41  435 700874.645 637919.378  8.98%   491 2200s
 10686  7565 641062.657   46  454 700874.645 637919.378  8.98%   492 2205s
 10698  7568 666115.295   54  432 700874.645 637919.378  8.98%   493 2210s
 10707  7574 680925.018   58  332 700874.645 637919.378  8.98%   493 2215s
 10719  7582 695050.594   64  264 700874.645 637919.378  8.98%   494 2220s
 10731  7584 688943.892   70  278 700874.645 637919.378  8.98%   496 2233s
 10736  7585 670487.969   74  358 700874.645 637919.378  8.98%   496 2235s
 10750  7592 691302.938   81  327 700874.645 637919.378  8.98%   496 2240s
 10762  7590 638333.930   28  434 700874.645 637919.378  8.98%   497 2245s
 10771  7596 643540.280   33  422 700874.645 637919.378  8.98%   498 2250s
 10779  7601 646754.173   37  429 700874.645 637919.378  8.98%   498 2255s
 10788  7607 676828.118   41  419 700874.645 637919.378  8.98%   499 2260s
 10799  7612 657053.239   48  434 700874.645 637919.378  8.98%   500 2265s
 10811  7613 682169.840   55  395 700874.645 637919.378  8.98%   501 2270s
 10822  7610 692921.750   63  384 700874.645 637919.378  8.98%   501 2277s
 10836  7605 637919.378   27  457 700874.645 637919.378  8.98%   502 2280s
 10843  7610 637919.378   31  468 700874.645 637919.378  8.98%   503 2285s
 10850  7614 651813.064   34  445 700874.645 637919.378  8.98%   503 2290s
 10860  7621 675698.738   39  329 700874.645 637919.378  8.98%   504 2295s
 10871  7628 640769.337   45  384 700874.645 637919.378  8.98%   505 2300s
 10879  7634 689710.325   49  382 700874.645 637919.378  8.98%   507 2305s
 10892  7634 649183.074   57  416 700874.645 637919.378  8.98%   509 2310s
 10904  7635 667969.550   66  378 700874.645 637919.378  8.98%   510 2315s
 10915  7640 694264.595   73  398 700874.645 637919.378  8.98%   511 2320s
 10928  7645 674708.862   80  416 700874.645 637919.378  8.98%   512 2325s
 10941  7646 676538.425   89  417 700874.645 637919.378  8.98%   513 2330s
 10956  7642 688229.402   97  341 700874.645 637919.378  8.98%   513 2335s
 10972  7637     cutoff  108      700874.645 637919.378  8.98%   514 2340s
 10992  7631 698637.559  120  373 700874.645 637919.378  8.98%   514 2345s
 11004  7637 666607.717   36  360 700874.645 637919.378  8.98%   514 2350s
 11014  7644 687130.559   41  436 700874.645 637919.378  8.98%   514 2355s
 11024  7648 665382.437   47  408 700874.645 637919.378  8.98%   515 2360s
 11035  7656 680975.255   52  368 700874.645 637919.378  8.98%   515 2365s
 11044  7662 668872.177   57  410 700874.645 637919.378  8.98%   516 2370s
 11055  7669 671612.415   62  318 700874.645 637919.378  8.98%   516 2375s
 11065  7676 671247.173   67  334 700874.645 637919.378  8.98%   516 2380s
 11076  7683 673501.015   73  347 700874.645 637919.378  8.98%   517 2385s
 11091  7693 686242.884   80  247 700874.645 637919.378  8.98%   517 2390s
 11103  7701 689265.720   86  232 700874.645 637919.378  8.98%   518 2395s
 11120  7711 681704.723   95  260 700874.645 637919.378  8.98%   518 2400s
 11148  7715 692982.421  112  260 700874.645 637919.378  8.98%   519 2405s
H11173  7346                    700874.57947 637919.378  8.98%   519 2409s
 11175  7345 637919.378   31  464 700874.579 637919.378  8.98%   519 2410s
 11183  7350 654449.009   35  444 700874.579 637919.378  8.98%   520 2415s
 11194  7358 637919.378   41  447 700874.579 637919.378  8.98%   521 2420s
 11205  7364 690467.213   46  358 700874.579 637919.378  8.98%   522 2425s
 11215  7368 673961.381   53  407 700874.579 637919.378  8.98%   523 2430s
 11223  7373 681265.912   57  392 700874.579 637919.378  8.98%   524 2435s
 11233  7380 672670.804   62  395 700874.579 637919.378  8.98%   525 2440s
 11243  7386 696332.138   67  366 700874.579 637919.378  8.98%   526 2445s
 11253  7391 674667.755   72  402 700874.579 637919.378  8.98%   527 2450s
 11263  7393 675837.161   79  391 700874.579 637919.378  8.98%   527 2455s
 11271  7396 677260.430   83  386 700874.579 637919.378  8.98%   528 2463s
 11274  7398 688145.568   85  342 700874.579 637919.378  8.98%   528 2465s
 11285  7402 678012.257   91  397 700874.579 637919.378  8.98%   529 2470s
 11297  7407 678470.093   98  366 700874.579 637919.378  8.98%   530 2475s
 11308  7408 694808.719  104  337 700874.579 637919.378  8.98%   530 2480s
 11318  7412 680098.883  110  371 700874.579 637919.378  8.98%   531 2485s
 11331  7416 684017.454  116  328 700874.579 637919.378  8.98%   532 2490s
 11352  7408 638179.945   29  440 700874.579 637919.378  8.98%   532 2495s
 11364  7416 644959.443   35  437 700874.579 637919.378  8.98%   532 2500s
 11378  7421 661547.413   42  431 700874.579 637919.378  8.98%   534 2505s
 11390  7427 692999.923   48  407 700874.579 637919.378  8.98%   535 2510s
 11404  7436 697732.352   55  321 700874.579 637919.378  8.98%   536 2515s
 11419  7439 642131.521   32  445 700874.579 637919.378  8.98%   537 2520s
 11430  7444 672489.742   41  356 700874.579 637919.378  8.98%   537 2525s
 11441  7451 678095.762   47  425 700874.579 637919.378  8.98%   538 2530s
 11462  7448     cutoff   63      700874.579 637919.378  8.98%   538 2535s
 11486  7447 687368.903   82  333 700874.579 637919.378  8.98%   538 2540s
 11501  7453 658574.763   42  405 700874.579 637919.378  8.98%   540 2545s
 11516  7456 691658.505   54  438 700874.579 637919.378  8.98%   541 2550s
 11533  7454     cutoff   62      700874.579 637919.378  8.98%   541 2555s
 11550  7461 637919.378   45  456 700874.579 637919.378  8.98%   543 2560s
 11563  7465 668065.072   55  411 700874.579 637919.378  8.98%   544 2565s
 11580  7471 677184.793   66  407 700874.579 637919.378  8.98%   545 2570s
 11604  7473 687404.927   80  429 700874.579 637919.378  8.98%   546 2575s
 11622  7475 639371.477   33  458 700874.579 637919.378  8.98%   547 2580s
 11633  7482 644548.457   40  448 700874.579 637919.378  8.98%   548 2585s
 11643  7489 650471.275   47  479 700874.579 637919.378  8.98%   548 2590s
 11654  7496 679005.394   54  439 700874.579 637919.378  8.98%   549 2595s
 11665  7504 680800.994   58  380 700874.579 637919.378  8.98%   550 2600s
 11677  7512 654396.650   67  460 700874.579 637919.378  8.98%   552 2605s
 11691  7517 700424.988   77  320 700874.579 637919.378  8.98%   553 2610s
 11712  7517 640888.685   30  422 700874.579 637919.378  8.98%   554 2615s
 11725  7526 647499.709   37  434 700874.579 637919.378  8.98%   555 2620s
 11734  7532 649965.806   42  433 700874.579 637919.378  8.98%   557 2625s
 11751  7531 662002.113   51  421 700874.579 637919.378  8.98%   557 2630s
 11769  7539 684949.677   63  293 700874.579 637919.378  8.98%   558 2635s
 11787  7545     cutoff   76      700874.579 637919.378  8.98%   559 2640s
 11805  7553 675863.961   43  419 700874.579 637919.378  8.98%   559 2647s
 11816  7556 678145.714   47  421 700874.579 637919.378  8.98%   560 2650s
 11836  7557 637919.378   34  418 700874.579 637919.378  8.98%   561 2662s
 11845  7563 637919.378   39  419 700874.579 637919.378  8.98%   561 2665s
 11860  7571 668192.119   54  461 700874.579 637919.378  8.98%   562 2670s
 11874  7580 675477.705   64  428 700874.579 637919.378  8.98%   564 2675s
 11901  7577     cutoff   81      700874.579 637919.378  8.98%   564 2680s
 11924  7575 651202.575   37  445 700874.579 637919.378  8.98%   565 2685s
 11939  7581 682737.661   49  429 700874.579 637919.378  8.98%   567 2690s
 11958  7587 687069.603   63  416 700874.579 637919.378  8.98%   568 2695s
 11970  7588 688787.643   72  413 700874.579 637919.378  8.98%   569 2700s
 11987  7591 672031.562   36  442 700874.579 637919.378  8.98%   570 2705s
 12006  7591 664066.000   35  449 700874.579 637919.378  8.98%   572 2710s
 12014  7596 673302.395   43  393 700874.579 637919.378  8.98%   573 2715s
 12027  7605 678137.965   56  405 700874.579 637919.378  8.98%   574 2720s
 12040  7611 691383.480   69  380 700874.579 637919.378  8.98%   575 2725s
 12056  7610 637919.378   27  449 700874.579 637919.378  8.98%   576 2730s
 12069  7619 651366.817   34  434 700874.579 637919.378  8.98%   577 2735s
 12087  7631 655274.695   43  412 700874.579 637919.378  8.98%   578 2740s
 12105  7643 657643.147   52  432 700874.579 637919.378  8.98%   578 2745s
 12121  7654 662598.843   60  297 700874.579 637919.378  8.98%   578 2750s
 12151  7671 668631.101   75  294 700874.579 637919.378  8.98%   578 2755s
 12177  7681 682228.380   89  262 700874.579 637919.378  8.98%   579 2760s
 12213  7703 696491.008  107  274 700874.579 637919.378  8.98%   579 2765s
 12244  7709 694611.914  128  287 700874.579 637919.378  8.98%   579 2770s
 12275  7702 668937.928   31  430 700874.579 637919.378  8.98%   580 2775s
 12290  7712 684352.565   46  369 700874.579 637919.378  8.98%   581 2780s
 12306  7723 686674.081   62  375 700874.579 637919.378  8.98%   581 2785s
 12330  7728 642068.405   46  379 700874.579 637919.378  8.98%   581 2790s
 12351  7741 678374.744   67  412 700874.579 637919.378  8.98%   582 2795s
 12371  7751 687914.583   87  354 700874.579 637919.378  8.98%   582 2800s
 12392  7758 646883.889   47  415 700874.579 637919.378  8.98%   584 2805s
 12411  7769 681750.965   62  374 700874.579 637919.378  8.98%   584 2810s
 12437  7774 662834.618   40  435 700874.579 637919.378  8.98%   585 2815s
 12458  7778 659960.729   41  427 700874.579 637919.378  8.98%   586 2820s
 12476  7790 670834.022   59  424 700874.579 637919.378  8.98%   587 2825s
 12495  7801 677617.299   78  395 700874.579 637919.378  8.98%   587 2830s
 12516  7804 670271.618   30  417 700874.579 637919.378  8.98%   587 2835s
 12532  7815 689213.810   46  421 700874.579 637919.378  8.98%   588 2840s
 12553  7823     cutoff   66      700874.579 637919.378  8.98%   589 2845s
 12578  7831 699490.452   38  347 700874.579 637919.378  8.98%   591 2850s
 12599  7835 673430.619   46  406 700874.579 637919.378  8.98%   592 2855s
 12619  7847 681378.734   65  435 700874.579 637919.378  8.98%   593 2860s
 12638  7855 687532.307   82  437 700874.579 637919.378  8.98%   594 2865s
 12658  7861 695078.295   45  435 700874.579 637919.378  8.98%   595 2870s
 12676  7866     cutoff   59      700874.579 637919.378  8.98%   597 2875s
 12700  7882 685592.864   52  232 700874.579 637919.378  8.98%   597 2880s
 12724  7887 640857.610   30  475 700874.579 637919.378  8.98%   597 2885s
 12746  7901 651772.372   52  440 700874.579 637919.378  8.98%   598 2890s
 12773  7919 654493.475   79  399 700874.579 637919.378  8.98%   597 2895s
 12788  7928 666876.688   94  395 700874.579 637919.378  8.98%   597 2900s
H12798  7583                    700874.57661 637919.378  8.98%   597 2903s
 12798  7585 669957.828  104  350 700874.577 637919.378  8.98%   597 2905s
 12822  7592 648925.169   43  412 700874.577 637919.378  8.98%   598 2910s
 12840  7601 696548.107   60  397 700874.577 637919.378  8.98%   600 2915s
 12860  7600 641404.063   39  418 700874.577 637919.378  8.98%   600 2920s
 12880  7614 671184.269   59  458 700874.577 637919.378  8.98%   602 2925s
 12905  7630 672549.058   84  451 700874.577 637919.378  8.98%   602 2930s
 12926  7642 684805.668  105  426 700874.577 637919.378  8.98%   603 2935s
 12945  7654 687521.407  124  350 700874.577 637919.378  8.98%   603 2940s
 12967  7660 698398.893  139  276 700874.577 637919.378  8.98%   604 2945s
 12988  7664     cutoff   53      700874.577 637919.378  8.98%   605 2950s
 13009  7662 662043.573   34  389 700874.577 637919.378  8.98%   605 2955s
 13028  7674 673585.858   53  420 700874.577 637919.378  8.98%   607 2960s
 13053  7683 655035.492   37  414 700874.577 637919.378  8.98%   608 2965s
 13071  7695 689031.991   55  417 700874.577 637919.378  8.98%   609 2970s
 13090  7708 696213.411   74  404 700874.577 637919.378  8.98%   611 2975s
 13109  7712 674948.957   48  438 700874.577 637919.378  8.98%   612 2980s
 13127  7724 681842.889   66  419 700874.577 637919.378  8.98%   613 2985s
H13136  7395                    700874.55252 637919.378  8.98%   613 2989s
 13136  7397 686045.475   75  419 700874.553 637919.378  8.98%   613 2991s
 13151  7400 640278.761   36  478 700874.553 637919.378  8.98%   614 2995s
 13170  7403 697567.611   48  392 700874.553 637919.378  8.98%   616 3000s
 13188  7407 668120.065   39  387 700874.553 637919.378  8.98%   616 3005s
 13204  7414     cutoff   47      700874.553 637919.378  8.98%   617 3010s
 13235  7402 668503.456   35  424 700874.553 637919.378  8.98%   617 3015s
 13253  7406 666463.970   47  409 700874.553 637919.378  8.98%   618 3020s
 13273  7420 674032.171   67  441 700874.553 637919.378  8.98%   618 3025s
 13291  7430 686498.632   85  399 700874.553 637919.378  8.98%   619 3030s
 13315  7438 658247.362   42  465 700874.553 637919.378  8.98%   620 3035s
 13340  7440 698229.086   54  349 700874.553 637919.378  8.98%   621 3040s
 13362  7445 671453.984   44  447 700874.553 637919.378  8.98%   622 3045s
 13384  7456 679550.239   64  387 700874.553 637919.378  8.98%   622 3050s
 13404  7463 infeasible   82      700874.553 637919.378  8.98%   623 3055s
 13436  7474 685319.708   50  372 700874.553 637919.378  8.98%   624 3060s
 13462  7478 692258.899   46  387 700874.553 637919.378  8.98%   626 3065s
 13486  7485 640106.482   26  448 700874.553 637919.378  8.98%   626 3070s
 13503  7496 687478.471   43  450 700874.553 637919.378  8.98%   628 3075s
 13521  7508 695757.509   61  398 700874.553 637919.378  8.98%   629 3080s
 13546  7517 647916.384   31  390 700874.553 637919.378  8.98%   630 3085s
 13573  7527 672983.582   36  405 700874.553 637919.378  8.98%   631 3090s
 13592  7539 675768.678   55  409 700874.553 637919.378  8.98%   632 3095s
 13617  7556 683807.875   80  355 700874.553 637919.378  8.98%   632 3100s
 13641  7561 643131.127   43  409 700874.553 637919.378  8.98%   632 3105s
H13668  7255                    700874.48587 637919.378  8.98%   633 3109s
 13668  7257 690675.108   66  242 700874.486 637919.378  8.98%   633 3110s
 13695  7265 696889.172   58  364 700874.486 637919.378  8.98%   634 3115s
 13721  7272 653543.166   50  430 700874.486 637919.378  8.98%   635 3120s
 13743  7286 686789.388   72  385 700874.486 637919.378  8.98%   636 3125s
H13771  6989                    700874.22743 637919.378  8.98%   637 3130s
 13771  6991 691408.769   44  387 700874.227 637919.378  8.98%   637 3135s
 13807  6993 659528.972   39  428 700874.227 637919.378  8.98%   637 3140s
 13836  7009 677013.165   67  400 700874.227 637919.378  8.98%   638 3145s
 13870  7025 692681.685   99  399 700874.227 637919.378  8.98%   639 3150s
 13898  7024 642256.417   44  445 700874.227 637919.378  8.98%   639 3155s
 13922  7039 670105.705   68  445 700874.227 637919.378  8.98%   640 3160s
 13948  7057 683499.161   94  420 700874.227 637919.378  8.98%   640 3165s
 13968  7069 692934.483  114  420 700874.227 637919.378  8.98%   640 3170s
 13998  7079 656065.048   38  450 700874.227 637919.378  8.98%   641 3175s
 14021  7094 659955.279   59  340 700874.227 637919.378  8.98%   642 3180s
 14041  7108 667252.108   76  340 700874.227 637919.378  8.98%   642 3185s
 14058  7117 670879.546   90  321 700874.227 637919.378  8.98%   642 3190s
 14084  7128 686451.441  114  229 700874.227 637919.378  8.98%   642 3195s
 14109  7145 690172.446  126  221 700874.227 637919.378  8.98%   642 3200s
 14141  7147 699488.599   50  408 700874.227 637919.378  8.98%   643 3205s
 14170  7159 660302.787   42  403 700874.227 637919.378  8.98%   643 3210s
 14202  7180 671408.129   58  435 700874.227 637919.378  8.98%   644 3215s
 14239  7205 655855.155   77  325 700874.227 637919.378  8.98%   644 3220s
 14272  7225 688417.135   94  368 700874.227 637919.378  8.98%   645 3225s
 14326  7255 692508.501  122  214 700874.227 637919.378  8.98%   645 3230s
 14365  7262 645195.900   36  438 700874.227 637919.378  8.98%   644 3235s
 14397  7283 656657.240   68  413 700874.227 637919.378  8.98%   644 3240s
 14424  7300 693971.652   95  407 700874.227 637919.378  8.98%   645 3245s
 14449  7307 696360.900   59  398 700874.227 637919.378  8.98%   646 3250s
 14480  7315 697717.803   54  363 700874.227 637919.378  8.98%   647 3255s
 14514  7315 655740.416   29  439 700874.227 637919.378  8.98%   647 3260s
 14543  7316 672625.914   39  408 700874.227 637919.378  8.98%   649 3265s
 14565  7331 690310.337   61  386 700874.227 637919.378  8.98%   649 3270s
 14595  7341 671722.280   33  378 700874.227 637919.378  8.98%   651 3275s
 14635  7344 690652.385   48  333 700874.227 637919.378  8.98%   651 3280s
 14665  7358 687766.029   56  430 700874.227 637919.378  8.98%   652 3285s
 14692  7367 698364.241   78  413 700874.227 637919.378  8.98%   653 3290s
 14707  7367 699586.094   48  440 700874.227 637919.378  8.98%   653 3296s
 14732  7375 646639.596   48  434 700874.227 637919.378  8.98%   654 3300s
 14754  7390 657747.274   70  445 700874.227 637919.378  8.98%   654 3307s
 14771  7385 653891.631   32  441 700874.227 637919.378  8.98%   655 3311s
 14798  7403 694540.419   59  137 700874.227 637919.378  8.98%   655 3315s
 14848  7405 663718.919   33  429 700874.227 637972.360  8.97%   654 3320s
