solving instance uflp nlass orlib 81 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x5d7b07ee
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 10317 iterations, 0.19 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17161  6348 143563.090  138  231 406072.392 10088.5848  97.5%  47.4  555s
 17473  6660 168465.493  198  231 406072.392 10088.5848  97.5%  46.8  560s
H17575  6760                    406071.89902 10088.5848  97.5%  46.5  561s
H17704  6889                    405991.80193 10088.5848  97.5%  46.2  563s
H17704  6889                    405991.73568 10088.5848  97.5%  46.2  563s
H17704  6887                    405702.73434 10088.5848  97.5%  46.2  563s
H17704  6874                    404334.35983 10088.5848  97.5%  46.2  563s
 17719  6891 178686.226  235  247 404334.360 10088.5848  97.5%  46.2  565s
 18046  7218 182707.337  312  228 404334.360 10088.5848  97.5%  45.4  570s
 18408  7580 200860.450  404  213 404334.360 10088.5848  97.5%  44.7  575s
 18728  7900 203686.167  456  211 404334.360 10088.5848  97.5%  44.0  580s
H19036  8206                    404334.15465 10088.5848  97.5%  43.5  585s
H19036  8206                    404305.21329 10088.5848  97.5%  43.5  586s
H19036  8206                    402752.69642 10088.5848  97.5%  43.5  586s
 19252  8424 210121.926  530  227 402752.696 10088.5848  97.5%  43.1  590s
H19600  8770                    402752.69591 10088.5848  97.5%  42.5  594s
 19643  8815 216814.412  582  233 402752.696 10088.5848  97.5%  42.4  595s
 19995  9167 254538.229  618  235 402752.696 10088.5848  97.5%  41.7  600s
 20280  9452 265525.742  650  245 402752.696 10088.5848  97.5%  41.2  605s
H20547  9717                    402752.38490 10088.5848  97.5%  40.7  608s
H20547  9717                    402752.38297 10088.5848  97.5%  40.7  609s
H20547  9717                    402721.48981 10088.5848  97.5%  40.7  609s
 20547  9719 271379.315  680  251 402721.490 10088.5848  97.5%  40.7  610s
 20863 10035 272563.479  697  255 402721.490 10088.5848  97.5%  40.1  615s
 21150 10322 281154.685  715  264 402721.490 10088.5848  97.5%  39.6  620s
 21442 10614 294056.409  748  269 402721.490 10088.5848  97.5%  39.1  625s
 21833 11005 294685.817  762  265 402721.490 10088.5848  97.5%  38.4  630s
H21840 11008                    401213.62163 10088.5848  97.5%  38.4  630s
H21840 10998                    400428.63216 10088.5848  97.5%  38.4  630s
H21840 10974                    398927.32188 10088.5848  97.5%  38.4  631s
 22060 11196 295068.004  786  261 398927.322 10088.5848  97.5%  38.1  635s
 22426 11562 296575.401  819  265 398927.322 10088.5848  97.5%  37.5  640s
H22771 11905                    398927.31945 10088.5848  97.5%  37.0  643s
 22886 12022 298882.797  856  275 398927.319 10088.5848  97.5%  36.8  645s
 23289 12425 299592.626  867  273 398927.319 10088.5848  97.5%  36.2  650s
H23413 12547                    398927.30703 10088.5848  97.5%  36.0  651s
H23413 12547                    398927.30521 10088.5848  97.5%  36.0  651s
H23413 12547                    398916.96887 10088.5848  97.5%  36.0  651s
H23630 12764                    398916.93939 10088.5848  97.5%  35.7  654s
H23630 12764                    398823.27386 10088.5848  97.5%  35.7  655s
H23630 12758                    398698.11734 10088.5848  97.5%  35.7  655s
 23908 13038 301922.620  904  281 398698.117 10088.5848  97.5%  35.3  660s
 24304 13434 302585.017  918  278 398698.117 10088.5848  97.5%  34.8  665s
 24738 13868 303605.989  947  276 398698.117 10088.5848  97.5%  34.2  670s
 25058 14188 319991.414  977  273 398698.117 10088.5848  97.5%  33.8  675s
 25383 14513 320815.328  990  273 398698.117 10088.5848  97.5%  33.4  680s
H25478 14606                    398658.24220 10088.5848  97.5%  33.3  682s
H25478 14602                    398590.09411 10088.5848  97.5%  33.3  682s
 25668 14794 326510.099 1019  274 398590.094 10088.5848  97.5%  33.1  685s
 26095 15221 329633.744 1046  281 398590.094 10088.5848  97.5%  32.6  690s
H26191 15300                    395975.02758 10088.5848  97.5%  32.5  691s
H26191 15300                    395944.02015 10088.5848  97.5%  32.5  691s
H26191 15298                    395592.68912 10088.5848  97.4%  32.5  691s
H26191 15298                    395579.29351 10088.5848  97.4%  32.5  691s
H26191 15298                    395563.22997 10088.5848  97.4%  32.5  691s
H26191 15298                    395562.48942 10088.5848  97.4%  32.5  691s
H26191 15296                    395453.48372 10088.5848  97.4%  32.5  691s
H26191 15296                    395412.28250 10088.5848  97.4%  32.5  691s
H26191 15296                    395411.90394 10088.5848  97.4%  32.5  691s
H26191 15296                    395408.56993 10088.5848  97.4%  32.5  691s
H26191 15296                    395408.56703 10088.5848  97.4%  32.5  691s
H26191 15296                    395408.56696 10088.5848  97.4%  32.5  691s
H26191 15296                    395211.11727 10088.5848  97.4%  32.5  691s
H26245 15350                    395211.11470 10088.5848  97.4%  32.4  692s
H26245 15350                    395211.11351 10088.5848  97.4%  32.4  692s
H26245 15350                    395211.10886 10088.5848  97.4%  32.4  692s
H26245 15350                    395211.10615 10088.5848  97.4%  32.4  692s
 26467 15574 331554.528 1082  288 395211.106 10088.5848  97.4%  32.2  695s
 26935 16042 332193.529 1103  287 395211.106 10088.5848  97.4%  31.7  700s
H27245 16350                    395211.10421 10088.5848  97.4%  31.3  704s
 27299 16406 332434.322 1123  290 395211.104 10088.5848  97.4%  31.3  705s
H27306 16301                    388508.71434 10088.5848  97.4%  31.3  705s
H27306 16301                    388210.91525 10088.5848  97.4%  31.3  705s
H27306 16301                    387838.95460 10088.5848  97.4%  31.3  706s
H27306 16301                    387828.78246 10088.5848  97.4%  31.3  706s
H27306 16301                    387754.00498 10088.5848  97.4%  31.3  706s
 27578 16575 332879.728 1137  295 387754.005 10088.5848  97.4%  31.0  710s
 27966 16963 333262.479 1174  290 387754.005 10088.5848  97.4%  30.6  715s
H28236 17231                    387584.40952 10088.5848  97.4%  30.3  719s
H28236 17231                    387481.04947 10088.5848  97.4%  30.3  719s
H28236 17231                    387354.57411 10088.5848  97.4%  30.3  719s
H28236 17231                    387244.50507 10088.5848  97.4%  30.3  719s
H28236 17231                    387112.50384 10088.5848  97.4%  30.3  719s
H28236 17229                    386197.89240 10088.5848  97.4%  30.3  719s
H28236 17227                    385599.39710 10088.5848  97.4%  30.3  719s
 28248 17241 334384.040 1183  290 385599.397 10088.5848  97.4%  30.3  720s
H28263 17254                    385599.24813 10088.5848  97.4%  30.3  720s
H28263 17252                    385483.41758 10088.5848  97.4%  30.3  720s
H28263 17248                    385066.85494 10088.5848  97.4%  30.3  720s
H28263 17244                    384679.41103 10088.5848  97.4%  30.3  720s
H28263 17244                    384676.25773 10088.5848  97.4%  30.3  720s
H28263 17244                    384673.87945 10088.5848  97.4%  30.3  720s
H28290 17271                    384673.87824 10088.5848  97.4%  30.2  720s
H28290 17265                    383770.61158 10088.5848  97.4%  30.2  720s
H28290 17265                    383764.99027 10088.5848  97.4%  30.2  721s
H28290 17265                    383727.70100 10088.5848  97.4%  30.2  721s
H28290 17249                    383074.08927 10088.5848  97.4%  30.2  721s
H28290 17237                    381472.25856 10088.5848  97.4%  30.2  721s
H28290 17235                    379938.63992 10088.5848  97.3%  30.2  721s
H28290 17233                    379474.83594 10088.5848  97.3%  30.2  721s
 28588 17533 334997.408 1211  299 379474.836 10088.5848  97.3%  30.0  725s
H28613 17556                    379474.75738 10088.5848  97.3%  29.9  725s
H28613 17556                    379474.75101 10088.5848  97.3%  29.9  725s
H28613 17556                    379117.71413 10088.5848  97.3%  29.9  726s
H28613 17556                    379117.65442 10088.5848  97.3%  29.9  726s
H28613 17556                    379110.07060 10088.5848  97.3%  29.9  726s
H28613 17403                    371080.90008 10088.5848  97.3%  29.9  726s
H28613 17401                    371012.46489 10088.5848  97.3%  29.9  726s
 28883 17673 338211.615 1225  299 371012.465 10088.5848  97.3%  29.7  730s
 29228 18018 339949.479 1248  311 371012.465 10088.5848  97.3%  29.4  735s
 29613 18403 344478.713 1281  313 371012.465 10088.5848  97.3%  29.0  740s
H29621 18403                    369783.02725 10088.5848  97.3%  29.0  740s
H29621 18401                    368905.99230 10088.5848  97.3%  29.0  740s
H29621 18401                    368900.62976 10088.5848  97.3%  29.0  740s
H29621 18401                    368776.02629 10088.5848  97.3%  29.0  740s
H29621 18401                    368770.10513 10088.5848  97.3%  29.0  740s
H29621 18401                    368764.40575 10088.5848  97.3%  29.0  740s
H29675 18453                    367834.47899 10088.5848  97.3%  28.9  741s
H29675 18453                    367751.03964 10088.5848  97.3%  28.9  741s
H29675 18453                    367750.95579 10088.5848  97.3%  28.9  741s
H29675 18453                    367750.92788 10088.5848  97.3%  28.9  741s
H29891 18669                    367677.35627 10088.5848  97.3%  28.7  744s
H29891 18669                    367660.32373 10088.5848  97.3%  28.7  744s
H29891 18669                    367630.43892 10088.5848  97.3%  28.7  744s
H29891 18667                    367336.25201 10088.5848  97.3%  28.7  744s
H29891 18667                    367332.47590 10088.5848  97.3%  28.7  744s
 29900 18678 344991.801 1294  312 367332.476 10088.5848  97.3%  28.7  745s
H30085 18855                    365475.28531 10088.5848  97.2%  28.6  747s
H30085 18851                    364037.44837 10088.5848  97.2%  28.6  747s
H30085 18851                    364006.39875 10088.5848  97.2%  28.6  747s
H30085 18851                    363998.81493 10088.5848  97.2%  28.6  748s
H30085 18851                    363982.91212 10088.5848  97.2%  28.6  748s
H30085 18851                    363982.88403 10088.5848  97.2%  28.6  748s
H30134 18900                    363982.13180 10088.5848  97.2%  28.5  749s
 30161 18929 346062.857 1316  316 363982.132 10088.5848  97.2%  28.5  750s
H30458 19218                    359526.52923 10088.5848  97.2%  28.3  754s
H30458 19216                    359265.72372 10088.5848  97.2%  28.3  754s
H30458 19216                    359264.02715 10088.5848  97.2%  28.3  754s
H30458 19216                    359251.80830 10088.5848  97.2%  28.3  754s
H30458 19214                    358851.05240 10088.5848  97.2%  28.3  754s
H30458 19214                    358517.63843 10088.5848  97.2%  28.3  754s
 30471 19229 346269.829 1342  317 358517.638 10088.5848  97.2%  28.3  755s
H30647 19403                    358283.95951 10088.5848  97.2%  28.1  757s
H30647 19403                    358283.95938 10088.5848  97.2%  28.1  757s
H30647 19403                    358153.16393 10088.5848  97.2%  28.1  757s
H30647 19401                    357937.86199 10088.5848  97.2%  28.1  757s
 30791 19547 346337.529 1349  321 357937.862 10088.5848  97.2%  28.0  760s
H30836 19590                    357608.51323 10088.5848  97.2%  27.9  760s
H30836 19590                    357604.91105 10088.5848  97.2%  27.9  760s
H30836 19590                    357603.87701 10088.5848  97.2%  27.9  760s
H30836 19590                    357603.72764 10088.5848  97.2%  27.9  760s
H30836 19590                    357445.99742 10088.5848  97.2%  27.9  760s
H30836 19590                    357438.61801 10088.5848  97.2%  27.9  760s
H30836 19590                    357438.07075 10088.5848  97.2%  27.9  760s
H30836 19590                    357437.97534 10088.5848  97.2%  27.9  760s
H30917 19671                    357307.17796 10088.5848  97.2%  27.9  762s
H30917 19671                    357307.15444 10088.5848  97.2%  27.9  762s
H30917 19671                    357256.88802 10088.5848  97.2%  27.9  762s
H30917 19671                    357183.42323 10088.5848  97.2%  27.9  762s
H31026 19780                    357183.34777 10088.5848  97.2%  27.8  764s
H31026 19776                    355497.06607 10088.5848  97.2%  27.8  764s
H31026 19776                    355438.16098 10088.5848  97.2%  27.8  764s
H31026 19776                    355397.18541 10088.5848  97.2%  27.8  765s
H31026 19776                    355386.99553 10088.5848  97.2%  27.8  765s
H31026 19776                    355260.05448 10088.5848  97.2%  27.8  765s
H31026 13338                    317305.02402 10088.5848  96.8%  27.8  765s
 31499 13415 130549.097  157  225 317305.024 10114.3575  96.8%  27.7  770s
 31673 13589 145371.605  202  230 317305.024 10114.3575  96.8%  27.7  775s
 32024 13940 164661.878  260  228 317305.024 10114.3575  96.8%  27.4  780s
 32217 14133 170065.445  309  209 317305.024 10114.3575  96.8%  27.3  785s
 32558 14474 175098.252  395  204 317305.024 10114.3575  96.8%  27.2  790s
 32866 14782 187565.258  428  199 317305.024 10114.3575  96.8%  27.1  795s
H32928 14842                    317305.01813 10114.3575  96.8%  27.0  796s
H32928 14842                    317295.99820 10114.3575  96.8%  27.0  796s
H32928 14796                    314058.45398 10114.3575  96.8%  27.0  796s
H32928 14796                    314055.87737 10114.3575  96.8%  27.0  796s
H32928 14796                    314020.32667 10114.3575  96.8%  27.0  796s
H32928 14796                    313938.80413 10114.3575  96.8%  27.0  796s
H32928 14796                    313928.20977 10114.3575  96.8%  27.0  796s
H32928 14796                    313928.20905 10114.3575  96.8%  27.0  796s
H32928 14796                    313906.76803 10114.3575  96.8%  27.0  796s
H32928 14796                    313906.76756 10114.3575  96.8%  27.0  796s
H33122 14990                    313663.57759 10114.3575  96.8%  26.9  798s
H33122 14990                    313636.29579 10114.3575  96.8%  26.9  798s
H33122 14990                    313636.16938 10114.3575  96.8%  26.9  798s
 33177 15047 190161.300  462  210 313636.169 10114.3575  96.8%  26.9  800s
 33516 15386 193368.976  503  217 313636.169 10114.3575  96.8%  26.6  805s
 33864 15734 194712.730  544  229 313636.169 10114.3575  96.8%  26.4  810s
 34137 16007 195318.094  609  222 313636.169 10114.3575  96.8%  26.2  815s
 34518 16388 195987.618  673  224 313636.169 10114.3575  96.8%  26.0  820s
 34898 16768 197497.338  702  224 313636.169 10114.3575  96.8%  25.7  825s
 35231 17101 199014.137  724  236 313636.169 10114.3575  96.8%  25.5  830s
 35578 17448 199213.972  733  232 313636.169 10114.3575  96.8%  25.3  835s
 35980 17850 199912.259  790  239 313636.169 10114.3575  96.8%  25.0  840s
 36364 18234 201901.531  832  247 313636.169 10114.3575  96.8%  24.8  845s
 36727 18597 204195.630  850  254 313636.169 10114.3575  96.8%  24.6  850s
 37076 18946 206711.323  881  257 313636.169 10114.3575  96.8%  24.4  855s
 37278 19148 208205.938  898  264 313636.169 10114.3575  96.8%  24.3  860s
 37689 19559 214863.479  933  269 313636.169 10114.3575  96.8%  24.0  865s
 38029 19899 216199.674  960  281 313636.169 10114.3575  96.8%  23.8  870s
 38450 20320 216589.004  973  278 313636.169 10114.3575  96.8%  23.6  875s
 38807 20677 217386.106  998  287 313636.169 10114.3575  96.8%  23.4  880s
 39202 21072 217685.258 1024  297 313636.169 10114.3575  96.8%  23.2  885s
 39563 21433 218300.555 1039  299 313636.169 10114.3575  96.8%  23.0  890s
 39995 21865 219636.316 1063  297 313636.169 10114.3575  96.8%  22.8  895s
 40322 22192 220784.661 1093  299 313636.169 10114.3575  96.8%  22.6  900s
 40599 22469 221290.648 1115  302 313636.169 10114.3575  96.8%  22.5  905s
 40997 22867 222673.356 1144  306 313636.169 10114.3575  96.8%  22.3  910s
 41394 23264 223227.868 1156  307 313636.169 10114.3575  96.8%  22.1  915s
 41854 23724 225169.168 1177  314 313636.169 10114.3575  96.8%  21.9  920s
 42193 24063 225486.130 1208  329 313636.169 10114.3575  96.8%  21.8  925s
 42586 24456 225976.261 1220  325 313636.169 10114.3575  96.8%  21.6  930s
 43036 24906 227436.888 1258  335 313636.169 10114.3575  96.8%  21.4  935s
H43217 25075                    308748.53647 10114.3575  96.7%  21.3  937s
H43217 25074                    307771.48589 10114.3575  96.7%  21.3  937s
H43217 25074                    307768.46593 10114.3575  96.7%  21.3  937s
H43217 25074                    307530.11642 10114.3575  96.7%  21.3  937s
H43217 25066                    306881.54571 10114.3575  96.7%  21.3  937s
H43217 25062                    306504.76680 10114.3575  96.7%  21.3  937s
H43217 25055                    306069.88883 10114.3575  96.7%  21.3  937s
H43217 23727                    300870.90469 10114.3575  96.6%  21.3  937s
 43329 23841 228345.116 1290  342 300870.905 10114.3575  96.6%  21.2  940s
 43717 24229 228477.860 1300  346 300870.905 10114.3575  96.6%  21.1  945s
 44143 24655 228527.436 1305  347 300870.905 10114.3575  96.6%  20.9  950s
 44401 24913 229421.379 1309  355 300870.905 10114.3575  96.6%  20.8  955s
 44714 25226 230060.649 1334  363 300870.905 10114.3575  96.6%  20.7  960s
 45155 25667 230341.035 1341  357 300870.905 10114.3575  96.6%  20.5  965s
H45427 25107                    298118.84292 10114.3575  96.6%  20.4  968s
H45427 25033                    297534.78499 10114.3575  96.6%  20.4  970s
 45730 25338 231123.284 1367  352 297534.785 10114.3575  96.6%  20.3  975s
H46099 25705                    297533.35579 10114.3575  96.6%  20.1  979s
H46125 25701                    297450.15747 10114.3575  96.6%  20.1  979s
H46125 25701                    297443.81294 10114.3575  96.6%  20.1  979s
 46147 25725 238893.521 1385  349 297443.813 10114.3575  96.6%  20.1  980s
H46203 25688                    296651.45735 10114.3575  96.6%  20.1  980s
H46203 25688                    296651.01146 10114.3575  96.6%  20.1  980s
H46203 25644                    296514.08820 10114.3575  96.6%  20.1  980s
H46203 25644                    296504.98360 10114.3575  96.6%  20.1  980s
 46522 25965 238536.634 1411  354 296504.984 10114.3575  96.6%  20.0  985s
 46974 26417 238865.854 1436  366 296504.984 10114.3575  96.6%  19.8  990s
 47339 26782 238939.365 1441  367 296504.984 10114.3575  96.6%  19.7  995s
 47726 27169 238995.499 1448  359 296504.984 10114.3575  96.6%  19.5 1000s
 48189 27632 239196.249 1472  368 296504.984 10114.3575  96.6%  19.3 1005s
H48190 27631                    296504.97909 10114.3575  96.6%  19.3 1005s
H48190 26608                    294392.00186 10114.3575  96.6%  19.3 1005s
H48190 26476                    293813.78226 10114.3575  96.6%  19.3 1005s
H48190 26413                    293241.08046 10114.3575  96.6%  19.3 1006s
H48190 26345                    289277.31190 10114.3575  96.5%  19.3 1006s
H48190 26345                    289167.06420 10114.3575  96.5%  19.3 1006s
H48245 26400                    289163.95428 10114.3575  96.5%  19.3 1007s
H48245 26398                    289153.13055 10114.3575  96.5%  19.3 1007s
 48310 26465 239274.068 1479  369 289153.131 10114.3575  96.5%  19.3 1010s
 48736 26891 241228.049 1504  376 289153.131 10114.3575  96.5%  19.2 1015s
H48787 26936                    288989.39728 10114.3575  96.5%  19.1 1015s
H48787 26934                    288863.86658 10114.3575  96.5%  19.1 1015s
H48787 26934                    288863.71127 10114.3575  96.5%  19.1 1015s
 49165 27314 241685.842 1526  385 288863.711 10114.3575  96.5%  19.0 1020s
H49413 27560                    288863.71012 10114.3575  96.5%  18.9 1022s
H49413 27560                    288863.70792 10114.3575  96.5%  18.9 1022s
 49598 27747 242307.955 1545  385 288863.708 10114.3575  96.5%  18.9 1025s
H49609 27754                    287624.25421 10114.3575  96.5%  18.9 1025s
H49609 27754                    287600.87862 10114.3575  96.5%  18.9 1025s
H49609 27754                    287599.65000 10114.3575  96.5%  18.9 1025s
H49609 27752                    287510.97288 10114.3575  96.5%  18.9 1025s
H49609 27752                    287497.66990 10114.3575  96.5%  18.9 1025s
H49609 27752                    287456.95802 10114.3575  96.5%  18.9 1025s
H49694 27651                    281251.76327 10114.3575  96.4%  18.8 1026s
H49694 27638                    280870.23379 10114.3575  96.4%  18.8 1026s
H49694 27638                    280868.32729 10114.3575  96.4%  18.8 1026s
H49694 27536                    276709.71599 10114.3575  96.3%  18.8 1026s
H49694 27536                    276693.08406 10114.3575  96.3%  18.8 1026s
H49694 27295                    272956.13784 10114.3575  96.3%  18.8 1026s
H49694 27261                    272796.11825 10114.3575  96.3%  18.8 1026s
H49694 26819                    270941.82185 10114.3575  96.3%  18.8 1026s
H49856 26981                    270924.52763 10114.3575  96.3%  18.8 1028s
H49856 26981                    270876.89652 10114.3575  96.3%  18.8 1029s
H49856 26965                    270615.99475 10114.3575  96.3%  18.8 1029s
 49923 27034 242664.706 1550  387 270615.995 10114.3575  96.3%  18.8 1030s
H49961 27070                    270612.08916 10114.3575  96.3%  18.8 1032s
H49961 27068                    270597.44385 10114.3575  96.3%  18.8 1032s
H49961 27068                    270438.50449 10114.3575  96.3%  18.8 1032s
H49961 27068                    270422.64083 10114.3575  96.3%  18.8 1032s
H49961 27068                    270422.11059 10114.3575  96.3%  18.8 1032s
H49961 27052                    270082.54656 10114.3575  96.3%  18.8 1032s
H49961 27050                    270056.13242 10114.3575  96.3%  18.8 1032s
H50145 27234                    270056.12923 10114.3575  96.3%  18.7 1034s
H50145 27234                    270056.10879 10114.3575  96.3%  18.7 1034s
H50145 27234                    270036.94259 10114.3575  96.3%  18.7 1034s
H50145 27234                    270017.86177 10114.3575  96.3%  18.7 1034s
 50145 27236 242831.085 1555  390 270017.862 10114.3575  96.3%  18.7 1035s
H50355 27436                    269831.33725 10114.3575  96.3%  18.6 1037s
H50355 27436                    269827.85490 10114.3575  96.3%  18.6 1037s
 50552 27635 243545.566 1574  387 269827.855 10114.3575  96.3%  18.6 1040s
H50939 27833                    269258.46065 10114.3575  96.2%  18.4 1044s
H50939 27753                    268099.73195 10114.3575  96.2%  18.4 1044s
H50939 27737                    267800.00297 10114.3575  96.2%  18.4 1044s
H50939 27730                    267658.14326 10114.3575  96.2%  18.4 1044s
H50939 27730                    267658.14120 10114.3575  96.2%  18.4 1044s
H50939 27730                    267658.14111 10114.3575  96.2%  18.4 1044s
H50939 27711                    266871.98707 10114.3575  96.2%  18.4 1044s
 50939 27713 252087.798 1599  390 266871.987 10114.3575  96.2%  18.4 1045s
H50982 27644                    265679.79360 10114.3575  96.2%  18.4 1045s
H50982 27582                    265528.16761 10114.3575  96.2%  18.4 1045s
H50982 27529                    265017.69386 10114.3575  96.2%  18.4 1045s
H50982 27453                    263554.80037 10114.3575  96.2%  18.4 1045s
H50982 27333                    260506.03585 10114.3575  96.1%  18.4 1045s
H51017 27368                    260485.13947 10114.3575  96.1%  18.4 1046s
H51017 27351                    260150.98540 10114.3575  96.1%  18.4 1046s
H51017 27345                    260044.83376 10114.3575  96.1%  18.4 1046s
H51017 27222                    259636.19378 10114.3575  96.1%  18.4 1046s
H51117 27185                    255607.08863 10114.3575  96.0%  18.4 1048s
H51143 27204                    255230.79870 10114.3575  96.0%  18.4 1048s
H51143 27204                    255229.58167 10114.3575  96.0%  18.4 1048s
H51169 27230                    255161.51490 10114.3575  96.0%  18.4 1049s
H51169 27230                    255150.54149 10114.3575  96.0%  18.4 1049s
H51169 27230                    255149.05321 10114.3575  96.0%  18.4 1049s
H51195 27254                    254999.75501 10114.3575  96.0%  18.4 1049s
 51211 27272 245552.721 1622  401 254999.755 10114.3575  96.0%  18.4 1050s
H51221 27004                    253520.12841 10114.3575  96.0%  18.4 1050s
H51221 27004                    253512.76877 10114.3575  96.0%  18.4 1050s
H51247 27030                    253458.50144 10114.3575  96.0%  18.4 1050s
H51247 27030                    253457.81316 10114.3575  96.0%  18.4 1050s
H51247 27030                    253457.24847 10114.3575  96.0%  18.4 1050s
H51247 27030                    253457.24828 10114.3575  96.0%  18.4 1050s
H51247 27028                    253433.11460 10114.3575  96.0%  18.4 1050s
H51273 27021                    252953.17456 10114.3575  96.0%  18.3 1051s
H51273 27019                    252890.75591 10114.3575  96.0%  18.3 1051s
H51273 27019                    252882.40143 10114.3575  96.0%  18.3 1051s
H51273 26991                    252299.88931 10114.3575  96.0%  18.3 1051s
H51273 26991                    252299.81897 10114.3575  96.0%  18.3 1051s
H51273 26991                    252298.36577 10114.3575  96.0%  18.3 1051s
H51273 26991                    252298.26351 10114.3575  96.0%  18.3 1051s
H51273 26991                    252298.26070 10114.3575  96.0%  18.3 1051s
H51273 26991                    252298.26004 10114.3575  96.0%  18.3 1051s
H51273 26991                    252298.25982 10114.3575  96.0%  18.3 1051s
H51403 27105                    251966.49142 10114.3575  96.0%  18.3 1054s
H51403 27105                    251939.89086 10114.3575  96.0%  18.3 1054s
H51403 27105                    251939.88973 10114.3575  96.0%  18.3 1055s
H51403 27105                    251938.10687 10114.3575  96.0%  18.3 1055s
H51436 27138                    251927.95907 10114.3575  96.0%  18.3 1056s
H51652 27354                    251923.04924 10114.3575  96.0%  18.2 1059s
 51713 27417 245723.585 1635  398 251923.049 10114.3575  96.0%  18.2 1060s
 52111 27815 245942.469 1660  401 251923.049 10114.3575  96.0%  18.1 1065s
H52403 28101                    251838.61258 10114.3575  96.0%  18.0 1069s
H52403 28062                    250629.16665 10114.3575  96.0%  18.0 1069s
 52403 28064 246133.294 1672  398 250629.167 10114.3575  96.0%  18.0 1070s
 52705 28366 246213.198 1696  411 250629.167 10114.3575  96.0%  17.9 1075s
 53067 28728 246317.506 1713  392 250629.167 10114.3575  96.0%  17.8 1080s
H53403 29062                    250629.07623 10114.3575  96.0%  17.7 1084s
H53403 29062                    250629.07586 10114.3575  96.0%  17.7 1084s
 53461 29122 246362.904 1733  403 250629.076 10114.3575  96.0%  17.7 1085s
H53596 29255                    250629.07536 10114.3575  96.0%  17.7 1086s
H53610 29265                    250454.89923 10114.3575  96.0%  17.7 1086s
H53610 29264                    250410.94039 10114.3575  96.0%  17.7 1087s
H53610 29264                    250409.40538 10114.3575  96.0%  17.7 1087s
 53731 29387 246589.847 1743  395 250409.405 10114.3575  96.0%  17.6 1090s
 54062 29718 246584.980 1762  411 250409.405 10114.3575  96.0%  17.5 1095s
H54190 29840                    250338.67761 10114.3575  96.0%  17.5 1096s
H54217 29867                    250338.64138 10114.3575  96.0%  17.5 1096s
H54217 29862                    250206.67353 10114.3575  96.0%  17.5 1097s
H54244 29877                    249583.19162 10114.3575  95.9%  17.5 1097s
H54244 29877                    249582.66542 10114.3575  95.9%  17.5 1097s
H54244 29877                    249561.48489 10114.3575  95.9%  17.5 1097s
H54271 29904                    249434.60561 10114.3575  95.9%  17.5 1098s
H54271 29904                    249408.59412 10114.3575  95.9%  17.5 1098s
 54369 30004 246792.898 1771  411 249408.594 10114.3575  95.9%  17.5 1100s
H54514 30147                    249365.63565 10114.3575  95.9%  17.4 1102s
H54514 30147                    249365.63557 10114.3575  95.9%  17.4 1102s
H54514 30147                    249365.62877 10114.3575  95.9%  17.4 1102s
H54541 30170                    248984.09147 10114.3575  95.9%  17.4 1102s
H54541 25860                    243399.79597 10114.3575  95.8%  17.4 1102s
H54541 25858                    243397.70137 10114.3575  95.8%  17.4 1102s
H54675 25863                    243376.83119 10146.0472  95.8%  17.6 1104s
H54675 25816                    243216.18955 10146.0472  95.8%  17.6 1104s
H54675 25479                    242794.49363 10146.0472  95.8%  17.6 1105s
H54675 25451                    242715.65463 10146.0472  95.8%  17.6 1105s
 54853 25631 95414.7206  135  230 242715.655 10146.0472  95.8%  17.7 1110s
 55083 25861 96796.9759  251  206 242715.655 10146.0472  95.8%  17.6 1115s
 55303 26081 153047.670  278  200 242715.655 10146.0472  95.8%  17.7 1120s
 55569 26347 138783.453  320  208 242715.655 10146.0472  95.8%  17.6 1126s
 55675 26453 146691.361  332  212 242715.655 10146.0472  95.8%  17.6 1130s
