solving instance uflp nlass orlib 83 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xb507d50c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 10317 iterations, 0.17 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 22739 11379 374796.911  704  184 379279.863 19939.3805  94.7%  41.4  690s
 22988 11534 20607.5942   32  502 379279.863 19945.8914  94.7%  41.3  695s
 23058 11604 71927.8978   66  261 379279.863 19945.8914  94.7%  42.5  700s
 23380 11926 186212.299  157  242 379279.863 19945.8914  94.7%  42.2  705s
 23698 12244 210625.848  248  202 379279.863 19945.8914  94.7%  41.7  710s
H23872 12416                    379219.00790 19945.8914  94.7%  41.5  712s
H23872 12412                    378969.44965 19945.8914  94.7%  41.5  712s
H23872 12383                    377424.81199 19945.8914  94.7%  41.5  713s
 23910 12423 215512.671  300  208 377424.812 19945.8914  94.7%  41.4  715s
 24269 12782 226661.786  390  180 377424.812 19945.8914  94.7%  40.9  720s
 24688 13201 237523.469  424  178 377424.812 19945.8914  94.7%  40.2  725s
 24999 13512 240198.917  465  172 377424.812 19945.8914  94.7%  39.8  730s
H25143 13654                    377423.55727 19945.8914  94.7%  39.6  731s
H25143 13543                    375889.38152 19945.8914  94.7%  39.6  733s
 25281 13683 249121.054  494  176 375889.382 19945.8914  94.7%  39.4  735s
 25748 14150 256360.135  545  185 375889.382 19945.8914  94.7%  38.7  740s
H25843 14243                    375882.71921 19945.8914  94.7%  38.6  741s
H25843 14135                    375024.51120 19945.8914  94.7%  38.6  741s
 26040 14334 253316.145  591  172 375024.511 19945.8914  94.7%  38.3  745s
 26354 14648 274149.295  631  169 375024.511 19945.8914  94.7%  37.9  750s
 26665 14953 299260.100  660  168 375024.511 19945.8914  94.7%  37.5  755s
 26997 15285 303531.896  679  175 375024.511 19945.8914  94.7%  37.1  760s
H27287 15569                    375012.67767 19945.8914  94.7%  36.7  764s
 27287 15571 315882.077  702  166 375012.678 19945.8914  94.7%  36.7  765s
 27595 15719 37160.2040   51  265 375012.678 19946.0550  94.7%  36.4  770s
 27984 16108 126021.164  197  188 375012.678 19946.0550  94.7%  36.3  775s
H28287 16321                    374447.80497 19946.0550  94.7%  35.9  778s
H28287 16321                    374446.97308 19946.0550  94.7%  35.9  778s
H28287 16321                    374432.11213 19946.0550  94.7%  35.9  778s
H28287 16278                    373889.89853 19946.0550  94.7%  35.9  778s
H28287 16278                    373889.48713 19946.0550  94.7%  35.9  778s
 28328 16321 277272.774  232  194 373889.487 19946.0550  94.7%  35.9  780s
 28598 16591 282744.392  286  207 373889.487 19946.0550  94.7%  35.5  785s
 28924 16917 339262.504  336  208 373889.487 19946.0550  94.7%  35.2  790s
 29315 17308 295142.203  382  217 373889.487 19946.0550  94.7%  34.7  795s
H29393 17384                    373889.36078 19946.0550  94.7%  34.7  795s
H29393 17365                    373586.94081 19946.0550  94.7%  34.7  796s
H29393 17351                    373252.14291 19946.0550  94.7%  34.7  796s
 29661 17621 302360.633  438  217 373252.143 19946.0550  94.7%  34.4  800s
H29668 17626                    373231.28826 19946.0550  94.7%  34.4  800s
H29668 17626                    373227.22096 19946.0550  94.7%  34.4  800s
H29668 17622                    372921.09719 19946.0550  94.7%  34.4  801s
H29668 17622                    372918.92388 19946.0550  94.7%  34.4  801s
 29838 17794 306573.397  455  221 372918.924 19946.0550  94.7%  34.2  805s
 30214 18170 310412.725  506  220 372918.924 19946.0550  94.7%  33.8  811s
 30504 18460 363205.982  535  225 372918.924 19946.0550  94.7%  33.5  815s
 30782 18640 129347.292   74  257 372918.924 19951.3702  94.6%  33.4  820s
 31113 18969 193069.408  183  217 372918.924 19951.3702  94.6%  33.1  825s
 31365 19221 232907.489  227  207 372918.924 19951.3702  94.6%  32.9  830s
 31779 19635 240449.344  359  187 372918.924 19951.3702  94.6%  32.5  835s
 32199 20055 245040.273  397  185 372918.924 19951.3702  94.6%  32.1  840s
H32258 20101                    372658.96079 19951.3702  94.6%  32.1  841s
H32258 20095                    372520.69829 19951.3702  94.6%  32.1  841s
H32258 20050                    371212.74372 19951.3702  94.6%  32.1  841s
H32258 20050                    371183.57538 19951.3702  94.6%  32.1  841s
H32258 20050                    371161.21253 19951.3702  94.6%  32.1  842s
 32431 20225 246443.904  418  193 371161.213 19951.3702  94.6%  31.9  845s
 32817 20611 250958.249  466  196 371161.213 19951.3702  94.6%  31.6  850s
 33177 20971 266842.771  503  203 371161.213 19951.3702  94.6%  31.3  855s
 33477 21271 276473.316  536  212 371161.213 19951.3702  94.6%  31.0  860s
 33828 21622 281863.601  567  208 371161.213 19951.3702  94.6%  30.7  865s
 34180 21974 327442.079  605  216 371161.213 19951.3702  94.6%  30.5  870s
 34360 22154 309705.573  653  206 371161.213 19951.3702  94.6%  30.3  875s
 34713 22507 358599.736  686  203 371161.213 19951.3702  94.6%  30.0  880s
 35022 22776 365192.100  699  192 371161.213 19951.3702  94.6%  29.8  885s
 35311 22963 108233.268  108  243 371161.213 19951.3702  94.6%  29.8  890s
 35692 23344 236259.052  195  244 371161.213 19951.3702  94.6%  29.5  895s
 35962 23614 246318.073  262  248 371161.213 19951.3702  94.6%  29.3  900s
 36383 24035 256835.323  330  267 371161.213 19951.3702  94.6%  29.1  905s
 36801 24453 263928.764  362  267 371161.213 19951.3702  94.6%  28.8  910s
H36824 24474                    371161.16095 19951.3702  94.6%  28.7  910s
H36824 24474                    371156.90560 19951.3702  94.6%  28.7  910s
H36824 24353                    369302.18993 19951.3702  94.6%  28.7  910s
H36824 24306                    368268.14498 19951.3702  94.6%  28.7  910s
H36824 24286                    368001.13806 19951.3702  94.6%  28.7  911s
H36824 24277                    367761.95444 19951.3702  94.6%  28.7  911s
 37081 24536 264935.082  394  263 367761.954 19951.3702  94.6%  28.6  915s
 37458 24913 269598.714  428  259 367761.954 19951.3702  94.6%  28.3  920s
H37824 25277                    367761.95396 19951.3702  94.6%  28.0  923s
 37852 25307 275603.403  478  264 367761.954 19951.3702  94.6%  28.0  925s
 38284 25739 285104.971  523  263 367761.954 19951.3702  94.6%  27.7  930s
 38629 26084 286266.380  578  253 367761.954 19951.3702  94.6%  27.5  935s
 39042 26497 289639.683  627  258 367761.954 19951.3702  94.6%  27.3  940s
H39444 26892                    367260.44767 19951.3702  94.6%  27.0  944s
H39444 26836                    365881.87597 19951.3702  94.5%  27.0  945s
 39634 27026 297544.255  723  224 365881.876 19951.3702  94.5%  26.9  950s
H39788 27158                    365804.33112 19951.3702  94.5%  26.9  952s
H39788 27158                    365768.91977 19951.3702  94.5%  26.9  952s
H39788 27130                    365666.57546 19951.3702  94.5%  26.9  952s
 40025 27369 298979.455  780  220 365666.575 19951.3702  94.5%  26.7  955s
 40359 27703 300573.318  798  215 365666.575 19951.3702  94.5%  26.5  960s
H40788 28090                    365514.45803 19951.3702  94.5%  26.3  964s
H40788 27550                    357151.65131 19951.3702  94.4%  26.3  964s
H40788 27550                    357151.38182 19951.3702  94.4%  26.3  964s
H40788 27523                    355860.53172 19951.3702  94.4%  26.3  964s
H40788 27517                    355805.52311 19951.3702  94.4%  26.3  964s
H40788 27515                    355705.67760 19951.3702  94.4%  26.3  964s
H40788 27515                    355704.11080 19951.3702  94.4%  26.3  964s
 40797 27526 305537.994  822  225 355704.111 19951.3702  94.4%  26.3  965s
 41270 27999 320666.691  843  226 355704.111 19951.3702  94.4%  26.0  970s
H41431 28158                    355644.99100 19951.3702  94.4%  25.9  972s
H41431 28156                    355583.93773 19951.3702  94.4%  25.9  973s
H41431 28046                    354543.15361 19951.3702  94.4%  25.9  973s
H41431 27964                    353828.05769 19951.3702  94.4%  25.9  974s
H41431 27963                    353818.36442 19951.3702  94.4%  25.9  974s
H41431 27933                    353605.05461 19951.3702  94.4%  25.9  974s
 41447 27951 331617.704  857  220 353605.055 19951.3702  94.4%  25.9  975s
H41794 28296                    353603.52565 19951.3702  94.4%  25.7  979s
H41794 28296                    353603.52323 19951.3702  94.4%  25.7  980s
H41794 28284                    353407.83396 19951.3702  94.4%  25.7  980s
 42047 28539 337845.192  903  227 353407.834 19951.3702  94.4%  25.5  985s
 42424 28916 340473.019  932  238 353407.834 19951.3702  94.4%  25.3  990s
 42744 29236 342081.365  963  240 353407.834 19951.3702  94.4%  25.2  995s
H42949 29438                    353294.54374 19951.3702  94.4%  25.1  999s
H42949 29436                    353265.47709 19951.3702  94.4%  25.1 1000s
H42949 29352                    351751.23074 19951.3702  94.3%  25.1 1000s
 43228 29633 345896.368 1000  239 351751.231 19951.3702  94.3%  24.9 1005s
 43557 29962 347381.907 1014  233 351751.231 19951.3702  94.3%  24.8 1010s
 43869 30212 348851.586 1043  233 351751.231 19951.3702  94.3%  24.6 1015s
H43949 30286                    351750.48514 19951.3702  94.3%  24.6 1016s
H43949 30286                    351744.81930 19951.3702  94.3%  24.6 1016s
 44176 30503 350460.368 1067  232 351744.819 19951.3702  94.3%  24.5 1020s
H44245 30546                    351689.21902 19951.3702  94.3%  24.4 1021s
H44245 30481                    351412.57035 19951.3702  94.3%  24.4 1022s
 44339 30507 237967.255   91  247 351412.570 19958.7073  94.3%  24.5 1025s
H44399 30559                    351364.93973 19958.7073  94.3%  24.4 1025s
H44399 30552                    351298.53935 19958.7073  94.3%  24.4 1025s
H44399 30490                    350876.24676 19958.7073  94.3%  24.4 1025s
H44399 30490                    350876.21785 19958.7073  94.3%  24.4 1025s
 44650 30713 121333.406  126  255 350876.218 19958.7073  94.3%  24.5 1030s
 45032 31095 168926.320  248  208 350876.218 19958.7073  94.3%  24.4 1035s
 45399 31462 169500.468  395  161 350876.218 19958.7073  94.3%  24.3 1040s
 45702 31765 189771.256  431  145 350876.218 19958.7073  94.3%  24.2 1045s
H45715 31774                    350864.21032 19958.7073  94.3%  24.2 1045s
H45715 31758                    350807.79705 19958.7073  94.3%  24.2 1045s
H45715 31756                    350797.31101 19958.7073  94.3%  24.2 1045s
H45715 31697                    350307.57588 19958.7073  94.3%  24.2 1046s
 45937 31921 192592.557  449  146 350307.576 19958.7073  94.3%  24.1 1050s
 46287 32271 210149.218  488  148 350307.576 19958.7073  94.3%  23.9 1055s
 46650 32634 256523.055  527  149 350307.576 19958.7073  94.3%  23.8 1060s
 46973 32957 253926.826  571  155 350307.576 19958.7073  94.3%  23.6 1065s
 47309 33293 261263.795  625  166 350307.576 19958.7073  94.3%  23.5 1070s
 47587 33571 263416.620  667  171 350307.576 19958.7073  94.3%  23.4 1075s
 47946 33930 273104.329  700  167 350307.576 19958.7073  94.3%  23.2 1080s
 48296 34280 288457.680  717  167 350307.576 19958.7073  94.3%  23.0 1085s
 48588 34572 309465.335  734  168 350307.576 19958.7073  94.3%  22.9 1090s
 48892 34840 333955.841  770  173 350307.576 19958.7073  94.3%  22.8 1095s
 49156 35012 168116.825  111  234 350307.576 20055.1483  94.3%  23.1 1100s
H49267 35121                    350307.57182 20055.1483  94.3%  23.1 1101s
H49267 35079                    349932.47669 20055.1483  94.3%  23.1 1102s
H49267 35073                    349912.11813 20055.1483  94.3%  23.1 1103s
H49267 34423                    347649.55511 20055.1483  94.2%  23.1 1103s
H49267 34423                    347649.47332 20055.1483  94.2%  23.1 1104s
 49340 34498 276534.275  203  244 347649.473 20055.1483  94.2%  23.1 1105s
 49681 34839 291146.601  373  251 347649.473 20055.1483  94.2%  23.0 1110s
 50024 35132 331796.193   60  260 347649.473 20070.2667  94.2%  23.0 1115s
 50295 35383 232404.401  222  213 347649.473 20115.9869  94.2%  23.3 1120s
 50564 35652 291905.741  491  101 347649.473 20115.9869  94.2%  23.3 1125s
H50851 35885                    347641.24385 20169.9154  94.2%  23.2 1129s
H50851 35728                    346859.74122 20169.9154  94.2%  23.2 1130s
 50924 35803 71516.5305   61  354 346859.741 20169.9154  94.2%  23.9 1135s
 51244 36117 222998.543  155  241 346859.741 20169.9154  94.2%  24.0 1140s
 51670 36543 227607.716  300  199 346859.741 20169.9154  94.2%  23.8 1145s
H51851 36527                    346231.00003 20169.9154  94.2%  23.7 1147s
H51851 36521                    346224.22946 20169.9154  94.2%  23.7 1147s
H51851 36521                    346220.70979 20169.9154  94.2%  23.7 1147s
H51851 36510                    346195.21349 20169.9154  94.2%  23.7 1147s
H51851 36510                    346194.98414 20169.9154  94.2%  23.7 1147s
H51851 36510                    346194.93091 20169.9154  94.2%  23.7 1147s
H51851 36510                    346194.93052 20169.9154  94.2%  23.7 1147s
 51968 36629 240334.708  343  211 346194.931 20169.9154  94.2%  23.7 1150s
 52241 36902 248399.101  375  214 346194.931 20169.9154  94.2%  23.6 1155s
 52584 37245 252878.752  418  212 346194.931 20169.9154  94.2%  23.5 1160s
 52957 37618 258337.676  454  213 346194.931 20169.9154  94.2%  23.3 1165s
H53023 37680                    346161.34606 20169.9154  94.2%  23.3 1166s
H53023 37675                    346149.82290 20169.9154  94.2%  23.3 1166s
H53023 37348                    344977.07316 20169.9154  94.2%  23.3 1166s
 53158 37485 260617.669  479  202 344977.073 20169.9154  94.2%  23.2 1170s
 53518 37845 274868.816  534  194 344977.073 20169.9154  94.2%  23.1 1175s
 53910 38237 279491.710  587  199 344977.073 20169.9154  94.2%  23.0 1180s
 54269 38596 284075.182  631  200 344977.073 20169.9154  94.2%  22.8 1185s
 54574 38853 342493.068  655  201 344977.073 20169.9154  94.2%  22.7 1190s
 54857 39102     cutoff  683      344977.073 20169.9154  94.2%  22.6 1195s
H54939 39117                    344913.47168 20169.9154  94.2%  22.6 1196s
H54939 39117                    344913.46992 20169.9154  94.2%  22.6 1196s
H54939 39078                    344541.32044 20169.9154  94.1%  22.6 1197s
 55031 39120 334846.779  111  236 344541.320 20169.9154  94.1%  22.7 1200s
 55348 39411 295408.575  286  173 344541.320 20189.8187  94.1%  22.7 1205s
 55578 39559 293476.529   50  282 344541.320 20197.8094  94.1%  22.8 1210s
 55893 39832 217784.487   51  259 344541.320 20207.7040  94.1%  23.0 1215s
H56061 39966                    344541.31617 20211.6139  94.1%  23.1 1217s
H56061 39966                    344541.31316 20211.6139  94.1%  23.1 1217s
H56061 39847                    344242.64133 20211.6139  94.1%  23.1 1218s
H56061 39843                    344190.95434 20211.6139  94.1%  23.1 1218s
H56061 39619                    343526.55247 20211.6139  94.1%  23.1 1219s
 56088 39648 190998.230   88  241 343526.552 20211.6139  94.1%  23.1 1220s
 56485 40045 318957.757  485  131 343526.552 20211.6139  94.1%  23.0 1225s
 56756 40262 281641.618  189  211 343526.552 20211.6963  94.1%  23.3 1230s
H57061 40466                    343369.98555 20211.6963  94.1%  23.2 1234s
H57061 40466                    343369.96566 20211.6963  94.1%  23.2 1234s
H57061 40441                    343318.41077 20211.6963  94.1%  23.2 1234s
H57061 40432                    343301.12925 20211.6963  94.1%  23.2 1234s
H57061 40335                    343163.01444 20211.6963  94.1%  23.2 1234s
H57061 40335                    343149.42695 20211.6963  94.1%  23.2 1234s
H57061 40275                    343088.12095 20211.6963  94.1%  23.2 1234s
H57061 40188                    342990.71489 20211.6963  94.1%  23.2 1234s
H57061 40081                    342645.12737 20211.6963  94.1%  23.2 1234s
H57061 40079                    342644.14962 20211.6963  94.1%  23.2 1235s
 57485 40485 281451.223  182  247 342644.150 20211.6963  94.1%  23.2 1240s
 57811 40811 293448.374  247  247 342644.150 20211.6963  94.1%  23.1 1245s
 58178 41178 329879.402  299  247 342644.150 20211.6963  94.1%  23.0 1250s
 58490 41490 328406.938  346  249 342644.150 20211.6963  94.1%  22.8 1255s
 58793 41793 331696.180  384  244 342644.150 20211.6963  94.1%  22.7 1260s
 59079 42079 333292.807  405  242 342644.150 20211.6963  94.1%  22.6 1265s
 59330 42222 89869.9617   87  268 342644.150 20222.6515  94.1%  22.8 1270s
 59644 42534 251108.611  244  236 342644.150 20222.6515  94.1%  22.8 1275s
 60002 42892 271317.833  423  242 342644.150 20222.6515  94.1%  22.6 1280s
 60352 43242 289076.158  598  235 342644.150 20222.6515  94.1%  22.5 1285s
 60640 43506 339933.668  735  200 342644.150 20222.6515  94.1%  22.4 1290s
 60927 43735 289534.109  133  228 342644.150 20226.1285  94.1%  22.5 1295s
 61358 44064 342499.914  359  135 342644.150 20240.8894  94.1%  22.4 1300s
 61558 44214 61770.5712   84  240 342644.150 20282.2984  94.1%  22.8 1305s
 61908 44564 172556.422  221  201 342644.150 20282.2984  94.1%  22.7 1310s
 62226 44882 272000.545  292  195 342644.150 20282.2984  94.1%  22.7 1315s
 62493 45147 304583.767  328  196 342644.150 20282.2984  94.1%  22.6 1320s
 62903 45554 305328.018  432  175 342644.150 20282.2984  94.1%  22.5 1325s
 63187 45766 320577.107  441  175 342644.150 20282.2984  94.1%  22.4 1330s
 63471 45982 333521.501  466  179 342644.150 20282.2984  94.1%  22.3 1335s
 63779 46196 176135.365   80  238 342644.150 20296.3115  94.1%  22.3 1340s
 64140 46493 340143.997  382  154 342644.150 20296.3115  94.1%  22.2 1345s
 64433 46683 224607.260  102  233 342644.150 20312.9270  94.1%  22.5 1350s
 64767 47017 332090.975  436  124 342644.150 20312.9270  94.1%  22.5 1355s
 64979 47193 246187.577  133  240 342644.150 20317.1802  94.1%  22.5 1360s
 65323 47507 342348.244  221  189 342644.150 20317.4587  94.1%  22.5 1365s
 65584 47731 340458.404  262  184 342644.150 20336.3247  94.1%  22.6 1370s
 65874 47997 334522.975  169  219 342644.150 20358.9501  94.1%  22.6 1375s
 66242 48275     cutoff  334      342644.150 20383.9512  94.1%  22.6 1380s
H66366 48379                    342642.71442 20430.3285  94.0%  22.8 1382s
H66366 48305                    342434.60279 20430.3285  94.0%  22.8 1382s
H66366 48244                    342250.36317 20430.3285  94.0%  22.8 1383s
H66366 48244                    342250.35477 20430.3285  94.0%  22.8 1383s
H66366 48244                    342250.33299 20430.3285  94.0%  22.8 1383s
 66395 48275 150199.743   83  257 342250.333 20430.3285  94.0%  22.8 1385s
 66772 48652 180252.770  253  188 342250.333 20430.3285  94.0%  22.7 1390s
 67131 49011 191928.888  297  191 342250.333 20430.3285  94.0%  22.6 1395s
H67366 49121                    341693.68075 20430.3285  94.0%  22.6 1398s
H67366 49121                    341692.27900 20430.3285  94.0%  22.6 1398s
H67366 49121                    341691.51046 20430.3285  94.0%  22.6 1398s
H67366 48974                    341305.12465 20430.3285  94.0%  22.6 1398s
H67366 48948                    341206.38617 20430.3285  94.0%  22.6 1398s
 67519 49103 198374.421  351  208 341206.386 20430.3285  94.0%  22.5 1400s
H67527 49096                    341170.93818 20430.3285  94.0%  22.5 1400s
H67527 49088                    341133.96381 20430.3285  94.0%  22.5 1400s
 67863 49426 211916.316  397  207 341133.964 20430.3285  94.0%  22.4 1405s
H67908 49035                    339432.93109 20430.3285  94.0%  22.4 1407s
 68049 49178 219514.356  423  211 339432.931 20430.3285  94.0%  22.4 1410s
 68341 49470 274302.552  458  212 339432.931 20430.3285  94.0%  22.3 1415s
H68509 49632                    339418.85595 20430.3285  94.0%  22.2 1417s
H68509 49567                    339126.47441 20430.3285  94.0%  22.2 1418s
 68645 49705 277612.889  497  217 339126.474 20430.3285  94.0%  22.2 1420s
 68971 50031 307247.745  551  220 339126.474 20430.3285  94.0%  22.1 1425s
 69290 50350 300840.029  583  224 339126.474 20430.3285  94.0%  22.0 1431s
 69556 50616 301638.995  624  227 339126.474 20430.3285  94.0%  21.9 1435s
 69944 51004 302034.846  654  232 339126.474 20430.3285  94.0%  21.8 1440s
 70313 51373 302934.038  695  235 339126.474 20430.3285  94.0%  21.8 1445s
 70665 51725 309602.987  713  235 339126.474 20430.3285  94.0%  21.7 1450s
H70782 51599                    338491.61935 20430.3285  94.0%  21.6 1453s
 70783 51602 307942.170  715  235 338491.619 20430.3285  94.0%  21.6 1455s
 71050 51869 315069.116  756  244 338491.619 20430.3285  94.0%  21.6 1460s
 71434 52253 317347.025  785  251 338491.619 20430.3285  94.0%  21.5 1465s
 71735 52554 318389.901  799  252 338491.619 20430.3285  94.0%  21.4 1470s
 71988 52807 319973.150  816  249 338491.619 20430.3285  94.0%  21.3 1475s
 72366 53185 320692.475  826  249 338491.619 20430.3285  94.0%  21.2 1480s
 72600 53419 322151.540  836  256 338491.619 20430.3285  94.0%  21.2 1485s
 72883 53702 324790.381  856  260 338491.619 20430.3285  94.0%  21.1 1490s
 73239 54058 325563.863  868  261 338491.619 20430.3285  94.0%  21.0 1495s
H73576 54391                    338475.54848 20430.3285  94.0%  20.9 1499s
H73576 54371                    338406.82911 20430.3285  94.0%  20.9 1499s
H73576 54339                    338255.38158 20430.3285  94.0%  20.9 1500s
H73576 54328                    338181.83347 20430.3285  94.0%  20.9 1500s
 73904 54658 326847.704  917  262 338181.833 20430.3285  94.0%  20.8 1505s
 74257 55009 328267.695  985  249 338181.833 20430.3285  94.0%  20.8 1510s
 74602 55354 331132.665 1029  248 338181.833 20430.3285  94.0%  20.7 1515s
 74888 55640 332113.054 1055  253 338181.833 20430.3285  94.0%  20.6 1520s
 75194 55946 332256.151 1068  250 338181.833 20430.3285  94.0%  20.6 1525s
 75461 56192 333426.340 1086  250 338181.833 20430.3285  94.0%  20.5 1530s
 75694 56305 334962.220 1101  261 338181.833 20430.3285  94.0%  20.4 1535s
 75854 56463 335581.224 1112  268 338181.833 20430.3285  94.0%  20.4 1540s
 76171 56780 336999.723 1130  263 338181.833 20430.3285  94.0%  20.3 1545s
 76445 57042 337442.706 1148  258 338181.833 20430.3285  94.0%  20.3 1550s
H76678 57107                    338053.25574 20430.3285  94.0%  20.2 1554s
H76678 57105                    338033.97507 20430.3285  94.0%  20.2 1554s
H76678 57104                    338014.57738 20430.3285  94.0%  20.2 1554s
H76678 57102                    337995.29671 20430.3285  94.0%  20.2 1554s
H76678 57077                    337914.19427 20430.3285  94.0%  20.2 1555s
H76678 57074                    337894.91360 20430.3285  94.0%  20.2 1555s
 76945 57343 220666.289  296  140 337894.914 20430.3285  94.0%  20.3 1560s
*77361 40417             712    301100.08689 20430.3285  93.2%  20.2 1564s
*77365 40392             715    301065.68776 20430.3285  93.2%  20.2 1564s
*77366 40391             715    301065.16092 20430.3285  93.2%  20.2 1564s
 77369 40390 301061.168  711    3 301065.161 20430.3285  93.2%  20.2 1565s
*77372 40386             714    301061.31221 20430.3285  93.2%  20.2 1565s
*77373 40385             714    301061.30320 20430.3285  93.2%  20.2 1565s
*77384 40390             718    301060.70226 20430.3285  93.2%  20.2 1565s
*77385 40389             718    301060.69865 20430.3285  93.2%  20.2 1565s
*77386 40388             717    301060.69343 20430.3285  93.2%  20.2 1565s
*77389 40385             714    301060.69042 20430.3285  93.2%  20.2 1565s
 77644 40636 220236.253  155  241 301060.690 20431.9055  93.2%  20.5 1570s
 77964 40952 277726.006  315  222 301060.690 20431.9055  93.2%  20.4 1575s
H78199 41023                    300959.01542 20431.9055  93.2%  20.4 1578s
H78199 40275                    300145.00055 20431.9055  93.2%  20.4 1578s
H78199 39858                    299232.14446 20431.9055  93.2%  20.4 1578s
H78199 39561                    298473.71959 20431.9055  93.2%  20.4 1579s
H78199 39555                    298445.23966 20431.9055  93.2%  20.4 1579s
 78202 39556     cutoff  117      298445.240 20431.9055  93.2%  20.4 1580s
 78483 39807 275306.739  268  181 298445.240 20493.9149  93.1%  20.6 1585s
 78768 40040 247411.544  222  211 298445.240 20494.0171  93.1%  20.7 1590s
 79064 40276     cutoff  465      298445.240 20494.0171  93.1%  20.6 1595s
H79199 37058                    291341.41295 20494.8978  93.0%  20.8 1599s
 79201 37062 233776.961  171  210 291341.413 20494.8978  93.0%  20.8 1600s
H79490 37344                    291330.53640 20494.8978  93.0%  20.8 1604s
H79490 37344                    291330.53429 20494.8978  93.0%  20.8 1604s
H79490 37106                    290542.60647 20494.8978  92.9%  20.8 1605s
 79730 37300 204871.817   97  233 290542.606 20501.1748  92.9%  21.1 1610s
H79939 37378                    290148.44750 20501.1748  92.9%  21.1 1612s
H79939 37104                    289204.73245 20501.1748  92.9%  21.1 1612s
H79939 36506                    287761.33140 20501.1748  92.9%  21.1 1613s
 79940 36509 269108.702  174  228 287761.331 20501.1748  92.9%  21.1 1615s
 80249 36817 285617.889  243  210 287761.331 20501.1748  92.9%  21.0 1620s
 80480 36999 130204.315   72  255 287761.331 20526.5833  92.9%  21.3 1625s
 80763 37282 198314.739  158  234 287761.331 20526.5833  92.9%  21.3 1630s
H80939 37400                    287641.35272 20526.5833  92.9%  21.2 1634s
H80939 37394                    287632.92535 20526.5833  92.9%  21.2 1634s
H80939 37391                    287631.26183 20526.5833  92.9%  21.2 1634s
 81016 37470 208160.338  214  249 287631.262 20526.5833  92.9%  21.2 1635s
H81249 37609                    287429.78996 20526.5833  92.9%  21.2 1638s
 81285 37647 213329.604  249  255 287429.790 20526.5833  92.9%  21.2 1640s
 81626 37988 239445.123  304  244 287429.790 20526.5833  92.9%  21.1 1645s
 82034 38396 235995.671  370  252 287429.790 20526.5833  92.9%  21.0 1650s
 82375 38737 238209.750  413  251 287429.790 20526.5833  92.9%  20.9 1655s
 82743 39099 251101.157  464  259 287429.790 20526.5833  92.9%  20.9 1660s
 82977 39333 252936.319  502  255 287429.790 20526.5833  92.9%  20.8 1665s
 83327 39683 256166.787  579  224 287429.790 20526.5833  92.9%  20.7 1670s
 83672 40028 258099.015  632  206 287429.790 20526.5833  92.9%  20.7 1675s
 83836 40192 275496.342  645  199 287429.790 20526.5833  92.9%  20.6 1680s
H84082 40426                    287429.78095 20526.5833  92.9%  20.6 1683s
 84134 40464 276174.681  674  202 287429.781 20526.5833  92.9%  20.6 1685s
H84393 40675                    287258.86937 20526.5833  92.9%  20.5 1688s
H84393 40669                    287254.58747 20526.5833  92.9%  20.5 1689s
H84393 40669                    287254.58742 20526.5833  92.9%  20.5 1689s
 84394 40672 283501.886  702  210 287254.587 20526.5833  92.9%  20.5 1690s
H84666 40830                    287143.04269 20526.5833  92.9%  20.6 1696s
H84666 40177                    285630.92636 20526.5833  92.8%  20.6 1696s
 84803 40316 283704.990  256  188 285630.926 20526.5833  92.8%  20.6 1700s
 85069 40544 283561.570  249  185 285630.926 20526.7063  92.8%  20.8 1705s
 85335 40776 283971.420  230  188 285630.926 20535.8484  92.8%  21.0 1710s
 85654 41059 20661.2538   38  398 285630.926 20536.1300  92.8%  21.1 1715s
H85666 41060                    285613.21853 20536.1300  92.8%  21.2 1715s
H85746 41100                    285613.21652 20537.3483  92.8%  21.3 1718s
H85746 40986                    285268.95199 20537.3483  92.8%  21.3 1719s
