solving instance uflp nlass orlib 134 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 17499 nonzeros
Model fingerprint: 0xfab59418
Model has 2500 function constraints treated as nonlinear
  2500 POW
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5100 rows and 7551 columns
Presolve time: 0.04s
Presolved: 2450 rows, 2499 columns, 7252 nonzeros
Presolved model has 2450 quadratic objective terms
Variable types: 2450 continuous, 49 integer (49 binary)
Found heuristic solution: objective 1261627.9574

Root relaxation: objective 6.728279e+04, 4267 iterations, 0.26 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 67282.7888    0   49 1261627.96 67282.7888  94.7%     -    0s
     0     0 67400.2511    0   49 1261627.96 67400.2511  94.7%     -    0s
   445   126  postponed   13      353445.419 67400.2511  80.9%   0.0 2017s
   447   126  postponed   14      353445.419 67400.2511  80.9%   0.0 2023s
   448   127  postponed   16      353445.419 67400.2511  80.9%   0.0 2026s
   450   129  postponed   17      353445.419 67400.2511  80.9%   0.0 2035s
   452   131  postponed   18      353445.419 67400.2511  80.9%   0.0 2044s
   453   132  postponed   17      353445.419 67400.2511  80.9%   0.0 2049s
   454   133  postponed   19      353445.419 67400.2511  80.9%   0.0 2055s
   457   135 67690.0576    8   49 353445.419 67400.2511  80.9%   0.0 2070s
   459   136 67400.2511   17    1 353445.419 67400.2511  80.9%   0.0 2079s
   468   142 67611.5086    8    2 353445.419 67400.2511  80.9%   0.0 2080s
   513   172 100744.040    7    4 353445.419 100744.040  71.5%   0.0 2085s
   519   176 133847.120   16    4 353445.419 133847.120  62.1%   0.0 2090s
   521   178 147061.028   12    5 353445.419 147061.028  58.4%   0.0 2149s
   522   178 153518.669    9    6 353445.419 153518.669  56.6%   0.0 2150s
   525   180 181528.393   10    6 353445.419 181528.393  48.6%   0.0 2157s
   526   181 193213.145   20    8 353445.419 193213.145  45.3%   0.0 2162s
   527   182 265235.408   15    5 353445.419 265235.408  25.0%   0.0 2170s
   528   182 340234.557   13    9 353445.419 289805.655  18.0%   0.0 2175s
   529   183 350353.575   16    7 353445.419 300721.426  14.9%   0.0 2180s
   530   184 308551.662   22    9 353445.419 308551.662  12.7%   0.0 2185s
   531   184 318216.496   13    8 353445.419 318216.496  10.0%   0.0 2190s
   533   186 350353.575   13    7 353445.419 328592.756  7.03%   0.0 2195s
   544   193 350353.575   14    2 353445.419 336765.212  4.72%   0.0 2200s
   561   206 338753.215   23   49 353445.419 338753.215  4.16%  1506 2205s
   563   207 352368.510   11    3 353445.419 338753.218  4.16%  1501 2249s
   567   210 352368.510   11    4 353445.419 339096.275  4.06%  1490 2250s
   573   214 340234.557    4    6 353445.419 340008.935  3.80%  1475 2255s
   582   221 352368.510   26   49 353445.419 340217.759  3.74%  2073 2264s
   584   222 352368.510   27    4 353445.419 340217.759  3.74%  2066 2327s
   591   227 340234.557    4    3 353445.419 340231.214  3.74%  2042 2336s
   592   228 340234.557   10    3 353445.419 340231.214  3.74%  2038 2394s
   594   231 340532.679   35    6 353445.419 340269.761  3.73%  2638 2395s
   608   240 344377.049   43    5 353445.419 340325.605  3.71%  2635 2401s
   619   248 345084.273   50    1 353445.419 340325.605  3.71%  2609 2405s
   633   254     cutoff   58      353445.419 340325.605  3.71%  2610 2410s
   647   255 341543.352   45    2 353445.419 340327.318  3.71%  2594 2415s
   662   265 347942.054   53    1 353445.419 340327.318  3.71%  2598 2420s
   680   263 340886.512   38    1 353445.419 340369.829  3.70%  2565 2426s
   699   276 345606.523   48    1 353445.419 340369.829  3.70%  2551 2430s
   708   282 351650.032   55    3 353445.419 340369.829  3.70%  2548 2435s
   747   271 340746.440   39    4 353445.419 340383.444  3.70%  2467 2440s
   762   281 343454.180   47    5 353445.419 340383.444  3.70%  2491 2446s
   766   284 345037.326   49    2 353445.419 340383.444  3.70%  2513 2451s
   770   286 345249.816   53    3 353445.419 340383.444  3.70%  2510 2455s
   774   289 345487.552   57    3 353445.419 340383.444  3.70%  2503 2460s
   779   292 345690.994   62    2 353445.419 340383.444  3.70%  2494 2465s
   782   294 340526.344   39    1 353445.419 340428.522  3.68%  2490 2470s
   791   300 345064.548   43    1 353445.419 340428.522  3.68%  2510 2475s
   801   307 343479.441   50    1 353445.419 340428.522  3.68%  2517 2480s
   804   308 353069.218   52    3 353445.419 340428.522  3.68%  2536 2487s
   821   305 341487.206   47    1 353445.419 340485.576  3.67%  2522 2491s
   826   309 342603.992   50    1 353445.419 340485.576  3.67%  2542 2496s
   831   311 340629.862   36    5 353445.419 340489.123  3.67%  2563 2504s
   833   312 340766.683   38    4 353445.419 340489.123  3.67%  2563 2505s
   841   318 341502.738   42    1 353445.419 340489.123  3.67%  2567 2510s
   847   322 342670.158   44    1 353445.419 340489.123  3.67%  2585 2516s
   860   330 345660.538   54    1 353445.419 340489.123  3.67%  2578 2520s
   866   334 348770.396   56    1 353445.419 340489.123  3.67%  2598 2525s
   872   336     cutoff   59      353445.419 340489.123  3.67%  2598 2530s
   881   342 344492.327   44    1 353445.419 340489.123  3.67%  2606 2535s
   886   346 343331.424   47    1 353445.419 340489.123  3.67%  2632 2540s
   894   351 347920.335   50    1 353445.419 340489.123  3.67%  2638 2545s
   901   356 351209.424   53    1 353445.419 340489.123  3.67%  2648 2552s
   905   356 344155.001   38    2 353445.419 340489.123  3.67%  2653 2555s
   917   364 345971.733   42    2 353445.419 340489.123  3.67%  2647 2560s
   922   368 347104.212   44    3 353445.419 340489.123  3.67%  2664 2565s
   932   374 348960.459   47    1 353445.419 340489.123  3.67%  2673 2570s
   939   379 351126.865   49    1 353445.419 340489.123  3.67%  2690 2576s
   941   380 351529.689   50    3 353445.419 340489.123  3.67%  2714 2580s
   955   379 342044.769   38    4 353445.419 340489.123  3.67%  2702 2586s
   961   383 342982.857   41    2 353445.419 340489.123  3.67%  2711 2590s
   967   387 345190.796   44    1 353445.419 340489.123  3.67%  2729 2595s
   971   389 345623.835   46    1 353445.419 340489.123  3.67%  2755 2600s
H  972   373                    353210.64161 340489.123  3.60%  2752 2601s
   973   376 347367.921   49    3 353210.642 340489.123  3.60%  2769 2605s
   977   378 348958.532   50    1 353210.642 340489.123  3.60%  2792 2612s
   984   382 340977.653   39    2 353210.642 340489.123  3.60%  2790 2618s
   988   385 341155.219   43    1 353210.642 340489.123  3.60%  2793 2620s
   992   387 345525.997   47    2 353210.642 340489.123  3.60%  2820 2627s
   996   390 341274.229   39    1 353210.642 340489.123  3.60%  2819 2633s
   998   391 342618.754   41    4 353210.642 340489.123  3.60%  2829 2635s
  1004   395 343224.989   39    1 353210.642 340489.123  3.60%  2835 2643s
  1007   397 343368.229   41    1 353210.642 340489.123  3.60%  2834 2645s
  1018   405 347331.214   47    1 353210.642 340489.123  3.60%  2839 2651s
  1023   408 348471.811   49    2 353210.642 340489.123  3.60%  2862 2657s
  1024   409 349671.786   50    2 353210.642 340489.123  3.60%  2873 2661s
  1027   411 350057.153   53    1 353210.642 340489.123  3.60%  2878 2666s
  1031   411 350125.989   56    2 353210.642 340489.123  3.60%  2878 2670s
  1045   411 344600.286   44    1 353210.642 340489.123  3.60%  2869 2676s
  1051   415 347958.442   50    2 353210.642 340489.123  3.60%  2873 2681s
  1053   416 341530.227   39    1 353210.642 340489.123  3.60%  2871 2685s
  1060   421 342477.678   42    1 353210.642 340489.123  3.60%  2880 2690s
  1066   425 344810.055   43    1 353210.642 340489.123  3.60%  2896 2696s
  1071   428 345104.244   46    2 353210.642 340489.123  3.60%  2909 2700s
  1078   433 348651.218   47    2 353210.642 340489.123  3.60%  2941 2708s
  1079   433 347725.396   48    1 353210.642 340489.123  3.60%  2941 2710s
  1082   435 350763.970   49    1 353210.642 340489.123  3.60%  2960 2720s
  1089   436 344468.052   43    1 353210.642 340489.123  3.60%  2965 2725s
  1097   441 349346.927   51    1 353210.642 340489.123  3.60%  2978 2732s
  1098   442 348691.521   50    1 353210.642 340489.123  3.60%  2986 2735s
  1100   443 341981.239   37    2 353210.642 340489.123  3.60%  2989 2740s
  1107   448 345614.684   44    1 353210.642 340489.123  3.60%  2989 2746s
  1111   451 348270.182   48    1 353210.642 340489.123  3.60%  3002 2750s
  1112   450 341607.483   39    3 353210.642 340489.123  3.60%  3014 2758s
  1114   452 342886.763   41    1 353210.642 340489.123  3.60%  3024 2761s
  1119   455 345668.421   46    1 353210.642 340489.123  3.60%  3034 2766s
  1123   458 351123.673   50    1 353210.642 340489.123  3.60%  3046 2771s
  1133   458 342329.639   42    1 353210.642 340489.123  3.60%  3039 2776s
  1138   462 345586.574   47    1 353210.642 340489.123  3.60%  3058 2782s
  1141   464 351055.300   50    3 353210.642 340489.123  3.60%  3078 2789s
  1143   463     cutoff   52      353210.642 340489.123  3.60%  3077 2790s
  1159   468 344069.459   41    2 353210.642 340489.123  3.60%  3062 2795s
  1164   471 346667.294   46    2 353210.642 340489.123  3.60%  3067 2800s
  1169   474 349025.324   48    1 353210.642 340489.123  3.60%  3081 2809s
  1170   475 348240.360   47    1 353210.642 340489.123  3.60%  3093 2814s
  1172   476 350978.348   49    1 353210.642 340489.123  3.60%  3093 2815s
  1178   474     cutoff   50      353210.642 340489.123  3.60%  3106 2822s
  1179   473     cutoff   49      353210.642 340489.123  3.60%  3117 2825s
  1185   477 344299.183   47    1 353210.642 340489.123  3.60%  3121 2831s
  1189   480 347310.064   51    1 353210.642 340489.123  3.60%  3143 2838s
  1193   480 346470.878   39    2 353210.642 340489.123  3.60%  3146 2844s
  1194   481 346554.082   40    1 353210.642 340489.123  3.60%  3147 2845s
  1199   484 347603.198   43    2 353210.642 340489.123  3.60%  3153 2850s
  1204   488 348096.158   44    2 353210.642 340489.123  3.60%  3162 2856s
  1207   490 348492.781   46    2 353210.642 340489.123  3.60%  3168 2861s
  1213   492 341841.497   41    2 353210.642 340489.123  3.60%  3164 2867s
  1215   493 342285.090   43    1 353210.642 340489.123  3.60%  3170 2870s
  1220   496 346412.123   48    1 353210.642 340489.123  3.60%  3181 2878s
  1221   497 345783.450   47    1 353210.642 340489.123  3.60%  3187 2884s
  1222   498 345845.018   48    1 353210.642 340489.123  3.60%  3189 2885s
  1224   499 351422.949   50    3 353210.642 340489.123  3.60%  3213 2892s
  1232   498 346221.820   41    2 353210.642 340489.123  3.60%  3207 2895s
  1235   500 348281.606   44    2 353210.642 340489.123  3.60%  3217 2901s
  1238   502 348426.712   47    2 353210.642 340489.123  3.60%  3219 2905s
  1242   506 342667.426   42    1 353210.642 340489.123  3.60%  3218 2913s
  1243   507 343207.161   43    1 353210.642 340489.123  3.60%  3223 2915s
  1248   512 348279.122   48    1 353210.642 340489.123  3.60%  3236 2922s
  1252   516 341512.127   47    1 353210.642 340489.123  3.60%  3236 2929s
  1254   518 343544.220   49    1 353210.642 340489.123  3.60%  3243 2932s
  1257   521 346085.286   52    1 353210.642 340489.123  3.60%  3254 2938s
  1260   523 342591.724   43    1 353210.642 340489.123  3.60%  3259 2944s
  1261   524 342790.690   44    1 353210.642 340489.123  3.60%  3261 2946s
  1262   525 344417.042   45    1 353210.642 340489.123  3.60%  3271 2951s
  1266   529 341722.106   40    1 353210.642 340489.123  3.60%  3278 2961s
  1268   531 344019.082   42    1 353210.642 340489.123  3.60%  3293 2965s
  1270   533 346178.659   44    1 353210.642 340489.123  3.60%  3304 2971s
  1275   538 341459.982   40    2 353210.642 340489.123  3.60%  3304 2978s
  1276   539 341971.442   41    2 353210.642 340489.123  3.60%  3307 2980s
  1280   543 342729.914   45    1 353210.642 340489.123  3.60%  3313 2985s
  1282   545 341605.240   40    1 353210.642 340489.123  3.60%  3314 2990s
  1286   549 343141.383   43    1 353210.642 340489.123  3.60%  3322 2996s
  1288   551 343089.418   43    1 353210.642 340489.123  3.60%  3333 3002s
  1290   553 343033.679   42    1 353210.642 340489.123  3.60%  3343 3007s
  1294   557 343832.968   43    1 353210.642 340489.123  3.60%  3354 3013s
  1296   559 345408.560   45    1 353210.642 340489.123  3.60%  3363 3018s
  1298   561 345270.009   44    1 353210.642 340489.123  3.60%  3369 3021s
  1301   564 346568.120   44    1 353210.642 340489.123  3.60%  3387 3030s
  1303   566 346652.860   46    1 353210.642 340489.123  3.60%  3405 3036s
  1304   567 347307.546   46    1 353210.642 340489.123  3.60%  3413 3040s
  1305   568 347736.797   47    1 353210.642 340489.123  3.60%  3424 3045s
  1315   578 351195.507   53    1 353210.642 340489.123  3.60%  3421 3050s
  1317   578     cutoff   55      353210.642 340489.123  3.60%  3429 3056s
  1321   579 346794.843   46    1 353210.642 340489.123  3.60%  3443 3066s
  1323   581 346941.134   48    4 353210.642 340489.123  3.60%  3449 3071s
  1330   588 347014.240   55    1 353210.642 340489.123  3.60%  3441 3075s
  1338   595 341841.741   40    1 353210.642 340489.123  3.60%  3430 3085s
  1340   597 343363.421   42    1 353210.642 340489.123  3.60%  3438 3090s
  1343   600 343367.834   43    1 353210.642 340489.123  3.60%  3447 3098s
  1345   602 344710.110   45    1 353210.642 340489.123  3.60%  3457 3104s
  1346   603 344837.084   46    3 353210.642 340489.123  3.60%  3464 3107s
  1349   606 345226.951   46    1 353210.642 340489.123  3.60%  3477 3114s
  1350   607 347169.216   47    1 353210.642 340489.123  3.60%  3486 3118s
  1353   610 344876.922   49    2 353210.642 340489.123  3.60%  3483 3120s
  1354   611 348964.049   48    4 353210.642 340489.123  3.60%  3498 3128s
  1355   612 347436.881   48    1 353210.642 340489.123  3.60%  3506 3130s
  1360   617 344887.482   51    3 353210.642 340489.123  3.60%  3509 3135s
  1371   618 347227.005   44    1 353210.642 340489.123  3.60%  3500 3141s
  1372   619 347640.118   45    2 353210.642 340489.123  3.60%  3506 3145s
  1377   624 347761.165   50    1 353210.642 340489.123  3.60%  3505 3150s
  1378   625 341447.728   44    1 353210.642 340489.123  3.60%  3507 3160s
  1382   629 344593.786   48    1 353210.642 340489.123  3.60%  3525 3168s
  1384   631 347013.420   50    1 353210.642 340489.123  3.60%  3527 3171s
  1385   632 349706.010   51    2 353210.642 340489.123  3.60%  3541 3178s
  1389   636 349789.941   55    2 353210.642 340489.123  3.60%  3538 3180s
  1402   643 341665.615   41    1 353210.642 340489.123  3.60%  3526 3187s
  1404   645 341666.762   42    1 353210.642 340489.123  3.60%  3527 3190s
  1410   651 345068.644   45    1 353210.642 340489.123  3.60%  3539 3198s
  1412   653 345708.706   46    1 353210.642 340489.123  3.60%  3548 3204s
  1413   654 345724.140   47    1 353210.642 340489.123  3.60%  3547 3206s
  1414   655 344050.145   40    2 353210.642 340489.123  3.60%  3550 3211s
  1416   657 345595.821   42    1 353210.642 340489.123  3.60%  3563 3219s
  1417   658 345905.480   43    2 353210.642 340489.123  3.60%  3568 3222s
  1419   660 345944.757   45    1 353210.642 340489.123  3.60%  3567 3226s
  1423   664 341968.410   40    1 353210.642 340489.123  3.60%  3565 3232s
  1425   666 342257.168   41    1 353210.642 340489.123  3.60%  3568 3235s
  1430   671 343927.688   44    1 353210.642 340489.123  3.60%  3571 3240s
  1432   673 344404.820   45    2 353210.642 340489.123  3.60%  3581 3246s
  1440   681 346811.320   49    1 353210.642 340489.123  3.60%  3581 3250s
  1444   685 349611.625   52    1 353210.642 340489.123  3.60%  3586 3255s
  1449   687 341981.752   40    1 353210.642 340489.123  3.60%  3597 3263s
  1453   691 344690.881   44    1 353210.642 340489.123  3.60%  3595 3266s
  1455   693 347162.877   46    1 353210.642 340489.123  3.60%  3605 3272s
  1456   694 347344.666   47    4 353210.642 340489.123  3.60%  3614 3277s
  1460   698 347377.861   51    3 353210.642 340489.123  3.60%  3611 3280s
  1473   711 342051.605   40    2 353210.642 340489.123  3.60%  3595 3287s
  1474   712 342813.835   41    1 353210.642 340489.123  3.60%  3604 3294s
  1475   713 342840.796   42    1 353210.642 340489.123  3.60%  3604 3295s
  1480   718 347594.276   47    1 353210.642 340489.123  3.60%  3611 3303s
  1481   719 347723.141   48    4 353210.642 340489.123  3.60%  3619 3307s
  1489   727 341691.617   47    1 353210.642 340489.123  3.60%  3609 3313s
  1490   728 343235.188   48    2 353210.642 340489.123  3.60%  3611 3315s
  1494   732 345790.871   52    1 353210.642 340489.123  3.60%  3620 3322s
  1495   733 344799.294   51    1 353210.642 340489.123  3.60%  3627 3328s
  1496   734 347071.556   52    1 353210.642 340489.123  3.60%  3630 3330s
  1497   735 349792.169   53    3 353210.642 340489.123  3.60%  3640 3335s
  1502   738 342287.499   47    2 353210.642 340489.123  3.60%  3636 3341s
  1505   741 345076.477   50    1 353210.642 340489.123  3.60%  3644 3345s
  1507   743 347712.206   52    2 353210.642 340489.123  3.60%  3655 3352s
  1512   748 342330.307   41    1 353210.642 340489.123  3.60%  3652 3364s
  1513   749 342535.541   42    1 353210.642 340489.123  3.60%  3655 3366s
  1517   753 344723.865   46    1 353210.642 340489.123  3.60%  3654 3372s
  1518   754 345651.383   47    1 353210.642 340489.123  3.60%  3664 3377s
  1524   760 348973.566   53    1 353210.642 340489.123  3.60%  3661 3381s
  1526   762 352149.974   55    3 353210.642 340489.123  3.60%  3669 3385s
  1532   761 343226.150   41    1 353210.642 340489.123  3.60%  3677 3391s
  1533   762 343832.448   42    1 353210.642 340489.123  3.60%  3684 3396s
  1536   765 344741.970   43    2 353210.642 340489.123  3.60%  3698 3406s
  1537   766 345591.772   44    2 353210.642 340489.123  3.60%  3730 3421s
  1541   770 346446.364   44    2 353210.642 340489.123  3.60%  3732 3425s
  1545   774 348199.165   46    3 353210.642 340489.123  3.60%  3752 3438s
  1547   776 346854.580   47    1 353210.642 340489.123  3.60%  3750 3441s
  1548   777 349313.057   47    4 353210.642 340489.123  3.60%  3766 3450s
  1549   778 349879.765   48    5 353210.642 340489.123  3.60%  3781 3459s
  1550   779 348605.129   47    2 353210.642 340489.123  3.60%  3797 3467s
  1553   782 348663.904   50    5 353210.642 340489.123  3.60%  3796 3470s
  1566   795 348750.806   63    1 353210.642 340489.123  3.60%  3776 3475s
  1571   797 341870.555   40    1 353210.642 340489.123  3.60%  3774 3482s
  1573   799 341990.992   42    1 353210.642 340489.123  3.60%  3776 3485s
  1575   801 346529.048   44    2 353210.642 340489.123  3.60%  3790 3495s
  1579   805 341718.624   41    1 353210.642 340489.123  3.60%  3789 3504s
  1581   807 341804.016   43    1 353210.642 340489.123  3.60%  3788 3505s
  1584   810 345639.573   46    1 353210.642 340489.123  3.60%  3797 3513s
  1585   811 345688.470   47    1 353210.642 340489.123  3.60%  3798 3516s
  1588   814 344579.215   42    1 353210.642 340489.123  3.60%  3800 3521s
  1591   817 346111.281   45    1 353210.642 340489.123  3.60%  3805 3527s
  1594   820 346564.143   48    1 353210.642 340489.123  3.60%  3806 3530s
  1596   822 342211.455   42    1 353210.642 340489.123  3.60%  3812 3538s
  1598   824 344872.492   44    1 353210.642 340489.123  3.60%  3819 3543s
  1600   826 347479.497   46    1 353210.642 340489.123  3.60%  3829 3550s
  1601   827 347665.749   47    5 353210.642 340489.123  3.60%  3838 3555s
  1607   833 347737.820   53    2 353210.642 340489.123  3.60%  3833 3560s
  1615   839     cutoff   59      353210.642 340489.123  3.60%  3829 3569s
  1616   840 342058.603   41    1 353210.642 340489.123  3.60%  3839 3574s
  1618   842 343806.196   43    1 353210.642 340489.123  3.60%  3839 3576s
  1621   845 346322.981   46    2 353210.642 340489.123  3.60%  3856 3588s
  1623   847 346385.884   48    1 353210.642 340489.123  3.60%  3858 3590s
  1624   847 343174.159   43    1 353210.642 340489.123  3.60%  3859 3596s
Warning: uncrushing solution improved objective value from 353210.64161 to 347757.87792

Explored 1625 nodes (6270826 simplex iterations) in 3600.01 seconds (1659.24 work units)
Thread count was 1 (of 56 available processors)

Solution count 8: 353211 353445 359591 ... 1.26163e+06

Time limit reached
Best objective 3.477578779228e+05, best bound 3.404891234344e+05, gap 2.0902%

User-callback calls 22693, time in user-callback 0.05 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap134.txt
primal_bound = 347757.8779228297, dual_bound = 340489.12343444995, gap = 2.0901768011112454, time = 3600.02
