solving instance uflp nlass orlib 104 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x8bdf8402
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.223514e+03, 10317 iterations, 0.17 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 26524 15034 324887.141  662  257 537013.117 27827.8374  94.8%  40.7  685s
 26922 15432 326608.549  709  265 537013.117 27827.8374  94.8%  40.2  690s
 27250 15760 326991.203  725  259 537013.117 27827.8374  94.8%  39.7  695s
 27649 16159 332139.681  757  262 537013.117 27827.8374  94.8%  39.2  700s
H27881 16389                    537011.52704 27827.8374  94.8%  38.9  703s
H28065 16573                    537009.40858 27827.8374  94.8%  38.7  705s
H28065 16573                    536982.14009 27827.8374  94.8%  38.7  706s
H28341 16849                    536975.67277 27827.8374  94.8%  38.3  709s
H28341 16849                    536928.87394 27827.8374  94.8%  38.3  709s
 28351 16861 340833.900  804  268 536928.874 27827.8374  94.8%  38.3  710s
 28844 17354 342706.911  828  267 536928.874 27827.8374  94.8%  37.7  715s
H28978 17486                    536923.71350 27827.8374  94.8%  37.6  716s
H28978 17486                    536922.97318 27827.8374  94.8%  37.6  716s
H28978 17486                    536922.92468 27827.8374  94.8%  37.6  716s
H28978 17486                    536916.35652 27827.8374  94.8%  37.6  716s
H28978 17486                    536912.13297 27827.8374  94.8%  37.6  716s
H28978 17486                    536912.01050 27827.8374  94.8%  37.6  716s
H28978 17486                    536912.00631 27827.8374  94.8%  37.6  716s
H28978 17486                    536912.00550 27827.8374  94.8%  37.6  716s
H28978 17486                    536911.69578 27827.8374  94.8%  37.6  716s
H28978 17486                    536911.44708 27827.8374  94.8%  37.6  716s
H28978 17486                    536911.37167 27827.8374  94.8%  37.6  716s
H28978 17486                    536911.36956 27827.8374  94.8%  37.6  716s
H28978 17486                    536911.36823 27827.8374  94.8%  37.6  716s
H28978 17486                    536911.36741 27827.8374  94.8%  37.6  716s
H28978 17486                    536911.36570 27827.8374  94.8%  37.6  716s
H29110 17618                    536909.77100 27827.8374  94.8%  37.4  717s
 29263 17773 344585.891  879  273 536909.771 27827.8374  94.8%  37.2  720s
 29746 18256 348413.446  892  267 536909.771 27827.8374  94.8%  36.6  725s
H29805 18313                    536909.57123 27827.8374  94.8%  36.6  726s
H29805 18313                    536909.47740 27827.8374  94.8%  36.6  726s
H29805 18313                    536909.47563 27827.8374  94.8%  36.6  726s
 30096 18606 395473.523  926  266 536909.476 27827.8374  94.8%  36.2  730s
H30214 18722                    536792.81131 27827.8374  94.8%  36.1  731s
H30214 18722                    536764.06124 27827.8374  94.8%  36.1  732s
H30214 18722                    536638.09864 27827.8374  94.8%  36.1  732s
 30371 18881 382462.889  956  271 536638.099 27827.8374  94.8%  35.9  735s
 30928 19438 384459.736  997  281 536638.099 27827.8374  94.8%  35.4  740s
H30931 19439                    536554.41242 27827.8374  94.8%  35.3  740s
H31009 19517                    536548.02738 27827.8374  94.8%  35.3  741s
H31009 19515                    536524.70582 27827.8374  94.8%  35.3  741s
H31009 19513                    535866.16269 27827.8374  94.8%  35.3  741s
 31325 19831 385105.729 1027  281 535866.163 27827.8374  94.8%  34.9  745s
 31820 20326 389014.646 1059  279 535866.163 27827.8374  94.8%  34.5  750s
 32118 20624 390261.745 1091  282 535866.163 27827.8374  94.8%  34.2  755s
 32582 21088 392224.994 1119  287 535866.163 27827.8374  94.8%  33.7  760s
H32761 21265                    535740.07410 27827.8374  94.8%  33.5  761s
H32761 21265                    535729.07807 27827.8374  94.8%  33.5  761s
H32761 21258                    535205.36869 27827.8374  94.8%  33.5  762s
H32761 21211                    534094.32166 27827.8374  94.8%  33.5  763s
 32886 21338 404047.207 1144  279 534094.322 27827.8374  94.8%  33.4  765s
 33243 21695 404957.266 1170  278 534094.322 27827.8374  94.8%  33.1  770s
 33657 22109 423585.740 1206  280 534094.322 27827.8374  94.8%  32.7  775s
 34088 22540 430338.200 1246  286 534094.322 27827.8374  94.8%  32.3  780s
 34470 22922 430414.930 1270  290 534094.322 27827.8374  94.8%  32.0  785s
H34737 23185                    534074.15661 27827.8374  94.8%  31.8  788s
H34737 23185                    534074.15537 27827.8374  94.8%  31.8  788s
H34737 23185                    534074.15019 27827.8374  94.8%  31.8  788s
H34737 23185                    534074.14983 27827.8374  94.8%  31.8  788s
H34737 23185                    534074.14975 27827.8374  94.8%  31.8  788s
H34737 23185                    534059.82343 27827.8374  94.8%  31.8  788s
H34737 23181                    534005.59047 27827.8374  94.8%  31.8  788s
H34737 23181                    534004.56863 27827.8374  94.8%  31.8  788s
H34737 23181                    534004.53055 27827.8374  94.8%  31.8  788s
H34737 23181                    534004.50927 27827.8374  94.8%  31.8  788s
H34737 23181                    534004.50231 27827.8374  94.8%  31.8  788s
H34737 23179                    533986.98484 27827.8374  94.8%  31.8  788s
H34737 23179                    533986.49430 27827.8374  94.8%  31.8  788s
H34764 23185                    533672.94833 27827.8374  94.8%  31.8  789s
H34764 23173                    533511.94131 27827.8374  94.8%  31.8  789s
H34764 23173                    533511.93937 27827.8374  94.8%  31.8  789s
H34764 23160                    533317.44436 27827.8374  94.8%  31.8  789s
H34764 23150                    533224.85732 27827.8374  94.8%  31.8  789s
H34764 23118                    532839.62619 27827.8374  94.8%  31.8  789s
H34764 23118                    532838.40880 27827.8374  94.8%  31.8  789s
H34764 22738                    531771.74840 27827.8374  94.8%  31.8  789s
H34764 22734                    531736.33100 27827.8374  94.8%  31.8  789s
H34791 22116                    516337.82283 27827.8374  94.6%  31.7  789s
H34791 22116                    516337.81546 27827.8374  94.6%  31.7  789s
H34791 22116                    516336.03046 27827.8374  94.6%  31.7  790s
H34791 22116                    516008.52587 27827.8374  94.6%  31.7  790s
H34791 22114                    515546.94134 27827.8374  94.6%  31.7  790s
H34791 22112                    515504.51106 27827.8374  94.6%  31.7  790s
H34791 22052                    511685.82029 27827.8374  94.6%  31.7  790s
H34791 22052                    511677.13572 27827.8374  94.6%  31.7  790s
H34818 22079                    511675.79543 27827.8374  94.6%  31.7  790s
H34818 22079                    511675.09318 27827.8374  94.6%  31.7  790s
H34818 22079                    511671.95243 27827.8374  94.6%  31.7  790s
H34845 22106                    511671.95202 27827.8374  94.6%  31.7  791s
H34845 22089                    510074.33376 27827.8374  94.5%  31.7  791s
H34845 22053                    506309.25182 27827.8374  94.5%  31.7  791s
H34845 22053                    506308.03443 27827.8374  94.5%  31.7  791s
H34872 22080                    506306.59953 27827.8374  94.5%  31.7  791s
H34872 22074                    505727.31355 27827.8374  94.5%  31.7  792s
H35025 22221                    505038.15291 27827.8374  94.5%  31.5  793s
H35025 22221                    505030.87179 27827.8374  94.5%  31.5  793s
H35025 22221                    505024.28396 27827.8374  94.5%  31.5  793s
H35025 22221                    505022.73969 27827.8374  94.5%  31.5  793s
H35025 22221                    505022.54043 27827.8374  94.5%  31.5  793s
H35025 22221                    505011.82611 27827.8374  94.5%  31.5  793s
H35025 22221                    505011.20094 27827.8374  94.5%  31.5  793s
 35155 22353 434140.464 1315  288 505011.201 27827.8374  94.5%  31.4  795s
 35646 22844 434285.499 1339  302 505011.201 27827.8374  94.5%  31.0  800s
H35798 22990                    504887.25190 27827.8374  94.5%  30.9  802s
H35798 22966                    503406.51102 27827.8374  94.5%  30.9  802s
H35798 22520                    491321.97493 27827.8374  94.3%  30.9  803s
H35907 22475                    485598.77343 27827.8374  94.3%  30.8  804s
H35907 22436                    483499.72490 27827.8374  94.2%  30.8  804s
H35907 22423                    482643.63074 27827.8374  94.2%  30.8  804s
H35907 22421                    482101.13352 27827.8374  94.2%  30.8  804s
H35907 22413                    481840.66631 27827.8374  94.2%  30.8  804s
H35934 22436                    481087.49950 27827.8374  94.2%  30.8  804s
H35934 22426                    480826.36008 27827.8374  94.2%  30.8  804s
H35934 22426                    480825.14269 27827.8374  94.2%  30.8  804s
H35934 22426                    480768.73227 27827.8374  94.2%  30.8  804s
H35934 22426                    480768.66353 27827.8374  94.2%  30.8  804s
H35934 22424                    480564.43160 27827.8374  94.2%  30.8  804s
H35934 22424                    480564.03301 27827.8374  94.2%  30.8  804s
H35934 22424                    480563.94246 27827.8374  94.2%  30.8  804s
 35943 22435 436368.407 1349  302 480563.942 27827.8374  94.2%  30.8  805s
H35961 22448                    480477.55904 27827.8374  94.2%  30.8  805s
H35961 22407                    479377.77927 27827.8374  94.2%  30.8  805s
H35961 22407                    479372.97238 27827.8374  94.2%  30.8  805s
H35961 22407                    479368.33464 27827.8374  94.2%  30.8  805s
H35961 22407                    479368.32881 27827.8374  94.2%  30.8  805s
H35961 22407                    479368.32783 27827.8374  94.2%  30.8  805s
H35988 22412                    477864.73714 27827.8374  94.2%  30.8  805s
H35988 22412                    477864.73639 27827.8374  94.2%  30.8  805s
H35988 22412                    477864.71953 27827.8374  94.2%  30.8  805s
H35988 22398                    477263.54997 27827.8374  94.2%  30.8  805s
H35988 22365                    476270.50752 27827.8374  94.2%  30.8  805s
H35988 22365                    476270.41660 27827.8374  94.2%  30.8  805s
H36015 22390                    475853.89330 27827.8374  94.2%  30.8  805s
H36015 22390                    475850.93696 27827.8374  94.2%  30.8  805s
 36401 22778 435845.385 1372  303 475850.937 27827.8374  94.2%  30.5  810s
H36420 22795                    475798.64844 27827.8374  94.2%  30.4  810s
H36420 22795                    475798.64797 27827.8374  94.2%  30.4  810s
H36420 22795                    475797.11930 27827.8374  94.2%  30.4  810s
H36420 22795                    475777.33224 27827.8374  94.2%  30.4  810s
H36447 22822                    475777.32858 27827.8374  94.2%  30.4  810s
H36447 22822                    475773.37526 27827.8374  94.2%  30.4  810s
H36690 23027                    472123.38263 27827.8374  94.1%  30.2  813s
H36690 23027                    472123.37909 27827.8374  94.1%  30.2  813s
H36717 23052                    471995.14806 27827.8374  94.1%  30.2  813s
H36717 23052                    471994.29614 27827.8374  94.1%  30.2  813s
H36717 23052                    471966.18477 27827.8374  94.1%  30.2  813s
H36717 23052                    471964.97995 27827.8374  94.1%  30.2  813s
H36717 23052                    471964.97130 27827.8374  94.1%  30.2  813s
H36744 23072                    471043.50614 27827.8374  94.1%  30.2  813s
H36744 23072                    471043.50602 27827.8374  94.1%  30.2  813s
H36744 23072                    471039.18515 27827.8374  94.1%  30.2  813s
H36744 23072                    471027.10890 27827.8374  94.1%  30.2  813s
H36825 23153                    470990.04816 27827.8374  94.1%  30.1  814s
H36825 23153                    470989.94800 27827.8374  94.1%  30.1  814s
 36844 23174 437467.867 1389  306 470989.948 27827.8374  94.1%  30.1  815s
H37011 23310                    469539.65251 27827.8374  94.1%  30.0  816s
H37011 23291                    468461.63147 27827.8374  94.1%  30.0  816s
H37011 23271                    467301.84730 27827.8374  94.0%  30.0  817s
H37011 23267                    466400.25243 27827.8374  94.0%  30.0  817s
H37011 23267                    466395.94445 27827.8374  94.0%  30.0  817s
H37014 22470                    446475.36694 27827.8374  93.8%  30.0  818s
H37014 22456                    446147.86224 27827.8374  93.8%  30.0  818s
H37014 22392                    444779.85155 27827.8374  93.7%  30.0  818s
H37014 22392                    444779.19015 27827.8374  93.7%  30.0  818s
H37014 22392                    444779.18169 27827.8374  93.7%  30.0  818s
H37014 22392                    444755.61073 27827.8374  93.7%  30.0  818s
 37085 22465 437170.375 1401  300 444755.611 27827.8374  93.7%  29.9  820s
 37482 22862 438734.467 1414  290 444755.611 27827.8374  93.7%  29.6  825s
H37878 23256                    444750.77820 27827.8374  93.7%  29.3  829s
 37920 23300 438963.803 1430  286 444750.778 27827.8374  93.7%  29.3  830s
H38310 23688                    444749.68971 27827.8374  93.7%  29.0  833s
 38414 23794 438989.770 1436  288 444749.690 27827.8374  93.7%  28.9  835s
H38769 24147                    444749.28536 27827.8374  93.7%  28.7  839s
 38823 24203 439004.299 1439  288 444749.285 27827.8374  93.7%  28.7  840s
H38883 24144                    442433.77581 27827.8374  93.7%  28.6  840s
H38883 24144                    442420.04518 27827.8374  93.7%  28.6  840s
H38985 24245                    442145.80745 27827.8374  93.7%  28.6  842s
 39147 24409 439069.850 1441  280 442145.807 27827.8374  93.7%  28.5  845s
H39337 24493                    441090.25233 27827.8374  93.7%  28.3  847s
H39337 24473                    440979.86151 27827.8374  93.7%  28.3  847s
H39337 24463                    440922.10649 27827.8374  93.7%  28.3  847s
H39337 24461                    440906.11348 27827.8374  93.7%  28.3  847s
H39337 24449                    440714.14268 27827.8374  93.7%  28.3  847s
H39337 24449                    440713.72242 27827.8374  93.7%  28.3  847s
H39337 24449                    440713.68811 27827.8374  93.7%  28.3  847s
H39337 24449                    440713.68383 27827.8374  93.7%  28.3  847s
H39337 24449                    440709.64340 27827.8374  93.7%  28.3  847s
H39337 24449                    440709.64332 27827.8374  93.7%  28.3  847s
H39363 19373                    431035.77186 27827.8374  93.5%  28.3  847s
H39363 18189                    423724.69563 27827.8374  93.4%  28.3  847s
H39363 17879                    416647.19732 27827.8374  93.3%  28.3  847s
H39363 17877                    416474.18677 27827.8374  93.3%  28.3  847s
H39363 17875                    416377.92215 27827.8374  93.3%  28.3  847s
H39363 17866                    415846.24747 27827.8374  93.3%  28.3  847s
H39363 17866                    415846.08550 27827.8374  93.3%  28.3  847s
H39363 17866                    415764.81777 27827.8374  93.3%  28.3  847s
H39363 17866                    415761.81857 27827.8374  93.3%  28.3  847s
H39363 17866                    415760.71472 27827.8374  93.3%  28.3  847s
H39363 17866                    415759.89381 27827.8374  93.3%  28.3  847s
H39363 17852                    415658.33973 27827.8374  93.3%  28.3  847s
H39363 17852                    415656.88563 27827.8374  93.3%  28.3  847s
H39363 17852                    415655.58268 27827.8374  93.3%  28.3  847s
H39363 17852                    415655.57477 27827.8374  93.3%  28.3  847s
H39363 17852                    415646.39696 27827.8374  93.3%  28.3  847s
H39363 17852                    415646.28743 27827.8374  93.3%  28.3  847s
H39363 17852                    415645.41499 27827.8374  93.3%  28.3  847s
H39363 17852                    415645.21645 27827.8374  93.3%  28.3  847s
H39363 17852                    415645.16908 27827.8374  93.3%  28.3  847s
H39363 17852                    415644.49358 27827.8374  93.3%  28.3  847s
H39363 17852                    415643.94570 27827.8374  93.3%  28.3  847s
H39363 17852                    415643.93944 27827.8374  93.3%  28.3  847s
H39363 17852                    415643.93703 27827.8374  93.3%  28.3  847s
H39477 17730                    415642.86900 27827.8374  93.3%  28.3  848s
H39477 17730                    415642.86653 27827.8374  93.3%  28.3  848s
H39477 17730                    415638.97777 27827.8374  93.3%  28.3  848s
H39477 17730                    415638.96475 27827.8374  93.3%  28.3  848s
H39477 17730                    415638.96174 27827.8374  93.3%  28.3  848s
H39480 17733                    415536.70874 27827.8374  93.3%  28.3  848s
H39480 17733                    415507.02254 27827.8374  93.3%  28.3  848s
H39480 17733                    415506.18728 27827.8374  93.3%  28.3  848s
H39480 17733                    415506.18655 27827.8374  93.3%  28.3  848s
H39480 17733                    415482.94796 27827.8374  93.3%  28.3  848s
H39480 17733                    415481.76167 27827.8374  93.3%  28.3  848s
H39507 17740                    414727.70718 27827.8374  93.3%  28.4  849s
H39507 17740                    414718.40722 27827.8374  93.3%  28.4  849s
 39550 17785 144745.437   79  227 414718.407 27827.8374  93.3%  28.5  850s
 39801 18036 232904.870  149  229 414718.407 27827.8374  93.3%  28.4  855s
 40071 18306 242406.715  196  229 414718.407 27827.8374  93.3%  28.2  860s
 40357 18592 251144.904  238  241 414718.407 27827.8374  93.3%  28.0  865s
H40507 18734                    414525.60710 27827.8374  93.3%  28.0  867s
H40507 18732                    414455.31949 27827.8374  93.3%  28.0  867s
H40507 18732                    414449.58551 27827.8374  93.3%  28.0  867s
 40771 18998 256219.804  299  253 414449.586 27827.8374  93.3%  27.8  870s
 41220 19447 262576.665  353  268 414449.586 27827.8374  93.3%  27.5  875s
 41556 19783 266984.405  384  277 414449.586 27827.8374  93.3%  27.3  880s
 41950 20177 276931.309  421  277 414449.586 27827.8374  93.3%  27.1  885s
 42398 20625 282789.676  478  293 414449.586 27827.8374  93.3%  26.8  890s
H42728 20953                    414418.30049 27827.8374  93.3%  26.6  893s
H42780 21005                    414416.43995 27827.8374  93.3%  26.6  894s
H42798 20982                    412962.08462 27827.8374  93.3%  26.6  894s
H42798 19824                    402037.79501 27827.8374  93.1%  26.6  894s
H42798 19824                    402028.04010 27827.8374  93.1%  26.6  894s
H42798 19824                    401970.61127 27827.8374  93.1%  26.6  894s
H42798 19662                    394981.07358 27827.8374  93.0%  26.6  894s
H42806 19670                    394943.92945 27827.8374  93.0%  26.6  894s
 42817 19683 284635.140  513  300 394943.929 27827.8374  93.0%  26.6  895s
H42832 19694                    394899.43148 27827.8374  93.0%  26.6  895s
H42832 19694                    394882.37353 27827.8374  93.0%  26.6  895s
H42832 19694                    394880.59048 27827.8374  93.0%  26.6  895s
H42832 19694                    394880.35205 27827.8374  93.0%  26.6  895s
H42832 19694                    394880.33984 27827.8374  93.0%  26.6  895s
H42832 19694                    394880.33728 27827.8374  93.0%  26.6  895s
H42832 19694                    394879.88459 27827.8374  93.0%  26.6  895s
H42858 19680                    393985.91177 27827.8374  92.9%  26.6  895s
H42858 19680                    393984.35286 27827.8374  92.9%  26.6  895s
H42884 19656                    392979.63857 27827.8374  92.9%  26.6  896s
H42884 19656                    392977.58907 27827.8374  92.9%  26.6  896s
H42936 19708                    392972.16513 27827.8374  92.9%  26.5  896s
H42936 19708                    392971.38871 27827.8374  92.9%  26.5  896s
H42988 19760                    392971.34562 27827.8374  92.9%  26.5  897s
H42988 19758                    392909.09875 27827.8374  92.9%  26.5  898s
H42988 19666                    392456.27913 27827.8374  92.9%  26.5  898s
 43096 19776 286447.302  528  295 392456.279 27827.8374  92.9%  26.4  900s
 43513 20193 291772.926  586  302 392456.279 27827.8374  92.9%  26.2  905s
 43916 20596 298633.190  654  305 392456.279 27827.8374  92.9%  26.0  910s
H43988 17889                    374640.54923 27827.8374  92.6%  26.0  910s
 44174 18077 298881.310  666  307 374640.549 27827.8374  92.6%  25.9  915s
 44592 18495 301035.412  694  315 374640.549 27827.8374  92.6%  25.7  920s
 45036 18939 301932.511  723  328 374640.549 27827.8374  92.6%  25.4  925s
 45375 19278 302691.262  759  329 374640.549 27827.8374  92.6%  25.3  930s
 45799 19702 305941.172  790  332 374640.549 27827.8374  92.6%  25.1  935s
 46248 20151 309097.980  825  329 374640.549 27827.8374  92.6%  24.8  940s
H46473 20359                    373390.07574 27827.8374  92.5%  24.7  942s
H46473 20359                    373238.43971 27827.8374  92.5%  24.7  942s
H46473 20359                    373224.93596 27827.8374  92.5%  24.7  942s
H46548 20434                    373158.59283 27827.8374  92.5%  24.7  943s
H46548 20434                    372961.43245 27827.8374  92.5%  24.7  944s
H46548 20426                    371983.30606 27827.8374  92.5%  24.7  945s
 46941 20821 309429.330  886  342 371983.306 27827.8374  92.5%  24.5  950s
 47398 21278 310029.722  909  345 371983.306 27827.8374  92.5%  24.3  955s
 47738 21618 311019.904  938  347 371983.306 27827.8374  92.5%  24.2  960s
 48126 22006 311289.324  947  342 371983.306 27827.8374  92.5%  24.0  965s
 48407 22287 314707.070  984  351 371983.306 27827.8374  92.5%  23.9  970s
H48790 22667                    371556.85760 27827.8374  92.5%  23.7  974s
H48790 22663                    371267.11080 27827.8374  92.5%  23.7  975s
H48790 22639                    369667.63393 27827.8374  92.5%  23.7  975s
 49071 22922 316107.848 1056  338 369667.634 27827.8374  92.5%  23.6  980s
H49415 23165                    369182.00208 27827.8374  92.5%  23.5  983s
H49415 23165                    369155.19178 27827.8374  92.5%  23.5  983s
H49415 23165                    369155.19159 27827.8374  92.5%  23.5  983s
H49415 23155                    368784.39249 27827.8374  92.5%  23.5  983s
H49415 23139                    368216.10564 27827.8374  92.4%  23.5  983s
 49516 23242 317380.280 1094  336 368216.106 27827.8374  92.4%  23.4  985s
 49959 23685 318727.137 1119  328 368216.106 27827.8374  92.4%  23.2  990s
H50312 24030                    367729.25456 27827.8374  92.4%  23.1  995s
H50312 24006                    365783.82324 27827.8374  92.4%  23.1  995s
 50606 24302 323111.874 1177  341 365783.823 27827.8374  92.4%  23.0 1000s
 51044 24740 325563.453 1202  337 365783.823 27827.8374  92.4%  22.8 1005s
H51312 24917                    361049.05017 27827.8374  92.3%  22.7 1008s
H51355 24887                    354414.81400 27827.8374  92.1%  22.7 1009s
H51355 24881                    353734.86443 27827.8374  92.1%  22.7 1009s
H51355 24881                    353731.96747 27827.8374  92.1%  22.7 1009s
H51355 24881                    353725.61969 27827.8374  92.1%  22.7 1009s
H51355 24881                    353724.79016 27827.8374  92.1%  22.7 1009s
H51355 24707                    350212.07299 27827.8374  92.1%  22.7 1009s
H51355 24707                    350212.07131 27827.8374  92.1%  22.7 1009s
H51355 24707                    350209.17436 27827.8374  92.1%  22.7 1009s
H51355 24705                    350126.84548 27827.8374  92.1%  22.7 1009s
 51367 24719 326389.629 1228  339 350126.845 27827.8374  92.1%  22.7 1010s
H51409 24726                    349066.22875 27827.8374  92.0%  22.7 1010s
H51409 24561                    348096.08593 27827.8374  92.0%  22.7 1010s
H51409 24561                    348094.67585 27827.8374  92.0%  22.7 1010s
H51409 24489                    347491.59345 27827.8374  92.0%  22.7 1010s
H51409 24489                    347489.79231 27827.8374  92.0%  22.7 1010s
H51463 24510                    347183.77149 27827.8374  92.0%  22.6 1011s
H51463 24508                    347128.83053 27827.8374  92.0%  22.6 1011s
H51463 24508                    347124.71233 27827.8374  92.0%  22.6 1011s
H51463 24508                    347124.08985 27827.8374  92.0%  22.6 1011s
H51463 24508                    347123.67358 27827.8374  92.0%  22.6 1011s
H51463 24508                    347121.87244 27827.8374  92.0%  22.6 1011s
H51490 23831                    343898.76736 27827.8374  91.9%  22.6 1012s
H51490 23831                    343896.81419 27827.8374  91.9%  22.6 1012s
H51490 23831                    343878.66933 27827.8374  91.9%  22.6 1012s
H51490 23822                    343605.99916 27827.8374  91.9%  22.6 1012s
H51490 23822                    343604.19802 27827.8374  91.9%  22.6 1012s
H51517 22832                    339187.08421 27827.8374  91.8%  22.6 1012s
H51517 22832                    339178.78867 27827.8374  91.8%  22.6 1012s
H51517 22832                    339177.43199 27827.8374  91.8%  22.6 1012s
H51517 22826                    339084.61062 27827.8374  91.8%  22.6 1012s
H51517 22826                    339083.55773 27827.8374  91.8%  22.6 1012s
H51517 22826                    339083.19660 27827.8374  91.8%  22.6 1012s
H51517 22826                    339081.39546 27827.8374  91.8%  22.6 1012s
H51544 22792                    338441.37290 27827.8374  91.8%  22.6 1013s
H51544 22788                    338428.78671 27827.8374  91.8%  22.6 1013s
H51544 22766                    338079.08367 27827.8374  91.8%  22.6 1013s
H51544 22766                    338079.08352 27827.8374  91.8%  22.6 1013s
H51544 22742                    337340.23154 27827.8374  91.8%  22.6 1013s
H51544 22742                    337338.43040 27827.8374  91.8%  22.6 1013s
H51625 22823                    337191.40911 27827.8374  91.7%  22.6 1014s
H51625 22823                    337189.45444 27827.8374  91.7%  22.6 1014s
H51625 22823                    337187.65330 27827.8374  91.7%  22.6 1014s
 51643 22843 328692.447 1246  345 337187.653 27827.8374  91.7%  22.6 1015s
H51679 22877                    337183.97081 27827.8374  91.7%  22.6 1015s
H51679 22877                    337182.16968 27827.8374  91.7%  22.6 1015s
H51679 22828                    336220.64894 27827.8374  91.7%  22.6 1016s
H51679 22824                    335800.82156 27827.8374  91.7%  22.6 1016s
H51814 22959                    335404.36583 27827.8374  91.7%  22.5 1018s
H51814 22959                    335404.36423 27827.8374  91.7%  22.5 1018s
H51814 22957                    335314.48480 27827.8374  91.7%  22.5 1018s
 51890 23035 331010.905 1265  346 335314.485 27827.8374  91.7%  22.5 1020s
H52192 23327                    334802.02699 27827.8374  91.7%  22.4 1025s
H52192 23320                    334347.23699 27827.8374  91.7%  22.4 1025s
H52273 23401                    334280.13755 27827.8374  91.7%  22.3 1026s
 52547 23677 331391.919 1309  351 334280.138 27827.8374  91.7%  22.2 1030s
H52678 23806                    334279.86939 27827.8374  91.7%  22.2 1031s
H52678 23806                    334279.83641 27827.8374  91.7%  22.2 1031s
H52678 23806                    334279.83498 27827.8374  91.7%  22.2 1031s
 52971 24101 331646.033 1317  351 334279.835 27827.8374  91.7%  22.1 1035s
H53017 24139                    333966.04102 27827.8374  91.7%  22.1 1036s
H53017 24139                    333959.66514 27827.8374  91.7%  22.1 1036s
 53257 24381 331685.986 1324  351 333959.665 27827.8374  91.7%  22.0 1040s
 53644 24768 331706.034 1327  352 333959.665 27827.8374  91.7%  21.8 1045s
 54017 25141 332180.568 1349  355 333959.665 27827.8374  91.7%  21.7 1050s
 54298 25412 332995.701 1371  362 333959.665 27827.8374  91.7%  21.6 1055s
H54419 25527                    333959.64242 27827.8374  91.7%  21.6 1056s
H54419 25527                    333959.63532 27827.8374  91.7%  21.6 1057s
H54419 25527                    333951.30345 27827.8374  91.7%  21.6 1058s
 54481 25585 333408.195 1381  360 333951.303 27827.8374  91.7%  21.5 1060s
 54771 25851 333837.536 1397  364 333951.303 27827.8374  91.7%  21.4 1065s
 55060 25984 161018.344   87  238 333951.303 27830.1886  91.7%  21.5 1070s
 55367 26283     cutoff  184      333951.303 27830.1886  91.7%  21.7 1075s
H55419 26305                    333942.70314 27830.1886  91.7%  21.7 1076s
H55419 26168                    333810.46871 27830.1886  91.7%  21.7 1076s
H55419 26160                    333797.71139 27830.1886  91.7%  21.7 1076s
H55419 26088                    333716.01272 27830.1886  91.7%  21.7 1076s
H55419 26075                    333679.37871 27830.1886  91.7%  21.7 1076s
H55419 26075                    333677.57897 27830.1886  91.7%  21.7 1076s
H55419 26073                    333676.77782 27830.1886  91.7%  21.7 1076s
H55419 26073                    333676.68248 27830.1886  91.7%  21.7 1076s
H55419 26073                    333676.66708 27830.1886  91.7%  21.7 1076s
H55419 26073                    333676.65541 27830.1886  91.7%  21.7 1076s
H55419 26073                    333676.65493 27830.1886  91.7%  21.7 1076s
 55564 26220 267060.697  221  236 333676.655 27830.1886  91.7%  21.6 1080s
 55776 26432 269636.002  237  230 333676.655 27830.1886  91.7%  21.6 1085s
 56058 26714 277805.398  300  235 333676.655 27830.1886  91.7%  21.5 1090s
 56372 27026 287140.153  392  243 333676.655 27830.1886  91.7%  21.4 1095s
 56804 27458 287977.686  491  213 333676.655 27830.1886  91.7%  21.3 1100s
 57099 27753 288691.499  562  205 333676.655 27830.1886  91.7%  21.2 1105s
 57464 28118 291967.598  589  206 333676.655 27830.1886  91.7%  21.1 1110s
 57829 28483 294190.397  633  226 333676.655 27830.1886  91.7%  21.0 1115s
