solving instance uflp nlass orlib 113 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xf91acbd0
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2781  2215 555358.502 1117  177 710063.788 17510.5427  97.5%   170 1305s
  2916  2350 572089.439 1184  179 710063.788 17510.5427  97.5%   162 1310s
  2970  2404 611153.869 1211  176 710063.788 17510.5427  97.5%   159 1315s
  3057  2479 680743.165 1252  177 710063.788 17510.5427  97.5%   155 1320s
  3162  2533 19426.8362   19  299 710063.788 17510.5427  97.5%   152 1325s
  3192  2563 20923.0045   34  337 710063.788 17510.5427  97.5%   155 1330s
H 3213  2582                    709645.75366 17510.5427  97.5%   157 1331s
H 3213  2582                    709645.75358 17510.5427  97.5%   157 1331s
H 3213  2582                    709645.75238 17510.5427  97.5%   157 1331s
H 3213  2582                    709639.53152 17510.5427  97.5%   157 1331s
H 3213  2582                    709637.57358 17510.5427  97.5%   157 1331s
H 3213  2582                    709346.74781 17510.5427  97.5%   157 1331s
H 3213  2582                    709100.82109 17510.5427  97.5%   157 1331s
H 3213  2582                    708563.93641 17510.5427  97.5%   157 1331s
H 3213  2582                    708562.90736 17510.5427  97.5%   157 1331s
  3265  2636 38394.2271   70  272 708562.907 17510.5427  97.5%   165 1335s
H 3341  2710                    697442.60072 17510.5427  97.5%   170 1341s
H 3341  2710                    697437.50478 17510.5427  97.5%   170 1341s
H 3341  2710                    697374.44422 17510.5427  97.5%   170 1342s
  3375  2746 40429.1515  125  397 697374.444 17510.5427  97.5%   176 1345s
  3394  2765 42786.6789  135  333 697374.444 17510.5427  97.5%   178 1350s
  3474  2845 47597.5167  175  378 697374.444 17510.5427  97.5%   177 1355s
  3547  2918 71754.2112  211  274 697374.444 17510.5427  97.5%   178 1360s
  3705  3076 238681.553  290  235 697374.444 17510.5427  97.5%   173 1365s
  3865  3236 256769.253  370  221 697374.444 17510.5427  97.5%   168 1370s
  3941  3312 286414.332  408  217 697374.444 17510.5427  97.5%   165 1376s
  4023  3390 303914.119  449  212 697374.444 17510.5427  97.5%   162 1380s
  4175  3542 305623.281  525  315 697374.444 17510.5427  97.5%   157 1385s
  4347  3712 427019.228  611  200 697374.444 17510.5427  97.5%   152 1390s
  4520  3885 427742.344  698  187 697374.444 17510.5427  97.5%   146 1395s
  4671  4036 471385.188  773  185 697374.444 17510.5427  97.5%   142 1400s
  4800  4165 520506.222  838  180 697374.444 17510.5427  97.5%   138 1406s
  4908  4273 520884.902  892  174 697374.444 17510.5427  97.5%   135 1410s
  4924  4289 520952.905  900  173 697374.444 17510.5427  97.5%   135 1416s
  5002  4367 521181.779  939  168 697374.444 17510.5427  97.5%   133 1420s
  5148  4513 523268.336 1012  153 697374.444 17510.5427  97.5%   130 1425s
  5292  4657 523468.626 1084  145 697374.444 17510.5427  97.5%   126 1430s
  5436  4801 523537.071 1156  136 697374.444 17510.5427  97.5%   123 1435s
  5550  4867 29818.7809   20  245 697374.444 18971.9169  97.3%   124 1441s
  5554  4871 29099.6998   22  245 697374.444 18971.9169  97.3%   125 1445s
  5560  4877 28845.1843   25  245 697374.444 18971.9169  97.3%   126 1451s
  5562  4879 28134.4104   26  245 697374.444 18971.9169  97.3%   127 1455s
  5630  4947 44962.2663   60  237 697374.444 18971.9169  97.3%   128 1460s
  5707  5024 40826.8088   99  309 697374.444 18971.9169  97.3%   132 1465s
  5795  5112 41557.2571  143  406 697374.444 18971.9169  97.3%   137 1470s
  5873  5190 41830.0461  182  375 697374.444 18971.9169  97.3%   141 1475s
  5959  5276 48490.6888  225  272 697374.444 18971.9169  97.3%   142 1481s
  6079  5396 88910.8823  285  224 697374.444 18971.9169  97.3%   140 1485s
  6312  5629 536329.328  401  238 697374.444 18971.9169  97.3%   135 1490s
  6519  5836 247958.141  505  180 697374.444 18971.9169  97.3%   132 1495s
  6697  6002 693892.864  593  171 697374.444 18971.9169  97.3%   129 1500s
  6795  6064 19837.8534   42  262 697374.444 18971.9169  97.3%   132 1505s
  6908  6177 38849.9921   98  255 697374.444 18971.9169  97.3%   138 1510s
  7066  6335 197186.354  177  246 697374.444 18971.9169  97.3%   137 1515s
  7274  6541 197695.139  281  262 697374.444 18971.9169  97.3%   133 1520s
  7401  6668 215238.678  345  244 697374.444 18971.9169  97.3%   132 1525s
  7596  6863 238636.719  442  229 697374.444 18971.9169  97.3%   129 1530s
  7779  7046 254033.149  534  182 697374.444 18971.9169  97.3%   126 1535s
  7944  7211 254396.459  616  167 697374.444 18971.9169  97.3%   124 1540s
  8043  7308 512557.136  666  170 697374.444 18971.9169  97.3%   122 1545s
  8201  7448 680413.937  739  178 697374.444 18971.9169  97.3%   120 1550s
  8300  7520 42904.3028   54  246 697374.444 19002.1688  97.3%   126 1555s
  8371  7591 34800.1658   90  394 697374.444 19002.1688  97.3%   131 1560s
  8443  7663 59795.2621  126  250 697374.444 19002.1688  97.3%   131 1565s
  8625  7845 116095.413  217  318 697374.444 19002.1688  97.3%   130 1570s
  8793  8013 151095.254  301  219 697374.444 19002.1688  97.3%   128 1575s
  8976  8196 168672.596  392  281 697374.444 19002.1688  97.3%   126 1580s
H 9006  8224                    696924.77291 19002.1688  97.3%   126 1582s
H 9006  8216                    693406.36089 19002.1688  97.3%   126 1582s
  9089  8301 169244.124  449  277 693406.361 19002.1688  97.3%   125 1585s
  9284  8496 279153.194  546  181 693406.361 19002.1688  97.3%   122 1590s
H 9403  8613                    693128.38833 19002.1688  97.3%   121 1592s
H 9403  8613                    693128.22856 19002.1688  97.3%   121 1592s
H 9403  8613                    693090.91468 19002.1688  97.3%   121 1593s
  9470  8682 279967.863  639  155 693090.915 19002.1688  97.3%   120 1595s
  9610  8774 28848.1137   36  348 693090.915 19002.1688  97.3%   120 1600s
  9704  8868 36120.3307   83  310 693090.915 19002.1688  97.3%   125 1605s
  9787  8951 50146.2861  124  248 693090.915 19002.1688  97.3%   129 1610s
  9900  9064 55824.1460  181  342 693090.915 19002.1688  97.3%   130 1615s
 10051  9215 102141.033  256  220 693090.915 19002.1688  97.3%   129 1620s
 10203  9366 249647.409  470   50 693090.915 19002.1688  97.3%   128 1640s
H10204  8898                    693090.90298 19002.1688  97.3%   128 1641s
H10204  8453                    688901.31893 19002.1688  97.2%   128 1642s
H10205  8030                    688411.19014 19002.1688  97.2%   128 1643s
H10205  7629                    688383.96870 19002.1688  97.2%   128 1644s
 10207  7631 523551.631 1169   50 688383.969 19002.1688  97.2%   128 1646s
 10209  7634 19569.8625   19  245 688383.969 19002.1688  97.2%   130 1656s
 10210  7635 19002.1688   19  246 688383.969 19002.1688  97.2%   131 1660s
 10211  7635 19002.1688   20  576 688383.969 19002.1688  97.2%   131 1669s
 10212  7636 68786.9319   20  685 688383.969 19002.1688  97.2%   132 1678s
 10213  7637 28476.8449   21  685 688383.969 19002.1688  97.2%   132 1683s
 10214  7637 19002.1688   21  576 688383.969 19002.1688  97.2%   132 1686s
 10215  7638 19002.1688   22  576 688383.969 19002.1688  97.2%   132 1690s
 10217  7639 19695.2970   23  387 688383.969 19002.1688  97.2%   132 1699s
 10218  7640 19002.1688   23  578 688383.969 19002.1688  97.2%   133 1701s
 10220  7641 34132.4758   24  477 688383.969 19002.1688  97.2%   133 1707s
 10222  7643 27879.4713   25  451 688383.969 19002.1688  97.2%   133 1710s
 10226  7645 30655.4331   27  370 688383.969 19002.1688  97.2%   133 1715s
 10232  7649 34722.1499   30  370 688383.969 19002.1688  97.2%   133 1720s
 10241  7655 34868.9117   35  379 688383.969 19002.1688  97.2%   134 1725s
 10245  7658 35232.2439   37  379 688383.969 19002.1688  97.2%   134 1730s
 10253  7663 40012.7495   41  327 688383.969 19002.1688  97.2%   134 1735s
 10289  7687 40211.4758   59  272 688383.969 19002.1688  97.2%   134 1740s
 10304  7697 40762.7798   66  334 688383.969 19002.1688  97.2%   134 1745s
H10312  7319                    688247.78100 19002.1688  97.2%   134 1747s
H10312  6957                    683661.90850 19002.1688  97.2%   134 1748s
 10313  6959 40278.3886   71  359 683661.909 19002.1688  97.2%   134 1750s
 10328  6969 40308.6792   78  357 683661.909 19002.1688  97.2%   134 1755s
H10338  6629                    683661.64856 19002.1688  97.2%   134 1757s
 10345  6636 40278.4434   87  325 683661.649 19002.1688  97.2%   134 1760s
 10357  6644 48178.4314   93  361 683661.649 19002.1688  97.2%   134 1766s
H10364  6319                    683661.28720 19002.1688  97.2%   134 1770s
H10364  6008                    683217.14776 19002.1688  97.2%   134 1770s
 10370  6014 48467.9643   99  290 683217.148 19002.1688  97.2%   135 1775s
 10378  6020 48360.6541  103  328 683217.148 19002.1688  97.2%   135 1780s
 10384  6024 48370.2093  106  295 683217.148 19002.1688  97.2%   135 1785s
H10390  5731                    682899.31157 19002.1688  97.2%   135 1790s
H10390  5450                    682850.81680 19002.1688  97.2%   135 1791s
 10399  5458 58392.0107  114  245 682850.817 19002.1688  97.2%   136 1795s
 10439  5484 58394.6931  134  233 682850.817 19002.1688  97.2%   136 1800s
 10456  5496 76168.4119  142  232 682850.817 19002.1688  97.2%   136 1805s
 10473  5507 59479.9041  151  258 682850.817 19002.1688  97.2%   136 1810s
 10550  5558 125056.124  189  222 682850.817 19002.1688  97.2%   135 1815s
 10659  5631 129226.306  244  207 682850.817 19002.1688  97.2%   134 1820s
 10765  5702 134398.300  297  214 682850.817 19002.1688  97.2%   133 1825s
H10822  5472                    682850.78853 19002.1688  97.2%   132 1827s
H10822  5218                    681707.91398 19002.1688  97.2%   132 1827s
H10822  4978                    681487.85743 19002.1688  97.2%   132 1827s
H10822  4749                    681487.81772 19002.1688  97.2%   132 1828s
H10822  4532                    679727.62402 19002.1688  97.2%   132 1828s
H10822  4326                    679044.07586 19002.1688  97.2%   132 1828s
H10822  4130                    648362.65723 19002.1688  97.1%   132 1828s
H10822  3944                    648178.03636 19002.1688  97.1%   132 1828s
H10822  3767                    648100.26397 19002.1688  97.1%   132 1828s
 10851  3788 258559.614  340  209 648100.264 19002.1688  97.1%   132 1830s
 10973  3869 337215.514  401  199 648100.264 19002.1688  97.1%   130 1835s
 11133  3976 521702.192  481  205 648100.264 19002.1688  97.1%   128 1840s
 11256  4058 533610.980  542  203 648100.264 19002.1688  97.1%   127 1845s
 11348  4099 19770.0540   25  245 648100.264 19002.1688  97.1%   126 1851s
 11353  4103 20062.4022   27  246 648100.264 19002.1688  97.1%   127 1855s
 11360  4107 27760.0929   31  244 648100.264 19002.1688  97.1%   127 1860s
 11367  4112 32357.1955   34  453 648100.264 19002.1688  97.1%   128 1865s
H11369  3943                    635243.61130 19002.1688  97.0%   128 1869s
 11369  3945 38398.3016   35  458 635243.611 19002.1688  97.0%   128 1870s
 11379  3952 206799.044   40  399 635243.611 19002.1688  97.0%   128 1875s
 11391  3960 115726.008   46  359 635243.611 19002.1688  97.0%   129 1880s
 11398  3965 42533.4066   50  241 635243.611 19002.1688  97.0%   129 1885s
 11403  3968 72574.3103   52  241 635243.611 19002.1688  97.0%   130 1890s
 11412  3974 38535.5097   57  409 635243.611 19002.1688  97.0%   131 1895s
 11419  3979 43043.8216   60  242 635243.611 19002.1688  97.0%   131 1900s
 11446  3997 48048.2628   74  261 635243.611 19002.1688  97.0%   132 1905s
 11472  4014 50084.5354   87  325 635243.611 19002.1688  97.0%   132 1910s
 11522  4047 67979.2781  112  255 635243.611 19002.1688  97.0%   132 1915s
 11658  4138 149963.559  180  249 635243.611 19002.1688  97.0%   131 1920s
H11760  4045                    632859.23986 19002.1688  97.0%   130 1924s
 11760  4047 161020.183  231  227 632859.240 19002.1688  97.0%   130 1926s
 11828  4092 165311.784  265  219 632859.240 19002.1688  97.0%   129 1930s
 11967  4185 185276.197  334  211 632859.240 19002.1688  97.0%   128 1935s
 12128  4292 204035.980  415  215 632859.240 19002.1688  97.0%   126 1940s
 12303  4409 464908.187  502  206 632859.240 19002.1688  97.0%   124 1945s
 12487  4532 533543.858  594  203 632859.240 19002.1688  97.0%   123 1950s
 12656  4572 19002.1688   26  513 632859.240 19002.1688  97.0%   121 1955s
 12660  4575 19999.7516   28  341 632859.240 19002.1688  97.0%   122 1960s
 12673  4584 33432.2745   35  511 632859.240 19002.1688  97.0%   122 1965s
 12702  4603 37314.9155   49  265 632859.240 19002.1688  97.0%   123 1970s
 12724  4618 37531.2698   60  260 632859.240 19002.1688  97.0%   123 1975s
 12760  4642 55171.7637   78  253 632859.240 19002.1688  97.0%   123 1980s
 12778  4654 63203.9359   87  253 632859.240 19002.1688  97.0%   124 1985s
 12795  4665 38413.7000   96  305 632859.240 19002.1688  97.0%   124 1990s
H12815  4524                    622354.15657 19002.1688  96.9%   124 1992s
H12815  4380                    622217.61285 19002.1688  96.9%   124 1993s
 12833  4394 85292.7062  115  256 622217.613 19002.1688  96.9%   124 1995s
 12880  4426 70138.2168  138  270 622217.613 19002.1688  96.9%   126 2000s
 13016  4516 73825.3788  206  236 622217.613 19002.1688  96.9%   125 2005s
 13127  4590 74105.9269  262  214 622217.613 19002.1688  96.9%   124 2010s
 13233  4661 92347.7340  315  199 622217.613 19002.1688  96.9%   124 2015s
 13351  4740 206760.906  374  204 622217.613 19002.1688  96.9%   124 2020s
 13508  4844 260931.382  452  190 622217.613 19002.1688  96.9%   123 2025s
 13708  4978 272554.563  552  184 622217.613 19002.1688  96.9%   121 2030s
H13815  4910                    622136.11967 19002.1688  96.9%   120 2032s
H13815  4780                    622135.66197 19002.1688  96.9%   120 2032s
H13815  4657                    622130.68356 19002.1688  96.9%   120 2032s
H13815  4539                    622130.67936 19002.1688  96.9%   120 2032s
H13815  4428                    622128.74802 19002.1688  96.9%   120 2032s
 13899  4486 338683.655  648  167 622128.748 19002.1688  96.9%   119 2035s
 14097  4618 349708.559  747  152 622128.748 19002.1688  96.9%   118 2040s
 14341  4781 378040.354  869  147 622128.748 19002.1688  96.9%   116 2045s
 14551  4921 535983.782  974  141 622128.748 19002.1688  96.9%   114 2050s
 14672  4960 19002.1688   29  523 622128.748 19002.1688  96.9%   114 2055s
 14675  4962 19683.1792   31  244 622128.748 19002.1688  96.9%   114 2060s
H14676  4855                    621658.70324 19002.1688  96.9%   114 2060s
H14676  4740                    599854.89087 19002.1688  96.8%   114 2061s
 14678  4743 19002.1688   32  483 599854.891 19002.1688  96.8%   114 2065s
 14686  4749 19785.6082   36  245 599854.891 19002.1688  96.8%   115 2071s
 14692  4753 19968.8193   39  334 599854.891 19002.1688  96.8%   116 2077s
 14697  4756 19002.1688   42  406 599854.891 19002.1688  96.8%   116 2080s
 14703  4760 19002.1688   45  406 599854.891 19002.1688  96.8%   116 2085s
 14713  4767 19871.1913   50  295 599854.891 19002.1688  96.8%   117 2090s
 14726  4775 20445.1540   56  289 599854.891 19002.1688  96.8%   117 2095s
 14748  4790 20859.6466   67  341 599854.891 19002.1688  96.8%   117 2100s
 14759  4797 38389.3780   73  265 599854.891 19002.1688  96.8%   118 2105s
 14796  4822 21083.3941   91  333 599854.891 19002.1688  96.8%   118 2110s
H14850  4761                    599455.94363 19002.1688  96.8%   119 2113s
H14850  4670                    597346.63003 19002.1688  96.8%   119 2114s
H14850  4584                    597276.49820 19002.1688  96.8%   119 2114s
H14850  4492                    587683.21575 19002.1688  96.8%   119 2115s
H14850  4485                    587567.73446 19002.1688  96.8%   119 2115s
 14880  4517 38462.0214  133  247 587567.734 19002.1688  96.8%   119 2120s
 14925  4562 21049.0594  156  310 587567.734 19002.1688  96.8%   121 2125s
 15020  4657 81407.1806  203  236 587567.734 19002.1688  96.8%   120 2130s
 15274  4911 447662.871  330  204 587567.734 19002.1688  96.8%   119 2135s
 15530  5145 576047.100  455  181 587567.734 19002.1688  96.8%   117 2140s
 15747  5283 19002.1688   53  575 587567.734 19002.1688  96.8%   115 2145s
H15773  5307                    587092.59964 19002.1688  96.8%   116 2149s
 15773  5309 32622.3096   66  267 587092.600 19002.1688  96.8%   116 2150s
 15803  5339 45439.7262   81  241 587092.600 19002.1688  96.8%   117 2155s
 15831  5367 64207.6428   95  243 587092.600 19002.1688  96.8%   117 2160s
 16039  5575 171838.218  199  225 587092.600 19002.1688  96.8%   116 2165s
 16286  5818 452076.123  323  209 587092.600 19002.1688  96.8%   114 2170s
 16506  6036 488535.498  433  172 587092.600 19002.1688  96.8%   113 2175s
 16556  6053 20002.5306   30  303 587092.600 19002.1688  96.8%   113 2180s
 16586  6083 33896.3854   45  302 587092.600 19002.1688  96.8%   115 2185s
 16645  6142 56189.4224   74  285 587092.600 19002.1688  96.8%   116 2190s
 16728  6225 67546.9558  116  305 587092.600 19002.1688  96.8%   116 2195s
 16882  6379 140882.190  193  265 587092.600 19002.1688  96.8%   116 2200s
 17096  6593 233183.521  300  222 587092.600 19002.1688  96.8%   115 2205s
 17350  6845 425288.837  427  206 587092.600 19002.1688  96.8%   113 2210s
 17586  7077 455680.027  545  195 587092.600 19002.1688  96.8%   112 2215s
 17831  7318 564333.304  667  193 587092.600 19002.1688  96.8%   110 2220s
 17964  7406 19744.8288   29  245 587092.600 19002.1688  96.8%   110 2225s
 17991  7433 38037.8546   43  246 587092.600 19002.1688  96.8%   110 2230s
 18041  7483 50252.2215   68  370 587092.600 19002.1688  96.8%   112 2235s
 18099  7541 62920.8145   97  259 587092.600 19002.1688  96.8%   113 2240s
 18308  7750 77127.3162  201  271 587092.600 19002.1688  96.8%   113 2245s
H18487  7921                    585491.29280 19002.1688  96.8%   113 2249s
H18487  7921                    585330.31292 19002.1688  96.8%   113 2249s
H18487  7921                    585323.64503 19002.1688  96.8%   113 2251s
 18582  8018 120545.538  338  195 585323.645 19002.1688  96.8%   113 2255s
 18827  8263 158895.146  461  211 585323.645 19002.1688  96.8%   112 2260s
 19034  8434 19887.4273   54  384 585323.645 19002.1688  96.8%   111 2265s
 19066  8466 38824.6332   70  247 585323.645 19002.1688  96.8%   112 2270s
 19111  8511 39017.5272   92  273 585323.645 19002.1688  96.8%   113 2275s
 19234  8634 50419.8989  154  261 585323.645 19002.1688  96.8%   113 2280s
 19512  8908 476648.996  292  203 585323.645 19002.1688  96.8%   112 2285s
 19771  9148 582025.222  419  150 585323.645 19002.1688  96.8%   110 2290s
 19918  9191 47755.8187   68  247 585323.645 19002.1688  96.8%   110 2295s
 19998  9271 60643.0608  103  398 585323.645 19002.1688  96.8%   111 2300s
 20150  9423 78606.4896  198  260 585323.645 19002.1688  96.8%   111 2305s
 20430  9703 240267.932  265  233 585323.645 19002.1688  96.8%   110 2310s
 20673  9946 348404.334  303  233 585323.645 19002.1688  96.8%   109 2315s
 20940 10213 377698.227  395  193 585323.645 19002.1688  96.8%   107 2320s
 21200 10473 378237.389  507  154 585323.645 19002.1688  96.8%   106 2325s
 21516 10785 491665.523  548  141 585323.645 19002.1688  96.8%   105 2330s
 21732 10907 19002.1688   70  465 585323.645 19002.1688  96.8%   104 2335s
 21897 11072 172576.370  142  251 585323.645 19002.1688  96.8%   105 2340s
 22137 11312 188268.695  203  242 585323.645 19002.1688  96.8%   104 2345s
 22400 11575 233199.289  263  234 585323.645 19002.1688  96.8%   103 2350s
 22632 11807 234246.958  383  204 585323.645 19002.1688  96.8%   102 2355s
 22798 11973 237130.645  425  190 585323.645 19002.1688  96.8%   101 2360s
 23047 12222 239110.568  460  188 585323.645 19002.1688  96.8%   100 2365s
 23294 12469 240801.629  499  175 585323.645 19002.1688  96.8%  99.0 2370s
 23608 12783 308010.388  536  165 585323.645 19002.1688  96.8%  97.7 2375s
 23863 13038 424861.661  565  164 585323.645 19002.1688  96.8%  96.8 2380s
 24148 13323 454798.252  601  159 585323.645 19002.1688  96.8%  95.7 2385s
 24427 13602 472626.211  628  162 585323.645 19002.1688  96.8%  94.6 2390s
 24690 13865 492790.534  657  159 585323.645 19002.1688  96.8%  93.7 2395s
 24940 14115 523906.203  677  156 585323.645 19002.1688  96.8%  92.7 2400s
 25143 14318 525920.918  693  159 585323.645 19002.1688  96.8%  92.0 2405s
 25416 14577 553786.585  709  156 585323.645 19002.1688  96.8%  91.1 2410s
 25674 14735 52769.7237  129  440 585323.645 19002.1688  96.8%  91.1 2415s
 25872 14933 116259.814  192  251 585323.645 19002.1688  96.8%  91.6 2420s
 26134 15193 183528.762  250  251 585323.645 19002.1688  96.8%  90.9 2425s
 26455 15514 227786.440  323  256 585323.645 19002.1688  96.8%  90.2 2431s
 26652 15711 226301.456  421  213 585323.645 19002.1688  96.8%  89.6 2435s
 27000 16059 230164.423  562  184 585323.645 19002.1688  96.8%  88.5 2440s
 27326 16385 240145.677  593  178 585323.645 19002.1688  96.8%  87.5 2445s
 27611 16670 265959.630  636  179 585323.645 19002.1688  96.8%  86.7 2450s
 27921 16980 305152.929  670  178 585323.645 19002.1688  96.8%  85.8 2455s
 28283 17342 321290.304  679  176 585323.645 19002.1688  96.8%  84.7 2460s
 28627 17686 312013.322  719  190 585323.645 19002.1688  96.8%  83.7 2465s
 28990 18049 314697.406  740  189 585323.645 19002.1688  96.8%  82.7 2470s
 29353 18412 329284.665  790  196 585323.645 19002.1688  96.8%  81.7 2475s
 29699 18758 331180.753  828  186 585323.645 19002.1688  96.8%  80.8 2480s
H29911 18968                    585299.43927 19002.1688  96.8%  80.2 2484s
 29913 18972 335568.171  850  189 585299.439 19002.1688  96.8%  80.2 2485s
 30214 19273 341280.876  868  182 585299.439 19002.1688  96.8%  79.5 2490s
 30574 19633 346357.156  884  186 585299.439 19002.1688  96.8%  78.6 2495s
 30940 19999 356857.429  921  198 585299.439 19002.1688  96.8%  77.7 2500s
 31338 20397 357588.198  946  198 585299.439 19002.1688  96.8%  76.7 2505s
 31718 20777 372313.169  966  201 585299.439 19002.1688  96.8%  75.8 2510s
 32082 21141 360276.247  986  207 585299.439 19002.1688  96.8%  75.0 2515s
 32440 21499 375240.977  994  197 585299.439 19002.1688  96.8%  74.2 2520s
 32790 21849 376268.965 1016  208 585299.439 19002.1688  96.8%  73.4 2525s
 33174 22233 387117.115 1037  217 585299.439 19002.1688  96.8%  72.6 2530s
 33521 22580 393427.471 1062  218 585299.439 19002.1688  96.8%  71.9 2535s
 33857 22916 395202.735 1079  224 585299.439 19002.1688  96.8%  71.2 2540s
 34232 23291 396840.565 1106  228 585299.439 19002.1688  96.8%  70.5 2545s
 34511 23570 398387.846 1119  225 585299.439 19002.1688  96.8%  69.9 2550s
 34855 23914 432224.360 1146  233 585299.439 19002.1688  96.8%  69.2 2555s
 35223 24282 433739.330 1178  235 585299.439 19002.1688  96.8%  68.6 2560s
 35513 24572 435425.207 1189  235 585299.439 19002.1688  96.8%  68.0 2565s
 35759 24818 442984.037 1210  238 585299.439 19002.1688  96.8%  67.6 2570s
 36181 25240 446517.872 1235  241 585299.439 19002.1688  96.8%  66.8 2575s
 36548 25607 445799.298 1269  243 585299.439 19002.1688  96.8%  66.2 2580s
 36881 25940 448238.460 1288  254 585299.439 19002.1688  96.8%  65.6 2585s
H37012 26063                    584031.97097 19002.1688  96.7%  65.4 2586s
H37012 25982                    577396.91277 19002.1688  96.7%  65.4 2586s
H37012 25982                    577379.12669 19002.1688  96.7%  65.4 2586s
H37012 25970                    576544.16794 19002.1688  96.7%  65.4 2586s
H37012 25970                    576532.19446 19002.1688  96.7%  65.4 2586s
H37012 25970                    576530.43746 19002.1688  96.7%  65.4 2586s
H37012 25719                    569918.70077 19002.1688  96.7%  65.4 2586s
H37012 25719                    569804.03591 19002.1688  96.7%  65.4 2586s
H37012 25719                    569628.78524 19002.1688  96.7%  65.4 2586s
H37012 25719                    569616.63137 19002.1688  96.7%  65.4 2586s
H37012 25719                    569573.56104 19002.1688  96.7%  65.4 2586s
H37105 25812                    569563.12854 19002.1688  96.7%  65.2 2588s
H37105 25804                    566293.48745 19002.1688  96.6%  65.2 2588s
H37105 25802                    565240.38078 19002.1688  96.6%  65.2 2588s
H37105 25791                    564577.75795 19002.1688  96.6%  65.2 2588s
H37105 25640                    558942.12668 19002.1688  96.6%  65.2 2588s
H37105 25640                    558940.76204 19002.1688  96.6%  65.2 2588s
H37105 25640                    558805.70055 19002.1688  96.6%  65.2 2588s
 37243 25780 449677.731 1305  250 558805.701 19002.1688  96.6%  65.0 2590s
H37541 26061                    556782.86154 19002.1688  96.6%  64.5 2594s
H37541 26035                    554629.25600 19002.1688  96.6%  64.5 2594s
H37541 26035                    554616.41129 19002.1688  96.6%  64.5 2594s
H37541 25949                    550495.55159 19002.1688  96.5%  64.5 2594s
H37541 25949                    550495.43692 19002.1688  96.5%  64.5 2594s
 37600 26010 451815.101 1342  254 550495.437 19002.1688  96.5%  64.4 2595s
H37641 26045                    550068.92490 19002.1688  96.5%  64.3 2595s
H37641 26045                    550068.91255 19002.1688  96.5%  64.3 2595s
H37641 26041                    549847.88586 19002.1688  96.5%  64.3 2595s
H37641 26037                    549089.49585 19002.1688  96.5%  64.3 2595s
H37641 26037                    549089.49536 19002.1688  96.5%  64.3 2595s
H37641 26037                    549086.69625 19002.1688  96.5%  64.3 2595s
H37641 26037                    549065.96741 19002.1688  96.5%  64.3 2595s
H37777 26173                    549065.95935 19002.1688  96.5%  64.1 2597s
H37777 26173                    549059.39238 19002.1688  96.5%  64.1 2597s
H37777 26171                    549018.82012 19002.1688  96.5%  64.1 2597s
H37777 26171                    549018.81203 19002.1688  96.5%  64.1 2597s
 37989 26385 452627.407 1361  265 549018.812 19002.1688  96.5%  63.8 2600s
 38348 26744 452962.769 1392  269 549018.812 19002.1688  96.5%  63.2 2605s
 38740 27136 453029.313 1400  271 549018.812 19002.1688  96.5%  62.6 2610s
H38839 27231                    548843.38568 19002.1688  96.5%  62.4 2611s
H38839 27189                    547710.27219 19002.1688  96.5%  62.4 2611s
H38839 27189                    547689.08317 19002.1688  96.5%  62.4 2611s
H38839 27175                    546900.24535 19002.1688  96.5%  62.4 2611s
H38839 27175                    546898.88746 19002.1688  96.5%  62.4 2611s
H38839 27162                    545496.33208 19002.1688  96.5%  62.4 2611s
H38839 27162                    545306.55895 19002.1688  96.5%  62.4 2611s
H38839 27162                    545297.17106 19002.1688  96.5%  62.4 2611s
H38967 27290                    545297.13484 19002.1688  96.5%  62.3 2613s
H38967 27290                    545297.13223 19002.1688  96.5%  62.3 2613s
H38967 27284                    544959.48225 19002.1688  96.5%  62.3 2613s
H38967 27284                    544959.15630 19002.1688  96.5%  62.3 2613s
