solving instance uflp nlass orlib 112 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x50afd3e8
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.12s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12811  3776 306845.466  257  206 637143.069 14194.3036  97.8%   149 1310s
 12962  3876 411373.805  333  188 637143.069 14194.3036  97.8%   148 1315s
H13070  3664                    625663.62158 14194.3036  97.7%   146 1319s
H13070  3538                    612768.50807 14194.3036  97.7%   146 1319s
H13070  3433                    612747.61940 14194.3036  97.7%   146 1319s
H13070  3334                    612440.86354 14194.3036  97.7%   146 1319s
H13070  3239                    612435.34001 14194.3036  97.7%   146 1319s
 13077  3236 14194.3036   23  547 612435.340 14194.3036  97.7%   147 1320s
 13093  3247 17777.8751   31  367 612435.340 14194.3036  97.7%   147 1325s
 13118  3263 24457.2254   44  361 612435.340 14194.3036  97.7%   148 1330s
 13155  3288 34418.9998   62  245 612435.340 14194.3036  97.7%   150 1335s
 13183  3307 34753.4694   76  277 612435.340 14194.3036  97.7%   151 1340s
 13205  3321 37478.5797   87  368 612435.340 14194.3036  97.7%   152 1345s
 13245  3348 40140.7719  107  372 612435.340 14194.3036  97.7%   153 1350s
 13285  3375 50677.6327  127  246 612435.340 14194.3036  97.7%   154 1355s
 13348  3417 68986.7729  159  253 612435.340 14194.3036  97.7%   154 1360s
 13502  3519 158732.616  236  222 612435.340 14194.3036  97.7%   153 1365s
 13664  3627 192420.850  317  204 612435.340 14194.3036  97.7%   151 1370s
H13771  3607                    610523.20704 14194.3036  97.7%   150 1373s
H13771  3522                    610523.01647 14194.3036  97.7%   150 1377s
 13794  3539 255904.032  382  202 610523.016 14194.3036  97.7%   150 1380s
 13972  3658 329301.438  471  201 610523.016 14194.3036  97.7%   148 1385s
 14150  3776 458327.233  560  194 610523.016 14194.3036  97.7%   146 1390s
 14300  3864 596876.520  632  184 610523.016 14194.3036  97.7%   144 1395s
H14339  3758                    597572.24743 14194.3036  97.6%   144 1396s
 14381  3764 28382.6457   37  265 597572.247 14194.3036  97.6%   146 1400s
 14450  3810 41501.4698   71  264 597572.247 14194.3036  97.6%   147 1405s
H14524  3771                    596947.37804 14194.3036  97.6%   148 1409s
H14524  3712                    594354.57720 14194.3036  97.6%   148 1410s
 14558  3748 58665.4337  125  266 594354.577 14194.3036  97.6%   149 1415s
 14690  3880 151238.616  191  261 594354.577 14194.3036  97.6%   149 1420s
 14856  4046 193731.899  274  246 594354.577 14194.3036  97.6%   148 1425s
 15027  4217 218996.301  360  229 594354.577 14194.3036  97.6%   146 1430s
H15203  4379                    588762.40870 14194.3036  97.6%   144 1434s
H15203  4379                    588646.42733 14194.3036  97.6%   144 1434s
H15203  4379                    588640.55974 14194.3036  97.6%   144 1434s
H15203  4379                    588640.54275 14194.3036  97.6%   144 1434s
H15203  4379                    588636.91612 14194.3036  97.6%   144 1435s
H15338  4514                    588636.91596 14194.3036  97.6%   143 1438s
H15338  4514                    588636.91479 14194.3036  97.6%   143 1438s
H15338  4514                    588636.65149 14194.3036  97.6%   143 1438s
H15338  4514                    588492.56764 14194.3036  97.6%   143 1438s
H15338  4514                    588492.56557 14194.3036  97.6%   143 1438s
H15338  4514                    588492.55489 14194.3036  97.6%   143 1438s
H15338  4508                    587972.04236 14194.3036  97.6%   143 1439s
 15381  4553 466211.303  537  218 587972.042 14194.3036  97.6%   143 1440s
H15554  4720                    587874.12196 14194.3036  97.6%   141 1444s
 15566  4734 530886.271  629  199 587874.122 14194.3036  97.6%   141 1445s
 15737  4901 548470.292  715  195 587874.122 14194.3036  97.6%   140 1455s
 15925  5085 568483.078  809  182 587874.122 14194.3036  97.6%   138 1460s
 16064  5210 587267.080  877  188 587874.122 14194.3036  97.6%   137 1465s
 16177  5262 14194.3036   34  337 587874.122 14194.3036  97.6%   137 1470s
H16230  5313                    587872.14830 14194.3036  97.6%   139 1474s
H16230  5313                    587858.51369 14194.3036  97.6%   139 1474s
H16230  5313                    587858.50896 14194.3036  97.6%   139 1474s
H16230  5313                    587858.26987 14194.3036  97.6%   139 1474s
H16230  5313                    587855.53019 14194.3036  97.6%   139 1474s
 16230  5315 32551.4577   61  423 587855.530 14194.3036  97.6%   140 1475s
 16313  5398 51847.9457  102  283 587855.530 14194.3036  97.6%   141 1480s
 16478  5563 128598.201  185  345 587855.530 14194.3036  97.6%   141 1485s
H16527  5610                    587855.51915 14194.3036  97.6%   141 1488s
H16527  5610                    587848.03104 14194.3036  97.6%   141 1488s
H16527  5610                    587848.02168 14194.3036  97.6%   141 1488s
H16527  5610                    587847.97877 14194.3036  97.6%   141 1488s
H16527  5610                    587837.77471 14194.3036  97.6%   141 1488s
H16527  5602                    587452.71472 14194.3036  97.6%   141 1489s
 16554  5631 133428.747  223  265 587452.715 14194.3036  97.6%   141 1490s
 16742  5819 231112.692  317  212 587452.715 14194.3036  97.6%   139 1495s
H16770  5845                    587452.71053 14194.3036  97.6%   139 1495s
H16770  5845                    587452.70500 14194.3036  97.6%   139 1496s
H16770  5845                    587452.27376 14194.3036  97.6%   139 1496s
H16770  5845                    587451.57894 14194.3036  97.6%   139 1496s
H16770  5845                    587437.55589 14194.3036  97.6%   139 1496s
 16896  5973 222119.139  394  195 587437.556 14194.3036  97.6%   138 1500s
H17040  6115                    587437.54006 14194.3036  97.6%   137 1503s
H17040  6115                    587434.22454 14194.3036  97.6%   137 1503s
H17040  6115                    587434.21250 14194.3036  97.6%   137 1503s
H17040  6115                    587434.17993 14194.3036  97.6%   137 1503s
 17067  6144 421555.756  479  194 587434.180 14194.3036  97.6%   137 1505s
H17121  6196                    587434.15672 14194.3036  97.6%   137 1506s
H17121  6196                    587399.18571 14194.3036  97.6%   137 1506s
H17121  6196                    587398.92808 14194.3036  97.6%   137 1506s
 17235  6310 471886.500  563  202 587398.928 14194.3036  97.6%   136 1510s
 17418  6493 478057.431  655  210 587398.928 14194.3036  97.6%   134 1515s
H17526  6599                    587398.91887 14194.3036  97.6%   134 1517s
H17526  6551                    587056.45721 14194.3036  97.6%   134 1517s
 17591  6618 495171.035  741  214 587056.457 14194.3036  97.6%   133 1520s
 17769  6794 521394.892  830  223 587056.457 14194.3036  97.6%   132 1525s
 17962  6987 522710.547  927  224 587056.457 14194.3036  97.6%   130 1530s
 18149  7174 525734.911 1020  240 587056.457 14194.3036  97.6%   129 1535s
H18305  7241                    581692.04408 14194.3036  97.6%   128 1540s
 18423  7358 577559.166 1158  223 581692.044 14194.3036  97.6%   127 1545s
 18602  7525 581539.168 1247  217 581692.044 14194.3036  97.6%   126 1550s
 18649  7522 15940.7374   22  248 581692.044 14194.3036  97.6%   126 1555s
 18659  7532 33685.1330   27  246 581692.044 14194.3036  97.6%   126 1560s
 18678  7551 29678.4054   37  283 581692.044 14194.3036  97.6%   127 1565s
 18689  7562 35233.6032   42  242 581692.044 14194.3036  97.6%   128 1570s
 18717  7590 35251.3227   56  242 581692.044 14194.3036  97.6%   129 1575s
 18826  7699 40362.1139  111  276 581692.044 14194.3036  97.6%   130 1580s
 18926  7799 36128.6711  161  268 581692.044 14194.3036  97.6%   131 1585s
 19041  7914 116703.994  218  220 581692.044 14194.3036  97.6%   131 1590s
 19213  8086 129267.443  304  211 581692.044 14194.3036  97.6%   130 1595s
 19390  8263 183196.019  393  202 581692.044 14194.3036  97.6%   129 1600s
 19560  8433 448225.300  478  187 581692.044 14194.3036  97.6%   128 1605s
 19749  8614 519628.446  572  178 581692.044 14194.3036  97.6%   127 1610s
 19854  8719 525078.825  625  167 581692.044 14194.3036  97.6%   126 1615s
 20021  8854 579042.803  698  153 581692.044 14194.3036  97.6%   125 1620s
 20074  8869 28606.9427   31  290 581692.044 14194.3036  97.6%   126 1625s
 20122  8917 32874.9638   55  576 581692.044 14194.3036  97.6%   128 1630s
 20198  8993 46341.1714   93  255 581692.044 14194.3036  97.6%   129 1635s
 20281  9076 64836.2941  134  255 581692.044 14194.3036  97.6%   130 1640s
 20451  9246 128658.342  219  237 581692.044 14194.3036  97.6%   130 1645s
 20632  9427 198589.259  310  219 581692.044 14194.3036  97.6%   129 1650s
 20707  9502 199049.323  347  219 581692.044 14194.3036  97.6%   128 1655s
 20894  9689 257390.033  441  205 581692.044 14194.3036  97.6%   127 1660s
 21091  9886 313700.930  539  191 581692.044 14194.3036  97.6%   126 1665s
 21280 10075 413641.886  634  181 581692.044 14194.3036  97.6%   125 1670s
 21469 10261 552801.748  728  175 581692.044 14194.3036  97.6%   124 1675s
 21577 10325 20534.4727   36  474 581692.044 14194.3036  97.6%   125 1680s
 21635 10383 47929.9114   63  334 581692.044 14194.3036  97.6%   127 1685s
 21735 10483 87214.8475   94  359 581692.044 14194.3036  97.6%   128 1690s
 21829 10577 118027.853  113  244 581692.044 14194.3036  97.6%   130 1695s
 22012 10760 132538.396  198  226 581692.044 14194.3036  97.6%   130 1700s
 22193 10941 133084.243  293  284 581692.044 14194.3036  97.6%   130 1705s
 22400 11148 133462.367  391  245 581692.044 14194.3036  97.6%   129 1710s
H22481 11075                    578115.03733 14194.3036  97.5%   129 1714s
 22481 11077 133736.260  411  186 578115.037 14194.3036  97.5%   129 1716s
 22602 11198 133807.726  445  167 578115.037 14194.3036  97.5%   129 1720s
 22746 11342 160183.809  475  168 578115.037 14194.3036  97.5%   129 1725s
 22887 11483 163724.466  511  168 578115.037 14194.3036  97.5%   130 1730s
 23018 11614 174043.057  535  167 578115.037 14194.3036  97.5%   130 1735s
 23190 11786 184011.393  562  172 578115.037 14194.3036  97.5%   129 1740s
 23371 11967 202334.453  597  169 578115.037 14194.3036  97.5%   129 1745s
H23481 11891                    566846.97449 14194.3036  97.5%   128 1747s
H23481 11891                    566824.26442 14194.3036  97.5%   128 1747s
H23481 11891                    566752.15193 14194.3036  97.5%   128 1747s
 23575 11987 251988.737  648  178 566752.152 14194.3036  97.5%   128 1750s
 23772 12184 237462.094  669  177 566752.152 14194.3036  97.5%   127 1755s
 23980 12392 238257.849  687  179 566752.152 14194.3036  97.5%   126 1760s
 24196 12608 239046.368  706  189 566752.152 14194.3036  97.5%   125 1765s
 24412 12824 242758.952  719  185 566752.152 14194.3036  97.5%   124 1770s
 24644 13056 243549.153  745  200 566752.152 14194.3036  97.5%   123 1775s
 24839 13251 244855.396  756  198 566752.152 14194.3036  97.5%   122 1780s
 25037 13449 245344.765  784  194 566752.152 14194.3036  97.5%   121 1785s
 25227 13639 246217.067  806  199 566752.152 14194.3036  97.5%   120 1790s
 25433 13845 246513.900  812  195 566752.152 14194.3036  97.5%   119 1795s
 25660 14072 246976.733  832  195 566752.152 14194.3036  97.5%   118 1800s
 25876 14288 247621.846  845  198 566752.152 14194.3036  97.5%   117 1805s
H26033 14376                    560189.86796 14194.3036  97.5%   116 1809s
 26033 14378 247742.476  853  203 560189.868 14194.3036  97.5%   116 1810s
 26177 14522 249876.907  882  223 560189.868 14194.3036  97.5%   116 1815s
 26391 14736 250748.115  888  212 560189.868 14194.3036  97.5%   115 1820s
 26599 14944 252857.118  894  210 560189.868 14194.3036  97.5%   114 1825s
 26833 15178 256112.666  917  214 560189.868 14194.3036  97.5%   113 1830s
H27033 15367                    559634.51802 14194.3036  97.5%   112 1834s
H27033 15365                    559513.46913 14194.3036  97.5%   112 1834s
H27033 15365                    559501.38320 14194.3036  97.5%   112 1834s
 27083 15417 256399.459  924  214 559501.383 14194.3036  97.5%   112 1835s
 27324 15658 257298.957  951  227 559501.383 14194.3036  97.5%   111 1840s
 27622 15956 258482.170  957  228 559501.383 14194.3036  97.5%   110 1845s
 27857 16191 258658.936  972  219 559501.383 14194.3036  97.5%   109 1850s
 28134 16468 261377.963  988  230 559501.383 14194.3036  97.5%   108 1855s
 28416 16750 261804.035  998  228 559501.383 14194.3036  97.5%   107 1860s
 28653 16987 267443.931 1019  236 559501.383 14194.3036  97.5%   106 1865s
H28869 17101                    554355.93504 14194.3036  97.4%   105 1870s
 29033 17265 286354.139 1048  235 554355.935 14194.3036  97.4%   105 1875s
 29258 17490 289261.249 1070  232 554355.935 14194.3036  97.4%   104 1880s
 29516 17748 291323.267 1089  238 554355.935 14194.3036  97.4%   103 1885s
 29824 18056 292269.473 1119  249 554355.935 14194.3036  97.4%   102 1890s
 30052 18284 292862.627 1126  245 554355.935 14194.3036  97.4%   101 1895s
 30280 18512 292996.812 1133  239 554355.935 14194.3036  97.4%   100 1900s
 30573 18805 293790.417 1168  265 554355.935 14194.3036  97.4%   100 1905s
 30902 19134 294364.781 1178  250 554355.935 14194.3036  97.4%  98.5 1910s
 31188 19420 294721.834 1205  256 554355.935 14194.3036  97.4%  97.7 1915s
 31511 19743 296223.650 1237  266 554355.935 14194.3036  97.4%  96.7 1920s
 31789 20021 296808.906 1243  263 554355.935 14194.3036  97.4%  95.9 1925s
H31847 20009                    551185.58579 14194.3036  97.4%  95.7 1926s
H31847 19870                    548221.00084 14194.3036  97.4%  95.7 1928s
 31875 19900 296943.522 1244  257 548221.001 14194.3036  97.4%  95.7 1930s
 32123 20148 297322.730 1268  265 548221.001 14194.3036  97.4%  94.9 1935s
H32406 20427                    548211.30199 14194.3036  97.4%  94.1 1939s
H32406 20427                    548211.29442 14194.3036  97.4%  94.1 1939s
H32406 20427                    548210.62765 14194.3036  97.4%  94.1 1939s
H32406 20427                    548210.62628 14194.3036  97.4%  94.1 1939s
H32406 20321                    543010.07680 14194.3036  97.4%  94.1 1939s
 32425 20342 297505.111 1278  267 543010.077 14194.3036  97.4%  94.1 1940s
 32690 20607 297540.810 1282  263 543010.077 14194.3036  97.4%  93.3 1945s
 33012 20929 298164.873 1297  269 543010.077 14194.3036  97.4%  92.4 1950s
 33275 21192 300269.030 1306  271 543010.077 14194.3036  97.4%  91.7 1955s
 33467 21384 312705.550 1319  268 543010.077 14194.3036  97.4%  91.2 1960s
 33714 21631 314373.619 1332  272 543010.077 14194.3036  97.4%  90.6 1965s
H33828 21743                    543009.26463 14194.3036  97.4%  90.3 1967s
H33828 21743                    543009.25999 14194.3036  97.4%  90.3 1967s
 33999 21916 314993.515 1339  276 543009.260 14194.3036  97.4%  89.8 1970s
 34311 22228 315878.100 1362  287 543009.260 14194.3036  97.4%  89.0 1975s
 34587 22504 316213.884 1374  285 543009.260 14194.3036  97.4%  88.4 1980s
 34894 22811 316607.942 1393  271 543009.260 14194.3036  97.4%  87.6 1985s
H35121 23036                    543009.25464 14194.3036  97.4%  87.1 1988s
H35121 23032                    542677.13032 14194.3036  97.4%  87.1 1988s
H35121 23032                    542677.12917 14194.3036  97.4%  87.1 1988s
 35208 23121 316763.394 1404  264 542677.129 14194.3036  97.4%  86.9 1990s
 35413 23326 316988.675 1424  270 542677.129 14194.3036  97.4%  86.4 1995s
 35763 23676 317078.142 1431  272 542677.129 14194.3036  97.4%  85.5 2000s
 36088 24001 317131.294 1438  268 542677.129 14194.3036  97.4%  84.8 2005s
H36121 24032                    542677.12691 14194.3036  97.4%  84.7 2005s
H36121 24032                    542671.68645 14194.3036  97.4%  84.7 2005s
H36121 24032                    542670.46304 14194.3036  97.4%  84.7 2005s
H36121 24032                    542670.15448 14194.3036  97.4%  84.7 2005s
H36121 24032                    542670.15097 14194.3036  97.4%  84.7 2005s
H36367 24278                    542623.83162 14194.3036  97.4%  84.2 2009s
H36367 24273                    541473.06271 14194.3036  97.4%  84.2 2010s
H36367 24273                    541470.17876 14194.3036  97.4%  84.2 2010s
 36563 24471 318100.963 1458  273 541470.179 14194.3036  97.4%  83.7 2015s
 36796 24704 322071.265 1462  275 541470.179 14194.3036  97.4%  83.2 2020s
H37014 24908                    535702.79801 14194.3036  97.4%  82.8 2024s
H37014 24906                    533093.20432 14194.3036  97.3%  82.8 2024s
H37014 24906                    533083.33800 14194.3036  97.3%  82.8 2024s
H37014 24898                    532236.55144 14194.3036  97.3%  82.8 2024s
H37014 24836                    530375.40050 14194.3036  97.3%  82.8 2024s
H37014 24411                    523790.74574 14194.3036  97.3%  82.8 2024s
H37014 24411                    523790.74297 14194.3036  97.3%  82.8 2024s
H37014 24150                    521228.52388 14194.3036  97.3%  82.8 2024s
H37014 24050                    520140.58406 14194.3036  97.3%  82.8 2024s
H37014 23971                    519798.21227 14194.3036  97.3%  82.8 2024s
 37041 24000 323107.742 1481  286 519798.212 14194.3036  97.3%  82.7 2025s
H37150 23964                    509605.33780 14194.3036  97.2%  82.5 2027s
H37150 23964                    508482.30124 14194.3036  97.2%  82.5 2027s
H37150 23875                    495491.31362 14194.3036  97.1%  82.5 2027s
H37150 23875                    495481.65161 14194.3036  97.1%  82.5 2027s
H37150 23873                    495183.09460 14194.3036  97.1%  82.5 2027s
H37150 23865                    494387.34296 14194.3036  97.1%  82.5 2027s
H37150 23849                    491091.78692 14194.3036  97.1%  82.5 2027s
H37150 23849                    490971.49347 14194.3036  97.1%  82.5 2027s
 37275 23976 326753.524 1486  285 490971.493 14194.3036  97.1%  82.2 2030s
H37319 24018                    490971.49147 14194.3036  97.1%  82.1 2030s
H37319 24018                    490971.18244 14194.3036  97.1%  82.1 2030s
H37319 24018                    490743.34210 14194.3036  97.1%  82.1 2030s
H37319 24018                    490663.26248 14194.3036  97.1%  82.1 2030s
H37319 24016                    489960.97586 14194.3036  97.1%  82.1 2030s
H37319 23992                    483189.96884 14194.3036  97.1%  82.1 2030s
H37319 23992                    483166.20649 14194.3036  97.1%  82.1 2031s
H37319 23992                    483161.21477 14194.3036  97.1%  82.1 2031s
H37472 24145                    483161.18151 14194.3036  97.1%  81.8 2034s
H37472 24145                    483161.17974 14194.3036  97.1%  81.8 2034s
H37472 24145                    483161.17588 14194.3036  97.1%  81.8 2034s
H37472 24071                    479857.22866 14194.3036  97.0%  81.8 2034s
H37472 24021                    479525.41087 14194.3036  97.0%  81.8 2034s
H37472 24005                    479242.81258 14194.3036  97.0%  81.8 2034s
H37472 24005                    479242.78664 14194.3036  97.0%  81.8 2034s
H37472 23996                    479021.63234 14194.3036  97.0%  81.8 2034s
H37472 23996                    479021.58714 14194.3036  97.0%  81.8 2034s
H37472 23996                    479019.43926 14194.3036  97.0%  81.8 2034s
 37492 24018 326380.577 1498  282 479019.439 14194.3036  97.0%  81.7 2035s
 37774 24300 340125.127 1518  285 479019.439 14194.3036  97.0%  81.2 2040s
H37812 24336                    479016.62109 14194.3036  97.0%  81.1 2040s
H37812 24317                    478843.21628 14194.3036  97.0%  81.1 2040s
H37812 24317                    478842.58066 14194.3036  97.0%  81.1 2040s
H37812 24317                    478842.57781 14194.3036  97.0%  81.1 2040s
H37812 24315                    478824.36786 14194.3036  97.0%  81.1 2041s
H37812 24315                    478798.62766 14194.3036  97.0%  81.1 2041s
 38011 24516 332215.827 1528  289 478798.628 14194.3036  97.0%  80.7 2045s
 38316 24821 333585.108 1558  300 478798.628 14194.3036  97.0%  80.0 2050s
 38658 25163 333779.259 1567  295 478798.628 14194.3036  97.0%  79.4 2055s
 38884 25389 333798.149 1571  295 478798.628 14194.3036  97.0%  78.9 2060s
H39103 25561                    478249.14552 14194.3036  97.0%  78.5 2063s
H39103 25561                    478215.19121 14194.3036  97.0%  78.5 2063s
H39130 25576                    477335.31391 14194.3036  97.0%  78.5 2063s
H39130 25576                    477330.35088 14194.3036  97.0%  78.5 2063s
H39130 25576                    477296.39657 14194.3036  97.0%  78.5 2063s
H39157 25597                    476758.84038 14194.3036  97.0%  78.4 2064s
H39157 25597                    476758.79785 14194.3036  97.0%  78.4 2064s
H39157 25597                    476724.84353 14194.3036  97.0%  78.4 2064s
H39184 25624                    476710.01416 14194.3036  97.0%  78.4 2064s
H39184 25624                    476710.01379 14194.3036  97.0%  78.4 2064s
H39184 25624                    476676.05948 14194.3036  97.0%  78.4 2064s
 39190 25632 334331.350 1596  305 476676.059 14194.3036  97.0%  78.3 2065s
H39211 25615                    474933.86977 14194.3036  97.0%  78.3 2065s
H39211 25615                    474928.76603 14194.3036  97.0%  78.3 2065s
H39211 25615                    474894.81171 14194.3036  97.0%  78.3 2065s
H39265 25667                    474591.29115 14194.3036  97.0%  78.2 2066s
H39265 25667                    474591.27905 14194.3036  97.0%  78.2 2066s
H39265 25667                    474557.32473 14194.3036  97.0%  78.2 2066s
H39319 25721                    474557.28796 14194.3036  97.0%  78.1 2067s
H39319 25721                    474557.05848 14194.3036  97.0%  78.1 2067s
H39319 25719                    474245.79418 14194.3036  97.0%  78.1 2067s
H39319 25719                    474070.31187 14194.3036  97.0%  78.1 2067s
H39346 25746                    473903.79805 14194.3036  97.0%  78.0 2068s
H39346 25746                    473883.09246 14194.3036  97.0%  78.0 2068s
H39346 25746                    473878.84137 14194.3036  97.0%  78.0 2068s
H39346 25684                    472880.93338 14194.3036  97.0%  78.0 2068s
H39346 25684                    472875.32784 14194.3036  97.0%  78.0 2068s
H39346 25682                    472844.40304 14194.3036  97.0%  78.0 2068s
H39346 25674                    472748.29096 14194.3036  97.0%  78.0 2068s
H39373 25701                    472748.27924 14194.3036  97.0%  78.0 2068s
H39373 25699                    472729.79225 14194.3036  97.0%  78.0 2068s
H39373 25695                    472629.09124 14194.3036  97.0%  78.0 2068s
H39373 25695                    472618.87061 14194.3036  97.0%  78.0 2068s
H39373 25695                    472618.76863 14194.3036  97.0%  78.0 2068s
H39400 25722                    472606.39632 14194.3036  97.0%  77.9 2069s
H39400 25722                    472576.59875 14194.3036  97.0%  77.9 2069s
H39400 25722                    472559.44435 14194.3036  97.0%  77.9 2069s
H39427 25749                    472549.22461 14194.3036  97.0%  77.9 2069s
H39427 25749                    472539.14613 14194.3036  97.0%  77.9 2070s
 39709 26033 334833.503 1605  305 472539.146 14194.3036  97.0%  77.3 2075s
H39724 26046                    472534.68797 14194.3036  97.0%  77.3 2075s
 39921 26245 334892.080 1611  300 472534.688 14194.3036  97.0%  76.9 2080s
H40210 26490                    472160.49988 14194.3036  97.0%  76.5 2084s
H40210 26490                    472160.30442 14194.3036  97.0%  76.5 2084s
H40210 26490                    472126.35011 14194.3036  97.0%  76.5 2084s
H40237 26449                    471396.14765 14194.3036  97.0%  76.4 2084s
H40237 26449                    471362.19334 14194.3036  97.0%  76.4 2084s
 40243 26457 335321.498 1627  311 471362.193 14194.3036  97.0%  76.4 2085s
H40318 26528                    471064.20567 14194.3036  97.0%  76.3 2086s
H40318 26528                    471030.25135 14194.3036  97.0%  76.3 2087s
H40356 26566                    470968.98676 14194.3036  97.0%  76.2 2087s
H40356 26566                    470948.37099 14194.3036  97.0%  76.2 2088s
 40486 26698 335689.055 1636  307 470948.371 14194.3036  97.0%  76.0 2090s
 40807 27019 335761.857 1652  312 470948.371 14194.3036  97.0%  75.4 2095s
H40912 27118                    469879.50339 14194.3036  97.0%  75.2 2096s
H40912 27118                    469859.66873 14194.3036  97.0%  75.2 2096s
H40912 27118                    469849.96514 14194.3036  97.0%  75.2 2096s
H40912 27118                    469840.17824 14194.3036  97.0%  75.2 2096s
H40912 27118                    469835.58079 14194.3036  97.0%  75.2 2096s
H40966 27160                    469527.56024 14194.3036  97.0%  75.1 2097s
H40966 27160                    469527.05551 14194.3036  97.0%  75.1 2097s
H40966 27160                    469518.67638 14194.3036  97.0%  75.1 2097s
H40966 27160                    469469.55567 14194.3036  97.0%  75.1 2097s
H40993 27181                    468564.51599 14194.3036  97.0%  75.1 2098s
H40993 27181                    468564.44414 14194.3036  97.0%  75.1 2098s
H40993 27181                    468515.32343 14194.3036  97.0%  75.1 2098s
 41073 27263 337236.388 1685  314 468515.323 14194.3036  97.0%  74.9 2100s
H41101 27289                    467976.66120 14194.3036  97.0%  74.9 2100s
H41101 27289                    467976.66058 14194.3036  97.0%  74.9 2100s
H41101 27289                    467927.53987 14194.3036  97.0%  74.9 2100s
H41398 27376                    463568.62286 14194.3036  96.9%  74.4 2105s
H41398 27376                    463563.51911 14194.3036  96.9%  74.4 2105s
H41398 27376                    463514.39840 14194.3036  96.9%  74.4 2105s
H41452 27430                    463514.35321 14194.3036  96.9%  74.3 2106s
H41452 27430                    463513.25482 14194.3036  96.9%  74.3 2106s
H41452 27430                    463298.85278 14194.3036  96.9%  74.3 2106s
H41452 27430                    463282.26956 14194.3036  96.9%  74.3 2106s
H41452 27430                    463077.74761 14194.3036  96.9%  74.3 2106s
H41452 27430                    463072.74067 14194.3036  96.9%  74.3 2106s
H41452 27430                    463057.05004 14194.3036  96.9%  74.3 2106s
H41452 27430                    463053.75551 14194.3036  96.9%  74.3 2106s
H41452 27430                    463052.63988 14194.3036  96.9%  74.3 2106s
H41452 27430                    463052.62793 14194.3036  96.9%  74.3 2106s
H41452 27430                    463029.48913 14194.3036  96.9%  74.3 2106s
H41479 27457                    463029.45236 14194.3036  96.9%  74.2 2106s
H41479 27457                    463029.29113 14194.3036  96.9%  74.2 2106s
H41479 27457                    463028.73965 14194.3036  96.9%  74.2 2106s
 41684 27664 339085.312 1715  319 463028.740 14194.3036  96.9%  73.9 2110s
H41884 27856                    459450.70095 14194.3036  96.9%  73.5 2113s
H41884 27856                    459450.66642 14194.3036  96.9%  73.5 2113s
H41884 27856                    459400.42541 14194.3036  96.9%  73.5 2113s
H41938 27896                    458128.38795 14194.3036  96.9%  73.4 2113s
H41938 27894                    458078.14694 14194.3036  96.9%  73.4 2113s
H41965 27915                    456592.20741 14194.3036  96.9%  73.4 2114s
H41965 27915                    456592.20690 14194.3036  96.9%  73.4 2114s
H41965 27915                    456541.96589 14194.3036  96.9%  73.4 2114s
H41992 27942                    455920.60238 14194.3036  96.9%  73.3 2114s
H41992 27942                    455870.36136 14194.3036  96.9%  73.3 2114s
 42005 27957 343313.461 1752  333 455870.361 14194.3036  96.9%  73.3 2115s
 42313 28265 344842.721 1766  332 455870.361 14194.3036  96.9%  72.8 2120s
H42586 28522                    454187.64147 14194.3036  96.9%  72.4 2124s
H42586 28522                    454141.03570 14194.3036  96.9%  72.4 2124s
 42646 28584 345181.341 1794  340 454141.036 14194.3036  96.9%  72.3 2125s
H42694 28630                    453623.46010 14194.3036  96.9%  72.2 2125s
H42694 28630                    453576.85432 14194.3036  96.9%  72.2 2125s
H42802 28738                    453471.84216 14194.3036  96.9%  72.0 2127s
H42802 28738                    453425.23639 14194.3036  96.9%  72.0 2127s
H42829 28765                    453301.90386 14194.3036  96.9%  72.0 2127s
H42829 28765                    453255.29809 14194.3036  96.9%  72.0 2127s
H42897 28833                    452661.55324 14194.3036  96.9%  71.8 2128s
