solving instance uflp nlass orlib 124 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x8ea3aa13
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.204651e+05, 4750 iterations, 0.18 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10255  7214 747975.427   32  427 830603.679 747975.427  9.95%   801 1490s
 10259  7216 747975.427   34  477 830603.679 747975.427  9.95%   801 1496s
 10263  7219 747975.427   36  414 830603.679 747975.427  9.95%   801 1500s
 10270  7224 777288.913   39  393 830603.679 747975.427  9.95%   801 1505s
 10276  7228 817345.831   42  256 830603.679 747975.427  9.95%   802 1510s
 10284  7231 815353.962   47  379 830603.679 747975.427  9.95%   803 1516s
 10290  7235 792362.699   50  351 830603.679 747975.427  9.95%   803 1520s
 10300  7241 792943.909   55  379 830603.679 747975.427  9.95%   804 1525s
 10305  7244 814558.555   57  320 830603.679 747975.427  9.95%   804 1530s
 10314  7249 796006.101   62  323 830603.679 747975.427  9.95%   804 1535s
 10333  7259 816784.943   71  252 830603.679 747975.427  9.95%   805 1540s
 10355  7260 797842.443   85  310 830603.679 747975.427  9.95%   805 1545s
 10390  7263 800478.018  106  238 830603.679 747975.427  9.95%   805 1550s
 10425  7258 807648.893  129  257 830603.679 747975.427  9.95%   804 1555s
 10465  7258 814570.915  153  291 830603.679 747975.427  9.95%   802 1560s
 10478  7260 773361.110   26  362 830603.679 747975.427  9.95%   802 1565s
 10496  7272 747975.427   35  417 830603.679 747975.427  9.95%   802 1570s
 10509  7281 801464.003   42  231 830603.679 747975.427  9.95%   803 1575s
 10527  7290 755876.341   51  433 830603.679 747975.427  9.95%   805 1580s
 10546  7298 769099.205   61  252 830603.679 747975.427  9.95%   806 1585s
 10559  7306 770716.900   67  245 830603.679 747975.427  9.95%   807 1590s
 10583  7322 799694.728   79  173 830603.679 747975.427  9.95%   806 1595s
 10607  7338 808458.773   91  156 830603.679 747975.427  9.95%   806 1600s
 10637  7349 805139.104  106  196 830603.679 747975.427  9.95%   805 1605s
 10677  7362 801727.467  127  278 830603.679 747975.427  9.95%   803 1610s
 10704  7369 747975.427   30  412 830603.679 747975.427  9.95%   803 1615s
 10719  7379 747975.427   38  436 830603.679 747975.427  9.95%   804 1620s
 10739  7387 805360.709   48  221 830603.679 747975.427  9.95%   806 1625s
 10758  7392 755831.429   58  464 830603.679 747975.427  9.95%   808 1630s
 10774  7401 765202.150   66  417 830603.679 747975.427  9.95%   810 1635s
 10795  7412 787534.382   77  282 830603.679 747975.427  9.95%   811 1640s
 10811  7422 773099.581   85  314 830603.679 747975.427  9.95%   812 1645s
 10822  7429 795395.968   90  334 830603.679 747975.427  9.95%   813 1651s
 10832  7435 776255.986   95  279 830603.679 747975.427  9.95%   813 1655s
 10847  7444 815138.976  103  363 830603.679 747975.427  9.95%   814 1660s
 10860  7451 802094.944  110  328 830603.679 747975.427  9.95%   814 1665s
 10893  7455 823545.992  132  286 830603.679 747975.427  9.95%   814 1670s
 10928  7459 772354.170   31  377 830603.679 747975.427  9.95%   814 1675s
 10951  7474 809096.874   43  235 830603.679 747975.427  9.95%   818 1680s
 10973  7480 759883.200   55  390 830603.679 747975.427  9.95%   819 1685s
 10997  7495 761243.873   67  390 830603.679 747975.427  9.95%   822 1690s
 11022  7509 790877.942   79  174 830603.679 747975.427  9.95%   823 1695s
 11054  7519 788448.508   96  201 830603.679 747975.427  9.95%   824 1700s
 11076  7520 791573.216  108  217 830603.679 747975.427  9.95%   825 1705s
 11122  7512 823006.494  142  223 830603.679 747975.427  9.95%   824 1710s
 11154  7514 758661.663   32  437 830603.679 747975.427  9.95%   825 1715s
 11180  7531 749055.298   45  454 830603.679 747975.427  9.95%   826 1720s
 11205  7542 778731.600   59  455 830603.679 747975.427  9.95%   828 1725s
 11230  7559 804140.206   71  356 830603.679 747975.427  9.95%   830 1730s
 11255  7570 813777.939   84  257 830603.679 747975.427  9.95%   831 1735s
 11275  7579 807465.303   94  270 830603.679 747975.427  9.95%   832 1740s
 11308  7588 826262.225  113  182 830603.679 747975.427  9.95%   831 1745s
 11342  7587 822152.689  132  144 830603.679 747975.427  9.95%   830 1750s
 11390  7606 812910.608  160  165 830603.679 747975.427  9.95%   829 1755s
 11442  7617 781565.676   38  283 830603.679 747975.427  9.95%   827 1760s
 11489  7648 780499.206   62  247 830603.679 747975.427  9.95%   827 1765s
 11530  7674 826772.658   83  262 830603.679 747975.427  9.95%   830 1770s
 11565  7689 814282.706  101  263 830603.679 747975.427  9.95%   832 1775s
 11623  7688 800273.517  136  206 830603.679 747975.427  9.95%   831 1780s
 11667  7700 817402.782  158  144 830603.679 747975.427  9.95%   830 1785s
 11730  7696 810164.734  203  187 830603.679 747975.427  9.95%   827 1790s
 11748  7702 747975.427   32  509 830603.679 747975.427  9.95%   828 1795s
 11770  7713 768242.161   43  430 830603.679 747975.427  9.95%   829 1800s
 11791  7717 829778.382   55  232 830603.679 747975.427  9.95%   831 1805s
 11820  7718 823026.944   69  164 830603.679 747975.427  9.95%   830 1810s
 11882  7697 818856.901  105  228 830603.679 747975.427  9.95%   827 1815s
 11937  7684 759577.064   30  379 830603.679 747975.427  9.95%   824 1821s
 11958  7697 798498.370   41  292 830603.679 747975.427  9.95%   827 1825s
 11967  7703 767724.829   45  423 830603.679 747975.427  9.95%   829 1830s
 12001  7723 772089.105   63  290 830603.679 747975.427  9.95%   831 1835s
 12039  7740 777749.811   82  287 830603.679 747975.427  9.95%   834 1840s
 12080  7765 784451.063  104  272 830603.679 747975.427  9.95%   833 1845s
 12146  7782 812661.061  141  214 830603.679 747975.427  9.95%   831 1850s
 12175  7785 747975.427   37  491 830603.679 747975.427  9.95%   831 1855s
 12192  7793 797973.646   49  284 830603.679 747975.427  9.95%   832 1860s
 12234  7821 791569.575   86  366 830603.679 747975.427  9.95%   832 1865s
 12296  7834 810040.705  131  207 830603.679 747975.427  9.95%   828 1870s
 12362  7862 747975.427   34  385 830603.679 747975.427  9.95%   826 1875s
 12393  7879 775005.717   60  441 830603.679 747975.427  9.95%   827 1880s
 12429  7901 782928.957   90  275 830603.679 747975.427  9.95%   826 1885s
 12488  7908 804228.016  133  288 830603.679 747975.427  9.95%   824 1890s
 12543  7923 763208.215   39  451 830603.679 747975.427  9.95%   822 1895s
 12592  7952 817951.032   83  244 830603.679 747975.427  9.95%   821 1900s
 12652  7957 767287.194   30  360 830603.679 747975.427  9.95%   819 1906s
 12671  7968 824207.495   44  320 830603.679 747975.427  9.95%   819 1910s
 12745  8014 802264.292  113  193 830603.679 747975.427  9.95%   816 1915s
 12797  8040 821680.427  152  165 830603.679 747975.427  9.95%   814 1920s
 12842  8053 817007.864   53  247 830603.679 747975.427  9.95%   814 1925s
 12915  8076 747975.427   26  450 830603.679 747975.427  9.95%   812 1930s
 12948  8097 780352.326   55  325 830603.679 747975.427  9.95%   812 1935s
 12971  8112 787038.256   75  337 830603.679 747975.427  9.95%   812 1940s
 13013  8128 797868.259  109  300 830603.679 747975.427  9.95%   812 1945s
 13061  8146     cutoff  137      830603.679 747975.427  9.95%   812 1950s
 13098  8151 772659.728   25  268 830603.679 747975.427  9.95%   811 1955s
 13131  8173 792738.347   55  274 830603.679 747975.427  9.95%   811 1960s
 13173  8190 806483.148   95  208 830603.679 747975.427  9.95%   809 1965s
 13217  8194 780846.439   33  364 830603.679 747975.427  9.95%   808 1970s
 13241  8208 816391.380   56  215 830603.679 747975.427  9.95%   809 1975s
 13280  8224 804487.189   60  377 830603.679 747975.427  9.95%   809 1980s
 13331  8242 785553.285   36  251 830603.679 747975.427  9.95%   807 1985s
 13388  8264 815479.360   64  197 830603.679 747975.427  9.95%   809 1990s
 13457  8259 804154.240   40  352 830603.679 747975.427  9.95%   809 1995s
 13525  8275 763365.633   40  461 830603.679 747975.427  9.95%   808 2000s
 13567  8295 814057.891   77  408 830603.679 747975.427  9.95%   808 2005s
 13616  8306 823712.161   63  424 830603.679 747975.427  9.95%   809 2010s
 13666  8326 761842.237   48  444 830603.679 747975.427  9.95%   808 2015s
 13719  8361 793484.867  101  346 830603.679 747975.427  9.95%   808 2020s
 13766  8382 822920.431  148  324 830603.679 747975.427  9.95%   808 2025s
 13807  8392 796395.673   50  200 830603.679 747975.427  9.95%   806 2030s
 13876  8425 812576.936   34  238 830603.679 747975.427  9.95%   805 2035s
 13911  8435 820047.062   46  264 830603.679 747975.427  9.95%   806 2040s
 13953  8444 767204.961   42  455 830603.679 747975.427  9.95%   805 2045s
 14007  8478 793529.345   96  274 830603.679 747975.427  9.95%   804 2050s
 14071  8500     cutoff   38      830603.679 747975.427  9.95%   803 2055s
 14132  8512 789759.946   36  398 830603.679 747975.427  9.95%   802 2060s
 14165  8520 781274.672   29  381 830603.679 747975.427  9.95%   802 2066s
 14195  8526 777212.768   31  357 830603.679 747975.427  9.95%   802 2070s
 14253  8565 791733.419   81  264 830603.679 747975.427  9.95%   803 2075s
 14323  8584 798466.504   32  374 830603.679 747975.427  9.95%   801 2080s
 14346  8599 806710.030   55  451 830603.679 747975.427  9.95%   801 2085s
 14370  8615 811582.429   79  460 830603.679 747975.427  9.95%   801 2090s
 14392  8630 827741.539  101  210 830603.679 747975.427  9.95%   801 2095s
 14467  8669 820077.205   82  284 830603.679 747975.427  9.95%   799 2100s
 14517  8695 807490.757   74  376 830603.679 747975.427  9.95%   800 2105s
 14577  8724 829350.774   67  334 830603.679 747975.427  9.95%   799 2110s
 14615  8742 790758.059   48  453 830603.679 747975.427  9.95%   800 2115s
 14645  8760 796558.224   63  512 830603.679 747975.427  9.95%   803 2120s
 14684  8754 801497.458   82  410 830603.679 747975.427  9.95%   805 2125s
 14732  8759 823672.858   43  358 830603.679 747975.427  9.95%   806 2130s
 14751  8753 826183.316   54  314 830603.679 747975.427  9.95%   806 2135s
 14784  8759 789707.522   54  421 830603.679 747975.427  9.95%   806 2140s
 14830  8777 791389.144   33  277 830603.679 747975.427  9.95%   806 2145s
 14894  8812 785333.060   47  306 830603.679 747975.427  9.95%   805 2150s
 14936  8834 777072.357   45  441 830603.679 747975.427  9.95%   805 2155s
 14989  8859 823698.437   92  308 830603.679 747975.427  9.95%   805 2160s
 15033  8877 790661.838   61  462 830603.679 747975.427  9.95%   806 2165s
 15081  8898 822190.149   51  186 830603.679 747975.427  9.95%   806 2170s
 15143  8923 815057.556   55  453 830603.679 747975.427  9.95%   805 2175s
 15185  8943 813551.562   39  436 830603.679 747975.427  9.95%   806 2180s
 15240  8972 796618.875   43  326 830603.679 747975.427  9.95%   805 2185s
 15295  9009 807987.261   98  290 830603.679 747975.427  9.95%   803 2190s
 15349  9029 788043.726   68  390 830603.679 747975.427  9.95%   803 2195s
 15406  9049     cutoff   37      830603.679 747975.427  9.95%   802 2200s
 15490  9030 777245.770   30  349 830603.679 747975.427  9.95%   800 2205s
 15532  9045 789925.604   57  490 830603.679 747975.427  9.95%   801 2210s
 15566  9067 799681.792   91  475 830603.679 747975.427  9.95%   802 2215s
 15624  9092 784614.311   69  464 830603.679 747975.427  9.95%   801 2220s
 15674  9112     cutoff  114      830603.679 747975.427  9.95%   800 2225s
 15737  9150 777474.149   92  177 830603.679 747975.427  9.95%   799 2232s
 15793  9182 801236.246  148  201 830603.679 747975.427  9.95%   796 2235s
 15862  9210 812494.995   48  244 830603.679 747975.427  9.95%   795 2240s
 15900  9217 760018.972   28  383 830603.679 747975.427  9.95%   796 2245s
 15940  9244 781573.293   68  367 830603.679 747975.427  9.95%   796 2250s
 15985  9269 810738.649  113  227 830603.679 747975.427  9.95%   795 2255s
 16052  9293 758408.178   42  455 830603.679 747975.427  9.95%   794 2260s
 16110  9331 795931.658  100  249 830603.679 747975.427  9.95%   794 2265s
 16169  9345 767150.860   38  465 830603.679 747975.427  9.95%   794 2270s
 16219  9372 771775.478   34  388 830603.679 747975.427  9.95%   794 2275s
 16295  9412 794759.774   53  263 830603.679 747975.427  9.95%   793 2280s
 16374  9435 771134.544   37  448 830603.679 747975.427  9.95%   790 2285s
 16416  9445 824163.944   53  261 830603.679 747975.427  9.95%   790 2290s
 16452  9444 821405.806   39  248 830603.679 747975.427  9.95%   791 2295s
 16496  9455 800323.769   35  439 830603.679 747975.427  9.95%   791 2300s
 16544  9470 820702.357   48  248 830603.679 747975.427  9.95%   791 2305s
 16598  9491 823868.270   57  252 830603.679 747975.427  9.95%   790 2310s
 16641  9511 788094.349   56  493 830603.679 747975.427  9.95%   791 2315s
 16698  9540 827087.892  108  329 830603.679 747975.427  9.95%   790 2320s
 16734  9552 824735.273   66  363 830603.679 747975.427  9.95%   790 2325s
 16781  9575 762894.015   66  472 830603.679 747975.427  9.95%   790 2330s
 16831  9602 818760.569  111  337 830603.679 747975.427  9.95%   791 2335s
 16901  9634 817453.742   60  182 830603.679 747975.427  9.95%   789 2340s
 16971  9659 772226.847   68  221 830603.679 747975.427  9.95%   788 2345s
 17071  9706 830223.712  159  187 830603.679 747975.427  9.95%   785 2350s
 17114  9720 803428.776   35  234 830603.679 747975.427  9.95%   785 2355s
 17170  9728 773131.040   38  516 830603.679 747975.427  9.95%   786 2360s
 17212  9755 786104.512   76  398 830603.679 747975.427  9.95%   786 2365s
 17267  9778     cutoff  125      830603.679 747975.427  9.95%   786 2370s
 17309  9798 826820.531   42  303 830603.679 747975.427  9.95%   787 2375s
 17364  9797 822804.022   43  377 830603.679 747975.427  9.95%   787 2380s
 17405  9814 793933.711   56  415 830603.679 747975.427  9.95%   787 2385s
 17456  9839 752886.137   34  433 830603.679 748075.784  9.94%   787 2390s
 17514  9874 803438.329   90  425 830603.679 748075.784  9.94%   787 2395s
 17552  9885 808495.156   55  298 830603.679 748369.080  9.90%   787 2400s
 17581  9897 767343.015   35  291 830603.679 748673.698  9.86%   787 2405s
 17632  9913 789553.097   47  444 830603.679 748797.142  9.85%   787 2410s
 17672  9939 807687.194   87  432 830603.679 748797.142  9.85%   788 2415s
 17703  9948 786243.591   51  393 830603.679 748926.792  9.83%   788 2420s
 17739  9961 829353.770   45  439 830603.679 748969.039  9.83%   788 2425s
 17807  9982 784679.366   39  513 830603.679 749371.252  9.78%   787 2430s
 17845 10008 797684.174   74  373 830603.679 749371.252  9.78%   789 2435s
 17900 10026 817004.838   72  223 830603.679 749452.052  9.77%   788 2440s
 17966 10047 795757.235   36  415 830603.679 749650.850  9.75%   789 2445s
 17996 10067 815932.079   66  445 830603.679 749650.850  9.75%   790 2450s
 18043 10093 761926.709   70  317 830603.679 749724.570  9.74%   790 2455s
 18095 10127 775976.211  122  376 830603.679 749724.570  9.74%   789 2460s
 18144 10149 797903.915  171  303 830603.679 749724.570  9.74%   788 2465s
 18183 10160 829362.169  196  149 830603.679 749724.570  9.74%   787 2470s
 18251 10166 796287.702   46  418 830603.679 749923.919  9.71%   786 2475s
 18315 10186 798113.688   35  501 830603.679 749942.777  9.71%   785 2480s
 18345 10199 796817.001   50  471 830603.679 749942.777  9.71%   786 2485s
 18397 10200 826098.498   76  374 830603.679 749942.777  9.71%   787 2490s
 18433 10208 811024.949   55  368 830603.679 749986.688  9.71%   787 2495s
 18459 10225 817108.832   81  385 830603.679 749986.688  9.71%   787 2500s
 18509 10244 779547.224   35  332 830603.679 750009.387  9.70%   787 2505s
 18553 10274 810013.011   79  308 830603.679 750009.387  9.70%   787 2510s
 18607 10293 797332.007   48  491 830603.679 750130.576  9.69%   787 2515s
 18636 10312 806063.926   71  430 830603.679 750130.576  9.69%   788 2520s
 18683 10325 825865.497  107  204 830603.679 750130.576  9.69%   788 2525s
 18722 10338 803833.852   49  397 830603.679 750148.917  9.69%   788 2530s
 18784 10370 792568.171   43  277 830603.679 750197.661  9.68%   787 2535s
 18830 10388 785545.118   53  445 830603.679 750210.505  9.68%   788 2540s
 18891 10414 766807.927   37  395 830603.679 750310.044  9.67%   787 2545s
 18935 10435 787632.302   34  402 830603.679 750381.814  9.66%   787 2550s
 19002 10467 797709.082   75  333 830603.679 750664.394  9.62%   786 2555s
 19027 10479 830440.391   99  203 830603.679 750664.394  9.62%   785 2560s
 19048 10485 812401.724   49  462 830603.679 750684.335  9.62%   786 2565s
 19063 10495 821556.250   64  478 830603.679 750684.335  9.62%   786 2570s
 19113 10513 792930.545   53  249 830603.679 750724.123  9.62%   786 2575s
 19177 10540 820024.345   72  336 830603.679 750751.026  9.61%   786 2580s
 19221 10557 826350.161   60  341 830603.679 750767.793  9.61%   786 2585s
 19252 10566 812637.442   49  250 830603.679 750937.693  9.59%   786 2590s
 19310 10592 827936.404   43  308 830603.679 750937.693  9.59%   786 2595s
 19375 10624 822686.208   54  195 830603.679 751028.369  9.58%   786 2600s
 19435 10625 791131.003   46  171 830603.679 751056.666  9.58%   785 2605s
 19496 10646 814583.475   98  148 830603.679 751056.666  9.58%   783 2610s
 19562 10667 790958.371   63  191 830603.679 751257.196  9.55%   782 2615s
 19622 10691 808019.184   34  370 830603.679 751297.736  9.55%   781 2620s
 19669 10704 772063.847   42  383 830603.679 751339.760  9.54%   781 2626s
 19731 10743 807258.925  104  213 830603.679 751339.760  9.54%   780 2630s
 19792 10766 807120.740   58  403 830603.679 751364.833  9.54%   779 2635s
 19866 10803 781838.827   75  399 830603.679 751417.676  9.53%   778 2640s
 19931 10843 823608.375  139  194 830603.679 751417.676  9.53%   778 2645s
 19977 10861 806015.714   63  339 830603.679 751475.048  9.53%   778 2650s
 20026 10886 797802.009   67  268 830603.679 751494.631  9.52%   778 2655s
 20077 10902 814936.664   69  359 830603.679 751609.274  9.51%   778 2660s
 20145 10938 772705.318   66  380 830603.679 751675.285  9.50%   777 2665s
 20196 10971 826223.630  117  228 830603.679 751675.285  9.50%   778 2670s
 20252 10993 828687.685   66  233 830603.679 751678.427  9.50%   777 2675s
 20317 11015 795628.354   68  323 830603.679 751738.068  9.49%   777 2680s
 20374 11047 796727.933   76  295 830603.679 751811.696  9.49%   777 2685s
 20426 11070 823756.887   48  264 830603.679 751890.954  9.48%   777 2690s
 20460 11075 797090.319   44  396 830603.679 751998.031  9.46%   777 2695s
 20541 11111     cutoff   88      830603.679 751998.031  9.46%   775 2700s
 20607 11117 809214.538   43  380 830603.679 752096.384  9.45%   774 2705s
 20652 11144 823631.359   79  182 830603.679 752096.384  9.45%   774 2712s
 20689 11162 776863.746   50  461 830603.679 752125.923  9.45%   774 2715s
 20757 11192 821010.142   49  318 830603.679 752237.404  9.43%   773 2720s
 20824 11213 792360.209   40  289 830603.679 752332.213  9.42%   772 2725s
 20899 11259 817092.975  115  331 830603.679 752332.213  9.42%   771 2730s
 20982 11253 814070.057   54  213 830603.679 752357.434  9.42%   771 2735s
 21054 11291 777020.485   72  424 830603.679 752379.907  9.42%   770 2740s
 21119 11310 771034.972   52  441 830603.679 752393.363  9.42%   769 2745s
 21182 11344     cutoff  112      830603.679 752393.363  9.42%   769 2750s
 21228 11364 821283.702   77  419 830603.679 752413.422  9.41%   769 2755s
 21266 11377 827129.138   69  321 830603.679 752414.866  9.41%   770 2760s
 21322 11405 811484.619   78  441 830603.679 752440.732  9.41%   770 2765s
 21394 11411 765689.777   34  337 830603.679 752614.778  9.39%   769 2770s
 21437 11438 795966.278   77  465 830603.679 752614.778  9.39%   769 2775s
 21493 11468 802113.027   71  418 830603.679 752707.801  9.38%   769 2780s
 21548 11490 790093.724   41  377 830603.679 752811.272  9.37%   769 2785s
 21619 11526 815925.313   38  415 830603.679 752925.381  9.35%   769 2790s
 21668 11533 796236.998   53  294 830603.679 752950.239  9.35%   769 2795s
 21739 11545 819411.030   56  216 830603.679 752996.100  9.34%   770 2800s
 21808 11572 811261.544   59  275 830603.679 753023.884  9.34%   769 2805s
 21870 11589 826980.648   60  436 830603.679 753065.805  9.34%   769 2810s
 21919 11595 818910.813   38  427 830603.679 753141.416  9.33%   769 2815s
 21970 11621 792217.772   60  366 830603.679 753145.674  9.33%   770 2820s
 22038 11657 801495.713   51  434 830603.679 753277.900  9.31%   769 2825s
 22096 11675 822644.009   39  225 830603.679 753298.337  9.31%   769 2830s
 22142 11697 818063.267   52  437 830603.679 753309.111  9.31%   769 2835s
 22202 11722 813463.169   45  184 830603.679 753478.588  9.29%   769 2840s
 22264 11754 795683.955   45  395 830603.679 753478.588  9.29%   769 2845s
 22331 11788 813258.841   41  296 830603.679 753493.702  9.28%   769 2850s
 22388 11814 803722.991   46  413 830603.679 753505.334  9.28%   769 2855s
 22446 11830 770953.398   28  389 830603.679 753575.500  9.27%   769 2860s
 22523 11838 818075.091   41  379 830603.679 753756.467  9.25%   768 2865s
 22557 11839 804755.953   46  331 830603.679 753793.717  9.25%   769 2870s
 22612 11832 778898.828   36  309 830603.679 753851.593  9.24%   769 2875s
 22631 11835 781947.848   28  388 830603.679 753939.518  9.23%   770 2880s
 22682 11856 811104.004   51  375 830603.679 753953.453  9.23%   770 2885s
 22743 11890 823272.975   42  327 830603.679 754039.232  9.22%   770 2890s
 22815 11918 785540.417   39  387 830603.679 754222.269  9.20%   769 2895s
 22876 11937 788481.299   43  390 830603.679 754281.313  9.19%   769 2900s
 22925 11961 787418.024   64  299 830603.679 754295.599  9.19%   770 2905s
 23003 12001 825214.167  142  177 830603.679 754295.599  9.19%   768 2910s
 23069 12009 797722.489   39  375 830603.679 754430.369  9.17%   768 2915s
 23149 12047 783439.098   56  438 830603.679 754446.411  9.17%   767 2920s
 23215 12084 787008.408   68  379 830603.679 754463.553  9.17%   767 2925s
 23265 12104 821207.962   65  445 830603.679 754463.618  9.17%   767 2930s
 23334 12136 820623.633   75  428 830603.679 754558.296  9.16%   766 2935s
 23386 12154 776099.708   55  379 830603.679 754575.300  9.15%   767 2940s
 23475 12208 793527.715  126  162 830603.679 754575.300  9.15%   765 2945s
 23559 12233 773890.290   53  182 830603.679 754599.921  9.15%   764 2950s
 23669 12292 825409.007  163  196 830603.679 754599.921  9.15%   761 2955s
 23755 12284 823640.603   72  359 830603.679 754604.862  9.15%   760 2960s
 23845 12306     cutoff   65      830603.679 754891.784  9.12%   759 2965s
 23923 12341 776518.712   86  360 830603.679 754946.292  9.11%   758 2970s
 23995 12375 800892.701  158  204 830603.679 754946.292  9.11%   756 2975s
 24083 12387 821139.384  246  153 830603.679 754946.292  9.11%   754 2980s
 24146 12399 828907.511   45  314 830603.679 755019.417  9.10%   753 2985s
 24205 12418 825553.798   67  242 830603.679 755020.054  9.10%   753 2990s
 24279 12439 758878.987   48  435 830603.679 755034.789  9.10%   753 2995s
 24340 12480 764638.716   93  312 830603.679 755034.789  9.10%   755 3000s
 24411 12523 773204.733  154  275 830603.679 755034.789  9.10%   756 3005s
 24498 12564 809922.999  209  194 830603.679 755034.789  9.10%   754 3010s
 24569 12609 822907.549  225  136 830603.679 755034.789  9.10%   752 3015s
 24647 12625 795108.817   37  192 830603.679 755074.794  9.09%   751 3020s
 24717 12658 784685.191   67  337 830603.679 755074.794  9.09%   750 3025s
 24781 12694 816871.309  131  186 830603.679 755074.794  9.09%   749 3030s
 24855 12723 813057.161   82  238 830603.679 755079.025  9.09%   748 3035s
 24939 12759 784288.396   44  378 830603.679 755160.597  9.08%   747 3040s
 24997 12787 794953.124   40  384 830603.679 755170.506  9.08%   746 3045s
 25043 12809 789972.767   47  345 830603.679 755235.663  9.07%   747 3050s
 25072 12827 821985.636   75  247 830603.679 755235.663  9.07%   747 3055s
 25144 12868 767079.096  105  445 830603.679 755253.800  9.07%   746 3060s
 25229 12924 807249.669  190  222 830603.679 755253.800  9.07%   744 3065s
 25309 12955 816137.627   39  187 830603.679 755253.800  9.07%   743 3070s
 25363 12968 782057.005   44  405 830603.679 755271.147  9.07%   744 3075s
 25419 12993 820591.254   90  272 830603.679 755271.147  9.07%   744 3080s
 25472 13017 809625.984   83  432 830603.679 755276.889  9.07%   744 3085s
 25540 13044 803554.565   54  409 830603.679 755320.750  9.06%   744 3090s
 25615 13068 786391.513   74  176 830603.679 755370.109  9.06%   744 3095s
 25712 13108 823581.973  166  162 830603.679 755370.109  9.06%   741 3100s
 25784 13138 828857.526   94  204 830603.679 755401.191  9.05%   741 3105s
 25859 13167 819413.700   60  280 830603.679 755466.768  9.05%   740 3110s
 25917 13189 819409.168   48  319 830603.679 755468.987  9.05%   740 3115s
 25973 13216 823321.921   61  315 830603.679 755471.259  9.05%   739 3120s
 26031 13237 769873.029   39  419 830603.679 755536.406  9.04%   739 3125s
 26091 13231     cutoff   51      830603.679 755581.214  9.03%   739 3130s
 26150 13252 766647.063   76  339 830603.679 755662.852  9.02%   739 3135s
 26216 13287 773312.207   49  474 830603.679 755737.470  9.01%   739 3140s
 26275 13318 805311.307   54  421 830603.679 755741.087  9.01%   740 3145s
 26320 13348 804081.891   76  222 830603.679 755741.087  9.01%   742 3150s
 26381 13372 779496.051  107  240 830603.679 755741.087  9.01%   744 3155s
 26464 13390 797595.050  153  148 830603.679 755741.087  9.01%   743 3160s
 26536 13429 811376.452  194  181 830603.679 755741.087  9.01%   742 3165s
 26607 13455 824638.837  234  129 830603.679 755741.087  9.01%   741 3170s
 26685 13473 761174.846   58  355 830603.679 755800.349  9.01%   740 3175s
 26783 13534 798291.811  156  187 830603.679 755800.349  9.01%   739 3180s
 26869 13561 824334.508  242  161 830603.679 755800.349  9.01%   737 3185s
 26932 13583 777425.571   68  287 830603.679 755850.127  9.00%   736 3190s
 27035 13633 803870.206  171  167 830603.679 755850.127  9.00%   734 3195s
 27126 13654 781123.320   54  238 830603.679 755996.776  8.98%   732 3200s
 27190 13688 829685.450   63  203 830603.679 756021.179  8.98%   732 3205s
 27264 13714 813037.170  103  187 830603.679 756025.912  8.98%   731 3210s
 27308 13726 772110.593   70  375 830603.679 756031.285  8.98%   731 3215s
 27341 13748 774441.051  103  357 830603.679 756031.285  8.98%   731 3220s
 27399 13786 815641.191  161  195 830603.679 756031.285  8.98%   730 3225s
 27463 13806 820927.410   75  283 830603.679 756031.285  8.98%   729 3230s
 27528 13806 825348.777   49  298 830603.679 756031.285  8.98%   729 3235s
 27570 13820 821087.482   66  227 830603.679 756031.285  8.98%   729 3240s
 27652 13851 828503.096   78  340 830603.679 756052.337  8.98%   728 3245s
 27724 13878 797955.240   83  321 830603.679 756144.444  8.96%   727 3250s
 27796 13905 766875.025   48  425 830603.679 756185.220  8.96%   727 3255s
 27878 13957 785955.373  130  328 830603.679 756185.220  8.96%   726 3260s
 27966 14006 824387.066  218  147 830603.679 756185.220  8.96%   724 3265s
