solving instance uflp nlass orlib 123 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x583e7903
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.983373e+05, 4666 iterations, 0.18 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9058  6550 789104.096   79  147 792168.129 712037.711  10.1%   590 1345s
  9102  6576 782590.092   26  352 792168.129 712143.302  10.1%   591 1350s
  9162  6616     cutoff   59      792168.129 712156.533  10.1%   591 1355s
  9201  6649 780297.086   59  360 792168.129 712192.775  10.1%   592 1360s
  9251  6674 729899.438   26  375 792168.129 712323.511  10.1%   593 1365s
  9301  6724 777994.042   75  430 792168.129 712323.511  10.1%   593 1370s
  9345  6757 745775.760   42  181 792168.129 712323.511  10.1%   593 1375s
  9383  6791 764402.101   77  186 792168.129 712323.511  10.1%   592 1380s
H 9404  6803                    792168.07446 712323.511  10.1%   591 1381s
  9451  6844 733755.239   73  260 792168.074 712339.630  10.1%   590 1385s
  9530  6918 781925.191  152  192 792168.074 712339.630  10.1%   587 1390s
  9589  6955     cutoff   37      792168.074 712442.406  10.1%   587 1395s
  9632  6988 760968.093   58  362 792168.074 712459.633  10.1%   587 1400s
  9670  7013 759835.695   26  482 792168.074 712519.699  10.1%   588 1405s
  9716  7047 738466.159   29  402 792168.074 712648.349  10.0%   588 1410s
  9768  7096 757693.274   81  352 792168.074 712648.349  10.0%   589 1415s
  9815  7123 766472.234   38  240 792168.074 712747.621  10.0%   590 1420s
  9875  7151 754946.582   30  404 792168.074 712780.749  10.0%   590 1425s
  9931  7194 776719.309   59  186 792168.074 712806.904  10.0%   590 1430s
 10004  7258 731419.615   81  359 792168.074 712825.933  10.0%   589 1435s
 10076  7318 778269.180  153  142 792168.074 712825.933  10.0%   587 1440s
 10139  7364 747977.666   36  293 792168.074 712893.230  10.0%   585 1445s
 10198  7403 739629.336   37  445 792168.074 712944.792  10.0%   585 1450s
 10203  7407 749531.690   36  191 792168.074 712944.792  10.0%   585 1472s
 10206  7409 764197.835  143  122 792168.074 712944.792  10.0%   585 1475s
 10212  7413 791965.467  273  213 792168.074 712944.792  10.0%   585 1480s
 10216  7416 766274.095   89  244 792168.074 712944.792  10.0%   584 1486s
 10220  7418 780810.041  176  239 792168.074 712944.792  10.0%   584 1490s
 10224  7421 768361.004  174  225 792168.074 712944.792  10.0%   584 1495s
 10226  7424 712944.792   22  442 792168.074 712944.792  10.0%   585 1513s
 10227  7425 712944.792   22  478 792168.074 712944.792  10.0%   585 1519s
 10228  7426 712944.792   23  456 792168.074 712944.792  10.0%   585 1523s
 10229  7426 712944.792   23  436 792168.074 712944.792  10.0%   585 1528s
 10230  7427 712944.792   24  465 792168.074 712944.792  10.0%   585 1533s
 10231  7428 712944.792   24  443 792168.074 712944.792  10.0%   585 1538s
 10232  7428 712944.792   25  443 792168.074 712944.792  10.0%   585 1542s
 10233  7429 712944.792   25  387 792168.074 712944.792  10.0%   585 1546s
 10234  7430 712944.792   26  427 792168.074 712944.792  10.0%   585 1550s
 10236  7431 712944.792   27  433 792168.074 712944.792  10.0%   585 1557s
 10237  7432 712944.792   27  403 792168.074 712944.792  10.0%   585 1561s
 10239  7433 712944.792   28  395 792168.074 712944.792  10.0%   585 1566s
 10241  7434 714419.453   29  394 792168.074 712944.792  10.0%   585 1571s
 10243  7436 723385.856   30  392 792168.074 712944.792  10.0%   585 1576s
 10245  7437 743799.653   31  424 792168.074 712944.792  10.0%   585 1581s
 10248  7439 712944.792   33  484 792168.074 712944.792  10.0%   585 1586s
 10250  7440 712944.792   34  468 792168.074 712944.792  10.0%   585 1591s
 10253  7442 749487.425   35  309 792168.074 712944.792  10.0%   586 1595s
 10256  7444 712944.792   37  458 792168.074 712944.792  10.0%   586 1600s
 10259  7446 712944.792   38  456 792168.074 712944.792  10.0%   586 1605s
 10264  7450 712944.792   41  480 792168.074 712944.792  10.0%   586 1611s
 10268  7452 717175.814   43  468 792168.074 712944.792  10.0%   586 1615s
 10273  7455 781850.601   45  332 792168.074 712944.792  10.0%   587 1620s
 10278  7456 741365.210   48  413 792168.074 712944.792  10.0%   588 1625s
 10282  7459 745848.800   50  418 792168.074 712944.792  10.0%   589 1630s
 10287  7462 754048.840   52  340 792168.074 712944.792  10.0%   589 1635s
 10292  7464 757383.053   55  371 792168.074 712944.792  10.0%   589 1640s
 10299  7469 759847.732   58  343 792168.074 712944.792  10.0%   589 1645s
 10309  7475 764736.393   63  243 792168.074 712944.792  10.0%   589 1650s
 10321  7477 721597.767   69  306 792168.074 712944.792  10.0%   590 1655s
 10330  7473 712944.792   23  431 792168.074 712944.792  10.0%   589 1660s
 10340  7479 715708.048   28  373 792168.074 712944.792  10.0%   589 1665s
 10351  7487 727037.493   34  338 792168.074 712944.792  10.0%   591 1670s
 10361  7493 712944.792   39  372 792168.074 712944.792  10.0%   591 1675s
 10371  7500 743897.288   44  261 792168.074 712944.792  10.0%   592 1680s
 10377  7504 714069.607   47  384 792168.074 712944.792  10.0%   592 1685s
 10387  7511 714683.198   52  373 792168.074 712944.792  10.0%   592 1691s
 10394  7515 742239.388   55  225 792168.074 712944.792  10.0%   592 1695s
 10407  7524 715924.832   62  405 792168.074 712944.792  10.0%   592 1700s
 10414  7529 726612.506   65  301 792168.074 712944.792  10.0%   592 1705s
 10423  7535 717040.212   70  449 792168.074 712944.792  10.0%   592 1710s
 10434  7542 719082.324   75  338 792168.074 712944.792  10.0%   592 1715s
 10441  7547 717984.678   79  353 792168.074 712944.792  10.0%   592 1720s
 10452  7554 746334.861   84  249 792168.074 712944.792  10.0%   593 1725s
 10468  7565 744125.551   92  269 792168.074 712944.792  10.0%   592 1730s
 10482  7574 767020.010   99  315 792168.074 712944.792  10.0%   593 1735s
 10499  7585 746233.899  108  305 792168.074 712944.792  10.0%   592 1740s
 10525  7602 747520.535  121  299 792168.074 712944.792  10.0%   592 1745s
 10550  7613 790552.873  133  201 792168.074 712944.792  10.0%   592 1750s
 10580  7626 780487.536  150  253 792168.074 712944.792  10.0%   592 1755s
 10616  7627 774750.715  173  248 792168.074 712944.792  10.0%   591 1760s
 10652  7645 786933.943  193  159 792168.074 712944.792  10.0%   591 1765s
 10679  7639 712944.792   24  394 792168.074 712944.792  10.0%   590 1770s
 10696  7651 725640.096   32  335 792168.074 712944.792  10.0%   590 1775s
 10715  7663 749712.494   42  406 792168.074 712944.792  10.0%   591 1780s
 10733  7675 712944.792   51  415 792168.074 712944.792  10.0%   592 1785s
 10749  7685 730773.736   59  402 792168.074 712944.792  10.0%   594 1790s
 10774  7702 748526.771   71  195 792168.074 712944.792  10.0%   594 1795s
 10819  7732 737848.055   94  245 792168.074 712944.792  10.0%   593 1800s
 10854  7753 766197.360  111  170 792168.074 712944.792  10.0%   592 1805s
 10900  7777 741504.815  134  243 792168.074 712944.792  10.0%   591 1810s
 10945  7797 744526.666  157  241 792168.074 712944.792  10.0%   590 1815s
 10977  7804 785943.769  174  239 792168.074 712944.792  10.0%   590 1820s
 11032  7806 787135.471  211  219 792168.074 712944.792  10.0%   588 1825s
 11058  7810 752272.485   29  330 792168.074 712944.792  10.0%   589 1830s
 11073  7820 733113.146   37  382 792168.074 712944.792  10.0%   591 1835s
 11090  7825 784164.462   47  380 792168.074 712944.792  10.0%   594 1842s
 11109  7820 788389.818   58  372 792168.074 712944.792  10.0%   595 1845s
 11133  7820 715324.566   28  429 792168.074 712944.792  10.0%   595 1850s
 11155  7835 757727.857   39  447 792168.074 712944.792  10.0%   596 1855s
 11174  7846 732034.770   49  382 792168.074 712944.792  10.0%   597 1860s
 11196  7853 712944.792   32  432 792168.074 712944.792  10.0%   598 1865s
 11212  7864 712944.792   40  370 792168.074 712944.792  10.0%   600 1870s
 11232  7877 717074.842   50  376 792168.074 712944.792  10.0%   602 1875s
 11259  7892 736328.265   63  296 792168.074 712944.792  10.0%   603 1880s
 11289  7912 724874.728   78  305 792168.074 712944.792  10.0%   604 1885s
 11313  7928 768487.925   90  278 792168.074 712944.792  10.0%   605 1890s
 11340  7946 733306.806  104  304 792168.074 712944.792  10.0%   605 1895s
 11372  7953 745868.912  121  262 792168.074 712944.792  10.0%   605 1901s
 11396  7969 775598.395  133  216 792168.074 712944.792  10.0%   605 1905s
 11446  7997 751513.728  158  244 792168.074 712944.792  10.0%   606 1910s
 11497  7994 712944.792   31  434 792168.074 712944.792  10.0%   605 1915s
 11521  8010 769122.810   43  418 792168.074 712944.792  10.0%   607 1920s
 11542  8022 775134.693   55  366 792168.074 712944.792  10.0%   609 1925s
 11560  8032 782099.118   64  339 792168.074 712944.792  10.0%   610 1930s
 11579  8031 788333.735   73  325 792168.074 712944.792  10.0%   611 1935s
 11603  8028 784220.284   87  415 792168.074 712944.792  10.0%   611 1940s
 11640  8020 787130.879  111  304 792168.074 712944.792  10.0%   611 1945s
 11669  8017 758049.469   31  363 792168.074 712944.792  10.0%   611 1950s
 11696  8021 785264.972   45  279 792168.074 712944.792  10.0%   613 1955s
 11711  8027 761231.586   52  360 792168.074 712944.792  10.0%   616 1960s
 11740  8022 712944.792   28  343 792168.074 712944.792  10.0%   617 1965s
 11758  8034 726637.706   42  380 792168.074 712944.792  10.0%   620 1970s
 11786  8043 772448.250   64  405 792168.074 712944.792  10.0%   622 1975s
 11805  8053 775940.742   78  376 792168.074 712944.792  10.0%   622 1982s
 11826  8053 779748.129   93  384 792168.074 712944.792  10.0%   622 1985s
 11855  8050 719563.813   31  411 792168.074 712944.792  10.0%   623 1990s
 11877  8065 725362.092   47  408 792168.074 712944.792  10.0%   626 1995s
 11894  8076 745701.964   62  248 792168.074 712944.792  10.0%   626 2000s
 11945  8110 750681.963  102  203 792168.074 712944.792  10.0%   625 2005s
 11995  8139 763686.815  152  210 792168.074 712944.792  10.0%   623 2010s
 12040  8141 713582.726   32  394 792168.074 712944.792  10.0%   622 2015s
 12069  8160 712944.792   54  402 792168.074 712944.792  10.0%   624 2020s
 12106  8185 732239.193   76  301 792168.074 712944.792  10.0%   624 2025s
 12130  8192 738902.307   94  343 792168.074 712944.792  10.0%   625 2030s
 12164  8196 764411.820  110  308 792168.074 712944.792  10.0%   627 2035s
 12208  8211 728635.539   54  406 792168.074 712944.792  10.0%   627 2040s
 12233  8227 775969.040   72  391 792168.074 712944.792  10.0%   631 2045s
 12283  8248 776018.900  106  319 792168.074 712944.792  10.0%   630 2050s
 12316  8259 779309.812  132  300 792168.074 712944.792  10.0%   630 2055s
 12364  8277 741393.229   56  406 792168.074 712944.792  10.0%   630 2060s
 12401  8291 735391.122   46  390 792168.074 712944.792  10.0%   631 2065s
 12431  8309 749167.974   74  403 792168.074 712944.792  10.0%   632 2070s
 12461  8320 741822.597   56  412 792168.074 712944.792  10.0%   633 2075s
 12507  8347 757643.514   96  289 792168.074 712944.792  10.0%   633 2080s
 12583  8357 719138.478   32  391 792168.074 712944.792  10.0%   631 2085s
 12625  8379 782139.037   64  285 792168.074 712944.792  10.0%   632 2090s
 12688  8410 779650.203   64  198 792168.074 712944.792  10.0%   631 2095s
 12725  8426 788722.120   50  291 792168.074 712944.792  10.0%   631 2100s
 12766  8445 788428.167   41  344 792168.074 712944.792  10.0%   632 2105s
 12794  8463 756821.588   55  265 792168.074 712944.792  10.0%   632 2110s
 12814  8477 775471.426   65  227 792168.074 712944.792  10.0%   632 2115s
 12861  8500 759332.734   89  256 792168.074 712944.792  10.0%   632 2120s
 12905  8529 774529.537  111  236 792168.074 712944.792  10.0%   632 2125s
 12953  8543 742473.444   46  380 792168.074 712944.792  10.0%   631 2130s
 12994  8571 752700.639   87  340 792168.074 712944.792  10.0%   632 2135s
 13039  8589 741972.108   44  384 792168.074 712944.792  10.0%   632 2140s
 13070  8598 712944.792   30  398 792168.074 712944.792  10.0%   632 2145s
 13094  8614 760681.868   49  330 792168.074 712944.792  10.0%   633 2150s
 13118  8630 750542.948   72  380 792168.074 712944.792  10.0%   633 2155s
 13166  8656 787373.677  112  262 792168.074 712944.792  10.0%   633 2160s
 13215  8673 744177.136   51  346 792168.074 712944.792  10.0%   632 2165s
 13268  8706 771807.512  104  250 792168.074 712944.792  10.0%   632 2170s
 13311  8712 756551.734   37  187 792168.074 712944.792  10.0%   632 2175s
 13349  8729 753040.119   31  290 792168.074 712944.792  10.0%   632 2180s
 13391  8722 717573.463   27  388 792168.074 712944.792  10.0%   632 2185s
 13434  8745 742700.909   50  351 792168.074 712944.792  10.0%   633 2190s
 13478  8764 735221.880   30  429 792168.074 712944.792  10.0%   633 2195s
 13527  8793 782952.177   77  248 792168.074 712944.792  10.0%   634 2200s
 13569  8813 777289.040   48  406 792168.074 712944.792  10.0%   634 2205s
 13622  8833 779054.560   48  242 792168.074 712944.792  10.0%   633 2210s
 13665  8852 747405.488   50  384 792168.074 712944.792  10.0%   634 2215s
 13700  8861 723953.644   34  449 792168.074 712944.792  10.0%   635 2220s
 13731  8875 746900.166   45  401 792168.074 712944.792  10.0%   636 2225s
 13764  8892     cutoff   77      792168.074 712944.792  10.0%   636 2230s
 13805  8896 725809.034   35  377 792168.074 712944.792  10.0%   636 2235s
 13840  8914 756266.093   38  292 792168.074 712944.792  10.0%   637 2240s
 13870  8930 791125.941   66  242 792168.074 712944.792  10.0%   638 2245s
 13908  8934 732325.819   28  309 792168.074 712944.792  10.0%   639 2250s
 13958  8958 744748.701   37  300 792168.074 712944.792  10.0%   639 2255s
 13973  8968 755170.418   52  325 792168.074 712944.792  10.0%   639 2260s
 14015  8977 776907.920   50  400 792168.074 712944.792  10.0%   639 2265s
 14063  8990 745739.110   71  431 792168.074 712944.792  10.0%   639 2270s
 14135  9035 756793.186  143  400 792168.074 712944.792  10.0%   637 2275s
 14189  9054 754600.326   39  392 792168.074 712944.792  10.0%   636 2280s
 14261  9094 757680.835   67  212 792168.074 712944.792  10.0%   635 2285s
 14326  9118 781781.581   50  186 792168.074 712944.792  10.0%   634 2290s
 14383  9133 749265.207   43  347 792168.074 712944.792  10.0%   634 2295s
 14440  9155 737026.941   55  346 792168.074 712944.792  10.0%   634 2300s
 14523  9209 749938.751  138  377 792168.074 712944.792  10.0%   631 2305s
 14600  9246 760704.145  215  396 792168.074 712944.792  10.0%   629 2310s
 14656  9266 773588.543   46  167 792168.074 712944.792  10.0%   628 2315s
 14712  9287 786629.600   57  434 792168.074 712944.792  10.0%   629 2320s
 14740  9296 784000.361   54  350 792168.074 712944.792  10.0%   630 2325s
 14783  9300 782743.644   43  316 792168.074 712944.792  10.0%   631 2330s
 14807  9302 790302.656   54  279 792168.074 712944.792  10.0%   630 2335s
 14842  9303 789895.042   43  186 792168.074 712944.792  10.0%   630 2340s
 14897  9334 766645.580   91  314 792168.074 712944.792  10.0%   630 2345s
 14955  9365 738641.676   47  305 792168.074 712944.792  10.0%   630 2350s
 15024  9411 762748.992   96  204 792168.074 712944.792  10.0%   628 2355s
 15087  9442 782211.504  137  163 792168.074 712944.792  10.0%   626 2360s
 15151  9459 790430.147  185  188 792168.074 712944.792  10.0%   625 2365s
 15229  9503 775448.410  100  173 792168.074 712944.792  10.0%   623 2370s
 15284  9512 756868.608   36  362 792168.074 712944.792  10.0%   623 2375s
 15324  9518 790889.170   56  222 792168.074 712944.792  10.0%   624 2380s
 15375  9537 768973.211   67  275 792168.074 712944.792  10.0%   625 2385s
 15434  9563 781800.188   65  237 792168.074 712944.792  10.0%   624 2390s
 15477  9565 747398.892   35  370 792168.074 712944.792  10.0%   625 2395s
 15518  9584 751261.440   65  332 792168.074 712944.792  10.0%   626 2400s
 15566  9616 780893.204  113  170 792168.074 712944.792  10.0%   625 2405s
 15634  9641 721448.465   44  393 792168.074 712944.792  10.0%   625 2410s
 15701  9682 729967.179  111  319 792168.074 712944.792  10.0%   624 2415s
 15737  9706 741919.973  147  358 792168.074 712944.792  10.0%   623 2420s
 15757  9720 761300.827  167  270 792168.074 712944.792  10.0%   623 2425s
 15796  9732 790470.162  206  147 792168.074 712944.792  10.0%   623 2430s
 15834  9750 779592.486   51  221 792168.074 712944.792  10.0%   623 2435s
 15859  9761     cutoff   61      792168.074 712944.792  10.0%   624 2440s
 15928  9778 716811.980   29  334 792168.074 712944.792  10.0%   624 2445s
 15979  9812 777819.750   80  319 792168.074 712944.792  10.0%   624 2450s
 16042  9836 755286.927   62  395 792168.074 712944.792  10.0%   623 2455s
 16093  9836 791607.834   42  384 792168.074 712944.792  10.0%   624 2460s
 16161  9862 761352.880   73  253 792168.074 712944.792  10.0%   623 2465s
 16235  9889 783042.815   68  231 792168.074 712944.792  10.0%   622 2470s
 16288  9907 787119.403   45  316 792168.074 712944.792  10.0%   622 2475s
 16329  9925 743850.692   50  257 792168.074 712944.792  10.0%   622 2480s
 16373  9936 750292.339   61  277 792168.074 712944.792  10.0%   622 2485s
 16423  9936 781819.242   86  261 792168.074 712944.792  10.0%   622 2490s
 16480  9915     cutoff  115      792168.074 712944.792  10.0%   621 2495s
 16544  9943 776005.386   40  368 792168.074 712944.792  10.0%   620 2500s
 16601  9947 733459.968   43  192 792168.074 712944.792  10.0%   620 2505s
 16638  9968 790310.306   78  192 792168.074 712944.792  10.0%   620 2510s
 16681  9964 780305.175   39  188 792168.074 712944.792  10.0%   620 2515s
 16742  9988 751924.417   33  358 792168.074 712944.792  10.0%   620 2520s
 16766  9996 789258.593   52  285 792168.074 712944.792  10.0%   620 2525s
 16813 10016 775596.230   72  211 792168.074 712944.792  10.0%   620 2530s
 16831 10020 780776.054   90  169 792168.074 712944.792  10.0%   620 2535s
 16885 10025 791535.789   63  173 792168.074 712951.471  10.0%   619 2540s
 16940 10037 748648.485   40  308 792168.074 713036.563  10.0%   619 2545s
 16973 10059 782665.313   73  346 792168.074 713036.563  10.0%   620 2550s
 17010 10062 727467.312   30  408 792168.074 713303.986  10.0%   620 2555s
 17087 10088 750786.082   49  400 792168.074 713403.673  9.94%   619 2560s
 17127 10103 769308.223   45  289 792168.074 713453.328  9.94%   619 2565s
 17163 10118 770441.393   48  355 792168.074 713584.272  9.92%   621 2570s
 17202 10136 741501.904   40  300 792168.074 713733.203  9.90%   621 2575s
 17242 10158 781332.701   78  302 792168.074 713733.203  9.90%   621 2580s
 17311 10194 757286.524   92  318 792168.074 713780.696  9.90%   620 2585s
 17383 10231 782832.571   55  178 792168.074 713863.450  9.88%   619 2590s
 17446 10259 754568.656   81  313 792168.074 713975.107  9.87%   618 2595s
 17509 10285 788835.445  137  216 792168.074 713975.107  9.87%   618 2600s
 17565 10302 723786.161   31  400 792168.074 714115.680  9.85%   618 2605s
 17599 10321 789375.466   63  374 792168.074 714115.680  9.85%   618 2610s
 17663 10347 772683.019   76  236 792168.074 714122.965  9.85%   618 2615s
 17722 10350 728936.641   35  414 792168.074 714264.576  9.83%   618 2620s
 17766 10377 748098.471   79  356 792168.074 714264.576  9.83%   618 2625s
 17802 10401 758410.911  115  371 792168.074 714264.576  9.83%   618 2630s
 17834 10412 767337.389   45  363 792168.074 714314.218  9.83%   619 2636s
 17863 10426 784030.983   71  315 792168.074 714314.218  9.83%   620 2640s
 17908 10436 737791.760   62  363 792168.074 714419.453  9.81%   620 2645s
 17950 10452 768650.566   60  288 792168.074 714419.453  9.81%   620 2650s
 18013 10480 790106.441   54  206 792168.074 714493.177  9.81%   619 2655s
 18104 10532 743268.474  122  300 792168.074 714556.393  9.80%   617 2660s
 18173 10560 791202.888  191  212 792168.074 714556.393  9.80%   616 2665s
 18218 10572 729279.727   31  340 792168.074 714661.365  9.78%   616 2670s
 18249 10591 788803.085   60  393 792168.074 714661.365  9.78%   617 2675s
 18305 10610 790706.614   57  368 792168.074 714770.283  9.77%   617 2680s
 18370 10625 726782.579   29  356 792168.074 714839.966  9.76%   617 2685s
 18435 10668 740324.827   62  216 792168.074 714839.966  9.76%   616 2690s
 18491 10705 748553.956   90  188 792168.074 714839.966  9.76%   615 2695s
 18549 10741 767190.352  120  133 792168.074 714839.966  9.76%   614 2700s
 18617 10785 786624.521  154  135 792168.074 714839.966  9.76%   613 2705s
 18692 10820 745462.608   38  296 792168.074 714938.510  9.75%   611 2710s
 18740 10838 782621.432   41  373 792168.074 714955.901  9.75%   612 2715s
 18801 10849     cutoff   50      792168.074 714972.064  9.74%   611 2720s
 18872 10894 772696.879   97  362 792168.074 715006.831  9.74%   610 2725s
 18922 10914 783799.628   36  176 792168.074 715180.562  9.72%   610 2730s
 18966 10934 756364.606   62  292 792168.074 715231.497  9.71%   610 2735s
 19008 10954 763271.370   41  298 792168.074 715248.623  9.71%   611 2740s
 19050 10976 788480.590   79  306 792168.074 715248.623  9.71%   611 2745s
 19101 11002 776637.536   73  260 792168.074 715324.566  9.70%   611 2750s
 19155 11022 782506.787   69  261 792168.074 715324.566  9.70%   610 2755s
 19221 11055 740346.980   83  297 792168.074 715336.122  9.70%   610 2760s
 19270 11084 768934.941  132  331 792168.074 715336.122  9.70%   609 2765s
 19327 11103 780841.765   34  297 792168.074 715443.281  9.69%   609 2770s
 19365 11115 765385.813   53  388 792168.074 715519.357  9.68%   609 2775s
 19412 11129 770201.049   52  306 792168.074 715577.061  9.67%   610 2780s
 19466 11153     cutoff   63      792168.074 715640.190  9.66%   610 2785s
 19513 11166 784634.769   44  204 792168.074 715700.018  9.65%   610 2790s
 19581 11151 747344.526   39  434 792168.074 715708.048  9.65%   609 2795s
 19618 11168 718504.788   30  374 792168.074 715708.048  9.65%   609 2800s
 19669 11202 733496.272   72  263 792168.074 715708.048  9.65%   609 2806s
 19718 11233 764911.979  111  303 792168.074 715708.048  9.65%   609 2810s
 19789 11270 787670.711  146  173 792168.074 715708.048  9.65%   607 2815s
 19851 11283 759400.433   57  147 792168.074 715735.644  9.65%   606 2820s
 19938 11323 772153.692   57  281 792168.074 715737.604  9.65%   605 2825s
 19980 11335     cutoff   40      792168.074 715741.830  9.65%   605 2830s
 20009 11350 761364.956   63  276 792168.074 715746.958  9.65%   606 2835s
 20045 11369 791327.167   98  311 792168.074 715746.958  9.65%   606 2840s
 20086 11381 769001.866   42  209 792168.074 715850.743  9.63%   606 2845s
 20147 11395 765396.199   37  327 792168.074 715937.570  9.62%   606 2850s
 20200 11422 764273.999   54  189 792168.074 716003.723  9.61%   606 2855s
 20281 11469 735476.010  100  442 792168.074 716084.449  9.60%   605 2860s
 20338 11499 780170.573  157  267 792168.074 716084.449  9.60%   605 2865s
 20394 11515 758355.820   38  214 792168.074 716124.929  9.60%   604 2870s
 20472 11566 784767.393  102  156 792168.074 716124.929  9.60%   603 2875s
 20529 11583 779898.451   40  210 792168.074 716177.849  9.59%   603 2880s
 20578 11591 770070.217   35  281 792168.074 716245.243  9.58%   604 2885s
 20643 11625 762169.786   57  223 792168.074 716450.537  9.56%   603 2890s
 20716 11665 778948.693   89  285 792168.074 716468.598  9.56%   602 2895s
 20766 11683 758394.969   54  229 792168.074 716516.967  9.55%   603 2900s
 20845 11718 774618.495   59  232 792168.074 716659.136  9.53%   602 2905s
 20910 11743 748182.872   42  346 792168.074 716684.435  9.53%   602 2910s
 20954 11772 760262.261   64  205 792168.074 716684.435  9.53%   603 2915s
 21003 11799 789646.348   89  208 792168.074 716684.435  9.53%   605 2920s
 21053 11813 783613.973  114  204 792168.074 716684.435  9.53%   606 2925s
 21111 11829 792098.237  140  135 792168.074 716684.435  9.53%   607 2930s
 21158 11836 723561.254   57  410 792168.074 716732.469  9.52%   607 2935s
 21229 11881 767414.950  119  220 792168.074 716732.469  9.52%   607 2940s
 21289 11901 787387.818   64  255 792168.074 716755.975  9.52%   607 2945s
 21347 11917 790308.217   47  299 792168.074 716812.981  9.51%   607 2950s
 21396 11942 765682.224   80  427 792168.074 716826.000  9.51%   607 2955s
 21456 11961 731337.712   30  350 792168.074 716918.556  9.50%   607 2960s
 21531 12004 789733.097  100  169 792168.074 716918.556  9.50%   606 2965s
 21608 12046 764972.021  132  244 792168.074 716918.556  9.50%   605 2970s
 21635 12063 778044.430  159  186 792168.074 716918.556  9.50%   605 2976s
 21683 12067 736796.454   67  389 792168.074 717028.191  9.49%   604 2980s
 21743 12096 744791.334   29  243 792168.074 717103.042  9.48%   604 2985s
 21773 12104 786092.177   53  220 792168.074 717103.042  9.48%   604 2990s
 21780 12107 790371.818   59  208 792168.074 717103.042  9.48%   604 2995s
 21807 12113 791526.565   53  202 792168.074 717106.988  9.48%   604 3000s
 21849 12133 729846.903   51  388 792168.074 717106.988  9.48%   605 3005s
 21895 12164 754536.482   93  201 792168.074 717106.988  9.48%   605 3010s
 21947 12181 772970.403  142  240 792168.074 717106.988  9.48%   604 3015s
 22012 12210 784519.710  177  194 792168.074 717106.988  9.48%   603 3020s
 22086 12234 733248.447   46  397 792168.074 717116.728  9.47%   602 3025s
 22163 12280 777575.345  123  241 792168.074 717116.728  9.47%   601 3030s
 22227 12298 770005.606   45  310 792168.074 717263.744  9.46%   601 3035s
 22270 12316 754510.923   44  293 792168.074 717270.925  9.45%   601 3040s
 22355 12314 750040.211   30  355 792168.074 717294.337  9.45%   600 3045s
 22410 12335 724752.213   42  344 792168.074 717316.758  9.45%   600 3050s
 22458 12356 719804.704   30  367 792168.074 717339.102  9.45%   601 3055s
 22513 12393 726060.854   58  363 792168.074 717339.102  9.45%   602 3060s
 22559 12405 790045.346   81  381 792168.074 717339.102  9.45%   603 3065s
 22629 12390 726113.262   41  438 792168.074 717344.095  9.45%   602 3070s
 22675 12421 737607.925   87  449 792168.074 717344.095  9.45%   602 3075s
 22726 12444     cutoff  133      792168.074 717344.095  9.45%   602 3080s
 22797 12475 722262.111   33  436 792168.074 717381.121  9.44%   601 3085s
 22864 12518 790812.095  100  233 792168.074 717381.121  9.44%   601 3090s
 22939 12542 750927.011   41  331 792168.074 717491.430  9.43%   601 3095s
 23000 12576     cutoff   88      792168.074 717491.430  9.43%   601 3100s
 23066 12607 729891.037   64  417 792168.074 717627.649  9.41%   600 3105s
 23151 12659 774842.475  149  251 792168.074 717627.649  9.41%   599 3110s
 23212 12679 726102.909   51  376 792168.074 717700.774  9.40%   599 3115s
 23266 12714 739711.789  105  325 792168.074 717700.774  9.40%   599 3120s
 23318 12746 779309.353  157  235 792168.074 717700.774  9.40%   599 3125s
 23370 12743 777437.395   40  271 792168.074 717723.162  9.40%   599 3130s
 23417 12763 769990.694   70  268 792168.074 717736.635  9.40%   599 3135s
 23462 12772 790873.047  115  156 792168.074 717736.635  9.40%   598 3140s
