solving instance uflp nlass holmberg 39 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x2dd1630e
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.17s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68775.000002

Root relaxation: objective 7.601075e+03, 6574 iterations, 0.29 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17724  9412 11108.4793   69  249 11146.8161 11003.9021  1.28%   180 1395s
 17824  9443 11038.6206   78  229 11146.8161 11003.9532  1.28%   180 1400s
 17946  9506 11136.5778  137  159 11146.8161 11003.9874  1.28%   180 1405s
 18003  9509 11022.2311   72  246 11146.8161 11004.5981  1.28%   180 1411s
 18070  9552 11066.1640  112  202 11146.8161 11004.5981  1.28%   180 1415s
 18214  9647 11106.8259  193  164 11146.8161 11004.5981  1.28%   179 1420s
 18344  9733 11117.6910  242  163 11146.8161 11004.5981  1.28%   178 1425s
 18468  9795 11133.0744  281  163 11146.8161 11004.5981  1.28%   177 1430s
 18587  9831 11143.2632  322  163 11146.8161 11004.5981  1.28%   176 1435s
 18713  9879 11059.4990   99  280 11146.8161 11005.0302  1.27%   176 1440s
 18805  9914 11013.2055   60  506 11146.8161 11005.2151  1.27%   176 1445s
 18896  9956 11038.7383   84  224 11146.8161 11005.5097  1.27%   176 1450s
 19014 10010 11027.2474   70  244 11146.8161 11005.6191  1.27%   176 1455s
 19085 10039 11108.4402   71  248 11146.8161 11005.7277  1.27%   176 1460s
 19191 10047 11143.9066  106  205 11146.8161 11005.7326  1.27%   176 1465s
 19307 10076 11046.4762   90  221 11146.8161 11005.8102  1.26%   176 1470s
 19419 10148 11112.1716  150  172 11146.8161 11005.8102  1.26%   176 1475s
 19535 10208 11048.9282   75  231 11146.8161 11005.8717  1.26%   175 1480s
 19630 10255 11061.8492   87  226 11146.8161 11005.8889  1.26%   175 1485s
 19680 10285 11096.6206  112  192 11146.8161 11005.8889  1.26%   176 1490s
 19771 10325     cutoff  158      11146.8161 11005.8889  1.26%   176 1495s
 19861 10350 11024.7255   69  250 11146.8161 11006.1904  1.26%   176 1501s
 19922 10374 11043.0747   86  231 11146.8161 11006.3818  1.26%   176 1505s
 20024 10408 11017.2653   61  545 11146.8161 11006.5564  1.26%   176 1510s
 20116 10453 11038.4950   74  253 11146.8161 11006.8317  1.26%   176 1515s
 20211 10497 11051.1442   75  239 11146.8161 11007.1760  1.25%   176 1520s
 20324 10569 11118.7282  143  175 11146.8161 11007.1760  1.25%   176 1525s
 20404 10597 11095.5356   66  273 11146.8161 11007.2667  1.25%   175 1530s
 20499 10638 11036.7041   79  238 11146.8161 11007.8488  1.25%   175 1535s
 20616 10694 11140.2522   85  240 11146.8161 11007.9686  1.25%   175 1540s
 20735 10734 11074.4169   93  213 11146.8161 11007.9767  1.25%   175 1545s
 20856 10793 11098.8196  105  313 11146.8161 11008.0578  1.24%   175 1550s
 20933 10823 11061.8731   93  220 11146.8161 11008.0784  1.24%   175 1555s
 21011 10866 11140.7548  133  186 11146.8161 11008.0784  1.24%   176 1560s
 21058 10869 11039.4953   73  350 11146.8161 11008.1066  1.24%   176 1565s
 21171 10940 11101.1135  138  181 11146.8161 11008.1066  1.24%   175 1570s
 21306 11025 11141.7087  199  159 11146.8161 11008.1066  1.24%   175 1575s
 21366 11036 11046.3483   81  531 11146.8161 11008.2224  1.24%   175 1580s
 21438 11070 11093.2282  110  203 11146.8161 11008.2261  1.24%   175 1585s
 21522 11089 11027.7917   71  357 11146.8161 11008.3220  1.24%   175 1590s
 21613 11125 11107.6988   84  237 11146.8161 11008.4219  1.24%   175 1595s
 21694 11170 11144.6697  128  169 11146.8161 11008.4219  1.24%   175 1600s
 21790 11204 11058.8502   88  216 11146.8161 11008.5809  1.24%   175 1605s
 21886 11244 11037.6931   70  345 11146.8161 11008.7304  1.24%   175 1610s
 21983 11302 11094.6746  122  184 11146.8161 11008.7304  1.24%   175 1615s
 22112 11386 11132.0795  177  164 11146.8161 11008.7304  1.24%   175 1620s
 22215 11417 11107.2640  109  197 11146.8161 11008.7751  1.24%   175 1625s
 22325 11462 11048.0900   75  243 11146.8161 11008.7891  1.24%   175 1630s
 22373 11492 11131.8615  123  178 11146.8161 11008.7891  1.24%   175 1635s
 22484 11535 11103.5052  104  213 11146.8161 11009.1864  1.23%   175 1640s
 22542 11548 11080.3088   74  306 11146.8161 11009.2716  1.23%   175 1645s
 22635 11600 11125.7533  121  183 11146.8161 11009.2716  1.23%   175 1650s
 22727 11637 11029.7590   74  246 11146.8161 11009.4305  1.23%   175 1655s
 22821 11668 11039.4860   71  352 11146.8161 11009.4933  1.23%   175 1660s
 22917 11727 11080.1583  110  194 11146.8161 11009.4933  1.23%   175 1665s
 23016 11793 11097.0818  123  178 11146.8161 11009.4933  1.23%   175 1670s
 23136 11873 11113.9723  155  169 11146.8161 11009.4933  1.23%   175 1675s
 23255 11950 11131.8440  213  164 11146.8161 11009.4933  1.23%   174 1680s
 23330 11958 11035.2069   75  433 11146.8161 11009.5109  1.23%   174 1685s
 23435 12001     cutoff  107      11146.8161 11009.5791  1.23%   174 1690s
 23532 12040 11029.5507   68  344 11146.8161 11009.7168  1.23%   174 1695s
 23609 12074 11066.5398   79  222 11146.8161 11009.8534  1.23%   174 1700s
 23694 12116 11051.0106   86  330 11146.8161 11009.8958  1.23%   174 1705s
 23802 12163     cutoff  114      11146.8161 11009.9515  1.23%   174 1710s
 23901 12199 11079.0678   97  214 11146.8161 11010.0171  1.23%   174 1715s
 23994 12220 11034.2140   71  397 11146.8161 11010.0891  1.23%   174 1720s
 24033 12243 11068.3653   97  325 11146.8161 11010.0891  1.23%   174 1725s
 24128 12305 11104.2840  140  175 11146.8161 11010.0891  1.23%   174 1730s
 24251 12386 11131.2964  202  164 11146.8161 11010.0891  1.23%   173 1735s
 24348 12414 11018.9840   63  254 11146.8161 11010.1975  1.23%   173 1740s
 24467 12456 11062.7363   88  329 11146.8161 11010.2291  1.23%   173 1745s
H24551 12202                    11146.815508 11010.2757  1.22%   173 1750s
 24600 12235 11099.0480  116  190 11146.8155 11010.2757  1.22%   173 1755s
 24684 12257 11052.6659   67  456 11146.8155 11010.3394  1.22%   174 1760s
 24787 12283     cutoff   85      11146.8155 11010.3619  1.22%   174 1765s
 24886 12324 11053.7915   91  213 11146.8155 11010.4083  1.22%   174 1770s
 24982 12371 11115.8504  118  281 11146.8155 11010.4758  1.22%   173 1775s
 25083 12398 11076.9659   99  204 11146.8155 11010.5415  1.22%   173 1780s
 25213 12480 11130.7243  159  164 11146.8155 11010.5415  1.22%   173 1785s
 25323 12512 11143.9943  119  196 11146.8155 11010.5708  1.22%   173 1790s
 25433 12550 11103.9930  105  204 11146.8155 11010.6806  1.22%   173 1795s
 25529 12576 11092.4059  103  199 11146.8155 11010.7863  1.22%   172 1800s
 25602 12599 11020.1341   71  344 11146.8155 11011.0597  1.22%   173 1805s
 25712 12649 11146.4340  114  202 11146.8155 11011.1636  1.22%   173 1810s
 25748 12656 11063.6677   67  258 11146.8155 11011.2784  1.22%   173 1815s
 25814 12675 11023.2823   69  244 11146.8155 11011.3908  1.21%   173 1820s
 25902 12713 11064.8354   94  324 11146.8155 11011.4351  1.21%   174 1825s
 26011 12785 11108.8351  147  176 11146.8155 11011.4351  1.21%   173 1830s
 26134 12849 11071.0166  100  203 11146.8155 11011.4689  1.21%   173 1835s
 26252 12901 11135.0693  122  182 11146.8155 11011.4703  1.21%   173 1840s
 26349 12935 11079.0656   92  214 11146.8155 11011.6305  1.21%   173 1845s
 26462 12975 11132.3201  119  182 11146.8155 11011.6383  1.21%   173 1850s
 26575 13008 11025.4800   71  248 11146.8155 11011.7656  1.21%   173 1855s
 26703 13098 11141.3342  122  178 11146.8155 11011.7835  1.21%   173 1860s
 26821 13186 11058.8155   91  209 11146.8155 11011.8366  1.21%   172 1865s
 26938 13302 11105.9699  150  174 11146.8155 11011.8366  1.21%   172 1870s
H27029 13390                    11146.809361 11011.8366  1.21%   172 1873s
H27029 13390                    11146.809354 11011.8366  1.21%   172 1874s
 27045 13408 11129.1135  202  163 11146.8094 11011.8366  1.21%   172 1875s
 27136 13458     cutoff  100      11146.8094 11011.9217  1.21%   172 1880s
 27251 13517 11022.9936   78  349 11146.8094 11012.1544  1.21%   172 1885s
 27370 13615 11132.2755  103  201 11146.8094 11012.1917  1.21%   172 1890s
 27486 13697 11128.5105  101  199 11146.8094 11012.2632  1.21%   172 1895s
 27533 13725 11050.2481   85  352 11146.8094 11012.3210  1.21%   172 1902s
 27574 13766 11076.7220  106  199 11146.8094 11012.3210  1.21%   172 1905s
 27668 13834 11082.3674   87  326 11146.8094 11012.3282  1.21%   172 1910s
 27759 13912 11077.0128  108  186 11146.8094 11012.3582  1.21%   172 1915s
 27897 14049 11115.8310  180  165 11146.8094 11012.3582  1.21%   172 1920s
 28029 14173 11136.9537  245  161 11146.8094 11012.3582  1.21%   171 1925s
 28105 14209 11064.5988   73  370 11146.8094 11012.3781  1.21%   171 1930s
 28173 14252 11075.0223   79  358 11146.8094 11012.3933  1.21%   172 1935s
 28279 14323 11052.6435   63  487 11146.8094 11012.5895  1.20%   172 1940s
 28389 14414 11047.2137   82  332 11146.8094 11012.6043  1.20%   172 1945s
 28506 14511     cutoff  124      11146.8094 11012.6132  1.20%   171 1950s
 28605 14585 11111.1946  109  195 11146.8094 11012.6278  1.20%   172 1955s
 28711 14675 11066.5138  109  193 11146.8094 11012.6283  1.20%   172 1960s
 28853 14816 11110.6490  188  168 11146.8094 11012.6283  1.20%   171 1965s
 28992 14949     cutoff  251      11146.8094 11012.6283  1.20%   170 1970s
 29105 15022 11142.9403  301  164 11146.8094 11012.6283  1.20%   170 1975s
 29218 15085 11146.1792   89  213 11146.8094 11012.6534  1.20%   170 1980s
 29293 15144 11145.7734  126  164 11146.8094 11012.6883  1.20%   170 1985s
 29383 15196 11128.0277  127  178 11146.8094 11012.7782  1.20%   170 1990s
 29469 15265 11063.0215  102  204 11146.8094 11012.8583  1.20%   170 1995s
 29560 15340     cutoff  146      11146.8094 11012.8583  1.20%   170 2000s
 29650 15406 11113.8729   74  242 11146.8094 11012.9041  1.20%   170 2005s
H29729 15467                    11146.809289 11012.9914  1.20%   170 2009s
 29740 15469 11139.7495  129  170 11146.8093 11012.9914  1.20%   170 2010s
 29864 15568 11075.4010   95  314 11146.8093 11013.0099  1.20%   170 2015s
 29983 15686 11123.2598  154  168 11146.8093 11013.0099  1.20%   170 2020s
 30095 15778 11099.1188  102  200 11146.8093 11013.0128  1.20%   170 2025s
 30204 15849 11057.4198   72  262 11146.8093 11013.1956  1.20%   170 2030s
 30320 15939 11062.4503   80  224 11146.8093 11013.2055  1.20%   170 2035s
 30436 16018 11146.1626   97  211 11146.8093 11013.3544  1.20%   170 2040s
 30521 16076 11102.2236   84  221 11146.8093 11013.5037  1.20%   170 2045s
 30623 16147 11061.4967   88  214 11146.8093 11013.5992  1.20%   170 2050s
 30745 16234 11027.1422   61  273 11146.8093 11013.6421  1.19%   170 2055s
 30819 16303 11078.4372   98  321 11146.8093 11013.6421  1.19%   170 2060s
 30901 16367 11136.1107   85  225 11146.8093 11013.7516  1.19%   170 2065s
 31017 16445 11107.7527   98  204 11146.8093 11013.7810  1.19%   170 2070s
 31104 16502 11039.6594   74  246 11146.8093 11013.9437  1.19%   170 2075s
 31180 16543     cutoff  100      11146.8093 11013.9437  1.19%   171 2080s
 31304 16637 11028.1449   72  252 11146.8093 11014.0720  1.19%   171 2085s
 31400 16728 11092.4612  119  189 11146.8093 11014.0720  1.19%   171 2090s
 31502 16826 11124.5853  173  174 11146.8093 11014.0720  1.19%   171 2095s
 31589 16885 11146.3851   89  220 11146.8093 11014.1102  1.19%   171 2100s
 31700 16969 11138.6495  109  202 11146.8093 11014.1131  1.19%   171 2105s
 31820 17057 11095.9666  107  199 11146.8093 11014.2427  1.19%   171 2110s
 31937 17137 11134.5960   79  234 11146.8093 11014.3591  1.19%   170 2115s
 32045 17217 11100.4479   98  211 11146.8093 11014.4262  1.19%   170 2120s
 32125 17264     cutoff   90      11146.8093 11014.5221  1.19%   171 2125s
 32199 17323 11072.6177   96  217 11146.8093 11014.5309  1.19%   171 2130s
 32323 17447 11116.6417  155  172 11146.8093 11014.5309  1.19%   171 2135s
 32448 17557 11126.1064  133  173 11146.8093 11014.5472  1.19%   170 2144s
 32462 17560 11024.8656   68  382 11146.8093 11014.5496  1.19%   170 2145s
 32555 17634 11099.4569   99  314 11146.8093 11014.5533  1.19%   170 2150s
 32659 17702 11073.2635   86  218 11146.8093 11014.6682  1.19%   170 2155s
 32762 17773 11017.4267   66  263 11146.8093 11014.7040  1.19%   170 2160s
 32897 17881 11027.4501   74  241 11146.8093 11014.7990  1.18%   170 2165s
 32981 17940 11145.0314   82  237 11146.8093 11014.8033  1.18%   170 2170s
 33105 18056 11094.2429  147  170 11146.8093 11014.9185  1.18%   170 2175s
 33258 18204 11127.4060  225  164 11146.8093 11014.9185  1.18%   169 2180s
 33352 18271 11120.9413   76  238 11146.8093 11014.9366  1.18%   169 2185s
 33474 18363 11120.7070  103  196 11146.8093 11014.9824  1.18%   169 2190s
 33587 18453 11140.4534   87  220 11146.8093 11015.0064  1.18%   169 2195s
 33689 18516 11035.2958   73  365 11146.8093 11015.1195  1.18%   169 2200s
 33781 18604 11085.6163  119  186 11146.8093 11015.1195  1.18%   170 2205s
 33893 18704 11139.8439  176  160 11146.8093 11015.1195  1.18%   169 2210s
 33990 18773 11095.3370  103  204 11146.8093 11015.2011  1.18%   169 2215s
 33998 18781 11104.2405  111  192 11146.8093 11015.2011  1.18%   169 2222s
 34048 18808 11055.2325   70  254 11146.8093 11015.2043  1.18%   169 2225s
 34168 18925 11110.5477  139  175 11146.8093 11015.2043  1.18%   169 2230s
 34287 19013 11039.2541   84  226 11146.8093 11015.2765  1.18%   169 2235s
 34383 19080 11068.4359   61  489 11146.8093 11015.3513  1.18%   169 2240s
 34474 19139 11044.0769   80  234 11146.8093 11015.3877  1.18%   169 2245s
 34605 19247 11079.0755  103  200 11146.8093 11015.4061  1.18%   169 2250s
 34699 19314 11092.0302   87  218 11146.8093 11015.4767  1.18%   169 2255s
 34819 19403 11044.0892   87  221 11146.8093 11015.5421  1.18%   169 2260s
 34961 19545 11102.3586  161  166 11146.8093 11015.5421  1.18%   169 2265s
 35106 19689 11122.4114  230  162 11146.8093 11015.5421  1.18%   168 2270s
 35236 19802 11144.7779  267  156 11146.8093 11015.5421  1.18%   168 2275s
 35328 19857 11094.1876  101  211 11146.8093 11015.5618  1.18%   168 2280s
 35441 19933 11105.3011  102  210 11146.8093 11015.5977  1.18%   168 2285s
 35521 19988 11138.3265   89  221 11146.8093 11015.6667  1.18%   168 2290s
 35613 20040 11117.1212  102  376 11146.8093 11015.6725  1.18%   168 2295s
 35714 20102 11026.2107   63  496 11146.8093 11015.7396  1.18%   168 2300s
 35813 20186 11048.0483   94  221 11146.8093 11015.7473  1.18%   168 2305s
 35940 20312 11098.5136  155  173 11146.8093 11015.7473  1.18%   168 2310s
 36088 20456 11122.7900  231  165 11146.8093 11015.7473  1.18%   167 2315s
 36211 20564 11140.9279  271  161 11146.8093 11015.7473  1.18%   167 2320s
 36313 20623 11049.2057   85  233 11146.8093 11015.7925  1.18%   167 2325s
 36387 20682 11069.1589   82  224 11146.8093 11015.8071  1.18%   167 2330s
 36505 20767 11087.4718   96  327 11146.8093 11015.9262  1.17%   167 2335s
 36621 20850 11048.0238   67  558 11146.8093 11015.9359  1.17%   167 2340s
 36661 20881 11034.8488   69  250 11146.8093 11015.9359  1.17%   168 2345s
 36734 20915 11040.1671   73  242 11146.8093 11015.9448  1.17%   168 2350s
 36848 21000 11060.4350   76  235 11146.8093 11015.9873  1.17%   168 2355s
 36985 21134 11124.4523  156  165 11146.8093 11015.9873  1.17%   167 2360s
 37080 21192 11074.0277   58  370 11146.8093 11016.0082  1.17%   167 2365s
 37207 21298 11031.3095   70  240 11146.8093 11016.0635  1.17%   167 2370s
 37325 21379 11040.6814   78  235 11146.8093 11016.1427  1.17%   167 2375s
 37443 21457 11045.9944   83  336 11146.8093 11016.1627  1.17%   167 2380s
H37482 21492                    11146.806890 11016.1627  1.17%   167 2382s
 37551 21550 11118.1047  121  188 11146.8069 11016.1886  1.17%   167 2385s
 37674 21624 11065.6785   84  222 11146.8069 11016.2055  1.17%   167 2390s
 37798 21744 11139.6840  149  169 11146.8069 11016.2055  1.17%   167 2395s
 37926 21841 11141.6557  114  197 11146.8069 11016.2300  1.17%   167 2400s
 38029 21903 11027.2462   72  363 11146.8069 11016.3044  1.17%   167 2405s
 38138 21988     cutoff  105      11146.8069 11016.3047  1.17%   167 2410s
 38254 22061 11144.1511   94  206 11146.8069 11016.3528  1.17%   167 2415s
 38352 22139 11048.7059   90  217 11146.8069 11016.4152  1.17%   167 2420s
 38443 22227 11096.6642  136  182 11146.8069 11016.4152  1.17%   167 2425s
 38534 22295 11022.0280   68  254 11146.8069 11016.4391  1.17%   167 2430s
 38644 22404 11087.6537  129  185 11146.8069 11016.4391  1.17%   167 2435s
 38767 22527 11116.8226  194  168 11146.8069 11016.4391  1.17%   167 2440s
 38894 22649 11131.2390  245  163 11146.8069 11016.4391  1.17%   166 2445s
 39009 22717 11058.1412   97  212 11146.8069 11016.4431  1.17%   166 2450s
 39138 22808 11078.5219   89  232 11146.8069 11016.4612  1.17%   166 2455s
 39252 22895 11124.1595   85  226 11146.8069 11016.4814  1.17%   166 2460s
 39354 22963 11047.3931   80  366 11146.8069 11016.4928  1.17%   166 2465s
 39491 23058 11037.7914   61  260 11146.8069 11016.5917  1.17%   166 2470s
 39594 23142 11143.2461  127  179 11146.8069 11016.5929  1.17%   166 2475s
 39720 23258 11101.1532  135  188 11146.8069 11016.5963  1.17%   166 2480s
 39831 23345 11029.4923   66  254 11146.8069 11016.6001  1.17%   166 2485s
 39924 23412 11145.0272   81  227 11146.8069 11016.6122  1.17%   166 2490s
 40067 23515 11026.0261   69  478 11146.8069 11016.6694  1.17%   166 2495s
 40168 23595 11081.1811   88  229 11146.8069 11016.6876  1.17%   166 2500s
 40246 23651 11081.7331   87  224 11146.8069 11016.6943  1.17%   166 2505s
 40312 23714 11117.9520  120  189 11146.8069 11016.6943  1.17%   166 2510s
 40419 23776 11045.2259   67  484 11146.8069 11016.7256  1.17%   166 2515s
 40538 23855 11137.7326  103  196 11146.8069 11016.7279  1.17%   166 2520s
 40628 23931 11100.0489  116  191 11146.8069 11016.7594  1.17%   166 2525s
 40735 24016     cutoff  160      11146.8069 11016.7594  1.17%   166 2530s
 40845 24096 11035.3884   76  239 11146.8069 11016.7933  1.17%   166 2535s
 40951 24174 11108.3475   87  226 11146.8069 11016.8470  1.17%   166 2540s
 41087 24272 11088.0785  102  193 11146.8069 11016.8839  1.17%   166 2545s
 41213 24372 11107.1494  107  193 11146.8069 11016.9008  1.17%   166 2550s
 41334 24467 11066.5694   94  223 11146.8069 11016.9067  1.17%   166 2555s
 41460 24591 11114.6373  160  167 11146.8069 11016.9067  1.17%   166 2560s
 41594 24720 11140.9057  223  161 11146.8069 11016.9067  1.17%   165 2565s
 41683 24765 11127.7657   73  247 11146.8069 11016.9607  1.16%   165 2570s
 41787 24843 11050.5160   73  250 11146.8069 11016.9753  1.16%   165 2575s
 41873 24925 11104.3645  116  192 11146.8069 11016.9753  1.16%   166 2580s
 41971 24988 11053.1210   82  230 11146.8069 11017.0123  1.16%   166 2585s
 42058 25039 11070.0118   87  338 11146.8069 11017.0269  1.16%   166 2590s
 42169 25109 11042.4344   75  244 11146.8069 11017.1344  1.16%   166 2595s
 42288 25200 11136.7058  126  180 11146.8069 11017.2034  1.16%   166 2600s
 42378 25262 11080.9687  100  224 11146.8069 11017.2087  1.16%   166 2605s
 42499 25378 11131.6955  156  172 11146.8069 11017.2087  1.16%   166 2610s
 42611 25448 11082.4524   97  211 11146.8069 11017.2440  1.16%   166 2615s
 42721 25520 11056.7562   83  225 11146.8069 11017.2653  1.16%   166 2620s
 42837 25608 11031.8947   58  276 11146.8069 11017.3102  1.16%   166 2625s
 42953 25674 11045.7579   86  224 11146.8069 11017.3652  1.16%   166 2630s
 43088 25808 11091.2515  162  173 11146.8069 11017.3652  1.16%   166 2635s
 43244 25961 11113.8877  238  161 11146.8069 11017.3652  1.16%   165 2640s
 43389 26079 11131.8701  289  156 11146.8069 11017.3652  1.16%   165 2645s
 43525 26165 11144.2205  348  154 11146.8069 11017.3652  1.16%   164 2650s
 43608 26217 11087.1751   92  219 11146.8069 11017.3700  1.16%   165 2655s
 43695 26276 11040.0024   75  246 11146.8069 11017.3900  1.16%   165 2660s
 43814 26365 11028.8174   68  257 11146.8069 11017.4254  1.16%   165 2665s
 43935 26455 11065.9454   82  235 11146.8069 11017.4929  1.16%   165 2670s
 44079 26546 11037.8967   79  233 11146.8069 11017.5061  1.16%   165 2675s
 44208 26640 11126.8741   70  360 11146.8069 11017.5564  1.16%   165 2680s
 44296 26701 11064.6582   94  213 11146.8069 11017.5645  1.16%   165 2685s
 44393 26798 11084.8141  114  193 11146.8069 11017.5645  1.16%   165 2690s
 44527 26931 11110.1274  158  166 11146.8069 11017.5645  1.16%   164 2695s
 44653 27055 11130.3373  190  161 11146.8069 11017.5645  1.16%   164 2700s
 44748 27103 11028.4755   73  244 11146.8069 11017.6041  1.16%   164 2705s
 44861 27185 11028.4500   68  381 11146.8069 11017.6544  1.16%   164 2710s
 44968 27271 11026.0190   77  248 11146.8069 11017.6734  1.16%   164 2715s
 45085 27360 11046.8149   67  263 11146.8069 11017.7089  1.16%   164 2720s
 45171 27416 11061.5862   93  224 11146.8069 11017.7479  1.16%   164 2725s
 45260 27499 11123.3698  138  182 11146.8069 11017.7479  1.16%   165 2730s
 45365 27566 11108.9000  111  199 11146.8069 11017.7540  1.16%   165 2735s
 45463 27639 11120.9206   96  329 11146.8069 11017.7902  1.16%   165 2740s
 45582 27735 11039.7882   73  246 11146.8069 11017.8690  1.16%   165 2745s
 45691 27815 11113.5668  104  210 11146.8069 11017.9253  1.16%   165 2750s
 45779 27871 11031.3380   73  246 11146.8069 11017.9376  1.16%   165 2755s
 45906 27971 11058.9903   88  214 11146.8069 11018.0281  1.16%   165 2760s
 46025 28068 11043.3470   68  252 11146.8069 11018.0695  1.15%   165 2765s
 46126 28149 11093.8277  101  215 11146.8069 11018.0749  1.15%   165 2770s
 46241 28247 11141.9537  151  168 11146.8069 11018.0749  1.15%   165 2775s
 46356 28306 11081.7736   94  214 11146.8069 11018.1132  1.15%   165 2780s
 46458 28380 11090.1066  109  190 11146.8069 11018.1331  1.15%   165 2785s
 46544 28442 11031.7241   72  471 11146.8069 11018.1679  1.15%   165 2790s
 46632 28521 11083.8672  116  188 11146.8069 11018.1679  1.15%   165 2795s
 46747 28598 11067.0593   79  231 11146.8069 11018.2010  1.15%   165 2800s
 46856 28679 11032.2860   76  360 11146.8069 11018.2247  1.15%   165 2805s
 46988 28794 11085.2211  113  188 11146.8069 11018.2435  1.15%   165 2810s
 47131 28937 11123.6134  188  164 11146.8069 11018.2435  1.15%   165 2815s
 47236 29020 11044.7760   73  245 11146.8069 11018.2492  1.15%   165 2820s
 47350 29097 11029.8645   68  255 11146.8069 11018.2645  1.15%   164 2825s
 47484 29200 11123.2965  114  186 11146.8069 11018.2726  1.15%   164 2830s
 47572 29236 11049.6129   81  525 11146.8069 11018.3185  1.15%   164 2835s
 47697 29333 11061.3777   79  363 11146.8069 11018.4121  1.15%   164 2840s
 47822 29424 11114.2856   82  230 11146.8069 11018.4270  1.15%   165 2845s
 47930 29525 11112.8133  115  190 11146.8069 11018.4367  1.15%   165 2850s
 48034 29605 11111.1257  108  203 11146.8069 11018.4367  1.15%   165 2855s
 48168 29697 11130.0191  106  199 11146.8069 11018.4546  1.15%   165 2860s
 48307 29800     cutoff  103      11146.8069 11018.4932  1.15%   164 2865s
 48418 29866 11027.6513   69  253 11146.8069 11018.6428  1.15%   165 2870s
 48555 29968 11140.4116  123  179 11146.8069 11018.7096  1.15%   164 2875s
 48677 30060 11069.5366   89  217 11146.8069 11018.7129  1.15%   164 2880s
 48808 30191 11122.1888  151  170 11146.8069 11018.7129  1.15%   164 2885s
 48926 30291 11120.6355  129  170 11146.8069 11018.7222  1.15%   164 2890s
 49054 30380 11091.1498  100  316 11146.8069 11018.7714  1.15%   164 2895s
 49150 30432 11064.4650   90  219 11146.8069 11018.7960  1.15%   164 2900s
 49293 30534 11036.7305   82  233 11146.8069 11018.8074  1.15%   164 2905s
 49419 30629 11145.7248  126  173 11146.8069 11018.8278  1.15%   164 2910s
 49507 30688 11101.5607  111  190 11146.8069 11018.8817  1.15%   164 2915s
 49617 30783 11091.6475  114  188 11146.8069 11018.8920  1.15%   164 2920s
 49739 30893 11144.1443  176  165 11146.8069 11018.8920  1.15%   164 2925s
 49843 30974 11112.8823  119  186 11146.8069 11018.9721  1.15%   164 2930s
 49851 30982 11117.9079  127  171 11146.8069 11018.9721  1.15%   164 2935s
 49867 30989     cutoff  139      11146.8069 11018.9721  1.15%   164 2940s
 49972 31030 11059.5200   68  377 11146.8069 11019.0155  1.15%   164 2945s
 50101 31130 11079.0855   94  211 11146.8069 11019.0554  1.15%   164 2950s
 50240 31233 11104.7433   78  237 11146.8069 11019.0664  1.15%   164 2955s
 50351 31311 11058.3562   84  224 11146.8069 11019.1017  1.15%   164 2960s
 50484 31412 11064.7236   99  204 11146.8069 11019.1110  1.15%   164 2965s
 50616 31544 11112.9948  159  172 11146.8069 11019.1110  1.15%   164 2970s
 50735 31659 11136.1321  216  166 11146.8069 11019.1110  1.15%   163 2975s
 50825 31711 11125.9690   84  464 11146.8069 11019.1513  1.15%   164 2980s
 50958 31816 11079.7564   98  204 11146.8069 11019.2395  1.14%   164 2985s
 51095 31917 11060.9200   90  220 11146.8069 11019.2608  1.14%   163 2990s
 51184 31989 11048.8107   85  334 11146.8069 11019.2621  1.14%   164 2995s
 51265 32065 11126.6730  126  182 11146.8069 11019.2621  1.14%   164 3000s
 51368 32127     cutoff  128      11146.8069 11019.3352  1.14%   164 3005s
 51499 32228 11073.3558  102  209 11146.8069 11019.3770  1.14%   164 3010s
 51616 32344 11112.6354  157  169 11146.8069 11019.3770  1.14%   163 3015s
 51728 32429 11026.5782   73  344 11146.8069 11019.3847  1.14%   163 3020s
 51848 32526 11125.2410  106  201 11146.8069 11019.4316  1.14%   163 3025s
 51971 32609 11118.3681   96  201 11146.8069 11019.4602  1.14%   163 3030s
