solving instance uflp nlass orlib 102 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xd7a6a16c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 10317 iterations, 0.21 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H18887  6259                    482228.22740 14808.6785  96.9%  47.2  636s
H18887  6259                    482225.31855 14808.6785  96.9%  47.2  636s
H18887  6259                    482224.80604 14808.6785  96.9%  47.2  636s
H18887  6259                    482223.12244 14808.6785  96.9%  47.2  636s
H19076  6448                    481716.81594 14808.6785  96.9%  46.7  638s
H19076  6448                    481712.82244 14808.6785  96.9%  46.7  638s
H19076  6448                    481707.11217 14808.6785  96.9%  46.7  638s
H19076  6448                    481707.07740 14808.6785  96.9%  46.7  638s
H19076  6448                    481707.07710 14808.6785  96.9%  46.7  638s
H19076  6448                    481707.07696 14808.6785  96.9%  46.7  638s
H19076  6444                    481585.14296 14808.6785  96.9%  46.7  638s
H19130  6496                    481546.54177 14808.6785  96.9%  46.6  639s
H19130  6496                    481546.54061 14808.6785  96.9%  46.6  639s
H19130  6496                    481437.13567 14808.6785  96.9%  46.6  639s
H19184  6522                    476740.78998 14808.6785  96.9%  46.5  639s
H19184  6522                    476740.78942 14808.6785  96.9%  46.5  639s
H19184  6522                    476648.84194 14808.6785  96.9%  46.5  639s
 19210  6550 466875.361 1115  250 476648.842 14808.6785  96.9%  46.4  640s
H19238  6576                    474823.65824 14808.6785  96.9%  46.3  640s
H19238  6575                    474731.71076 14808.6785  96.9%  46.3  640s
H19265  6600                    474146.01719 14808.6785  96.9%  46.3  640s
H19265  6600                    474054.06971 14808.6785  96.9%  46.3  640s
H19319  6649                    470826.61867 14808.6785  96.9%  46.2  641s
H19319  6649                    470734.67120 14808.6785  96.9%  46.2  641s
H19346  6674                    470151.60178 14808.6785  96.9%  46.1  642s
H19346  6674                    470059.65430 14808.6785  96.8%  46.1  642s
H19454  6763                    469157.11808 14808.6785  96.8%  45.8  643s
H19454  6763                    469066.79072 14808.6785  96.8%  45.8  643s
 19488  6768 23407.4747   28  400 469066.791 14812.3720  96.8%  46.0  645s
H19613  6131                    439946.21118 14812.3720  96.6%  47.1  648s
H19613  6035                    431423.04219 14812.3720  96.6%  47.1  648s
H19613  6035                    431085.82714 14812.3720  96.6%  47.1  648s
H19613  6033                    430802.95006 14812.3720  96.6%  47.1  649s
 19660  6082 74742.0707  114  249 430802.950 14812.3720  96.6%  47.0  650s
 19921  6339 90920.6635  245  249 430802.950 14812.3720  96.6%  46.7  655s
H20072  6484                    430767.98335 14812.3720  96.6%  46.4  657s
H20072  6481                    429790.55911 14812.3720  96.6%  46.4  658s
 20129  6540 232591.842  349  219 429790.559 14812.3720  96.6%  46.3  660s
 20410  6821 244192.966  489  219 429790.559 14812.3720  96.6%  45.7  665s
 20665  7076 252544.925  617  188 429790.559 14812.3720  96.6%  45.2  670s
 20956  7367 255015.881  762  162 429790.559 14812.3720  96.6%  44.7  675s
 21176  7583 395818.710  872  177 429790.559 14812.3720  96.6%  44.3  680s
 21349  7673 14813.3203   33  659 429790.559 14813.3203  96.6%  44.0  685s
 21554  7876 172926.757  136  219 429790.559 14816.1455  96.6%  44.3  690s
 21862  8184 307660.510  290  153 429790.559 14816.1455  96.6%  43.7  695s
 22107  8387 46098.3185   98  229 429790.559 14816.1455  96.6%  43.8  700s
 22377  8657 100364.779  174  226 429790.559 14816.1455  96.6%  43.6  705s
 22647  8927 354280.763  220  226 429790.559 14816.1455  96.6%  43.1  710s
 22909  9189 367085.268  281  197 429790.559 14816.1455  96.6%  42.7  715s
H22972  9209                    427063.01332 14816.1455  96.5%  42.6  716s
H22972  9197                    426714.27400 14816.1455  96.5%  42.6  717s
 23090  9317 371985.764  338  168 426714.274 14816.1455  96.5%  42.4  720s
 23315  9542 373796.550  363  172 426714.274 14816.1455  96.5%  42.0  725s
 23558  9785 408810.720  389  170 426714.274 14816.1455  96.5%  41.6  730s
 23828  9977 108013.337  117  232 426714.274 14816.7400  96.5%  41.6  735s
H24036 10088                    418892.38800 14816.7400  96.5%  41.3  739s
H24036 10088                    418892.36578 14816.7400  96.5%  41.3  740s
H24036 10086                    418746.31397 14816.7400  96.5%  41.3  740s
H24036 10082                    418698.67138 14816.7400  96.5%  41.3  740s
H24036 10082                    418689.11744 14816.7400  96.5%  41.3  740s
H24036  9820                    409824.71421 14816.7400  96.4%  41.3  741s
H24190  9974                    409824.67177 14816.7400  96.4%  41.1  743s
H24190  9952                    409220.48486 14816.7400  96.4%  41.1  743s
 24257 10021 250432.478  202  233 409220.485 14816.7400  96.4%  41.0  745s
H24433 10193                    409028.10951 14816.7400  96.4%  40.7  747s
H24433 10083                    404174.49751 14816.7400  96.3%  40.7  747s
H24433 10068                    403817.14160 14816.7400  96.3%  40.7  747s
H24568 10191                    403315.84456 14816.7400  96.3%  40.5  749s
H24568 10191                    403315.78781 14816.7400  96.3%  40.5  749s
H24568 10189                    403242.91627 14816.7400  96.3%  40.5  749s
 24582 10205 254298.477  240  238 403242.916 14816.7400  96.3%  40.4  750s
 24902 10525 259616.026  325  221 403242.916 14816.7400  96.3%  40.0  755s
 25155 10778 260997.953  350  225 403242.916 14816.7400  96.3%  39.6  760s
 25436 11059 262169.357  393  231 403242.916 14816.7400  96.3%  39.2  765s
 25725 11348 280403.533  419  229 403242.916 14816.7400  96.3%  38.8  770s
 26069 11692 281869.695  467  229 403242.916 14816.7400  96.3%  38.3  775s
H26179 11800                    403148.21587 14816.7400  96.3%  38.2  776s
 26305 11928 299169.106  498  223 403148.216 14816.7400  96.3%  38.0  780s
 26644 12267 307012.720  553  217 403148.216 14816.7400  96.3%  37.6  785s
 26939 12562 317440.407  589  215 403148.216 14816.7400  96.3%  37.2  790s
 27187 12810 319017.465  619  228 403148.216 14816.7400  96.3%  36.9  795s
H27377 12996                    403075.65428 14816.7400  96.3%  36.6  798s
H27377 12992                    403008.22981 14816.7400  96.3%  36.6  798s
H27377 12992                    402981.60708 14816.7400  96.3%  36.6  798s
H27377 12978                    402728.69955 14816.7400  96.3%  36.6  798s
H27377 12978                    402719.54899 14816.7400  96.3%  36.6  798s
H27377 12978                    402719.50195 14816.7400  96.3%  36.6  799s
H27377 12961                    402656.41627 14816.7400  96.3%  36.6  799s
 27437 13023 322189.051  639  240 402656.416 14816.7400  96.3%  36.6  800s
 27781 13367 325971.134  681  229 402656.416 14816.7400  96.3%  36.2  805s
 28088 13674 327948.360  737  214 402656.416 14816.7400  96.3%  35.8  810s
H28377 13961                    402656.41226 14816.7400  96.3%  35.5  813s
 28425 14011 333140.345  772  213 402656.412 14816.7400  96.3%  35.4  815s
H28483 14062                    402616.52711 14816.7400  96.3%  35.4  815s
H28483 14035                    401847.74382 14816.7400  96.3%  35.4  815s
H28483 14021                    401431.24794 14816.7400  96.3%  35.4  816s
H28483 13990                    399584.42926 14816.7400  96.3%  35.4  816s
H28483 13845                    395521.15849 14816.7400  96.3%  35.4  816s
H28483 13835                    394980.41808 14816.7400  96.2%  35.4  816s
H28483 13833                    394957.27928 14816.7400  96.2%  35.4  816s
H28483 13817                    394481.12858 14816.7400  96.2%  35.4  816s
H28483 13817                    394481.10645 14816.7400  96.2%  35.4  816s
H28673 14007                    394481.07982 14816.7400  96.2%  35.2  818s
H28673 13872                    385529.31134 14816.7400  96.2%  35.2  818s
H28673 13870                    385380.48273 14816.7400  96.2%  35.2  819s
H28673 12879                    366599.54907 14816.7400  96.0%  35.2  820s
 28925 13133 349988.994  809  215 366599.549 14816.7400  96.0%  34.9  825s
 29241 13449 352474.344  833  218 366599.549 14816.7400  96.0%  34.5  830s
H29348 13446                    363569.90825 14816.7400  95.9%  34.4  831s
H29348 13273                    358734.28245 14816.7400  95.9%  34.4  831s
H29348 13271                    358371.44015 14816.7400  95.9%  34.4  831s
H29348 13271                    358348.30135 14816.7400  95.9%  34.4  831s
H29348 13271                    358348.29458 14816.7400  95.9%  34.4  831s
H29348 13271                    358338.53985 14816.7400  95.9%  34.4  831s
H29348 12891                    351380.18976 14816.7400  95.8%  34.4  831s
H29348 12885                    351357.05096 14816.7400  95.8%  34.4  831s
 29535 12992 105574.743  104  239 351357.051 14833.4586  95.8%  34.9  835s
H29789 13188                    350880.30762 14833.4586  95.8%  34.6  839s
H29789 13188                    350880.30273 14833.4586  95.8%  34.6  839s
H29789 13141                    349607.25751 14833.4586  95.8%  34.6  840s
 30034 13388 150352.642  227  230 349607.258 14833.4586  95.8%  34.3  845s
 30370 13724 156378.255  282  241 349607.258 14833.4586  95.8%  34.0  850s
H30789 14126                    348977.85773 14833.4586  95.7%  33.6  854s
H30789 14126                    348977.85705 14833.4586  95.7%  33.6  854s
H30789 14110                    348232.47170 14833.4586  95.7%  33.6  854s
H30789 13986                    344634.98842 14833.4586  95.7%  33.6  854s
H30789 13926                    342919.54705 14833.4586  95.7%  33.6  854s
H30789 13926                    342914.22987 14833.4586  95.7%  33.6  854s
H30789 13926                    342908.72703 14833.4586  95.7%  33.6  854s
H30789 13922                    342893.85474 14833.4586  95.7%  33.6  854s
 30844 13979 161312.650  338  250 342893.855 14833.4586  95.7%  33.5  855s
 31235 14368 164307.850  380  250 342893.855 14833.4586  95.7%  33.1  860s
 31623 14756 166622.530  440  263 342893.855 14833.4586  95.7%  32.8  865s
 32049 15182 168628.015  486  260 342893.855 14833.4586  95.7%  32.4  870s
H32255 15378                    342674.44014 14833.4586  95.7%  32.2  872s
H32255 15122                    338233.33713 14833.4586  95.6%  32.2  873s
 32345 15214 169981.084  522  260 338233.337 14833.4586  95.6%  32.1  875s
H32658 14992                    328787.50436 14833.4586  95.5%  31.8  878s
H32658 14991                    328780.56592 14833.4586  95.5%  31.8  878s
H32658 14991                    328771.43401 14833.4586  95.5%  31.8  879s
H32658 14983                    328761.67928 14833.4586  95.5%  31.8  879s
 32751 15078 170984.615  551  261 328761.679 14833.4586  95.5%  31.7  880s
 33189 15516 172441.286  597  243 328761.679 14833.4586  95.5%  31.4  885s
H33393 15718                    328761.67808 14833.4586  95.5%  31.2  887s
H33393 15718                    328761.66822 14833.4586  95.5%  31.2  887s
H33393 15718                    328761.53746 14833.4586  95.5%  31.2  887s
H33393 15716                    328755.68682 14833.4586  95.5%  31.2  887s
H33393 15712                    328563.43649 14833.4586  95.5%  31.2  887s
H33393 13677                    307751.12399 14833.4586  95.2%  31.2  887s
H33393 13677                    307743.31932 14833.4586  95.2%  31.2  887s
H33393 13677                    307735.15558 14833.4586  95.2%  31.2  887s
 33584 13870 176608.648  647  251 307735.156 14833.4586  95.2%  31.0  890s
 33905 14191 177073.569  690  240 307735.156 14833.4586  95.2%  30.8  895s
H34340 14612                    307531.96404 14833.4586  95.2%  30.4  899s
H34340 14612                    307531.95154 14833.4586  95.2%  30.4  900s
H34340 14588                    307323.40121 14833.4586  95.2%  30.4  900s
 34730 14980 199131.681  741  231 307323.401 14833.4586  95.2%  30.1  905s
H34734 14982                    307323.34092 14833.4586  95.2%  30.1  905s
H34734 14955                    307296.42920 14833.4586  95.2%  30.1  906s
H34734 14944                    307233.00151 14833.4586  95.2%  30.1  906s
H34734 14944                    307222.21528 14833.4586  95.2%  30.1  906s
H34734 14659                    306621.41379 14833.4586  95.2%  30.1  906s
H34734 14583                    305708.59752 14833.4586  95.1%  30.1  906s
 35020 14871 201161.967  770  230 305708.598 14833.4586  95.1%  29.9  910s
 35285 15136 204589.876  789  231 305708.598 14833.4586  95.1%  29.7  915s
H35734 15562                    305358.52391 14833.4586  95.1%  29.4  919s
H35734 15562                    305349.67172 14833.4586  95.1%  29.4  919s
H35734 15562                    305348.29731 14833.4586  95.1%  29.4  919s
H35734 15561                    305340.52118 14833.4586  95.1%  29.4  919s
H35734 15561                    305338.47733 14833.4586  95.1%  29.4  919s
H35734 15561                    305338.23371 14833.4586  95.1%  29.4  919s
H35734 15561                    305338.23100 14833.4586  95.1%  29.4  919s
H35734 15560                    305325.09814 14833.4586  95.1%  29.4  919s
 35784 15612 207385.047  846  237 305325.098 14833.4586  95.1%  29.3  920s
 36246 16074 212815.908  867  234 305325.098 14833.4586  95.1%  29.0  925s
H36288 16110                    305304.05128 14833.4586  95.1%  29.0  925s
H36288 16108                    305293.09212 14833.4586  95.1%  29.0  926s
H36288 16084                    304348.31990 14833.4586  95.1%  29.0  926s
 36571 16369 213547.581  915  234 304348.320 14833.4586  95.1%  28.8  930s
 36965 16763 217048.413  943  232 304348.320 14833.4586  95.1%  28.5  935s
H37288 17084                    304347.07361 14833.4586  95.1%  28.3  939s
 37316 17114 219294.315  979  236 304347.074 14833.4586  95.1%  28.3  940s
 37729 17527 219867.599  998  233 304347.074 14833.4586  95.1%  28.0  945s
H37816 17608                    303777.62432 14833.4586  95.1%  27.9  945s
H37816 17533                    299725.69571 14833.4586  95.1%  27.9  946s
 38048 17767 229423.647 1023  238 299725.696 14833.4586  95.1%  27.8  950s
 38475 18194 256764.574 1066  234 299725.696 14833.4586  95.1%  27.5  955s
H38816 18531                    299719.10574 14833.4586  95.1%  27.3  958s
H38816 18531                    299716.36789 14833.4586  95.1%  27.3  958s
H38816 18531                    299716.31134 14833.4586  95.1%  27.3  958s
H38816 18531                    299712.98156 14833.4586  95.1%  27.3  958s
 38922 18639 266159.327 1099  231 299712.982 14833.4586  95.1%  27.2  960s
 39396 19113 275292.954 1131  237 299712.982 14833.4586  95.1%  26.9  965s
 39648 19365 283197.722 1150  231 299712.982 14833.4586  95.1%  26.7  970s
 40004 19721 287102.679 1186  238 299712.982 14833.4586  95.1%  26.5  975s
 40356 20073 287537.947 1207  240 299712.982 14833.4586  95.1%  26.3  980s
H40360 20075                    299690.16374 14833.4586  95.1%  26.3  981s
 40598 20311 288585.555 1238  245 299690.164 14833.4586  95.1%  26.2  985s
 41073 20786 289353.823 1267  248 299690.164 14833.4586  95.1%  25.9  990s
H41360 21071                    299688.51184 14833.4586  95.1%  25.8  993s
H41360 21069                    299348.74669 14833.4586  95.0%  25.8  993s
 41423 21134 289797.639 1296  247 299348.747 14833.4586  95.0%  25.7  995s
H41424 21133                    299315.05522 14833.4586  95.0%  25.7  995s
H41424 21133                    299314.90353 14833.4586  95.0%  25.7  995s
 41737 21448 290049.961 1313  247 299314.904 14833.4586  95.0%  25.5 1000s
 42097 21808 291068.331 1324  239 299314.904 14833.4586  95.0%  25.3 1005s
H42424 19990                    288003.83297 14833.4586  94.8%  25.2 1008s
H42424 19858                    287588.13020 14833.4586  94.8%  25.2 1008s
H42424 19850                    287523.40137 14833.4586  94.8%  25.2 1008s
H42424 19799                    287423.65647 14833.4586  94.8%  25.2 1008s
H42424 19565                    287205.31452 14833.4586  94.8%  25.2 1008s
H42424 19359                    286935.06242 14833.4586  94.8%  25.2 1008s
H42424 19351                    286848.80826 14833.4586  94.8%  25.2 1008s
H42424 19315                    286624.50255 14833.4586  94.8%  25.2 1009s
H42424 19315                    286624.50145 14833.4586  94.8%  25.2 1009s
H42424 19315                    286622.35356 14833.4586  94.8%  25.2 1009s
 42493 19314 41689.1210   54  310 286622.354 14833.4586  94.8%  25.3 1010s
H42573 19378                    286555.45358 14833.4586  94.8%  25.4 1011s
H42573 19328                    286165.63136 14833.4586  94.8%  25.4 1011s
H42573 19326                    286140.26278 14833.4586  94.8%  25.4 1012s
 42717 19472 94045.1002  128  243 286140.263 14833.4586  94.8%  25.4 1015s
 43055 19810 166657.783  204  237 286140.263 14833.4586  94.8%  25.3 1020s
 43405 20160 183784.533  260  235 286140.263 14833.4586  94.8%  25.1 1025s
H43687 20440                    286134.43209 14833.4586  94.8%  24.9 1029s
H43687 20323                    284358.74839 14833.4586  94.8%  24.9 1029s
H43687 20323                    284352.91433 14833.4586  94.8%  24.9 1030s
H43687 20312                    284234.21701 14833.4586  94.8%  24.9 1030s
H43688 20313                    284234.21015 14833.4586  94.8%  24.9 1030s
H43688 20307                    284159.52263 14833.4586  94.8%  24.9 1030s
H43688 20307                    284159.51953 14833.4586  94.8%  24.9 1030s
H43688 20307                    284157.95988 14833.4586  94.8%  24.9 1030s
 43972 20593 218011.585  389  204 284157.960 14833.4586  94.8%  24.8 1035s
H44078 20689                    283993.79074 14833.4586  94.8%  24.8 1037s
 44287 20900 225725.553  417  203 283993.791 14833.4586  94.8%  24.7 1040s
 44652 21265 245368.412  456  213 283993.791 14833.4586  94.8%  24.5 1045s
H44872 21483                    283985.32978 14833.4586  94.8%  24.4 1048s
 44944 21557 250646.372  488  199 283985.330 14833.4586  94.8%  24.3 1050s
H44976 21587                    283985.32754 14833.4586  94.8%  24.3 1050s
H44976 21583                    283939.61887 14833.4586  94.8%  24.3 1050s
 45209 21818 254384.958  521  205 283939.619 14833.4586  94.8%  24.2 1055s
H45231 21838                    283939.60406 14833.4586  94.8%  24.2 1055s
H45231 21832                    283749.40748 14833.4586  94.8%  24.2 1055s
H45427 21980                    283215.76756 14833.4586  94.8%  24.1 1058s
 45427 21982 255153.507  571  203 283215.768 14833.4586  94.8%  24.1 1061s
 45755 22310 256013.665  593  205 283215.768 14833.4586  94.8%  24.0 1065s
H45939 22491                    283215.29002 14833.4586  94.8%  23.9 1068s
H45939 22491                    283215.26559 14833.4586  94.8%  23.9 1068s
H45939 22393                    281596.14977 14833.4586  94.7%  23.9 1068s
 45982 22438 259784.582  617  209 281596.150 14833.4586  94.7%  23.9 1070s
 46379 22835 265564.686  654  226 281596.150 14833.4586  94.7%  23.7 1075s
 46675 23123 275842.407  677  229 281596.150 14833.4586  94.7%  23.6 1080s
 46882 23238 65450.6299   79  237 281596.150 14844.3275  94.7%  24.2 1085s
H46939 23288                    281545.20493 14844.3275  94.7%  24.3 1087s
H47023 23372                    281545.17569 14844.3275  94.7%  24.4 1089s
H47023 23321                    280883.75920 14844.3275  94.7%  24.4 1089s
 47023 23323 107799.998  125  252 280883.759 14844.3275  94.7%  24.4 1090s
 47290 23590 189852.587  187  237 280883.759 14844.3275  94.7%  24.3 1095s
 47651 23951 191220.826  285  268 280883.759 14844.3275  94.7%  24.2 1100s
 47951 24251 196684.592  329  277 280883.759 14844.3275  94.7%  24.1 1105s
 48274 24574 198936.184  353  268 280883.759 14844.3275  94.7%  23.9 1110s
H48456 24668                    280689.48898 14844.3275  94.7%  23.8 1112s
H48456 24668                    280689.47263 14844.3275  94.7%  23.8 1112s
 48550 24764 202039.189  389  289 280689.473 14844.3275  94.7%  23.8 1115s
 48859 25073 202856.311  405  273 280689.473 14844.3275  94.7%  23.7 1120s
 49223 25437 206130.209  452  284 280689.473 14844.3275  94.7%  23.5 1125s
 49551 25765 207805.248  499  290 280689.473 14844.3275  94.7%  23.4 1130s
H49673 25885                    280689.46461 14844.3275  94.7%  23.3 1131s
H49673 25854                    280576.35305 14844.3275  94.7%  23.3 1131s
 49816 25999 208919.016  518  285 280576.353 14844.3275  94.7%  23.3 1135s
 50156 26339 210475.770  568  290 280576.353 14844.3275  94.7%  23.1 1140s
 50498 26681 212044.419  649  274 280576.353 14844.3275  94.7%  23.0 1146s
 50819 27002 212488.113  689  277 280576.353 14844.3275  94.7%  22.9 1150s
H50851 27032                    280572.63054 14844.3275  94.7%  22.9 1150s
H50851 26996                    280472.96495 14844.3275  94.7%  22.9 1151s
 51098 27245 212611.416  700  275 280472.965 14844.3275  94.7%  22.8 1155s
 51474 27621 213232.173  772  265 280472.965 14844.3275  94.7%  22.7 1160s
 51784 27931 213500.805  800  258 280472.965 14844.3275  94.7%  22.6 1165s
 52214 28361 213709.364  850  255 280472.965 14844.3275  94.7%  22.4 1170s
H52277 28411                    280449.60051 14844.3275  94.7%  22.4 1170s
H52277 28397                    280323.54113 14844.3275  94.7%  22.4 1171s
H52298 28418                    280286.20982 14844.3275  94.7%  22.4 1172s
H52298 28418                    280276.67795 14844.3275  94.7%  22.4 1172s
H52298 28418                    280273.98599 14844.3275  94.7%  22.4 1173s
H52298 28418                    280271.94480 14844.3275  94.7%  22.4 1173s
 52399 28521 214099.477  874  267 280271.945 14844.3275  94.7%  22.3 1175s
 52827 28949 214456.342  889  264 280271.945 14844.3275  94.7%  22.2 1180s
 53156 29278 215482.808  934  272 280271.945 14844.3275  94.7%  22.1 1185s
 53482 29604 215696.767 1014  253 280271.945 14844.3275  94.7%  22.0 1190s
 53775 29897 216243.440 1030  261 280271.945 14844.3275  94.7%  21.9 1195s
 54103 30225 216361.964 1042  256 280271.945 14844.3275  94.7%  21.8 1200s
 54492 30614 219099.594 1082  257 280271.945 14844.3275  94.7%  21.7 1205s
H54736 30823                    279886.69506 14844.3275  94.7%  21.6 1208s
H54736 30775                    278967.43267 14844.3275  94.7%  21.6 1209s
 54760 30801 219644.051 1112  271 278967.433 14844.3275  94.7%  21.6 1210s
 55105 31144 220636.589 1128  264 278967.433 14844.3275  94.7%  21.4 1215s
 55445 31484 223504.772 1167  271 278967.433 14844.3275  94.7%  21.3 1220s
 55685 31724 223724.422 1192  274 278967.433 14844.3275  94.7%  21.3 1225s
 55954 31993 224122.824 1208  272 278967.433 14844.3275  94.7%  21.2 1230s
 56373 32402 226192.324 1240  275 278967.433 14844.3275  94.7%  21.0 1235s
 56731 32760 227030.423 1270  288 278967.433 14844.3275  94.7%  20.9 1240s
 57068 33093 227547.212 1280  287 278967.433 14844.3275  94.7%  20.8 1245s
 57417 33442 228156.260 1323  297 278967.433 14844.3275  94.7%  20.7 1250s
 57724 33749 228544.280 1337  289 278967.433 14844.3275  94.7%  20.6 1255s
 58025 34050 245417.356 1343  295 278967.433 14844.3275  94.7%  20.5 1260s
 58346 34371 238488.145 1394  285 278967.433 14844.3275  94.7%  20.5 1265s
 58722 34747 238844.591 1409  295 278967.433 14844.3275  94.7%  20.3 1270s
 59120 35145 239156.372 1429  289 278967.433 14844.3275  94.7%  20.2 1275s
 59494 35519 239715.301 1466  304 278967.433 14844.3275  94.7%  20.1 1280s
 59876 35901 239977.338 1479  297 278967.433 14844.3275  94.7%  20.0 1285s
 60300 36325 240008.100 1483  295 278967.433 14844.3275  94.7%  19.9 1290s
 60629 36654 241023.433 1512  314 278967.433 14844.3275  94.7%  19.8 1295s
H60640 36663                    278967.14256 14844.3275  94.7%  19.8 1297s
H60640 36660                    278954.09742 14844.3275  94.7%  19.8 1297s
 60699 36721 241240.447 1512  314 278954.097 14844.3275  94.7%  19.8 1300s
H61161 37181                    278934.46656 14844.3275  94.7%  19.6 1304s
H61161 37180                    278933.57240 14844.3275  94.7%  19.6 1305s
H61161 37180                    278926.93472 14844.3275  94.7%  19.6 1305s
H61161 37106                    278378.80472 14844.3275  94.7%  19.6 1305s
H61161 37106                    278374.91772 14844.3275  94.7%  19.6 1306s
 61436 37383 242364.010 1551  319 278374.918 14844.3275  94.7%  19.6 1310s
 61809 37756 243019.594 1558  313 278374.918 14844.3275  94.7%  19.5 1315s
 62230 38177 244465.152 1597  325 278374.918 14844.3275  94.7%  19.4 1320s
 62639 38586 245166.669 1606  321 278374.918 14844.3275  94.7%  19.3 1325s
H62978 38921                    278360.42733 14844.3275  94.7%  19.2 1329s
H62978 38921                    278351.75388 14844.3275  94.7%  19.2 1329s
 62978 38923 246016.511 1618  324 278351.754 14844.3275  94.7%  19.2 1330s
 63247 39192 246341.256 1635  335 278351.754 14844.3275  94.7%  19.1 1335s
H63463 39406                    278350.21892 14844.3275  94.7%  19.0 1337s
H63463 39404                    278315.57333 14844.3275  94.7%  19.0 1338s
H63463 39404                    278304.77927 14844.3275  94.7%  19.0 1338s
 63606 39549 246875.679 1645  333 278304.779 14844.3275  94.7%  19.0 1340s
 64035 39978 247839.021 1702  326 278304.779 14844.3275  94.7%  18.9 1345s
 64387 40330 248300.204 1725  323 278304.779 14844.3275  94.7%  18.8 1350s
H64463 40390                    277224.34933 14844.3275  94.6%  18.8 1351s
H64463 40390                    277200.62608 14844.3275  94.6%  18.8 1351s
 64710 40639 248937.593 1751  332 277200.626 14844.3275  94.6%  18.7 1355s
 65106 41035 249226.651 1758  333 277200.626 14844.3275  94.6%  18.6 1360s
H65443 41369                    277189.59086 14844.3275  94.6%  18.6 1363s
H65443 41369                    277186.49409 14844.3275  94.6%  18.6 1364s
 65443 41371 249271.574 1762  329 277186.494 14844.3275  94.6%  18.6 1365s
 65711 41639 249762.845 1765  330 277186.494 14844.3275  94.6%  18.5 1370s
 66154 42082 250372.609 1786  342 277186.494 14844.3275  94.6%  18.4 1375s
 66591 42519 250608.632 1798  338 277186.494 14844.3275  94.6%  18.3 1380s
H66763 42689                    277186.46818 14844.3275  94.6%  18.2 1382s
 66871 42799 260442.470 1812  336 277186.468 14844.3275  94.6%  18.2 1385s
 67167 43095 259716.399 1833  340 277186.468 14844.3275  94.6%  18.1 1390s
 67539 43467 260395.361 1876  338 277186.468 14844.3275  94.6%  18.1 1395s
 67891 43819 260512.929 1895  339 277186.468 14844.3275  94.6%  18.0 1400s
 68323 44251 260917.920 1929  339 277186.468 14844.3275  94.6%  17.9 1405s
 68682 44610 261236.453 1945  340 277186.468 14844.3275  94.6%  17.8 1410s
H68726 44646                    277123.30567 14844.3275  94.6%  17.8 1410s
H68726 44468                    276691.55592 14844.3275  94.6%  17.8 1410s
H68726 44468                    276688.04561 14844.3275  94.6%  17.8 1411s
H68778 44520                    276687.94300 14844.3275  94.6%  17.8 1412s
H68778 44520                    276672.64694 14844.3275  94.6%  17.8 1412s
H68778 44520                    276671.15925 14844.3275  94.6%  17.8 1412s
H68778 44518                    276631.69064 14844.3275  94.6%  17.8 1412s
H68778 44518                    276605.29038 14844.3275  94.6%  17.8 1412s
H68778 44518                    276601.97589 14844.3275  94.6%  17.8 1413s
H68778 44364                    275628.28057 14844.3275  94.6%  17.8 1413s
 68898 44486 261762.202 1960  336 275628.281 14844.3275  94.6%  17.8 1415s
 69218 44806 265034.893 1987  340 275628.281 14844.3275  94.6%  17.7 1420s
 69705 45293 265233.898 1995  344 275628.281 14844.3275  94.6%  17.6 1425s
 69989 45577 265256.652 1998  338 275628.281 14844.3275  94.6%  17.6 1430s
 70416 46004 265795.610 2038  352 275628.281 14844.3275  94.6%  17.5 1435s
H70520 45908                    274119.28427 14844.3275  94.6%  17.4 1436s
H70520 45908                    274117.31780 14844.3275  94.6%  17.4 1436s
H70520 45908                    274117.13749 14844.3275  94.6%  17.4 1436s
H70520 45908                    274116.00194 14844.3275  94.6%  17.4 1437s
H70520 45874                    273723.02258 14844.3275  94.6%  17.4 1437s
