solving instance uflp nlass orlib 122 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x50afd3e8
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.10s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 18852 iterations, 0.35 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15949  5109 568103.415  821  184 587874.122 14194.3036  97.6%   138 1195s
 16129  5243 587343.433  895  189 587874.122 14194.3036  97.6%   136 1200s
 16218  5303 32628.8220   55  354 587874.122 14194.3036  97.6%   139 1205s
H16230  5313                    587872.14830 14194.3036  97.6%   139 1206s
H16230  5313                    587858.51369 14194.3036  97.6%   139 1206s
H16230  5313                    587858.50896 14194.3036  97.6%   139 1206s
H16230  5313                    587858.26987 14194.3036  97.6%   139 1206s
H16230  5313                    587855.53019 14194.3036  97.6%   139 1206s
 16311  5396 51813.1477  101  283 587855.530 14194.3036  97.6%   141 1210s
 16497  5582 141134.972  194  272 587855.530 14194.3036  97.6%   141 1215s
H16527  5610                    587855.51915 14194.3036  97.6%   141 1217s
H16527  5610                    587848.03104 14194.3036  97.6%   141 1217s
H16527  5610                    587848.02168 14194.3036  97.6%   141 1217s
H16527  5610                    587847.97877 14194.3036  97.6%   141 1217s
H16527  5610                    587837.77471 14194.3036  97.6%   141 1217s
H16527  5602                    587452.71472 14194.3036  97.6%   141 1217s
 16635  5712 187158.392  263  248 587452.715 14194.3036  97.6%   140 1220s
H16770  5845                    587452.71053 14194.3036  97.6%   139 1222s
H16770  5845                    587452.70500 14194.3036  97.6%   139 1223s
H16770  5845                    587452.27376 14194.3036  97.6%   139 1223s
H16770  5845                    587451.57894 14194.3036  97.6%   139 1223s
H16770  5845                    587437.55589 14194.3036  97.6%   139 1223s
 16853  5930 221640.989  372  203 587437.556 14194.3036  97.6%   139 1225s
H17040  6115                    587437.54006 14194.3036  97.6%   137 1228s
H17040  6115                    587434.22454 14194.3036  97.6%   137 1228s
H17040  6115                    587434.21250 14194.3036  97.6%   137 1228s
H17040  6115                    587434.17993 14194.3036  97.6%   137 1229s
 17067  6144 421555.756  479  194 587434.180 14194.3036  97.6%   137 1230s
H17121  6196                    587434.15672 14194.3036  97.6%   137 1230s
H17121  6196                    587399.18571 14194.3036  97.6%   137 1231s
H17121  6196                    587398.92808 14194.3036  97.6%   137 1231s
 17285  6360 472289.461  588  211 587398.928 14194.3036  97.6%   135 1235s
H17526  6599                    587398.91887 14194.3036  97.6%   134 1239s
H17526  6551                    587056.45721 14194.3036  97.6%   134 1239s
 17526  6553 479556.752  709  217 587056.457 14194.3036  97.6%   134 1240s
 17762  6787 521005.083  827  224 587056.457 14194.3036  97.6%   132 1245s
 17986  7011 522770.048  939  221 587056.457 14194.3036  97.6%   130 1250s
 18268  7293 526503.053 1080  248 587056.457 14194.3036  97.6%   128 1255s
H18305  7241                    581692.04408 14194.3036  97.6%   128 1257s
 18390  7325 575569.599 1141  230 581692.044 14194.3036  97.6%   127 1260s
 18612  7525 581631.032 1248  215 581692.044 14194.3036  97.6%   126 1265s
 18652  7525 16066.4822   24  294 581692.044 14194.3036  97.6%   126 1270s
 18671  7544 26711.3664   33  283 581692.044 14194.3036  97.6%   127 1275s
 18689  7562 35233.6032   42  242 581692.044 14194.3036  97.6%   128 1280s
 18732  7605 53315.8876   64  248 581692.044 14194.3036  97.6%   129 1285s
 18875  7748 36129.2339  135  295 581692.044 14194.3036  97.6%   130 1290s
 18985  7858 56689.8349  190  232 581692.044 14194.3036  97.6%   131 1295s
 19194  8067 116680.418  295  233 581692.044 14194.3036  97.6%   130 1300s
 19404  8277 186544.829  400  200 581692.044 14194.3036  97.6%   129 1305s
 19633  8506 465718.823  514  188 581692.044 14194.3036  97.6%   127 1310s
 19792  8657 519734.888  594  180 581692.044 14194.3036  97.6%   126 1315s
 19997  8836 567316.720  687  154 581692.044 14194.3036  97.6%   125 1320s
 20083  8878 29687.1552   35  290 581692.044 14194.3036  97.6%   126 1325s
 20146  8941 33081.1280   67  292 581692.044 14194.3036  97.6%   128 1330s
 20243  9038 48504.9086  115  305 581692.044 14194.3036  97.6%   130 1335s
 20424  9219 128646.124  206  246 581692.044 14194.3036  97.6%   130 1340s
 20646  9441 198648.558  317  220 581692.044 14194.3036  97.6%   129 1346s
 20794  9589 213327.556  391  212 581692.044 14194.3036  97.6%   128 1350s
 21037  9832 313238.438  512  187 581692.044 14194.3036  97.6%   127 1355s
 21280 10075 413641.886  634  181 581692.044 14194.3036  97.6%   125 1360s
 21534 10312     cutoff  756      581692.044 14194.3036  97.6%   124 1365s
 21604 10352 44882.6023   43  244 581692.044 14194.3036  97.6%   126 1370s
 21717 10465 76140.6714   87  387 581692.044 14194.3036  97.6%   128 1375s
 21854 10602 122063.181  120  269 581692.044 14194.3036  97.6%   130 1380s
 22113 10861 132763.272  253  219 581692.044 14194.3036  97.6%   130 1385s
 22360 11108 133451.203  380  202 581692.044 14194.3036  97.6%   129 1390s
H22481 11075                    578115.03733 14194.3036  97.5%   129 1394s
 22481 11077 133736.260  411  186 578115.037 14194.3036  97.5%   129 1395s
 22680 11276 133852.944  460  162 578115.037 14194.3036  97.5%   129 1400s
 22860 11456 160742.748  507  167 578115.037 14194.3036  97.5%   129 1405s
 23034 11630 168581.176  541  169 578115.037 14194.3036  97.5%   130 1410s
 23259 11855 197653.096  573  173 578115.037 14194.3036  97.5%   129 1415s
H23481 11891                    566846.97449 14194.3036  97.5%   128 1419s
H23481 11891                    566824.26442 14194.3036  97.5%   128 1419s
H23481 11891                    566752.15193 14194.3036  97.5%   128 1419s
 23493 11905 202766.456  627  184 566752.152 14194.3036  97.5%   128 1420s
 23763 12175 236009.060  666  177 566752.152 14194.3036  97.5%   127 1425s
 24021 12433 238401.297  690  179 566752.152 14194.3036  97.5%   126 1430s
 24293 12705 242150.487  715  191 566752.152 14194.3036  97.5%   124 1435s
 24574 12986 242962.163  726  187 566752.152 14194.3036  97.5%   123 1440s
 24825 13237 244846.419  755  198 566752.152 14194.3036  97.5%   122 1445s
 25081 13493 245477.348  791  198 566752.152 14194.3036  97.5%   121 1450s
 25288 13700 246290.493  809  200 566752.152 14194.3036  97.5%   120 1455s
 25572 13984 246640.915  817  197 566752.152 14194.3036  97.5%   118 1460s
 25841 14253 247542.626  844  200 566752.152 14194.3036  97.5%   117 1465s
H26033 14376                    560189.86796 14194.3036  97.5%   116 1469s
 26033 14378 247742.476  853  203 560189.868 14194.3036  97.5%   116 1470s
 26257 14602 250107.488  884  214 560189.868 14194.3036  97.5%   115 1475s
 26506 14851 253497.907  892  213 560189.868 14194.3036  97.5%   114 1480s
 26788 15133 255785.289  916  216 560189.868 14194.3036  97.5%   113 1485s
H27033 15367                    559634.51802 14194.3036  97.5%   112 1488s
H27033 15365                    559513.46913 14194.3036  97.5%   112 1489s
H27033 15365                    559501.38320 14194.3036  97.5%   112 1489s
 27109 15443 256446.502  926  214 559501.383 14194.3036  97.5%   112 1490s
 27435 15769 257841.044  954  230 559501.383 14194.3036  97.5%   111 1495s
 27758 16092 258583.633  965  229 559501.383 14194.3036  97.5%   109 1500s
 28116 16450 261304.462  988  228 559501.383 14194.3036  97.5%   108 1505s
 28428 16762 262446.809 1000  241 559501.383 14194.3036  97.5%   107 1510s
 28783 17117 267667.405 1026  236 559501.383 14194.3036  97.5%   106 1515s
H28869 17101                    554355.93504 14194.3036  97.4%   105 1517s
 28963 17195 275676.855 1044  238 554355.935 14194.3036  97.4%   105 1520s
 29274 17506 289365.283 1071  234 554355.935 14194.3036  97.4%   104 1525s
 29612 17844 291289.105 1093  240 554355.935 14194.3036  97.4%   103 1530s
 29901 18133 292555.646 1121  247 554355.935 14194.3036  97.4%   102 1535s
 30214 18446 292964.794 1133  247 554355.935 14194.3036  97.4%   101 1540s
 30559 18791 293801.677 1167  263 554355.935 14194.3036  97.4%   100 1545s
 30964 19196 294412.545 1180  253 554355.935 14194.3036  97.4%  98.3 1550s
 31296 19528 295439.889 1230  269 554355.935 14194.3036  97.4%  97.4 1555s
 31626 19858 296498.404 1238  265 554355.935 14194.3036  97.4%  96.4 1560s
H31847 20009                    551185.58579 14194.3036  97.4%  95.7 1563s
H31847 19870                    548221.00084 14194.3036  97.4%  95.7 1565s
 32045 20070 297067.479 1258  260 548221.001 14194.3036  97.4%  95.2 1570s
H32406 20427                    548211.30199 14194.3036  97.4%  94.1 1574s
H32406 20427                    548211.29442 14194.3036  97.4%  94.1 1575s
H32406 20427                    548210.62765 14194.3036  97.4%  94.1 1575s
H32406 20427                    548210.62628 14194.3036  97.4%  94.1 1575s
H32406 20321                    543010.07680 14194.3036  97.4%  94.1 1575s
 32692 20609 297550.099 1283  270 543010.077 14194.3036  97.4%  93.3 1580s
 33041 20958 298187.492 1294  269 543010.077 14194.3036  97.4%  92.4 1585s
 33319 21236 299786.617 1311  269 543010.077 14194.3036  97.4%  91.6 1590s
 33529 21446 312721.230 1322  270 543010.077 14194.3036  97.4%  91.1 1595s
 33820 21737 314743.989 1335  276 543010.077 14194.3036  97.4%  90.3 1600s
H33828 21743                    543009.26463 14194.3036  97.4%  90.3 1600s
H33828 21743                    543009.25999 14194.3036  97.4%  90.3 1600s
 34159 22076 315160.475 1343  279 543009.260 14194.3036  97.4%  89.4 1605s
 34469 22386 316165.157 1364  283 543009.260 14194.3036  97.4%  88.6 1610s
 34810 22727 316413.700 1390  273 543009.260 14194.3036  97.4%  87.8 1615s
H35121 23036                    543009.25464 14194.3036  97.4%  87.1 1619s
H35121 23032                    542677.13032 14194.3036  97.4%  87.1 1619s
H35121 23032                    542677.12917 14194.3036  97.4%  87.1 1619s
 35149 23062 316734.318 1399  271 542677.129 14194.3036  97.4%  87.0 1620s
 35389 23302 316971.783 1424  274 542677.129 14194.3036  97.4%  86.4 1625s
 35779 23692 317081.147 1429  272 542677.129 14194.3036  97.4%  85.5 1630s
H36121 24032                    542677.12691 14194.3036  97.4%  84.7 1635s
H36121 24032                    542671.68645 14194.3036  97.4%  84.7 1635s
H36121 24032                    542670.46304 14194.3036  97.4%  84.7 1635s
H36121 24032                    542670.15448 14194.3036  97.4%  84.7 1635s
H36121 24032                    542670.15097 14194.3036  97.4%  84.7 1635s
H36367 24278                    542623.83162 14194.3036  97.4%  84.2 1638s
H36367 24273                    541473.06271 14194.3036  97.4%  84.2 1638s
H36367 24273                    541470.17876 14194.3036  97.4%  84.2 1638s
 36367 24275 318024.862 1453  277 541470.179 14194.3036  97.4%  84.2 1640s
 36690 24598 319159.697 1462  276 541470.179 14194.3036  97.4%  83.4 1645s
 36919 24827 322380.592 1483  286 541470.179 14194.3036  97.4%  83.0 1650s
H37014 24908                    535702.79801 14194.3036  97.4%  82.8 1651s
H37014 24906                    533093.20432 14194.3036  97.3%  82.8 1651s
H37014 24906                    533083.33800 14194.3036  97.3%  82.8 1651s
H37014 24898                    532236.55144 14194.3036  97.3%  82.8 1651s
H37014 24836                    530375.40050 14194.3036  97.3%  82.8 1651s
H37014 24411                    523790.74574 14194.3036  97.3%  82.8 1651s
H37014 24411                    523790.74297 14194.3036  97.3%  82.8 1651s
H37014 24150                    521228.52388 14194.3036  97.3%  82.8 1651s
H37014 24050                    520140.58406 14194.3036  97.3%  82.8 1651s
H37014 23971                    519798.21227 14194.3036  97.3%  82.8 1651s
H37150 23964                    509605.33780 14194.3036  97.2%  82.5 1653s
H37150 23964                    508482.30124 14194.3036  97.2%  82.5 1653s
H37150 23875                    495491.31362 14194.3036  97.1%  82.5 1653s
H37150 23875                    495481.65161 14194.3036  97.1%  82.5 1654s
H37150 23873                    495183.09460 14194.3036  97.1%  82.5 1654s
H37150 23865                    494387.34296 14194.3036  97.1%  82.5 1654s
H37150 23849                    491091.78692 14194.3036  97.1%  82.5 1654s
H37150 23849                    490971.49347 14194.3036  97.1%  82.5 1654s
 37183 23884 325650.717 1486  283 490971.493 14194.3036  97.1%  82.4 1655s
H37319 24018                    490971.49147 14194.3036  97.1%  82.1 1657s
H37319 24018                    490971.18244 14194.3036  97.1%  82.1 1657s
H37319 24018                    490743.34210 14194.3036  97.1%  82.1 1657s
H37319 24018                    490663.26248 14194.3036  97.1%  82.1 1657s
H37319 24016                    489960.97586 14194.3036  97.1%  82.1 1657s
H37319 23992                    483189.96884 14194.3036  97.1%  82.1 1657s
H37319 23992                    483166.20649 14194.3036  97.1%  82.1 1657s
H37319 23992                    483161.21477 14194.3036  97.1%  82.1 1657s
 37444 24119 326294.293 1496  287 483161.215 14194.3036  97.1%  81.8 1660s
H37472 24145                    483161.18151 14194.3036  97.1%  81.8 1660s
H37472 24145                    483161.17974 14194.3036  97.1%  81.8 1660s
H37472 24145                    483161.17588 14194.3036  97.1%  81.8 1660s
H37472 24071                    479857.22866 14194.3036  97.0%  81.8 1660s
H37472 24021                    479525.41087 14194.3036  97.0%  81.8 1660s
H37472 24005                    479242.81258 14194.3036  97.0%  81.8 1660s
H37472 24005                    479242.78664 14194.3036  97.0%  81.8 1660s
H37472 23996                    479021.63234 14194.3036  97.0%  81.8 1660s
H37472 23996                    479021.58714 14194.3036  97.0%  81.8 1660s
H37472 23996                    479019.43926 14194.3036  97.0%  81.8 1660s
 37751 24277 328818.575 1517  287 479019.439 14194.3036  97.0%  81.2 1665s
H37812 24336                    479016.62109 14194.3036  97.0%  81.1 1666s
H37812 24317                    478843.21628 14194.3036  97.0%  81.1 1666s
H37812 24317                    478842.58066 14194.3036  97.0%  81.1 1666s
H37812 24317                    478842.57781 14194.3036  97.0%  81.1 1666s
H37812 24315                    478824.36786 14194.3036  97.0%  81.1 1666s
H37812 24315                    478798.62766 14194.3036  97.0%  81.1 1666s
 38029 24534 332282.288 1528  287 478798.628 14194.3036  97.0%  80.6 1670s
 38386 24891 333654.534 1560  294 478798.628 14194.3036  97.0%  79.9 1675s
 38775 25280 333789.009 1570  293 478798.628 14194.3036  97.0%  79.1 1680s
 39042 25547 333885.639 1580  301 478798.628 14194.3036  97.0%  78.6 1685s
H39103 25561                    478249.14552 14194.3036  97.0%  78.5 1685s
H39103 25561                    478215.19121 14194.3036  97.0%  78.5 1685s
H39130 25576                    477335.31391 14194.3036  97.0%  78.5 1686s
H39130 25576                    477330.35088 14194.3036  97.0%  78.5 1686s
H39130 25576                    477296.39657 14194.3036  97.0%  78.5 1686s
H39157 25597                    476758.84038 14194.3036  97.0%  78.4 1686s
H39157 25597                    476758.79785 14194.3036  97.0%  78.4 1686s
H39157 25597                    476724.84353 14194.3036  97.0%  78.4 1686s
H39184 25624                    476710.01416 14194.3036  97.0%  78.4 1687s
H39184 25624                    476710.01379 14194.3036  97.0%  78.4 1687s
H39184 25624                    476676.05948 14194.3036  97.0%  78.4 1687s
H39211 25615                    474933.86977 14194.3036  97.0%  78.3 1687s
H39211 25615                    474928.76603 14194.3036  97.0%  78.3 1687s
H39211 25615                    474894.81171 14194.3036  97.0%  78.3 1687s
H39265 25667                    474591.29115 14194.3036  97.0%  78.2 1688s
H39265 25667                    474591.27905 14194.3036  97.0%  78.2 1688s
H39265 25667                    474557.32473 14194.3036  97.0%  78.2 1688s
H39319 25721                    474557.28796 14194.3036  97.0%  78.1 1689s
H39319 25721                    474557.05848 14194.3036  97.0%  78.1 1689s
H39319 25719                    474245.79418 14194.3036  97.0%  78.1 1689s
H39319 25719                    474070.31187 14194.3036  97.0%  78.1 1689s
 39341 25743 334668.519 1599  306 474070.312 14194.3036  97.0%  78.1 1690s
H39346 25746                    473903.79805 14194.3036  97.0%  78.0 1690s
H39346 25746                    473883.09246 14194.3036  97.0%  78.0 1690s
H39346 25746                    473878.84137 14194.3036  97.0%  78.0 1690s
H39346 25684                    472880.93338 14194.3036  97.0%  78.0 1690s
H39346 25684                    472875.32784 14194.3036  97.0%  78.0 1690s
H39346 25682                    472844.40304 14194.3036  97.0%  78.0 1690s
H39346 25674                    472748.29096 14194.3036  97.0%  78.0 1690s
H39373 25701                    472748.27924 14194.3036  97.0%  78.0 1690s
H39373 25699                    472729.79225 14194.3036  97.0%  78.0 1690s
H39373 25695                    472629.09124 14194.3036  97.0%  78.0 1690s
H39373 25695                    472618.87061 14194.3036  97.0%  78.0 1690s
H39373 25695                    472618.76863 14194.3036  97.0%  78.0 1690s
H39400 25722                    472606.39632 14194.3036  97.0%  77.9 1691s
H39400 25722                    472576.59875 14194.3036  97.0%  77.9 1691s
H39400 25722                    472559.44435 14194.3036  97.0%  77.9 1691s
H39427 25749                    472549.22461 14194.3036  97.0%  77.9 1691s
H39427 25749                    472539.14613 14194.3036  97.0%  77.9 1691s
 39613 25937 334816.491 1604  305 472539.146 14194.3036  97.0%  77.5 1695s
H39724 26046                    472534.68797 14194.3036  97.0%  77.3 1696s
 39849 26173 334874.546 1609  306 472534.688 14194.3036  97.0%  77.1 1700s
 40198 26522 335055.829 1627  311 472534.688 14194.3036  97.0%  76.5 1705s
H40210 26490                    472160.49988 14194.3036  97.0%  76.5 1705s
H40210 26490                    472160.30442 14194.3036  97.0%  76.5 1705s
H40210 26490                    472126.35011 14194.3036  97.0%  76.5 1705s
H40237 26449                    471396.14765 14194.3036  97.0%  76.4 1705s
H40237 26449                    471362.19334 14194.3036  97.0%  76.4 1705s
H40318 26528                    471064.20567 14194.3036  97.0%  76.3 1707s
H40318 26528                    471030.25135 14194.3036  97.0%  76.3 1707s
H40356 26566                    470968.98676 14194.3036  97.0%  76.2 1708s
H40356 26566                    470948.37099 14194.3036  97.0%  76.2 1708s
 40470 26682 335688.680 1638  309 470948.371 14194.3036  97.0%  76.0 1710s
 40816 27028 335754.098 1654  311 470948.371 14194.3036  97.0%  75.4 1715s
H40912 27118                    469879.50339 14194.3036  97.0%  75.2 1716s
H40912 27118                    469859.66873 14194.3036  97.0%  75.2 1716s
H40912 27118                    469849.96514 14194.3036  97.0%  75.2 1716s
H40912 27118                    469840.17824 14194.3036  97.0%  75.2 1716s
H40912 27118                    469835.58079 14194.3036  97.0%  75.2 1716s
H40966 27160                    469527.56024 14194.3036  97.0%  75.1 1717s
H40966 27160                    469527.05551 14194.3036  97.0%  75.1 1717s
H40966 27160                    469518.67638 14194.3036  97.0%  75.1 1717s
H40966 27160                    469469.55567 14194.3036  97.0%  75.1 1717s
H40993 27181                    468564.51599 14194.3036  97.0%  75.1 1717s
H40993 27181                    468564.44414 14194.3036  97.0%  75.1 1717s
H40993 27181                    468515.32343 14194.3036  97.0%  75.1 1717s
H41101 27289                    467976.66120 14194.3036  97.0%  74.9 1719s
H41101 27289                    467976.66058 14194.3036  97.0%  74.9 1719s
H41101 27289                    467927.53987 14194.3036  97.0%  74.9 1719s
 41117 27307 337364.195 1688  314 467927.540 14194.3036  97.0%  74.8 1720s
H41398 27376                    463568.62286 14194.3036  96.9%  74.4 1724s
H41398 27376                    463563.51911 14194.3036  96.9%  74.4 1724s
H41398 27376                    463514.39840 14194.3036  96.9%  74.4 1724s
H41452 27430                    463514.35321 14194.3036  96.9%  74.3 1724s
H41452 27430                    463513.25482 14194.3036  96.9%  74.3 1725s
H41452 27430                    463298.85278 14194.3036  96.9%  74.3 1725s
H41452 27430                    463282.26956 14194.3036  96.9%  74.3 1725s
H41452 27430                    463077.74761 14194.3036  96.9%  74.3 1725s
H41452 27430                    463072.74067 14194.3036  96.9%  74.3 1725s
H41452 27430                    463057.05004 14194.3036  96.9%  74.3 1725s
H41452 27430                    463053.75551 14194.3036  96.9%  74.3 1725s
H41452 27430                    463052.63988 14194.3036  96.9%  74.3 1725s
H41452 27430                    463052.62793 14194.3036  96.9%  74.3 1725s
H41452 27430                    463029.48913 14194.3036  96.9%  74.3 1725s
H41479 27457                    463029.45236 14194.3036  96.9%  74.2 1725s
H41479 27457                    463029.29113 14194.3036  96.9%  74.2 1725s
H41479 27457                    463028.73965 14194.3036  96.9%  74.2 1725s
 41774 27754 339583.346 1735  331 463028.740 14194.3036  96.9%  73.7 1730s
H41884 27856                    459450.70095 14194.3036  96.9%  73.5 1731s
H41884 27856                    459450.66642 14194.3036  96.9%  73.5 1731s
H41884 27856                    459400.42541 14194.3036  96.9%  73.5 1731s
H41938 27896                    458128.38795 14194.3036  96.9%  73.4 1732s
H41938 27894                    458078.14694 14194.3036  96.9%  73.4 1732s
H41965 27915                    456592.20741 14194.3036  96.9%  73.4 1732s
H41965 27915                    456592.20690 14194.3036  96.9%  73.4 1732s
H41965 27915                    456541.96589 14194.3036  96.9%  73.4 1732s
H41992 27942                    455920.60238 14194.3036  96.9%  73.3 1732s
H41992 27942                    455870.36136 14194.3036  96.9%  73.3 1732s
 42092 28044 344081.352 1755  332 455870.361 14194.3036  96.9%  73.2 1735s
 42461 28413 344919.362 1776  334 455870.361 14194.3036  96.9%  72.6 1740s
H42586 28522                    454187.64147 14194.3036  96.9%  72.4 1741s
H42586 28522                    454141.03570 14194.3036  96.9%  72.4 1741s
H42694 28630                    453623.46010 14194.3036  96.9%  72.2 1743s
H42694 28630                    453576.85432 14194.3036  96.9%  72.2 1743s
H42802 28738                    453471.84216 14194.3036  96.9%  72.0 1744s
H42802 28738                    453425.23639 14194.3036  96.9%  72.0 1744s
H42829 28765                    453301.90386 14194.3036  96.9%  72.0 1744s
H42829 28765                    453255.29809 14194.3036  96.9%  72.0 1744s
 42831 28769 345299.994 1797  342 453255.298 14194.3036  96.9%  72.0 1745s
H42897 28833                    452661.55324 14194.3036  96.9%  71.8 1745s
H42897 28833                    452661.54202 14194.3036  96.9%  71.8 1746s
H42897 28833                    452163.91619 14194.3036  96.9%  71.8 1746s
H42897 28829                    450723.63589 14194.3036  96.9%  71.8 1746s
H42897 28829                    450704.84945 14194.3036  96.9%  71.8 1747s
H42937 28861                    449778.15741 14194.3036  96.8%  71.8 1747s
H42937 28861                    449731.55164 14194.3036  96.8%  71.8 1747s
H42964 28888                    449703.93883 14194.3036  96.8%  71.7 1747s
H42964 28888                    449657.33306 14194.3036  96.8%  71.7 1747s
H42991 28897                    449407.99673 14194.3036  96.8%  71.7 1749s
H42991 28895                    449361.39096 14194.3036  96.8%  71.7 1749s
H43018 28920                    449028.57810 14194.3036  96.8%  71.7 1749s
H43018 28919                    448981.97233 14194.3036  96.8%  71.7 1749s
 43066 28969 345471.029 1801  341 448981.972 14194.3036  96.8%  71.6 1750s
H43099 29000                    448981.94729 14194.3036  96.8%  71.5 1750s
H43099 28935                    445725.17409 14194.3036  96.8%  71.5 1750s
H43099 28935                    445718.96485 14194.3036  96.8%  71.5 1750s
H43099 28935                    445717.74583 14194.3036  96.8%  71.5 1750s
H43126 28962                    445683.68459 14194.3036  96.8%  71.5 1751s
H43126 28962                    445674.89654 14194.3036  96.8%  71.5 1751s
H43126 28962                    445674.84156 14194.3036  96.8%  71.5 1751s
H43153 28989                    445614.70582 14194.3036  96.8%  71.4 1751s
H43153 28989                    445601.67901 14194.3036  96.8%  71.4 1751s
H43153 28989                    445592.80552 14194.3036  96.8%  71.4 1751s
H43153 28989                    445590.69632 14194.3036  96.8%  71.4 1751s
H43153 28989                    445589.60860 14194.3036  96.8%  71.4 1751s
 43390 29228 345550.024 1814  334 445589.609 14194.3036  96.8%  71.1 1755s
H43423 29259                    445008.89815 14194.3036  96.8%  71.0 1755s
H43423 29259                    445006.01585 14194.3036  96.8%  71.0 1755s
H43423 29259                    444956.50503 14194.3036  96.8%  71.0 1755s
H43450 29280                    443894.32505 14194.3036  96.8%  71.0 1755s
H43450 29280                    443847.71928 14194.3036  96.8%  71.0 1755s
H43531 29361                    443543.50976 14194.3036  96.8%  70.9 1757s
H43531 29361                    443406.28159 14194.3036  96.8%  70.9 1757s
H43531 29361                    443404.26640 14194.3036  96.8%  70.9 1757s
H43531 29361                    443090.41627 14194.3036  96.8%  70.9 1757s
H43531 29359                    442160.05104 14194.3036  96.8%  70.9 1757s
H43531 29359                    442136.48353 14194.3036  96.8%  70.9 1757s
H43612 29440                    442134.76583 14194.3036  96.8%  70.7 1758s
H43612 29440                    442104.57049 14194.3036  96.8%  70.7 1758s
H43612 29440                    442089.18626 14194.3036  96.8%  70.7 1758s
H43612 29440                    442088.36705 14194.3036  96.8%  70.7 1758s
H43612 29440                    442088.36627 14194.3036  96.8%  70.7 1758s
H43612 29440                    442088.34264 14194.3036  96.8%  70.7 1758s
H43612 29440                    442088.32690 14194.3036  96.8%  70.7 1758s
H43612 29440                    442088.32584 14194.3036  96.8%  70.7 1758s
H43612 29440                    442071.46192 14194.3036  96.8%  70.7 1758s
H43639 29467                    442071.45867 14194.3036  96.8%  70.7 1758s
H43639 29467                    442071.25088 14194.3036  96.8%  70.7 1758s
H43639 29467                    442022.60698 14194.3036  96.8%  70.7 1758s
H43639 29467                    442016.50442 14194.3036  96.8%  70.7 1759s
H43666 29494                    442016.50405 14194.3036  96.8%  70.6 1759s
 43692 29522 345957.550 1832  338 442016.504 14194.3036  96.8%  70.6 1760s
H43693 29521                    442016.41353 14194.3036  96.8%  70.6 1760s
H43693 29521                    442015.14304 14194.3036  96.8%  70.6 1760s
H43693 29521                    442015.13027 14194.3036  96.8%  70.6 1760s
H43801 29629                    441544.58031 14194.3036  96.8%  70.4 1762s
H43801 29627                    441497.97454 14194.3036  96.8%  70.4 1762s
H43936 29682                    426379.72020 14194.3036  96.7%  70.2 1764s
H43936 29682                    426362.90852 14194.3036  96.7%  70.2 1764s
H43936 29664                    425037.74061 14194.3036  96.7%  70.2 1764s
H43936 29539                    418851.92826 14194.3036  96.6%  70.2 1764s
H43936 29527                    417812.80450 14194.3036  96.6%  70.2 1764s
H43936 29527                    417456.58312 14194.3036  96.6%  70.2 1764s
H43936 29527                    417456.58297 14194.3036  96.6%  70.2 1764s
H43936 29527                    417456.58287 14194.3036  96.6%  70.2 1764s
H43936 29517                    415913.31839 14194.3036  96.6%  70.2 1764s
H43936 29517                    415913.31817 14194.3036  96.6%  70.2 1764s
H43936 29517                    415898.20001 14194.3036  96.6%  70.2 1764s
H43963 29540                    415532.75637 14194.3036  96.6%  70.2 1764s
H43963 29540                    415527.04375 14194.3036  96.6%  70.2 1764s
H43963 29540                    415522.86380 14194.3036  96.6%  70.2 1764s
H43963 29540                    415522.48665 14194.3036  96.6%  70.2 1764s
H43963 29538                    415509.30068 14194.3036  96.6%  70.2 1764s
 43984 29561 346277.073 1865  349 415509.301 14194.3036  96.6%  70.2 1765s
 44287 29864 346572.800 1877  350 415509.301 14194.3036  96.6%  69.7 1770s
 44671 30248 346652.462 1889  348 415509.301 14194.3036  96.6%  69.1 1775s
