solving instance uflp nlass orlib 101 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x5d7b07ee
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 10317 iterations, 0.20 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H17704  6874                    404334.35983 10088.5848  97.5%  46.2  562s
 17800  6972 180099.770  251  234 404334.360 10088.5848  97.5%  46.0  565s
 18180  7352 192300.604  327  230 404334.360 10088.5848  97.5%  45.1  570s
 18529  7701 201738.688  445  213 404334.360 10088.5848  97.5%  44.4  575s
 18839  8011 204424.732  470  216 404334.360 10088.5848  97.5%  43.7  580s
H19036  8206                    404334.15465 10088.5848  97.5%  43.5  583s
H19036  8206                    404305.21329 10088.5848  97.5%  43.5  584s
H19036  8206                    402752.69642 10088.5848  97.5%  43.5  584s
 19049  8221 205611.645  480  215 402752.696 10088.5848  97.5%  43.4  585s
 19388  8560 208725.123  548  234 402752.696 10088.5848  97.5%  42.8  590s
H19600  8770                    402752.69591 10088.5848  97.5%  42.5  592s
 19775  8947 252636.809  604  240 402752.696 10088.5848  97.5%  42.2  595s
 20072  9244 254939.522  633  241 402752.696 10088.5848  97.5%  41.6  600s
 20443  9615 277871.207  663  248 402752.696 10088.5848  97.5%  40.9  605s
H20547  9717                    402752.38490 10088.5848  97.5%  40.7  606s
H20547  9717                    402752.38297 10088.5848  97.5%  40.7  606s
H20547  9717                    402721.48981 10088.5848  97.5%  40.7  607s
 20671  9843 272246.438  690  257 402721.490 10088.5848  97.5%  40.5  610s
 20968 10140 274272.448  706  262 402721.490 10088.5848  97.5%  39.9  615s
 21259 10431 293000.557  725  258 402721.490 10088.5848  97.5%  39.4  620s
 21640 10812 294610.228  756  266 402721.490 10088.5848  97.5%  38.8  625s
H21840 11008                    401213.62163 10088.5848  97.5%  38.4  627s
H21840 10998                    400428.63216 10088.5848  97.5%  38.4  628s
H21840 10974                    398927.32188 10088.5848  97.5%  38.4  628s
 21868 11004 295161.970  763  268 398927.322 10088.5848  97.5%  38.4  630s
 22242 11378 295580.787  811  267 398927.322 10088.5848  97.5%  37.8  635s
 22643 11779 297929.481  837  268 398927.322 10088.5848  97.5%  37.2  640s
H22771 11905                    398927.31945 10088.5848  97.5%  37.0  641s
 23085 12221 299104.372  865  275 398927.319 10088.5848  97.5%  36.5  645s
H23413 12547                    398927.30703 10088.5848  97.5%  36.0  649s
H23413 12547                    398927.30521 10088.5848  97.5%  36.0  649s
H23413 12547                    398916.96887 10088.5848  97.5%  36.0  649s
 23469 12605 300336.853  874  277 398916.969 10088.5848  97.5%  35.9  650s
H23630 12764                    398916.93939 10088.5848  97.5%  35.7  652s
H23630 12764                    398823.27386 10088.5848  97.5%  35.7  653s
H23630 12758                    398698.11734 10088.5848  97.5%  35.7  653s
 23698 12828 300975.723  887  278 398698.117 10088.5848  97.5%  35.6  655s
 24082 13212 301971.494  908  279 398698.117 10088.5848  97.5%  35.1  660s
 24517 13647 303138.985  932  272 398698.117 10088.5848  97.5%  34.5  665s
 24933 14063 319949.913  963  269 398698.117 10088.5848  97.5%  34.0  670s
 25151 14281 320026.141  982  271 398698.117 10088.5848  97.5%  33.7  675s
H25478 14606                    398658.24220 10088.5848  97.5%  33.3  679s
H25478 14602                    398590.09411 10088.5848  97.5%  33.3  679s
 25484 14610 321167.427  994  273 398590.094 10088.5848  97.5%  33.3  680s
 25909 15035 327825.269 1032  272 398590.094 10088.5848  97.5%  32.8  685s
H26191 15300                    395975.02758 10088.5848  97.5%  32.5  688s
H26191 15300                    395944.02015 10088.5848  97.5%  32.5  688s
H26191 15298                    395592.68912 10088.5848  97.4%  32.5  688s
H26191 15298                    395579.29351 10088.5848  97.4%  32.5  688s
H26191 15298                    395563.22997 10088.5848  97.4%  32.5  688s
H26191 15298                    395562.48942 10088.5848  97.4%  32.5  688s
H26191 15296                    395453.48372 10088.5848  97.4%  32.5  688s
H26191 15296                    395412.28250 10088.5848  97.4%  32.5  688s
H26191 15296                    395411.90394 10088.5848  97.4%  32.5  688s
H26191 15296                    395408.56993 10088.5848  97.4%  32.5  688s
H26191 15296                    395408.56703 10088.5848  97.4%  32.5  688s
H26191 15296                    395408.56696 10088.5848  97.4%  32.5  688s
H26191 15296                    395211.11727 10088.5848  97.4%  32.5  688s
H26245 15350                    395211.11470 10088.5848  97.4%  32.4  689s
H26245 15350                    395211.11351 10088.5848  97.4%  32.4  689s
H26245 15350                    395211.10886 10088.5848  97.4%  32.4  689s
H26245 15350                    395211.10615 10088.5848  97.4%  32.4  689s
 26278 15385 330591.107 1062  279 395211.106 10088.5848  97.4%  32.4  690s
 26740 15847 331973.824 1092  291 395211.106 10088.5848  97.4%  31.9  695s
 27124 16231 332399.542 1117  290 395211.106 10088.5848  97.4%  31.5  700s
H27245 16350                    395211.10421 10088.5848  97.4%  31.3  701s
H27306 16301                    388508.71434 10088.5848  97.4%  31.3  702s
H27306 16301                    388210.91525 10088.5848  97.4%  31.3  703s
H27306 16301                    387838.95460 10088.5848  97.4%  31.3  703s
H27306 16301                    387828.78246 10088.5848  97.4%  31.3  703s
H27306 16301                    387754.00498 10088.5848  97.4%  31.3  703s
 27394 16391 332440.999 1125  290 387754.005 10088.5848  97.4%  31.2  705s
 27831 16828 333118.182 1154  289 387754.005 10088.5848  97.4%  30.7  710s
 28134 17131 333644.550 1180  290 387754.005 10088.5848  97.4%  30.4  715s
H28236 17231                    387584.40952 10088.5848  97.4%  30.3  716s
H28236 17231                    387481.04947 10088.5848  97.4%  30.3  716s
H28236 17231                    387354.57411 10088.5848  97.4%  30.3  716s
H28236 17231                    387244.50507 10088.5848  97.4%  30.3  716s
H28236 17231                    387112.50384 10088.5848  97.4%  30.3  716s
H28236 17229                    386197.89240 10088.5848  97.4%  30.3  716s
H28236 17227                    385599.39710 10088.5848  97.4%  30.3  716s
H28263 17254                    385599.24813 10088.5848  97.4%  30.3  717s
H28263 17252                    385483.41758 10088.5848  97.4%  30.3  717s
H28263 17248                    385066.85494 10088.5848  97.4%  30.3  717s
H28263 17244                    384679.41103 10088.5848  97.4%  30.3  717s
H28263 17244                    384676.25773 10088.5848  97.4%  30.3  717s
H28263 17244                    384673.87945 10088.5848  97.4%  30.3  717s
H28290 17271                    384673.87824 10088.5848  97.4%  30.2  717s
H28290 17265                    383770.61158 10088.5848  97.4%  30.2  717s
H28290 17265                    383764.99027 10088.5848  97.4%  30.2  717s
H28290 17265                    383727.70100 10088.5848  97.4%  30.2  718s
H28290 17249                    383074.08927 10088.5848  97.4%  30.2  718s
H28290 17237                    381472.25856 10088.5848  97.4%  30.2  718s
H28290 17235                    379938.63992 10088.5848  97.3%  30.2  718s
H28290 17233                    379474.83594 10088.5848  97.3%  30.2  718s
 28414 17359 334730.678 1198  292 379474.836 10088.5848  97.3%  30.1  720s
H28613 17556                    379474.75738 10088.5848  97.3%  29.9  722s
H28613 17556                    379474.75101 10088.5848  97.3%  29.9  722s
H28613 17556                    379117.71413 10088.5848  97.3%  29.9  723s
H28613 17556                    379117.65442 10088.5848  97.3%  29.9  723s
H28613 17556                    379110.07060 10088.5848  97.3%  29.9  723s
H28613 17403                    371080.90008 10088.5848  97.3%  29.9  723s
H28613 17401                    371012.46489 10088.5848  97.3%  29.9  723s
 28713 17503 337625.505 1219  301 371012.465 10088.5848  97.3%  29.8  725s
 29123 17913 339125.647 1240  307 371012.465 10088.5848  97.3%  29.4  730s
 29489 18279 343164.217 1258  306 371012.465 10088.5848  97.3%  29.1  735s
H29621 18403                    369783.02725 10088.5848  97.3%  29.0  737s
H29621 18401                    368905.99230 10088.5848  97.3%  29.0  737s
H29621 18401                    368900.62976 10088.5848  97.3%  29.0  737s
H29621 18401                    368776.02629 10088.5848  97.3%  29.0  737s
H29621 18401                    368770.10513 10088.5848  97.3%  29.0  737s
H29621 18401                    368764.40575 10088.5848  97.3%  29.0  737s
H29675 18453                    367834.47899 10088.5848  97.3%  28.9  738s
H29675 18453                    367751.03964 10088.5848  97.3%  28.9  738s
H29675 18453                    367750.95579 10088.5848  97.3%  28.9  738s
H29675 18453                    367750.92788 10088.5848  97.3%  28.9  738s
 29781 18561 344863.629 1286  310 367750.928 10088.5848  97.3%  28.8  740s
H29891 18669                    367677.35627 10088.5848  97.3%  28.7  741s
H29891 18669                    367660.32373 10088.5848  97.3%  28.7  741s
H29891 18669                    367630.43892 10088.5848  97.3%  28.7  741s
H29891 18667                    367336.25201 10088.5848  97.3%  28.7  741s
H29891 18667                    367332.47590 10088.5848  97.3%  28.7  741s
H30085 18855                    365475.28531 10088.5848  97.2%  28.6  744s
H30085 18851                    364037.44837 10088.5848  97.2%  28.6  744s
H30085 18851                    364006.39875 10088.5848  97.2%  28.6  744s
H30085 18851                    363998.81493 10088.5848  97.2%  28.6  744s
H30085 18851                    363982.91212 10088.5848  97.2%  28.6  745s
H30085 18851                    363982.88403 10088.5848  97.2%  28.6  745s
H30134 18900                    363982.13180 10088.5848  97.2%  28.5  746s
 30341 19109 346182.036 1339  321 363982.132 10088.5848  97.2%  28.4  750s
H30458 19218                    359526.52923 10088.5848  97.2%  28.3  751s
H30458 19216                    359265.72372 10088.5848  97.2%  28.3  751s
H30458 19216                    359264.02715 10088.5848  97.2%  28.3  751s
H30458 19216                    359251.80830 10088.5848  97.2%  28.3  751s
H30458 19214                    358851.05240 10088.5848  97.2%  28.3  751s
H30458 19214                    358517.63843 10088.5848  97.2%  28.3  751s
H30647 19403                    358283.95951 10088.5848  97.2%  28.1  754s
H30647 19403                    358283.95938 10088.5848  97.2%  28.1  754s
H30647 19403                    358153.16393 10088.5848  97.2%  28.1  754s
H30647 19401                    357937.86199 10088.5848  97.2%  28.1  754s
 30686 19442 346334.650 1345  319 357937.862 10088.5848  97.2%  28.1  755s
H30836 19590                    357608.51323 10088.5848  97.2%  27.9  757s
H30836 19590                    357604.91105 10088.5848  97.2%  27.9  757s
H30836 19590                    357603.87701 10088.5848  97.2%  27.9  757s
H30836 19590                    357603.72764 10088.5848  97.2%  27.9  757s
H30836 19590                    357445.99742 10088.5848  97.2%  27.9  757s
H30836 19590                    357438.61801 10088.5848  97.2%  27.9  757s
H30836 19590                    357438.07075 10088.5848  97.2%  27.9  757s
H30836 19590                    357437.97534 10088.5848  97.2%  27.9  757s
H30917 19671                    357307.17796 10088.5848  97.2%  27.9  758s
H30917 19671                    357307.15444 10088.5848  97.2%  27.9  758s
H30917 19671                    357256.88802 10088.5848  97.2%  27.9  759s
H30917 19671                    357183.42323 10088.5848  97.2%  27.9  759s
 30958 19714 346351.052 1351  319 357183.423 10088.5848  97.2%  27.8  760s
H31026 19780                    357183.34777 10088.5848  97.2%  27.8  761s
H31026 19776                    355497.06607 10088.5848  97.2%  27.8  761s
H31026 19776                    355438.16098 10088.5848  97.2%  27.8  761s
H31026 19776                    355397.18541 10088.5848  97.2%  27.8  761s
H31026 19776                    355386.99553 10088.5848  97.2%  27.8  761s
H31026 19776                    355260.05448 10088.5848  97.2%  27.8  761s
H31026 13338                    317305.02402 10088.5848  96.8%  27.8  762s
 31370 13286 129627.754  106  222 317305.024 10114.3575  96.8%  27.8  765s
 31622 13538 140793.005  199  227 317305.024 10114.3575  96.8%  27.7  770s
 31904 13820 163289.526  252  231 317305.024 10114.3575  96.8%  27.5  775s
 32106 14022 166306.675  267  228 317305.024 10114.3575  96.8%  27.3  780s
 32454 14370 171027.057  386  206 317305.024 10114.3575  96.8%  27.2  785s
 32790 14706 183562.435  422  212 317305.024 10114.3575  96.8%  27.1  790s
H32928 14842                    317305.01813 10114.3575  96.8%  27.0  792s
H32928 14842                    317295.99820 10114.3575  96.8%  27.0  792s
H32928 14796                    314058.45398 10114.3575  96.8%  27.0  792s
H32928 14796                    314055.87737 10114.3575  96.8%  27.0  792s
H32928 14796                    314020.32667 10114.3575  96.8%  27.0  792s
H32928 14796                    313938.80413 10114.3575  96.8%  27.0  792s
H32928 14796                    313928.20977 10114.3575  96.8%  27.0  792s
H32928 14796                    313928.20905 10114.3575  96.8%  27.0  792s
H32928 14796                    313906.76803 10114.3575  96.8%  27.0  792s
H32928 14796                    313906.76756 10114.3575  96.8%  27.0  792s
H33122 14990                    313663.57759 10114.3575  96.8%  26.9  794s
H33122 14990                    313636.29579 10114.3575  96.8%  26.9  794s
H33122 14990                    313636.16938 10114.3575  96.8%  26.9  794s
 33132 15002 189357.433  458  206 313636.169 10114.3575  96.8%  26.9  795s
 33471 15341 193282.455  502  215 313636.169 10114.3575  96.8%  26.6  800s
 33840 15710 194670.995  542  230 313636.169 10114.3575  96.8%  26.4  805s
 34122 15992 195295.228  602  226 313636.169 10114.3575  96.8%  26.2  810s
 34500 16370 195968.234  671  223 313636.169 10114.3575  96.8%  26.0  815s
 34896 16766 197427.964  700  227 313636.169 10114.3575  96.8%  25.7  820s
 35210 17080 198935.352  723  236 313636.169 10114.3575  96.8%  25.5  825s
 35533 17403 199344.602  734  236 313636.169 10114.3575  96.8%  25.3  830s
 35957 17827 199907.791  789  238 313636.169 10114.3575  96.8%  25.1  835s
 36358 18228 201900.388  829  247 313636.169 10114.3575  96.8%  24.8  840s
 36730 18600 204195.534  848  252 313636.169 10114.3575  96.8%  24.6  845s
 37085 18955 206602.115  885  261 313636.169 10114.3575  96.8%  24.4  850s
 37295 19165 212150.087  899  260 313636.169 10114.3575  96.8%  24.3  855s
 37713 19583 215401.653  934  267 313636.169 10114.3575  96.8%  24.0  860s
 38029 19899 216199.674  960  281 313636.169 10114.3575  96.8%  23.8  865s
 38462 20332 216591.127  974  278 313636.169 10114.3575  96.8%  23.6  870s
 38820 20690 217379.331  997  285 313636.169 10114.3575  96.8%  23.4  875s
 39202 21072 217685.258 1024  297 313636.169 10114.3575  96.8%  23.2  880s
 39581 21451 218333.316 1040  293 313636.169 10114.3575  96.8%  23.0  885s
 39997 21867 219655.466 1064  297 313636.169 10114.3575  96.8%  22.8  890s
 40343 22213 221031.220 1095  299 313636.169 10114.3575  96.8%  22.6  895s
 40634 22504 221293.837 1117  302 313636.169 10114.3575  96.8%  22.5  900s
 41039 22909 222649.275 1147  304 313636.169 10114.3575  96.8%  22.3  905s
 41440 23310 223443.180 1158  311 313636.169 10114.3575  96.8%  22.1  910s
 41913 23783 224764.231 1193  325 313636.169 10114.3575  96.8%  21.9  915s
 42199 24069 225424.911 1208  328 313636.169 10114.3575  96.8%  21.7  920s
 42671 24541 226327.070 1224  323 313636.169 10114.3575  96.8%  21.5  925s
 43115 24985 227648.739 1265  334 313636.169 10114.3575  96.8%  21.3  930s
H43217 25075                    308748.53647 10114.3575  96.7%  21.3  931s
H43217 25074                    307771.48589 10114.3575  96.7%  21.3  931s
H43217 25074                    307768.46593 10114.3575  96.7%  21.3  931s
H43217 25074                    307530.11642 10114.3575  96.7%  21.3  931s
H43217 25066                    306881.54571 10114.3575  96.7%  21.3  931s
H43217 25062                    306504.76680 10114.3575  96.7%  21.3  931s
H43217 25055                    306069.88883 10114.3575  96.7%  21.3  931s
H43217 23727                    300870.90469 10114.3575  96.6%  21.3  931s
 43363 23875 228328.540 1292  346 300870.905 10114.3575  96.6%  21.2  935s
 43813 24325 228498.268 1301  340 300870.905 10114.3575  96.6%  21.0  940s
 44217 24729 228915.209 1306  355 300870.905 10114.3575  96.6%  20.9  945s
 44487 24999 229547.065 1313  353 300870.905 10114.3575  96.6%  20.8  950s
 44849 25361 230171.644 1336  363 300870.905 10114.3575  96.6%  20.6  955s
 45313 25825 230440.046 1351  351 300870.905 10114.3575  96.6%  20.4  960s
H45427 25107                    298118.84292 10114.3575  96.6%  20.4  961s
H45427 25033                    297534.78499 10114.3575  96.6%  20.4  963s
 45461 25069 230473.832 1355  350 297534.785 10114.3575  96.6%  20.4  965s
 45901 25509 246580.154 1375  356 297534.785 10114.3575  96.6%  20.2  970s
H46099 25705                    297533.35579 10114.3575  96.6%  20.1  972s
H46125 25701                    297450.15747 10114.3575  96.6%  20.1  972s
H46125 25701                    297443.81294 10114.3575  96.6%  20.1  972s
H46203 25688                    296651.45735 10114.3575  96.6%  20.1  974s
H46203 25688                    296651.01146 10114.3575  96.6%  20.1  974s
H46203 25644                    296514.08820 10114.3575  96.6%  20.1  974s
H46203 25644                    296504.98360 10114.3575  96.6%  20.1  974s
 46266 25709 238240.702 1398  359 296504.984 10114.3575  96.6%  20.1  975s
 46707 26150 238692.681 1422  364 296504.984 10114.3575  96.6%  19.9  980s
 47070 26513 238870.248 1436  365 296504.984 10114.3575  96.6%  19.8  985s
 47444 26887 238978.654 1442  363 296504.984 10114.3575  96.6%  19.6  990s
 47917 27360 239141.401 1467  370 296504.984 10114.3575  96.6%  19.4  995s
H48190 27631                    296504.97909 10114.3575  96.6%  19.3  997s
H48190 26608                    294392.00186 10114.3575  96.6%  19.3  998s
H48190 26476                    293813.78226 10114.3575  96.6%  19.3  998s
H48190 26413                    293241.08046 10114.3575  96.6%  19.3  998s
H48190 26345                    289277.31190 10114.3575  96.5%  19.3  999s
H48190 26345                    289167.06420 10114.3575  96.5%  19.3  999s
 48206 26363 239201.934 1473  364 289167.064 10114.3575  96.5%  19.3 1000s
H48245 26400                    289163.95428 10114.3575  96.5%  19.3 1000s
H48245 26398                    289153.13055 10114.3575  96.5%  19.3 1000s
 48492 26647 240685.977 1499  377 289153.131 10114.3575  96.5%  19.3 1005s
H48787 26936                    288989.39728 10114.3575  96.5%  19.1 1008s
H48787 26934                    288863.86658 10114.3575  96.5%  19.1 1008s
H48787 26934                    288863.71127 10114.3575  96.5%  19.1 1008s
 48926 27075 241380.031 1510  374 288863.711 10114.3575  96.5%  19.1 1010s
 49381 27530 241848.856 1530  378 288863.711 10114.3575  96.5%  18.9 1015s
H49413 27560                    288863.71012 10114.3575  96.5%  18.9 1015s
H49413 27560                    288863.70792 10114.3575  96.5%  18.9 1015s
H49609 27754                    287624.25421 10114.3575  96.5%  18.9 1017s
H49609 27754                    287600.87862 10114.3575  96.5%  18.9 1017s
H49609 27754                    287599.65000 10114.3575  96.5%  18.9 1017s
H49609 27752                    287510.97288 10114.3575  96.5%  18.9 1017s
H49609 27752                    287497.66990 10114.3575  96.5%  18.9 1017s
H49609 27752                    287456.95802 10114.3575  96.5%  18.9 1017s
H49694 27651                    281251.76327 10114.3575  96.4%  18.8 1018s
H49694 27638                    280870.23379 10114.3575  96.4%  18.8 1018s
H49694 27638                    280868.32729 10114.3575  96.4%  18.8 1018s
H49694 27536                    276709.71599 10114.3575  96.3%  18.8 1018s
H49694 27536                    276693.08406 10114.3575  96.3%  18.8 1018s
H49694 27295                    272956.13784 10114.3575  96.3%  18.8 1018s
H49694 27261                    272796.11825 10114.3575  96.3%  18.8 1019s
H49694 26819                    270941.82185 10114.3575  96.3%  18.8 1019s
 49746 26873 242498.349 1548  389 270941.822 10114.3575  96.3%  18.8 1020s
H49856 26981                    270924.52763 10114.3575  96.3%  18.8 1021s
H49856 26981                    270876.89652 10114.3575  96.3%  18.8 1021s
H49856 26965                    270615.99475 10114.3575  96.3%  18.8 1021s
H49961 27070                    270612.08916 10114.3575  96.3%  18.8 1024s
H49961 27068                    270597.44385 10114.3575  96.3%  18.8 1024s
H49961 27068                    270438.50449 10114.3575  96.3%  18.8 1024s
H49961 27068                    270422.64083 10114.3575  96.3%  18.8 1024s
H49961 27068                    270422.11059 10114.3575  96.3%  18.8 1024s
H49961 27052                    270082.54656 10114.3575  96.3%  18.8 1024s
H49961 27050                    270056.13242 10114.3575  96.3%  18.8 1025s
H50145 27234                    270056.12923 10114.3575  96.3%  18.7 1026s
H50145 27234                    270056.10879 10114.3575  96.3%  18.7 1026s
H50145 27234                    270036.94259 10114.3575  96.3%  18.7 1027s
H50145 27234                    270017.86177 10114.3575  96.3%  18.7 1027s
H50355 27436                    269831.33725 10114.3575  96.3%  18.6 1029s
H50355 27436                    269827.85490 10114.3575  96.3%  18.6 1029s
 50370 27453 242992.684 1559  393 269827.855 10114.3575  96.3%  18.6 1030s
 50822 27905 244035.854 1591  395 269827.855 10114.3575  96.3%  18.5 1035s
H50939 27833                    269258.46065 10114.3575  96.2%  18.4 1036s
H50939 27753                    268099.73195 10114.3575  96.2%  18.4 1036s
H50939 27737                    267800.00297 10114.3575  96.2%  18.4 1036s
H50939 27730                    267658.14326 10114.3575  96.2%  18.4 1036s
H50939 27730                    267658.14120 10114.3575  96.2%  18.4 1036s
H50939 27730                    267658.14111 10114.3575  96.2%  18.4 1036s
H50939 27711                    266871.98707 10114.3575  96.2%  18.4 1036s
H50982 27644                    265679.79360 10114.3575  96.2%  18.4 1037s
H50982 27582                    265528.16761 10114.3575  96.2%  18.4 1037s
H50982 27529                    265017.69386 10114.3575  96.2%  18.4 1037s
H50982 27453                    263554.80037 10114.3575  96.2%  18.4 1037s
H50982 27333                    260506.03585 10114.3575  96.1%  18.4 1037s
H51017 27368                    260485.13947 10114.3575  96.1%  18.4 1038s
H51017 27351                    260150.98540 10114.3575  96.1%  18.4 1038s
H51017 27345                    260044.83376 10114.3575  96.1%  18.4 1038s
H51017 27222                    259636.19378 10114.3575  96.1%  18.4 1038s
H51117 27185                    255607.08863 10114.3575  96.0%  18.4 1039s
 51121 27191 245480.918 1622  403 255607.089 10114.3575  96.0%  18.4 1040s
H51143 27204                    255230.79870 10114.3575  96.0%  18.4 1040s
H51143 27204                    255229.58167 10114.3575  96.0%  18.4 1040s
H51169 27230                    255161.51490 10114.3575  96.0%  18.4 1040s
H51169 27230                    255150.54149 10114.3575  96.0%  18.4 1040s
H51169 27230                    255149.05321 10114.3575  96.0%  18.4 1040s
H51195 27254                    254999.75501 10114.3575  96.0%  18.4 1041s
H51221 27004                    253520.12841 10114.3575  96.0%  18.4 1041s
H51221 27004                    253512.76877 10114.3575  96.0%  18.4 1041s
H51247 27030                    253458.50144 10114.3575  96.0%  18.4 1042s
H51247 27030                    253457.81316 10114.3575  96.0%  18.4 1042s
H51247 27030                    253457.24847 10114.3575  96.0%  18.4 1042s
H51247 27030                    253457.24828 10114.3575  96.0%  18.4 1042s
H51247 27028                    253433.11460 10114.3575  96.0%  18.4 1042s
H51273 27021                    252953.17456 10114.3575  96.0%  18.3 1042s
H51273 27019                    252890.75591 10114.3575  96.0%  18.3 1042s
H51273 27019                    252882.40143 10114.3575  96.0%  18.3 1042s
H51273 26991                    252299.88931 10114.3575  96.0%  18.3 1042s
H51273 26991                    252299.81897 10114.3575  96.0%  18.3 1043s
H51273 26991                    252298.36577 10114.3575  96.0%  18.3 1043s
H51273 26991                    252298.26351 10114.3575  96.0%  18.3 1043s
H51273 26991                    252298.26070 10114.3575  96.0%  18.3 1043s
H51273 26991                    252298.26004 10114.3575  96.0%  18.3 1043s
H51273 26991                    252298.25982 10114.3575  96.0%  18.3 1043s
 51329 27049 245706.258 1626  398 252298.260 10114.3575  96.0%  18.3 1045s
H51403 27105                    251966.49142 10114.3575  96.0%  18.3 1046s
H51403 27105                    251939.89086 10114.3575  96.0%  18.3 1046s
H51403 27105                    251939.88973 10114.3575  96.0%  18.3 1046s
H51403 27105                    251938.10687 10114.3575  96.0%  18.3 1046s
H51436 27138                    251927.95907 10114.3575  96.0%  18.3 1047s
 51587 27291 245713.950 1632  396 251927.959 10114.3575  96.0%  18.2 1050s
H51652 27354                    251923.04924 10114.3575  96.0%  18.2 1050s
 51998 27702 245898.749 1656  402 251923.049 10114.3575  96.0%  18.1 1055s
 52394 28098 245977.778 1671  400 251923.049 10114.3575  96.0%  18.0 1060s
H52403 28101                    251838.61258 10114.3575  96.0%  18.0 1060s
H52403 28062                    250629.16665 10114.3575  96.0%  18.0 1061s
 52675 28336 246165.859 1695  417 250629.167 10114.3575  96.0%  17.9 1065s
 53006 28667 246286.170 1711  396 250629.167 10114.3575  96.0%  17.8 1070s
H53403 29062                    250629.07623 10114.3575  96.0%  17.7 1075s
H53403 29062                    250629.07586 10114.3575  96.0%  17.7 1075s
H53596 29255                    250629.07536 10114.3575  96.0%  17.7 1077s
H53610 29265                    250454.89923 10114.3575  96.0%  17.7 1077s
H53610 29264                    250410.94039 10114.3575  96.0%  17.7 1077s
H53610 29264                    250409.40538 10114.3575  96.0%  17.7 1078s
 53690 29346 246366.796 1738  399 250409.405 10114.3575  96.0%  17.6 1080s
 54028 29684 246568.999 1764  412 250409.405 10114.3575  96.0%  17.6 1085s
H54190 29840                    250338.67761 10114.3575  96.0%  17.5 1087s
H54217 29867                    250338.64138 10114.3575  96.0%  17.5 1087s
H54217 29862                    250206.67353 10114.3575  96.0%  17.5 1087s
H54244 29877                    249583.19162 10114.3575  95.9%  17.5 1088s
H54244 29877                    249582.66542 10114.3575  95.9%  17.5 1088s
H54244 29877                    249561.48489 10114.3575  95.9%  17.5 1088s
H54271 29904                    249434.60561 10114.3575  95.9%  17.5 1088s
H54271 29904                    249408.59412 10114.3575  95.9%  17.5 1088s
 54329 29964 246766.390 1770  411 249408.594 10114.3575  95.9%  17.5 1090s
H54514 30147                    249365.63565 10114.3575  95.9%  17.4 1092s
H54514 30147                    249365.63557 10114.3575  95.9%  17.4 1092s
H54514 30147                    249365.62877 10114.3575  95.9%  17.4 1092s
H54541 30170                    248984.09147 10114.3575  95.9%  17.4 1093s
H54541 25860                    243399.79597 10114.3575  95.8%  17.4 1093s
H54541 25858                    243397.70137 10114.3575  95.8%  17.4 1093s
H54675 25863                    243376.83119 10146.0472  95.8%  17.6 1094s
H54675 25816                    243216.18955 10146.0472  95.8%  17.6 1094s
H54675 25479                    242794.49363 10146.0472  95.8%  17.6 1095s
H54675 25451                    242715.65463 10146.0472  95.8%  17.6 1096s
 54838 25616 94235.1134  130  233 242715.655 10146.0472  95.8%  17.7 1100s
 55079 25857 96792.9309  249  206 242715.655 10146.0472  95.8%  17.6 1105s
 55292 26070 118374.992  274  198 242715.655 10146.0472  95.8%  17.7 1110s
 55569 26347 138783.453  320  208 242715.655 10146.0472  95.8%  17.6 1116s
 55675 26453 146691.361  332  212 242715.655 10146.0472  95.8%  17.6 1120s
 56005 26783 157537.381  390  208 242715.655 10146.0472  95.8%  17.5 1125s
 56353 27131 167668.415  424  209 242715.655 10146.0472  95.8%  17.4 1130s
H56474 26737                    241978.59058 10146.0472  95.8%  17.4 1132s
H56474 26737                    241972.72384 10146.0472  95.8%  17.4 1132s
H56474 26567                    241810.16861 10146.0472  95.8%  17.4 1132s
H56474 26567                    241810.12210 10146.0472  95.8%  17.4 1132s
