solving instance uflp nlass orlib 82 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xd7a6a16c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.04s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 10317 iterations, 0.15 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H19454  6763                    469157.11808 14808.6785  96.8%  45.8  518s
H19454  6763                    469066.79072 14808.6785  96.8%  45.8  519s
 19488  6768 23407.4747   28  400 469066.791 14812.3720  96.8%  46.0  520s
H19613  6131                    439946.21118 14812.3720  96.6%  47.1  522s
H19613  6035                    431423.04219 14812.3720  96.6%  47.1  522s
H19613  6035                    431085.82714 14812.3720  96.6%  47.1  522s
H19613  6033                    430802.95006 14812.3720  96.6%  47.1  523s
 19714  6136 75847.2483  141  248 430802.950 14812.3720  96.6%  47.0  525s
 20060  6474 216407.173  314  222 430802.950 14812.3720  96.6%  46.5  530s
H20072  6484                    430767.98335 14812.3720  96.6%  46.4  530s
H20072  6481                    429790.55911 14812.3720  96.6%  46.4  530s
 20326  6737 245239.001  447  225 429790.559 14812.3720  96.6%  45.9  535s
 20642  7053 252478.211  605  192 429790.559 14812.3720  96.6%  45.3  540s
 20966  7377 255282.074  767  164 429790.559 14812.3720  96.6%  44.7  545s
 21247  7651 426803.011  908  189 429790.559 14812.3720  96.6%  44.1  550s
 21407  7731 37057.5987   62  298 429790.559 14816.1455  96.6%  44.5  555s
 21776  8098 236596.071  247  168 429790.559 14816.1455  96.6%  43.9  560s
 22080  8360 31730.7616   86  287 429790.559 14816.1455  96.6%  43.7  565s
 22399  8679 187218.101  179  223 429790.559 14816.1455  96.6%  43.6  570s
 22716  8996 360315.930  229  220 429790.559 14816.1455  96.6%  43.0  575s
H22972  9209                    427063.01332 14816.1455  96.5%  42.6  578s
H22972  9197                    426714.27400 14816.1455  96.5%  42.6  579s
 22972  9199 367166.237  312  178 426714.274 14816.1455  96.5%  42.6  580s
 23241  9468 371339.819  361  170 426714.274 14816.1455  96.5%  42.1  585s
 23533  9760 405250.503  386  170 426714.274 14816.1455  96.5%  41.6  590s
 23843  9992 108015.884  122  231 426714.274 14816.7400  96.5%  41.6  595s
H24036 10088                    418892.38800 14816.7400  96.5%  41.3  598s
H24036 10088                    418892.36578 14816.7400  96.5%  41.3  599s
H24036 10086                    418746.31397 14816.7400  96.5%  41.3  599s
H24036 10082                    418698.67138 14816.7400  96.5%  41.3  599s
H24036 10082                    418689.11744 14816.7400  96.5%  41.3  599s
H24036  9820                    409824.71421 14816.7400  96.4%  41.3  599s
 24043  9829 236137.085  175  229 409824.714 14816.7400  96.4%  41.3  600s
H24190  9974                    409824.67177 14816.7400  96.4%  41.1  602s
H24190  9952                    409220.48486 14816.7400  96.4%  41.1  602s
 24406 10170 253313.989  218  237 409220.485 14816.7400  96.4%  40.7  605s
H24433 10193                    409028.10951 14816.7400  96.4%  40.7  605s
H24433 10083                    404174.49751 14816.7400  96.3%  40.7  605s
H24433 10068                    403817.14160 14816.7400  96.3%  40.7  605s
H24568 10191                    403315.84456 14816.7400  96.3%  40.5  606s
H24568 10191                    403315.78781 14816.7400  96.3%  40.5  606s
H24568 10189                    403242.91627 14816.7400  96.3%  40.5  607s
 24769 10392 256220.522  304  223 403242.916 14816.7400  96.3%  40.2  610s
 25143 10766 295720.140  350  226 403242.916 14816.7400  96.3%  39.6  615s
 25432 11055 262027.237  392  229 403242.916 14816.7400  96.3%  39.2  620s
 25801 11424 280516.138  431  233 403242.916 14816.7400  96.3%  38.7  625s
H26179 11800                    403148.21587 14816.7400  96.3%  38.2  629s
 26179 11802 285185.607  479  228 403148.216 14816.7400  96.3%  38.2  630s
 26500 12123 306798.752  525  220 403148.216 14816.7400  96.3%  37.8  635s
 26873 12496 317688.409  582  215 403148.216 14816.7400  96.3%  37.3  640s
 27185 12808 319019.206  618  229 403148.216 14816.7400  96.3%  36.9  645s
H27377 12996                    403075.65428 14816.7400  96.3%  36.6  648s
H27377 12992                    403008.22981 14816.7400  96.3%  36.6  648s
H27377 12992                    402981.60708 14816.7400  96.3%  36.6  648s
H27377 12978                    402728.69955 14816.7400  96.3%  36.6  648s
H27377 12978                    402719.54899 14816.7400  96.3%  36.6  648s
H27377 12978                    402719.50195 14816.7400  96.3%  36.6  648s
H27377 12961                    402656.41627 14816.7400  96.3%  36.6  648s
 27470 13056 321267.969  650  227 402656.416 14816.7400  96.3%  36.5  650s
 27862 13448 325815.367  692  224 402656.416 14816.7400  96.3%  36.1  655s
 28277 13863 331954.894  760  213 402656.416 14816.7400  96.3%  35.6  660s
H28377 13961                    402656.41226 14816.7400  96.3%  35.5  661s
H28483 14062                    402616.52711 14816.7400  96.3%  35.4  662s
H28483 14035                    401847.74382 14816.7400  96.3%  35.4  662s
H28483 14021                    401431.24794 14816.7400  96.3%  35.4  662s
H28483 13990                    399584.42926 14816.7400  96.3%  35.4  662s
H28483 13845                    395521.15849 14816.7400  96.3%  35.4  662s
H28483 13835                    394980.41808 14816.7400  96.2%  35.4  662s
H28483 13833                    394957.27928 14816.7400  96.2%  35.4  662s
H28483 13817                    394481.12858 14816.7400  96.2%  35.4  663s
H28483 13817                    394481.10645 14816.7400  96.2%  35.4  663s
 28672 14008 337812.486  788  214 394481.106 14816.7400  96.2%  35.2  665s
H28673 14007                    394481.07982 14816.7400  96.2%  35.2  665s
H28673 13872                    385529.31134 14816.7400  96.2%  35.2  665s
H28673 13870                    385380.48273 14816.7400  96.2%  35.2  666s
H28673 12879                    366599.54907 14816.7400  96.0%  35.2  666s
 28888 13096 343495.944  804  217 366599.549 14816.7400  96.0%  34.9  670s
 29266 13468 352544.619  836  218 366599.549 14816.7400  96.0%  34.5  675s
H29348 13446                    363569.90825 14816.7400  95.9%  34.4  676s
H29348 13273                    358734.28245 14816.7400  95.9%  34.4  676s
H29348 13271                    358371.44015 14816.7400  95.9%  34.4  676s
H29348 13271                    358348.30135 14816.7400  95.9%  34.4  676s
H29348 13271                    358348.29458 14816.7400  95.9%  34.4  676s
H29348 13271                    358338.53985 14816.7400  95.9%  34.4  676s
H29348 12891                    351380.18976 14816.7400  95.8%  34.4  676s
H29348 12885                    351357.05096 14816.7400  95.8%  34.4  676s
 29602 13059 110621.860  126  233 351357.051 14833.4586  95.8%  34.8  680s
H29789 13188                    350880.30762 14833.4586  95.8%  34.6  682s
H29789 13188                    350880.30273 14833.4586  95.8%  34.6  682s
H29789 13141                    349607.25751 14833.4586  95.8%  34.6  683s
 29872 13226 141362.302  196  235 349607.258 14833.4586  95.8%  34.5  685s
 30214 13568 154569.530  256  238 349607.258 14833.4586  95.8%  34.1  690s
H30789 14126                    348977.85773 14833.4586  95.7%  33.6  694s
H30789 14126                    348977.85705 14833.4586  95.7%  33.6  695s
H30789 14110                    348232.47170 14833.4586  95.7%  33.6  695s
H30789 13986                    344634.98842 14833.4586  95.7%  33.6  695s
H30789 13926                    342919.54705 14833.4586  95.7%  33.6  695s
H30789 13926                    342914.22987 14833.4586  95.7%  33.6  695s
H30789 13926                    342908.72703 14833.4586  95.7%  33.6  695s
H30789 13922                    342893.85474 14833.4586  95.7%  33.6  695s
 31254 14387 164314.563  380  250 342893.855 14833.4586  95.7%  33.1  700s
 31736 14869 167014.202  452  254 342893.855 14833.4586  95.7%  32.7  705s
 32249 15382 169743.619  513  267 342893.855 14833.4586  95.7%  32.2  710s
H32255 15378                    342674.44014 14833.4586  95.7%  32.2  710s
H32255 15122                    338233.33713 14833.4586  95.6%  32.2  710s
 32637 15506 170736.587  543  262 338233.337 14833.4586  95.6%  31.8  715s
H32658 14992                    328787.50436 14833.4586  95.5%  31.8  715s
H32658 14991                    328780.56592 14833.4586  95.5%  31.8  715s
H32658 14991                    328771.43401 14833.4586  95.5%  31.8  715s
H32658 14983                    328761.67928 14833.4586  95.5%  31.8  715s
 33122 15449 172406.695  593  243 328761.679 14833.4586  95.5%  31.4  720s
H33393 15718                    328761.67808 14833.4586  95.5%  31.2  722s
H33393 15718                    328761.66822 14833.4586  95.5%  31.2  722s
H33393 15718                    328761.53746 14833.4586  95.5%  31.2  722s
H33393 15716                    328755.68682 14833.4586  95.5%  31.2  722s
H33393 15712                    328563.43649 14833.4586  95.5%  31.2  722s
H33393 13677                    307751.12399 14833.4586  95.2%  31.2  722s
H33393 13677                    307743.31932 14833.4586  95.2%  31.2  722s
H33393 13677                    307735.15558 14833.4586  95.2%  31.2  722s
 33604 13890 176673.196  644  249 307735.156 14833.4586  95.2%  31.0  725s
 33999 14285 177140.752  698  241 307735.156 14833.4586  95.2%  30.7  730s
H34340 14612                    307531.96404 14833.4586  95.2%  30.4  733s
H34340 14612                    307531.95154 14833.4586  95.2%  30.4  733s
H34340 14588                    307323.40121 14833.4586  95.2%  30.4  733s
 34458 14708 198834.699  727  240 307323.401 14833.4586  95.2%  30.3  735s
H34734 14982                    307323.34092 14833.4586  95.2%  30.1  737s
H34734 14955                    307296.42920 14833.4586  95.2%  30.1  738s
H34734 14944                    307233.00151 14833.4586  95.2%  30.1  738s
H34734 14944                    307222.21528 14833.4586  95.2%  30.1  738s
H34734 14659                    306621.41379 14833.4586  95.2%  30.1  739s
H34734 14583                    305708.59752 14833.4586  95.1%  30.1  739s
 34814 14665 200800.067  753  237 305708.598 14833.4586  95.1%  30.1  740s
 35246 15097 203923.444  789  231 305708.598 14833.4586  95.1%  29.7  745s
 35700 15551 206649.979  831  234 305708.598 14833.4586  95.1%  29.4  750s
H35734 15562                    305358.52391 14833.4586  95.1%  29.4  750s
H35734 15562                    305349.67172 14833.4586  95.1%  29.4  750s
H35734 15562                    305348.29731 14833.4586  95.1%  29.4  750s
H35734 15561                    305340.52118 14833.4586  95.1%  29.4  750s
H35734 15561                    305338.47733 14833.4586  95.1%  29.4  750s
H35734 15561                    305338.23371 14833.4586  95.1%  29.4  750s
H35734 15561                    305338.23100 14833.4586  95.1%  29.4  750s
H35734 15560                    305325.09814 14833.4586  95.1%  29.4  750s
 36216 16044 212813.294  868  238 305325.098 14833.4586  95.1%  29.0  755s
H36288 16110                    305304.05128 14833.4586  95.1%  29.0  755s
H36288 16108                    305293.09212 14833.4586  95.1%  29.0  756s
H36288 16084                    304348.31990 14833.4586  95.1%  29.0  756s
 36593 16391 213936.193  917  229 304348.320 14833.4586  95.1%  28.8  760s
 37045 16843 217594.053  947  231 304348.320 14833.4586  95.1%  28.4  765s
H37288 17084                    304347.07361 14833.4586  95.1%  28.3  768s
 37444 17242 218823.942  988  236 304347.074 14833.4586  95.1%  28.2  770s
H37816 17608                    303777.62432 14833.4586  95.1%  27.9  774s
H37816 17533                    299725.69571 14833.4586  95.1%  27.9  774s
 37816 17535 220605.691 1000  234 299725.696 14833.4586  95.1%  27.9  775s
 38253 17972 244069.407 1044  236 299725.696 14833.4586  95.1%  27.6  780s
 38729 18448 255590.954 1083  233 299725.696 14833.4586  95.1%  27.3  785s
H38816 18531                    299719.10574 14833.4586  95.1%  27.3  785s
H38816 18531                    299716.36789 14833.4586  95.1%  27.3  785s
H38816 18531                    299716.31134 14833.4586  95.1%  27.3  785s
H38816 18531                    299712.98156 14833.4586  95.1%  27.3  785s
 39220 18937 268561.894 1117  234 299712.982 14833.4586  95.1%  27.0  790s
 39558 19275 279382.101 1140  228 299712.982 14833.4586  95.1%  26.8  795s
 39913 19630 287044.835 1177  233 299712.982 14833.4586  95.1%  26.6  800s
 40356 20073 287537.947 1207  240 299712.982 14833.4586  95.1%  26.3  806s
H40360 20075                    299690.16374 14833.4586  95.1%  26.3  806s
 40654 20367 288682.662 1240  247 299690.164 14833.4586  95.1%  26.1  810s
 41236 20949 289383.716 1272  249 299690.164 14833.4586  95.1%  25.8  815s
H41360 21071                    299688.51184 14833.4586  95.1%  25.8  816s
H41360 21069                    299348.74669 14833.4586  95.0%  25.8  816s
H41424 21133                    299315.05522 14833.4586  95.0%  25.7  818s
H41424 21133                    299314.90353 14833.4586  95.0%  25.7  818s
 41500 21211 289882.621 1303  248 299314.904 14833.4586  95.0%  25.7  820s
 41965 21676 290175.913 1318  247 299314.904 14833.4586  95.0%  25.4  825s
 42421 22114 291391.966 1341  227 299314.904 14833.4586  95.0%  25.2  830s
H42424 19990                    288003.83297 14833.4586  94.8%  25.2  830s
H42424 19858                    287588.13020 14833.4586  94.8%  25.2  830s
H42424 19850                    287523.40137 14833.4586  94.8%  25.2  830s
H42424 19799                    287423.65647 14833.4586  94.8%  25.2  830s
H42424 19565                    287205.31452 14833.4586  94.8%  25.2  830s
H42424 19359                    286935.06242 14833.4586  94.8%  25.2  830s
H42424 19351                    286848.80826 14833.4586  94.8%  25.2  830s
H42424 19315                    286624.50255 14833.4586  94.8%  25.2  830s
H42424 19315                    286624.50145 14833.4586  94.8%  25.2  830s
H42424 19315                    286622.35356 14833.4586  94.8%  25.2  830s
H42573 19378                    286555.45358 14833.4586  94.8%  25.4  832s
H42573 19328                    286165.63136 14833.4586  94.8%  25.4  832s
H42573 19326                    286140.26278 14833.4586  94.8%  25.4  832s
 42691 19446 126797.100  123  239 286140.263 14833.4586  94.8%  25.4  835s
 43107 19862 168090.190  209  237 286140.263 14833.4586  94.8%  25.2  840s
 43530 20285 184861.548  275  235 286140.263 14833.4586  94.8%  25.0  845s
H43687 20440                    286134.43209 14833.4586  94.8%  24.9  847s
H43687 20323                    284358.74839 14833.4586  94.8%  24.9  847s
H43687 20323                    284352.91433 14833.4586  94.8%  24.9  847s
H43687 20312                    284234.21701 14833.4586  94.8%  24.9  848s
H43688 20313                    284234.21015 14833.4586  94.8%  24.9  848s
H43688 20307                    284159.52263 14833.4586  94.8%  24.9  848s
H43688 20307                    284159.51953 14833.4586  94.8%  24.9  848s
H43688 20307                    284157.95988 14833.4586  94.8%  24.9  848s
 43801 20422 216284.711  345  219 284157.960 14833.4586  94.8%  24.9  850s
H44078 20689                    283993.79074 14833.4586  94.8%  24.8  853s
 44229 20842 221617.500  408  204 283993.791 14833.4586  94.8%  24.7  855s
 44675 21288 236454.111  456  207 283993.791 14833.4586  94.8%  24.5  860s
H44872 21483                    283985.32978 14833.4586  94.8%  24.4  862s
H44976 21587                    283985.32754 14833.4586  94.8%  24.3  864s
H44976 21583                    283939.61887 14833.4586  94.8%  24.3  864s
 44976 21585 251100.328  495  202 283939.619 14833.4586  94.8%  24.3  865s
H45231 21838                    283939.60406 14833.4586  94.8%  24.2  868s
H45231 21832                    283749.40748 14833.4586  94.8%  24.2  868s
 45343 21946 254577.311  555  203 283749.407 14833.4586  94.8%  24.2  870s
H45427 21980                    283215.76756 14833.4586  94.8%  24.1  871s
 45611 22166 255189.271  585  204 283215.768 14833.4586  94.8%  24.0  875s
H45939 22491                    283215.29002 14833.4586  94.8%  23.9  878s
H45939 22491                    283215.26559 14833.4586  94.8%  23.9  878s
H45939 22393                    281596.14977 14833.4586  94.7%  23.9  879s
 45948 22404 259764.602  613  213 281596.150 14833.4586  94.7%  23.9  880s
 46432 22888 266925.359  660  230 281596.150 14833.4586  94.7%  23.7  885s
 46818 23174 40041.3893   56  278 281596.150 14844.3275  94.7%  23.8  890s
H46939 23288                    281545.20493 14844.3275  94.7%  24.3  894s
 46961 23312 98222.2127  110  237 281545.205 14844.3275  94.7%  24.4  895s
H47023 23372                    281545.17569 14844.3275  94.7%  24.4  895s
H47023 23321                    280883.75920 14844.3275  94.7%  24.4  895s
 47236 23536 180930.863  178  250 280883.759 14844.3275  94.7%  24.4  900s
 47689 23989 193348.407  288  266 280883.759 14844.3275  94.7%  24.2  905s
 48106 24406 197877.804  341  277 280883.759 14844.3275  94.7%  24.0  910s
H48456 24668                    280689.48898 14844.3275  94.7%  23.8  914s
H48456 24668                    280689.47263 14844.3275  94.7%  23.8  914s
 48456 24670 201403.951  386  286 280689.473 14844.3275  94.7%  23.8  915s
 48834 25048 202784.429  402  274 280689.473 14844.3275  94.7%  23.7  920s
 49259 25473 206152.805  452  282 280689.473 14844.3275  94.7%  23.5  925s
H49673 25885                    280689.46461 14844.3275  94.7%  23.3  929s
H49673 25854                    280576.35305 14844.3275  94.7%  23.3  930s
 50016 26199 210337.333  556  288 280576.353 14844.3275  94.7%  23.2  935s
 50447 26630 211913.436  644  271 280576.353 14844.3275  94.7%  23.0  940s
 50834 27017 212512.934  689  277 280576.353 14844.3275  94.7%  22.9  945s
H50851 27032                    280572.63054 14844.3275  94.7%  22.9  945s
H50851 26996                    280472.96495 14844.3275  94.7%  22.9  946s
 51200 27347 212854.946  716  278 280472.965 14844.3275  94.7%  22.8  950s
 51627 27774 213286.032  777  268 280472.965 14844.3275  94.7%  22.6  955s
 52086 28233 213659.012  837  261 280472.965 14844.3275  94.7%  22.4  960s
H52277 28411                    280449.60051 14844.3275  94.7%  22.4  961s
H52277 28397                    280323.54113 14844.3275  94.7%  22.4  962s
H52298 28418                    280286.20982 14844.3275  94.7%  22.4  963s
H52298 28418                    280276.67795 14844.3275  94.7%  22.4  963s
H52298 28418                    280273.98599 14844.3275  94.7%  22.4  963s
H52298 28418                    280271.94480 14844.3275  94.7%  22.4  964s
 52384 28506 213965.968  873  271 280271.945 14844.3275  94.7%  22.3  965s
 52844 28966 214459.374  891  264 280271.945 14844.3275  94.7%  22.2  970s
 53257 29379 215355.364  961  269 280271.945 14844.3275  94.7%  22.0  975s
 53680 29802 216974.481 1018  255 280271.945 14844.3275  94.7%  21.9  980s
 54079 30201 216296.686 1036  256 280271.945 14844.3275  94.7%  21.8  985s
 54506 30628 217613.826 1083  257 280271.945 14844.3275  94.7%  21.6  990s
H54736 30823                    279886.69506 14844.3275  94.7%  21.6  992s
H54736 30775                    278967.43267 14844.3275  94.7%  21.6  992s
 54838 30879 219967.849 1113  268 278967.433 14844.3275  94.7%  21.5  995s
 55280 31319 222155.503 1152  274 278967.433 14844.3275  94.7%  21.4 1000s
 55609 31648 223466.600 1180  263 278967.433 14844.3275  94.7%  21.3 1005s
 55961 32000 224122.856 1209  271 278967.433 14844.3275  94.7%  21.2 1010s
 56461 32490 226422.082 1257  288 278967.433 14844.3275  94.7%  21.0 1015s
 56867 32896 227065.918 1275  286 278967.433 14844.3275  94.7%  20.9 1020s
 57274 33299 228331.978 1296  287 278967.433 14844.3275  94.7%  20.8 1025s
 57687 33712 228538.109 1337  293 278967.433 14844.3275  94.7%  20.6 1030s
 58043 34068 263078.165 1344  295 278967.433 14844.3275  94.7%  20.5 1035s
 58524 34549 238729.952 1405  292 278967.433 14844.3275  94.7%  20.4 1040s
 58956 34981 238986.588 1417  293 278967.433 14844.3275  94.7%  20.3 1045s
 59385 35410 239660.575 1465  307 278967.433 14844.3275  94.7%  20.1 1050s
 59882 35907 239975.939 1478  301 278967.433 14844.3275  94.7%  20.0 1055s
 60384 36409 240005.888 1485  296 278967.433 14844.3275  94.7%  19.8 1060s
H60640 36663                    278967.14256 14844.3275  94.7%  19.8 1065s
H60640 36660                    278954.09742 14844.3275  94.7%  19.8 1065s
 61002 37024 241832.912 1520  305 278954.097 14844.3275  94.7%  19.7 1070s
H61161 37181                    278934.46656 14844.3275  94.7%  19.6 1071s
H61161 37180                    278933.57240 14844.3275  94.7%  19.6 1071s
H61161 37180                    278926.93472 14844.3275  94.7%  19.6 1071s
H61161 37106                    278378.80472 14844.3275  94.7%  19.6 1072s
H61161 37106                    278374.91772 14844.3275  94.7%  19.6 1072s
 61386 37333 243297.932 1534  307 278374.918 14844.3275  94.7%  19.6 1075s
 61860 37807 243271.988 1560  317 278374.918 14844.3275  94.7%  19.5 1080s
 62341 38288 244942.804 1602  322 278374.918 14844.3275  94.7%  19.3 1085s
 62866 38813 245275.976 1612  321 278374.918 14844.3275  94.7%  19.2 1090s
H62978 38921                    278360.42733 14844.3275  94.7%  19.2 1091s
H62978 38921                    278351.75388 14844.3275  94.7%  19.2 1091s
 63123 39068 246059.351 1622  329 278351.754 14844.3275  94.7%  19.1 1095s
H63463 39406                    278350.21892 14844.3275  94.7%  19.0 1098s
H63463 39404                    278315.57333 14844.3275  94.7%  19.0 1099s
H63463 39404                    278304.77927 14844.3275  94.7%  19.0 1099s
 63518 39461 246458.718 1643  330 278304.779 14844.3275  94.7%  19.0 1100s
 64045 39988 247878.818 1703  327 278304.779 14844.3275  94.7%  18.9 1105s
H64463 40390                    277224.34933 14844.3275  94.6%  18.8 1109s
H64463 40390                    277200.62608 14844.3275  94.6%  18.8 1110s
 64853 40782 249094.184 1753  327 277200.626 14844.3275  94.6%  18.7 1115s
 65402 41331 249275.044 1762  333 277200.626 14844.3275  94.6%  18.6 1120s
H65443 41369                    277189.59086 14844.3275  94.6%  18.6 1120s
H65443 41369                    277186.49409 14844.3275  94.6%  18.6 1121s
 65711 41639 249762.845 1765  330 277186.494 14844.3275  94.6%  18.5 1126s
 66124 42052 250134.053 1786  343 277186.494 14844.3275  94.6%  18.4 1130s
 66647 42575 254632.679 1799  343 277186.494 14844.3275  94.6%  18.3 1135s
H66763 42689                    277186.46818 14844.3275  94.6%  18.2 1136s
 66973 42901 253864.985 1813  341 277186.468 14844.3275  94.6%  18.2 1140s
 67371 43299 261238.871 1845  340 277186.468 14844.3275  94.6%  18.1 1145s
 67818 43746 260505.156 1889  337 277186.468 14844.3275  94.6%  18.0 1150s
 68275 44203 260780.523 1929  340 277186.468 14844.3275  94.6%  17.9 1155s
 68725 44653 261334.768 1945  341 277186.468 14844.3275  94.6%  17.8 1160s
H68726 44646                    277123.30567 14844.3275  94.6%  17.8 1160s
H68726 44468                    276691.55592 14844.3275  94.6%  17.8 1160s
H68726 44468                    276688.04561 14844.3275  94.6%  17.8 1160s
H68778 44520                    276687.94300 14844.3275  94.6%  17.8 1161s
H68778 44520                    276672.64694 14844.3275  94.6%  17.8 1161s
H68778 44520                    276671.15925 14844.3275  94.6%  17.8 1161s
H68778 44518                    276631.69064 14844.3275  94.6%  17.8 1161s
H68778 44518                    276605.29038 14844.3275  94.6%  17.8 1161s
H68778 44518                    276601.97589 14844.3275  94.6%  17.8 1162s
H68778 44364                    275628.28057 14844.3275  94.6%  17.8 1162s
 69009 44597 262303.442 1963  334 275628.281 14844.3275  94.6%  17.8 1165s
 69488 45076 265203.250 1990  344 275628.281 14844.3275  94.6%  17.7 1170s
 69920 45508 265254.252 1999  342 275628.281 14844.3275  94.6%  17.6 1175s
 70404 45992 265784.992 2039  354 275628.281 14844.3275  94.6%  17.5 1180s
H70520 45908                    274119.28427 14844.3275  94.6%  17.4 1180s
H70520 45908                    274117.31780 14844.3275  94.6%  17.4 1181s
H70520 45908                    274117.13749 14844.3275  94.6%  17.4 1181s
H70520 45908                    274116.00194 14844.3275  94.6%  17.4 1181s
H70520 45874                    273723.02258 14844.3275  94.6%  17.4 1182s
 70710 46066 265887.263 2044  356 273723.023 14844.3275  94.6%  17.4 1185s
 70845 46201 265916.834 2047  356 273723.023 14844.3275  94.6%  17.4 1190s
 71380 46736 266369.210 2059  352 273723.023 14844.3275  94.6%  17.3 1195s
H71520 46820                    273042.62654 14844.3275  94.6%  17.2 1197s
H71520 46820                    272982.28717 14844.3275  94.6%  17.2 1197s
 71721 47023 266481.264 2079  366 272982.287 14844.3275  94.6%  17.2 1200s
 72174 47476 266884.646 2089  367 272982.287 14844.3275  94.6%  17.1 1205s
 72774 48076 266982.121 2097  365 272982.287 14844.3275  94.6%  17.0 1210s
H73020 48320                    272980.24799 14844.3275  94.6%  16.9 1212s
 73147 48449 267165.981 2119  373 272980.248 14844.3275  94.6%  16.9 1215s
 73664 48966 267257.710 2134  383 272980.248 14844.3275  94.6%  16.8 1220s
 74063 49365 267402.624 2153  390 272980.248 14844.3275  94.6%  16.7 1225s
 74410 49712 267472.937 2160  383 272980.248 14844.3275  94.6%  16.7 1230s
 74826 50086 268842.969 2171  379 272980.248 14844.3275  94.6%  16.6 1235s
 74925 50117 90685.3220   29  378 272980.248 14850.9007  94.6%  16.8 1240s
H75146 50336                    272979.82643 14850.9007  94.6%  17.3 1244s
H75146 50331                    272917.05741 14850.9007  94.6%  17.3 1245s
H75289 50386                    271609.31012 14850.9007  94.5%  17.5 1248s
H75289 50366                    271455.22497 14850.9007  94.5%  17.5 1248s
 75378 50457 122979.098  190  214 271455.225 14850.9007  94.5%  17.7 1250s
 75768 50847 177527.730  271  224 271455.225 14850.9007  94.5%  17.8 1255s
 76112 51191 181327.115  339  238 271455.225 14850.9007  94.5%  17.8 1260s
H76289 51366                    271455.22485 14850.9007  94.5%  17.8 1262s
H76289 51324                    270829.60064 14850.9007  94.5%  17.8 1262s
H76289 51324                    270811.53030 14850.9007  94.5%  17.8 1262s
H76289 51324                    270790.28105 14850.9007  94.5%  17.8 1262s
H76289 51324                    270783.89273 14850.9007  94.5%  17.8 1262s
H76289 51324                    270766.70037 14850.9007  94.5%  17.8 1262s
H76289 51312                    270559.81898 14850.9007  94.5%  17.8 1262s
H76289 51302                    270460.36776 14850.9007  94.5%  17.8 1262s
 76451 51466 187171.101  381  246 270460.368 14850.9007  94.5%  17.9 1265s
 76760 51775 210242.348  413  228 270460.368 14850.9007  94.5%  18.0 1270s
 77076 52091 215406.260  485  237 270460.368 14850.9007  94.5%  18.0 1275s
H77131 52144                    270437.58977 14850.9007  94.5%  17.9 1275s
H77131 52144                    270437.42917 14850.9007  94.5%  17.9 1275s
H77131 52017                    269081.36430 14850.9007  94.5%  17.9 1275s
 77447 52335 217835.902  534  250 269081.364 14850.9007  94.5%  17.9 1280s
 77798 52686 218642.733  571  248 269081.364 14850.9007  94.5%  17.8 1285s
 78132 53020 220019.396  626  256 269081.364 14850.9007  94.5%  17.8 1290s
 78554 53442 221437.472  697  257 269081.364 14850.9007  94.5%  17.7 1295s
 78958 53846 222708.272  758  245 269081.364 14850.9007  94.5%  17.6 1300s
H79050 53934                    269053.21445 14850.9007  94.5%  17.6 1301s
H79076 53960                    269048.74941 14850.9007  94.5%  17.6 1301s
H79128 54010                    269045.38455 14850.9007  94.5%  17.6 1302s
H79206 54088                    269045.38387 14850.9007  94.5%  17.6 1303s
H79206 54088                    269045.37340 14850.9007  94.5%  17.6 1304s
H79206 54088                    269045.23847 14850.9007  94.5%  17.6 1304s
 79239 54123 223428.575  786  260 269045.238 14850.9007  94.5%  17.6 1305s
 79614 54498 223704.905  795  253 269045.238 14850.9007  94.5%  17.5 1310s
 79943 54827 224666.961  841  265 269045.238 14850.9007  94.5%  17.4 1315s
H80220 55080                    268913.11986 14850.9007  94.5%  17.4 1319s
