solving instance uflp nlass holmberg 46 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6370 rows, 8430 columns and 16800 nonzeros
Model fingerprint: 0xdf66d82f
Model has 2100 function constraints treated as nonlinear
  2100 POLY
Variable types: 6300 continuous, 2130 integer (2130 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2100 rows and 2100 columns
Presolve time: 0.07s
Presolved: 21070 rows, 6331 columns, 44100 nonzeros
Presolved model has 2100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4201 continuous, 2130 integer (2130 binary)
Found heuristic solution: objective 11096.000000

Root relaxation: objective 3.696340e+03, 4192 iterations, 0.20 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14633  7501 4949.53583   39  121 5021.34930 4869.37431  3.03%   243 1460s
 14674  7505 4906.95611   41  154 5021.34930 4869.63055  3.02%   243 1465s
 14739  7532 4936.31850   49  367 5021.34930 4869.64875  3.02%   244 1470s
 14797  7547 4911.94690   42  270 5021.34930 4869.64875  3.02%   244 1475s
 14860  7570 4905.56938   33  218 5021.34930 4870.02396  3.01%   244 1480s
 14877  7572 4944.80165   33  373 5021.34930 4870.10942  3.01%   245 1485s
 14911  7579 4912.65013   47  379 5021.34930 4870.14448  3.01%   245 1490s
 14941  7590 4934.80741   75  102 5021.34930 4870.14448  3.01%   245 1496s
 15001  7604 4935.48311   42  227 5021.34930 4871.44721  2.99%   245 1500s
 15042  7616 4936.13981   51  299 5021.34930 4872.19298  2.97%   246 1505s
 15130  7650 4958.28299   50   87 5021.34930 4872.37441  2.97%   246 1510s
 15205  7664 4908.66742   42  295 5021.34930 4872.60196  2.96%   246 1515s
 15281  7700 5018.73054   90   78 5021.34930 4872.60196  2.96%   246 1520s
 15324  7711 4912.53323   47  325 5021.34930 4873.05935  2.95%   246 1525s
 15405  7743 4916.83836   53  155 5021.34930 4873.05935  2.95%   246 1530s
 15482  7766 4959.67854   79  249 5021.34930 4873.11229  2.95%   246 1535s
 15572  7794 4913.63494   43  299 5021.34930 4873.25117  2.95%   246 1540s
 15660  7827 4926.97799   43  303 5021.34930 4873.25117  2.95%   246 1545s
 15750  7857 4916.92459   46  355 5021.34930 4873.33447  2.95%   246 1550s
 15821  7891 5000.33053  117  125 5021.34930 4873.33447  2.95%   246 1555s
 15929  7918 5017.61775   60  123 5021.34930 4874.38500  2.93%   245 1560s
 15969  7932 4923.08061   40  178 5021.34930 4875.19947  2.91%   246 1565s
 16038  7959 4908.11385   38  263 5021.34930 4875.38222  2.91%   246 1570s
 16115  7989 4946.73015   36  167 5021.34930 4875.38222  2.91%   246 1575s
 16171  7993 4908.02720   31  253 5021.34930 4875.93651  2.90%   246 1580s
 16223  8021 4963.63036   83  123 5021.34930 4875.93651  2.90%   247 1585s
 16307  8023 4909.45822   37  177 5021.34930 4877.43787  2.87%   247 1590s
 16414  8070 4933.59533   48  230 5021.34930 4877.56042  2.86%   246 1595s
 16518  8111 4961.40929   47  184 5021.34930 4878.29654  2.85%   246 1600s
 16594  8143 5006.60945   48   98 5021.34930 4878.40097  2.85%   246 1605s
 16669  8156 4950.36270   54  259 5021.34930 4879.82351  2.82%   246 1610s
 16761  8183 4998.80261   42  197 5021.34930 4879.86486  2.82%   246 1615s
 16839  8228 5013.87000   73   94 5021.34930 4880.29394  2.81%   246 1620s
 16911  8249 4913.39515   37  102 5021.34930 4880.68734  2.80%   246 1625s
 16992  8268 4916.19202   46  229 5021.34930 4880.82158  2.80%   246 1630s
 17089  8284 4909.00321   34  249 5021.34930 4880.93832  2.80%   245 1635s
 17163  8309 5011.04322   87   94 5021.34930 4880.99661  2.80%   246 1640s
 17217  8324 4927.53368   50  306 5021.34930 4881.31103  2.79%   246 1645s
 17300  8341 5020.51654   69  103 5021.34930 4881.35233  2.79%   246 1650s
 17349  8361 4986.86030   48  102 5021.34930 4881.67514  2.78%   247 1655s
 17387  8366 4952.09669   32  112 5021.34930 4881.84590  2.78%   247 1660s
 17476  8354 4921.14866   44  138 5021.34930 4881.98230  2.78%   247 1665s
 17573  8370 4923.10606   44  334 5021.34930 4882.06854  2.77%   246 1670s
 17661  8404 5009.44277   47   97 5021.34930 4882.11462  2.77%   246 1675s
 17703  8411 4983.44526   63  131 5021.34930 4882.13323  2.77%   246 1681s
 17736  8417 4975.61618   49  298 5021.34930 4882.13323  2.77%   247 1685s
 17787  8428 4982.23470   42  189 5021.34930 4882.37602  2.77%   247 1690s
 17866  8435 4962.46390   35  107 5021.34930 4882.63991  2.76%   247 1695s
 17944  8460 4930.74658   28  650 5021.34930 4882.87727  2.76%   248 1700s
 17952  8460 5006.21328   36  240 5021.34930 4882.87727  2.76%   248 1705s
 18025  8488 4919.50699   35  262 5021.34930 4883.05046  2.75%   248 1710s
 18101  8514 5013.93567   73   95 5021.34930 4883.11760  2.75%   249 1715s
 18187  8529 5015.07601   46  290 5021.34930 4883.84911  2.74%   249 1720s
 18244  8538 4926.43173   53   94 5021.34930 4884.05936  2.73%   249 1725s
 18328  8572 5010.00040   58   73 5021.34930 4884.06466  2.73%   249 1730s
 18408  8592 5012.14983   45  136 5021.34930 4884.55037  2.72%   249 1735s
 18469  8608 4913.09022   32  404 5021.34930 4884.72448  2.72%   249 1740s
 18521  8618 5009.39930   32  159 5021.34930 4884.74263  2.72%   249 1745s
 18598  8641 4916.75649   36   96 5021.34930 4884.91790  2.72%   250 1750s
 18665  8672 4980.56693   50   88 5021.34930 4884.93090  2.72%   250 1755s
 18734  8690 4933.44622   37   95 5021.34930 4885.00032  2.72%   250 1760s
 18831  8730 4979.41493   63  128 5021.34930 4885.19114  2.71%   250 1765s
 18922  8756 4927.79277   51  142 5021.34930 4885.55983  2.70%   249 1770s
 19000  8784 4929.20595   37  138 5021.34930 4885.68924  2.70%   249 1775s
 19080  8810 4956.03168   58   90 5021.34930 4885.76409  2.70%   249 1780s
 19151  8832 4960.56895   52  150 5021.34930 4885.82049  2.70%   249 1785s
 19214  8850 4982.40413   46  224 5021.34930 4886.19259  2.69%   250 1790s
 19297  8877 4922.60476   32  152 5021.34930 4886.57154  2.68%   250 1795s
 19364  8905 4946.57605   53  133 5021.34930 4887.16105  2.67%   250 1800s
 19462  8942 5012.64192   91   62 5021.34930 4887.16983  2.67%   250 1805s
 19538  8954 4952.79489   59  113 5021.34930 4887.31352  2.67%   250 1810s
 19598  8976 4939.73219   59  177 5021.34930 4887.61885  2.66%   250 1815s
 19669  9000 5001.70443   66   96 5021.34930 4887.63316  2.66%   250 1821s
 19751  9028     cutoff  103      5021.34930 4888.49795  2.65%   250 1825s
 19809  9044 4987.04418   42   93 5021.34930 4888.64339  2.64%   250 1830s
 19876  9062 4952.73841   43   95 5021.34930 4888.97214  2.64%   250 1835s
 19961  9093 4978.36355   75  120 5021.34930 4889.50689  2.63%   250 1840s
 20073  9123 4926.07095   32  106 5021.34930 4890.25267  2.61%   250 1845s
 20155  9157 4978.36130   67  113 5021.34930 4890.33001  2.61%   250 1850s
 20256  9197 4968.97797   39   98 5021.34930 4890.62216  2.60%   249 1855s
 20321  9225 4961.52795   52  310 5021.34930 4890.70332  2.60%   250 1860s
 20379  9239 5005.18333   41  109 5021.34930 4890.95670  2.60%   250 1865s
 20469  9254 4992.38390   57   89 5021.34930 4891.39625  2.59%   250 1870s
 20551  9268 4943.02084   33  108 5021.34930 4891.57998  2.58%   250 1875s
 20621  9295 4976.60891   68   94 5021.34930 4891.71991  2.58%   251 1880s
 20699  9316 5000.57668   58  178 5021.34930 4891.77697  2.58%   251 1885s
 20777  9348 4943.43040   40  150 5021.34930 4892.04683  2.58%   251 1890s
 20843  9380 5015.18695   69  109 5021.34930 4892.04683  2.58%   251 1895s
 20912  9406 4993.72627   50  157 5021.34930 4892.34994  2.57%   252 1900s
 20980  9418 4984.85594   39  103 5021.34930 4892.52740  2.57%   252 1905s
 21042  9437 4922.48848   39  286 5021.34930 4892.52740  2.57%   253 1910s
 21134  9471 4935.26680   36  168 5021.34930 4892.91456  2.56%   253 1915s
 21212  9455 4997.96574   38  142 5021.34930 4893.05930  2.55%   253 1920s
 21252  9459 4936.80034   29  115 5021.34930 4893.07367  2.55%   253 1925s
 21322  9487 4948.75948   31  109 5021.34930 4893.34718  2.55%   253 1930s
 21388  9506 4950.38366   36  225 5021.34930 4893.54841  2.55%   253 1935s
 21458  9513 4994.78253   33  113 5021.34930 4893.82601  2.54%   254 1940s
 21546  9538 5013.61007   43   90 5021.34930 4893.91053  2.54%   253 1945s
 21614  9556 4951.69491   45  383 5021.34930 4894.01901  2.54%   254 1950s
 21650  9564 4998.14384   33  110 5021.34930 4894.05344  2.54%   254 1955s
 21737  9578 4919.07885   37  179 5021.34930 4894.16196  2.53%   254 1960s
 21839  9619     cutoff   49      5021.34930 4894.18546  2.53%   254 1965s
 21893  9624 4944.37107   39  261 5021.34930 4894.53605  2.53%   254 1970s
 21967  9644 4980.35247   72   70 5021.34930 4894.58085  2.52%   254 1975s
 22063  9675 4940.27247   32  113 5021.34930 4894.70648  2.52%   254 1980s
 22132  9706 4988.35807   43   97 5021.34930 4894.71286  2.52%   255 1985s
 22201  9718 4922.55447   55  215 5021.34930 4894.99912  2.52%   255 1990s
 22299  9759 4948.74987   37   92 5021.34930 4895.54593  2.51%   255 1995s
 22381  9783 5015.18377   50  176 5021.34930 4895.73857  2.50%   255 2000s
 22471  9799 5005.04820   44  104 5021.34930 4896.11774  2.49%   255 2005s
 22550  9820 5017.39918   39  106 5021.34930 4896.39157  2.49%   255 2010s
 22631  9820 4911.10421   36  257 5021.34930 4896.66719  2.48%   255 2015s
 22721  9864 4938.36571   38  101 5021.34930 4896.75009  2.48%   255 2020s
 22777  9865 4948.42419   52  128 5021.34930 4896.77375  2.48%   255 2025s
 22860  9895 4991.43510   46   93 5021.34930 4896.91878  2.48%   255 2030s
 22936  9924 5020.45100   84   68 5021.34930 4897.03928  2.48%   255 2035s
 23017  9945 4938.74312   38  280 5021.34930 4897.31571  2.47%   255 2040s
 23102  9978 4945.44177   75  136 5021.34930 4897.35425  2.47%   255 2045s
 23177  9995 4913.29958   35   91 5021.34930 4897.69722  2.46%   255 2050s
 23251 10030 4979.19992   71   69 5021.34930 4897.71355  2.46%   255 2055s
 23355 10063 4949.41920   42   93 5021.34930 4897.71913  2.46%   255 2060s
 23428 10093 4970.54758   58  196 5021.34930 4897.71913  2.46%   255 2065s
 23520 10124 5018.04954   81  140 5021.34930 4897.94527  2.46%   255 2070s
 23589 10127 4985.43984   56  145 5021.34930 4898.27782  2.45%   255 2075s
 23662 10126 4934.62998   51   96 5021.34930 4898.29585  2.45%   255 2080s
 23744 10166 4999.65407   55   75 5021.34930 4898.30501  2.45%   255 2085s
 23771 10175 4975.38234   61   96 5021.34930 4898.30655  2.45%   255 2090s
 23786 10183 4996.03964   68   87 5021.34930 4898.30655  2.45%   255 2095s
 23865 10215     cutoff   91      5021.34930 4898.31349  2.45%   255 2100s
 23928 10239 4935.09629   37  145 5021.34930 4898.36062  2.45%   255 2105s
 23998 10255 4948.53719   51  194 5021.34930 4898.36330  2.45%   255 2110s
 24078 10267 4974.62828   35  102 5021.34930 4898.41069  2.45%   255 2115s
 24132 10273 4927.17547   47  156 5021.34930 4898.44506  2.45%   256 2120s
 24231 10301     cutoff   34      5021.34930 4898.49964  2.45%   255 2125s
 24309 10330 4970.56318   46  234 5021.34930 4899.01837  2.44%   256 2130s
 24381 10338 4989.58183   59  237 5021.34930 4899.28240  2.43%   256 2135s
 24460 10355 5009.36110   78   86 5021.34930 4899.32478  2.43%   256 2140s
 24540 10368 5010.42132   46  104 5021.34930 4899.49477  2.43%   256 2145s
 24606 10374 4939.71317   43  251 5021.34930 4899.60166  2.42%   256 2150s
 24662 10371 4928.34203   34  121 5021.34930 4899.67189  2.42%   257 2155s
 24742 10391 5008.61918   46   92 5021.34930 4899.70727  2.42%   257 2160s
 24803 10399 4940.59814   52  204 5021.34930 4899.81240  2.42%   257 2165s
 24892 10417 4937.50771   33  106 5021.34930 4900.86890  2.40%   257 2170s
 24972 10443 4999.70073   72   80 5021.34930 4900.98815  2.40%   257 2175s
 25050 10471 4967.63446   52  135 5021.34930 4901.03432  2.40%   257 2180s
 25124 10488 4945.80547   56  186 5021.34930 4901.17430  2.39%   258 2185s
 25221 10513 4983.73349   38  105 5021.34930 4901.45389  2.39%   257 2190s
 25323 10540     cutoff   80      5021.34930 4901.55169  2.39%   257 2195s
 25393 10549     cutoff   51      5021.34930 4901.65602  2.38%   258 2200s
 25463 10566 5012.75529   49  239 5021.34930 4901.67370  2.38%   258 2205s
 25526 10579 4950.65514   45  202 5021.34930 4901.76045  2.38%   258 2210s
 25612 10598 4946.84820   57  199 5021.34930 4901.99157  2.38%   259 2215s
 25674 10614 5001.75453   37  105 5021.34930 4902.15779  2.37%   259 2220s
 25739 10635 5013.61906   54   79 5021.34930 4902.20390  2.37%   259 2225s
 25818 10638 5006.45986   47   90 5021.34930 4902.26657  2.37%   259 2230s
 25872 10651 4998.60325   42  352 5021.34930 4902.31614  2.37%   259 2235s
 25930 10670 4951.61091   59   94 5021.34930 4902.50242  2.37%   260 2240s
 26026 10709 4986.87821   53   79 5021.34930 4902.56997  2.37%   260 2245s
 26109 10733 4942.83410   49  139 5021.34930 4902.61200  2.36%   259 2250s
 26214 10771 5004.53182   74   79 5021.34930 4902.63039  2.36%   259 2255s
 26296 10789 5016.45717   50  135 5021.34930 4902.67465  2.36%   259 2260s
 26392 10825 4941.03647   40  150 5021.34930 4902.68702  2.36%   259 2265s
 26474 10855 4920.00691   38   91 5021.34930 4902.73122  2.36%   259 2270s
 26550 10890 4987.30069   48  122 5021.34930 4902.74076  2.36%   260 2277s
 26585 10899 4974.39953   42  142 5021.34930 4902.89974  2.36%   260 2280s
 26642 10903 4931.41767   38  181 5021.34930 4902.99869  2.36%   260 2285s
 26732 10934     cutoff   56      5021.34930 4903.00413  2.36%   260 2290s
 26792 10960 4988.19553   65   87 5021.34930 4903.16646  2.35%   260 2295s
 26893 10991 4983.80633   47  351 5021.34930 4903.28281  2.35%   260 2300s
 26965 11004 5014.19666   34  191 5021.34930 4903.35975  2.35%   261 2305s
 27045 11023 4972.47524   37  108 5021.34930 4903.56375  2.35%   261 2310s
 27136 11044 4928.36305   39  179 5021.34930 4903.87941  2.34%   261 2315s
 27218 11083 5018.24082   69   92 5021.34930 4903.92874  2.34%   261 2320s
 27329 11120 5014.27233   81  103 5021.34930 4903.98097  2.34%   261 2325s
 27397 11116 4926.57891   34  139 5021.34930 4904.18284  2.33%   261 2330s
 27480 11156 5010.90695   52   85 5021.34930 4904.24774  2.33%   261 2335s
 27513 11154 4963.54417   32  466 5021.34930 4904.34373  2.33%   261 2340s
 27574 11183 4998.23169   80   69 5021.34930 4904.37738  2.33%   262 2345s
 27651 11208 4965.94285   51  290 5021.34930 4904.40716  2.33%   262 2350s
 27728 11229 5004.69982   45   91 5021.34930 4904.55313  2.33%   262 2355s
 27827 11270 5008.70163   92   55 5021.34930 4904.58439  2.33%   262 2360s
 27924 11282 5019.79666   72   81 5021.34930 4904.63577  2.32%   262 2365s
 27985 11288 4938.00361   49  379 5021.34930 4904.76894  2.32%   262 2370s
 28051 11312 5018.58004   64   96 5021.34930 4904.81132  2.32%   262 2375s
 28133 11341 5003.29750   79   89 5021.34930 4905.00836  2.32%   262 2380s
 28214 11371 4958.56610   48  278 5021.34930 4905.04893  2.32%   263 2385s
 28304 11406 5014.12437   52   94 5021.34930 4905.09074  2.32%   263 2390s
 28398 11442 5020.48416   66   93 5021.34930 4905.26266  2.31%   263 2395s
 28467 11464     cutoff   66      5021.34930 4905.36231  2.31%   263 2400s
 28551 11490     cutoff   49      5021.34930 4905.52550  2.31%   262 2405s
 28609 11505 4931.52623   54  181 5021.34930 4905.59787  2.31%   263 2410s
 28720 11545 4985.58526   35  154 5021.34930 4905.63478  2.30%   262 2415s
 28787 11592 4978.02051   62   93 5021.34930 4905.75831  2.30%   262 2420s
 28864 11640 4989.18579   65   82 5021.34930 4906.04784  2.30%   263 2425s
 28913 11652 4940.76713   36  138 5021.34930 4906.18613  2.29%   263 2430s
 28975 11688 4978.36450   58   98 5021.34930 4906.25432  2.29%   263 2435s
 29049 11721 4924.68446   42  271 5021.34930 4906.28585  2.29%   263 2440s
 29127 11779 4961.46105   52  100 5021.34930 4906.31616  2.29%   263 2445s
 29210 11818 5013.17166   39  110 5021.34930 4906.40246  2.29%   263 2450s
 29294 11861 4949.22457   40  180 5021.34930 4906.45876  2.29%   263 2455s
 29391 11934 5006.65774   60   70 5021.34930 4906.47682  2.29%   263 2460s
 29475 11993 5021.15048  102   48 5021.34930 4906.55733  2.29%   263 2465s
 29554 12008 4918.55622   39  142 5021.34930 4906.82787  2.28%   262 2470s
 29631 12060 4933.31104   38  132 5021.34930 4906.83667  2.28%   262 2475s
 29715 12120 4970.04412   49   79 5021.34930 4906.89291  2.28%   262 2480s
 29805 12159 5017.49708   71   91 5021.34930 4906.89458  2.28%   262 2485s
 29872 12197 4996.95591   40  205 5021.34930 4906.93608  2.28%   262 2490s
 29943 12240 4981.89565   45  101 5021.34930 4906.98026  2.28%   262 2495s
 30017 12284 4919.75560   40  447 5021.34930 4906.99006  2.28%   262 2500s
 30095 12341 4976.11728   55  137 5021.34930 4907.00313  2.28%   262 2505s
 30173 12374 5016.99110   63  131 5021.34930 4907.02564  2.28%   262 2510s
 30245 12406 4934.97681   40   94 5021.34930 4907.08243  2.28%   262 2515s
 30334 12452 4937.21907   48  175 5021.34930 4907.23089  2.27%   262 2520s
 30425 12504 5021.12766   81   68 5021.34930 4907.26799  2.27%   262 2525s
 30482 12528 4989.31403   52  156 5021.34930 4907.31346  2.27%   262 2530s
 30553 12562 4974.62535   58  309 5021.34930 4907.35520  2.27%   262 2535s
 30650 12613 4938.68591   36   93 5021.34930 4907.64036  2.26%   262 2540s
 30734 12640 4926.71029   36  242 5021.34930 4907.69566  2.26%   262 2545s
 30818 12679 4981.03670   33  156 5021.34930 4907.88466  2.26%   262 2550s
 30905 12711 5006.82269   46  196 5021.34930 4907.99643  2.26%   262 2555s
 30992 12760 4916.01818   38   93 5021.34930 4908.09882  2.26%   261 2560s
 31081 12788 4951.28654   41  177 5021.34930 4908.13964  2.25%   261 2565s
 31152 12818 5005.05104   52   86 5021.34930 4908.19892  2.25%   262 2570s
 31224 12850 4976.02162   37  423 5021.34930 4908.24503  2.25%   262 2575s
 31309 12883 4988.83895   48   92 5021.34930 4908.36700  2.25%   262 2580s
 31404 12945 4924.13683   37  137 5021.34930 4908.41941  2.25%   262 2585s
 31475 13003 4984.69192   74  101 5021.34930 4908.41941  2.25%   262 2590s
 31571 13069 4980.25566   56   88 5021.34930 4908.43123  2.25%   262 2595s
 31673 13127 5020.96226   86   63 5021.34930 4908.48748  2.25%   261 2600s
 31755 13187 4989.79196   38   99 5021.34930 4908.60440  2.25%   262 2605s
 31810 13226 5004.24683   44   94 5021.34930 4908.60440  2.25%   262 2610s
 31886 13258 4958.84921   47   94 5021.34930 4908.66742  2.24%   262 2615s
 31967 13309 4954.74536   47  129 5021.34930 4908.75921  2.24%   262 2620s
 32057 13379 4942.52540   42  140 5021.34930 4908.76821  2.24%   262 2625s
 32163 13446 5011.85462   71   72 5021.34930 4908.85390  2.24%   261 2630s
 32226 13474 4957.62359   52  134 5021.34930 4908.93272  2.24%   262 2635s
 32325 13532 5004.24788   47  250 5021.34930 4909.03171  2.24%   262 2640s
 32409 13596 5011.49905   63  124 5021.34930 4909.04167  2.24%   262 2645s
 32503 13653 4980.00533   52  230 5021.34930 4909.08856  2.24%   262 2650s
 32569 13675 4962.41020   44  295 5021.34930 4909.09454  2.24%   262 2655s
 32681 13733 4978.33120   44  103 5021.34930 4909.36065  2.23%   262 2660s
 32760 13793 4990.51416   47   87 5021.34930 4909.39127  2.23%   262 2665s
 32841 13842 4929.25432   39   92 5021.34930 4909.45322  2.23%   262 2670s
 32924 13879 4986.58322   40  110 5021.34930 4909.58597  2.23%   262 2675s
 33010 13935 4974.01156   63  129 5021.34930 4909.66958  2.22%   262 2680s
 33097 14013 5015.30911   74   86 5021.34930 4909.70824  2.22%   261 2685s
 33180 14059 4967.09428   54  134 5021.34930 4909.71710  2.22%   262 2690s
 33271 14103 4952.67472   35  116 5021.34930 4909.76758  2.22%   261 2695s
 33332 14141 4926.33397   38  401 5021.34930 4909.80367  2.22%   262 2700s
 33415 14205 4955.75601   34  146 5021.34930 4909.83931  2.22%   262 2705s
 33483 14257 4999.86392   57   97 5021.34930 4909.85893  2.22%   262 2710s
 33579 14316 4981.72348   57   98 5021.34930 4909.89139  2.22%   262 2715s
 33668 14357 5013.33618   33  198 5021.34930 4909.98919  2.22%   262 2720s
 33757 14418 5009.92414   69   63 5021.34930 4910.02888  2.22%   262 2725s
 33851 14450 4934.85343   38   95 5021.34930 4910.12655  2.21%   261 2730s
 33932 14506     cutoff   70      5021.34930 4910.15463  2.21%   262 2735s
 34033 14579 5017.46130   75   60 5021.34930 4910.21890  2.21%   261 2740s
 34117 14623 4923.22894   37  342 5021.34930 4910.25623  2.21%   261 2745s
 34168 14663 4979.67367   45  181 5021.34930 4910.27194  2.21%   262 2750s
 34260 14720 4971.33193   56  129 5021.34930 4910.48838  2.21%   261 2755s
 34360 14778 4996.82115   78   65 5021.34930 4910.49119  2.21%   261 2760s
 34443 14829 5013.34991   41  102 5021.34930 4910.57831  2.21%   261 2765s
 34532 14896 5003.03138   51  229 5021.34930 4910.61560  2.21%   261 2770s
 34622 14933 4957.50112   53  141 5021.34930 4910.77419  2.20%   261 2775s
 34707 14970 4974.12023   32  115 5021.34930 4910.81607  2.20%   261 2780s
 34788 15013 4929.28524   40  285 5021.34930 4911.04597  2.20%   261 2785s
 34874 15062     cutoff   37      5021.34930 4911.11660  2.20%   261 2790s
 34948 15093 5018.21705   65   89 5021.34930 4911.18631  2.19%   261 2795s
 35016 15128 4951.77293   47  117 5021.34930 4911.25710  2.19%   261 2800s
 35103 15176 4989.19192   43  118 5021.34930 4911.34201  2.19%   261 2805s
 35190 15253 5000.57407   71   48 5021.34930 4911.35193  2.19%   261 2810s
 35259 15290 4952.29526   54  196 5021.34930 4911.39789  2.19%   261 2815s
 35337 15317     cutoff   38      5021.34930 4911.49923  2.19%   261 2820s
 35397 15361 4973.47658   52  132 5021.34930 4911.58969  2.19%   261 2827s
 35436 15383 4916.96038   43  322 5021.34930 4911.70945  2.18%   261 2830s
 35529 15429 4953.51601   51  137 5021.34930 4911.78255  2.18%   261 2835s
 35631 15500 4948.23552   35  103 5021.34930 4911.80142  2.18%   261 2840s
 35696 15539 4999.22581   42   91 5021.34930 4911.87638  2.18%   261 2845s
 35786 15602 5019.46588   77   68 5021.34930 4911.88527  2.18%   261 2850s
 35872 15670 4962.70434   68   66 5021.34930 4911.94690  2.18%   260 2855s
 35971 15736 4957.95747   60  154 5021.34930 4911.99092  2.18%   260 2860s
 36061 15781 4942.31000   42   95 5021.34930 4912.19461  2.17%   260 2865s
 36139 15837 4986.77986   65  100 5021.34930 4912.26187  2.17%   260 2870s
 36207 15872 4938.89073   46  370 5021.34930 4912.45523  2.17%   260 2875s
 36287 15916 4961.33808   43  121 5021.34930 4912.58259  2.17%   260 2880s
 36383 15958 5019.39474   49   92 5021.34930 4912.69730  2.16%   260 2885s
 36466 16004 5018.11156   53   92 5021.34930 4912.78364  2.16%   260 2890s
 36557 16056     cutoff   49      5021.34930 4912.93260  2.16%   260 2895s
 36644 16100 5010.27476   39  108 5021.34930 4913.05296  2.16%   260 2900s
 36716 16132 4978.22325   45  226 5021.34930 4913.09050  2.16%   260 2905s
 36807 16185 4969.45927   53   69 5021.34930 4913.16499  2.15%   260 2910s
 36880 16228 4961.08131   47  164 5021.34930 4913.19858  2.15%   260 2915s
 36952 16245 4944.41429   49  115 5021.34930 4913.32826  2.15%   260 2920s
 37031 16299     cutoff   50      5021.34930 4913.35509  2.15%   260 2925s
 37107 16331     cutoff   77      5021.34930 4913.37914  2.15%   260 2930s
 37179 16376 5000.26738   75   88 5021.34930 4913.41371  2.15%   260 2935s
 37258 16423 4989.50025   54   89 5021.34930 4913.42486  2.15%   260 2940s
 37359 16477 4935.73064   49  156 5021.34930 4913.59598  2.15%   260 2945s
 37446 16524 4941.72989   40   93 5021.34930 4913.63494  2.15%   260 2950s
 37511 16563 4971.46458   50  135 5021.34930 4913.67926  2.14%   260 2955s
 37592 16606 4958.49334   47  101 5021.34930 4913.75923  2.14%   260 2960s
 37662 16639 4964.42798   39  204 5021.34930 4913.79530  2.14%   260 2965s
 37737 16670 4943.85550   42  151 5021.34930 4913.80633  2.14%   260 2970s
 37808 16698 4949.07871   42  177 5021.34930 4913.87251  2.14%   260 2975s
 37904 16752 4975.80241   46   87 5021.34930 4913.89996  2.14%   260 2980s
 37961 16782 4979.77497   42  113 5021.34930 4913.90625  2.14%   260 2985s
 38031 16810 4943.66531   42  179 5021.34930 4913.94250  2.14%   260 2990s
 38107 16857 4968.45833   61  126 5021.34930 4913.94341  2.14%   260 2995s
 38208 16906 5013.82397   61   94 5021.34930 4913.95068  2.14%   260 3000s
 38269 16937 5013.75078   55  165 5021.34930 4913.98701  2.14%   260 3005s
 38356 16983 4919.58192   35   99 5021.34930 4914.06169  2.14%   260 3010s
 38433 17035 4968.22497   57  139 5021.34930 4914.06542  2.14%   260 3015s
 38514 17081 4962.10731   66   77 5021.34930 4914.10648  2.14%   260 3020s
 38598 17126 4956.72973   41  172 5021.34930 4914.21437  2.13%   260 3025s
 38652 17155 4987.12241   42  101 5021.34930 4914.22249  2.13%   260 3030s
 38711 17179 4969.05573   46  230 5021.34930 4914.34611  2.13%   261 3035s
 38813 17242 4926.44132   37   97 5021.34930 4914.41951  2.13%   260 3040s
 38902 17295 4991.10354   36  100 5021.34930 4914.51815  2.13%   260 3045s
 38966 17322 5010.47405   45  234 5021.34930 4914.58835  2.13%   260 3050s
 39044 17363 4969.40940   48  281 5021.34930 4914.65840  2.12%   260 3055s
 39147 17403 4999.70096   45  106 5021.34930 4914.82776  2.12%   260 3060s
 39216 17444 4944.78979   42  436 5021.34930 4914.89655  2.12%   260 3065s
 39295 17494 4976.25160   54  162 5021.34930 4914.92582  2.12%   260 3070s
 39329 17515 5013.01435   56  104 5021.34930 4914.95193  2.12%   260 3075s
 39395 17534 4948.91827   48  151 5021.34930 4915.01520  2.12%   260 3080s
 39493 17595 4950.48500   46   76 5021.34930 4915.02719  2.12%   260 3085s
 39577 17676 4998.93444   68   50 5021.34930 4915.02719  2.12%   260 3090s
 39643 17701     cutoff   75      5021.34930 4915.02719  2.12%   260 3095s
 39749 17755 5009.11047   56  134 5021.34930 4915.14215  2.12%   260 3100s
 39819 17794 4956.23188   41  280 5021.34930 4915.19713  2.11%   260 3105s
 39893 17840 5014.20591   69   70 5021.34930 4915.28469  2.11%   260 3110s
