solving instance uflp nlass orlib 133 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xf91acbd0
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6697  6002 693892.864  593  171 697374.444 18971.9169  97.3%   129 1255s
  6815  6084 21213.3490   52  244 697374.444 18971.9169  97.3%   134 1260s
  6979  6248 98763.3197  134  245 697374.444 18971.9169  97.3%   138 1265s
  7217  6484 197532.759  253  244 697374.444 18971.9169  97.3%   134 1270s
  7401  6668 215238.678  345  244 697374.444 18971.9169  97.3%   132 1275s
  7667  6934 253911.144  478  188 697374.444 18971.9169  97.3%   128 1280s
  7887  7154 254320.792  588  172 697374.444 18971.9169  97.3%   125 1285s
  7995  7262 272371.772  642  170 697374.444 18971.9169  97.3%   123 1290s
  8214  7449     cutoff  744      697374.444 18971.9169  97.3%   120 1295s
  8335  7555 34651.9293   72  323 697374.444 19002.1688  97.3%   128 1300s
  8397  7617 34846.4281  103  258 697374.444 19002.1688  97.3%   131 1305s
  8594  7814 133207.931  201  235 697374.444 19002.1688  97.3%   130 1310s
  8818  8038 151136.309  313  215 697374.444 19002.1688  97.3%   128 1315s
H 9006  8224                    696924.77291 19002.1688  97.3%   126 1320s
H 9006  8216                    693406.36089 19002.1688  97.3%   126 1320s
  9192  8404 204340.802  500  251 693406.361 19002.1688  97.3%   123 1325s
H 9403  8613                    693128.38833 19002.1688  97.3%   121 1329s
H 9403  8613                    693128.22856 19002.1688  97.3%   121 1329s
H 9403  8613                    693090.91468 19002.1688  97.3%   121 1329s
  9413  8625 297525.908  611  167 693090.915 19002.1688  97.3%   121 1330s
  9610  8774 28848.1137   36  348 693090.915 19002.1688  97.3%   120 1335s
  9713  8877 36136.5173   87  374 693090.915 19002.1688  97.3%   126 1340s
  9820  8984 51353.8383  141  411 693090.915 19002.1688  97.3%   130 1345s
  9980  9144 84650.0626  221  224 693090.915 19002.1688  97.3%   130 1350s
 10203  9366 249647.409  470   50 693090.915 19002.1688  97.3%   128 1367s
H10204  8898                    693090.90298 19002.1688  97.3%   128 1368s
H10204  8453                    688901.31893 19002.1688  97.2%   128 1368s
H10205  8030                    688411.19014 19002.1688  97.2%   128 1369s
H10205  7629                    688383.96870 19002.1688  97.2%   128 1370s
 10209  7634 19569.8625   19  245 688383.969 19002.1688  97.2%   130 1380s
 10211  7635 19002.1688   20  576 688383.969 19002.1688  97.2%   131 1390s
 10212  7636 68786.9319   20  685 688383.969 19002.1688  97.2%   132 1398s
 10213  7637 28476.8449   21  685 688383.969 19002.1688  97.2%   132 1402s
 10215  7638 19002.1688   22  576 688383.969 19002.1688  97.2%   132 1407s
 10216  7639 19848.9803   22  676 688383.969 19002.1688  97.2%   132 1411s
 10217  7639 19695.2970   23  387 688383.969 19002.1688  97.2%   132 1415s
 10220  7641 34132.4758   24  477 688383.969 19002.1688  97.2%   133 1421s
 10223  7643 27912.0759   26  388 688383.969 19002.1688  97.2%   133 1426s
 10227  7646 27935.8610   28  387 688383.969 19002.1688  97.2%   133 1430s
 10234  7651 32923.3268   31  387 688383.969 19002.1688  97.2%   133 1435s
 10242  7656 37980.8863   35  263 688383.969 19002.1688  97.2%   134 1441s
 10247  7659 35232.3379   38  493 688383.969 19002.1688  97.2%   134 1446s
 10276  7679 40468.6540   52  300 688383.969 19002.1688  97.2%   134 1450s
 10301  7695 40278.3643   65  316 688383.969 19002.1688  97.2%   134 1455s
H10312  7319                    688247.78100 19002.1688  97.2%   134 1458s
H10312  6957                    683661.90850 19002.1688  97.2%   134 1458s
 10312  6959 40631.2489   70  356 683661.909 19002.1688  97.2%   134 1460s
 10328  6969 40308.6792   78  357 683661.909 19002.1688  97.2%   134 1465s
H10338  6629                    683661.64856 19002.1688  97.2%   134 1467s
 10347  6637 105984.940   88  263 683661.649 19002.1688  97.2%   134 1470s
 10358  6644 57798.5489   93  248 683661.649 19002.1688  97.2%   134 1475s
H10364  6319                    683661.28720 19002.1688  97.2%   134 1478s
H10364  6008                    683217.14776 19002.1688  97.2%   134 1479s
 10364  6010 57993.1680   96  248 683217.148 19002.1688  97.2%   134 1480s
 10374  6017 48353.7702  101  302 683217.148 19002.1688  97.2%   135 1485s
 10380  6021 48361.9474  104  326 683217.148 19002.1688  97.2%   135 1490s
 10387  6026 48377.1160  108  307 683217.148 19002.1688  97.2%   135 1495s
H10390  5731                    682899.31157 19002.1688  97.2%   135 1497s
H10390  5450                    682850.81680 19002.1688  97.2%   135 1498s
 10391  5452 48380.7544  110  294 682850.817 19002.1688  97.2%   135 1500s
 10425  5475 58394.4744  127  239 682850.817 19002.1688  97.2%   136 1505s
 10451  5492 59477.5626  140  285 682850.817 19002.1688  97.2%   136 1510s
 10469  5504 59478.9296  149  258 682850.817 19002.1688  97.2%   136 1515s
 10545  5555 124930.509  187  224 682850.817 19002.1688  97.2%   135 1520s
 10650  5625 129311.173  239  206 682850.817 19002.1688  97.2%   134 1525s
 10768  5704 134407.902  298  210 682850.817 19002.1688  97.2%   133 1530s
H10822  5472                    682850.78853 19002.1688  97.2%   132 1532s
H10822  5218                    681707.91398 19002.1688  97.2%   132 1532s
H10822  4978                    681487.85743 19002.1688  97.2%   132 1532s
H10822  4749                    681487.81772 19002.1688  97.2%   132 1532s
H10822  4532                    679727.62402 19002.1688  97.2%   132 1532s
H10822  4326                    679044.07586 19002.1688  97.2%   132 1532s
H10822  4130                    648362.65723 19002.1688  97.1%   132 1533s
H10822  3944                    648178.03636 19002.1688  97.1%   132 1533s
H10822  3767                    648100.26397 19002.1688  97.1%   132 1533s
 10868  3799 252474.735  348  207 648100.264 19002.1688  97.1%   132 1535s
 11015  3897 338545.534  422  201 648100.264 19002.1688  97.1%   130 1540s
 11167  3999 466082.410  498  208 648100.264 19002.1688  97.1%   128 1545s
 11307  4092 531052.342  568  199 648100.264 19002.1688  97.1%   127 1550s
 11350  4101 20026.0283   26  246 648100.264 19002.1688  97.1%   126 1555s
 11357  4105 27260.8854   29  253 648100.264 19002.1688  97.1%   127 1560s
 11365  4111 37209.1637   33  457 648100.264 19002.1688  97.1%   128 1565s
H11369  3943                    635243.61130 19002.1688  97.0%   128 1571s
 11376  3950 32697.2237   39  386 635243.611 19002.1688  97.0%   128 1575s
 11387  3957 188628.756   44  362 635243.611 19002.1688  97.0%   129 1580s
 11397  3964 37747.4324   49  384 635243.611 19002.1688  97.0%   129 1585s
 11403  3968 72574.3103   52  241 635243.611 19002.1688  97.0%   130 1591s
 11410  3973 38806.1039   56  383 635243.611 19002.1688  97.0%   130 1595s
 11418  3978 38618.6556   60  360 635243.611 19002.1688  97.0%   131 1600s
 11444  3995 48037.8872   73  266 635243.611 19002.1688  97.0%   132 1605s
 11472  4014 50084.5354   87  325 635243.611 19002.1688  97.0%   132 1610s
 11522  4047 67979.2781  112  255 635243.611 19002.1688  97.0%   132 1615s
 11666  4143 150122.780  184  247 635243.611 19002.1688  97.0%   131 1620s
H11760  4045                    632859.23986 19002.1688  97.0%   130 1624s
 11760  4047 161020.183  231  227 632859.240 19002.1688  97.0%   130 1625s
 11841  4101 169530.775  271  215 632859.240 19002.1688  97.0%   129 1630s
 11995  4204 190091.149  348  217 632859.240 19002.1688  97.0%   128 1635s
 12152  4308 204225.842  427  205 632859.240 19002.1688  97.0%   126 1640s
 12334  4430 526023.191  518  203 632859.240 19002.1688  97.0%   124 1645s
 12543  4569 543571.244  622  200 632859.240 19002.1688  97.0%   122 1650s
 12658  4574 19824.8994   27  341 632859.240 19002.1688  97.0%   122 1656s
 12661  4576 26226.6055   29  363 632859.240 19002.1688  97.0%   122 1660s
 12687  4593 34083.6226   42  482 632859.240 19002.1688  97.0%   122 1665s
 12710  4608 37423.8426   53  258 632859.240 19002.1688  97.0%   123 1670s
 12742  4630 38228.1973   69  261 632859.240 19002.1688  97.0%   123 1675s
 12771  4649 38402.5026   84  341 632859.240 19002.1688  97.0%   124 1680s
 12788  4660 38422.7891   92  274 632859.240 19002.1688  97.0%   124 1686s
H12815  4524                    622354.15657 19002.1688  96.9%   124 1690s
H12815  4380                    622217.61285 19002.1688  96.9%   124 1690s
 12857  4410 73269.7706  127  246 622217.613 19002.1688  96.9%   125 1695s
 12955  4476 73750.8688  176  347 622217.613 19002.1688  96.9%   125 1700s
 13087  4564 73853.5775  242  224 622217.613 19002.1688  96.9%   125 1705s
 13213  4648 143833.211  305  243 622217.613 19002.1688  96.9%   124 1710s
 13296  4703 188998.057  346  196 622217.613 19002.1688  96.9%   124 1715s
 13471  4820 253599.174  434  196 622217.613 19002.1688  96.9%   123 1720s
 13638  4931 269200.722  517  185 622217.613 19002.1688  96.9%   122 1725s
H13815  4910                    622136.11967 19002.1688  96.9%   120 1729s
H13815  4780                    622135.66197 19002.1688  96.9%   120 1729s
H13815  4657                    622130.68356 19002.1688  96.9%   120 1729s
H13815  4539                    622130.67936 19002.1688  96.9%   120 1729s
H13815  4428                    622128.74802 19002.1688  96.9%   120 1729s
 13846  4451 338556.505  621  170 622128.748 19002.1688  96.9%   120 1730s
 14041  4581 349612.663  719  157 622128.748 19002.1688  96.9%   118 1735s
 14235  4710 350925.742  816  159 622128.748 19002.1688  96.9%   117 1740s
 14477  4871 476068.409  937  141 622128.748 19002.1688  96.9%   115 1745s
 14658  4965     cutoff 1024      622128.748 19002.1688  96.9%   113 1750s
 14675  4962 19683.1792   31  244 622128.748 19002.1688  96.9%   114 1756s
H14676  4855                    621658.70324 19002.1688  96.9%   114 1757s
H14676  4740                    599854.89087 19002.1688  96.8%   114 1758s
 14676  4742 19002.1688   31  522 599854.891 19002.1688  96.8%   114 1760s
 14684  4747 19853.3801   35  247 599854.891 19002.1688  96.8%   115 1765s
 14690  4751 19819.3685   38  245 599854.891 19002.1688  96.8%   115 1770s
 14694  4754 19938.5438   40  245 599854.891 19002.1688  96.8%   116 1775s
 14701  4759 19002.1688   44  532 599854.891 19002.1688  96.8%   116 1780s
 14707  4763 20243.0847   47  289 599854.891 19002.1688  96.8%   117 1785s
 14718  4770 22879.3761   52  290 599854.891 19002.1688  96.8%   117 1790s
 14736  4782 20222.6731   61  300 599854.891 19002.1688  96.8%   117 1795s
 14754  4794 20878.1739   70  399 599854.891 19002.1688  96.8%   118 1802s
 14777  4809 43077.6103   82  269 599854.891 19002.1688  96.8%   118 1805s
 14830  4845 38389.6237  108  244 599854.891 19002.1688  96.8%   118 1810s
H14850  4761                    599455.94363 19002.1688  96.8%   119 1811s
H14850  4670                    597346.63003 19002.1688  96.8%   119 1812s
H14850  4584                    597276.49820 19002.1688  96.8%   119 1812s
H14850  4492                    587683.21575 19002.1688  96.8%   119 1813s
H14850  4485                    587567.73446 19002.1688  96.8%   119 1813s
 14856  4493 46125.9727  121  244 587567.734 19002.1688  96.8%   119 1815s
 14893  4530 21045.0486  140  341 587567.734 19002.1688  96.8%   120 1820s
 14940  4577 38338.2673  163  279 587567.734 19002.1688  96.8%   121 1825s
 15096  4733 111477.622  241  226 587567.734 19002.1688  96.8%   120 1830s
 15366  5003 454072.003  376  202 587567.734 19002.1688  96.8%   118 1835s
 15616  5219 576136.485  495  172 587567.734 19002.1688  96.8%   116 1840s
 15758  5294 19150.9053   59  373 587567.734 19002.1688  96.8%   116 1845s
H15773  5307                    587092.59964 19002.1688  96.8%   116 1847s
 15783  5319 45133.9774   71  243 587092.600 19002.1688  96.8%   116 1850s
 15806  5342 34619.7362   83  270 587092.600 19002.1688  96.8%   117 1855s
 15885  5421 154193.007  122  242 587092.600 19002.1688  96.8%   117 1860s
 16088  5624 172154.516  224  221 587092.600 19002.1688  96.8%   115 1865s
 16324  5856 481678.900  342  212 587092.600 19002.1688  96.8%   114 1870s
 16549  6046 19989.1564   26  427 587092.600 19002.1688  96.8%   112 1877s
 16560  6057 33807.1667   32  315 587092.600 19002.1688  96.8%   113 1880s
 16591  6088 43598.5098   47  247 587092.600 19002.1688  96.8%   115 1885s
 16662  6159 62174.2223   83  248 587092.600 19002.1688  96.8%   116 1890s
 16734  6231 69471.4630  119  314 587092.600 19002.1688  96.8%   116 1895s
 16885  6382 158273.844  194  262 587092.600 19002.1688  96.8%   116 1900s
 17100  6597 233183.529  302  222 587092.600 19002.1688  96.8%   115 1905s
 17358  6853 417896.406  431  203 587092.600 19002.1688  96.8%   113 1910s
 17586  7077 455680.027  545  195 587092.600 19002.1688  96.8%   112 1915s
 17831  7318 564333.304  667  193 587092.600 19002.1688  96.8%   110 1920s
 17963  7405 24483.9868   29  244 587092.600 19002.1688  96.8%   110 1925s
 17991  7433 38037.8546   43  246 587092.600 19002.1688  96.8%   110 1930s
 18037  7479 50173.7654   66  416 587092.600 19002.1688  96.8%   112 1935s
 18084  7526 62075.1220   89  284 587092.600 19002.1688  96.8%   113 1940s
 18272  7714 63101.8069  183  234 587092.600 19002.1688  96.8%   113 1945s
 18482  7924 84928.7489  288  196 587092.600 19002.1688  96.8%   113 1950s
H18487  7921                    585491.29280 19002.1688  96.8%   113 1950s
H18487  7921                    585330.31292 19002.1688  96.8%   113 1950s
H18487  7921                    585323.64503 19002.1688  96.8%   113 1952s
 18561  7997 102967.880  328  206 585323.645 19002.1688  96.8%   113 1955s
 18777  8213 120575.815  436  174 585323.645 19002.1688  96.8%   112 1960s
 19021  8431     cutoff  549      585323.645 19002.1688  96.8%   111 1965s
 19062  8462 22590.6969   68  372 585323.645 19002.1688  96.8%   112 1970s
 19082  8482 24673.5106   78  393 585323.645 19002.1688  96.8%   113 1975s
 19175  8575 39642.2932  124  239 585323.645 19002.1688  96.8%   113 1980s
 19429  8825 476283.979  251  208 585323.645 19002.1688  96.8%   112 1985s
 19690  9083 523416.974  381  172 585323.645 19002.1688  96.8%   111 1990s
 19892  9165 31045.2699   58  563 585323.645 19002.1688  96.8%   110 1995s
 19962  9235 52971.8613   85  377 585323.645 19002.1688  96.8%   111 2001s
 20072  9345 60948.6053  148  264 585323.645 19002.1688  96.8%   111 2005s
 20295  9568 118800.134  231  251 585323.645 19002.1688  96.8%   111 2010s
 20565  9838 337402.685  284  231 585323.645 19002.1688  96.8%   109 2015s
 20816 10089 377078.751  337  225 585323.645 19002.1688  96.8%   108 2020s
 21078 10351 378018.668  463  165 585323.645 19002.1688  96.8%   107 2025s
 21352 10625 413082.732  527  142 585323.645 19002.1688  96.8%   105 2030s
 21640 10879     cutoff  563      585323.645 19002.1688  96.8%   104 2035s
 21771 10946 23908.9650   91  261 585323.645 19002.1688  96.8%   105 2040s
 22006 11181 115278.869  183  261 585323.645 19002.1688  96.8%   104 2045s
 22238 11413 228450.913  216  244 585323.645 19002.1688  96.8%   103 2050s
 22501 11676 233753.489  328  221 585323.645 19002.1688  96.8%   102 2055s
 22657 11832 234293.024  390  200 585323.645 19002.1688  96.8%   102 2060s
 22899 12074 241342.443  432  196 585323.645 19002.1688  96.8%   101 2065s
 23134 12309 239428.139  468  185 585323.645 19002.1688  96.8%   100 2070s
 23413 12588 258272.013  518  174 585323.645 19002.1688  96.8%  98.5 2075s
 23694 12869 368750.348  544  167 585323.645 19002.1688  96.8%  97.4 2080s
 23939 13114 447871.321  573  163 585323.645 19002.1688  96.8%  96.5 2085s
 24204 13379 456617.302  602  160 585323.645 19002.1688  96.8%  95.5 2090s
 24482 13657 475451.590  630  163 585323.645 19002.1688  96.8%  94.4 2095s
 24759 13934 493653.947  661  158 585323.645 19002.1688  96.8%  93.4 2100s
 24995 14170 525001.248  686  159 585323.645 19002.1688  96.8%  92.5 2105s
 25188 14363 526069.578  693  153 585323.645 19002.1688  96.8%  91.9 2110s
 25453 14592 556566.782  710  154 585323.645 19002.1688  96.8%  90.9 2115s
 25693 14754 102300.557  137  261 585323.645 19002.1688  96.8%  91.2 2120s
 25886 14947 115316.027  196  253 585323.645 19002.1688  96.8%  91.6 2125s
 26150 15209 203727.328  253  251 585323.645 19002.1688  96.8%  90.8 2130s
 26455 15514 227786.440  323  256 585323.645 19002.1688  96.8%  90.2 2136s
 26654 15713 226301.461  423  217 585323.645 19002.1688  96.8%  89.6 2140s
 26992 16051 251294.660  564  184 585323.645 19002.1688  96.8%  88.6 2145s
 27313 16372 239947.122  592  176 585323.645 19002.1688  96.8%  87.6 2150s
 27574 16633 264927.828  628  175 585323.645 19002.1688  96.8%  86.8 2155s
 27871 16930 314374.526  668  178 585323.645 19002.1688  96.8%  85.9 2160s
 28243 17302 321083.324  677  178 585323.645 19002.1688  96.8%  84.8 2165s
 28538 17597 310788.840  714  192 585323.645 19002.1688  96.8%  84.0 2170s
 28880 17939 314117.190  729  184 585323.645 19002.1688  96.8%  83.0 2175s
 29235 18294 322075.576  779  193 585323.645 19002.1688  96.8%  82.0 2180s
 29589 18648 328654.868  816  191 585323.645 19002.1688  96.8%  81.1 2185s
H29911 18968                    585299.43927 19002.1688  96.8%  80.2 2191s
 30083 19142 337648.126  863  181 585299.439 19002.1688  96.8%  79.8 2195s
 30389 19448 344849.170  878  188 585299.439 19002.1688  96.8%  79.0 2200s
 30801 19860 348189.344  899  189 585299.439 19002.1688  96.8%  78.0 2205s
 31156 20215 357160.418  927  194 585299.439 19002.1688  96.8%  77.1 2210s
 31511 20570 358154.494  957  199 585299.439 19002.1688  96.8%  76.3 2215s
 31848 20907 358670.928  968  196 585299.439 19002.1688  96.8%  75.5 2220s
 32227 21286 360395.236  988  203 585299.439 19002.1688  96.8%  74.7 2225s
 32558 21617 375213.451 1008  208 585299.439 19002.1688  96.8%  74.0 2230s
 32899 21958 376406.508 1019  208 585299.439 19002.1688  96.8%  73.2 2235s
 33265 22324 390308.977 1043  217 585299.439 19002.1688  96.8%  72.4 2240s
 33595 22654 395379.538 1064  218 585299.439 19002.1688  96.8%  71.7 2245s
 33925 22984 395270.277 1086  220 585299.439 19002.1688  96.8%  71.1 2250s
 34280 23339 397386.255 1109  231 585299.439 19002.1688  96.8%  70.4 2255s
 34532 23591 423783.228 1121  230 585299.439 19002.1688  96.8%  69.9 2260s
 34859 23918 432059.876 1147  227 585299.439 19002.1688  96.8%  69.2 2265s
 35227 24286 433821.606 1179  233 585299.439 19002.1688  96.8%  68.5 2270s
 35509 24568 435885.625 1190  235 585299.439 19002.1688  96.8%  68.0 2275s
 35743 24802 442183.694 1209  233 585299.439 19002.1688  96.8%  67.6 2280s
 36148 25207 445179.511 1235  247 585299.439 19002.1688  96.8%  66.9 2285s
 36503 25562 447934.037 1267  249 585299.439 19002.1688  96.8%  66.2 2290s
 36854 25913 448647.419 1283  248 585299.439 19002.1688  96.8%  65.6 2295s
H37012 26063                    584031.97097 19002.1688  96.7%  65.4 2297s
H37012 25982                    577396.91277 19002.1688  96.7%  65.4 2297s
H37012 25982                    577379.12669 19002.1688  96.7%  65.4 2297s
H37012 25970                    576544.16794 19002.1688  96.7%  65.4 2297s
H37012 25970                    576532.19446 19002.1688  96.7%  65.4 2297s
H37012 25970                    576530.43746 19002.1688  96.7%  65.4 2297s
H37012 25719                    569918.70077 19002.1688  96.7%  65.4 2297s
H37012 25719                    569804.03591 19002.1688  96.7%  65.4 2297s
H37012 25719                    569628.78524 19002.1688  96.7%  65.4 2298s
H37012 25719                    569616.63137 19002.1688  96.7%  65.4 2298s
H37012 25719                    569573.56104 19002.1688  96.7%  65.4 2298s
H37105 25812                    569563.12854 19002.1688  96.7%  65.2 2299s
H37105 25804                    566293.48745 19002.1688  96.6%  65.2 2299s
H37105 25802                    565240.38078 19002.1688  96.6%  65.2 2299s
H37105 25791                    564577.75795 19002.1688  96.6%  65.2 2299s
H37105 25640                    558942.12668 19002.1688  96.6%  65.2 2299s
H37105 25640                    558940.76204 19002.1688  96.6%  65.2 2299s
H37105 25640                    558805.70055 19002.1688  96.6%  65.2 2299s
 37135 25672 449956.206 1302  252 558805.701 19002.1688  96.6%  65.2 2300s
 37479 26016 451922.799 1337  254 558805.701 19002.1688  96.6%  64.6 2305s
H37541 26061                    556782.86154 19002.1688  96.6%  64.5 2305s
H37541 26035                    554629.25600 19002.1688  96.6%  64.5 2305s
H37541 26035                    554616.41129 19002.1688  96.6%  64.5 2305s
H37541 25949                    550495.55159 19002.1688  96.5%  64.5 2305s
H37541 25949                    550495.43692 19002.1688  96.5%  64.5 2305s
H37641 26045                    550068.92490 19002.1688  96.5%  64.3 2307s
H37641 26045                    550068.91255 19002.1688  96.5%  64.3 2307s
H37641 26041                    549847.88586 19002.1688  96.5%  64.3 2307s
H37641 26037                    549089.49585 19002.1688  96.5%  64.3 2307s
H37641 26037                    549089.49536 19002.1688  96.5%  64.3 2307s
H37641 26037                    549086.69625 19002.1688  96.5%  64.3 2307s
H37641 26037                    549065.96741 19002.1688  96.5%  64.3 2307s
H37777 26173                    549065.95935 19002.1688  96.5%  64.1 2309s
H37777 26173                    549059.39238 19002.1688  96.5%  64.1 2309s
H37777 26171                    549018.82012 19002.1688  96.5%  64.1 2309s
H37777 26171                    549018.81203 19002.1688  96.5%  64.1 2309s
 37837 26233 451885.477 1348  254 549018.812 19002.1688  96.5%  64.0 2310s
 38220 26616 452845.934 1369  262 549018.812 19002.1688  96.5%  63.4 2315s
 38554 26950 453030.323 1394  267 549018.812 19002.1688  96.5%  62.9 2320s
H38839 27231                    548843.38568 19002.1688  96.5%  62.4 2323s
H38839 27189                    547710.27219 19002.1688  96.5%  62.4 2323s
H38839 27189                    547689.08317 19002.1688  96.5%  62.4 2323s
H38839 27175                    546900.24535 19002.1688  96.5%  62.4 2323s
H38839 27175                    546898.88746 19002.1688  96.5%  62.4 2323s
H38839 27162                    545496.33208 19002.1688  96.5%  62.4 2324s
H38839 27162                    545306.55895 19002.1688  96.5%  62.4 2324s
H38839 27162                    545297.17106 19002.1688  96.5%  62.4 2324s
 38908 27233 453304.276 1402  269 545297.171 19002.1688  96.5%  62.3 2325s
H38967 27290                    545297.13484 19002.1688  96.5%  62.3 2325s
H38967 27290                    545297.13223 19002.1688  96.5%  62.3 2325s
H38967 27284                    544959.48225 19002.1688  96.5%  62.3 2325s
H38967 27284                    544959.15630 19002.1688  96.5%  62.3 2325s
H38967 27282                    544915.11284 19002.1688  96.5%  62.3 2325s
H38967 27170                    541089.92897 19002.1688  96.5%  62.3 2325s
H38967 27165                    540752.27236 19002.1688  96.5%  62.3 2326s
H39080 27278                    540750.87988 19002.1688  96.5%  62.1 2328s
H39080 27278                    540750.87579 19002.1688  96.5%  62.1 2328s
H39080 27278                    540636.97020 19002.1688  96.5%  62.1 2328s
H39080 27278                    540636.96048 19002.1688  96.5%  62.1 2328s
H39080 27278                    540616.23164 19002.1688  96.5%  62.1 2328s
 39211 27411 453554.445 1427  283 540616.232 19002.1688  96.5%  61.9 2330s
H39221 27390                    537555.92886 19002.1688  96.5%  61.9 2330s
H39221 27384                    536851.29608 19002.1688  96.5%  61.9 2330s
H39221 27381                    536677.66168 19002.1688  96.5%  61.9 2330s
H39221 27239                    531727.35638 19002.1688  96.4%  61.9 2330s
H39221 27239                    531711.97370 19002.1688  96.4%  61.9 2330s
 39581 27601 453973.577 1437  274 531711.974 19002.1688  96.4%  61.4 2335s
H39701 27201                    522687.54785 19002.1688  96.4%  61.2 2336s
H39701 27201                    522683.30905 19002.1688  96.4%  61.2 2336s
H39701 27201                    522649.83431 19002.1688  96.4%  61.2 2337s
H39701 27201                    522633.22679 19002.1688  96.4%  61.2 2337s
H39729 27229                    522633.22468 19002.1688  96.4%  61.1 2338s
H39729 27229                    522633.22325 19002.1688  96.4%  61.1 2338s
H39729 27229                    522633.20856 19002.1688  96.4%  61.1 2338s
H39729 27219                    522266.81557 19002.1688  96.4%  61.1 2338s
 39809 27301 454001.939 1441  277 522266.816 19002.1688  96.4%  61.0 2340s
 40189 27681 454439.168 1454  281 522266.816 19002.1688  96.4%  60.5 2345s
H40356 27818                    520833.81099 19002.1688  96.4%  60.2 2347s
H40356 27818                    520833.81031 19002.1688  96.4%  60.2 2347s
H40356 27760                    520310.32648 19002.1688  96.3%  60.2 2347s
H40356 27756                    520284.70106 19002.1688  96.3%  60.2 2347s
H40356 27752                    520264.78275 19002.1688  96.3%  60.2 2347s
 40481 27879 459738.451 1469  277 520264.783 19002.1688  96.3%  60.0 2350s
 40878 28276 468782.233 1500  266 520264.783 19002.1688  96.3%  59.5 2355s
 41193 28591 475766.005 1514  264 520264.783 19002.1688  96.3%  59.0 2360s
H41356 28742                    520219.87980 19002.1688  96.3%  58.8 2362s
H41356 28732                    520192.39618 19002.1688  96.3%  58.8 2362s
H41356 28730                    520185.35844 19002.1688  96.3%  58.8 2362s
H41356 28728                    520183.33837 19002.1688  96.3%  58.8 2362s
H41356 28728                    520182.25796 19002.1688  96.3%  58.8 2362s
H41505 28877                    520182.25172 19002.1688  96.3%  58.6 2365s
H41505 28877                    520165.76598 19002.1688  96.3%  58.6 2365s
H41505 28841                    518865.00514 19002.1688  96.3%  58.6 2365s
H41505 28810                    515013.08547 19002.1688  96.3%  58.6 2365s
H41505 28637                    497513.08547 19002.1688  96.2%  58.6 2365s
H41614 28384                    485167.77668 19002.1688  96.1%  58.4 2368s
H41614 28175                    480667.22630 19002.1688  96.0%  58.4 2368s
H41614 28162                    479757.60235 19002.1688  96.0%  58.4 2368s
H41614 27936                    476777.36887 19002.1688  96.0%  58.4 2368s
H41614 27303                    473991.49851 19002.1688  96.0%  58.4 2368s
H41614 27301                    473961.03024 19002.1688  96.0%  58.4 2368s
H41614 27265                    472863.30376 19002.1688  96.0%  58.4 2368s
H41614 27263                    472834.74555 19002.1688  96.0%  58.4 2368s
H41614 27263                    472831.80279 19002.1688  96.0%  58.4 2368s
 41757 27140 20041.9130   77  432 472831.803 19002.1688  96.0%  58.5 2370s
H41841 27222                    472808.66367 19002.1688  96.0%  59.3 2373s
H41841 27220                    472703.79695 19002.1688  96.0%  59.3 2373s
 41922 27303 111296.037  143  277 472703.797 19002.1688  96.0%  59.3 2375s
H42076 27452                    472558.70971 19002.1688  96.0%  59.2 2377s
H42076 27448                    472525.25952 19002.1688  96.0%  59.2 2377s
 42162 27536 145043.964  204  263 472525.260 19002.1688  96.0%  59.4 2380s
 42541 27915 185658.537  267  270 472525.260 19002.1688  96.0%  58.9 2385s
 42886 28260 293671.194  356  236 472525.260 19002.1688  96.0%  58.5 2390s
 43008 28382 368381.364  367  240 472525.260 19002.1688  96.0%  58.4 2395s
 43274 28648 352341.283  403  234 472525.260 19002.1688  96.0%  58.0 2400s
