solving instance uflp nlass orlib 42 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2450 rows, 3216 columns and 6399 nonzeros
Model fingerprint: 0x70db2cf1
Model has 800 function constraints treated as nonlinear
  800 POLY
Variable types: 2400 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+05]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 851 rows and 804 columns
Presolve time: 0.02s
Presolved: 7991 rows, 2413 columns, 16868 nonzeros
Presolved model has 799 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1599 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.424901e+05, 1616 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 66195 41334 834525.653   83  161 853648.135 793671.995  7.03%   121 1555s
 66404 41501 835304.151   85  159 853648.135 793689.242  7.02%   121 1560s
 66656 41685 846560.295  113  151 853648.135 793701.412  7.02%   121 1565s
 66866 41835 840509.363   65  230 853648.135 793708.945  7.02%   121 1570s
 67074 41982 816525.298   60  221 853648.135 793732.234  7.02%   121 1575s
 67296 42160 813028.671   46  293 853648.135 793741.158  7.02%   121 1580s
 67534 42361 850605.361   76  144 853648.135 793755.000  7.02%   121 1585s
 67755 42501 829733.798   53  247 853648.135 793799.424  7.01%   121 1590s
 67921 42631 804904.460   48  296 853648.135 793803.854  7.01%   121 1595s
 68145 42777 812624.993   47  228 853648.135 793814.248  7.01%   121 1600s
 68378 42954 838191.922   68  172 853648.135 793822.336  7.01%   121 1605s
 68610 43131 849289.353   73  188 853648.135 793841.636  7.01%   121 1610s
 68833 43288 840834.063   75  235 853648.135 793852.038  7.00%   121 1615s
 69059 43459 826643.600   79  156 853648.135 793856.001  7.00%   121 1620s
 69262 43588 832369.637   62  247 853648.135 793860.720  7.00%   121 1625s
 69461 43701 824605.211   48  216 853648.135 793875.288  7.00%   121 1630s
 69672 43875 830654.463   63  164 853648.135 793889.649  7.00%   121 1635s
 69882 44039 843396.121   66  145 853648.135 793916.263  7.00%   121 1640s
 70103 44207 844289.408   71  151 853648.135 793925.545  7.00%   121 1645s
 70316 44347 833103.325   59  319 853648.135 793940.428  6.99%   121 1650s
 70533 44512 839592.353   71  156 853648.135 793958.669  6.99%   121 1655s
 70754 44685 833630.802   77  180 853648.135 793970.140  6.99%   121 1660s
 70978 44838 820248.231   63  155 853648.135 793986.859  6.99%   121 1665s
 71185 44987 823054.160   83  225 853648.135 793994.600  6.99%   121 1670s
 71416 45164 819036.799   46  183 853648.135 794011.058  6.99%   120 1675s
 71641 45313 828968.540   66  276 853648.135 794018.414  6.99%   120 1680s
 71833 45466 852699.413   83  158 853648.135 794032.423  6.98%   120 1685s
 72050 45616 806838.087   44  263 853648.135 794056.873  6.98%   120 1690s
 72283 45766 824787.993   60  213 853648.135 794060.581  6.98%   120 1695s
 72530 45934 841500.739   74  147 853648.135 794079.823  6.98%   120 1700s
 72757 46105 817122.926   53  278 853648.135 794090.237  6.98%   120 1705s
 72998 46300 838208.929   57  166 853648.135 794098.908  6.98%   120 1710s
 73213 46465 848847.316   79  147 853648.135 794117.848  6.97%   120 1715s
 73441 46634 824220.420   64  208 853648.135 794131.710  6.97%   120 1720s
 73649 46804 844481.007   47  224 853648.135 794137.303  6.97%   120 1725s
 73850 46940 842888.791   70  142 853648.135 794154.066  6.97%   120 1730s
 74079 47095 850407.014   47  239 853648.135 794162.453  6.97%   120 1735s
 74290 47234 847593.101   65  155 853648.135 794173.443  6.97%   120 1740s
 74518 47416 838930.754   81  174 853648.135 794176.152  6.97%   120 1745s
 74760 47575 810047.489   53  252 853648.135 794202.325  6.96%   120 1750s
 74949 47703 816329.180   58  217 853648.135 794218.398  6.96%   120 1755s
 75189 47888 848115.033   65  216 853648.135 794238.494  6.96%   120 1760s
 75383 48035 828192.925   66  212 853648.135 794253.566  6.96%   120 1765s
 75604 48196 811414.836   48  231 853648.135 794263.883  6.96%   120 1770s
 75803 48313 820279.189   50  231 853648.135 794268.893  6.96%   120 1775s
 75999 48474 829063.356   66  161 853648.135 794276.834  6.96%   120 1780s
 76221 48636 851773.474   73  163 853648.135 794280.386  6.95%   120 1785s
 76457 48823 829524.366   68  164 853648.135 794303.037  6.95%   120 1790s
 76655 48947 851946.318   55  232 853648.135 794310.721  6.95%   120 1795s
 76883 49135 828990.417   55  228 853648.135 794316.911  6.95%   120 1800s
 77127 49313 826740.379   83  162 853648.135 794331.988  6.95%   120 1805s
 77411 49541 850453.410   83  166 853648.135 794345.944  6.95%   119 1810s
 77661 49703 828483.086   84  161 853648.135 794367.543  6.94%   119 1815s
 77873 49853 815187.141   48  216 853648.135 794372.273  6.94%   119 1820s
 78109 50017 829991.346   62  175 853648.135 794374.245  6.94%   119 1825s
 78299 50136     cutoff   52      853648.135 794380.703  6.94%   119 1830s
 78540 50345 850561.486   72  155 853648.135 794390.633  6.94%   119 1835s
 78763 50509 845093.454   69  156 853648.135 794406.284  6.94%   119 1840s
 78908 50624 849546.030   83  158 853648.135 794422.866  6.94%   119 1845s
 79142 50808 818407.763   60  165 853648.135 794434.929  6.94%   119 1850s
 79372 50986 824882.456   52  281 853648.135 794442.905  6.94%   119 1855s
 79612 51146     cutoff   57      853648.135 794450.123  6.93%   119 1860s
 79822 51303 851911.471   62  170 853648.135 794466.357  6.93%   119 1865s
 80048 51480 816680.490   46  221 853648.135 794483.885  6.93%   119 1870s
 80263 51659 829787.565   42  180 853648.135 794485.925  6.93%   119 1875s
 80491 51795 795757.244   37  315 853648.135 794499.750  6.93%   119 1880s
 80699 52003 850051.673   70  189 853648.135 794499.750  6.93%   119 1885s
 80890 52123 799465.739   47  219 853648.135 794516.017  6.93%   119 1890s
 81111 52311 847593.973  102  145 853648.135 794518.518  6.93%   119 1895s
 81321 52473 836348.219   68  176 853648.135 794530.072  6.93%   119 1900s
 81548 52625 822722.348   43  226 853648.135 794537.215  6.92%   119 1905s
 81721 52750 827190.582   60  192 853648.135 794555.008  6.92%   119 1910s
 81948 52917 850031.148   85  146 853648.135 794563.904  6.92%   119 1915s
 82163 53076 840059.651   67  143 853648.135 794577.969  6.92%   119 1920s
 82370 53215 805553.150   37  192 853648.135 794608.606  6.92%   119 1925s
 82590 53369 800934.323   45  182 853648.135 794621.583  6.91%   119 1930s
 82814 53569 843814.008   73  151 853648.135 794623.324  6.91%   119 1935s
 83014 53692 827316.923   49  210 853648.135 794628.397  6.91%   119 1940s
 83242 53892 845146.859   83  169 853648.135 794640.643  6.91%   119 1945s
 83480 54060 812843.600   43  223 853648.135 794660.198  6.91%   119 1950s
 83707 54239 800168.133   38  194 853648.135 794697.129  6.91%   119 1955s
 83918 54409 844427.974   50  175 853648.135 794720.543  6.90%   119 1960s
 84094 54510 833920.526   67  219 853648.135 794735.389  6.90%   119 1965s
 84295 54656 831889.708   52  222 853648.135 794740.391  6.90%   119 1970s
 84522 54827 844198.921   73  160 853648.135 794746.604  6.90%   119 1975s
 84733 54968 851702.162   66  175 853648.135 794763.120  6.90%   119 1980s
 84957 55106 833409.974   71  161 853648.135 794781.486  6.90%   119 1985s
 85201 55312 803886.643   45  261 853648.135 794797.020  6.89%   119 1990s
 85406 55477 850355.553   74  146 853648.135 794808.612  6.89%   119 1995s
 85638 55660 847285.739  101  146 853648.135 794826.483  6.89%   119 2000s
 85864 55831 844221.345   73  210 853648.135 794836.691  6.89%   119 2005s
 86082 55975 845835.621   68  157 853648.135 794851.564  6.89%   119 2010s
 86281 56123 794943.807   45  281 853648.135 794860.095  6.89%   119 2015s
 86507 56287 816681.929   43  227 853648.135 794875.356  6.88%   119 2020s
 86720 56470 820031.355   49  275 853648.135 794879.779  6.88%   119 2025s
 86933 56626 852257.264   87  150 853648.135 794884.235  6.88%   119 2030s
 87131 56753 811300.865   60  179 853648.135 794894.586  6.88%   119 2035s
 87327 56936 850228.801  120  130 853648.135 794909.298  6.88%   119 2040s
 87564 57125 840391.789   76  179 853648.135 794917.203  6.88%   119 2045s
 87810 57305 848159.957   51  162 853648.135 794933.512  6.88%   119 2050s
 88028 57474 821200.929   39  242 853648.135 794935.251  6.88%   118 2055s
 88243 57631 812168.034   41  249 853648.135 794941.685  6.88%   118 2060s
 88471 57782 816615.006   46  158 853648.135 794957.990  6.88%   118 2065s
 88709 57972 834986.244   72  215 853648.135 794967.542  6.87%   118 2070s
 88925 58127 796866.471   50  213 853648.135 794979.368  6.87%   118 2075s
 89140 58306 852760.450   68  160 853648.135 794980.758  6.87%   118 2080s
 89307 58434 824767.076   59  192 853648.135 794992.655  6.87%   118 2085s
 89528 58579 807128.069   38  173 853648.135 795003.684  6.87%   118 2090s
 89755 58779 852643.327   58  161 853648.135 795009.152  6.87%   118 2095s
 89967 58924 826080.695   68  190 853648.135 795024.939  6.87%   118 2100s
 90190 59100 795681.186   48  197 853648.135 795037.858  6.87%   118 2105s
 90424 59277 845259.311   75  211 853648.135 795045.361  6.86%   118 2110s
 90668 59438 853057.779   74  150 853648.135 795060.478  6.86%   118 2115s
 90871 59593     cutoff   60      853648.135 795069.364  6.86%   118 2120s
 91069 59735 815098.962   52  222 853648.135 795099.357  6.86%   118 2125s
 91298 59906     cutoff   57      853648.135 795106.518  6.86%   118 2130s
 91513 60052 802089.232   50  269 853648.135 795114.679  6.86%   118 2135s
 91702 60169 825125.490   67  225 853648.135 795121.225  6.86%   118 2140s
 91915 60323 850799.527   60  173 853648.135 795134.985  6.85%   118 2145s
 92164 60483 802293.141   39  243 853648.135 795150.521  6.85%   118 2150s
 92394 60691 805581.720   55  210 853648.135 795153.708  6.85%   118 2155s
 92582 60812 814514.124   37  265 853648.135 795169.835  6.85%   118 2160s
 92816 61001 818698.335   43  192 853648.135 795187.822  6.85%   118 2165s
 93030 61208 850769.851   78  159 853648.135 795187.822  6.85%   118 2170s
 93283 61378 845530.646   94  164 853648.135 795193.593  6.85%   118 2175s
 93518 61561 844756.964   70  172 853648.135 795197.505  6.85%   118 2180s
 93739 61737 797232.771   34  287 853648.135 795202.040  6.85%   118 2185s
 93931 61878 818379.904   51  261 853648.135 795219.818  6.84%   118 2190s
 94168 62075 808803.646   50  270 853648.135 795227.128  6.84%   118 2195s
 94387 62215 831317.037   70  157 853648.135 795238.664  6.84%   118 2200s
 94629 62395 845839.573   98  149 853648.135 795250.324  6.84%   118 2205s
 94838 62539 813868.876   50  279 853648.135 795263.903  6.84%   118 2210s
 95038 62670 840135.282   50  184 853648.135 795277.782  6.84%   118 2215s
 95237 62821 853324.194   58  183 853648.135 795286.397  6.84%   118 2220s
 95438 62971 838823.372   58  259 853648.135 795313.835  6.83%   118 2225s
 95658 63118 852040.353   91  146 853648.135 795335.924  6.83%   118 2230s
 95870 63272 851998.326   39  243 853648.135 795343.653  6.83%   118 2235s
 96073 63412 802372.731   41  234 853648.135 795360.442  6.83%   118 2240s
 96327 63593 849705.008   80  157 853648.135 795367.042  6.83%   118 2245s
 96550 63738 853367.153   69  178 853648.135 795373.976  6.83%   118 2250s
 96764 63915 805091.026   42  192 853648.135 795383.160  6.83%   118 2255s
 96967 64077 822370.324   52  230 853648.135 795394.622  6.82%   118 2260s
 97197 64233     cutoff   64      853648.135 795407.778  6.82%   118 2265s
 97425 64355 832006.432   49  229 853648.135 795412.500  6.82%   118 2270s
 97655 64522 852446.883   83  144 853648.135 795427.139  6.82%   118 2275s
 97857 64669 846618.868   79  167 853648.135 795431.575  6.82%   118 2280s
 98066 64803 832520.389   60  168 853648.135 795440.586  6.82%   118 2285s
 98286 64970 851627.790   81  148 853648.135 795463.992  6.82%   118 2290s
 98504 65103 807988.698   39  308 853648.135 795475.047  6.81%   118 2295s
 98688 65230 851882.733   59  201 853648.135 795483.315  6.81%   118 2300s
 98909 65401 807007.306   50  176 853648.135 795491.307  6.81%   118 2305s
 99138 65603 853238.971   96  130 853648.135 795491.844  6.81%   118 2310s
 99352 65745 840088.269   65  205 853648.135 795502.308  6.81%   118 2315s
 99588 65876 827995.100   70  165 853648.135 795507.157  6.81%   118 2320s
 99781 66021 842445.112   63  158 853648.135 795509.804  6.81%   118 2325s
 100015 66199 842198.460   74  157 853648.135 795545.279  6.81%   118 2330s
 100208 66340 850468.264   56  177 853648.135 795550.593  6.81%   118 2335s
 100459 66537     cutoff   79      853648.135 795556.488  6.81%   118 2340s
 100656 66670     cutoff   80      853648.135 795571.653  6.80%   118 2345s
 100874 66827 815853.975   33  236 853648.135 795583.182  6.80%   118 2350s
 101084 66959 798879.090   35  251 853648.135 795592.922  6.80%   118 2355s
 101305 67103 851564.307   86  167 853648.135 795598.805  6.80%   118 2360s
 101543 67263 843047.020   55  218 853648.135 795611.483  6.80%   118 2365s
 101748 67379 827735.982   62  221 853648.135 795620.894  6.80%   118 2370s
 101944 67514     cutoff   79      853648.135 795633.705  6.80%   118 2375s
 102170 67690 846934.281   84  144 853648.135 795647.374  6.79%   118 2380s
 102377 67826 825454.817   43  228 853648.135 795655.931  6.79%   118 2385s
 102608 67999 826394.984   50  199 853648.135 795664.301  6.79%   118 2390s
 102804 68148     cutoff   71      853648.135 795672.968  6.79%   118 2395s
 103018 68295 800837.281   38  254 853648.135 795677.362  6.79%   118 2400s
 103234 68478 827045.592   57  155 853648.135 795683.113  6.79%   118 2405s
 103464 68651 845162.990   83  155 853648.135 795685.885  6.79%   118 2410s
 103677 68775 809533.576   45  180 853648.135 795702.627  6.79%   118 2415s
 103900 68962 845292.751   56  167 853648.135 795703.566  6.79%   118 2420s
 104116 69108 846738.833   60  171 853648.135 795717.312  6.79%   118 2425s
 104348 69288 851116.882   53  224 853648.135 795719.470  6.79%   118 2430s
 104567 69426 840155.474   65  169 853648.135 795728.944  6.78%   118 2435s
 104774 69601 846812.345   83  176 853648.135 795734.856  6.78%   118 2440s
 105004 69742 810895.438   53  225 853648.135 795745.636  6.78%   118 2445s
 105232 69916 833946.935   70  145 853648.135 795753.068  6.78%   118 2450s
 105434 70058 815403.054   57  228 853648.135 795759.382  6.78%   118 2455s
 105645 70213 832102.556   58  276 853648.135 795766.246  6.78%   118 2460s
 105844 70338 848976.526   58  234 853648.135 795784.527  6.78%   118 2465s
 106075 70507 852176.038   71  148 853648.135 795790.650  6.78%   118 2470s
 106305 70671     cutoff   51      853648.135 795800.365  6.78%   118 2475s
 106529 70837 830583.618   56  173 853648.135 795809.458  6.78%   118 2480s
 106744 70993 813231.101   41  259 853648.135 795812.870  6.78%   118 2485s
 106931 71093 820307.398   44  229 853648.135 795824.970  6.77%   118 2490s
 107147 71251 818006.551   57  233 853648.135 795831.013  6.77%   118 2495s
 107372 71407 803211.536   46  295 853648.135 795848.913  6.77%   118 2500s
 107601 71559 813886.262   42  230 853648.135 795854.205  6.77%   118 2505s
 107812 71740 837423.463   81  161 853648.135 795857.329  6.77%   118 2510s
 108051 71875 845712.428   64  154 853648.135 795877.753  6.77%   118 2515s
 108303 72071 851314.289   88  160 853648.135 795896.360  6.77%   118 2520s
 108520 72223 826253.690   72  159 853648.135 795899.501  6.76%   118 2525s
 108725 72386 811117.987   49  228 853648.135 795906.429  6.76%   118 2530s
 108942 72554 838569.486   73  166 853648.135 795912.868  6.76%   118 2535s
 109165 72698 850115.337   66  163 853648.135 795920.617  6.76%   118 2540s
 109384 72856 799295.031   44  254 853648.135 795926.647  6.76%   118 2545s
 109616 73030 838293.313   67  211 853648.135 795936.730  6.76%   118 2550s
 109834 73227 847431.986  110  136 853648.135 795941.918  6.76%   118 2555s
 110051 73367 851065.889   69  225 853648.135 795961.496  6.76%   118 2560s
 110264 73529 819167.694   64  150 853648.135 795969.793  6.76%   118 2565s
 110469 73671 803842.804   39  198 853648.135 795972.971  6.76%   118 2570s
 110670 73804 814465.157   53  170 853648.135 795986.607  6.75%   118 2575s
 110878 73963 853122.295   60  169 853648.135 795990.652  6.75%   117 2580s
 111115 74110 843121.565   55  171 853648.135 796012.377  6.75%   117 2585s
 111348 74270 825846.561   56  280 853648.135 796020.915  6.75%   117 2590s
 111561 74429 827762.860   60  177 853648.135 796032.602  6.75%   117 2595s
 111760 74577 829955.741   53  308 853648.135 796045.356  6.75%   117 2600s
 111975 74712 846856.317   75  168 853648.135 796051.701  6.75%   117 2605s
 112207 74881 841974.772   56  214 853648.135 796063.976  6.75%   117 2610s
 112419 75014 809731.158   45  277 853648.135 796080.081  6.74%   117 2615s
 112645 75180 804640.424   47  310 853648.135 796096.379  6.74%   118 2620s
 112842 75329 832870.689   74  177 853648.135 796105.268  6.74%   118 2625s
 113082 75545 832000.971   71  171 853648.135 796109.549  6.74%   117 2630s
 113307 75672 815997.737   43  325 853648.135 796110.746  6.74%   117 2635s
 113550 75859 798731.366   42  183 853648.135 796118.280  6.74%   117 2640s
 113702 75963     cutoff   61      853648.135 796142.088  6.74%   117 2645s
 113926 76135     cutoff   82      853648.135 796156.018  6.73%   117 2650s
 114143 76288 852453.545   50  186 853648.135 796169.054  6.73%   117 2655s
 114362 76428 818410.467   41  178 853648.135 796182.814  6.73%   117 2660s
 114613 76602 816188.398   50  195 853648.135 796200.140  6.73%   117 2665s
 114826 76740     cutoff   62      853648.135 796205.256  6.73%   117 2670s
 115060 76889 844008.430   62  164 853648.135 796221.141  6.73%   117 2675s
 115290 77061 849244.724   83  168 853648.135 796233.237  6.73%   117 2680s
 115497 77225 802709.230   54  217 853648.135 796243.715  6.72%   117 2685s
 115701 77381 803970.581   49  280 853648.135 796250.213  6.72%   117 2690s
 115948 77578 838122.365   62  163 853648.135 796258.496  6.72%   117 2695s
 116177 77753 853402.388   59  158 853648.135 796266.725  6.72%   117 2700s
 116380 77913 825788.868   45  242 853648.135 796271.515  6.72%   117 2705s
 116574 78060 840344.961   46  239 853648.135 796280.412  6.72%   117 2710s
 116788 78204 844834.610   55  170 853648.135 796291.852  6.72%   117 2715s
 117014 78345 820073.501   50  245 853648.135 796305.931  6.72%   117 2720s
 117214 78492 815464.067   44  170 853648.135 796319.351  6.72%   117 2725s
 117426 78640 820050.243   49  259 853648.135 796330.340  6.71%   117 2730s
 117649 78776 836428.124   56  196 853648.135 796334.419  6.71%   117 2735s
 117825 78886 836302.084   67  154 853648.135 796347.080  6.71%   117 2740s
 118066 79060 817099.101   56  225 853648.135 796358.404  6.71%   117 2745s
 118303 79246 832132.380   81  215 853648.135 796372.265  6.71%   117 2750s
 118533 79426 825153.971   64  152 853648.135 796380.816  6.71%   117 2755s
 118748 79555 821319.408   46  230 853648.135 796389.123  6.71%   117 2760s
 118971 79703 798660.544   58  210 853648.135 796402.888  6.71%   117 2765s
 119151 79861 847729.842   65  217 853648.135 796405.098  6.71%   117 2770s
 119367 80012 818999.529   54  174 853648.135 796421.976  6.70%   117 2775s
 119594 80185 826232.379   65  204 853648.135 796429.966  6.70%   117 2780s
 119798 80353 836987.772   76  161 853648.135 796437.913  6.70%   117 2785s
 119990 80482 851760.639   72  162 853648.135 796456.553  6.70%   117 2790s
 120232 80667 848002.521   63  144 853648.135 796463.805  6.70%   117 2795s
 120469 80844 817654.799   53  220 853648.135 796474.118  6.70%   117 2800s
 120679 80990 796665.503   38  266 853648.135 796478.434  6.70%   117 2805s
 120907 81135 847448.950   47  255 853648.135 796495.451  6.70%   117 2810s
 121145 81324 839199.709   85  170 853648.135 796499.431  6.69%   117 2815s
 121332 81463 834952.941   69  187 853648.135 796500.838  6.69%   117 2820s
 121544 81609 852426.112   65  165 853648.135 796505.318  6.69%   117 2825s
 121744 81778 845372.016  102  141 853648.135 796518.116  6.69%   117 2830s
 121976 81936 813693.065   41  275 853648.135 796524.039  6.69%   117 2835s
 122188 82067 849423.107   69  173 853648.135 796527.203  6.69%   117 2840s
 122424 82219 815575.381   43  232 853648.135 796543.452  6.69%   117 2845s
 122635 82341 812839.450   38  233 853648.135 796554.147  6.69%   117 2850s
 122857 82504 853519.307   46  193 853648.135 796557.816  6.69%   117 2855s
 123076 82655 830727.942   57  215 853648.135 796568.093  6.69%   117 2860s
 123271 82797 829063.720   55  167 853648.135 796572.018  6.69%   117 2865s
 123494 82986 851649.009   70  177 853648.135 796577.103  6.69%   117 2870s
 123724 83124 837861.661   62  204 853648.135 796589.673  6.68%   117 2875s
 123928 83278 832952.745   47  310 853648.135 796600.205  6.68%   117 2880s
 124136 83400 849377.228   62  228 853648.135 796609.708  6.68%   117 2885s
 124329 83557 835911.606   53  176 853648.135 796612.589  6.68%   117 2890s
 124550 83718 821513.920   57  286 853648.135 796623.456  6.68%   117 2895s
 124750 83870 810863.197   45  235 853648.135 796628.550  6.68%   117 2900s
 124972 84028 830012.704   75  170 853648.135 796637.762  6.68%   117 2905s
 125194 84165 846772.990   63  173 853648.135 796652.432  6.68%   117 2910s
 125418 84322 852630.293   49  220 853648.135 796664.441  6.68%   117 2915s
 125600 84439 837572.839   59  198 853648.135 796665.503  6.68%   117 2920s
 125798 84584 849064.438   87  144 853648.135 796674.139  6.67%   117 2925s
 125999 84717 827722.205   45  190 853648.135 796681.183  6.67%   117 2930s
 126223 84874 852036.160   74  176 853648.135 796690.506  6.67%   117 2935s
 126446 85021 836967.332   67  179 853648.135 796701.313  6.67%   117 2940s
 126616 85142 833077.200   62  186 853648.135 796704.168  6.67%   117 2945s
 126828 85298 842307.919   62  235 853648.135 796722.399  6.67%   117 2950s
 127066 85464 803528.157   46  299 853648.135 796727.285  6.67%   117 2955s
 127292 85656 851032.089   75  151 853648.135 796730.608  6.67%   117 2960s
 127545 85846     cutoff   64      853648.135 796737.728  6.67%   117 2965s
 127788 86062 847817.279  105  143 853648.135 796745.473  6.67%   117 2970s
 128014 86224 819079.530   53  184 853648.135 796753.484  6.66%   117 2975s
 128260 86404 831708.137   44  190 853648.135 796765.370  6.66%   117 2980s
 128496 86537 825919.443   61  296 853648.135 796788.190  6.66%   117 2985s
 128718 86687 817922.037   45  331 853648.135 796803.004  6.66%   117 2990s
 128941 86830 817779.454   42  288 853648.135 796807.145  6.66%   117 2995s
 129181 87024 849546.757   85  158 853648.135 796815.009  6.66%   117 3000s
 129398 87167 812095.702   43  296 853648.135 796822.929  6.66%   117 3005s
 129628 87349 833835.973   64  159 853648.135 796838.549  6.65%   117 3010s
 129880 87551 828983.924   68  158 853648.135 796846.446  6.65%   117 3015s
 130153 87758 797610.788   35  321 853648.135 796850.842  6.65%   117 3020s
 130408 87925     cutoff  107      853648.135 796863.975  6.65%   117 3025s
 130626 88074 836240.318   60  154 853648.135 796873.605  6.65%   117 3030s
 130869 88274 831313.780   59  187 853648.135 796879.502  6.65%   117 3035s
 131117 88448     cutoff   75      853648.135 796896.380  6.65%   117 3040s
 131359 88606 851009.947   60  223 853648.135 796902.440  6.65%   117 3045s
 131607 88779 832662.161   62  179 853648.135 796915.978  6.65%   117 3050s
 131802 88905 805558.117   51  174 853648.135 796923.461  6.64%   117 3055s
 132082 89116 840404.146   72  177 853648.135 796935.441  6.64%   117 3060s
 132304 89252 841872.201   51  174 853648.135 796944.685  6.64%   117 3065s
 132560 89429     cutoff   87      853648.135 796952.919  6.64%   117 3070s
 132801 89586 819913.692   64  174 853648.135 796975.535  6.64%   117 3075s
 133068 89780 817581.155   57  210 853648.135 796986.206  6.64%   117 3080s
 133316 89950 813760.902   43  214 853648.135 796993.148  6.64%   117 3085s
 133565 90129 823128.996   65  245 853648.135 797000.094  6.64%   117 3090s
 133812 90320 850015.946   57  291 853648.135 797007.915  6.64%   117 3095s
 134069 90495 815739.710   51  208 853648.135 797023.201  6.63%   117 3100s
 134275 90664 825157.056   86  188 853648.135 797024.596  6.63%   117 3105s
 134543 90848 836981.124   76  150 853648.135 797026.465  6.63%   117 3110s
 134805 91056 833195.590   67  173 853648.135 797033.066  6.63%   117 3115s
 135068 91232 804302.311   38  285 853648.135 797051.451  6.63%   117 3120s
 135321 91453 848774.521   99  134 853648.135 797053.038  6.63%   117 3125s
 135563 91582 808056.393   45  253 853648.135 797061.046  6.63%   117 3130s
 135830 91815 851264.723   99  137 853648.135 797063.622  6.63%   117 3135s
 136096 92001 803550.197   43  313 853648.135 797071.207  6.63%   117 3140s
 136364 92210 840317.942   75  196 853648.135 797077.982  6.63%   117 3145s
 136581 92365 808558.728   45  230 853648.135 797088.633  6.63%   117 3150s
 136809 92524 808215.823   44  267 853648.135 797097.095  6.62%   117 3155s
 137069 92706 806197.958   57  226 853648.135 797104.875  6.62%   117 3160s
 137319 92887 825897.269   45  222 853648.135 797122.873  6.62%   117 3165s
 137533 93047 847946.565   81  158 853648.135 797135.307  6.62%   117 3170s
 137788 93246 846830.430   99  136 853648.135 797137.955  6.62%   117 3175s
 138048 93429 850155.740   70  182 853648.135 797149.347  6.62%   117 3180s
 138322 93590 826669.924   65  155 853648.135 797157.469  6.62%   117 3185s
 138552 93754 841610.715   75  164 853648.135 797166.186  6.62%   117 3190s
 138833 93949 839330.231   80  148 853648.135 797174.594  6.62%   117 3195s
 139093 94144 849001.570   76  154 853648.135 797178.270  6.62%   117 3200s
 139362 94343 848131.140   65  158 853648.135 797186.338  6.61%   117 3205s
 139587 94511 849823.098   55  166 853648.135 797202.845  6.61%   117 3210s
 139839 94705 828355.726   71  159 853648.135 797212.619  6.61%   117 3215s
 140082 94888 846593.648   68  166 853648.135 797218.768  6.61%   117 3220s
 140322 95050 827370.667   59  214 853648.135 797231.195  6.61%   117 3225s
 140570 95232 836251.851   75  147 853648.135 797239.611  6.61%   117 3230s
 140849 95459 817026.741   48  157 853648.135 797243.837  6.61%   117 3235s
 141128 95639 851060.288   75  185 853648.135 797247.517  6.61%   117 3240s
 141392 95827 833315.432   51  223 853648.135 797257.908  6.61%   117 3245s
 141666 96003 824659.379   45  171 853648.135 797271.220  6.60%   117 3250s
 141941 96211 852174.795   90  136 853648.135 797275.644  6.60%   117 3255s
 142205 96403     cutoff   73      853648.135 797284.306  6.60%   117 3260s
 142471 96626 851993.824  117  132 853648.135 797292.361  6.60%   117 3265s
 142689 96770 804843.362   51  259 853648.135 797300.045  6.60%   117 3270s
 142980 96982 816486.131   51  199 853648.135 797313.761  6.60%   116 3275s
 143275 97196 842294.347   57  158 853648.135 797324.446  6.60%   116 3280s
 143559 97396 829508.320   48  236 853648.135 797342.688  6.60%   116 3285s
 143825 97578 850200.771   80  153 853648.135 797348.224  6.60%   116 3290s
 144147 97800 848646.459   56  210 853648.135 797355.005  6.59%   116 3295s
 144417 98037 851931.776  113  136 853648.135 797364.003  6.59%   116 3300s
 144681 98211 849178.363   73  146 853648.135 797372.651  6.59%   116 3305s
 144979 98446 852418.508   59  167 853648.135 797382.853  6.59%   116 3310s
 145282 98651 837365.177   63  192 853648.135 797393.141  6.59%   116 3315s
 145522 98840 825150.216   62  166 853648.135 797396.357  6.59%   116 3320s
 145770 99003 841884.331   56  251 853648.135 797401.101  6.59%   116 3325s
 146079 99262 825153.993   58  201 853648.135 797411.402  6.59%   116 3330s
