solving instance uflp nlass orlib 62 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2450 rows, 3216 columns and 6399 nonzeros
Model fingerprint: 0x70db2cf1
Model has 800 function constraints treated as nonlinear
  800 POLY
Variable types: 2400 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+05]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 851 rows and 804 columns
Presolve time: 0.02s
Presolved: 7991 rows, 2413 columns, 16868 nonzeros
Presolved model has 799 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1599 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.424901e+05, 1616 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 62660 38757 798078.727   44  327 853648.135 793441.889  7.05%   122 1560s
 62861 38914 834676.842   77  166 853648.135 793462.735  7.05%   122 1565s
 63071 39081 848087.942   99  156 853648.135 793471.179  7.05%   122 1570s
 63265 39195 824347.194   67  199 853648.135 793495.247  7.05%   121 1575s
 63471 39363 811470.500   42  298 853648.135 793513.991  7.04%   121 1580s
 63677 39512 812579.208   51  260 853648.135 793522.149  7.04%   121 1585s
 63869 39666 837492.295   74  213 853648.135 793528.408  7.04%   121 1590s
 64054 39785 833704.831   67  215 853648.135 793543.674  7.04%   121 1595s
 64257 39952 852712.044   66  161 853648.135 793557.486  7.04%   121 1600s
 64471 40093 831382.702   57  191 853648.135 793560.658  7.04%   121 1605s
 64680 40245 841142.348   77  181 853648.135 793576.382  7.04%   121 1610s
 64883 40407 849336.163   72  159 853648.135 793602.281  7.03%   121 1615s
 65060 40536 823570.414   66  217 853648.135 793615.912  7.03%   121 1620s
 65254 40669 853215.611   84  179 853648.135 793628.902  7.03%   121 1625s
 65464 40785     cutoff   72      853648.135 793633.815  7.03%   121 1630s
 65681 40950 803478.365   41  168 853648.135 793646.207  7.03%   121 1635s
 65873 41099 834389.056   62  207 853648.135 793661.812  7.03%   121 1640s
 66065 41247 850102.027   48  225 853648.135 793667.009  7.03%   121 1645s
 66264 41392 841013.798   68  153 853648.135 793677.594  7.03%   121 1650s
 66473 41526 850590.619   56  179 853648.135 793689.242  7.02%   121 1655s
 66711 41717 800824.194   36  235 853648.135 793703.619  7.02%   121 1660s
 66895 41851 827332.282   61  189 853648.135 793715.362  7.02%   121 1665s
 67080 41988 818642.575   66  205 853648.135 793732.234  7.02%   121 1670s
 67286 42152     cutoff   76      853648.135 793739.868  7.02%   121 1675s
 67504 42335     cutoff   67      853648.135 793755.000  7.02%   121 1680s
 67712 42472 846628.810   85  193 853648.135 793794.210  7.01%   121 1685s
 67878 42620 852326.420   77  139 853648.135 793799.424  7.01%   121 1690s
 68069 42740 850912.055   98  146 853648.135 793806.042  7.01%   121 1695s
 68272 42871 846970.338   81  196 853648.135 793814.683  7.01%   121 1700s
 68485 43046 849583.886   80  158 853648.135 793826.801  7.01%   121 1705s
 68683 43183 853133.858   98  135 853648.135 793843.650  7.01%   121 1710s
 68900 43337 849267.126   95  144 853648.135 793852.579  7.00%   121 1715s
 69094 43494 841708.381   94  163 853648.135 793856.001  7.00%   121 1720s
 69266 43592 841324.183   66  170 853648.135 793860.720  7.00%   121 1725s
 69461 43701 824605.211   48  216 853648.135 793875.288  7.00%   121 1730s
 69659 43862 811058.411   50  207 853648.135 793889.649  7.00%   121 1735s
 69851 44008 795165.260   35  276 853648.135 793916.263  7.00%   121 1740s
 70042 44146 814772.833   42  169 853648.135 793925.545  7.00%   121 1745s
 70251 44326 846556.800   59  162 853648.135 793933.546  7.00%   121 1750s
 70445 44438     cutoff   92      853648.135 793949.512  6.99%   121 1755s
 70662 44613 841700.809   82  172 853648.135 793964.249  6.99%   121 1760s
 70850 44750 823603.951   69  188 853648.135 793975.305  6.99%   121 1765s
 71063 44907 851535.261   71  157 853648.135 793988.301  6.99%   121 1770s
 71256 45058 844294.543  111  158 853648.135 793994.600  6.99%   121 1775s
 71452 45182 848095.167   65  170 853648.135 794011.058  6.99%   120 1780s
 71674 45337 841077.486   41  265 853648.135 794022.575  6.98%   120 1785s
 71850 45468 809604.963   41  262 853648.135 794034.804  6.98%   120 1790s
 72050 45616 806838.087   44  263 853648.135 794056.873  6.98%   120 1795s
 72253 45758 831017.856   45  167 853648.135 794060.371  6.98%   120 1800s
 72466 45897 848203.916   76  184 853648.135 794074.529  6.98%   120 1805s
 72686 46048 812887.275   47  283 853648.135 794087.676  6.98%   120 1810s
 72909 46234 845718.746   90  157 853648.135 794092.664  6.98%   120 1815s
 73136 46388 812340.696   40  214 853648.135 794117.848  6.97%   120 1820s
 73320 46524 814464.681   48  241 853648.135 794131.710  6.97%   120 1825s
 73536 46724 850404.776  114  142 853648.135 794131.710  6.97%   120 1830s
 73721 46853     cutoff   81      853648.135 794146.381  6.97%   120 1835s
 73909 46980 851519.803   68  148 853648.135 794154.940  6.97%   120 1840s
 74112 47120 843778.962   54  201 853648.135 794165.429  6.97%   120 1845s
 74309 47244 811079.062   49  263 853648.135 794174.033  6.97%   120 1850s
 74514 47412 838166.813   79  177 853648.135 794176.152  6.97%   120 1855s
 74734 47565     cutoff   66      853648.135 794200.754  6.96%   120 1860s
 74913 47675     cutoff   61      853648.135 794211.658  6.96%   120 1865s
 75137 47844 807889.396   42  296 853648.135 794232.365  6.96%   120 1870s
 75317 47988 811219.128   45  232 853648.135 794246.589  6.96%   120 1875s
 75525 48162 851935.470   69  173 853648.135 794257.625  6.96%   120 1880s
 75693 48269 839463.849   64  166 853648.135 794266.578  6.96%   120 1885s
 75888 48386 844545.164   58  203 853648.135 794268.893  6.96%   120 1890s
 76081 48537 814238.115   58  223 853648.135 794277.355  6.95%   120 1895s
 76274 48677 823423.107   49  201 853648.135 794285.956  6.95%   120 1900s
 76487 48835 818008.270   51  191 853648.135 794303.089  6.95%   120 1905s
 76677 48969 848629.567   73  172 853648.135 794311.996  6.95%   120 1910s
 76887 49139 847663.233   59  235 853648.135 794316.911  6.95%   120 1915s
 77109 49295 814933.863   74  163 853648.135 794331.988  6.95%   120 1920s
 77375 49514 796612.626   54  315 853648.135 794345.944  6.95%   119 1925s
 77601 49660 812431.056   46  226 853648.135 794361.803  6.95%   119 1930s
 77812 49812 826229.263   66  186 853648.135 794370.822  6.94%   119 1935s
 78023 49981 846784.725  103  134 853648.135 794372.911  6.94%   119 1940s
 78220 50087 830395.596   60  210 853648.135 794379.783  6.94%   119 1945s
 78413 50239 843178.793   83  151 853648.135 794382.265  6.94%   119 1950s
 78626 50403 851915.104   56  194 853648.135 794392.933  6.94%   119 1955s
 78795 50530 847379.872   56  258 853648.135 794414.654  6.94%   119 1960s
 78964 50665 812270.979   51  184 853648.135 794429.419  6.94%   119 1965s
 79185 50836 853122.506   92  148 853648.135 794434.929  6.94%   119 1970s
 79394 50994 802711.053   37  287 853648.135 794443.741  6.94%   119 1975s
 79618 51148 802954.209   45  249 853648.135 794451.749  6.93%   119 1980s
 79805 51286 817637.369   54  203 853648.135 794466.357  6.93%   119 1985s
 80006 51454 837727.987   55  166 853648.135 794476.706  6.93%   119 1990s
 80204 51610 816804.189   52  284 853648.135 794484.314  6.93%   119 1995s
 80403 51738 824970.675   52  173 853648.135 794495.622  6.93%   119 2000s
 80611 51915 838144.654   59  148 853648.135 794499.750  6.93%   119 2005s
 80796 52047 816468.305   47  272 853648.135 794508.027  6.93%   119 2010s
 80968 52197 838823.333   86  154 853648.135 794516.017  6.93%   119 2015s
 81164 52341 828068.332   45  197 853648.135 794526.118  6.93%   119 2020s
 81378 52529 851366.795   88  141 853648.135 794530.072  6.93%   119 2025s
 81554 52629 845078.496   48  172 853648.135 794537.215  6.92%   119 2030s
 81731 52760 839163.966   64  184 853648.135 794555.008  6.92%   119 2035s
 81939 52914 842822.550   81  148 853648.135 794563.904  6.92%   119 2040s
 82138 53057 853029.721   92  163 853648.135 794576.320  6.92%   119 2045s
 82325 53183 851545.039   81  158 853648.135 794596.867  6.92%   119 2050s
 82529 53335 846167.847   74  167 853648.135 794620.801  6.91%   119 2055s
 82739 53504 816469.028   52  203 853648.135 794622.777  6.91%   119 2060s
 82909 53617 821084.608   49  229 853648.135 794625.002  6.91%   119 2065s
 83122 53785 852203.024   73  142 853648.135 794633.291  6.91%   119 2070s
 83324 53947 825324.940   73  178 853648.135 794649.391  6.91%   119 2075s
 83537 54115 836038.289   72  172 853648.135 794660.198  6.91%   119 2080s
 83742 54271 851796.080   72  183 853648.135 794697.129  6.91%   119 2085s
 83940 54411 796338.920   47  324 853648.135 794727.727  6.90%   119 2090s
 84095 54511 837056.393   68  219 853648.135 794735.389  6.90%   119 2095s
 84285 54646     cutoff   47      853648.135 794738.387  6.90%   119 2100s
 84494 54802     cutoff   55      853648.135 794746.227  6.90%   119 2105s
 84693 54953     cutoff   86      853648.135 794760.863  6.90%   119 2110s
 84900 55064 848792.460   87  158 853648.135 794774.998  6.90%   119 2115s
 85126 55250 829353.794   78  152 853648.135 794787.766  6.90%   119 2120s
 85343 55424 848701.419   70  175 853648.135 794804.354  6.89%   119 2125s
 85536 55564 836439.673   75  154 853648.135 794821.962  6.89%   119 2130s
 85743 55742 852598.312   85  156 853648.135 794830.065  6.89%   119 2135s
 85953 55879 810753.236   46  234 853648.135 794841.501  6.89%   119 2140s
 86153 56031 832729.751   77  171 853648.135 794852.511  6.89%   119 2145s
 86335 56166 839057.702   58  159 853648.135 794863.706  6.89%   119 2150s
 86556 56334 844075.816   62  164 853648.135 794875.356  6.88%   119 2155s
 86739 56477 847559.260   61  237 853648.135 794879.779  6.88%   119 2160s
 86940 56625 796602.809   40  268 853648.135 794886.593  6.88%   119 2165s
 87130 56752 811146.030   59  179 853648.135 794894.586  6.88%   119 2170s
 87293 56904 846140.742  110  134 853648.135 794909.298  6.88%   119 2175s
 87513 57082 851925.781   87  157 853648.135 794917.203  6.88%   119 2180s
 87746 57252 811386.447   38  287 853648.135 794932.781  6.88%   119 2185s
 87938 57425 845028.952   99  147 853648.135 794933.910  6.88%   118 2190s
 88144 57576 844361.652   42  175 853648.135 794936.271  6.88%   118 2195s
 88351 57704     cutoff   69      853648.135 794946.298  6.88%   118 2200s
 88561 57857 815308.366   44  269 853648.135 794960.903  6.87%   118 2205s
 88759 58014 845270.408   54  170 853648.135 794969.854  6.87%   118 2210s
 88961 58163 823767.370   68  154 853648.135 794979.368  6.87%   118 2215s
 89159 58316 811949.429   43  277 853648.135 794982.425  6.87%   118 2220s
 89320 58446 840266.171   72  181 853648.135 794992.655  6.87%   118 2225s
 89524 58575 800245.952   37  173 853648.135 795003.684  6.87%   118 2230s
 89753 58779 851393.024   56  172 853648.135 795009.152  6.87%   118 2235s
 89935 58900 823362.056   53  240 853648.135 795024.939  6.87%   118 2240s
 90143 59072 849115.952   62  148 853648.135 795027.540  6.87%   118 2245s
 90364 59224 816623.220   44  247 853648.135 795045.201  6.86%   118 2250s
 90573 59384 834921.288   77  151 853648.135 795055.530  6.86%   118 2255s
 90771 59525 839750.850   61  261 853648.135 795065.150  6.86%   118 2260s
 90940 59644 835583.218   65  225 853648.135 795085.493  6.86%   118 2265s
 91170 59814 834770.137   62  165 853648.135 795106.172  6.86%   118 2270s
 91382 59961 832521.416   64  203 853648.135 795110.191  6.86%   118 2275s
 91569 60090 814281.462   45  201 853648.135 795117.199  6.86%   118 2280s
 91740 60207 840198.943   91  160 853648.135 795121.225  6.86%   118 2285s
 91956 60343 845090.752   65  145 853648.135 795137.078  6.85%   118 2290s
 92178 60497 809064.520   52  239 853648.135 795150.521  6.85%   118 2295s
 92389 60690     cutoff   61      853648.135 795150.629  6.85%   118 2300s
 92559 60806 851630.651   66  144 853648.135 795169.104  6.85%   118 2305s
 92772 60970     cutoff   91      853648.135 795179.115  6.85%   118 2310s
 92969 61154 846864.085   67  159 853648.135 795187.822  6.85%   118 2315s
 93189 61297 809824.161   41  275 853648.135 795191.295  6.85%   118 2320s
 93418 61476 852517.519   61  149 853648.135 795194.306  6.85%   118 2325s
 93627 61647 809485.732   42  336 853648.135 795199.440  6.85%   118 2330s
 93802 61786     cutoff   73      853648.135 795202.583  6.85%   118 2335s
 94007 61938 851971.557   79  160 853648.135 795221.159  6.84%   118 2340s
 94214 62099 840944.433   59  250 853648.135 795227.710  6.84%   118 2345s
 94413 62227 803716.146   46  246 853648.135 795240.199  6.84%   118 2350s
 94642 62408 845283.217  102  147 853648.135 795250.324  6.84%   118 2355s
 94838 62539 813868.876   50  279 853648.135 795263.903  6.84%   118 2360s
 95021 62657 851895.031   83  155 853648.135 795275.320  6.84%   118 2365s
 95202 62802 805037.772   36  248 853648.135 795286.397  6.84%   118 2370s
 95385 62926 802528.224   51  292 853648.135 795304.193  6.83%   118 2375s
 95587 63069 839814.469   79  218 853648.135 795329.546  6.83%   118 2380s
 95778 63202 852733.744   90  170 853648.135 795337.900  6.83%   118 2385s
 95973 63331 840678.478   60  241 853648.135 795347.422  6.83%   118 2390s
 96204 63496 809558.915   42  248 853648.135 795365.439  6.83%   118 2395s
 96410 63631 820878.814   58  241 853648.135 795371.697  6.83%   118 2400s
 96635 63818 838089.946   85  152 853648.135 795376.096  6.83%   118 2405s
 96803 63950 844429.529   78  189 853648.135 795383.160  6.83%   118 2410s
 97022 64123 827306.423   63  243 853648.135 795394.980  6.82%   118 2415s
 97235 64260 801071.388   35  305 853648.135 795409.239  6.82%   118 2420s
 97444 64362 809642.747   48  255 853648.135 795418.466  6.82%   118 2425s
 97657 64524 847948.347   83  146 853648.135 795427.139  6.82%   118 2430s
 97836 64650 816311.433   59  188 853648.135 795431.575  6.82%   118 2435s
 98037 64782 834285.623   43  240 853648.135 795439.102  6.82%   118 2440s
 98238 64928 853270.717   56  221 853648.135 795461.354  6.82%   118 2445s
 98441 65058 837527.717   59  165 853648.135 795472.288  6.81%   118 2450s
 98609 65187 848170.795   75  180 853648.135 795477.725  6.81%   118 2455s
 98792 65314 850242.927   77  158 853648.135 795487.096  6.81%   118 2460s
 98998 65483 853234.682   94  161 853648.135 795491.307  6.81%   118 2465s
 99215 65636 811103.486   61  288 853648.135 795500.259  6.81%   118 2470s
 99423 65805 851934.720   77  159 853648.135 795502.308  6.81%   118 2475s
 99639 65909 839458.883   56  163 853648.135 795507.770  6.81%   118 2480s
 99817 66048 824166.006   54  238 853648.135 795518.905  6.81%   118 2485s
 100030 66203 795545.279   33  302 853648.135 795545.279  6.81%   118 2490s
 100208 66340 850468.264   56  177 853648.135 795550.593  6.81%   118 2495s
 100439 66527 840987.351   66  143 853648.135 795556.488  6.81%   118 2500s
 100618 66646 813486.451   53  281 853648.135 795571.653  6.80%   118 2505s
 100829 66802 828048.869   60  179 853648.135 795579.927  6.80%   118 2510s
 101028 66934 849052.163   61  165 853648.135 795587.314  6.80%   118 2515s
 101226 67052 827769.270   53  256 853648.135 795597.325  6.80%   118 2520s
 101446 67201 799023.336   40  260 853648.135 795606.240  6.80%   118 2525s
 101654 67309 813480.046   52  285 853648.135 795619.091  6.80%   118 2530s
 101842 67433 800623.069   45  170 853648.135 795625.914  6.80%   118 2535s
 102028 67574 836128.123   56  226 853648.135 795638.902  6.80%   118 2540s
 102237 67734 806537.884   43  250 853648.135 795649.404  6.79%   118 2545s
 102437 67863 816172.600   44  223 853648.135 795656.145  6.79%   118 2550s
 102649 68040 844756.827   68  148 853648.135 795664.301  6.79%   118 2555s
 102835 68154 798961.477   38  176 853648.135 795676.205  6.79%   118 2560s
 103028 68305 816637.948   48  256 853648.135 795677.362  6.79%   118 2565s
 103234 68478 827045.592   57  155 853648.135 795683.113  6.79%   118 2570s
 103447 68638 835579.863   74  157 853648.135 795685.885  6.79%   118 2575s
 103646 68761     cutoff   69      853648.135 795698.286  6.79%   118 2580s
 103857 68927 798804.207   50  310 853648.135 795703.026  6.79%   118 2585s
 104058 69075 818306.061   47  315 853648.135 795714.816  6.79%   118 2590s
 104266 69248 848832.919   97  154 853648.135 795717.368  6.79%   118 2595s
 104472 69364 804014.089   40  286 853648.135 795725.322  6.79%   118 2600s
 104669 69498 822147.866   57  167 853648.135 795734.856  6.78%   118 2605s
 104878 69673 828730.392   55  161 853648.135 795739.737  6.78%   118 2610s
 105091 69806 845537.835   77  167 853648.135 795748.666  6.78%   118 2615s
 105279 69945 835713.605   63  163 853648.135 795756.002  6.78%   118 2620s
 105487 70099 831395.451   42  298 853648.135 795762.480  6.78%   118 2625s
 105683 70238     cutoff   79      853648.135 795766.246  6.78%   118 2630s
 105878 70365 821394.337   49  191 853648.135 795785.422  6.78%   118 2635s
 106092 70519 817162.730   63  177 853648.135 795790.710  6.78%   118 2640s
 106305 70671     cutoff   51      853648.135 795800.365  6.78%   118 2645s
 106513 70830 851149.319   73  152 853648.135 795809.097  6.78%   118 2650s
 106707 70970 841255.479   92  151 853648.135 795812.569  6.78%   118 2655s
 106906 71089 841473.778   48  237 853648.135 795824.023  6.77%   118 2660s
 107092 71221 848279.789   48  187 853648.135 795830.960  6.77%   118 2665s
 107285 71349 813832.917   42  243 853648.135 795839.790  6.77%   118 2670s
 107505 71500 833751.226   54  248 853648.135 795851.987  6.77%   118 2675s
 107730 71662     cutoff   52      853648.135 795854.647  6.77%   118 2680s
 107924 71813 842604.584   82  172 853648.135 795862.697  6.77%   118 2685s
 108154 71953 824236.332   59  152 853648.135 795889.218  6.77%   118 2690s
 108365 72108     cutoff   70      853648.135 795896.652  6.77%   118 2695s
 108582 72267     cutoff   78      853648.135 795899.563  6.76%   118 2700s
 108775 72436 837079.330   74  159 853648.135 795906.429  6.76%   118 2705s
 108978 72558 815884.156   44  209 853648.135 795914.866  6.76%   118 2710s
 109184 72703 811423.677   51  256 853648.135 795921.007  6.76%   118 2715s
 109382 72854 798145.357   42  260 853648.135 795926.647  6.76%   118 2720s
 109603 73017 807482.457   54  219 853648.135 795936.730  6.76%   118 2725s
 109806 73199 843209.318  100  137 853648.135 795941.918  6.76%   118 2730s
 110004 73342 848101.794   75  171 853648.135 795956.839  6.76%   118 2735s
 110215 73480 796478.363   36  287 853648.135 795969.793  6.76%   118 2740s
 110413 73633 853221.478   69  208 853648.135 795970.196  6.76%   118 2745s
 110590 73744 823954.999   58  162 853648.135 795984.835  6.75%   118 2750s
 110786 73901 822705.265   48  187 853648.135 795987.990  6.75%   117 2755s
 110991 74020 844621.680   53  243 853648.135 796008.333  6.75%   117 2760s
 111222 74202     cutoff  106      853648.135 796013.689  6.75%   117 2765s
 111415 74312 849302.541   44  167 853648.135 796026.801  6.75%   117 2770s
 111621 74473 814888.206   52  177 853648.135 796036.030  6.75%   117 2775s
 111790 74599 843698.615   57  160 853648.135 796045.515  6.75%   117 2780s
 111997 74727 829996.975   57  176 853648.135 796052.760  6.75%   117 2785s
 112217 74890 852395.137   66  159 853648.135 796063.976  6.75%   117 2790s
 112419 75014 809731.158   45  277 853648.135 796080.081  6.74%   117 2795s
 112630 75172 835152.602   61  159 853648.135 796091.909  6.74%   118 2800s
 112818 75305 816767.260   62  181 853648.135 796105.268  6.74%   118 2805s
 113047 75514 826237.890   66  183 853648.135 796109.549  6.74%   117 2810s
 113255 75632 817374.324   64  156 853648.135 796110.059  6.74%   117 2815s
 113486 75811 822277.396   66  203 853648.135 796116.172  6.74%   117 2820s
 113652 75934 838872.089   62  160 853648.135 796135.371  6.74%   117 2825s
 113841 76069 839345.273   70  163 853648.135 796148.956  6.74%   117 2830s
 114038 76209 799019.304   46  225 853648.135 796165.306  6.73%   117 2835s
 114245 76334 835349.862   71  162 853648.135 796178.736  6.73%   117 2840s
 114474 76504 815304.181   47  202 853648.135 796190.115  6.73%   117 2845s
 114700 76663 837080.145   67  157 853648.135 796202.070  6.73%   117 2850s
 114912 76801 841177.802   76  164 853648.135 796206.743  6.73%   117 2855s
 115133 76935 819162.389   63  176 853648.135 796225.563  6.73%   117 2860s
 115321 77079 844640.269   49  282 853648.135 796235.461  6.73%   117 2865s
 115538 77255 807938.671   53  187 853648.135 796244.058  6.72%   117 2870s
 115733 77413 818297.082   73  217 853648.135 796250.213  6.72%   117 2875s
 115967 77593 852806.065   79  157 853648.135 796258.496  6.72%   117 2880s
 116183 77752     cutoff   62      853648.135 796266.725  6.72%   117 2885s
 116374 77907 832439.627   42  254 853648.135 796271.515  6.72%   117 2890s
 116559 78052 850970.870   62  218 853648.135 796280.246  6.72%   117 2895s
 116758 78176 805104.463   43  213 853648.135 796291.852  6.72%   117 2900s
 116974 78329 847998.677   83  154 853648.135 796300.471  6.72%   117 2905s
 117163 78456 809268.146   58  306 853648.135 796317.149  6.72%   117 2910s
 117356 78586 826666.184   56  164 853648.135 796328.408  6.71%   117 2915s
 117585 78751 847283.646   54  278 853648.135 796332.524  6.71%   117 2920s
 117773 78851 851891.501   77  164 853648.135 796339.756  6.71%   117 2925s
 117951 78977 818249.476   57  252 853648.135 796350.118  6.71%   117 2930s
 118172 79140 801612.429   47  192 853648.135 796365.115  6.71%   117 2935s
 118396 79319 835497.086   64  155 853648.135 796379.529  6.71%   117 2940s
 118595 79478 840604.837   57  175 853648.135 796382.299  6.71%   117 2945s
 118809 79587 799155.939   38  189 853648.135 796391.237  6.71%   117 2950s
 119004 79732 849774.009   88  159 853648.135 796402.888  6.71%   117 2955s
 119182 79883 833015.519   60  289 853648.135 796406.327  6.71%   117 2960s
 119394 80035 830344.469   67  161 853648.135 796421.976  6.70%   117 2965s
 119607 80198 827942.149   69  203 853648.135 796429.966  6.70%   117 2970s
 119799 80354 846643.806   77  155 853648.135 796437.913  6.70%   117 2975s
 119981 80480 850458.983   70  151 853648.135 796456.553  6.70%   117 2980s
 120203 80651 847728.824   81  150 853648.135 796461.000  6.70%   117 2985s
 120427 80809 798254.702   39  203 853648.135 796473.445  6.70%   117 2990s
 120637 80979 850310.019   83  146 853648.135 796477.469  6.70%   117 2995s
 120851 81095 816692.372   44  251 853648.135 796492.464  6.70%   117 3000s
 121063 81242 813476.555   54  170 853648.135 796499.431  6.69%   117 3005s
 121265 81421 851929.909   53  203 853648.135 796499.637  6.69%   117 3010s
 121448 81537 834224.159   60  189 853648.135 796503.693  6.69%   117 3015s
 121637 81671 815780.949   58  192 853648.135 796518.116  6.69%   117 3020s
 121868 81856     cutoff   95      853648.135 796519.667  6.69%   117 3025s
 122096 82009 839182.767   58  246 853648.135 796524.951  6.69%   117 3030s
 122291 82126 816650.018   51  299 853648.135 796540.700  6.69%   117 3035s
 122521 82276 846048.048   55  196 853648.135 796545.032  6.69%   117 3040s
 122710 82387 812257.031   42  253 853648.135 796554.924  6.69%   117 3045s
 122933 82569 838092.109   59  151 853648.135 796560.814  6.69%   117 3050s
 123132 82691     cutoff   70      853648.135 796568.967  6.69%   117 3055s
 123328 82854 840766.042   73  156 853648.135 796572.018  6.69%   117 3060s
 123534 83002 840804.286   48  235 853648.135 796578.820  6.69%   117 3065s
 123761 83160 852327.195   81  162 853648.135 796589.673  6.68%   117 3070s
 123953 83288 810550.795   45  238 853648.135 796602.882  6.68%   117 3075s
 124167 83424 822747.852   51  161 853648.135 796610.290  6.68%   117 3080s
 124354 83574 818207.856   47  177 853648.135 796612.697  6.68%   117 3085s
 124572 83736 833482.813   76  148 853648.135 796623.456  6.68%   117 3090s
 124761 83881 828489.837   56  208 853648.135 796628.550  6.68%   117 3095s
 124980 84034 853589.375   83  182 853648.135 796637.762  6.68%   117 3100s
 125199 84170 851482.538   68  170 853648.135 796652.432  6.68%   117 3105s
 125417 84321 853503.382   50  262 853648.135 796664.441  6.68%   117 3110s
 125595 84434 827151.994   54  196 853648.135 796665.503  6.68%   117 3115s
 125789 84576 838620.433   78  147 853648.135 796674.139  6.67%   117 3120s
 125985 84714 853493.465   80  166 853648.135 796681.132  6.67%   117 3125s
 126201 84860 836370.616   63  212 853648.135 796690.506  6.67%   117 3130s
 126419 85007 851847.450   70  155 853648.135 796701.082  6.67%   117 3135s
 126591 85117 797266.282   37  290 853648.135 796704.168  6.67%   117 3140s
 126786 85271 843503.075   64  207 853648.135 796721.010  6.67%   117 3145s
 126999 85438 849028.863   65  175 853648.135 796727.183  6.67%   117 3150s
 127232 85598 823614.821   45  204 853648.135 796730.608  6.67%   117 3155s
 127438 85757 801247.049   41  226 853648.135 796733.868  6.67%   117 3160s
 127662 85938 816975.424   56  155 853648.135 796745.473  6.67%   117 3165s
 127870 86111 809834.089   49  249 853648.135 796748.181  6.67%   117 3170s
 128101 86289 828434.783   67  172 853648.135 796757.197  6.66%   117 3175s
 128314 86431 853328.106   54  167 853648.135 796768.121  6.66%   117 3180s
 128526 86555 836617.665   58  283 853648.135 796789.816  6.66%   117 3185s
 128716 86685 816665.953   43  310 853648.135 796803.004  6.66%   117 3190s
 128928 86824 849228.650   51  214 853648.135 796806.172  6.66%   117 3195s
 129110 86953 825219.687   57  240 853648.135 796815.009  6.66%   117 3200s
 129306 87093 813620.147   45  251 853648.135 796818.902  6.66%   117 3205s
 129516 87260 810661.820   35  288 853648.135 796828.629  6.66%   117 3210s
 129718 87427 834725.754   84  167 853648.135 796843.763  6.65%   117 3215s
 129931 87593 851875.932   94  165 853648.135 796846.446  6.65%   117 3220s
 130166 87770 845485.812   48  211 853648.135 796850.842  6.65%   117 3225s
 130385 87927 843812.124  101  160 853648.135 796863.975  6.65%   117 3230s
 130593 88053 832467.099   59  252 853648.135 796872.087  6.65%   117 3235s
 130770 88192 814683.474   47  287 853648.135 796876.243  6.65%   117 3240s
 131000 88368 841718.108   50  192 853648.135 796891.416  6.65%   117 3245s
 131212 88525 809282.881   48  248 853648.135 796899.699  6.65%   117 3250s
 131420 88650 814737.227   46  194 853648.135 796905.904  6.65%   117 3255s
 131633 88804 841974.921   74  175 853648.135 796915.978  6.65%   117 3260s
 131806 88909 806835.648   55  180 853648.135 796923.461  6.64%   117 3265s
 132051 89085 830648.077   56  202 853648.135 796935.441  6.64%   117 3270s
 132264 89221 846673.428   70  177 853648.135 796943.591  6.64%   117 3275s
 132470 89358 799179.264   41  280 853648.135 796949.906  6.64%   117 3280s
 132685 89519 822105.758   48  158 853648.135 796964.397  6.64%   117 3285s
 132918 89672     cutoff   65      853648.135 796977.310  6.64%   117 3290s
 133128 89833 819992.011   50  224 853648.135 796987.452  6.64%   117 3295s
 133341 89964 812894.286   40  302 853648.135 796996.418  6.64%   117 3300s
 133562 90126 820958.005   64  237 853648.135 797000.094  6.64%   117 3305s
 133774 90295 833300.978   69  159 853648.135 797005.996  6.64%   117 3310s
 133996 90449 832229.668   62  171 853648.135 797018.047  6.63%   117 3315s
 134158 90570 816697.206   51  174 853648.135 797024.491  6.63%   117 3320s
 134391 90730 797025.213   35  238 853648.135 797025.213  6.63%   117 3325s
 134601 90889 815947.925   48  166 853648.135 797030.685  6.63%   117 3330s
 134826 91071 821338.175   42  204 853648.135 797039.541  6.63%   117 3335s
 135032 91203 829079.429   55  219 853648.135 797051.451  6.63%   117 3340s
