solving instance uflp nlass holmberg 45 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4880 rows, 6420 columns and 12800 nonzeros
Model fingerprint: 0x9d51ba56
Model has 1600 function constraints treated as nonlinear
  1600 POLY
Variable types: 4800 continuous, 1620 integer (1620 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+01]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1600 rows and 1600 columns
Presolve time: 0.04s
Presolved: 16080 rows, 4821 columns, 33600 nonzeros
Presolved model has 1600 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3201 continuous, 1620 integer (1620 binary)
Found heuristic solution: objective 12921.000000

Root relaxation: objective 4.244639e+03, 3459 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 35853 16373 5544.76917   49  162 5650.96808 5530.80436  2.13%   154 1360s
 36077 16499 5610.79268   56  111 5650.96808 5530.84109  2.13%   154 1365s
 36255 16603 5576.49027   45  119 5650.96808 5531.03073  2.12%   154 1370s
 36424 16677 5574.94476   66  134 5650.96808 5531.13060  2.12%   154 1375s
 36611 16791 5629.54188   87   65 5650.96808 5531.21176  2.12%   154 1380s
 36783 16899 5624.72326   65  101 5650.96808 5531.30369  2.12%   153 1385s
 36953 16991 5561.10727   45  213 5650.96808 5531.39057  2.12%   153 1390s
 37137 17086 5577.43070   48  111 5650.96808 5531.56675  2.11%   153 1395s
 37285 17187 5542.14812   43  120 5650.96808 5531.59128  2.11%   153 1400s
 37474 17310 5603.23785   59  101 5650.96808 5531.69712  2.11%   153 1405s
 37673 17437 5650.89808   67  100 5650.96808 5531.77044  2.11%   153 1410s
 37846 17535 5635.63598   82   68 5650.96808 5531.87576  2.11%   153 1415s
 38026 17658     cutoff   89      5650.96808 5531.93089  2.11%   153 1420s
 38207 17768 5646.00196   76  111 5650.96808 5531.99538  2.11%   153 1425s
 38375 17866 5549.15243   40  130 5650.96808 5532.09612  2.10%   152 1430s
 38559 17976 5545.70552   44  125 5650.96808 5532.16950  2.10%   152 1435s
 38757 18077 5584.73163   67   99 5650.96808 5532.18879  2.10%   152 1440s
 38892 18170 5613.42947   42  202 5650.96808 5532.34229  2.10%   152 1445s
 39070 18280 5581.04190   44  123 5650.96808 5532.48438  2.10%   152 1450s
 39242 18399 5577.54965   52  112 5650.96808 5532.66938  2.09%   152 1455s
 39418 18488 5612.00321   62  111 5650.96808 5532.81281  2.09%   152 1460s
 39607 18629 5623.90674   71   83 5650.96808 5532.88635  2.09%   152 1465s
 39761 18705 5567.52543   54  108 5650.96808 5532.98733  2.09%   152 1470s
 39907 18806 5644.88495   55  105 5650.96808 5533.11822  2.09%   152 1475s
 40073 18923 5636.53905   93   66 5650.96808 5533.20351  2.08%   151 1480s
 40244 19012 5620.92178   48  125 5650.96808 5533.24023  2.08%   151 1485s
 40439 19142 5572.38065   59  106 5650.96808 5533.28310  2.08%   151 1490s
 40586 19222 5613.30078   55  104 5650.96808 5533.32769  2.08%   151 1495s
 40765 19351 5567.22891   57  176 5650.96808 5533.44336  2.08%   151 1500s
 40946 19465 5629.85584   53  109 5650.96808 5533.65251  2.08%   151 1505s
 41118 19582 5564.85595   56  226 5650.96808 5533.71262  2.07%   151 1510s
 41298 19691 5546.43317   43  120 5650.96808 5533.89568  2.07%   151 1515s
 41457 19806 5647.16008   74   97 5650.96808 5533.94397  2.07%   151 1520s
 41629 19923 5555.64962   49  233 5650.96808 5533.99670  2.07%   150 1525s
 41744 20028 5648.56206   87   58 5650.96808 5533.99734  2.07%   150 1530s
 41912 20126 5541.28761   43  128 5650.96808 5534.10254  2.07%   150 1535s
 42084 20252 5550.70097   52  179 5650.96808 5534.15093  2.07%   150 1540s
 42247 20349 5579.74460   46  169 5650.96808 5534.24505  2.07%   150 1545s
 42427 20437 5572.32910   45  305 5650.96808 5534.42295  2.06%   150 1550s
 42586 20540 5559.01975   45  304 5650.96808 5534.46652  2.06%   150 1555s
 42778 20647 5578.81478   48  110 5650.96808 5534.66420  2.06%   150 1560s
 42979 20764 5640.95408   74   97 5650.96808 5534.76405  2.06%   150 1565s
 43168 20886 5542.06742   43  120 5650.96808 5534.89262  2.05%   150 1570s
 43349 21048 5603.22954   73  103 5650.96808 5534.90673  2.05%   150 1575s
 43520 21142 5603.58162   59   97 5650.96808 5535.05693  2.05%   150 1580s
 43711 21266 5560.36900   58  131 5650.96808 5535.14764  2.05%   149 1585s
 43849 21374 5637.80062   53  103 5650.96808 5535.24041  2.05%   150 1590s
 43971 21425 5633.40100   51  112 5650.96808 5535.26124  2.05%   150 1595s
 44107 21496 5616.20570   54  191 5650.96808 5535.47477  2.04%   150 1600s
 44264 21595 5583.74167   50  146 5650.96808 5535.57664  2.04%   150 1605s
 44417 21707 5633.29241   52  115 5650.96808 5535.62013  2.04%   150 1610s
 44574 21804 5615.86723   55  108 5650.96808 5535.65829  2.04%   150 1615s
 44709 21878 5567.02290   50  250 5650.96808 5535.68806  2.04%   150 1620s
 44881 22025 5623.94281   72   76 5650.96808 5535.76083  2.04%   150 1625s
 45028 22110 5571.19995   60  188 5650.96808 5535.82010  2.04%   150 1630s
 45176 22221 5636.56463   70   66 5650.96808 5535.88502  2.04%   150 1635s
 45360 22330 5566.91180   42  116 5650.96808 5536.02007  2.03%   149 1640s
 45506 22441 5564.77162   49  105 5650.96808 5536.04463  2.03%   149 1645s
 45659 22534 5567.85668   58  176 5650.96808 5536.11726  2.03%   149 1650s
 45856 22668 5545.03713   41  120 5650.96808 5536.20234  2.03%   149 1655s
 46024 22779 5604.63253   58  101 5650.96808 5536.26503  2.03%   149 1660s
 46130 22837 5627.47492   66  153 5650.96808 5536.28161  2.03%   149 1667s
 46197 22870 5565.42419   54  158 5650.96808 5536.30723  2.03%   149 1670s
 46383 22981 5611.17194   51  232 5650.96808 5536.37129  2.03%   149 1675s
 46540 23053 5549.60275   44  170 5650.96808 5536.45550  2.03%   149 1680s
 46711 23163 5558.40590   50  120 5650.96808 5536.50915  2.03%   149 1685s
 46863 23271 5628.24266   53  196 5650.96808 5536.58696  2.02%   149 1690s
 47057 23397 5634.64896   87   70 5650.96808 5536.62908  2.02%   149 1695s
 47193 23459 5621.15114   48  191 5650.96808 5536.69260  2.02%   149 1701s
 47333 23559 5615.54156   55  107 5650.96808 5536.71782  2.02%   149 1705s
 47527 23685 5569.95714   52  110 5650.96808 5536.80425  2.02%   149 1710s
 47717 23827 5630.53160  104   47 5650.96808 5536.81299  2.02%   148 1715s
 47882 23928 5580.83539   57  108 5650.96808 5536.92396  2.02%   148 1720s
 48078 24052 5637.50184   93   62 5650.96808 5536.94306  2.02%   148 1725s
 48223 24146 5640.03459   62  118 5650.96808 5537.05725  2.02%   148 1730s
 48410 24247 5611.12267   75   79 5650.96808 5537.16582  2.01%   148 1735s
 48590 24354 5559.85812   55  231 5650.96808 5537.21995  2.01%   148 1740s
 48769 24475 5648.92309   83  101 5650.96808 5537.23395  2.01%   148 1745s
 48944 24569 5595.71585   73   95 5650.96808 5537.35452  2.01%   148 1750s
 49153 24684 5564.57060   40  249 5650.96808 5537.54626  2.01%   148 1755s
 49340 24817 5635.90314   94   53 5650.96808 5537.60662  2.01%   148 1760s
 49556 24964 5567.75214   53  180 5650.96808 5537.67014  2.00%   148 1765s
 49737 25087 5589.13735   57  179 5650.96808 5537.75981  2.00%   148 1770s
 49944 25220     cutoff   57      5650.96808 5537.81775  2.00%   148 1775s
 50141 25351 5574.95348   61  106 5650.96808 5537.87025  2.00%   147 1780s
 50335 25441 5635.17991   61  104 5650.96808 5537.94672  2.00%   147 1785s
 50518 25557 5642.39381   66   89 5650.96808 5538.02966  2.00%   147 1790s
 50702 25688     cutoff   55      5650.96808 5538.11561  2.00%   147 1795s
 50893 25822     cutoff   57      5650.96808 5538.27221  1.99%   147 1800s
 51089 25936 5569.16193   43  117 5650.96808 5538.31544  1.99%   147 1805s
 51294 26066     cutoff   73      5650.96808 5538.41364  1.99%   147 1810s
 51428 26137 5624.13581   36  311 5650.96808 5538.47559  1.99%   147 1815s
 51545 26198 5614.93067   71   82 5650.96808 5538.51283  1.99%   147 1820s
 51729 26322 5553.67990   49  122 5650.96808 5538.53449  1.99%   147 1825s
 51934 26455 5558.66700   44  322 5650.96808 5538.60676  1.99%   147 1830s
 52135 26604 5559.22508   49  108 5650.96808 5538.67309  1.99%   147 1835s
 52337 26742 5611.93011   54  153 5650.96808 5538.72886  1.99%   147 1840s
 52561 26897 5624.56956   52  192 5650.96808 5538.78741  1.99%   147 1845s
 52736 26984 5601.94938   47  328 5650.96808 5538.85073  1.98%   147 1850s
 52941 27131 5635.83446   58  104 5650.96808 5538.91459  1.98%   147 1855s
 53105 27203 5565.19319   56  106 5650.96808 5539.00465  1.98%   147 1860s
 53284 27345 5629.27416   62   95 5650.96808 5539.03844  1.98%   147 1865s
 53454 27423 5572.36289   47  292 5650.96808 5539.11206  1.98%   147 1870s
 53630 27544 5646.67556   72   88 5650.96808 5539.14740  1.98%   147 1875s
 53834 27704 5621.25367   77   94 5650.96808 5539.19456  1.98%   147 1880s
 54041 27825 5605.05768   52  107 5650.96808 5539.23551  1.98%   147 1885s
 54225 27961 5611.60135   73   96 5650.96808 5539.26880  1.98%   147 1890s
 54386 28073 5598.49603   56  107 5650.96808 5539.35332  1.98%   147 1895s
 54548 28189 5647.60817   78   79 5650.96808 5539.45764  1.97%   147 1900s
 54707 28295 5548.77520   45  302 5650.96808 5539.52248  1.97%   147 1905s
 54918 28443 5645.92218   82   67 5650.96808 5539.59485  1.97%   147 1910s
 55112 28582 5635.21347  100   49 5650.96808 5539.67011  1.97%   146 1915s
 55290 28679 5571.34534   43  398 5650.96808 5539.77234  1.97%   146 1920s
 55451 28802 5570.97294   44  211 5650.96808 5539.82189  1.97%   146 1925s
 55624 28893     cutoff   50      5650.96808 5539.84640  1.97%   146 1930s
 55818 29041 5591.30021   37  130 5650.96808 5539.90426  1.97%   146 1935s
 55972 29137 5631.72902   52  118 5650.96808 5539.94853  1.96%   146 1940s
 56119 29237 5614.06882   58  222 5650.96808 5539.98601  1.96%   146 1945s
 56267 29320 5581.78543   48  143 5650.96808 5540.04938  1.96%   146 1950s
 56409 29415 5573.26173   41  233 5650.96808 5540.06730  1.96%   146 1955s
 56582 29516 5575.67512   45  108 5650.96808 5540.13277  1.96%   146 1960s
 56712 29621 5644.27167   81   66 5650.96808 5540.16077  1.96%   147 1965s
 56887 29731 5645.09158   83   84 5650.96808 5540.22013  1.96%   146 1970s
 57077 29864 5570.11026   44  119 5650.96808 5540.29073  1.96%   146 1975s
 57236 29968 5603.34634   53  147 5650.96808 5540.33598  1.96%   146 1980s
 57401 30045 5569.03552   53  107 5650.96808 5540.42952  1.96%   146 1985s
 57597 30188 5595.59332   49  129 5650.96808 5540.47800  1.96%   146 1990s
 57745 30272 5565.66460   46  159 5650.96808 5540.57404  1.95%   146 1998s
 57791 30305 5599.84537   48  297 5650.96808 5540.61001  1.95%   146 2000s
 57903 30364 5601.81992   57  105 5650.96808 5540.63125  1.95%   147 2005s
 58067 30460 5620.69017   55  142 5650.96808 5540.69335  1.95%   147 2010s
 58216 30564 5627.49183   74   74 5650.96808 5540.75982  1.95%   147 2015s
 58382 30659 5558.39016   39  217 5650.96808 5540.84385  1.95%   147 2020s
 58577 30782 5646.45866   52  127 5650.96808 5540.89620  1.95%   147 2025s
 58778 30906 5571.62286   39  129 5650.96808 5540.96646  1.95%   146 2030s
 58946 31034 5593.34809   53  167 5650.96808 5540.99851  1.95%   146 2035s
 59118 31137 5555.60376   47  113 5650.96808 5541.02364  1.95%   146 2040s
 59307 31252 5578.95143   51  214 5650.96808 5541.04709  1.95%   146 2045s
 59455 31331 5559.31772   44  178 5650.96808 5541.07147  1.94%   146 2050s
 59634 31453     cutoff   47      5650.96808 5541.18993  1.94%   146 2055s
 59765 31520 5572.41353   43  249 5650.96808 5541.24172  1.94%   146 2060s
 59932 31616 5613.13563   46  257 5650.96808 5541.27410  1.94%   146 2065s
 60114 31706 5636.63310   55  137 5650.96808 5541.30920  1.94%   146 2070s
 60305 31819 5569.92279   36  310 5650.96808 5541.35962  1.94%   146 2075s
 60442 31902     cutoff   58      5650.96808 5541.37420  1.94%   146 2080s
 60608 32024 5630.93950   76   82 5650.96808 5541.40077  1.94%   146 2085s
 60788 32144 5605.76374   67  131 5650.96808 5541.45967  1.94%   146 2090s
 60947 32246 5649.97951   50  125 5650.96808 5541.49534  1.94%   146 2095s
 61052 32291 5551.55913   41  127 5650.96808 5541.51340  1.94%   146 2100s
 61202 32388 5647.67935   58   99 5650.96808 5541.53809  1.94%   146 2105s
 61386 32501 5650.31988   82   76 5650.96808 5541.57705  1.94%   146 2110s
 61551 32610 5606.92978   52  106 5650.96808 5541.60711  1.94%   146 2115s
 61703 32680 5596.34956   62  109 5650.96808 5541.66316  1.93%   146 2120s
 61859 32771 5599.89496   48  223 5650.96808 5541.70104  1.93%   146 2125s
 62016 32866 5569.61690   66  161 5650.96808 5541.87315  1.93%   146 2130s
 62205 32969 5597.87895   47  113 5650.96808 5541.97629  1.93%   146 2135s
 62384 33096 5594.53743   65   97 5650.96808 5541.99738  1.93%   146 2140s
 62595 33222 5591.53207   70  104 5650.96808 5542.15340  1.93%   146 2145s
 62795 33343 5648.39395   81   82 5650.96808 5542.17076  1.93%   146 2150s
 63014 33490 5606.43131   61  112 5650.96808 5542.24407  1.92%   146 2155s
 63232 33635 5581.07376   51  106 5650.96808 5542.29657  1.92%   146 2160s
 63382 33725 5649.46217   46  118 5650.96808 5542.38284  1.92%   146 2165s
 63542 33816 5580.70512   52  108 5650.96808 5542.43777  1.92%   146 2170s
 63697 33930 5608.67324   72   94 5650.96808 5542.45002  1.92%   146 2175s
 63845 34013 5562.93440   57  108 5650.96808 5542.49703  1.92%   146 2180s
 64027 34142 5604.86851   71   96 5650.96808 5542.53992  1.92%   146 2185s
 64210 34269 5583.63172   46  290 5650.96808 5542.57865  1.92%   146 2190s
 64415 34393 5644.31362   79   82 5650.96808 5542.61280  1.92%   146 2195s
 64567 34494 5638.31286   60   97 5650.96808 5542.63245  1.92%   146 2200s
 64766 34628 5605.18585   73   97 5650.96808 5542.68238  1.92%   145 2205s
 64887 34699 5588.97142   67   97 5650.96808 5542.71813  1.92%   146 2211s
 65025 34778 5648.67215   67   86 5650.96808 5542.79677  1.91%   146 2215s
 65185 34881     cutoff   69      5650.96808 5542.87299  1.91%   146 2220s
 65378 35011 5565.89686   46  117 5650.96808 5542.94315  1.91%   146 2225s
 65582 35149 5563.34008   50  115 5650.96808 5542.99505  1.91%   145 2230s
 65767 35263 5580.30532   49  312 5650.96808 5543.04893  1.91%   145 2235s
 65934 35390 5600.29234   68   92 5650.96808 5543.07849  1.91%   145 2240s
 66113 35515 5636.25022   50  108 5650.96808 5543.16633  1.91%   145 2245s
 66281 35587 5553.82565   48  112 5650.96808 5543.26455  1.91%   145 2250s
 66458 35713 5646.91576   62   88 5650.96808 5543.32538  1.90%   145 2255s
 66654 35826 5606.46134   43  126 5650.96808 5543.40644  1.90%   145 2260s
 66830 35974 5636.87839  100   53 5650.96808 5543.42364  1.90%   145 2265s
 67029 36092 5568.72834   52  138 5650.96808 5543.46763  1.90%   145 2270s
 67207 36228     cutoff   71      5650.96808 5543.48005  1.90%   145 2275s
 67394 36333 5574.56487   58  108 5650.96808 5543.53958  1.90%   145 2280s
 67582 36454 5587.39663   46  113 5650.96808 5543.57753  1.90%   145 2285s
 67732 36535 5579.46699   53  266 5650.96808 5543.62819  1.90%   145 2290s
 67903 36642 5593.87720   60  173 5650.96808 5543.69819  1.90%   145 2295s
 68089 36778 5636.40833   70  109 5650.96808 5543.72884  1.90%   145 2300s
 68284 36905 5578.92621   55  276 5650.96808 5543.77518  1.90%   145 2305s
 68470 37020     cutoff   47      5650.96808 5543.82831  1.90%   145 2310s
 68646 37143 5644.62166   51  147 5650.96808 5543.86449  1.90%   145 2315s
 68832 37253 5561.42278   47  113 5650.96808 5543.95098  1.89%   145 2320s
 69013 37362 5572.10864   50  107 5650.96808 5543.99278  1.89%   145 2325s
 69178 37472     cutoff   75      5650.96808 5544.05271  1.89%   145 2330s
 69344 37587 5643.46174   87   61 5650.96808 5544.08404  1.89%   145 2335s
 69492 37668 5618.76888   58  102 5650.96808 5544.13626  1.89%   145 2340s
 69650 37777 5641.84952   37  217 5650.96808 5544.15298  1.89%   145 2345s
 69826 37896 5646.95195   68  120 5650.96808 5544.21403  1.89%   144 2350s
 70018 38004 5613.81798   74   91 5650.96808 5544.26232  1.89%   144 2355s
 70174 38076 5579.61299   49  107 5650.96808 5544.33639  1.89%   144 2360s
 70355 38210 5559.21602   42  346 5650.96808 5544.36783  1.89%   144 2365s
 70510 38315 5612.77811   71   84 5650.96808 5544.40017  1.89%   144 2370s
 70690 38436 5650.81691   86   73 5650.96808 5544.41717  1.89%   144 2375s
 70839 38517 5613.04605   67   98 5650.96808 5544.47844  1.88%   144 2380s
 70915 38567 5630.44027   50  109 5650.96808 5544.49932  1.88%   144 2385s
 71051 38645 5584.09382   41  195 5650.96808 5544.51972  1.88%   144 2390s
 71225 38775 5614.96994   59  100 5650.96808 5544.54060  1.88%   144 2395s
 71390 38881 5571.84393   47  177 5650.96808 5544.59532  1.88%   144 2400s
 71540 38963 5587.64250   53  186 5650.96808 5544.60315  1.88%   144 2405s
 71723 39081 5626.77783   48  179 5650.96808 5544.63362  1.88%   144 2410s
 71803 39138 5645.16247   87   55 5650.96808 5544.65965  1.88%   144 2415s
 71977 39229 5596.86245   62  100 5650.96808 5544.68508  1.88%   144 2420s
 72113 39313 5636.81189   54  113 5650.96808 5544.69713  1.88%   144 2425s
 72258 39388 5609.03146   50  120 5650.96808 5544.70852  1.88%   144 2430s
 72431 39492 5596.13620   65  103 5650.96808 5544.76054  1.88%   144 2435s
 72602 39611 5625.05282   81  117 5650.96808 5544.77523  1.88%   144 2440s
 72795 39720 5610.66071   57  112 5650.96808 5544.86404  1.88%   144 2445s
 72977 39796 5563.41839   49  301 5650.96808 5544.94572  1.88%   144 2450s
 73165 39927 5610.73049   64  138 5650.96808 5545.01984  1.87%   144 2455s
 73336 40021 5620.23265   55  132 5650.96808 5545.09352  1.87%   144 2460s
 73511 40131 5594.70589   60   98 5650.96808 5545.11853  1.87%   144 2465s
 73668 40221 5565.35234   54  138 5650.96808 5545.14358  1.87%   144 2470s
 73837 40328 5622.29430   49  122 5650.96808 5545.19108  1.87%   144 2475s
 73995 40425 5642.01185   67  115 5650.96808 5545.23099  1.87%   144 2480s
 74168 40522 5614.97573   56  254 5650.96808 5545.26133  1.87%   144 2485s
 74330 40622 5610.00317   82   85 5650.96808 5545.30686  1.87%   144 2490s
 74514 40745 5584.06518   62  153 5650.96808 5545.35527  1.87%   144 2495s
 74682 40821 5618.82067   41  135 5650.96808 5545.40167  1.87%   144 2500s
 74864 40930 5617.53394   56  103 5650.96808 5545.43464  1.87%   144 2505s
 75028 41048 5574.46458   45  214 5650.96808 5545.46030  1.87%   144 2510s
 75220 41187 5555.60019   55  120 5650.96808 5545.52135  1.87%   144 2515s
 75404 41314 5645.50823   69   98 5650.96808 5545.59215  1.86%   144 2520s
 75569 41423 5644.26994   79   75 5650.96808 5545.63164  1.86%   144 2525s
 75764 41524 5639.81538   56  110 5650.96808 5545.67874  1.86%   144 2530s
 75924 41599 5610.47028   59   99 5650.96808 5545.70808  1.86%   144 2535s
 76123 41735 5627.24819   77   85 5650.96808 5545.75712  1.86%   144 2540s
 76277 41815 5562.08526   53  104 5650.96808 5545.81308  1.86%   144 2545s
 76494 41961 5599.72093   61  139 5650.96808 5545.89821  1.86%   144 2550s
 76679 42073 5629.32216   70   96 5650.96808 5545.99674  1.86%   143 2555s
 76890 42214 5639.76143   60  106 5650.96808 5546.06270  1.86%   143 2560s
 77102 42332 5585.30620   54  106 5650.96808 5546.10176  1.86%   143 2565s
 77220 42422 5587.08268   63  215 5650.96808 5546.11608  1.86%   143 2571s
 77352 42497 5626.96874   45  125 5650.96808 5546.13997  1.86%   143 2575s
 77527 42604 5624.17000   60  176 5650.96808 5546.15914  1.85%   143 2580s
 77666 42683 5572.42859   63  110 5650.96808 5546.20686  1.85%   143 2585s
 77818 42781 5646.27594   76   88 5650.96808 5546.23360  1.85%   143 2590s
 78026 42911 5570.44331   54  146 5650.96808 5546.27311  1.85%   143 2595s
 78212 43032 5607.82657   61  163 5650.96808 5546.31803  1.85%   143 2600s
 78414 43158 5554.43377   46  232 5650.96808 5546.37861  1.85%   143 2605s
 78618 43291 5575.13774   43  123 5650.96808 5546.41385  1.85%   143 2610s
 78818 43422 5566.22404   51  175 5650.96808 5546.47036  1.85%   143 2615s
 78981 43513 5566.66785   52  108 5650.96808 5546.52146  1.85%   143 2620s
 79158 43636 5612.99213   72   93 5650.96808 5546.53985  1.85%   143 2625s
 79355 43756 5648.72835   68   96 5650.96808 5546.55409  1.85%   143 2630s
 79509 43855 5605.43993   72   70 5650.96808 5546.58488  1.85%   143 2635s
 79711 43974 5650.54136   62  102 5650.96808 5546.63366  1.85%   143 2640s
 79883 44077 5586.53898   47  190 5650.96808 5546.68303  1.85%   143 2645s
 80101 44182 5573.66778   53  109 5650.96808 5546.76095  1.84%   143 2650s
 80316 44342 5649.10244   82   81 5650.96808 5546.81861  1.84%   143 2655s
 80499 44482 5617.42382   69   88 5650.96808 5546.85919  1.84%   143 2660s
 80695 44580 5646.23701   79   92 5650.96808 5546.91609  1.84%   143 2665s
 80904 44724 5585.32091   53  148 5650.96808 5546.98215  1.84%   143 2670s
 81085 44847 5601.52465   66  140 5650.96808 5547.01934  1.84%   143 2675s
 81272 44956 5597.35193   47  129 5650.96808 5547.04074  1.84%   143 2680s
 81470 45065 5649.84906   42  135 5650.96808 5547.18810  1.84%   143 2685s
 81643 45168 5589.52477   55  293 5650.96808 5547.20662  1.84%   143 2690s
 81822 45291 5626.43022   55  119 5650.96808 5547.23499  1.84%   143 2695s
 81974 45393 5558.81300   46  120 5650.96808 5547.26782  1.84%   143 2700s
 82177 45514 5570.40656   45  122 5650.96808 5547.29911  1.83%   143 2705s
 82355 45622 5570.58183   53  106 5650.96808 5547.32917  1.83%   143 2710s
 82563 45773 5619.60072   65  110 5650.96808 5547.35090  1.83%   143 2715s
 82775 45910     cutoff   51      5650.96808 5547.39037  1.83%   143 2720s
 82944 46019 5633.80326   65  124 5650.96808 5547.44589  1.83%   143 2725s
 83136 46116 5574.71030   62  107 5650.96808 5547.50412  1.83%   143 2730s
 83329 46231 5614.20233   67   99 5650.96808 5547.54417  1.83%   143 2735s
 83536 46353 5648.08216   62  104 5650.96808 5547.58184  1.83%   142 2740s
 83700 46466 5639.34111   75   95 5650.96808 5547.59614  1.83%   142 2745s
 83899 46606 5627.30507   64  137 5650.96808 5547.64241  1.83%   142 2750s
 84082 46724 5600.43811   52  115 5650.96808 5547.69152  1.83%   142 2755s
 84276 46844 5574.13668   44  232 5650.96808 5547.71916  1.83%   142 2760s
 84455 46956 5576.85879   50  151 5650.96808 5547.75297  1.83%   142 2765s
 84655 47099 5568.21787   56  104 5650.96808 5547.76603  1.83%   142 2770s
 84842 47199 5614.46480   69  103 5650.96808 5547.85280  1.82%   142 2775s
 85040 47323 5618.11853   52  106 5650.96808 5547.87496  1.82%   142 2780s
 85214 47437 5594.52498   72   96 5650.96808 5547.89193  1.82%   142 2785s
 85400 47553 5557.87108   39  176 5650.96808 5547.91369  1.82%   142 2790s
 85576 47649 5576.28214   42  116 5650.96808 5547.92295  1.82%   142 2795s
 85750 47795 5581.21612   69  103 5650.96808 5547.94126  1.82%   142 2800s
 85927 47909 5622.28551   54  124 5650.96808 5547.98258  1.82%   142 2805s
 86141 48026 5557.84881   47  115 5650.96808 5548.03745  1.82%   142 2810s
 86345 48166 5599.84340   54  105 5650.96808 5548.08158  1.82%   142 2815s
 86513 48256 5605.44604   44  201 5650.96808 5548.14644  1.82%   142 2821s
 86632 48325 5645.18537   56  118 5650.96808 5548.15550  1.82%   142 2825s
 86819 48408 5591.46217   44  223 5650.96808 5548.22083  1.82%   142 2830s
 87021 48534 5627.35973   68  104 5650.96808 5548.28408  1.82%   142 2835s
 87179 48634 5639.17620   77   91 5650.96808 5548.32216  1.82%   142 2840s
 87339 48772 5641.85985   73   69 5650.96808 5548.33757  1.82%   142 2845s
 87559 48908 5625.55894   81   71 5650.96808 5548.37084  1.82%   142 2850s
 87721 49011 5624.59915   77   67 5650.96808 5548.38258  1.82%   142 2855s
 87901 49117 5597.37776   56  259 5650.96808 5548.44477  1.81%   142 2860s
 88071 49224 5646.76725   55  112 5650.96808 5548.45321  1.81%   142 2865s
 88275 49359 5638.35784   73   68 5650.96808 5548.47654  1.81%   142 2870s
 88464 49469 5610.92838   74   68 5650.96808 5548.51085  1.81%   142 2875s
 88660 49591 5558.35765   43  124 5650.96808 5548.54926  1.81%   142 2880s
 88872 49706 5601.65644   62   98 5650.96808 5548.57648  1.81%   142 2885s
 89077 49853 5636.69869   55  121 5650.96808 5548.61016  1.81%   142 2890s
 89269 49960 5589.12510   56  219 5650.96808 5548.62353  1.81%   142 2895s
 89462 50069 5589.05491   49  168 5650.96808 5548.63293  1.81%   142 2900s
 89652 50168 5589.15391   54  237 5650.96808 5548.65574  1.81%   142 2905s
 89851 50303 5557.57029   39  132 5650.96808 5548.70091  1.81%   142 2910s
 90013 50408 5588.46714   63   97 5650.96808 5548.72212  1.81%   142 2915s
 90212 50534 5625.53906   62   79 5650.96808 5548.81410  1.81%   142 2920s
 90401 50647 5648.04042   67   93 5650.96808 5548.83846  1.81%   142 2925s
 90586 50761 5583.47849   46  128 5650.96808 5548.86472  1.81%   142 2930s
 90757 50843 5558.69607   45  120 5650.96808 5548.89271  1.81%   142 2935s
 90959 50999 5602.72333   55  206 5650.96808 5548.93328  1.81%   142 2940s
 91147 51123 5558.71615   50  112 5650.96808 5548.95379  1.81%   142 2945s
 91310 51217 5627.13295   60  110 5650.96808 5548.99664  1.80%   142 2950s
 91480 51348 5629.29790   74   70 5650.96808 5549.00330  1.80%   142 2955s
 91631 51435 5635.40104   68  108 5650.96808 5549.02479  1.80%   142 2960s
 91818 51566 5566.52975   43  113 5650.96808 5549.07687  1.80%   142 2965s
 91981 51677 5612.18197   57   97 5650.96808 5549.11232  1.80%   142 2970s
 92189 51817 5602.66376   65  119 5650.96808 5549.15131  1.80%   142 2975s
 92411 51987 5632.38584   68   76 5650.96808 5549.18124  1.80%   142 2982s
 92507 52032 5650.01785   74   78 5650.96808 5549.18646  1.80%   142 2985s
 92697 52145 5596.27038   49  168 5650.96808 5549.23376  1.80%   142 2990s
 92909 52300 5590.29980   55  201 5650.96808 5549.26220  1.80%   142 2995s
 93113 52431 5576.93536   65   97 5650.96808 5549.29507  1.80%   142 3000s
 93297 52516 5569.85035   49  172 5650.96808 5549.33227  1.80%   142 3005s
 93503 52644 5607.62843   51  113 5650.96808 5549.40351  1.80%   142 3010s
