solving instance uflp nlass orlib 72 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2450 rows, 3216 columns and 6399 nonzeros
Model fingerprint: 0x70db2cf1
Model has 800 function constraints treated as nonlinear
  800 POLY
Variable types: 2400 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+05]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 851 rows and 804 columns
Presolve time: 0.02s
Presolved: 7991 rows, 2413 columns, 16868 nonzeros
Presolved model has 799 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1599 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.424901e+05, 1616 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 63578 39449 829362.392   43  224 853648.135 793518.206  7.04%   121 1560s
 63800 39611 811886.043   42  231 853648.135 793528.325  7.04%   121 1565s
 64000 39749     cutoff   60      853648.135 793533.698  7.04%   121 1570s
 64194 39910 850490.063  105  158 853648.135 793552.737  7.04%   121 1575s
 64446 40074     cutoff   84      853648.135 793560.658  7.04%   121 1580s
 64647 40214 812417.939   45  286 853648.135 793576.382  7.04%   121 1585s
 64866 40396 848580.919   63  166 853648.135 793602.281  7.03%   121 1590s
 65051 40527 810149.155   57  267 853648.135 793615.912  7.03%   121 1595s
 65258 40670 808290.721   49  297 853648.135 793628.977  7.03%   121 1600s
 65490 40797 802196.013   45  229 853648.135 793635.828  7.03%   121 1605s
 65702 40970 821333.502   62  179 853648.135 793646.207  7.03%   121 1610s
 65919 41139 850289.029   72  182 853648.135 793663.327  7.03%   121 1615s
 66126 41284 824138.039   44  253 853648.135 793671.580  7.03%   121 1620s
 66342 41450 849093.153   49  248 853648.135 793687.670  7.02%   121 1625s
 66563 41593 826435.708   79  169 853648.135 793701.412  7.02%   121 1630s
 66798 41786 827246.190   55  224 853648.135 793707.988  7.02%   121 1635s
 67001 41917 799761.736   38  300 853648.135 793725.729  7.02%   121 1640s
 67196 42086 836624.275   72  164 853648.135 793739.060  7.02%   121 1645s
 67423 42273 852055.815   82  157 853648.135 793744.349  7.02%   121 1650s
 67650 42434 850823.001   69  144 853648.135 793771.870  7.01%   121 1655s
 67843 42589 846621.887   68  142 853648.135 793799.424  7.01%   121 1660s
 68017 42694 804074.039   51  315 853648.135 793806.042  7.01%   121 1665s
 68243 42849 851151.395   66  151 853648.135 793814.557  7.01%   121 1670s
 68472 43033 843311.733   73  157 853648.135 793826.801  7.01%   121 1675s
 68683 43183 853133.858   98  135 853648.135 793843.650  7.01%   121 1680s
 68918 43338 800481.521   41  280 853648.135 793853.138  7.00%   121 1685s
 69125 43522 851651.827  106  153 853648.135 793856.001  7.00%   121 1690s
 69302 43605 852829.090   41  231 853648.135 793861.127  7.00%   121 1695s
 69521 43752 816518.501   68  183 853648.135 793876.179  7.00%   121 1700s
 69718 43901 814579.425   41  218 853648.135 793903.966  7.00%   121 1705s
 69927 44062 799300.048   58  171 853648.135 793923.609  7.00%   121 1710s
 70140 44229 817365.146   50  275 853648.135 793932.989  7.00%   121 1715s
 70345 44366 850093.532   55  167 853648.135 793945.160  6.99%   121 1720s
 70567 44531 809382.519   48  221 853648.135 793962.360  6.99%   121 1725s
 70786 44717 850217.556   94  155 853648.135 793970.140  6.99%   121 1730s
 71008 44860 814132.524   41  182 853648.135 793987.360  6.99%   121 1735s
 71211 45013 836083.974   97  158 853648.135 793994.600  6.99%   121 1740s
 71420 45168 836298.014   50  184 853648.135 794011.058  6.99%   120 1745s
 71654 45326 838631.244   79  181 853648.135 794018.414  6.99%   120 1750s
 71841 45466 845676.571   39  233 853648.135 794033.382  6.98%   120 1755s
 72053 45619 809312.504   47  260 853648.135 794056.873  6.98%   120 1760s
 72276 45759 813162.322   53  219 853648.135 794060.581  6.98%   120 1765s
 72508 45912 818321.470   52  205 853648.135 794079.823  6.98%   120 1770s
 72738 46094 851250.865   94  151 853648.135 794087.676  6.98%   120 1775s
 72971 46281 846852.969   73  162 853648.135 794097.600  6.98%   120 1780s
 73185 46437 835166.430   65  154 853648.135 794117.848  6.97%   120 1785s
 73413 46606 818740.237   56  155 853648.135 794131.710  6.97%   120 1790s
 73629 46796 851850.878   63  158 853648.135 794132.451  6.97%   120 1795s
 73814 46915 838584.671   61  211 853648.135 794151.121  6.97%   120 1800s
 74040 47072 807913.956   38  285 853648.135 794161.406  6.97%   120 1805s
 74234 47195 807490.128   48  287 853648.135 794169.424  6.97%   120 1810s
 74452 47350 814502.054   48  169 853648.135 794176.152  6.97%   120 1815s
 74693 47537 803517.748   44  299 853648.135 794199.748  6.96%   120 1820s
 74883 47657 802416.163   39  290 853648.135 794211.658  6.96%   120 1825s
 75126 47842 837734.637   59  174 853648.135 794231.570  6.96%   120 1830s
 75318 47989 813707.031   46  232 853648.135 794246.589  6.96%   120 1835s
 75537 48164 814491.771   51  235 853648.135 794257.872  6.96%   120 1840s
 75725 48289 832486.447   45  279 853648.135 794268.237  6.96%   120 1845s
 75935 48417 849872.075   65  223 853648.135 794274.639  6.96%   120 1850s
 76152 48587 816440.493   38  224 853648.135 794279.987  6.95%   120 1855s
 76359 48744 795305.031   48  298 853648.135 794291.183  6.95%   120 1860s
 76552 48874 837756.871   68  167 853648.135 794304.396  6.95%   120 1865s
 76773 49054 831618.189   81  149 853648.135 794314.642  6.95%   120 1870s
 77004 49207 817012.417   82  157 853648.135 794324.704  6.95%   120 1875s
 77244 49406 817032.396   45  170 853648.135 794333.810  6.95%   119 1880s
 77505 49588 838694.047   67  155 853648.135 794357.020  6.95%   119 1885s
 77750 49765 816987.148   63  173 853648.135 794369.142  6.94%   119 1890s
 77960 49928 853040.713   92  152 853648.135 794372.273  6.94%   119 1895s
 78181 50062 844617.469   48  173 853648.135 794375.028  6.94%   119 1900s
 78383 50209 825470.976   72  154 853648.135 794382.265  6.94%   119 1905s
 78608 50395 852598.947   63  210 853648.135 794392.341  6.94%   119 1910s
 78792 50529 846684.023   54  257 853648.135 794414.654  6.94%   119 1915s
 78962 50663 809666.210   49  172 853648.135 794429.419  6.94%   119 1920s
 79196 50841 817309.645   58  160 853648.135 794436.379  6.94%   119 1925s
 79415 51015 848503.579   58  197 853648.135 794443.741  6.94%   119 1930s
 79663 51184 812666.709   42  310 853648.135 794453.954  6.93%   119 1935s
 79868 51347 848269.325   85  153 853648.135 794466.357  6.93%   119 1940s
 80094 51526 849385.502   73  149 853648.135 794483.885  6.93%   119 1945s
 80299 51684 848920.111   44  285 853648.135 794488.024  6.93%   119 1950s
 80518 51822 833218.475   50  152 853648.135 794499.750  6.93%   119 1955s
 80721 52025 847506.412   72  147 853648.135 794499.750  6.93%   119 1960s
 80912 52145 817474.133   58  163 853648.135 794516.017  6.93%   119 1965s
 81132 52316 824083.723   54  221 853648.135 794521.123  6.93%   119 1970s
 81339 52491 842429.586   72  152 853648.135 794530.072  6.93%   119 1975s
 81552 52627 844038.747   46  210 853648.135 794537.215  6.92%   119 1980s
 81727 52756 838119.195   62  156 853648.135 794555.008  6.92%   119 1985s
 81952 52919     cutoff   89      853648.135 794563.904  6.92%   119 1990s
 82163 53076 840059.651   67  143 853648.135 794577.969  6.92%   119 1995s
 82365 53215 853141.821   71  145 853648.135 794603.239  6.92%   119 2000s
 82584 53363 795786.685   39  262 853648.135 794621.583  6.91%   119 2005s
 82804 53559 826102.883   63  167 853648.135 794623.324  6.91%   119 2010s
 82998 53683 848515.055   58  162 853648.135 794627.359  6.91%   119 2015s
 83223 53873 838985.431   73  159 853648.135 794640.643  6.91%   119 2020s
 83451 54040 800129.635   50  284 853648.135 794659.369  6.91%   119 2025s
 83672 54215 811759.869   49  266 853648.135 794695.725  6.91%   119 2030s
 83878 54375 825910.000   65  229 853648.135 794718.789  6.90%   119 2035s
 84071 54487     cutoff   45      853648.135 794735.389  6.90%   119 2040s
 84242 54613 842258.329   74  153 853648.135 794738.174  6.90%   119 2045s
 84475 54797 846401.270   72  142 853648.135 794745.636  6.90%   119 2050s
 84688 54954 846599.672   84  157 853648.135 794760.863  6.90%   119 2055s
 84902 55064 853417.962   88  157 853648.135 794774.998  6.90%   119 2060s
 85141 55265 839852.419   83  139 853648.135 794787.766  6.90%   119 2065s
 85364 55437 823618.422   55  190 853648.135 794808.612  6.89%   119 2070s
 85560 55582 825256.332   63  159 853648.135 794826.483  6.89%   119 2075s
 85782 55775 840624.452   69  151 853648.135 794831.230  6.89%   119 2080s
 85995 55919 846313.633   62  161 853648.135 794841.501  6.89%   119 2085s
 86190 56062 829774.968   78  172 853648.135 794855.996  6.89%   119 2090s
 86411 56226 850467.308   75  160 853648.135 794868.904  6.89%   119 2095s
 86629 56392 830785.955   65  170 853648.135 794877.042  6.88%   119 2100s
 86829 56528 798073.966   35  322 853648.135 794884.235  6.88%   119 2105s
 87036 56685 823003.022   72  248 853648.135 794888.090  6.88%   119 2110s
 87200 56813 816029.041   57  165 853648.135 794909.298  6.88%   119 2115s
 87443 57024 848718.548   70  164 853648.135 794917.203  6.88%   119 2120s
 87682 57211 844651.312   67  136 853648.135 794926.765  6.88%   119 2125s
 87902 57389 836657.049   82  140 853648.135 794933.910  6.88%   118 2130s
 88106 57548 847980.326   78  154 853648.135 794935.251  6.88%   118 2135s
 88319 57684     cutoff   61      853648.135 794945.096  6.88%   118 2140s
 88540 57850 852676.810   77  151 853648.135 794957.990  6.88%   118 2145s
 88749 58004 834544.130   48  172 853648.135 794969.854  6.87%   118 2150s
 88968 58170 831571.519   71  150 853648.135 794979.368  6.87%   118 2155s
 89178 58335 840413.309   62  200 853648.135 794982.425  6.87%   118 2160s
 89351 58463 817926.981   35  278 853648.135 794998.583  6.87%   118 2165s
 89570 58621 824124.060   67  161 853648.135 795003.684  6.87%   118 2170s
 89784 58796 818941.314   58  252 853648.135 795016.292  6.87%   118 2175s
 90000 58957 834113.463   85  166 853648.135 795024.939  6.87%   118 2180s
 90215 59125 811530.663   65  165 853648.135 795037.858  6.87%   118 2185s
 90442 59286 824726.952   58  228 853648.135 795045.860  6.86%   118 2190s
 90673 59437 817396.820   46  295 853648.135 795063.918  6.86%   118 2195s
 90871 59593     cutoff   60      853648.135 795069.364  6.86%   118 2200s
 91060 59732     cutoff   86      853648.135 795097.625  6.86%   118 2205s
 91285 59899 838464.464   52  221 853648.135 795106.518  6.86%   118 2210s
 91497 60045 848340.889   83  144 853648.135 795112.154  6.86%   118 2215s
 91700 60167 824263.537   66  276 853648.135 795121.225  6.86%   118 2220s
 91887 60302 829099.481   50  225 853648.135 795134.985  6.85%   118 2225s
 92128 60464 842190.915   61  214 853648.135 795146.531  6.85%   118 2230s
 92349 60667 850780.594  133  115 853648.135 795150.521  6.85%   118 2235s
 92527 60774 828095.088   53  180 853648.135 795169.104  6.85%   118 2240s
 92753 60960 840096.584   84  165 853648.135 795179.115  6.85%   118 2245s
 92965 61150 846245.352   66  159 853648.135 795187.822  6.85%   118 2250s
 93194 61302 817245.255   46  234 853648.135 795191.295  6.85%   118 2255s
 93435 61484 803588.623   48  221 853648.135 795196.007  6.85%   118 2260s
 93663 61675 816478.662   51  189 853648.135 795200.407  6.85%   118 2265s
 93852 61820 830761.891   69  150 853648.135 795215.847  6.85%   118 2270s
 94074 61990 819858.154   60  220 853648.135 795225.708  6.84%   118 2275s
 94293 62148 851725.997   47  166 853648.135 795231.677  6.84%   118 2280s
 94511 62291 819260.479   44  288 853648.135 795248.271  6.84%   118 2285s
 94741 62472     cutoff   68      853648.135 795257.970  6.84%   118 2290s
 94940 62600     cutoff   56      853648.135 795269.340  6.84%   118 2295s
 95109 62731 830473.579   82  154 853648.135 795279.211  6.84%   118 2300s
 95324 62888 823047.008   47  221 853648.135 795300.446  6.84%   118 2305s
 95518 63012 811941.858   43  169 853648.135 795325.547  6.83%   118 2310s
 95725 63158 852603.559   59  164 853648.135 795337.900  6.83%   118 2315s
 95930 63307 836114.141   78  206 853648.135 795344.448  6.83%   118 2320s
 96148 63468 818640.814   49  240 853648.135 795364.822  6.83%   118 2325s
 96386 63613 814788.363   46  258 853648.135 795371.697  6.83%   118 2330s
 96619 63802 840821.555   80  167 853648.135 795376.096  6.83%   118 2335s
 96797 63948 831733.421   75  196 853648.135 795383.160  6.83%   118 2340s
 97022 64123 827306.423   63  243 853648.135 795394.980  6.82%   118 2345s
 97237 64262 816426.024   37  304 853648.135 795409.239  6.82%   118 2350s
 97462 64380 833331.384   66  190 853648.135 795418.466  6.82%   118 2355s
 97678 64535 814623.058   45  224 853648.135 795427.461  6.82%   118 2360s
 97883 64687 834023.212   66  161 853648.135 795436.821  6.82%   118 2365s
 98085 64820 846202.700   64  170 853648.135 795440.586  6.82%   118 2370s
 98308 64968 851176.689   80  148 853648.135 795463.992  6.82%   118 2375s
 98511 65110 809862.775   44  324 853648.135 795475.047  6.81%   118 2380s
 98696 65229 806945.818   51  282 853648.135 795485.963  6.81%   118 2385s
 98907 65399 806526.965   49  169 853648.135 795491.307  6.81%   118 2390s
 99128 65597 851646.621   92  131 853648.135 795491.844  6.81%   118 2395s
 99332 65725 840044.732   65  199 853648.135 795502.308  6.81%   118 2400s
 99559 65855     cutoff   75      853648.135 795505.554  6.81%   118 2405s
 99741 66001 849181.208   80  156 853648.135 795508.909  6.81%   118 2410s
 99978 66162 797126.969   37  351 853648.135 795545.279  6.81%   118 2415s
 100166 66325 836354.322   46  203 853648.135 795550.593  6.81%   118 2420s
 100398 66498 848999.044   89  140 853648.135 795555.151  6.81%   118 2425s
 100601 66637 848018.876   50  259 853648.135 795570.856  6.80%   118 2430s
 100817 66790 822988.730   55  211 853648.135 795579.927  6.80%   118 2435s
 101019 66925 837040.201   57  166 853648.135 795587.314  6.80%   118 2440s
 101223 67049 817915.463   50  275 853648.135 795597.325  6.80%   118 2445s
 101451 67206 803276.324   45  167 853648.135 795606.240  6.80%   118 2450s
 101663 67318 822049.870   53  250 853648.135 795619.091  6.80%   118 2455s
 101842 67433 800623.069   45  170 853648.135 795625.914  6.80%   118 2460s
 102049 67577 800898.983   34  272 853648.135 795644.225  6.79%   118 2465s
 102265 67753 811174.626   48  199 853648.135 795650.189  6.79%   118 2470s
 102476 67898 826622.844   64  157 853648.135 795656.145  6.79%   118 2475s
 102695 68072 814199.904   41  294 853648.135 795666.929  6.79%   118 2480s
 102899 68207 800576.897   47  240 853648.135 795676.650  6.79%   118 2485s
 103092 68363 824381.354   50  209 853648.135 795677.558  6.79%   118 2490s
 103303 68517 806031.741   53  260 853648.135 795685.461  6.79%   118 2495s
 103504 68674 853191.073   97  148 853648.135 795685.885  6.79%   118 2500s
 103712 68810 821496.655   59  166 853648.135 795702.627  6.79%   118 2505s
 103938 68985 814010.349   46  178 853648.135 795710.719  6.79%   118 2510s
 104154 69136 817612.526   54  179 853648.135 795717.368  6.79%   118 2515s
 104379 69312 844232.086   64  208 853648.135 795720.306  6.79%   118 2520s
 104586 69429     cutoff   74      853648.135 795728.944  6.78%   118 2525s
 104786 69609     cutoff   85      853648.135 795734.856  6.78%   118 2530s
 105007 69745 816860.769   56  223 853648.135 795745.636  6.78%   118 2535s
 105227 69911 831089.210   65  166 853648.135 795753.068  6.78%   118 2540s
 105420 70044 796943.931   43  263 853648.135 795759.382  6.78%   118 2545s
 105624 70192 813499.314   47  298 853648.135 795766.246  6.78%   118 2550s
 105812 70313 837531.100   57  234 853648.135 795782.736  6.78%   118 2555s
 106031 70483 852826.154   74  152 853648.135 795790.640  6.78%   118 2560s
 106250 70656 844186.506   50  170 853648.135 795798.055  6.78%   118 2565s
 106469 70795 825559.477   45  253 853648.135 795809.028  6.78%   118 2570s
 106681 70944 833118.314   76  156 853648.135 795812.569  6.78%   118 2575s
 106888 71075 825749.395   39  215 853648.135 795824.023  6.77%   118 2580s
 107073 71204 810932.792   40  316 853648.135 795830.960  6.77%   118 2585s
 107278 71344     cutoff   67      853648.135 795837.655  6.77%   118 2590s
 107505 71500 833751.226   54  248 853648.135 795851.987  6.77%   118 2595s
 107733 71665 802678.630   41  183 853648.135 795857.329  6.77%   118 2600s
 107932 71820 851086.351   90  146 853648.135 795862.697  6.77%   118 2605s
 108175 71974 839570.088   71  152 853648.135 795889.218  6.77%   118 2610s
 108388 72129 830571.527   55  281 853648.135 795896.972  6.77%   118 2615s
 108608 72290 816031.344   49  212 853648.135 795903.376  6.76%   118 2620s
 108808 72465 850240.529   88  152 853648.135 795906.429  6.76%   118 2625s
 109017 72589 822174.689   46  256 853648.135 795914.866  6.76%   118 2630s
 109229 72746 847534.741   95  142 853648.135 795921.007  6.76%   118 2635s
 109448 72904 822555.716   43  290 853648.135 795928.565  6.76%   118 2640s
 109666 73071 831843.082   64  184 853648.135 795936.870  6.76%   118 2645s
 109884 73248 841218.775   51  290 853648.135 795952.958  6.76%   118 2650s
 110108 73409 798577.909   36  301 853648.135 795965.272  6.76%   118 2655s
 110309 73574 839300.241   87  138 853648.135 795969.793  6.76%   118 2660s
 110498 73693 834882.340   40  246 853648.135 795977.506  6.76%   118 2665s
 110687 73821 819986.321   66  161 853648.135 795986.607  6.75%   118 2670s
 110886 73964 809979.073   47  237 853648.135 795998.320  6.75%   117 2675s
 111117 74112 852364.656   57  160 853648.135 796012.377  6.75%   117 2680s
 111343 74266 815816.534   51  281 853648.135 796020.915  6.75%   117 2685s
 111543 74411 797829.946   42  231 853648.135 796032.602  6.75%   117 2690s
 111740 74575 846157.612   75  217 853648.135 796041.373  6.75%   117 2695s
 111949 74686 796846.310   49  335 853648.135 796051.701  6.75%   117 2700s
 112173 74853 834243.464   57  179 853648.135 796062.276  6.75%   117 2705s
 112369 74986 848613.658   59  158 853648.135 796071.666  6.74%   117 2710s
 112588 75146 849823.519   85  159 853648.135 796090.713  6.74%   118 2715s
 112786 75273 809390.900   46  197 853648.135 796105.268  6.74%   118 2720s
 113017 75484 829137.790   65  160 853648.135 796109.549  6.74%   117 2725s
 113232 75615     cutoff   88      853648.135 796109.549  6.74%   117 2730s
 113474 75801 810019.799   55  318 853648.135 796116.172  6.74%   117 2735s
 113645 75928 824968.653   55  231 853648.135 796135.371  6.74%   117 2740s
 113846 76074 840838.108   75  152 853648.135 796148.956  6.74%   117 2745s
 114048 76219 814584.228   56  170 853648.135 796165.306  6.73%   117 2750s
 114266 76349     cutoff   89      853648.135 796178.736  6.73%   117 2755s
 114504 76521     cutoff   68      853648.135 796190.115  6.73%   117 2760s
 114735 76686 831466.794   57  183 853648.135 796203.784  6.73%   117 2765s
 114956 76826 849381.226   67  162 853648.135 796209.511  6.73%   117 2770s
 115196 76989     cutoff   99      853648.135 796225.563  6.73%   117 2775s
 115413 77162 839303.640   68  151 853648.135 796239.497  6.73%   117 2780s
 115645 77345 816593.751   61  291 853648.135 796245.241  6.72%   117 2785s
 115884 77533 841327.076   41  281 853648.135 796254.164  6.72%   117 2790s
 116123 77717 852668.411   95  151 853648.135 796266.037  6.72%   117 2795s
 116339 77872 816737.389   38  260 853648.135 796271.515  6.72%   117 2800s
 116550 78043 817131.597   53  287 853648.135 796280.246  6.72%   117 2805s
 116760 78178 814260.229   45  208 853648.135 796291.852  6.72%   117 2810s
 116999 78338 799186.787   48  300 853648.135 796303.729  6.72%   117 2815s
 117201 78489 847645.100   92  166 853648.135 796317.149  6.72%   117 2820s
 117424 78638 810288.350   47  250 853648.135 796330.340  6.71%   117 2825s
 117652 78779 837572.402   59  194 853648.135 796334.419  6.71%   117 2830s
 117850 78896 815329.404   51  263 853648.135 796347.955  6.71%   117 2835s
 118093 79087 845590.126   83  150 853648.135 796358.404  6.71%   117 2840s
 118341 79271 839536.140   45  289 853648.135 796378.581  6.71%   117 2845s
 118572 79465 849106.382   79  141 853648.135 796380.816  6.71%   117 2850s
 118812 79590 800638.453   41  189 853648.135 796391.237  6.71%   117 2855s
 119005 79733 851409.179   89  158 853648.135 796402.888  6.71%   117 2860s
 119223 79910 847585.589   57  172 853648.135 796409.920  6.71%   117 2865s
 119460 80087 838270.020   55  211 853648.135 796426.691  6.70%   117 2870s
 119675 80262 853058.364  100  134 853648.135 796429.966  6.70%   117 2875s
 119900 80409 820138.674   43  287 853648.135 796451.720  6.70%   117 2880s
 120114 80574 833158.930   73  194 853648.135 796460.816  6.70%   117 2885s
 120375 80777     cutoff   87      853648.135 796467.127  6.70%   117 2890s
 120605 80948 838867.167   70  151 853648.135 796477.469  6.70%   117 2895s
 120845 81089 802211.881   38  299 853648.135 796492.464  6.70%   117 2900s
 121077 81256 832331.545   62  170 853648.135 796499.431  6.69%   117 2905s
 121301 81432 798015.053   38  313 853648.135 796500.838  6.69%   117 2910s
 121503 81580 844387.830   69  197 853648.135 796504.461  6.69%   117 2915s
 121710 81744 837947.830   91  145 853648.135 796518.116  6.69%   117 2920s
 121950 81924 847966.990   60  157 853648.135 796523.494  6.69%   117 2925s
 122169 82058 837322.334   57  216 853648.135 796527.203  6.69%   117 2930s
 122418 82217 796542.267   87  144 853648.135 796542.267  6.69%   117 2935s
 122634 82340 808998.401   37  299 853648.135 796554.147  6.69%   117 2940s
 122860 82505 853024.222   47  202 853648.135 796557.816  6.69%   117 2945s
 123090 82663 836689.789   62  171 853648.135 796568.093  6.69%   117 2950s
 123291 82817 832739.645   61  166 853648.135 796572.018  6.69%   117 2955s
 123518 82995 853202.978   54  170 853648.135 796577.487  6.69%   117 2960s
 123752 83152 844787.813   81  196 853648.135 796589.673  6.68%   117 2965s
 123953 83288 810550.795   45  238 853648.135 796602.882  6.68%   117 2970s
 124167 83424 822747.852   51  161 853648.135 796610.290  6.68%   117 2975s
 124377 83597 837263.305   70  156 853648.135 796612.697  6.68%   117 2980s
 124602 83756 814013.728   43  209 853648.135 796624.482  6.68%   117 2985s
 124823 83920 798037.023   41  242 853648.135 796632.423  6.68%   117 2990s
 125055 84067 849413.190   46  190 853648.135 796640.676  6.68%   117 2995s
 125291 84224 847523.638   73  157 853648.135 796659.438  6.68%   117 3000s
 125504 84381 847088.255   64  149 853648.135 796665.502  6.68%   117 3005s
 125687 84500 840695.904   52  192 853648.135 796671.347  6.67%   117 3010s
 125905 84639 816812.704   55  285 853648.135 796681.132  6.67%   117 3015s
 126128 84804 833491.313   57  187 853648.135 796683.034  6.67%   117 3020s
 126367 84965 843791.129   55  166 853648.135 796701.082  6.67%   117 3025s
 126569 85117 848995.432   58  272 853648.135 796702.798  6.67%   117 3030s
 126773 85258 820177.268   51  257 853648.135 796721.010  6.67%   117 3035s
 127001 85440 849480.867   66  171 853648.135 796727.183  6.67%   117 3040s
 127254 85620 822194.306   56  200 853648.135 796730.608  6.67%   117 3045s
 127486 85797 808332.076   44  249 853648.135 796735.547  6.67%   117 3050s
 127742 86018 839117.857   86  165 853648.135 796745.473  6.67%   117 3055s
 127959 86182 823634.609   44  217 853648.135 796751.087  6.67%   117 3060s
 128205 86357 841908.650   49  248 853648.135 796764.184  6.66%   117 3065s
 128423 86483 846027.975   55  286 853648.135 796784.754  6.66%   117 3070s
 128625 86616 819489.068   55  169 853648.135 796795.984  6.66%   117 3075s
 128851 86776 825191.921   55  216 853648.135 796805.652  6.66%   117 3080s
 129081 86931 846083.624   66  196 853648.135 796814.884  6.66%   117 3085s
 129293 87084 853342.040   66  167 853648.135 796817.785  6.66%   117 3090s
 129500 87259 845397.566   67  164 853648.135 796824.733  6.66%   117 3095s
 129722 87431 838127.775   88  162 853648.135 796843.763  6.65%   117 3100s
 129951 87603 827444.488   59  276 853648.135 796846.894  6.65%   117 3105s
 130206 87802 830250.595   71  181 853648.135 796851.663  6.65%   117 3110s
 130449 87953 820085.746   66  285 853648.135 796867.346  6.65%   117 3115s
 130655 88103 844502.043   67  153 853648.135 796873.605  6.65%   117 3120s
 130891 88288 811639.884   46  283 853648.135 796879.511  6.65%   117 3125s
 131123 88448 797638.599   40  315 853648.135 796896.402  6.65%   117 3130s
 131352 88601 837279.628   54  237 853648.135 796902.440  6.65%   117 3135s
 131588 88767 846228.113   80  162 853648.135 796911.879  6.65%   117 3140s
 131767 88889     cutoff   64      853648.135 796921.134  6.65%   117 3145s
 132035 89079     cutoff   71      853648.135 796933.188  6.64%   117 3150s
 132264 89221 846673.428   70  177 853648.135 796943.591  6.64%   117 3155s
 132478 89366 826269.241   49  240 853648.135 796949.906  6.64%   117 3160s
 132703 89537 840707.895   66  145 853648.135 796964.397  6.64%   117 3165s
 132949 89682     cutoff   58      853648.135 796982.029  6.64%   117 3170s
 133171 89876 844163.195   72  156 853648.135 796987.452  6.64%   117 3175s
 133393 89997 833272.965   63  160 853648.135 796997.533  6.64%   117 3180s
 133613 90177 839890.502   78  148 853648.135 797000.094  6.64%   117 3185s
 133859 90345 832018.709   54  164 853648.135 797014.731  6.63%   117 3190s
 134087 90513 834291.642   57  150 853648.135 797023.201  6.63%   117 3195s
 134276 90665 825218.677   87  179 853648.135 797024.596  6.63%   117 3200s
 134529 90834 823802.815   62  168 853648.135 797026.465  6.63%   117 3205s
 134776 91027 804346.219   38  257 853648.135 797033.066  6.63%   117 3210s
 135026 91197 817833.413   49  189 853648.135 797051.451  6.63%   117 3215s
 135269 91401 837119.189   78  140 853648.135 797053.038  6.63%   117 3220s
 135492 91543 826649.226   66  272 853648.135 797060.193  6.63%   117 3225s
 135739 91725 822257.031   64  206 853648.135 797063.622  6.63%   117 3230s
 135991 91916 800608.645   35  224 853648.135 797070.911  6.63%   117 3235s
 136243 92107 827447.378   58  217 853648.135 797076.943  6.63%   117 3240s
 136496 92302 852733.274   76  161 853648.135 797085.527  6.63%   117 3245s
 136669 92426 842854.546   42  260 853648.135 797092.666  6.63%   117 3250s
 136908 92594 839658.283   60  202 853648.135 797097.901  6.62%   117 3255s
 137160 92766 817630.703   45  195 853648.135 797109.503  6.62%   117 3260s
 137345 92906 806127.631   52  223 853648.135 797124.806  6.62%   117 3265s
 137587 93067     cutoff   75      853648.135 797135.992  6.62%   117 3270s
 137824 93280 851746.616  112  127 853648.135 797137.955  6.62%   117 3275s
 138067 93435 815724.932   48  174 853648.135 797153.096  6.62%   117 3280s
 138322 93590 826669.924   65  155 853648.135 797157.469  6.62%   117 3285s
 138532 93734 812153.201   65  168 853648.135 797166.186  6.62%   117 3290s
 138784 93900 816008.800   45  223 853648.135 797174.594  6.62%   117 3295s
 139029 94084 805353.021   51  160 853648.135 797178.270  6.62%   117 3300s
 139294 94277 853243.741   68  173 853648.135 797185.279  6.61%   117 3305s
 139527 94459 823932.441   73  170 853648.135 797202.148  6.61%   117 3310s
 139761 94638 817586.166   51  267 853648.135 797210.627  6.61%   117 3315s
 140001 94835 816533.783   52  293 853648.135 797214.364  6.61%   117 3320s
 140232 94984 851482.687   62  182 853648.135 797226.991  6.61%   117 3325s
 140469 95158 852780.185   66  158 853648.135 797236.003  6.61%   117 3330s
 140712 95342 853450.961   95  150 853648.135 797242.187  6.61%   117 3335s
 140975 95544 841553.068   67  145 853648.135 797245.404  6.61%   117 3340s
