solving instance uflp nlass orlib 84 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 9999 nonzeros
Model fingerprint: 0x3a70526e
Model has 1250 function constraints treated as nonlinear
  1250 POLY
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1301 rows and 1254 columns
Presolve time: 0.03s
Presolved: 12491 rows, 3772 columns, 26441 nonzeros
Presolved model has 1249 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 2499 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.204651e+05, 2508 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 33838 15405 829083.914   42  264 830604.121 769568.210  7.35%   256 1505s
 33960 15463 791281.604   38  223 830604.121 769646.680  7.34%   256 1510s
 34093 15566 823843.567   59  232 830604.121 769705.636  7.33%   257 1515s
 34235 15652 803002.611   61  168 830604.121 769764.305  7.32%   257 1520s
 34376 15753 821581.291   79  188 830604.121 769781.519  7.32%   257 1525s
 34502 15817 779192.700   38  229 830604.121 769887.698  7.31%   257 1530s
 34630 15909 790442.993   58  170 830604.121 769913.331  7.31%   257 1535s
 34787 16031 824615.854   91  174 830604.121 769994.275  7.30%   257 1540s
 34935 16140 830370.711   54  147 830604.121 770052.847  7.29%   257 1545s
 35066 16226 822929.446   35  255 830604.121 770102.430  7.28%   257 1550s
 35203 16301 824108.307   71  166 830604.121 770149.176  7.28%   257 1555s
 35323 16365 823088.419   55  174 830604.121 770192.303  7.27%   257 1560s
 35464 16444 820278.310   53  152 830604.121 770305.088  7.26%   257 1565s
 35586 16504 827190.908   48  280 830604.121 770396.054  7.25%   258 1570s
 35725 16574 830370.831   65  155 830604.121 770469.969  7.24%   258 1575s
 35877 16664 830510.872   68  183 830604.121 770567.308  7.23%   258 1580s
 36003 16724 823823.339   42  152 830604.121 770774.181  7.20%   258 1585s
 36144 16809 829749.194   36  358 830604.121 770832.181  7.20%   258 1590s
 36281 16891 820511.689   61  241 830604.121 770883.638  7.19%   258 1595s
 36405 16961 814844.665   48  202 830604.121 770924.115  7.19%   258 1600s
 36557 17066 775610.377   51  290 830604.121 770986.110  7.18%   258 1605s
 36698 17153 811012.475   31  221 830604.121 771072.771  7.17%   258 1610s
 36865 17250 807106.671   30  177 830604.121 771107.487  7.16%   258 1615s
 36998 17357 829074.362   86  165 830604.121 771128.150  7.16%   258 1620s
 37136 17431 830254.774   60  165 830604.121 771165.701  7.16%   258 1625s
 37282 17510 807551.727   66  216 830604.121 771237.239  7.15%   258 1630s
 37431 17615     cutoff   55      830604.121 771312.265  7.14%   258 1635s
 37560 17711 824914.107   64  162 830604.121 771348.591  7.13%   258 1640s
 37694 17789 773335.478   34  255 830604.121 771383.328  7.13%   258 1645s
 37833 17893 776722.979   36  278 830604.121 771425.932  7.12%   258 1650s
 37963 17963     cutoff   71      830604.121 771464.223  7.12%   258 1655s
 38082 18058 809631.306   42  173 830604.121 771467.439  7.12%   258 1660s
 38226 18145 829317.612   64  145 830604.121 771538.713  7.11%   258 1665s
 38346 18220 784515.324   38  156 830604.121 771582.087  7.11%   258 1672s
 38425 18292 820444.249   77  133 830604.121 771582.087  7.11%   258 1675s
 38577 18364 794170.519   54  245 830604.121 771673.633  7.09%   258 1680s
 38721 18459 807499.451   70  173 830604.121 771685.220  7.09%   258 1685s
 38867 18555 793917.633   40  169 830604.121 771706.136  7.09%   258 1690s
 39037 18676 800871.651   43  159 830604.121 771743.508  7.09%   257 1695s
 39170 18769 782137.584   35  154 830604.121 771797.980  7.08%   257 1700s
 39313 18889 796013.243   56  142 830604.121 771842.423  7.07%   257 1705s
 39464 19013 821377.384   98  146 830604.121 771852.338  7.07%   257 1710s
 39597 19066     cutoff   51      830604.121 771893.244  7.07%   257 1715s
 39726 19155 829420.985   80  135 830604.121 771928.174  7.06%   257 1720s
 39865 19248 821990.131   63  175 830604.121 771970.882  7.06%   257 1725s
 40015 19321 830205.331   52  147 830604.121 772004.375  7.06%   257 1730s
 40149 19402 829737.791   68  146 830604.121 772013.116  7.05%   257 1735s
 40289 19491 786676.714   45  184 830604.121 772057.681  7.05%   257 1740s
 40441 19578 824093.340   42  212 830604.121 772094.318  7.04%   257 1745s
 40576 19668 800182.538   43  157 830604.121 772134.648  7.04%   257 1750s
 40731 19767 772300.750   26  373 830604.121 772156.349  7.04%   257 1755s
 40857 19863 826215.470   80  174 830604.121 772186.591  7.03%   257 1760s
 40991 19929 826241.881   65  147 830604.121 772223.498  7.03%   257 1765s
 41137 20023 826121.257   76  152 830604.121 772283.330  7.02%   257 1770s
 41278 20101 784166.929   51  208 830604.121 772345.208  7.01%   257 1775s
 41422 20200 822237.226   54  185 830604.121 772410.957  7.01%   257 1780s
 41553 20281 799011.634   33  157 830604.121 772444.831  7.00%   257 1785s
 41693 20387 823527.498   44  230 830604.121 772471.509  7.00%   257 1790s
 41828 20467 830496.069   53  183 830604.121 772496.984  7.00%   257 1795s
 41941 20524 777933.093   34  203 830604.121 772544.593  6.99%   257 1800s
 42080 20614 829436.697   67  137 830604.121 772568.488  6.99%   257 1805s
 42213 20692 812646.491   68  196 830604.121 772624.697  6.98%   257 1810s
 42333 20764 802118.258   57  214 830604.121 772654.776  6.98%   257 1815s
 42458 20857 817594.828   30  249 830604.121 772680.526  6.97%   257 1820s
 42587 20949 826910.369   37  185 830604.121 772707.926  6.97%   257 1825s
 42725 21039 800285.147   52  166 830604.121 772726.719  6.97%   257 1830s
 42861 21114 827348.184   64  173 830604.121 772757.611  6.96%   257 1835s
 42983 21172 829396.079   48  231 830604.121 772794.291  6.96%   257 1840s
 43106 21245 810656.942   44  223 830604.121 772822.648  6.96%   258 1845s
 43237 21312 789146.430   63  172 830604.121 772858.050  6.95%   258 1850s
 43374 21417 801632.026   51  205 830604.121 772871.195  6.95%   258 1855s
 43513 21522 795272.269   58  227 830604.121 772883.790  6.95%   258 1860s
 43650 21607 826767.143   62  228 830604.121 772916.697  6.95%   258 1865s
 43778 21669 799005.859   57  233 830604.121 773009.870  6.93%   258 1870s
 43892 21762 827335.841   88  190 830604.121 773017.048  6.93%   258 1875s
 44037 21846 812700.691   43  337 830604.121 773051.840  6.93%   258 1880s
 44150 21908     cutoff   33      830604.121 773076.703  6.93%   258 1885s
 44244 21965 820112.799   57  151 830604.121 773093.152  6.92%   258 1891s
 44337 22024 824421.672   48  180 830604.121 773097.606  6.92%   258 1895s
 44480 22101 829123.823   45  139 830604.121 773144.032  6.92%   258 1900s
 44615 22178 829643.868   50  204 830604.121 773183.936  6.91%   258 1905s
 44765 22279 815746.393   60  218 830604.121 773216.459  6.91%   258 1910s
 44915 22371 781255.107   53  181 830604.121 773246.533  6.91%   258 1915s
 45059 22483 824957.910   43  180 830604.121 773291.785  6.90%   258 1920s
 45191 22557 775657.499   29  256 830604.121 773340.044  6.89%   258 1925s
 45336 22660 820596.816   76  181 830604.121 773361.075  6.89%   258 1930s
 45470 22746 810877.817   40  194 830604.121 773423.714  6.88%   258 1935s
 45609 22847 820116.739   58  223 830604.121 773451.652  6.88%   258 1940s
 45749 22960 821364.946   85  211 830604.121 773455.925  6.88%   258 1945s
 45885 23053 816806.125   49  236 830604.121 773485.969  6.88%   258 1950s
 46025 23140 826368.926   71  226 830604.121 773512.299  6.87%   258 1955s
 46152 23212 799925.654   32  230 830604.121 773535.920  6.87%   258 1960s
 46295 23309 815458.311   60  147 830604.121 773548.329  6.87%   258 1965s
 46433 23381 806426.440   50  169 830604.121 773570.558  6.87%   258 1970s
 46574 23465 810541.990   50  263 830604.121 773601.296  6.86%   258 1975s
 46696 23534 811687.737   65  182 830604.121 773736.774  6.85%   258 1980s
 46824 23609 816011.759   57  291 830604.121 773751.269  6.84%   258 1985s
 46943 23671 814766.478   53  238 830604.121 773804.332  6.84%   258 1990s
 47083 23769 825723.198   73  197 830604.121 773809.325  6.84%   258 1995s
 47221 23840 827564.255   55  141 830604.121 773854.572  6.83%   258 2000s
 47363 23927 813629.956   46  195 830604.121 773898.896  6.83%   258 2005s
 47474 23987 788614.144   48  201 830604.121 773924.403  6.82%   258 2010s
 47622 24064 820714.120   42  252 830604.121 773965.795  6.82%   258 2015s
 47791 24167 817343.356   44  187 830604.121 773974.641  6.82%   258 2020s
 47874 24202 823546.875   44  210 830604.121 773985.261  6.82%   258 2025s
 48007 24293 826829.722   74  157 830604.121 774000.239  6.81%   258 2030s
 48112 24361 815647.396   47  254 830604.121 774008.410  6.81%   258 2035s
 48176 24417 820957.592   72  172 830604.121 774010.055  6.81%   258 2041s
 48266 24476 808158.971   64  173 830604.121 774022.607  6.81%   258 2045s
 48396 24550 817268.693   37  291 830604.121 774060.644  6.81%   258 2050s
 48531 24645 813638.230   91  188 830604.121 774064.981  6.81%   258 2055s
 48677 24730 781877.692   34  188 830604.121 774115.644  6.80%   258 2060s
 48819 24836 822908.403   55  155 830604.121 774163.596  6.80%   258 2065s
 48947 24897 812504.370   46  182 830604.121 774190.856  6.79%   258 2070s
 49076 24968 817041.357   37  325 830604.121 774249.111  6.78%   258 2075s
 49202 25030 826170.735   79  200 830604.121 774309.983  6.78%   258 2080s
 49311 25098 817628.570   64  147 830604.121 774331.836  6.77%   258 2085s
 49445 25194 816552.700   61  219 830604.121 774358.050  6.77%   258 2090s
 49586 25262 829808.527   51  244 830604.121 774367.433  6.77%   258 2095s
 49731 25330 828689.520   49  239 830604.121 774474.576  6.76%   258 2100s
 49874 25411 789623.153   45  236 830604.121 774491.099  6.76%   258 2105s
 50004 25507 828643.764   66  158 830604.121 774494.532  6.76%   258 2110s
 50147 25612 808627.966   62  212 830604.121 774498.642  6.75%   258 2115s
 50288 25704 815551.629   41  239 830604.121 774521.866  6.75%   258 2120s
 50423 25788 830035.323   79  142 830604.121 774554.947  6.75%   258 2125s
 50583 25869 779609.606   57  256 830604.121 774571.154  6.75%   257 2130s
 50721 25975 818426.865   51  213 830604.121 774580.345  6.74%   257 2135s
 50851 26044 817586.165   55  236 830604.121 774601.051  6.74%   257 2140s
 50981 26119 804068.230   38  259 830604.121 774618.878  6.74%   257 2145s
 51099 26190 815456.731   44  230 830604.121 774628.378  6.74%   258 2150s
 51158 26212 828695.029   63  167 830604.121 774628.378  6.74%   258 2155s
 51278 26259 791621.151   39  230 830604.121 774673.032  6.73%   258 2160s
 51414 26355 804094.278   53  157 830604.121 774696.898  6.73%   258 2165s
 51544 26409 829834.793   62  158 830604.121 774731.194  6.73%   258 2170s
 51679 26480 828171.436   43  224 830604.121 774759.485  6.72%   258 2175s
 51822 26574 825771.676   47  182 830604.121 774787.671  6.72%   258 2180s
 51948 26649 812013.573   37  198 830604.121 774815.883  6.72%   258 2185s
 52085 26717 823439.982   56  157 830604.121 774883.997  6.71%   258 2190s
 52220 26772     cutoff   37      830604.121 774898.244  6.71%   258 2195s
 52356 26868 797106.668   51  198 830604.121 774942.375  6.70%   258 2200s
 52487 26948     cutoff   55      830604.121 774991.439  6.70%   258 2205s
 52632 27030 804459.068   71  179 830604.121 775007.131  6.69%   258 2210s
 52810 27154 799437.130   49  251 830604.121 775024.890  6.69%   257 2215s
 52949 27245 822861.755   88  181 830604.121 775045.306  6.69%   257 2220s
 53085 27317 826796.636   48  158 830604.121 775055.212  6.69%   258 2225s
 53235 27411 808158.050   40  178 830604.121 775083.699  6.68%   257 2230s
H53355 27501                    830603.76440 775090.672  6.68%   257 2234s
 53355 27503 807499.574   51  232 830603.764 775090.672  6.68%   257 2235s
H53356 27502                    830603.75144 775090.672  6.68%   257 2235s
 53382 27522 824864.823   45  171 830603.751 775093.747  6.68%   257 2242s
 53435 27553 822773.409   50  158 830603.751 775106.579  6.68%   258 2245s
 53492 27549 792841.995   56  263 830603.751 775125.338  6.68%   258 2251s
 53556 27603 800426.598   71  164 830603.751 775131.453  6.68%   258 2255s
 53679 27717 815017.939   65  193 830603.751 775139.058  6.68%   257 2260s
 53795 27806 829556.762   69  124 830603.751 775141.781  6.68%   257 2265s
 53887 27856 817641.201   32  246 830603.751 775151.723  6.68%   257 2270s
 54003 27929 795971.464   57  167 830603.751 775180.663  6.67%   257 2275s
 54094 28020 829587.635   95  138 830603.751 775180.663  6.67%   257 2280s
 54200 28084 810899.926   55  216 830603.751 775189.130  6.67%   257 2285s
 54307 28145 827550.805   45  227 830603.751 775198.145  6.67%   257 2290s
 54401 28192 823121.244   37  212 830603.751 775210.796  6.67%   257 2295s
 54503 28246 825737.144   50  218 830603.751 775250.203  6.66%   257 2300s
 54611 28317 810880.352   53  179 830603.751 775278.884  6.66%   257 2305s
 54708 28379 828571.248   77  175 830603.751 775327.482  6.65%   257 2311s
 54792 28415 819082.971   69  235 830603.751 775344.224  6.65%   257 2315s
 54906 28451 783165.890   35  266 830603.751 775355.109  6.65%   257 2320s
 55012 28512 813671.765   38  170 830603.751 775361.824  6.65%   258 2325s
 55124 28593 818913.251   55  183 830603.751 775394.510  6.65%   258 2330s
 55259 28689 823079.120   52  139 830603.751 775404.754  6.65%   258 2335s
 55388 28790 822974.429   48  154 830603.751 775427.260  6.64%   258 2340s
 55527 28873 825682.369   53  196 830603.751 775457.905  6.64%   258 2345s
 55664 28951 828980.610   42  156 830603.751 775477.657  6.64%   258 2350s
 55790 29044 804910.250   41  143 830603.751 775512.327  6.63%   258 2355s
 55927 29144 804924.127   77  157 830603.751 775534.895  6.63%   257 2360s
 56040 29228 796830.130   57  227 830603.751 775542.868  6.63%   257 2366s
 56141 29311 828189.851   48  269 830603.751 775549.076  6.63%   257 2370s
 56273 29379 809294.366   67  226 830603.751 775582.328  6.62%   257 2375s
 56383 29435 819421.965   64  180 830603.751 775591.323  6.62%   257 2380s
 56525 29514 824673.961   42  331 830603.751 775618.847  6.62%   257 2385s
 56666 29610 807055.329   35  224 830603.751 775638.912  6.62%   257 2390s
 56806 29715 795216.327   51  329 830603.751 775650.910  6.62%   257 2395s
 56940 29816 799752.479   70  160 830603.751 775669.944  6.61%   257 2400s
 57100 29933     cutoff   74      830603.751 775681.526  6.61%   257 2405s
 57264 30094 815620.256   89  146 830603.751 775684.302  6.61%   257 2410s
 57417 30197 794898.532   40  205 830603.751 775686.095  6.61%   256 2415s
 57554 30255 807925.304   28  247 830603.751 775698.990  6.61%   256 2420s
 57691 30342 818065.349   72  152 830603.751 775746.376  6.60%   256 2425s
 57828 30419 827992.439   61  216 830603.751 775771.327  6.60%   256 2430s
 57964 30500 823843.210   57  169 830603.751 775807.604  6.60%   256 2435s
 58106 30586 794724.838   43  331 830603.751 775842.594  6.59%   256 2440s
 58235 30667 822288.535   40  151 830603.751 775873.518  6.59%   256 2445s
 58355 30743 782182.730   42  271 830603.751 775899.178  6.59%   256 2450s
 58510 30843 825481.304   76  142 830603.751 775905.221  6.59%   256 2455s
 58638 30923 799055.792   36  326 830603.751 775922.499  6.58%   256 2460s
 58741 30996 829745.217   65  213 830603.751 775934.683  6.58%   256 2465s
 58853 31063 808769.358   42  175 830603.751 775966.391  6.58%   256 2470s
 58983 31133 810656.808   40  225 830603.751 776006.016  6.57%   257 2475s
 59037 31165 784347.794   46  194 830603.751 776009.115  6.57%   257 2480s
 59167 31249 818830.819   46  166 830603.751 776036.863  6.57%   256 2485s
 59302 31321 818060.301   64  237 830603.751 776081.274  6.56%   257 2490s
 59437 31408 819850.470   37  209 830603.751 776102.237  6.56%   257 2495s
 59579 31472 815019.216   49  250 830603.751 776118.239  6.56%   257 2500s
 59690 31551 826085.139   38  152 830603.751 776136.360  6.56%   257 2505s
 59833 31632 807588.937   73  217 830603.751 776177.077  6.55%   257 2510s
 59973 31741 814683.714   51  140 830603.751 776192.494  6.55%   257 2515s
 60130 31843 817253.604   34  152 830603.751 776206.220  6.55%   256 2520s
 60274 31942 829324.435   79  137 830603.751 776242.073  6.54%   256 2525s
 60418 32020 811799.987   40  160 830603.751 776256.430  6.54%   256 2530s
 60548 32118 830305.029   55  284 830603.751 776273.408  6.54%   256 2535s
 60691 32206     cutoff   38      830603.751 776280.271  6.54%   256 2540s
 60814 32287 807015.526   44  299 830603.751 776292.135  6.54%   256 2545s
 60954 32379 830211.431   62  155 830603.751 776324.135  6.53%   256 2550s
 61094 32464     cutoff   45      830603.751 776337.163  6.53%   256 2555s
 61232 32545 796491.679   57  171 830603.751 776358.662  6.53%   256 2560s
 61362 32606 822887.085   34  293 830603.751 776373.681  6.53%   256 2565s
 61483 32657 826032.851   45  179 830603.751 776396.570  6.53%   256 2570s
 61627 32758 817026.243   78  150 830603.751 776425.006  6.52%   256 2575s
 61760 32837 827730.678   42  165 830603.751 776471.217  6.52%   256 2580s
 61865 32880 799280.667   56  198 830603.751 776497.592  6.51%   256 2585s
 62023 32995 807130.072   37  274 830603.751 776522.842  6.51%   256 2590s
 62146 33070 790437.844   68  184 830603.751 776527.304  6.51%   256 2595s
 62284 33140 827678.003   35  229 830603.751 776547.381  6.51%   256 2600s
 62433 33260 818772.925   63  184 830603.751 776571.573  6.51%   256 2605s
 62563 33338 815728.393   38  153 830603.751 776603.035  6.50%   256 2610s
 62654 33382 797369.210   43  358 830603.751 776630.814  6.50%   256 2615s
 62785 33460 793324.134   42  206 830603.751 776646.626  6.50%   256 2620s
 62904 33522 822521.208   44  238 830603.751 776671.034  6.49%   256 2625s
 63035 33585 828401.055   54  167 830603.751 776693.389  6.49%   257 2630s
 63165 33652 824416.466   57  228 830603.751 776709.759  6.49%   257 2635s
 63298 33707     cutoff   39      830603.751 776742.603  6.48%   257 2640s
 63442 33774 823105.824   42  206 830603.751 776778.425  6.48%   257 2645s
 63565 33838 808603.314   46  230 830603.751 776808.124  6.48%   257 2650s
 63709 33922 786005.619   35  235 830603.751 776825.989  6.47%   257 2655s
 63855 34021 827788.250   80  207 830603.751 776838.165  6.47%   257 2660s
 63998 34083 830174.633   40  221 830603.751 776877.571  6.47%   257 2665s
 64154 34147 828834.776   57  232 830603.751 776897.386  6.47%   257 2670s
 64299 34235 816023.486   40  212 830603.751 776914.230  6.46%   257 2675s
 64457 34333 798613.080   36  239 830603.751 776949.016  6.46%   257 2680s
 64616 34422 823513.616   65  146 830603.751 776964.503  6.46%   257 2685s
 64795 34527 817301.677   35  223 830603.751 776986.622  6.46%   257 2690s
 64887 34585 809533.270   43  174 830603.751 777005.021  6.45%   257 2699s
 64910 34603 821395.459   60  155 830603.751 777006.687  6.45%   257 2700s
 65075 34680     cutoff   56      830603.751 777029.663  6.45%   257 2705s
 65242 34783 826020.009   68  189 830603.751 777034.647  6.45%   257 2710s
 65395 34882 819139.435   49  244 830603.751 777055.726  6.45%   257 2715s
 65570 34987 826382.976   73  203 830603.751 777079.651  6.44%   257 2720s
 65718 35065 808899.408   39  162 830603.751 777114.648  6.44%   257 2725s
 65822 35111 810413.227   35  257 830603.751 777130.247  6.44%   257 2730s
 66006 35248 828934.675   67  135 830603.751 777145.248  6.44%   257 2735s
 66191 35354 822397.763   66  178 830603.751 777160.951  6.43%   257 2740s
 66344 35442 817702.592   58  186 830603.751 777195.573  6.43%   257 2745s
 66515 35544 807345.846   35  169 830603.751 777213.045  6.43%   257 2750s
 66693 35662 809685.552   54  230 830603.751 777227.026  6.43%   257 2755s
 66854 35759 815133.523   70  223 830603.751 777248.231  6.42%   257 2760s
 67038 35878 825713.102   58  224 830603.751 777262.391  6.42%   257 2765s
 67204 35950 786743.371   46  235 830603.751 777284.916  6.42%   257 2770s
 67415 36090 793818.942   61  168 830603.751 777295.913  6.42%   257 2775s
 67595 36202 795812.550   38  197 830603.751 777322.369  6.41%   257 2780s
 67750 36292 820115.407   48  218 830603.751 777357.455  6.41%   257 2785s
 67940 36394 796257.396   31  154 830603.751 777409.706  6.40%   256 2790s
 68096 36510 826692.447   50  146 830603.751 777409.706  6.40%   256 2795s
 68281 36620 807789.458   54  235 830603.751 777434.963  6.40%   256 2800s
 68467 36755 811151.608   40  161 830603.751 777450.835  6.40%   256 2805s
 68650 36850 795768.203   40  239 830603.751 777478.028  6.40%   256 2810s
 68836 36936 820798.382   56  272 830603.751 777508.352  6.39%   256 2815s
 69005 37028 779468.636   43  282 830603.751 777532.900  6.39%   256 2820s
 69159 37135 826749.351   39  182 830603.751 777549.999  6.39%   256 2825s
 69320 37223 811315.627   38  280 830603.751 777592.322  6.38%   256 2830s
 69499 37352 817902.210   76  145 830603.751 777621.132  6.38%   256 2835s
 69688 37440 800386.563   46  171 830603.751 777631.686  6.38%   256 2840s
 69850 37529 781491.894   32  236 830603.751 777662.970  6.37%   256 2845s
 70046 37660 786290.347   36  213 830603.751 777686.781  6.37%   256 2850s
 70206 37734 814071.976   43  159 830603.751 777731.878  6.37%   256 2855s
 70374 37850 827651.268   50  261 830603.751 777746.917  6.36%   256 2860s
 70548 37935 812820.044   39  235 830603.751 777786.952  6.36%   256 2865s
 70714 38030 822004.160   52  219 830603.751 777820.060  6.35%   256 2870s
 70892 38165 829340.458   98  139 830603.751 777848.188  6.35%   256 2875s
 71090 38293 819912.171   59  197 830603.751 777869.226  6.35%   256 2880s
 71282 38421 809298.871   37  308 830603.751 777888.575  6.35%   255 2885s
 71443 38495 817634.678   41  227 830603.751 777916.169  6.34%   256 2890s
 71610 38561 824243.613   40  231 830603.751 777977.192  6.34%   256 2895s
 71774 38648 793444.176   54  243 830603.751 777997.848  6.33%   256 2900s
 71947 38805 783094.763   47  250 830603.751 778001.808  6.33%   255 2905s
 72123 38913 811530.964   41  211 830603.751 778022.287  6.33%   255 2910s
 72311 39061 817634.214   68  178 830603.751 778030.915  6.33%   255 2915s
 72487 39156 808509.856   41  292 830603.751 778059.526  6.33%   255 2920s
 72659 39296 827810.721   79  141 830603.751 778079.296  6.32%   255 2925s
 72751 39345 779261.838   43  261 830603.751 778086.287  6.32%   255 2930s
 72932 39468 801615.818   35  151 830603.751 778111.073  6.32%   255 2935s
 73114 39602 814761.210   89  156 830603.751 778133.180  6.32%   255 2940s
 73302 39680 830553.227   40  261 830603.751 778186.848  6.31%   255 2945s
 73498 39780     cutoff  121      830603.751 778208.546  6.31%   255 2950s
 73666 39846 830224.301   65  236 830603.751 778249.808  6.30%   255 2955s
 73859 39974 799684.941   51  227 830603.751 778277.287  6.30%   255 2960s
 74037 40076 825941.548   51  220 830603.751 778317.604  6.29%   255 2965s
 74209 40152 815733.119   37  175 830603.751 778372.206  6.29%   255 2970s
 74388 40254 811201.950   42  239 830603.751 778403.254  6.28%   255 2975s
 74582 40355 821503.009   44  254 830603.751 778431.724  6.28%   254 2980s
 74754 40436 829772.143   67  202 830603.751 778447.351  6.28%   255 2985s
 74920 40526 800437.490   35  214 830603.751 778478.259  6.28%   255 2990s
 75087 40609 792049.565   45  229 830603.751 778515.777  6.27%   255 2995s
 75275 40749 813188.655   69  210 830603.751 778533.335  6.27%   254 3000s
 75460 40891 802380.766   41  222 830603.751 778558.721  6.27%   254 3005s
 75651 41013 829276.722   47  143 830603.751 778568.217  6.26%   254 3010s
H75700 41040                    830603.72862 778586.268  6.26%   254 3013s
 75720 41049 829814.049   48  186 830603.729 778590.189  6.26%   254 3015s
 75780 41062 794896.337   33  263 830603.729 778617.377  6.26%   254 3020s
 75924 41147 826542.633   50  238 830603.729 778622.583  6.26%   254 3025s
 76056 41254 820094.772   70  161 830603.729 778624.850  6.26%   254 3030s
H76149 41317                    830603.69065 778645.518  6.26%   254 3034s
 76166 41335 804744.461   49  158 830603.691 778645.518  6.26%   254 3035s
 76313 41409 815683.021   48  216 830603.691 778658.225  6.25%   254 3040s
 76445 41476 786820.468   28  231 830603.691 778685.821  6.25%   254 3045s
 76576 41549 810634.526   37  159 830603.691 778696.182  6.25%   254 3050s
 76714 41630 829850.653   58  162 830603.691 778696.311  6.25%   254 3055s
 76832 41679     cutoff   59      830603.691 778717.746  6.25%   254 3060s
 76969 41755 813815.211   60  144 830603.691 778750.925  6.24%   254 3065s
 77142 41826 824132.917   46  180 830603.691 778772.431  6.24%   254 3070s
 77294 41910 825307.965   65  181 830603.691 778787.529  6.24%   255 3075s
 77465 41999 824995.985   44  165 830603.691 778815.583  6.23%   255 3080s
 77616 42069 820730.284   50  184 830603.691 778852.950  6.23%   255 3085s
 77795 42148 799451.217   54  179 830603.691 778871.554  6.23%   255 3090s
 77955 42236 811867.901   56  162 830603.691 778894.236  6.23%   255 3095s
 78140 42326 830513.618   47  152 830603.691 778921.181  6.22%   255 3100s
 78311 42473 815011.790   63  152 830603.691 778936.656  6.22%   255 3105s
 78493 42587 799170.456   36  138 830603.691 778954.577  6.22%   255 3110s
 78684 42699 794585.195   36  176 830603.691 778978.281  6.22%   255 3115s
 78853 42809 821778.595   85  137 830603.691 779026.341  6.21%   255 3120s
 79008 42887 828970.303   52  253 830603.691 779031.926  6.21%   255 3125s
 79152 42962 797246.685   44  205 830603.691 779053.253  6.21%   255 3130s
 79319 43016 793514.419   44  223 830603.691 779063.753  6.21%   255 3135s
 79506 43125 818676.619   64  236 830603.691 779086.751  6.20%   255 3140s
 79686 43226 818767.523   43  286 830603.691 779106.214  6.20%   255 3145s
 79850 43352 822569.762   77  145 830603.691 779125.478  6.20%   255 3150s
 80034 43475 829026.855   41  346 830603.691 779142.198  6.20%   255 3155s
 80185 43562 810814.569   38  224 830603.691 779150.911  6.19%   255 3160s
 80346 43675 823489.138   73  149 830603.691 779167.765  6.19%   255 3165s
 80517 43779 818515.736   72  167 830603.691 779183.387  6.19%   255 3170s
 80710 43905 812767.759   65  214 830603.691 779198.160  6.19%   255 3175s
 80876 44034 827252.481   45  173 830603.691 779205.046  6.19%   255 3180s
 81042 44115 826224.949   50  163 830603.691 779217.719  6.19%   255 3185s
 81211 44209 807705.856   39  188 830603.691 779237.904  6.18%   255 3190s
 81390 44324 783174.757   38  152 830603.691 779254.298  6.18%   255 3195s
 81598 44489 819295.327   43  231 830603.691 779263.348  6.18%   254 3202s
 81694 44534 818533.930   43  160 830603.691 779265.603  6.18%   254 3205s
 81870 44617 805619.048   41  168 830603.691 779273.208  6.18%   254 3210s
 81982 44706 819106.568   44  160 830603.691 779282.711  6.18%   254 3215s
 82149 44805 824039.265   84  147 830603.691 779302.728  6.18%   254 3220s
 82345 44921 825883.798   47  148 830603.691 779317.947  6.17%   254 3225s
 82499 44988 821008.984   46  170 830603.691 779340.320  6.17%   254 3230s
 82679 45069 827494.678   53  161 830603.691 779366.259  6.17%   254 3235s
 82874 45179 783144.503   47  240 830603.691 779394.369  6.17%   254 3240s
 83047 45305     cutoff   53      830603.691 779399.954  6.16%   254 3245s
 83212 45386 821699.246   45  237 830603.691 779419.353  6.16%   254 3250s
 83408 45497 824102.389   52  243 830603.691 779432.247  6.16%   254 3255s
 83580 45591 824802.427   65  249 830603.691 779453.969  6.16%   254 3260s
 83739 45687     cutoff   56      830603.691 779463.941  6.16%   255 3265s
