solving instance uflp nlass holmberg 34 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x3539653a
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.16s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68575.000002

Root relaxation: objective 6.722505e+03, 6446 iterations, 0.29 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12501  5986 9836.92256  223  162 9869.26868 9700.54349  1.71%   229 1345s
 12573  6052 9848.60989  235  154 9869.26868 9700.54349  1.71%   228 1350s
 12659  6132 9855.59152  277  151 9869.26868 9700.54349  1.71%   227 1355s
 12729  6198 9860.80491  293  157 9869.26868 9700.54349  1.71%   226 1360s
 12805  6253 9774.91963  111  239 9869.26868 9700.54349  1.71%   225 1365s
 12908  6338 9742.80305   75  372 9869.26868 9700.63040  1.71%   224 1370s
 12997  6402 9727.90347   63  335 9869.26868 9700.84363  1.71%   224 1375s
 13088  6471 9857.66431  143  239 9869.26868 9700.84363  1.71%   223 1380s
 13157  6501 9740.06389   53  455 9869.26868 9701.40625  1.70%   223 1385s
 13172  6512 9771.57960   68  343 9869.26868 9701.40625  1.70%   223 1390s
 13261  6583 9863.91855   66  502 9869.26868 9701.57366  1.70%   222 1395s
 13313  6621 9845.71446   58  379 9869.26868 9701.68478  1.70%   223 1400s
 13379  6673 9766.23217   76  304 9869.26868 9701.90777  1.70%   223 1405s
 13450  6743 9807.64554  112  258 9869.26868 9701.90777  1.70%   223 1410s
 13537  6830 9835.33680  152  182 9869.26868 9701.90777  1.70%   222 1415s
 13611  6889 9867.21138  180  172 9869.26868 9701.90777  1.70%   221 1420s
 13681  6945 9868.29758  122  263 9869.26868 9701.90777  1.70%   221 1425s
 13751  6986 9810.25450   91  344 9869.26868 9702.49199  1.69%   221 1430s
 13860  7082 9817.01396  138  191 9869.26868 9702.80978  1.69%   220 1435s
 13936  7137 9749.19747   80  404 9869.26868 9703.01082  1.68%   220 1440s
 14022  7199 9778.42826   68  335 9869.26868 9703.02339  1.68%   219 1445s
 14103  7255 9776.86861   91  290 9869.26868 9703.05358  1.68%   219 1450s
 14173  7311 9735.43467   57  342 9869.26868 9703.20660  1.68%   219 1455s
 14249  7384 9780.08818   95  287 9869.26868 9703.20660  1.68%   219 1460s
 14309  7439 9819.60547  127  255 9869.26868 9703.20660  1.68%   220 1465s
 14389  7517 9858.71354  167  194 9869.26868 9703.20660  1.68%   219 1470s
 14447  7554 9818.36704   60  317 9869.26868 9703.20660  1.68%   219 1475s
 14495  7589 9780.89781   50  399 9869.26868 9703.27177  1.68%   220 1480s
 14539  7617 9849.26781   65  315 9869.26868 9703.27177  1.68%   220 1485s
 14614  7660 9869.03722   71  403 9869.26868 9703.45750  1.68%   220 1490s
 14699  7721 9797.69379  101  360 9869.26868 9703.64540  1.68%   220 1495s
 14782  7769 9816.85510   48  398 9869.26868 9703.95149  1.68%   220 1500s
 14866  7824 9719.05318   49  628 9869.26868 9703.99614  1.67%   220 1505s
 14949  7900 9837.29656  132  256 9869.26868 9703.99614  1.67%   220 1510s
 15032  7951 9711.59401   49  369 9869.26868 9704.16339  1.67%   219 1515s
 15121  8039 9801.47810   99  279 9869.26868 9704.16339  1.67%   219 1520s
 15197  8097 9710.90881   55  337 9869.26868 9704.27790  1.67%   219 1525s
 15285  8169 9848.99867  112  272 9869.26868 9704.30834  1.67%   219 1530s
 15304  8185 9855.87981  199  328 9869.26868 9704.30834  1.67%   218 1552s
 15307  8187 9758.74285   80  437 9869.26868 9704.30834  1.67%   218 1555s
 15309  8188 9810.60841  121  321 9869.26868 9704.30834  1.67%   218 1564s
 15310  8189 9765.73920   82  458 9869.26868 9704.30834  1.67%   218 1566s
 15312  8190 9796.23173  121  428 9869.26868 9704.30834  1.67%   218 1570s
 15314  8192 9852.15895  164  545 9869.26868 9704.30834  1.67%   218 1575s
 15317  8194 9785.76678   95  470 9869.26868 9704.30834  1.67%   218 1583s
 15319  8195 9805.14590  123  470 9869.26868 9704.30834  1.67%   218 1586s
 15321  8196 9844.43463   67  476 9869.26868 9704.30834  1.67%   218 1591s
 15325  8199 9755.68088   93  476 9869.26868 9704.30834  1.67%   218 1596s
 15329  8202 9859.09743  186  476 9869.26868 9704.30834  1.67%   218 1601s
 15331  8203 9809.07243  105  476 9869.26868 9704.30834  1.67%   218 1614s
 15332  8206 9704.30834   54  868 9869.26868 9704.30834  1.67%   219 1640s
 15333  8206 9704.30834   54  888 9869.26868 9704.30834  1.67%   219 1646s
 15335  8208 9731.42972   55  684 9869.26868 9704.30834  1.67%   219 1652s
 15337  8209 9838.04423   56  583 9869.26868 9704.30834  1.67%   220 1655s
 15348  8214 9749.01788   62  411 9869.26868 9704.30834  1.67%   220 1660s
 15358  8219 9785.04557   67  356 9869.26868 9704.30834  1.67%   220 1668s
 15367  8224 9792.91656   72  353 9869.26868 9704.30834  1.67%   221 1670s
 15390  8237 9844.58673   84  347 9869.26868 9704.30834  1.67%   221 1675s
 15414  8245 9704.87951   57  498 9869.26868 9704.30834  1.67%   222 1680s
 15432  8253 9728.94482   67  506 9869.26868 9704.30834  1.67%   222 1685s
 15474  8277 9786.95312   88  295 9869.26868 9704.30834  1.67%   223 1690s
 15520  8301 9841.57321  113  267 9869.26868 9704.30834  1.67%   224 1695s
 15535  8305 9704.30834   57  529 9869.26868 9704.30834  1.67%   224 1700s
 15559  8318 9709.55020   69  335 9869.26868 9704.30834  1.67%   224 1705s
 15597  8339 9797.72609   88  310 9869.26868 9704.30834  1.67%   225 1711s
 15623  8350 9822.74152  101  295 9869.26868 9704.30834  1.67%   225 1715s
 15670  8368 9868.01579  125  262 9869.26868 9704.30834  1.67%   225 1720s
 15714  8389 9788.57712   76  348 9869.26868 9704.30834  1.67%   225 1725s
 15756  8413 9855.98665   97  313 9869.26868 9704.30834  1.67%   226 1730s
 15802  8442 9805.14422  120  281 9869.26868 9704.30834  1.67%   226 1735s
 15851  8469 9819.61478  146  257 9869.26868 9704.30834  1.67%   226 1740s
 15910  8498 9855.87850  177  228 9869.26868 9704.30834  1.67%   226 1745s
 15951  8502 9704.30834   57  604 9869.26868 9704.30834  1.67%   225 1750s
 15982  8517 9743.37728   74  348 9869.26868 9704.30834  1.67%   226 1755s
 16013  8538 9761.44013   89  321 9869.26868 9704.30834  1.67%   226 1765s
 16074  8575 9799.61535  120  273 9869.26868 9704.30834  1.67%   226 1770s
 16140  8613 9821.31568  154  230 9869.26868 9704.30834  1.67%   226 1775s
 16213  8644 9855.52049  193  205 9869.26868 9704.30834  1.67%   226 1780s
 16270  8647 9712.69097   64  391 9869.26868 9704.30834  1.67%   226 1785s
 16304  8669 9785.91043   81  291 9869.26868 9704.30834  1.67%   226 1790s
 16367  8710 9842.63830  113  254 9869.26868 9704.30834  1.67%   226 1795s
 16425  8745 9844.46441  143  206 9869.26868 9704.30834  1.67%   226 1800s
 16483  8759 9754.29597   67  348 9869.26868 9704.30834  1.67%   226 1805s
 16539  8788 9834.56238   95  304 9869.26868 9704.30834  1.67%   226 1810s
 16591  8795 9752.11048   68  453 9869.26868 9704.30834  1.67%   226 1815s
 16647  8825 9832.51484   96  405 9869.26868 9704.30834  1.67%   227 1820s
 16708  8848 9841.81725   70  318 9869.26868 9704.30834  1.67%   227 1825s
 16765  8867 9772.49390   75  502 9869.26868 9704.30834  1.67%   227 1830s
 16822  8893 9866.60791  106  372 9869.26868 9704.30834  1.67%   227 1835s
 16848  8899 9766.26548   73  339 9869.26868 9704.30834  1.67%   227 1841s
 16895  8927 9821.78270  100  294 9869.26868 9704.30834  1.67%   227 1845s
 16966  8957 9867.86582  131  262 9869.26868 9704.30834  1.67%   227 1850s
 17015  8979 9800.34157   80  398 9869.26868 9704.30834  1.67%   227 1855s
 17080  9007 9857.55673  108  435 9869.26868 9704.30834  1.67%   227 1860s
 17128  9020 9774.64966   68  365 9869.26868 9704.30834  1.67%   228 1865s
 17185  9053 9852.66548   96  337 9869.26868 9704.30834  1.67%   228 1870s
 17244  9074 9799.56879   88  312 9869.26868 9704.30834  1.67%   228 1875s
 17307  9098 9867.87716  121  264 9869.26868 9704.30834  1.67%   228 1880s
 17364  9123 9810.43373   97  455 9869.26868 9704.30834  1.67%   228 1885s
 17413  9135 9849.03253   90  315 9869.26868 9704.30834  1.67%   229 1890s
 17474  9147 9764.20068   74  328 9869.26868 9704.30834  1.67%   229 1895s
 17526  9176 9839.66972  100  293 9869.26868 9704.30834  1.67%   230 1900s
 17580  9187 9819.36512   81  323 9869.26868 9704.30834  1.67%   229 1905s
 17647  9199 9760.27262   74  332 9869.26868 9704.51526  1.67%   230 1910s
 17702  9229 9830.46228  102  395 9869.26868 9704.51526  1.67%   230 1915s
 17768  9244 9724.54315   62  439 9869.26868 9706.70392  1.65%   229 1920s
 17853  9285 9798.84031   75  447 9869.26868 9706.70392  1.65%   229 1925s
 17920  9304 9769.19604   65  312 9869.26868 9709.54791  1.62%   230 1930s
 17985  9326 9847.15490   87  290 9869.26868 9710.30218  1.61%   230 1935s
 18059  9350 9850.20052   76  387 9869.26868 9711.73550  1.60%   230 1940s
 18130  9362     cutoff   78      9869.26868 9712.07170  1.59%   230 1945s
 18138  9364 9786.01237   76  330 9869.26868 9712.99156  1.58%   231 1950s
 18200  9386 9789.62006   80  321 9869.26868 9713.90918  1.57%   231 1955s
 18270  9428 9853.70961  114  270 9869.26868 9713.90918  1.57%   231 1960s
 18338  9448 9811.92938   80  287 9869.26868 9714.90655  1.56%   230 1965s
 18410  9472 9861.55031   92  302 9869.26868 9715.85883  1.55%   230 1970s
 18471  9496 9758.81843   87  306 9869.26868 9716.31095  1.55%   230 1975s
 18555  9552 9800.38738  129  233 9869.26868 9716.31095  1.55%   230 1980s
 18631  9596 9833.66383  168  197 9869.26868 9716.31095  1.55%   230 1985s
 18707  9632 9764.00545   69  503 9869.26868 9716.86183  1.54%   230 1990s
 18743  9646 9847.06110   80  420 9869.26868 9716.86183  1.54%   230 1995s
 18813  9665 9827.72487   73  311 9869.26868 9717.38905  1.54%   230 2000s
 18908  9705 9793.82708  111  254 9869.26868 9718.73636  1.53%   230 2005s
 19009  9747 9841.38683   89  310 9869.26868 9718.75135  1.53%   230 2010s
 19074  9768 9836.13126   93  297 9869.26868 9719.09973  1.52%   230 2015s
 19147  9791 9816.16359   85  353 9869.26868 9719.89985  1.51%   229 2020s
 19229  9819     cutoff   95      9869.26868 9720.68452  1.51%   229 2025s
 19299  9834 9767.47387   68  320 9869.26868 9721.97991  1.49%   229 2030s
 19373  9853 9749.84600   63  319 9869.26868 9722.57021  1.49%   230 2035s
 19418  9864 9817.50335   78  389 9869.26868 9723.00138  1.48%   230 2040s
 19506  9871 9868.48511  102  252 9869.26868 9723.39154  1.48%   230 2045s
 19569  9900 9841.46595  105  278 9869.26868 9723.68950  1.48%   230 2050s
 19639  9907 9755.01938   72  304 9869.26868 9724.70983  1.46%   230 2055s
 19708  9946 9827.50316  108  253 9869.26868 9724.70983  1.46%   230 2060s
 19787  9971 9801.31095   69  409 9869.26868 9724.82651  1.46%   230 2065s
 19869  9998 9739.90527   75  335 9869.26868 9724.99467  1.46%   230 2070s
 19975 10045 9791.62485   82  283 9869.26868 9725.19075  1.46%   229 2075s
 20016 10060 9824.93490   73  488 9869.26868 9725.94592  1.45%   229 2080s
 20070 10065 9868.11003   94  297 9869.26868 9726.73548  1.44%   229 2085s
 20167 10109 9835.71756   64  381 9869.26868 9727.31521  1.44%   229 2090s
 20223 10126 9745.26698   70  459 9869.26868 9727.31521  1.44%   228 2095s
 20313 10186 9802.34604  119  272 9869.26868 9727.31521  1.44%   228 2100s
 20339 10204 9810.36051  131  241 9869.26868 9727.31521  1.44%   228 2105s
 20408 10248 9832.91923  160  228 9869.26868 9727.31521  1.44%   227 2110s
 20505 10309 9855.62312  209  190 9869.26868 9727.31521  1.44%   227 2115s
 20567 10318 9737.82394   60  697 9869.26868 9727.78192  1.43%   226 2120s
 20646 10350 9744.72248   76  407 9869.26868 9728.26211  1.43%   226 2125s
 20707 10388 9862.19729  137  285 9869.26868 9728.26211  1.43%   226 2130s
 20783 10405 9768.05883   79  403 9869.26868 9729.98276  1.41%   226 2135s
 20871 10440 9868.82591  100  275 9869.26868 9729.98276  1.41%   225 2140s
 20935 10461 9752.78737   78  469 9869.26868 9730.70228  1.40%   226 2145s
 21007 10506 9800.43991  115  253 9869.26868 9730.70228  1.40%   226 2150s
 21040 10525 9816.43159  132  234 9869.26868 9730.70228  1.40%   226 2155s
 21126 10565 9862.51294  176  180 9869.26868 9730.70228  1.40%   225 2160s
 21197 10573 9844.56781   86  310 9869.26868 9730.80724  1.40%   225 2165s
 21271 10597 9740.61076   70  341 9869.26868 9731.02720  1.40%   225 2170s
 21371 10637 9867.95177  119  256 9869.26868 9731.15827  1.40%   225 2175s
 21486 10695 9805.58587  122  219 9869.26868 9731.51634  1.40%   224 2180s
 21573 10729 9755.69359   62  604 9869.26868 9731.66597  1.39%   224 2185s
 21654 10762 9841.37057   75  614 9869.26868 9731.88961  1.39%   224 2190s
 21736 10806 9810.09738  111  294 9869.26868 9732.07208  1.39%   224 2195s
 21824 10864 9838.23453  140  240 9869.26868 9732.07208  1.39%   223 2200s
 21916 10925 9862.36427  182  195 9869.26868 9732.07208  1.39%   222 2205s
 21997 10956 9787.48059  106  287 9869.26868 9732.25393  1.39%   222 2210s
 22086 10991 9810.08829   75  346 9869.26868 9732.58218  1.38%   222 2215s
 22162 11010 9866.95107   93  301 9869.26868 9732.88291  1.38%   222 2220s
 22238 11053 9820.21641  102  289 9869.26868 9733.08793  1.38%   222 2225s
 22330 11087 9869.25418  145  220 9869.26868 9733.08793  1.38%   222 2230s
 22419 11131 9867.53662  123  255 9869.26868 9733.22622  1.38%   222 2235s
 22540 11187 9756.79998   72  489 9869.26868 9733.91322  1.37%   221 2240s
 22633 11248 9802.06134  106  267 9869.26868 9733.91322  1.37%   221 2245s
 22724 11308 9819.52726  130  217 9869.26868 9733.91322  1.37%   220 2250s
 22827 11373 9839.58067  165  177 9869.26868 9733.91322  1.37%   219 2255s
 22912 11426 9856.30654  187  177 9869.26868 9733.91322  1.37%   219 2260s
 22981 11439     cutoff  195      9869.26868 9733.91322  1.37%   218 2265s
 23067 11439 9752.39162   64  361 9869.26868 9734.43311  1.37%   218 2270s
 23167 11483 9866.71239  127  243 9869.26868 9734.49936  1.37%   218 2275s
 23253 11511 9829.13572  114  246 9869.26868 9735.13543  1.36%   218 2280s
 23366 11563 9858.30714  141  230 9869.26868 9735.24652  1.36%   217 2285s
 23449 11580 9798.27325   88  332 9869.26868 9735.31954  1.36%   217 2290s
 23528 11614 9866.16689  102  296 9869.26868 9735.47585  1.36%   217 2297s
 23565 11628 9833.78424   89  310 9869.26868 9735.47829  1.36%   217 2300s
 23638 11643 9738.00409   70  421 9869.26868 9735.58455  1.35%   217 2305s
 23761 11709 9802.37435   80  327 9869.26868 9735.62161  1.35%   217 2310s
 23833 11745 9790.06523   79  439 9869.26868 9735.69816  1.35%   217 2315s
 23922 11798 9831.42502  124  269 9869.26868 9735.69816  1.35%   216 2320s
 23997 11820 9736.62199   69  346 9869.26868 9735.73770  1.35%   216 2325s
 24070 11851 9862.78172   98  259 9869.26868 9736.03890  1.35%   216 2330s
 24151 11876 9803.09613   98  309 9869.26868 9736.17860  1.35%   216 2335s
 24185 11891 9867.32082  128  256 9869.26868 9736.17860  1.35%   216 2340s
 24309 11947 9865.61380  171  157 9869.26868 9736.26567  1.35%   215 2345s
 24396 11982 9771.00503   94  301 9869.26868 9736.40617  1.35%   215 2350s
 24501 12052 9813.61363  137  209 9869.26868 9736.40617  1.35%   214 2355s
 24604 12120 9836.83373  187  176 9869.26868 9736.40617  1.35%   214 2360s
 24689 12175 9855.14751  214  172 9869.26868 9736.40617  1.35%   213 2365s
 24760 12200 9797.17688   73  311 9869.26868 9736.45607  1.35%   213 2370s
 24846 12222 9765.18793   87  317 9869.26868 9736.55253  1.34%   213 2375s
 24933 12256 9770.77940   75  479 9869.26868 9736.71063  1.34%   213 2380s
 25025 12293 9760.48393   81  405 9869.26868 9736.75381  1.34%   212 2385s
 25123 12335 9800.27072   92  310 9869.26868 9737.00536  1.34%   212 2390s
 25197 12365 9863.90350   82  480 9869.26868 9737.03058  1.34%   212 2395s
 25284 12394 9750.53529   66  544 9869.26868 9737.26548  1.34%   212 2400s
 25384 12461 9826.94096  132  264 9869.26868 9737.26548  1.34%   212 2405s
 25486 12528 9855.85892  176  200 9869.26868 9737.26548  1.34%   211 2410s
 25554 12537 9777.10153   70  304 9869.26868 9737.56061  1.33%   211 2415s
 25636 12562 9752.50240   76  336 9869.26868 9737.65192  1.33%   211 2420s
 25716 12599 9771.46780   68  350 9869.26868 9737.69856  1.33%   210 2425s
 25789 12612 9761.73407   72  491 9869.26868 9737.77474  1.33%   211 2430s
 25902 12676 9812.14206  101  299 9869.26868 9737.81155  1.33%   210 2435s
 26010 12726 9848.45821  142  227 9869.26868 9737.82394  1.33%   210 2440s
 26096 12766 9792.43634   93  445 9869.26868 9737.91651  1.33%   210 2445s
 26191 12828 9843.68821  145  248 9869.26868 9737.91651  1.33%   209 2450s
 26265 12858 9752.99529   65  351 9869.26868 9737.95463  1.33%   209 2455s
 26356 12901 9851.29400  122  317 9869.26868 9737.98136  1.33%   209 2460s
 26451 12924 9746.00119   69  465 9869.26868 9738.13396  1.33%   208 2465s
 26552 12976 9857.02132   89  322 9869.26868 9738.17251  1.33%   208 2470s
 26633 12991 9758.67871   66  419 9869.26868 9738.32897  1.33%   208 2475s
 26723 13041 9773.70087   99  289 9869.26868 9738.36574  1.33%   208 2480s
 26815 13102 9812.42947  145  196 9869.26868 9738.36574  1.33%   208 2485s
 26902 13142 9846.81726  191  171 9869.26868 9738.36574  1.33%   207 2490s
 26975 13156 9866.06484   94  317 9869.26868 9738.43417  1.33%   207 2495s
 27082 13223 9808.65240  126  226 9869.26868 9738.45189  1.33%   207 2500s
 27184 13291 9832.56960  178  176 9869.26868 9738.45189  1.33%   207 2505s
 27294 13364 9850.83461  227  172 9869.26868 9738.45189  1.33%   206 2510s
 27387 13417 9858.38062  265  166 9869.26868 9738.45189  1.33%   205 2515s
 27457 13428 9810.14853   78  337 9869.26868 9738.45930  1.33%   205 2520s
 27533 13462 9864.65543   95  389 9869.26868 9738.46754  1.33%   205 2530s
 27601 13463 9773.75203   76  454 9869.26868 9738.68680  1.32%   205 2535s
 27714 13518 9786.70045   97  307 9869.26868 9738.78496  1.32%   205 2540s
 27815 13553     cutoff  112      9869.26868 9738.80410  1.32%   205 2545s
 27878 13575 9860.40235   81  441 9869.26868 9738.83162  1.32%   205 2550s
 27964 13607 9783.56132   92  302 9869.26868 9738.99799  1.32%   205 2555s
 28063 13622 9740.32005   72  338 9869.26868 9739.05484  1.32%   204 2560s
 28139 13650 9741.04794   74  413 9869.26868 9739.11365  1.32%   204 2565s
 28235 13690 9781.82018   67  471 9869.26868 9739.17363  1.32%   204 2570s
 28312 13735 9831.30883  106  303 9869.26868 9739.17363  1.32%   204 2575s
 28391 13772 9752.50305   74  416 9869.26868 9739.18085  1.32%   204 2580s
 28492 13815 9829.68298   80  307 9869.26868 9739.30599  1.32%   204 2585s
 28598 13865 9869.14089  151  212 9869.26868 9739.32119  1.32%   203 2590s
 28700 13915 9764.55417   77  442 9869.26868 9739.34209  1.32%   203 2595s
 28780 13959 9839.21133  112  307 9869.26868 9739.34209  1.32%   203 2600s
 28866 13992 9740.58626   71  338 9869.26868 9739.42778  1.32%   203 2605s
 28977 14038 9771.12743   77  412 9869.26868 9739.46428  1.32%   203 2610s
 29096 14093 9860.36876  137  243 9869.26868 9739.53291  1.31%   202 2615s
 29204 14122 9835.83304   78  300 9869.26868 9739.68908  1.31%   202 2620s
 29309 14168 9828.28402  109  281 9869.26868 9739.77571  1.31%   202 2625s
 29404 14194 9740.31174   75  334 9869.26868 9739.80313  1.31%   202 2630s
 29523 14273 9800.72405  138  206 9869.26868 9739.80313  1.31%   201 2635s
 29647 14356 9828.91309  192  175 9869.26868 9739.80313  1.31%   201 2640s
 29775 14441 9844.75261  254  172 9869.26868 9739.80313  1.31%   200 2645s
 29892 14497 9853.38052  289  172 9869.26868 9739.80313  1.31%   199 2650s
 29971 14526 9866.37330  312  172 9869.26868 9739.80313  1.31%   199 2655s
 30077 14563 9761.34752   81  316 9869.26868 9739.84898  1.31%   199 2660s
 30191 14627 9765.92937   85  395 9869.26868 9739.87244  1.31%   199 2665s
 30281 14681 9816.05988  132  250 9869.26868 9739.87244  1.31%   198 2670s
 30377 14731 9862.95635  180  177 9869.26868 9739.87244  1.31%   198 2675s
 30459 14725 9791.35774   80  541 9869.26868 9739.90395  1.31%   198 2680s
 30551 14753 9784.80835   79  408 9869.26868 9740.08169  1.31%   198 2685s
 30661 14808 9866.29666  152  184 9869.26868 9740.10113  1.31%   198 2690s
 30745 14838 9828.02677   84  315 9869.26868 9740.16989  1.31%   198 2695s
 30822 14875 9838.83653   81  409 9869.26868 9740.18708  1.31%   198 2700s
 30919 14917 9848.24577  116  273 9869.26868 9740.25303  1.31%   198 2705s
 31039 14966 9868.91432  157  177 9869.26868 9740.29162  1.31%   198 2710s
 31147 15009 9770.39459   84  321 9869.26868 9740.40580  1.31%   197 2715s
 31259 15064 9820.42386  119  287 9869.26868 9740.41030  1.31%   197 2720s
 31357 15095 9756.65051   74  333 9869.26868 9740.50279  1.30%   197 2725s
 31421 15117 9868.23946  100  298 9869.26868 9740.50279  1.30%   197 2730s
 31530 15167     cutoff  165      9869.26868 9740.52084  1.30%   197 2735s
 31626 15204 9864.71336  131  276 9869.26868 9740.56430  1.30%   196 2740s
 31725 15238 9794.67132   96  304 9869.26868 9740.68566  1.30%   196 2745s
 31825 15268 9857.60875   94  262 9869.26868 9740.68930  1.30%   196 2750s
 31923 15299     cutoff  148      9869.26868 9740.70106  1.30%   196 2755s
 32037 15363 9788.25407   94  310 9869.26868 9740.75689  1.30%   195 2760s
 32128 15400 9864.24061  111  282 9869.26868 9740.78332  1.30%   195 2765s
 32239 15461 9798.62174  131  249 9869.26868 9740.82480  1.30%   195 2770s
 32354 15538 9827.84741  181  183 9869.26868 9740.82480  1.30%   194 2775s
 32452 15603 9843.23220  215  171 9869.26868 9740.82480  1.30%   194 2780s
 32556 15665 9856.26393  262  169 9869.26868 9740.82480  1.30%   193 2785s
 32637 15699 9784.78046   86  312 9869.26868 9740.83775  1.30%   193 2790s
 32720 15748 9865.01465  117  267 9869.26868 9740.83775  1.30%   193 2795s
 32799 15765 9821.75298   86  275 9869.26868 9740.99530  1.30%   193 2800s
 32912 15815 9748.52685   72  485 9869.26868 9741.05283  1.30%   193 2805s
 33024 15863 9866.50110  134  239 9869.26868 9741.07740  1.30%   192 2810s
 33091 15882 9767.70933   83  349 9869.26868 9741.17824  1.30%   193 2815s
 33178 15939 9821.91491  126  273 9869.26868 9741.17824  1.30%   193 2820s
 33259 15980 9849.28087  167  223 9869.26868 9741.17824  1.30%   193 2825s
 33332 15997 9862.87141   97  300 9869.26868 9741.24098  1.30%   193 2830s
 33446 16065 9825.90822  131  229 9869.26868 9741.30691  1.30%   192 2835s
 33549 16128 9859.04992  169  185 9869.26868 9741.30691  1.30%   192 2840s
 33627 16142 9778.42261   72  493 9869.26868 9741.42220  1.30%   192 2845s
 33704 16169 9857.32552  102  247 9869.26868 9741.44573  1.30%   192 2850s
 33819 16217 9856.29858  111  275 9869.26868 9741.54417  1.29%   192 2855s
 33951 16243 9858.56772  144  191 9869.26868 9741.55393  1.29%   191 2860s
 34054 16269 9762.21548   68  301 9869.26868 9741.63177  1.29%   191 2865s
 34165 16318 9765.86237   88  309 9869.26868 9741.65643  1.29%   191 2870s
 34278 16391 9823.46520  144  206 9869.26868 9741.65643  1.29%   191 2875s
 34401 16472 9850.95297  201  170 9869.26868 9741.65643  1.29%   190 2880s
 34457 16495     cutoff  219      9869.26868 9741.65643  1.29%   190 2885s
 34552 16518 9771.86528   67  345 9869.26868 9741.68939  1.29%   190 2890s
 34660 16554 9868.34158  143  226 9869.26868 9741.73459  1.29%   190 2895s
 34743 16570 9754.13921   77  471 9869.26868 9741.79449  1.29%   190 2900s
 34865 16625 9817.92253  120  262 9869.26868 9741.82154  1.29%   189 2905s
 34977 16662 9866.84788  133  236 9869.26868 9741.87227  1.29%   189 2910s
 35107 16721 9806.54828  127  226 9869.26868 9741.93734  1.29%   189 2915s
 35227 16768 9762.03685   78  476 9869.26868 9741.98906  1.29%   188 2920s
 35336 16807 9775.69261   74  417 9869.26868 9742.00520  1.29%   188 2925s
 35454 16861 9771.22733   80  448 9869.26868 9742.09918  1.29%   188 2930s
 35541 16882 9743.27897   74  339 9869.26868 9742.12969  1.29%   188 2935s
 35668 16929 9826.96056  127  257 9869.26868 9742.15567  1.29%   188 2940s
 35781 16962 9774.87323   71  421 9869.26868 9742.17610  1.29%   188 2945s
 35905 17044 9840.46283  139  209 9869.26868 9742.17610  1.29%   187 2950s
 36011 17078 9783.21279   93  305 9869.26868 9742.18891  1.29%   187 2955s
 36109 17115 9811.86729   94  429 9869.26868 9742.21887  1.29%   187 2960s
 36231 17161 9814.80714   89  314 9869.26868 9742.24196  1.29%   187 2965s
 36352 17209 9817.38900  112  279 9869.26868 9742.30316  1.29%   186 2970s
 36463 17245 9783.81788  100  296 9869.26868 9742.38646  1.29%   186 2975s
 36593 17305 9818.54081  132  209 9869.26868 9742.41011  1.29%   186 2980s
 36710 17348 9754.63737   89  305 9869.26868 9742.50402  1.28%   185 2985s
 36847 17438 9807.79699  166  175 9869.26868 9742.50402  1.28%   185 2990s
 36970 17520 9825.25000  217  166 9869.26868 9742.50402  1.28%   184 2995s
 37112 17611 9840.31345  284  166 9869.26868 9742.50402  1.28%   184 3000s
 37250 17672 9851.24916  325  158 9869.26868 9742.50402  1.28%   183 3005s
 37368 17714 9860.21045  373  164 9869.26868 9742.50402  1.28%   183 3010s
 37475 17754 9865.89534  405  164 9869.26868 9742.50402  1.28%   182 3015s
 37572 17768     cutoff  102      9869.26868 9742.52185  1.28%   182 3020s
 37680 17808 9819.55147   94  306 9869.26868 9742.62667  1.28%   182 3025s
 37781 17851 9749.99018   80  397 9869.26868 9742.65454  1.28%   182 3030s
 37896 17901 9859.86427   98  292 9869.26868 9742.67815  1.28%   182 3035s
 37998 17914 9858.03310   97  292 9869.26868 9742.68566  1.28%   182 3040s
 38083 17960 9822.37025  111  287 9869.26868 9742.69087  1.28%   182 3045s
