solving instance uflp nlass orlib 44 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2450 rows, 3216 columns and 6399 nonzeros
Model fingerprint: 0x416634ee
Model has 800 function constraints treated as nonlinear
  800 POLY
Variable types: 2400 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 851 rows and 804 columns
Presolve time: 0.02s
Presolved: 7991 rows, 2413 columns, 16868 nonzeros
Presolved model has 799 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1599 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.761439e+05, 1665 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 66652 33205 903406.983   75  146 906446.689 843217.260  6.98%  90.2 1330s
 66836 33318 879877.740   56  199 906446.689 843237.298  6.97%  90.3 1335s
 67082 33501 853682.892   51  180 906446.689 843256.344  6.97%  90.4 1340s
 67333 33662 892821.092   49  248 906446.689 843308.320  6.97%  90.5 1345s
 67587 33813 870897.311   53  186 906446.689 843336.848  6.96%  90.6 1350s
 67846 33950     cutoff   40      906446.689 843373.797  6.96%  90.6 1355s
 68097 34107 862931.858   48  197 906446.689 843401.152  6.96%  90.7 1360s
 68336 34274 878836.867   49  169 906446.689 843414.239  6.95%  90.8 1365s
 68609 34464     cutoff   97      906446.689 843444.347  6.95%  90.8 1370s
 68793 34556 886489.449   57  159 906446.689 843460.226  6.95%  90.8 1375s
 69034 34702 885523.602   42  250 906446.689 843496.332  6.94%  90.9 1380s
 69290 34852 890294.833   46  166 906446.689 843533.762  6.94%  91.0 1385s
 69548 35027 903868.756   63  160 906446.689 843548.464  6.94%  91.0 1390s
 69793 35171 881151.205   58  214 906446.689 843579.737  6.94%  91.1 1395s
 70036 35333 884290.572   50  186 906446.689 843618.390  6.93%  91.1 1400s
 70282 35482     cutoff   55      906446.689 843697.704  6.92%  91.2 1405s
 70534 35663 882321.345   62  165 906446.689 843727.852  6.92%  91.2 1410s
 70776 35826 884952.895   69  194 906446.689 843734.762  6.92%  91.3 1415s
 71031 36029 893981.676   83  159 906446.689 843763.934  6.92%  91.2 1420s
 71286 36154 863448.975   36  190 906446.689 843811.494  6.91%  91.3 1425s
 71532 36287 873870.040   47  187 906446.689 843832.294  6.91%  91.4 1430s
 71737 36434 891278.942   68  178 906446.689 843842.280  6.91%  91.4 1435s
 71974 36577 906265.251   68  165 906446.689 843867.624  6.90%  91.5 1440s
 72213 36727 862566.570   44  163 906446.689 843900.688  6.90%  91.7 1445s
 72467 36909 905426.246   68  180 906446.689 843912.095  6.90%  91.8 1450s
 72720 37074 906440.533   75  170 906446.689 843944.100  6.90%  91.8 1455s
 72962 37226 894495.568   50  149 906446.689 843980.377  6.89%  91.9 1460s
 73199 37364 891025.567   52  152 906446.689 843995.269  6.89%  91.9 1465s
H73221 37374                    906446.68691 843995.585  6.89%  91.9 1465s
H73221 37374                    906446.64020 843995.585  6.89%  91.9 1466s
 73402 37488 897560.212   54  189 906446.640 843997.589  6.89%  91.9 1470s
 73667 37664 890285.645   50  200 906446.640 844031.614  6.89%  91.9 1475s
 73886 37807 902103.541   62  150 906446.640 844058.163  6.88%  92.0 1480s
 74109 37941     cutoff   55      906446.640 844081.510  6.88%  92.1 1485s
 74291 38068     cutoff   68      906446.640 844089.926  6.88%  92.2 1490s
 74529 38211 848690.444   38  265 906446.640 844164.288  6.87%  92.4 1495s
 74778 38369 880297.990   46  165 906446.640 844173.484  6.87%  92.4 1500s
 75042 38550 871016.066   47  195 906446.640 844197.529  6.87%  92.4 1505s
 75278 38710     cutoff   59      906446.640 844269.488  6.86%  92.5 1510s
 75524 38855     cutoff   55      906446.640 844295.824  6.86%  92.5 1515s
 75770 39013 870031.925   56  176 906446.640 844327.880  6.85%  92.6 1520s
 76017 39165 881227.178   67  190 906446.640 844359.769  6.85%  92.6 1525s
 76274 39336     cutoff   72      906446.640 844370.528  6.85%  92.7 1530s
 76510 39486 877266.873   56  191 906446.640 844416.603  6.84%  92.7 1535s
 76712 39618 903330.445   63  179 906446.640 844417.528  6.84%  92.7 1540s
 76966 39771 874194.205   49  188 906446.640 844451.830  6.84%  92.7 1545s
 77198 39957 893823.188   51  149 906446.640 844461.597  6.84%  92.8 1550s
 77460 40118 879638.131   57  163 906446.640 844486.663  6.84%  92.8 1555s
 77694 40300 856827.291   46  246 906446.640 844517.796  6.83%  92.9 1560s
 77931 40472 888399.250   50  250 906446.640 844555.650  6.83%  93.0 1565s
H78179 40631                    906446.63718 844573.285  6.83%  93.1 1569s
H78179 40631                    906446.57028 844573.285  6.83%  93.1 1570s
 78378 40783 898456.892   82  128 906446.570 844595.712  6.82%  93.2 1575s
 78614 40922 862889.455   48  173 906446.570 844638.957  6.82%  93.3 1580s
 78856 41085 894042.282   71  160 906446.570 844661.185  6.82%  93.4 1585s
 79067 41226 861568.245   42  240 906446.570 844687.854  6.81%  93.4 1590s
 79323 41353     cutoff   52      906446.570 844723.072  6.81%  93.5 1595s
 79563 41480 901666.066   63  158 906446.570 844746.551  6.81%  93.7 1600s
 79777 41623 902849.360   66  157 906446.570 844755.562  6.81%  93.7 1605s
 80016 41783 885816.584   51  195 906446.570 844781.572  6.80%  93.8 1610s
 80250 41936 890351.894   67  167 906446.570 844795.628  6.80%  93.8 1615s
 80505 42088 847546.261   39  262 906446.570 844824.343  6.80%  93.9 1620s
 80745 42260 853966.606   37  267 906446.570 844852.592  6.80%  93.9 1625s
 80991 42428 894537.355   62  168 906446.570 844861.270  6.79%  94.0 1630s
 81230 42551 878267.737   48  254 906446.570 844883.943  6.79%  94.1 1635s
 81468 42688 900697.197   74  143 906446.570 844888.860  6.79%  94.2 1640s
 81715 42859 898474.871   60  152 906446.570 844908.443  6.79%  94.2 1645s
 81924 42985 890469.078   51  153 906446.570 844929.584  6.79%  94.3 1650s
 82166 43124 872369.705   62  238 906446.570 844965.241  6.78%  94.4 1655s
 82426 43251 887865.983   57  197 906446.570 845006.578  6.78%  94.4 1660s
 82682 43411 897274.590   71  170 906446.570 845037.051  6.77%  94.4 1665s
H82698 43413                    906446.54805 845037.051  6.77%  94.4 1665s
 82862 43564 870789.836   69  164 906446.548 845042.937  6.77%  94.4 1670s
 83150 43779 895210.925   71  154 906446.548 845052.198  6.77%  94.2 1675s
 83393 43919 884269.050   51  201 906446.548 845070.552  6.77%  94.3 1680s
 83651 44075 848662.949   53  178 906446.548 845093.242  6.77%  94.3 1685s
 83912 44235 906338.052   65  156 906446.548 845114.953  6.77%  94.4 1690s
 84165 44409 898799.356   73  142 906446.548 845160.444  6.76%  94.4 1695s
 84392 44573     cutoff   73      906446.548 845177.805  6.76%  94.5 1700s
 84637 44739 877300.401   62  193 906446.548 845239.785  6.75%  94.5 1705s
 84882 44865 899262.681   71  152 906446.548 845266.873  6.75%  94.6 1710s
 85123 44994     cutoff   65      906446.548 845300.356  6.75%  94.7 1715s
 85372 45203 903810.060  104  121 906446.548 845301.994  6.75%  94.7 1720s
 85638 45360 889783.202   49  163 906446.548 845327.087  6.74%  94.7 1725s
 85836 45494 893686.446   59  186 906446.548 845339.082  6.74%  94.8 1730s
 86087 45663 882740.827   62  183 906446.548 845358.462  6.74%  94.9 1735s
 86344 45818 877091.227   49  195 906446.548 845376.241  6.74%  94.8 1740s
 86604 45971 854510.619   40  181 906446.548 845393.125  6.74%  94.8 1745s
 86852 46110     cutoff   53      906446.548 845420.622  6.73%  94.9 1750s
 87106 46292 899253.198   52  169 906446.548 845453.335  6.73%  94.9 1755s
 87318 46450 899090.609   71  120 906446.548 845471.551  6.73%  94.9 1760s
 87571 46601 869826.961   48  204 906446.548 845513.041  6.72%  94.9 1765s
 87758 46751 892853.771   74  164 906446.548 845519.488  6.72%  94.9 1770s
 87999 46874 897479.298   56  148 906446.548 845537.275  6.72%  95.0 1775s
 88225 47008 901259.860   38  146 906446.548 845552.921  6.72%  95.1 1780s
 88476 47140 871704.612   37  280 906446.548 845581.997  6.71%  95.2 1785s
 88733 47322 883103.387   60  164 906446.548 845613.499  6.71%  95.2 1790s
 88987 47452 867397.048   58  187 906446.548 845622.172  6.71%  95.2 1795s
 89239 47627 878808.075   51  215 906446.548 845651.441  6.71%  95.2 1800s
 89467 47758 883046.462   39  168 906446.548 845697.289  6.70%  95.2 1805s
 89710 47927 851552.946   34  242 906446.548 845710.542  6.70%  95.3 1810s
 89943 48052 867990.153   48  170 906446.548 845731.666  6.70%  95.4 1815s
 90168 48175 895754.173   50  170 906446.548 845760.395  6.69%  95.5 1820s
 90379 48354 906335.220   84  169 906446.548 845766.826  6.69%  95.6 1825s
 90629 48472 876651.399   49  181 906446.548 845797.542  6.69%  95.6 1830s
 90868 48624 892931.141   46  207 906446.548 845829.241  6.69%  95.7 1835s
 91123 48763 848012.820   46  213 906446.548 845851.197  6.68%  95.7 1840s
 91339 48914 893691.668   47  204 906446.548 845864.797  6.68%  95.8 1845s
 91587 49071 873761.568   49  183 906446.548 845889.045  6.68%  95.9 1850s
 91867 49263 872663.411   49  149 906446.548 845905.496  6.68%  95.8 1855s
 92080 49407 905233.603   51  176 906446.548 845915.868  6.68%  95.8 1860s
 92336 49580 894729.543   64  123 906446.548 845937.877  6.68%  95.9 1865s
 92564 49700 852946.096   38  236 906446.548 845954.290  6.67%  96.0 1870s
 92758 49825 884026.439   61  177 906446.548 845959.222  6.67%  96.0 1875s
 92994 49970 846562.046   43  181 906446.548 845973.071  6.67%  96.1 1880s
 93241 50131 891751.260   64  148 906446.548 845983.518  6.67%  96.1 1885s
 93494 50294 895131.098   43  195 906446.548 846009.039  6.67%  96.1 1890s
 93721 50403 865844.857   45  199 906446.548 846039.990  6.66%  96.3 1895s
 93980 50590 893658.168   62  131 906446.548 846057.612  6.66%  96.3 1900s
 94230 50737 869753.886   50  155 906446.548 846088.262  6.66%  96.3 1905s
 94497 50875 898758.770   54  182 906446.548 846112.987  6.66%  96.3 1910s
 94724 50995 876027.090   51  214 906446.548 846165.260  6.65%  96.4 1915s
 94975 51148     cutoff   61      906446.548 846194.939  6.65%  96.4 1920s
 95063 51202 878412.853   50  168 906446.548 846220.869  6.64%  96.4 1925s
 95092 51231 890845.903   58  163 906446.548 846220.869  6.64%  96.4 1930s
 95245 51329 899174.903   44  164 906446.548 846235.107  6.64%  96.5 1935s
 95489 51493 890122.242   62  160 906446.548 846254.517  6.64%  96.5 1940s
 95708 51639 883443.903   55  155 906446.548 846267.374  6.64%  96.6 1945s
 95957 51806 850444.285   38  196 906446.548 846282.200  6.64%  96.6 1950s
 96213 51955 888122.825   50  178 906446.548 846309.536  6.63%  96.7 1955s
 96471 52146 855056.672   39  314 906446.548 846333.073  6.63%  96.7 1960s
 96712 52292 865795.818   51  181 906446.548 846349.338  6.63%  96.7 1965s
 96957 52462 883026.848   65  178 906446.548 846372.479  6.63%  96.7 1970s
 97204 52572 898969.451   70  158 906446.548 846378.125  6.63%  96.7 1975s
 97446 52727 890787.794   54  214 906446.548 846386.214  6.63%  96.8 1980s
 97709 52917 895022.354   69  154 906446.548 846408.483  6.62%  96.7 1985s
 97926 53058 863547.561   45  191 906446.548 846444.537  6.62%  96.7 1990s
 98171 53212 882862.938   57  219 906446.548 846482.231  6.62%  96.8 1995s
 98408 53386 866177.168   47  196 906446.548 846496.548  6.61%  96.9 2000s
 98665 53567 900608.725   45  160 906446.548 846507.886  6.61%  96.8 2005s
 98912 53688     cutoff   57      906446.548 846523.353  6.61%  96.8 2010s
 99158 53866 878544.697   57  182 906446.548 846546.447  6.61%  96.8 2015s
 99392 53982 888472.955   59  172 906446.548 846569.944  6.61%  97.0 2020s
 99647 54106     cutoff   49      906446.548 846591.375  6.60%  97.0 2025s
 99891 54262 902259.199   61  184 906446.548 846610.038  6.60%  97.1 2030s
 100130 54415 877567.844   69  141 906446.548 846633.452  6.60%  97.1 2035s
 100379 54543 889756.160   54  221 906446.548 846661.490  6.60%  97.2 2040s
 100636 54744 883723.135   49  173 906446.548 846675.726  6.59%  97.1 2045s
 100886 54893 855064.113   43  193 906446.548 846707.707  6.59%  97.2 2050s
 101116 55054 902618.184   63  194 906446.548 846720.298  6.59%  97.2 2055s
 101359 55206 902766.509   65  159 906446.548 846740.303  6.59%  97.3 2060s
 101605 55322 870969.157   50  220 906446.548 846765.254  6.58%  97.4 2065s
 101847 55470     cutoff   51      906446.548 846784.424  6.58%  97.4 2070s
 102086 55628 897517.633   47  212 906446.548 846800.302  6.58%  97.5 2075s
H102129 55647                    906446.54465 846801.737  6.58%  97.5 2075s
 102194 55684 888513.318   57  206 906446.545 846803.691  6.58%  97.5 2080s
 102421 55827 870753.848   58  164 906446.545 846811.754  6.58%  97.6 2085s
 102618 55978 889716.235   45  192 906446.545 846826.768  6.58%  97.6 2090s
 102761 56039 850324.085   48  244 906446.545 846839.458  6.58%  97.7 2095s
 102967 56156 890016.929   45  163 906446.545 846858.163  6.57%  97.7 2100s
 103175 56303     cutoff   67      906446.545 846876.138  6.57%  97.7 2105s
 103404 56443     cutoff   66      906446.545 846886.456  6.57%  97.7 2110s
 103653 56593 897032.333   62  162 906446.545 846909.911  6.57%  97.8 2115s
 103901 56739 892386.277   46  167 906446.545 846926.753  6.57%  97.8 2120s
 104126 56869 853882.457   38  213 906446.545 846946.845  6.56%  97.9 2125s
 104362 57022 879517.460   41  167 906446.545 846972.770  6.56%  97.9 2130s
 104600 57174 895635.453   81  177 906446.545 846991.181  6.56%  98.0 2135s
 104829 57347 892227.431   71  152 906446.545 847002.132  6.56%  98.0 2140s
 105079 57463 853202.904   42  190 906446.545 847016.106  6.56%  98.0 2145s
 105349 57603 876191.511   60  173 906446.545 847034.184  6.55%  98.0 2150s
 105592 57763 898272.740   63  186 906446.545 847053.869  6.55%  98.1 2155s
 105813 57876 899449.467   48  176 906446.545 847092.671  6.55%  98.2 2160s
 106044 58010 881780.200   71  150 906446.545 847123.424  6.54%  98.2 2165s
 106285 58157 854422.403   42  209 906446.545 847139.041  6.54%  98.3 2170s
 106543 58306 890972.670   66  155 906446.545 847150.303  6.54%  98.3 2175s
 106779 58449     cutoff   57      906446.545 847163.932  6.54%  98.3 2180s
H106799 58459                    906446.54069 847165.644  6.54%  98.3 2181s
 106968 58599 902784.888   72  152 906446.541 847173.706  6.54%  98.3 2185s
 107188 58732 886861.993   60  175 906446.541 847184.734  6.54%  98.3 2190s
 107369 58828 904228.263   47  265 906446.541 847202.213  6.54%  98.4 2195s
 107623 58990 886831.916   63  162 906446.541 847213.725  6.53%  98.4 2200s
 107828 59145 904040.347   79  131 906446.541 847219.707  6.53%  98.4 2205s
 108096 59310 898874.930   46  200 906446.541 847229.502  6.53%  98.4 2210s
 108356 59521 899969.538  100  121 906446.541 847236.028  6.53%  98.4 2215s
 108598 59666 894287.054   60  180 906446.541 847250.566  6.53%  98.4 2220s
 108834 59829 869447.284   43  182 906446.541 847268.759  6.53%  98.4 2225s
 109083 59970 865230.940   51  177 906446.541 847281.510  6.53%  98.4 2230s
 109328 60154 847888.043   50  191 906446.541 847288.739  6.53%  98.3 2235s
 109583 60299 894162.426   52  203 906446.541 847317.803  6.52%  98.4 2240s
 109845 60452 880788.524   54  173 906446.541 847342.055  6.52%  98.4 2245s
 110044 60633     cutoff   78      906446.541 847342.055  6.52%  98.4 2250s
 110268 60750     cutoff   58      906446.541 847362.324  6.52%  98.5 2255s
 110506 60910 904028.790   57  181 906446.541 847394.177  6.51%  98.5 2260s
 110722 61033 877924.927   40  156 906446.541 847420.999  6.51%  98.5 2265s
 110974 61176 899624.545   76  174 906446.541 847436.567  6.51%  98.6 2270s
 111222 61323 854544.744   40  194 906446.541 847467.148  6.51%  98.5 2275s
 111405 61438 862092.393   32  338 906446.541 847487.174  6.50%  98.6 2280s
 111638 61583 866798.405   55  183 906446.541 847501.795  6.50%  98.7 2285s
 111877 61726 895975.532   68  163 906446.541 847520.168  6.50%  98.7 2290s
 112125 61883 890685.208   62  184 906446.541 847540.128  6.50%  98.7 2295s
 112381 62024 894462.570   69  198 906446.541 847563.050  6.50%  98.8 2300s
 112637 62209 903434.550   87  137 906446.541 847592.796  6.49%  98.7 2305s
 112897 62354 869201.799   38  198 906446.541 847631.034  6.49%  98.7 2310s
 113146 62484 888335.940   51  161 906446.541 847651.373  6.49%  98.7 2315s
 113383 62641 862768.354   44  209 906446.541 847666.055  6.48%  98.8 2320s
 113617 62785 890733.136   65  139 906446.541 847676.461  6.48%  98.8 2325s
 113868 62993 905822.668  117  111 906446.541 847681.129  6.48%  98.7 2330s
 114117 63145 853122.022   52  240 906446.541 847691.122  6.48%  98.7 2335s
 114307 63274 870092.898   54  196 906446.541 847709.952  6.48%  98.8 2340s
 114560 63424 884224.128   50  165 906446.541 847728.595  6.48%  98.8 2345s
 114775 63575 894092.468   60  182 906446.541 847738.983  6.48%  98.8 2350s
 115030 63727 899959.623   57  172 906446.541 847748.840  6.48%  98.8 2355s
 115271 63830 875919.940   41  299 906446.541 847769.369  6.47%  98.9 2360s
 115512 64001 882895.961   54  169 906446.541 847788.245  6.47%  98.9 2365s
 115745 64139 897702.474   66  170 906446.541 847810.543  6.47%  98.9 2370s
 115961 64258 901451.928   55  169 906446.541 847831.684  6.47%  99.0 2375s
 116199 64417 892449.688   70  164 906446.541 847851.910  6.46%  99.0 2380s
 116442 64545 905415.563   61  156 906446.541 847876.073  6.46%  99.1 2385s
 116686 64697 886687.433   60  178 906446.541 847894.371  6.46%  99.1 2390s
 116929 64846 901926.451   54  161 906446.541 847909.759  6.46%  99.1 2395s
 117187 64989 883629.976   59  180 906446.541 847932.767  6.46%  99.1 2400s
 117426 65119 895846.107   43  154 906446.541 847938.713  6.45%  99.2 2405s
 117667 65272 897987.560   73  159 906446.541 847953.041  6.45%  99.2 2410s
 117917 65427 881931.430   57  166 906446.541 847977.675  6.45%  99.3 2415s
 118155 65590     cutoff   63      906446.541 847986.907  6.45%  99.3 2420s
 118390 65737 906106.312   54  162 906446.541 848015.732  6.45%  99.3 2425s
 118635 65894 880795.767   45  172 906446.541 848028.308  6.44%  99.4 2430s
 118886 66115 882472.212   82  134 906446.541 848037.023  6.44%  99.3 2435s
 119160 66236 880990.874   61  178 906446.541 848040.028  6.44%  99.1 2440s
 119298 66314 888540.459   56  133 906446.541 848052.597  6.44%  99.1 2445s
 119573 66535 890891.348  106  109 906446.541 848076.347  6.44%  99.1 2450s
 119817 66656 879680.003   55  158 906446.541 848090.301  6.44%  99.1 2455s
 120048 66798 863968.826   51  159 906446.541 848102.485  6.44%  99.2 2460s
 120316 66965 864978.876   46  187 906446.541 848122.553  6.43%  99.2 2465s
 120588 67137 856263.009   48  186 906446.541 848136.822  6.43%  99.1 2470s
 120829 67294 884657.868   55  174 906446.541 848148.686  6.43%  99.1 2475s
 121101 67447 869100.178   41  169 906446.541 848166.791  6.43%  99.1 2480s
 121349 67623 903671.317   57  144 906446.541 848175.560  6.43%  99.1 2485s
 121612 67763 860624.384   40  157 906446.541 848199.442  6.43%  99.1 2490s
 121867 67917 878013.300   45  162 906446.541 848207.700  6.42%  99.1 2495s
 122106 68070     cutoff   51      906446.541 848224.073  6.42%  99.2 2500s
 122352 68233 892035.810   66  154 906446.541 848238.626  6.42%  99.2 2505s
 122612 68345 898159.546   67  170 906446.541 848270.978  6.42%  99.2 2510s
 122865 68529 895042.257   66  169 906446.541 848284.603  6.42%  99.2 2515s
 123103 68687 867369.497   47  147 906446.541 848292.969  6.42%  99.2 2520s
 123340 68827 903876.899   52  203 906446.541 848321.696  6.41%  99.3 2525s
 123592 68952 902264.651   59  174 906446.541 848342.670  6.41%  99.3 2530s
 123815 69084 848830.500   47  219 906446.541 848358.958  6.41%  99.4 2535s
 124067 69234 891233.738   60  173 906446.541 848368.872  6.41%  99.4 2540s
 124297 69350 864362.346   50  179 906446.541 848395.484  6.40%  99.4 2545s
 124526 69487 867878.334   48  149 906446.541 848417.503  6.40%  99.5 2550s
 124779 69607 861585.380   41  215 906446.541 848436.031  6.40%  99.5 2555s
 125037 69814 903962.037   75  151 906446.541 848441.963  6.40%  99.5 2560s
 125268 69943     cutoff   64      906446.541 848459.239  6.40%   100 2565s
 125514 70087 877732.794   41  177 906446.541 848482.211  6.39%   100 2570s
 125739 70229 903331.717   49  154 906446.541 848485.692  6.39%   100 2575s
 125990 70383 902400.287   86  164 906446.541 848502.329  6.39%   100 2580s
 126228 70556 876572.852   55  168 906446.541 848512.182  6.39%   100 2585s
 126469 70705 864786.103   49  203 906446.541 848528.820  6.39%   100 2590s
 126730 70858 850272.588   46  209 906446.541 848543.649  6.39%   100 2595s
 126987 71061 856197.738   46  190 906446.541 848552.264  6.39%   100 2600s
 127254 71200 855058.040   39  140 906446.541 848577.771  6.38%   100 2605s
 127478 71328 862992.797   60  163 906446.541 848592.466  6.38%   100 2610s
 127712 71480 889564.251   47  205 906446.541 848602.351  6.38%   100 2615s
 127946 71633 868091.526   48  235 906446.541 848620.805  6.38%   100 2620s
 128198 71775 878565.906   46  194 906446.541 848649.283  6.38%   100 2625s
 128430 71917 895988.492   58  180 906446.541 848660.754  6.37%   100 2630s
 128685 72079     cutoff   70      906446.541 848678.736  6.37%   100 2635s
 128935 72253 871689.475   45  199 906446.541 848716.090  6.37%   100 2640s
 129196 72402     cutoff   65      906446.541 848733.138  6.37%   100 2645s
 129442 72554 881398.013   52  164 906446.541 848742.552  6.37%   100 2651s
 129619 72666 882538.877   50  192 906446.541 848757.126  6.36%   100 2655s
 129839 72795 882681.344   48  214 906446.541 848766.161  6.36%   100 2660s
 130073 72945     cutoff   72      906446.541 848777.145  6.36%   100 2665s
 130314 73067 849446.414   34  271 906446.541 848785.326  6.36%   100 2670s
 130576 73237 862413.453   42  181 906446.541 848801.784  6.36%   100 2675s
 130829 73392 853696.942   37  187 906446.541 848826.808  6.36%   100 2680s
 131078 73552 900635.068   65  175 906446.541 848848.400  6.35%   100 2685s
 131342 73701 890389.982   51  161 906446.541 848862.347  6.35%   100 2690s
 131581 73863 901358.104   81  146 906446.541 848871.886  6.35%   100 2695s
 131818 74013     cutoff   83      906446.541 848888.330  6.35%   100 2700s
 132056 74135 864016.099   44  190 906446.541 848907.600  6.35%   100 2705s
 132298 74300 866580.382   44  218 906446.541 848929.165  6.35%   100 2710s
 132541 74476 894465.469   60  163 906446.541 848938.784  6.34%   100 2715s
 132783 74598 892552.702   60  168 906446.541 848954.405  6.34%   100 2720s
 133015 74759 899638.701   59  166 906446.541 848962.794  6.34%   100 2725s
 133266 74908 882788.985   58  164 906446.541 848971.796  6.34%   100 2730s
 133476 75046     cutoff   80      906446.541 848978.522  6.34%   100 2735s
 133725 75169 895078.158   52  159 906446.541 848995.067  6.34%   100 2740s
 133989 75317 888944.840   57  164 906446.541 849013.061  6.34%   100 2745s
 134250 75476 875352.933   52  183 906446.541 849026.582  6.33%   100 2750s
 134510 75664 874099.177   55  133 906446.541 849042.467  6.33%   100 2755s
 134730 75791 854579.705   41  224 906446.541 849058.405  6.33%   100 2760s
 134982 75966 889521.031   66  194 906446.541 849080.516  6.33%   100 2765s
 135254 76124 884194.134   74  138 906446.541 849089.409  6.33%   100 2770s
 135502 76298     cutoff   47      906446.541 849102.183  6.33%   100 2775s
 135753 76490 893798.408   54  176 906446.541 849113.968  6.32%   100 2780s
 136046 76681 880451.335   72  174 906446.541 849122.066  6.32%   100 2785s
 136289 76842 896611.221   55  152 906446.541 849130.863  6.32%   100 2790s
 136532 76995 862363.633   47  144 906446.541 849147.256  6.32%   100 2795s
 136777 77164 885807.926   59  160 906446.541 849160.436  6.32%   100 2800s
 137036 77346 877160.194   53  169 906446.541 849167.484  6.32%   100 2805s
 137291 77538 904999.900   53  169 906446.541 849168.851  6.32%   100 2810s
 137536 77703 898233.092   51  193 906446.541 849180.580  6.32%   100 2815s
 137747 77820 880113.398   63  182 906446.541 849199.851  6.32%   100 2820s
 137992 78009     cutoff   97      906446.541 849202.562  6.32%   100 2825s
 138256 78156 875854.728   45  153 906446.541 849215.540  6.31%   100 2830s
 138501 78291 870132.346   44  191 906446.541 849237.916  6.31%   100 2835s
 138755 78447 905781.612   75  177 906446.541 849249.856  6.31%   100 2840s
 138987 78601     cutoff   66      906446.541 849272.077  6.31%   101 2845s
 139235 78801 886866.678   49  162 906446.541 849283.146  6.31%   101 2850s
 139497 78958 895605.720   53  167 906446.541 849297.600  6.30%   101 2855s
 139715 79078 849314.758   52  180 906446.541 849314.758  6.30%   101 2860s
 139997 79242 859589.114   49  200 906446.541 849332.605  6.30%   101 2865s
 140295 79452 892001.106   48  178 906446.541 849340.532  6.30%   101 2870s
 140589 79581 862224.529   41  184 906446.541 849350.314  6.30%   101 2875s
 140879 79753 886269.093   74  179 906446.541 849366.076  6.30%   101 2880s
 141151 79915 855595.016   35  190 906446.541 849387.395  6.29%   101 2885s
 141412 80119 906132.236   63  157 906446.541 849387.455  6.29%   101 2890s
 141673 80256     cutoff   67      906446.541 849409.884  6.29%   101 2895s
 141940 80441 898748.139   59  167 906446.541 849432.933  6.29%   101 2900s
 142219 80591 871984.182   51  177 906446.541 849444.886  6.29%   101 2905s
 142463 80752 873178.318   56  152 906446.541 849452.694  6.29%   101 2910s
 142749 80937 894213.740   52  183 906446.541 849471.193  6.29%   101 2915s
 143034 81076 883866.421   50  167 906446.541 849483.673  6.28%   101 2920s
 143295 81263 880573.152   61  153 906446.541 849493.542  6.28%   101 2925s
 143568 81426 885956.738   57  136 906446.541 849514.749  6.28%   101 2930s
 143885 81637 901290.353   65  171 906446.541 849535.100  6.28%   101 2935s
 144137 81759 857695.670   37  149 906446.541 849562.262  6.28%   101 2940s
 144380 81922 880703.274   54  136 906446.541 849581.288  6.27%   101 2945s
 144655 82038 889071.564   54  197 906446.541 849604.232  6.27%   101 2950s
 144825 82132 906405.276   51  164 906446.541 849616.773  6.27%   101 2955s
 145118 82330 859336.975   42  281 906446.541 849627.927  6.27%   101 2960s
 145390 82531 883831.424   65  136 906446.541 849637.731  6.27%   101 2965s
 145674 82686 877733.002   50  198 906446.541 849667.469  6.26%   101 2970s
 145981 82848 862861.986   44  178 906446.541 849675.406  6.26%   101 2975s
 146251 83059 878662.019   43  223 906446.541 849678.779  6.26%   101 2980s
 146526 83210 884823.512   66  186 906446.541 849695.743  6.26%   101 2985s
 146802 83387 858985.347   37  155 906446.541 849705.129  6.26%   101 2990s
 147080 83537 869201.027   45  213 906446.541 849728.410  6.26%   101 2995s
 147347 83690 881511.839   42  172 906446.541 849747.555  6.26%   101 3000s
 147630 83839 868754.742   44  189 906446.541 849770.370  6.25%   101 3005s
 147929 83999 876728.510   44  179 906446.541 849786.977  6.25%   101 3010s
 148265 84209 893945.264   69  164 906446.541 849797.017  6.25%   101 3015s
 148560 84408 862879.747   49  191 906446.541 849813.207  6.25%   101 3020s
