solving instance uflp nlass holmberg 71 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 30200 rows, 42030 columns and 72000 nonzeros
Model fingerprint: 0xecb023c8
Model has 12000 function constraints treated as nonlinear
  6000 EXP, 6000 POW
Variable types: 36000 continuous, 6030 integer (6030 binary)
Coefficient statistics:
  Matrix range     [4e-03, 9e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-03, 3e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 12000 rows and 12000 columns
Presolve time: 0.55s
Presolved: 72200 rows, 30031 columns, 150000 nonzeros
Presolved model has 6000 bilinear constraint(s)
Presolved model has 6000 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 24001 continuous, 6030 integer (6030 binary)
Found heuristic solution: objective 97791.000000
Root relaxation presolved: 54200 rows, 18030 columns, 114000 nonzeros


Root relaxation: objective 6.040062e+02, 11820 iterations, 1.39 seconds (0.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  604.00622    0 1002 97791.0000  604.00622  99.4%     -    2s
  3795  1988 16049.1143 1008  537 34580.0572  746.79201  97.8%  88.5 2572s
  3848  2041 17075.4715 1035  530 34580.0572  746.79201  97.8%  87.3 2575s
  3939  2132 19618.6121 1080  517 34580.0572  746.79201  97.8%  85.3 2580s
H 3941  2132                    34076.267890  746.79201  97.8%  85.3 2582s
  3941  2134 19620.4709 1081  517 34076.2679  746.79201  97.8%  85.3 2585s
  4009  2202 22545.3560 1115  500 34076.2679  746.79201  97.8%  83.9 2590s
  4078  2271 23463.2274 1150  493 34076.2679  746.79201  97.8%  82.5 2595s
  4171  2364 25335.9698 1196  491 34076.2679  746.79201  97.8%  80.7 2600s
  4246  2439 25972.7140 1234  495 34076.2679  746.79201  97.8%  79.3 2605s
  4327  2520 26612.1481 1274  503 34076.2679  746.79201  97.8%  77.9 2610s
  4401  2594 27510.7050 1311  511 34076.2679  746.79201  97.8%  76.6 2615s
  4476  2669 28109.1657 1349  496 34076.2679  746.79201  97.8%  75.3 2620s
  4563  2756 28542.2555 1392  474 34076.2679  746.79201  97.8%  73.9 2626s
  4640  2833 29590.3578 1431  477 34076.2679  746.79201  97.8%  72.7 2630s
  4718  2911 30799.9546 1470  480 34076.2679  746.79201  97.8%  71.5 2635s
  4777  2970 31445.3042 1499  479 34076.2679  746.79201  97.8%  70.7 2640s
  4788  2981 31595.9854 1505  476 34076.2679  746.79201  97.8%  70.5 2645s
  4854  3047 32390.7642 1538  480 34076.2679  746.79201  97.8%  69.6 2650s
  4924  3117 33374.3712 1573  459 34076.2679  746.79201  97.8%  68.6 2657s
H 4941  3076                    32731.032285  746.79201  97.7%  68.4 2660s
H 4941  3076                    32718.380949  746.79201  97.7%  68.4 2661s
  4958  3061 1153.03402   20 1982 32718.3809  746.79201  97.7%  68.2 2667s
  4959  3062 1161.98270   21 3624 32718.3809  746.79201  97.7%  68.3 2685s
  4960  3063 1155.21062   21 3636 32718.3809  746.79201  97.7%  68.5 2692s
  4961  3064 1160.68148   22 3635 32718.3809  746.79201  97.7%  68.5 2698s
  4962  3065 1178.49826   22 3634 32718.3809  746.79201  97.7%  68.5 2704s
  4963  3066 1164.24657   23 3633 32718.3809  746.79201  97.7%  68.5 2711s
  4964  3067 1161.04298   23 3635 32718.3809  746.79201  97.7%  68.5 2717s
  4965  3068 1161.17133   24 3629 32718.3809  746.79201  97.7%  68.7 2723s
  4966  3069 1161.14006   24 3635 32718.3809  746.79201  97.7%  68.7 2729s
  4967  3070 1192.05475   25 1848 32718.3809  746.79201  97.7%  69.5 2737s
  4969  3072 1270.72855   26 1035 32718.3809  746.79201  97.7%  70.3 2744s
  4970  3073 2028.83906   26 1035 32718.3809  746.79201  97.7%  70.5 2747s
  4971  3074 1270.97894   27 1226 32718.3809  746.79201  97.7%  71.8 2753s
  4972  3075 2016.68985   27 1005 32718.3809  746.79201  97.7%  71.9 2757s
  4974  3077 2176.03063   28 1157 32718.3809  746.79201  97.7%  72.9 2760s
  4977  3080 1271.19185   30 1080 32718.3809  746.79201  97.7%  74.1 2769s
  4979  3082 1271.24099   31 1034 32718.3809  746.79201  97.7%  75.4 2776s
  4982  3085 2280.94669   32 1000 32718.3809  746.79201  97.7%  77.2 2780s
  4984  3087 2325.25868   33 1026 32718.3809  746.79201  97.7%  78.4 2794s
  4985  3088 1271.39528   34 1012 32718.3809  746.79201  97.7%  79.3 2801s
  4988  3091 2369.62444   35 1000 32718.3809  746.79201  97.7%  81.1 2806s
  4989  3092 1271.53683   36 1078 32718.3809  746.79201  97.7%  81.5 2811s
  4991  3094 1271.59196   37 1016 32718.3809  746.79201  97.7%  82.6 2825s
  4993  3096 1271.76568   38 1080 32718.3809  746.79201  97.7%  84.1 2833s
  4994  3097 2451.04473   38 1003 32718.3809  746.79201  97.7%  84.1 2838s
  4995  3098 1271.77127   39 1078 32718.3809  746.79201  97.7%  84.8 2845s
  4997  3100 1271.80931   40 1219 32718.3809  746.79201  97.7%  85.8 2853s
  4998  3101 2559.11271   40 1029 32718.3809  746.79201  97.7%  85.8 2857s
  4999  3102 1271.86236   41 1075 32718.3809  746.79201  97.7%  86.5 2865s
  5002  3105 2623.78687   42 1005 32718.3809  746.79201  97.7%  87.2 2870s
  5006  3109 2638.35519   44 1022 32718.3809  746.79201  97.7%  88.2 2878s
  5007  3110 1271.93546   45 1024 32718.3809  746.79201  97.7%  88.6 2886s
  5008  3111 2648.15699   45 1002 32718.3809  746.79201  97.7%  88.7 2896s
  5009  3112 1272.06687   46 1015 32718.3809  746.79201  97.7%  89.2 2902s
  5011  3114 2664.00708   47 1000 32718.3809  746.79201  97.7%  89.2 2908s
  5037  3140 2683.92187   60 1004 32718.3809  746.79201  97.7%  88.8 2914s
  5043  3146 2762.99314   63 1005 32718.3809  746.79201  97.7%  88.7 2915s
  5086  3189 2693.82381   84 1395 32718.3809  746.79201  97.7%  88.1 2920s
H 5115  3062                    30753.949998  746.79201  97.6%  88.5 2925s
H 5115  2996                    29877.777842  746.79201  97.5%  88.5 2927s
H 5115  2996                    29877.326135  746.79201  97.5%  88.5 2927s
H 5115  2934                    29256.278019  746.79201  97.4%  88.5 2929s
H 5115  2934                    29255.036706  746.79201  97.4%  88.5 2931s
  5157  2978 3643.64966  120 1002 29255.0367  746.79201  97.4%  87.8 2935s
  5238  3059 4532.84342  160  964 29255.0367  746.79201  97.4%  86.9 2940s
  5292  3113 4567.22409  187  957 29255.0367  746.79201  97.4%  86.0 2945s
  5342  3163 4570.88677  212  945 29255.0367  746.79201  97.4%  85.3 2950s
  5426  3247 4662.07331  254  932 29255.0367  746.79201  97.4%  84.0 2955s
  5498  3319 4685.16451  290  911 29255.0367  746.79201  97.4%  83.0 2960s
  5580  3401 4890.77737  331  891 29255.0367  746.79201  97.4%  81.8 2965s
  5648  3469 5278.34873  365  875 29255.0367  746.79201  97.4%  80.9 2970s
  5730  3551 6074.24285  406  854 29255.0367  746.79201  97.4%  79.8 2975s
  5781  3602 6076.63209  432  838 29255.0367  746.79201  97.4%  79.1 2980s
  5855  3676 6078.42229  469  809 29255.0367  746.79201  97.4%  78.2 2985s
H 5907  3724                    29168.280506  746.79201  97.4%  77.5 2988s
  5907  3726 6083.42974  495  792 29168.2805  746.79201  97.4%  77.5 2992s
  5924  3743 6801.20186  503  789 29168.2805  746.79201  97.4%  77.3 2995s
H 5983  3794                    28947.352038  746.79201  97.4%  76.6 2999s
H 5983  3792                    28885.981244  746.79201  97.4%  76.6 3002s
H 5983  3766                    28498.195559  746.79201  97.4%  76.6 3004s
  5983  3768 7001.16188  533  777 28498.1956  746.79201  97.4%  76.6 3006s
  6018  3803 7078.96290  550  776 28498.1956  746.79201  97.4%  76.1 3011s
  6069  3854 7291.84556  576  763 28498.1956  746.79201  97.4%  75.5 3015s
  6127  3912 7328.42508  605  757 28498.1956  746.79201  97.4%  74.8 3020s
  6212  3997 7335.46192  647  729 28498.1956  746.79201  97.4%  73.9 3025s
  6273  4058 7338.35521  678  713 28498.1956  746.79201  97.4%  73.2 3030s
  6348  4133 7340.32408  715  689 28498.1956  746.79201  97.4%  72.3 3035s
  6413  4198 7773.15447  748  667 28498.1956  746.79201  97.4%  71.6 3040s
  6503  4288 7800.34618  793  641 28498.1956  746.79201  97.4%  70.7 3046s
  6569  4354 8223.44725  826  642 28498.1956  746.79201  97.4%  70.1 3050s
  6622  4407 8306.38518  852  628 28498.1956  746.79201  97.4%  69.6 3055s
  6697  4482 8833.93457  890  628 28498.1956  746.79201  97.4%  68.8 3060s
  6774  4559 9183.17379  928  616 28498.1956  746.79201  97.4%  68.1 3066s
  6804  4589 9299.04508  943  626 28498.1956  746.79201  97.4%  67.8 3070s
  6890  4675 10173.7925  986  618 28498.1956  746.79201  97.4%  67.0 3077s
  6904  4689 10318.8597  993  619 28498.1956  746.79201  97.4%  66.8 3080s
H 6983  4766                    28497.958529  746.79201  97.4%  66.1 3084s
H 6983  4766                    28495.447213  746.79201  97.4%  66.1 3084s
H 6983  4766                    28495.209054  746.79201  97.4%  66.1 3085s
  7044  4829 13031.2108 1063  587 28495.2091  746.79201  97.4%  65.5 3090s
  7118  4903 13723.2706 1100  573 28495.2091  746.79201  97.4%  64.9 3095s
  7182  4967 14222.2453 1132  555 28495.2091  746.79201  97.4%  64.3 3100s
  7279  5064 14489.1266 1181  520 28495.2091  746.79201  97.4%  63.5 3105s
H 7345  5128                    28481.581633  746.79201  97.4%  63.0 3109s
H 7345  5122                    28206.925032  746.79201  97.4%  63.0 3110s
H 7345  5012                    28077.801431  746.79201  97.3%  63.0 3111s
  7361  5030 15132.5845 1222  516 28077.8014  746.79201  97.3%  62.8 3115s
  7451  5120 15764.2028 1267  503 28077.8014  746.79201  97.3%  62.1 3120s
  7539  5208 16289.3873 1311  502 28077.8014  746.79201  97.3%  61.4 3125s
  7630  5299 16815.7933 1356  499 28077.8014  746.79201  97.3%  60.7 3130s
  7722  5391 18120.6066 1402  489 28077.8014  746.79201  97.3%  60.0 3135s
H 7749  5408                    28003.684768  746.79201  97.3%  59.8 3136s
H 7749  5390                    27620.850690  746.79201  97.3%  59.8 3136s
H 7749  5390                    27619.862580  746.79201  97.3%  59.8 3136s
H 7749  5390                    27612.792718  746.79201  97.3%  59.8 3136s
H 7749  5390                    27612.690378  746.79201  97.3%  59.8 3136s
  7767  5410 18253.1455 1425  491 27612.6904  746.79201  97.3%  59.7 3140s
  7849  5492 19309.8462 1466  498 27612.6904  746.79201  97.3%  59.1 3145s
  7873  5516 19354.5411 1478  499 27612.6904  746.79201  97.3%  58.9 3155s
H 7938  5557                    27478.291252  746.79201  97.3%  58.4 3159s
H 7938  5549                    27369.877861  746.79201  97.3%  58.4 3159s
H 7938  5549                    27268.922276  746.79201  97.3%  58.4 3160s
H 7938  5549                    27268.296767  746.79201  97.3%  58.4 3161s
  7979  5592 19581.1583 1531  476 27268.2968  746.79201  97.3%  58.1 3165s
H 7992  5603                    27266.083496  746.79201  97.3%  58.0 3165s
H 7992  5602                    27076.493485  746.79201  97.2%  58.0 3166s
H 7992  5602                    27076.021487  746.79201  97.2%  58.0 3166s
  8055  5667 20284.9359 1569  477 27076.0215  746.79201  97.2%  57.6 3170s
  8133  5745 20532.3833 1608  472 27076.0215  746.79201  97.2%  57.0 3175s
  8208  5820 20669.9915 1645  473 27076.0215  746.79201  97.2%  56.5 3181s
  8274  5886 21408.2359 1678  469 27076.0215  746.79201  97.2%  56.1 3185s
  8358  5970 21790.3052 1720  457 27076.0215  746.79201  97.2%  55.6 3190s
  8443  6055 22746.1036 1763  453 27076.0215  746.79201  97.2%  55.0 3195s
H 8505  6115                    27076.021157  746.79201  97.2%  54.6 3199s
  8507  6119 23350.7467 1795  448 27076.0212  746.79201  97.2%  54.6 3200s
  8579  6191 24640.4136 1831  444 27076.0212  746.79201  97.2%  54.2 3205s
H 8600  6206                    27064.343356  746.79201  97.2%  54.0 3206s
H 8600  6175                    26759.543062  746.79201  97.2%  54.0 3210s
H 8600  6175                    26759.219279  746.79201  97.2%  54.0 3210s
  8637  6214 25178.7234 1860  426 26759.2193  746.79201  97.2%  53.8 3215s
  8721  6298 26199.1807 1902  417 26759.2193  746.79201  97.2%  53.3 3220s
  8760  6337 26685.0511 1921  417 26759.2193  746.79201  97.2%  53.1 3226s
  8815  6352     cutoff 1935      26759.2193  746.79201  97.2%  52.8 3230s
H 8856  6329                    26675.271134  746.79201  97.2%  52.5 3234s
  8856  6331     cutoff 1938      26675.2711  746.79201  97.2%  52.5 3241s
  8871  6322 1579.65117   21 1133 26675.2711  765.86319  97.1%  53.1 3245s
  8877  6328  820.14332   24 2106 26675.2711  820.14332  96.9%  53.6 3250s
  8882  6333  875.72157   27 1788 26675.2711  833.69147  96.9%  54.4 3255s
  8886  6337  931.09468   29 1786 26675.2711  833.69147  96.9%  54.9 3260s
  8889  6340  955.08102   30 1785 26675.2711  833.69147  96.9%  55.1 3265s
  8892  6343 1310.50783   32 1833 26675.2711  833.69147  96.9%  55.2 3270s
  8896  6347 1334.80811   34 1832 26675.2711  833.69147  96.9%  55.4 3277s
  8899  6350 1342.44072   35 1828 26675.2711  833.69147  96.9%  55.5 3281s
H 8902  6351                    26660.950328  833.69147  96.9%  55.5 3287s
H 8902  6351                    26660.185287  833.69147  96.9%  55.5 3287s
H 8902  6351                    26653.523757  833.69147  96.9%  55.5 3288s
H 8902  6339                    26634.316799  833.69147  96.9%  55.5 3288s
H 8902  6285                    26290.875797  833.69147  96.8%  55.5 3289s
H 8902  6241                    26153.718285  833.69147  96.8%  55.5 3290s
  8904  6245 1385.53950   38 1816 26153.7183  833.69147  96.8%  55.8 3296s
  8907  6248 1396.33033   39 1812 26153.7183  833.69147  96.8%  56.0 3300s
  8911  6252 1421.63049   41 1805 26153.7183  833.69147  96.8%  56.3 3305s
  8915  6256 1441.16081   43 1799 26153.7183  833.69147  96.8%  56.6 3310s
  8919  6260 1270.10203   45 1779 26153.7183  833.69147  96.8%  57.1 3315s
  8923  6264 1293.86534   47 1772 26153.7183  833.69147  96.8%  57.2 3320s
  8928  6269 1558.44253   50 1662 26153.7183  833.69147  96.8%  57.4 3326s
  8932  6273 1376.19430   52 1765 26153.7183  833.69147  96.8%  57.5 3330s
  8937  6278 1726.00570   54 1491 26153.7183  833.69147  96.8%  57.7 3335s
  8942  6283 1600.40271   57 1642 26153.7183  833.69147  96.8%  57.9 3340s
  8948  6289 1629.50822   60 1639 26153.7183  833.69147  96.8%  58.1 3345s
  8952  6293 1657.69347   62 1636 26153.7183  833.69147  96.8%  58.2 3350s
  8956  6297 1562.95840   64 2086 26153.7183  833.69147  96.8%  58.3 3355s
  8961  6302 1827.08570   66 1753 26153.7183  833.69147  96.8%  58.7 3360s
  8967  6308 1618.23617   69 2075 26153.7183  833.69147  96.8%  58.9 3365s
  8972  6313 1642.28031   72 1705 26153.7183  833.69147  96.8%  59.7 3370s
  8973  6314 1898.64609   72 1341 26153.7183  833.69147  96.8%  59.9 3375s
  8977  6318 1945.91773   74 1233 26153.7183  833.69147  96.8%  60.6 3381s
  8978  6319 1649.10271   75 1316 26153.7183  833.69147  96.8%  60.8 3387s
  8981  6322 2128.04749   76  961 26153.7183  833.69147  96.8%  61.1 3393s
  8990  6331 1671.62910   81 1254 26153.7183  833.69147  96.8%  61.7 3397s
  8993  6334 2240.37711   82  957 26153.7183  833.69147  96.8%  62.2 3401s
  8998  6339 1675.63859   85 1061 26153.7183  833.69147  96.8%  63.0 3405s
  9003  6344 2475.91732   87  959 26153.7183  833.69147  96.8%  63.6 3413s
  9004  6345 1680.55924   88 1272 26153.7183  833.69147  96.8%  63.8 3415s
  9007  6348 2509.96271   89  960 26153.7183  833.69147  96.8%  64.0 3421s
  9010  6351 1682.36203   91 1223 26153.7183  833.69147  96.8%  64.4 3425s
  9058  6399 3918.78120  115  991 26153.7183  833.69147  96.8%  65.0 3431s
  9129  6470 3920.67528  150  981 26153.7183  833.69147  96.8%  64.7 3435s
  9222  6563 3924.72029  197  952 26153.7183  833.69147  96.8%  64.3 3440s
  9319  6660 3929.45544  245  919 26153.7183  833.69147  96.8%  63.8 3445s
  9400  6741 3935.77517  286  890 26153.7183  833.69147  96.8%  63.5 3450s
  9490  6831 3946.84546  331  853 26153.7183  833.69147  96.8%  63.3 3455s
  9513  6854 3985.37473  342  855 26153.7183  833.69147  96.8%  63.3 3460s
  9603  6944 5949.51065  387  895 26153.7183  833.69147  96.8%  62.9 3465s
  9698  7039 6103.10405  435  862 26153.7183  833.69147  96.8%  62.3 3470s
  9753  7094 6103.08362  462  843 26153.7183  833.69147  96.8%  62.0 3476s
  9804  7145 6127.99515  488  843 26153.7183  833.69147  96.8%  61.7 3480s
  9849  7190 6720.71428  510  829 26153.7183  833.69147  96.8%  61.4 3485s
  9922  7263 7632.35389  547  816 26153.7183  833.69147  96.8%  61.0 3490s
  9999  7340 7869.94111  585  780 26153.7183  833.69147  96.8%  60.5 3495s
 10095  7436 9298.75162  633  740 26153.7183  833.69147  96.8%  60.1 3500s
 10138  7479 9855.43729  655  730 26153.7183  833.69147  96.8%  59.8 3506s
 10203  7543 5381.38491  203  201 26153.7183  833.69147  96.8%  59.5 3585s
 10206  7545 7340.42337  714  402 26153.7183  833.69147  96.8%  59.5 3592s
 10208  7546 4720.65400  200 1005 26153.7183  833.69147  96.8%  59.4 3596s

Cutting planes:
  Gomory: 2
  Flow cover: 470
  RLT: 378

Explored 10209 nodes (633825 simplex iterations) in 3600.02 seconds (1343.06 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 26153.7 26290.9 26634.3 ... 27064.3

Time limit reached
Best objective 2.615371828457e+04, best bound 8.336914729892e+02, gap 96.8123%

User-callback calls 309784, time in user-callback 1.37 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p71
primal_bound = 26153.718284572322, dual_bound = 833.6914729892321, gap = 96.8123405478409, time = 3600.04
