solving instance uflp nlass orlib 111 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xd48a751d
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12344  2455 341343.338  710  186 372725.664 9733.67975  97.4%   110 1145s
 12387  2463 11268.6824   30  355 372725.664 9733.67975  97.4%   110 1150s
 12397  2470 14094.6160   35  510 372725.664 9733.67975  97.4%   112 1156s
 12405  2475 9759.88232   39  415 372725.664 9733.67975  97.4%   113 1160s
 12416  2482 9812.77796   44  383 372725.664 9733.67975  97.4%   115 1165s
H12426  2432                    372294.79461 9733.67975  97.4%   115 1171s
 12441  2444 18809.1931   57  246 372294.795 9733.67975  97.4%   116 1175s
 12468  2462 26146.9265   70  244 372294.795 9733.67975  97.4%   117 1180s
 12491  2477 21263.0069   82  290 372294.795 9733.67975  97.4%   117 1185s
 12503  2485 21997.5534   88  262 372294.795 9733.67975  97.4%   117 1190s
 12511  2491 27625.5817   92  246 372294.795 9733.67975  97.4%   117 1195s
 12532  2505 22633.8754  102  253 372294.795 9733.67975  97.4%   118 1200s
 12694  2613 86306.7528  183  242 372294.795 9733.67975  97.4%   117 1205s
 12788  2675 87119.7780  230  225 372294.795 9733.67975  97.4%   116 1211s
 12856  2721 94783.1858  264  216 372294.795 9733.67975  97.4%   115 1215s
 12980  2803 95202.0707  326  195 372294.795 9733.67975  97.4%   114 1220s
 13126  2901 95723.0902  399  180 372294.795 9733.67975  97.4%   113 1225s
 13273  2999 96052.0934  473  169 372294.795 9733.67975  97.4%   112 1230s
 13396  3095 96324.9701  534  166 372294.795 9733.67975  97.4%   111 1235s
 13522  3219 259589.460  597  152 372294.795 9733.67975  97.4%   110 1240s
 13639  3312 368159.654  652  147 372294.795 9733.67975  97.4%   109 1245s
 13681  3324 16710.0288   33  385 372294.795 9733.67975  97.4%   111 1250s
 13711  3354 74790.9245   48  382 372294.795 9733.67975  97.4%   111 1255s
 13731  3374 25348.2705   58  263 372294.795 9733.67975  97.4%   112 1260s
H13750  3387                    368173.93224 9733.67975  97.4%   112 1266s
 13762  3401 25359.1059   74  264 368173.932 9733.67975  97.4%   112 1270s
 13771  3410 25427.0360   78  264 368173.932 9733.67975  97.4%   112 1276s
 13797  3436 27419.0134   91  308 368173.932 9733.67975  97.4%   112 1280s
 13845  3484 36806.8920  115  279 368173.932 9733.67975  97.4%   113 1285s
 13958  3597 62640.7408  172  229 368173.932 9733.67975  97.4%   113 1290s
 14007  3646 63205.9475  196  231 368173.932 9733.67975  97.4%   113 1295s
 14166  3805 92809.7309  276  215 368173.932 9733.67975  97.4%   112 1300s
 14341  3974 239737.477  363  210 368173.932 9733.67975  97.4%   111 1305s
 14476  4101 332201.872  431  221 368173.932 9733.67975  97.4%   110 1310s
 14625  4250 350155.343  505  223 368173.932 9733.67975  97.4%   109 1315s
 14751  4372 343911.862  568  227 368173.932 9733.67975  97.4%   108 1320s
 14856  4453 9820.95527   26  497 368173.932 9733.67975  97.4%   108 1325s
 14887  4484 17315.3879   41  245 368173.932 9733.67975  97.4%   110 1330s
 14903  4500 17401.7992   49  244 368173.932 9733.67975  97.4%   110 1335s
 14928  4525 24237.3714   62  280 368173.932 9733.67975  97.4%   111 1340s
H14946  4541                    367485.65419 9733.67975  97.4%   111 1344s
H14946  4541                    367476.50363 9733.67975  97.4%   111 1344s
 14946  4543 25580.5633   71  256 367476.504 9733.67975  97.4%   111 1346s
 14972  4569 25717.8661   84  258 367476.504 9733.67975  97.4%   111 1350s
 15003  4600 47872.4488   99  277 367476.504 9733.67975  97.4%   112 1355s
 15071  4668 42802.9335  133  258 367476.504 9733.67975  97.4%   113 1360s
 15213  4810 44725.1601  204  221 367476.504 9733.67975  97.4%   112 1365s
 15341  4938 125620.308  268  205 367476.504 9733.67975  97.4%   111 1370s
 15518  5115 125750.950  357  198 367476.504 9733.67975  97.4%   110 1375s
 15654  5251 133296.555  425  198 367476.504 9733.67975  97.4%   109 1380s
 15802  5371 252290.892  488  184 367476.504 9733.67975  97.4%   108 1385s
 15833  5386 17343.7500   36  247 367476.504 9733.67975  97.4%   110 1390s
 15863  5416 17455.4825   51  406 367476.504 9733.67975  97.4%   110 1395s
 15899  5452 17825.1012   69  420 367476.504 9733.67975  97.4%   111 1400s
 15931  5484 19038.8511   85  399 367476.504 9733.67975  97.4%   112 1405s
 15955  5508 19197.8857   97  364 367476.504 9733.67975  97.4%   112 1410s
 15992  5545 34475.6329  115  390 367476.504 9733.67975  97.4%   113 1415s
 16027  5580 26174.9085  133  336 367476.504 9733.67975  97.4%   114 1420s
 16049  5602 26316.7784  144  331 367476.504 9733.67975  97.4%   114 1425s
H16086  5637                    366808.02342 9733.67975  97.3%   115 1429s
H16086  5637                    366792.52181 9733.67975  97.3%   115 1429s
H16086  5633                    361958.80137 9733.67975  97.3%   115 1432s
 16153  5700 36582.5787  196  311 361958.801 9733.67975  97.3%   115 1435s
 16326  5873 201317.431  282  236 361958.801 9733.67975  97.3%   114 1440s
 16492  6037 236116.476  365  201 361958.801 9733.67975  97.3%   113 1445s
 16651  6174 355722.573  441  179 361958.801 9733.67975  97.3%   112 1450s
 16708  6213 20327.3108   46  263 361958.801 9733.67975  97.3%   113 1455s
 16735  6240 20660.4727   60  268 361958.801 9733.67975  97.3%   114 1460s
 16771  6276 28834.6269   78  264 361958.801 9733.67975  97.3%   115 1465s
 16866  6371 54756.6262  125  263 361958.801 9733.67975  97.3%   116 1470s
 16990  6495 55018.8545  187  248 361958.801 9733.67975  97.3%   115 1475s
 17086  6591 141969.104  235  244 361958.801 9733.67975  97.3%   115 1480s
 17237  6742 166374.934  311  249 361958.801 9733.67975  97.3%   114 1485s
 17378  6883 187172.490  381  245 361958.801 9733.67975  97.3%   113 1490s
 17549  7054 192800.228  467  235 361958.801 9733.67975  97.3%   112 1495s
 17709  7214 266999.749  547  204 361958.801 9733.67975  97.3%   111 1500s
 17896  7399 273921.450  640  175 361958.801 9733.67975  97.3%   110 1505s
 18053  7521 17116.2189   34  360 361958.801 9733.67975  97.3%   109 1510s
 18123  7591 19405.2825   69  305 361958.801 9733.67975  97.3%   111 1515s
 18208  7676 30033.5478  111  308 361958.801 9733.67975  97.3%   113 1520s
 18340  7804 117566.436  177  249 361958.801 9733.67975  97.3%   112 1525s
 18563  8027 147809.989  288  211 361958.801 9733.67975  97.3%   111 1530s
 18673  8137 181725.080  343  199 361958.801 9733.67975  97.3%   111 1535s
 18874  8331 337402.757  444  191 361958.801 9733.67975  97.3%   110 1540s
 19044  8494 357331.151  528  175 361958.801 9733.67975  97.3%   109 1545s
 19237  8674 357638.556  625  160 361958.801 9733.67975  97.3%   108 1550s
 19431  8865 358723.464  722  145 361958.801 9733.67975  97.3%   107 1555s
 19562  8948 17250.2833   41  339 361958.801 9733.67975  97.3%   107 1560s
 19598  8984 22298.6196   64  310 361958.801 9733.67975  97.3%   108 1565s
 19671  9057 28125.7333  109  644 361958.801 9733.67975  97.3%   109 1570s
 19806  9192 41500.6721  166  286 361958.801 9733.67975  97.3%   109 1575s
 20013  9399 83137.2776  223  238 361958.801 9733.67975  97.3%   108 1580s
 20205  9591 84809.0001  302  207 361958.801 9733.67975  97.3%   107 1585s
 20360  9746 104988.172  350  195 361958.801 9733.67975  97.3%   107 1590s
 20557  9943 98511.8641  378  192 361958.801 9733.67975  97.3%   106 1595s
 20785 10171 112073.659  408  189 361958.801 9733.67975  97.3%   105 1600s
 21019 10405 222919.032  447  190 361958.801 9733.67975  97.3%   104 1605s
 21212 10598 250111.543  459  192 361958.801 9733.67975  97.3%   103 1610s
 21400 10786 257377.281  477  197 361958.801 9733.67975  97.3%   102 1615s
 21597 10983 281208.317  503  205 361958.801 9733.67975  97.3%   101 1620s
 21782 11168 284167.013  514  201 361958.801 9733.67975  97.3%   100 1625s
 21987 11373 299829.950  530  193 361958.801 9733.67975  97.3%  99.2 1630s
 22217 11603 299982.715  603  180 361958.801 9733.67975  97.3%  98.3 1635s
 22415 11801 302093.150  630  167 361958.801 9733.67975  97.3%  97.5 1640s
 22704 12090 301415.222  657  172 361958.801 9733.67975  97.3%  96.3 1645s
 22913 12299 301838.301  668  168 361958.801 9733.67975  97.3%  95.4 1650s
 23055 12441 303529.121  682  174 361958.801 9733.67975  97.3%  94.9 1655s
 23333 12719 304192.442  693  173 361958.801 9733.67975  97.3%  93.8 1660s
 23520 12906 305379.703  711  171 361958.801 9733.67975  97.3%  93.0 1665s
 23711 13093 315023.194  726  175 361958.801 9733.67975  97.3%  92.3 1670s
 23869 13251 323439.885  743  170 361958.801 9733.67975  97.3%  91.7 1675s
 24045 13427 331542.267  757  177 361958.801 9733.67975  97.3%  91.1 1680s
 24228 13610 334040.966  773  176 361958.801 9733.67975  97.3%  90.4 1685s
 24392 13770 343250.882  784  174 361958.801 9733.67975  97.3%  89.8 1690s
 24549 13913 348486.534  808  186 361958.801 9733.67975  97.3%  89.3 1695s
 24723 14069 350654.182  817  181 361958.801 9733.67975  97.3%  88.7 1700s
H24725 14062                    361609.99396 9733.67975  97.3%  88.6 1701s
H24725 14061                    361469.64794 9733.67975  97.3%  88.6 1701s
H24725 14048                    359948.63836 9733.67975  97.3%  88.6 1702s
H24725 13450                    352192.31784 9733.67975  97.2%  88.6 1703s
 24746 13433 9733.67975   31  596 352192.318 9733.67975  97.2%  88.7 1705s
 24771 13458 17540.3180   44  264 352192.318 9733.67975  97.2%  90.4 1710s
 24834 13521 33418.3376   68  383 352192.318 9733.67975  97.2%  92.4 1715s
 24928 13615 49422.5164  103  252 352192.318 9733.67975  97.2%  93.4 1720s
 25035 13722 65365.4211  134  297 352192.318 9733.67975  97.2%  93.9 1725s
H25130 13811                    351389.82668 9733.67975  97.2%  93.7 1726s
H25130 13811                    351389.81699 9733.67975  97.2%  93.7 1726s
H25130 13811                    351266.24812 9733.67975  97.2%  93.7 1727s
 25177 13860 73931.8196  217  231 351266.248 9733.67975  97.2%  93.6 1730s
 25362 14045 88657.8955  290  223 351266.248 9733.67975  97.2%  93.7 1735s
 25569 14252 110563.566  389  204 351266.248 9733.67975  97.2%  93.2 1740s
 25778 14461 108465.003  425  204 351266.248 9733.67975  97.2%  93.1 1745s
 25974 14657 122448.304  470  204 351266.248 9733.67975  97.2%  92.7 1750s
 26182 14865 148488.762  494  200 351266.248 9733.67975  97.2%  92.1 1755s
 26388 15071 152656.526  546  195 351266.248 9733.67975  97.2%  91.4 1760s
 26595 15278 153486.940  625  202 351266.248 9733.67975  97.2%  90.8 1765s
 26876 15559 154708.267  645  194 351266.248 9733.67975  97.2%  89.8 1770s
 27078 15761 155201.471  732  195 351266.248 9733.67975  97.2%  89.2 1775s
 27300 15983 155405.244  766  192 351266.248 9733.67975  97.2%  88.6 1780s
 27552 16235 155497.717  844  180 351266.248 9733.67975  97.2%  87.9 1785s
 27793 16476 156319.586  866  182 351266.248 9733.67975  97.2%  87.1 1790s
 28068 16751 156371.431  874  182 351266.248 9733.67975  97.2%  86.3 1795s
 28295 16978 159080.055  885  180 351266.248 9733.67975  97.2%  85.6 1800s
H28376 16907                    350094.95711 9733.67975  97.2%  85.4 1802s
 28404 16937 159349.712  903  183 350094.957 9733.67975  97.2%  85.3 1805s
 28590 17123 167499.679  918  182 350094.957 9733.67975  97.2%  84.8 1810s
 28816 17349 168377.729  941  185 350094.957 9733.67975  97.2%  84.1 1815s
 29033 17566 169161.255  958  177 350094.957 9733.67975  97.2%  83.5 1820s
 29248 17781 173210.240  979  181 350094.957 9733.67975  97.2%  82.9 1825s
 29470 18003 176788.991  998  185 350094.957 9733.67975  97.2%  82.3 1830s
 29675 18208 179098.381 1007  179 350094.957 9733.67975  97.2%  81.8 1835s
 29880 18413 184073.091 1030  181 350094.957 9733.67975  97.2%  81.3 1840s
 30053 18586 180736.303 1063  188 350094.957 9733.67975  97.2%  80.8 1845s
 30214 18747 190398.409 1068  178 350094.957 9733.67975  97.2%  80.4 1850s
 30383 18916 193847.396 1090  178 350094.957 9733.67975  97.2%  80.0 1855s
 30564 19097 207081.086 1099  180 350094.957 9733.67975  97.2%  79.5 1860s
 30815 19348 207080.525 1116  188 350094.957 9733.67975  97.2%  78.9 1865s
 31009 19542 207289.188 1123  189 350094.957 9733.67975  97.2%  78.4 1872s
 31098 19631 208070.539 1132  192 350094.957 9733.67975  97.2%  78.2 1875s
 31324 19857 208489.735 1145  189 350094.957 9733.67975  97.2%  77.7 1880s
 31599 20132 210235.425 1165  206 350094.957 9733.67975  97.2%  77.0 1885s
 31856 20389 211352.044 1176  196 350094.957 9733.67975  97.2%  76.4 1890s
 32065 20598 213755.947 1191  198 350094.957 9733.67975  97.2%  76.0 1895s
 32272 20805 219103.015 1204  197 350094.957 9733.67975  97.2%  75.5 1900s
H32433 20962                    350034.39141 9733.67975  97.2%  75.2 1904s
 32441 20972 221615.963 1214  198 350034.391 9733.67975  97.2%  75.1 1905s
 32763 21256 235523.690 1223  200 350034.391 9733.67975  97.2%  74.4 1910s
 32973 21448 263069.719 1230  204 350034.391 9733.67975  97.2%  74.0 1915s
 33223 21698 258860.875 1251  204 350034.391 9733.67975  97.2%  73.4 1920s
 33439 21914 264885.466 1271  208 350034.391 9733.67975  97.2%  73.0 1925s
 33717 22192 266415.019 1287  203 350034.391 9733.67975  97.2%  72.4 1930s
 33950 22425 266540.332 1291  201 350034.391 9733.67975  97.2%  71.9 1935s
 34262 22737 268398.490 1300  209 350034.391 9733.67975  97.2%  71.3 1940s
H34343 22782                    349451.88025 9733.67975  97.2%  71.1 1942s
H34343 22782                    349451.87982 9733.67975  97.2%  71.1 1942s
H34343 22766                    349166.95007 9733.67975  97.2%  71.1 1942s
H34343 22766                    349166.94760 9733.67975  97.2%  71.1 1942s
H34343 22706                    348413.31967 9733.67975  97.2%  71.1 1942s
H34343 22706                    348397.15408 9733.67975  97.2%  71.1 1942s
 34440 22805 283407.367 1311  208 348397.154 9733.67975  97.2%  70.9 1945s
 34733 23098 280607.388 1340  216 348397.154 9733.67975  97.2%  70.3 1950s
 34995 23360 281366.670 1347  211 348397.154 9733.67975  97.2%  69.8 1955s
 35196 23561 283292.375 1353  213 348397.154 9733.67975  97.2%  69.4 1960s
 35312 23661 293079.020 1356  213 348397.154 9733.67975  97.2%  69.2 1965s
 35452 23725 287557.321 1354  213 348397.154 9733.67975  97.2%  69.0 1970s
 35682 23955 295488.666 1375  210 348397.154 9733.67975  97.2%  68.5 1975s
H35731 23929                    347762.50559 9733.67975  97.2%  68.4 1977s
H35731 23791                    344761.93802 9733.67975  97.2%  68.4 1978s
 35785 23811 295638.895 1379  212 344761.938 9733.67975  97.2%  68.3 1980s
 36020 24002 308189.637 1392  212 344761.938 9733.67975  97.2%  67.9 1985s
 36256 24238 310457.866 1421  218 344761.938 9733.67975  97.2%  67.5 1990s
 36451 24433 311592.675 1433  215 344761.938 9733.67975  97.2%  67.1 1995s
 36640 24622 311588.525 1437  211 344761.938 9733.67975  97.2%  66.8 2000s
 36808 24790 311784.135 1441  218 344761.938 9733.67975  97.2%  66.5 2005s
 36997 24979 312046.169 1444  224 344761.938 9733.67975  97.2%  66.2 2010s
 37192 25174 312366.217 1453  218 344761.938 9733.67975  97.2%  65.8 2015s
 37428 25410 313226.587 1476  230 344761.938 9733.67975  97.2%  65.5 2020s
 37610 25592 313395.348 1482  230 344761.938 9733.67975  97.2%  65.2 2025s
 37806 25788 313451.751 1487  228 344761.938 9733.67975  97.2%  64.8 2030s
 38031 26013 319386.915 1492  228 344761.938 9733.67975  97.2%  64.4 2035s
 38202 26184 313598.185 1492  225 344761.938 9733.67975  97.2%  64.2 2040s
 38348 26330 317461.585 1494  226 344761.938 9733.67975  97.2%  63.9 2045s
H38456 26435                    344715.43751 9733.67975  97.2%  63.8 2048s
 38498 26479 316204.088 1513  233 344715.438 9733.67975  97.2%  63.7 2050s
 38706 26687 316888.108 1529  236 344715.438 9733.67975  97.2%  63.4 2055s
H38919 26809                    342006.41783 9733.67975  97.2%  63.0 2060s
H38919 25803                    326582.62166 9733.67975  97.0%  63.0 2062s
 38997 25883 317574.129 1537  234 326582.622 9733.67975  97.0%  62.9 2065s
 39129 26015 317878.285 1537  234 326582.622 9733.67975  97.0%  62.7 2070s
 39337 26223 317868.813 1548  237 326582.622 9733.67975  97.0%  62.4 2075s
 39486 26372 319207.001 1549  244 326582.622 9733.67975  97.0%  62.2 2080s
 39675 26553 324264.424 1557  240 326582.622 9733.67975  97.0%  61.9 2085s
 39859 26727 322435.757 1571  248 326582.622 9733.67975  97.0%  61.6 2090s
 40011 26877 326134.730 1579  250 326582.622 9733.67975  97.0%  61.4 2095s
 40182 27040 324462.943 1581  248 326582.622 9733.67975  97.0%  61.2 2100s
 40358 27163 324909.509 1593  252 326582.622 9733.67975  97.0%  60.9 2105s
 40568 27271 325467.944 1598  253 326582.622 9733.67975  97.0%  60.6 2110s
 40671 27302 24997.0274   43  300 326582.622 9733.67975  97.0%  61.5 2115s
 40792 27423 53979.4322   87  353 326582.622 9733.67975  97.0%  62.4 2120s
 40942 27573 78189.5448  146  283 326582.622 9733.67975  97.0%  63.2 2125s
 41163 27794 92000.4552  243  221 326582.622 9733.67975  97.0%  63.2 2130s
 41364 27995 93321.9453  328  219 326582.622 9733.67975  97.0%  63.1 2135s
H41579 27744                    324450.00458 9733.67975  97.0%  63.0 2140s
 41693 27860 251824.523  363  215 324450.005 9733.67975  97.0%  62.9 2145s
 41899 28066 258426.731  389  230 324450.005 9733.67975  97.0%  62.6 2150s
 42126 28245     cutoff  425      324450.005 9733.67975  97.0%  62.3 2155s
 42159 28274 24438.7715   39  656 324450.005 9733.67975  97.0%  63.0 2160s
 42237 28352 28854.0643   79  323 324450.005 9733.67975  97.0%  63.9 2165s
 42316 28431 29601.8083  134  297 324450.005 9733.67975  97.0%  64.7 2170s
 42400 28515 37587.1715  174  253 324450.005 9733.67975  97.0%  64.9 2175s
 42611 28726 46731.5188  254  211 324450.005 9733.67975  97.0%  64.8 2180s
 42874 28989 58218.9835  313  210 324450.005 9733.67975  97.0%  64.6 2185s
 43116 29231 57953.3632  389  193 324450.005 9733.67975  97.0%  64.3 2190s
 43397 29512 67148.2499  426  188 324450.005 9733.67975  97.0%  63.9 2195s
 43639 29754 73570.5006  449  193 324450.005 9733.67975  97.0%  63.6 2200s
 43843 29958 75062.6667  460  184 324450.005 9733.67975  97.0%  63.3 2205s
 44066 30143 112561.183  483  189 324450.005 9733.67975  97.0%  63.0 2210s
 44273 30350 162128.711  506  183 324450.005 9733.67975  97.0%  62.7 2215s
 44552 30629 159345.890  530  184 324450.005 9733.67975  97.0%  62.3 2220s
 44780 30857 176298.486  553  190 324450.005 9733.67975  97.0%  62.0 2225s
 45017 31094 184896.924  573  187 324450.005 9733.67975  97.0%  61.7 2230s
 45234 31311 198615.980  594  198 324450.005 9733.67975  97.0%  61.4 2235s
 45429 31506 210435.091  613  199 324450.005 9733.67975  97.0%  61.2 2241s
 45610 31687 213110.761  636  204 324450.005 9733.67975  97.0%  60.9 2245s
 45887 31964 214588.669  653  203 324450.005 9733.67975  97.0%  60.6 2250s
 46185 32262 301283.176  680  203 324450.005 9733.67975  97.0%  60.2 2255s
 46462 32539 262696.496  702  199 324450.005 9733.67975  97.0%  59.9 2260s
 46752 32829 267227.384  720  202 324450.005 9733.67975  97.0%  59.5 2265s
 46881 32958 267659.748  725  206 324450.005 9733.67975  97.0%  59.4 2270s
 47146 33223 268138.433  732  202 324450.005 9733.67975  97.0%  59.0 2275s
 47337 33414 276873.696  750  207 324450.005 9733.67975  97.0%  58.8 2280s
 47609 33686 277815.146  781  209 324450.005 9733.67975  97.0%  58.5 2285s
 47880 33957 277805.961  791  210 324450.005 9733.67975  97.0%  58.2 2290s
 48142 34219 279480.808  816  209 324450.005 9733.67975  97.0%  57.9 2295s
 48390 34432 323318.212  822  216 324450.005 9733.67975  97.0%  57.6 2300s
 48581 34529 303312.555  831  218 324450.005 9733.67975  97.0%  57.4 2305s
 48778 34726 305471.747  841  215 324450.005 9733.67975  97.0%  57.2 2310s
 48989 34835 29772.0269   55  353 324450.005 9733.67975  97.0%  57.7 2315s
 49101 34947 46631.4288  103  294 324450.005 9733.67975  97.0%  58.3 2320s
 49321 35167 92446.5023  176  249 324450.005 9733.67975  97.0%  58.5 2325s
 49500 35346 143083.817  221  251 324450.005 9733.67975  97.0%  58.4 2330s
 49708 35554 165663.651  254  244 324450.005 9733.67975  97.0%  58.3 2335s
 49933 35779 166650.020  339  246 324450.005 9733.67975  97.0%  58.1 2340s
 50157 36003 175747.843  397  252 324450.005 9733.67975  97.0%  57.9 2345s
 50361 36207 186852.789  429  259 324450.005 9733.67975  97.0%  57.8 2350s
H50520 36352                    324377.73482 9733.67975  97.0%  57.7 2354s
H50558 36390                    324377.60518 9733.67975  97.0%  57.6 2354s
 50574 36408 187013.639  463  246 324377.605 9733.67975  97.0%  57.7 2355s
H50636 36460                    324320.75339 9733.67975  97.0%  57.7 2356s
H50636 36434                    324191.68682 9733.67975  97.0%  57.7 2356s
H50636 35212                    318559.28479 9733.67975  96.9%  57.7 2357s
 50656 35234 195095.966  465  243 318559.285 9733.67975  96.9%  57.6 2360s
 50853 35431 201478.226  524  236 318559.285 9733.67975  96.9%  57.5 2365s
 51083 35661 206906.562  572  250 318559.285 9733.67975  96.9%  57.3 2370s
 51359 35937 208086.060  678  232 318559.285 9733.67975  96.9%  57.1 2375s
 51569 36147 213081.995  777  208 318559.285 9733.67975  96.9%  57.0 2380s
H51636 36209                    318491.76605 9733.67975  96.9%  57.0 2381s
H51636 35863                    317524.43072 9733.67975  96.9%  57.0 2381s
 51747 35976 211270.891  794  204 317524.431 9733.67975  96.9%  56.9 2385s
 51979 36208 211877.365  829  214 317524.431 9733.67975  96.9%  56.7 2390s
H52216 35859                    316133.42326 9733.67975  96.9%  56.5 2394s
H52216 35853                    315753.98175 9733.67975  96.9%  56.5 2394s
H52216 35853                    315743.43245 9733.67975  96.9%  56.5 2395s
H52216 35837                    315344.24532 9733.67975  96.9%  56.5 2395s
H52216 35824                    314992.86017 9733.67975  96.9%  56.5 2396s
 52386 35996 217783.827  870  218 314992.860 9733.67975  96.9%  56.3 2400s
 52634 36244 217191.921  909  230 314992.860 9733.67975  96.9%  56.1 2405s
 52834 36444 220058.138  918  216 314992.860 9733.67975  96.9%  55.9 2410s
 53054 36664 220165.688  929  220 314992.860 9733.67975  96.9%  55.7 2415s
H53216 36824                    314992.82485 9733.67975  96.9%  55.5 2417s
H53216 36818                    314798.10773 9733.67975  96.9%  55.5 2418s
 53288 36892 220613.649  989  229 314798.108 9733.67975  96.9%  55.5 2420s
 53516 37120 221340.276 1065  247 314798.108 9733.67975  96.9%  55.3 2425s
 53742 37346 221929.381 1073  238 314798.108 9733.67975  96.9%  55.1 2430s
 53958 37562 222170.967 1077  240 314798.108 9733.67975  96.9%  54.9 2435s
 54237 37841 222410.263 1081  234 314798.108 9733.67975  96.9%  54.6 2440s
 54524 38128 223498.243 1102  225 314798.108 9733.67975  96.9%  54.4 2445s
 54816 38420 223925.491 1129  228 314798.108 9733.67975  96.9%  54.1 2450s
 54977 38581 225058.473 1136  234 314798.108 9733.67975  96.9%  53.9 2455s
 55268 38872 226933.714 1150  234 314798.108 9733.67975  96.9%  53.7 2460s
 55530 39134 228994.151 1190  250 314798.108 9733.67975  96.9%  53.5 2465s
 55684 39288 230263.540 1197  246 314798.108 9733.67975  96.9%  53.3 2470s
H55831 39327                    313745.27858 9733.67975  96.9%  53.2 2472s
H55831 37437                    310459.07576 9733.67975  96.9%  53.2 2473s
 55831 37439 230721.967 1205  245 310459.076 9733.67975  96.9%  53.2 2475s
 56073 37681 231474.484 1239  255 310459.076 9733.67975  96.9%  53.0 2480s
 56400 38008 232152.884 1255  248 310459.076 9733.67975  96.9%  52.7 2485s
 56683 38291 233647.755 1301  267 310459.076 9733.67975  96.9%  52.4 2490s
 56851 38459 235447.504 1311  272 310459.076 9733.67975  96.9%  52.3 2495s
 57091 38699 236102.453 1318  265 310459.076 9733.67975  96.9%  52.1 2500s
H57344 38950                    310448.68179 9733.67975  96.9%  51.9 2503s
H57344 38928                    309988.81367 9733.67975  96.9%  51.9 2504s
H57344 38707                    309521.64500 9733.67975  96.9%  51.9 2505s
 57606 38971 236572.879 1429  247 309521.645 9733.67975  96.9%  51.8 2510s
 57884 39249 236839.085 1455  263 309521.645 9733.67975  96.9%  51.5 2515s
 58192 39557 237066.925 1462  258 309521.645 9733.67975  96.9%  51.3 2520s
 58481 39846 237361.870 1495  270 309521.645 9733.67975  96.9%  51.0 2525s
 58801 40166 237449.815 1510  281 309521.645 9733.67975  96.9%  50.8 2530s
 59079 40444 237550.191 1514  275 309521.645 9733.67975  96.9%  50.5 2535s
 59419 40784 237614.841 1517  278 309521.645 9733.67975  96.9%  50.3 2540s
 59691 41056 237726.286 1521  261 309521.645 9733.67975  96.9%  50.0 2545s
H59749 40785                    305756.89511 9733.67975  96.8%  50.0 2547s
 59780 40818 237738.991 1526  260 305756.895 9733.67975  96.8%  50.0 2550s
 60050 41084 237851.430 1624  252 305756.895 9733.67975  96.8%  49.8 2555s
 60284 41318 238981.721 1672  252 305756.895 9733.67975  96.8%  49.7 2560s
 60546 41580 241112.500 1692  262 305756.895 9733.67975  96.8%  49.5 2565s
 60674 41708 241700.930 1695  260 305756.895 9733.67975  96.8%  49.4 2570s
 60934 41968 242117.934 1702  257 305756.895 9733.67975  96.8%  49.2 2575s
 61211 42245 244285.020 1708  255 305756.895 9733.67975  96.8%  49.0 2580s
 61431 42465 245189.639 1735  263 305756.895 9733.67975  96.8%  48.9 2585s
 61698 42732 246152.772 1749  262 305756.895 9733.67975  96.8%  48.7 2590s
 62007 43041 246272.235 1753  256 305756.895 9733.67975  96.8%  48.4 2595s
 62224 43258 246819.661 1783  273 305756.895 9733.67975  96.8%  48.3 2600s
 62524 43558 247163.379 1791  275 305756.895 9733.67975  96.8%  48.0 2605s
 62824 43858 247190.112 1798  269 305756.895 9733.67975  96.8%  47.8 2610s
 63109 44143 247231.176 1803  273 305756.895 9733.67975  96.8%  47.6 2615s
 63338 44372 248141.404 1851  283 305756.895 9733.67975  96.8%  47.5 2620s
 63574 44608 248586.718 1872  294 305756.895 9733.67975  96.8%  47.3 2625s
