solving instance uflp nlass holmberg 43 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6370 rows, 8430 columns and 16800 nonzeros
Model fingerprint: 0xc7676dd9
Model has 2100 function constraints treated as nonlinear
  2100 POLY
Variable types: 6300 continuous, 2130 integer (2130 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+01]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2100 rows and 2100 columns
Presolve time: 0.05s
Presolved: 21070 rows, 6331 columns, 44100 nonzeros
Presolved model has 2100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4201 continuous, 2130 integer (2130 binary)
Found heuristic solution: objective 8887.0000002

Root relaxation: objective 3.067255e+03, 4492 iterations, 0.14 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 22216  8848 4582.62200   44  264 4632.01842 4409.83759  4.80%   186 1415s
 22323  8871 4545.53674   32  287 4632.01842 4410.96448  4.77%   186 1420s
 22380  8874 4513.09684   36  364 4632.01842 4410.96448  4.77%   187 1425s
 22493  8888 4604.38005   49  147 4632.01842 4411.34748  4.76%   187 1430s
 22611  8926 4555.86716   49  285 4632.01842 4411.83583  4.75%   187 1435s
 22713  8966 4470.08579   45  253 4632.01842 4412.00245  4.75%   187 1440s
 22844  9010 4486.46519   33  514 4632.01842 4412.40553  4.74%   187 1445s
 22922  9027 4467.16595   43  391 4632.01842 4412.92634  4.73%   188 1450s
 23020  9057 4423.21743   42  327 4632.01842 4413.09534  4.73%   188 1455s
 23157  9086 4471.09364   31  323 4632.01842 4413.23834  4.72%   187 1460s
 23186  9102 4524.92762   46  136 4632.01842 4413.23834  4.72%   187 1465s
 23249  9109 4575.36630   79  119 4632.01842 4413.23834  4.72%   187 1470s
 23361  9139 4621.47576   70  169 4632.01842 4413.48729  4.72%   187 1475s
 23497  9187 4607.57683   41  199 4632.01842 4413.72686  4.71%   186 1480s
 23598  9208 4602.35888   69  156 4632.01842 4414.54241  4.70%   187 1485s
 23679  9238 4515.63990   59  230 4632.01842 4415.29865  4.68%   187 1490s
 23777  9258 4487.28369   58  250 4632.01842 4416.04752  4.66%   187 1495s
 23902  9301     cutoff   98      4632.01842 4416.51092  4.65%   186 1500s
 23985  9321 4600.98887   45  351 4632.01842 4417.19456  4.64%   187 1505s
 24099  9343 4527.23649   70  116 4632.01842 4417.55437  4.63%   186 1510s
 24230  9393 4548.59097   72  137 4632.01842 4417.89650  4.62%   186 1515s
 24344  9424 4613.63811   74  181 4632.01842 4417.91586  4.62%   186 1520s
 24431  9455 4622.46171   74  134 4632.01842 4417.98845  4.62%   186 1525s
 24515  9473 4573.10666   51  464 4632.01842 4418.30129  4.61%   186 1530s
 24623  9489 4488.50560   37  320 4632.01842 4418.75062  4.60%   186 1535s
 24743  9552 4575.42595   84   76 4632.01842 4418.76361  4.60%   186 1540s
 24829  9598 4625.82180  119   54 4632.01842 4418.76361  4.60%   186 1545s
 24893  9601 4624.42335   44  462 4632.01842 4419.16526  4.60%   186 1550s
 25030  9642 4489.96258   39  184 4632.01842 4419.30122  4.59%   186 1555s
 25121  9695 4558.24690   40  414 4632.01842 4419.37322  4.59%   186 1560s
 25226  9766 4600.31062   55  160 4632.01842 4419.54154  4.59%   186 1565s
 25338  9842 4584.41419  111   65 4632.01842 4419.80219  4.58%   186 1570s
 25450  9910 4630.76851   43  187 4632.01842 4419.96616  4.58%   186 1575s
 25574  9965 4587.02587   47  157 4632.01842 4420.26257  4.57%   186 1580s
 25692 10014 4432.12820   35  128 4632.01842 4421.26517  4.55%   186 1585s
 25814 10103 4564.92617   39  343 4632.01842 4421.26903  4.55%   186 1590s
 25927 10174 4537.33065   56  108 4632.01842 4421.52851  4.54%   186 1595s
 26024 10248 4527.85974   32  380 4632.01842 4421.79139  4.54%   186 1600s
 26157 10339     cutoff   88      4632.01842 4422.38094  4.53%   186 1605s
 26282 10427 4492.19782   46  169 4632.01842 4422.70140  4.52%   186 1610s
 26396 10501     cutoff   49      4632.01842 4422.90166  4.51%   186 1615s
 26513 10571 4529.35845   42  200 4632.01842 4423.22077  4.51%   187 1620s
 26632 10653 4604.57172   40  176 4632.01842 4423.65485  4.50%   187 1625s
 26741 10718 4480.52333   33  312 4632.01842 4424.00602  4.49%   187 1630s
 26885 10830 4527.07026   61  147 4632.01842 4424.11773  4.49%   186 1635s
 27001 10905 4436.21012   35  240 4632.01842 4424.37322  4.48%   186 1640s
 27104 10959 4480.13547   48  288 4632.01842 4424.71959  4.48%   186 1645s
 27229 11046 4471.69902   43  125 4632.01842 4424.83288  4.47%   186 1650s
 27349 11141 4539.02303   52  242 4632.01842 4425.05523  4.47%   186 1655s
 27449 11181 4528.50231   41  589 4632.01842 4425.23996  4.46%   187 1660s
 27541 11226 4472.95087   38  214 4632.01842 4425.68207  4.45%   187 1665s
 27678 11336 4618.72185   54  168 4632.01842 4425.91316  4.45%   187 1670s
 27798 11415 4631.66681   62  142 4632.01842 4425.99963  4.45%   187 1675s
 27899 11475 4598.35150   53  218 4632.01842 4426.27306  4.44%   187 1680s
 28016 11528     cutoff   84      4632.01842 4426.50703  4.44%   187 1685s
 28137 11584 4595.19789   37  167 4632.01842 4426.91542  4.43%   187 1690s
 28255 11651 4630.02453   54  143 4632.01842 4427.34974  4.42%   187 1695s
 28371 11715 4630.49832   81  104 4632.01842 4427.43373  4.42%   187 1700s
 28465 11773 4495.81433   37  265 4632.01842 4427.44783  4.42%   187 1705s
 28544 11818     cutoff   55      4632.01842 4427.47507  4.42%   188 1710s
 28653 11880 4459.46945   55  124 4632.01842 4427.85746  4.41%   188 1715s
 28815 11965 4471.26787   65  119 4632.01842 4428.18399  4.40%   187 1720s
 28954 12064 4592.28498   44  153 4632.01842 4428.27935  4.40%   187 1725s
 29065 12098 4462.06452   32  532 4632.01842 4428.86216  4.39%   187 1730s
 29127 12137 4610.03299   64  169 4632.01842 4429.11676  4.38%   188 1735s
 29238 12218 4620.40352   66  104 4632.01842 4429.21383  4.38%   188 1740s
 29357 12285 4523.93055   47  206 4632.01842 4429.51377  4.37%   188 1745s
 29472 12348 4564.20462   43  195 4632.01842 4429.73649  4.37%   188 1750s
 29576 12434 4603.86233   64  181 4632.01842 4430.24724  4.36%   188 1755s
 29691 12509 4617.01277   73  111 4632.01842 4430.53888  4.35%   188 1760s
 29812 12560 4602.25833   43  161 4632.01842 4430.88755  4.34%   188 1765s
 29912 12611 4545.48283   46  280 4632.01842 4431.07947  4.34%   188 1770s
 30012 12667 4550.09107   54  207 4632.01842 4431.21789  4.34%   188 1775s
 30106 12735 4628.34113   69  202 4632.01842 4431.30219  4.33%   189 1780s
 30246 12835 4558.23175   54  263 4632.01842 4431.58169  4.33%   189 1785s
 30385 12930 4521.68336   48  120 4632.01842 4432.03423  4.32%   188 1790s
 30531 13027 4622.12873   49  165 4632.01842 4432.25940  4.31%   188 1795s
 30619 13078 4565.15117   37  298 4632.01842 4432.49681  4.31%   188 1800s
 30735 13166 4529.68034   34  188 4632.01842 4432.51453  4.31%   188 1805s
 30846 13234 4512.71882   61  131 4632.01842 4432.75009  4.30%   189 1810s
 30977 13330 4544.10654   79  101 4632.01842 4432.92599  4.30%   189 1815s
 31114 13440 4560.39491   54  262 4632.01842 4433.00287  4.30%   189 1820s
 31208 13497 4620.34051   44  277 4632.01842 4433.05944  4.30%   189 1825s
 31332 13556     cutoff   57      4632.01842 4433.26557  4.29%   189 1830s
 31431 13598 4518.56104   43  186 4632.01842 4433.48306  4.29%   189 1835s
 31552 13677 4584.33184   58  288 4632.01842 4433.61823  4.28%   189 1840s
 31668 13732 4557.25939   35  205 4632.01842 4433.83769  4.28%   189 1845s
 31789 13798 4486.24156   48  250 4632.01842 4433.90040  4.28%   189 1850s
 31923 13879 4614.03925   62  157 4632.01842 4433.95574  4.28%   188 1855s
 32049 13936 4492.35723   53  222 4632.01842 4434.03008  4.27%   188 1860s
 32164 14008 4588.80573   83  155 4632.01842 4434.14226  4.27%   188 1865s
 32285 14085 4629.02958   67   99 4632.01842 4434.26138  4.27%   188 1870s
 32409 14152 4486.67953   37  149 4632.01842 4434.35545  4.27%   188 1875s
 32526 14221 4518.35805   41  180 4632.01842 4434.65066  4.26%   188 1880s
 32662 14297 4629.46423   53  162 4632.01842 4434.98481  4.25%   188 1885s
 32785 14353 4527.49204   62  180 4632.01842 4435.29797  4.25%   188 1890s
 32921 14441 4580.66877   46  174 4632.01842 4435.55791  4.24%   187 1895s
 33034 14485 4486.97684   51  252 4632.01842 4435.67474  4.24%   187 1900s
 33137 14540 4585.72883   42  162 4632.01842 4435.76968  4.24%   187 1905s
 33284 14646 4631.29325  111   68 4632.01842 4436.14046  4.23%   187 1910s
 33385 14687     cutoff   55      4632.01842 4436.29975  4.23%   187 1915s
 33501 14754 4624.34977   58  225 4632.01842 4436.34472  4.22%   187 1920s
 33601 14800 4519.33344   35  410 4632.01842 4436.59391  4.22%   187 1925s
 33676 14843 4630.88494   70  133 4632.01842 4436.61189  4.22%   187 1930s
 33804 14913 4608.14819   50  197 4632.01842 4436.95282  4.21%   187 1935s
 33889 14946 4545.95792   39  484 4632.01842 4437.17091  4.21%   188 1940s
 33984 15004 4566.09465   71  146 4632.01842 4437.31521  4.20%   188 1945s
 34109 15060 4578.23407   42  405 4632.01842 4437.48175  4.20%   188 1950s
 34235 15141 4454.01138   34  517 4632.01842 4437.70152  4.20%   188 1955s
 34360 15243 4612.27031   99   78 4632.01842 4437.71869  4.19%   187 1960s
 34470 15279 4541.09555   38  238 4632.01842 4438.27449  4.18%   187 1965s
 34586 15329 4608.97575   47  199 4632.01842 4438.54454  4.18%   187 1970s
 34684 15364 4607.43245   62  213 4632.01842 4439.09577  4.16%   187 1975s
 34824 15419 4526.71867   35  362 4632.01842 4439.46284  4.16%   187 1980s
 34914 15474 4616.80271   44  311 4632.01842 4439.60332  4.15%   188 1985s
 35022 15544 4545.24785   43  210 4632.01842 4439.74898  4.15%   188 1990s
 35136 15595 4455.29889   37  154 4632.01842 4439.98044  4.15%   188 1995s
 35261 15689 4552.62806   67  238 4632.01842 4440.04239  4.14%   188 2000s
 35399 15760 4448.72296   66  123 4632.01842 4440.29811  4.14%   188 2005s
 35539 15865 4521.25670   43  180 4632.01842 4440.44032  4.14%   187 2010s
 35648 15960 4604.95893   65  155 4632.01842 4440.46993  4.14%   187 2015s
 35754 16026 4487.54572   41  179 4632.01842 4440.57614  4.13%   187 2020s
 35867 16105 4597.54574   35  250 4632.01842 4440.59089  4.13%   187 2025s
 35966 16156 4498.91276   45  295 4632.01842 4441.15872  4.12%   188 2030s
 36116 16252 4615.31653   65  148 4632.01842 4441.58019  4.11%   187 2035s
 36189 16297 4613.09317   53  140 4632.01842 4441.69529  4.11%   188 2040s
 36291 16334 4509.10428   41  184 4632.01842 4441.93995  4.10%   188 2045s
 36397 16405 4525.63697   64  124 4632.01842 4441.97898  4.10%   188 2050s
 36532 16511 4590.17222   65  141 4632.01842 4442.08074  4.10%   188 2055s
 36649 16582 4574.74421   45  339 4632.01842 4442.24254  4.10%   188 2060s
 36788 16661 4566.54772   89  103 4632.01842 4442.29856  4.10%   187 2065s
 36903 16738 4485.18324   50  182 4632.01842 4442.34090  4.09%   187 2070s
 37025 16842 4600.45136   93  116 4632.01842 4442.35251  4.09%   187 2075s
 37136 16913 4570.33836   48  233 4632.01842 4442.41977  4.09%   187 2080s
 37249 16973 4610.03140   48  179 4632.01842 4442.81132  4.08%   187 2085s
 37329 17024 4614.02018   72  152 4632.01842 4442.85084  4.08%   187 2090s
 37448 17086 4501.51832   50  390 4632.01842 4443.10505  4.08%   187 2095s
 37547 17135 4534.89665   65  280 4632.01842 4443.29869  4.07%   187 2100s
 37658 17216 4581.87410   66  150 4632.01842 4443.41242  4.07%   187 2105s
 37791 17309 4597.46362   67  117 4632.01842 4443.66088  4.07%   187 2110s
 37848 17343 4521.43026   46  295 4632.01842 4443.71617  4.07%   187 2115s
 37928 17376 4624.57878   51  137 4632.01842 4443.83271  4.06%   187 2120s
 38037 17458 4549.81439   81  106 4632.01842 4444.03772  4.06%   187 2125s
 38167 17553     cutoff   61      4632.01842 4444.06743  4.06%   187 2130s
 38279 17620 4482.61409   36  251 4632.01842 4444.22902  4.05%   187 2135s
 38384 17670 4505.10790   36  283 4632.01842 4444.37212  4.05%   187 2140s
 38481 17743 4514.29299   70  116 4632.01842 4444.41662  4.05%   187 2145s
 38593 17812 4586.46584   40  227 4632.01842 4444.66059  4.04%   187 2150s
 38719 17888 4593.07873   44  144 4632.01842 4444.79832  4.04%   187 2155s
 38813 17941 4593.49980   44  194 4632.01842 4445.06336  4.04%   187 2160s
 38910 17976 4510.51643   36  291 4632.01842 4445.35202  4.03%   187 2165s
 39018 18047 4580.91767   60  163 4632.01842 4445.38959  4.03%   187 2170s
 39139 18114     cutoff   78      4632.01842 4445.62419  4.02%   187 2175s
 39243 18190 4610.84613   40  350 4632.01842 4445.74098  4.02%   187 2180s
 39348 18272 4611.98188   76  130 4632.01842 4445.88747  4.02%   187 2185s
 39429 18318 4616.68259   44  165 4632.01842 4446.04282  4.02%   188 2190s
 39513 18359 4460.45926   59  212 4632.01842 4446.10424  4.01%   188 2195s
 39639 18421 4532.56418   62  215 4632.01842 4446.17018  4.01%   188 2200s
 39739 18510 4594.36081   77  236 4632.01842 4446.18346  4.01%   188 2205s
 39841 18564 4610.19275   40  233 4632.01842 4446.44514  4.01%   188 2210s
 39979 18638 4545.54464   36  304 4632.01842 4446.67550  4.00%   188 2215s
 40098 18708     cutoff   37      4632.01842 4446.77024  4.00%   188 2220s
 40234 18791 4515.84146   39  167 4632.01842 4447.15697  3.99%   187 2225s
 40336 18850 4523.32802   34  513 4632.01842 4447.25046  3.99%   187 2230s
 40468 18940 4534.93341   74  115 4632.01842 4447.38484  3.99%   187 2235s
 40588 19029 4494.86652   54  369 4632.01842 4447.58542  3.98%   187 2240s
 40726 19111 4610.03329   89  104 4632.01842 4447.68078  3.98%   187 2245s
 40859 19204 4550.80442   62  134 4632.01842 4447.85807  3.98%   187 2250s
 41007 19303 4625.37301   78  117 4632.01842 4447.91524  3.97%   186 2255s
 41152 19396 4581.10663   56  244 4632.01842 4447.98374  3.97%   186 2260s
 41247 19449 4623.44920   40  178 4632.01842 4448.22847  3.97%   187 2265s
 41344 19503 4576.32049   52  194 4632.01842 4448.24536  3.97%   187 2270s
 41499 19610     cutoff   59      4632.01842 4448.25889  3.97%   186 2275s
 41615 19680 4618.06438   84   94 4632.01842 4448.34523  3.97%   186 2280s
 41713 19732 4463.88146   44  191 4632.01842 4448.40982  3.96%   186 2285s
 41857 19845 4476.86377   40  298 4632.01842 4448.56710  3.96%   186 2290s
 41967 19921 4579.12890   36  243 4632.01842 4448.57298  3.96%   186 2295s
 42067 19982 4586.62165   54  150 4632.01842 4448.73843  3.96%   186 2300s
 42198 20056 4528.77555   43  253 4632.01842 4448.79501  3.96%   186 2305s
 42339 20175 4567.15171   74  132 4632.01842 4448.89343  3.95%   186 2310s
 42459 20241 4590.83313   38  285 4632.01842 4449.05575  3.95%   186 2315s
 42579 20319 4540.93567   56  194 4632.01842 4449.19964  3.95%   186 2320s
 42690 20406 4592.90836   54  119 4632.01842 4449.23020  3.95%   186 2325s
 42767 20430 4606.56008   38  348 4632.01842 4449.29831  3.94%   186 2330s
 42858 20471 4589.84221   45  213 4632.01842 4449.53249  3.94%   186 2335s
 42965 20531 4471.19651   33  240 4632.01842 4449.62232  3.94%   186 2340s
 43063 20597 4498.68746   45  268 4632.01842 4449.65386  3.94%   186 2345s
 43153 20640     cutoff   43      4632.01842 4449.87232  3.93%   186 2350s
 43294 20721     cutoff   89      4632.01842 4449.97270  3.93%   186 2355s
 43374 20776 4537.77223   58  329 4632.01842 4450.10235  3.93%   186 2360s
 43486 20805 4584.69765   46  214 4632.01842 4450.49283  3.92%   186 2365s
 43594 20869 4548.90372   88  155 4632.01842 4450.56085  3.92%   186 2370s
 43724 20974 4612.58561   89  113 4632.01842 4450.61251  3.92%   186 2375s
 43851 21052 4556.78750   70  121 4632.01842 4450.71815  3.91%   186 2380s
 43953 21097 4544.08511   62  228 4632.01842 4450.96425  3.91%   186 2385s
 44110 21190 4583.47333  108   85 4632.01842 4451.12939  3.91%   186 2390s
 44268 21314 4608.90553  117   59 4632.01842 4451.25683  3.90%   185 2395s
 44394 21363 4604.52450   46  174 4632.01842 4451.34598  3.90%   185 2400s
 44512 21446 4606.78801   48  241 4632.01842 4451.38747  3.90%   185 2405s
 44615 21499 4552.20878   85  112 4632.01842 4451.46795  3.90%   185 2410s
 44750 21592 4559.27384   48  342 4632.01842 4451.60382  3.89%   185 2415s
 44860 21653 4613.22121   60  164 4632.01842 4451.68279  3.89%   185 2420s
 44988 21721 4585.89434   79  106 4632.01842 4451.73268  3.89%   185 2425s
 45108 21804 4581.44522   70  180 4632.01842 4451.81488  3.89%   185 2430s
 45217 21885 4593.62317   55  229 4632.01842 4451.84714  3.89%   185 2435s
 45354 21983 4607.26968  101   84 4632.01842 4451.91877  3.89%   184 2440s
 45474 22071 4549.70324   49  298 4632.01842 4452.05523  3.89%   184 2445s
 45582 22123 4476.60547   51  237 4632.01842 4452.25406  3.88%   185 2450s
 45704 22204 4478.73956   43  125 4632.01842 4452.32880  3.88%   184 2455s
 45791 22268 4543.88735   67  208 4632.01842 4452.34446  3.88%   184 2460s
 45952 22404 4594.57260  101   78 4632.01842 4452.43705  3.88%   184 2465s
 46073 22485 4488.46593   44  294 4632.01842 4452.54523  3.87%   184 2470s
 46227 22571 4563.55195   81  117 4632.01842 4452.68078  3.87%   184 2475s
 46382 22676 4627.82722   47  182 4632.01842 4452.74887  3.87%   183 2480s
 46501 22738 4555.25637   45  237 4632.01842 4452.81949  3.87%   183 2485s
 46636 22807 4627.41693   63  120 4632.01842 4452.87049  3.87%   183 2490s
 46775 22901 4504.36504   44  143 4632.01842 4452.97880  3.87%   183 2495s
 46858 22963 4587.73161   41  336 4632.01842 4452.98473  3.87%   183 2500s
 46963 23016 4546.92070   68  118 4632.01842 4453.10199  3.86%   183 2505s
 47092 23091 4595.04924   72  112 4632.01842 4453.21422  3.86%   183 2510s
 47191 23144 4625.21964   49  214 4632.01842 4453.35433  3.86%   183 2515s
 47315 23196 4614.99002   38  154 4632.01842 4453.44692  3.86%   183 2520s
 47434 23255 4623.20816   84  100 4632.01842 4453.60323  3.85%   183 2525s
 47556 23335 4630.38001   48  150 4632.01842 4453.73483  3.85%   183 2530s
 47680 23421 4608.43143   47  140 4632.01842 4453.91699  3.85%   184 2535s
 47815 23501 4558.94685   45  192 4632.01842 4454.00897  3.84%   183 2540s
 47946 23582 4589.82551   63  111 4632.01842 4454.10529  3.84%   183 2545s
 48077 23662 4620.49522   44  151 4632.01842 4454.29296  3.84%   183 2550s
 48235 23801 4618.44084  108   68 4632.01842 4454.35363  3.84%   183 2555s
 48358 23878 4555.98458   67  121 4632.01842 4454.38843  3.83%   183 2560s
 48486 23971 4538.92535   41  152 4632.01842 4454.53145  3.83%   183 2565s
 48604 24063 4625.70554   76  130 4632.01842 4454.53145  3.83%   183 2570s
 48743 24144 4497.65625   33  196 4632.01842 4454.74046  3.83%   183 2575s
 48840 24204 4553.27019   48  182 4632.01842 4454.85258  3.82%   183 2580s
 48971 24290 4621.32762   64  127 4632.01842 4454.93913  3.82%   183 2585s
 49087 24358 4627.31901  104   81 4632.01842 4455.04739  3.82%   183 2590s
 49250 24469     cutoff   51      4632.01842 4455.15482  3.82%   183 2595s
 49384 24555     cutoff   51      4632.01842 4455.23196  3.82%   182 2600s
 49539 24667     cutoff   99      4632.01842 4455.31461  3.81%   182 2605s
 49664 24732 4592.38025   47  193 4632.01842 4455.40970  3.81%   182 2610s
 49771 24776 4504.73889   67  128 4632.01842 4455.49000  3.81%   182 2615s
 49915 24895 4628.82562   83  100 4632.01842 4455.53503  3.81%   182 2620s
 50044 24964 4580.17898   39  191 4632.01842 4455.64897  3.81%   182 2625s
 50145 25029 4609.91458   69  133 4632.01842 4455.68597  3.81%   182 2630s
 50255 25108 4500.07481   48  121 4632.01842 4455.94710  3.80%   182 2635s
 50380 25194 4539.49018   55  124 4632.01842 4456.00498  3.80%   182 2640s
 50517 25261 4576.85775   84  107 4632.01842 4456.20804  3.80%   182 2645s
 50608 25315 4629.28761   71  154 4632.01842 4456.26217  3.79%   182 2650s
 50755 25411 4616.74227  101   82 4632.01842 4456.35108  3.79%   182 2655s
 50869 25478 4537.23206   52  353 4632.01842 4456.46601  3.79%   182 2660s
H50928 25513                    4632.0183925 4456.54701  3.79%   182 2663s
 50928 25515 4534.26380   77  116 4632.01839 4456.54701  3.79%   182 2666s
 50967 25539 4604.93869   36  155 4632.01839 4456.55680  3.79%   182 2670s
 51054 25613 4628.20187  112   72 4632.01839 4456.59341  3.79%   182 2675s
 51166 25659 4533.80170   46  185 4632.01839 4456.84590  3.78%   182 2680s
 51268 25737 4536.86585   56  209 4632.01839 4456.86858  3.78%   182 2685s
 51368 25795 4512.70001   60  117 4632.01839 4456.89780  3.78%   182 2690s
 51503 25887 4624.56083   58  199 4632.01839 4457.06271  3.78%   182 2695s
 51593 25942 4629.22953   59  157 4632.01839 4457.08297  3.78%   182 2700s
 51711 26028 4541.75030   56  166 4632.01839 4457.23295  3.77%   182 2705s
 51828 26115 4511.64043   41  131 4632.01839 4457.40068  3.77%   182 2710s
 51926 26196 4631.27987   54  135 4632.01839 4457.41453  3.77%   181 2715s
 52030 26262 4497.65124   59  190 4632.01839 4457.47125  3.77%   182 2720s
 52125 26338 4630.46357   52  141 4632.01839 4457.62730  3.76%   181 2725s
 52233 26401 4523.39325   81  105 4632.01839 4457.70431  3.76%   181 2730s
 52338 26463 4627.50280   55  201 4632.01839 4457.73446  3.76%   181 2735s
 52451 26519 4491.67236   52  301 4632.01839 4457.85381  3.76%   181 2740s
 52563 26606 4593.32048   85  121 4632.01839 4457.89355  3.76%   181 2745s
 52618 26613 4488.03544   38  136 4632.01839 4457.96511  3.76%   181 2750s
 52675 26670 4585.16122   76  112 4632.01839 4457.96511  3.76%   181 2755s
 52834 26784 4567.52668   34  352 4632.01839 4458.05944  3.76%   181 2760s
 52953 26853 4581.16439   37  495 4632.01839 4458.20045  3.75%   181 2765s
 53062 26950 4619.37869   90   91 4632.01839 4458.22477  3.75%   181 2770s
 53200 27046 4464.85532   33  186 4632.01839 4458.32273  3.75%   181 2775s
 53327 27128 4480.85115   39  148 4632.01839 4458.45348  3.75%   181 2780s
 53446 27184 4534.90699   56  112 4632.01839 4458.54426  3.75%   181 2785s
 53560 27267 4554.53230   42  333 4632.01839 4458.61009  3.74%   181 2790s
 53685 27359 4498.81440   57  266 4632.01839 4458.64683  3.74%   181 2795s
 53825 27473 4626.67284   81  151 4632.01839 4458.74550  3.74%   181 2800s
 53964 27554 4584.61513   83  102 4632.01839 4458.83250  3.74%   181 2805s
 54108 27659 4581.91348  103   78 4632.01839 4458.87586  3.74%   181 2810s
 54263 27751 4484.43491   51  269 4632.01839 4458.97346  3.74%   180 2815s
 54358 27822 4508.24256   49  121 4632.01839 4459.02562  3.73%   180 2820s
 54478 27927 4565.62658   78  114 4632.01839 4459.03537  3.73%   180 2825s
 54598 27987     cutoff   59      4632.01839 4459.07691  3.73%   180 2830s
 54715 28036 4500.23431   71  140 4632.01839 4459.11659  3.73%   180 2835s
 54873 28161 4609.97374   47  186 4632.01839 4459.27527  3.73%   180 2840s
 54973 28228 4624.72800   56  225 4632.01839 4459.33747  3.73%   180 2845s
 55103 28317 4487.72131   52  134 4632.01839 4459.41636  3.73%   180 2850s
 55229 28409 4509.62776   71  117 4632.01839 4459.55089  3.72%   180 2855s
 55387 28524     cutoff  107      4632.01839 4459.55089  3.72%   180 2860s
 55505 28580 4496.24025   40  243 4632.01839 4459.65493  3.72%   180 2865s
 55664 28676 4505.39542   40  182 4632.01839 4459.86716  3.72%   180 2870s
 55770 28745 4535.80437   54  173 4632.01839 4459.89634  3.72%   180 2875s
 55921 28848 4551.05786   54  217 4632.01839 4459.93643  3.72%   180 2880s
 56060 28936 4613.88214   90   94 4632.01839 4459.99911  3.71%   179 2885s
 56189 29046 4595.12656   88   75 4632.01839 4460.05908  3.71%   179 2890s
 56329 29132 4479.17835   48  174 4632.01839 4460.09089  3.71%   179 2895s
 56469 29246 4580.74165   44  175 4632.01839 4460.10978  3.71%   179 2900s
 56557 29297 4554.43571   52  177 4632.01839 4460.16634  3.71%   179 2905s
 56693 29376 4523.76292   48  125 4632.01839 4460.24058  3.71%   179 2910s
 56829 29477 4578.74694   71  177 4632.01839 4460.26362  3.71%   179 2915s
 56948 29557 4599.96556   53  143 4632.01839 4460.36204  3.71%   179 2920s
 57054 29614 4485.89378   53  221 4632.01839 4460.40017  3.71%   179 2925s
 57213 29710 4556.70723   30  416 4632.01839 4460.61953  3.70%   179 2930s
 57304 29769 4581.03517   44  204 4632.01839 4460.65763  3.70%   179 2935s
 57423 29863 4598.35345   56  288 4632.01839 4460.70649  3.70%   179 2940s
 57593 29959     cutoff  101      4632.01839 4460.73143  3.70%   179 2945s
 57730 30041 4515.72279   54  254 4632.01839 4460.76194  3.70%   179 2950s
 57858 30134 4630.22325   82  182 4632.01839 4460.76364  3.70%   179 2955s
 57979 30200     cutoff   82      4632.01839 4460.85216  3.70%   179 2960s
 58083 30263     cutoff   68      4632.01839 4461.05555  3.69%   179 2965s
 58156 30293 4487.18318   45  182 4632.01839 4461.10592  3.69%   179 2970s
 58316 30402 4598.50361   48  158 4632.01839 4461.18551  3.69%   179 2975s
 58431 30479 4585.98666   53  162 4632.01839 4461.30370  3.69%   179 2981s
 58507 30534 4528.74698   65  169 4632.01839 4461.33020  3.68%   179 2985s
 58634 30614 4598.00488   50  126 4632.01839 4461.39636  3.68%   179 2990s
 58756 30681 4569.08655   49  169 4632.01839 4461.46282  3.68%   179 2995s
 58877 30748     cutoff   36      4632.01839 4461.55399  3.68%   179 3000s
 59029 30873 4617.04250  106   76 4632.01839 4461.60106  3.68%   178 3005s
 59137 30923 4518.58199   40  370 4632.01839 4461.68945  3.68%   179 3010s
 59237 30986 4513.12054   56  270 4632.01839 4461.71720  3.68%   179 3015s
 59347 31055 4619.92115   64  147 4632.01839 4461.82036  3.67%   179 3020s
 59438 31104 4600.67150   63  200 4632.01839 4461.87280  3.67%   179 3025s
 59574 31201 4508.94420   68  115 4632.01839 4461.93448  3.67%   179 3030s
 59686 31271 4596.68225   60  224 4632.01839 4461.97003  3.67%   179 3035s
 59767 31306 4575.74327   70  119 4632.01839 4462.02854  3.67%   179 3040s
 59891 31382     cutoff   53      4632.01839 4462.08727  3.67%   179 3045s
 60006 31480 4605.87605   91  121 4632.01839 4462.15492  3.67%   179 3050s
 60124 31553 4555.38616   55  303 4632.01839 4462.15758  3.67%   179 3055s
 60255 31616 4540.29240   40  197 4632.01839 4462.21211  3.67%   179 3060s
 60376 31687 4628.92869   68  150 4632.01839 4462.24273  3.67%   179 3065s
