solving instance uflp nlass holmberg 52 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3100 rows, 4010 columns and 8000 nonzeros
Model fingerprint: 0x890e64e3
Model has 1000 function constraints treated as nonlinear
  1000 POLY
Variable types: 3000 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1000 rows and 1000 columns
Presolve time: 0.03s
Presolved: 10100 rows, 3011 columns, 21000 nonzeros
Presolved model has 1000 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 2001 continuous, 1010 integer (1010 binary)
Found heuristic solution: objective 18572.000001

Root relaxation: objective 5.696070e+03, 2120 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 91272 24715 7840.07360   82   57 7851.50275 7835.33665  0.21%  37.4 1335s
 91639 24801 7850.00222   64   61 7851.50275 7835.34960  0.21%  37.4 1340s
 92009 24887 7844.57650   85   60 7851.50275 7835.36533  0.21%  37.4 1345s
 92359 24968 7848.53951   83   61 7851.50275 7835.37736  0.21%  37.4 1350s
 92551 24989 7836.17441   79   60 7851.50275 7835.38286  0.21%  37.4 1356s
 92799 25070 7837.90348   65   63 7851.50275 7835.39114  0.21%  37.4 1360s
 93123 25130 7851.18428  102   58 7851.50275 7835.40495  0.21%  37.3 1365s
 93496 25204     cutoff   88      7851.50275 7835.41742  0.20%  37.3 1370s
 93864 25284 7845.02755   76   61 7851.50275 7835.43370  0.20%  37.3 1375s
 94204 25369     cutoff   80      7851.50275 7835.44466  0.20%  37.3 1380s
 94584 25429 7844.05488   79   60 7851.50275 7835.45795  0.20%  37.3 1385s
 94945 25512     cutoff   77      7851.50275 7835.47498  0.20%  37.3 1390s
 95319 25572 7847.38544   80   56 7851.50275 7835.48966  0.20%  37.3 1395s
 95678 25655     cutoff   82      7851.50275 7835.50380  0.20%  37.3 1400s
 96026 25766 7850.52651   79   59 7851.50275 7835.51408  0.20%  37.2 1405s
 96404 25842     cutoff   83      7851.50275 7835.53443  0.20%  37.2 1410s
 96777 25928 7850.75429  109   53 7851.50275 7835.55211  0.20%  37.2 1415s
 97118 25986 7844.72301   78   54 7851.50275 7835.56551  0.20%  37.2 1420s
 97415 26045 7842.96078   73   58 7851.50275 7835.57641  0.20%  37.2 1425s
 97770 26105     cutoff  109      7851.50275 7835.59795  0.20%  37.2 1430s
 98146 26164 7842.06659   77   58 7851.50275 7835.61063  0.20%  37.2 1435s
 98490 26250 7851.11720   73   61 7851.50275 7835.62235  0.20%  37.2 1440s
 98843 26335 7851.26440  130   57 7851.50275 7835.63064  0.20%  37.1 1445s
 99186 26431 7849.68415   83   58 7851.50275 7835.63957  0.20%  37.1 1450s
 99386 26463 7848.33336   88   60 7851.50275 7835.65055  0.20%  37.1 1455s
 99738 26525 7850.31360   90   54 7851.50275 7835.66252  0.20%  37.1 1460s
 100119 26587     cutoff   84      7851.50275 7835.67121  0.20%  37.1 1465s
 100437 26641     cutoff   82      7851.50275 7835.68441  0.20%  37.1 1470s
 100796 26688 7851.26335   80   55 7851.50275 7835.70201  0.20%  37.1 1475s
 101164 26776 7842.99216   92   60 7851.50275 7835.71484  0.20%  37.1 1480s
 101538 26843 7843.54000  119   56 7851.50275 7835.72471  0.20%  37.1 1485s
 101918 26940     cutoff  112      7851.50275 7835.73006  0.20%  37.1 1490s
 102304 27013     cutoff   93      7851.50275 7835.74266  0.20%  37.0 1495s
 102679 27060 7846.56042   74   57 7851.50275 7835.76122  0.20%  37.0 1500s
 103022 27147 7847.18406   93   55 7851.50275 7835.77280  0.20%  37.0 1505s
 103383 27209 7835.95177   80   61 7851.50275 7835.78394  0.20%  37.0 1510s
 103736 27241     cutoff   93      7851.50275 7835.80078  0.20%  37.0 1515s
 104055 27289 7845.26634   80   60 7851.50275 7835.81562  0.20%  37.0 1520s
 104425 27343     cutoff   48      7851.50275 7835.82668  0.20%  37.0 1525s
 104792 27385 7843.76374   82   58 7851.50275 7835.84491  0.20%  37.0 1530s
 105160 27446     cutoff   76      7851.50275 7835.85958  0.20%  37.0 1535s
 105539 27496 7846.21046   77   61 7851.50275 7835.87678  0.20%  37.0 1540s
 105900 27561     cutoff   86      7851.50275 7835.89844  0.20%  36.9 1545s
 106173 27628 7837.40071   79   60 7851.50275 7835.90694  0.20%  36.9 1550s
 106493 27659 7837.20606   97   61 7851.50275 7835.92584  0.20%  36.9 1555s
 106866 27710 7849.85714   89   56 7851.50275 7835.94179  0.20%  36.9 1560s
 107248 27803 7839.93836   82   56 7851.50275 7835.96203  0.20%  36.9 1565s
 107621 27841 7837.07604   76   55 7851.50275 7835.98007  0.20%  36.9 1570s
 107922 27885 7841.39347   76   56 7851.50275 7835.99053  0.20%  36.9 1575s
 108314 27923     cutoff   81      7851.50275 7836.00506  0.20%  36.9 1580s
 108555 27964 7837.19212   75   61 7851.50275 7836.01318  0.20%  36.9 1585s
 108916 28021 7846.61154  120   55 7851.50275 7836.02746  0.20%  36.9 1590s
 109245 28103 7848.03905  118   51 7851.50275 7836.03406  0.20%  36.8 1595s
 109596 28173 7849.95932  108   55 7851.50275 7836.04155  0.20%  36.8 1600s
 109934 28215 7847.77528  107   53 7851.50275 7836.05679  0.20%  36.8 1605s
 110288 28307 7851.10617   78   51 7851.50275 7836.06626  0.20%  36.8 1610s
 110667 28373 7846.90041   86   58 7851.50275 7836.07666  0.20%  36.8 1615s
 111027 28462 7850.92949   91   51 7851.50275 7836.08875  0.20%  36.8 1620s
 111330 28511 7842.01915   83   58 7851.50275 7836.09448  0.20%  36.8 1625s
 111687 28586 7837.29628   81   60 7851.50275 7836.11208  0.20%  36.8 1630s
 112042 28641 7850.95033   73   58 7851.50275 7836.12657  0.20%  36.8 1635s
 112418 28696 7845.15525   79   60 7851.50275 7836.14241  0.20%  36.8 1640s
 112773 28785 7851.04631   69   57 7851.50275 7836.15722  0.20%  36.8 1645s
 113117 28868 7846.71873  107   56 7851.50275 7836.16551  0.20%  36.7 1650s
 113468 28921     cutoff   79      7851.50275 7836.17536  0.20%  36.7 1655s
 113826 28979 7844.97829  106   61 7851.50275 7836.19160  0.20%  36.7 1660s
 114176 29034 7847.58281   95   59 7851.50275 7836.20792  0.19%  36.7 1665s
 114549 29094     cutoff   64      7851.50275 7836.22073  0.19%  36.7 1670s
 114884 29186 7848.38553  131   56 7851.50275 7836.23361  0.19%  36.7 1675s
 115176 29246 7843.91593  113   52 7851.50275 7836.24893  0.19%  36.7 1680s
 115531 29301     cutoff   78      7851.50275 7836.26695  0.19%  36.7 1685s
 115881 29377 7850.93007   86   54 7851.50275 7836.27879  0.19%  36.7 1690s
 116213 29414     cutoff   80      7851.50275 7836.29679  0.19%  36.7 1695s
 116570 29464 7850.59439   87   58 7851.50275 7836.31066  0.19%  36.7 1700s
 116936 29550 7850.65633   89   56 7851.50275 7836.32450  0.19%  36.6 1705s
 117238 29664 7849.71640  133   56 7851.50275 7836.33306  0.19%  36.6 1710s
 117585 29721 7837.03628   93   57 7851.50275 7836.34818  0.19%  36.6 1715s
 117922 29770 7847.34705   90   56 7851.50275 7836.35683  0.19%  36.6 1720s
 118227 29811     cutoff   83      7851.50275 7836.36710  0.19%  36.6 1725s
 118607 29877 7839.84944   85   64 7851.50275 7836.38284  0.19%  36.6 1730s
 118955 29909 7846.71164   86   61 7851.50275 7836.40162  0.19%  36.6 1735s
 119307 29959 7843.40509   81   62 7851.50275 7836.41390  0.19%  36.6 1740s
 119651 30004 7841.14898   79   57 7851.50275 7836.42759  0.19%  36.6 1745s
 120000 30080 7843.35222   77   53 7851.50275 7836.43772  0.19%  36.6 1750s
 120332 30213 7845.66150  110   59 7851.50275 7836.44398  0.19%  36.5 1755s
 120667 30261 7847.30873   76   58 7851.50275 7836.46518  0.19%  36.5 1760s
 121043 30313 7849.13149   79   58 7851.50275 7836.47481  0.19%  36.5 1765s
 121420 30385 7851.49048   80   55 7851.50275 7836.48790  0.19%  36.5 1770s
 121772 30422 7841.87204   79   63 7851.50275 7836.50137  0.19%  36.5 1775s
 122095 30467     cutoff   87      7851.50275 7836.50631  0.19%  36.5 1780s
 122445 30526 7847.19542   84   56 7851.50275 7836.51110  0.19%  36.5 1785s
 122801 30599     cutoff   96      7851.50275 7836.51924  0.19%  36.5 1790s
 123149 30649 7836.65413   78   59 7851.50275 7836.53038  0.19%  36.4 1795s
 123501 30710     cutoff   83      7851.50275 7836.54022  0.19%  36.4 1800s
 123858 30751 7842.95109   82   54 7851.50275 7836.55998  0.19%  36.4 1805s
 124211 30801     cutoff   75      7851.50275 7836.57503  0.19%  36.4 1810s
 124557 30848     cutoff  102      7851.50275 7836.58570  0.19%  36.4 1815s
 124921 30919 7847.22198  116   55 7851.50275 7836.59469  0.19%  36.4 1820s
 125188 30978 7846.83141   71   64 7851.50275 7836.60318  0.19%  36.4 1825s
 125478 31023 7850.90559   89   59 7851.50275 7836.61333  0.19%  36.4 1830s
 125819 31108     cutoff   87      7851.50275 7836.61849  0.19%  36.4 1835s
 126196 31173 7847.01217   87   56 7851.50275 7836.64230  0.19%  36.4 1840s
 126527 31253 7848.21884  123   59 7851.50275 7836.65007  0.19%  36.4 1845s
 126879 31304     cutoff   89      7851.50275 7836.66213  0.19%  36.4 1850s
 127236 31362     cutoff   88      7851.50275 7836.66600  0.19%  36.4 1855s
 127593 31441 7850.04649   92   54 7851.50275 7836.67522  0.19%  36.4 1860s
 127960 31487 7844.89036   82   55 7851.50275 7836.68628  0.19%  36.4 1865s
 128340 31552     cutoff  103      7851.50275 7836.69676  0.19%  36.4 1870s
 128681 31602 7848.82901   96   56 7851.50275 7836.70298  0.19%  36.4 1875s
 129030 31659 7847.13746  100   56 7851.50275 7836.71166  0.19%  36.4 1880s
 129373 31739 7851.23345  140   51 7851.50275 7836.72293  0.19%  36.4 1885s
 129690 31787 7849.33713   68   61 7851.50275 7836.72806  0.19%  36.3 1890s
 130068 31850 7850.43479  118   56 7851.50275 7836.74254  0.19%  36.3 1895s
 130432 31909 7851.47665   93   56 7851.50275 7836.75520  0.19%  36.3 1900s
 130806 31961 7848.75759   80   55 7851.50275 7836.76599  0.19%  36.3 1905s
 131111 32023 7845.89055   61   70 7851.50275 7836.77432  0.19%  36.3 1910s
 131473 32083 7838.11435   89   57 7851.50275 7836.78778  0.19%  36.3 1915s
 131846 32152 7848.72733  116   55 7851.50275 7836.79829  0.19%  36.3 1920s
 132216 32209     cutoff   83      7851.50275 7836.80664  0.19%  36.3 1925s
 132586 32264 7841.04693   86   55 7851.50275 7836.81893  0.19%  36.3 1930s
 132864 32295 7838.02874   83   63 7851.50275 7836.82593  0.19%  36.3 1935s
 133231 32356     cutoff   92      7851.50275 7836.83453  0.19%  36.3 1940s
 133598 32408 7840.38869   84   56 7851.50275 7836.84289  0.19%  36.3 1945s
 133844 32470 7850.56303   90   52 7851.50275 7836.84960  0.19%  36.2 1950s
 134195 32512 7849.96443   84   56 7851.50275 7836.86115  0.19%  36.2 1955s
 134566 32545 7850.49931   90   60 7851.50275 7836.87051  0.19%  36.2 1960s
 134917 32594 7849.25714   95   57 7851.50275 7836.88151  0.19%  36.2 1965s
 135300 32641     cutoff   80      7851.50275 7836.89230  0.19%  36.2 1970s
 135654 32679 7847.89133   82   56 7851.50275 7836.90009  0.19%  36.2 1975s
 136022 32740     cutoff   93      7851.50275 7836.90780  0.19%  36.2 1980s
 136372 32793 7849.74482   86   55 7851.50275 7836.91537  0.19%  36.2 1985s
 136646 32824 7844.90870   89   63 7851.50275 7836.92933  0.19%  36.2 1991s
 136867 32860 7845.77958   80   57 7851.50275 7836.93512  0.19%  36.2 1995s
 137247 32905     cutoff   96      7851.50275 7836.95384  0.19%  36.2 2000s
 137644 32991 7850.49928   81   54 7851.50275 7836.96094  0.19%  36.2 2005s
 138003 33038 7837.73541   78   60 7851.50275 7836.96993  0.19%  36.2 2010s
 138383 33093 7846.50390   76   57 7851.50275 7836.98153  0.18%  36.2 2015s
 138750 33137 7843.87914  108   55 7851.50275 7836.99234  0.18%  36.2 2020s
 139117 33196 7838.72146   81   66 7851.50275 7837.00602  0.18%  36.2 2025s
 139499 33265 7850.54269   84   59 7851.50275 7837.01851  0.18%  36.2 2030s
 139861 33318     cutoff   76      7851.50275 7837.02586  0.18%  36.2 2035s
 140244 33379 7837.03702   72   56 7851.50275 7837.03702  0.18%  36.2 2040s
 140589 33424 7850.66499   85   55 7851.50275 7837.04914  0.18%  36.2 2045s
 140942 33484 7850.19045  106   52 7851.50275 7837.05883  0.18%  36.2 2050s
 141280 33519     cutoff   85      7851.50275 7837.06650  0.18%  36.2 2055s
 141676 33553     cutoff   79      7851.50275 7837.07906  0.18%  36.2 2060s
 142056 33598 7843.99901   78   67 7851.50275 7837.08714  0.18%  36.2 2065s
 142424 33630 7848.07129   84   58 7851.50275 7837.10060  0.18%  36.2 2070s
 142644 33664 7840.33058   97   55 7851.50275 7837.10459  0.18%  36.2 2075s
 143011 33709 7837.51070   92   58 7851.50275 7837.11006  0.18%  36.2 2080s
 143349 33844     cutoff  101      7851.50275 7837.11544  0.18%  36.1 2085s
 143733 33893 7843.38490   75   57 7851.50275 7837.12961  0.18%  36.1 2090s
 144119 33959     cutoff  105      7851.50275 7837.14120  0.18%  36.1 2095s
 144459 33992 7851.29360  122   60 7851.50275 7837.15120  0.18%  36.1 2100s
 144764 34052 7840.94049   79   54 7851.50275 7837.15974  0.18%  36.1 2105s
 145131 34106 7846.83829   70   55 7851.50275 7837.17064  0.18%  36.1 2110s
 145510 34154 7850.68110   95   57 7851.50275 7837.17723  0.18%  36.1 2115s
 145887 34198 7837.91941   85   58 7851.50275 7837.18713  0.18%  36.1 2120s
 146228 34310 7851.02736  143   52 7851.50275 7837.19491  0.18%  36.1 2125s
 146615 34377 7844.57913   87   55 7851.50275 7837.20484  0.18%  36.1 2130s
 146990 34442 7842.62758   95   56 7851.50275 7837.21544  0.18%  36.1 2135s
 147369 34480 7847.52713   81   59 7851.50275 7837.22272  0.18%  36.1 2140s
 147751 34520     cutoff   77      7851.50275 7837.23255  0.18%  36.1 2145s
 148118 34584     cutoff   93      7851.50275 7837.24166  0.18%  36.1 2150s
 148440 34615     cutoff   83      7851.50275 7837.25389  0.18%  36.0 2155s
 148639 34660     cutoff   93      7851.50275 7837.25886  0.18%  36.0 2160s
 148964 34709     cutoff   84      7851.50275 7837.26519  0.18%  36.0 2165s
 149345 34773 7838.68629   81   59 7851.50275 7837.27699  0.18%  36.0 2170s
 149725 34833     cutoff  106      7851.50275 7837.28485  0.18%  36.0 2175s
 150081 34890     cutoff   96      7851.50275 7837.29557  0.18%  36.0 2180s
 150354 34920 7848.71744   77   58 7851.50275 7837.30321  0.18%  36.0 2185s
 150721 34974 7849.01212   91   55 7851.50275 7837.31567  0.18%  36.0 2190s
 151100 35013 7839.19922   69   60 7851.50275 7837.32489  0.18%  36.0 2195s
 151450 35159     cutoff   79      7851.50275 7837.32999  0.18%  36.0 2200s
 151839 35202 7849.35927   84   57 7851.50275 7837.33839  0.18%  36.0 2205s
 152197 35247     cutoff   91      7851.50275 7837.34800  0.18%  36.0 2210s
 152508 35295 7850.51926  115   52 7851.50275 7837.35448  0.18%  36.0 2215s
 152909 35336 7850.98939   69   55 7851.50275 7837.36670  0.18%  36.0 2220s
 153287 35406 7839.30962  101   56 7851.50275 7837.37758  0.18%  36.0 2225s
 153663 35452     cutoff  102      7851.50275 7837.38703  0.18%  36.0 2230s
 154029 35507 7850.91584   77   58 7851.50275 7837.39661  0.18%  36.0 2235s
 154387 35562     cutoff   87      7851.50275 7837.40787  0.18%  36.0 2240s
 154758 35625     cutoff   85      7851.50275 7837.41547  0.18%  36.0 2245s
 155107 35661 7849.18323   92   56 7851.50275 7837.42394  0.18%  36.0 2250s
 155323 35697 7851.42234  114   54 7851.50275 7837.42743  0.18%  36.0 2255s
 155654 35728 7850.25771   85   56 7851.50275 7837.43594  0.18%  36.0 2260s
 156002 35781 7838.52175   71   63 7851.50275 7837.44275  0.18%  35.9 2265s
 156367 35851 7850.45515   86   61 7851.50275 7837.44872  0.18%  35.9 2270s
 156663 35897     cutoff   90      7851.50275 7837.45344  0.18%  35.9 2275s
 157013 35940 7847.16680   97   61 7851.50275 7837.46165  0.18%  35.9 2280s
 157405 36003 7849.95704   88   52 7851.50275 7837.47137  0.18%  35.9 2285s
 157783 36039 7839.61610   90   59 7851.50275 7837.47788  0.18%  35.9 2290s
 158135 36105     cutoff   79      7851.50275 7837.48459  0.18%  35.9 2295s
 158526 36157 7842.88290   79   54 7851.50275 7837.49333  0.18%  35.9 2300s
 158887 36220 7849.63638  116   50 7851.50275 7837.50101  0.18%  35.9 2305s
 159252 36291     cutoff  132      7851.50275 7837.50891  0.18%  35.9 2310s
 159619 36356 7839.86958  100   56 7851.50275 7837.51514  0.18%  35.9 2315s
 159960 36421 7838.54999   96   59 7851.50275 7837.52505  0.18%  35.9 2320s
 160283 36506 7842.32014  104   52 7851.50275 7837.53292  0.18%  35.9 2325s
 160575 36541     cutoff   80      7851.50275 7837.53885  0.18%  35.9 2330s
 160950 36589 7838.58024   85   61 7851.50275 7837.54589  0.18%  35.9 2335s
 161188 36649 7844.78486  104   55 7851.50275 7837.54937  0.18%  35.9 2340s
 161557 36695 7838.21059   77   55 7851.50275 7837.55859  0.18%  35.9 2345s
 161926 36749 7847.94690   84   59 7851.50275 7837.56591  0.18%  35.9 2350s
 162277 36811 7847.70770   87   61 7851.50275 7837.57165  0.18%  35.9 2355s
 162609 36876 7851.16347  140   48 7851.50275 7837.57778  0.18%  35.9 2360s
 162977 36909 7838.24058   98   56 7851.50275 7837.58401  0.18%  35.9 2365s
 163344 36975     cutoff   78      7851.50275 7837.59299  0.18%  35.9 2370s
 163708 37018 7839.09337   66   63 7851.50275 7837.60559  0.18%  35.8 2375s
 164022 37061 7850.84228   85   55 7851.50275 7837.60946  0.18%  35.8 2380s
 164389 37108 7839.77544   82   63 7851.50275 7837.61708  0.18%  35.8 2385s
 164759 37159 7837.92767  109   54 7851.50275 7837.62332  0.18%  35.8 2390s
 165137 37225     cutoff   89      7851.50275 7837.63004  0.18%  35.8 2395s
 165505 37275 7847.31988   96   60 7851.50275 7837.64045  0.18%  35.8 2400s
 165874 37302 7838.52048   72   55 7851.50275 7837.64916  0.18%  35.8 2405s
 166234 37338 7840.41789   75   54 7851.50275 7837.65785  0.18%  35.8 2410s
 166604 37396 7840.14470   93   56 7851.50275 7837.66636  0.18%  35.8 2415s
 166983 37455 7848.49878   97   56 7851.50275 7837.67447  0.18%  35.8 2420s
 167354 37478     cutoff   86      7851.50275 7837.68053  0.18%  35.8 2425s
 167645 37516     cutoff  100      7851.50275 7837.68475  0.18%  35.8 2430s
 168018 37556 7850.20639   82   55 7851.50275 7837.69350  0.18%  35.8 2435s
 168377 37587 7841.35682   87   59 7851.50275 7837.70090  0.18%  35.8 2440s
 168736 37631 7839.03990   91   63 7851.50275 7837.70762  0.18%  35.8 2445s
 169093 37695     cutoff   87      7851.50275 7837.71784  0.18%  35.8 2450s
 169449 37750 7838.64648   83   56 7851.50275 7837.72326  0.18%  35.8 2455s
 169830 37779     cutoff   87      7851.50275 7837.73105  0.18%  35.8 2460s
 170189 37834     cutoff  125      7851.50275 7837.73654  0.18%  35.8 2465s
 170552 37882     cutoff   94      7851.50275 7837.74299  0.18%  35.8 2470s
H170685 37902                    7851.5027465 7837.74642  0.18%  35.8 2472s
H170685 37902                    7851.5027454 7837.74642  0.18%  35.8 2472s
 170712 37904 7844.00102   74   61 7851.50275 7837.74688  0.18%  35.8 2475s
 170852 37910 7843.72589  107   56 7851.50275 7837.75100  0.18%  35.8 2480s
 171020 37922     cutoff   77      7851.50275 7837.75400  0.18%  35.8 2485s
 171330 37967 7842.59036   71   60 7851.50275 7837.75967  0.18%  35.8 2490s
 171696 38000 7845.88463   79   58 7851.50275 7837.77026  0.17%  35.8 2495s
 172054 38048     cutoff   84      7851.50275 7837.77798  0.17%  35.8 2500s
 172427 38121     cutoff   83      7851.50275 7837.78586  0.17%  35.8 2505s
 172782 38182 7839.59186   96   56 7851.50275 7837.79143  0.17%  35.8 2510s
 173111 38254 7840.23348   78   58 7851.50275 7837.80115  0.17%  35.8 2515s
 173437 38301 7842.19136  102   51 7851.50275 7837.80564  0.17%  35.8 2520s
 173816 38342 7847.94177   91   57 7851.50275 7837.81601  0.17%  35.8 2525s
 174171 38361     cutoff   93      7851.50275 7837.82281  0.17%  35.8 2530s
 174506 38403     cutoff  114      7851.50275 7837.82987  0.17%  35.8 2535s
 174862 38461 7840.25280   79   56 7851.50275 7837.83758  0.17%  35.8 2540s
 175197 38540 7848.66424   78   57 7851.50275 7837.84425  0.17%  35.8 2545s
 175529 38578     cutoff   91      7851.50275 7837.85285  0.17%  35.8 2550s
 175870 38655 7844.48153   96   55 7851.50275 7837.85837  0.17%  35.8 2555s
 176210 38713     cutoff   92      7851.50275 7837.86526  0.17%  35.8 2560s
 176546 38747 7838.66277  101   56 7851.50275 7837.87376  0.17%  35.8 2565s
 176841 38801 7838.23062  106   57 7851.50275 7837.87765  0.17%  35.8 2570s
 177174 38888 7850.34663  133   53 7851.50275 7837.88247  0.17%  35.8 2575s
 177495 38934     cutoff  108      7851.50275 7837.88837  0.17%  35.8 2580s
 177836 38982     cutoff   89      7851.50275 7837.89369  0.17%  35.8 2585s
 178211 39048 7845.79872  117   54 7851.50275 7837.90245  0.17%  35.8 2590s
 178558 39090 7839.16793   77   57 7851.50275 7837.91004  0.17%  35.8 2595s
 178921 39167 7846.99721   89   60 7851.50275 7837.91799  0.17%  35.8 2600s
 179260 39236 7849.85964   73   59 7851.50275 7837.92458  0.17%  35.8 2605s
 179611 39278 7845.75946  113   54 7851.50275 7837.93230  0.17%  35.8 2610s
 179980 39320 7838.15262   98   58 7851.50275 7837.94223  0.17%  35.8 2615s
 180269 39348 7846.32461   81   58 7851.50275 7837.94808  0.17%  35.8 2620s
 180620 39399 7849.21925   78   63 7851.50275 7837.95293  0.17%  35.8 2625s
 180965 39438 7848.90891  117   55 7851.50275 7837.96059  0.17%  35.8 2630s
 181303 39512 7851.35516  140   54 7851.50275 7837.96726  0.17%  35.7 2635s
 181631 39563 7840.09406   86   55 7851.50275 7837.97192  0.17%  35.7 2640s
 181864 39599 7842.11893   82   61 7851.50275 7837.97442  0.17%  35.7 2645s
 182170 39647 7850.82325   81   56 7851.50275 7837.98078  0.17%  35.8 2650s
 182526 39703 7845.74228  104   53 7851.50275 7837.98525  0.17%  35.7 2655s
 182904 39731     cutoff   89      7851.50275 7837.99177  0.17%  35.7 2660s
 183222 39774 7839.55009   82   63 7851.50275 7837.99714  0.17%  35.7 2665s
 183585 39806 7839.49976   76   55 7851.50275 7838.00352  0.17%  35.7 2670s
 183948 39849     cutoff   82      7851.50275 7838.01090  0.17%  35.7 2675s
 184312 39883 7842.18718   87   62 7851.50275 7838.02226  0.17%  35.7 2680s
 184636 39906 7846.04960   98   58 7851.50275 7838.02898  0.17%  35.7 2685s
 185016 39942 7848.68487   79   54 7851.50275 7838.03846  0.17%  35.7 2690s
 185328 39991     cutoff  100      7851.50275 7838.04530  0.17%  35.7 2695s
 185705 40035 7838.31058   96   59 7851.50275 7838.05304  0.17%  35.7 2700s
 186072 40083     cutoff   84      7851.50275 7838.06255  0.17%  35.7 2705s
 186427 40128     cutoff  111      7851.50275 7838.07270  0.17%  35.7 2710s
 186795 40167 7839.00582   76   58 7851.50275 7838.07916  0.17%  35.7 2715s
 187171 40240 7843.24195  115   60 7851.50275 7838.08497  0.17%  35.7 2720s
 187537 40282 7840.02247   75   56 7851.50275 7838.09152  0.17%  35.7 2725s
 187898 40341     cutoff  101      7851.50275 7838.09681  0.17%  35.7 2730s
 188269 40364 7842.28500  106   52 7851.50275 7838.10917  0.17%  35.7 2735s
 188632 40407 7849.70651   76   55 7851.50275 7838.11492  0.17%  35.7 2740s
 188969 40501 7849.45732  125   50 7851.50275 7838.12027  0.17%  35.7 2745s
 189323 40560 7851.39792   82   52 7851.50275 7838.12741  0.17%  35.7 2750s
 189680 40589     cutoff   82      7851.50275 7838.13593  0.17%  35.7 2755s
 190048 40636     cutoff  105      7851.50275 7838.14375  0.17%  35.7 2760s
 190410 40697 7842.64445   70   57 7851.50275 7838.14828  0.17%  35.7 2765s
 190777 40738 7844.21742   83   57 7851.50275 7838.15609  0.17%  35.7 2770s
 191160 40794 7839.04536   90   56 7851.50275 7838.16310  0.17%  35.7 2775s
 191512 40850 7843.14479   77   56 7851.50275 7838.17014  0.17%  35.7 2780s
 191845 40896 7850.92683   80   60 7851.50275 7838.17509  0.17%  35.7 2785s
 192212 40920 7842.91321  111   52 7851.50275 7838.17959  0.17%  35.7 2790s
 192550 40994 7839.03093   73   55 7851.50275 7838.18564  0.17%  35.7 2795s
 192886 41021 7849.82020   79   56 7851.50275 7838.19436  0.17%  35.7 2800s
 193256 41046     cutoff   79      7851.50275 7838.20154  0.17%  35.7 2805s
 193608 41060 7839.85422   96   57 7851.50275 7838.21059  0.17%  35.7 2810s
 193937 41137 7838.76686   83   56 7851.50275 7838.21470  0.17%  35.7 2815s
 194302 41182     cutoff   83      7851.50275 7838.21911  0.17%  35.7 2820s
 194662 41247     cutoff  111      7851.50275 7838.22641  0.17%  35.7 2825s
 195045 41321 7841.44865   77   63 7851.50275 7838.23386  0.17%  35.7 2830s
 195401 41381     cutoff  117      7851.50275 7838.24200  0.17%  35.7 2835s
 195755 41393     cutoff  109      7851.50275 7838.24760  0.17%  35.7 2840s
 196117 41448 7842.00392   93   58 7851.50275 7838.25523  0.17%  35.7 2845s
 196475 41483 7843.30756   73   60 7851.50275 7838.26384  0.17%  35.6 2850s
 196845 41568 7847.35965  118   57 7851.50275 7838.26814  0.17%  35.6 2855s
 197226 41622 7850.75509   79   55 7851.50275 7838.27489  0.17%  35.6 2860s
 197576 41667 7845.58861   79   59 7851.50275 7838.28087  0.17%  35.6 2865s
 197953 41715     cutoff  114      7851.50275 7838.28836  0.17%  35.6 2870s
 198317 41739     cutoff   86      7851.50275 7838.29709  0.17%  35.6 2875s
 198673 41808 7840.64627   89   59 7851.50275 7838.30412  0.17%  35.6 2880s
 199025 41868 7845.74771   79   52 7851.50275 7838.31235  0.17%  35.6 2885s
 199400 41918 7840.77851   80   56 7851.50275 7838.31999  0.17%  35.6 2890s
 199736 41957 7850.26595   82   54 7851.50275 7838.32776  0.17%  35.6 2895s
 200094 42005 7847.63379  108   54 7851.50275 7838.33384  0.17%  35.6 2900s
 200447 42063     cutoff  115      7851.50275 7838.33984  0.17%  35.6 2905s
 200803 42091     cutoff   89      7851.50275 7838.34711  0.17%  35.6 2910s
 201153 42129 7851.16408  100   57 7851.50275 7838.35440  0.17%  35.6 2915s
 201474 42186 7849.18956   87   62 7851.50275 7838.36077  0.17%  35.6 2920s
 201836 42228 7850.82499   89   56 7851.50275 7838.36881  0.17%  35.6 2925s
