solving instance uflp nlass holmberg 27 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x2dd1630e
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.15s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68775.000002

Root relaxation: objective 7.601075e+03, 6574 iterations, 0.27 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 20588 10689 11136.1593  130  170 11146.8161 11007.9098  1.25%   175 1365s
 20710 10720 11021.9613   68  355 11146.8161 11007.9767  1.25%   175 1370s
 20831 10778 11029.7667   80  235 11146.8161 11008.0578  1.24%   175 1375s
 20921 10815 11045.3184   87  226 11146.8161 11008.0784  1.24%   175 1380s
 21005 10865 11133.2882  129  188 11146.8161 11008.0784  1.24%   176 1385s
 21067 10875 11046.0202   82  224 11146.8161 11008.1066  1.24%   176 1390s
 21191 10953 11105.3278  146  177 11146.8161 11008.1066  1.24%   175 1395s
 21323 11020 11036.3008   68  258 11146.8161 11008.2224  1.24%   175 1400s
 21379 11043 11106.1529   94  225 11146.8161 11008.2224  1.24%   175 1405s
 21476 11076 11021.3433   80  238 11146.8161 11008.2944  1.24%   175 1410s
 21586 11114 11022.5909   60  504 11146.8161 11008.4219  1.24%   175 1415s
 21650 11140 11041.7156   84  332 11146.8161 11008.4219  1.24%   175 1420s
 21760 11196 11137.3756  119  191 11146.8161 11008.5807  1.24%   175 1425s
 21878 11241 11025.0497   64  263 11146.8161 11008.7304  1.24%   175 1430s
 21976 11298 11090.9033  118  188 11146.8161 11008.7304  1.24%   175 1435s
 22115 11388 11131.4056  178  164 11146.8161 11008.7304  1.24%   175 1440s
 22227 11421 11142.2782  119  189 11146.8161 11008.7751  1.24%   175 1445s
 22348 11476 11079.3324   98  212 11146.8161 11008.7891  1.24%   175 1452s
 22412 11498 11094.9142   83  237 11146.8161 11008.8060  1.24%   175 1455s
 22522 11536 11036.8432   64  555 11146.8161 11009.2716  1.23%   174 1460s
 22600 11583 11144.2546  103  206 11146.8161 11009.2716  1.23%   175 1465s
 22714 11640 11143.9559  131  165 11146.8161 11009.3782  1.23%   175 1470s
 22813 11664 11028.7458   67  255 11146.8161 11009.4933  1.23%   175 1475s
 22918 11728 11079.7952  110  190 11146.8161 11009.4933  1.23%   175 1480s
 23031 11803 11100.6931  135  176 11146.8161 11009.4933  1.23%   175 1485s
 23161 11889 11117.7466  164  168 11146.8161 11009.4933  1.23%   175 1490s
 23293 11972 11138.3346  226  163 11146.8161 11009.4933  1.23%   174 1495s
 23380 11989 11145.0065  125  178 11146.8161 11009.5109  1.23%   174 1500s
 23485 12030 11087.4151  112  202 11146.8161 11009.5880  1.23%   174 1505s
 23585 12065 11021.9970   68  244 11146.8161 11009.8534  1.23%   174 1510s
 23666 12107 11145.0898   98  204 11146.8161 11009.8534  1.23%   174 1515s
 23768 12149 11059.7065   84  453 11146.8161 11009.9515  1.23%   174 1520s
 23881 12188 11036.5229   77  241 11146.8161 11010.0171  1.23%   174 1525s
 23985 12217 11022.3593   65  276 11146.8161 11010.0891  1.23%   174 1530s
 24034 12243 11067.3354   96  327 11146.8161 11010.0891  1.23%   174 1535s
 24142 12315 11106.9511  144  173 11146.8161 11010.0891  1.23%   174 1540s
 24271 12396 11143.0399  209  168 11146.8161 11010.0891  1.23%   173 1545s
 24384 12438 11082.7406   99  208 11146.8161 11010.1975  1.23%   173 1550s
 24509 12475 11146.1695  127  173 11146.8161 11010.2291  1.23%   173 1555s
H24551 12202                    11146.815508 11010.2757  1.22%   173 1558s
 24558 12208 11072.4928   95  214 11146.8155 11010.2757  1.22%   173 1560s
 24655 12251 11102.8804   97  212 11146.8155 11010.3345  1.22%   174 1565s
 24751 12283 11126.0713   73  354 11146.8155 11010.3619  1.22%   174 1570s
 24859 12316 11146.4598  125  188 11146.8155 11010.3989  1.22%   174 1575s
 24970 12365 11090.3313  106  202 11146.8155 11010.4758  1.22%   173 1580s
 25083 12398 11076.9659   99  204 11146.8155 11010.5415  1.22%   173 1585s
 25228 12490 11131.3636  167  169 11146.8155 11010.5415  1.22%   173 1590s
 25351 12516 11044.8514   83  225 11146.8155 11010.6550  1.22%   172 1595s
 25465 12563 11143.9471  130  172 11146.8155 11010.6806  1.22%   172 1600s
 25567 12587 11016.8827   61  364 11146.8155 11010.9088  1.22%   172 1605s
 25670 12627 11041.4569   74  362 11146.8155 11011.1636  1.22%   173 1610s
 25740 12657 11079.9161   65  560 11146.8155 11011.2784  1.22%   173 1615s
 25806 12670 11015.2080   61  258 11146.8155 11011.3908  1.21%   174 1620s
 25904 12714 11061.9251   94  214 11146.8155 11011.4351  1.21%   174 1625s
 26034 12800 11116.1793  156  168 11146.8155 11011.4351  1.21%   173 1630s
 26176 12867     cutoff  136      11146.8155 11011.4689  1.21%   173 1635s
 26291 12912 11081.9305   93  221 11146.8155 11011.5559  1.21%   173 1640s
 26408 12943 11015.1262   65  261 11146.8155 11011.6383  1.21%   173 1645s
 26525 12984 11027.2438   69  250 11146.8155 11011.7174  1.21%   173 1650s
 26674 13072 11084.6680   93  415 11146.8155 11011.7835  1.21%   173 1655s
 26807 13172 11047.5387   85  217 11146.8155 11011.8366  1.21%   172 1660s
 26935 13299 11104.4046  149  175 11146.8155 11011.8366  1.21%   172 1665s
H27029 13390                    11146.809361 11011.8366  1.21%   172 1668s
H27029 13390                    11146.809354 11011.8366  1.21%   172 1669s
 27056 13419 11132.0417  208  162 11146.8094 11011.8366  1.21%   172 1670s
 27158 13469 11139.8215  112  198 11146.8094 11011.9217  1.21%   172 1675s
 27287 13552 11095.4412  114  198 11146.8094 11012.1544  1.21%   172 1680s
 27419 13644 11086.7585  106  284 11146.8094 11012.2306  1.21%   172 1685s
 27527 13720 11050.0662   82  227 11146.8094 11012.3210  1.21%   172 1690s
 27551 13743 11064.4690   94  219 11146.8094 11012.3210  1.21%   172 1695s
 27648 13816 11028.8565   67  358 11146.8094 11012.3282  1.21%   172 1700s
 27750 13903 11073.2040  102  197 11146.8094 11012.3582  1.21%   172 1705s
 27902 14054 11117.2185  183  164 11146.8094 11012.3582  1.21%   172 1710s
 28044 14185 11134.0725  249  163 11146.8094 11012.3582  1.21%   171 1715s
 28123 14221 11114.7612   77  242 11146.8094 11012.3781  1.21%   171 1720s
 28212 14281 11034.8228   67  249 11146.8094 11012.3940  1.21%   172 1725s
 28323 14358 11038.5816   71  254 11146.8094 11012.5983  1.20%   172 1730s
 28452 14465 11033.3129   72  347 11146.8094 11012.6132  1.20%   171 1735s
 28573 14556 11039.5021   77  230 11146.8094 11012.6278  1.20%   172 1740s
 28682 14646 11055.4679   96  210 11146.8094 11012.6283  1.20%   172 1745s
 28830 14793 11104.6084  174  168 11146.8094 11012.6283  1.20%   171 1750s
 28984 14944 11127.7811  245  165 11146.8094 11012.6283  1.20%   170 1755s
 29105 15022 11142.9403  301  164 11146.8094 11012.6283  1.20%   170 1760s
 29224 15089 11037.0580   68  249 11146.8094 11012.6883  1.20%   170 1765s
 29308 15142 11025.8473   74  498 11146.8094 11012.7637  1.20%   170 1770s
 29411 15210 11022.9005   73  242 11146.8094 11012.8583  1.20%   170 1775s
 29506 15301 11114.5584  120  187 11146.8094 11012.8583  1.20%   170 1780s
 29602 15373 11112.8874  102  201 11146.8094 11012.9040  1.20%   170 1785s
 29705 15445 11095.6797  103  205 11146.8094 11012.9914  1.20%   170 1790s
H29729 15467                    11146.809289 11012.9914  1.20%   170 1791s
 29831 15537 11045.1806   82  222 11146.8093 11013.0099  1.20%   170 1795s
 29952 15655 11110.9820  143  172 11146.8093 11013.0099  1.20%   170 1800s
 30074 15762 11047.2136   84  217 11146.8093 11013.0128  1.20%   170 1805s
 30199 15847 11044.5575   67  265 11146.8093 11013.1956  1.20%   170 1810s
 30313 15932 11042.6175   73  239 11146.8093 11013.2055  1.20%   170 1815s
 30438 16017 11021.9161   71  477 11146.8093 11013.4476  1.20%   170 1820s
 30536 16091 11130.9913   99  212 11146.8093 11013.5037  1.20%   170 1825s
 30641 16162 11101.0745  106  194 11146.8093 11013.5992  1.20%   170 1830s
 30762 16250 11039.4103   70  257 11146.8093 11013.6421  1.19%   170 1835s
 30846 16329 11088.2908  112  201 11146.8093 11013.6421  1.19%   170 1840s
 30959 16403 11104.1062  112  198 11146.8093 11013.7551  1.19%   170 1845s
 31066 16478 11098.5676   95  299 11146.8093 11013.8733  1.19%   170 1850s
 31147 16536 11108.9783   90  218 11146.8093 11013.9437  1.19%   171 1855s
 31286 16626 11118.5725   89  212 11146.8093 11013.9966  1.19%   171 1860s
 31389 16717 11089.8458  114  199 11146.8093 11014.0720  1.19%   171 1865s
 31507 16831 11130.1600  175  166 11146.8093 11014.0720  1.19%   171 1870s
 31602 16888 11046.8093   65  248 11146.8093 11014.1116  1.19%   171 1875s
 31729 16987 11053.5406   87  448 11146.8093 11014.1262  1.19%   171 1880s
 31864 17082 11025.8515   70  248 11146.8093 11014.3312  1.19%   170 1885s
 31998 17186 11127.8772  113  181 11146.8093 11014.4052  1.19%   170 1890s
 32096 17246 11097.9217   78  239 11146.8093 11014.5221  1.19%   171 1895s
 32175 17300 11061.2520   86  219 11146.8093 11014.5309  1.19%   171 1900s
 32298 17422 11109.0101  145  172 11146.8093 11014.5309  1.19%   171 1905s
 32433 17542 11097.4417  118  184 11146.8093 11014.5472  1.19%   170 1910s
 32468 17566 11045.8667   74  250 11146.8093 11014.5496  1.19%   170 1915s
 32579 17657 11142.4966  123  181 11146.8093 11014.5533  1.19%   170 1920s
 32700 17740     cutoff  127      11146.8093 11014.6682  1.19%   170 1925s
 32822 17825 11019.9763   70  249 11146.8093 11014.7171  1.19%   170 1930s
 32958 17924     cutoff  128      11146.8093 11014.7990  1.18%   170 1935s
 33061 18012 11079.4108  121  187 11146.8093 11014.9185  1.18%   170 1940s
 33227 18174 11122.4892  206  167 11146.8093 11014.9185  1.18%   170 1945s
 33345 18266 11140.2120   76  241 11146.8093 11014.9366  1.18%   169 1950s
 33479 18368 11128.2517  108  192 11146.8093 11014.9824  1.18%   169 1955s
 33603 18461 11051.1965   64  265 11146.8093 11015.0197  1.18%   169 1960s
 33706 18531 11035.6589   82  233 11146.8093 11015.1195  1.18%   169 1965s
 33812 18633 11099.3713  135  171 11146.8093 11015.1195  1.18%   170 1970s
 33920 18718 11089.8531   83  224 11146.8093 11015.1269  1.18%   169 1975s
 33998 18781 11104.2405  111  192 11146.8093 11015.2011  1.18%   169 1984s
 34023 18792     cutoff  127      11146.8093 11015.2011  1.18%   169 1985s
 34133 18890 11096.5480  118  194 11146.8093 11015.2043  1.18%   169 1990s
 34269 18997     cutoff  176      11146.8093 11015.2043  1.18%   169 1995s
 34381 19081 11066.8328   60  372 11146.8093 11015.3513  1.18%   169 2000s
 34478 19143 11059.9063   84  226 11146.8093 11015.3877  1.18%   169 2005s
 34621 19263 11136.0068  119  181 11146.8093 11015.4061  1.18%   169 2010s
 34732 19340 11145.0901  115  181 11146.8093 11015.4767  1.18%   169 2015s
 34866 19450 11070.5363  112  191 11146.8093 11015.5421  1.18%   169 2020s
 35027 19611 11112.9210  196  165 11146.8093 11015.5421  1.18%   168 2025s
 35182 19751 11129.3816  256  161 11146.8093 11015.5421  1.18%   168 2030s
 35292 19825 11027.8074   65  257 11146.8093 11015.5618  1.18%   168 2035s
 35410 19904 11031.1445   71  250 11146.8093 11015.5977  1.18%   168 2040s
 35509 19978 11095.1323   83  228 11146.8093 11015.6667  1.18%   168 2045s
 35604 20032 11086.9296   93  327 11146.8093 11015.6725  1.18%   168 2050s
 35716 20104 11028.9518   65  483 11146.8093 11015.7396  1.18%   168 2055s
 35831 20204 11055.9973  104  212 11146.8093 11015.7473  1.18%   168 2060s
 35970 20342 11106.5960  166  167 11146.8093 11015.7473  1.18%   168 2065s
 36134 20502 11127.6364  249  162 11146.8093 11015.7473  1.18%   167 2070s
 36252 20585 11064.9411   92  213 11146.8093 11015.7703  1.18%   167 2075s
 36374 20669 11051.1831   69  248 11146.8093 11015.8071  1.18%   167 2080s
 36473 20745 11143.5042   95  213 11146.8093 11015.8902  1.17%   167 2085s
 36610 20850 11144.0994  133  172 11146.8093 11015.9290  1.17%   167 2090s
 36657 20879 11047.5791   72  371 11146.8093 11015.9359  1.17%   167 2095s
 36738 20917 11052.1573   77  236 11146.8093 11015.9448  1.17%   168 2100s
 36871 21022 11073.1399   90  216 11146.8093 11015.9873  1.17%   168 2105s
 37016 21155     cutoff  166      11146.8093 11015.9873  1.17%   167 2110s
 37129 21232 11042.6604   80  231 11146.8093 11016.0573  1.17%   167 2115s
 37267 21340     cutoff  123      11146.8093 11016.0635  1.17%   167 2120s
 37393 21421 11064.5371   63  571 11146.8093 11016.1478  1.17%   167 2125s
H37482 21492                    11146.806890 11016.1627  1.17%   167 2128s
 37514 21513 11055.3155   84  229 11146.8069 11016.1886  1.17%   167 2130s
 37653 21603 11038.0050   68  375 11146.8069 11016.2055  1.17%   167 2135s
 37783 21731 11128.1815  139  172 11146.8069 11016.2055  1.17%   167 2140s
 37920 21835 11111.9951  108  375 11146.8069 11016.2300  1.17%   167 2145s
 38030 21904 11027.2731   73  244 11146.8069 11016.3044  1.17%   167 2150s
 38151 21996 11039.6048   71  239 11146.8069 11016.3064  1.17%   167 2155s
 38276 22072 11086.9233   82  227 11146.8069 11016.3931  1.17%   167 2160s
 38378 22165 11064.9106  103  202 11146.8069 11016.4152  1.17%   167 2165s
 38482 22265 11107.4677  156  169 11146.8069 11016.4152  1.17%   167 2170s
 38578 22338 11058.8854   96  219 11146.8069 11016.4391  1.17%   167 2175s
 38711 22471 11104.5674  161  172 11146.8069 11016.4391  1.17%   167 2180s
 38864 22624 11124.9403  239  164 11146.8069 11016.4391  1.17%   166 2185s
 38986 22695 11025.3980   74  246 11146.8069 11016.4431  1.17%   166 2190s
 39125 22795 11051.1866   76  369 11146.8069 11016.4612  1.17%   166 2195s
 39257 22900 11128.7068   90  217 11146.8069 11016.4814  1.17%   166 2200s
 39387 22994 11128.1794  112  197 11146.8069 11016.4928  1.17%   166 2205s
 39534 23092 11146.5549  102  196 11146.8069 11016.5917  1.17%   166 2210s
 39653 23191 11070.2372  109  198 11146.8069 11016.5963  1.17%   166 2215s
 39801 23333 11126.3917  169  167 11146.8069 11016.5963  1.17%   166 2220s
 39908 23406 11134.9697   77  355 11146.8069 11016.6122  1.17%   166 2225s
 40067 23515 11026.0261   69  478 11146.8069 11016.6694  1.17%   166 2230s
 40185 23608 11144.7238  104  206 11146.8069 11016.6876  1.17%   166 2235s
 40275 23680 11094.5139  102  214 11146.8069 11016.6943  1.17%   166 2240s
 40351 23725 11028.5877   71  248 11146.8069 11016.7218  1.17%   166 2245s
 40497 23819 11026.2641   62  252 11146.8069 11016.7279  1.17%   166 2250s
 40604 23908 11081.6972  103  216 11146.8069 11016.7594  1.17%   166 2255s
 40729 24020 11145.0876  159  164 11146.8069 11016.7594  1.17%   166 2260s
 40858 24109 11070.1692   89  215 11146.8069 11016.7933  1.17%   166 2265s
 40979 24187 11029.2300   76  244 11146.8069 11016.8713  1.17%   166 2270s
 41130 24303 11052.5300   78  362 11146.8069 11016.8912  1.17%   166 2275s
 41280 24424 11112.3772  112  193 11146.8069 11016.9030  1.17%   166 2280s
 41429 24561 11104.9400  151  170 11146.8069 11016.9067  1.17%   166 2285s
 41585 24712 11135.8524  220  163 11146.8069 11016.9067  1.17%   165 2290s
 41695 24768 11029.0833   73  243 11146.8069 11016.9711  1.16%   165 2295s
 41808 24864 11064.0192   84  220 11146.8069 11016.9753  1.16%   166 2300s
 41918 24959 11133.0193  140  185 11146.8069 11016.9753  1.16%   166 2305s
 42021 25026 11121.0977   81  239 11146.8069 11017.0205  1.16%   166 2310s
 42146 25101 11139.2665   99  202 11146.8069 11017.1101  1.16%   166 2315s
 42272 25198 11143.9579  123  180 11146.8069 11017.2034  1.16%   166 2320s
 42379 25263 11082.8490  102  207 11146.8069 11017.2087  1.16%   166 2325s
 42514 25386 11144.7776  161  168 11146.8069 11017.2087  1.16%   166 2330s
 42649 25468 11027.1630   60  261 11146.8069 11017.2509  1.16%   166 2335s
 42780 25568 11050.3000   89  327 11146.8069 11017.2840  1.16%   166 2340s
 42885 25630 11071.1425   70  253 11146.8069 11017.3596  1.16%   166 2345s
 43021 25741 11076.4238  125  190 11146.8069 11017.3652  1.16%   166 2350s
 43187 25904 11108.2985  213  165 11146.8069 11017.3652  1.16%   165 2355s
 43347 26051 11123.5858  269  160 11146.8069 11017.3652  1.16%   165 2360s
 43502 26154 11141.1051  336  156 11146.8069 11017.3652  1.16%   164 2365s
 43597 26206 11077.9565   87  227 11146.8069 11017.3700  1.16%   165 2370s
 43691 26272 11146.6913  135  189 11146.8069 11017.3700  1.16%   165 2375s
 43814 26365 11028.8174   68  257 11146.8069 11017.4254  1.16%   165 2380s
 43945 26464 11089.5421   92  215 11146.8069 11017.4929  1.16%   165 2385s
 44091 26555 11075.6614   91  333 11146.8069 11017.5061  1.16%   165 2390s
 44221 26653 11065.9194   74  236 11146.8069 11017.5564  1.16%   165 2395s
 44327 26732 11071.3675  100  202 11146.8069 11017.5645  1.16%   165 2400s
 44436 26840 11096.9191  124  187 11146.8069 11017.5645  1.16%   165 2405s
 44586 26988 11119.2874  173  165 11146.8069 11017.5645  1.16%   164 2410s
 44714 27100 11143.6019  209  159 11146.8069 11017.5645  1.16%   164 2415s
 44828 27166 11098.3640   87  230 11146.8069 11017.6258  1.16%   164 2420s
 44950 27261 11118.1644   87  215 11146.8069 11017.6652  1.16%   164 2425s
 45081 27360     cutoff  129      11146.8069 11017.6973  1.16%   164 2430s
 45174 27419 11062.7673   94  223 11146.8069 11017.7479  1.16%   164 2435s
 45283 27516 11127.0145  150  166 11146.8069 11017.7479  1.16%   165 2440s
 45402 27583 11040.9189   59  277 11146.8069 11017.7902  1.16%   165 2445s
 45516 27682 11049.9929   88  330 11146.8069 11017.8217  1.16%   165 2450s
 45647 27782 11141.1308  105  214 11146.8069 11017.9116  1.16%   165 2455s
 45754 27857 11113.0629   87  227 11146.8069 11017.9306  1.16%   165 2460s
 45906 27971 11058.9903   88  214 11146.8069 11018.0281  1.16%   165 2465s
 46040 28081 11106.1859   83  228 11146.8069 11018.0695  1.15%   165 2470s
 46161 28184 11109.9986  120  188 11146.8069 11018.0749  1.15%   165 2475s
 46286 28279 11145.1942  103  203 11146.8069 11018.1037  1.15%   165 2480s
 46399 28338 11124.8515   70  249 11146.8069 11018.1210  1.15%   165 2485s
 46505 28417 11092.0169   93  211 11146.8069 11018.1360  1.15%   165 2490s
 46615 28504 11083.3622  107  201 11146.8069 11018.1679  1.15%   165 2495s
 46747 28598 11067.0593   79  231 11146.8069 11018.2010  1.15%   165 2500s
 46876 28697 11072.1141   96  214 11146.8069 11018.2247  1.15%   165 2505s
 47022 28828 11099.4543  135  176 11146.8069 11018.2435  1.15%   165 2510s
 47185 28991 11132.7495  212  165 11146.8069 11018.2435  1.15%   165 2515s
 47299 29072 11143.6156  130  170 11146.8069 11018.2492  1.15%   164 2520s
 47439 29157 11023.1414   69  354 11146.8069 11018.2726  1.15%   164 2525s
 47544 29224 11112.5216   74  247 11146.8069 11018.3101  1.15%   164 2530s
 47682 29326 11146.2697  127  172 11146.8069 11018.4107  1.15%   164 2535s
 47820 29422 11108.3278   80  231 11146.8069 11018.4270  1.15%   165 2540s
 47943 29538 11123.3799  122  184 11146.8069 11018.4367  1.15%   165 2545s
 48061 29618 11040.5714   83  237 11146.8069 11018.4504  1.15%   165 2550s
 48211 29725 11055.5669   87  219 11146.8069 11018.4706  1.15%   164 2555s
 48357 29843 11124.7296  106  197 11146.8069 11018.5889  1.15%   165 2560s
 48490 29925 11144.8944  133  174 11146.8069 11018.6428  1.15%   165 2565s
 48638 30032 11143.4169  126  167 11146.8069 11018.7127  1.15%   164 2570s
 48770 30153 11111.5989  135  181 11146.8069 11018.7129  1.15%   164 2575s
 48896 30261 11078.3354   99  206 11146.8069 11018.7222  1.15%   164 2580s
 49044 30370 11069.9462   90  229 11146.8069 11018.7714  1.15%   164 2585s
 49160 30442 11080.1682  100  206 11146.8069 11018.7960  1.15%   164 2590s
 49312 30551 11076.2107  101  212 11146.8069 11018.8074  1.15%   164 2595s
 49440 30636 11044.0204   75  362 11146.8069 11018.8782  1.15%   164 2600s
 49552 30720 11058.7905   85  225 11146.8069 11018.8920  1.15%   164 2605s
 49681 30846 11118.2051  149  167 11146.8069 11018.8920  1.15%   164 2610s
 49808 30939 11041.1273   84  224 11146.8069 11018.9721  1.15%   164 2615s
 49849 30980 11117.6292  125  174 11146.8069 11018.9721  1.15%   164 2620s
 49860 30987 11129.7014  133  169 11146.8069 11018.9721  1.15%   164 2625s
 49972 31030 11059.5200   68  377 11146.8069 11019.0155  1.15%   164 2630s
 50111 31140 11099.1614  104  200 11146.8069 11019.0554  1.15%   164 2635s
 50253 31245 11135.2413   91  214 11146.8069 11019.0664  1.15%   164 2640s
 50384 31344 11114.9016  117  188 11146.8069 11019.1017  1.15%   164 2645s
 50519 31447 11087.7231  117  184 11146.8069 11019.1110  1.15%   164 2650s
 50663 31591 11124.5826  187  167 11146.8069 11019.1110  1.15%   164 2655s
 50764 31659 11046.6788   57  276 11146.8069 11019.1420  1.15%   163 2660s
 50897 31764 11031.3412   73  241 11146.8069 11019.2208  1.14%   164 2665s
 51037 31881 11094.9772  107  202 11146.8069 11019.2518  1.14%   163 2670s
 51158 31965 11033.7401   72  238 11146.8069 11019.2621  1.14%   163 2675s
 51245 32047 11085.6725  116  363 11146.8069 11019.2621  1.14%   164 2680s
 51348 32111 11112.7210  109  191 11146.8069 11019.3352  1.14%   164 2685s
 51487 32216 11063.0436   94  215 11146.8069 11019.3770  1.14%   164 2690s
 51614 32342 11110.7572  155  169 11146.8069 11019.3770  1.14%   163 2695s
 51731 32431 11029.6380   76  361 11146.8069 11019.3847  1.14%   163 2700s
 51863 32533 11145.8848  116  195 11146.8069 11019.4316  1.14%   163 2705s
 51995 32619 11144.4214  110  188 11146.8069 11019.4602  1.14%   163 2710s
 52109 32709 11133.6508  117  186 11146.8069 11019.4931  1.14%   163 2715s
 52232 32794 11146.7959  101  204 11146.8069 11019.4963  1.14%   163 2720s
 52361 32896 11107.6437   96  210 11146.8069 11019.5476  1.14%   163 2725s
 52476 32993 11099.6780  101  203 11146.8069 11019.5584  1.14%   163 2730s
 52578 33068 11140.9499  107  199 11146.8069 11019.6364  1.14%   163 2735s
 52700 33163 11124.7547  109  185 11146.8069 11019.6502  1.14%   163 2740s
 52821 33236 11055.5787   85  463 11146.8069 11019.6890  1.14%   163 2745s
 52931 33310 11102.4465   77  365 11146.8069 11019.7051  1.14%   163 2750s
 53053 33396     cutoff  102      11146.8069 11019.7051  1.14%   163 2755s
 53132 33436 11048.2452   81  238 11146.8069 11019.7649  1.14%   164 2760s
 53254 33516 11080.7188   85  225 11146.8069 11019.8117  1.14%   164 2765s
 53368 33600 11131.8912   98  218 11146.8069 11019.8398  1.14%   164 2770s
 53503 33719 11078.8824  140  176 11146.8069 11019.8560  1.14%   164 2775s
 53655 33868 11110.3316  212  167 11146.8069 11019.8560  1.14%   163 2780s
 53801 34005 11124.1593  259  164 11146.8069 11019.8560  1.14%   163 2785s
 53943 34092 11143.0935  317  163 11146.8069 11019.8560  1.14%   163 2790s
 54035 34155 11069.4737  115  203 11146.8069 11019.8586  1.14%   163 2795s
 54147 34240 11113.9715  101  205 11146.8069 11019.8645  1.14%   163 2800s
 54277 34341 11146.6771  123  173 11146.8069 11019.8821  1.14%   163 2805s
 54383 34408 11100.4225   74  248 11146.8069 11019.9354  1.14%   163 2810s
 54508 34487 11145.0977  125  173 11146.8069 11019.9878  1.14%   163 2815s
 54622 34593 11090.6520  125  195 11146.8069 11020.0153  1.14%   163 2820s
 54768 34739 11128.3676  200  167 11146.8069 11020.0153  1.14%   163 2825s
 54888 34818 11145.2141  129  166 11146.8069 11020.0181  1.14%   163 2830s
 55003 34896 11116.9302  110  199 11146.8069 11020.0852  1.14%   163 2835s
 55136 34997 11144.1147  126  184 11146.8069 11020.1259  1.14%   163 2840s
 55254 35080 11140.5376  107  191 11146.8069 11020.1349  1.14%   163 2845s
 55386 35172 11146.2296  137  170 11146.8069 11020.1595  1.14%   163 2850s
 55478 35236 11070.0094  102  204 11146.8069 11020.1725  1.14%   163 2855s
 55629 35387 11120.2185  173  167 11146.8069 11020.1725  1.14%   162 2860s
 55747 35480 11142.4887  114  189 11146.8069 11020.1739  1.14%   162 2865s
 55886 35582 11024.8236   63  250 11146.8069 11020.2752  1.14%   162 2870s
 56026 35691 11142.7823  128  173 11146.8069 11020.2860  1.14%   162 2875s
 56122 35759 11086.9063   92  223 11146.8069 11020.3016  1.13%   162 2880s
 56271 35874 11022.7537   70  257 11146.8069 11020.3391  1.13%   162 2885s
 56399 35998 11102.1217  145  169 11146.8069 11020.3391  1.13%   162 2890s
 56522 36097 11044.2905   73  372 11146.8069 11020.3514  1.13%   162 2895s
 56630 36183 11129.3445  117  192 11146.8069 11020.3736  1.13%   162 2900s
 56769 36282 11059.7882   92  222 11146.8069 11020.3822  1.13%   162 2905s
 56887 36369 11045.0210   79  335 11146.8069 11020.3921  1.13%   162 2910s
 56994 36472 11108.1378  133  185 11146.8069 11020.3921  1.13%   162 2915s
 57112 36564 11103.9046  112  206 11146.8069 11020.3929  1.13%   162 2920s
 57254 36668 11044.1849   78  350 11146.8069 11020.4042  1.13%   162 2925s
 57388 36802 11114.2517  152  170 11146.8069 11020.4042  1.13%   162 2930s
 57504 36891 11105.2036  106  197 11146.8069 11020.4163  1.13%   162 2935s
 57603 36957 11137.2358   75  247 11146.8069 11020.4204  1.13%   162 2940s
 57730 37046 11094.6451  114  191 11146.8069 11020.4463  1.13%   162 2945s
 57875 37164 11144.0221  125  178 11146.8069 11020.4698  1.13%   162 2950s
 58023 37269 11093.3207   83  352 11146.8069 11020.5269  1.13%   162 2955s
 58131 37362 11089.3878  120  186 11146.8069 11020.5315  1.13%   162 2960s
 58251 37465     cutoff  165      11146.8069 11020.5315  1.13%   162 2965s
 58389 37580 11107.2948   84  228 11146.8069 11020.5693  1.13%   162 2970s
 58501 37655 11140.1254   77  244 11146.8069 11020.5722  1.13%   162 2975s
 58621 37730 11090.9048   63  258 11146.8069 11020.5991  1.13%   162 2980s
 58748 37823 11133.4361   95  215 11146.8069 11020.6465  1.13%   162 2985s
 58852 37904 11061.6182   94  215 11146.8069 11020.6505  1.13%   162 2990s
 58971 38022 11112.2879  153  172 11146.8069 11020.6505  1.13%   162 2995s
