solving instance uflp nlass orlib 121 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xd48a751d
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 18852 iterations, 0.38 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14467  4092 334984.722  426  216 368173.932 9733.67975  97.4%   110 1140s
 14650  4275 339300.370  518  216 368173.932 9733.67975  97.4%   109 1145s
 14825  4444 350252.988  605  221 368173.932 9733.67975  97.4%   108 1150s
 14877  4474 19639.2273   36  461 368173.932 9733.67975  97.4%   109 1155s
 14904  4501 18156.9758   50  243 368173.932 9733.67975  97.4%   110 1160s
 14937  4534 25427.7197   66  256 368173.932 9733.67975  97.4%   111 1165s
H14946  4541                    367485.65419 9733.67975  97.4%   111 1167s
H14946  4541                    367476.50363 9733.67975  97.4%   111 1167s
 14958  4555 25502.6849   77  258 367476.504 9733.67975  97.4%   111 1170s
 15001  4598 34018.8319   98  259 367476.504 9733.67975  97.4%   112 1175s
 15103  4700 42319.1842  149  256 367476.504 9733.67975  97.4%   112 1180s
 15274  4871 112345.896  235  230 367476.504 9733.67975  97.4%   112 1185s
 15476  5073 125750.510  336  198 367476.504 9733.67975  97.4%   110 1190s
 15669  5266 133302.249  432  198 367476.504 9733.67975  97.4%   109 1195s
 15820  5373 15675.2399   29  680 367476.504 9733.67975  97.4%   109 1200s
 15850  5403 17676.3630   44  399 367476.504 9733.67975  97.4%   110 1205s
 15897  5450 17824.6592   68  396 367476.504 9733.67975  97.4%   111 1210s
 15936  5489 25756.3815   87  247 367476.504 9733.67975  97.4%   112 1215s
 15972  5525 26965.0556  105  247 367476.504 9733.67975  97.4%   112 1220s
 16019  5572 24299.3781  129  421 367476.504 9733.67975  97.4%   113 1225s
 16059  5612 26331.4452  149  332 367476.504 9733.67975  97.4%   114 1230s
H16086  5637                    366808.02342 9733.67975  97.3%   115 1233s
H16086  5637                    366792.52181 9733.67975  97.3%   115 1233s
H16086  5633                    361958.80137 9733.67975  97.3%   115 1235s
 16278  5825 181186.540  258  228 361958.801 9733.67975  97.3%   114 1240s
 16502  6047 236114.593  370  198 361958.801 9733.67975  97.3%   113 1245s
 16680  6185 12450.1205   32  442 361958.801 9733.67975  97.3%   112 1250s
 16731  6236 16509.8945   58  322 361958.801 9733.67975  97.3%   114 1255s
 16771  6276 28834.6269   78  264 361958.801 9733.67975  97.3%   115 1260s
 16911  6416 54658.1643  148  254 361958.801 9733.67975  97.3%   115 1265s
 17073  6578 132030.667  229  256 361958.801 9733.67975  97.3%   115 1270s
 17226  6731 162287.413  305  246 361958.801 9733.67975  97.3%   114 1275s
 17401  6906 187120.834  393  244 361958.801 9733.67975  97.3%   113 1280s
 17629  7134 213007.673  507  214 361958.801 9733.67975  97.3%   111 1285s
 17852  7355 273809.287  618  178 361958.801 9733.67975  97.3%   110 1290s
 18054  7522 11271.7349   34  500 361958.801 9733.67975  97.3%   110 1295s
 18154  7622 27558.4605   84  267 361958.801 9733.67975  97.3%   111 1300s
 18279  7747 62084.6830  147  264 361958.801 9733.67975  97.3%   113 1305s
 18551  8015 147697.421  282  212 361958.801 9733.67975  97.3%   111 1310s
 18725  8189 181913.455  369  194 361958.801 9733.67975  97.3%   110 1315s
 18952  8409 337454.506  483  186 361958.801 9733.67975  97.3%   109 1320s
 19209  8649 357619.301  611  162 361958.801 9733.67975  97.3%   108 1325s
 19453  8887 358141.540  733  154 361958.801 9733.67975  97.3%   107 1330s
 19576  8962 17250.6273   50  372 361958.801 9733.67975  97.3%   108 1335s
 19656  9042 35882.9366  101  247 361958.801 9733.67975  97.3%   109 1340s
 19822  9208 43881.5151  167  241 361958.801 9733.67975  97.3%   109 1345s
 20072  9458 83312.5295  243  233 361958.801 9733.67975  97.3%   108 1350s
 20275  9661 89614.8701  317  216 361958.801 9733.67975  97.3%   107 1355s
 20549  9935 98510.0359  372  193 361958.801 9733.67975  97.3%   106 1360s
 20835 10221 211906.435  415  189 361958.801 9733.67975  97.3%   105 1365s
 21127 10513 239861.958  452  192 361958.801 9733.67975  97.3%   103 1370s
 21378 10764 263104.803  477  197 361958.801 9733.67975  97.3%   102 1375s
 21638 11024 282575.114  505  201 361958.801 9733.67975  97.3%   101 1380s
 21890 11276 300382.135  523  199 361958.801 9733.67975  97.3%   100 1385s
 22187 11573 299956.684  593  181 361958.801 9733.67975  97.3%  98.4 1390s
 22468 11854 300990.106  637  173 361958.801 9733.67975  97.3%  97.3 1395s
 22802 12188 301651.613  666  168 361958.801 9733.67975  97.3%  95.9 1400s
 23040 12426 302818.950  680  173 361958.801 9733.67975  97.3%  94.9 1405s
 23379 12765 308077.103  697  174 361958.801 9733.67975  97.3%  93.6 1410s
 23615 12997 311138.309  723  166 361958.801 9733.67975  97.3%  92.7 1415s
 23838 13220 324056.877  739  170 361958.801 9733.67975  97.3%  91.8 1420s
 24068 13450 332538.350  759  173 361958.801 9733.67975  97.3%  91.0 1425s
 24327 13705 346192.614  779  172 361958.801 9733.67975  97.3%  90.0 1430s
 24529 13893 349346.462  807  183 361958.801 9733.67975  97.3%  89.3 1435s
H24725 14062                    361609.99396 9733.67975  97.3%  88.6 1440s
H24725 14061                    361469.64794 9733.67975  97.3%  88.6 1441s
H24725 14048                    359948.63836 9733.67975  97.3%  88.6 1441s
H24725 13450                    352192.31784 9733.67975  97.2%  88.6 1442s
 24753 13440 9733.67975   34  555 352192.318 9733.67975  97.2%  89.3 1445s
 24821 13508 83824.8964   62  425 352192.318 9733.67975  97.2%  92.1 1450s
 24933 13620 96520.5688  104  256 352192.318 9733.67975  97.2%  93.4 1455s
H25130 13811                    351389.82668 9733.67975  97.2%  93.7 1459s
H25130 13811                    351389.81699 9733.67975  97.2%  93.7 1459s
H25130 13811                    351266.24812 9733.67975  97.2%  93.7 1459s
 25130 13813 72388.7485  196  224 351266.248 9733.67975  97.2%  93.7 1460s
 25332 14015 96013.6656  279  235 351266.248 9733.67975  97.2%  93.7 1465s
 25603 14286 95886.8785  395  208 351266.248 9733.67975  97.2%  93.2 1470s
 25877 14560 113434.845  438  218 351266.248 9733.67975  97.2%  92.9 1475s
 26153 14836 148477.503  490  200 351266.248 9733.67975  97.2%  92.2 1480s
 26443 15126 152707.416  591  192 351266.248 9733.67975  97.2%  91.2 1485s
 26754 15437 154485.527  633  197 351266.248 9733.67975  97.2%  90.2 1490s
 27056 15739 155169.352  723  195 351266.248 9733.67975  97.2%  89.3 1495s
 27358 16041 155427.160  783  188 351266.248 9733.67975  97.2%  88.4 1500s
 27667 16350 155618.411  856  193 351266.248 9733.67975  97.2%  87.5 1505s
 28038 16721 156376.729  875  184 351266.248 9733.67975  97.2%  86.4 1510s
 28356 17039 159179.950  894  181 351266.248 9733.67975  97.2%  85.4 1515s
H28376 16907                    350094.95711 9733.67975  97.2%  85.4 1515s
 28497 17030 162346.894  908  188 350094.957 9733.67975  97.2%  85.0 1520s
 28807 17340 168521.211  942  183 350094.957 9733.67975  97.2%  84.2 1525s
 29094 17627 170943.522  966  178 350094.957 9733.67975  97.2%  83.4 1530s
 29376 17909 174194.400  983  179 350094.957 9733.67975  97.2%  82.6 1535s
 29658 18191 179116.502 1006  183 350094.957 9733.67975  97.2%  81.8 1540s
 29928 18461 179992.102 1042  181 350094.957 9733.67975  97.2%  81.1 1545s
 30187 18720 203680.481 1068  180 350094.957 9733.67975  97.2%  80.5 1550s
 30367 18900 192996.610 1089  183 350094.957 9733.67975  97.2%  80.0 1555s
 30616 19149 216168.470 1099  178 350094.957 9733.67975  97.2%  79.4 1560s
 30978 19511 207793.783 1123  187 350094.957 9733.67975  97.2%  78.5 1565s
 31092 19625 208109.187 1132  194 350094.957 9733.67975  97.2%  78.2 1570s
 31412 19945 208559.409 1147  196 350094.957 9733.67975  97.2%  77.5 1575s
 31746 20279 210918.330 1167  203 350094.957 9733.67975  97.2%  76.7 1580s
 32056 20589 216446.625 1193  195 350094.957 9733.67975  97.2%  76.0 1585s
 32333 20866 219527.938 1206  193 350094.957 9733.67975  97.2%  75.4 1590s
H32433 20962                    350034.39141 9733.67975  97.2%  75.2 1591s
 32641 21172 220245.644 1221  201 350034.391 9733.67975  97.2%  74.7 1595s
 32959 21434 241950.115 1230  204 350034.391 9733.67975  97.2%  74.0 1600s
 33275 21750 261219.687 1252  202 350034.391 9733.67975  97.2%  73.3 1605s
 33579 22054 265833.552 1280  210 350034.391 9733.67975  97.2%  72.7 1610s
 33922 22397 266969.904 1293  202 350034.391 9733.67975  97.2%  72.0 1615s
 34325 22800 269159.300 1300  206 350034.391 9733.67975  97.2%  71.1 1620s
H34343 22782                    349451.88025 9733.67975  97.2%  71.1 1620s
H34343 22782                    349451.87982 9733.67975  97.2%  71.1 1620s
H34343 22766                    349166.95007 9733.67975  97.2%  71.1 1620s
H34343 22766                    349166.94760 9733.67975  97.2%  71.1 1621s
H34343 22706                    348413.31967 9733.67975  97.2%  71.1 1621s
H34343 22706                    348397.15408 9733.67975  97.2%  71.1 1621s
 34603 22968 279721.020 1323  209 348397.154 9733.67975  97.2%  70.6 1625s
 34967 23332 281229.034 1348  212 348397.154 9733.67975  97.2%  69.9 1630s
 35222 23587 283188.334 1353  213 348397.154 9733.67975  97.2%  69.4 1635s
 35387 23694     cutoff 1357      348397.154 9733.67975  97.2%  69.1 1640s
 35656 23929 295235.149 1374  212 348397.154 9733.67975  97.2%  68.6 1645s
H35731 23929                    347762.50559 9733.67975  97.2%  68.4 1647s
H35731 23791                    344761.93802 9733.67975  97.2%  68.4 1647s
 35816 23838 295903.731 1382  212 344761.938 9733.67975  97.2%  68.3 1650s
 36152 24134 309792.176 1402  210 344761.938 9733.67975  97.2%  67.7 1655s
 36428 24410 311372.044 1431  217 344761.938 9733.67975  97.2%  67.2 1660s
 36706 24688 311586.583 1439  219 344761.938 9733.67975  97.2%  66.7 1665s
 36903 24885 311800.124 1441  218 344761.938 9733.67975  97.2%  66.3 1670s
 37192 25174 312366.217 1453  218 344761.938 9733.67975  97.2%  65.8 1675s
 37485 25467 313282.820 1480  228 344761.938 9733.67975  97.2%  65.4 1680s
 37712 25694 313414.161 1486  230 344761.938 9733.67975  97.2%  65.0 1685s
 38019 26001 319385.780 1492  232 344761.938 9733.67975  97.2%  64.5 1690s
 38222 26204 313601.380 1491  223 344761.938 9733.67975  97.2%  64.1 1695s
H38456 26435                    344715.43751 9733.67975  97.2%  63.8 1700s
 38684 26665 316889.904 1528  236 344715.438 9733.67975  97.2%  63.4 1705s
H38919 26809                    342006.41783 9733.67975  97.2%  63.0 1709s
H38919 25803                    326582.62166 9733.67975  97.0%  63.0 1710s
 39093 25979 317716.037 1538  235 326582.622 9733.67975  97.0%  62.8 1715s
 39303 26189 323765.280 1549  235 326582.622 9733.67975  97.0%  62.5 1720s
 39507 26393 319084.203 1552  242 326582.622 9733.67975  97.0%  62.2 1725s
 39738 26612 320169.508 1555  242 326582.622 9733.67975  97.0%  61.8 1730s
 39968 26834 322587.468 1572  246 326582.622 9733.67975  97.0%  61.5 1735s
 40169 27027 324325.225 1580  248 326582.622 9733.67975  97.0%  61.2 1740s
 40374 27173 324881.287 1591  250 326582.622 9733.67975  97.0%  60.9 1745s
 40639 27270 9733.67975   28  604 326582.622 9733.67975  97.0%  60.6 1750s
 40744 27375 34722.3226   72  380 326582.622 9733.67975  97.0%  62.1 1755s
 40914 27545 69916.0482  139  292 326582.622 9733.67975  97.0%  63.1 1760s
 41178 27809 91999.2126  249  218 326582.622 9733.67975  97.0%  63.2 1765s
 41408 28039 101309.896  330  222 326582.622 9733.67975  97.0%  63.1 1770s
H41579 27744                    324450.00458 9733.67975  97.0%  63.0 1773s
 41612 27779 176110.979  360  219 324450.005 9733.67975  97.0%  63.0 1775s
 41816 27983 246878.683  381  222 324450.005 9733.67975  97.0%  62.7 1780s
 42095 28250     cutoff  423      324450.005 9733.67975  97.0%  62.3 1785s
 42162 28277 27789.5524   41  351 324450.005 9733.67975  97.0%  63.1 1790s
 42262 28377 29475.6968   96  415 324450.005 9733.67975  97.0%  64.0 1795s
 42337 28452 29602.6598  147  279 324450.005 9733.67975  97.0%  64.9 1800s
 42579 28694 46713.0473  244  215 324450.005 9733.67975  97.0%  64.8 1805s
 42871 28986 57146.2742  312  212 324450.005 9733.67975  97.0%  64.6 1810s
 43166 29281 57997.4142  396  198 324450.005 9733.67975  97.0%  64.2 1815s
 43462 29577 68638.8116  432  193 324450.005 9733.67975  97.0%  63.8 1820s
 43812 29927 75292.7054  457  193 324450.005 9733.67975  97.0%  63.3 1825s
 44001 30078 287751.144  478  181 324450.005 9733.67975  97.0%  63.1 1830s
 44246 30323 145294.355  505  191 324450.005 9733.67975  97.0%  62.7 1835s
 44571 30648 233592.335  532  188 324450.005 9733.67975  97.0%  62.3 1840s
 44832 30909 177076.865  556  190 324450.005 9733.67975  97.0%  62.0 1845s
 45104 31181 184743.194  580  194 324450.005 9733.67975  97.0%  61.6 1850s
 45381 31458 203940.190  607  198 324450.005 9733.67975  97.0%  61.2 1855s
 45545 31622 210036.060  621  203 324450.005 9733.67975  97.0%  61.0 1860s
 45867 31944 214193.568  653  201 324450.005 9733.67975  97.0%  60.6 1865s
 46209 32286 224368.378  686  204 324450.005 9733.67975  97.0%  60.2 1870s
 46549 32626 298749.327  713  200 324450.005 9733.67975  97.0%  59.8 1875s
 46865 32942 267624.708  724  206 324450.005 9733.67975  97.0%  59.4 1880s
 47049 33126 268116.803  731  205 324450.005 9733.67975  97.0%  59.2 1885s
 47296 33373 275538.031  745  205 324450.005 9733.67975  97.0%  58.9 1890s
 47608 33685 277689.397  781  208 324450.005 9733.67975  97.0%  58.5 1895s
 47933 34010 277839.505  793  208 324450.005 9733.67975  97.0%  58.1 1900s
 48235 34311 286594.456  820  216 324450.005 9733.67975  97.0%  57.8 1905s
 48475 34485 296517.267  823  213 324450.005 9733.67975  97.0%  57.5 1910s
 48735 34683 305535.180  841  219 324450.005 9733.67975  97.0%  57.2 1915s
 48970 34816 35425.7273   45  271 324450.005 9733.67975  97.0%  57.4 1920s
 49114 34960 46852.8316  111  272 324450.005 9733.67975  97.0%  58.4 1925s
 49358 35204 102669.865  183  251 324450.005 9733.67975  97.0%  58.5 1930s
 49608 35454 156120.135  234  246 324450.005 9733.67975  97.0%  58.4 1935s
 49856 35702 166448.577  306  247 324450.005 9733.67975  97.0%  58.1 1940s
 50134 35980 177467.676  387  255 324450.005 9733.67975  97.0%  58.0 1945s
 50380 36226 186886.316  431  249 324450.005 9733.67975  97.0%  57.8 1950s
H50520 36352                    324377.73482 9733.67975  97.0%  57.7 1953s
H50558 36390                    324377.60518 9733.67975  97.0%  57.6 1953s
 50619 36453 187223.639  464  250 324377.605 9733.67975  97.0%  57.7 1955s
H50636 36460                    324320.75339 9733.67975  97.0%  57.7 1955s
H50636 36434                    324191.68682 9733.67975  97.0%  57.7 1955s
H50636 35212                    318559.28479 9733.67975  96.9%  57.7 1956s
 50738 35316 200099.588  473  243 318559.285 9733.67975  96.9%  57.6 1960s
 50982 35560 204319.020  557  270 318559.285 9733.67975  96.9%  57.4 1965s
 51268 35846 208660.127  652  233 318559.285 9733.67975  96.9%  57.2 1970s
 51547 36125 208488.025  771  205 318559.285 9733.67975  96.9%  57.0 1975s
H51636 36209                    318491.76605 9733.67975  96.9%  57.0 1977s
H51636 35863                    317524.43072 9733.67975  96.9%  57.0 1977s
 51725 35954 210984.097  796  206 317524.431 9733.67975  96.9%  56.9 1980s
 51999 36228 211951.028  829  212 317524.431 9733.67975  96.9%  56.7 1985s
H52216 35859                    316133.42326 9733.67975  96.9%  56.5 1988s
H52216 35853                    315753.98175 9733.67975  96.9%  56.5 1988s
H52216 35853                    315743.43245 9733.67975  96.9%  56.5 1989s
H52216 35837                    315344.24532 9733.67975  96.9%  56.5 1989s
H52216 35824                    314992.86017 9733.67975  96.9%  56.5 1990s
 52475 36085 216082.572  892  219 314992.860 9733.67975  96.9%  56.3 1995s
 52727 36337 218655.121  912  227 314992.860 9733.67975  96.9%  56.0 2000s
 52966 36576 220107.764  927  222 314992.860 9733.67975  96.9%  55.8 2005s
H53216 36824                    314992.82485 9733.67975  96.9%  55.5 2009s
H53216 36818                    314798.10773 9733.67975  96.9%  55.5 2009s
 53216 36820 220457.569  956  222 314798.108 9733.67975  96.9%  55.5 2010s
 53462 37066 221078.920 1048  230 314798.108 9733.67975  96.9%  55.4 2015s
 53738 37342 221980.930 1074  242 314798.108 9733.67975  96.9%  55.1 2020s
 53994 37598 222180.725 1077  237 314798.108 9733.67975  96.9%  54.9 2025s
 54293 37897 222566.202 1081  225 314798.108 9733.67975  96.9%  54.6 2030s
 54605 38209 223601.878 1115  227 314798.108 9733.67975  96.9%  54.3 2035s
 54878 38482 223938.916 1130  224 314798.108 9733.67975  96.9%  54.0 2040s
 55116 38720 226813.986 1142  236 314798.108 9733.67975  96.9%  53.8 2045s
 55415 39019 229821.948 1165  237 314798.108 9733.67975  96.9%  53.6 2050s
 55606 39210 230355.325 1193  238 314798.108 9733.67975  96.9%  53.4 2055s
H55831 39327                    313745.27858 9733.67975  96.9%  53.2 2059s
H55831 37437                    310459.07576 9733.67975  96.9%  53.2 2059s
 55831 37439 230721.967 1205  245 310459.076 9733.67975  96.9%  53.2 2061s
 56030 37638 232160.915 1226  249 310459.076 9733.67975  96.9%  53.0 2065s
 56372 37980 232139.567 1254  246 310459.076 9733.67975  96.9%  52.7 2070s
 56685 38293 233687.044 1302  270 310459.076 9733.67975  96.9%  52.4 2075s
 56871 38479 235614.158 1310  273 310459.076 9733.67975  96.9%  52.3 2080s
 57144 38752 236160.545 1319  261 310459.076 9733.67975  96.9%  52.0 2085s
H57344 38950                    310448.68179 9733.67975  96.9%  51.9 2087s
H57344 38928                    309988.81367 9733.67975  96.9%  51.9 2088s
H57344 38707                    309521.64500 9733.67975  96.9%  51.9 2088s
 57416 38781 236380.648 1377  256 309521.645 9733.67975  96.9%  51.9 2090s
 57695 39060 236741.443 1449  263 309521.645 9733.67975  96.9%  51.7 2095s
 58046 39411 237109.402 1457  251 309521.645 9733.67975  96.9%  51.4 2100s
 58355 39720 237401.422 1471  257 309521.645 9733.67975  96.9%  51.1 2105s
 58657 40022 237373.880 1508  279 309521.645 9733.67975  96.9%  50.9 2110s
 58968 40333 237527.490 1512  277 309521.645 9733.67975  96.9%  50.6 2115s
 59342 40707 237588.462 1517  279 309521.645 9733.67975  96.9%  50.3 2120s
 59664 41029 237681.534 1522  268 309521.645 9733.67975  96.9%  50.1 2125s
H59749 40785                    305756.89511 9733.67975  96.8%  50.0 2127s
 59763 40801 237690.811 1526  266 305756.895 9733.67975  96.8%  50.0 2130s
 60054 41088 237853.455 1622  251 305756.895 9733.67975  96.8%  49.8 2135s
 60319 41353 239380.163 1686  266 305756.895 9733.67975  96.8%  49.7 2140s
 60591 41625 242635.023 1692  247 305756.895 9733.67975  96.8%  49.5 2145s
 60744 41778 241923.781 1697  256 305756.895 9733.67975  96.8%  49.4 2150s
 61052 42086 242203.176 1704  254 305756.895 9733.67975  96.8%  49.1 2155s
 61319 42353 243888.534 1734  270 305756.895 9733.67975  96.8%  48.9 2160s
 61551 42585 245759.360 1742  269 305756.895 9733.67975  96.8%  48.8 2165s
 61903 42937 246516.061 1752  261 305756.895 9733.67975  96.8%  48.5 2170s
 62153 43187 246674.183 1779  270 305756.895 9733.67975  96.8%  48.3 2175s
 62451 43485 247123.934 1790  272 305756.895 9733.67975  96.8%  48.1 2180s
 62824 43858 247190.112 1798  269 305756.895 9733.67975  96.8%  47.8 2185s
 63092 44126 247708.473 1803  271 305756.895 9733.67975  96.8%  47.7 2190s
 63332 44366 248080.541 1848  283 305756.895 9733.67975  96.8%  47.5 2195s
 63586 44620 248596.729 1871  298 305756.895 9733.67975  96.8%  47.3 2200s
 63827 44861 248830.989 1875  288 305756.895 9733.67975  96.8%  47.2 2205s
H63969 44830                    304948.75320 9733.67975  96.8%  47.1 2209s
 63969 44832 249139.172 1877  285 304948.753 9733.67975  96.8%  47.1 2210s
 64167 45030 249433.481 1879  281 304948.753 9733.67975  96.8%  46.9 2215s
 64431 45294 250009.620 1889  284 304948.753 9733.67975  96.8%  46.7 2220s
 64679 45542 250573.222 1920  289 304948.753 9733.67975  96.8%  46.6 2225s
 64879 45742 251360.310 1925  292 304948.753 9733.67975  96.8%  46.4 2230s
H64969 45804                    304854.18987 9733.67975  96.8%  46.4 2231s
H64969 45798                    304820.50725 9733.67975  96.8%  46.4 2231s
 65223 46054 251705.781 1931  287 304820.507 9733.67975  96.8%  46.2 2235s
 65576 46407 252698.581 1944  293 304820.507 9733.67975  96.8%  46.0 2240s
 65713 46544 254081.474 1966  292 304820.507 9733.67975  96.8%  45.9 2245s
 65982 46813 255080.519 2008  304 304820.507 9733.67975  96.8%  45.7 2250s
 66237 47068 256002.901 2016  308 304820.507 9733.67975  96.8%  45.6 2255s
 66519 47350 256338.878 2025  303 304820.507 9733.67975  96.8%  45.4 2260s
 66819 47650 256500.182 2072  321 304820.507 9733.67975  96.8%  45.2 2265s
 67174 48005 256592.451 2082  317 304820.507 9733.67975  96.8%  45.0 2270s
 67533 48364 256814.640 2092  314 304820.507 9733.67975  96.8%  44.8 2275s
 67750 48581 256824.006 2107  310 304820.507 9733.67975  96.8%  44.7 2280s
 68002 48833 257516.790 2137  325 304820.507 9733.67975  96.8%  44.5 2285s
 68302 49133 257790.965 2141  326 304820.507 9733.67975  96.8%  44.3 2290s
 68710 49541 258025.010 2150  321 304820.507 9733.67975  96.8%  44.1 2295s
 68971 49802 258304.684 2157  317 304820.507 9733.67975  96.8%  43.9 2300s
 69223 50054 259149.153 2178  329 304820.507 9733.67975  96.8%  43.8 2305s
 69489 50320 259323.649 2189  327 304820.507 9733.67975  96.8%  43.6 2310s
 69836 50667 259384.516 2193  324 304820.507 9733.67975  96.8%  43.4 2315s
 69960 50791 260770.267 2195  326 304820.507 9733.67975  96.8%  43.4 2320s
 70283 51114 260579.603 2228  341 304820.507 9733.67975  96.8%  43.2 2325s
 70551 51382 260675.912 2248  340 304820.507 9733.67975  96.8%  43.0 2330s
 70784 51615 260775.140 2255  342 304820.507 9733.67975  96.8%  42.9 2335s
 71139 51970 260841.785 2261  338 304820.507 9733.67975  96.8%  42.7 2340s
 71442 52273 261135.402 2278  349 304820.507 9733.67975  96.8%  42.5 2345s
 71757 52588 261280.957 2287  350 304820.507 9733.67975  96.8%  42.4 2350s
 72075 52906 261543.246 2306  344 304820.507 9733.67975  96.8%  42.2 2355s
H72128 52953                    304799.43764 9733.67975  96.8%  42.2 2355s
H72180 53003                    304781.20806 9733.67975  96.8%  42.2 2357s
H72180 52966                    304499.11508 9733.67975  96.8%  42.2 2357s
H72180 52944                    304270.85661 9733.67975  96.8%  42.2 2358s
H72180 52942                    304259.70640 9733.67975  96.8%  42.2 2358s
 72211 52975 261681.201 2316  352 304259.706 9733.67975  96.8%  42.1 2360s
 72530 53294 263802.713 2356  360 304259.706 9733.67975  96.8%  42.0 2365s
 72754 53518 264455.955 2359  357 304259.706 9733.67975  96.8%  41.9 2370s
 72974 53738 265245.188 2361  363 304259.706 9733.67975  96.8%  41.7 2375s
H73180 53942                    304259.70576 9733.67975  96.8%  41.6 2379s
H73180 53556                    302451.10686 9733.67975  96.8%  41.6 2379s
H73180 53556                    302442.70017 9733.67975  96.8%  41.6 2380s
 73300 53678 267295.129 2364  354 302442.700 9733.67975  96.8%  41.6 2385s
 73695 54073 266935.500 2378  355 302442.700 9733.67975  96.8%  41.4 2390s
 74050 54428 267187.069 2433  385 302442.700 9733.67975  96.8%  41.2 2395s
 74438 54816 267295.984 2438  380 302442.700 9733.67975  96.8%  41.0 2400s
 74812 55190 267387.254 2443  376 302442.700 9733.67975  96.8%  40.8 2405s
 75193 55571 267484.173 2453  363 302442.700 9733.67975  96.8%  40.6 2410s
 75517 55895 267973.084 2493  380 302442.700 9733.67975  96.8%  40.5 2415s
H75819 55986                    301938.82712 9733.67975  96.8%  40.3 2419s
H75819 55944                    301828.35526 9733.67975  96.8%  40.3 2419s
H75819 55942                    301782.57572 9733.67975  96.8%  40.3 2420s
H75819 55942                    301777.76934 9733.67975  96.8%  40.3 2420s
H75819 55405                    299993.22990 9733.67975  96.8%  40.3 2421s
 75855 55443 268186.794 2501  371 299993.230 9733.67975  96.8%  40.3 2425s
 76165 55753 268457.243 2522  382 299993.230 9733.67975  96.8%  40.2 2430s
 76601 56189 269046.646 2551  389 299993.230 9733.67975  96.8%  39.9 2435s
H76819 56272                    299848.57868 9733.67975  96.8%  39.8 2437s
H76819 56108                    299180.41207 9733.67975  96.7%  39.8 2437s
H76819 56108                    299164.79003 9733.67975  96.7%  39.8 2437s
H76819 55955                    297118.33309 9733.67975  96.7%  39.8 2437s
H76819 55742                    296152.53786 9733.67975  96.7%  39.8 2437s
 76925 55850 269114.777 2559  388 296152.538 9733.67975  96.7%  39.8 2440s
 77287 56212 269368.893 2574  399 296152.538 9733.67975  96.7%  39.6 2445s
 77743 56668 269494.985 2579  395 296152.538 9733.67975  96.7%  39.4 2450s
 78131 57056 270383.751 2587  398 296152.538 9733.67975  96.7%  39.2 2455s
 78557 57482 269532.088 2588  396 296152.538 9733.67975  96.7%  39.1 2460s
 78876 57801 269657.027 2596  395 296152.538 9733.67975  96.7%  39.0 2465s
 79251 58176 271045.950 2618  409 296152.538 9733.67975  96.7%  38.8 2470s
 79568 58493 271314.922 2622  409 296152.538 9733.67975  96.7%  38.6 2475s
 80026 58951 271552.251 2632  401 296152.538 9733.67975  96.7%  38.4 2480s
 80236 59161 271775.987 2638  412 296152.538 9733.67975  96.7%  38.3 2485s
 80586 59511 272194.368 2656  411 296152.538 9733.67975  96.7%  38.2 2490s
 80926 59851 272439.808 2683  418 296152.538 9733.67975  96.7%  38.0 2497s
 81192 60117 272593.528 2690  420 296152.538 9733.67975  96.7%  37.9 2500s
 81575 60500 272750.565 2695  421 296152.538 9733.67975  96.7%  37.7 2505s
 82034 60959 272803.571 2701  413 296152.538 9733.67975  96.7%  37.5 2510s
 82469 61394 272896.871 2743  439 296152.538 9733.67975  96.7%  37.4 2515s
 82847 61772 272927.083 2746  439 296152.538 9733.67975  96.7%  37.2 2520s
 83291 62216 272948.949 2751  429 296152.538 9733.67975  96.7%  37.0 2525s
 83743 62668 272955.365 2758  435 296152.538 9733.67975  96.7%  36.8 2530s
