solving instance uflp nlass orlib 113 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x583e7903
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.07s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.983373e+05, 4666 iterations, 0.18 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7527  5339 748108.320   24  461 792209.196 709159.339  10.5%   581 1370s
  7557  5359 762461.942   28  290 792209.196 709438.102  10.4%   582 1375s
  7592  5385 743518.090   27  364 792209.196 710162.328  10.4%   583 1380s
  7613  5406 747358.056   48  371 792209.196 710162.328  10.4%   583 1385s
  7640  5423 782258.067   24  338 792209.196 710777.048  10.3%   585 1390s
  7670  5433 761810.879   25  340 792209.196 710777.048  10.3%   586 1395s
  7704  5467 776207.789   58  362 792209.196 710777.048  10.3%   586 1400s
  7745  5499 790023.397   89  369 792209.196 710777.048  10.3%   585 1405s
H 7770  5508                    792209.19430 710807.334  10.3%   585 1409s
H 7770  5508                    792209.19332 710807.334  10.3%   585 1410s
  7814  5540 723702.068   22  431 792209.193 711118.896  10.2%   586 1415s
  7848  5574 738690.253   56  432 792209.193 711118.896  10.2%   588 1420s
  7886  5608 775053.657   91  248 792209.193 711118.896  10.2%   589 1425s
  7931  5643 775260.850   29  244 792209.193 711152.602  10.2%   588 1430s
  7958  5663 777184.238   29  314 792209.193 711201.843  10.2%   589 1435s
  7986  5676 783402.156   30  465 792209.193 711272.291  10.2%   590 1440s
  8006  5687 753937.142   31  430 792209.193 711305.901  10.2%   593 1445s
  8029  5710 757957.217   54  435 792209.193 711305.901  10.2%   593 1450s
H 8056  5733                    792209.17475 711305.901  10.2%   594 1455s
  8066  5738 719391.007   22  402 792209.175 711571.840  10.2%   594 1460s
  8096  5768 777274.309   52  403 792209.175 711571.840  10.2%   595 1465s
  8124  5788 752449.076   23  360 792209.175 711750.399  10.2%   596 1470s
H 8126  5787                    792201.82537 711750.399  10.2%   596 1470s
  8153  5816 758634.856   52  341 792201.825 711750.399  10.2%   596 1475s
  8196  5848 723351.367   39  211 792201.825 711799.474  10.1%   595 1480s
  8245  5889 737362.531   41  205 792201.825 711799.474  10.1%   594 1485s
  8279  5923 765965.447   58  193 792201.825 711799.474  10.1%   597 1491s
  8305  5949 730285.149   71  258 792201.825 711799.474  10.1%   599 1495s
  8337  5981 787727.990   87  205 792201.825 711799.474  10.1%   600 1500s
  8397  6016 742564.845  119  222 792201.825 711799.474  10.1%   599 1505s
  8445  6062 766904.873  144  199 792201.825 711799.474  10.1%   598 1510s
  8495  6112 771252.512  169  208 792201.825 711799.474  10.1%   597 1515s
  8537  6153 781844.479  190  150 792201.825 711799.474  10.1%   597 1520s
  8582  6180 781067.420  217  158 792201.825 711799.474  10.1%   595 1525s
H 8598  6189                    792191.89813 711799.474  10.1%   594 1526s
  8630  6202 727647.117   33  235 792191.898 711802.722  10.1%   592 1530s
  8694  6266 745807.987   92  251 792191.898 711802.722  10.1%   590 1535s
  8747  6319 774893.737  132  236 792191.898 711802.722  10.1%   588 1540s
  8779  6341 788212.515  151  207 792191.898 711802.722  10.1%   588 1545s
  8792  6350 789356.242  163  200 792191.898 711802.722  10.1%   587 1550s
  8827  6374 779045.223   29  219 792191.898 711858.223  10.1%   587 1555s
H 8856  6390                    792168.12944 711861.002  10.1%   587 1561s
  8867  6399 791078.509   63  163 792168.129 711861.002  10.1%   587 1565s
  8897  6420 742866.789   42  383 792168.129 711883.394  10.1%   587 1570s
  8917  6440 746725.189   62  396 792168.129 711883.394  10.1%   588 1575s
  8936  6459 752402.152   81  370 792168.129 711883.394  10.1%   590 1580s
  8961  6483 785342.077  106  261 792168.129 711883.394  10.1%   590 1585s
  8998  6493 752386.347   19  371 792168.129 712037.711  10.1%   591 1590s
  9042  6537 768156.213   63  275 792168.129 712037.711  10.1%   590 1595s
  9080  6563 778307.870   37  272 792168.129 712054.682  10.1%   590 1600s
  9119  6581 791373.270   34  294 792168.129 712143.302  10.1%   591 1605s
  9166  6614 756805.551   24  474 792168.129 712192.775  10.1%   591 1610s
  9196  6644 777865.370   54  398 792168.129 712192.775  10.1%   592 1615s
  9228  6659 769352.368   41  260 792168.129 712271.335  10.1%   593 1620s
  9271  6694 740539.777   46  422 792168.129 712323.511  10.1%   592 1625s
  9303  6726 778204.939   77  417 792168.129 712323.511  10.1%   593 1630s
  9340  6752 736597.915   37  162 792168.129 712323.511  10.1%   593 1635s
  9373  6781 762441.628   67  182 792168.129 712323.511  10.1%   592 1641s
H 9404  6803                    792168.07446 712323.511  10.1%   591 1643s
  9404  6805 788599.336   95  173 792168.074 712323.511  10.1%   591 1645s
  9481  6872 747012.331  103  187 792168.074 712339.630  10.1%   588 1650s
  9538  6924 785069.493  160  190 792168.074 712339.630  10.1%   586 1655s
  9581  6954 785303.155   31  254 792168.074 712442.406  10.1%   587 1660s
  9616  6972 759315.169   42  448 792168.074 712459.633  10.1%   587 1665s
  9637  6993 761638.442   63  359 792168.074 712459.633  10.1%   587 1670s
  9674  7017 764092.162   30  449 792168.074 712519.699  10.1%   588 1675s
  9713  7044 738223.962   26  412 792168.074 712648.349  10.0%   588 1680s
  9751  7082 752016.120   64  342 792168.074 712648.349  10.0%   589 1685s
  9791  7115 790339.714  104  186 792168.074 712648.349  10.0%   589 1690s
  9827  7129 768486.733   44  332 792168.074 712747.621  10.0%   590 1695s
  9875  7151 754946.582   30  404 792168.074 712780.749  10.0%   590 1700s
  9919  7184 757741.889   48  239 792168.074 712806.904  10.0%   590 1705s
  9969  7223 722825.144   46  428 792168.074 712825.933  10.0%   589 1710s
 10021  7275 751030.252   98  321 792168.074 712825.933  10.0%   589 1715s
 10077  7319 778340.997  154  165 792168.074 712825.933  10.0%   587 1720s
 10130  7355 740386.706   27  315 792168.074 712893.230  10.0%   585 1725s
 10167  7386 776376.704   58  282 792168.074 712893.230  10.0%   585 1730s
 10203  7407 749531.690   36  191 792168.074 712944.792  10.0%   585 1761s
 10206  7409 764197.835  143  122 792168.074 712944.792  10.0%   585 1766s
 10210  7412 741890.058   59  174 792168.074 712944.792  10.0%   585 1770s
 10214  7414 772972.164   65  237 792168.074 712944.792  10.0%   584 1775s
 10217  7416 748362.037   45  213 792168.074 712944.792  10.0%   584 1780s
 10220  7418 780810.041  176  239 792168.074 712944.792  10.0%   584 1785s
 10224  7421 768361.004  174  225 792168.074 712944.792  10.0%   584 1791s
 10226  7424 712944.792   22  442 792168.074 712944.792  10.0%   585 1815s
 10227  7425 712944.792   22  478 792168.074 712944.792  10.0%   585 1822s
 10228  7426 712944.792   23  456 792168.074 712944.792  10.0%   585 1827s
 10229  7426 712944.792   23  436 792168.074 712944.792  10.0%   585 1834s
 10230  7427 712944.792   24  465 792168.074 712944.792  10.0%   585 1840s
 10231  7428 712944.792   24  443 792168.074 712944.792  10.0%   585 1846s
 10232  7428 712944.792   25  443 792168.074 712944.792  10.0%   585 1852s
 10233  7429 712944.792   25  387 792168.074 712944.792  10.0%   585 1857s
 10234  7430 712944.792   26  427 792168.074 712944.792  10.0%   585 1861s
 10235  7430 712944.792   26  422 792168.074 712944.792  10.0%   585 1866s
 10236  7431 712944.792   27  433 792168.074 712944.792  10.0%   585 1871s
 10237  7432 712944.792   27  403 792168.074 712944.792  10.0%   585 1876s
 10239  7433 712944.792   28  395 792168.074 712944.792  10.0%   585 1882s
 10240  7434 712944.792   29  440 792168.074 712944.792  10.0%   585 1886s
 10242  7435 712944.792   30  460 792168.074 712944.792  10.0%   585 1893s
 10243  7436 723385.856   30  392 792168.074 712944.792  10.0%   585 1896s
 10245  7437 743799.653   31  424 792168.074 712944.792  10.0%   585 1901s
 10247  7438 729241.669   32  417 792168.074 712944.792  10.0%   585 1906s
 10249  7440 737893.865   33  468 792168.074 712944.792  10.0%   585 1911s
 10251  7441 748555.957   34  454 792168.074 712944.792  10.0%   585 1916s
 10253  7442 749487.425   35  309 792168.074 712944.792  10.0%   586 1920s
 10256  7444 712944.792   37  458 792168.074 712944.792  10.0%   586 1926s
 10258  7446 752841.143   38  437 792168.074 712944.792  10.0%   586 1930s
 10261  7448 736647.887   39  426 792168.074 712944.792  10.0%   586 1935s
 10264  7450 712944.792   41  480 792168.074 712944.792  10.0%   586 1940s
 10268  7452 717175.814   43  468 792168.074 712944.792  10.0%   586 1946s
 10272  7454 721731.181   45  478 792168.074 712944.792  10.0%   587 1952s
 10276  7456 740110.409   47  444 792168.074 712944.792  10.0%   588 1955s
 10279  7457 743962.006   48  403 792168.074 712944.792  10.0%   588 1961s
 10282  7459 745848.800   50  418 792168.074 712944.792  10.0%   589 1966s
 10285  7461 746910.422   51  339 792168.074 712944.792  10.0%   589 1970s
 10288  7463 756870.959   53  346 792168.074 712944.792  10.0%   589 1975s
 10294  7466 757835.405   56  336 792168.074 712944.792  10.0%   589 1980s
 10299  7469 759847.732   58  343 792168.074 712944.792  10.0%   589 1985s
 10306  7473 760821.965   62  244 792168.074 712944.792  10.0%   589 1990s
 10316  7476 762044.005   67  264 792168.074 712944.792  10.0%   590 1995s
 10323  7478 732479.271   70  306 792168.074 712944.792  10.0%   589 2000s
 10330  7473 712944.792   23  431 792168.074 712944.792  10.0%   589 2005s
 10337  7477 712944.792   27  374 792168.074 712944.792  10.0%   589 2010s
 10346  7483 719723.874   31  343 792168.074 712944.792  10.0%   590 2015s
 10353  7488 712944.792   35  384 792168.074 712944.792  10.0%   591 2020s
 10362  7494 727263.852   39  374 792168.074 712944.792  10.0%   591 2025s
 10370  7499 731335.402   43  235 792168.074 712944.792  10.0%   591 2030s
 10375  7503 714041.875   46  384 792168.074 712944.792  10.0%   592 2036s
 10381  7507 714494.591   49  412 792168.074 712944.792  10.0%   592 2040s
 10387  7511 714683.198   52  373 792168.074 712944.792  10.0%   592 2045s
 10393  7515 714955.250   55  395 792168.074 712944.792  10.0%   592 2050s
 10402  7521 739351.193   59  360 792168.074 712944.792  10.0%   592 2055s
 10408  7525 741902.867   62  374 792168.074 712944.792  10.0%   592 2060s
 10416  7530 733972.267   66  274 792168.074 712944.792  10.0%   592 2065s
 10423  7535 717040.212   70  449 792168.074 712944.792  10.0%   592 2070s
 10431  7540 717390.734   74  428 792168.074 712944.792  10.0%   592 2075s
 10436  7543 744183.310   76  256 792168.074 712944.792  10.0%   592 2080s
 10443  7548 718006.028   80  332 792168.074 712944.792  10.0%   592 2085s
 10452  7554 746334.861   84  249 792168.074 712944.792  10.0%   593 2090s
 10466  7563 719677.685   91  379 792168.074 712944.792  10.0%   592 2095s
 10476  7570 754963.939   96  332 792168.074 712944.792  10.0%   593 2100s
 10486  7577 776326.341  101  403 792168.074 712944.792  10.0%   593 2105s
 10503  7588 746287.277  110  268 792168.074 712944.792  10.0%   592 2110s
 10523  7600 747191.870  120  306 792168.074 712944.792  10.0%   592 2115s
 10544  7610 768776.456  130  187 792168.074 712944.792  10.0%   592 2120s
 10568  7618 770388.032  144  259 792168.074 712944.792  10.0%   592 2125s
 10590  7626 766525.726  156  257 792168.074 712944.792  10.0%   592 2130s
 10619  7626 775138.140  175  295 792168.074 712944.792  10.0%   591 2135s
 10646  7642 782823.914  190  196 792168.074 712944.792  10.0%   591 2140s
 10676  7639 infeasible  213      792168.074 712944.792  10.0%   590 2145s
 10686  7644 712944.792   27  384 792168.074 712944.792  10.0%   590 2150s
 10700  7653 712944.792   34  346 792168.074 712944.792  10.0%   590 2155s
 10715  7663 749712.494   42  406 792168.074 712944.792  10.0%   591 2160s
 10730  7673 754880.365   49  425 792168.074 712944.792  10.0%   592 2165s
 10744  7683 790899.256   56  287 792168.074 712944.792  10.0%   593 2170s
 10756  7690 737738.061   62  223 792168.074 712944.792  10.0%   594 2175s
 10778  7704 759116.281   73  239 792168.074 712944.792  10.0%   594 2180s
 10818  7731 763618.280   93  237 792168.074 712944.792  10.0%   593 2185s
 10840  7746 759349.039  104  161 792168.074 712944.792  10.0%   592 2190s
 10878  7766 740604.062  123  159 792168.074 712944.792  10.0%   591 2195s
 10909  7782 741892.112  139  223 792168.074 712944.792  10.0%   590 2200s
 10949  7797 744717.580  159  263 792168.074 712944.792  10.0%   590 2205s
 10973  7802 746624.952  172  256 792168.074 712944.792  10.0%   590 2210s
 11013  7805     cutoff  200      792168.074 712944.792  10.0%   589 2215s
 11039  7806 784635.210  216  196 792168.074 712944.792  10.0%   588 2220s
 11061  7812 728394.431   31  364 792168.074 712944.792  10.0%   590 2225s
 11072  7819 774614.890   36  382 792168.074 712944.792  10.0%   591 2230s
 11089  7825 783328.637   46  387 792168.074 712944.792  10.0%   594 2236s
 11094  7825 784338.787   49  361 792168.074 712944.792  10.0%   594 2240s
 11116  7818 790086.551   65  333 792168.074 712944.792  10.0%   595 2245s
 11138  7823 712944.792   31  425 792168.074 712944.792  10.0%   595 2250s
 11153  7833 750032.532   38  419 792168.074 712944.792  10.0%   596 2255s
 11170  7845 772638.220   47  275 792168.074 712944.792  10.0%   597 2261s
 11187  7847 735565.438   27  410 792168.074 712944.792  10.0%   597 2265s
 11197  7854 739177.527   32  399 792168.074 712944.792  10.0%   599 2270s
 11212  7864 712944.792   40  370 792168.074 712944.792  10.0%   600 2275s
 11227  7874 773672.234   47  192 792168.074 712944.792  10.0%   602 2280s
 11249  7885 745969.462   58  392 792168.074 712944.792  10.0%   603 2285s
 11271  7900 741113.005   69  294 792168.074 712944.792  10.0%   603 2290s
 11293  7915 761493.512   80  311 792168.074 712944.792  10.0%   604 2295s
 11312  7927 726970.951   90  319 792168.074 712944.792  10.0%   605 2300s
 11334  7942 729853.928  101  285 792168.074 712944.792  10.0%   605 2305s
 11359  7945 742293.625  115  313 792168.074 712944.792  10.0%   605 2310s
 11374  7955 765231.442  122  182 792168.074 712944.792  10.0%   605 2315s
 11400  7972 772484.656  135  161 792168.074 712944.792  10.0%   606 2320s
 11441  7997 751232.730  156  289 792168.074 712944.792  10.0%   606 2325s
 11483  7998 776907.279  178  219 792168.074 712944.792  10.0%   605 2330s
 11506  8000 716217.144   36  413 792168.074 712944.792  10.0%   606 2335s
 11526  8013 730096.609   46  405 792168.074 712944.792  10.0%   607 2340s
 11544  8023 775248.254   56  366 792168.074 712944.792  10.0%   609 2345s
 11557  8031 785948.636   62  282 792168.074 712944.792  10.0%   610 2350s
 11571  8031 780344.315   69  385 792168.074 712944.792  10.0%   611 2355s
 11585  8033 785611.020   76  234 792168.074 712944.792  10.0%   611 2360s
 11604  8029 784331.392   88  451 792168.074 712944.792  10.0%   611 2365s
 11631  8022 786522.512  105  431 792168.074 712944.792  10.0%   611 2370s
 11661  8012 733665.524   27  444 792168.074 712944.792  10.0%   610 2376s
 11678  8019     cutoff   36      792168.074 712944.792  10.0%   611 2380s
 11696  8021 785264.972   45  279 792168.074 712944.792  10.0%   613 2385s
 11704  8027 787721.361   49  279 792168.074 712944.792  10.0%   615 2390s
 11726  8024 766070.840   60  353 792168.074 712944.792  10.0%   617 2395s
 11744  8024 712944.792   31  373 792168.074 712944.792  10.0%   618 2400s
 11758  8034 726637.706   42  380 792168.074 712944.792  10.0%   620 2405s
 11774  8042 769791.057   55  385 792168.074 712944.792  10.0%   622 2410s
 11801  8050     cutoff   75      792168.074 712944.792  10.0%   622 2415s
 11805  8053 775940.742   78  376 792168.074 712944.792  10.0%   622 2421s
 11827  8052     cutoff   93      792168.074 712944.792  10.0%   622 2425s
 11852  8048 728151.514   29  369 792168.074 712944.792  10.0%   622 2430s
 11865  8057 743674.129   38  376 792168.074 712944.792  10.0%   625 2435s
 11880  8067 730128.084   50  422 792168.074 712944.792  10.0%   626 2440s
 11898  8079 745519.868   63  207 792168.074 712944.792  10.0%   626 2445s
 11936  8104 750092.246   93  260 792168.074 712944.792  10.0%   625 2450s
 11978  8131 757360.428  135  282 792168.074 712944.792  10.0%   624 2455s
 12015  8140 789291.865  158  171 792168.074 712944.792  10.0%   623 2460s
 12042  8142 714254.891   34  398 792168.074 712944.792  10.0%   622 2465s
 12069  8160 712944.792   54  402 792168.074 712944.792  10.0%   624 2470s
 12096  8178 730479.132   67  353 792168.074 712944.792  10.0%   624 2475s
 12120  8190 767689.417   85  311 792168.074 712944.792  10.0%   625 2480s
 12140  8189 743557.602   99  397 792168.074 712944.792  10.0%   626 2485s
 12167  8196 765523.077  111  300 792168.074 712944.792  10.0%   627 2490s
 12203  8207 713924.308   50  389 792168.074 712944.792  10.0%   627 2495s
 12227  8223 773294.611   67  391 792168.074 712944.792  10.0%   630 2500s
 12249  8235 771927.891   86  323 792168.074 712944.792  10.0%   631 2505s
 12294  8251 776822.205  113  325 792168.074 712944.792  10.0%   630 2510s
 12323  8256 786470.420  137  319 792168.074 712944.792  10.0%   630 2515s
 12359  8273 739697.545   51  417 792168.074 712944.792  10.0%   630 2520s
 12388  8285 759910.431   76  444 792168.074 712944.792  10.0%   631 2525s
 12410  8297 737948.019   55  363 792168.074 712944.792  10.0%   631 2530s
 12441  8307 716679.609   38  392 792168.074 712944.792  10.0%   632 2535s
 12463  8322 742259.942   58  440 792168.074 712944.792  10.0%   633 2540s
 12501  8346 790667.746   91  206 792168.074 712944.792  10.0%   633 2545s
 12560  8355 781880.531  135  297 792168.074 712944.792  10.0%   631 2550s
 12599  8367 783948.113   45  380 792168.074 712944.792  10.0%   631 2555s
 12635  8383 783232.385   73  272 792168.074 712944.792  10.0%   632 2560s
 12687  8409 779137.840   63  291 792168.074 712944.792  10.0%   631 2565s
 12716  8420 785835.026   41  342 792168.074 712944.792  10.0%   631 2570s
 12754  8437 758892.975   35  407 792168.074 712944.792  10.0%   631 2575s
 12779  8453 743716.419   48  397 792168.074 712944.792  10.0%   632 2580s
 12798  8466 770025.707   57  242 792168.074 712944.792  10.0%   632 2585s
 12811  8475 749229.239   64  346 792168.074 712944.792  10.0%   632 2590s
 12842  8495 766523.628   79  277 792168.074 712944.792  10.0%   632 2595s
 12882  8514 765214.289  100  274 792168.074 712944.792  10.0%   632 2600s
 12912  8532 772485.364  115  270 792168.074 712944.792  10.0%   632 2605s
 12954  8544 742638.627   47  373 792168.074 712944.792  10.0%   631 2610s
 12979  8561 749830.543   72  395 792168.074 712944.792  10.0%   632 2615s
 13028  8581 725086.130   33  357 792168.074 712944.792  10.0%   631 2620s
 13052  8594 789048.480   56  237 792168.074 712944.792  10.0%   632 2625s
 13083  8607 739285.695   43  386 792168.074 712944.792  10.0%   632 2630s
 13112  8626 749172.556   66  310 792168.074 712944.792  10.0%   633 2635s
 13158  8655 786189.940  107  246 792168.074 712944.792  10.0%   633 2640s
 13215  8673 744177.136   51  346 792168.074 712944.792  10.0%   632 2645s
 13275  8709 777941.268  111  278 792168.074 712944.792  10.0%   632 2650s
 13326  8722 766269.131   52  186 792168.074 712944.792  10.0%   632 2655s
 13358  8733 786916.383   35  262 792168.074 712944.792  10.0%   633 2660s
 13420  8736 733898.742   36  420 792168.074 712944.792  10.0%   633 2665s
 13465  8766 787659.435   81  169 792168.074 712944.792  10.0%   634 2670s
 13524  8791 infeasible   75      792168.074 712944.792  10.0%   634 2675s
 13577  8818 780230.920   56  247 792168.074 712944.792  10.0%   634 2680s
 13644  8840 792139.763   66  169 792168.074 712944.792  10.0%   633 2685s
 13679  8861 754128.605   64  349 792168.074 712944.792  10.0%   634 2690s
 13721  8868 743214.684   35  421 792168.074 712944.792  10.0%   636 2695s
 13755  8891 762568.815   69  405 792168.074 712944.792  10.0%   636 2700s
 13799  8892 720837.590   29  385 792168.074 712944.792  10.0%   636 2705s
 13841  8914 756720.885   39  306 792168.074 712944.792  10.0%   637 2710s
 13877  8926     cutoff   70      792168.074 712944.792  10.0%   638 2715s
 13924  8945 760583.607   34  271 792168.074 712944.792  10.0%   639 2720s
 13961  8960 746594.635   40  334 792168.074 712944.792  10.0%   639 2725s
 14005  8977 791274.032   79  266 792168.074 712944.792  10.0%   639 2730s
 14051  8982 742398.441   59  404 792168.074 712944.792  10.0%   639 2735s
 14141  9039 763799.875  149  354 792168.074 712944.792  10.0%   637 2740s
 14205  9065 789370.883   55  191 792168.074 712944.792  10.0%   636 2745s
 14289  9109 791495.169   91  209 792168.074 712944.792  10.0%   635 2750s
 14360  9129 728774.847   36  365 792168.074 712944.792  10.0%   634 2755s
 14417  9139 728323.166   32  406 792168.074 712944.792  10.0%   635 2760s
 14516  9204 749650.283  131  277 792168.074 712944.792  10.0%   632 2765s
 14610  9253 762689.552  225  313 792168.074 712944.792  10.0%   629 2770s
 14683  9272 740163.168   31  379 792168.074 712944.792  10.0%   628 2775s
 14734  9292 761293.028   48  297 792168.074 712944.792  10.0%   629 2780s
 14762  9301 779636.998   35  287 792168.074 712944.792  10.0%   630 2785s
 14800  9306 790102.796   51  286 792168.074 712944.792  10.0%   631 2790s
 14842  9303 789895.042   43  186 792168.074 712944.792  10.0%   630 2795s
 14911  9344 773744.603  105  294 792168.074 712944.792  10.0%   630 2800s
 14979  9381 742008.308   71  295 792168.074 712944.792  10.0%   629 2805s
 15060  9427 777958.101  123  146 792168.074 712944.792  10.0%   627 2810s
 15134  9454 788390.156  169  238 792168.074 712944.792  10.0%   625 2815s
 15231  9502 776156.745  101  170 792168.074 712944.792  10.0%   623 2820s
 15294  9519 735713.117   41  365 792168.074 712944.792  10.0%   623 2825s
 15346  9518 723124.706   38  409 792168.074 712944.792  10.0%   624 2830s
 15413  9554 751966.835   47  312 792168.074 712944.792  10.0%   624 2835s
 15470  9566     cutoff   45      792168.074 712944.792  10.0%   625 2840s
 15522  9587 751847.628   69  321 792168.074 712944.792  10.0%   626 2845s
 15582  9617 732220.610   32  384 792168.074 712944.792  10.0%   625 2850s
 15671  9665 725555.687   81  436 792168.074 712944.792  10.0%   624 2855s
 15737  9706 741919.973  147  358 792168.074 712944.792  10.0%   623 2861s
 15753  9717 759679.009  163  284 792168.074 712944.792  10.0%   623 2865s
 15803  9729 721534.521   37  366 792168.074 712944.792  10.0%   623 2870s
 15843  9756 760601.731   54  312 792168.074 712944.792  10.0%   624 2875s
 15886  9766 742910.338   55  282 792168.074 712944.792  10.0%   624 2880s
 15967  9804 727442.308   68  338 792168.074 712944.792  10.0%   623 2885s
 16036  9832 751889.271   56  419 792168.074 712944.792  10.0%   623 2890s
 16096  9836 791790.825   45  371 792168.074 712944.792  10.0%   624 2895s
 16184  9871 773504.471   91  226 792168.074 712944.792  10.0%   623 2900s
 16266  9901 789768.604   98  179 792168.074 712944.792  10.0%   622 2905s
 16305  9913     cutoff   61      792168.074 712944.792  10.0%   622 2910s
 16358  9934 791228.120   53  257 792168.074 712944.792  10.0%   622 2915s
 16409  9940 780981.719   79  277 792168.074 712944.792  10.0%   622 2920s
 16478  9917 791356.026  114  227 792168.074 712944.792  10.0%   621 2925s
 16547  9945 783434.997   41  399 792168.074 712944.792  10.0%   621 2930s
 16617  9958 753501.922   59  272 792168.074 712944.792  10.0%   620 2935s
 16655  9964 787851.931   38  268 792168.074 712944.792  10.0%   620 2940s
 16709  9974 768757.798   44  304 792168.074 712944.792  10.0%   620 2945s
 16753  9996 783154.749   44  281 792168.074 712944.792  10.0%   620 2950s
 16812 10015 775341.904   71  251 792168.074 712944.792  10.0%   620 2955s
 16841 10018 785342.967  100  189 792168.074 712944.792  10.0%   620 2960s
 16911 10026 729898.706   48  349 792168.074 713030.909  10.0%   619 2965s
 16959 10050 769378.087   59  314 792168.074 713036.563  10.0%   620 2970s
 17004 10066 791275.561   65  265 792168.074 713085.012  10.0%   621 2975s
 17091 10091 760118.883   53  299 792168.074 713403.673  9.94%   619 2980s
 17140 10112 786710.090   58  287 792168.074 713453.328  9.94%   620 2985s
 17181 10130 774546.687   66  260 792168.074 713584.272  9.92%   621 2990s
 17233 10153 778472.164   69  215 792168.074 713733.203  9.90%   621 2995s
 17324 10202 759109.912  105  227 792168.074 713780.696  9.90%   619 3000s
 17398 10227 724179.698   33  405 792168.074 713975.107  9.87%   619 3005s
 17486 10276 781165.885  116  339 792168.074 713975.107  9.87%   618 3010s
 17564 10301 723753.530   30  402 792168.074 714115.680  9.85%   618 3015s
 17601 10322 789939.314   65  361 792168.074 714115.680  9.85%   618 3020s
 17686 10349 739048.854   65  382 792168.074 714157.512  9.85%   618 3025s
 17752 10368 740197.089   65  378 792168.074 714264.576  9.83%   618 3030s
 17797 10398 757672.534  110  341 792168.074 714264.576  9.83%   618 3035s
 17834 10412 767337.389   45  363 792168.074 714314.218  9.83%   619 3040s
 17875 10430 785860.875   81  230 792168.074 714314.218  9.83%   620 3045s
 17944 10448 766763.555   54  285 792168.074 714419.453  9.81%   620 3050s
 17998 10472 780608.023   40  210 792168.074 714493.177  9.81%   619 3055s
 18110 10534 744495.271  128  319 792168.074 714556.393  9.80%   617 3060s
 18193 10564 759626.476   42  324 792168.074 714570.754  9.80%   616 3065s
 18237 10585 787274.001   47  387 792168.074 714661.365  9.78%   617 3070s
 18293 10602 736231.729   45  401 792168.074 714770.283  9.77%   617 3075s
 18372 10626 729156.459   30  342 792168.074 714839.966  9.76%   617 3080s
 18446 10675 783122.911   67  175 792168.074 714839.966  9.76%   616 3085s
 18519 10721 754394.631  105  164 792168.074 714839.966  9.76%   615 3090s
 18609 10781 778421.250  150  134 792168.074 714839.966  9.76%   613 3095s
 18700 10826 780204.906   46  384 792168.074 714938.510  9.75%   611 3100s
 18756 10841     cutoff   52      792168.074 714955.901  9.75%   612 3105s
 18846 10877 761625.918   71  281 792168.074 715006.831  9.74%   611 3110s
 18920 10912 782387.171   34  176 792168.074 715180.562  9.72%   610 3115s
 18976 10941 758688.495   72  357 792168.074 715231.497  9.71%   610 3120s
 19022 10963 766303.977   54  377 792168.074 715248.623  9.71%   611 3125s
 19087 10993 774673.177   59  315 792168.074 715324.566  9.70%   611 3130s
 19152 11020 781713.115   66  335 792168.074 715324.566  9.70%   610 3135s
 19232 11058 760327.479   94  358 792168.074 715336.122  9.70%   610 3140s
 19298 11094 765252.675   48  175 792168.074 715427.773  9.69%   609 3145s
 19360 11112 764566.901   48  338 792168.074 715519.357  9.68%   609 3150s
 19416 11132 770481.891   56  339 792168.074 715577.061  9.67%   610 3155s
 19482 11155 736310.950   30  358 792168.074 715700.018  9.65%   610 3160s
 19559 11151 788869.116   70  200 792168.074 715700.018  9.65%   609 3165s
 19613 11164 721309.487   31  362 792168.074 715708.048  9.65%   609 3170s
 19669 11202 733496.272   72  263 792168.074 715708.048  9.65%   609 3175s
 19755 11252 782761.147  137  180 792168.074 715708.048  9.65%   608 3180s
