solving instance uflp nlass orlib 124 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x5ad3089c
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.223514e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10316  6537 62534.2485   72  246 675763.157 25029.1079  96.3%   143 1222s
 10319  6539 46136.3575   74  491 675763.157 25029.1079  96.3%   143 1225s
 10325  6543 46186.2484   77  541 675763.157 25029.1079  96.3%   144 1230s
 10333  6549 46200.9532   81  476 675763.157 25029.1079  96.3%   144 1237s
 10336  6551 63171.4358   82  242 675763.157 25029.1079  96.3%   144 1240s
 10341  6554 46345.2700   85  582 675763.157 25029.1079  96.3%   145 1245s
 10346  6557 46244.0966   87  580 675763.157 25029.1079  96.3%   145 1250s
 10355  6563 46281.2478   92  567 675763.157 25029.1079  96.3%   146 1255s
 10362  6568 57976.2876   95  599 675763.157 25029.1079  96.3%   146 1261s
H10364  6244                    675762.96634 25029.1079  96.3%   146 1261s
H10364  5937                    672375.48755 25029.1079  96.3%   146 1261s
H10364  5645                    670521.55616 25029.1079  96.3%   146 1263s
H10364  5368                    670514.95381 25029.1079  96.3%   146 1263s
 10364  5370 57996.0159   96  611 670514.954 25029.1079  96.3%   146 1267s
 10368  5373 46336.1314   98  568 670514.954 25029.1079  96.3%   146 1270s
 10372  5376 46459.1693  100  582 670514.954 25029.1079  96.3%   146 1275s
 10377  5379 46379.8144  103  610 670514.954 25029.1079  96.3%   146 1280s
 10383  5383 52356.7084  106  602 670514.954 25029.1079  96.3%   147 1285s
 10390  5388 57871.8742  109  553 670514.954 25029.1079  96.3%   147 1292s
 10398  5393 51387.8107  113  563 670514.954 25029.1079  96.3%   147 1295s
 10410  5401 59513.0976  119  577 670514.954 25029.1079  96.3%   147 1300s
H10416  5139                    669157.36678 25029.1079  96.3%   147 1304s
 10416  5141 64913.4100  122  229 669157.367 25029.1079  96.3%   147 1309s
 10417  5142 52607.4535  123  720 669157.367 25029.1079  96.3%   147 1310s
 10421  5144 52617.0843  125  526 669157.367 25029.1079  96.3%   148 1315s
 10426  5148 59907.3689  127  654 669157.367 25029.1079  96.3%   148 1320s
 10433  5152 52694.9151  131  498 669157.367 25029.1079  96.3%   148 1325s
 10441  5158 52659.1954  135  474 669157.367 25029.1079  96.3%   148 1330s
 10453  5166 52681.9192  141  427 669157.367 25029.1079  96.3%   149 1335s
 10459  5170 52683.3325  144  428 669157.367 25029.1079  96.3%   149 1340s
 10463  5172 52687.5452  146  507 669157.367 25029.1079  96.3%   149 1346s
 10468  5176 65062.8740  148  228 669157.367 25029.1079  96.3%   150 1350s
 10474  5180 65063.5951  151  228 669157.367 25029.1079  96.3%   150 1356s
 10479  5183 52695.9829  154  392 669157.367 25029.1079  96.3%   150 1361s
 10483  5186 65075.1795  156  242 669157.367 25029.1079  96.3%   150 1366s
 10488  5189 52851.6531  158  358 669157.367 25029.1079  96.3%   151 1370s
 10493  5192 52705.6572  161  328 669157.367 25029.1079  96.3%   151 1375s
 10496  5194 65144.7989  162  253 669157.367 25029.1079  96.3%   151 1380s
 10502  5198 65101.8599  165  245 669157.367 25029.1079  96.3%   151 1385s
 10521  5211 77648.3577  175  262 669157.367 25029.1079  96.3%   151 1390s
H10546  4976                    669157.36457 25029.1079  96.3%   150 1391s
H10546  4739                    667929.64099 25029.1079  96.3%   150 1393s
 10567  4755 227142.092  198  295 667929.641 25029.1079  96.3%   150 1395s
 10618  4789 125739.751  223  215 667929.641 25029.1079  96.3%   150 1400s
 10771  4891 259957.509  300  191 667929.641 25029.1079  96.3%   148 1405s
 10881  4964 269104.918  355  166 667929.641 25029.1079  96.3%   146 1410s
 11062  5085 535399.365  445  141 667929.641 25029.1079  96.3%   144 1415s
 11138  5079 27518.2586   21  259 667929.641 25029.1079  96.3%   143 1420s
 11165  5097 46891.3326   34  257 667929.641 25029.1079  96.3%   144 1425s
 11196  5118 69214.0955   50  254 667929.641 25029.1079  96.3%   146 1430s
 11212  5129 73615.9371   58  276 667929.641 25029.1079  96.3%   146 1436s
 11234  5143 79623.8826   69  254 667929.641 25029.1079  96.3%   147 1440s
 11321  5201 104710.353  112  240 667929.641 25029.1079  96.3%   147 1445s
 11385  5244 104761.332  144  241 667929.641 25029.1079  96.3%   147 1450s
 11518  5333 162094.743  211  235 667929.641 25029.1079  96.3%   146 1455s
 11667  5432 514458.577  285  215 667929.641 25029.1079  96.3%   145 1460s
 11805  5522 582192.368  354  214 667929.641 25029.1079  96.3%   143 1466s
 11926  5603 623411.955  415  190 667929.641 25029.1079  96.3%   142 1470s
 12101  5719 628642.539  502  171 667929.641 25029.1079  96.3%   140 1475s
 12287  5843 640187.139  595  161 667929.641 25029.1079  96.3%   138 1480s
 12455  5905     cutoff  661      667929.641 25029.1079  96.3%   136 1485s
 12504  5930 48272.7222   42  437 667929.641 25029.1079  96.3%   138 1490s
 12529  5947 34839.4884   55  438 667929.641 25029.1079  96.3%   140 1495s
H12538  5725                    667694.61354 25029.1079  96.3%   141 1497s
 12547  5733 34879.6295   64  429 667694.614 25029.1079  96.3%   141 1500s
 12591  5762 34937.8680   86  301 667694.614 25029.1079  96.3%   142 1505s
 12681  5822 131910.700  131  236 667694.614 25029.1079  96.3%   142 1510s
 12788  5893 157995.455  184  220 667694.614 25029.1079  96.3%   141 1516s
 12904  5971 158287.739  242  204 667694.614 25029.1079  96.3%   140 1520s
 13054  6071 158508.584  317  188 667694.614 25029.1079  96.3%   138 1525s
 13221  6182 192675.884  401  177 667694.614 25029.1079  96.3%   137 1530s
 13397  6299 414075.082  489  156 667694.614 25029.1079  96.3%   135 1535s
 13607  6439 541594.036  594  150 667694.614 25029.1079  96.3%   133 1540s
 13771  6547 597503.781  676  123 667694.614 25029.1079  96.3%   131 1547s
 13878  6508 597518.630  677  124 667694.614 25029.1079  96.3%   130 1550s
 13949  6493 27316.9660   27  255 667694.614 25029.1079  96.3%   131 1556s
 13961  6501 27445.4515   33  372 667694.614 25029.1079  96.3%   131 1560s
 13975  6511 38304.5064   40  364 667694.614 25029.1079  96.3%   132 1565s
 13991  6521 52644.4449   48  255 667694.614 25029.1079  96.3%   132 1570s
 14011  6535 53387.7861   58  252 667694.614 25029.1079  96.3%   134 1575s
 14057  6565 79705.9142   81  322 667694.614 25029.1079  96.3%   135 1580s
 14103  6596 80005.3521  104  307 667694.614 25029.1079  96.3%   136 1585s
 14226  6678 212756.362  166  239 667694.614 25029.1079  96.3%   135 1590s
 14363  6769 306078.772  234  230 667694.614 25029.1079  96.3%   134 1595s
 14557  6899 337670.160  331  206 667694.614 25029.1079  96.3%   133 1600s
 14724  7010 347133.580  415  186 667694.614 25029.1079  96.3%   131 1605s
 14925  7144 378604.325  515  168 667694.614 25029.1079  96.3%   130 1610s
 15110  7267 399279.958  608  156 667694.614 25029.1079  96.3%   128 1615s
 15228  7346 457265.330  667  152 667694.614 25029.1079  96.3%   127 1620s
 15398  7458 618086.886  752  146 667694.614 25029.1079  96.3%   126 1625s
 15468  7449 52343.4879   23  245 667694.614 25029.1079  96.3%   125 1630s
 15491  7464 62479.7700   35  242 667694.614 25029.1079  96.3%   127 1635s
 15519  7483 60015.9005   49  244 667694.614 25029.1079  96.3%   128 1640s
 15542  7498 77048.6548   60  313 667694.614 25029.1079  96.3%   128 1645s
 15609  7543 93591.1211   94  292 667694.614 25029.1079  96.3%   129 1650s
 15718  7616 145885.546  148  244 667694.614 25029.1079  96.3%   129 1655s
 15909  7743 234633.787  244  212 667694.614 25029.1079  96.3%   128 1660s
 16100  7870 255426.129  339  183 667694.614 25029.1079  96.3%   127 1665s
 16325  8020 298489.503  452  168 667694.614 25029.1079  96.3%   125 1670s
 16538  8162 410334.592  558  170 667694.614 25029.1079  96.3%   123 1675s
 16732  8292 444081.382  655  157 667694.614 25029.1079  96.3%   122 1680s
 16933  8426 498893.544  756  146 667694.614 25029.1079  96.3%   121 1685s
 17081  8522 592663.221  830  147 667694.614 25029.1079  96.3%   120 1690s
 17157  8520 33089.2474   34  322 667694.614 25029.1079  96.3%   121 1695s
 17190  8542 45661.0072   50  461 667694.614 25029.1079  96.3%   123 1700s
 17220  8562 62398.4836   65  245 667694.614 25029.1079  96.3%   124 1705s
 17322  8630 87819.2352  116  240 667694.614 25029.1079  96.3%   125 1710s
 17464  8725 290089.380  187  234 667694.614 25029.1079  96.3%   124 1715s
 17655  8852 379876.025  283  220 667694.614 25029.1079  96.3%   123 1720s
 17852  8983 380410.660  381  188 667694.614 25029.1079  96.3%   122 1725s
 18060  9122 410182.823  485  172 667694.614 25029.1079  96.3%   121 1730s
 18241  9243 454072.296  576  156 667694.614 25029.1079  96.3%   120 1735s
 18441  9376 472726.014  676  146 667694.614 25029.1079  96.3%   118 1740s
 18646  9495     cutoff  775      667694.614 25029.1079  96.3%   117 1745s
H18686  9285                    664060.49596 25029.1079  96.2%   118 1753s
 18686  9287 90857.7816   37  339 664060.496 25029.1079  96.2%   118 1755s
 18731  9317 56083.7374   59  251 664060.496 25029.1079  96.2%   120 1760s
 18751  9331 56139.8430   69  240 664060.496 25029.1079  96.2%   121 1765s
 18890  9423 88676.3983  139  248 664060.496 25029.1079  96.2%   122 1770s
 19107  9568 183277.885  247  216 664060.496 25029.1079  96.2%   121 1775s
 19215  9640 209459.391  301  209 664060.496 25029.1079  96.2%   121 1780s
 19404  9766 313615.500  396  231 664060.496 25029.1079  96.2%   120 1785s
 19570  9873 347120.075  479  220 664060.496 25029.1079  96.2%   120 1790s
 19794 10022 372291.025  591  192 664060.496 25029.1079  96.2%   118 1795s
 20008 10165 372580.472  698  185 664060.496 25029.1079  96.2%   117 1800s
 20220 10306 387121.673  804  165 664060.496 25029.1079  96.2%   116 1805s
 20416 10437 426681.562  902  169 664060.496 25029.1079  96.2%   115 1810s
 20646 10590 436707.007 1017  188 664060.496 25029.1079  96.2%   114 1815s
 20874 10742 522099.928 1131  186 664060.496 25029.1079  96.2%   113 1820s
 21131 10913 580018.497 1259  193 664060.496 25029.1079  96.2%   111 1825s
 21233 10963 25029.1079   37  269 664060.496 25029.1079  96.2%   112 1830s
 21292 11003 53757.3242   66  363 664060.496 25029.1079  96.2%   114 1835s
 21326 11025 55470.4701   83  252 664060.496 25029.1079  96.2%   115 1840s
 21372 11056 55615.9934  106  242 664060.496 25029.1079  96.2%   115 1845s
 21537 11166 177951.489  189  241 664060.496 25029.1079  96.2%   115 1850s
 21780 11328 299330.523  310  237 664060.496 25029.1079  96.2%   114 1855s
 22007 11479 299762.524  424  204 664060.496 25029.1079  96.2%   113 1860s
 22313 11683 321963.090  577  194 664060.496 25029.1079  96.2%   112 1865s
 22652 11985 388980.392  746  200 664060.496 25029.1079  96.2%   110 1870s
 22980 12313 446176.926  910  212 664060.496 25029.1079  96.2%   109 1875s
 23268 12601 530340.301 1054  207 664060.496 25029.1079  96.2%   108 1880s
 23546 12877     cutoff 1193      664060.496 25029.1079  96.2%   106 1885s
 23798 13067     cutoff 1299      664060.496 25029.1079  96.2%   105 1890s
 23885 13146 82545.6319   67  411 664060.496 25029.1079  96.2%   107 1895s
 24003 13264 130043.593  124  256 664060.496 25029.1079  96.2%   108 1900s
 24108 13369 155474.009  156  291 664060.496 25029.1079  96.2%   109 1905s
 24265 13526 194382.006  206  272 664060.496 25029.1079  96.2%   110 1910s
 24448 13709 285963.654  245  267 664060.496 25029.1079  96.2%   110 1915s
 24682 13943 401196.150  327  224 664060.496 25029.1079  96.2%   110 1920s
 24972 14233 405970.924  376  238 664060.496 25029.1079  96.2%   108 1925s
 25208 14469 432605.921  425  233 664060.496 25029.1079  96.2%   108 1930s
 25507 14768 471637.446  485  221 664060.496 25029.1079  96.2%   107 1935s
 25802 15063 497630.549  605  193 664060.496 25029.1079  96.2%   106 1940s
H25941 15195                    663375.36587 25029.1079  96.2%   105 1943s
H25941 15181                    661257.58419 25029.1079  96.2%   105 1943s
H25941 15179                    661091.23389 25029.1079  96.2%   105 1944s
H25941 15108                    655249.90274 25029.1079  96.2%   105 1945s
H25941 15108                    655215.42570 25029.1079  96.2%   105 1945s
 26152 15321 504545.759  740  183 655215.426 25029.1079  96.2%   105 1950s
 26433 15602 515149.917  762  181 655215.426 25029.1079  96.2%   104 1955s
 26725 15894 518191.549  801  194 655215.426 25029.1079  96.2%   102 1960s
 26992 16161 518309.725  820  190 655215.426 25029.1079  96.2%   102 1965s
 27318 16487 520517.820  843  194 655215.426 25029.1079  96.2%   100 1970s
 27611 16780 520967.924  877  195 655215.426 25029.1079  96.2%  99.3 1975s
 27919 17088 521444.287  909  202 655215.426 25029.1079  96.2%  98.3 1980s
 28191 17360 521516.924  919  199 655215.426 25029.1079  96.2%  97.4 1985s
 28490 17659 522449.985 1040  190 655215.426 25029.1079  96.2%  96.5 1990s
 28767 17936 523657.750 1075  192 655215.426 25029.1079  96.2%  95.6 1995s
H28775 17912                    653983.72570 25029.1079  96.2%  95.6 1995s
 28968 18107 524183.913 1087  192 653983.726 25029.1079  96.2%  94.9 2000s
 29293 18432 525997.706 1103  192 653983.726 25029.1079  96.2%  93.9 2005s
 29611 18750 528985.537 1137  196 653983.726 25029.1079  96.2%  92.9 2010s
H29775 18858                    650665.31327 25029.1079  96.2%  92.5 2013s
H29775 18856                    650074.80912 25029.1079  96.1%  92.5 2013s
H29775 18856                    650067.63249 25029.1079  96.1%  92.5 2013s
H29775 18856                    650050.34439 25029.1079  96.1%  92.5 2013s
H29775 18856                    649986.18586 25029.1079  96.1%  92.5 2014s
 29833 18916 548414.860 1189  205 649986.186 25029.1079  96.1%  92.3 2015s
 30144 19227 548877.726 1204  207 649986.186 25029.1079  96.1%  91.4 2020s
 30408 19491 549144.288 1208  205 649986.186 25029.1079  96.1%  90.6 2025s
 30772 19855 549255.063 1219  198 649986.186 25029.1079  96.1%  89.5 2030s
 31044 20097 583803.512 1243  205 649986.186 25029.1079  96.1%  88.8 2035s
 31299 20352 586652.230 1280  207 649986.186 25029.1079  96.1%  88.1 2040s
 31557 20610 587021.074 1295  204 649986.186 25029.1079  96.1%  87.4 2045s
H31645 20623                    648292.54255 25029.1079  96.1%  87.2 2048s
H31645 20622                    648243.28460 25029.1079  96.1%  87.2 2049s
 31668 20647 588175.257 1298  206 648243.285 25029.1079  96.1%  87.1 2050s
 31988 20967 587679.089 1327  208 648243.285 25029.1079  96.1%  86.3 2055s
 32237 21216 588705.452 1336  207 648243.285 25029.1079  96.1%  85.7 2060s
 32526 21505 590216.251 1350  205 648243.285 25029.1079  96.1%  84.9 2065s
 32701 21680 591673.765 1356  211 648243.285 25029.1079  96.1%  84.5 2070s
 32984 21963 600469.025 1378  213 648243.285 25029.1079  96.1%  83.8 2075s
 33305 22284 601196.075 1394  216 648243.285 25029.1079  96.1%  83.0 2080s
 33593 22572 601451.704 1411  218 648243.285 25029.1079  96.1%  82.3 2085s
 33897 22876 602254.617 1421  215 648243.285 25029.1079  96.1%  81.6 2090s
 34124 23103 603859.262 1429  216 648243.285 25029.1079  96.1%  81.1 2095s
 34463 23442 605043.524 1454  220 648243.285 25029.1079  96.1%  80.3 2100s
 34730 23709 605202.793 1462  214 648243.285 25029.1079  96.1%  79.7 2105s
 34972 23951 605700.220 1467  223 648243.285 25029.1079  96.1%  79.2 2110s
 35242 24221 607347.745 1482  225 648243.285 25029.1079  96.1%  78.6 2115s
 35469 24448 607889.522 1492  228 648243.285 25029.1079  96.1%  78.1 2120s
 35805 24784 608347.555 1538  233 648243.285 25029.1079  96.1%  77.4 2125s
 36191 25170 608517.293 1546  239 648243.285 25029.1079  96.1%  76.6 2130s
 36575 25554 608569.067 1552  236 648243.285 25029.1079  96.1%  75.8 2135s
 36864 25843 608933.796 1555  236 648243.285 25029.1079  96.1%  75.2 2140s
 37071 26050 609324.298 1557  235 648243.285 25029.1079  96.1%  74.8 2145s
 37350 26329 608965.681 1587  242 648243.285 25029.1079  96.1%  74.3 2150s
 37657 26636 609284.157 1599  242 648243.285 25029.1079  96.1%  73.7 2155s
 37797 26776 609881.649 1612  241 648243.285 25029.1079  96.1%  73.4 2160s
 38078 27057 611005.908 1643  245 648243.285 25029.1079  96.1%  73.0 2165s
 38357 27336 611334.104 1655  245 648243.285 25029.1079  96.1%  72.4 2170s
 38666 27645 612432.503 1663  241 648243.285 25029.1079  96.1%  71.9 2175s
 38935 27914 613931.090 1672  243 648243.285 25029.1079  96.1%  71.4 2180s
 39173 28152 616862.507 1705  251 648243.285 25029.1079  96.1%  71.0 2185s
 39533 28512 613744.301 1712  255 648243.285 25029.1079  96.1%  70.4 2190s
 39839 28818 613845.573 1718  243 648243.285 25029.1079  96.1%  69.9 2195s
 40049 29028 614895.744 1724  243 648243.285 25029.1079  96.1%  69.5 2200s
 40301 29280 616346.583 1732  252 648243.285 25029.1079  96.1%  69.1 2205s
 40420 29399 617154.967 1736  249 648243.285 25029.1079  96.1%  68.9 2210s
 40723 29702 617151.611 1762  252 648243.285 25029.1079  96.1%  68.4 2215s
 41088 30067 617985.012 1770  254 648243.285 25029.1079  96.1%  67.9 2220s
 41385 30364 619516.673 1789  257 648243.285 25029.1079  96.1%  67.4 2225s
 41720 30699 620062.976 1824  259 648243.285 25029.1079  96.1%  66.9 2230s
 41986 30965 621449.295 1847  264 648243.285 25029.1079  96.1%  66.5 2235s
 42138 31117 621794.945 1863  268 648243.285 25029.1079  96.1%  66.3 2240s
 42403 31382 623094.024 1871  265 648243.285 25029.1079  96.1%  65.9 2245s
 42644 31623 623386.742 1880  266 648243.285 25029.1079  96.1%  65.5 2250s
 42912 31891 627718.346 1890  273 648243.285 25029.1079  96.1%  65.1 2255s
 43190 32169 627764.005 1919  273 648243.285 25029.1079  96.1%  64.7 2260s
 43404 32383 628751.402 1928  273 648243.285 25029.1079  96.1%  64.4 2265s
 43675 32654 628905.708 1935  279 648243.285 25029.1079  96.1%  64.0 2270s
 43958 32937 629010.383 1940  280 648243.285 25029.1079  96.1%  63.6 2275s
 44057 33036 630033.563 1945  280 648243.285 25029.1079  96.1%  63.5 2280s
 44236 33215 630292.318 1958  288 648243.285 25029.1079  96.1%  63.3 2285s
 44370 33349 630985.549 1967  287 648243.285 25029.1079  96.1%  63.1 2290s
 44509 33488 631013.481 1972  283 648243.285 25029.1079  96.1%  62.9 2295s
 44621 33600 631128.744 1986  281 648243.285 25029.1079  96.1%  62.7 2300s
 44836 33815 631581.465 1995  288 648243.285 25029.1079  96.1%  62.4 2305s
H44944 33921                    648243.26117 25029.1079  96.1%  62.3 2306s
H45007 33982                    647765.43624 25029.1079  96.1%  62.2 2308s
H45059 34034                    647765.42625 25029.1079  96.1%  62.1 2309s
H45059 34030                    645837.85551 25029.1079  96.1%  62.1 2309s
H45059 34030                    645809.25949 25029.1079  96.1%  62.1 2310s
H45059 34030                    645808.36982 25029.1079  96.1%  62.1 2310s
H45059 34030                    645574.99520 25029.1079  96.1%  62.1 2310s
H45059 33864                    637917.86353 25029.1079  96.1%  62.1 2310s
 45214 34021 632083.287 2028  293 637917.864 25029.1079  96.1%  61.9 2315s
 45427 34234 632296.242 2039  287 637917.864 25029.1079  96.1%  61.7 2320s
 45685 34492 632532.124 2050  290 637917.864 25029.1079  96.1%  61.3 2325s
 45995 34802 632628.790 2066  297 637917.864 25029.1079  96.1%  60.9 2330s
H46059 34824                    636719.08067 25029.1079  96.1%  60.8 2330s
H46059 34780                    635507.56478 25029.1079  96.1%  60.8 2330s
H46059 34780                    635506.63948 25029.1079  96.1%  60.8 2331s
H46059 34780                    635497.55197 25029.1079  96.1%  60.8 2331s
H46059 34780                    635495.43556 25029.1079  96.1%  60.8 2331s
 46283 35006 632678.203 2076  301 635495.436 25029.1079  96.1%  60.6 2335s
 46667 35390 632789.788 2085  302 635495.436 25029.1079  96.1%  60.1 2340s
 46929 35652 632945.486 2086  297 635495.436 25029.1079  96.1%  59.8 2345s
 47171 35893 633355.789 2104  310 635495.436 25029.1079  96.1%  59.5 2350s
 47357 36057 634284.125 2115  306 635495.436 25029.1079  96.1%  59.3 2355s
 47511 36101 78901.1277   60  397 635495.436 25029.1079  96.1%  59.8 2360s
 47631 36221 133263.789  119  312 635495.436 25029.1079  96.1%  60.7 2365s
 47837 36427 201675.538  189  281 635495.436 25029.1079  96.1%  61.0 2370s
H47920 36508                    635252.39601 25029.1079  96.1%  61.2 2373s
 47947 36537 227876.371  228  259 635252.396 25029.1079  96.1%  61.2 2375s
 48195 36785 287266.930  346  263 635252.396 25029.1079  96.1%  61.1 2380s
 48447 37037 338045.542  509  193 635252.396 25029.1079  96.1%  60.9 2385s
 48726 37316 346157.716  617  198 635252.396 25029.1079  96.1%  60.7 2390s
H48920 37404                    633454.46183 25029.1079  96.0%  60.5 2393s
H48920 37384                    633395.86018 25029.1079  96.0%  60.5 2393s
H48920 35107                    631927.48910 25029.1079  96.0%  60.5 2393s
H48920 34731                    631402.55056 25029.1079  96.0%  60.5 2393s
H48920 34173                    630453.86117 25029.1079  96.0%  60.5 2393s
H48920 34166                    630397.81144 25029.1079  96.0%  60.5 2393s
H48920 34147                    630301.68561 25029.1079  96.0%  60.5 2393s
H48920 34144                    630256.86620 25029.1079  96.0%  60.5 2393s
H48920 34143                    630248.79581 25029.1079  96.0%  60.5 2393s
 48988 34213 351155.239  653  203 630248.796 25029.1079  96.0%  60.4 2395s
 49251 34476 377231.136  686  170 630248.796 25029.1079  96.0%  60.2 2400s
 49515 34740 387086.221  737  176 630248.796 25029.1079  96.0%  60.0 2405s
 49739 34964 406508.241  741  175 630248.796 25029.1079  96.0%  59.9 2410s
 50028 35253 428048.493  765  169 630248.796 25029.1079  96.0%  59.6 2415s
 50307 35532 425135.028  825  155 630248.796 25029.1079  96.0%  59.3 2420s
 50498 35723 438412.209  843  148 630248.796 25029.1079  96.0%  59.2 2425s
H50750 35103                    628629.06771 25029.1079  96.0%  58.9 2430s
H50750 35103                    628626.99237 25029.1079  96.0%  58.9 2430s
H50750 35077                    628544.12519 25029.1079  96.0%  58.9 2431s
 50931 35260 473551.811  891  147 628544.125 25029.1079  96.0%  58.7 2435s
 51271 35600 477113.691  947  155 628544.125 25029.1079  96.0%  58.3 2440s
H51371 35592                    628090.11342 25029.1079  96.0%  58.2 2442s
H51371 35537                    627868.20596 25029.1079  96.0%  58.2 2442s
H51371 35531                    627857.70520 25029.1079  96.0%  58.2 2442s
 51544 35706 477777.292  968  160 627857.705 25029.1079  96.0%  58.0 2445s
 51861 36023 487545.211  985  153 627857.705 25029.1079  96.0%  57.7 2450s
 52162 36324 495838.476 1011  151 627857.705 25029.1079  96.0%  57.4 2455s
H52371 36531                    627855.10881 25029.1079  96.0%  57.2 2459s
H52371 36531                    627847.32640 25029.1079  96.0%  57.2 2459s
H52371 36531                    627846.18862 25029.1079  96.0%  57.2 2459s
H52371 36531                    627845.96747 25029.1079  96.0%  57.2 2459s
H52371 36531                    627845.89346 25029.1079  96.0%  57.2 2459s
H52371 36531                    627845.89303 25029.1079  96.0%  57.2 2459s
H52371 36531                    627845.87547 25029.1079  96.0%  57.2 2459s
H52371 36531                    627845.87171 25029.1079  96.0%  57.2 2459s
H52371 36531                    627845.85792 25029.1079  96.0%  57.2 2459s
 52372 36534 530914.254 1031  152 627845.858 25029.1079  96.0%  57.2 2460s
 52635 36797 535597.261 1052  154 627845.858 25029.1079  96.0%  56.9 2465s
 52871 37033 574648.001 1068  154 627845.858 25029.1079  96.0%  56.7 2470s
H52980 37081                    627672.83115 25029.1079  96.0%  56.6 2472s
H52980 37080                    627669.63136 25029.1079  96.0%  56.6 2473s
H52980 37065                    627425.65980 25029.1079  96.0%  56.6 2473s
 53014 37101 576939.138 1080  155 627425.660 25029.1079  96.0%  56.5 2475s
 53292 37379 580621.370 1115  165 627425.660 25029.1079  96.0%  56.3 2480s
 53577 37664 582818.717 1123  164 627425.660 25029.1079  96.0%  56.0 2485s
 53895 37982 583915.656 1158  167 627425.660 25029.1079  96.0%  55.7 2490s
 54130 38217 584472.510 1170  165 627425.660 25029.1079  96.0%  55.4 2495s
 54418 38421 591995.188 1184  168 627425.660 25029.1079  96.0%  55.1 2500s
 54573 38454 72060.5682   32  517 627425.660 25029.1079  96.0%  55.3 2505s
 54655 38536 88102.2429   65  417 627425.660 25029.1079  96.0%  56.5 2510s
 54772 38653 145480.682  117  246 627425.660 25029.1079  96.0%  57.1 2515s
 54912 38793 185013.997  173  258 627425.660 25029.1079  96.0%  57.3 2520s
 55157 39038 209339.398  261  229 627425.660 25029.1079  96.0%  57.4 2525s
 55398 39279 272268.210  302  230 627425.660 25029.1079  96.0%  57.6 2530s
 55643 39524 321259.935  395  220 627425.660 25029.1079  96.0%  57.5 2535s
 55924 39805 346040.639  458  231 627425.660 25029.1079  96.0%  57.3 2540s
 56229 40110 347657.815  499  230 627425.660 25029.1079  96.0%  57.0 2545s
 56482 40363 351690.582  534  221 627425.660 25029.1079  96.0%  56.9 2550s
 56743 40624 380301.630  556  228 627425.660 25029.1079  96.0%  56.7 2555s
H56998 40877                    627425.65095 25029.1079  96.0%  56.5 2558s
H56998 40877                    627418.56255 25029.1079  96.0%  56.5 2558s
 57069 40950 380239.729  592  226 627418.563 25029.1079  96.0%  56.4 2560s
H57283 41153                    627356.09100 25029.1079  96.0%  56.2 2564s
 57283 41155 382372.105  632  210 627356.091 25029.1079  96.0%  56.2 2566s
 57467 41339 382562.091  724  192 627356.091 25029.1079  96.0%  56.1 2570s
 57740 41612 388679.245  774  186 627356.091 25029.1079  96.0%  55.8 2575s
 58049 41921 391271.866  808  193 627356.091 25029.1079  96.0%  55.5 2580s
H58087 41955                    627298.67372 25029.1079  96.0%  55.5 2580s
 58375 42245 393053.411  854  192 627298.674 25029.1079  96.0%  55.2 2585s
 58616 42486 400945.144  883  191 627298.674 25029.1079  96.0%  55.0 2590s
 58902 42772 402375.606  904  193 627298.674 25029.1079  96.0%  54.8 2595s
H59087 42955                    627265.11791 25029.1079  96.0%  54.6 2597s
 59178 43048 403076.670  914  196 627265.118 25029.1079  96.0%  54.5 2600s
 59498 43368 404126.801  950  203 627265.118 25029.1079  96.0%  54.3 2605s
 59828 43698 405800.401  971  203 627265.118 25029.1079  96.0%  54.0 2610s
 60118 43988 407050.391  994  219 627265.118 25029.1079  96.0%  53.7 2615s
 60435 44305 407501.301 1013  220 627265.118 25029.1079  96.0%  53.5 2620s
