solving instance uflp nlass orlib 132 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x14366fcc
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.769326e+05, 4584 iterations, 0.16 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 11247  8304 738179.501   76  339 765911.043 674719.762  11.9%   508 1570s
 11274  8300 674719.762   24  423 765911.043 674719.762  11.9%   508 1575s
 11298  8316 724989.281   36  373 765911.043 674719.762  11.9%   509 1580s
 11327  8335 690766.703   51  382 765911.043 674719.762  11.9%   510 1585s
 11354  8353 755885.939   64  377 765911.043 674719.762  11.9%   511 1590s
 11385  8356 729981.726   84  421 765911.043 674719.762  11.9%   513 1595s
 11427  8363 758343.277  109  144 765911.043 674719.762  11.9%   514 1600s
 11454  8373 681537.745   36  438 765911.043 674719.762  11.9%   515 1605s
 11481  8391 684741.348   49  462 765911.043 674719.762  11.9%   516 1610s
 11507  8408 752958.013   62  307 765911.043 674719.762  11.9%   518 1615s
 11534  8412 753925.769   76  369 765911.043 674719.762  11.9%   521 1620s
 11577  8405     cutoff  101      765911.043 674719.762  11.9%   522 1625s
 11604  8421 685520.233   47  424 765911.043 674719.762  11.9%   524 1630s
 11638  8444 703746.790   75  440 765911.043 674719.762  11.9%   525 1635s
 11681  8459 761815.557  108  337 765911.043 674719.762  11.9%   526 1640s
 11721  8478 761028.899  133  382 765911.043 674719.762  11.9%   526 1645s
 11756  8485 689795.344   34  465 765911.043 674719.762  11.9%   526 1650s
 11791  8509 694894.772   68  427 765911.043 674719.762  11.9%   526 1655s
 11820  8527 709937.143   90  278 765911.043 674719.762  11.9%   527 1660s
 11860  8554 717460.686  123  216 765911.043 674719.762  11.9%   527 1665s
 11918  8588 736428.075  175  242 765911.043 674719.762  11.9%   525 1670s
 11964  8607 754512.869  210  285 765911.043 674719.762  11.9%   524 1675s
 12001  8629 756479.557  223  172 765911.043 674719.762  11.9%   523 1680s
 12044  8631 682107.417   27  386 765911.043 674719.762  11.9%   522 1685s
 12079  8655 691117.705   56  389 765911.043 674719.762  11.9%   525 1690s
 12113  8675 765708.421   80  387 765911.043 674719.762  11.9%   528 1695s
 12147  8687 738988.180  104  390 765911.043 674719.762  11.9%   530 1700s
 12186  8703 742658.580  132  380 765911.043 674719.762  11.9%   532 1705s
 12245  8709 678709.888   27  422 765911.043 674719.762  11.9%   532 1710s
 12275  8729 700376.078   51  354 765911.043 674719.762  11.9%   535 1715s
 12308  8750 714119.080   76  385 765911.043 674719.762  11.9%   537 1720s
 12330  8757 756875.012   90  441 765911.043 674719.762  11.9%   538 1725s
 12374  8767 762209.879  127  395 765911.043 674719.762  11.9%   539 1730s
 12412  8780 746701.368   50  456 765911.043 674719.762  11.9%   540 1735s
 12452  8804 763985.469   84  406 765911.043 674719.762  11.9%   541 1740s
 12495  8822 699157.594   47  438 765911.043 674719.762  11.9%   541 1745s
 12534  8848 719795.956   80  436 765911.043 674719.762  11.9%   542 1750s
 12588  8870 745237.612  130  297 765911.043 674719.762  11.9%   541 1755s
 12638  8886 765414.423  156  217 765911.043 674719.762  11.9%   541 1760s
 12689  8913 710939.027   61  378 765911.043 674719.762  11.9%   541 1765s
 12719  8933 713668.762   88  367 765911.043 674719.762  11.9%   543 1770s
 12750  8953 734943.875  112  392 765911.043 674719.762  11.9%   544 1775s
 12777  8968 741968.306  131  283 765911.043 674719.762  11.9%   544 1780s
 12811  8987 751174.872  153  129 765911.043 674719.762  11.9%   543 1785s
 12841  9004 759948.619  167  126 765911.043 674719.762  11.9%   542 1790s
 12854  9009 764819.645  168  125 765911.043 674719.762  11.9%   542 1795s
 12912  9022 720828.007   45  437 765911.043 674719.762  11.9%   541 1801s
 12939  9040 728850.593   66  328 765911.043 674719.762  11.9%   542 1805s
 12984  9068 743980.180  105  301 765911.043 674719.762  11.9%   542 1810s
 13050  9096 764907.900  143  171 765911.043 674719.762  11.9%   541 1815s
 13092  9110 755749.599   54  378 765911.043 674719.762  11.9%   541 1820s
 13140  9130 724038.535   56  425 765911.043 674996.311  11.9%   542 1825s
 13173  9152 729503.926   89  372 765911.043 674996.311  11.9%   543 1830s
 13208  9168 749637.967  124  257 765911.043 674996.311  11.9%   543 1835s
 13248  9183 764245.365  164  304 765911.043 674996.311  11.9%   542 1840s
 13304  9200 749986.466   50  224 765911.043 675247.147  11.8%   543 1845s
 13368  9220 692221.239   69  428 765911.043 675247.147  11.8%   542 1850s
 13439  9264 706465.438  140  372 765911.043 675247.147  11.8%   540 1855s
 13490  9298 718766.840  191  268 765911.043 675247.147  11.8%   540 1860s
 13541  9331 738722.928  242  290 765911.043 675247.147  11.8%   540 1865s
 13596  9358 681668.348   26  439 765911.043 675523.734  11.8%   538 1870s
 13681  9414 730678.916  111  137 765911.043 675523.734  11.8%   536 1875s
 13771  9460 761614.239  201  108 765911.043 675523.734  11.8%   534 1881s
 13817  9481 691379.728   42  498 765911.043 675523.734  11.8%   533 1885s
 13858  9509 735367.905   73  355 765911.043 675523.734  11.8%   535 1890s
 13907  9539 728917.583  114  418 765911.043 675523.734  11.8%   537 1895s
 13965  9578 727760.510  158  278 765911.043 675523.734  11.8%   537 1900s
 14034  9615 751040.432  204  181 765911.043 675523.734  11.8%   536 1905s
 14121  9641 765397.391  262  164 765911.043 675523.734  11.8%   534 1910s
 14155  9647 763688.648   44  409 765911.043 676149.902  11.7%   535 1915s
 14202  9654 700735.378   26  392 765911.043 676670.044  11.7%   535 1920s
 14262  9682 712684.816   39  369 765911.043 676773.132  11.6%   535 1925s
 14349  9738 765678.186   74  135 765911.043 676773.132  11.6%   533 1930s
 14412  9759 760628.526   71  251 765911.043 676919.029  11.6%   534 1935s
 14474  9790 752671.895   62  180 765911.043 676919.029  11.6%   534 1940s
 14542  9814 693908.879   27  379 765911.043 677314.016  11.6%   533 1945s
 14609  9858 719473.134   94  380 765911.043 677314.016  11.6%   533 1950s
 14671  9897 755265.346  156  233 765911.043 677314.016  11.6%   533 1955s
 14727  9913 715069.688   33  385 765911.043 677453.107  11.5%   532 1960s
 14777  9937 713347.312   52  367 765911.043 677561.333  11.5%   533 1965s
 14819  9956 699698.664   45  439 765911.043 677995.363  11.5%   534 1970s
 14881  9998 740273.601  105  390 765911.043 677995.363  11.5%   534 1975s
 14940 10014 686380.517   30  345 765911.043 678067.517  11.5%   534 1980s
 14985 10042 761114.928   75  416 765911.043 678067.517  11.5%   535 1985s
 15059 10087 746536.385   96  173 765911.043 678285.896  11.4%   534 1990s
 15136 10123 722337.826   49  436 765911.043 678603.986  11.4%   533 1995s
 15181 10152 743696.365   94  364 765911.043 678603.986  11.4%   533 2000s
 15237 10179 703905.021   46  389 765911.043 678603.986  11.4%   534 2005s
 15280 10197 689900.869   23  408 765911.043 678799.470  11.4%   534 2010s
 15318 10222 699415.874   42  384 765911.043 678799.470  11.4%   536 2015s
 15365 10253 759127.207   65  378 765911.043 678799.470  11.4%   538 2020s
 15421 10283 736677.943   94  266 765911.043 678799.470  11.4%   539 2025s
 15479 10308 760662.188  124  148 765911.043 678799.470  11.4%   540 2030s
 15541 10318 761634.434   38  227 765911.043 678989.498  11.3%   540 2035s
 15609 10338 735005.966   74  375 765911.043 678989.498  11.3%   541 2040s
 15665 10363 742333.823   50  357 765911.043 679418.262  11.3%   540 2045s
 15725 10393 706298.096   39  427 765911.043 679418.262  11.3%   540 2050s
 15752 10411 762098.051   66  281 765911.043 679418.262  11.3%   541 2055s
 15807 10418 698902.333   35  423 765911.043 679476.713  11.3%   542 2060s
 15880 10467 723055.176   97  352 765911.043 679476.713  11.3%   541 2065s
 15956 10508 742342.779  160  292 765911.043 679476.713  11.3%   539 2070s
 16030 10558 748053.663  218  245 765911.043 679476.713  11.3%   538 2075s
 16103 10577 722018.138   32  444 765911.043 679476.713  11.3%   537 2080s
 16152 10601 695735.375   37  401 765911.043 679522.688  11.3%   537 2085s
 16196 10622 721519.623   31  372 765911.043 679522.688  11.3%   538 2090s
 16241 10641 709034.185   41  385 765911.043 679572.766  11.3%   539 2095s
 16273 10653 704697.879   27  453 765911.043 679630.239  11.3%   540 2100s
 16301 10664 762662.821   49  387 765911.043 679630.239  11.3%   541 2105s
 16356 10692 725321.255   72  369 765911.043 679731.064  11.3%   541 2110s
 16420 10733 747406.459  136  205 765911.043 679731.064  11.3%   540 2115s
 16469 10762 758113.682  185  244 765911.043 679731.064  11.3%   540 2120s
 16540 10785 763745.115   67  221 765911.043 679822.268  11.2%   539 2125s
 16588 10795     cutoff   45      765911.043 679884.061  11.2%   540 2130s
 16658 10803     cutoff   63      765911.043 679884.061  11.2%   539 2135s
 16712 10827 727688.932   61  434 765911.043 679938.775  11.2%   540 2140s
 16742 10846 757291.786   91  338 765911.043 679938.775  11.2%   540 2145s
 16789 10860 749176.102   59  372 765911.043 679938.775  11.2%   541 2150s
 16828 10875 690581.801   45  412 765911.043 680031.418  11.2%   541 2155s
 16873 10898 683323.756   26  437 765911.043 680101.316  11.2%   542 2160s
 16927 10930 740531.904   53  342 765911.043 680101.316  11.2%   543 2165s
 16973 10960 754617.738   76  199 765911.043 680101.316  11.2%   544 2170s
 17026 10974 764750.924  105  197 765911.043 680101.316  11.2%   545 2175s
 17081 10990 704556.482   63  434 765911.043 680101.316  11.2%   544 2180s
 17152 11037 738294.484  134  364 765911.043 680101.316  11.2%   544 2185s
 17203 11059     cutoff  178      765911.043 680101.316  11.2%   544 2190s
 17265 11084 722566.872   34  427 765911.043 680270.611  11.2%   544 2195s
 17303 11109 747436.767   72  334 765911.043 680270.611  11.2%   545 2200s
 17363 11129 686509.986   41  417 765911.043 680386.456  11.2%   545 2205s
 17412 11161 755961.928   90  323 765911.043 680386.456  11.2%   546 2210s
 17466 11187 696175.947   53  330 765911.043 680428.041  11.2%   546 2215s
 17554 11246 714481.143  141  394 765911.043 680428.041  11.2%   545 2220s
 17636 11300 746141.729  223  137 765911.043 680428.041  11.2%   543 2225s
 17703 11324 765434.210  278   99 765911.043 680428.041  11.2%   542 2230s
 17757 11351     cutoff   78      765911.043 680475.973  11.2%   542 2235s
 17807 11354 760763.550   38  410 765911.043 680517.648  11.1%   543 2240s
 17861 11352 731295.636   42  501 765911.043 680623.439  11.1%   544 2245s
 17908 11374 761580.661   40  277 765911.043 680647.967  11.1%   545 2250s
 17969 11401 743120.378   72  378 765911.043 680673.965  11.1%   545 2255s
 18022 11427 697281.609   46  335 765911.043 680770.491  11.1%   544 2260s
 18070 11448 688294.065   28  432 765911.043 680865.203  11.1%   545 2265s
 18125 11474 734881.115   36  355 765911.043 680889.302  11.1%   545 2270s
 18173 11488 760038.237   40  380 765911.043 680957.334  11.1%   546 2275s
 18208 11502 746349.339   44  347 765911.043 681081.207  11.1%   547 2280s
 18265 11523 696816.995   56  407 765911.043 681081.207  11.1%   547 2285s
 18316 11556 757938.663  107  366 765911.043 681081.207  11.1%   548 2290s
 18376 11574 691597.262   28  444 765911.043 681272.845  11.1%   548 2295s
 18426 11607 721481.311   53  406 765911.043 681272.845  11.1%   549 2300s
 18472 11638 745036.079   76  369 765911.043 681272.845  11.1%   550 2305s
 18534 11679 731955.818  107  171 765911.043 681272.845  11.1%   550 2310s
 18612 11731 728789.876  146  161 765911.043 681272.845  11.1%   549 2315s
 18683 11778 742479.523  182  131 765911.043 681272.845  11.1%   547 2320s
 18735 11811 757253.392  209  122 765911.043 681272.845  11.1%   546 2325s
 18801 11836 693513.619   61  437 765911.043 681311.846  11.0%   545 2330s
 18854 11871 741499.897  102  390 765911.043 681311.846  11.0%   548 2335s
 18908 11907 749257.038  148  411 765911.043 681311.846  11.0%   548 2340s
 18950 11919 717810.311   26  456 765911.043 681356.724  11.0%   549 2345s
 19001 11918 765749.729   39  331 765911.043 681486.366  11.0%   550 2350s
 19060 11947 761007.450   79  349 765911.043 681503.154  11.0%   550 2355s
 19117 11975 764475.121   69  209 765911.043 681558.934  11.0%   550 2360s
 19176 12005 729108.067   75  387 765911.043 681687.622  11.0%   550 2365s
 19217 12024 765037.035  111  356 765911.043 681687.622  11.0%   550 2370s
 19259 12040 695695.394   43  411 765911.043 681700.845  11.0%   551 2375s
 19303 12063 710944.041   35  407 765911.043 681734.367  11.0%   551 2380s
 19346 12080 715551.942   29  453 765911.043 681753.765  11.0%   552 2385s
 19409 12122 753003.405   92  340 765911.043 681753.765  11.0%   551 2390s
 19471 12144 754172.517   60  395 765911.043 681917.626  11.0%   551 2395s
 19517 12153 697888.351   34  393 765911.043 681967.005  11.0%   551 2400s
 19588 12201 720026.866   91  306 765911.043 681967.005  11.0%   551 2405s
 19669 12243 736369.203  163  195 765911.043 681967.005  11.0%   549 2411s
 19738 12289 743349.016  193  133 765911.043 681967.005  11.0%   548 2415s
 19806 12329 753777.556  247  125 765911.043 681967.005  11.0%   547 2420s
 19883 12359 765554.283  286  156 765911.043 681967.005  11.0%   545 2425s
 19942 12384 760860.589   70  303 765911.043 681968.978  11.0%   546 2430s
 20005 12412 728599.049   69  333 765911.043 681983.752  11.0%   546 2435s
 20050 12435 753533.244   60  235 765911.043 682067.321  10.9%   546 2440s
 20129 12477 695375.545   88  406 765911.043 682076.847  10.9%   545 2445s
 20212 12533 732720.472  171  334 765911.043 682076.847  10.9%   544 2450s
 20302 12589 750284.320  261  197 765911.043 682076.847  10.9%   543 2455s
 20373 12605 760495.518   62  369 765911.043 682076.847  10.9%   543 2460s
 20424 12620 720330.357   54  387 765911.043 682250.461  10.9%   543 2465s
 20480 12649 685662.179   41  369 765911.043 682413.914  10.9%   543 2470s
 20531 12683 741072.606   66  357 765911.043 682413.914  10.9%   545 2475s
 20568 12695 748189.630   85  406 765911.043 682413.914  10.9%   546 2480s
 20626 12699 755801.002  114  409 765911.043 682413.914  10.9%   547 2485s
 20652 12712 764196.719   47  469 765911.043 682413.914  10.9%   547 2491s
 20693 12729 760308.895   54  376 765911.043 682446.212  10.9%   548 2495s
 20757 12765 718684.644   75  355 765911.043 682532.512  10.9%   548 2500s
 20839 12817 760233.985  157  130 765911.043 682532.512  10.9%   547 2505s
 20899 12842 741265.811   40  360 765911.043 682631.031  10.9%   547 2510s
 20935 12866 751413.205   66  384 765911.043 682631.031  10.9%   548 2515s
 20984 12884 747522.555   60  347 765911.043 682753.084  10.9%   548 2520s
 21041 12910 730848.265   45  421 765911.043 682798.365  10.9%   549 2525s
 21090 12933 727489.886   56  403 765911.043 682866.065  10.8%   549 2530s
 21137 12958 762116.139   52  372 765911.043 683038.434  10.8%   550 2535s
 21200 12991 733067.910   47  283 765911.043 683270.698  10.8%   550 2540s
 21264 13013 765691.141   75  173 765911.043 683270.698  10.8%   550 2545s
 21309 13027 686517.202   31  369 765911.043 683278.780  10.8%   551 2550s
 21383 13068 760794.186  102  375 765911.043 683278.780  10.8%   551 2555s
 21453 13092 687617.895   31  449 765911.043 683404.617  10.8%   550 2560s
 21511 13131 755572.679   89  362 765911.043 683404.617  10.8%   551 2565s
 21565 13153 756307.876   66  337 765911.043 683467.663  10.8%   551 2570s
 21626 13176 752296.300   61  386 765911.043 683527.586  10.8%   551 2575s
 21687 13203 758173.164   72  257 765911.043 683613.696  10.7%   551 2580s
 21746 13229 765590.869   44  332 765911.043 683670.003  10.7%   552 2585s
 21798 13244 729004.629   61  350 765911.043 683677.138  10.7%   552 2590s
 21857 13249 701040.391   34  422 765911.043 683730.502  10.7%   553 2595s
 21915 13273 730957.687   39  383 765911.043 683768.351  10.7%   553 2600s
 21960 13301 755309.448   84  319 765911.043 683768.351  10.7%   554 2605s
 22016 13327 735167.091   43  343 765911.043 683795.157  10.7%   554 2610s
 22082 13356 714413.222   60  440 765911.043 683823.948  10.7%   554 2615s
 22152 13401 757600.730  130  273 765911.043 683823.948  10.7%   554 2620s
 22234 13440 704928.274   62  426 765911.043 683872.603  10.7%   553 2625s
 22323 13498 737930.521  151  155 765911.043 683872.603  10.7%   552 2630s
 22410 13536 733808.674   50  386 765911.043 683874.794  10.7%   550 2635s
 22470 13569 735409.245   52  323 765911.043 683881.250  10.7%   550 2640s
 22531 13608 764883.331   92  200 765911.043 683881.250  10.7%   551 2645s
 22590 13629 735120.721   67  436 765911.043 683889.010  10.7%   551 2650s
 22622 13649 765605.358   99  409 765911.043 683889.010  10.7%   551 2655s
 22681 13663 695748.808   55  380 765911.043 683964.391  10.7%   551 2660s
 22756 13713 746657.637  130  406 765911.043 683964.391  10.7%   550 2665s
 22820 13733 704132.646   31  412 765911.043 683986.058  10.7%   550 2670s
 22869 13766 749730.606   80  375 765911.043 683986.058  10.7%   551 2675s
 22926 13791 720884.276   58  387 765911.043 683986.058  10.7%   551 2680s
 22979 13812 707219.104   48  430 765911.043 684022.284  10.7%   551 2685s
 23029 13846 743482.234   98  372 765911.043 684022.284  10.7%   551 2690s
 23089 13873 733902.776   39  401 765911.043 684024.440  10.7%   551 2695s
 23150 13901 747113.691   53  239 765911.043 684081.092  10.7%   551 2700s
 23199 13916 734708.486   43  466 765911.043 684134.679  10.7%   552 2705s
 23251 13944 707683.294   55  357 765911.043 684136.085  10.7%   552 2710s
 23279 13962 720186.368   71  385 765911.043 684136.085  10.7%   555 2715s
 23309 13982 734397.261   90  312 765911.043 684136.085  10.7%   557 2720s
 23374 14025 712873.566  152  351 765911.043 684136.085  10.7%   557 2725s
 23435 14060 747036.037  198  198 765911.043 684136.085  10.7%   557 2730s
 23518 14115 759853.748  257  130 765911.043 684136.085  10.7%   556 2735s
 23580 14134 716631.246   57  450 765911.043 684138.802  10.7%   555 2740s
 23635 14166 735401.896  112  393 765911.043 684138.802  10.7%   555 2745s
 23713 14206 764331.481  188  191 765911.043 684138.802  10.7%   554 2750s
 23768 14221 711932.644   40  350 765911.043 684208.426  10.7%   554 2755s
 23834 14250 765784.303   96  150 765911.043 684208.426  10.7%   554 2760s
 23896 14292 739542.244   90  342 765911.043 684425.124  10.6%   554 2765s
 23987 14333 763978.815  174  171 765911.043 684425.124  10.6%   553 2770s
 24042 14341 756619.172   40  238 765911.043 684463.174  10.6%   553 2775s
 24107 14354 764863.487   77  287 765911.043 684477.444  10.6%   553 2780s
 24153 14363 709236.214   31  426 765911.043 684522.533  10.6%   554 2785s
 24220 14408 741680.704   98  383 765911.043 684522.533  10.6%   554 2790s
 24309 14453 696037.508   30  417 765911.043 684522.672  10.6%   553 2795s
 24376 14496 719735.886   95  368 765911.043 684522.672  10.6%   553 2800s
 24438 14537 737525.789  144  344 765911.043 684522.672  10.6%   552 2805s
 24493 14568 764520.976  182  244 765911.043 684522.672  10.6%   552 2810s
 24540 14583 760131.026   67  453 765911.043 684527.769  10.6%   553 2815s
 24584 14590 699974.567   44  446 765911.043 684586.411  10.6%   553 2820s
 24670 14643 714381.097  130  491 765911.043 684586.411  10.6%   552 2825s
 24741 14679 704836.498   47  328 765911.043 684606.335  10.6%   552 2830s
 24808 14709 722782.380   59  404 765911.043 684698.431  10.6%   552 2835s
 24864 14727 690164.878   31  469 765911.043 684789.274  10.6%   552 2840s
 24928 14769 733149.698   95  388 765911.043 684789.274  10.6%   552 2845s
 24987 14798 762829.040   63  322 765911.043 684801.287  10.6%   552 2850s
 25035 14802 747409.974   51  304 765911.043 684805.269  10.6%   553 2855s
 25100 14834 711817.176   69  373 765911.043 684835.844  10.6%   553 2860s
 25175 14882 734817.065  132  311 765911.043 684835.844  10.6%   553 2865s
 25272 14947 748693.442  200  171 765911.043 684835.844  10.6%   551 2870s
 25366 15000 761904.998  245  126 765911.043 684835.844  10.6%   550 2875s
 25421 15004 759457.634   61  359 765911.043 684862.477  10.6%   550 2880s
 25473 15031 759489.906   41  328 765911.043 684904.549  10.6%   551 2885s
 25526 15041 739780.226   49  365 765911.043 684910.529  10.6%   551 2890s
 25583 15055 759947.389   53  389 765911.043 684934.797  10.6%   551 2895s
 25638 15077 704450.756   70  425 765911.043 685052.954  10.6%   551 2900s
 25698 15113 758190.912  128  444 765911.043 685052.954  10.6%   552 2905s
 25754 15128 758730.819   34  311 765911.043 685071.905  10.6%   552 2910s
 25808 15141 697296.490   49  401 765911.043 685121.643  10.5%   552 2915s
 25886 15185 740833.585  127  393 765911.043 685121.643  10.5%   552 2920s
 25935 15207 716659.565   47  323 765911.043 685152.838  10.5%   552 2925s
 26001 15251 735308.386  100  237 765911.043 685152.838  10.5%   552 2930s
 26086 15307 750747.103  170  147 765911.043 685152.838  10.5%   551 2935s
 26162 15315 693847.628   34  397 765911.043 685210.639  10.5%   550 2940s
 26231 15361 726649.164  103  316 765911.043 685210.639  10.5%   550 2945s
 26315 15412 744836.717  187  181 765911.043 685210.639  10.5%   549 2950s
 26383 15434 754383.465   45  367 765911.043 685214.339  10.5%   549 2955s
 26435 15451 755510.478   32  372 765911.043 685214.339  10.5%   549 2960s
 26486 15469 734276.172   57  423 765911.043 685215.015  10.5%   550 2965s
 26542 15490 753023.857   38  313 765911.043 685221.134  10.5%   550 2970s
 26574 15509 761648.038   54  355 765911.043 685221.134  10.5%   550 2975s
 26628 15522 714732.030   42  432 765911.043 685239.040  10.5%   551 2980s
 26680 15549 748198.641   59  417 765911.043 685263.554  10.5%   552 2985s
 26743 15573     cutoff  120      765911.043 685263.554  10.5%   551 2990s
 26799 15595 743116.481   43  345 765911.043 685270.832  10.5%   552 2995s
 26851 15606     cutoff   36      765911.043 685326.508  10.5%   552 3000s
 26906 15632 718475.874   56  348 765911.043 685353.285  10.5%   553 3005s
 26973 15677 742315.707  123  282 765911.043 685353.285  10.5%   552 3010s
 27052 15723 762756.213  202  152 765911.043 685353.285  10.5%   552 3015s
 27104 15735 764513.337   65  251 765911.043 685367.964  10.5%   552 3020s
 27194 15777 734807.015   67  286 765911.043 685425.514  10.5%   551 3025s
 27267 15804 696377.903   35  341 765911.043 685446.457  10.5%   551 3030s
 27329 15827 763197.255   64  338 765911.043 685455.371  10.5%   551 3035s
 27388 15850 742025.764   65  317 765911.043 685512.637  10.5%   551 3040s
 27445 15880 714328.854   70  386 765911.043 685520.233  10.5%   551 3045s
 27522 15927 742641.963  147  214 765911.043 685520.233  10.5%   551 3050s
 27575 15951 751753.783  200  183 765911.043 685520.233  10.5%   550 3055s
 27650 15970 722822.919   32  437 765911.043 685557.786  10.5%   550 3060s
 27716 16009 750534.037   98  349 765911.043 685557.786  10.5%   549 3065s
 27767 16021 701058.130   31  436 765911.043 685563.813  10.5%   550 3070s
 27817 16055 732777.403   56  350 765911.043 685563.813  10.5%   551 3075s
 27865 16087 747120.883   80  309 765911.043 685563.813  10.5%   552 3080s
 27907 16115 762165.362  101  426 765911.043 685563.813  10.5%   554 3085s
 27949 16133 762981.807  124  293 765911.043 685563.813  10.5%   555 3090s
 28000 16141 759849.872   49  340 765911.043 685567.895  10.5%   556 3095s
 28065 16171 714579.967   68  324 765911.043 685568.096  10.5%   556 3100s
 28128 16212 741946.854  131  139 765911.043 685568.096  10.5%   555 3105s
 28203 16244 734782.597   46  463 765911.043 685586.401  10.5%   554 3110s
 28266 16276 705253.032   58  383 765911.043 685609.156  10.5%   554 3115s
 28331 16317 764347.909  123  211 765911.043 685609.156  10.5%   554 3120s
 28385 16324 686451.151   24  419 765911.043 685609.925  10.5%   554 3125s
 28448 16365 734292.860   87  333 765911.043 685609.925  10.5%   554 3130s
 28549 16413 686791.560   39  421 765911.043 685615.216  10.5%   553 3135s
 28611 16441 700429.151   33  417 765911.043 685619.774  10.5%   553 3140s
 28677 16485 732632.501   92  319 765911.043 685619.774  10.5%   553 3145s
 28745 16524 750077.248  145  222 765911.043 685619.774  10.5%   553 3150s
 28824 16571 757808.481  204  140 765911.043 685619.774  10.5%   552 3155s
 28891 16600 761444.698   61  234 765911.043 685621.524  10.5%   552 3160s
 28947 16629 731630.721   84  306 765911.043 685630.851  10.5%   552 3165s
 29007 16655 713796.852   52  459 765911.043 685630.851  10.5%   552 3170s
 29076 16678 695505.350   44  436 765911.043 685640.596  10.5%   552 3175s
 29149 16723 726271.601  117  495 765911.043 685640.596  10.5%   552 3180s
 29208 16749 713332.766   35  405 765911.043 685683.248  10.5%   552 3185s
 29273 16791 750638.397  100  136 765911.043 685683.248  10.5%   552 3190s
 29347 16826 716377.815   29  398 765911.043 685696.711  10.5%   551 3195s
 29402 16855 758745.903   73  206 765911.043 685744.733  10.5%   551 3200s
 29468 16878 694415.767   38  402 765911.043 685778.464  10.5%   551 3205s
 29500 16891 750067.624   64  339 765911.043 685778.464  10.5%   551 3210s
 29556 16896 756661.474   47  392 765911.043 685791.632  10.5%   552 3215s
 29633 16924 763089.347   92  194 765911.043 685827.389  10.5%   551 3220s
 29696 16945 758181.678   45  331 765911.043 685850.026  10.5%   552 3225s
 29756 16971 732486.728   65  362 765911.043 685858.254  10.5%   552 3230s
 29822 17003 757727.794   48  293 765911.043 685904.584  10.4%   552 3235s
 29908 17047 728716.804  102  362 765911.043 685952.823  10.4%   551 3240s
 29985 17087 752461.565  179  178 765911.043 685952.823  10.4%   551 3245s
 30061 17109 763641.521   39  297 765911.043 685965.896  10.4%   550 3250s
 30161 17167 718555.659  126  368 765911.043 686016.427  10.4%   549 3255s
 30254 17226 739820.941  219  152 765911.043 686016.427  10.4%   548 3260s
 30361 17258 722210.241   44  376 765911.043 686052.598  10.4%   546 3265s
 30424 17284 764836.508   56  346 765911.043 686067.998  10.4%   547 3270s
 30482 17300 688918.092   33  420 765911.043 686095.462  10.4%   547 3278s
 30499 17312 747280.159   43  365 765911.043 686095.462  10.4%   547 3280s
 30558 17331 718703.225   36  430 765911.043 686108.559  10.4%   547 3285s
 30621 17371 761356.714   98  383 765911.043 686108.559  10.4%   547 3290s
 30686 17393 692538.214   30  366 765911.043 686192.030  10.4%   547 3295s
 30749 17413 738529.653   33  401 765911.043 686232.755  10.4%   548 3300s
 30814 17439 734780.172   45  183 765911.043 686283.184  10.4%   549 3305s
 30853 17465 732509.718   64  343 765911.043 686283.184  10.4%   551 3310s
 30900 17494 706196.222   88  413 765911.043 686283.184  10.4%   552 3315s
 30967 17537 739983.107  121  136 765911.043 686283.184  10.4%   552 3320s
 31057 17597 754406.615  166  138 765911.043 686283.184  10.4%   552 3325s
 31141 17638 727561.313   41  379 765911.043 686286.061  10.4%   551 3330s
 31198 17660 729826.547   50  407 765911.043 686300.390  10.4%   551 3335s
 31259 17698 748854.082  110  348 765911.043 686300.390  10.4%   551 3340s
