solving instance uflp nlass orlib 94 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 9999 nonzeros
Model fingerprint: 0x3a70526e
Model has 1250 function constraints treated as nonlinear
  1250 POLY
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1301 rows and 1254 columns
Presolve time: 0.03s
Presolved: 12491 rows, 3772 columns, 26441 nonzeros
Presolved model has 1249 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 2499 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.204651e+05, 2508 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 31518 13938 785545.265   34  291 830604.121 768771.712  7.44%   256 1505s
 31618 13986 817602.589   49  169 830604.121 768794.253  7.44%   256 1510s
 31743 14076 802424.256   53  204 830604.121 768818.078  7.44%   256 1515s
 31869 14172     cutoff   59      830604.121 768848.550  7.44%   256 1520s
 31998 14269 816539.435   32  374 830604.121 768927.211  7.43%   256 1525s
 32131 14344 827352.518   67  144 830604.121 769047.826  7.41%   256 1530s
 32260 14423 812795.270   35  159 830604.121 769118.166  7.40%   256 1535s
 32375 14480 828332.081   55  152 830604.121 769118.166  7.40%   257 1540s
 32482 14536 792693.703   43  344 830604.121 769136.550  7.40%   256 1545s
 32614 14621 805336.292   36  295 830604.121 769179.479  7.40%   256 1550s
 32755 14683 796816.421   66  224 830604.121 769219.203  7.39%   257 1555s
 32888 14761 789452.973   55  228 830604.121 769234.733  7.39%   257 1560s
 33025 14849 804602.363   54  205 830604.121 769307.587  7.38%   257 1565s
 33147 14939 813212.909   80  180 830604.121 769367.543  7.37%   257 1570s
 33278 15019 790253.887   63  333 830604.121 769397.716  7.37%   257 1575s
 33416 15104 828637.168   34  302 830604.121 769442.640  7.36%   257 1580s
 33538 15162 810102.174   46  162 830604.121 769481.684  7.36%   257 1585s
 33676 15273 812909.179   74  148 830604.121 769516.049  7.35%   257 1590s
 33823 15392 773845.611   28  324 830604.121 769568.210  7.35%   256 1595s
 33937 15446     cutoff   51      830604.121 769609.398  7.34%   256 1600s
 34065 15538 785115.083   48  273 830604.121 769705.636  7.33%   257 1605s
 34197 15630 815571.670   42  156 830604.121 769764.305  7.32%   257 1610s
 34339 15717 797186.674   42  237 830604.121 769781.519  7.32%   257 1615s
 34461 15791 806317.949   37  249 830604.121 769866.023  7.31%   257 1620s
 34588 15875 814756.785   37  287 830604.121 769899.834  7.31%   257 1625s
 34729 15973 782228.901   33  250 830604.121 769994.275  7.30%   257 1630s
 34878 16105 797222.166   83  248 830604.121 770034.030  7.29%   257 1635s
 35008 16181 800626.124   43  214 830604.121 770093.389  7.29%   257 1640s
 35136 16247 822466.228   27  238 830604.121 770135.627  7.28%   257 1645s
 35264 16336 827356.196   63  155 830604.121 770176.615  7.28%   257 1650s
 35393 16415 827703.800   44  166 830604.121 770201.590  7.27%   257 1655s
 35520 16476 812628.123   38  167 830604.121 770350.124  7.25%   257 1660s
 35649 16545 820013.545   34  214 830604.121 770443.680  7.24%   258 1665s
 35796 16624 826552.117   61  145 830604.121 770493.177  7.24%   258 1670s
 35927 16686 808811.298   27  314 830604.121 770720.946  7.21%   258 1675s
 36059 16769 813063.634   73  148 830604.121 770792.938  7.20%   258 1680s
 36191 16836 805869.471   43  200 830604.121 770867.773  7.19%   258 1685s
 36311 16914 813372.360   51  229 830604.121 770893.731  7.19%   258 1690s
 36440 16987 827273.460   63  156 830604.121 770927.850  7.18%   258 1695s
 36587 17086 828927.492   43  239 830604.121 771020.632  7.17%   258 1700s
 36718 17161 814851.597   39  222 830604.121 771072.771  7.17%   258 1705s
 36876 17261 815618.972   34  175 830604.121 771107.487  7.16%   258 1710s
 37005 17357 814968.751   35  288 830604.121 771132.820  7.16%   258 1715s
 37141 17430 807372.945   39  166 830604.121 771167.935  7.16%   258 1720s
 37285 17513 809124.949   69  205 830604.121 771237.239  7.15%   258 1725s
 37426 17618 829095.861   55  201 830604.121 771312.265  7.14%   258 1730s
 37553 17705 813574.962   57  246 830604.121 771348.591  7.13%   258 1735s
 37676 17779 820898.888   60  154 830604.121 771380.721  7.13%   258 1740s
 37814 17882 820880.962   42  235 830604.121 771424.378  7.12%   258 1745s
 37933 17949 816501.707   49  228 830604.121 771452.562  7.12%   258 1750s
 38060 18048 829493.099   75  135 830604.121 771464.638  7.12%   258 1755s
 38189 18116 828849.294   40  258 830604.121 771525.731  7.11%   258 1760s
 38327 18208 825640.182   60  175 830604.121 771572.477  7.11%   258 1765s
 38380 18251 812124.698   54  243 830604.121 771582.087  7.11%   258 1770s
 38533 18353 823266.281   38  249 830604.121 771655.760  7.10%   258 1775s
 38669 18427 799671.765   75  352 830604.121 771675.678  7.09%   258 1780s
 38811 18515     cutoff   81      830604.121 771690.397  7.09%   258 1785s
 38967 18642 830544.513  108  139 830604.121 771709.494  7.09%   257 1790s
 39104 18718 808188.701   55  219 830604.121 771783.931  7.08%   257 1795s
 39236 18833 825942.281   78  139 830604.121 771797.980  7.08%   257 1800s
 39376 18940 826514.613   37  297 830604.121 771850.152  7.07%   257 1805s
 39519 19040 829120.671   29  346 830604.121 771862.753  7.07%   257 1810s
 39642 19093 816391.685   47  241 830604.121 771906.432  7.07%   257 1815s
 39772 19176 826789.078   34  300 830604.121 771960.470  7.06%   257 1820s
 39911 19267 778818.617   41  216 830604.121 771991.236  7.06%   257 1825s
 40047 19339 823898.036   49  271 830604.121 772005.098  7.05%   257 1830s
 40187 19420 829819.019   54  176 830604.121 772021.784  7.05%   257 1835s
 40327 19515 818441.986   76  171 830604.121 772057.681  7.05%   257 1840s
 40465 19586 776311.919   35  258 830604.121 772108.652  7.04%   257 1845s
 40595 19686 824921.518   62  152 830604.121 772134.648  7.04%   257 1850s
 40732 19768 773794.915   27  356 830604.121 772156.349  7.04%   257 1855s
 40851 19857 812862.738   74  210 830604.121 772186.591  7.03%   257 1860s
 40980 19920 782915.800   55  225 830604.121 772223.498  7.03%   257 1865s
 41120 20006 815831.939   70  224 830604.121 772283.330  7.02%   257 1870s
 41254 20091 827880.675   48  156 830604.121 772318.874  7.02%   257 1875s
 41393 20181 826530.817   61  159 830604.121 772406.023  7.01%   257 1880s
 41520 20256 794473.526   34  176 830604.121 772443.943  7.00%   257 1885s
 41657 20363 810407.234   60  212 830604.121 772462.171  7.00%   257 1890s
 41788 20438 793767.018   39  231 830604.121 772477.557  7.00%   257 1895s
 41902 20493 797810.000   34  241 830604.121 772528.032  6.99%   257 1900s
 42025 20579 824911.379   63  188 830604.121 772563.562  6.99%   257 1905s
 42160 20667 796327.111   62  200 830604.121 772587.749  6.98%   257 1910s
 42289 20737 818841.949   58  160 830604.121 772627.700  6.98%   257 1915s
 42402 20820 796465.518   50  160 830604.121 772668.755  6.98%   257 1920s
 42525 20911 822105.882   76  208 830604.121 772682.713  6.97%   257 1925s
 42653 20989 801103.328   53  175 830604.121 772719.725  6.97%   257 1930s
 42779 21070 802317.996   43  176 830604.121 772747.516  6.97%   257 1935s
 42896 21139 812414.732   72  200 830604.121 772766.384  6.96%   257 1940s
 43026 21200 807627.739   51  265 830604.121 772818.979  6.96%   257 1945s
 43138 21261 816072.604   37  237 830604.121 772829.156  6.96%   258 1950s
 43266 21332 804314.164   41  158 830604.121 772861.732  6.95%   258 1955s
 43395 21436 822797.943   59  167 830604.121 772871.195  6.95%   258 1960s
 43529 21538 819043.120   74  197 830604.121 772883.790  6.95%   258 1965s
 43657 21607 798882.047   27  301 830604.121 772920.353  6.94%   258 1970s
 43786 21677 816265.825   65  264 830604.121 773009.870  6.93%   258 1975s
 43899 21761 791715.522   41  249 830604.121 773017.420  6.93%   258 1980s
 44037 21846 812700.691   43  337 830604.121 773051.840  6.93%   258 1985s
 44150 21908     cutoff   33      830604.121 773076.703  6.93%   258 1990s
 44244 21965 820112.799   57  151 830604.121 773093.152  6.92%   258 1996s
 44326 22013 813732.823   37  280 830604.121 773097.606  6.92%   258 2000s
 44452 22085     cutoff   60      830604.121 773137.865  6.92%   258 2005s
 44590 22165 816999.430   43  229 830604.121 773183.936  6.91%   258 2010s
 44719 22243 819090.161   75  178 830604.121 773210.431  6.91%   258 2015s
 44862 22338 811795.488   82  182 830604.121 773228.477  6.91%   258 2020s
 45005 22460 823639.809   99  174 830604.121 773246.533  6.91%   258 2025s
 45127 22522 805821.256   77  175 830604.121 773319.934  6.90%   258 2030s
 45274 22606 814052.393   31  358 830604.121 773360.757  6.89%   258 2035s
 45401 22700 819317.662   54  159 830604.121 773391.630  6.89%   258 2040s
 45534 22792 826305.303   73  169 830604.121 773427.540  6.88%   258 2045s
 45665 22890 810578.692   43  230 830604.121 773455.925  6.88%   258 2050s
 45804 22996 780416.472   39  345 830604.121 773463.533  6.88%   258 2055s
 45936 23096 824331.854   70  190 830604.121 773486.273  6.88%   257 2060s
 46062 23161 820592.895   44  170 830604.121 773520.108  6.87%   258 2065s
 46184 23235 826060.978   57  229 830604.121 773535.920  6.87%   258 2070s
 46321 23325 821978.467   51  218 830604.121 773558.143  6.87%   258 2075s
 46457 23397     cutoff   70      830604.121 773570.558  6.87%   258 2080s
 46590 23474 806520.160   39  182 830604.121 773623.661  6.86%   258 2085s
 46705 23541 821729.322   74  174 830604.121 773736.774  6.85%   258 2090s
 46830 23613     cutoff   60      830604.121 773751.269  6.84%   258 2095s
 46945 23673 815109.838   55  243 830604.121 773804.332  6.84%   258 2100s
 47081 23767 825411.975   71  197 830604.121 773809.325  6.84%   258 2105s
 47210 23829 815235.682   44  152 830604.121 773854.572  6.83%   258 2110s
 47342 23912 817847.423   55  179 830604.121 773895.377  6.83%   258 2115s
 47441 23970 819356.422   52  155 830604.121 773901.661  6.83%   259 2120s
 47580 24056 823916.525   68  230 830604.121 773947.678  6.82%   258 2125s
 47735 24138 811285.281   84  148 830604.121 773973.382  6.82%   258 2130s
 47848 24192 828692.187   44  350 830604.121 773982.088  6.82%   258 2135s
 47957 24247 783701.446   48  225 830604.121 774000.239  6.81%   258 2140s
 48106 24358 829954.678   99  133 830604.121 774002.182  6.81%   258 2145s
 48170 24411 817846.676   70  174 830604.121 774010.055  6.81%   258 2150s
 48211 24435 783821.687   35  181 830604.121 774019.193  6.81%   258 2155s
 48340 24523 818252.543   72  173 830604.121 774048.612  6.81%   258 2160s
 48465 24579 791210.961   58  188 830604.121 774064.981  6.81%   258 2165s
 48599 24689 820731.776   67  204 830604.121 774066.685  6.81%   258 2170s
 48728 24775 820016.730   85  143 830604.121 774115.644  6.80%   258 2175s
 48858 24854 827329.061   36  278 830604.121 774173.467  6.79%   258 2180s
 48979 24913 777046.832   27  376 830604.121 774207.891  6.79%   258 2185s
 49103 24985 823509.515   42  163 830604.121 774252.332  6.78%   258 2190s
 49226 25037 800435.196   47  264 830604.121 774313.640  6.78%   258 2195s
 49319 25106 821370.347   72  175 830604.121 774331.836  6.77%   258 2200s
 49468 25195 828424.691   48  171 830604.121 774359.585  6.77%   258 2205s
 49604 25268 784197.678   42  215 830604.121 774402.452  6.77%   258 2210s
 49739 25331 786303.945   33  186 830604.121 774477.483  6.76%   258 2215s
 49878 25415 790415.717   49  193 830604.121 774491.099  6.76%   258 2220s
 49999 25503 819708.913   64  159 830604.121 774494.532  6.76%   258 2225s
 50136 25602 790535.821   51  166 830604.121 774498.642  6.75%   258 2230s
 50272 25703 825165.103   43  228 830604.121 774521.836  6.75%   258 2235s
 50402 25773 818044.608   61  189 830604.121 774554.947  6.75%   258 2240s
 50555 25850 778924.305   27  260 830604.121 774570.580  6.75%   257 2245s
 50694 25948 811712.287   37  292 830604.121 774580.345  6.74%   257 2250s
 50819 26028 827759.605   50  219 830604.121 774585.994  6.74%   257 2255s
 50948 26104 825812.760   46  161 830604.121 774614.000  6.74%   257 2260s
 51059 26164 797801.821   41  162 830604.121 774628.378  6.74%   258 2265s
 51125 26207 819928.856   47  230 830604.121 774628.378  6.74%   258 2271s
 51218 26232 805660.260   28  274 830604.121 774650.472  6.74%   258 2275s
 51343 26307 791777.331   37  241 830604.121 774674.077  6.73%   258 2280s
 51463 26384 829404.941   44  208 830604.121 774702.081  6.73%   258 2285s
 51598 26440 815982.693   58  261 830604.121 774744.035  6.73%   258 2290s
 51732 26512 799495.035   40  170 830604.121 774784.654  6.72%   258 2295s
 51858 26598 801650.857   53  267 830604.121 774806.124  6.72%   258 2300s
 51988 26670 797821.874   47  191 830604.121 774848.298  6.71%   258 2305s
 52128 26743 830300.948   67  147 830604.121 774894.227  6.71%   258 2310s
 52250 26796 801186.052   38  162 830604.121 774912.278  6.70%   258 2315s
 52380 26882 794574.908   37  281 830604.121 774943.720  6.70%   258 2320s
 52506 26961 801860.634   53  175 830604.121 774992.153  6.70%   258 2325s
 52645 27042 810508.492   84  140 830604.121 775007.131  6.69%   258 2330s
 52810 27154 799437.130   49  251 830604.121 775024.890  6.69%   257 2335s
 52942 27238 819507.929   81  188 830604.121 775045.306  6.69%   257 2340s
 53072 27305 807661.027   35  172 830604.121 775055.212  6.69%   258 2345s
 53214 27412 818381.145   81  213 830604.121 775074.020  6.69%   257 2350s
 53341 27489 803636.656   37  208 830604.121 775090.672  6.68%   257 2355s
H53355 27501                    830603.76440 775090.672  6.68%   257 2355s
H53356 27502                    830603.75144 775090.672  6.68%   257 2356s
 53382 27522 824864.823   45  171 830603.751 775093.747  6.68%   257 2363s
 53420 27538 780607.561   35  359 830603.751 775106.579  6.68%   258 2365s
 53492 27549 792841.995   56  263 830603.751 775125.338  6.68%   258 2372s
 53552 27600 799110.379   67  189 830603.751 775131.453  6.68%   258 2376s
 53634 27672 802469.323   49  206 830603.751 775139.058  6.68%   257 2380s
 53754 27765 780499.039   28  246 830603.751 775141.781  6.68%   257 2385s
 53845 27831 816606.450   41  230 830603.751 775147.346  6.68%   257 2390s
 53945 27889 817299.967   52  247 830603.751 775165.968  6.67%   257 2395s
 54038 27964 810863.556   75  149 830603.751 775180.663  6.67%   257 2400s
 54135 28045 829637.565   77  197 830603.751 775182.356  6.67%   257 2405s
 54252 28112 824901.845   45  291 830603.751 775191.476  6.67%   257 2410s
 54338 28165 825595.346   82  189 830603.751 775199.075  6.67%   257 2415s
 54431 28206 820079.800   70  238 830603.751 775219.850  6.67%   257 2420s
 54530 28259 796181.194   47  313 830603.751 775251.834  6.66%   257 2425s
 54630 28322 780941.872   32  220 830603.751 775304.796  6.66%   257 2430s
 54708 28379 828571.248   77  175 830603.751 775327.482  6.65%   257 2435s
 54811 28418 827404.570   45  198 830603.751 775346.577  6.65%   257 2440s
 54908 28453 784390.658   37  267 830603.751 775355.109  6.65%   257 2445s
 55019 28519 824883.489   45  182 830603.751 775361.824  6.65%   258 2450s
 55128 28597 820254.205   59  193 830603.751 775394.510  6.65%   258 2455s
 55261 28691 824353.373   53  144 830603.751 775404.754  6.65%   258 2460s
 55388 28790 822974.429   48  154 830603.751 775427.260  6.64%   258 2465s
 55525 28872 814941.787   51  181 830603.751 775457.905  6.64%   258 2470s
 55655 28948 816416.616   38  161 830603.751 775477.657  6.64%   258 2475s
 55782 29036 798158.046   38  227 830603.751 775512.327  6.63%   258 2480s
 55909 29126 796987.454   59  198 830603.751 775534.895  6.63%   257 2485s
 56040 29228 796830.130   57  227 830603.751 775542.868  6.63%   257 2492s
 56127 29301 821079.023   35  327 830603.751 775549.076  6.63%   257 2495s
 56259 29365 793018.406   53  261 830603.751 775582.328  6.62%   257 2500s
 56376 29428 810281.329   57  168 830603.751 775591.323  6.62%   257 2505s
 56523 29514 822687.815   41  331 830603.751 775618.847  6.62%   257 2510s
 56670 29614 807596.651   38  245 830603.751 775638.912  6.62%   257 2515s
 56809 29718 797083.683   54  342 830603.751 775650.910  6.62%   257 2520s
 56946 29822 805969.147   76  155 830603.751 775669.944  6.61%   257 2525s
 57107 29940 781153.208   34  268 830603.751 775684.302  6.61%   257 2530s
 57274 30103 816420.813   92  141 830603.751 775684.302  6.61%   257 2535s
 57431 30211 827841.109   54  148 830603.751 775686.095  6.61%   256 2540s
 57567 30268 816817.524   41  179 830603.751 775698.990  6.61%   256 2545s
 57710 30344 810589.882   31  233 830603.751 775755.517  6.60%   256 2550s
 57850 30432 829062.236   65  191 830603.751 775771.527  6.60%   256 2555s
 57993 30510 823435.812   44  200 830603.751 775816.653  6.60%   256 2560s
 58139 30608 828478.492   68  200 830603.751 775842.594  6.59%   256 2565s
 58266 30681 803719.076   38  236 830603.751 775891.720  6.59%   256 2570s
 58409 30787 798150.994   43  263 830603.751 775902.496  6.59%   256 2575s
 58562 30886     cutoff   62      830603.751 775907.494  6.59%   256 2580s
 58693 30966 829976.219   63  200 830603.751 775928.415  6.58%   256 2585s
 58794 31025 815249.002   36  244 830603.751 775950.987  6.58%   256 2590s
 58906 31092 816947.698   37  329 830603.751 775980.960  6.58%   257 2595s
 58989 31139 816265.456   46  192 830603.751 776006.016  6.57%   257 2600s
 59100 31209 819069.096   56  163 830603.751 776011.429  6.57%   256 2605s
 59242 31280 824290.233   45  286 830603.751 776076.259  6.56%   257 2610s
 59384 31380 808895.560   32  157 830603.751 776098.364  6.56%   257 2615s
 59534 31450 820449.665   51  169 830603.751 776115.115  6.56%   257 2620s
 59652 31523 807845.917   29  242 830603.751 776132.190  6.56%   257 2625s
 59797 31604 820199.200   51  160 830603.751 776165.369  6.55%   257 2630s
 59943 31720 827119.861   93  168 830603.751 776187.787  6.55%   257 2635s
 60093 31833 812283.622   90  168 830603.751 776204.745  6.55%   256 2640s
 60248 31924 790804.975   58  170 830603.751 776242.073  6.54%   256 2645s
 60400 32011 824507.242   50  155 830603.751 776255.169  6.54%   256 2650s
 60534 32114 826349.439   80  231 830603.751 776261.800  6.54%   256 2655s
 60681 32204 830164.654   33  187 830603.751 776280.271  6.54%   256 2660s
 60807 32280 796954.547   37  254 830603.751 776292.135  6.54%   256 2665s
 60949 32377 827248.623   58  158 830603.751 776324.135  6.53%   256 2670s
 61091 32465 826010.102   43  180 830603.751 776337.163  6.53%   256 2675s
 61231 32544 794339.120   56  172 830603.751 776358.662  6.53%   256 2680s
 61364 32608 825469.896   36  220 830603.751 776373.681  6.53%   256 2685s
 61491 32658 781568.358   30  245 830603.751 776396.811  6.53%   256 2690s
 61638 32762 807864.037   46  267 830603.751 776432.519  6.52%   256 2695s
 61775 32841 824657.944   50  153 830603.751 776471.217  6.52%   256 2700s
 61893 32907 816992.741   84  154 830603.751 776497.592  6.51%   256 2705s
 62045 33007 828996.223   49  150 830603.751 776522.842  6.51%   256 2710s
 62181 33097 825112.536   59  139 830603.751 776532.506  6.51%   256 2715s
 62314 33162 801603.802   49  185 830603.751 776548.230  6.51%   256 2720s
 62467 33277 784814.807   59  259 830603.751 776576.698  6.50%   256 2725s
 62593 33345 818419.498   45  250 830603.751 776606.493  6.50%   256 2730s
 62694 33404     cutoff   50      830603.751 776642.813  6.50%   256 2735s
 62821 33485 823245.760   43  187 830603.751 776647.266  6.50%   256 2740s
 62951 33544 830236.738   39  169 830603.751 776675.731  6.49%   257 2745s
 63112 33610 813803.618   62  246 830603.751 776704.036  6.49%   256 2750s
 63240 33687 806855.849   44  335 830603.751 776737.593  6.49%   257 2755s
 63379 33739 817245.761   68  168 830603.751 776765.833  6.48%   257 2760s
 63532 33820 812782.224   43  306 830603.751 776806.423  6.48%   257 2765s
 63667 33917 827355.647   49  241 830603.751 776815.589  6.48%   257 2770s
 63812 33990 813395.224   42  226 830603.751 776835.420  6.47%   257 2775s
 63947 34070 829407.495   49  201 830603.751 776856.461  6.47%   257 2780s
 64098 34119 830093.528   47  206 830603.751 776893.504  6.47%   257 2785s
 64235 34205     cutoff   75      830603.751 776902.803  6.47%   257 2790s
 64381 34284 822586.982   69  262 830603.751 776928.701  6.46%   257 2795s
 64524 34366 795791.498   49  253 830603.751 776951.805  6.46%   257 2800s
 64678 34467 819968.785   75  173 830603.751 776966.031  6.46%   257 2805s
 64818 34541 812093.446   49  184 830603.751 776989.077  6.45%   257 2810s
 64887 34585 809533.270   43  174 830603.751 777005.021  6.45%   257 2819s
 64900 34593 814985.922   50  178 830603.751 777006.687  6.45%   257 2820s
 65033 34661 781809.952   42  206 830603.751 777024.601  6.45%   257 2825s
 65183 34742 802279.732   61  219 830603.751 777033.764  6.45%   257 2830s
 65322 34832 788040.566   41  252 830603.751 777049.101  6.45%   257 2835s
 65461 34900 802067.175   42  185 830603.751 777065.998  6.45%   257 2840s
 65614 35011 790290.296   58  203 830603.751 777086.094  6.44%   257 2845s
 65720 35067 819386.164   41  163 830603.751 777114.648  6.44%   257 2850s
 65827 35116 815235.410   38  256 830603.751 777130.247  6.44%   257 2855s
 65975 35225 796991.643   42  228 830603.751 777145.248  6.44%   257 2860s
 66147 35340 826628.041   37  167 830603.751 777159.477  6.43%   257 2865s
 66288 35404 816150.004   50  222 830603.751 777185.271  6.43%   257 2870s
 66413 35481 829999.528   54  155 830603.751 777201.467  6.43%   257 2875s
 66566 35592 826386.765   64  159 830603.751 777213.045  6.43%   257 2880s
 66718 35673 798317.998   67  243 830603.751 777227.026  6.43%   257 2885s
 66845 35751 803418.769   61  211 830603.751 777248.231  6.42%   257 2890s
 66997 35852 821635.792   75  171 830603.751 777257.489  6.42%   257 2895s
 67140 35925 826048.697   34  331 830603.751 777282.569  6.42%   257 2900s
 67303 36026 830043.963   58  141 830603.751 777286.459  6.42%   257 2905s
 67481 36146 814358.982   54  242 830603.751 777296.862  6.42%   256 2910s
 67622 36223 830522.092   63  169 830603.751 777322.369  6.41%   257 2915s
 67750 36292 820115.407   48  218 830603.751 777357.455  6.41%   257 2920s
 67918 36387 826130.880   41  153 830603.751 777390.654  6.41%   256 2925s
 68051 36501 828922.546   49  148 830603.751 777409.706  6.40%   257 2930s
 68217 36571     cutoff   52      830603.751 777427.537  6.40%   256 2935s
 68371 36696 820466.040   73  171 830603.751 777438.275  6.40%   256 2940s
 68537 36786     cutoff   58      830603.751 777453.798  6.40%   256 2945s
 68710 36890 801363.847   38  184 830603.751 777488.257  6.39%   256 2950s
 68862 36956 806425.164   39  208 830603.751 777508.630  6.39%   256 2955s
 69013 37036 787834.739   51  325 830603.751 777532.900  6.39%   256 2960s
 69151 37127 824144.762   37  184 830603.751 777549.999  6.39%   256 2965s
 69289 37204 800110.642   71  267 830603.751 777588.354  6.38%   256 2970s
 69432 37285 786148.759   43  184 830603.751 777621.132  6.38%   256 2975s
 69601 37428 820627.328   42  363 830603.751 777625.309  6.38%   256 2980s
 69758 37478 823487.812   35  185 830603.751 777641.957  6.38%   256 2985s
 69908 37587 819038.373   90  146 830603.751 777662.970  6.37%   256 2990s
 70070 37679 817953.419   56  213 830603.751 777686.781  6.37%   256 2995s
 70207 37735 814606.487   44  172 830603.751 777731.878  6.37%   256 3000s
 70355 37844 824872.704   65  152 830603.751 777745.030  6.36%   256 3005s
 70500 37916 828095.402   60  152 830603.751 777774.990  6.36%   256 3010s
 70649 38007 827656.286   53  157 830603.751 777809.974  6.36%   256 3015s
 70792 38084 820161.366   60  253 830603.751 777838.343  6.35%   256 3020s
 70972 38202 804625.112   51  179 830603.751 777865.188  6.35%   256 3025s
 71134 38308 784746.974   30  188 830603.751 777881.195  6.35%   256 3030s
 71308 38440 825947.922   43  183 830603.751 777896.580  6.35%   255 3035s
 71455 38497 817968.376   40  238 830603.751 777917.149  6.34%   256 3040s
 71605 38556 815460.210   38  232 830603.751 777977.192  6.34%   256 3045s
 71745 38625 826023.606   54  168 830603.751 777992.263  6.33%   256 3050s
 71905 38778 827896.177  104  180 830603.751 777997.848  6.33%   256 3055s
 72066 38890 826768.984   87  218 830603.751 778013.596  6.33%   255 3060s
 72231 38982 788773.135   35  238 830603.751 778030.915  6.33%   255 3065s
 72392 39097 823361.724   74  175 830603.751 778038.708  6.33%   255 3070s
 72556 39203 815158.548   44  165 830603.751 778066.500  6.33%   255 3075s
 72720 39338 810857.519   45  159 830603.751 778082.480  6.32%   255 3080s
 72805 39382 781853.648   53  253 830603.751 778096.490  6.32%   255 3085s
 72976 39512 819742.725   50  140 830603.751 778111.073  6.32%   255 3090s
 73149 39612 824478.221   39  230 830603.751 778135.207  6.32%   255 3095s
 73317 39679 826013.107   41  154 830603.751 778186.848  6.31%   255 3100s
 73502 39780 804741.823   48  217 830603.751 778210.497  6.31%   255 3105s
 73658 39848 829950.496   39  151 830603.751 778247.757  6.30%   255 3110s
 73840 39955 796609.943   34  229 830603.751 778277.287  6.30%   255 3115s
 74017 40065 824361.218   34  164 830603.751 778315.937  6.30%   255 3120s
 74176 40136 805022.326   46  232 830603.751 778358.966  6.29%   255 3125s
 74343 40235 813217.153   38  209 830603.751 778400.004  6.29%   255 3130s
 74524 40354 824948.529   90  138 830603.751 778410.029  6.28%   254 3135s
 74690 40394 816195.927   40  152 830603.751 778444.332  6.28%   255 3140s
 74855 40502 828427.549   93  143 830603.751 778464.825  6.28%   254 3145s
 74995 40572 823984.037   47  237 830603.751 778491.892  6.27%   255 3150s
 75163 40660 804540.131   64  170 830603.751 778521.741  6.27%   255 3155s
 75338 40799 792168.485   41  180 830603.751 778545.952  6.27%   254 3160s
 75502 40911     cutoff   47      830603.751 778559.841  6.27%   254 3165s
 75681 41036 822600.621   53  230 830603.751 778571.244  6.26%   254 3170s
H75700 41040                    830603.72862 778586.268  6.26%   254 3172s
 75728 41049 829824.576   37  172 830603.729 778601.402  6.26%   254 3175s
 75781 41063 799246.554   34  285 830603.729 778617.377  6.26%   254 3180s
 75927 41150 828878.109   52  234 830603.729 778622.583  6.26%   254 3185s
 76053 41251 817956.777   68  162 830603.729 778624.850  6.26%   254 3190s
H76149 41317                    830603.69065 778645.518  6.26%   254 3194s
 76150 41320 785231.622   33  219 830603.691 778645.518  6.26%   254 3195s
 76299 41395 805244.896   34  190 830603.691 778658.225  6.25%   254 3200s
 76425 41466 790059.411   38  171 830603.691 778683.911  6.25%   254 3205s
 76548 41533 824095.738   38  233 830603.691 778694.356  6.25%   254 3210s
 76677 41607 829644.865   56  199 830603.691 778696.182  6.25%   254 3215s
 76791 41667 806568.944   59  318 830603.691 778717.440  6.25%   254 3220s
 76908 41713 828246.204   49  236 830603.691 778739.470  6.24%   254 3225s
 77052 41780 822062.202   49  237 830603.691 778757.280  6.24%   254 3230s
 77194 41841 792098.227   48  298 830603.691 778775.363  6.24%   255 3235s
 77346 41939 829877.065   67  224 830603.691 778798.431  6.24%   255 3240s
 77497 42015 807539.134   37  232 830603.691 778837.244  6.23%   255 3245s
 77641 42069 809973.883   35  228 830603.691 778854.380  6.23%   255 3250s
 77804 42157 811176.013   63  145 830603.691 778871.554  6.23%   255 3255s
 77956 42237 812545.582   57  162 830603.691 778894.236  6.23%   255 3260s
 78125 42329 830406.392   44  147 830603.691 778921.181  6.22%   255 3265s
