solving instance uflp nlass orlib 133 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x583e7903
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.983373e+05, 4666 iterations, 0.15 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10232  7428 712944.792   25  443 792168.074 712944.792  10.0%   585 1384s
 10233  7429 712944.792   25  387 792168.074 712944.792  10.0%   585 1387s
 10234  7430 712944.792   26  427 792168.074 712944.792  10.0%   585 1391s
 10236  7431 712944.792   27  433 792168.074 712944.792  10.0%   585 1398s
 10237  7432 712944.792   27  403 792168.074 712944.792  10.0%   585 1401s
 10239  7433 712944.792   28  395 792168.074 712944.792  10.0%   585 1406s
 10241  7434 714419.453   29  394 792168.074 712944.792  10.0%   585 1410s
 10243  7436 723385.856   30  392 792168.074 712944.792  10.0%   585 1415s
 10246  7438 712944.792   32  445 792168.074 712944.792  10.0%   585 1421s
 10249  7440 737893.865   33  468 792168.074 712944.792  10.0%   585 1427s
 10251  7441 748555.957   34  454 792168.074 712944.792  10.0%   585 1430s
 10255  7444 747906.931   36  445 792168.074 712944.792  10.0%   586 1436s
 10258  7446 752841.143   38  437 792168.074 712944.792  10.0%   586 1440s
 10262  7448 712944.792   40  469 792168.074 712944.792  10.0%   586 1445s
 10266  7451 714685.509   42  446 792168.074 712944.792  10.0%   586 1450s
 10272  7454 721731.181   45  478 792168.074 712944.792  10.0%   587 1456s
 10277  7455 791446.241   47  264 792168.074 712944.792  10.0%   588 1460s
 10281  7458 746957.987   49  390 792168.074 712944.792  10.0%   589 1465s
 10286  7461 746281.960   52  359 792168.074 712944.792  10.0%   589 1470s
 10292  7464 757383.053   55  371 792168.074 712944.792  10.0%   589 1475s
 10299  7469 759847.732   58  343 792168.074 712944.792  10.0%   589 1480s
 10310  7475 761545.398   64  328 792168.074 712944.792  10.0%   589 1485s
 10322  7477 731444.268   70  263 792168.074 712944.792  10.0%   589 1490s
 10332  7474 712944.792   24  424 792168.074 712944.792  10.0%   589 1495s
 10343  7481 712944.792   30  420 792168.074 712944.792  10.0%   589 1500s
 10353  7488 712944.792   35  384 792168.074 712944.792  10.0%   591 1505s
 10365  7496 713257.755   41  413 792168.074 712944.792  10.0%   591 1510s
 10373  7501 713592.516   45  388 792168.074 712944.792  10.0%   592 1515s
 10382  7507 720014.761   49  236 792168.074 712944.792  10.0%   592 1520s
 10390  7513 735960.038   53  282 792168.074 712944.792  10.0%   592 1525s
 10400  7519 718031.802   58  359 792168.074 712944.792  10.0%   592 1530s
 10410  7526 722022.808   63  394 792168.074 712944.792  10.0%   592 1535s
 10420  7533 740285.075   68  271 792168.074 712944.792  10.0%   592 1540s
 10431  7540 717390.734   74  428 792168.074 712944.792  10.0%   592 1545s
 10438  7545 745517.349   77  386 792168.074 712944.792  10.0%   592 1550s
 10449  7552 718317.145   83  358 792168.074 712944.792  10.0%   592 1555s
 10467  7564 719907.584   92  351 792168.074 712944.792  10.0%   592 1560s
 10480  7573 760441.003   98  362 792168.074 712944.792  10.0%   593 1565s
 10498  7585 752559.227  107  179 792168.074 712944.792  10.0%   592 1570s
 10526  7602 758540.950  121  284 792168.074 712944.792  10.0%   592 1575s
 10553  7613 748802.949  135  283 792168.074 712944.792  10.0%   592 1580s
 10585  7627 765682.802  153  253 792168.074 712944.792  10.0%   592 1585s
 10623  7627 777208.760  179  244 792168.074 712944.792  10.0%   591 1590s
 10657  7645 783266.050  196  197 792168.074 712944.792  10.0%   591 1595s
 10682  7641 712944.792   25  385 792168.074 712944.792  10.0%   590 1600s
 10702  7655 717930.560   35  391 792168.074 712944.792  10.0%   590 1605s
 10722  7668 712944.792   45  339 792168.074 712944.792  10.0%   591 1610s
 10740  7680 785143.350   54  297 792168.074 712944.792  10.0%   592 1615s
 10756  7690 737738.061   62  223 792168.074 712944.792  10.0%   594 1620s
 10792  7714 736832.147   80  217 792168.074 712944.792  10.0%   594 1625s
 10829  7738 738841.685   99  242 792168.074 712944.792  10.0%   593 1630s
 10882  7769 740689.663  125  207 792168.074 712944.792  10.0%   591 1635s
 10927  7789 743162.806  148  253 792168.074 712944.792  10.0%   590 1640s
 10970  7801 746622.958  171  275 792168.074 712944.792  10.0%   590 1645s
 11021  7805 769210.073  204  319 792168.074 712944.792  10.0%   589 1650s
 11053  7807 719016.266   27  392 792168.074 712944.792  10.0%   588 1655s
 11070  7818 774215.204   35  392 792168.074 712944.792  10.0%   591 1660s
 11089  7825 783328.637   46  387 792168.074 712944.792  10.0%   594 1665s
 11109  7820 788389.818   58  372 792168.074 712944.792  10.0%   595 1670s
 11134  7821 712944.792   29  402 792168.074 712944.792  10.0%   595 1675s
 11157  7836 769362.103   40  397 792168.074 712944.792  10.0%   596 1680s
 11177  7846 733362.324   51  384 792168.074 712944.792  10.0%   597 1685s
 11197  7854 739177.527   32  399 792168.074 712944.792  10.0%   599 1690s
 11216  7866 752169.309   42  295 792168.074 712944.792  10.0%   601 1695s
 11238  7879 715478.169   53  374 792168.074 712944.792  10.0%   603 1700s
 11267  7897 751692.646   67  342 792168.074 712944.792  10.0%   603 1705s
 11298  7918 725649.218   83  329 792168.074 712944.792  10.0%   604 1710s
 11324  7935 759383.821   96  214 792168.074 712944.792  10.0%   605 1715s
 11359  7945 742293.625  115  313 792168.074 712944.792  10.0%   605 1720s
 11378  7957 766882.030  124  180 792168.074 712944.792  10.0%   605 1725s
 11421  7986 776726.872  146  208 792168.074 712944.792  10.0%   606 1730s
 11476  7998     cutoff  175      792168.074 712944.792  10.0%   606 1735s
 11509  8002 717032.749   37  389 792168.074 712944.792  10.0%   606 1740s
 11534  8018 734156.008   50  393 792168.074 712944.792  10.0%   608 1745s
 11555  8030 777526.455   61  354 792168.074 712944.792  10.0%   610 1750s
 11574  8032 780754.128   71  398 792168.074 712944.792  10.0%   611 1755s
 11597  8030 784052.622   83  434 792168.074 712944.792  10.0%   611 1760s
 11636  8019 786755.536  108  406 792168.074 712944.792  10.0%   611 1765s
 11668  8017 750728.631   31  365 792168.074 712944.792  10.0%   611 1770s
 11696  8021 785264.972   45  279 792168.074 712944.792  10.0%   613 1775s
 11714  8027 761997.459   54  361 792168.074 712944.792  10.0%   616 1780s
 11743  8024 740288.787   30  289 792168.074 712944.792  10.0%   618 1785s
 11762  8036 767392.226   46  352 792168.074 712944.792  10.0%   622 1790s
 11795  8048 774066.821   70  408 792168.074 712944.792  10.0%   622 1795s
 11805  8053 775940.742   78  376 792168.074 712944.792  10.0%   622 1800s
 11845  8046 790672.160  107  354 792168.074 712944.792  10.0%   622 1805s
 11864  8056 752587.679   37  415 792168.074 712944.792  10.0%   624 1810s
 11887  8072 752227.665   56  421 792168.074 712944.792  10.0%   626 1815s
 11921  8094 763698.487   79  204 792168.074 712944.792  10.0%   626 1820s
 11977  8131 757201.648  134  248 792168.074 712944.792  10.0%   624 1825s
 12024  8141 790367.862  160  168 792168.074 712944.792  10.0%   623 1830s
 12061  8155 727364.091   50  390 792168.074 712944.792  10.0%   623 1835s
 12097  8179 730612.869   68  418 792168.074 712944.792  10.0%   624 1840s
 12124  8191 735219.789   89  315 792168.074 712944.792  10.0%   625 1845s
 12159  8193 761891.192  108  359 792168.074 712944.792  10.0%   627 1850s
 12205  8209 714157.259   52  451 792168.074 712944.792  10.0%   627 1855s
 12233  8227 775969.040   72  391 792168.074 712944.792  10.0%   631 1860s
 12287  8248 776614.324  109  239 792168.074 712944.792  10.0%   630 1865s
 12325  8255 791802.984  137  228 792168.074 712944.792  10.0%   630 1870s
 12372  8282 772287.073   62  359 792168.074 712944.792  10.0%   631 1875s
 12406  8295 736901.523   51  385 792168.074 712944.792  10.0%   631 1880s
 12443  8308 719457.438   40  393 792168.074 712944.792  10.0%   632 1885s
 12479  8332 748393.456   72  329 792168.074 712944.792  10.0%   633 1890s
 12545  8355 780707.193  124  259 792168.074 712944.792  10.0%   632 1895s
 12603  8370 789631.472   49  373 792168.074 712944.792  10.0%   632 1900s
 12658  8392 739370.378   34  275 792168.074 712944.792  10.0%   631 1905s
 12714  8419 742604.985   39  384 792168.074 712944.792  10.0%   631 1910s
 12758  8439 769845.048   37  234 792168.074 712944.792  10.0%   631 1915s
 12788  8459 751245.348   52  245 792168.074 712944.792  10.0%   632 1920s
 12808  8473 774920.271   62  244 792168.074 712944.792  10.0%   632 1925s
 12849  8500 751671.668   83  298 792168.074 712944.792  10.0%   632 1930s
 12900  8526 768412.293  109  260 792168.074 712944.792  10.0%   632 1935s
 12950  8541 738476.728   43  362 792168.074 712944.792  10.0%   631 1940s
 12996  8572 752799.225   89  341 792168.074 712944.792  10.0%   631 1945s
 13041  8590 782705.047   46  352 792168.074 712944.792  10.0%   632 1950s
 13075  8602 713453.328   35  435 792168.074 712944.792  10.0%   632 1955s
 13099  8618 762822.567   55  329 792168.074 712944.792  10.0%   633 1960s
 13136  8642 752565.866   88  361 792168.074 712944.792  10.0%   633 1965s
 13186  8662 790432.893   49  392 792168.074 712944.792  10.0%   633 1970s
 13242  8691 749485.517   78  292 792168.074 712944.792  10.0%   632 1975s
 13294  8711 782031.226  130  259 792168.074 712944.792  10.0%   632 1980s
 13333  8727 767588.915   59  299 792168.074 712944.792  10.0%   632 1985s
 13376  8727 788663.622   42  299 792168.074 712944.792  10.0%   632 1990s
 13427  8740 739395.324   43  406 792168.074 712944.792  10.0%   633 1995s
 13467  8767 789055.782   83  143 792168.074 712944.792  10.0%   634 2000s
 13523  8792 782783.426   74  321 792168.074 712944.792  10.0%   634 2005s
 13569  8813 777289.040   48  406 792168.074 712944.792  10.0%   634 2010s
 13627  8835 781199.824   52  248 792168.074 712944.792  10.0%   633 2015s
 13669  8855 748778.278   54  415 792168.074 712944.792  10.0%   634 2020s
 13706  8865 723782.550   38  421 792168.074 712944.792  10.0%   635 2025s
 13740  8881 754332.611   54  360 792168.074 712944.792  10.0%   636 2030s
 13779  8894 736489.691   39  378 792168.074 712944.792  10.0%   636 2035s
 13816  8904 785270.007   46  351 792168.074 712944.792  10.0%   637 2040s
 13851  8919 767228.870   48  340 792168.074 712944.792  10.0%   638 2045s
 13885  8932 715605.051   42  356 792168.074 712944.792  10.0%   638 2050s
 13934  8951 764983.510   39  253 792168.074 712944.792  10.0%   639 2055s
 13961  8960 746594.635   40  334 792168.074 712944.792  10.0%   639 2060s
 14001  8976 790433.134   75  290 792168.074 712944.792  10.0%   639 2065s
 14044  8980 724589.839   52  426 792168.074 712944.792  10.0%   639 2070s
 14118  9027 751511.630  126  400 792168.074 712944.792  10.0%   637 2075s
 14182  9050 749034.475   32  357 792168.074 712944.792  10.0%   636 2080s
 14249  9086 756542.859   55  216 792168.074 712944.792  10.0%   635 2085s
 14319  9113 774738.910   43  220 792168.074 712944.792  10.0%   634 2090s
 14381  9131 748176.570   41  319 792168.074 712944.792  10.0%   634 2095s
 14441  9155 737041.442   56  355 792168.074 712944.792  10.0%   634 2100s
 14529  9213 750100.004  144  352 792168.074 712944.792  10.0%   631 2105s
 14609  9252 762233.271  224  291 792168.074 712944.792  10.0%   629 2110s
 14672  9274 789351.126   61  136 792168.074 712944.792  10.0%   628 2115s
 14724  9285 742080.764   38  331 792168.074 712944.792  10.0%   629 2120s
 14751  9300 790868.255   64  215 792168.074 712944.792  10.0%   630 2125s
 14788  9304 786699.564   45  310 792168.074 712944.792  10.0%   631 2130s
 14814  9302 791173.748   59  283 792168.074 712944.792  10.0%   630 2135s
 14866  9315 725924.697   60  384 792168.074 712944.792  10.0%   630 2140s
 14932  9350 731192.797   28  338 792168.074 712944.792  10.0%   630 2145s
 14997  9393 752585.264   86  268 792168.074 712944.792  10.0%   628 2150s
 15067  9432 779232.930  128  135 792168.074 712944.792  10.0%   627 2155s
 15130  9455 788240.575  166  248 792168.074 712944.792  10.0%   625 2160s
 15216  9494 754928.752   87  274 792168.074 712944.792  10.0%   623 2165s
 15279  9509 756232.631   33  365 792168.074 712944.792  10.0%   623 2170s
 15318  9520 789086.916   53  363 792168.074 712944.792  10.0%   624 2175s
 15372  9535 768396.409   64  256 792168.074 712944.792  10.0%   625 2180s
 15437  9564 784332.974   68  213 792168.074 712944.792  10.0%   625 2185s
 15482  9564     cutoff   39      792168.074 712944.792  10.0%   625 2190s
 15526  9590 752192.185   73  322 792168.074 712944.792  10.0%   626 2195s
 15581  9616 791729.273  123  188 792168.074 712944.792  10.0%   625 2200s
 15654  9654 724572.094   64  445 792168.074 712944.792  10.0%   624 2205s
 15721  9696 737551.095  131  324 792168.074 712944.792  10.0%   623 2210s
 15740  9708 744150.458  150  286 792168.074 712944.792  10.0%   623 2215s
 15779  9729 769591.942  189  315 792168.074 712944.792  10.0%   623 2220s
 15822  9742 760607.013   46  404 792168.074 712944.792  10.0%   623 2225s
 15850  9759 784751.873   58  254 792168.074 712944.792  10.0%   624 2230s
 15895  9772 745898.319   64  267 792168.074 712944.792  10.0%   624 2235s
 15967  9804 727442.308   68  338 792168.074 712944.792  10.0%   623 2240s
 16028  9826 749717.977   48  446 792168.074 712944.792  10.0%   623 2245s
 16084  9837     cutoff   39      792168.074 712944.792  10.0%   624 2250s
 16151  9855 736105.463   63  227 792168.074 712944.792  10.0%   623 2255s
 16229  9889 781234.921   62  200 792168.074 712944.792  10.0%   622 2260s
 16287  9906 787093.205   44  293 792168.074 712944.792  10.0%   622 2265s
 16330  9926 743878.256   51  240 792168.074 712944.792  10.0%   622 2270s
 16375  9938 750989.675   62  262 792168.074 712944.792  10.0%   622 2275s
 16429  9934 782445.104   89  250 792168.074 712944.792  10.0%   622 2280s
 16489  9919 768532.419   37  289 792168.074 712944.792  10.0%   621 2285s
 16556  9945 783981.102   45  409 792168.074 712944.792  10.0%   621 2290s
 16617  9958 753501.922   59  272 792168.074 712944.792  10.0%   620 2295s
 16653  9965 786726.202   37  268 792168.074 712944.792  10.0%   620 2300s
 16701  9969 765987.641   36  276 792168.074 712944.792  10.0%   620 2305s
 16750  9994 781405.705   41  346 792168.074 712944.792  10.0%   620 2311s
 16791 10003 764822.824   50  318 792168.074 712944.792  10.0%   620 2315s
 16819 10020 777645.817   78  239 792168.074 712944.792  10.0%   620 2320s
 16868 10013 721785.448   46  362 792168.074 712951.471  10.0%   619 2325s
 16923 10034 735089.169   60  260 792168.074 713030.909  10.0%   619 2330s
 16961 10051 775509.996   61  331 792168.074 713036.563  10.0%   620 2335s
 17000 10067 741064.400   65  265 792168.074 713085.012  10.0%   620 2340s
 17077 10091 791458.363   96  210 792168.074 713303.986  10.0%   619 2345s
 17123 10100 765335.240   41  271 792168.074 713453.328  9.94%   619 2350s
 17161 10117 770002.626   46  329 792168.074 713584.272  9.92%   621 2355s
 17203 10137 741913.098   41  364 792168.074 713733.203  9.90%   621 2360s
 17249 10154 728962.410   30  380 792168.074 713780.696  9.90%   621 2365s
 17329 10206 759433.384  110  260 792168.074 713780.696  9.90%   619 2370s
 17392 10231 768679.445   60  192 792168.074 713863.450  9.88%   619 2375s
 17467 10264 777383.722   97  348 792168.074 713975.107  9.87%   618 2380s
 17533 10293 785886.563   70  267 792168.074 714096.734  9.86%   618 2385s
 17574 10308 730911.139   40  338 792168.074 714115.680  9.85%   618 2390s
 17626 10329 761480.569   48  275 792168.074 714122.965  9.85%   618 2395s
 17695 10347 783692.897   56  262 792168.074 714256.443  9.84%   618 2400s
 17753 10368 741300.153   66  381 792168.074 714264.576  9.83%   618 2405s
 17792 10394 756689.068  105  328 792168.074 714264.576  9.83%   618 2410s
 17826 10407 742682.182   37  379 792168.074 714314.218  9.83%   619 2415s
 17855 10422 783091.361   64  352 792168.074 714314.218  9.83%   619 2420s
 17902 10432 726932.189   56  396 792168.074 714419.453  9.81%   620 2425s
 17949 10451 768186.293   59  300 792168.074 714419.453  9.81%   620 2430s
 18012 10479 789758.428   53  244 792168.074 714493.177  9.81%   619 2435s
 18109 10535 744019.936  127  317 792168.074 714556.393  9.80%   617 2440s
 18181 10556     cutoff  191      792168.074 714556.393  9.80%   616 2445s
 18223 10576 727653.441   36  423 792168.074 714661.365  9.78%   616 2450s
 18263 10592 719576.944   37  417 792168.074 714668.286  9.78%   617 2455s
 18325 10611 741622.087   36  284 792168.074 714770.283  9.77%   617 2460s
 18393 10640 734779.569   41  210 792168.074 714839.966  9.76%   617 2465s
 18448 10677 784345.122   68  173 792168.074 714839.966  9.76%   616 2470s
 18511 10718 750632.774  100  184 792168.074 714839.966  9.76%   615 2475s
 18586 10766 766142.019  139  180 792168.074 714839.966  9.76%   613 2480s
 18663 10809 775928.090  179  126 792168.074 714839.966  9.76%   612 2485s
 18722 10831 790556.332   62  213 792168.074 714938.510  9.75%   611 2490s
 18773 10852 773826.762   36  149 792168.074 714972.064  9.74%   612 2495s
 18852 10881 769368.927   77  293 792168.074 715006.831  9.74%   610 2500s
 18915 10909 762430.245   29  327 792168.074 715180.562  9.72%   610 2505s
 18957 10928 753112.955   53  465 792168.074 715231.497  9.71%   610 2510s
 19002 10950 764923.895   37  326 792168.074 715248.623  9.71%   610 2515s
 19046 10973     cutoff   73      792168.074 715248.623  9.71%   611 2520s
 19098 11000 776166.886   70  271 792168.074 715324.566  9.70%   611 2525s
 19154 11021 781996.016   68  332 792168.074 715324.566  9.70%   610 2530s
 19222 11055 740662.941   84  295 792168.074 715336.122  9.70%   609 2535s
 19274 11082     cutoff  136      792168.074 715336.122  9.70%   609 2540s
 19334 11104 781489.913   39  324 792168.074 715443.281  9.69%   609 2545s
 19371 11119 783882.617   59  252 792168.074 715519.357  9.68%   610 2550s
 19423 11137 771189.011   63  382 792168.074 715577.061  9.67%   610 2555s
 19478 11158 788891.451   74  194 792168.074 715640.190  9.66%   610 2560s
 19538 11159 787540.422   58  203 792168.074 715700.018  9.65%   609 2565s
 19591 11158 761280.116   49  413 792168.074 715708.048  9.65%   609 2570s
 19637 11180 727517.612   43  330 792168.074 715708.048  9.65%   609 2575s
 19681 11210 739201.428   84  269 792168.074 715708.048  9.65%   609 2580s
 19756 11253 783040.567  138  145 792168.074 715708.048  9.65%   608 2585s
 19824 11265 720487.726   30  364 792168.074 715735.644  9.65%   607 2590s
 19911 11305 753881.252   30  364 792168.074 715737.604  9.65%   605 2595s
 19969 11336 770120.146   32  224 792168.074 715741.830  9.65%   605 2600s
 20001 11345 760176.677   55  377 792168.074 715746.958  9.65%   605 2605s
 20035 11368 771150.147   89  341 792168.074 715746.958  9.65%   606 2610s
 20075 11373 742613.440   31  357 792168.074 715850.743  9.63%   607 2615s
 20143 11393 754278.698   33  380 792168.074 715937.570  9.62%   606 2620s
 20189 11414 745059.161   43  307 792168.074 716003.723  9.61%   606 2625s
 20269 11461 733929.925   88  385 792168.074 716084.449  9.60%   606 2630s
 20334 11496 776200.407  153  241 792168.074 716084.449  9.60%   605 2635s
 20390 11512 751216.619   35  317 792168.074 716124.929  9.60%   604 2640s
 20470 11565 785488.288  103  154 792168.074 716124.929  9.60%   603 2645s
 20529 11583 779898.451   40  210 792168.074 716177.849  9.59%   603 2650s
 20579 11591 771380.212   36  275 792168.074 716245.243  9.58%   604 2655s
 20649 11629 764114.332   63  296 792168.074 716450.537  9.56%   603 2660s
 20722 11669 780769.015   95  223 792168.074 716468.598  9.56%   602 2665s
 20773 11688 763955.200   61  216 792168.074 716516.967  9.55%   603 2670s
 20861 11728 776813.062   75  212 792168.074 716659.136  9.53%   602 2675s
 20921 11750 732309.489   48  325 792168.074 716684.435  9.53%   602 2680s
 20969 11782 741431.373   72  430 792168.074 716684.435  9.53%   603 2685s
 21017 11808 780567.441   96  222 792168.074 716684.435  9.53%   606 2690s
 21070 11821 778081.553  123  290 792168.074 716684.435  9.53%   607 2695s
 21124 11829     cutoff   50      792168.074 716684.435  9.53%   607 2700s
 21187 11856 736295.509   83  334 792168.074 716732.469  9.52%   607 2705s
 21258 11883 725707.495   34  433 792168.074 716755.975  9.52%   606 2710s
 21316 11911 765734.079   37  299 792168.074 716807.440  9.51%   607 2715s
 21367 11923 756287.157   51  395 792168.074 716826.000  9.51%   607 2720s
 21427 11953 778663.416   62  242 792168.074 716832.760  9.51%   607 2725s
 21506 11994 760099.826   80  300 792168.074 716918.556  9.50%   606 2730s
 21576 12025 747461.788  100  388 792168.074 716918.556  9.50%   605 2735s
 21635 12063 778044.430  159  186 792168.074 716918.556  9.50%   605 2742s
 21664 12069 789853.750  186  141 792168.074 716918.556  9.50%   604 2745s
 21728 12095 785524.559  112  367 792168.074 717028.191  9.49%   604 2750s
 21768 12105 785380.174   50  242 792168.074 717103.042  9.48%   604 2755s
 21778 12108 790208.297   58  208 792168.074 717103.042  9.48%   604 2760s
 21801 12111 784420.652   48  212 792168.074 717106.988  9.48%   604 2765s
 21845 12130 729682.100   48  396 792168.074 717106.988  9.48%   605 2770s
 21894 12163 754529.501   92  228 792168.074 717106.988  9.48%   605 2775s
 21950 12183 774563.358  143  240 792168.074 717106.988  9.48%   604 2780s
 22019 12213 785101.476  184  198 792168.074 717106.988  9.48%   603 2785s
 22095 12240 734592.845   55  413 792168.074 717116.728  9.47%   602 2790s
 22177 12289 781315.848  137  143 792168.074 717116.728  9.47%   601 2795s
 22234 12303 772026.339   52  338 792168.074 717263.744  9.46%   601 2800s
 22297 12327     cutoff   69      792168.074 717270.925  9.45%   601 2805s
 22369 12322     cutoff   33      792168.074 717294.337  9.45%   601 2810s
 22435 12352 736266.546   67  366 792168.074 717316.758  9.45%   600 2815s
 22481 12371 723171.565   42  368 792168.074 717339.102  9.45%   602 2820s
 22536 12406 788840.879   69  366 792168.074 717339.102  9.45%   602 2825s
 22596 12398 787472.476  100  358 792168.074 717339.102  9.45%   603 2830s
 22657 12409 735200.919   69  420 792168.074 717344.095  9.45%   602 2835s
 22709 12440 782357.971  121  276 792168.074 717344.095  9.45%   602 2840s
 22771 12472 778094.821   87  237 792168.074 717346.233  9.45%   602 2845s
 22843 12504 785501.667   79  328 792168.074 717381.121  9.44%   601 2850s
 22918 12540 791851.808   73  135 792168.074 717405.182  9.44%   601 2855s
 22982 12568 783913.701   72  213 792168.074 717491.430  9.43%   601 2860s
 23050 12597 726908.818   48  386 792168.074 717627.649  9.41%   600 2865s
 23136 12649 768802.184  134  309 792168.074 717627.649  9.41%   599 2870s
 23202 12672 720347.604   41  302 792168.074 717700.774  9.40%   599 2875s
 23258 12709 730900.680   97  319 792168.074 717700.774  9.40%   599 2880s
 23313 12744 772929.425  152  259 792168.074 717700.774  9.40%   599 2885s
 23366 12740 748196.490   36  347 792168.074 717723.162  9.40%   599 2890s
 23417 12763 769990.694   70  268 792168.074 717736.635  9.40%   599 2895s
 23466 12772 791762.503  119  148 792168.074 717736.635  9.40%   598 2900s
 23525 12782 751970.982   33  372 792168.074 717897.174  9.38%   598 2905s
 23581 12800     cutoff   37      792168.074 717909.509  9.37%   599 2910s
 23621 12818 758290.514   60  344 792168.074 717919.798  9.37%   598 2915s
 23699 12859 752419.127   47  351 792168.074 717930.560  9.37%   598 2920s
 23740 12875 787055.619   83  228 792168.074 717930.560  9.37%   599 2925s
 23826 12924 743068.724  105  311 792168.074 717930.560  9.37%   598 2930s
 23915 12966 723399.587   36  374 792168.074 718024.211  9.36%   597 2935s
 24004 13023 788654.539  125  140 792168.074 718024.211  9.36%   596 2940s
 24070 13045 748706.964   55  192 792168.074 718031.802  9.36%   596 2945s
 24130 13081 771970.296   85  197 792168.074 718031.802  9.36%   596 2950s
 24201 13115 788218.383  122  136 792168.074 718031.802  9.36%   596 2955s
 24287 13132 791595.326  105  157 792168.074 718031.802  9.36%   595 2960s
 24360 13159 756997.219  108  399 792168.074 718085.901  9.35%   594 2965s
 24426 13187 722265.323   41  363 792168.074 718160.691  9.34%   594 2970s
 24472 13210 732697.058   64  330 792168.074 718165.940  9.34%   594 2975s
 24534 13242 790998.137   32  367 792168.074 718213.182  9.34%   594 2980s
 24600 13261 791613.147   66  143 792168.074 718230.473  9.33%   594 2985s
 24660 13279 718427.421   36  389 792168.074 718233.397  9.33%   594 2990s
 24703 13308 736499.996   76  419 792168.074 718233.397  9.33%   595 2995s
 24764 13321 753639.129   38  395 792168.074 718358.923  9.32%   595 3000s
 24827 13345 767984.522   47  251 792168.074 718375.125  9.32%   595 3005s
 24890 13376 789166.480   61  234 792168.074 718375.125  9.32%   594 3010s
 24946 13402 730700.525   72  424 792168.074 718424.763  9.31%   594 3015s
 25003 13431 753280.524   48  378 792168.074 718425.972  9.31%   594 3020s
 25065 13457 766695.854   43  193 792168.074 718431.752  9.31%   594 3025s
 25138 13499 768817.676   61  217 792168.074 718431.752  9.31%   593 3030s
 25227 13538 768425.290  105  234 792168.074 718439.767  9.31%   592 3035s
 25281 13554 770316.588   38  277 792168.074 718482.093  9.30%   593 3040s
 25336 13572 737523.457   37  374 792168.074 718482.093  9.30%   593 3045s
 25377 13574 750891.526   40  430 792168.074 718602.037  9.29%   594 3050s
 25440 13602 740423.908   89  393 792168.074 718602.037  9.29%   594 3055s
 25496 13626 775455.525   60  261 792168.074 718623.035  9.28%   593 3060s
 25539 13639 765594.830   43  390 792168.074 718647.519  9.28%   594 3065s
 25572 13651 774613.951   68  475 792168.074 718647.519  9.28%   594 3070s
 25623 13666 790640.874   71  262 792168.074 718706.720  9.27%   594 3075s
 25675 13693 789086.412   67  289 792168.074 718722.055  9.27%   595 3080s
 25736 13714 757421.594   48  356 792168.074 718741.301  9.27%   595 3085s
 25802 13732 758567.562   42  282 792168.074 718823.687  9.26%   595 3090s
 25861 13754 791126.956   60  144 792168.074 718842.982  9.26%   595 3095s
 25935 13791 786584.552  100  330 792168.074 718852.694  9.26%   595 3100s
 26001 13812 775720.269   39  289 792168.074 718903.738  9.25%   595 3105s
 26068 13835 779296.409   53  331 792168.074 718933.926  9.24%   595 3110s
 26140 13862 756746.095   36  206 792168.074 718945.229  9.24%   595 3115s
 26221 13916 745694.938   77  274 792168.074 718945.229  9.24%   594 3120s
 26288 13939 782738.689  113  230 792168.074 718945.229  9.24%   594 3125s
 26361 13940 789544.124  156  156 792168.074 718945.229  9.24%   594 3130s
 26410 13960     cutoff   89      792168.074 719082.324  9.23%   594 3135s
 26493 14012 762922.282  157  264 792168.074 719082.324  9.23%   593 3140s
 26550 14042 788487.291  214  185 792168.074 719082.324  9.23%   592 3148s
 26576 14044 778630.346   80  206 792168.074 719121.793  9.22%   592 3150s
 26642 14055 773983.808  122  244 792168.074 719121.793  9.22%   593 3155s
