solving instance uflp nlass orlib 121 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x31880667
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.07s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.469314e+05, 4343 iterations, 0.16 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10257  7383 649406.116   38  428 700874.645 637919.378  8.98%   477 1500s
 10260  7385 671935.021   39  394 700874.645 637919.378  8.98%   478 1505s
 10266  7388 683780.848   42  382 700874.645 637919.378  8.98%   478 1510s
 10270  7391 694125.197   44  400 700874.645 637919.378  8.98%   478 1515s
 10275  7394 681733.577   47  372 700874.645 637919.378  8.98%   478 1520s
 10280  7396 697850.167   49  365 700874.645 637919.378  8.98%   479 1528s
 10283  7397 683040.965   51  372 700874.645 637919.378  8.98%   480 1530s
 10288  7400 684959.560   54  416 700874.645 637919.378  8.98%   480 1535s
 10295  7401 686605.202   59  407 700874.645 637919.378  8.98%   480 1540s
 10303  7403 687639.564   64  385 700874.645 637919.378  8.98%   481 1545s
 10310  7405 688469.480   68  419 700874.645 637919.378  8.98%   481 1550s
 10316  7407 688498.008   72  374 700874.645 637919.378  8.98%   482 1555s
 10325  7406 689714.553   77  389 700874.645 637919.378  8.98%   482 1560s
 10326  7407 692352.916   77  361 700874.645 637919.378  8.98%   482 1565s
 10331  7410 690571.759   80  473 700874.645 637919.378  8.98%   482 1570s
 10336  7412 699026.545   82  390 700874.645 637919.378  8.98%   483 1575s
 10348  7408 637919.378   25  462 700874.645 637919.378  8.98%   484 1580s
 10353  7411 637919.378   28  436 700874.645 637919.378  8.98%   484 1585s
 10359  7415 639969.959   31  425 700874.645 637919.378  8.98%   485 1590s
 10364  7418 653174.149   33  422 700874.645 637919.378  8.98%   485 1595s
 10370  7422 658638.763   36  422 700874.645 637919.378  8.98%   485 1600s
 10377  7427 646257.173   40  391 700874.645 637919.378  8.98%   485 1605s
 10384  7432 676929.500   43  338 700874.645 637919.378  8.98%   485 1610s
 10390  7436 677737.299   46  339 700874.645 637919.378  8.98%   486 1615s
 10398  7441 680143.160   50  356 700874.645 637919.378  8.98%   486 1620s
 10406  7446 667909.271   54  363 700874.645 637919.378  8.98%   486 1625s
 10415  7452 648989.203   59  412 700874.645 637919.378  8.98%   487 1630s
 10423  7458 650073.482   63  318 700874.645 637919.378  8.98%   488 1635s
 10433  7464 652310.520   68  236 700874.645 637919.378  8.98%   488 1640s
 10449  7471 671118.345   78  266 700874.645 637919.378  8.98%   489 1645s
 10468  7484 675545.654   87  236 700874.645 637919.378  8.98%   489 1650s
 10485  7495 676020.884   96  254 700874.645 637919.378  8.98%   489 1655s
 10506  7509 687102.790  106  219 700874.645 637919.378  8.98%   489 1660s
 10530  7516 695239.627  120  203 700874.645 637919.378  8.98%   489 1665s
 10552  7526 697788.574  131  158 700874.645 637919.378  8.98%   490 1670s
 10579  7539 698022.599  145  152 700874.645 637919.378  8.98%   490 1675s
 10608  7545 691958.516  162  140 700874.645 637919.378  8.98%   490 1680s
 10645  7538 637919.378   25  468 700874.645 637919.378  8.98%   489 1685s
 10658  7546 637919.378   32  424 700874.645 637919.378  8.98%   490 1690s
 10673  7556 645123.861   39  446 700874.645 637919.378  8.98%   491 1695s
 10687  7565 679565.792   46  360 700874.645 637919.378  8.98%   492 1700s
 10704  7572 667137.043   57  340 700874.645 637919.378  8.98%   493 1705s
 10719  7582 695050.594   64  264 700874.645 637919.378  8.98%   494 1710s
 10731  7584 688943.892   70  278 700874.645 637919.378  8.98%   496 1718s
 10736  7585 670487.969   74  358 700874.645 637919.378  8.98%   496 1720s
 10759  7588 infeasible   89      700874.645 637919.378  8.98%   497 1725s
 10770  7595 640077.416   32  434 700874.645 637919.378  8.98%   498 1730s
 10783  7604 647767.278   39  436 700874.645 637919.378  8.98%   499 1735s
 10799  7612 657053.239   48  434 700874.645 637919.378  8.98%   500 1740s
 10820  7610 697908.715   62  386 700874.645 637919.378  8.98%   501 1745s
 10836  7605 637919.378   27  457 700874.645 637919.378  8.98%   502 1750s
 10846  7612 650776.170   32  398 700874.645 637919.378  8.98%   503 1755s
 10859  7620 638110.896   39  390 700874.645 637919.378  8.98%   504 1760s
 10875  7631 671589.516   47  384 700874.645 637919.378  8.98%   506 1765s
 10888  7636 645514.103   53  394 700874.645 637919.378  8.98%   509 1770s
 10907  7636 668319.306   68  390 700874.645 637919.378  8.98%   510 1775s
 10925  7643 696911.011   78  386 700874.645 637919.378  8.98%   512 1780s
 10943  7645 676758.080   90  401 700874.645 637919.378  8.98%   513 1785s
 10968  7637 690132.069  105  343 700874.645 637919.378  8.98%   514 1790s
 10994  7630 637919.378   31  445 700874.645 637919.378  8.98%   514 1795s
 11010  7641 669380.252   39  388 700874.645 637919.378  8.98%   514 1800s
 11026  7650 672696.846   48  405 700874.645 637919.378  8.98%   515 1805s
 11040  7659 668546.848   55  434 700874.645 637919.378  8.98%   516 1810s
 11056  7670 670148.268   63  332 700874.645 637919.378  8.98%   516 1815s
 11073  7681 680894.756   71  299 700874.645 637919.378  8.98%   517 1820s
 11092  7694 690130.698   81  261 700874.645 637919.378  8.98%   517 1825s
 11118  7710 681593.950   94  222 700874.645 637919.378  8.98%   518 1830s
 11156  7716 693171.915  117  231 700874.645 637919.378  8.98%   519 1835s
H11173  7346                    700874.57947 637919.378  8.98%   519 1837s
 11180  7348 637919.378   34  449 700874.579 637919.378  8.98%   520 1840s
 11196  7359 638616.535   42  450 700874.579 637919.378  8.98%   521 1845s
 11214  7367 665553.939   53  466 700874.579 637919.378  8.98%   522 1850s
 11226  7375 670081.302   59  432 700874.579 637919.378  8.98%   524 1855s
 11242  7386 673975.800   67  415 700874.579 637919.378  8.98%   525 1860s
 11255  7391 674840.126   73  402 700874.579 637919.378  8.98%   527 1865s
 11271  7396 677260.430   83  386 700874.579 637919.378  8.98%   528 1873s
 11276  7398 699173.077   86  386 700874.579 637919.378  8.98%   528 1875s
 11294  7405 678425.131   96  347 700874.579 637919.378  8.98%   530 1880s
 11311  7410 692800.674  106  321 700874.579 637919.378  8.98%   530 1885s
 11327  7416 696428.615  114  328 700874.579 637919.378  8.98%   532 1890s
 11355  7410 676515.343   30  430 700874.579 637919.378  8.98%   532 1895s
 11373  7422 674080.397   39  422 700874.579 637919.378  8.98%   533 1900s
 11393  7429 694647.322   49  390 700874.579 637919.378  8.98%   535 1905s
 11415  7436 638269.821   31  445 700874.579 637919.378  8.98%   536 1910s
 11432  7445 673782.746   42  346 700874.579 637919.378  8.98%   537 1915s
 11455  7450 680674.296   57  373 700874.579 637919.378  8.98%   538 1920s
 11490  7446 650234.617   32  414 700874.579 637919.378  8.98%   538 1925s
 11508  7457 685502.493   49  437 700874.579 637919.378  8.98%   540 1930s
 11530  7456 694979.746   60  403 700874.579 637919.378  8.98%   541 1935s
 11551  7462 638747.205   46  475 700874.579 637919.378  8.98%   543 1940s
 11575  7468 673452.586   63  401 700874.579 637919.378  8.98%   545 1945s
 11603  7472 686180.674   79  432 700874.579 637919.378  8.98%   546 1950s
 11625  7477 639908.552   35  458 700874.579 637919.378  8.98%   547 1955s
 11639  7486 686090.737   45  406 700874.579 637919.378  8.98%   548 1960s
 11654  7496 679005.394   54  439 700874.579 637919.378  8.98%   549 1965s
 11670  7507 681946.081   62  440 700874.579 637919.378  8.98%   551 1970s
 11687  7515 656360.484   74  413 700874.579 637919.378  8.98%   553 1975s
 11714  7518 651525.961   29  416 700874.579 637919.378  8.98%   554 1980s
 11730  7529 681919.604   40  431 700874.579 637919.378  8.98%   556 1985s
 11751  7531 662002.113   51  421 700874.579 637919.378  8.98%   557 1990s
 11775  7543 680515.036   70  436 700874.579 637919.378  8.98%   558 1995s
 11802  7551 696566.614   40  408 700874.579 637919.378  8.98%   559 2000s
 11820  7559 681003.006   51  410 700874.579 637919.378  8.98%   560 2005s
 11836  7557 637919.378   34  418 700874.579 637919.378  8.98%   561 2013s
 11845  7563 637919.378   39  419 700874.579 637919.378  8.98%   561 2015s
 11866  7575 679963.998   60  446 700874.579 637919.378  8.98%   563 2020s
 11897  7579 680680.602   80  411 700874.579 637919.378  8.98%   564 2025s
 11928  7578 653456.112   41  441 700874.579 637919.378  8.98%   566 2030s
 11952  7586 692769.427   58  403 700874.579 637919.378  8.98%   568 2035s
 11973  7590 688991.500   75  419 700874.579 637919.378  8.98%   569 2040s
 11995  7595 698646.030   43  433 700874.579 637919.378  8.98%   571 2045s
 12015  7597 674124.465   44  415 700874.579 637919.378  8.98%   573 2050s
 12035  7610 680509.460   64  373 700874.579 637919.378  8.98%   575 2055s
 12057  7611 641407.906   28  399 700874.579 637919.378  8.98%   576 2060s
 12079  7626 654348.597   39  417 700874.579 637919.378  8.98%   577 2065s
 12104  7642 659529.803   51  441 700874.579 637919.378  8.98%   578 2070s
 12130  7659 669553.027   64  303 700874.579 637919.378  8.98%   578 2075s
 12170  7678 680120.038   86  297 700874.579 637919.378  8.98%   579 2080s
 12215  7704 699565.270  108  207 700874.579 637919.378  8.98%   579 2085s
 12258  7706 697770.979  138  211 700874.579 637919.378  8.98%   579 2090s
 12287  7710 683642.934   43  381 700874.579 637919.378  8.98%   580 2095s
 12308  7724 698871.354   64  338 700874.579 637919.378  8.98%   581 2100s
 12343  7736 657536.811   59  343 700874.579 637919.378  8.98%   581 2105s
 12370  7751 686413.187   86  375 700874.579 637919.378  8.98%   582 2110s
 12396  7761 673492.564   51  464 700874.579 637919.378  8.98%   584 2115s
 12427  7774 700815.097   73  361 700874.579 637919.378  8.98%   585 2120s
 12457  7778 658380.402   40  442 700874.579 637919.378  8.98%   586 2125s
 12482  7794 672974.579   65  366 700874.579 637919.378  8.98%   587 2130s
 12508  7807 690945.758   91  398 700874.579 637919.378  8.98%   587 2135s
 12532  7815 689213.810   46  421 700874.579 637919.378  8.98%   588 2140s
 12562  7825 641696.976   33  428 700874.579 637919.378  8.98%   589 2145s
 12592  7833 670756.758   40  465 700874.579 637919.378  8.98%   591 2150s
 12621  7848 681640.132   67  447 700874.579 637919.378  8.98%   593 2155s
 12647  7853 657760.335   34  443 700874.579 637919.378  8.98%   594 2160s
 12670  7869 699752.964   57  435 700874.579 637919.378  8.98%   597 2165s
 12703  7884 689007.046   55  227 700874.579 637919.378  8.98%   597 2170s
 12733  7893 645783.072   39  432 700874.579 637919.378  8.98%   597 2175s
 12772  7919 654488.132   78  399 700874.579 637919.378  8.98%   597 2180s
 12791  7930 667011.272   97  394 700874.579 637919.378  8.98%   597 2185s
H12798  7583                    700874.57661 637919.378  8.98%   597 2186s
 12814  7591 676656.663  120  292 700874.577 637919.378  8.98%   597 2190s
 12839  7600 696428.074   59  411 700874.577 637919.378  8.98%   600 2195s
 12865  7604 643829.338   44  420 700874.577 637919.378  8.98%   601 2200s
 12895  7624 672038.484   74  462 700874.577 637919.378  8.98%   602 2205s
 12925  7642 684685.474  104  425 700874.577 637919.378  8.98%   603 2210s
 12952  7659 691554.143  131  373 700874.577 637919.378  8.98%   604 2215s
 12981  7661 686395.879   47  455 700874.577 637919.378  8.98%   604 2220s
 13005  7659 652598.403   30  464 700874.577 637919.378  8.98%   605 2225s
 13033  7678 675108.051   58  444 700874.577 637919.378  8.98%   607 2230s
 13062  7689 686481.970   46  423 700874.577 637919.378  8.98%   609 2235s
 13087  7706 693908.436   71  417 700874.577 637919.378  8.98%   611 2240s
 13111  7714 675539.902   50  438 700874.577 637919.378  8.98%   612 2245s
 13135  7730 685501.487   74  419 700874.577 637919.378  8.98%   613 2250s
H13136  7395                    700874.55252 637919.378  8.98%   613 2251s
 13142  7401 688610.054   81  420 700874.553 637919.378  8.98%   614 2255s
 13171  7404 697592.628   49  375 700874.553 637919.378  8.98%   616 2260s
 13194  7411 681083.529   42  399 700874.553 637919.378  8.98%   617 2265s
 13228  7406     cutoff   59      700874.553 637919.378  8.98%   617 2270s
 13256  7408 670517.313   50  453 700874.553 637919.378  8.98%   618 2275s
 13282  7426 678007.201   76  437 700874.553 637919.378  8.98%   618 2280s
 13310  7434 650292.677   37  452 700874.553 637919.378  8.98%   620 2285s
 13343  7442 699463.399   57  394 700874.553 637919.378  8.98%   621 2290s
 13373  7448 674838.401   53  398 700874.553 637919.378  8.98%   622 2295s
 13400  7462 693636.046   78  396 700874.553 637919.378  8.98%   623 2300s
 13439  7476 688114.895   53  389 700874.553 637919.378  8.98%   624 2305s
 13474  7484 698100.569   57  400 700874.553 637919.378  8.98%   626 2310s
 13498  7493 679939.818   38  397 700874.553 637919.378  8.98%   628 2315s
 13525  7511 696321.702   65  363 700874.553 637919.378  8.98%   629 2320s
 13557  7524 674924.107   42  364 700874.553 637919.378  8.98%   631 2325s
 13587  7536 675196.307   50  419 700874.553 637919.378  8.98%   632 2330s
 13618  7557 687276.801   81  346 700874.553 637919.378  8.98%   632 2335s
 13649  7566 683979.332   51  363 700874.553 637919.378  8.98%   633 2340s
H13668  7255                    700874.48587 637919.378  8.98%   633 2342s
 13688  7262 694481.622   52  419 700874.486 637919.378  8.98%   634 2345s
 13720  7273 651258.214   49  436 700874.486 637919.378  8.98%   635 2350s
 13750  7286 700693.369   77  265 700874.486 637919.378  8.98%   637 2355s
H13771  6989                    700874.22743 637919.378  8.98%   637 2357s
 13771  6991 691408.769   44  387 700874.227 637919.378  8.98%   637 2361s
 13799  6995 699282.897   53  292 700874.227 637919.378  8.98%   637 2365s
 13840  7011 678485.159   71  436 700874.227 637919.378  8.98%   638 2370s
 13886  7022 696247.554  104  287 700874.227 637919.378  8.98%   639 2375s
 13917  7036 668366.568   63  460 700874.227 637919.378  8.98%   640 2380s
 13949  7057 684519.452   95  420 700874.227 637919.378  8.98%   640 2385s
 13978  7076 695772.070  124  306 700874.227 637919.378  8.98%   641 2390s
 14017  7092 659438.727   55  380 700874.227 637919.378  8.98%   642 2395s
 14041  7108 667252.108   76  340 700874.227 637919.378  8.98%   642 2400s
 14067  7122 671584.383   99  371 700874.227 637919.378  8.98%   642 2405s
 14100  7139 688698.175  122  223 700874.227 637919.378  8.98%   642 2410s
 14137  7147 697516.306   47  449 700874.227 637919.378  8.98%   643 2415s
 14176  7163 661979.791   45  429 700874.227 637919.378  8.98%   644 2420s
 14214  7188 666612.153   64  373 700874.227 637919.378  8.98%   644 2425s
 14266  7221 662623.926   91  343 700874.227 637919.378  8.98%   645 2430s
 14332  7259 692700.282  125  210 700874.227 637919.378  8.98%   645 2435s
 14377  7270 652480.348   48  407 700874.227 637919.378  8.98%   644 2440s
 14418  7296 688571.992   89  410 700874.227 637919.378  8.98%   644 2445s
 14450  7307 696674.180   60  409 700874.227 637919.378  8.98%   646 2450s
 14488  7314 690422.840   40  318 700874.227 637919.378  8.98%   647 2455s
 14537  7312 661311.101   33  457 700874.227 637919.378  8.98%   648 2460s
 14564  7330 689927.211   60  421 700874.227 637919.378  8.98%   649 2465s
 14606  7346 662668.408   35  384 700874.227 637919.378  8.98%   650 2470s
 14653  7350 684636.840   49  449 700874.227 637919.378  8.98%   651 2475s
 14686  7366 695469.957   73  445 700874.227 637919.378  8.98%   652 2480s
 14707  7367 699586.094   48  440 700874.227 637919.378  8.98%   653 2485s
 14739  7380 651376.619   55  402 700874.227 637919.378  8.98%   654 2490s
 14762  7387 695188.379   31  429 700874.227 637919.378  8.98%   654 2495s
 14794  7401 693867.926   55  171 700874.227 637919.378  8.98%   655 2500s
 14856  7410 671419.932   41  444 700874.227 637972.360  8.97%   654 2505s
 14904  7429 683111.683   61  434 700874.227 638164.519  8.95%   654 2510s
 14955  7441 683699.817   39  401 700874.227 638179.945  8.95%   654 2515s
 14989  7454 697511.300   40  402 700874.227 638302.842  8.93%   655 2520s
 15030  7451 683657.622   54  430 700874.227 638373.548  8.92%   656 2525s
 15085  7466 674976.308   58  431 700874.227 638533.771  8.89%   656 2530s
 15138  7499 690543.471   98  248 700874.227 638533.771  8.89%   656 2535s
 15177  7524 697665.465  121  219 700874.227 638533.771  8.89%   655 2540s
 15239  7544 697995.215   56  313 700874.227 638602.532  8.88%   655 2545s
 15295  7552 656635.325   44  468 700874.227 638621.308  8.88%   655 2550s
 15335  7572 699797.109   80  371 700874.227 638621.308  8.88%   656 2555s
 15377  7588 699667.891   64  403 700874.227 638658.981  8.88%   657 2560s
 15419  7594 691109.134   39  436 700874.227 638727.725  8.87%   658 2565s
 15464  7602 683218.684   42  408 700874.227 638859.620  8.85%   658 2570s
 15512  7622 688811.047   57  408 700874.227 638878.980  8.85%   659 2575s
 15562  7640 678246.833   34  444 700874.227 639129.208  8.81%   660 2580s
 15608  7653 649284.076   48  441 700874.227 639171.411  8.80%   662 2585s
 15650  7671 668681.769   47  353 700874.227 639223.430  8.80%   663 2590s
 15709  7689 697416.457   38  433 700874.227 639454.844  8.76%   663 2595s
 15759  7696 681573.620   52  423 700874.227 639679.982  8.73%   664 2600s
 15804  7715 671017.376   49  403 700874.227 639711.436  8.73%   664 2605s
 15848  7736 651430.446   39  444 700874.227 639727.387  8.72%   665 2610s
 15887  7762 668983.760   58  407 700874.227 639727.387  8.72%   666 2615s
 15920  7784 660643.632   75  397 700874.227 639727.387  8.72%   667 2620s
 15952  7805 688125.149   91  251 700874.227 639727.387  8.72%   668 2625s
 16010  7823 678041.794   45  399 700874.227 639727.387  8.72%   668 2630s
 16071  7857 696907.311   57  364 700874.227 639786.475  8.72%   667 2635s
 16144  7889 696656.012   78  127 700874.227 639838.485  8.71%   666 2640s
 16231  7939 665187.244   87  339 700874.227 639978.261  8.69%   665 2645s
 16283  7972 675187.290  120  240 700874.227 639978.261  8.69%   664 2650s
 16335  8002 685682.281  154  166 700874.227 639978.261  8.69%   663 2655s
 16394  8024 649660.545   30  458 700874.227 639978.261  8.69%   661 2660s
 16449  8029 657057.351   28  432 700874.227 640116.547  8.67%   662 2665s
 16518  8068 682640.345   49  347 700874.227 640172.087  8.66%   662 2670s
 16574  8088 700115.473   46  365 700874.227 640175.253  8.66%   663 2675s
 16635  8105 680534.875   37  358 700874.227 640266.678  8.65%   663 2680s
 16701  8141 679542.480   56  393 700874.227 640278.761  8.65%   663 2685s
 16737  8152 644197.107   41  454 700874.227 640313.209  8.64%   663 2690s
 16806  8176     cutoff   47      700874.227 640345.470  8.64%   662 2695s
 16878  8210 652856.237   40  412 700874.227 640462.277  8.62%   662 2700s
 16973  8263 699168.181   78  138 700874.227 640471.451  8.62%   661 2705s
 17027  8278 669107.438   44  433 700874.227 640641.909  8.59%   662 2710s
 17071  8308 665703.578   66  354 700874.227 640641.909  8.59%   663 2715s
 17121  8339 662775.454   92  460 700874.227 640641.909  8.59%   665 2724s
 17125  8342 663093.160   94  435 700874.227 640641.909  8.59%   665 2725s
 17180  8372 692789.540  121  381 700874.227 640641.909  8.59%   667 2730s
 17242  8395 677440.040   57  284 700874.227 640650.305  8.59%   666 2735s
 17309  8416 699082.126   63  323 700874.227 640657.551  8.59%   666 2740s
 17358  8416 698400.915   53  434 700874.227 640657.702  8.59%   667 2745s
 17423  8428 691628.968   47  433 700874.227 640845.132  8.56%   668 2750s
 17479  8454 699816.033   56  365 700874.227 640857.610  8.56%   669 2755s
 17546  8489 697584.092   90  382 700874.227 640883.575  8.56%   669 2760s
 17615  8505     cutoff   67      700874.227 640919.727  8.55%   668 2765s
 17703  8551 683269.974   87  175 700874.227 640979.213  8.55%   667 2771s
 17775  8564 674833.129   46  455 700874.227 640997.216  8.54%   665 2775s
 17832  8585 669066.137   43  392 700874.227 640997.216  8.54%   666 2780s
 17906  8612 697727.999   40  464 700874.227 641168.654  8.52%   665 2785s
 17963  8624 688847.965   71  432 700874.227 641303.155  8.50%   666 2790s
 18025  8644 669671.254   54  433 700874.227 641346.770  8.49%   666 2795s
 18107  8660 667678.899   32  457 700874.227 641407.906  8.48%   666 2800s
 18169  8683 687277.015   40  358 700874.227 641430.342  8.48%   666 2805s
 18215  8688 694558.359   50  336 700874.227 641467.478  8.48%   668 2810s
 18278  8697 672413.471   46  416 700874.227 641501.958  8.47%   668 2815s
 18364  8737 672249.364   34  465 700874.227 641696.976  8.44%   667 2820s
 18425  8769 672793.580   42  425 700874.227 641758.947  8.43%   668 2825s
 18511  8807 671686.873   75  437 700874.227 641758.947  8.43%   666 2830s
 18590  8845 688674.478   55  334 700874.227 641771.774  8.43%   666 2835s
 18636  8862 698867.765   52  392 700874.227 641831.753  8.42%   667 2840s
 18698  8872 669289.332   45  430 700874.227 641912.693  8.41%   667 2845s
 18778  8906 689191.480   59  403 700874.227 641958.999  8.41%   666 2850s
 18826  8915 672915.864   45  297 700874.227 642013.495  8.40%   668 2855s
 18889  8942 680122.442   48  451 700874.227 642031.340  8.40%   668 2860s
 18946  8965 663447.231   39  413 700874.227 642068.405  8.39%   668 2865s
 19007  8965 699058.602   43  324 700874.227 642154.190  8.38%   668 2870s
 19068  8991 671871.237   73  402 700874.227 642155.424  8.38%   667 2875s
 19133  9025 691396.820   65  394 700874.227 642173.957  8.38%   668 2880s
 19187  9039 700643.777   73  391 700874.227 642271.675  8.36%   668 2885s
 19302  9101 697502.889  116  129 700874.227 642326.587  8.35%   666 2890s
 19393  9103 683677.775   54  389 700874.227 642471.785  8.33%   664 2895s
 19461  9140 664095.469   45  414 700874.227 642471.785  8.33%   664 2900s
 19521  9179 688577.255   75  237 700874.227 642471.785  8.33%   665 2905s
 19601  9200 699722.446  122  231 700874.227 642471.785  8.33%   664 2910s
 19669  9231 666894.102   83  460 700874.227 642483.308  8.33%   663 2916s
 19721  9249 697546.846   40  360 700874.227 642569.572  8.32%   663 2920s
 19802  9274 661566.969   44  408 700874.227 642709.630  8.30%   662 2925s
 19879  9309 676111.702   43  339 700874.227 642782.429  8.29%   662 2930s
 19953  9346 684759.195   85  399 700874.227 642832.202  8.28%   661 2935s
 20015  9366 656190.459   66  436 700874.227 642955.342  8.26%   661 2940s
 20067  9378 657259.803   36  398 700874.227 643052.771  8.25%   662 2945s
 20110  9393 694244.540   59  460 700874.227 643088.900  8.24%   663 2950s
 20168  9416 691229.308   45  371 700874.227 643091.389  8.24%   663 2955s
 20226  9448 692803.384   97  407 700874.227 643091.389  8.24%   664 2960s
 20284  9479 681319.465   89  417 700874.227 643102.656  8.24%   664 2965s
 20377  9511 669843.202   39  399 700874.227 643178.700  8.23%   662 2970s
 20440  9546 699103.059   70  403 700874.227 643178.700  8.23%   664 2975s
 20516  9548 699920.649   65  286 700874.227 643200.256  8.23%   663 2980s
 20541  9546 662550.091   40  376 700874.227 643214.844  8.23%   663 2985s
 20608  9573 674142.281   44  416 700874.227 643303.890  8.21%   663 2990s
 20654  9596 692263.093   43  409 700874.227 643339.462  8.21%   663 2995s
 20720  9599 673140.586   42  427 700874.227 643389.228  8.20%   663 3000s
 20780  9620 662649.258   37  453 700874.227 643413.992  8.20%   663 3005s
 20859  9657 699385.254  104  390 700874.227 643458.483  8.19%   663 3010s
 20934  9692 688961.703   70  347 700874.227 643490.911  8.19%   662 3015s
 20998  9709 683170.060   35  342 700874.227 643646.982  8.17%   662 3020s
 21079  9754 699642.469   87  341 700874.227 643648.754  8.16%   662 3025s
 21163  9787 697906.268   56  333 700874.227 643667.606  8.16%   661 3030s
 21241  9801 667808.086   57  405 700874.227 643733.383  8.15%   660 3035s
 21311  9825 698891.676   67  198 700874.227 643767.935  8.15%   660 3040s
 21377  9823 677686.243   48  396 700874.227 643838.680  8.14%   660 3045s
 21460  9859 665647.566   41  379 700874.227 643850.529  8.14%   659 3050s
 21532  9899 689122.140   78  401 700874.227 643855.659  8.14%   659 3055s
 21631  9938 673144.952   38  434 700874.227 643867.820  8.13%   657 3060s
 21666  9961 689329.357   73  426 700874.227 643867.820  8.13%   657 3065s
 21753 10001 662529.738   53  406 700874.227 643898.784  8.13%   657 3070s
 21844 10053 691944.186  129  244 700874.227 643898.784  8.13%   656 3075s
 21895 10072 698140.640   47  378 700874.227 643898.784  8.13%   656 3080s
 21960 10093 690765.684   40  420 700874.227 644080.727  8.10%   656 3085s
 22022 10113 687940.347   60  370 700874.227 644154.802  8.09%   656 3090s
 22103 10154 676186.838   97  372 700874.227 644171.274  8.09%   656 3095s
 22192 10201 649873.228   63  378 700874.227 644184.261  8.09%   655 3100s
 22272 10254 689004.078  103  214 700874.227 644184.261  8.09%   656 3105s
 22340 10271     cutoff  142      700874.227 644184.261  8.09%   656 3110s
 22422 10315 692720.580   87  389 700874.227 644241.270  8.08%   655 3115s
 22486 10339 683954.744   71  417 700874.227 644332.560  8.07%   655 3120s
 22553 10353 678699.574   46  392 700874.227 644359.022  8.06%   656 3125s
 22618 10382 700125.641   78  317 700874.227 644398.740  8.06%   656 3131s
 22665 10388 660139.443   51  425 700874.227 644429.986  8.05%   655 3135s
 22751 10423     cutoff   58      700874.227 644492.586  8.04%   655 3140s
 22822 10448 672000.732   52  414 700874.227 644539.923  8.04%   655 3145s
 22891 10467 700432.039   54  250 700874.227 644548.457  8.04%   655 3150s
 22959 10496 696981.311   48  269 700874.227 644663.520  8.02%   656 3155s
 23032 10522 678434.605   75  375 700874.227 644673.696  8.02%   656 3160s
 23129 10561 700120.810  118  291 700874.227 644738.215  8.01%   655 3165s
 23185 10571 696435.360   59  419 700874.227 644878.960  7.99%   655 3170s
 23242 10570 697649.659   44  382 700874.227 644946.412  7.98%   655 3175s
 23304 10587 666656.911   49  396 700874.227 644960.624  7.98%   656 3180s
 23369 10617 698630.523   48  318 700874.227 644961.076  7.98%   656 3185s
 23426 10637 698482.384   48  325 700874.227 644961.076  7.98%   656 3190s
 23472 10626 688149.281   42  416 700874.227 644961.488  7.98%   656 3195s
 23525 10639 698280.524   47  379 700874.227 644999.086  7.97%   656 3200s
 23586 10651 700647.812   45  403 700874.227 645034.168  7.97%   656 3205s
 23648 10669 652526.683   51  350 700874.227 645085.440  7.96%   655 3210s
 23736 10726 678451.578  139  173 700874.227 645085.440  7.96%   654 3215s
 23809 10751 653208.664   37  433 700874.227 645098.091  7.96%   652 3220s
 23885 10785 687802.745   43  367 700874.227 645120.170  7.95%   652 3225s
 23948 10796 673220.928   51  430 700874.227 645195.154  7.94%   652 3230s
 24029 10839 697120.999   81  253 700874.227 645195.900  7.94%   652 3235s
 24103 10867 693569.619   37  400 700874.227 645281.061  7.93%   652 3240s
 24164 10887 670984.970   38  416 700874.227 645313.068  7.93%   652 3245s
 24252 10915 683852.668   95  273 700874.227 645386.191  7.92%   651 3250s
