solving instance uflp nlass holmberg 30 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x3539653a
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.13s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68575.000002

Root relaxation: objective 6.722505e+03, 6446 iterations, 0.22 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14963  7910 9864.96806  145  235 9869.26868 9703.99614  1.67%   219 1325s
 15055  7974 9743.04156   64  331 9869.26868 9704.16339  1.67%   219 1330s
 15147  8063 9848.10085  113  264 9869.26868 9704.16339  1.67%   219 1335s
 15218  8108 9869.04888   72  357 9869.26868 9704.27790  1.67%   219 1340s
 15304  8185 9855.87981  199  328 9869.26868 9704.30834  1.67%   218 1364s
 15306  8186 9823.98553  109  308 9869.26868 9704.30834  1.67%   218 1365s
 15309  8188 9810.60841  121  321 9869.26868 9704.30834  1.67%   218 1376s
 15311  8190 9739.04160   61  404 9869.26868 9704.30834  1.67%   218 1380s
 15313  8191 9735.90740   58  448 9869.26868 9704.30834  1.67%   218 1385s
 15317  8194 9785.76678   95  470 9869.26868 9704.30834  1.67%   218 1393s
 15319  8195 9805.14590  123  470 9869.26868 9704.30834  1.67%   218 1396s
 15321  8196 9844.43463   67  476 9869.26868 9704.30834  1.67%   218 1401s
 15325  8199 9755.68088   93  476 9869.26868 9704.30834  1.67%   218 1406s
 15329  8202 9859.09743  186  476 9869.26868 9704.30834  1.67%   218 1410s
 15331  8203 9809.07243  105  476 9869.26868 9704.30834  1.67%   218 1423s
 15332  8206 9704.30834   54  868 9869.26868 9704.30834  1.67%   219 1448s
 15333  8206 9704.30834   54  888 9869.26868 9704.30834  1.67%   219 1453s
 15334  8207 9704.30834   55  805 9869.26868 9704.30834  1.67%   219 1457s
 15335  8208 9731.42972   55  684 9869.26868 9704.30834  1.67%   219 1460s
 15342  8212 9750.52361   59  522 9869.26868 9704.30834  1.67%   220 1465s
 15358  8219 9785.04557   67  356 9869.26868 9704.30834  1.67%   220 1474s
 15359  8220 9768.23206   68  357 9869.26868 9704.30834  1.67%   220 1475s
 15381  8233 9817.69793   79  344 9869.26868 9704.30834  1.67%   221 1480s
 15411  8243 9704.30834   56  572 9869.26868 9704.30834  1.67%   222 1485s
 15427  8251 9714.15041   64  424 9869.26868 9704.30834  1.67%   222 1490s
 15465  8271 9766.99141   84  297 9869.26868 9704.30834  1.67%   223 1495s
 15511  8298 9832.29722  108  273 9869.26868 9704.30834  1.67%   224 1500s
 15534  8304 9704.30834   56  560 9869.26868 9704.30834  1.67%   224 1505s
 15556  8316 9724.70983   67  487 9869.26868 9704.30834  1.67%   224 1510s
 15597  8339 9797.72609   88  310 9869.26868 9704.30834  1.67%   225 1516s
 15623  8350 9822.74152  101  295 9869.26868 9704.30834  1.67%   225 1520s
 15673  8367 9867.77600  128  255 9869.26868 9704.30834  1.67%   225 1525s
 15720  8393 9782.61028   79  348 9869.26868 9704.30834  1.67%   225 1530s
 15762  8417 9812.93054  100  316 9869.26868 9704.30834  1.67%   226 1535s
 15814  8450 9829.41452  126  281 9869.26868 9704.30834  1.67%   226 1540s
 15867  8478 9825.98170  154  245 9869.26868 9704.30834  1.67%   226 1545s
 15925  8502 9860.13775  185  222 9869.26868 9704.30834  1.67%   225 1551s
 15958  8505 9709.88035   61  512 9869.26868 9704.30834  1.67%   226 1555s
 16005  8532 9752.28182   85  327 9869.26868 9704.30834  1.67%   226 1560s
 16013  8538 9761.44013   89  321 9869.26868 9704.30834  1.67%   226 1567s
 16047  8558 9783.64900  106  296 9869.26868 9704.30834  1.67%   226 1570s
 16120  8602 9814.13219  144  241 9869.26868 9704.30834  1.67%   226 1575s
 16197  8634 9847.72234  185  214 9869.26868 9704.30834  1.67%   226 1580s
 16263  8643 9826.54592   60  388 9869.26868 9704.30834  1.67%   226 1585s
 16303  8668 9750.67775   81  289 9869.26868 9704.30834  1.67%   226 1590s
 16367  8710 9842.63830  113  254 9869.26868 9704.30834  1.67%   226 1596s
 16419  8741 9842.22534  140  213 9869.26868 9704.30834  1.67%   226 1600s
 16482  8758 9757.63776   67  452 9869.26868 9704.30834  1.67%   226 1605s
 16540  8789 9836.22270   96  302 9869.26868 9704.30834  1.67%   226 1610s
 16594  8796 9778.18288   69  449 9869.26868 9704.30834  1.67%   226 1615s
 16656  8830 9849.12915  100  299 9869.26868 9704.30834  1.67%   227 1620s
 16727  8859 9853.95008   77  313 9869.26868 9704.30834  1.67%   227 1625s
 16780  8875 9790.98677   82  435 9869.26868 9704.30834  1.67%   227 1630s
 16840  8895 9764.92688   66  455 9869.26868 9704.30834  1.67%   227 1635s
 16859  8905 9782.98333   77  516 9869.26868 9704.30834  1.67%   227 1640s
 16931  8947 9852.10349  116  275 9869.26868 9704.30834  1.67%   227 1645s
 16994  8966 9778.30993   70  407 9869.26868 9704.30834  1.67%   227 1650s
 17059  9007 9842.42842  100  366 9869.26868 9704.30834  1.67%   228 1655s
 17114  9012 9752.18774   61  447 9869.26868 9704.30834  1.67%   228 1660s
 17172  9045 9835.98059   88  350 9869.26868 9704.30834  1.67%   228 1665s
 17236  9070 9789.34954   85  426 9869.26868 9704.30834  1.67%   228 1670s
 17305  9098 9866.65518  119  348 9869.26868 9704.30834  1.67%   228 1675s
 17365  9123 9811.31828   96  405 9869.26868 9704.30834  1.67%   228 1680s
 17421  9136 9865.98969   95  303 9869.26868 9704.30834  1.67%   229 1685s
 17480  9150 9775.00529   77  509 9869.26868 9704.30834  1.67%   229 1690s
 17535  9179 9850.84611  105  284 9869.26868 9704.30834  1.67%   229 1695s
 17599  9190 9741.14709   65  344 9869.26868 9704.30834  1.67%   230 1700s
 17663  9208 9785.88793   83  430 9869.26868 9704.51526  1.67%   230 1705s
 17720  9236 9848.28087  116  275 9869.26868 9704.51526  1.67%   230 1710s
 17806  9268 9803.89396  100  303 9869.26868 9706.70392  1.65%   229 1715s
 17881  9289 9780.76304   68  361 9869.26868 9709.54791  1.62%   229 1720s
 17948  9315 9864.92517   78  300 9869.26868 9709.54791  1.62%   230 1725s
 18025  9340 9843.79531   87  290 9869.26868 9710.30218  1.61%   230 1730s
 18110  9358 9737.35684   61  321 9869.26868 9712.07170  1.59%   230 1735s
 18138  9364 9786.01237   76  330 9869.26868 9712.99156  1.58%   231 1741s
 18189  9380 9772.10245   75  329 9869.26868 9713.90918  1.57%   231 1745s
 18258  9420 9845.60280  110  279 9869.26868 9713.90918  1.57%   231 1750s
 18335  9446 9777.05251   77  294 9869.26868 9714.90655  1.56%   230 1755s
 18411  9472 9862.13589   93  301 9869.26868 9715.85883  1.55%   230 1760s
 18478  9501 9761.85463   90  299 9869.26868 9716.31095  1.55%   230 1765s
 18564  9556 9805.53814  134  226 9869.26868 9716.31095  1.55%   230 1770s
 18649  9608 9838.90899  177  189 9869.26868 9716.31095  1.55%   230 1775s
 18714  9634 9757.76534   71  500 9869.26868 9716.86183  1.54%   230 1780s
 18761  9658 9838.75180   88  406 9869.26868 9716.86183  1.54%   230 1785s
 18830  9668 9801.13141   70  345 9869.26868 9718.59420  1.53%   230 1790s
 18957  9737 9847.31208  160  173 9869.26868 9718.73636  1.53%   230 1795s
 19041  9750 9784.58950   74  448 9869.26868 9719.09973  1.52%   229 1800s
 19109  9784 9858.71267  110  270 9869.26868 9719.09973  1.52%   230 1805s
 19195  9809 9864.35835   97  263 9869.26868 9720.29406  1.51%   229 1810s
 19276  9831 9813.77768   77  479 9869.26868 9721.97991  1.49%   229 1815s
 19354  9852 9834.11401   75  309 9869.26868 9722.31802  1.49%   230 1820s
 19410  9860 9774.97919   70  346 9869.26868 9723.00138  1.48%   230 1825s
 19497  9869 9863.04846   95  262 9869.26868 9723.39154  1.48%   230 1830s
 19572  9902 9842.19808  108  275 9869.26868 9723.68950  1.48%   230 1835s
 19643  9909 9767.81334   75  301 9869.26868 9724.70983  1.46%   230 1840s
 19715  9950 9827.74105  111  248 9869.26868 9724.70983  1.46%   230 1845s
 19795  9976 9835.26602   77  336 9869.26868 9724.82651  1.46%   230 1850s
 19886 10009 9769.68868   92  303 9869.26868 9724.99467  1.46%   229 1855s
 19990 10052 9868.66202   97  254 9869.26868 9725.19075  1.46%   229 1860s
 20027 10066 9859.98635   84  411 9869.26868 9725.94592  1.45%   229 1865s
 20093 10075 9762.29237   85  318 9869.26868 9726.98292  1.44%   229 1870s
 20187 10118 9859.67155   70  362 9869.26868 9727.31521  1.44%   229 1875s
 20256 10148 9770.02575   90  336 9869.26868 9727.31521  1.44%   228 1880s
 20339 10204 9810.36051  131  241 9869.26868 9727.31521  1.44%   228 1888s
 20373 10225 9820.28632  146  233 9869.26868 9727.31521  1.44%   228 1890s
 20467 10286 9848.69247  193  195 9869.26868 9727.31521  1.44%   227 1895s
 20551 10331 9867.71293  215  195 9869.26868 9727.31521  1.44%   226 1900s
 20623 10349 9865.19574  115  299 9869.26868 9727.78192  1.43%   226 1905s
 20687 10376 9829.90760  117  264 9869.26868 9728.26211  1.43%   226 1910s
 20772 10397 9754.87456   68  499 9869.26868 9729.98276  1.41%   226 1915s
 20866 10442 9861.08703   97  280 9869.26868 9729.98276  1.41%   225 1920s
 20937 10462 9754.78306   79  468 9869.26868 9730.70228  1.40%   226 1925s
 21017 10513 9803.17305  120  240 9869.26868 9730.70228  1.40%   226 1930s
 21052 10533 9827.82849  138  225 9869.26868 9730.70228  1.40%   226 1935s
 21141 10559 9839.51615   67  400 9869.26868 9730.77299  1.40%   225 1940s
 21217 10576 9766.26717   62  463 9869.26868 9730.81067  1.40%   225 1945s
 21313 10610 9738.53893   70  492 9869.26868 9731.15827  1.40%   225 1950s
 21430 10658 9733.19415   66  504 9869.26868 9731.51634  1.40%   224 1955s
 21550 10723 9787.20273   68  511 9869.26868 9731.51634  1.40%   224 1960s
 21640 10755 9743.32919   61  605 9869.26868 9731.88961  1.39%   224 1965s
 21719 10795 9796.11353  101  417 9869.26868 9732.07208  1.39%   224 1970s
 21815 10858 9834.46638  138  240 9869.26868 9732.07208  1.39%   223 1975s
 21912 10922 9856.88031  180  199 9869.26868 9732.07208  1.39%   222 1980s
 21997 10956 9787.48059  106  287 9869.26868 9732.25393  1.39%   222 1985s
 22088 10992 9813.03009   77  473 9869.26868 9732.58218  1.38%   222 1990s
 22168 11007 9734.41600   67  500 9869.26868 9733.08793  1.38%   222 1995s
 22242 11055 9821.93123  104  283 9869.26868 9733.08793  1.38%   222 2000s
 22331 11088 9754.31066   70  306 9869.26868 9733.14856  1.38%   222 2005s
 22426 11126     cutoff  124      9869.26868 9733.22622  1.38%   221 2010s
 22545 11190 9759.59555   77  479 9869.26868 9733.91322  1.37%   221 2015s
 22637 11251 9802.18869  107  265 9869.26868 9733.91322  1.37%   221 2020s
 22728 11310 9821.15477  132  211 9869.26868 9733.91322  1.37%   220 2025s
 22831 11374 9852.72129  161  180 9869.26868 9733.91322  1.37%   219 2030s
 22916 11429 9856.23273  189  176 9869.26868 9733.91322  1.37%   219 2035s
 22983 11436     cutoff  195      9869.26868 9733.91322  1.37%   218 2040s
 23067 11439 9752.39162   64  361 9869.26868 9734.43311  1.37%   218 2045s
 23165 11482 9864.31080  125  248 9869.26868 9734.49936  1.37%   218 2050s
 23246 11507 9811.57081  107  257 9869.26868 9735.13543  1.36%   218 2055s
 23355 11556 9841.17992  130  245 9869.26868 9735.24652  1.36%   218 2060s
 23438 11573 9781.89756   77  438 9869.26868 9735.31954  1.36%   217 2065s
 23521 11611 9862.20086   96  386 9869.26868 9735.47585  1.36%   217 2070s
 23548 11617 9809.39372   78  333 9869.26868 9735.47829  1.36%   217 2075s
 23614 11646 9862.32246  110  274 9869.26868 9735.47829  1.36%   217 2080s
 23723 11700 9843.41258  155  161 9869.26868 9735.58455  1.35%   217 2085s
 23807 11730 9771.00993   66  540 9869.26868 9735.69816  1.35%   216 2090s
 23879 11771 9826.99666  102  318 9869.26868 9735.69816  1.35%   217 2095s
 23957 11813 9853.07421  139  346 9869.26868 9735.69816  1.35%   216 2100s
 24030 11838 9858.67871  102  303 9869.26868 9735.73770  1.35%   216 2105s
 24090 11854 9753.49677   77  333 9869.26868 9736.10393  1.35%   216 2110s
 24164 11883 9827.28051  111  357 9869.26868 9736.17860  1.35%   216 2115s
 24200 11886 9738.08532   70  494 9869.26868 9736.26567  1.35%   216 2120s
 24319 11941 9761.25120   68  369 9869.26868 9736.32744  1.35%   215 2125s
 24411 11992 9782.23626  100  294 9869.26868 9736.40617  1.35%   215 2130s
 24512 12060 9814.92735  143  206 9869.26868 9736.40617  1.35%   214 2135s
 24613 12126 9837.84122  189  174 9869.26868 9736.40617  1.35%   214 2140s
 24693 12176 9853.80641  218  172 9869.26868 9736.40617  1.35%   213 2145s
 24766 12204 9854.90406   79  302 9869.26868 9736.45607  1.35%   213 2150s
 24858 12230 9784.67574   99  303 9869.26868 9736.55253  1.34%   213 2155s
 24941 12261 9825.34934   83  326 9869.26868 9736.71063  1.34%   213 2160s
 25038 12300 9781.27006   94  389 9869.26868 9736.75381  1.34%   212 2165s
 25135 12343 9818.16469  104  289 9869.26868 9737.00536  1.34%   212 2170s
 25216 12368 9859.34164   90  394 9869.26868 9737.03058  1.34%   212 2175s
 25314 12414 9783.98528   91  340 9869.26868 9737.26548  1.34%   212 2180s
 25420 12485 9833.32768  146  227 9869.26868 9737.26548  1.34%   211 2185s
 25516 12531     cutoff  189      9869.26868 9737.26548  1.34%   211 2190s
 25596 12554 9749.47959   72  492 9869.26868 9737.61299  1.33%   211 2195s
 25689 12593 9858.36694  129  251 9869.26868 9737.65192  1.33%   211 2200s
 25760 12608 9866.22632   83  340 9869.26868 9737.75673  1.33%   211 2205s
 25865 12662 9868.91352  148  168 9869.26868 9737.77474  1.33%   210 2210s
 25975 12708 9787.48013  107  280 9869.26868 9737.82394  1.33%   210 2215s
 26068 12748 9770.77069   75  460 9869.26868 9737.91651  1.33%   210 2220s
 26172 12815 9835.92041  137  257 9869.26868 9737.91651  1.33%   209 2225s
 26252 12864 9867.99190  169  211 9869.26868 9737.91651  1.33%   209 2230s
 26347 12896 9841.49117  113  271 9869.26868 9737.98136  1.33%   209 2235s
 26448 12922 9743.51106   66  472 9869.26868 9738.13396  1.33%   208 2240s
 26559 12975 9865.82235   92  319 9869.26868 9738.17251  1.33%   208 2245s
 26642 12997 9787.27258   75  338 9869.26868 9738.32897  1.33%   208 2250s
 26736 13049 9778.99543  106  279 9869.26868 9738.36574  1.33%   208 2255s
 26828 13111 9805.73577  152  195 9869.26868 9738.36574  1.33%   208 2260s
 26915 13148 9854.50817  197  169 9869.26868 9738.36574  1.33%   207 2265s
 26988 13160 9757.17940   78  482 9869.26868 9738.45189  1.33%   207 2270s
 27094 13231 9809.53651  132  209 9869.26868 9738.45189  1.33%   207 2275s
 27200 13302 9837.56232  185  173 9869.26868 9738.45189  1.33%   206 2280s
 27314 13378 9854.16423  239  170 9869.26868 9738.45189  1.33%   206 2285s
 27407 13429 9858.31286  268  165 9869.26868 9738.45189  1.33%   205 2290s
 27478 13434 9772.75255   75  496 9869.26868 9738.46754  1.33%   205 2295s
 27533 13462 9864.65543   95  389 9869.26868 9738.46754  1.33%   205 2303s
 27553 13462 9824.83857   72  339 9869.26868 9738.53893  1.32%   205 2305s
 27634 13483 9828.10511  109  269 9869.26868 9738.68680  1.32%   205 2310s
 27740 13534 9840.34349  123  260 9869.26868 9738.78496  1.32%   205 2315s
 27830 13562 9815.55855   78  501 9869.26868 9738.81305  1.32%   205 2320s
 27895 13586 9864.03961   90  325 9869.26868 9738.83162  1.32%   205 2325s
 27986 13620 9828.00279  114  263 9869.26868 9738.99799  1.32%   205 2330s
 28072 13627 9755.38316   77  330 9869.26868 9739.05484  1.32%   204 2335s
 28157 13661 9774.94872   92  306 9869.26868 9739.11365  1.32%   204 2340s
 28242 13693 9787.82817   71  624 9869.26868 9739.17363  1.32%   204 2345s
 28322 13742 9836.98686  111  299 9869.26868 9739.17363  1.32%   204 2350s
 28407 13781 9773.43617   90  314 9869.26868 9739.18085  1.32%   204 2355s
 28504 13823 9857.92665   92  278 9869.26868 9739.30599  1.32%   204 2360s
 28604 13864 9776.85010   74  499 9869.26868 9739.32165  1.32%   204 2365s
 28706 13919 9766.76107   81  346 9869.26868 9739.34209  1.32%   203 2370s
 28779 13958 9837.65363  111  307 9869.26868 9739.34209  1.32%   203 2375s
 28858 13995 9860.44595   73  376 9869.26868 9739.37657  1.32%   203 2380s
 28968 14032 9747.09626   68  501 9869.26868 9739.46428  1.32%   203 2385s
 29073 14080 9821.19444  114  361 9869.26868 9739.53291  1.31%   202 2390s
 29188 14112     cutoff  120      9869.26868 9739.56920  1.31%   202 2395s
 29270 14143 9741.20853   70  489 9869.26868 9739.77571  1.31%   202 2400s
 29364 14179 9810.58393   81  403 9869.26868 9739.79509  1.31%   202 2405s
 29462 14233 9780.74115  101  293 9869.26868 9739.80313  1.31%   202 2410s
 29587 14316 9814.19814  161  175 9869.26868 9739.80313  1.31%   201 2415s
 29706 14395 9837.18434  220  174 9869.26868 9739.80313  1.31%   200 2420s
 29831 14471 9862.50904  268  172 9869.26868 9739.80313  1.31%   200 2425s
 29918 14510 9859.33185  294  171 9869.26868 9739.80313  1.31%   199 2430s
 29997 14531 9792.07131   87  404 9869.26868 9739.81952  1.31%   199 2435s
 30119 14591 9811.83596  123  224 9869.26868 9739.84898  1.31%   199 2440s
 30204 14635 9768.22193   92  300 9869.26868 9739.87244  1.31%   199 2445s
 30291 14687 9820.44984  137  237 9869.26868 9739.87244  1.31%   198 2450s
 30380 14733 9865.41258  182  176 9869.26868 9739.87244  1.31%   198 2455s
 30456 14725 9788.33343   77  561 9869.26868 9739.90395  1.31%   198 2460s
 30545 14749 9757.50899   79  405 9869.26868 9740.08169  1.31%   198 2465s
 30646 14801 9847.97805  138  209 9869.26868 9740.10113  1.31%   198 2470s
 30725 14825 9806.08589   71  343 9869.26868 9740.16989  1.31%   198 2475s
 30806 14870 9869.09773  115  265 9869.26868 9740.16989  1.31%   198 2480s
 30886 14898 9779.73170   83  414 9869.26868 9740.25303  1.31%   198 2485s
 30986 14934 9790.84329  104  274 9869.26868 9740.29162  1.31%   198 2490s
 31096 14994 9816.68122  126  244 9869.26868 9740.39571  1.31%   197 2495s
 31197 15035     cutoff  131      9869.26868 9740.40580  1.31%   197 2500s
 31292 15072 9867.15883  144  245 9869.26868 9740.41030  1.31%   197 2505s
 31371 15103 9808.51505   78  327 9869.26868 9740.50279  1.30%   197 2510s
 31436 15109 9868.76776   76  369 9869.26868 9740.50279  1.30%   197 2515s
 31544 15164 9773.47070   72  420 9869.26868 9740.53975  1.30%   197 2520s
 31639 15201 9742.30285   71  490 9869.26868 9740.68171  1.30%   196 2525s
 31733 15244 9801.07368  104  285 9869.26868 9740.68566  1.30%   196 2530s
 31832 15268 9865.15916   97  256 9869.26868 9740.68930  1.30%   196 2535s
 31920 15303 9868.58078  149  232 9869.26868 9740.70106  1.30%   196 2540s
 32031 15359 9765.05208   88  314 9869.26868 9740.75689  1.30%   195 2545s
 32122 15396 9858.30178  105  295 9869.26868 9740.78332  1.30%   195 2550s
 32229 15454 9792.89221  124  249 9869.26868 9740.82480  1.30%   195 2555s
 32335 15525 9823.45058  173  185 9869.26868 9740.82480  1.30%   194 2560s
 32428 15587 9842.65396  210  174 9869.26868 9740.82480  1.30%   194 2565s
 32527 15652 9855.15945  252  168 9869.26868 9740.82480  1.30%   193 2570s
 32603 15694 9867.10729  269  168 9869.26868 9740.82480  1.30%   193 2575s
 32681 15728 9832.29843  103  280 9869.26868 9740.83775  1.30%   193 2580s
 32756 15751 9803.48739   72  374 9869.26868 9740.97384  1.30%   193 2585s
 32847 15782 9782.37604   95  292 9869.26868 9740.99792  1.30%   193 2590s
 32950 15834 9862.24440  107  280 9869.26868 9741.05283  1.30%   193 2595s
 33049 15865 9855.92404   73  408 9869.26868 9741.08659  1.30%   193 2600s
 33115 15897 9780.97103   95  323 9869.26868 9741.17824  1.30%   193 2605s
 33196 15950 9833.88811  135  251 9869.26868 9741.17824  1.30%   193 2610s
 33271 15985 9852.28737  173  213 9869.26868 9741.17824  1.30%   193 2615s
 33341 15995 9773.63644   71  420 9869.26868 9741.30691  1.30%   193 2620s
 33452 16069 9827.21026  133  230 9869.26868 9741.30691  1.30%   192 2625s
 33548 16128 9856.93843  168  183 9869.26868 9741.30691  1.30%   192 2630s
 33624 16141 9764.27842   70  493 9869.26868 9741.42220  1.30%   192 2635s
 33686 16161 9811.34718   87  271 9869.26868 9741.44573  1.30%   192 2640s
 33795 16201 9805.15528   87  448 9869.26868 9741.54417  1.29%   192 2645s
 33912 16217 9814.51235  105  275 9869.26868 9741.55393  1.29%   192 2650s
 34018 16268 9827.23002  115  288 9869.26868 9741.57615  1.29%   191 2655s
 34118 16302 9839.91948   94  304 9869.26868 9741.64292  1.29%   191 2660s
 34226 16357 9797.99886  121  256 9869.26868 9741.65643  1.29%   191 2665s
 34328 16425 9830.21109  168  173 9869.26868 9741.65643  1.29%   190 2670s
 34414 16481 9855.22752  202  172 9869.26868 9741.65643  1.29%   190 2676s
 34468 16496 9766.64760   80  322 9869.26868 9741.67268  1.29%   190 2680s
 34556 16518 9786.86204   71  405 9869.26868 9741.68939  1.29%   190 2685s
 34658 16553 9868.18111  141  229 9869.26868 9741.73459  1.29%   190 2690s
 34734 16569     cutoff   94      9869.26868 9741.77830  1.29%   190 2695s
 34836 16607 9755.97306   91  307 9869.26868 9741.82154  1.29%   189 2700s
 34946 16659 9832.55394  114  269 9869.26868 9741.87227  1.29%   189 2705s
 35056 16689 9745.76778   76  409 9869.26868 9741.93734  1.29%   189 2710s
 35177 16744 9781.90820   84  390 9869.26868 9741.94675  1.29%   189 2715s
 35280 16785 9807.47952   68  496 9869.26868 9741.99290  1.29%   188 2720s
 35384 16828 9773.77308   72  417 9869.26868 9742.07552  1.29%   188 2725s
 35492 16878 9868.87294  112  308 9869.26868 9742.09918  1.29%   188 2730s
 35570 16902 9836.84450  103  291 9869.26868 9742.12969  1.29%   188 2735s
 35684 16937 9862.84145  142  239 9869.26868 9742.15567  1.29%   188 2740s
 35784 16964 9783.14044   73  419 9869.26868 9742.17610  1.29%   188 2745s
 35901 17041 9842.89325  138  211 9869.26868 9742.17610  1.29%   187 2750s
 35996 17070 9753.28128   79  328 9869.26868 9742.18891  1.29%   187 2755s
 36099 17109 9792.86495   84  348 9869.26868 9742.21887  1.29%   187 2760s
 36208 17157 9868.45859  136  202 9869.26868 9742.23239  1.29%   186 2765s
 36315 17185 9752.84778   75  415 9869.26868 9742.30316  1.29%   186 2770s
 36420 17229 9800.68548   74  337 9869.26868 9742.34706  1.29%   186 2775s
 36535 17266 9748.49463   74  391 9869.26868 9742.41011  1.29%   186 2780s
 36670 17337 9827.66938  108  287 9869.26868 9742.49622  1.28%   185 2785s
 36780 17394 9787.41292  128  232 9869.26868 9742.50402  1.28%   185 2790s
 36901 17474 9816.72643  189  166 9869.26868 9742.50402  1.28%   185 2795s
 37029 17559 9832.75862  245  166 9869.26868 9742.50402  1.28%   184 2800s
 37159 17637 9840.88406  294  166 9869.26868 9742.50402  1.28%   184 2805s
 37286 17684 9855.40979  334  164 9869.26868 9742.50402  1.28%   183 2810s
 37398 17725 9862.12804  382  164 9869.26868 9742.50402  1.28%   183 2815s
 37498 17757     cutoff  415      9869.26868 9742.50402  1.28%   182 2820s
 37588 17777 9775.90496   87  366 9869.26868 9742.58443  1.28%   182 2825s
 37694 17818 9847.14574  108  282 9869.26868 9742.62667  1.28%   182 2830s
 37790 17855 9762.05867   89  319 9869.26868 9742.65454  1.28%   182 2835s
 37903 17902 9864.93212  102  284 9869.26868 9742.67815  1.28%   182 2840s
 38007 17912 9757.05230   72  485 9869.26868 9742.69087  1.28%   182 2845s
 38092 17964 9827.88941  115  276 9869.26868 9742.69087  1.28%   182 2850s
 38205 18019 9821.83131  105  283 9869.26868 9742.70917  1.28%   182 2855s
 38302 18079 9867.34199  149  211 9869.26868 9742.70917  1.28%   181 2860s
 38411 18126 9776.36408   80  484 9869.26868 9742.72197  1.28%   181 2865s
 38521 18180 9800.55177  108  283 9869.26868 9742.76496  1.28%   181 2870s
 38632 18229 9863.08463  119  300 9869.26868 9742.79214  1.28%   181 2875s
 38740 18272 9767.57387   77  441 9869.26868 9742.91631  1.28%   181 2880s
 38847 18313 9778.23349   73  315 9869.26868 9742.94768  1.28%   181 2885s
 38946 18370 9787.39170  105  286 9869.26868 9742.98035  1.28%   181 2890s
 39072 18451 9831.82232  171  173 9869.26868 9742.98035  1.28%   180 2895s
 39186 18523 9855.87528  218  165 9869.26868 9742.98035  1.28%   180 2900s
 39287 18565 9837.50161  118  386 9869.26868 9742.98331  1.28%   180 2905s
 39368 18592 9806.18318   84  396 9869.26868 9743.00180  1.28%   180 2910s
 39469 18642 9860.84827  150  220 9869.26868 9743.00314  1.28%   180 2915s
 39577 18677 9816.61444  120  275 9869.26868 9743.03484  1.28%   180 2920s
 39677 18714 9770.63817   88  315 9869.26868 9743.11451  1.28%   179 2925s
 39777 18779 9818.97289  139  229 9869.26868 9743.11451  1.28%   179 2930s
 39878 18830     cutoff  189      9869.26868 9743.11451  1.28%   179 2935s
 39979 18869 9818.61996   81  324 9869.26868 9743.14559  1.28%   179 2940s
 40092 18930 9756.45480   84  315 9869.26868 9743.15589  1.28%   179 2947s
 40159 18995 9808.16511  114  279 9869.26868 9743.15589  1.28%   179 2950s
 40272 19107 9848.23084  174  172 9869.26868 9743.15589  1.28%   178 2955s
 40358 19166 9815.42530  114  287 9869.26868 9743.15651  1.28%   178 2960s
 40453 19224 9867.01597  116  269 9869.26868 9743.26859  1.28%   178 2965s
 40535 19267 9768.05061   71  340 9869.26868 9743.31227  1.28%   178 2970s
 40655 19381 9839.98002  147  189 9869.26868 9743.31838  1.28%   178 2975s
 40771 19466 9868.62995  148  224 9869.26868 9743.33531  1.28%   178 2980s
 40877 19546 9770.63440   99  298 9869.26868 9743.38958  1.28%   178 2985s
 41007 19676 9811.60262  161  177 9869.26868 9743.38958  1.28%   177 2990s
 41121 19790 9832.85289  215  170 9869.26868 9743.38958  1.28%   177 2995s
 41236 19903 9846.60414  268  166 9869.26868 9743.38958  1.28%   176 3000s
 41346 19998 9863.97086  291  165 9869.26868 9743.38958  1.28%   176 3005s
 41426 20043 9780.59393   89  310 9869.26868 9743.39541  1.28%   176 3010s
 41535 20135 9837.79740  131  244 9869.26868 9743.40608  1.28%   176 3015s
