solving instance uflp nlass orlib 131 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xd48a751d
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 18852 iterations, 0.35 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15233  4830 71390.4942  214  211 367476.504 9733.67975  97.4%   112 1145s
 15422  5019 125749.223  309  205 367476.504 9733.67975  97.4%   111 1150s
 15627  5224 133300.326  411  197 367476.504 9733.67975  97.4%   109 1155s
 15802  5371 252290.892  488  184 367476.504 9733.67975  97.4%   108 1160s
 15838  5391 17447.1755   38  246 367476.504 9733.67975  97.4%   110 1165s
 15876  5429 17574.7878   57  383 367476.504 9733.67975  97.4%   110 1170s
 15927  5480 19032.3232   83  395 367476.504 9733.67975  97.4%   112 1175s
 15957  5510 19197.8970   98  362 367476.504 9733.67975  97.4%   112 1180s
 16012  5565 24263.1349  125  530 367476.504 9733.67975  97.4%   113 1185s
 16044  5597 33473.2864  141  249 367476.504 9733.67975  97.4%   114 1190s
H16086  5637                    366808.02342 9733.67975  97.3%   115 1195s
H16086  5637                    366792.52181 9733.67975  97.3%   115 1195s
H16086  5633                    361958.80137 9733.67975  97.3%   115 1197s
 16173  5720 45270.2419  206  241 361958.801 9733.67975  97.3%   115 1200s
 16396  5941 217600.147  317  226 361958.801 9733.67975  97.3%   113 1205s
 16601  6126 352558.683  417  183 361958.801 9733.67975  97.3%   112 1210s
 16706  6211 19709.7421   45  311 361958.801 9733.67975  97.3%   113 1215s
 16746  6251 21601.9418   65  268 361958.801 9733.67975  97.3%   115 1220s
 16797  6302 37610.3356   91  262 361958.801 9733.67975  97.3%   116 1225s
 16965  6470 54753.1892  175  250 361958.801 9733.67975  97.3%   115 1230s
 17086  6591 141969.104  235  244 361958.801 9733.67975  97.3%   115 1235s
 17270  6775 172019.441  327  245 361958.801 9733.67975  97.3%   114 1240s
 17464  6969 192405.468  424  245 361958.801 9733.67975  97.3%   112 1245s
 17658  7163 193254.868  521  203 361958.801 9733.67975  97.3%   111 1250s
 17896  7399 273921.450  640  175 361958.801 9733.67975  97.3%   110 1255s
 18065  7533 14711.7053   40  441 361958.801 9733.67975  97.3%   110 1260s
 18169  7637 22900.6050   92  339 361958.801 9733.67975  97.3%   112 1265s
 18323  7787 82273.8127  168  253 361958.801 9733.67975  97.3%   113 1270s
 18578  8042 230853.124  296  209 361958.801 9733.67975  97.3%   111 1275s
 18738  8202 181942.810  376  194 361958.801 9733.67975  97.3%   110 1280s
 18967  8424 357944.368  491  184 361958.801 9733.67975  97.3%   109 1285s
 19210  8650 357612.111  612  163 361958.801 9733.67975  97.3%   108 1290s
 19445  8879 358000.496  729  145 361958.801 9733.67975  97.3%   107 1295s
 19572  8958 17250.5340   47  331 361958.801 9733.67975  97.3%   107 1300s
 19629  9015 27852.7054   83  251 361958.801 9733.67975  97.3%   109 1305s
 19792  9178 41349.0734  163  288 361958.801 9733.67975  97.3%   109 1310s
 20050  9436 83204.4829  238  236 361958.801 9733.67975  97.3%   108 1315s
 20233  9619 95154.4391  306  210 361958.801 9733.67975  97.3%   107 1320s
 20473  9859 96012.9582  357  198 361958.801 9733.67975  97.3%   106 1325s
 20770 10156 228040.205  405  191 361958.801 9733.67975  97.3%   105 1330s
 21052 10438 224481.655  450  197 361958.801 9733.67975  97.3%   104 1335s
 21284 10670 258661.150  461  190 361958.801 9733.67975  97.3%   102 1340s
 21522 10908 275196.524  486  195 361958.801 9733.67975  97.3%   101 1345s
 21776 11162 284125.551  515  202 361958.801 9733.67975  97.3%   100 1350s
 22030 11416 299705.301  543  191 361958.801 9733.67975  97.3%  99.0 1355s
 22320 11706 300062.834  618  173 361958.801 9733.67975  97.3%  97.9 1360s
 22634 12020 301028.103  654  176 361958.801 9733.67975  97.3%  96.6 1365s
 22918 12304 302093.675  669  168 361958.801 9733.67975  97.3%  95.4 1370s
 23129 12515 303961.480  684  172 361958.801 9733.67975  97.3%  94.6 1375s
 23460 12846 307998.057  703  168 361958.801 9733.67975  97.3%  93.3 1380s
 23678 13060 312019.964  725  169 361958.801 9733.67975  97.3%  92.4 1385s
 23890 13272 325188.661  743  172 361958.801 9733.67975  97.3%  91.6 1390s
 24097 13479 332067.006  757  175 361958.801 9733.67975  97.3%  90.9 1395s
 24354 13732 347935.291  783  174 361958.801 9733.67975  97.3%  89.9 1400s
 24545 13909 348708.142  807  185 361958.801 9733.67975  97.3%  89.3 1405s
H24725 14062                    361609.99396 9733.67975  97.3%  88.6 1410s
H24725 14061                    361469.64794 9733.67975  97.3%  88.6 1410s
H24725 14048                    359948.63836 9733.67975  97.3%  88.6 1411s
H24725 13450                    352192.31784 9733.67975  97.2%  88.6 1411s
 24754 13441 9733.67975   35  525 352192.318 9733.67975  97.2%  89.4 1415s
 24817 13504 98267.5935   62  280 352192.318 9733.67975  97.2%  91.9 1420s
 24928 13615 49422.5164  103  252 352192.318 9733.67975  97.2%  93.4 1425s
 25117 13804 72346.6896  188  229 352192.318 9733.67975  97.2%  93.7 1430s
H25130 13811                    351389.82668 9733.67975  97.2%  93.7 1430s
H25130 13811                    351389.81699 9733.67975  97.2%  93.7 1430s
H25130 13811                    351266.24812 9733.67975  97.2%  93.7 1430s
 25293 13976 81112.9385  257  286 351266.248 9733.67975  97.2%  93.6 1435s
 25530 14213 89202.6693  383  204 351266.248 9733.67975  97.2%  93.3 1440s
 25806 14489 107787.286  435  224 351266.248 9733.67975  97.2%  93.0 1445s
 26064 14747 129484.037  482  204 351266.248 9733.67975  97.2%  92.5 1450s
 26300 14983 153638.113  501  204 351266.248 9733.67975  97.2%  91.7 1455s
 26584 15267 153374.726  624  202 351266.248 9733.67975  97.2%  90.8 1460s
 26902 15585 154812.977  652  196 351266.248 9733.67975  97.2%  89.8 1465s
 27206 15889 155374.342  760  193 351266.248 9733.67975  97.2%  88.9 1470s
 27505 16188 155483.172  824  183 351266.248 9733.67975  97.2%  88.0 1475s
 27827 16510 156302.887  868  182 351266.248 9733.67975  97.2%  87.0 1480s
 28153 16836 157262.880  879  182 351266.248 9733.67975  97.2%  86.0 1485s
H28376 16907                    350094.95711 9733.67975  97.2%  85.4 1489s
 28376 16909 162641.184  898  186 350094.957 9733.67975  97.2%  85.4 1490s
 28572 17105 171529.184  919  176 350094.957 9733.67975  97.2%  84.8 1495s
 28879 17412 169128.776  945  181 350094.957 9733.67975  97.2%  84.0 1500s
 29132 17665 172231.726  974  179 350094.957 9733.67975  97.2%  83.3 1505s
 29400 17933 175775.647  990  178 350094.957 9733.67975  97.2%  82.5 1510s
 29671 18204 179100.527 1008  179 350094.957 9733.67975  97.2%  81.8 1515s
 29922 18455 180311.890 1039  181 350094.957 9733.67975  97.2%  81.2 1520s
 30172 18705 186655.333 1066  180 350094.957 9733.67975  97.2%  80.5 1525s
 30341 18874 192665.960 1088  186 350094.957 9733.67975  97.2%  80.1 1530s
 30567 19100 204409.087 1099  182 350094.957 9733.67975  97.2%  79.5 1535s
 30866 19399 207140.806 1117  186 350094.957 9733.67975  97.2%  78.8 1540s
 31009 19542 207289.188 1123  189 350094.957 9733.67975  97.2%  78.4 1545s
 31256 19789 208467.263 1141  188 350094.957 9733.67975  97.2%  77.8 1550s
 31605 20138 210275.658 1164  204 350094.957 9733.67975  97.2%  77.0 1555s
 31924 20457 211691.897 1179  194 350094.957 9733.67975  97.2%  76.3 1560s
 32161 20694 216573.047 1197  195 350094.957 9733.67975  97.2%  75.8 1565s
H32433 20962                    350034.39141 9733.67975  97.2%  75.2 1569s
 32433 20964 219863.281 1214  199 350034.391 9733.67975  97.2%  75.2 1570s
 32787 21262 227167.429 1224  205 350034.391 9733.67975  97.2%  74.4 1575s
 33039 21514 258015.534 1233  204 350034.391 9733.67975  97.2%  73.8 1580s
 33342 21817 264620.506 1260  207 350034.391 9733.67975  97.2%  73.2 1585s
 33671 22146 266223.234 1284  205 350034.391 9733.67975  97.2%  72.5 1590s
 33986 22461 266543.392 1292  203 350034.391 9733.67975  97.2%  71.8 1595s
 34342 22817 270383.517 1304  210 350034.391 9733.67975  97.2%  71.1 1600s
H34343 22782                    349451.88025 9733.67975  97.2%  71.1 1600s
H34343 22782                    349451.87982 9733.67975  97.2%  71.1 1600s
H34343 22766                    349166.95007 9733.67975  97.2%  71.1 1600s
H34343 22766                    349166.94760 9733.67975  97.2%  71.1 1600s
H34343 22706                    348413.31967 9733.67975  97.2%  71.1 1600s
H34343 22706                    348397.15408 9733.67975  97.2%  71.1 1600s
 34623 22988 280605.954 1324  211 348397.154 9733.67975  97.2%  70.6 1605s
 34963 23328 281572.766 1347  207 348397.154 9733.67975  97.2%  69.9 1610s
 35207 23572 283746.371 1353  216 348397.154 9733.67975  97.2%  69.4 1615s
 35351 23680 283268.482 1356  207 348397.154 9733.67975  97.2%  69.2 1620s
 35593 23866 294304.730 1368  212 348397.154 9733.67975  97.2%  68.7 1625s
H35731 23929                    347762.50559 9733.67975  97.2%  68.4 1628s
H35731 23791                    344761.93802 9733.67975  97.2%  68.4 1628s
 35763 23805 295527.086 1376  208 344761.938 9733.67975  97.2%  68.4 1630s
 36055 24037 309240.266 1392  212 344761.938 9733.67975  97.2%  67.8 1635s
 36340 24322 311316.029 1430  219 344761.938 9733.67975  97.2%  67.3 1640s
 36597 24579 311548.614 1436  219 344761.938 9733.67975  97.2%  66.9 1645s
 36814 24796 311784.767 1440  218 344761.938 9733.67975  97.2%  66.5 1650s
 37079 25061 312134.471 1447  222 344761.938 9733.67975  97.2%  66.0 1655s
 37324 25306 312705.601 1475  234 344761.938 9733.67975  97.2%  65.6 1660s
 37583 25565 313282.668 1483  233 344761.938 9733.67975  97.2%  65.2 1665s
 37857 25839 313455.527 1490  228 344761.938 9733.67975  97.2%  64.7 1670s
 38122 26104 313590.191 1492  231 344761.938 9733.67975  97.2%  64.3 1675s
 38294 26276 313623.681 1492  221 344761.938 9733.67975  97.2%  64.0 1680s
H38456 26435                    344715.43751 9733.67975  97.2%  63.8 1683s
 38499 26480 316444.774 1513  237 344715.438 9733.67975  97.2%  63.7 1685s
 38788 26769 316914.133 1535  234 344715.438 9733.67975  97.2%  63.3 1690s
H38919 26809                    342006.41783 9733.67975  97.2%  63.0 1693s
H38919 25803                    326582.62166 9733.67975  97.0%  63.0 1694s
 38921 25807 316925.025 1535  232 326582.622 9733.67975  97.0%  63.0 1695s
 39115 26001 317869.252 1538  238 326582.622 9733.67975  97.0%  62.8 1700s
 39348 26234 318818.197 1549  240 326582.622 9733.67975  97.0%  62.4 1705s
 39530 26416 319027.958 1551  242 326582.622 9733.67975  97.0%  62.1 1710s
 39751 26625 321091.686 1558  242 326582.622 9733.67975  97.0%  61.8 1715s
 39968 26834 322587.468 1572  246 326582.622 9733.67975  97.0%  61.5 1720s
 40169 27027 324325.225 1580  248 326582.622 9733.67975  97.0%  61.2 1725s
 40358 27163 324909.509 1593  252 326582.622 9733.67975  97.0%  60.9 1730s
 40615 27282 325522.082 1599  253 326582.622 9733.67975  97.0%  60.5 1735s
 40707 27338 32852.8174   58  247 326582.622 9733.67975  97.0%  61.9 1740s
 40869 27500 67600.8548  123  245 326582.622 9733.67975  97.0%  62.9 1745s
 41080 27711 91858.0207  193  237 326582.622 9733.67975  97.0%  63.3 1750s
 41341 27972 93158.9348  323  217 326582.622 9733.67975  97.0%  63.1 1755s
H41579 27744                    324450.00458 9733.67975  97.0%  63.0 1760s
 41717 27884 229252.422  363  218 324450.005 9733.67975  97.0%  62.8 1765s
 41980 28147 255695.680  396  217 324450.005 9733.67975  97.0%  62.5 1770s
 42138 28253 25878.3295   32  453 324450.005 9733.67975  97.0%  62.6 1775s
 42201 28316 28565.2521   62  388 324450.005 9733.67975  97.0%  63.6 1780s
 42301 28416 29601.3544  119  366 324450.005 9733.67975  97.0%  64.4 1785s
 42375 28490 37143.2928  167  239 324450.005 9733.67975  97.0%  65.0 1790s
 42636 28751 46753.5906  262  205 324450.005 9733.67975  97.0%  64.8 1795s
 42919 29034 57768.5388  328  205 324450.005 9733.67975  97.0%  64.5 1800s
 43227 29342 58009.4364  405  186 324450.005 9733.67975  97.0%  64.1 1805s
 43507 29622 71313.5879  437  191 324450.005 9733.67975  97.0%  63.8 1810s
 43843 29958 75062.6667  460  184 324450.005 9733.67975  97.0%  63.3 1816s
 44015 30092 287780.120  480  181 324450.005 9733.67975  97.0%  63.1 1820s
 44246 30323 145294.355  505  191 324450.005 9733.67975  97.0%  62.7 1825s
 44558 30635 159453.352  530  188 324450.005 9733.67975  97.0%  62.3 1830s
 44817 30894 206043.806  554  191 324450.005 9733.67975  97.0%  62.0 1835s
 45065 31142 184506.490  579  195 324450.005 9733.67975  97.0%  61.6 1840s
 45325 31402 198993.335  602  198 324450.005 9733.67975  97.0%  61.3 1845s
 45490 31567 209142.941  616  202 324450.005 9733.67975  97.0%  61.1 1850s
 45787 31864 214104.807  649  205 324450.005 9733.67975  97.0%  60.7 1855s
 46116 32193 218557.894  675  204 324450.005 9733.67975  97.0%  60.3 1860s
 46418 32495 262664.008  701  199 324450.005 9733.67975  97.0%  59.9 1865s
 46748 32825 267202.389  721  204 324450.005 9733.67975  97.0%  59.5 1870s
 46881 32958 267659.748  725  206 324450.005 9733.67975  97.0%  59.4 1875s
 47204 33281 269247.866  736  209 324450.005 9733.67975  97.0%  59.0 1880s
 47437 33514 277270.651  772  209 324450.005 9733.67975  97.0%  58.7 1885s
 47715 33792 277762.168  786  208 324450.005 9733.67975  97.0%  58.4 1890s
 48072 34149 279043.675  812  209 324450.005 9733.67975  97.0%  58.0 1895s
 48320 34378 322994.218  822  219 324450.005 9733.67975  97.0%  57.7 1900s
 48533 34485 297174.770  823  212 324450.005 9733.67975  97.0%  57.4 1905s
 48758 34706 305733.938  841  219 324450.005 9733.67975  97.0%  57.2 1910s
 48989 34835 29772.0269   55  353 324450.005 9733.67975  97.0%  57.7 1915s
 49129 34975 50225.5479  116  285 324450.005 9733.67975  97.0%  58.4 1920s
 49360 35206 103157.421  184  245 324450.005 9733.67975  97.0%  58.5 1925s
 49590 35436 155008.882  233  245 324450.005 9733.67975  97.0%  58.4 1930s
 49841 35687 166336.554  297  247 324450.005 9733.67975  97.0%  58.2 1935s
 50091 35937 181555.122  383  267 324450.005 9733.67975  97.0%  58.0 1940s
 50311 36157 186736.678  424  262 324450.005 9733.67975  97.0%  57.9 1945s
H50520 36352                    324377.73482 9733.67975  97.0%  57.7 1949s
 50553 36387 186941.698  460  247 324377.735 9733.67975  97.0%  57.7 1950s
H50558 36390                    324377.60518 9733.67975  97.0%  57.6 1950s
H50636 36460                    324320.75339 9733.67975  97.0%  57.7 1951s
H50636 36434                    324191.68682 9733.67975  97.0%  57.7 1952s
H50636 35212                    318559.28479 9733.67975  96.9%  57.7 1952s
 50660 35238 195099.507  465  243 318559.285 9733.67975  96.9%  57.6 1955s
 50883 35461 202680.299  533  246 318559.285 9733.67975  96.9%  57.5 1960s
 51137 35715 207441.123  588  240 318559.285 9733.67975  96.9%  57.3 1965s
 51456 36034 208125.499  752  204 318559.285 9733.67975  96.9%  57.0 1970s
H51636 36209                    318491.76605 9733.67975  96.9%  57.0 1974s
H51636 35863                    317524.43072 9733.67975  96.9%  57.0 1975s
 51844 36073 212929.152  802  202 317524.431 9733.67975  96.9%  56.8 1980s
 52112 36341 212160.359  844  209 317524.431 9733.67975  96.9%  56.6 1985s
H52216 35859                    316133.42326 9733.67975  96.9%  56.5 1986s
H52216 35853                    315753.98175 9733.67975  96.9%  56.5 1987s
H52216 35853                    315743.43245 9733.67975  96.9%  56.5 1987s
H52216 35837                    315344.24532 9733.67975  96.9%  56.5 1988s
H52216 35824                    314992.86017 9733.67975  96.9%  56.5 1988s
 52274 35884 213489.443  857  213 314992.860 9733.67975  96.9%  56.4 1990s
 52543 36153 215718.675  905  229 314992.860 9733.67975  96.9%  56.2 1995s
 52771 36381 220254.661  914  220 314992.860 9733.67975  96.9%  56.0 2000s
 53002 36612 220130.955  927  224 314992.860 9733.67975  96.9%  55.7 2005s
H53216 36824                    314992.82485 9733.67975  96.9%  55.5 2008s
H53216 36818                    314798.10773 9733.67975  96.9%  55.5 2009s
 53240 36844 221799.491  958  230 314798.108 9733.67975  96.9%  55.5 2010s
 53466 37070 221111.328 1050  231 314798.108 9733.67975  96.9%  55.4 2015s
 53738 37342 221980.930 1074  242 314798.108 9733.67975  96.9%  55.1 2020s
 53938 37542 222098.940 1076  232 314798.108 9733.67975  96.9%  54.9 2025s
 54229 37833 222645.255 1080  224 314798.108 9733.67975  96.9%  54.6 2030s
 54522 38126 223498.180 1102  224 314798.108 9733.67975  96.9%  54.4 2035s
 54822 38426 225314.059 1131  229 314798.108 9733.67975  96.9%  54.1 2040s
 54988 38592 225387.094 1138  238 314798.108 9733.67975  96.9%  53.9 2045s
 55296 38900 227086.732 1152  237 314798.108 9733.67975  96.9%  53.6 2050s
 55554 39158 229470.075 1193  249 314798.108 9733.67975  96.9%  53.4 2055s
 55706 39310 230367.512 1198  245 314798.108 9733.67975  96.9%  53.3 2060s
H55831 39327                    313745.27858 9733.67975  96.9%  53.2 2062s
H55831 37437                    310459.07576 9733.67975  96.9%  53.2 2062s
 55838 37446 230902.306 1205  236 310459.076 9733.67975  96.9%  53.2 2065s
 56113 37721 231729.754 1242  255 310459.076 9733.67975  96.9%  52.9 2070s
 56459 38067 232905.717 1262  257 310459.076 9733.67975  96.9%  52.6 2075s
 56741 38349 234783.446 1309  273 310459.076 9733.67975  96.9%  52.4 2080s
 56900 38508 235911.000 1310  263 310459.076 9733.67975  96.9%  52.3 2085s
 57174 38782 236183.927 1321  267 310459.076 9733.67975  96.9%  52.0 2090s
H57344 38950                    310448.68179 9733.67975  96.9%  51.9 2092s
H57344 38928                    309988.81367 9733.67975  96.9%  51.9 2092s
H57344 38707                    309521.64500 9733.67975  96.9%  51.9 2093s
 57422 38787 236383.896 1379  256 309521.645 9733.67975  96.9%  51.9 2095s
 57673 39038 236696.526 1447  263 309521.645 9733.67975  96.9%  51.7 2100s
 57998 39363 236950.260 1460  260 309521.645 9733.67975  96.9%  51.4 2105s
 58301 39666 237106.516 1465  259 309521.645 9733.67975  96.9%  51.2 2110s
 58572 39937 237370.372 1504  279 309521.645 9733.67975  96.9%  50.9 2115s
 58866 40231 237480.192 1512  281 309521.645 9733.67975  96.9%  50.7 2120s
 59207 40572 237580.220 1516  274 309521.645 9733.67975  96.9%  50.4 2125s
 59560 40925 237654.783 1519  274 309521.645 9733.67975  96.9%  50.1 2130s
H59749 40785                    305756.89511 9733.67975  96.8%  50.0 2135s
 59896 40930 237783.140 1537  256 305756.895 9733.67975  96.8%  49.9 2140s
 60143 41177 237881.085 1635  248 305756.895 9733.67975  96.8%  49.8 2145s
 60408 41442 239982.414 1688  262 305756.895 9733.67975  96.8%  49.6 2150s
 60642 41676 241773.547 1694  254 305756.895 9733.67975  96.8%  49.4 2156s
 60798 41832 241924.982 1700  252 305756.895 9733.67975  96.8%  49.3 2160s
 61097 42131 242332.891 1705  251 305756.895 9733.67975  96.8%  49.1 2165s
 61354 42388 244359.246 1733  265 305756.895 9733.67975  96.8%  48.9 2170s
 61567 42601 245663.010 1741  262 305756.895 9733.67975  96.8%  48.8 2175s
 61909 42943 246235.155 1752  262 305756.895 9733.67975  96.8%  48.5 2180s
 62140 43174 246534.906 1777  272 305756.895 9733.67975  96.8%  48.3 2185s
 62426 43460 247116.716 1790  275 305756.895 9733.67975  96.8%  48.1 2190s
 62788 43822 247185.121 1798  271 305756.895 9733.67975  96.8%  47.9 2195s
 63036 44070 247208.548 1801  263 305756.895 9733.67975  96.8%  47.7 2200s
 63253 44287 247831.011 1825  278 305756.895 9733.67975  96.8%  47.6 2205s
 63500 44534 248461.354 1869  299 305756.895 9733.67975  96.8%  47.4 2210s
 63736 44770 248869.427 1873  292 305756.895 9733.67975  96.8%  47.2 2215s
H63969 44830                    304948.75320 9733.67975  96.8%  47.1 2221s
 64062 44925 249238.187 1877  288 304948.753 9733.67975  96.8%  47.0 2225s
 64290 45153 249390.034 1883  282 304948.753 9733.67975  96.8%  46.8 2230s
 64528 45391 249771.619 1903  283 304948.753 9733.67975  96.8%  46.7 2235s
 64755 45618 251006.718 1921  290 304948.753 9733.67975  96.8%  46.5 2240s
H64969 45804                    304854.18987 9733.67975  96.8%  46.4 2244s
H64969 45798                    304820.50725 9733.67975  96.8%  46.4 2245s
 65319 46150 251758.980 1933  287 304820.507 9733.67975  96.8%  46.1 2250s
 65607 46438 253102.645 1951  296 304820.507 9733.67975  96.8%  46.0 2255s
 65743 46574 254143.949 1971  293 304820.507 9733.67975  96.8%  45.9 2260s
 66004 46835 255194.303 2007  302 304820.507 9733.67975  96.8%  45.7 2265s
 66240 47071 256071.378 2017  304 304820.507 9733.67975  96.8%  45.6 2270s
 66505 47336 256329.355 2025  303 304820.507 9733.67975  96.8%  45.4 2275s
 66799 47630 256495.332 2074  327 304820.507 9733.67975  96.8%  45.2 2280s
 67098 47929 256556.107 2080  325 304820.507 9733.67975  96.8%  45.0 2285s
 67468 48299 256640.590 2091  318 304820.507 9733.67975  96.8%  44.8 2290s
 67651 48482 256682.878 2096  318 304820.507 9733.67975  96.8%  44.7 2295s
 67862 48693 257314.107 2134  328 304820.507 9733.67975  96.8%  44.6 2300s
 68052 48883 257536.024 2136  327 304820.507 9733.67975  96.8%  44.5 2305s
 68400 49231 257804.172 2143  326 304820.507 9733.67975  96.8%  44.3 2310s
 68754 49585 258033.884 2153  323 304820.507 9733.67975  96.8%  44.0 2315s
 68971 49802 258304.684 2157  317 304820.507 9733.67975  96.8%  43.9 2320s
 69188 50019 259000.413 2177  332 304820.507 9733.67975  96.8%  43.8 2325s
 69400 50231 259451.377 2183  328 304820.507 9733.67975  96.8%  43.7 2330s
 69706 50537 259518.793 2194  327 304820.507 9733.67975  96.8%  43.5 2335s
 69910 50741 260751.456 2195  330 304820.507 9733.67975  96.8%  43.4 2340s
 70070 50901 261344.836 2199  328 304820.507 9733.67975  96.8%  43.3 2345s
 70381 51212 260565.551 2248  344 304820.507 9733.67975  96.8%  43.1 2350s
 70575 51406 260711.494 2248  343 304820.507 9733.67975  96.8%  43.0 2355s
 70794 51625 260828.079 2251  338 304820.507 9733.67975  96.8%  42.9 2360s
 71113 51944 260842.926 2261  346 304820.507 9733.67975  96.8%  42.7 2365s
 71383 52214 260936.299 2274  352 304820.507 9733.67975  96.8%  42.6 2370s
 71663 52494 261288.476 2284  350 304820.507 9733.67975  96.8%  42.4 2375s
 71982 52813 261531.569 2298  350 304820.507 9733.67975  96.8%  42.2 2380s
H72128 52953                    304799.43764 9733.67975  96.8%  42.2 2383s
H72180 53003                    304781.20806 9733.67975  96.8%  42.2 2384s
H72180 52966                    304499.11508 9733.67975  96.8%  42.2 2385s
H72180 52944                    304270.85661 9733.67975  96.8%  42.2 2386s
H72180 52942                    304259.70640 9733.67975  96.8%  42.2 2386s
 72318 53082 263185.833 2350  358 304259.706 9733.67975  96.8%  42.1 2390s
 72586 53350 264052.090 2357  362 304259.706 9733.67975  96.8%  41.9 2395s
 72754 53518 264455.955 2359  357 304259.706 9733.67975  96.8%  41.9 2400s
 72973 53737 264951.637 2359  361 304259.706 9733.67975  96.8%  41.7 2405s
H73180 53942                    304259.70576 9733.67975  96.8%  41.6 2410s
H73180 53556                    302451.10686 9733.67975  96.8%  41.6 2410s
H73180 53556                    302442.70017 9733.67975  96.8%  41.6 2411s
 73248 53626 266427.741 2366  355 302442.700 9733.67975  96.8%  41.6 2415s
 73546 53924 266855.199 2372  355 302442.700 9733.67975  96.8%  41.4 2420s
 73868 54246 267124.542 2382  362 302442.700 9733.67975  96.8%  41.3 2425s
 74180 54558 267238.888 2432  377 302442.700 9733.67975  96.8%  41.1 2430s
 74512 54890 267312.996 2438  377 302442.700 9733.67975  96.8%  41.0 2435s
 74900 55278 267438.230 2445  376 302442.700 9733.67975  96.8%  40.8 2440s
 75225 55603 267489.592 2455  363 302442.700 9733.67975  96.8%  40.6 2445s
 75499 55877 267889.376 2493  385 302442.700 9733.67975  96.8%  40.5 2450s
 75815 56193 268177.575 2501  373 302442.700 9733.67975  96.8%  40.3 2455s
H75819 55986                    301938.82712 9733.67975  96.8%  40.3 2455s
H75819 55944                    301828.35526 9733.67975  96.8%  40.3 2455s
H75819 55942                    301782.57572 9733.67975  96.8%  40.3 2456s
H75819 55942                    301777.76934 9733.67975  96.8%  40.3 2456s
H75819 55405                    299993.22990 9733.67975  96.8%  40.3 2457s
 75855 55443 268186.794 2501  371 299993.230 9733.67975  96.8%  40.3 2461s
 76042 55630 268426.966 2510  377 299993.230 9733.67975  96.8%  40.2 2465s
 76372 55960 268947.410 2547  387 299993.230 9733.67975  96.8%  40.1 2470s
 76767 56355 269105.879 2557  385 299993.230 9733.67975  96.8%  39.9 2475s
H76819 56272                    299848.57868 9733.67975  96.8%  39.8 2475s
H76819 56108                    299180.41207 9733.67975  96.7%  39.8 2475s
H76819 56108                    299164.79003 9733.67975  96.7%  39.8 2475s
H76819 55955                    297118.33309 9733.67975  96.7%  39.8 2475s
H76819 55742                    296152.53786 9733.67975  96.7%  39.8 2476s
 76962 55887 269323.970 2558  386 296152.538 9733.67975  96.7%  39.8 2480s
 77345 56270 269445.795 2574  395 296152.538 9733.67975  96.7%  39.6 2485s
 77749 56674 269496.067 2579  395 296152.538 9733.67975  96.7%  39.4 2490s
 78089 57014 269498.752 2584  399 296152.538 9733.67975  96.7%  39.2 2495s
 78467 57392 269536.635 2586  394 296152.538 9733.67975  96.7%  39.1 2500s
 78788 57713 270668.698 2591  397 296152.538 9733.67975  96.7%  39.0 2505s
 79060 57985 270792.331 2615  404 296152.538 9733.67975  96.7%  38.9 2510s
 79362 58287 271113.528 2619  410 296152.538 9733.67975  96.7%  38.7 2515s
 79706 58631 271528.675 2625  405 296152.538 9733.67975  96.7%  38.6 2520s
 80108 59033 271576.123 2634  407 296152.538 9733.67975  96.7%  38.4 2525s
 80253 59178 271576.152 2639  412 296152.538 9733.67975  96.7%  38.3 2530s
 80564 59489 272204.656 2654  410 296152.538 9733.67975  96.7%  38.2 2535s
 80861 59786 272488.029 2686  420 296152.538 9733.67975  96.7%  38.1 2540s
 81058 59983 272525.668 2689  422 296152.538 9733.67975  96.7%  38.0 2545s
 81387 60312 272706.912 2692  423 296152.538 9733.67975  96.7%  37.8 2550s
