solving instance uflp nlass holmberg 49 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6370 rows, 8430 columns and 16800 nonzeros
Model fingerprint: 0xbc05691c
Model has 2100 function constraints treated as nonlinear
  2100 POLY
Variable types: 6300 continuous, 2130 integer (2130 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2100 rows and 2100 columns
Presolve time: 0.06s
Presolved: 21070 rows, 6331 columns, 44100 nonzeros
Presolved model has 2100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4201 continuous, 2130 integer (2130 binary)
Found heuristic solution: objective 13113.000000

Root relaxation: objective 3.351707e+03, 4153 iterations, 0.13 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 22317  8651 4732.72815   54  199 4872.07410 4614.80508  5.28%   164 1390s
 22459  8748 4790.44880   79  145 4872.07410 4615.02557  5.28%   163 1395s
 22548  8808 4743.18539   69  170 4872.07410 4615.12444  5.27%   164 1400s
 22672  8895 4659.53708   35  236 4872.07410 4615.44686  5.27%   164 1405s
 22788  8983 4734.39962   36  334 4872.07410 4615.88213  5.26%   164 1410s
 22869  9040 4814.01300   35  197 4872.07410 4616.26259  5.25%   164 1415s
 22975  9106 4666.72221   41  305 4872.07410 4616.64520  5.24%   164 1420s
 23070  9173 4819.12827   55  158 4872.07410 4616.69861  5.24%   164 1425s
 23184  9256 4696.88898   45  277 4872.07410 4616.85702  5.24%   164 1430s
 23307  9328 4700.70442   56  216 4872.07410 4617.21715  5.23%   164 1435s
 23419  9386 4786.22363   41  427 4872.07410 4618.39287  5.21%   164 1440s
 23481  9428 4813.37611   61  224 4872.07410 4619.24940  5.19%   165 1445s
 23596  9494 4817.67762   91  105 4872.07410 4619.75730  5.18%   165 1450s
 23698  9553 4766.94212   70  151 4872.07410 4620.11353  5.17%   165 1455s
 23820  9652 4790.87307   55  122 4872.07410 4620.48116  5.16%   165 1460s
 23921  9719 4842.05792   68  153 4872.07410 4620.71030  5.16%   165 1465s
 24028  9793 4846.00254   78  179 4872.07410 4620.93779  5.15%   165 1470s
 24136  9869 4830.35016   71  120 4872.07410 4621.35433  5.15%   165 1475s
 24275  9959 4747.43372   33  368 4872.07410 4621.81172  5.14%   165 1480s
 24379 10037 4704.06059   55  141 4872.07410 4622.26563  5.13%   165 1485s
 24531 10165 4832.75122   84  105 4872.07410 4622.35625  5.13%   165 1490s
 24645 10227 4706.15768   57  216 4872.07410 4622.85496  5.12%   165 1495s
 24752 10306 4737.83464   47  192 4872.07410 4623.12402  5.11%   165 1500s
 24871 10410 4859.40542   66  151 4872.07410 4623.65246  5.10%   165 1505s
 24966 10484 4838.57206   78  124 4872.07410 4623.85443  5.09%   165 1510s
 25078 10567 4726.27327   46  238 4872.07410 4624.10050  5.09%   165 1515s
 25178 10636 4853.81894   60  226 4872.07410 4624.32823  5.09%   165 1520s
 25296 10732 4793.59439   54  134 4872.07410 4624.51746  5.08%   165 1525s
 25335 10748 4805.44290   61  251 4872.07410 4624.51746  5.08%   165 1530s
 25455 10813 4821.43347   73  138 4872.07410 4624.62006  5.08%   165 1535s
 25565 10868 4710.41203   35  201 4872.07410 4625.47443  5.06%   165 1540s
 25685 10950 4768.00408   60  228 4872.07410 4625.78059  5.06%   165 1545s
 25767 11006 4811.69505   58  286 4872.07410 4625.99819  5.05%   165 1550s
 25891 11099 4868.73591   57  172 4872.07410 4626.15217  5.05%   165 1555s
 25997 11172 4799.66010   64  137 4872.07410 4626.39399  5.04%   165 1560s
 26091 11234 4696.99835   43  263 4872.07410 4626.80616  5.03%   165 1565s
 26208 11317 4750.08126   61  164 4872.07410 4627.11750  5.03%   165 1570s
 26324 11399 4809.02728   60  140 4872.07410 4627.75620  5.01%   165 1575s
H26368 11409                    4871.5231035 4627.91913  5.00%   165 1577s
H26368 11396                    4871.1482424 4627.91913  4.99%   165 1577s
H26368 11396                    4871.1293815 4627.91913  4.99%   165 1577s
H26368 11396                    4871.1293227 4627.91913  4.99%   165 1577s
H26368 11396                    4871.1293210 4627.91913  4.99%   165 1577s
 26423 11423 4859.91471   96  168 4871.12932 4627.91913  4.99%   165 1580s
 26558 11512 4725.34059   57  214 4871.12932 4628.60201  4.98%   165 1585s
 26662 11567 4700.96902   34  381 4871.12932 4628.99721  4.97%   165 1590s
 26754 11614 4684.30996   48  205 4871.12932 4629.17600  4.97%   165 1595s
 26859 11677 4683.73027   36  185 4871.12932 4629.50822  4.96%   165 1600s
 26968 11744 4792.68070   62  168 4871.12932 4629.61186  4.96%   165 1605s
 27080 11814 4822.12655   56  165 4871.12932 4629.78301  4.95%   165 1610s
 27230 11911 4796.13990  102  102 4871.12932 4629.84171  4.95%   165 1615s
 27361 12005 4866.49017   54  152 4871.12932 4630.31765  4.94%   164 1620s
 27480 12064 4731.03949   35  175 4871.12932 4630.92534  4.93%   164 1625s
 27575 12114 4700.79765   35  148 4871.12932 4631.10355  4.93%   164 1630s
 27691 12203 4797.87896   64  167 4871.12932 4631.25731  4.92%   164 1635s
 27799 12295 4861.59987  116   80 4871.12932 4631.41175  4.92%   164 1640s
 27897 12356 4865.18029   63  148 4871.12932 4631.70660  4.92%   164 1645s
 27995 12424 4723.33675   59  153 4871.12932 4632.14595  4.91%   164 1650s
 28153 12554 4803.99790   96   99 4871.12932 4632.18951  4.91%   164 1655s
 28287 12660 4836.31929   62   82 4871.12932 4632.24866  4.90%   164 1660s
 28384 12732 4823.74998   38  135 4871.12932 4632.31957  4.90%   164 1665s
 28506 12816 4835.66567   75  117 4871.12932 4632.56869  4.90%   164 1670s
 28619 12899 4870.81091   55  147 4871.12932 4632.83951  4.89%   164 1675s
 28748 12981 4707.14147   39  164 4871.12932 4633.03855  4.89%   164 1680s
 28837 13056 4844.54923   51  210 4871.12932 4633.19481  4.88%   164 1685s
 28958 13140 4808.68072  104   99 4871.12932 4634.26860  4.86%   164 1690s
 29106 13238 4750.72684   33  130 4871.12932 4634.99632  4.85%   164 1695s
 29201 13286 4665.06431   32  225 4871.12932 4635.13985  4.84%   164 1700s
 29339 13424 4790.54006   78  110 4871.12932 4635.13985  4.84%   163 1705s
 29425 13508 4826.37916   88   99 4871.12932 4635.13985  4.84%   164 1710s
 29512 13562 4654.61951   32  135 4871.12932 4635.15621  4.84%   164 1715s
 29626 13652 4765.47526   48  135 4871.12932 4635.25752  4.84%   164 1720s
 29753 13746 4787.76484   79  129 4871.12932 4635.46773  4.84%   164 1725s
 29896 13853 4795.58886   54   92 4871.12932 4635.68959  4.83%   164 1730s
 29965 13884 4702.13138   42  191 4871.12932 4635.68959  4.83%   164 1735s
 30037 13939 4704.42544   57  188 4871.12932 4636.02225  4.83%   164 1740s
 30184 14058 4824.42291   79  115 4871.12932 4636.18072  4.82%   163 1745s
 30273 14115 4688.97306   51  152 4871.12932 4636.46650  4.82%   164 1750s
 30383 14197 4722.12565   59  164 4871.12932 4636.59002  4.81%   164 1755s
 30524 14322 4847.02873   98   93 4871.12932 4636.67013  4.81%   164 1760s
 30647 14380 4830.69186   77  139 4871.12932 4637.23291  4.80%   163 1765s
 30775 14447 4760.24163   78  126 4871.12932 4637.48410  4.80%   163 1770s
 30892 14528 4773.55672   72  150 4871.12932 4637.55214  4.80%   163 1775s
 31023 14629 4771.55035   50  120 4871.12932 4637.87378  4.79%   163 1780s
 31121 14709 4864.85391   93  104 4871.12932 4637.93577  4.79%   163 1785s
 31231 14789 4859.69368   60  149 4871.12932 4638.04727  4.78%   163 1790s
 31329 14848 4730.32702   50  148 4871.12932 4638.30311  4.78%   163 1795s
 31463 14941 4805.32851   58  214 4871.12932 4638.89409  4.77%   163 1800s
 31588 15028 4775.05319   45  234 4871.12932 4638.96148  4.77%   162 1805s
 31711 15110 4851.61323   70  131 4871.12932 4639.00763  4.77%   162 1810s
 31797 15158 4766.69261   52  185 4871.12932 4639.16207  4.76%   163 1815s
 31899 15238 4730.00634   59  178 4871.12932 4639.24405  4.76%   163 1820s
 32022 15330 4831.23276   96  105 4871.12932 4639.35986  4.76%   162 1825s
 32148 15420 4789.64542   67  116 4871.12932 4639.38534  4.76%   162 1830s
 32285 15519 4738.83952   72  169 4871.12932 4639.53729  4.75%   162 1835s
 32384 15573 4778.11001   41  122 4871.12932 4639.59727  4.75%   162 1840s
 32481 15651 4759.30374   67  142 4871.12932 4639.69145  4.75%   162 1845s
 32608 15732 4763.93551   60  191 4871.12932 4640.07579  4.74%   162 1850s
 32737 15815 4862.25830   71  122 4871.12932 4640.20076  4.74%   162 1855s
 32859 15905 4833.60870   93   99 4871.12932 4640.42858  4.74%   162 1860s
 33010 16019 4678.81726   36  223 4871.12932 4640.64346  4.73%   162 1865s
 33066 16068 4711.85492   54  205 4871.12932 4640.71092  4.73%   162 1870s
 33186 16164 4734.09363   49  156 4871.12932 4640.80972  4.73%   162 1875s
 33350 16272 4785.31491   50  137 4871.12932 4640.89693  4.73%   161 1880s
 33501 16394 4795.69666   48  149 4871.12932 4641.24004  4.72%   161 1885s
 33598 16463 4689.98861   38  118 4871.12932 4641.43552  4.72%   161 1890s
 33720 16543 4722.44735   34  246 4871.12932 4641.46300  4.71%   161 1895s
 33838 16627 4748.79104   56  197 4871.12932 4641.55446  4.71%   161 1900s
 33976 16722 4778.85704   55  124 4871.12932 4641.82445  4.71%   161 1905s
 34094 16819 4720.31024   50  197 4871.12932 4641.94368  4.70%   161 1910s
 34233 16924 4823.67531   37  153 4871.12932 4642.15119  4.70%   161 1915s
 34337 16993 4687.29485   49  152 4871.12932 4642.22202  4.70%   161 1920s
 34465 17090 4760.58857   56  143 4871.12932 4642.85217  4.69%   161 1925s
 34582 17176 4863.70361   84  113 4871.12932 4643.03692  4.68%   161 1930s
 34674 17234 4852.69090   42  171 4871.12932 4643.40315  4.68%   161 1935s
 34749 17260 4752.59001   45  204 4871.12932 4643.52545  4.67%   161 1940s
 34892 17367 4767.45011   71  140 4871.12932 4643.57190  4.67%   161 1945s
 34967 17405 4700.13446   38  327 4871.12932 4643.77036  4.67%   161 1950s
 35042 17466 4765.55973   47  125 4871.12932 4643.79148  4.67%   162 1955s
 35134 17523 4746.73259   75  152 4871.12932 4644.06656  4.66%   162 1960s
 35297 17632 4672.70351   36  202 4871.12932 4644.22304  4.66%   161 1965s
 35346 17654 4774.84625   36  157 4871.12932 4644.24653  4.66%   162 1970s
 35423 17690 4819.45721   48  133 4871.12932 4644.48291  4.65%   162 1975s
 35551 17793 4737.11990   61  131 4871.12932 4644.50033  4.65%   162 1980s
H35579 17794                    4870.7905134 4644.52385  4.65%   162 1982s
H35579 17794                    4870.7903772 4644.52385  4.65%   162 1982s
 35606 17798 4723.78767   58  156 4870.79038 4644.53604  4.65%   162 1985s
 35720 17878 4802.54536   38  133 4870.79038 4644.75482  4.64%   162 1990s
 35840 17964 4739.04279   72  190 4870.79038 4644.81656  4.64%   162 1995s
 35995 18077 4767.07585   55  228 4870.79038 4644.91560  4.64%   161 2000s
 36128 18158 4798.83596   73  182 4870.79038 4645.14996  4.63%   161 2005s
 36276 18276 4817.93556  118   72 4870.79038 4645.39249  4.63%   161 2010s
 36390 18366 4860.76626   78  107 4870.79038 4645.46946  4.63%   161 2015s
 36502 18442 4772.09429   69  116 4870.79038 4645.57046  4.62%   161 2020s
H36579 18498                    4870.7880481 4645.77560  4.62%   160 2022s
H36579 18498                    4870.7878045 4645.77560  4.62%   160 2023s
H36579 18497                    4870.7875133 4645.77560  4.62%   160 2023s
H36579 18497                    4870.7874871 4645.77560  4.62%   160 2023s
H36579 18497                    4870.7874719 4645.77560  4.62%   160 2023s
 36615 18521 4813.46159   58  124 4870.78747 4645.79857  4.62%   161 2025s
 36743 18610 4703.35170   46  296 4870.78747 4645.84490  4.62%   160 2030s
 36865 18694 4687.07041   44  215 4870.78747 4645.88807  4.62%   160 2035s
 36973 18777 4850.24513   36  323 4870.78747 4645.90616  4.62%   160 2040s
 37096 18872 4846.53735   55  120 4870.78747 4646.00643  4.61%   160 2045s
 37197 18936 4798.54293   65  193 4870.78747 4646.01024  4.61%   160 2050s
 37323 19026 4803.96674   36  350 4870.78747 4646.27338  4.61%   160 2055s
 37425 19085 4712.23469   49  182 4870.78747 4646.44615  4.61%   160 2060s
 37556 19184 4826.50940   63  130 4870.78747 4646.47744  4.61%   160 2065s
 37651 19227 4793.71841   56  170 4870.78747 4646.75144  4.60%   160 2070s
 37768 19311 4738.96050   45  121 4870.78747 4646.79725  4.60%   160 2075s
 37873 19406 4822.37084   77  102 4870.78747 4646.80115  4.60%   160 2080s
 37990 19494 4700.68915   47  237 4870.78747 4646.90674  4.60%   160 2085s
 38108 19584 4784.73815   73  147 4870.78747 4647.03384  4.59%   160 2090s
 38223 19669 4816.64642   73  150 4870.78747 4647.19951  4.59%   160 2095s
 38322 19734 4812.33596   48   97 4870.78747 4647.32090  4.59%   160 2100s
 38451 19827 4851.65487   99   85 4870.78747 4647.35337  4.59%   160 2105s
 38559 19906 4740.36053   52  302 4870.78747 4647.47023  4.58%   160 2110s
 38686 19986 4740.56270   49  214 4870.78747 4647.69724  4.58%   160 2115s
 38771 20016 4834.50391   44  140 4870.78747 4647.73789  4.58%   160 2120s
 38881 20116 4845.87159   86  122 4870.78747 4647.84674  4.58%   160 2125s
 39006 20196 4667.48360   34  135 4870.78747 4647.98473  4.57%   159 2130s
 39139 20311 4862.29003   64  108 4870.78747 4648.04642  4.57%   159 2135s
 39271 20409 4731.63990   53  178 4870.78747 4648.14143  4.57%   159 2140s
 39413 20507 4803.66970   60  146 4870.78747 4648.25460  4.57%   159 2145s
 39536 20589 4706.92724   36  278 4870.78747 4648.33075  4.57%   159 2150s
 39648 20683 4868.88983   74   75 4870.78747 4648.47191  4.56%   159 2155s
 39782 20775 4696.33291   65  133 4870.78747 4648.69749  4.56%   159 2160s
 39933 20895 4740.22510   53  193 4870.78747 4648.76308  4.56%   159 2165s
 40064 20980 4736.29399   39  131 4870.78747 4648.86916  4.56%   159 2170s
 40129 21029 4762.17695   58  184 4870.78747 4648.86916  4.56%   159 2175s
 40245 21109 4707.15093   41  155 4870.78747 4648.96677  4.55%   159 2180s
 40313 21158 4823.39161   76  106 4870.78747 4648.96677  4.55%   159 2185s
 40439 21237 4723.21007   46  150 4870.78747 4649.04697  4.55%   159 2190s
 40560 21323 4715.99515   56  234 4870.78747 4649.12395  4.55%   159 2195s
 40677 21419 4783.04802   40  116 4870.78747 4649.16423  4.55%   159 2200s
 40784 21499 4802.62604   87  100 4870.78747 4649.31613  4.55%   159 2205s
 40907 21586 4826.65360   41  162 4870.78747 4649.44186  4.54%   159 2210s
 41046 21716 4826.78803   76  170 4870.78747 4649.54389  4.54%   159 2215s
 41132 21776 4714.53008   62  184 4870.78747 4649.54866  4.54%   159 2220s
 41239 21846     cutoff   66      4870.78747 4649.67979  4.54%   159 2225s
 41358 21939 4864.32692   61  118 4870.78747 4649.90401  4.53%   158 2230s
 41468 22000 4740.96602   47   99 4870.78747 4649.97329  4.53%   158 2235s
 41608 22113 4674.60712   52  161 4870.78747 4650.06096  4.53%   158 2240s
 41758 22223 4864.12039  106   76 4870.78747 4650.18578  4.53%   158 2245s
 41849 22263 4689.05756   51  200 4870.78747 4650.25974  4.53%   158 2250s
 41944 22336 4766.98155   41  129 4870.78747 4650.39871  4.52%   158 2255s
 42072 22412 4670.83029   59  191 4870.78747 4650.53585  4.52%   158 2260s
 42202 22517 4808.54760   56  173 4870.78747 4650.54904  4.52%   158 2265s
 42328 22598 4696.40380   49  141 4870.78747 4650.60433  4.52%   158 2270s
 42450 22689 4687.12605   52  263 4870.78747 4650.63144  4.52%   158 2275s
 42565 22772 4692.22762   61  202 4870.78747 4650.76229  4.52%   158 2280s
 42662 22834 4732.87793   43  148 4870.78747 4650.84341  4.52%   158 2285s
 42774 22890 4848.28935   36  289 4870.78747 4650.95341  4.51%   158 2290s
 42931 23037 4854.73219  130   69 4870.78747 4650.95668  4.51%   158 2295s
 43045 23103 4866.22186   41  166 4870.78747 4651.01583  4.51%   158 2300s
 43169 23183 4719.82876   63  230 4870.78747 4651.14022  4.51%   158 2305s
 43315 23281 4798.84597   82  137 4870.78747 4651.16318  4.51%   158 2310s
 43469 23411 4821.44389  105   88 4870.78747 4651.25997  4.51%   157 2315s
 43619 23519     cutoff   43      4870.78747 4651.31789  4.51%   157 2320s
 43752 23612 4848.58910   69  179 4870.78747 4651.51627  4.50%   157 2325s
 43904 23738 4805.84692   90   94 4870.78747 4651.59361  4.50%   157 2330s
 44024 23832 4686.64150   44  252 4870.78747 4651.71791  4.50%   157 2335s
 44173 23929 4655.64703   53  250 4870.78747 4651.76900  4.50%   156 2340s
 44315 24022 4784.14075   49  154 4870.78747 4652.03521  4.49%   156 2345s
 44429 24107 4758.58553   56  138 4870.78747 4652.11460  4.49%   156 2350s
 44561 24183 4666.48391   52  162 4870.78747 4652.37792  4.48%   156 2355s
 44689 24282 4869.78426   95   94 4870.78747 4652.46468  4.48%   156 2360s
 44816 24366 4702.61988   52  226 4870.78747 4652.69893  4.48%   156 2365s
 44920 24430 4794.81407   47  168 4870.78747 4652.73671  4.48%   156 2370s
 45007 24483 4693.77191   38  269 4870.78747 4652.86553  4.47%   156 2375s
 45089 24527 4700.80520   53  147 4870.78747 4653.01227  4.47%   156 2380s
 45231 24639 4772.69218   51  155 4870.78747 4653.07621  4.47%   156 2385s
 45322 24696 4750.11212   58  196 4870.78747 4653.11750  4.47%   156 2391s
 45392 24736 4866.73751   55  136 4870.78747 4653.20448  4.47%   156 2395s
 45497 24805 4781.51652   64  169 4870.78747 4653.35256  4.46%   156 2400s
 45615 24877 4778.65120   42  115 4870.78747 4653.39982  4.46%   156 2405s
 45727 24946 4677.08766   55  134 4870.78747 4653.50436  4.46%   156 2410s
 45856 25045 4766.24004   62  235 4870.78747 4653.58718  4.46%   156 2415s
 46000 25149 4870.73778  127   62 4870.78747 4653.60143  4.46%   156 2420s
 46114 25222 4726.85280   47  155 4870.78747 4653.69707  4.46%   156 2425s
 46255 25326 4682.16575   54  134 4870.78747 4653.76787  4.46%   156 2430s
 46417 25460 4861.44308   65  118 4870.78747 4653.80414  4.45%   155 2435s
 46524 25522 4745.51790   71  118 4870.78747 4653.88185  4.45%   155 2440s
 46664 25615 4765.93022   79  115 4870.78747 4654.03758  4.45%   155 2445s
 46768 25698 4855.50424   46  185 4870.78747 4654.06672  4.45%   155 2450s
 46859 25743 4812.08116   36  143 4870.78747 4654.26128  4.45%   155 2455s
 46980 25798     cutoff   83      4870.78747 4654.40688  4.44%   155 2460s
 47118 25889 4696.60142   41  143 4870.78747 4654.52489  4.44%   155 2465s
 47236 25973 4658.19984   50  228 4870.78747 4654.57164  4.44%   155 2470s
 47345 26055 4776.09445   85  110 4870.78747 4654.66519  4.44%   155 2475s
 47450 26115 4797.79718   42  240 4870.78747 4654.84791  4.43%   155 2480s
 47546 26176 4865.74864   86  128 4870.78747 4654.95664  4.43%   155 2485s
 47697 26301 4774.21705   44  133 4870.78747 4654.98576  4.43%   155 2490s
 47818 26394 4787.63069   86  113 4870.78747 4655.02471  4.43%   155 2495s
 47925 26461 4808.01004   50  133 4870.78747 4655.15480  4.43%   155 2500s
 48025 26520 4816.45875   74  124 4870.78747 4655.23273  4.43%   155 2505s
 48155 26598 4843.77727   59  133 4870.78747 4655.32395  4.42%   155 2510s
 48288 26683 4730.65419   55  156 4870.78747 4655.38584  4.42%   155 2515s
 48419 26776 4803.61282   53  258 4870.78747 4655.40195  4.42%   155 2520s
 48551 26870 4709.44681   67  148 4870.78747 4655.47749  4.42%   155 2525s
 48676 26972 4863.40006   68  122 4870.78747 4655.54415  4.42%   155 2530s
 48779 27057 4825.11838   61   83 4870.78747 4655.58499  4.42%   155 2535s
 48909 27144 4776.50857   75  159 4870.78747 4655.66229  4.42%   154 2540s
H48939 27159                    4870.7873391 4655.66634  4.42%   154 2541s
H48939 27159                    4870.7873265 4655.66634  4.42%   154 2541s
 48951 27170 4839.66500   76  114 4870.78733 4655.66634  4.42%   154 2545s
 48970 27182 4706.11043   61  205 4870.78733 4655.68830  4.42%   154 2550s
 48988 27199 4764.09154   79  120 4870.78733 4655.68830  4.42%   154 2555s
 49069 27257 4842.17710   60  125 4870.78733 4655.77714  4.41%   154 2560s
 49179 27331     cutoff   43      4870.78733 4655.86491  4.41%   154 2565s
 49260 27378 4864.71973   54  103 4870.78733 4656.01017  4.41%   154 2570s
 49361 27450 4850.64207  109   73 4870.78733 4656.10614  4.41%   154 2575s
 49495 27542 4727.23268   72  118 4870.78733 4656.28872  4.40%   154 2580s
 49655 27668 4723.92815   39  178 4870.78733 4656.35766  4.40%   154 2585s
 49760 27736 4868.50450   56  174 4870.78733 4656.40199  4.40%   154 2590s
 49873 27820 4810.76599   51  184 4870.78733 4656.49955  4.40%   154 2595s
 50002 27908 4825.19137   56  133 4870.78733 4656.66397  4.40%   154 2600s
 50104 27974 4785.98260   69  184 4870.78733 4656.70081  4.40%   154 2605s
 50237 28061 4869.32584   98  115 4870.78733 4656.77895  4.39%   154 2610s
 50348 28145 4869.77412   46  295 4870.78733 4656.96403  4.39%   154 2615s
 50483 28237 4697.97549   49  186 4870.78733 4657.02226  4.39%   154 2620s
 50601 28341 4826.61389   94  103 4870.78733 4657.04059  4.39%   154 2625s
 50683 28387 4850.19145   43  160 4870.78733 4657.16975  4.39%   154 2630s
 50817 28489 4827.41995   77  114 4870.78733 4657.22465  4.38%   154 2635s
 50978 28604 4865.22088   90  120 4870.78733 4657.29468  4.38%   153 2640s
 51100 28660 4841.87898   88  122 4870.78733 4657.33994  4.38%   153 2645s
 51211 28734 4806.82340   57  171 4870.78733 4657.39643  4.38%   153 2650s
 51320 28814 4776.07218   76  116 4870.78733 4657.45761  4.38%   153 2655s
 51437 28884 4680.05804   51  143 4870.78733 4657.50440  4.38%   153 2660s
 51554 28964 4721.72023   57  217 4870.78733 4657.55244  4.38%   153 2665s
 51683 29055 4772.42461   66  172 4870.78733 4657.67590  4.38%   153 2670s
 51810 29144 4700.02322   65  163 4870.78733 4657.71873  4.37%   153 2675s
 51964 29260 4868.00704  102   92 4870.78733 4657.74451  4.37%   153 2680s
 52096 29350 4865.39690   56  125 4870.78733 4657.86703  4.37%   153 2685s
 52185 29398 4686.54608   41  154 4870.78733 4657.93693  4.37%   153 2690s
 52293 29469 4721.22249   32  150 4870.78733 4658.00724  4.37%   153 2695s
 52393 29560 4781.75739   52  149 4870.78733 4658.01350  4.37%   153 2700s
 52484 29612 4851.81950   54  128 4870.78733 4658.07220  4.37%   154 2705s
 52592 29678 4708.54192   34  101 4870.78733 4658.14020  4.37%   154 2710s
 52744 29802 4747.87333   74  115 4870.78733 4658.23737  4.36%   153 2715s
 52903 29931 4839.35901   74  122 4870.78733 4658.38046  4.36%   153 2720s
 53035 30024 4746.71540   53  227 4870.78733 4658.47343  4.36%   153 2725s
 53157 30121 4802.25334   67  214 4870.78733 4658.49186  4.36%   153 2730s
 53305 30243 4793.01773   90  101 4870.78733 4658.53607  4.36%   153 2735s
 53449 30366 4829.40695   63  157 4870.78733 4658.57713  4.36%   153 2740s
 53589 30476 4760.12608   76  119 4870.78733 4658.59421  4.36%   153 2745s
 53710 30548 4854.66452   58  142 4870.78733 4658.66915  4.35%   153 2750s
 53824 30636 4819.49675   64  132 4870.78733 4658.79302  4.35%   153 2755s
 53957 30740 4665.23414   51  167 4870.78733 4658.93221  4.35%   153 2760s
 54079 30838 4682.54220   43  247 4870.78733 4658.97973  4.35%   153 2765s
 54177 30907 4721.46046   60  206 4870.78733 4659.06221  4.35%   153 2770s
 54308 31011 4858.18782   61  119 4870.78733 4659.14017  4.35%   153 2775s
 54454 31115 4854.96980  107   88 4870.78733 4659.15165  4.34%   152 2780s
 54596 31201 4686.25973   48  152 4870.78733 4659.24178  4.34%   152 2785s
 54733 31308 4734.17794   66  165 4870.78733 4659.27372  4.34%   152 2790s
 54891 31426 4711.01137   48  283 4870.78733 4659.33720  4.34%   152 2795s
 55011 31513 4825.25947   73  125 4870.78733 4659.40811  4.34%   152 2800s
 55133 31603 4856.96843   67  244 4870.78733 4659.50233  4.34%   152 2805s
 55242 31663 4714.57147   63  156 4870.78733 4659.69656  4.33%   152 2810s
 55360 31756 4855.89761   87   90 4870.78733 4659.76373  4.33%   152 2815s
 55482 31828 4672.70403   42  149 4870.78733 4659.85044  4.33%   152 2820s
 55641 31956 4847.84740   73  103 4870.78733 4659.97027  4.33%   152 2825s
 55755 32036 4807.36134   55  116 4870.78733 4659.99365  4.33%   152 2830s
 55831 32084 4751.53830   47  160 4870.78733 4660.00596  4.33%   152 2835s
H55889 32104                    4870.7873052 4660.02118  4.33%   152 2841s
 55941 32154 4843.13660   88  113 4870.78731 4660.02118  4.33%   152 2845s
 56042 32190 4741.73127   62  210 4870.78731 4660.26190  4.32%   152 2850s
 56192 32314 4792.51743  102  105 4870.78731 4660.35842  4.32%   151 2855s
 56314 32408 4697.44865   63  177 4870.78731 4660.45425  4.32%   151 2860s
 56452 32512 4802.28672   36  139 4870.78731 4660.56490  4.32%   151 2865s
 56536 32577 4795.64092   57  188 4870.78731 4660.59998  4.32%   151 2870s
 56666 32671 4744.86777   70  114 4870.78731 4660.71708  4.31%   151 2875s
 56773 32744 4741.25763   70  179 4870.78731 4660.74547  4.31%   151 2880s
 56912 32845 4867.61294   83  113 4870.78731 4660.80456  4.31%   151 2885s
 57027 32913 4827.70794   57  180 4870.78731 4660.87355  4.31%   151 2890s
 57120 32967 4705.15376   59  171 4870.78731 4660.92005  4.31%   151 2895s
 57253 33059 4733.00700   33  109 4870.78731 4660.94989  4.31%   151 2900s
 57319 33098 4820.12073   46  146 4870.78731 4660.96012  4.31%   151 2905s
 57449 33181     cutoff   94      4870.78731 4660.97492  4.31%   151 2910s
 57563 33276 4827.02153   89   98 4870.78731 4660.99435  4.31%   151 2915s
 57692 33358 4865.78689   82  118 4870.78731 4661.03190  4.31%   151 2920s
 57790 33410 4756.98105   44  133 4870.78731 4661.09563  4.31%   151 2925s
 57926 33506 4810.13594   73  133 4870.78731 4661.13088  4.30%   151 2930s
 58022 33578 4831.99950   57  128 4870.78731 4661.16974  4.30%   151 2935s
 58148 33658 4752.20947   54  184 4870.78731 4661.22014  4.30%   151 2940s
 58277 33752 4815.68050   99  133 4870.78731 4661.22144  4.30%   151 2945s
 58429 33847 4782.11651   61  127 4870.78731 4661.29785  4.30%   151 2950s
 58556 33929 4776.70222   64  119 4870.78731 4661.38589  4.30%   150 2955s
 58692 34030 4833.07845   66  196 4870.78731 4661.48725  4.30%   150 2960s
 58832 34124 4676.93596   42  244 4870.78731 4661.61198  4.29%   150 2965s
 58982 34263 4853.55720  111   92 4870.78731 4661.61619  4.29%   150 2970s
 59114 34341 4715.08359   72  236 4870.78731 4661.64686  4.29%   150 2975s
 59235 34426 4837.95985   53  108 4870.78731 4661.66898  4.29%   150 2980s
