solving instance uflp nlass holmberg 29 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x57eb98a1
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.17s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68678.000002

Root relaxation: objective 7.272360e+03, 6619 iterations, 0.30 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18416 10522 10488.6552   80  255 10595.6726 10465.0084  1.23%   149 1425s
 18514 10566 10557.3736  105  210 10595.6726 10465.1215  1.23%   149 1430s
 18635 10607 10501.3692   61  359 10595.6726 10465.2413  1.23%   149 1435s
 18686 10630 10586.7891   73  337 10595.6726 10465.2688  1.23%   150 1440s
 18780 10659 10476.6113   67  277 10595.6726 10465.4101  1.23%   150 1445s
 18831 10672 10481.3867   79  259 10595.6726 10465.6138  1.23%   150 1450s
 18944 10705 10476.1756   74  466 10595.6726 10465.7718  1.23%   150 1455s
 19064 10761 10563.6560   97  229 10595.6726 10465.7744  1.23%   150 1460s
 19125 10784 10567.4486   84  248 10595.6726 10465.9852  1.22%   150 1465s
 19222 10793 10472.7434   64  283 10595.6726 10466.4348  1.22%   150 1470s
 19311 10836 10501.7695   87  342 10595.6726 10466.5647  1.22%   150 1475s
 19413 10903 10546.1833  146  172 10595.6726 10466.5647  1.22%   150 1480s
 19525 10976 10574.0296  203  168 10595.6726 10466.5647  1.22%   150 1485s
 19619 11010     cutoff  244      10595.6726 10466.5647  1.22%   149 1490s
 19729 11062 10490.6135   77  257 10595.6726 10466.6693  1.22%   149 1495s
 19800 11101 10531.9889  113  246 10595.6726 10466.6693  1.22%   150 1500s
 19889 11151 10573.3253  158  173 10595.6726 10466.6693  1.22%   150 1505s
 19974 11189 10572.3423  122  199 10595.6726 10466.7975  1.22%   150 1510s
 20075 11218 10594.1418  119  196 10595.6726 10466.9584  1.21%   150 1515s
 20138 11242 10501.2991   85  250 10595.6726 10467.0738  1.21%   150 1520s
 20257 11301 10569.0285  128  179 10595.6726 10467.1478  1.21%   150 1525s
 20374 11334 10595.5093  152  158 10595.6726 10467.2501  1.21%   150 1530s
 20437 11349 10507.6599   86  371 10595.6726 10467.4484  1.21%   150 1535s
 20527 11404 10531.4650  134  182 10595.6726 10467.4484  1.21%   150 1540s
 20588 11444 10548.6647  166  166 10595.6726 10467.4484  1.21%   150 1545s
H20652 11161                    10595.665436 10467.4484  1.21%   149 1548s
H20652 10854                    10595.642488 10467.4484  1.21%   149 1548s
 20667 10866 10562.2578  207  161 10595.6425 10467.4484  1.21%   149 1550s
 20811 10954 10574.9277  264  159 10595.6425 10467.4484  1.21%   148 1555s
 20928 11008 10589.6467  299  160 10595.6425 10467.4484  1.21%   148 1560s
 21017 11037 10471.5290   68  276 10595.6425 10467.5452  1.21%   148 1565s
H21121 10796                    10595.641888 10467.5718  1.21%   148 1570s
H21121 10519                    10595.641852 10467.5718  1.21%   148 1570s
 21204 10554 10557.7931  129  192 10595.6419 10467.6323  1.21%   148 1575s
 21326 10592 10593.8084  143  168 10595.6419 10467.6886  1.21%   148 1580s
 21423 10640 10574.2543  103  256 10595.6419 10467.7343  1.21%   148 1585s
 21498 10666 10510.8981   88  375 10595.6419 10467.8588  1.21%   149 1590s
 21579 10718 10535.7358  129  186 10595.6419 10467.8588  1.21%   149 1595s
 21662 10762 10568.5154  171  173 10595.6419 10467.8588  1.21%   149 1600s
 21754 10785 10496.6691   93  230 10595.6419 10467.8642  1.21%   149 1605s
 21868 10861 10542.4462  155  173 10595.6419 10467.8642  1.21%   149 1610s
 21991 10941 10569.4005  218  166 10595.6419 10467.8642  1.21%   148 1615s
 22108 11007 10586.2403  261  165 10595.6419 10467.8642  1.21%   148 1620s
H22121 10747                    10595.641841 10467.8642  1.21%   148 1621s
 22143 10751 10592.8891  272  169 10595.6418 10467.8642  1.21%   148 1625s
 22193 10763 10556.3001   86  254 10595.6418 10467.9153  1.21%   148 1630s
 22284 10795 10505.7558   79  258 10595.6418 10467.9210  1.21%   148 1635s
 22390 10851 10587.5844  128  176 10595.6418 10468.0111  1.20%   148 1640s
 22476 10879 10568.2812   83  276 10595.6418 10468.0384  1.20%   149 1645s
 22577 10914 10511.8222   69  584 10595.6418 10468.1540  1.20%   149 1650s
 22687 10960 10479.3746   80  253 10595.6418 10468.2441  1.20%   149 1655s
 22773 11001 10486.2266   80  261 10595.6418 10468.2732  1.20%   149 1660s
 22873 11066 10543.0301  138  180 10595.6418 10468.2732  1.20%   149 1665s
 22987 11139 10574.2451  196  163 10595.6418 10468.2732  1.20%   148 1670s
 23084 11196 10589.1485  233  166 10595.6418 10468.2732  1.20%   148 1675s
H23133 10950                    10595.641776 10468.2743  1.20%   148 1678s
 23133 10952 10546.5725  112  199 10595.6418 10468.2743  1.20%   148 1681s
 23219 10979 10537.7643  110  214 10595.6418 10468.2768  1.20%   148 1685s
 23336 11035 10475.8177   71  269 10595.6418 10468.3129  1.20%   148 1690s
 23431 11084 10592.5690  107  214 10595.6418 10468.3142  1.20%   148 1695s
 23528 11125 10492.9460   89  239 10595.6418 10468.5566  1.20%   148 1700s
 23612 11179 10530.9811  131  180 10595.6418 10468.5566  1.20%   148 1705s
 23695 11226 10564.5532  173  168 10595.6418 10468.5566  1.20%   148 1710s
 23805 11276 10582.4496  228  165 10595.6418 10468.5566  1.20%   148 1715s
 23904 11314 10591.6582  135  170 10595.6418 10468.5608  1.20%   148 1720s
 23993 11350 10496.9841   85  243 10595.6418 10468.6946  1.20%   148 1725s
 24110 11403 10497.0080  101  221 10595.6418 10468.7001  1.20%   148 1730s
H24133 11321                    10595.641721 10468.7001  1.20%   148 1732s
 24188 11378 10516.4205  118  203 10595.6417 10468.7001  1.20%   148 1735s
 24300 11490 10538.5339  155  171 10595.6417 10468.7001  1.20%   148 1740s
 24411 11601 10554.0852  190  164 10595.6417 10468.7001  1.20%   147 1745s
 24541 11725 10566.3843  243  163 10595.6417 10468.7001  1.20%   147 1750s
 24649 11810 10578.5397  279  158 10595.6417 10468.7001  1.20%   146 1755s
 24756 11898 10583.6761  298  158 10595.6417 10468.7001  1.20%   146 1760s
 24855 11955 10483.1314   76  460 10595.6417 10468.7016  1.20%   145 1765s
 24972 12042 10503.9833   94  231 10595.6417 10468.8857  1.20%   145 1770s
 25098 12155 10583.4614  147  161 10595.6417 10468.9244  1.20%   145 1775s
 25180 12200 10482.6126   78  259 10595.6417 10469.1034  1.19%   145 1780s
 25206 12224 10502.1195   91  232 10595.6417 10469.1034  1.19%   145 1785s
 25230 12245 10567.4660  105  213 10595.6417 10469.1034  1.19%   145 1790s
 25341 12320 10592.0266  147  154 10595.6417 10469.1218  1.19%   145 1795s
 25438 12394 10554.1518   89  302 10595.6417 10469.2071  1.19%   146 1800s
 25538 12475 10592.8140  146  160 10595.6417 10469.2074  1.19%   145 1805s
 25639 12547 10488.9242   92  236 10595.6417 10469.2546  1.19%   145 1810s
 25731 12638 10533.9840  138  181 10595.6417 10469.2546  1.19%   145 1815s
 25847 12753 10563.3067  196  166 10595.6417 10469.2546  1.19%   145 1820s
 25978 12877 10578.1004  258  167 10595.6417 10469.2546  1.19%   144 1825s
 26062 12914 10595.6150   99  227 10595.6417 10469.4009  1.19%   144 1830s
 26168 12997 10510.6446   93  236 10595.6417 10469.4376  1.19%   144 1835s
 26254 13067 10514.4880  100  210 10595.6417 10469.4701  1.19%   145 1840s
 26337 13145 10544.1879  142  175 10595.6417 10469.4701  1.19%   145 1845s
 26424 13217 10572.3941  186  169 10595.6417 10469.4701  1.19%   145 1850s
 26511 13268 10497.7621   85  247 10595.6417 10469.4909  1.19%   145 1855s
 26618 13348 10469.9614   74  262 10595.6417 10469.5310  1.19%   145 1860s
 26692 13391 10504.1808   97  229 10595.6417 10469.5435  1.19%   145 1865s
 26811 13470 10595.6268  145  154 10595.6417 10469.5471  1.19%   145 1870s
 26929 13550 10498.9863   77  263 10595.6417 10469.5806  1.19%   145 1875s
 27012 13629 10546.5190  120  200 10595.6417 10469.5806  1.19%   145 1880s
 27121 13736 10587.3399  177  169 10595.6417 10469.5806  1.19%   145 1885s
 27210 13789 10479.1612   76  258 10595.6417 10469.6752  1.19%   145 1890s
 27310 13866 10585.2429  125  189 10595.6417 10469.6850  1.19%   145 1895s
 27400 13927 10526.1357  106  213 10595.6417 10469.7819  1.19%   145 1900s
 27492 13993 10485.7397   73  352 10595.6417 10469.8233  1.19%   145 1905s
 27533 14028 10593.8398  112  211 10595.6417 10469.8233  1.19%   145 1911s
 27611 14088 10490.6260   78  252 10595.6417 10469.8645  1.19%   145 1915s
 27684 14155 10556.9698  105  219 10595.6417 10469.8645  1.19%   145 1920s
 27749 14193 10492.1992   72  264 10595.6417 10469.9542  1.19%   145 1925s
 27840 14280 10549.0420  128  181 10595.6417 10469.9542  1.19%   146 1930s
 27950 14380     cutoff  177      10595.6417 10469.9542  1.19%   145 1935s
 28063 14473 10575.0342  145  171 10595.6417 10470.0727  1.19%   145 1940s
 28156 14533 10569.4010  108  214 10595.6417 10470.1599  1.18%   145 1945s
 28256 14608 10550.6553  113  207 10595.6417 10470.1975  1.18%   145 1950s
 28354 14667 10502.8789   94  226 10595.6417 10470.2250  1.18%   146 1955s
 28472 14757     cutoff  122      10595.6417 10470.2293  1.18%   145 1960s
 28570 14841 10526.9475  120  196 10595.6417 10470.3866  1.18%   145 1965s
 28677 14948 10558.5468  180  166 10595.6417 10470.3866  1.18%   145 1970s
 28814 15082 10582.2082  250  162 10595.6417 10470.3866  1.18%   145 1975s
 28919 15142 10478.5901   79  252 10595.6417 10470.5151  1.18%   144 1980s
 29022 15208 10594.6443  107  208 10595.6417 10470.5153  1.18%   144 1985s
 29120 15272 10553.5910  110  211 10595.6417 10470.6122  1.18%   145 1990s
 29237 15347 10483.4429   82  380 10595.6417 10470.6516  1.18%   144 1995s
 29359 15442 10537.3035  108  210 10595.6417 10470.6695  1.18%   144 2000s
 29435 15491 10572.6854   72  428 10595.6417 10470.7091  1.18%   145 2005s
 29512 15567 10555.7167  111  265 10595.6417 10470.7091  1.18%   145 2010s
 29602 15624 10491.1142   75  261 10595.6417 10470.7412  1.18%   145 2015s
 29701 15722 10540.8205  143  177 10595.6417 10470.7412  1.18%   145 2020s
 29821 15842 10569.0576  200  164 10595.6417 10470.7412  1.18%   145 2025s
 29942 15955 10588.6732  253  165 10595.6417 10470.7412  1.18%   144 2030s
 30007 15983 10530.0138   88  236 10595.6417 10470.8023  1.18%   145 2035s
 30100 16034 10486.9824   77  258 10595.6417 10470.9414  1.18%   145 2040s
 30209 16115 10521.6882  110  217 10595.6417 10470.9481  1.18%   145 2045s
 30330 16206 10594.3439  145  166 10595.6417 10470.9527  1.18%   145 2050s
 30445 16287 10499.4039   97  225 10595.6417 10471.0029  1.18%   145 2055s
 30508 16325 10472.2811   72  267 10595.6417 10471.0695  1.18%   145 2060s
 30582 16377 10538.4199   84  337 10595.6417 10471.0735  1.18%   145 2065s
 30668 16448 10567.1594  105  223 10595.6417 10471.0856  1.18%   145 2070s
 30756 16516 10492.7504   84  249 10595.6417 10471.1414  1.18%   145 2075s
 30867 16608 10546.1684  107  219 10595.6417 10471.2007  1.17%   145 2080s
 30988 16686 10591.9729  147  158 10595.6417 10471.2164  1.17%   145 2085s
 31051 16729 10591.2249  105  211 10595.6417 10471.2291  1.17%   145 2090s
 31127 16790 10571.1529  143  171 10595.6417 10471.2307  1.17%   145 2095s
 31194 16838 10527.2231  100  222 10595.6417 10471.3766  1.17%   145 2100s
 31280 16923 10564.0728  143  179 10595.6417 10471.3766  1.17%   145 2105s
 31360 16996 10559.5397  184  166 10595.6417 10471.3766  1.17%   145 2110s
 31463 17088 10575.4583  235  165 10595.6417 10471.3766  1.17%   145 2115s
 31548 17141 10488.3793   82  444 10595.6417 10471.4325  1.17%   145 2120s
 31649 17220     cutoff  113      10595.6417 10471.4831  1.17%   145 2125s
 31758 17307 10565.4555  102  206 10595.6417 10471.4917  1.17%   145 2130s
 31851 17391 10516.2850  123  196 10595.6417 10471.5034  1.17%   145 2135s
 31943 17483 10544.2044  174  171 10595.6417 10471.5034  1.17%   145 2140s
 32073 17612 10560.0080  243  165 10595.6417 10471.5034  1.17%   144 2145s
 32190 17709 10574.8583  285  160 10595.6417 10471.5034  1.17%   144 2150s
 32303 17795 10587.6093  325  159 10595.6417 10471.5034  1.17%   144 2155s
 32407 17854 10503.6512   97  221 10595.6417 10471.5203  1.17%   143 2160s
 32513 17943 10590.2171  128  188 10595.6417 10471.5591  1.17%   143 2165s
 32620 18023 10537.4403  104  216 10595.6417 10471.5708  1.17%   143 2170s
 32730 18107 10496.2130   91  320 10595.6417 10471.5973  1.17%   143 2175s
 32825 18177 10495.4767   81  253 10595.6417 10471.6969  1.17%   143 2180s
 32943 18267 10593.2191  118  208 10595.6417 10471.7005  1.17%   143 2185s
 33051 18356 10501.1425   98  214 10595.6417 10471.7421  1.17%   143 2190s
 33157 18462 10538.1045  152  173 10595.6417 10471.7421  1.17%   143 2195s
 33282 18587 10563.4622  219  167 10595.6417 10471.7421  1.17%   143 2200s
 33408 18695 10574.8868  267  165 10595.6417 10471.7421  1.17%   142 2205s
 33514 18759 10476.3746   78  252 10595.6417 10471.7717  1.17%   142 2210s
 33627 18844 10507.0762   92  233 10595.6417 10471.7877  1.17%   142 2215s
 33733 18931 10492.4275   96  229 10595.6417 10471.8054  1.17%   142 2220s
 33824 19019 10563.5907  141  174 10595.6417 10471.8054  1.17%   142 2225s
 33904 19094 10570.5873  182  165 10595.6417 10471.8054  1.17%   142 2230s
 34014 19189     cutoff  237      10595.6417 10471.8054  1.17%   142 2235s
 34120 19269 10557.7881  122  182 10595.6417 10471.8100  1.17%   142 2240s
 34241 19358 10508.8864  100  224 10595.6417 10471.8843  1.17%   142 2245s
 34348 19432 10472.3980   79  257 10595.6417 10471.9258  1.17%   142 2250s
 34423 19486 10580.7723  110  211 10595.6417 10471.9258  1.17%   142 2255s
 34525 19555 10505.6643   77  264 10595.6417 10471.9593  1.17%   142 2260s
 34625 19642 10514.5731  115  198 10595.6417 10471.9849  1.17%   142 2265s
 34740 19756 10551.8748  171  171 10595.6417 10471.9849  1.17%   142 2270s
 34875 19890 10568.6318  249  164 10595.6417 10471.9849  1.17%   142 2275s
 34987 19959 10588.2029  288  156 10595.6417 10471.9849  1.17%   141 2280s
 35065 20003 10491.7336   90  353 10595.6417 10471.9991  1.17%   141 2285s
 35175 20068 10472.1015   71  271 10595.6417 10472.1015  1.17%   141 2290s
 35293 20170 10572.3611  117  205 10595.6417 10472.1361  1.17%   141 2295s
 35417 20257     cutoff  145      10595.6417 10472.1418  1.17%   141 2300s
 35516 20329 10588.1837  143  173 10595.6417 10472.1965  1.17%   141 2305s
 35598 20373 10509.3837   68  345 10595.6417 10472.1973  1.17%   142 2310s
 35690 20457 10574.6299  123  238 10595.6417 10472.2152  1.16%   142 2315s
 35791 20535 10568.6854  142  169 10595.6417 10472.2279  1.16%   142 2320s
 35892 20615 10568.8807  123  191 10595.6417 10472.2468  1.16%   142 2325s
 36001 20681 10508.8391   91  235 10595.6417 10472.2595  1.16%   142 2330s
 36103 20737 10543.4538  112  204 10595.6417 10472.2757  1.16%   142 2335s
 36212 20829 10581.4139  134  176 10595.6417 10472.3096  1.16%   142 2340s
 36321 20890 10502.4724   82  254 10595.6417 10472.3269  1.16%   142 2345s
H36380 20939                    10595.640891 10472.3302  1.16%   142 2348s
 36381 20942 10511.3363   97  229 10595.6409 10472.3302  1.16%   142 2350s
 36460 21021 10539.0293  136  183 10595.6409 10472.3302  1.16%   142 2355s
 36558 21119 10565.2105  175  174 10595.6409 10472.3302  1.16%   142 2360s
 36672 21231 10585.9703  236  170 10595.6409 10472.3302  1.16%   141 2365s
 36732 21252 10594.4856   87  243 10595.6409 10472.3439  1.16%   142 2370s
 36839 21306 10492.2586   83  340 10595.6409 10472.4053  1.16%   142 2375s
 36955 21391 10594.1795  144  164 10595.6409 10472.4454  1.16%   142 2380s
 37023 21433 10488.1934   76  343 10595.6409 10472.5000  1.16%   142 2390s
 37094 21484 10533.8546  103  219 10595.6409 10472.5127  1.16%   142 2395s
 37164 21530 10526.7806  101  230 10595.6409 10472.5438  1.16%   142 2400s
 37264 21610 10486.1915   88  238 10595.6409 10472.5489  1.16%   142 2405s
 37373 21698 10582.5684  140  175 10595.6409 10472.5686  1.16%   142 2410s
H37380 21695                    10595.627857 10472.5686  1.16%   142 2410s
H37380 21695                    10595.625689 10472.5686  1.16%   142 2410s
 37459 21762 10536.1268  121  204 10595.6257 10472.6077  1.16%   142 2415s
 37578 21880 10568.1961  178  169 10595.6257 10472.6077  1.16%   142 2420s
 37697 21976 10503.7282   91  237 10595.6257 10472.6443  1.16%   142 2425s
 37807 22048 10516.4187   78  374 10595.6257 10472.6806  1.16%   142 2430s
 37897 22116 10578.0764  122  192 10595.6257 10472.7047  1.16%   142 2435s
 38019 22205 10548.9739  129  185 10595.6257 10472.7632  1.16%   142 2440s
 38104 22261 10564.6499  124  187 10595.6257 10472.7641  1.16%   142 2445s
 38234 22368 10555.8772  114  213 10595.6257 10472.8191  1.16%   142 2450s
 38347 22448 10521.5467   99  227 10595.6257 10472.8607  1.16%   142 2455s
 38453 22553 10564.7668  147  176 10595.6257 10472.8607  1.16%   142 2460s
 38540 22628     cutoff  178      10595.6257 10472.8607  1.16%   142 2465s
 38647 22714 10566.3146  120  199 10595.6257 10472.8780  1.16%   142 2470s
 38755 22786 10487.6432   87  231 10595.6257 10472.8995  1.16%   142 2475s
 38839 22841 10594.8705   90  228 10595.6257 10472.9076  1.16%   142 2480s
 38955 22930 10531.2931  105  219 10595.6257 10472.9454  1.16%   142 2485s
 39066 23004 10595.1368  129  187 10595.6257 10472.9994  1.16%   142 2490s
 39155 23061 10537.0572   80  378 10595.6257 10473.0631  1.16%   142 2495s
 39243 23148 10594.1417  126  183 10595.6257 10473.0631  1.16%   142 2500s
 39351 23219 10572.0294   94  234 10595.6257 10473.0892  1.16%   142 2505s
 39471 23306 10552.3678  100  221 10595.6257 10473.1270  1.16%   142 2510s
 39580 23388 10520.5358  103  219 10595.6257 10473.1920  1.16%   142 2515s
 39669 23455 10506.6315   85  242 10595.6257 10473.1935  1.16%   142 2520s
 39733 23514 10536.1959   96  231 10595.6257 10473.1935  1.16%   142 2525s
 39795 23564 10578.6596  107  218 10595.6257 10473.1935  1.16%   142 2530s
 39883 23607 10515.1814   73  366 10595.6257 10473.2283  1.16%   142 2535s
 39960 23663 10511.2142   72  339 10595.6257 10473.2401  1.16%   143 2540s
 40062 23762 10589.3349  137  213 10595.6257 10473.2401  1.16%   143 2545s
 40168 23838 10585.3042  127  178 10595.6257 10473.2824  1.15%   143 2550s
 40271 23899 10481.4983   80  256 10595.6257 10473.3380  1.15%   143 2555s
 40368 23971 10574.0216  115  208 10595.6257 10473.3757  1.15%   143 2560s
 40463 24031 10487.9400   85  256 10595.6257 10473.3810  1.15%   143 2565s
 40576 24126 10595.4640  141  143 10595.6257 10473.4244  1.15%   143 2570s
 40691 24222 10502.7450  101  226 10595.6257 10473.4359  1.15%   143 2575s
 40793 24323 10545.2043  157  174 10595.6257 10473.4359  1.15%   143 2580s
 40921 24451 10567.6247  222  168 10595.6257 10473.4359  1.15%   143 2585s
 41045 24564 10584.0139  270  164 10595.6257 10473.4359  1.15%   142 2590s
 41154 24631 10485.2672   78  258 10595.6257 10473.4427  1.15%   142 2595s
 41255 24720 10555.1199  125  186 10595.6257 10473.4981  1.15%   142 2600s
 41371 24779 10480.2831   77  254 10595.6257 10473.5203  1.15%   142 2605s
 41473 24855 10549.1134   84  250 10595.6257 10473.5253  1.15%   142 2610s
 41590 24930 10483.7492   78  258 10595.6257 10473.5634  1.15%   142 2615s
 41693 24973 10545.5049  105  222 10595.6257 10473.5780  1.15%   142 2620s
 41789 25054 10515.1103  103  212 10595.6257 10473.5920  1.15%   142 2625s
 41875 25134 10561.3458  146  177 10595.6257 10473.5920  1.15%   142 2630s
 41965 25193 10536.4075  100  343 10595.6257 10473.5940  1.15%   142 2635s
 42076 25302 10552.5235  159  166 10595.6257 10473.5940  1.15%   142 2640s
 42202 25428 10572.1465  221  160 10595.6257 10473.5940  1.15%   142 2645s
 42327 25529     cutoff  270      10595.6257 10473.5940  1.15%   141 2650s
 42438 25613 10516.4323  102  222 10595.6257 10473.6270  1.15%   141 2655s
 42535 25681 10523.8044  102  224 10595.6257 10473.6437  1.15%   141 2660s
 42639 25749 10474.7989   73  269 10595.6257 10473.6684  1.15%   141 2665s
 42765 25859 10562.0928  126  191 10595.6257 10473.6780  1.15%   141 2670s
 42872 25937 10548.8680   92  234 10595.6257 10473.7165  1.15%   141 2675s
 42923 25980 10559.0163  111  208 10595.6257 10473.7432  1.15%   142 2680s
 43027 26066 10532.0640  124  187 10595.6257 10473.7637  1.15%   141 2685s
 43132 26170 10561.7711  176  170 10595.6257 10473.7637  1.15%   141 2690s
 43271 26309 10582.9726  249  164 10595.6257 10473.7637  1.15%   141 2695s
 43371 26382 10561.9541  117  202 10595.6257 10473.7668  1.15%   141 2700s
 43463 26430 10489.0484   80  354 10595.6257 10473.7852  1.15%   141 2705s
 43592 26528 10568.5826  129  176 10595.6257 10473.8344  1.15%   141 2710s
 43703 26600 10493.8433   85  248 10595.6257 10473.9178  1.15%   141 2715s
 43808 26688 10500.2528   92  232 10595.6257 10473.9201  1.15%   141 2720s
 43891 26769 10536.6600  133  189 10595.6257 10473.9201  1.15%   141 2725s
 43965 26837 10562.7898  171  172 10595.6257 10473.9201  1.15%   141 2730s
 44070 26916 10587.7947  223  167 10595.6257 10473.9201  1.15%   141 2735s
 44181 26986 10525.0582  104  214 10595.6257 10473.9410  1.15%   141 2740s
 44279 27054 10506.5511   83  247 10595.6257 10473.9886  1.15%   141 2745s
 44372 27146 10557.5099  129  189 10595.6257 10473.9886  1.15%   141 2750s
 44456 27223 10589.8908  161  174 10595.6257 10473.9886  1.15%   141 2755s
 44565 27303     cutoff  142      10595.6257 10474.0022  1.15%   141 2760s
 44652 27363 10581.6376   94  238 10595.6257 10474.0066  1.15%   141 2765s
 44754 27432 10496.6595   89  247 10595.6257 10474.0306  1.15%   141 2770s
 44860 27518 10570.9608  109  206 10595.6257 10474.0524  1.15%   141 2775s
 44957 27589 10565.5319  105  220 10595.6257 10474.1043  1.15%   141 2780s
 45057 27660 10506.8683  110  210 10595.6257 10474.1134  1.15%   141 2785s
 45154 27756 10533.9540  153  176 10595.6257 10474.1134  1.15%   141 2790s
 45272 27874 10558.4868  211  170 10595.6257 10474.1134  1.15%   141 2795s
 45389 27986 10574.4492  268  163 10595.6257 10474.1134  1.15%   141 2800s
 45494 28055 10591.6572  304  161 10595.6257 10474.1134  1.15%   141 2805s
 45600 28121     cutoff  151      10595.6257 10474.1193  1.15%   141 2810s
 45728 28218 10548.7446  124  182 10595.6257 10474.1443  1.15%   140 2815s
 45825 28286 10505.3657   99  216 10595.6257 10474.1450  1.15%   141 2820s
 45909 28363 10549.8965  142  175 10595.6257 10474.1450  1.15%   141 2825s
 46013 28431 10538.9465  104  216 10595.6257 10474.1574  1.15%   141 2830s
 46116 28494     cutoff  107      10595.6257 10474.1742  1.15%   141 2835s
 46209 28569 10558.0846  114  205 10595.6257 10474.2335  1.15%   141 2840s
 46283 28628 10572.2246  120  199 10595.6257 10474.2557  1.15%   141 2845s
 46408 28721 10499.3945  100  222 10595.6257 10474.2599  1.15%   141 2850s
 46523 28835 10543.7679  156  178 10595.6257 10474.2599  1.15%   141 2855s
 46641 28953 10566.0231  216  166 10595.6257 10474.2599  1.15%   140 2860s
 46769 29070 10583.5789  273  162 10595.6257 10474.2599  1.15%   140 2865s
 46857 29124 10539.4913  107  211 10595.6257 10474.2866  1.15%   140 2870s
 46970 29218 10541.6986  116  203 10595.6257 10474.3085  1.14%   140 2875s
 47106 29310 10591.9233  139  169 10595.6257 10474.3173  1.14%   140 2880s
 47203 29380 10560.7037   84  248 10595.6257 10474.3979  1.14%   140 2885s
 47302 29458 10562.9233  126  184 10595.6257 10474.4051  1.14%   140 2890s
 47410 29521 10594.8801  140  176 10595.6257 10474.4133  1.14%   140 2895s
 47500 29589 10485.0021   75  383 10595.6257 10474.4175  1.14%   140 2900s
 47575 29664 10526.7438  113  212 10595.6257 10474.4175  1.14%   140 2905s
 47669 29745 10590.4229  160  168 10595.6257 10474.4175  1.14%   141 2910s
 47792 29841 10546.0039  118  203 10595.6257 10474.4749  1.14%   140 2915s
 47887 29902 10561.0580   91  240 10595.6257 10474.5233  1.14%   141 2920s
 47971 29953 10515.5835   80  399 10595.6257 10474.5466  1.14%   141 2925s
 48086 30043 10504.8563   85  242 10595.6257 10474.5913  1.14%   141 2930s
 48186 30113 10509.1608   83  364 10595.6257 10474.5944  1.14%   141 2935s
 48260 30171 10507.3266   95  228 10595.6257 10474.5976  1.14%   141 2940s
 48356 30267 10531.2782  120  194 10595.6257 10474.5976  1.14%   141 2945s
 48469 30378 10551.5005  152  325 10595.6257 10474.5976  1.14%   141 2950s
 48569 30477 10568.9645  178  173 10595.6257 10474.5976  1.14%   141 2955s
 48677 30576 10593.4473  227  167 10595.6257 10474.5976  1.14%   141 2960s
 48792 30652 10487.8071   81  258 10595.6257 10474.6125  1.14%   141 2965s
 48897 30739 10529.8284  105  216 10595.6257 10474.6262  1.14%   141 2970s
 49020 30833 10483.5473   76  260 10595.6257 10474.6477  1.14%   141 2975s
 49142 30930     cutoff  123      10595.6257 10474.6509  1.14%   141 2980s
 49212 30984 10595.1793  132  176 10595.6257 10474.6538  1.14%   141 2985s
 49296 31056 10533.1517  118  197 10595.6257 10474.6553  1.14%   141 2990s
 49384 31136 10566.3262  163  169 10595.6257 10474.6553  1.14%   141 2995s
 49487 31215 10584.1446  215  163 10595.6257 10474.6553  1.14%   141 3000s
 49576 31260 10568.8670   93  232 10595.6257 10474.6842  1.14%   141 3005s
 49693 31345 10495.4087   80  345 10595.6257 10474.7238  1.14%   141 3010s
 49743 31376 10500.9094   75  269 10595.6257 10474.7389  1.14%   141 3015s
 49753 31385 10512.1507   85  248 10595.6257 10474.7389  1.14%   141 3020s
 49793 31421 10584.5444  123  196 10595.6257 10474.7389  1.14%   141 3025s
 49904 31497 10568.9564  118  206 10595.6257 10474.7831  1.14%   141 3030s
 50017 31568 10536.2425  104  215 10595.6257 10474.7972  1.14%   141 3035s
 50145 31668 10482.9326   86  247 10595.6257 10474.8063  1.14%   141 3040s
 50255 31749 10494.5479   81  253 10595.6257 10474.8256  1.14%   141 3045s
